time (ms),latency (ms),consume (ms)
21689,1,6
21694,1,5
21699,1,5
21705,1,6
21710,1,5
21715,1,5
21721,2,6
21726,1,5
21731,1,5
21737,2,6
21742,1,5
21747,1,5
21753,2,6
21758,1,5
21763,1,5
21769,2,6
21775,2,6
21780,1,5
21785,1,5
21791,1,6
21796,1,5
21802,2,6
21807,1,5
21812,1,5
21818,2,6
21823,1,5
21828,1,5
21834,2,6
21839,1,5
21844,1,5
21850,2,6
21855,1,5
21860,1,5
21865,1,5
21871,2,6
21876,1,5
21881,1,5
21886,1,5
21892,1,6
21897,1,5
21902,1,5
21908,2,6
21913,1,5
21918,1,5
21924,2,6
21929,1,5
21934,1,5
21940,2,6
21945,1,5
21950,1,5
21956,2,6
21961,1,5
21967,2,6
21972,1,5
21977,1,5
21982,1,5
21988,2,6
21993,1,5
21998,1,5
22004,1,6
22009,1,5
22014,1,5
22020,2,6
22025,1,5
22030,1,5
22036,2,6
22041,1,5
22046,1,5
22052,2,6
22057,1,5
22062,1,5
22068,1,6
22074,2,6
22078,1,4
22085,1,7
22091,1,6
22096,1,5
22101,1,5
22107,1,6
22112,1,5
22117,1,5
22123,1,6
22128,1,5
22133,1,5
22139,1,6
22144,1,5
22149,1,5
22155,1,6
22160,1,5
22166,2,6
22171,1,5
22176,1,5
22181,1,5
22187,2,6
22192,1,5
22197,1,5
22203,2,6
22208,1,5
22214,2,6
22219,2,5
22224,1,5
22229,1,5
22235,2,6
22240,1,5
22245,1,5
22251,2,6
22256,1,5
22261,1,5
22267,2,6
22272,1,5
22277,1,5
22283,2,6
22288,1,5
22293,1,5
22298,1,5
22304,1,6
22309,1,5
22315,2,6
22320,1,5
22325,1,5
22330,1,5
22336,2,6
22341,1,5
22346,1,5
22352,2,6
22357,1,5
22362,1,5
22368,2,6
22373,1,5
22378,1,5
22384,2,6
22389,1,5
22394,1,5
22400,2,6
22409,5,9
22411,2,2
22416,1,5
22422,2,6
22427,1,5
22432,1,5
22438,2,6
22443,1,5
22448,1,5
22454,2,6
22459,1,5
22464,1,5
22470,2,6
22475,1,5
22480,1,5
22486,2,6
22491,1,5
22496,1,5
22502,2,6
22507,1,5
22512,1,5
22517,1,5
22524,2,7
22528,1,4
22534,1,6
22539,1,5
22544,1,5
22550,1,6
22555,1,5
22560,1,5
22566,1,6
22571,1,5
22576,1,5
22582,1,6
22587,1,5
22592,1,5
22598,1,6
22603,1,5
22608,1,5
22614,1,6
22619,1,5
22625,2,6
22630,1,5
22635,1,5
22641,2,6
22646,1,5
22651,1,5
22657,2,6
22662,1,5
22667,1,5
22673,1,6
22678,1,5
22683,1,5
22689,1,6
22694,1,5
22699,1,5
22705,1,6
22710,1,5
22716,2,6
22721,1,5
22726,1,5
22731,1,5
22737,1,6
22742,1,5
22748,1,6
22753,1,5
22758,1,5
22764,1,6
22769,1,5
22775,2,6
22780,1,5
22785,1,5
22791,2,6
22796,1,5
22801,1,5
22807,2,6
22812,1,5
22817,1,5
22823,2,6
22828,1,5
22833,1,5
22839,2,6
22844,1,5
22849,1,5
22855,2,6
22860,1,5
22866,2,6
22871,1,5
22876,1,5
22882,2,6
22887,1,5
22892,1,5
22898,2,6
22903,1,5
22908,1,5
22914,2,6
22919,1,5
22924,1,5
22930,2,6
22935,1,5
22940,1,5
22946,2,6
22951,1,5
22956,1,5
22962,2,6
22967,1,5
22972,1,5
22978,2,6
22983,1,5
22988,1,5
22994,2,6
22999,1,5
23004,1,5
23010,1,6
23015,1,5
23021,1,6
23026,1,5
23032,1,6
23037,1,5
23043,1,6
23048,1,5
23054,1,6
23059,1,5
23065,1,6
23070,1,5
23076,2,6
23081,1,5
23087,2,6
23092,1,5
23098,2,6
23103,1,5
23109,2,6
23114,1,5
23120,2,6
23125,1,5
23131,2,6
23137,2,6
23142,1,5
23148,2,6
23153,1,5
23158,1,5
23164,1,6
23170,2,6
23175,1,5
23181,2,6
23186,1,5
23192,1,6
23197,1,5
23203,1,6
23209,2,6
23214,1,5
23220,2,6
23225,1,5
23231,2,6
23236,1,5
23242,2,6
23247,1,5
23253,2,6
23258,1,5
23264,1,6
23269,1,5
23275,1,6
23281,2,6
23286,1,5
23292,2,6
23297,1,5
23303,2,6
23308,1,5
23314,2,6
23319,1,5
23325,1,6
23331,2,6
23336,1,5
23342,2,6
23347,1,5
23352,1,5
23358,1,6
23363,1,5
23368,1,5
23374,1,6
23379,1,5
23385,2,6
23390,1,5
23395,1,5
23400,1,5
23406,1,6
23411,1,5
23417,2,6
23422,1,5
23427,1,5
23432,1,5
23438,1,6
23443,1,5
23449,1,6
23455,2,6
23460,1,5
23465,1,5
23471,2,6
23477,2,6
23481,1,4
23487,2,6
23492,1,5
23497,1,5
23502,1,5
23508,1,6
23513,1,5
23518,1,5
23524,2,6
23530,2,6
23534,1,4
23540,1,6
23545,1,5
23550,1,5
23556,2,6
23561,1,5
23566,1,5
23571,1,5
23577,1,6
23582,1,5
23587,1,5
23593,1,6
23598,1,5
23604,2,6
23609,1,5
23614,1,5
23619,1,5
23625,1,6
23630,1,5
23636,2,6
23641,1,5
23646,1,5
23651,1,5
23657,1,6
23662,1,5
23667,1,5
23673,1,6
23678,1,5
23683,1,5
23689,1,6
23694,1,5
23700,2,6
23705,1,5
23710,1,5
23716,1,6
23722,2,6
23727,1,5
23733,2,6
23738,1,5
23743,1,5
23749,1,6
23754,1,5
23760,1,6
23765,1,5
23771,1,6
23776,1,5
23781,1,5
23787,1,6
23792,1,5
23798,1,6
23803,1,5
23809,1,6
23814,1,5
23820,1,6
23825,1,5
23831,1,6
23836,1,5
23842,2,6
23847,1,5
23852,1,5
23858,2,6
23863,1,5
23868,1,5
23873,1,5
23879,1,6
23884,1,5
23890,2,6
23895,1,5
23900,1,5
23905,1,5
23911,1,6
23916,1,5
23921,1,5
23927,1,6
23933,1,6
23939,2,6
23944,1,5
23949,1,5
23955,2,6
23960,1,5
23965,1,5
23971,2,6
23976,1,5
23981,1,5
23987,2,6
23992,1,5
23997,1,5
24002,1,5
24008,1,6
24013,1,5
24018,1,5
24024,2,6
24029,1,5
24034,1,5
24040,2,6
24045,1,5
24050,1,5
24055,1,5
24061,1,6
24066,1,5
24071,1,5
24077,1,6
24082,1,5
24087,1,5
24093,1,6
24098,1,5
24103,1,5
24109,1,6
24114,1,5
24119,1,5
24125,1,6
24130,1,5
24135,1,5
24141,1,6
24146,1,5
24151,1,5
24157,1,6
24162,1,5
24167,1,5
24173,1,6
24178,1,5
24183,1,5
24189,1,6
24194,1,5
24199,1,5
24205,1,6
24210,1,5
24215,1,5
24221,1,6
24226,1,5
24231,1,5
24237,1,6
24242,1,5
24247,1,5
24253,1,6
24258,1,5
24264,2,6
24269,1,5
24274,1,5
24280,2,6
24285,1,5
24290,1,5
24295,1,5
24301,1,6
24306,1,5
24312,2,6
24317,1,5
24322,1,5
24327,1,5
24333,1,6
24338,1,5
24343,1,5
24349,1,6
24354,1,5
24359,1,5
24365,1,6
24370,1,5
24375,1,5
24381,1,6
24386,1,5
24391,1,5
24397,1,6
24402,1,5
24407,1,5
24413,1,6
24418,1,5
24424,2,6
24429,1,5
24434,1,5
24439,1,5
24445,1,6
24450,1,5
24455,1,5
24461,1,6
24466,1,5
24471,1,5
24477,1,6
24482,1,5
24487,1,5
24493,1,6
24498,1,5
24503,1,5
24509,1,6
24514,1,5
24519,1,5
24525,1,6
24530,1,5
24535,1,5
24541,1,6
24547,2,6
24552,1,5
24557,1,5
24563,1,6
24568,1,5
24574,1,6
24579,1,5
24585,1,6
24590,1,5
24596,1,6
24601,1,5
24607,2,6
24612,1,5
24617,1,5
24623,1,6
24628,1,5
24634,1,6
24639,1,5
24645,1,6
24650,1,5
24656,2,6
24661,1,5
24667,2,6
24672,1,5
24677,1,5
24683,1,6
24688,1,5
24694,1,6
24699,1,5
24705,1,6
24710,1,5
24716,2,6
24721,1,5
24726,1,5
24732,1,6
24737,1,5
24743,1,6
24748,1,5
24754,2,6
24759,1,5
24764,1,5
24770,2,6
24775,1,5
24780,1,5
24786,2,6
24791,1,5
24796,1,5
24802,2,6
24807,1,5
24812,1,5
24818,2,6
24823,1,5
24828,1,5
24834,2,6
24839,1,5
24844,1,5
24850,2,6
24855,1,5
24860,1,5
24866,2,6
24871,1,5
24876,1,5
24882,2,6
24887,1,5
24892,1,5
24897,1,5
24903,1,6
24910,3,7
24913,1,3
24919,1,6
24924,1,5
24929,1,5
24935,1,6
24940,1,5
24945,1,5
24951,1,6
24956,1,5
24961,1,5
24967,1,6
24972,1,5
24977,1,5
24983,1,6
24988,1,5
24993,1,5
24999,1,6
25004,1,5
25010,2,6
25015,1,5
25020,1,5
25025,1,5
25031,2,6
25036,1,5
25041,1,5
25047,2,6
25052,1,5
25057,1,5
25063,2,6
25068,1,5
25073,1,5
25078,1,5
25084,1,6
25089,1,5
25094,1,5
25100,1,6
25115,11,15
25116,7,1
25116,1,0
25121,1,5
25127,2,6
25132,1,5
25137,1,5
25143,2,6
25148,1,5
25153,1,5
25158,1,5
25164,1,6
25169,1,5
25174,1,5
25180,1,6
25185,1,5
25190,1,5
25196,1,6
25201,1,5
25206,1,5
25212,2,6
25217,1,5
25222,1,5
25228,2,6
25233,1,5
25238,1,5
25244,2,6
25249,1,5
25254,1,5
25260,2,6
25265,1,5
25270,1,5
25275,1,5
25281,1,6
25286,1,5
25292,2,6
25297,1,5
25302,1,5
25308,2,6
25313,1,5
25318,1,5
25327,5,9
25329,1,2
25335,2,6
25340,1,5
25346,2,6
25351,1,5
25356,1,5
25362,2,6
25367,1,5
25373,2,6
25378,1,5
25383,1,5
25389,1,6
25394,1,5
25400,1,6
25405,1,5
25411,2,6
25416,1,5
25422,2,6
25427,1,5
25432,1,5
25438,1,6
25443,1,5
25449,1,6
25454,1,5
25460,1,6
25465,1,5
25471,2,6
25476,1,5
25482,2,6
25487,1,5
25493,2,6
25498,1,5
25503,1,5
25509,1,6
25514,1,5
25520,2,6
25525,1,5
25530,1,5
25536,2,6
25541,1,5
25546,1,5
25552,2,6
25557,1,5
25562,1,5
25567,1,5
25573,1,6
25578,1,5
25583,1,5
25589,1,6
25594,1,5
25600,2,6
25605,1,5
25610,1,5
25616,2,6
25621,1,5
25626,1,5
25631,1,5
25637,2,6
25642,1,5
25647,1,5
25653,2,6
25658,1,5
25663,1,5
25669,2,6
25674,1,5
25679,1,5
25685,2,6
25690,1,5
25695,1,5
25701,2,6
25706,1,5
25711,1,5
25717,2,6
25722,1,5
25727,1,5
25733,1,6
25738,1,5
25744,1,6
25749,1,5
25755,1,6
25760,1,5
25766,2,6
25771,1,5
25776,1,5
25781,1,5
25787,1,6
25792,1,5
25797,1,5
25803,1,6
25808,1,5
25813,1,5
25819,2,6
25824,1,5
25829,1,5
25835,2,6
25840,1,5
25845,1,5
25850,1,5
25856,1,6
25861,1,5
25866,1,5
25872,1,6
25878,1,6
25884,1,6
25890,1,6
25896,1,6
25902,1,6
25907,1,5
25912,1,5
25918,1,6
25923,1,5
25929,2,6
25934,1,5
25939,1,5
25945,2,6
25950,1,5
25955,1,5
25961,2,6
25966,1,5
25971,1,5
25977,2,6
25982,1,5
25987,1,5
25992,1,5
25998,1,6
26003,1,5
26008,1,5
26014,1,6
26019,1,5
26025,2,6
26030,2,5
26035,1,5
26040,1,5
26046,2,6
26051,1,5
26056,1,5
26062,2,6
26067,1,5
26072,1,5
26077,1,5
26083,1,6
26088,1,5
26094,2,6
26099,1,5
26104,1,5
26109,1,5
26115,1,6
26120,1,5
26125,1,5
26131,2,6
26136,1,5
26141,1,5
26147,2,6
26152,1,5
26157,1,5
26163,2,6
26168,1,5
26173,1,5
26178,1,5
26184,1,6
26189,1,5
26194,1,5
26200,1,6
26205,1,5
26210,1,5
26216,2,6
26221,1,5
26226,1,5
26232,2,6
26237,1,5
26242,1,5
26247,1,5
26253,1,6
26258,1,5
26263,1,5
26269,1,6
26274,1,5
26279,1,5
26285,1,6
26290,1,5
26295,1,5
26301,1,6
26306,1,5
26311,1,5
26317,1,6
26322,1,5
26327,1,5
26333,1,6
26338,1,5
26343,1,5
26349,1,6
26354,1,5
26359,1,5
26365,1,6
26370,1,5
26375,1,5
26381,1,6
26386,1,5
26391,1,5
26397,1,6
26402,1,5
26407,1,5
26413,1,6
26418,1,5
26424,2,6
26429,1,5
26434,1,5
26439,1,5
26445,1,6
26450,1,5
26455,1,5
26461,1,6
26466,1,5
26471,1,5
26477,1,6
26482,1,5
26487,1,5
26493,1,6
26498,1,5
26503,1,5
26509,1,6
26514,1,5
26519,1,5
26525,1,6
26530,1,5
26535,1,5
26541,1,6
26546,1,5
26551,1,5
26557,1,6
26562,1,5
26567,1,5
26573,1,6
26578,1,5
26583,1,5
26589,1,6
26594,1,5
26599,1,5
26605,1,6
26610,1,5
26615,1,5
26621,1,6
26626,1,5
26631,1,5
26637,1,6
26642,1,5
26647,1,5
26653,1,6
26658,1,5
26663,1,5
26669,1,6
26674,1,5
26679,1,5
26685,1,6
26690,1,5
26695,1,5
26701,1,6
26706,1,5
26712,2,6
26717,1,5
26722,1,5
26727,1,5
26733,1,6
26738,1,5
26743,1,5
26749,1,6
26754,1,5
26759,1,5
26765,1,6
26770,1,5
26775,1,5
26781,1,6
26786,1,5
26791,1,5
26797,1,6
26802,1,5
26807,1,5
26813,1,6
26818,1,5
26823,1,5
26829,1,6
26834,1,5
26839,1,5
26845,1,6
26850,1,5
26855,1,5
26861,1,6
26866,1,5
26871,1,5
26877,1,6
26882,1,5
26887,1,5
26893,1,6
26898,1,5
26903,1,5
26909,1,6
26914,1,5
26919,1,5
26925,1,6
26930,1,5
26935,1,5
26941,2,6
26946,1,5
26951,1,5
26957,1,6
26962,1,5
26967,1,5
26972,1,5
26978,1,6
26983,1,5
26989,2,6
26994,1,5
26999,1,5
27005,2,6
27010,1,5
27015,1,5
27021,2,6
27026,1,5
27031,1,5
27037,2,6
27042,1,5
27047,1,5
27053,2,6
27058,1,5
27063,1,5
27069,2,6
27074,1,5
27079,1,5
27085,1,6
27090,1,5
27095,1,5
27101,1,6
27106,1,5
27111,1,5
27117,2,6
27122,1,5
27127,1,5
27133,2,6
27138,1,5
27143,1,5
27149,2,6
27154,1,5
27159,1,5
27165,2,6
27170,1,5
27175,1,5
27181,1,6
27186,1,5
27192,2,6
27197,1,5
27203,2,6
27208,1,5
27214,2,6
27219,1,5
27225,2,6
27230,1,5
27235,1,5
27241,1,6
27246,1,5
27252,1,6
27257,1,5
27263,1,6
27268,1,5
27274,1,6
27279,1,5
27284,1,5
27290,1,6
27296,2,6
27301,1,5
27307,2,6
27312,1,5
27318,2,6
27323,1,5
27329,2,6
27334,1,5
27340,2,6
27345,1,5
27350,1,5
27356,1,6
27361,1,5
27367,1,6
27372,1,5
27379,2,7
27383,1,4
27389,2,6
27394,1,5
27400,2,6
27406,2,6
27411,2,5
27416,1,5
27421,1,5
27430,5,9
27436,2,6
27441,1,5
27446,1,5
27452,2,6
27457,1,5
27462,1,5
27468,2,6
27473,1,5
27478,1,5
27484,2,6
27489,1,5
27494,1,5
27500,2,6
27505,1,5
27511,2,6
27516,2,5
27521,1,5
27526,1,5
27531,1,5
27537,1,6
27542,1,5
27547,1,5
27553,1,6
27558,1,5
27563,1,5
27569,1,6
27574,1,5
27579,1,5
27585,2,6
27590,1,5
27595,1,5
27600,1,5
27606,1,6
27611,1,5
27617,1,6
27622,1,5
27628,2,6
27633,1,5
27638,1,5
27644,2,6
27649,1,5
27654,1,5
27660,2,6
27665,1,5
27670,1,5
27675,1,5
27681,1,6
27686,1,5
27691,1,5
27697,1,6
27702,1,5
27708,2,6
27713,1,5
27718,1,5
27724,2,6
27729,1,5
27734,1,5
27739,1,5
27745,1,6
27750,1,5
27756,2,6
27761,1,5
27766,1,5
27772,2,6
27777,1,5
27782,1,5
27788,2,6
27793,1,5
27798,1,5
27804,2,6
27809,1,5
27814,1,5
27820,2,6
27825,1,5
27830,1,5
27836,2,6
27841,1,5
27846,1,5
27851,1,5
27857,1,6
27862,1,5
27867,1,5
27873,1,6
27878,1,5
27883,1,5
27889,1,6
27894,1,5
27899,1,5
27905,1,6
27910,1,5
27916,2,6
27921,1,5
27926,1,5
27931,1,5
27937,1,6
27942,1,5
27958,9,16
27958,3,0
27961,1,3
27966,1,5
27972,2,6
27977,1,5
27982,1,5
27988,2,6
27993,1,5
27998,1,5
28004,2,6
28009,1,5
28014,1,5
28020,2,6
28025,1,5
28034,5,9
28036,2,2
28041,1,5
28046,1,5
28052,2,6
28057,1,5
28062,1,5
28068,2,6
28073,1,5
28078,1,5
28084,1,6
28089,1,5
28095,1,6
28100,1,5
28106,1,6
28111,1,5
28117,2,6
28122,1,5
28128,2,6
28133,1,5
28138,1,5
28144,2,6
28149,1,5
28154,1,5
28159,1,5
28165,1,6
28170,1,5
28175,1,5
28181,1,6
28186,1,5
28192,2,6
28197,1,5
28202,1,5
28208,2,6
28213,1,5
28218,1,5
28224,2,6
28229,1,5
28234,1,5
28240,2,6
28245,1,5
28250,1,5
28256,2,6
28261,1,5
28266,1,5
28272,2,6
28277,1,5
28282,1,5
28288,2,6
28293,1,5
28298,1,5
28304,2,6
28309,1,5
28314,1,5
28320,2,6
28325,1,5
28330,1,5
28336,2,6
28341,1,5
28346,1,5
28352,2,6
28357,1,5
28362,1,5
28368,2,6
28373,1,5
28378,1,5
28384,2,6
28389,1,5
28394,1,5
28400,2,6
28405,1,5
28410,1,5
28416,2,6
28421,1,5
28426,1,5
28431,1,5
28437,1,6
28442,1,5
28447,1,5
28453,1,6
28458,1,5
28464,2,6
28469,1,5
28474,1,5
28479,1,5
28485,1,6
28490,1,5
28495,1,5
28501,1,6
28506,1,5
28511,1,5
28517,1,6
28522,1,5
28528,2,6
28533,1,5
28538,1,5
28544,2,6
28549,1,5
28554,1,5
28559,1,5
28565,1,6
28570,1,5
28575,1,5
28581,2,6
28586,1,5
28591,1,5
28597,1,6
28603,1,6
28609,1,6
28615,1,6
28621,1,6
28627,1,6
28633,1,6
28639,1,6
28645,1,6
28651,1,6
28657,1,6
28663,1,6
28669,1,6
28675,1,6
28681,1,6
28687,1,6
28693,1,6
28699,1,6
28705,1,6
28711,1,6
28717,1,6
28723,1,6
28729,1,6
28736,2,7
28741,1,5
28746,1,5
28752,2,6
28757,1,5
28762,1,5
28768,2,6
28773,1,5
28778,1,5
28784,2,6
28790,2,6
28795,1,5
28800,1,5
28806,2,6
28811,1,5
28816,1,5
28822,2,6
28827,1,5
28832,1,5
28838,2,6
28843,1,5
28848,1,5
28854,2,6
28859,2,5
28864,1,5
28869,1,5
28875,2,6
28880,1,5
28885,1,5
28894,5,9
28896,1,2
28901,1,5
28907,1,6
28912,1,5
28917,1,5
28923,2,6
28928,1,5
28933,1,5
28939,1,6
28945,1,6
28951,1,6
28957,1,6
28963,1,6
28969,1,6
28976,2,7
28982,1,6
28988,1,6
28994,1,6
29001,1,7
29007,1,6
29013,1,6
29019,1,6
29025,1,6
29031,1,6
29038,1,7
29043,1,5
29049,1,6
29054,1,5
29059,1,5
29065,1,6
29070,1,5
29076,1,6
29081,1,5
29086,1,5
29092,2,6
29097,1,5
29102,1,5
29108,2,6
29113,1,5
29118,1,5
29124,2,6
29129,1,5
29134,1,5
29140,2,6
29145,1,5
29150,1,5
29155,1,5
29161,1,6
29166,1,5
29172,2,6
29177,1,5
29182,1,5
29188,2,6
29193,1,5
29198,1,5
29204,2,6
29209,1,5
29214,1,5
29220,2,6
29225,1,5
29230,1,5
29235,1,5
29241,1,6
29246,1,5
29252,2,6
29257,1,5
29262,1,5
29268,1,6
29273,1,5
29278,1,5
29284,1,6
29289,1,5
29294,1,5
29300,2,6
29305,1,5
29310,1,5
29316,2,6
29321,1,5
29326,1,5
29332,2,6
29337,1,5
29342,1,5
29347,1,5
29353,1,6
29358,1,5
29363,1,5
29369,1,6
29374,1,5
29379,1,5
29385,1,6
29390,1,5
29395,1,5
29401,1,6
29406,1,5
29411,1,5
29417,1,6
29422,1,5
29427,1,5
29433,2,6
29438,1,5
29443,1,5
29448,1,5
29454,1,6
29459,1,5
29464,1,5
29470,1,6
29475,1,5
29480,1,5
29486,1,6
29491,1,5
29496,1,5
29502,1,6
29507,1,5
29512,1,5
29518,1,6
29528,6,10
29531,4,3
29534,1,3
29539,1,5
29545,2,6
29550,1,5
29555,1,5
29560,1,5
29566,1,6
29571,1,5
29576,1,5
29582,2,6
29587,1,5
29592,1,5
29598,1,6
29603,1,5
29608,1,5
29614,2,6
29619,1,5
29624,1,5
29630,2,6
29635,1,5
29640,1,5
29646,2,6
29651,1,5
29656,1,5
29662,2,6
29667,1,5
29672,1,5
29678,2,6
29683,1,5
29688,1,5
29694,1,6
29700,1,6
29706,2,6
29711,2,5
29716,1,5
29722,2,6
29727,1,5
29732,1,5
29738,1,6
29743,1,5
29749,1,6
29754,1,5
29760,1,6
29765,1,5
29771,1,6
29776,1,5
29782,2,6
29787,1,5
29792,1,5
29798,1,6
29804,2,6
29809,1,5
29814,1,5
29820,1,6
29826,2,6
29831,2,5
29836,1,5
29841,1,5
29847,2,6
29852,1,5
29857,1,5
29862,1,5
29868,1,6
29873,1,5
29878,1,5
29884,1,6
29889,1,5
29894,1,5
29900,2,6
29909,5,9
29910,1,1
29916,2,6
29921,1,5
29926,1,5
29932,2,6
29937,1,5
29942,1,5
29947,1,5
29953,1,6
29958,1,5
29963,1,5
29969,1,6
29974,1,5
29979,1,5
29985,1,6
29990,1,5
29995,1,5
30001,2,6
30006,1,5
30012,2,6
30017,2,5
30022,1,5
30027,1,5
30033,2,6
30038,1,5
30043,1,5
30048,1,5
30054,1,6
30059,1,5
30064,1,5
30070,1,6
30075,1,5
30080,1,5
30086,1,6
30091,1,5
30096,1,5
30102,2,6
30107,1,5
30112,1,5
30118,2,6
30123,1,5
30128,1,5
30133,1,5
30139,1,6
30144,1,5
30149,1,5
30154,1,5
30160,2,6
30165,1,5
30170,1,5
30175,1,5
30181,1,6
30186,1,5
30191,1,5
30196,1,5
30202,1,6
30207,1,5
30212,1,5
30217,1,5
30223,1,6
30228,1,5
30233,1,5
30239,1,6
30244,1,5
30249,1,5
30255,2,6
30260,1,5
30265,1,5
30271,1,6
30276,1,5
30281,1,5
30287,1,6
30292,1,5
30297,1,5
30303,1,6
30308,1,5
30313,1,5
30319,1,6
30324,1,5
30329,1,5
30335,1,6
30340,1,5
30348,4,8
30352,3,4
30357,2,5
30362,2,5
30368,2,6
30372,1,4
30378,1,6
30383,1,5
30389,1,6
30395,1,6
30401,1,6
30407,1,6
30413,1,6
30418,1,5
30423,1,5
30429,1,6
30434,1,5
30439,1,5
30445,1,6
30450,1,5
30455,1,5
30461,2,6
30466,1,5
30471,1,5
30477,2,6
30482,1,5
30487,1,5
30493,2,6
30498,1,5
30503,1,5
30508,1,5
30514,1,6
30519,1,5
30528,5,9
30531,3,3
30535,1,4
30540,1,5
30546,2,6
30551,1,5
30556,1,5
30561,1,5
30567,1,6
30572,1,5
30577,1,5
30583,2,6
30588,1,5
30593,1,5
30599,2,6
30604,1,5
30609,1,5
30615,2,6
30620,1,5
30625,1,5
30630,1,5
30636,1,6
30641,1,5
30646,1,5
30652,1,6
30657,1,5
30662,1,5
30668,2,6
30673,1,5
30678,1,5
30684,2,6
30689,1,5
30694,1,5
30700,2,6
30705,1,5
30710,1,5
30715,1,5
30721,1,6
30726,1,5
30731,1,5
30737,1,6
30742,1,5
30747,1,5
30753,2,6
30758,1,5
30763,1,5
30769,2,6
30774,1,5
30779,1,5
30784,1,5
30790,1,6
30795,1,5
30801,1,6
30806,1,5
30811,1,5
30817,1,6
30822,1,5
30827,1,5
30833,1,6
30838,1,5
30843,1,5
30849,2,6
30854,1,5
30859,1,5
30864,1,5
30870,1,6
30875,1,5
30880,1,5
30886,1,6
30891,1,5
30897,2,6
30902,1,5
30907,1,5
30912,1,5
30918,1,6
30923,1,5
30928,1,5
30934,1,6
30939,1,5
30944,1,5
30950,2,6
30955,1,5
30960,1,5
30966,2,6
30971,1,5
30976,1,5
30982,2,6
30987,1,5
30992,1,5
30998,2,6
31003,1,5
31008,1,5
31013,1,5
31019,1,6
31024,1,5
31030,1,6
31035,1,5
31040,1,5
31046,1,6
31051,1,5
31056,1,5
31062,1,6
31067,1,5
31072,1,5
31078,1,6
31083,1,5
31088,1,5
31094,1,6
31099,1,5
31104,1,5
31110,1,6
31115,1,5
31120,1,5
31126,1,6
31131,1,5
31136,1,5
31142,2,6
31147,1,5
31152,1,5
31157,1,5
31163,1,6
31168,1,5
31173,1,5
31179,1,6
31184,1,5
31189,1,5
31195,1,6
31200,1,5
31205,1,5
31211,2,6
31216,1,5
31221,1,5
31226,1,5
31232,1,6
31237,1,5
31242,1,5
31248,1,6
31253,1,5
31258,1,5
31264,1,6
31269,1,5
31274,1,5
31280,2,6
31285,1,5
31290,1,5
31296,1,6
31301,1,5
31306,1,5
31311,1,5
31317,1,6
31322,1,5
31327,1,5
31333,1,6
31338,1,5
31343,1,5
31349,1,6
31354,1,5
31359,1,5
31365,1,6
31370,1,5
31375,1,5
31381,1,6
31386,1,5
31391,1,5
31397,2,6
31402,1,5
31407,1,5
31412,0,5
31418,1,6
31424,2,6
31429,1,5
31434,1,5
31440,1,6
31445,1,5
31451,1,6
31456,1,5
31462,1,6
31467,1,5
31473,1,6
31478,1,5
31484,1,6
31489,1,5
31495,1,6
31500,1,5
31505,1,5
31511,1,6
31516,1,5
31522,1,6
31527,1,5
31533,1,6
31538,1,5
31544,2,6
31549,1,5
31554,1,5
31559,1,5
31565,1,6
31570,1,5
31575,1,5
31581,1,6
31586,1,5
31591,1,5
31597,1,6
31602,1,5
31607,1,5
31613,2,6
31618,1,5
31623,1,5
31629,2,6
31634,1,5
31639,1,5
31644,1,5
31650,1,6
31655,1,5
31661,2,6
31666,1,5
31671,1,5
31676,1,5
31682,1,6
31687,1,5
31692,1,5
31698,1,6
31703,1,5
31708,1,5
31714,1,6
31719,1,5
31724,1,5
31730,1,6
31735,1,5
31740,1,5
31746,2,6
31751,1,5
31756,1,5
31762,2,6
31767,1,5
31772,1,5
31778,2,6
31783,1,5
31788,1,5
31793,1,5
31799,1,6
31804,1,5
31809,1,5
31815,1,6
31820,1,5
31825,1,5
31831,2,6
31836,1,5
31841,1,5
31847,2,6
31852,1,5
31857,1,5
31862,1,5
31868,1,6
31873,1,5
31878,1,5
31884,1,6
31889,1,5
31894,1,5
31900,1,6
31905,1,5
31910,1,5
31915,1,5
31921,1,6
31926,1,5
31931,1,5
31937,1,6
31942,1,5
31947,1,5
31953,1,6
31958,1,5
31963,1,5
31969,2,6
31974,1,5
31979,1,5
31984,1,5
31990,1,6
31995,1,5
32000,1,5
32006,1,6
32011,1,5
32016,1,5
32022,2,6
32027,1,5
32032,1,5
32038,1,6
32044,1,6
32049,1,5
32055,1,6
32060,1,5
32066,2,6
32071,1,5
32076,1,5
32082,1,6
32087,1,5
32093,1,6
32098,1,5
32103,1,5
32109,1,6
32114,1,5
32120,1,6
32125,1,5
32131,2,6
32136,1,5
32141,1,5
32146,1,5
32152,1,6
32157,1,5
32162,1,5
32168,1,6
32173,1,5
32178,1,5
32183,1,5
32189,1,6
32194,1,5
32199,1,5
32205,1,6
32210,1,5
32215,1,5
32221,1,6
32226,1,5
32231,1,5
32237,1,6
32242,1,5
32247,1,5
32252,0,5
32258,1,6
32263,1,5
32268,1,5
32274,1,6
32279,1,5
32284,1,5
32290,1,6
32295,1,5
32300,1,5
32306,1,6
32311,1,5
32316,1,5
32322,1,6
32327,1,5
32332,1,5
32338,2,6
32343,1,5
32348,1,5
32353,1,5
32359,1,6
32364,1,5
32369,1,5
32375,1,6
32380,1,5
32385,1,5
32391,2,6
32396,1,5
32401,1,5
32412,7,11
32413,2,1
