time (ms),latency (ms),consume (ms)
4549,3,2
4549,1,0
4550,2,1
4552,2,2
4552,1,0
4554,3,2
4554,1,0
4556,3,2
4556,2,0
4557,2,1
4558,2,1
4558,2,0
4560,2,2
4560,1,0
4562,3,2
4562,1,0
4564,3,2
4576,13,12
4576,13,0
4576,8,0
4576,8,0
4579,9,3
4579,8,0
4579,8,0
4579,6,0
4579,6,0
4580,6,1
4583,8,3
4583,6,0
4583,6,0
4583,5,0
4583,3,0
4583,3,0
4586,5,3
4586,4,0
4586,2,0
4589,5,3
4589,4,0
4589,4,0
4591,4,2
4591,3,0
4591,3,0
4592,2,1
4593,3,1
4593,1,0
4595,3,2
4595,1,0
4596,2,1
4598,2,2
4598,1,0
4600,3,2
4600,1,0
4602,3,2
4602,2,0
4603,2,1
4603,1,0
4604,2,1
4606,2,2
4606,1,0
4608,3,2
4608,1,0
4610,3,2
4610,2,0
4611,2,1
4612,2,1
4612,2,0
4614,2,2
4614,1,0
4616,3,2
4616,1,0
4618,3,2
4618,1,0
4619,2,1
4620,2,1
4620,1,0
4623,3,3
4623,2,0
4625,3,2
4625,2,0
4626,2,1
4627,2,1
4628,3,1
4628,1,0
4629,2,1
4631,2,2
4631,1,0
4633,3,2
4633,2,0
4634,2,1
4635,2,1
4636,3,1
4636,1,0
4637,2,1
4639,2,2
4639,1,0
4640,2,1
4641,2,1
4642,2,1
4642,1,0
4644,3,2
4644,1,0
4645,2,1
4648,3,3
4648,2,0
4650,4,2
4650,2,0
4652,3,2
4652,2,0
4653,2,1
4654,2,1
4654,2,0
4656,2,2
4656,1,0
4662,7,6
4663,3,1
4665,5,2
4665,3,0
4666,4,1
4666,2,0
4667,3,1
4668,2,1
4668,1,0
4670,3,2
4670,1,0
4672,3,2
4672,1,0
4674,3,2
4674,1,0
4675,2,1
4677,2,2
4677,2,0
4678,2,1
4679,2,1
4680,2,1
4681,2,1
4682,3,1
4682,1,0
4683,2,1
4685,2,2
4685,1,0
4687,3,2
4687,1,0
4689,3,2
4689,2,0
4690,2,1
4691,2,1
4691,2,0
4693,2,2
4693,1,0
4695,3,2
4695,1,0
4697,3,2
4697,1,0
4699,3,2
4699,2,0
4699,1,0
4701,1,2
4702,2,1
4704,4,2
4704,1,0
4706,3,2
4706,2,0
4707,2,1
4708,2,1
4708,2,0
4710,2,2
4710,1,0
4712,3,2
4712,1,0
4714,3,2
4714,2,0
4715,2,1
4716,2,1
4716,2,0
4718,2,2
4718,1,0
4720,3,2
4720,1,0
4721,2,1
4722,2,1
4723,2,1
4724,2,1
4724,2,0
4726,2,2
4726,1,0
4728,3,2
4728,1,0
4730,3,2
4730,1,0
4731,2,1
4731,1,0
4732,2,1
4734,2,2
4734,1,0
4736,3,2
4736,1,0
4738,3,2
4738,1,0
4739,2,1
4740,2,1
4740,2,0
4742,2,2
4742,1,0
4744,3,2
4744,1,0
4746,3,2
4746,2,0
4747,2,1
4748,2,1
4753,7,5
4755,3,2
4755,3,0
4755,3,0
4756,2,1
4757,3,1
4758,2,1
4759,3,1
4759,1,0
4761,3,2
4762,2,1
4762,1,0
4764,3,2
4764,2,0
4765,2,1
4766,2,1
4767,3,1
4767,1,0
4768,2,1
4770,2,2
4770,1,0
4772,3,2
4772,1,0
4774,3,2
4774,2,0
4775,2,1
4776,2,1
4776,2,0
4778,1,2
4778,1,0
4781,4,3
4781,2,0
4782,2,1
4783,2,1
4784,3,1
4784,1,0
4785,2,1
4787,2,2
4787,1,0
4789,3,2
4789,1,0
4790,2,1
4791,2,1
4792,3,1
4792,1,0
4793,2,1
4795,2,2
4795,1,0
4797,3,2
4797,2,0
4798,2,1
4798,1,0
4800,3,2
4800,1,0
4801,2,1
4803,2,2
4803,1,0
4805,3,2
4805,2,0
4807,3,2
4807,2,0
4808,2,1
4809,2,1
4809,2,0
4811,2,2
4811,1,0
4813,3,2
4813,1,0
4815,3,2
4815,2,0
4816,2,1
4817,2,1
4817,2,0
4819,2,2
4819,1,0
4821,3,2
4821,1,0
4823,3,2
4823,2,0
4824,2,1
4825,2,1
4825,1,0
4827,2,2
4827,1,0
4829,3,2
4829,1,0
4831,3,2
4831,1,0
4833,3,2
4833,2,0
4833,1,0
4835,1,2
4835,1,0
4837,3,2
4837,1,0
4839,3,2
4844,6,5
4844,6,0
4844,1,0
4847,4,3
4847,2,0
4847,1,0
4850,4,3
4850,2,0
4850,2,0
4851,2,1
4852,3,1
4852,1,0
4853,2,1
4855,2,2
4855,1,0
4857,3,2
4857,1,0
4859,3,2
4859,1,0
4861,3,2
4861,1,0
4862,2,1
4864,2,2
4864,2,0
4865,2,1
4866,2,1
4867,2,1
4867,1,0
4869,3,2
4869,1,0
4870,2,1
4872,2,2
4872,1,0
4873,2,1
4874,2,1
4875,2,1
4875,1,0
4877,3,2
4877,1,0
4878,2,1
4880,2,2
4880,1,0
4881,2,1
4882,2,1
4883,2,1
4883,1,0
4885,3,2
4885,1,0
4886,2,1
4888,2,2
4888,1,0
4890,3,2
4890,2,0
4891,2,1
4891,1,0
4894,4,3
4894,1,0
4895,2,1
4897,2,2
4897,2,0
4899,3,2
4899,2,0
4900,2,1
4901,2,1
4902,2,1
4902,1,0
4903,2,1
4905,2,2
4905,1,0
4907,3,2
4907,1,0
4908,2,1
4909,2,1
4910,2,1
4911,2,1
4911,2,0
4913,2,2
4913,1,0
4916,4,3
4916,2,0
4918,3,2
4918,1,0
4920,3,2
4920,1,0
4921,2,1
4923,2,2
4923,2,0
4924,2,1
4925,2,1
4926,2,1
4927,2,1
4928,3,1
4928,1,0
4929,2,1
4931,2,2
4931,1,0
4937,7,6
4937,2,0
4939,4,2
4939,3,0
4941,3,2
4941,2,0
4942,2,1
4943,2,1
4944,2,1
4945,3,1
4945,1,0
4947,3,2
4947,1,0
4949,3,2
4949,1,0
4950,2,1
4951,1,1
4952,2,1
4953,2,1
4954,2,1
4955,2,1
4956,2,1
4957,3,1
4957,1,0
4958,2,1
4960,2,2
4960,1,0
4962,3,2
4962,1,0
4964,3,2
4964,1,0
4966,3,2
4966,2,0
4966,1,0
4968,1,2
4968,1,0
4970,3,2
4970,1,0
4972,3,2
4972,1,0
4974,3,2
4974,2,0
4974,1,0
4976,1,2
4976,1,0
4978,3,2
4978,1,0
4980,3,2
4980,1,0
4986,7,6
4986,2,0
4988,4,2
4989,3,1
4990,3,1
4991,4,1
4991,1,0
4993,3,2
4993,1,0
4995,3,2
4995,1,0
4997,3,2
4999,2,2
4999,1,0
5001,3,2
5001,1,0
5003,3,2
5003,1,0
5005,3,2
5005,1,0
5006,2,1
5007,1,1
5008,2,1
5009,2,1
5009,1,0
5011,3,2
5011,1,0
5013,3,2
5013,1,0
5014,2,1
5015,1,1
5016,2,1
5017,2,1
5017,1,0
5019,3,2
5019,1,0
5021,3,2
5022,2,1
5022,1,0
5024,2,2
5024,1,0
5026,3,2
5026,1,0
5028,3,2
5028,2,0
5029,2,1
5030,2,1
5037,8,7
5037,4,0
5037,3,0
5039,5,2
5039,3,0
5039,3,0
5040,2,1
5041,3,1
5041,1,0
5044,4,3
5044,2,0
5044,1,0
5046,3,2
5046,2,0
5047,2,1
5048,2,1
5049,2,1
5050,2,1
5050,2,0
5052,2,2
5052,1,0
5054,3,2
5054,1,0
5056,3,2
5056,2,0
5057,2,1
5058,2,1
5058,2,0
5060,2,2
5060,1,0
5062,3,2
5062,1,0
5064,3,2
5064,2,0
5065,2,1
5066,2,1
5066,1,0
5068,2,2
5068,1,0
5070,3,2
5070,1,0
5072,3,2
5072,1,0
5074,3,2
5074,2,0
5074,1,0
5076,1,2
5076,1,0
5078,3,2
5078,1,0
5080,3,2
5080,1,0
5082,3,2
5082,1,0
5083,2,1
5085,2,2
5085,2,0
5086,2,1
5086,1,0
5088,3,2
5088,1,0
5090,3,2
5090,1,0
5091,2,1
5093,2,2
5093,1,0
5095,3,2
5095,2,0
5096,2,1
5097,2,1
5099,4,2
5099,2,0
5100,2,1
5101,1,1
5102,2,1
5103,3,1
5103,1,0
5105,3,2
5105,1,0
5107,3,2
5107,1,0
5108,2,1
5109,1,1
5110,2,1
5111,2,1
5112,2,1
5113,3,1
5113,1,0
5115,3,2
5115,1,0
5116,2,1
5118,2,2
5118,2,0
5120,3,2
5120,2,0
5121,2,1
5131,11,10
5132,12,1
5135,10,3
5135,10,0
5135,8,0
5135,7,0
5136,8,1
5138,8,2
5138,8,0
5138,6,0
5138,6,0
5139,5,1
5142,8,3
5142,6,0
5142,5,0
5142,5,0
5142,3,0
5146,7,4
5146,6,0
5146,5,0
5146,3,0
5147,4,1
5148,4,1
5149,4,1
5149,4,0
5149,2,0
5152,5,3
5152,3,0
5152,3,0
5152,2,0
5154,3,2
5155,2,1
5155,2,0
5156,2,1
5157,2,1
5158,2,1
5158,1,0
5160,3,2
5160,1,0
5161,2,1
5163,2,2
5163,1,0
5165,3,2
5165,2,0
5166,2,1
5167,2,1
5168,3,1
5168,1,0
5169,2,1
5171,2,2
5171,1,0
5173,3,2
5173,1,0
5174,2,1
5175,2,1
5177,3,2
5177,2,0
5178,3,1
5180,2,2
5180,2,0
5181,2,1
5182,2,1
5183,3,1
5183,1,0
5185,3,2
5185,1,0
5186,2,1
5188,2,2
5188,1,0
5189,2,1
5190,2,1
5191,2,1
5192,2,1
5193,3,1
5193,1,0
5194,2,1
5196,2,2
5196,1,0
5198,3,2
5198,2,0
5199,2,1
5200,2,1
5201,3,1
5201,1,0
5202,2,1
5204,2,2
5204,1,0
5206,3,2
5206,1,0
5207,2,1
5208,2,1
5209,2,1
5209,1,0
5210,2,1
5212,2,2
5212,1,0
5219,8,7
5219,3,0
5219,3,0
5220,2,1
5222,4,2
5223,3,1
5223,3,0
5224,3,1
5224,2,0
5225,3,1
5225,1,0
5227,3,2
5227,1,0
5229,3,2
5229,1,0
5230,2,1
5232,2,2
5232,1,0
5233,2,1
5234,2,1
5235,2,1
5235,1,0
5237,3,2
5237,1,0
5238,2,1
5240,2,2
5240,1,0
5242,3,2
5242,1,0
5243,2,1
5244,2,1
5245,2,1
5245,1,0
5247,3,2
5249,2,2
5249,1,0
5251,3,2
5251,1,0
5253,3,2
5253,1,0
5255,3,2
5255,1,0
5255,1,0
5258,2,3
5258,1,0
5260,3,2
5260,2,0
5261,2,1
5262,2,1
5263,3,1
5263,1,0
5264,2,1
5266,2,2
5266,1,0
5268,3,2
5268,2,0
5269,2,1
5270,2,1
5271,2,1
5271,1,0
5272,2,1
5274,2,2
5274,1,0
5276,3,2
5276,1,0
5277,2,1
5278,2,1
5279,3,1
5279,1,0
5280,2,1
5282,2,2
5282,1,0
5284,3,2
5284,1,0
5285,2,1
5286,2,1
5287,2,1
5287,1,0
5288,2,1
5290,2,2
5290,1,0
5292,3,2
5292,1,0
5293,2,1
5294,2,1
5295,2,1
5295,1,0
5296,2,1
5298,2,2
5298,1,0
5300,3,2
5300,1,0
5301,2,1
5302,2,1
5303,2,1
5304,2,1
5309,7,5
5311,4,2
5311,3,0
5311,3,0
5312,2,1
5313,3,1
5313,1,0
5315,3,2
5315,1,0
5316,2,1
5318,2,2
5318,1,0
5319,2,1
5320,2,1
5321,2,1
5322,2,1
5323,3,1
5323,1,0
5324,2,1
5326,2,2
5326,1,0
5328,3,2
5328,2,0
5329,2,1
5330,2,1
5331,2,1
5331,1,0
5332,2,1
5334,2,2
5335,2,1
5336,2,1
5336,1,0
5338,3,2
5338,1,0
5340,3,2
5340,1,0
5341,2,1
5343,2,2
5343,2,0
5344,2,1
5344,1,0
5346,3,2
5346,1,0
5348,3,2
5348,1,0
5349,2,1
5350,1,1
5351,2,1
5352,2,1
5352,1,0
5354,3,2
5354,1,0
5356,3,2
5356,1,0
5357,2,1
5359,2,2
5359,2,0
5360,2,1
5361,2,1
5362,3,1
5362,1,0
5364,3,2
5364,1,0
5365,2,1
5367,2,2
5367,1,0
5368,2,1
5369,2,1
5370,3,1
5370,1,0
5372,3,2
5372,1,0
5373,2,1
5375,2,2
5375,1,0
5376,2,1
5377,2,1
5378,2,1
5378,1,0
5380,3,2
5380,1,0
5381,2,1
5383,2,2
5383,1,0
5384,2,1
5385,2,1
5386,2,1
5386,1,0
5388,3,2
5388,1,0
5389,2,1
5391,2,2
5391,1,0
5393,3,2
5393,2,0
5394,2,1
5400,7,6
5400,7,0
5400,2,0
5402,4,2
5403,2,1
5403,2,0
5404,3,1
5405,2,1
5406,3,1
5406,1,0
5408,3,2
5408,1,0
5409,2,1
5411,2,2
5411,1,0
5413,3,2
5413,1,0
5415,3,2
5415,1,0
5417,3,2
5417,1,0
5418,2,1
5419,1,1
5420,2,1
5421,2,1
5421,1,0
5423,3,2
5423,1,0
5425,3,2
5425,1,0
5426,2,1
5428,2,2
5428,2,0
5429,2,1
5430,2,1
5431,3,1
5431,1,0
5433,3,2
5433,1,0
5434,2,1
5436,2,2
5436,1,0
5437,2,1
5438,2,1
5439,2,1
5439,1,0
5441,3,2
5441,1,0
5442,2,1
5444,2,2
5444,1,0
5445,2,1
5446,2,1
5447,2,1
5447,1,0
5449,3,2
5449,1,0
5450,2,1
5452,2,2
5452,1,0
5454,3,2
5454,1,0
5456,3,2
5456,1,0
5458,3,2
5458,2,0
5458,1,0
5460,2,2
5460,1,0
5462,3,2
5462,1,0
5464,3,2
5464,1,0
5466,3,2
5466,1,0
5466,1,0
5468,1,2
5468,1,0
5470,3,2
5470,1,0
5472,3,2
5472,1,0
5474,3,2
5474,1,0
5474,1,0
5476,1,2
5476,1,0
5478,3,2
5478,1,0
5480,3,2
5480,1,0
5482,3,2
5482,2,0
5482,1,0
5484,1,2
5484,1,0
5491,8,7
5491,3,0
5494,4,3
5494,3,0
5494,2,0
5495,2,1
5497,4,2
5497,2,0
5497,1,0
5499,3,2
5499,1,0
5501,3,2
5501,1,0
5503,3,2
5503,2,0
5503,1,0
5505,1,2
5505,1,0
5507,3,2
5507,1,0
5509,3,2
5509,1,0
5511,3,2
5511,2,0
5511,1,0
5513,1,2
5513,1,0
5515,3,2
5515,1,0
5517,3,2
5517,1,0
5519,3,2
5519,1,0
5520,2,1
5521,1,1
5522,2,1
5523,2,1
5523,1,0
5525,3,2
5525,1,0
5527,3,2
5527,1,0
5528,2,1
5530,2,2
5530,1,0
5532,3,2
5532,2,0
5533,2,1
5534,2,1
5535,2,1
5536,2,1
5536,2,0
5538,2,2
5538,1,0
5540,3,2
5540,1,0
5542,3,2
5542,1,0
5544,3,2
5544,2,0
5545,2,1
5546,1,1
5547,2,1
5548,2,1
5548,1,0
5550,3,2
5550,1,0
5552,3,2
5552,1,0
5553,2,1
5555,2,2
5555,1,0
5557,3,2
5557,1,0
5559,3,2
5559,1,0
5561,3,2
5561,2,0
5562,2,1
5563,1,1
5564,2,1
5565,3,1
5566,2,1
5568,4,2
5568,1,0
5570,3,2
5570,2,0
5571,2,1
5572,1,1
5573,2,1
5574,3,1
5575,2,1
5576,3,1
5577,2,1
5578,3,1
5579,2,1
5586,9,7
5586,4,0
5586,3,0
5587,4,1
5588,3,1
5589,4,1
5589,2,0
5591,4,2
5593,4,2
5593,4,0
5593,2,0
5593,1,0
5596,4,3
5597,3,1
5597,3,0
5597,2,0
5598,3,1
5599,2,1
5600,2,1
5601,2,1
5601,1,0
5603,3,2
5603,1,0
5605,3,2
5605,1,0
5607,3,2
5607,1,0
5608,2,1
5610,2,2
5610,1,0
5612,3,2
5612,2,0
5613,2,1
5614,2,1
5615,3,1
5615,1,0
5616,2,1
5618,2,2
5618,1,0
5620,3,2
5620,1,0
5622,3,2
5622,2,0
5623,2,1
5624,2,1
5624,2,0
5626,2,2
5626,1,0
5628,3,2
5628,1,0
5630,3,2
5630,1,0
5632,3,2
5632,2,0
5633,2,1
5634,1,1
5635,2,1
5636,2,1
5637,2,1
5638,3,1
5638,1,0
5640,3,2
5640,1,0
5641,2,1
5643,2,2
5643,1,0
5645,3,2
5645,2,0
5647,3,2
5647,2,0
5649,3,2
5649,2,0
5649,1,0
5651,1,2
5651,1,0
5653,3,2
5653,1,0
5655,3,2
5655,1,0
5657,3,2
5657,1,0
5658,2,1
5659,1,1
5659,1,0
5661,3,2
5661,1,0
5663,3,2
5663,1,0
5665,3,2
5665,1,0
5666,2,1
5667,1,1
5668,2,1
5669,2,1
5669,1,0
5671,3,2
5681,11,10
5681,11,0
5684,9,3
5684,9,0
5685,9,1
5685,8,0
5687,10,2
5687,8,0
5687,7,0
5688,6,1
5688,6,0
5691,8,3
5691,8,0
5691,6,0
5691,5,0
5691,5,0
5694,6,3
5694,6,0
5696,6,2
5696,6,0
5696,4,0
5696,4,0
5696,3,0
5698,4,2
5699,4,1
5699,2,0
5701,4,2
5702,3,1
5702,3,0
5702,2,0
5704,3,2
5705,2,1
5705,2,0
5706,3,1
5707,2,1
5708,3,1
5708,1,0
5710,3,2
5710,1,0
5711,2,1
5713,2,2
5713,1,0
5715,3,2
5715,1,0
5717,3,2
5717,2,0
5718,2,1
5719,2,1
5719,1,0
5721,2,2
5721,1,0
5723,3,2
5723,1,0
5725,3,2
5725,1,0
5727,3,2
5727,1,0
5728,2,1
5730,2,2
5730,1,0
5732,3,2
5732,2,0
5733,2,1
5734,2,1
5735,3,1
5735,1,0
5736,2,1
5738,2,2
5738,1,0
5739,2,1
5740,2,1
5741,2,1
5741,1,0
5743,3,2
5743,1,0
5744,2,1
5746,2,2
5746,1,0
5747,2,1
5748,2,1
5749,2,1
5749,1,0
5751,3,2
5751,1,0
5752,2,1
5754,2,2
5754,2,0
5755,2,1
5756,2,1
5757,2,1
5758,2,1
5759,3,1
5759,1,0
5760,2,1
5762,2,2
5762,1,0
5768,7,6
5769,3,1
5769,3,0
5769,2,0
5771,4,2
5773,4,2
5773,3,0
5773,2,0
5773,1,0
5775,3,2
5775,1,0
5777,3,2
5777,1,0
5779,3,2
5779,2,0
5780,2,1
5781,2,1
5782,2,1
5783,2,1
5783,1,0
5785,3,2
5785,1,0
5787,3,2
5787,1,0
5788,2,1
5790,2,2
5790,1,0
5792,3,2
5792,2,0
5793,2,1
5794,2,1
5795,3,1
5795,1,0
5796,2,1
5798,2,2
5798,1,0
5800,3,2
5800,1,0
5802,3,2
5802,1,0
5804,3,2
5805,2,1
5805,2,0
5807,2,2
5807,1,0
5809,3,2
5809,1,0
5811,3,2
5811,1,0
5813,3,2
5813,2,0
5814,2,1
5815,1,1
5816,2,1
5817,3,1
5817,1,0
5819,3,2
5819,1,0
5821,3,2
5821,1,0
5822,2,1
5824,2,2
5824,2,0
5825,2,1
5826,2,1
5827,2,1
5828,2,1
5831,5,3
5831,3,0
5832,4,1
5833,1,1
5834,2,1
5835,2,1
5836,2,1
5837,3,1
5837,1,0
5839,3,2
5839,1,0
5840,2,1
5842,2,2
5842,2,0
5843,2,1
5843,1,0
5845,3,2
5845,1,0
5847,3,2
5847,1,0
5848,2,1
5850,2,2
5850,2,0
5851,2,1
5852,2,1
5853,2,1
5853,1,0
5855,3,2
5855,1,0
5861,7,6
5861,2,0
5861,1,0
5864,4,3
5865,3,1
5865,3,0
5865,2,0
5867,4,2
5867,2,0
5869,3,2
5869,2,0
5869,1,0
5871,3,2
5871,1,0
5873,3,2
5873,1,0
5875,3,2
5875,2,0
5875,1,0
5877,1,2
5877,1,0
5879,3,2
5879,1,0
5881,3,2
5881,1,0
5883,3,2
5883,1,0
5884,2,1
5886,2,2
5886,2,0
5888,3,2
5888,2,0
5890,3,2
5890,2,0
5892,3,2
5892,2,0
5892,1,0
5895,3,3
5895,1,0
5897,3,2
5897,1,0
5899,3,2
5899,1,0
5901,3,2
5901,1,0
5902,2,1
5904,2,2
5904,1,0
5906,3,2
5906,2,0
5908,3,2
5908,1,0
5910,3,2
5910,2,0
5910,1,0
5912,1,2
5913,2,1
5914,2,1
5915,2,1
5916,3,1
5917,2,1
5918,3,1
5918,1,0
5919,2,1
5921,2,2
5921,1,0
5923,3,2
5923,1,0
5925,3,2
5925,1,0
5927,3,2
5927,1,0
5928,2,1
5930,2,2
5930,1,0
5932,3,2
5932,1,0
5934,3,2
5934,2,0
5936,3,2
5936,2,0
5937,2,1
5939,2,2
5939,2,0
5940,2,1
5941,2,1
5942,2,1
5943,2,1
5944,3,1
5945,2,1
5945,2,0
5947,2,2
5947,1,0
5950,4,3
5950,1,0
5952,3,2
5957,6,5
5960,9,3
5960,4,0
5960,4,0
5961,3,1
5961,2,0
5963,4,2
5963,2,0
5965,4,2
5965,2,0
5967,3,2
5967,2,0
5967,1,0
5976,8,9
5976,8,0
5978,9,2
5978,2,0
5979,2,1
5980,2,1
5981,3,1
5981,1,0
5982,2,1
5984,2,2
5984,1,0
5986,3,2
5986,1,0
5988,3,2
5988,2,0
5990,3,2
5990,2,0
5990,1,0
5992,1,2
5992,1,0
5994,3,2
5994,1,0
5996,3,2
5996,1,0
5998,3,2
5998,2,0
5998,1,0
6000,1,2
6001,2,1
6002,3,1
6002,1,0
6004,3,2
6004,1,0
6006,3,2
6006,1,0
6007,2,1
6009,2,2
6009,2,0
6010,2,1
6010,1,0
6012,3,2
6012,1,0
6014,3,2
6014,1,0
6015,2,1
6017,2,2
6017,2,0
6018,2,1
6019,2,1
6020,2,1
6020,1,0
6022,3,2
6022,1,0
6023,2,1
6025,2,2
6025,2,0
6026,2,1
6027,2,1
6028,3,1
6028,1,0
6030,3,2
6030,1,0
6031,2,1
6033,2,2
6033,2,0
6034,2,1
6035,2,1
6036,3,1
6036,1,0
6038,3,2
6038,1,0
6039,2,1
6041,2,2
6041,2,0
6042,2,1
6043,2,1
6044,3,1
6044,1,0
6046,3,2
6046,1,0
6047,2,1
6049,2,2
6049,2,0
6055,7,6
6056,3,1
6056,3,0
6056,2,0
6058,4,2
6059,3,1
6059,2,0
6060,2,1
6060,1,0
6062,3,2
6062,1,0
6064,3,2
6064,1,0
6066,3,2
6066,1,0
6067,2,1
6069,2,2
6069,2,0
6071,3,2
6071,2,0
6072,2,1
6073,2,1
6074,2,1
6075,2,1
6075,2,0
6077,2,2
6077,1,0
6079,3,2
6079,1,0
6081,3,2
6081,1,0
6083,3,2
6083,1,0
6084,2,1
6085,1,1
6086,2,1
6087,2,1
6088,2,1
6089,3,1
6089,1,0
6091,3,2
6091,1,0
6092,2,1
6094,2,2
6094,1,0
6096,3,2
6096,1,0
6098,3,2
6098,2,0
6099,2,1
6100,2,1
6100,1,0
6102,2,2
6102,1,0
6104,3,2
6104,1,0
6106,3,2
6106,1,0
6108,3,2
6108,1,0
6109,2,1
6110,1,1
6111,2,1
6112,2,1
6113,2,1
6114,3,1
6114,1,0
6116,3,2
6116,1,0
6117,2,1
6119,2,2
6119,1,0
6121,3,2
6121,2,0
6122,2,1
6123,2,1
6124,2,1
6124,1,0
6125,2,1
6127,2,2
6127,1,0
6129,3,2
6129,1,0
6131,3,2
6131,1,0
6140,10,9
6140,9,0
6140,1,0
6142,1,2
6142,1,0
6144,3,2
6144,1,0
6146,3,2
6146,1,0
6148,3,2
6148,2,0
6153,6,5
6155,4,2
6155,3,0
6155,3,0
6156,2,1
6159,5,3
6159,3,0
6159,3,0
6159,1,0
6161,3,2
6162,2,1
6162,2,0
6163,2,1
6164,2,1
6165,2,1
6165,1,0
6167,3,2
6167,1,0
6168,2,1
6170,2,2
6170,1,0
6172,3,2
6172,1,0
6174,3,2
6174,2,0
6175,2,1
6176,2,1
6176,1,0
6178,2,2
6178,1,0
6180,3,2
6180,1,0
6182,3,2
6182,1,0
6184,3,2
6184,1,0
6185,2,1
6186,1,1
6186,1,0
6188,3,2
6188,1,0
6190,3,2
6190,1,0
6192,3,2
6192,1,0
6193,2,1
6194,1,1
6195,2,1
6196,2,1
6196,1,0
6198,3,2
6198,1,0
6200,3,2
6200,1,0
6201,2,1
6202,1,1
6203,2,1
6204,2,1
6204,1,0
6206,3,2
6206,1,0
6208,3,2
6208,1,0
6209,2,1
6211,2,2
6211,2,0
6212,2,1
6213,2,1
6214,3,1
6214,1,0
6216,3,2
6216,1,0
6217,2,1
6219,2,2
6219,1,0
6220,2,1
6221,2,1
6222,2,1
6222,1,0
6224,3,2
6224,1,0
6225,2,1
6227,2,2
6227,2,0
6228,2,1
6229,2,1
6230,2,1
6230,1,0
6232,3,2
6232,1,0
6233,2,1
6235,2,2
6235,2,0
6236,2,1
6237,2,1
6238,3,1
6249,12,11
6251,14,2
6251,9,0
6251,9,0
6251,7,0
6251,6,0
6255,10,4
6255,8,0
6255,8,0
6256,7,1
6256,6,0
6258,6,2
6258,6,0
6258,5,0
6261,7,3
6261,7,0
6261,5,0
6261,4,0
6263,5,2
6263,4,0
6264,4,1
6264,4,0
6264,2,0
6265,2,1
6267,4,2
6268,3,1
6268,3,0
6268,2,0
6270,3,2
6272,3,2
6272,3,0
6272,2,0
6272,1,0
6274,3,2
6274,1,0
6276,3,2
6276,1,0
6278,3,2
6278,2,0
6279,2,1
6280,2,1
6280,1,0
6282,3,2
6282,1,0
6284,3,2
6284,1,0
6286,3,2
6286,1,0
6287,2,1
6288,1,1
6289,2,1
6290,3,1
6291,2,1
6292,3,1
6292,1,0
6294,3,2
6294,1,0
6295,2,1
6297,2,2
6297,1,0
6305,9,8
6305,8,0
6307,4,2
6307,2,0
6308,2,1
6309,2,1
6309,2,0
6311,2,2
6311,1,0
6313,3,2
6313,1,0
6315,3,2
6315,2,0
6316,2,1
6317,2,1
6317,2,0
6319,2,2
6319,1,0
6321,3,2
6321,1,0
6322,2,1
6323,2,1
6324,2,1
6325,2,1
6325,2,0
6327,2,2
6327,1,0
6329,3,2
6329,1,0
6330,2,1
6331,2,1
6332,2,1
6332,1,0
6333,2,1
6335,2,2
6335,1,0
6342,8,7
6342,3,0
6342,3,0
6344,4,2
6344,3,0
6344,1,0
6346,3,2
6347,2,1
6347,2,0
6348,3,1
6349,2,1
6350,3,1
6350,1,0
6352,3,2
6352,1,0
6353,2,1
6355,2,2
6355,1,0
6357,3,2
6357,1,0
6359,3,2
6359,2,0
6361,3,2
6361,2,0
6361,1,0
6363,1,2
6363,1,0
6365,3,2
6365,1,0
6367,3,2
6367,1,0
6369,3,2
6369,1,0
6370,2,1
6372,2,2
6372,1,0
6374,3,2
6374,2,0
6375,2,1
6375,1,0
6377,3,2
6377,1,0
6378,2,1
6380,2,2
6380,1,0
6382,3,2
6382,2,0
6383,2,1
6384,2,1
6385,3,1
6385,1,0
6386,2,1
6388,2,2
6388,1,0
6390,3,2
6390,1,0
6392,3,2
6392,2,0
6394,3,2
6394,1,0
6395,2,1
6396,1,1
6397,2,1
6398,3,1
6398,1,0
6400,3,2
6400,1,0
6402,3,2
6402,1,0
6403,2,1
6404,1,1
6405,2,1
6406,2,1
6406,1,0
6408,3,2
6408,1,0
6410,3,2
6410,1,0
6411,2,1
6413,2,2
6413,2,0
6414,2,1
6415,2,1
6416,3,1
6416,1,0
6418,3,2
6418,1,0
6419,2,1
6421,2,2
6421,2,0
6422,2,1
6423,2,1
6424,2,1
6425,2,1
6426,3,1
6426,1,0
6432,7,6
6432,2,0
6433,2,1
6436,5,3
6436,3,0
6436,3,0
6436,2,0
6438,3,2
6438,1,0
6440,3,2
6440,2,0
6441,2,1
6442,3,1
6442,1,0
6444,3,2
6444,1,0
6446,3,2
6446,1,0
6447,2,1
6449,2,2
6449,1,0
6451,3,2
6451,2,0
6453,3,2
6453,2,0
6454,2,1
6454,1,0
6455,2,1
6457,2,2
6457,1,0
6459,3,2
6459,1,0
6461,3,2
6461,1,0
6470,10,9
6470,9,0
6470,8,0
6472,1,2
6472,1,0
6474,3,2
6474,1,0
6476,3,2
6476,1,0
6478,3,2
6478,1,0
6478,1,0
6480,1,2
6480,1,0
6482,3,2
6482,1,0
6484,3,2
6484,1,0
6486,3,2
6486,2,0
6486,1,0
6488,1,2
6488,1,0
6490,3,2
6490,1,0
6492,3,2
