time (ms),latency (ms),consume (ms)
9358,2,3
9360,1,2
9362,1,2
9365,1,3
9367,1,2
9370,2,3
9372,1,2
9374,1,2
9376,1,2
9379,2,3
9381,1,2
9383,1,2
9386,2,3
9388,1,2
9390,1,2
9392,1,2
9394,1,2
9396,1,2
9398,1,2
9400,1,2
9403,1,3
9405,1,2
9407,1,2
9410,1,3
9412,1,2
9414,1,2
9416,1,2
9418,1,2
9420,1,2
9422,1,2
9424,0,2
9426,1,2
9428,1,2
9430,1,2
9432,1,2
9434,1,2
9436,1,2
9438,1,2
9440,1,2
9442,1,2
9444,1,2
9447,2,3
9449,1,2
9451,1,2
9454,1,3
9456,1,2
9458,1,2
9461,1,3
9463,1,2
9465,1,2
9467,1,2
9470,1,3
9472,1,2
9474,1,2
9476,0,2
9478,0,2
9480,0,2
9483,1,3
9485,1,2
9487,1,2
9489,1,2
9491,1,2
9492,0,1
9494,0,2
9496,0,2
9498,0,2
9500,0,2
9502,0,2
9504,0,2
9506,0,2
9508,0,2
9510,0,2
9512,0,2
9514,0,2
9516,0,2
9518,0,2
9520,0,2
9522,0,2
9524,0,2
9526,0,2
9528,0,2
9530,0,2
9532,0,2
9534,0,2
9536,0,2
9539,1,3
9541,1,2
9543,1,2
9546,1,3
9548,1,2
9550,1,2
9552,1,2
9554,0,2
9556,0,2
9558,0,2
9560,0,2
9562,0,2
9564,0,2
9566,0,2
9568,0,2
9570,0,2
9572,0,2
9574,0,2
9577,1,3
9579,1,2
9581,1,2
9583,1,2
9585,1,2
9587,1,2
9589,1,2
9591,1,2
9593,1,2
9595,1,2
9597,1,2
9599,1,2
9601,1,2
9603,1,2
9605,0,2
9607,0,2
9609,0,2
9611,0,2
9613,0,2
9616,1,3
9618,1,2
9620,1,2
9622,1,2
9624,1,2
9626,1,2
9628,1,2
9630,1,2
9632,1,2
9634,1,2
9636,1,2
9638,1,2
9640,1,2
9642,1,2
9644,1,2
9647,1,3
9649,1,2
9651,1,2
9653,1,2
9655,1,2
9657,1,2
9659,1,2
9661,1,2
9663,1,2
9665,1,2
9667,1,2
9669,1,2
9671,1,2
9673,1,2
9675,1,2
9677,1,2
9679,1,2
9681,1,2
9683,0,2
9685,0,2
9687,0,2
9689,0,2
9692,1,3
9694,1,2
9696,1,2
9698,1,2
9700,1,2
9702,1,2
9704,1,2
9706,1,2
9708,1,2
9710,1,2
9712,0,2
9714,0,2
9716,0,2
9718,0,2
9721,1,3
9723,1,2
9725,1,2
9727,1,2
9728,0,1
9730,1,2
9731,0,1
9733,0,2
9735,1,2
9736,0,1
9738,0,2
9739,0,1
9741,0,2
9743,1,2
9744,0,1
9746,1,2
9747,0,1
9749,1,2
9750,0,1
9752,1,2
9753,0,1
9755,0,2
9756,0,1
9758,0,2
9760,1,2
9761,0,1
9763,1,2
9764,0,1
9766,1,2
9767,0,1
9769,0,2
9770,0,1
9772,0,2
9774,1,2
9775,0,1
9777,1,2
9779,1,2
9780,0,1
9782,1,2
9784,1,2
9785,0,1
9787,0,2
9789,1,2
9790,0,1
9792,0,2
9794,1,2
9795,0,1
9797,1,2
9799,1,2
9800,0,1
9802,1,2
9803,0,1
9805,1,2
9806,0,1
9808,1,2
9809,0,1
9811,0,2
9812,0,1
9814,0,2
9816,1,2
9817,0,1
9819,1,2
9820,0,1
9822,1,2
9823,0,1
9825,0,2
9827,1,2
9828,0,1
9830,1,2
9831,0,1
9833,1,2
9834,0,1
9836,1,2
9837,0,1
9839,0,2
9841,1,2
9842,0,1
9844,1,2
9845,0,1
9847,1,2
9849,1,2
9850,0,1
9852,1,2
9853,0,1
9855,1,2
9856,0,1
9858,1,2
9859,0,1
9861,0,2
9863,1,2
9864,0,1
9866,1,2
9867,0,1
9869,1,2
9870,0,1
9872,1,2
9873,0,1
9875,0,2
9877,1,2
9878,0,1
9880,1,2
9881,0,1
9883,1,2
9884,0,1
9886,0,2
9887,0,1
9889,0,2
9891,1,2
9892,0,1
9894,1,2
9895,0,1
9897,1,2
9898,0,1
9900,1,2
9901,0,1
9903,0,2
9904,0,1
9906,0,2
9908,1,2
9909,0,1
9911,1,2
9912,0,1
9914,1,2
9915,0,1
9917,1,2
9918,0,1
9920,0,2
9922,1,2
9923,0,1
9925,1,2
9926,0,1
9928,1,2
9930,1,2
9935,0,5
9937,1,2
9938,0,1
9940,0,2
9941,0,1
9943,0,2
9945,1,2
9946,0,1
9948,1,2
9949,0,1
9951,1,2
9952,0,1
9954,0,2
9956,1,2
9957,0,1
9959,1,2
9960,0,1
9962,1,2
9963,0,1
9965,1,2
9966,0,1
9971,0,5
9973,1,2
9974,0,1
9976,1,2
9977,0,1
9980,0,3
9982,0,2
9984,1,2
9985,0,1
9987,1,2
9988,0,1
9990,0,2
9992,1,2
9993,0,1
9995,1,2
9996,0,1
9998,1,2
9999,0,1
10001,0,2
10003,1,2
10004,0,1
10006,1,2
10007,0,1
10009,0,2
10010,0,1
10012,0,2
10014,1,2
10015,0,1
10017,1,2
10019,1,2
10020,0,1
10022,1,2
10027,0,5
10029,1,2
10030,0,1
10032,1,2
10033,0,1
10035,1,2
10036,0,1
10038,1,2
10039,0,1
10041,1,2
10042,0,1
10044,0,2
10046,1,2
10047,0,1
10049,1,2
10050,0,1
10052,1,2
10053,0,1
10055,1,2
10056,0,1
10058,1,2
10059,0,1
10061,1,2
10062,0,1
10064,1,2
10066,0,2
10068,1,2
10069,0,1
10071,1,2
10072,0,1
10074,1,2
10075,0,1
10077,0,2
10078,0,1
10080,0,2
10082,1,2
10083,0,1
10085,1,2
10086,0,1
10088,1,2
10089,0,1
10091,1,2
10092,0,1
10094,0,2
10096,1,2
10097,0,1
10099,1,2
10100,0,1
10102,1,2
10103,0,1
10105,0,2
10107,1,2
10108,0,1
10110,1,2
10111,0,1
10113,1,2
10114,0,1
10116,0,2
10118,1,2
10119,0,1
10122,0,3
10124,1,2
10125,0,1
10127,0,2
10129,1,2
10130,0,1
10132,1,2
10133,0,1
10135,1,2
10136,0,1
10138,0,2
10140,1,2
10141,0,1
10143,1,2
10144,0,1
10146,1,2
10148,1,2
10149,0,1
10151,1,2
10152,0,1
10154,1,2
10155,0,1
10157,0,2
10159,1,2
10160,0,1
10162,1,2
10163,0,1
10165,0,2
10167,1,2
10168,0,1
10170,1,2
10171,0,1
10173,1,2
10174,0,1
10176,0,2
10178,1,2
10179,0,1
10181,1,2
10182,0,1
10184,1,2
10185,0,1
10187,0,2
10189,1,2
10190,0,1
10192,1,2
10193,0,1
10195,0,2
10197,1,2
10198,0,1
10200,1,2
10201,0,1
10203,1,2
10204,0,1
10206,1,2
10207,0,1
10209,0,2
10211,1,2
10212,0,1
10214,1,2
10215,0,1
10217,1,2
10218,0,1
10220,0,2
10222,1,2
10223,0,1
10225,1,2
10226,0,1
10228,1,2
10229,0,1
10231,0,2
10233,1,2
10234,0,1
10236,1,2
10237,0,1
10239,1,2
10240,0,1
10243,2,3
10244,0,1
10246,1,2
10247,0,1
10249,0,2
10251,1,2
10252,0,1
10254,1,2
10255,0,1
10257,1,2
10258,0,1
10260,0,2
10262,1,2
10263,0,1
10265,1,2
10266,0,1
10268,1,2
10269,0,1
10271,1,2
10272,0,1
10274,0,2
10276,1,2
10277,0,1
10279,1,2
10280,0,1
10282,1,2
10283,0,1
10285,1,2
10286,0,1
10288,0,2
10290,1,2
10291,0,1
10293,1,2
10295,1,2
10296,0,1
10298,1,2
10299,0,1
10301,0,2
10303,1,2
10304,0,1
10306,1,2
10307,0,1
10309,1,2
10311,1,2
10312,0,1
10314,1,2
10315,0,1
10317,1,2
10318,0,1
10320,0,2
10322,1,2
10323,0,1
10325,1,2
10326,0,1
10328,1,2
10329,0,1
10331,0,2
10333,1,2
10334,0,1
10336,1,2
10337,0,1
10339,1,2
10340,0,1
10342,0,2
10344,1,2
10345,0,1
10347,0,2
10349,1,2
10350,0,1
10352,1,2
10355,0,3
10356,0,1
10358,0,2
10360,1,2
10361,0,1
10363,1,2
10364,0,1
10366,0,2
10368,1,2
10369,0,1
10371,1,2
10373,1,2
10374,0,1
10376,0,2
10378,1,2
10380,1,2
10381,0,1
10383,0,2
10385,1,2
10387,1,2
10388,0,1
10390,0,2
10392,1,2
10394,1,2
10396,1,2
10397,0,1
10399,0,2
10401,1,2
10402,0,1
10404,1,2
10405,0,1
10407,1,2
10408,0,1
10410,0,2
10412,1,2
10413,0,1
10415,1,2
10416,0,1
10418,0,2
10420,1,2
10422,1,2
10423,0,1
10425,0,2
10427,1,2
10429,1,2
10430,0,1
10432,0,2
10434,1,2
10435,0,1
10437,1,2
10439,1,2
10440,0,1
10442,1,2
10444,1,2
10445,0,1
10447,1,2
10449,1,2
10450,0,1
10452,0,2
10454,1,2
10455,0,1
10457,0,2
10459,1,2
10460,0,1
10462,0,2
10464,1,2
10465,0,1
10467,0,2
10469,1,2
10470,0,1
10472,0,2
10474,1,2
10475,0,1
10477,1,2
10479,1,2
10480,0,1
10482,1,2
10484,1,2
10485,0,1
10487,1,2
10494,6,7
10510,15,16
10510,14,0
10510,13,0
10510,12,0
10510,10,0
10511,10,1
10511,9,0
10511,8,0
10511,7,0
10511,6,0
10511,5,0
10511,3,0
10511,2,0
10511,1,0
10512,1,1
10513,1,1
10514,1,1
10515,0,1
10516,0,1
10517,0,1
10518,0,1
10520,1,2
10521,1,1
10522,1,1
10523,0,1
10524,0,1
10525,0,1
10527,1,2
10528,1,1
10529,1,1
10530,0,1
10531,0,1
10532,0,1
10534,1,2
10535,1,1
10536,1,1
10537,0,1
10538,0,1
10539,0,1
10540,0,1
10542,1,2
10543,1,1
10544,0,1
10545,0,1
10546,0,1
10547,0,1
10549,1,2
10550,1,1
10551,0,1
10552,0,1
10553,0,1
10554,0,1
10556,1,2
10557,1,1
10558,0,1
10559,0,1
10560,0,1
10562,1,2
10563,1,1
10564,0,1
10565,0,1
10567,1,2
10568,1,1
10569,0,1
10570,0,1
10572,1,2
10573,1,1
10574,0,1
10575,0,1
10576,0,1
10578,1,2
10579,1,1
10580,0,1
10581,0,1
10583,1,2
10584,1,1
10585,0,1
10586,0,1
10587,0,1
10589,1,2
10590,0,1
10591,0,1
10592,0,1
10594,1,2
10595,0,1
10596,0,1
10597,0,1
10599,1,2
10600,1,1
10601,0,1
10602,0,1
10604,1,2
10605,1,1
10606,0,1
10607,0,1
10609,1,2
10610,1,1
10611,0,1
10612,0,1
10613,0,1
10615,1,2
10616,1,1
10617,0,1
10618,0,1
10620,1,2
10621,1,1
10622,0,1
10623,0,1
10624,0,1
10626,1,2
10627,1,1
10628,0,1
10629,0,1
10630,0,1
10632,1,2
10633,1,1
10634,0,1
10635,0,1
10637,1,2
10638,1,1
10639,0,1
10640,0,1
10642,1,2
10643,1,1
10644,0,1
10645,0,1
10647,0,2
10648,0,1
10649,0,1
10651,0,2
10653,1,2
10654,0,1
10656,1,2
10657,0,1
10659,1,2
10660,0,1
10662,0,2
10664,1,2
10665,0,1
10667,1,2
10668,0,1
10670,0,2
10672,1,2
10673,0,1
10675,1,2
10676,0,1
10678,1,2
10679,0,1
10681,0,2
10683,1,2
10684,0,1
10686,1,2
10687,0,1
10689,1,2
10690,0,1
10692,0,2
10694,1,2
10695,0,1
10697,1,2
10698,0,1
10700,1,2
10701,0,1
10703,1,2
10704,0,1
10706,0,2
10708,1,2
10709,0,1
10711,1,2
10712,0,1
10714,1,2
10715,0,1
10717,0,2
10719,1,2
10720,0,1
10722,1,2
10724,1,2
10727,2,3
10730,2,3
10732,1,2
10735,1,3
10738,2,3
10741,2,3
10743,1,2
10746,1,3
10749,2,3
10751,1,2
10754,1,3
10757,1,3
10760,2,3
10762,1,2
10765,1,3
10768,2,3
10770,1,2
10773,1,3
10775,1,2
10777,1,2
10780,1,3
10782,1,2
10784,1,2
10787,1,3
10789,1,2
10791,1,2
10793,0,2
10796,1,3
10798,1,2
10800,1,2
10803,1,3
10806,2,3
10808,1,2
10811,1,3
10814,2,3
10817,2,3
10820,2,3
10822,1,2
10825,1,3
10828,2,3
10833,2,5
10836,2,3
10838,1,2
10840,1,2
10843,2,3
10846,2,3
10849,2,3
10851,1,2
10854,1,3
10857,1,3
10859,1,2
10861,1,2
10864,2,3
10872,2,8
10874,1,2
10877,1,3
10879,0,2
10882,1,3
10884,1,2
10886,1,2
10889,1,3
10892,2,3
10895,2,3
10897,1,2
10899,1,2
10902,1,3
10904,1,2
10907,1,3
10909,1,2
10913,2,4
10915,1,2
10918,2,3
10920,1,2
10923,1,3
10926,2,3
10928,1,2
10931,1,3
10934,2,3
10936,1,2
10938,1,2
10940,0,2
10943,1,3
10945,1,2
10947,1,2
10949,1,2
10951,1,2
10954,1,3
10956,1,2
10959,2,3
10961,1,2
10964,1,3
10966,1,2
10968,1,2
10971,1,3
10974,1,3
10976,1,2
10978,1,2
10981,1,3
10983,1,2
10985,1,2
10987,1,2
10989,1,2
10991,0,2
10994,1,3
10996,1,2
10998,1,2
11001,1,3
11003,1,2
11005,1,2
11008,2,3
11010,1,2
11013,1,3
11015,1,2
11018,1,3
11020,1,2
11022,1,2
11025,1,3
11027,1,2
11029,1,2
11031,1,2
11034,1,3
11036,1,2
11038,1,2
11040,1,2
11043,1,3
11045,1,2
11047,1,2
11050,1,3
11052,1,2
11054,1,2
11056,1,2
11059,1,3
11061,1,2
11063,1,2
11066,2,3
11068,1,2
11070,1,2
11073,2,3
11075,1,2
11077,1,2
11079,1,2
11081,1,2
11084,1,3
11086,1,2
11088,1,2
11091,1,3
11093,1,2
11095,1,2
11097,1,2
11099,1,2
11102,1,3
11104,1,2
11106,1,2
11108,1,2
11110,1,2
11113,1,3
11115,1,2
11117,1,2
11119,1,2
11122,1,3
11124,1,2
11126,1,2
11129,1,3
11131,1,2
11133,1,2
11135,1,2
11137,1,2
11140,1,3
11142,1,2
11145,1,3
11148,2,3
11150,1,2
11152,1,2
11154,1,2
11156,1,2
11159,1,3
11161,1,2
11163,1,2
11166,1,3
11168,1,2
11170,1,2
11172,1,2
11175,1,3
11177,1,2
11180,1,3
11183,2,3
11185,1,2
11188,1,3
11191,2,3
11193,1,2
11196,1,3
11199,2,3
11201,1,2
11204,1,3
11207,2,3
11210,2,3
11212,1,2
11215,1,3
11218,2,3
11220,1,2
11223,2,3
11225,1,2
11228,1,3
11230,1,2
11232,1,2
11234,1,2
11236,1,2
11238,1,2
11240,1,2
11242,1,2
11244,1,2
11246,1,2
11248,1,2
11250,1,2
11252,1,2
11254,1,2
11256,1,2
11258,1,2
11260,0,2
11262,0,2
11264,0,2
11266,0,2
11269,1,3
11271,1,2
11273,1,2
11275,1,2
11277,1,2
11279,1,2
11281,1,2
11283,1,2
11285,1,2
11287,1,2
11289,1,2
11291,1,2
11293,0,2
11295,0,2
11297,0,2
11299,0,2
11301,0,2
11304,1,3
11306,1,2
11308,1,2
11310,1,2
11312,0,2
11314,0,2
11316,0,2
11319,1,3
11321,1,2
11323,1,2
11325,1,2
11327,1,2
11329,1,2
11331,1,2
11333,1,2
11335,1,2
11337,1,2
11339,1,2
11341,1,2
11343,1,2
11346,2,3
11348,1,2
11350,1,2
11352,1,2
11354,1,2
11358,2,4
11360,1,2
11363,1,3
11365,1,2
11367,1,2
11370,1,3
11372,1,2
11375,2,3
11382,6,7
11384,1,2
11386,1,2
11388,0,2
11390,1,2
11392,0,2
11394,0,2
11397,1,3
11399,1,2
11401,1,2
11403,1,2
11405,1,2
11407,1,2
11409,1,2
11411,1,2
11412,0,1
11414,0,2
11417,1,3
11419,1,2
11421,1,2
11423,1,2
11425,1,2
11427,1,2
11429,1,2
11431,1,2
11433,1,2
11435,0,2
11437,0,2
11440,1,3
11442,1,2
11446,2,4
11452,2,6
11454,1,2
11456,1,2
11458,0,2
11461,1,3
11462,0,1
11465,1,3
11467,1,2
11469,1,2
11470,0,1
11473,1,3
11475,1,2
11477,1,2
11480,2,3
11482,1,2
11484,1,2
11486,1,2
11488,1,2
11490,1,2
11492,0,2
11496,2,4
11499,1,3
11501,1,2
11503,1,2
11506,1,3
11508,1,2
11510,1,2
11512,1,2
11514,1,2
11518,3,4
11520,1,2
11522,1,2
11524,1,2
11526,1,2
11528,1,2
11530,1,2
11532,0,2
11534,0,2
11536,0,2
11538,0,2
11540,0,2
11542,0,2
11545,1,3
11547,1,2
11549,1,2
11552,1,3
11554,1,2
11556,1,2
11558,1,2
11560,1,2
11562,1,2
11564,1,2
11566,1,2
11568,1,2
11570,1,2
11572,1,2
11574,1,2
11576,0,2
11578,0,2
11580,0,2
11583,1,3
11585,1,2
11587,1,2
11589,1,2
11591,1,2
11593,1,2
11595,1,2
11597,1,2
11600,1,3
11602,1,2
11605,2,3
11607,1,2
11609,1,2
11611,1,2
11613,0,2
11615,0,2
11617,0,2
11619,0,2
11621,0,2
11624,1,3
11626,1,2
11628,1,2
11630,1,2
11632,1,2
11640,1,8
11642,1,2
11644,1,2
11646,1,2
11649,1,3
11651,1,2
11656,2,5
11658,1,2
11660,1,2
11662,1,2
11664,1,2
11666,1,2
11668,1,2
11669,0,1
11671,0,2
11673,0,2
11675,0,2
11677,0,2
11679,1,2
11681,1,2
11683,1,2
11685,1,2
11687,1,2
11689,1,2
11691,1,2
11692,0,1
11695,1,3
11697,1,2
11699,1,2
11701,1,2
11703,1,2
11706,1,3
11708,1,2
11710,1,2
11712,1,2
11714,1,2
11716,1,2
11718,1,2
11720,1,2
11722,0,2
11725,1,3
11726,0,1
11728,1,2
11729,0,1
11731,1,2
11732,0,1
11734,0,2
11736,1,2
11737,0,1
11739,1,2
11740,0,1
11742,0,2
11744,1,2
11745,0,1
11747,1,2
11748,0,1
11750,1,2
11751,0,1
11753,1,2
11754,0,1
11756,0,2
11758,1,2
11759,0,1
11761,1,2
11762,0,1
11764,1,2
11765,0,1
11767,0,2
11769,1,2
11770,0,1
11772,1,2
11773,0,1
11776,0,3
11778,0,2
11780,1,2
11781,0,1
11783,1,2
11784,0,1
11786,0,2
11788,1,2
11789,0,1
11791,1,2
11792,0,1
11794,0,2
11796,1,2
11798,1,2
11799,0,1
11801,0,2
11803,1,2
11805,1,2
11806,0,1
11808,1,2
11809,0,1
11811,1,2
11812,0,1
11814,1,2
11816,1,2
11817,0,1
11819,1,2
11820,0,1
11822,1,2
11823,0,1
11825,0,2
11826,0,1
11828,0,2
11830,1,2
11831,0,1
11833,1,2
11834,0,1
11836,1,2
11837,0,1
11839,0,2
11841,1,2
11843,1,2
11844,0,1
11846,1,2
11847,0,1
11849,1,2
11850,0,1
11852,1,2
11853,0,1
11855,1,2
11856,0,1
11858,0,2
11860,1,2
11861,0,1
11863,1,2
11864,0,1
11866,1,2
11867,0,1
11869,1,2
11870,0,1
11872,0,2
11874,1,2
11875,0,1
11877,1,2
11878,0,1
11880,0,2
11881,0,1
11883,0,2
11885,1,2
11886,0,1
11888,1,2
11889,0,1
11891,1,2
11893,1,2
11894,0,1
11896,1,2
11897,0,1
11899,0,2
11901,1,2
11902,0,1
11904,0,2
11906,1,2
11908,1,2
11912,3,4
11914,1,2
11916,1,2
11917,0,1
11919,1,2
11921,1,2
11926,4,5
11928,1,2
11930,1,2
11932,1,2
11933,0,1
11935,1,2
11938,2,3
11940,1,2
11941,0,1
11943,1,2
11945,1,2
11947,0,2
11949,1,2
11951,1,2
11952,0,1
11954,1,2
11955,0,1
11957,1,2
11958,0,1
11960,1,2
11961,0,1
11963,0,2
11964,0,1
11966,0,2
11968,1,2
11969,0,1
11971,1,2
11972,0,1
11974,1,2
11975,0,1
11977,1,2
11978,0,1
11980,1,2
11981,0,1
11983,1,2
11984,0,1
11986,1,2
11987,0,1
11989,1,2
11990,0,1
11992,1,2
11993,0,1
11995,1,2
11996,0,1
11998,1,2
11999,0,1
12001,1,2
12002,0,1
12004,0,2
12005,0,1
12007,0,2
12008,0,1
12010,0,2
12012,1,2
12013,0,1
12015,1,2
12016,0,1
12018,1,2
12019,0,1
12021,1,2
12022,0,1
12024,1,2
12025,0,1
12027,1,2
12028,0,1
12030,1,2
12031,0,1
12033,0,2
12034,0,1
12036,0,2
12037,0,1
12039,0,2
12040,0,1
12042,1,2
12043,0,1
12045,0,2
12046,0,1
12048,0,2
12049,0,1
12051,0,2
12052,0,1
12054,0,2
12055,0,1
12057,0,2
12058,0,1
12060,0,2
12061,0,1
12063,0,2
12064,0,1
12066,0,2
12067,0,1
12069,0,2
12071,1,2
12072,0,1
12073,0,1
12075,0,2
12076,0,1
12078,0,2
12079,0,1
12081,0,2
12083,1,2
12084,0,1
12086,1,2
12087,0,1
12089,1,2
12090,0,1
12092,1,2
12093,0,1
12095,1,2
12096,0,1
12097,0,1
12099,0,2
12100,0,1
12102,0,2
12103,0,1
12106,1,3
12107,0,1
12109,1,2
12110,0,1
12112,1,2
12113,0,1
12115,1,2
12116,0,1
12118,1,2
12119,0,1
12121,1,2
12122,0,1
12124,1,2
12125,0,1
12127,1,2
12128,0,1
12130,1,2
12131,0,1
12133,1,2
12134,0,1
12136,0,2
12137,0,1
12139,0,2
12140,0,1
12142,0,2
12143,0,1
12145,0,2
12146,0,1
12148,0,2
12149,0,1
12151,0,2
12152,0,1
12154,0,2
12155,0,1
12157,0,2
12159,1,2
12160,0,1
12162,1,2
12163,0,1
12165,1,2
12166,0,1
12168,1,2
12169,0,1
12171,1,2
12173,1,2
12174,0,1
12176,1,2
12178,1,2
12179,0,1
12181,1,2
12183,1,2
12184,0,1
12186,0,2
12187,0,1
12189,0,2
12190,0,1
12192,0,2
12194,1,2
12195,0,1
12197,1,2
12198,0,1
12200,1,2
12201,0,1
12203,1,2
12204,0,1
12206,1,2
12207,0,1
12208,0,1
12210,0,2
12211,0,1
12213,0,2
12214,0,1
12216,0,2
12217,0,1
12219,0,2
12222,2,3
12223,0,1
12225,1,2
12227,1,2
12229,1,2
12231,1,2
12233,1,2
12235,1,2
12237,1,2
12239,1,2
12241,1,2
12244,2,3
12246,1,2
12248,1,2
12250,1,2
12252,1,2
12254,1,2
12256,0,2
12258,0,2
12261,1,3
12263,1,2
12265,1,2
12267,1,2
12269,1,2
12271,1,2
12273,1,2
12275,1,2
12277,1,2
12279,1,2
12281,1,2
12283,1,2
12285,1,2
12287,1,2
12289,1,2
12291,1,2
12293,1,2
12295,0,2
12298,1,3
12300,1,2
12302,1,2
12304,1,2
12306,1,2
12308,1,2
12310,1,2
12313,1,3
12315,1,2
12317,1,2
12319,1,2
12321,1,2
12323,1,2
12325,1,2
12327,1,2
12329,1,2
12331,1,2
12333,1,2
12335,1,2
12337,1,2
12339,1,2
12341,1,2
12343,1,2
12345,1,2
12347,1,2
12349,1,2
12351,0,2
12353,0,2
12356,1,3
12358,1,2
12360,1,2
12362,1,2
12364,1,2
12366,1,2
12368,1,2
12370,1,2
12372,1,2
12374,1,2
12376,1,2
12378,1,2
12380,0,2
12382,0,2
12385,1,3
12387,1,2
12389,1,2
12391,1,2
12393,1,2
12395,1,2
12397,1,2
12399,1,2
12401,1,2
12403,1,2
12405,1,2
12407,1,2
12409,1,2
12411,1,2
12413,1,2
12415,0,2
12420,3,5
12420,1,0
12421,1,1
12423,0,2
12426,1,3
12428,1,2
12430,1,2
12432,1,2
12434,1,2
12436,1,2
12438,1,2
12440,1,2
12442,1,2
12444,1,2
12446,1,2
12448,0,2
12451,1,3
12453,1,2
12455,1,2
12457,1,2
12459,1,2
12461,1,2
12463,1,2
12465,1,2
12467,0,2
12469,0,2
12472,1,3
12474,1,2
12476,1,2
12478,1,2
12480,1,2
12482,1,2
12484,1,2
12486,1,2
12488,1,2
12490,0,2
12493,1,3
12495,1,2
12497,1,2
12499,1,2
12501,1,2
12503,1,2
12505,1,2
12507,1,2
12509,1,2
12512,1,3
12514,1,2
12516,1,2
12518,1,2
12520,1,2
12522,1,2
12524,1,2
12526,1,2
12528,0,2
12530,0,2
12532,0,2
12535,1,3
12537,1,2
12539,1,2
12541,1,2
12543,1,2
12545,1,2
12547,1,2
12549,1,2
12551,1,2
12553,1,2
12555,1,2
12557,1,2
12559,1,2
12561,1,2
12563,1,2
12565,1,2
12567,1,2
12569,0,2
12571,0,2
12573,0,2
12575,0,2
12578,1,3
12580,1,2
12582,1,2
12584,1,2
12586,1,2
12588,1,2
12590,1,2
12592,1,2
12594,1,2
12596,1,2
12598,1,2
12600,1,2
12602,1,2
12608,1,6
12610,1,2
12612,1,2
12614,1,2
12616,1,2
12618,0,2
12620,0,2
12622,0,2
12625,1,3
12627,1,2
12629,1,2
12631,1,2
12633,1,2
12635,1,2
12637,1,2
12639,1,2
12641,1,2
12643,1,2
12645,1,2
12647,1,2
12649,1,2
12651,1,2
12653,1,2
12655,1,2
12657,1,2
12659,1,2
12663,1,4
12665,1,2
12667,1,2
12670,1,3
12672,1,2
12674,1,2
12676,1,2
12678,1,2
12680,1,2
12682,1,2
12684,0,2
12686,0,2
12688,0,2
12690,0,2
12692,0,2
12694,0,2
12696,0,2
12698,0,2
12700,0,2
12702,0,2
12705,1,3
12706,0,1
12709,1,3
12711,1,2
12713,1,2
12715,1,2
12717,1,2
12719,1,2
12721,1,2
12723,1,2
12725,1,2
12727,1,2
12728,0,1
12730,1,2
12731,0,1
12733,0,2
12734,0,1
12736,0,2
12737,0,1
12739,0,2
12740,0,1
12742,0,2
12743,0,1
12745,0,2
12747,1,2
12748,0,1
12750,1,2
12751,0,1
12753,1,2
12754,0,1
12756,1,2
12757,0,1
12759,1,2
12760,0,1
12762,1,2
12763,0,1
12765,1,2
12766,0,1
12768,1,2
12769,0,1
12771,1,2
12772,0,1
12774,1,2
12775,0,1
12777,1,2
12778,0,1
12780,1,2
12781,0,1
12783,1,2
12784,0,1
12786,1,2
12787,0,1
12789,1,2
12790,0,1
12792,1,2
12793,0,1
12795,0,2
12797,1,2
12798,0,1
12800,1,2
12801,0,1
12803,1,2
12804,0,1
12806,1,2
12807,0,1
12809,0,2
12811,1,2
12812,0,1
12814,1,2
12815,0,1
12817,1,2
12818,0,1
12820,1,2
12821,0,1
12823,1,2
12824,0,1
12826,0,2
12828,1,2
12829,0,1
12831,1,2
12832,0,1
12834,1,2
12835,0,1
12837,1,2
12838,0,1
12840,0,2
12841,0,1
12843,0,2
12845,1,2
12846,0,1
12848,1,2
12849,0,1
12851,1,2
12852,0,1
12854,1,2
12855,0,1
12857,0,2
12858,0,1
12860,0,2
12862,1,2
12863,0,1
12865,1,2
12866,0,1
12868,1,2
12869,0,1
12871,0,2
12873,1,2
12874,0,1
12876,1,2
12877,0,1
12879,0,2
12880,0,1
12882,0,2
12883,0,1
12885,0,2
12887,1,2
12888,0,1
12890,1,2
12891,0,1
12893,1,2
12894,0,1
12896,0,2
12898,1,2
12899,0,1
12901,1,2
12902,0,1
12904,1,2
12906,1,2
12907,0,1
12909,1,2
12910,0,1
12912,0,2
12914,1,2
12915,0,1
12917,1,2
12918,0,1
12920,1,2
12921,0,1
12923,0,2
12925,1,2
12926,0,1
12928,1,2
12929,0,1
12931,1,2
12933,1,2
12934,0,1
12936,1,2
12937,0,1
12939,1,2
12940,0,1
12942,1,2
12943,0,1
12945,0,2
12947,1,2
12948,0,1
12950,1,2
12951,0,1
12953,0,2
12955,1,2
12956,0,1
12958,1,2
12959,0,1
12961,1,2
12963,1,2
12964,0,1
12966,1,2
12967,0,1
12969,1,2
12971,1,2
12972,0,1
12974,1,2
12975,0,1
12977,1,2
12978,0,1
12980,0,2
12982,1,2
12983,0,1
12985,1,2
12986,0,1
12988,1,2
12989,0,1
12991,1,2
12992,0,1
12994,0,2
12996,1,2
12997,0,1
12999,1,2
13000,0,1
13002,1,2
13003,0,1
13005,1,2
13007,1,2
13008,0,1
13010,1,2
13011,0,1
13013,1,2
13014,0,1
13016,0,2
13018,1,2
13019,0,1
13021,1,2
13022,0,1
13024,0,2
13026,1,2
13027,0,1
13029,1,2
