time (ms),latency (ms),consume (ms)
24868,1,6
24874,1,6
24880,1,6
24887,1,7
24893,1,6
24899,1,6
24905,1,6
24911,1,6
24918,1,7
24924,1,6
24930,1,6
24936,1,6
24942,1,6
24948,0,6
24954,0,6
24961,1,7
24967,1,6
24973,1,6
24979,1,6
24985,1,6
24991,1,6
24998,1,7
25005,1,7
25012,1,7
25018,1,6
25024,1,6
25030,1,6
25037,1,7
25043,1,6
25049,1,6
25055,1,6
25061,1,6
25067,1,6
25073,1,6
25079,0,6
25085,0,6
25091,0,6
25098,1,7
25104,1,6
25110,1,6
25117,1,7
25123,1,6
25129,1,6
25135,1,6
25141,1,6
25147,1,6
25154,1,7
25160,1,6
25167,1,7
25173,1,6
25179,1,6
25186,1,7
25192,1,6
25199,1,7
25205,1,6
25212,1,7
25218,1,6
25225,1,7
25231,1,6
25237,1,6
25244,1,7
25250,1,6
25256,1,6
25263,1,7
25269,1,6
25276,2,7
25282,1,6
25288,1,6
25295,2,7
25301,1,6
25308,1,7
25316,1,8
25323,1,7
25329,1,6
25335,1,6
25341,1,6
25348,1,7
25354,1,6
25360,1,6
25367,2,7
25374,2,7
25380,1,6
25386,1,6
25392,1,6
25399,1,7
25406,1,7
25413,2,7
25419,1,6
25431,1,12
25438,2,7
25444,1,6
25450,1,6
25457,2,7
25463,1,6
25469,1,6
25476,1,7
25482,1,6
25489,1,7
25495,1,6
25501,1,6
25508,1,7
25514,1,6
25520,1,6
25527,2,7
25533,1,6
25540,1,7
25547,2,7
25554,1,7
25561,2,7
25568,1,7
25575,2,7
25582,2,7
25589,2,7
25597,2,8
25604,2,7
25610,1,6
25617,1,7
25623,1,6
25630,1,7
25637,2,7
25643,1,6
25651,3,8
25662,2,11
25669,2,7
25675,1,6
25682,1,7
25688,1,6
25694,1,6
25701,2,7
25707,1,6
25713,1,6
25720,1,7
25727,2,7
25733,1,6
25740,2,7
25746,1,6
25753,1,7
25760,2,7
25766,1,6
25772,1,6
25779,1,7
25785,1,6
25792,2,7
25799,2,7
25805,1,6
25811,1,6
25818,2,7
25825,2,7
25831,1,6
25842,1,11
25848,1,6
25855,1,7
25862,1,7
25869,1,7
25875,1,6
25883,2,8
25890,2,7
25897,2,7
25904,1,7
25911,1,7
25918,2,7
25924,1,6
25931,1,7
25938,2,7
25944,1,6
25951,2,7
25958,2,7
25964,1,6
25971,2,7
25977,1,6
25984,1,7
25991,2,7
25997,1,6
26004,1,7
26011,2,7
26018,1,7
26024,1,6
26031,1,7
26038,2,7
26046,2,8
26053,1,7
26059,1,6
26066,2,7
26073,2,7
26079,1,6
26086,1,7
26092,1,6
26098,1,6
26105,1,7
26112,2,7
26119,2,7
26126,2,7
26133,2,7
26140,2,7
26147,2,7
26154,2,7
26161,2,7
26168,2,7
26175,2,7
26182,2,7
26189,2,7
26196,2,7
26203,1,7
26210,2,7
26216,1,6
26223,1,7
26230,1,7
26240,2,10
26247,2,7
26254,2,7
26261,2,7
26268,2,7
26274,1,6
26281,1,7
26289,2,8
26296,2,7
26302,1,6
26309,1,7
26316,2,7
26324,1,8
26331,1,7
26338,1,7
26345,1,7
26353,2,8
26360,2,7
26367,2,7
26374,2,7
26381,2,7
26387,1,6
26394,1,7
26401,2,7
26408,2,7
26415,2,7
26421,1,6
26428,1,7
26435,1,7
26443,2,8
26450,2,7
26457,2,7
26463,1,6
26470,1,7
26477,1,7
26484,1,7
26492,2,8
26499,1,7
26511,6,12
26532,16,21
26532,10,0
26532,5,0
26533,1,1
26539,1,6
26544,1,5
26550,2,6
26555,1,5
26561,2,6
26566,1,5
26572,2,6
26577,1,5
26584,2,7
26589,2,5
26595,2,6
26601,2,6
26606,1,5
26612,2,6
26618,2,6
26624,2,6
26629,1,5
26636,1,7
26644,2,8
26650,1,6
26657,1,7
26664,1,7
26671,2,7
26678,1,7
26685,1,7
26692,1,7
26699,2,7
26706,2,7
26713,1,7
26721,2,8
26728,2,7
26735,2,7
26741,1,6
26748,1,7
26756,2,8
26763,2,7
26770,2,7
26776,1,6
26783,1,7
26790,1,7
26799,4,9
26807,2,8
26820,1,13
26827,2,7
26834,2,7
26841,2,7
26853,1,12
26860,1,7
26867,1,7
26874,1,7
26881,1,7
26888,2,7
26895,2,7
26902,1,7
26909,2,7
26916,2,7
26922,1,6
26929,1,7
26936,2,7
26943,2,7
26950,2,7
26958,1,8
26968,4,10
26975,2,7
26982,1,7
26989,2,7
26996,1,7
27010,2,14
27017,2,7
27024,2,7
27031,2,7
27038,1,7
27045,1,7
27052,2,7
27059,2,7
27066,1,7
27073,1,7
27081,2,8
27088,2,7
27095,2,7
27102,1,7
27108,1,6
27116,2,8
27122,1,6
27128,1,6
27134,1,6
27140,1,6
27146,1,6
27152,1,6
27158,1,6
27164,1,6
27170,1,6
27177,1,7
27183,1,6
27189,1,6
27195,1,6
27201,0,6
27208,1,7
27214,1,6
27225,1,11
27231,1,6
27237,1,6
27243,1,6
27249,1,6
27255,1,6
27261,1,6
27267,1,6
27273,1,6
27282,1,9
27288,1,6
27294,1,6
27301,1,7
27307,1,6
27313,1,6
27319,1,6
27325,1,6
27331,1,6
27337,1,6
27343,1,6
27349,1,6
27355,1,6
27361,1,6
27367,1,6
27373,1,6
27380,2,7
27386,1,6
27392,0,6
27399,1,7
27405,1,6
27411,1,6
27417,0,6
27424,1,7
27430,1,6
27436,1,6
27443,1,7
27449,1,6
27455,1,6
27461,1,6
27467,1,6
27475,1,8
27481,1,6
27488,1,7
27494,1,6
27500,1,6
27507,2,7
27513,1,6
27519,1,6
27525,1,6
27532,1,7
27538,1,6
27544,1,6
27550,1,6
27559,1,9
27566,1,7
27572,1,6
27579,1,7
27585,1,6
27592,1,7
27598,1,6
27615,1,17
27621,1,6
27628,1,7
27634,1,6
27640,1,6
27647,2,7
27653,1,6
27659,1,6
27665,1,6
27672,1,7
27678,1,6
27684,1,6
27692,1,8
27698,2,6
27703,1,5
27708,1,5
27714,2,6
27719,1,5
27725,2,6
27730,2,5
27735,1,5
27740,1,5
27745,1,5
27751,2,6
27756,1,5
27762,2,6
27767,2,5
27772,1,5
27778,2,6
27783,1,5
27788,1,5
27793,1,5
27799,1,6
27804,1,5
27809,1,5
27815,1,6
27820,1,5
27826,2,6
27831,1,5
27837,2,6
27842,2,5
27848,2,6
27853,2,5
27858,2,5
27863,1,5
27869,2,6
27874,1,5
27879,1,5
27884,1,5
27890,2,6
27895,1,5
27901,2,6
27907,2,6
27911,1,4
27916,1,5
27921,0,5
27926,0,5
27932,1,6
27937,1,5
27943,1,6
27948,1,5
27953,0,5
27959,1,6
27964,1,5
27970,1,6
27975,1,5
27980,0,5
27986,1,6
27991,1,5
27997,1,6
28002,1,5
28008,1,6
28013,0,5
28019,1,6
28024,1,5
28030,1,6
28035,1,5
28041,1,6
28046,1,5
28052,1,6
28058,1,6
28064,1,6
28070,0,6
28077,1,7
28083,1,6
28090,2,7
28096,1,6
28103,2,7
28109,1,6
28115,1,6
28121,0,6
28128,1,7
28134,1,6
28140,1,6
28147,2,7
28153,1,6
28159,1,6
28165,1,6
28171,1,6
28177,0,6
28184,1,7
28190,1,6
28199,1,9
28205,1,6
28211,1,6
28217,1,6
28223,1,6
28229,1,6
28235,1,6
28243,1,8
28249,1,6
28255,1,6
28263,2,8
28269,1,6
28275,1,6
28281,1,6
28287,1,6
28293,1,6
28299,1,6
28305,1,6
28312,1,7
28318,1,6
28324,1,6
28330,1,6
28336,0,6
28342,1,6
28348,1,6
28354,0,6
28361,1,7
28367,1,6
28373,1,6
28380,1,7
28387,2,7
28393,1,6
28399,1,6
28406,1,7
28412,1,6
28418,1,6
28425,1,7
28431,1,6
28437,1,6
28443,1,6
28449,0,6
28456,1,7
28462,1,6
28468,1,6
28474,1,6
28480,1,6
28486,1,6
28493,1,7
28499,1,6
28506,1,7
28515,1,9
28521,1,6
28527,1,6
28534,1,7
28541,1,7
28547,1,6
28554,1,7
28560,1,6
28566,1,6
28572,1,6
28578,0,6
28585,1,7
28591,1,6
28598,2,7
28604,1,6
28610,1,6
28616,1,6
28622,1,6
28629,1,7
28635,1,6
28641,1,6
28647,1,6
28653,1,6
28659,1,6
28665,0,6
28672,1,7
28678,1,6
28684,1,6
28690,1,6
28696,1,6
28702,1,6
28708,1,6
28715,1,7
28721,1,6
28727,1,6
28733,1,6
28739,1,6
28745,1,6
28751,1,6
28758,1,7
28764,1,6
28770,0,6
28776,0,6
28782,0,6
28789,1,7
28795,1,6
28801,1,6
28807,1,6
28813,1,6
28820,2,7
28826,1,6
28832,1,6
28838,1,6
28844,1,6
28850,1,6
28856,1,6
28862,1,6
28868,1,6
28874,1,6
28880,1,6
28886,0,6
28892,1,6
28898,1,6
28904,1,6
28910,1,6
28916,0,6
28922,0,6
28928,0,6
28934,0,6
28941,1,7
28947,1,6
28953,1,6
28959,1,6
28965,1,6
28971,1,6
28977,1,6
28983,1,6
28989,1,6
28995,1,6
29001,1,6
29007,1,6
29013,1,6
29019,1,6
29025,1,6
29031,1,6
29037,1,6
29043,1,6
29049,1,6
29055,1,6
29062,2,7
29068,1,6
29074,1,6
29080,1,6
29086,1,6
29093,1,7
29099,1,6
29105,1,6
29111,1,6
29117,0,6
29123,1,6
29129,1,6
29135,1,6
29141,0,6
29148,1,7
29154,1,6
29160,1,6
29166,1,6
29172,1,6
29178,1,6
29184,1,6
29190,1,6
29196,1,6
29202,0,6
29208,0,6
29214,1,6
29220,1,6
29226,1,6
29232,1,6
29237,0,5
29243,1,6
29249,1,6
29255,1,6
29260,0,5
29266,0,6
29272,1,6
29278,1,6
29284,1,6
29290,1,6
29296,1,6
29302,1,6
29308,1,6
29313,0,5
29319,0,6
29325,0,6
29331,0,6
29338,1,7
29344,1,6
29350,1,6
29356,1,6
29362,1,6
29368,1,6
29374,1,6
29381,2,7
29387,1,6
29393,1,6
29399,1,6
29405,0,6
29412,1,7
29418,1,6
29423,0,5
29429,1,6
29435,1,6
29441,1,6
29447,1,6
29454,1,7
29460,1,6
29466,1,6
29472,1,6
29478,1,6
29485,2,7
29491,1,6
29497,1,6
29503,1,6
29509,1,6
29515,0,6
29521,1,6
29527,1,6
29533,1,6
29540,2,7
29546,1,6
29552,1,6
29558,1,6
29564,1,6
29570,1,6
29576,1,6
29582,1,6
29588,1,6
29594,1,6
29601,2,7
29607,1,6
29613,1,6
29619,1,6
29625,1,6
29631,1,6
29637,1,6
29643,1,6
29649,1,6
29655,1,6
29661,1,6
29666,0,5
29672,0,6
29678,1,6
29684,1,6
29690,1,6
29696,1,6
29702,0,6
29708,1,6
29714,1,6
29720,1,6
29726,1,6
29732,1,6
29738,1,6
29744,0,6
29751,1,7
29757,1,6
29763,1,6
29769,1,6
29774,0,5
29780,0,6
29786,0,6
29792,0,6
29799,1,7
29805,1,6
29811,1,6
29817,1,6
29822,0,5
29828,1,6
29834,1,6
29840,1,6
29846,1,6
29852,1,6
29858,1,6
29864,1,6
29870,1,6
29876,1,6
29882,1,6
29888,1,6
29894,1,6
29901,1,7
29907,1,6
29913,1,6
29919,1,6
29925,1,6
29931,1,6
29937,1,6
29943,1,6
29949,1,6
29955,1,6
29961,1,6
29967,1,6
29973,1,6
29979,1,6
29985,1,6
29992,1,7
29998,1,6
30004,1,6
30011,1,7
30017,1,6
30023,1,6
30029,1,6
30035,1,6
30041,0,6
30048,1,7
30054,1,6
30060,1,6
30066,1,6
30072,1,6
30078,1,6
30084,1,6
30090,1,6
30096,1,6
30102,1,6
30108,1,6
30114,1,6
30120,1,6
30127,1,7
30133,1,6
30139,1,6
30145,1,6
30151,1,6
30157,0,6
30164,1,7
30170,1,6
30176,1,6
30182,1,6
30188,1,6
30194,1,6
30200,1,6
30206,0,6
30212,0,6
30218,1,6
30224,0,6
30230,1,6
30236,1,6
30242,1,6
30251,1,9
30258,1,7
30264,1,6
30270,1,6
30276,1,6
30282,0,6
30288,0,6
30295,1,7
30301,1,6
30307,0,6
30313,0,6
30320,1,7
30326,1,6
30332,1,6
30338,1,6
30344,1,6
30350,1,6
30356,1,6
30362,1,6
30368,1,6
30373,0,5
30379,0,6
30385,1,6
30391,1,6
30397,1,6
30403,1,6
30409,0,6
30415,0,6
30421,0,6
30431,1,10
30437,1,6
30443,1,6
30449,1,6
30455,0,6
30462,1,7
30468,1,6
30474,1,6
30481,1,7
30487,1,6
30493,1,6
30500,1,7
30506,1,6
30512,1,6
30518,1,6
30524,1,6
30530,1,6
30536,1,6
30542,1,6
30548,1,6
30554,1,6
30560,1,6
30566,1,6
30572,1,6
30578,1,6
30584,1,6
30590,0,6
30597,1,7
30603,1,6
30609,1,6
30615,1,6
30621,1,6
30627,1,6
30633,1,6
30639,1,6
30645,1,6
30651,1,6
30657,1,6
30663,1,6
30669,1,6
30675,1,6
30681,1,6
30687,1,6
30693,1,6
30699,1,6
30705,1,6
30711,1,6
30717,1,6
30723,1,6
30729,1,6
30735,1,6
30741,1,6
30747,1,6
30753,1,6
30759,1,6
30765,1,6
30771,1,6
30777,0,6
30784,1,7
30790,1,6
30796,1,6
30802,1,6
30808,1,6
30814,1,6
30820,1,6
30826,1,6
30832,1,6
30838,1,6
30844,1,6
30850,1,6
30856,1,6
30862,1,6
30868,0,6
30874,0,6
30880,0,6
30886,1,6
30891,0,5
30897,0,6
30903,1,6
30909,1,6
30915,1,6
30921,1,6
30927,1,6
30933,1,6
30939,1,6
30945,1,6
30951,1,6
30957,1,6
30963,1,6
30969,1,6
30975,1,6
30981,1,6
30987,1,6
30992,0,5
30998,0,6
31004,0,6
31010,0,6
31017,1,7
31023,1,6
31029,1,6
31035,1,6
31041,1,6
31047,1,6
31053,1,6
31059,1,6
31065,1,6
31071,1,6
31077,1,6
31083,1,6
31090,1,7
31096,1,6
31102,1,6
31108,1,6
31114,0,6
31121,1,7
31127,1,6
31133,1,6
31139,1,6
31145,1,6
31151,1,6
31157,1,6
31163,1,6
31169,0,6
31175,0,6
31181,0,6
31187,0,6
31193,1,6
31199,1,6
31205,1,6
31211,1,6
31217,1,6
31222,0,5
31229,1,7
31235,1,6
31241,1,6
31247,1,6
31253,1,6
31259,1,6
31265,1,6
31271,1,6
31277,1,6
31283,1,6
31289,1,6
31294,0,5
31300,0,6
31306,1,6
31312,1,6
31317,0,5
31323,0,6
31329,1,6
31334,0,5
31340,1,6
31346,1,6
31352,1,6
31358,1,6
31364,1,6
31370,1,6
31376,1,6
31382,1,6
31387,0,5
31393,1,6
31399,0,6
31406,1,7
31412,1,6
31417,0,5
31423,1,6
31428,0,5
31435,1,7
31441,1,6
31446,0,5
31453,1,7
31459,1,6
31465,1,6
31471,1,6
31477,1,6
31483,1,6
31488,0,5
31494,0,6
31500,1,6
31506,1,6
31511,0,5
31517,1,6
31523,1,6
31528,0,5
31543,8,15
31543,3,0
31546,1,3
31551,0,5
31556,0,5
31562,1,6
31567,1,5
31573,1,6
31578,1,5
31583,1,5
31589,1,6
31594,1,5
31599,1,5
31605,1,6
31613,4,8
31619,1,6
31625,0,6
31631,0,6
31637,1,6
31643,1,6
31648,0,5
31654,0,6
31660,1,6
31666,1,6
31672,1,6
31678,1,6
31684,1,6
31690,1,6
31696,1,6
31702,1,6
31708,1,6
31713,0,5
31719,0,6
31725,0,6
31731,1,6
31737,1,6
31743,1,6
31749,1,6
31755,1,6
31760,0,5
31766,1,6
31772,0,6
31778,0,6
31784,1,6
31790,1,6
31801,1,11
31806,0,5
31812,1,6
31818,1,6
31824,1,6
31830,1,6
31836,1,6
31842,1,6
31848,1,6
31853,0,5
31859,1,6
31865,1,6
31871,1,6
31877,1,6
31882,0,5
31888,0,6
31894,0,6
31900,0,6
31906,1,6
31912,1,6
31918,1,6
31924,1,6
31930,1,6
31935,0,5
31941,0,6
31947,1,6
31953,1,6
31959,1,6
31965,1,6
31971,1,6
31977,1,6
31984,2,7
31990,1,6
31996,1,6
32001,0,5
32007,1,6
32013,1,6
32018,0,5
32024,0,6
32030,1,6
32035,0,5
32041,0,6
32047,1,6
32053,0,6
32059,0,6
32065,0,6
32071,0,6
32077,0,6
32083,0,6
32089,0,6
32095,0,6
32101,0,6
32107,1,6
32113,1,6
32119,1,6
32124,0,5
32130,1,6
32136,1,6
32141,0,5
32147,0,6
32153,0,6
32159,0,6
32166,1,7
32172,1,6
32178,1,6
32184,1,6
32191,1,7
32197,1,6
32203,1,6
32209,1,6
32215,1,6
32221,1,6
32227,1,6
32232,0,5
32238,1,6
32244,1,6
32249,0,5
32255,1,6
32261,1,6
32267,1,6
32274,1,7
32280,0,6
32286,0,6
32293,1,7
32299,1,6
32305,1,6
32311,1,6
32317,1,6
32322,0,5
32328,0,6
32334,1,6
32340,1,6
32346,1,6
32352,1,6
32359,1,7
32365,1,6
32370,0,5
32377,1,7
32383,1,6
32389,1,6
32395,1,6
32401,1,6
32407,1,6
32413,1,6
32419,1,6
32425,1,6
32431,1,6
32437,1,6
32443,1,6
32449,1,6
32455,1,6
32461,1,6
32468,2,7
32474,1,6
32479,0,5
32485,0,6
32491,1,6
32496,0,5
32502,0,6
32508,0,6
32514,1,6
32520,1,6
32526,1,6
32532,1,6
32537,0,5
32543,0,6
32549,0,6
32555,0,6
32561,1,6
32567,1,6
32573,1,6
32579,1,6
32584,0,5
32590,1,6
32596,1,6
32602,1,6
32608,1,6
32614,1,6
32620,0,6
32627,1,7
32633,1,6
32639,1,6
32645,1,6
32651,1,6
32657,1,6
32663,1,6
32669,1,6
32674,0,5
32680,0,6
32686,1,6
32691,0,5
32697,1,6
32702,0,5
32708,1,6
32714,1,6
32721,1,7
32727,1,6
32732,0,5
32738,1,6
32744,0,6
32751,1,7
32757,1,6
32763,1,6
32769,1,6
32774,0,5
32782,1,8
32787,0,5
32793,0,6
32799,0,6
32805,1,6
32811,1,6
32816,0,5
32822,1,6
32828,1,6
32834,1,6
32840,0,6
32846,0,6
32852,0,6
32858,0,6
32864,0,6
32870,0,6
32876,0,6
32882,1,6
32888,1,6
32894,1,6
32900,1,6
32905,0,5
32911,0,6
32917,0,6
32925,2,8
32932,2,7
32939,2,7
32946,2,7
32953,1,7
32960,1,7
32968,1,8
32975,1,7
32982,1,7
32988,1,6
32995,1,7
33001,1,6
33008,1,7
33015,2,7
33021,1,6
33028,2,7
33035,1,7
33042,1,7
33048,1,6
33055,1,7
33061,1,6
33068,1,7
33075,2,7
33082,1,7
33088,1,6
33094,1,6
33101,1,7
33107,1,6
33114,1,7
33120,1,6
33127,1,7
33134,2,7
33140,1,6
33147,2,7
33153,1,6
33160,1,7
33167,2,7
33173,1,6
33180,1,7
33189,2,9
33196,2,7
33203,2,7
33210,2,7
33216,1,6
33223,1,7
33230,1,7
33237,2,7
33244,2,7
33250,1,6
33257,1,7
33264,2,7
33271,2,7
33278,2,7
33285,2,7
33292,2,7
33299,2,7
33305,1,6
33312,2,7
33319,2,7
33326,2,7
33333,2,7
33344,6,11
33352,2,8
33358,1,6
33365,1,7
33372,2,7
33379,2,7
33386,2,7
33392,1,6
33400,2,8
33406,1,6
33413,1,7
33420,1,7
33431,5,11
33439,3,8
33446,2,7
33453,1,7
33460,2,7
33467,1,7
33474,2,7
33481,2,7
33488,2,7
33494,1,6
33500,1,6
33507,1,7
33513,1,6
33519,1,6
33526,1,7
33532,1,6
33539,1,7
33545,1,6
33552,1,7
33558,1,6
33564,1,6
33570,1,6
33577,1,7
33583,1,6
33589,1,6
33595,1,6
33601,1,6
33607,1,6
33613,1,6
33619,1,6
33625,0,6
33632,1,7
33638,1,6
33644,1,6
33650,1,6
33656,1,6
33662,1,6
33668,1,6
33674,0,6
33681,1,7
33687,1,6
33693,1,6
33700,1,7
33706,1,6
33712,1,6
33719,1,7
33725,1,6
33732,2,7
33738,1,6
33745,1,7
33751,1,6
33757,1,6
33763,1,6
33769,0,6
33775,0,6
33781,0,6
33787,0,6
33794,2,7
33800,1,6
33806,1,6
33813,1,7
33820,2,7
33826,1,6
33832,1,6
33838,1,6
33845,1,7
33851,1,6
33858,1,7
33864,1,6
33870,1,6
33876,1,6
33883,1,7
33889,1,6
33895,1,6
33902,2,7
33908,1,6
33915,1,7
33921,1,6
33928,1,7
33934,1,6
33941,1,7
33948,2,7
33954,1,6
33961,2,7
33967,1,6
33973,1,6
33979,1,6
33986,1,7
33992,1,6
33999,2,7
34005,1,6
34011,1,6
34018,2,7
34024,1,6
34031,2,7
34037,1,6
34044,1,7
34050,1,6
34057,1,7
34063,1,6
34070,1,7
34076,1,6
34083,1,7
34090,1,7
34097,2,7
34103,1,6
34109,1,6
34115,1,6
34122,1,7
34128,1,6
34134,1,6
34141,2,7
34147,1,6
34153,1,6
34159,1,6
34165,1,6
34172,1,7
34178,1,6
34184,1,6
34191,2,7
34197,1,6
34203,1,6
34209,1,6
34216,2,7
34222,1,6
34229,2,7
34235,1,6
34241,1,6
34248,1,7
34260,7,12
34266,1,6
34275,3,9
34281,1,6
34287,1,6
34295,2,8
34301,1,6
34308,1,7
34314,1,6
34320,1,6
34326,1,6
34332,1,6
34338,0,6
34345,1,7
34351,1,6
34358,2,7
34364,1,6
34370,1,6
34377,2,7
34383,1,6
34389,1,6
34395,1,6
34400,0,5
34406,1,6
34411,0,5
34417,1,6
34423,1,6
34428,0,5
34434,1,6
34439,0,5
34445,0,6
34450,0,5
34456,0,6
34462,1,6
34469,2,7
34474,0,5
34480,0,6
34486,1,6
34491,0,5
34497,1,6
34502,0,5
34508,1,6
34513,0,5
34519,1,6
34524,0,5
34530,0,6
34536,1,6
34542,1,6
34547,0,5
34553,1,6
34559,1,6
34564,0,5
34570,0,6
34576,0,6
34582,1,6
34588,1,6
34594,1,6
34600,1,6
34606,1,6
34612,1,6
34618,1,6
34624,1,6
34629,0,5
34635,0,6
34641,1,6
34646,0,5
34652,1,6
34657,0,5
34663,0,6
34668,0,5
34674,0,6
34680,1,6
34685,0,5
34691,1,6
34697,1,6
34703,1,6
34709,1,6
34715,1,6
34721,1,6
34727,1,6
34733,1,6
34739,1,6
34744,0,5
34750,1,6
34755,0,5
34761,1,6
34767,1,6
34773,1,6
34778,0,5
34784,0,6
34790,1,6
34796,1,6
34801,0,5
34807,0,6
34813,0,6
34819,1,6
34825,1,6
34831,1,6
34837,1,6
34842,0,5
34848,0,6
34854,1,6
34859,0,5
34865,1,6
34871,1,6
34877,1,6
34882,0,5
34888,1,6
34893,0,5
34899,0,6
34905,0,6
34911,1,6
34917,1,6
34923,1,6
34929,1,6
34935,1,6
34941,1,6
34947,1,6
34952,0,5
34958,1,6
34964,1,6
34969,0,5
34975,1,6
34980,0,5
34986,0,6
34992,1,6
34998,0,6
35004,1,6
35010,1,6
35017,2,7
35023,0,6
35029,1,6
35034,0,5
35040,0,6
35053,1,13
35058,0,5
35064,0,6
35070,0,6
35076,1,6
35082,1,6
35087,0,5
35093,0,6
35099,0,6
35106,1,7
35113,1,7
35120,2,7
35126,1,6
35133,1,7
35140,2,7
35147,2,7
35154,2,7
35160,1,6
35167,1,7
35174,2,7
35180,1,6
35187,1,7
35193,1,6
35200,2,7
35206,1,6
35217,1,11
35224,1,7
35231,2,7
35238,2,7
35244,1,6
35251,1,7
35258,2,7
35265,2,7
35272,2,7
35279,1,7
35290,1,11
35297,1,7
35311,1,14
35318,1,7
35325,1,7
35332,1,7
35340,3,8
35347,2,7
35354,2,7
35361,1,7
35368,1,7
35375,1,7
35382,2,7
35389,2,7
35395,1,6
35402,1,7
35409,2,7
35420,2,11
35426,1,6
35433,1,7
35440,1,7
35447,1,7
35454,1,7
35461,2,7
35467,1,6
35474,1,7
35481,1,7
35488,1,7
35496,2,8
35503,2,7
35510,2,7
35517,2,7
35524,2,7
35531,1,7
35538,1,7
35545,1,7
35552,2,7
35559,2,7
35566,2,7
35573,2,7
35580,2,7
35587,2,7
35594,2,7
35600,1,6
35607,1,7
35619,6,12
35626,1,7
35633,1,7
35640,2,7
35647,2,7
35653,1,6
35660,1,7
35667,2,7
35673,1,6
35680,1,7
35687,2,7
35694,2,7
35700,1,6
35707,2,7
35713,1,6
35720,2,7
35727,2,7
35734,2,7
35741,2,7
35747,1,6
35754,1,7
35762,2,8
35769,2,7
35775,1,6
35782,1,7
35789,2,7
35796,2,7
35803,2,7
35810,2,7
35817,2,7
35824,2,7
35831,2,7
35838,2,7
35845,2,7
35852,2,7
35859,2,7
35865,1,6
35875,4,10
35883,1,8
35890,2,7
35897,1,7
35904,1,7
35912,2,8
35918,1,6
35925,2,7
35933,3,8
35940,2,7
35947,2,7
35954,2,7
35961,2,7
35967,1,6
35975,2,8
35982,2,7
35989,2,7
35996,2,7
36002,1,6
36009,1,7
36016,1,7
36023,2,7
36030,2,7
36037,2,7
36043,1,6
36050,1,7
36056,1,6
36063,2,7
36069,1,6
36076,1,7
36084,2,8
36091,1,7
36098,1,7
36105,1,7
36113,2,8
36120,2,7
36127,2,7
36133,1,6
36140,1,7
36147,1,7
36154,1,7
36161,2,7
36167,1,6
36173,1,6
36179,1,6
36186,1,7
36193,2,7
36200,2,7
36207,2,7
36214,2,7
36221,2,7
36227,1,6
36234,2,7
36240,1,6
36247,2,7
36253,1,6
36261,3,8
36268,2,7
36275,2,7
36282,1,7
36289,2,7
36295,1,6
36302,1,7
36309,2,7
36315,1,6
36322,1,7
36329,2,7
36335,1,6
36342,1,7
36348,1,6
36355,2,7
36361,1,6
36368,1,7
36374,1,6
36381,1,7
36388,2,7
36394,1,6
36400,1,6
36407,2,7
36412,1,5
36418,1,6
36423,1,5
36429,1,6
36435,1,6
36441,1,6
36447,1,6
36453,1,6
36459,2,6
36464,1,5
36470,1,6
36475,1,5
36481,1,6
36486,1,5
36492,1,6
36498,2,6
36504,1,6
36510,1,6
36516,1,6
36522,1,6
36528,1,6
36534,2,6
36541,2,7
36569,23,28
36569,18,0
36569,12,0
36569,7,0
36569,2,0
36574,1,5
36579,1,5
36584,1,5
36590,1,6
36595,1,5
36600,0,5
36606,1,6
36611,1,5
36616,0,5
36622,1,6
36627,1,5
36632,1,5
36638,1,6
36643,1,5
36648,1,5
36653,0,5
36659,1,6
36664,1,5
36670,1,6
36675,1,5
36680,0,5
36686,1,6
36691,1,5
36697,1,6
36702,1,5
36708,1,6
36713,1,5
36719,1,6
36724,1,5
36730,1,6
36735,1,5
36740,0,5
36746,1,6
36751,1,5
36757,1,6
36762,1,5
36768,1,6
36773,1,5
36779,1,6
36784,1,5
36790,1,6
36795,1,5
36801,1,6
36806,1,5
36812,1,6
36817,1,5
36823,1,6
36828,1,5
36834,1,6
36839,1,5
36845,1,6
36850,1,5
36856,1,6
36862,1,6
36868,1,6
36874,1,6
36881,1,7
36887,1,6
36893,1,6
36899,1,6
36905,1,6
36910,0,5
36916,0,6
36922,1,6
36928,1,6
36934,1,6
36940,1,6
36946,1,6
36952,1,6
36958,1,6
36964,1,6
36970,1,6
36976,1,6
36982,1,6
36987,0,5
36994,1,7
36999,0,5
37005,0,6
37011,1,6
37016,0,5
37022,0,6
37028,1,6
37033,0,5
37040,2,7
37046,1,6
37052,1,6
37057,0,5
37063,1,6
37069,0,6
37076,1,7
37082,1,6
37088,1,6
37094,1,6
37100,1,6
37106,1,6
37112,1,6
37118,1,6
37124,1,6
37130,1,6
37136,1,6
37142,1,6
37148,1,6
37154,1,6
37160,1,6
37170,5,10
37176,1,6
37181,1,5
37187,1,6
37192,1,5
37197,1,5
37202,1,5
37208,1,6
37213,1,5
37218,1,5
37223,0,5
37228,0,5
37234,1,6
37239,1,5
37244,1,5
37250,1,6
37255,1,5
37260,1,5
37266,1,6
37271,1,5
37276,1,5
37281,0,5
37286,0,5
37292,1,6
37297,1,5
37303,1,6
37308,1,5
37314,1,6
37319,1,5
37324,0,5
37330,1,6
37335,1,5
37341,1,6
37346,1,5
37351,0,5
37357,1,6
37362,1,5
37367,0,5
37372,0,5
37378,1,6
