time (ms),latency (ms),consume (ms)
21625,2,6
21630,2,5
21635,2,5
21640,2,5
21646,1,6
21651,1,5
21657,2,6
21662,2,5
21667,2,5
21672,2,5
21677,2,5
21683,1,6
21688,1,5
21693,1,5
21699,2,6
21704,2,5
21709,2,5
21714,2,5
21720,2,6
21728,3,8
21732,2,4
21737,2,5
21742,2,5
21747,2,5
21753,1,6
21759,2,6
21764,2,5
21770,2,6
21775,1,5
21780,1,5
21786,2,6
21791,2,5
21796,2,5
21801,2,5
21806,2,5
21812,1,6
21817,1,5
21823,2,6
21828,2,5
21833,2,5
21838,2,5
21843,2,5
21849,1,6
21855,1,6
21860,1,5
21866,2,6
21871,2,5
21876,2,5
21881,2,5
21887,2,6
21893,1,6
21899,1,6
21905,2,6
21910,2,5
21915,2,5
21920,2,5
21926,3,6
21931,2,5
21936,2,5
21942,1,6
21947,1,5
21953,2,6
21958,2,5
21963,2,5
21968,2,5
21973,2,5
21978,2,5
21984,2,6
21990,2,6
21995,2,5
22000,2,5
22005,2,5
22010,2,5
22016,2,6
22021,1,5
22027,2,6
22032,2,5
22037,2,5
22042,2,5
22047,2,5
22053,1,6
22059,2,6
22064,2,5
22069,2,5
22074,2,5
22080,2,6
22086,1,6
22091,1,5
22097,2,6
22102,2,5
22107,2,5
22112,2,5
22118,1,6
22124,1,6
22130,1,6
22136,1,6
22141,1,5
22147,2,6
22152,2,5
22157,2,5
22162,2,5
22167,2,5
22173,2,6
22179,1,6
22185,2,6
22190,2,5
22196,2,6
22202,1,6
22207,1,5
22213,2,6
22218,2,5
22223,2,5
22228,2,5
22233,2,5
22239,1,6
22245,1,6
22251,2,6
22256,2,5
22261,2,5
22266,2,5
22271,2,5
22277,1,6
22282,1,5
22288,2,6
22293,2,5
22298,2,5
22303,2,5
22309,1,6
22315,2,6
22320,2,5
22325,2,5
22330,2,5
22335,2,5
22341,2,6
22347,1,6
22353,2,6
22358,2,5
22363,2,5
22368,2,5
22374,2,6
22380,1,6
22385,1,5
22391,2,6
22396,2,5
22401,2,5
22406,2,5
22411,2,5
22417,2,6
22423,1,6
22429,1,6
22435,2,6
22440,2,5
22445,2,5
22450,2,5
22455,2,5
22461,1,6
22467,1,6
22473,2,6
22478,2,5
22483,2,5
22488,2,5
22493,2,5
22499,2,6
22505,1,6
22510,1,5
22516,2,6
22521,2,5
22526,2,5
22531,2,5
22536,2,5
22542,2,6
22548,1,6
22554,2,6
22559,2,5
22564,2,5
22569,2,5
22574,2,5
22580,2,6
22586,1,6
22592,2,6
22597,2,5
22602,2,5
22607,2,5
22613,2,6
22619,1,6
22625,2,6
22642,14,17
22643,9,1
22643,4,0
22646,2,3
22651,2,5
22656,1,5
22662,2,6
22668,2,6
22673,2,5
22678,2,5
22683,1,5
22689,2,6
22695,2,6
22700,2,5
22705,2,5
22710,2,5
22716,2,6
22722,1,6
22728,2,6
22733,2,5
22738,2,5
22745,2,7
22750,2,5
22755,2,5
22760,2,5
22765,2,5
22770,2,5
22776,1,6
22782,2,6
22787,2,5
22792,2,5
22797,2,5
22802,2,5
22808,2,6
22814,1,6
22819,1,5
22825,2,6
22830,2,5
22835,2,5
22840,2,5
22845,2,5
22851,2,6
22857,1,6
22863,2,6
22868,2,5
22873,2,5
22878,2,5
22883,2,5
22889,1,6
22894,1,5
22899,1,5
22905,2,6
22910,2,5
22915,2,5
22920,2,5
22927,3,7
22932,2,5
22937,2,5
22942,2,5
22948,1,6
22953,1,5
22959,2,6
22965,2,6
22971,2,6
22977,2,6
22983,2,6
22988,2,5
22993,2,5
22998,2,5
23003,2,5
23007,1,4
23013,1,6
23019,1,6
23025,1,6
23031,1,6
23037,2,6
23043,2,6
23049,2,6
23054,2,5
23059,2,5
23063,1,4
23068,1,5
23074,1,6
23080,1,6
23086,2,6
23092,2,6
23098,2,6
23103,2,5
23108,2,5
23113,2,5
23118,2,5
23123,2,5
23128,2,5
23132,1,4
23137,1,5
23144,2,7
23150,2,6
23155,2,5
23160,2,5
23166,1,6
23171,1,5
23177,2,6
23182,2,5
23187,2,5
23192,2,5
23199,2,7
23204,2,5
23209,2,5
23214,2,5
23220,1,6
23226,2,6
23231,2,5
23236,1,5
23241,1,5
23248,2,7
23253,2,5
23258,2,5
23264,2,6
23271,4,7
23276,2,5
23281,2,5
23286,2,5
23292,1,6
23298,2,6
23303,2,5
23308,2,5
23313,2,5
23319,2,6
23324,2,5
23329,2,5
23335,1,6
23342,2,7
23347,2,5
23352,2,5
23357,2,5
23363,1,6
23369,2,6
23375,3,6
23379,2,4
23384,2,5
23389,1,5
23395,2,6
23400,2,5
23405,2,5
23410,2,5
23417,2,7
23422,2,5
23428,3,6
23433,2,5
23438,2,5
23445,2,7
23450,2,5
23456,3,6
23461,2,5
23466,2,5
23471,2,5
23477,2,6
23483,1,6
23489,2,6
23494,2,5
23500,2,6
23505,2,5
23511,2,6
23516,2,5
23521,2,5
23526,2,5
23531,1,5
23537,2,6
23543,3,6
23547,2,4
23553,2,6
23558,2,5
23564,1,6
23570,2,6
23575,2,5
23581,3,6
23587,3,6
23593,3,6
23598,2,5
23603,2,5
23608,2,5
23613,2,5
23618,2,5
23624,2,6
23630,3,6
23635,2,5
23640,2,5
23646,2,6
23651,2,5
23656,2,5
23662,2,6
23667,2,5
23673,2,6
23678,2,5
23683,2,5
23689,3,6
23693,2,4
23700,3,7
23704,2,4
23710,3,6
23715,2,5
23720,2,5
23725,2,5
23730,2,5
23736,2,6
23741,2,5
23746,2,5
23752,2,6
23757,2,5
23762,2,5
23768,2,6
23773,2,5
23779,2,6
23784,2,5
23790,3,6
23795,2,5
23799,1,4
23806,3,7
23810,2,4
23816,2,6
23821,2,5
23826,2,5
23831,1,5
23837,2,6
23842,2,5
23847,2,5
23854,2,7
23859,2,5
23864,2,5
23870,1,6
23875,1,5
23881,2,6
23886,2,5
23891,2,5
23896,2,5
23901,2,5
23907,1,6
23913,2,6
23918,2,5
23927,2,9
23932,1,5
23938,2,6
23943,1,5
23948,1,5
23954,2,6
23959,1,5
23965,2,6
23970,1,5
23976,2,6
23981,1,5
23987,2,6
23991,1,4
23999,4,8
24002,2,3
24007,2,5
24011,1,4
24017,2,6
24022,1,5
24028,2,6
24032,1,4
24038,2,6
24044,2,6
24049,2,5
24054,1,5
24060,2,6
24065,1,5
24071,2,6
24076,1,5
24082,2,6
24087,1,5
24093,2,6
24097,1,4
24103,2,6
24108,1,5
24114,2,6
24119,1,5
24125,2,6
24129,1,4
24135,2,6
24141,1,6
24147,2,6
24152,1,5
24158,2,6
24163,2,5
24168,1,5
24174,2,6
24179,2,5
24185,2,6
24190,2,5
24195,2,5
24201,2,6
24206,2,5
24211,2,5
24215,1,4
24221,2,6
24226,2,5
24231,2,5
24236,2,5
24241,2,5
24247,1,6
24253,2,6
24258,2,5
24263,2,5
24269,1,6
24275,1,6
24282,2,7
24287,2,5
24293,3,6
24298,2,5
24303,2,5
24309,2,6
24314,2,5
24319,2,5
24324,2,5
24329,2,5
24334,2,5
24339,2,5
24344,2,5
24350,2,6
24356,1,6
24361,1,5
24367,2,6
24373,3,6
24377,2,4
24383,2,6
24389,1,6
24395,2,6
24400,2,5
24405,2,5
24410,2,5
24415,2,5
24421,2,6
24427,1,6
24433,1,6
24439,2,6
24444,2,5
24449,2,5
24454,2,5
24460,1,6
24466,2,6
24471,2,5
24476,2,5
24481,2,5
24487,3,6
24492,2,5
24497,2,5
24502,2,5
24507,2,5
24513,2,6
24519,1,6
24524,1,5
24530,2,6
24535,2,5
24540,2,5
24545,1,5
24550,1,5
24556,2,6
24561,2,5
24566,2,5
24571,2,5
24577,2,6
24583,1,6
24589,1,6
24595,1,6
24601,2,6
24606,2,5
24611,2,5
24616,2,5
24621,2,5
24626,2,5
24632,2,6
24638,1,6
24644,1,6
24650,2,6
24655,2,5
24660,2,5
24665,2,5
24670,2,5
24676,1,6
24682,2,6
24687,2,5
24692,2,5
24697,2,5
24714,14,17
24715,9,1
24715,4,0
24718,2,3
24723,2,5
24729,2,6
24735,2,6
24740,1,5
24746,2,6
24752,2,6
24757,2,5
24762,2,5
24767,1,5
24773,2,6
24779,2,6
24784,2,5
24790,2,6
24796,1,6
24802,2,6
24807,2,5
24812,2,5
24817,2,5
24822,2,5
24828,1,6
24833,1,5
24839,2,6
24844,2,5
24849,2,5
24854,2,5
24860,2,6
24866,1,6
24871,1,5
24877,2,6
24882,2,5
24887,2,5
24892,2,5
24897,2,5
24903,2,6
24909,1,6
24915,2,6
24920,2,5
24925,2,5
24931,3,6
24935,2,4
24940,1,5
24945,1,5
24951,2,6
24956,2,5
24961,2,5
24967,2,6
24972,2,5
24977,2,5
24983,1,6
24989,2,6
24994,2,5
24999,2,5
25005,1,6
25011,2,6
25016,2,5
25021,2,5
25026,2,5
25031,2,5
25037,2,6
25043,1,6
25049,1,6
25055,2,6
25060,2,5
25065,2,5
25070,2,5
25075,2,5
25080,2,5
25086,2,6
25092,1,6
25098,2,6
25103,2,5
25108,2,5
25113,2,5
25118,2,5
25125,4,7
25129,2,4
25134,2,5
25140,1,6
25146,1,6
25152,2,6
25157,2,5
25162,2,5
25167,2,5
25172,2,5
25178,2,6
25184,1,6
25189,1,5
25195,2,6
25200,2,5
25205,2,5
25210,2,5
25216,2,6
25222,1,6
25227,1,5
25233,2,6
25238,2,5
25243,2,5
25248,2,5
25254,2,6
25260,1,6
25266,2,6
25271,2,5
25297,19,26
25298,14,1
25299,10,1
25299,5,0
25302,2,3
25307,2,5
25312,2,5
25318,2,6
25323,2,5
25328,2,5
25333,2,5
25338,2,5
25343,2,5
25349,1,6
25355,1,6
25360,1,5
25366,2,6
25371,2,5
25376,2,5
25381,2,5
25386,2,5
25392,2,6
25398,1,6
25403,1,5
25409,2,6
25414,2,5
25419,2,5
25424,2,5
25429,2,5
25435,2,6
25441,1,6
25447,2,6
25452,2,5
25457,2,5
25462,2,5
25468,1,6
25473,1,5
25479,2,6
25484,2,5
25489,2,5
25494,2,5
25499,2,5
25505,2,6
25511,1,6
25517,2,6
25522,2,5
25528,3,6
25533,2,5
25538,2,5
25545,2,7
25550,2,5
25555,2,5
25562,3,7
25566,2,4
25571,2,5
25577,2,6
25582,2,5
25587,2,5
25593,1,6
25599,2,6
25604,2,5
25609,2,5
25614,2,5
25619,2,5
25625,2,6
25631,1,6
25637,2,6
25642,2,5
25647,2,5
25652,2,5
25657,2,5
25663,2,6
25669,1,6
25675,1,6
25681,2,6
25686,2,5
25691,2,5
25696,2,5
25701,2,5
25707,1,6
25713,2,6
25718,2,5
25723,2,5
25729,2,6
25734,2,5
25739,2,5
25744,2,5
25749,2,5
25755,2,6
25761,1,6
25766,1,5
25772,2,6
25777,2,5
25782,2,5
25787,2,5
25793,1,6
25799,1,6
25805,2,6
25810,2,5
25815,2,5
25820,2,5
25825,2,5
25831,1,6
25837,1,6
25843,2,6
25849,3,6
25855,2,6
25860,2,5
25865,2,5
25870,2,5
25875,2,5
25881,2,6
25887,1,6
25893,2,6
25898,2,5
25903,2,5
25908,2,5
25913,2,5
25919,2,6
25925,1,6
25930,1,5
25936,2,6
25941,2,5
25946,2,5
25951,2,5
25957,2,6
25963,1,6
25969,2,6
25974,2,5
25979,2,5
25984,2,5
25989,2,5
25995,1,6
26001,1,6
26007,2,6
26012,2,5
26017,2,5
26022,2,5
26027,2,5
26033,2,6
26039,2,6
26044,2,5
26049,2,5
26054,2,5
26059,2,5
26065,1,6
26071,2,6
26076,2,5
26081,2,5
26086,2,5
26091,2,5
26097,1,6
26102,1,5
26108,2,6
26113,2,5
26118,2,5
26123,2,5
26128,2,5
26134,2,6
26140,1,6
26146,2,6
26151,2,5
26156,2,5
26161,2,5
26166,2,5
26172,1,6
26178,1,6
26183,1,5
26189,2,6
26194,2,5
26199,2,5
26204,2,5
26209,2,5
26215,2,6
26221,1,6
26227,1,6
26233,2,6
26238,2,5
26243,2,5
26249,2,6
26255,2,6
26261,1,6
26267,2,6
26272,2,5
26277,2,5
26282,2,5
26287,2,5
26293,2,6
26299,1,6
26305,1,6
26311,2,6
26316,2,5
26321,2,5
26326,2,5
26331,2,5
26337,1,6
26343,1,6
26349,2,6
26354,2,5
26359,2,5
26364,2,5
26369,2,5
26375,2,6
26381,1,6
26386,1,5
26392,2,6
26397,2,5
26402,2,5
26407,2,5
26413,2,6
26419,1,6
26425,2,6
26430,2,5
26435,2,5
26440,2,5
26445,2,5
26451,2,6
26457,1,6
26462,1,5
26468,2,6
26473,2,5
26478,2,5
26483,2,5
26488,2,5
26494,1,6
26500,1,6
26506,2,6
26511,2,5
26516,2,5
26521,2,5
26526,1,5
26531,1,5
26537,2,6
26542,2,5
26547,2,5
26552,2,5
26557,2,5
26563,2,6
26569,1,6
26575,1,6
26581,2,6
26586,2,5
26591,2,5
26596,2,5
26601,2,5
26607,2,6
26613,1,6
26619,2,6
26624,2,5
26629,2,5
26634,2,5
26640,2,6
26646,1,6
26652,2,6
26657,2,5
26662,2,5
26667,2,5
26673,2,6
26679,1,6
26685,2,6
26690,2,5
26695,2,5
26700,2,5
26706,2,6
26711,1,5
26717,2,6
26722,2,5
26728,3,6
26733,3,5
26738,2,5
26744,1,6
26750,1,6
26756,2,6
26761,2,5
26766,2,5
26771,2,5
26776,2,5
26782,1,6
26788,1,6
26794,2,6
26799,2,5
26811,8,12
26811,3,0
26815,2,4
26820,2,5
26825,2,5
26831,2,6
26836,2,5
26841,2,5
26846,1,5
26852,2,6
26858,2,6
26863,2,5
26867,1,4
26873,2,6
26878,2,5
26884,2,6
26890,1,6
26896,2,6
26901,2,5
26906,2,5
26911,2,5
26916,2,5
26922,2,6
26928,1,6
26934,2,6
26939,2,5
26944,2,5
26949,2,5
26955,1,6
26961,2,6
26966,2,5
26971,2,5
26976,2,5
26981,2,5
26987,2,6
26993,1,6
27000,3,7
27006,1,6
27012,1,6
27017,1,5
27023,2,6
27028,2,5
27033,2,5
27038,2,5
27044,1,6
27050,2,6
27055,2,5
27060,2,5
27065,2,5
27070,2,5
27076,1,6
27082,1,6
27087,1,5
27093,2,6
27098,2,5
27103,2,5
27108,2,5
27113,2,5
27118,2,5
27124,1,6
27129,1,5
27135,2,6
27140,2,5
27145,2,5
27150,2,5
27156,2,6
27162,1,6
27167,1,5
27173,2,6
27178,2,5
27183,2,5
27188,2,5
27193,2,5
27199,1,6
27205,2,6
27210,2,5
27215,2,5
27220,2,5
27225,2,5
27231,1,6
27237,1,6
27243,2,6
27248,2,5
27253,2,5
27258,2,5
27263,2,5
27269,1,6
27274,1,5
27279,1,5
27285,2,6
27290,2,5
27295,2,5
27300,2,5
27306,2,6
27312,1,6
27318,2,6
27323,2,5
27328,2,5
27333,2,5
27338,2,5
27344,1,6
27350,1,6
27356,2,6
27361,2,5
27366,2,5
27371,2,5
27376,2,5
27382,2,6
27388,1,6
27394,2,6
27399,2,5
27404,2,5
27409,2,5
27414,2,5
27420,1,6
27426,2,6
27431,2,5
27436,2,5
27441,2,5
27447,1,6
27453,2,6
27458,2,5
27463,2,5
27468,2,5
27473,2,5
27478,2,5
27484,1,6
27489,1,5
27495,2,6
27500,2,5
27505,2,5
27510,2,5
27515,2,5
27521,2,6
27527,1,6
27533,1,6
27539,2,6
27544,2,5
27549,2,5
27554,2,5
27559,2,5
27565,2,6
27571,1,6
27576,1,5
27582,2,6
27587,2,5
27592,2,5
27597,2,5
27602,2,5
27608,2,6
27614,1,6
27619,1,5
27624,1,5
27630,2,6
27635,2,5
27640,2,5
27645,2,5
27650,2,5
27656,1,6
27661,1,5
27667,2,6
27672,2,5
27677,2,5
27682,2,5
27687,2,5
27693,1,6
27699,1,6
27705,2,6
27710,2,5
27715,2,5
27720,2,5
27725,2,5
27730,2,5
27736,1,6
27741,1,5
27747,2,6
27752,2,5
27757,2,5
27762,2,5
27768,2,6
27774,1,6
27780,2,6
27785,2,5
27790,2,5
27795,2,5
27800,2,5
27806,2,6
27812,2,6
27818,1,6
27823,1,5
27829,2,6
27834,2,5
27839,2,5
27844,2,5
27849,2,5
27854,2,5
27860,2,6
27866,1,6
27871,1,5
27877,2,6
27882,2,5
27887,2,5
27892,2,5
27897,2,5
27903,1,6
27908,1,5
27914,2,6
27919,2,5
27924,2,5
27929,2,5
27934,2,5
27940,1,6
27946,1,6
27952,2,6
27957,2,5
27962,2,5
27967,2,5
27972,2,5
27978,1,6
27983,1,5
27989,2,6
27994,2,5
27999,2,5
28004,2,5
28010,2,6
28016,1,6
28021,1,5
28027,2,6
28032,2,5
28037,2,5
28042,2,5
28047,2,5
28053,1,6
28058,1,5
28064,2,6
28069,2,5
28074,2,5
28079,2,5
28084,2,5
28090,1,6
28096,1,6
28102,2,6
28107,2,5
28112,2,5
28117,2,5
28122,2,5
28128,2,6
28134,1,6
28139,1,5
28145,2,6
28150,2,5
28155,2,5
28161,1,6
28167,2,6
28172,2,5
28177,2,5
28184,2,7
28189,2,5
28196,3,7
28201,2,5
28206,2,5
28211,2,5
28216,2,5
28222,1,6
28227,1,5
28232,1,5
28238,2,6
28243,2,5
28248,2,5
28253,2,5
28259,1,6
28265,2,6
28270,2,5
28275,2,5
28280,2,5
28285,2,5
28290,2,5
28296,1,6
28301,1,5
28307,2,6
28312,2,5
28317,2,5
28322,2,5
28327,2,5
28333,2,6
28340,2,7
28345,2,5
28350,2,5
28355,2,5
28361,1,6
28366,1,5
28372,2,6
28377,2,5
28382,2,5
28387,2,5
28393,2,6
28399,2,6
28404,2,5
28409,2,5
28414,2,5
28419,2,5
28424,2,5
28430,2,6
28436,1,6
28442,2,6
28447,2,5
28452,2,5
28457,2,5
28462,2,5
28468,1,6
28473,1,5
28479,2,6
28484,2,5
28489,2,5
28494,2,5
28499,2,5
28505,2,6
28511,1,6
28517,2,6
28522,2,5
28527,2,5
28532,2,5
28537,2,5
28543,1,6
28549,2,6
28554,2,5
28559,2,5
28564,2,5
28569,2,5
28575,1,6
28581,1,6
28587,2,6
28592,2,5
28597,2,5
28602,2,5
28607,2,5
28613,1,6
28619,2,6
28624,2,5
28629,2,5
28634,2,5
28639,2,5
28645,1,6
28650,1,5
28656,2,6
28661,2,5
28666,2,5
28671,2,5
28676,2,5
28682,1,6
28687,1,5
28693,2,6
28698,2,5
28703,2,5
28708,2,5
28713,2,5
28719,2,6
28725,1,6
28731,1,6
28737,2,6
28742,2,5
28747,2,5
28752,2,5
28757,2,5
28762,2,5
28768,1,6
28774,2,6
28779,2,5
28784,2,5
28789,2,5
28794,2,5
28800,2,6
28806,1,6
28812,2,6
28817,2,5
28822,2,5
28827,2,5
28832,2,5
28838,1,6
28843,1,5
28850,3,7
28856,2,6
28862,1,6
28868,2,6
28873,2,5
28878,2,5
28883,2,5
28895,8,12
28895,3,0
28899,2,4
28906,3,7
28910,2,4
28915,1,5
28921,2,6
28927,2,6
28932,2,5
28937,2,5
28942,2,5
28948,2,6
28954,2,6
28959,2,5
28964,2,5
28970,2,6
28976,1,6
28981,1,5
28987,2,6
28992,2,5
28997,2,5
29002,2,5
29007,2,5
29013,1,6
29019,1,6
29025,2,6
29030,2,5
29035,2,5
29040,2,5
29045,2,5
29051,2,6
29057,1,6
29063,2,6
29068,2,5
29073,2,5
29078,2,5
29083,2,5
29089,1,6
29095,2,6
29100,2,5
29105,2,5
29110,2,5
29115,2,5
29121,1,6
29127,2,6
29132,2,5
29137,2,5
29143,2,6
29149,1,6
29155,1,6
29161,2,6
29166,2,5
29171,2,5
29176,2,5
29181,2,5
29186,2,5
29192,1,6
29198,2,6
29203,2,5
29208,2,5
29213,2,5
29218,2,5
29224,1,6
29229,1,5
29235,2,6
29240,2,5
29245,2,5
29250,2,5
29255,2,5
29261,1,6
29267,1,6
29273,2,6
29278,2,5
29283,2,5
29288,2,5
29294,1,6
29299,1,5
29304,1,5
29310,2,6
29315,2,5
29320,2,5
29325,2,5
29331,2,6
29337,1,6
29342,1,5
29348,2,6
29353,2,5
29358,2,5
29363,2,5
29368,2,5
29374,2,6
29380,1,6
29386,2,6
29391,2,5
29396,2,5
29401,2,5
29406,2,5
29412,2,6
29418,1,6
29423,1,5
29429,2,6
29434,2,5
29439,2,5
29444,2,5
29449,2,5
29455,1,6
29461,2,6
29466,2,5
29471,2,5
29476,2,5
29481,2,5
29487,1,6
29493,1,6
29499,2,6
29504,2,5
29509,2,5
29514,2,5
29519,2,5
29525,1,6
29531,1,6
29537,2,6
29542,2,5
29547,2,5
29552,2,5
29557,2,5
29563,2,6
29569,1,6
29575,1,6
29581,2,6
29586,2,5
29591,2,5
29596,2,5
29602,1,6
29607,1,5
29613,2,6
29618,2,5
29623,2,5
29628,2,5
29633,2,5
29639,2,6
29645,1,6
29651,2,6
29656,2,5
29661,2,5
29667,3,6
29672,2,5
29677,2,5
29682,2,5
29687,2,5
29693,1,6
29699,1,6
29705,2,6
29710,2,5
29715,2,5
29720,2,5
29725,2,5
29731,2,6
29737,1,6
29743,2,6
29748,2,5
29753,2,5
29758,2,5
29763,2,5
29768,2,5
29774,1,6
29780,1,6
29786,2,6
29791,2,5
29796,2,5
29801,2,5
29806,2,5
29812,2,6
29818,1,6
29823,1,5
29828,1,5
29834,2,6
29839,2,5
29844,2,5
29849,2,5
29854,2,5
29860,2,6
29866,1,6
29872,2,6
29877,2,5
29882,2,5
29887,2,5
29892,2,5
29898,2,6
29904,1,6
29910,1,6
29916,2,6
29921,2,5
29926,2,5
29931,2,5
29936,2,5
29942,2,6
29948,1,6
29954,2,6
29959,2,5
29964,2,5
29969,2,5
29974,2,5
29980,2,6
29986,2,6
29991,2,5
29996,2,5
30001,2,5
30006,2,5
30012,2,6
30018,1,6
30023,1,5
30029,2,6
30034,2,5
30039,2,5
30045,2,6
30051,1,6
30057,2,6
30062,2,5
30067,2,5
30072,2,5
30077,2,5
30082,2,5
30088,1,6
30094,2,6
30099,2,5
30104,2,5
30109,2,5
30115,2,6
30121,1,6
30127,2,6
30132,2,5
30137,2,5
30142,2,5
30147,2,5
30153,1,6
30158,1,5
30164,2,6
30169,2,5
30174,2,5
30179,2,5
30184,2,5
30190,2,6
30196,1,6
30202,2,6
30207,2,5
30212,2,5
30217,2,5
30223,2,6
30228,2,5
30233,2,5
30238,2,5
30244,2,6
30250,1,6
30255,1,5
30261,2,6
30266,2,5
30271,2,5
30276,2,5
30281,2,5
30287,2,6
30293,1,6
30317,15,24
30318,10,1
30319,6,1
30321,2,2
30326,2,5
30331,2,5
30336,2,5
30342,2,6
30347,2,5
30352,2,5
30357,1,5
30362,1,5
30367,1,5
30373,2,6
30378,2,5
30383,2,5
30388,2,5
30393,2,5
30398,2,5
30404,2,6
30409,1,5
30415,2,6
30420,2,5
30425,2,5
30430,2,5
30436,2,6
30442,1,6
30447,1,5
30453,2,6
30458,2,5
30463,2,5
30468,2,5
30474,2,6
30480,1,6
30486,2,6
30491,2,5
30496,2,5
30501,2,5
30506,2,5
30512,2,6
30518,1,6
30524,2,6
30529,2,5
30534,2,5
30539,2,5
30545,2,6
30551,2,6
30556,2,5
30561,2,5
30566,2,5
30571,2,5
30577,1,6
30582,1,5
30588,2,6
30593,2,5
30598,2,5
30603,2,5
30609,1,6
30617,3,8
30621,2,4
30626,2,5
30632,1,6
30638,2,6
30643,2,5
30648,2,5
30654,2,6
30661,2,7
30666,2,5
30671,2,5
30678,2,7
30683,2,5
30688,2,5
30694,2,6
30699,2,5
30704,2,5
30711,2,7
30718,4,7
30725,2,7
30730,2,5
30735,2,5
30740,2,5
30746,1,6
30752,2,6
30757,2,5
30762,2,5
30769,2,7
30774,2,5
30779,2,5
30784,1,5
30790,2,6
30795,2,5
30800,2,5
30805,2,5
30811,1,6
30817,2,6
30822,2,5
30827,2,5
30833,2,6
30838,2,5
30843,2,5
30850,4,7
30855,2,5
30860,2,5
30865,2,5
30871,3,6
30876,2,5
30882,2,6
30887,2,5
30893,2,6
30898,2,5
30903,2,5
30909,2,6
30915,3,6
30920,2,5
30926,1,6
30932,2,6
30938,2,6
30944,3,6
30949,2,5
30955,2,6
30961,3,6
30967,3,6
30971,2,4
30977,3,6
30982,2,5
31009,23,27
31010,19,1
31010,14,0
31010,8,0
31011,4,1
31015,3,4
31020,2,5
31026,3,6
31031,2,5
31038,3,7
31045,3,7
31050,3,5
31055,2,5
31060,2,5
31066,2,6
31071,2,5
31076,2,5
31081,2,5
31087,1,6
31093,2,6
31098,2,5
31103,2,5
31108,2,5
31114,3,6
31118,2,4
31123,2,5
31129,2,6
31135,1,6
31140,1,5
31146,2,6
31151,2,5
31156,2,5
31163,2,7
31168,2,5
31173,2,5
31179,2,6
31184,2,5
31189,2,5
31194,2,5
31200,2,6
31207,2,7
31212,2,5
31217,2,5
31222,2,5
31227,2,5
31233,1,6
31239,2,6
31244,2,5
31249,2,5
31254,1,5
31260,2,6
31265,2,5
31271,2,6
31276,2,5
31281,2,5
31287,3,6
31292,2,5
31298,2,6
31304,3,6
31308,2,4
31314,3,6
31318,2,4
31323,2,5
31329,2,6
31335,3,6
31341,3,6
31346,2,5
31350,1,4
31355,1,5
31361,2,6
31366,2,5
31371,2,5
31376,2,5
31382,1,6
31388,2,6
31393,2,5
31398,2,5
31403,2,5
31409,1,6
31415,2,6
31420,2,5
31426,2,6
31431,2,5
31436,2,5
31442,2,6
31448,1,6
31453,1,5
31459,2,6
31464,2,5
31469,2,5
31475,3,6
31480,2,5
31485,2,5
31491,2,6
31497,2,6
31502,2,5
31508,2,6
31513,2,5
31518,2,5
31523,2,5
31530,3,7
31535,2,5
31540,2,5
31545,2,5
31551,1,6
31557,2,6
31562,2,5
31567,2,5
31573,1,6
31579,2,6
31584,2,5
31589,2,5
31595,1,6
31601,2,6
31606,2,5
31611,2,5
31616,2,5
31622,1,6
31627,1,5
31633,2,6
31638,2,5
31643,2,5
31649,2,6
31654,2,5
31660,2,6
31665,2,5
31670,2,5
31675,2,5
31680,2,5
31687,2,7
31692,2,5
31697,2,5
31703,2,6
31709,1,6
31715,2,6
31720,2,5
31725,2,5
31732,2,7
31737,2,5
31742,2,5
31747,2,5
31753,2,6
31759,1,6
31765,2,6
31770,2,5
31775,2,5
31781,2,6
31786,2,5
31792,2,6
31798,1,6
31803,1,5
31809,2,6
31815,3,6
31820,2,5
31825,2,5
31830,2,5
31835,1,5
31841,2,6
31846,2,5
31851,2,5
31857,2,6
31862,2,5
31868,3,6
31874,3,6
31878,2,4
31883,2,5
31888,2,5
31893,2,5
31898,2,5
31903,2,5
31909,1,6
31915,2,6
31920,2,5
31925,2,5
31930,2,5
31935,1,5
31941,2,6
31946,2,5
31951,2,5
31956,2,5
31962,2,6
31967,2,5
31972,2,5
31977,2,5
31983,2,6
31989,2,6
31994,2,5
31999,1,5
32005,2,6
32010,2,5
32015,2,5
32021,2,6
32027,1,6
32033,2,6
32038,2,5
32045,2,7
32050,2,5
32055,2,5
32060,2,5
32067,2,7
32072,2,5
32077,2,5
32084,2,7
32089,2,5
32094,2,5
32101,2,7
32106,2,5
32111,2,5
32117,2,6
32122,2,5
32128,2,6
32133,2,5
32138,2,5
32144,2,6
32149,1,5
32155,2,6
32160,2,5
32165,2,5
32170,2,5
32176,1,6
32182,2,6
32187,2,5
32192,2,5
32198,2,6
32203,2,5
32208,2,5
32214,1,6
32220,2,6
32225,1,5
32232,2,7
32237,2,5
32242,2,5
32247,2,5
32253,2,6
32258,2,5
32263,2,5
32269,2,6
32274,2,5
32279,2,5
32284,2,5
32289,2,5
32295,2,6
32300,2,5
32305,2,5
32311,2,6
32316,2,5
32321,1,5
32327,2,6
32332,2,5
32337,2,5
32342,2,5
32349,2,7
32354,2,5
32359,2,5
32364,2,5
32369,2,5
32375,1,6
32381,2,6
32386,2,5
32391,2,5
32396,2,5
32402,1,6
32407,1,5
32413,2,6
32418,2,5
32423,1,5
32429,2,6
32434,2,5
