time (ms),latency (ms),consume (ms)
22535,26,17
22537,22,2
22539,18,2
22541,15,2
22559,27,18
22561,22,2
22563,19,2
22565,15,2
22582,26,17
22585,22,3
22586,18,1
22587,14,1
22604,26,17
22607,23,3
22608,19,1
22610,15,2
22627,27,17
22629,23,2
22630,19,1
22632,15,2
22647,24,15
22650,22,3
22651,18,1
22653,15,2
22670,26,17
22673,24,3
22674,19,1
22676,16,2
22692,26,16
22694,22,2
22696,19,2
22697,14,1
22714,25,17
22716,22,2
22717,18,1
22719,14,2
22736,25,17
22738,22,2
22740,19,2
22750,23,10
22757,25,7
22760,22,3
22761,18,1
22763,15,2
22779,26,16
22782,23,3
22783,18,1
22784,14,1
22800,24,16
22803,22,3
22804,18,1
22805,14,1
22822,25,17
22824,22,2
22825,18,1
22826,14,1
22844,26,18
22846,23,2
22848,19,2
22849,14,1
22866,26,17
22868,23,2
22870,19,2
22872,15,2
22887,25,15
22889,21,2
22891,18,2
22893,15,2
22909,26,16
22911,22,2
22913,19,2
22914,14,1
22931,25,17
22934,23,3
22935,19,1
22936,14,1
22952,24,16
22954,21,2
22956,17,2
22957,13,1
22973,24,16
22976,22,3
22977,17,1
22978,13,1
22994,24,16
22997,22,3
22998,18,1
22999,14,1
23017,26,18
23019,23,2
23021,19,2
23022,15,1
23040,27,18
23043,24,3
23044,20,1
23046,16,2
23062,27,16
23064,22,2
23066,18,2
23067,14,1
23084,25,17
23086,21,2
23088,18,2
23090,15,2
23106,26,16
23108,22,2
23110,19,2
23112,15,2
23129,26,17
23131,22,2
23133,18,2
23135,15,2
23152,27,17
23155,22,3
23157,19,2
23158,15,1
23174,26,16
23176,22,2
23178,19,2
23180,15,2
23195,25,15
23197,21,2
23199,18,2
23201,15,2
23218,26,17
23220,21,2
23222,18,2
23224,15,2
23241,27,17
23243,21,2
23245,18,2
23247,15,2
23264,27,17
23266,21,2
23268,18,2
23269,14,1
23288,28,19
23290,23,2
23292,19,2
23294,15,2
23310,26,16
23312,22,2
23314,19,2
23316,15,2
23334,27,18
23337,23,3
23338,19,1
23340,15,2
23356,25,16
23358,22,2
23360,19,2
23362,15,2
23380,27,18
23382,22,2
23384,19,2
23386,15,2
23403,26,17
23405,21,2
23407,18,2
23408,13,1
23427,27,19
23429,23,2
23431,19,2
23432,14,1
23449,26,17
23452,22,3
23454,19,2
23455,15,1
23472,26,17
23474,23,2
23476,19,2
23477,14,1
23494,26,17
23496,21,2
23498,18,2
23499,14,1
23516,25,17
23518,21,2
23520,18,2
23522,15,2
23540,28,18
23543,23,3
23544,19,1
23546,15,2
23562,25,16
23564,22,2
23566,18,2
23568,14,2
23584,25,16
23586,21,2
23588,18,2
23590,15,2
23608,28,18
23610,23,2
23612,19,2
23622,23,10
23629,25,7
23631,21,2
23633,18,2
23635,15,2
23651,26,16
23654,23,3
23655,19,1
23656,14,1
23672,24,16
23675,22,3
23676,17,1
23678,14,2
23693,24,15
23696,22,3
23697,18,1
23699,15,2
23714,24,15
23717,22,3
23718,18,1
23720,15,2
23735,24,15
23738,22,3
23739,18,1
23740,14,1
23757,25,17
23759,22,2
23761,19,2
23762,14,1
23779,25,17
23781,22,2
23782,18,1
23784,15,2
23801,26,17
23803,23,2
23805,19,2
23806,14,1
23825,28,19
23828,25,3
23831,23,3
23832,18,1
23848,28,16
23851,24,3
23852,19,1
23854,15,2
23870,26,16
23872,22,2
23874,19,2
23875,14,1
23891,24,16
23893,21,2
23894,17,1
23896,14,2
23913,26,17
23916,23,3
23918,20,2
23919,15,1
23935,26,16
23937,22,2
23938,18,1
23940,14,2
23956,25,16
23958,22,2
23960,18,2
23961,14,1
23977,25,16
23979,21,2
23981,18,2
23983,15,2
23999,26,16
24002,23,3
24003,18,1
24005,15,2
24020,24,15
24023,22,3
24024,18,1
24026,15,2
24043,26,17
24045,23,2
24047,19,2
24048,15,1
24064,25,16
24066,21,2
24068,18,2
24069,14,1
24086,26,17
24088,22,2
24090,19,2
24091,14,1
24108,25,17
24111,23,3
24112,19,1
24114,15,2
24130,25,16
24132,22,2
24134,19,2
24135,15,1
24151,25,16
24154,23,3
24155,18,1
24156,14,1
24174,26,18
24176,23,2
24178,19,2
24179,14,1
24197,27,18
24199,22,2
24201,18,2
24203,15,2
24218,24,15
24221,22,3
24222,18,1
24224,15,2
24241,26,17
24243,23,2
24244,18,1
24246,14,2
24263,26,17
24265,23,2
24267,19,2
24268,14,1
24286,27,18
24288,22,2
24290,18,2
24291,14,1
24308,26,17
24311,24,3
24312,19,1
24314,15,2
24331,27,17
24333,23,2
24335,19,2
24336,15,1
24352,25,16
24354,21,2
24356,18,2
24357,14,1
24374,26,17
24377,22,3
24378,17,1
24380,14,2
24395,24,15
24398,22,3
24399,18,1
24401,15,2
24417,25,16
24419,22,2
24421,19,2
24423,16,2
24439,26,16
24442,23,3
24443,19,1
24445,15,2
24460,24,15
24463,22,3
24464,17,1
24474,22,10
24483,26,9
24485,23,2
24487,19,2
24488,14,1
24505,26,17
24508,23,3
24510,20,2
24511,15,1
24526,24,15
24528,21,2
24530,17,2
24532,14,2
24547,24,15
24550,22,3
24551,18,1
24552,14,1
24569,25,17
24572,23,3
24573,18,1
24575,15,2
24591,25,16
24593,22,2
24595,19,2
24596,15,1
24613,26,17
24616,24,3
24617,19,1
24619,16,2
24635,27,16
24637,22,2
24639,18,2
24640,14,1
24657,26,17
24659,23,2
24660,18,1
24662,14,2
24679,26,17
24682,23,3
24684,20,2
24686,16,2
24701,25,15
24703,22,2
24704,17,1
24706,14,2
24723,26,17
24726,23,3
24727,19,1
24729,15,2
24744,24,15
24747,22,3
24748,17,1
24750,14,2
24765,24,15
24768,22,3
24769,18,1
24771,15,2
24787,25,16
24789,22,2
24790,18,1
24792,15,2
24808,25,16
24810,22,2
24813,19,3
24814,14,1
24832,27,18
24835,23,3
24836,19,1
24838,15,2
24853,24,15
24855,21,2
24857,17,2
24858,13,1
24875,25,17
24877,22,2
24879,19,2
24880,14,1
24897,26,17
24899,23,2
24901,19,2
24902,14,1
24919,26,17
24922,22,3
24923,18,1
24925,15,2
24941,25,16
24943,22,2
24945,19,2
24946,15,1
24963,26,17
24965,23,2
24967,19,2
24968,14,1
24984,25,16
24987,22,3
24988,18,1
24990,15,2
25007,27,17
25009,23,2
25011,20,2
25013,17,2
25027,25,14
25029,22,2
25031,18,2
25033,15,2
25048,25,15
25050,21,2
25052,18,2
25054,15,2
25069,25,15
25072,22,3
25074,18,2
25075,14,1
25092,26,17
25094,23,2
25095,18,1
25097,15,2
25114,26,17
25116,23,2
25118,19,2
25119,15,1
25135,25,16
25137,21,2
25139,18,2
25140,14,1
25158,27,18
25160,22,2
25162,19,2
25163,15,1
25179,25,16
25181,21,2
25183,18,2
25184,14,1
25202,27,18
25204,22,2
25206,19,2
25207,15,1
25224,26,17
25226,23,2
25227,18,1
25228,13,1
25245,25,17
25251,26,6
25252,21,1
25254,18,2
25266,25,12
25268,21,2
25270,18,2
25271,13,1
25288,25,17
25290,22,2
25292,19,2
25294,16,2
25309,25,15
25311,22,2
25321,26,10
25323,23,2
25332,27,9
25336,25,4
25337,20,1
25339,17,2
25386,58,47
25394,59,8
25399,58,5
25402,56,3
25405,54,3
25407,51,2
25409,47,2
25412,45,3
25413,40,1
25415,37,2
25419,36,4
25421,32,2
25424,29,3
25425,25,1
25427,21,2
25429,18,2
25443,27,14
25445,23,2
25447,18,2
25448,14,1
25464,25,16
25466,21,2
25468,18,2
25469,14,1
25486,26,17
25488,22,2
25490,19,2
25492,15,2
25508,25,16
25511,23,3
25512,19,1
25514,15,2
25531,26,17
25534,24,3
25535,20,1
25537,16,2
25553,26,16
25555,23,2
25557,19,2
25559,16,2
25575,26,16
25577,23,2
25579,19,2
25581,15,2
25597,26,16
25600,23,3
25601,19,1
25603,15,2
25619,25,16
25621,22,2
25623,19,2
25625,15,2
25641,26,16
25644,23,3
25645,19,1
25647,15,2
25663,25,16
25665,22,2
25666,18,1
25668,15,2
25685,26,17
25687,23,2
25689,19,2
25690,14,1
25708,27,18
25710,22,2
25711,18,1
25712,14,1
25730,26,18
25732,23,2
25734,19,2
25736,16,2
25752,26,16
25755,23,3
25756,19,1
25758,15,2
25776,27,18
25779,25,3
25782,23,3
25784,20,2
25796,26,12
25798,23,2
25800,19,2
25802,16,2
25818,27,16
25820,22,2
25822,19,2
25824,15,2
25841,27,17
25844,24,3
25846,21,2
25847,16,1
25863,27,16
25866,23,3
25867,18,1
25869,15,2
25886,26,17
25888,23,2
25890,19,2
25891,14,1
25908,26,17
25910,22,2
25912,19,2
25914,15,2
25930,25,16
25933,23,3
25935,20,2
25936,15,1
25953,26,17
25955,23,2
25957,19,2
25958,15,1
25974,25,16
25976,21,2
25978,18,2
25980,15,2
25995,24,15
25997,21,2
25999,18,2
26000,14,1
26018,27,18
26020,23,2
26021,19,1
26023,15,2
26039,25,16
26041,22,2
26043,19,2
26044,15,1
26061,26,17
26063,23,2
26065,19,2
26067,15,2
26084,27,17
26086,23,2
26088,20,2
26089,15,1
26105,25,16
26107,22,2
26109,18,2
26111,15,2
26127,26,16
26130,23,3
26131,19,1
26132,14,1
26149,25,17
26152,23,3
26153,19,1
26155,15,2
26171,25,16
26181,30,10
26183,26,2
26184,22,1
26192,25,8
26194,22,2
26196,19,2
26197,15,1
26213,25,16
26215,21,2
26217,18,2
26219,15,2
26254,45,35
26259,44,5
26262,41,3
26264,38,2
26267,34,3
26269,31,2
26271,28,2
26273,24,2
26281,26,8
26283,23,2
26285,20,2
26286,16,1
26303,27,17
26305,23,2
26307,20,2
26308,15,1
26324,26,16
26326,22,2
26328,19,2
26329,15,1
26346,26,17
26349,23,3
26351,20,2
26352,15,1
26367,25,15
26370,22,3
26371,18,1
26372,13,1
26388,24,16
26391,22,3
26392,18,1
26394,14,2
26410,25,16
26412,22,2
26414,18,2
26416,15,2
26431,25,15
26433,21,2
26435,18,2
26437,15,2
26453,26,16
26456,23,3
26457,19,1
26459,15,2
26474,24,15
26477,22,3
26478,17,1
26480,14,2
26496,25,16
26498,22,2
26500,18,2
26501,14,1
26517,25,16
26520,23,3
26521,18,1
26522,14,1
26538,25,16
26541,22,3
26542,18,1
26543,14,1
26559,24,16
26562,22,3
26563,18,1
26564,14,1
26581,25,17
26583,22,2
26585,19,2
26586,15,1
26603,26,17
26605,23,2
26607,19,2
26610,16,3
26625,26,15
26627,22,2
26629,19,2
26631,15,2
26646,25,15
26649,23,3
26650,18,1
26652,15,2
26667,25,15
26670,22,3
26671,17,1
26672,13,1
26689,25,17
26691,22,2
26692,18,1
26694,15,2
26711,26,17
26713,23,2
26714,18,1
26716,14,2
26733,26,17
26735,23,2
26737,19,2
26738,14,1
26755,26,17
26757,22,2
26759,19,2
26760,14,1
26776,24,16
26779,22,3
26780,17,1
26782,14,2
26798,25,16
26801,23,3
26802,18,1
26803,14,1
26821,26,18
26823,23,2
26825,19,2
26827,15,2
26843,26,16
26845,22,2
26846,18,1
26848,14,2
26865,25,17
26867,22,2
26869,19,2
26871,15,2
26886,24,15
26888,21,2
26890,18,2
26892,14,2
26907,24,15
26910,22,3
26911,18,1
26912,14,1
26930,26,18
26931,22,1
26933,18,2
26935,15,2
26952,26,17
26954,23,2
26956,19,2
26957,14,1
26973,25,16
26976,22,3
26977,18,1
26979,15,2
26995,26,16
26997,22,2
26999,19,2
27011,26,12
27016,25,5
27019,22,3
27021,19,2
27022,15,1
27038,26,16
27040,22,2
27042,19,2
27044,15,2
27060,25,16
27062,22,2
27064,19,2
27066,15,2
27081,24,15
27084,22,3
27086,19,2
27087,14,1
27103,25,16
27105,22,2
27107,19,2
27108,15,1
27124,25,16
27126,21,2
27128,18,2
27129,14,1
27145,25,16
27148,22,3
27149,18,1
27151,15,2
27168,27,17
27170,23,2
27171,18,1
27173,15,2
27190,26,17
27192,23,2
27194,19,2
27196,15,2
27212,26,16
27214,22,2
27216,19,2
27218,15,2
27234,25,16
27237,23,3
27238,19,1
27240,15,2
27256,25,16
27258,22,2
27260,18,2
27262,15,2
27277,25,15
27279,21,2
27282,19,3
27284,16,2
27300,27,16
27302,23,2
27304,19,2
27306,16,2
27321,25,15
27323,21,2
27325,18,2
27327,15,2
27343,26,16
27345,22,2
27347,19,2
27349,16,2
27364,25,15
27366,22,2
27368,18,2
27370,15,2
27387,27,17
27389,22,2
27391,18,2
27393,15,2
27410,27,17
27412,21,2
27414,18,2
27416,15,2
27434,28,18
27436,23,2
27438,19,2
27440,15,2
27457,27,17
27459,22,2
27461,18,2
27463,15,2
27481,28,18
27483,23,2
27485,19,2
27487,15,2
27504,27,17
27506,22,2
27508,18,2
27509,14,1
27526,25,17
27529,22,3
27530,18,1
27531,14,1
27548,25,17
27551,23,3
27552,18,1
27554,15,2
27569,24,15
27572,22,3
27573,18,1
27575,15,2
27592,26,17
27594,23,2
27595,18,1
27597,15,2
27614,26,17
27616,23,2
27618,19,2
27620,15,2
27637,27,17
27639,21,2
27641,18,2
27643,15,2
27660,27,17
27662,21,2
27664,18,2
27665,14,1
27682,25,17
27685,23,3
27687,20,2
27688,15,1
27703,24,15
27706,22,3
27707,18,1
27709,14,2
27724,24,15
27726,21,2
27728,17,2
27730,14,2
27747,26,17
27749,21,2
27751,18,2
27753,15,2
27769,26,16
27772,23,3
27773,19,1
27775,15,2
27791,25,16
27794,23,3
27796,19,2
27798,16,2
27814,26,16
27816,22,2
27818,19,2
27820,15,2
27835,24,15
27837,21,2
27839,18,2
27841,14,2
27861,29,20
27863,22,2
27875,29,12
27876,24,1
27883,25,7
27886,22,3
27887,18,1
27889,15,2
27904,24,15
27907,22,3
27908,17,1
27910,14,2
27925,24,15
27928,22,3
27929,18,1
27931,15,2
27947,25,16
27950,23,3
27951,18,1
27952,14,1
27968,24,16
27971,22,3
27972,18,1
27973,14,1
27990,25,17
27992,22,2
27994,19,2
27996,16,2
28011,25,15
28013,21,2
28015,18,2
28016,14,1
28033,26,17
28036,23,3
28037,19,1
28039,15,2
28054,25,15
28057,22,3
28059,19,2
28060,15,1
28077,26,17
28079,23,2
28080,18,1
28082,14,2
28099,26,17
28101,23,2
28103,19,2
28104,14,1
28120,25,16
28122,22,2
28124,18,2
28126,15,2
28142,26,16
28145,23,3
28146,19,1
28148,15,2
28163,25,15
28165,21,2
28167,18,2
28168,13,1
28184,24,16
28187,22,3
28188,18,1
28190,14,2
28205,24,15
28207,21,2
28209,17,2
28210,13,1
28227,25,17
28229,22,2
28231,19,2
28232,15,1
28248,25,16
28250,21,2
28252,18,2
28253,14,1
28270,26,17
28273,22,3
28274,18,1
28276,14,2
28290,23,14
28293,21,3
28295,18,2
28296,14,1
28313,26,17
28315,23,2
28317,19,2
28318,15,1
28335,26,17
28337,23,2
28339,19,2
28341,15,2
28356,25,15
28359,22,3
28360,18,1
28362,14,2
28377,24,15
28380,22,3
28381,18,1
28383,15,2
28398,24,15
28401,22,3
28402,18,1
28404,15,2
28419,24,15
28422,22,3
28423,18,1
28424,14,1
28442,26,18
28443,22,1
28446,19,3
28447,15,1
28464,26,17
28466,23,2
28468,19,2
28469,14,1
28486,26,17
28488,23,2
28490,19,2
28491,14,1
28508,26,17
28511,23,3
28512,19,1
28514,15,2
28529,25,15
28532,22,3
28534,18,2
28535,14,1
28551,25,16
28553,22,2
28555,19,2
28557,16,2
28572,25,15
28575,22,3
28576,18,1
28578,15,2
28594,26,16
28596,22,2
28598,19,2
28600,16,2
28616,26,16
28618,22,2
28620,19,2
28622,15,2
28640,27,18
28643,23,3
28644,19,1
28646,15,2
28662,25,16
28665,23,3
28666,19,1
28667,14,1
28685,26,18
28687,23,2
28689,19,2
28690,15,1
28707,26,17
28709,23,2
28719,27,10
28720,22,1
28729,26,9
28732,24,3
28733,19,1
28735,15,2
28750,25,15
28753,22,3
28754,18,1
28756,14,2
28771,24,15
28774,22,3
28775,18,1
28777,15,2
28793,25,16
28795,22,2
28797,19,2
28798,15,1
28815,26,17
28818,24,3
28819,19,1
28821,15,2
28838,27,17
28840,23,2
28842,19,2
28843,15,1
28860,26,17
28862,23,2
28864,19,2
28866,15,2
28881,25,15
28883,21,2
28885,18,2
28887,15,2
28902,25,15
28905,22,3
28906,18,1
28908,14,2
28923,24,15
28926,22,3
28927,18,1
28928,14,1
28945,25,17
28948,23,3
28949,18,1
28951,15,2
28966,24,15
28969,22,3
28970,18,1
28971,14,1
28989,26,18
28991,23,2
28993,19,2
28995,16,2
29011,26,16
29013,22,2
29014,18,1
29016,14,2
29033,25,17
29035,22,2
29037,19,2
29039,15,2
29055,25,16
29058,23,3
29059,19,1
29060,14,1
29076,24,16
29079,22,3
29080,17,1
29082,14,2
29098,25,16
29100,22,2
29102,19,2
29103,15,1
29120,26,17
29122,23,2
29124,19,2
29126,15,2
29141,25,15
29143,21,2
29145,18,2
29147,15,2
29162,25,15
29165,22,3
29166,18,1
29168,14,2
29184,25,16
29186,22,2
29188,19,2
29189,15,1
29206,26,17
29208,23,2
29210,19,2
29211,14,1
29227,25,16
29230,22,3
29231,18,1
29232,14,1
29249,25,17
29251,22,2
29252,17,1
29254,14,2
29271,26,17
29273,23,2
29275,19,2
29277,16,2
29291,24,14
29294,21,3
29295,17,1
29297,14,2
29313,25,16
29315,22,2
29316,18,1
29318,15,2
29335,26,17
29337,23,2
29339,19,2
29341,15,2
29357,26,16
29359,22,2
29361,19,2
29363,15,2
29378,24,15
29381,22,3
29382,18,1
29383,13,1
29401,26,18
29403,23,2
29404,18,1
29406,15,2
29422,26,16
29423,21,1
29426,19,3
29427,15,1
29444,26,17
29446,21,2
29448,17,2
29450,14,2
29468,27,18
29470,23,2
29472,19,2
29473,14,1
29489,25,16
29491,22,2
29493,18,2
29495,15,2
29513,28,18
29515,23,2
29517,19,2
29518,14,1
29537,28,19
29538,22,1
29541,19,3
29542,15,1
29559,26,17
29561,21,2
29572,27,11
29573,22,1
29582,26,9
29585,23,3
29586,18,1
29587,14,1
29603,24,16
29606,22,3
29607,17,1
29608,13,1
29624,24,16
29628,23,4
29629,18,1
29631,15,2
29646,25,15
29649,22,3
29651,19,2
29652,15,1
29669,26,17
29671,23,2
29673,19,2
29674,15,1
29691,26,17
29693,22,2
29695,19,2
29696,15,1
29713,27,17
29715,23,2
29717,19,2
29718,14,1
29735,26,17
29738,22,3
29739,17,1
29740,13,1
29757,25,17
29759,22,2
29761,18,2
29762,14,1
29779,26,17
29781,23,2
29783,19,2
29785,15,2
29801,26,16
29804,23,3
29806,20,2
29807,15,1
29823,25,16
29825,22,2
29826,18,1
29828,15,2
29845,26,17
29847,23,2
29849,19,2
29850,14,1
29866,25,16
29869,22,3
29870,18,1
29872,15,2
29887,25,15
29890,22,3
29891,17,1
29892,13,1
29910,26,18
29912,23,2
29914,19,2
29915,15,1
29932,26,17
29935,24,3
29936,19,1
29938,16,2
29955,28,17
29957,23,2
29959,20,2
29961,16,2
29977,26,16
29980,23,3
29981,19,1
29983,15,2
29999,25,16
30002,23,3
30004,20,2
30008,19,4
30022,27,14
30025,24,3
30027,20,2
30030,18,3
30045,28,15
30047,24,2
30049,20,2
30051,16,2
30067,27,16
30070,24,3
30072,20,2
30073,15,1
30089,26,16
30093,24,4
30094,20,1
30096,17,2
30113,28,17
30115,23,2
30117,20,2
30118,15,1
30137,29,19
30139,25,2
30141,22,2
30144,19,3
30159,29,15
30161,25,2
30163,20,2
30165,17,2
30183,29,18
30185,24,2
30187,21,2
30189,17,2
30205,28,16
30208,24,3
30210,20,2
30211,15,1
30227,26,16
30229,23,2
30231,19,2
30233,15,2
30251,27,18
30253,22,2
30255,19,2
30256,14,1
30274,26,18
30276,22,2
30278,19,2
30279,15,1
30298,28,19
30300,23,2
30302,19,2
30304,16,2
30320,26,16
30322,23,2
30324,19,2
30325,14,1
30344,28,19
30346,23,2
30347,18,1
30349,15,2
30366,26,17
30368,23,2
30370,19,2
30371,15,1
30387,25,16
30390,23,3
30391,18,1
30393,15,2
30408,25,15
30411,22,3
30412,17,1
30414,14,2
30430,25,16
30442,32,12
30444,29,2
30445,25,1
30452,26,7
30455,23,3
30456,19,1
30458,15,2
30474,25,16
30477,23,3
30478,19,1
30479,14,1
30497,26,18
30499,23,2
30501,19,2
30502,15,1
30519,26,17
30521,23,2
30523,19,2
30528,18,5
30541,26,13
30544,23,3
30547,20,3
30550,18,3
30562,25,12
30565,23,3
30567,19,2
30570,17,3
30584,26,14
30587,24,3
30589,20,2
30593,19,4
30606,26,13
30609,24,3
30612,21,3
30615,18,3
30627,25,12
30630,22,3
30633,20,3
30636,18,3
30648,25,12
30651,23,3
30653,19,2
30657,18,4
30668,24,11
30671,22,3
30674,20,3
30677,18,3
30689,25,12
30691,22,2
30694,19,3
30697,17,3
30710,25,13
30713,23,3
30715,20,2
30721,21,6
30732,26,11
30735,24,3
30737,20,2
30741,18,4
30754,26,13
30757,24,3
30759,21,2
30766,22,7
30775,26,9
30778,23,3
30780,20,2
30786,21,6
30800,29,14
30802,25,2
30805,20,3
30809,19,4
30821,25,12
30824,23,3
30826,20,2
30830,19,4
30843,26,13
30846,23,3
30848,20,2
30851,17,3
30863,24,12
30866,22,3
30868,19,2
30871,17,3
30884,25,13
30889,25,5
30891,22,2
30894,19,3
30933,52,39
30943,56,10
30945,53,2
30950,53,5
30952,49,2
30955,47,3
30957,44,2
30959,40,2
30961,37,2
30963,33,2
30964,28,1
30966,25,2
30970,24,4
30972,21,2
30974,18,2
30975,14,1
30992,26,17
30994,22,2
30996,19,2
30997,14,1
31013,24,16
31014,20,1
31016,17,2
31018,14,2
31035,26,17
31036,20,1
31038,17,2
31040,14,2
31058,27,18
31060,22,2
31061,18,1
31063,14,2
31079,25,16
31080,20,1
31082,17,2
31084,14,2
31101,26,17
31103,21,2
31104,17,1
31105,13,1
31122,25,17
31123,20,1
31125,17,2
31127,14,2
31145,27,18
31146,21,1
31148,18,2
31150,14,2
31168,27,18
31170,22,2
31180,27,10
31181,22,1
31191,26,10
31193,22,2
31194,18,1
31196,14,2
31212,25,16
31213,20,1
31215,17,2
31216,13,1
31233,25,17
31235,20,2
31237,17,2
31238,13,1
31272,42,34
31275,38,3
31277,35,2
31281,33,4
31284,27,3
31287,24,3
31289,21,2
31291,17,2
31303,24,12
31305,21,2
31307,17,2
31308,13,1
31325,25,17
31327,22,2
31329,19,2
31330,14,1
31347,25,17
31350,23,3
31351,19,1
31353,15,2
31368,25,15
31371,22,3
31372,18,1
31374,14,2
31390,25,16
31392,22,2
31393,18,1
31395,15,2
31412,26,17
31414,23,2
31416,19,2
31417,14,1
31434,26,17
31436,23,2
31438,19,2
31439,14,1
31455,25,16
31457,21,2
31459,18,2
31460,14,1
31478,27,18
31480,22,2
31482,19,2
31483,15,1
31500,26,17
31502,23,2
31504,19,2
31505,14,1
31521,25,16
31524,22,3
31525,18,1
31527,15,2
31541,24,14
31543,20,2
31545,17,2
31546,13,1
31563,25,17
31565,22,2
31567,19,2
31568,15,1
31584,25,16
31586,22,2
31588,18,2
31589,14,1
31607,27,18
31609,22,2
31611,18,2
31613,15,2
31628,25,15
31630,22,2
31631,18,1
31633,15,2
31650,26,17
31652,23,2
31654,19,2
31655,14,1
31672,26,17
31674,23,2
31676,19,2
31677,14,1
31694,26,17
31696,22,2
31698,19,2
31699,14,1
31716,26,17
31718,22,2
31720,19,2
31722,15,2
31737,24,15
31740,22,3
31741,17,1
31743,14,2
31760,26,17
31762,23,2
31764,19,2
31765,15,1
31782,26,17
31784,23,2
31785,18,1
31787,14,2
31805,27,18
31807,24,2
31809,20,2
31810,15,1
31828,27,18
31830,22,2
31832,18,2
31834,15,2
31851,27,17
31852,21,1
31854,18,2
31856,15,2
31872,25,16
31874,21,2
31876,18,2
31877,14,1
31895,27,18
31896,21,1
31899,19,3
31900,15,1
31916,25,16
31918,21,2
31920,18,2
31921,14,1
31939,27,18
31941,22,2
31943,19,2
31944,15,1
31960,25,16
31962,21,2
31964,18,2
31966,15,2
31984,28,18
31986,23,2
31988,19,2
31989,14,1
32007,27,18
32009,22,2
32011,18,2
32013,15,2
32030,26,17
32043,32,13
32045,29,2
32046,24,1
32052,25,6
32055,23,3
32057,19,2
32058,14,1
32074,25,16
32076,22,2
32078,19,2
32079,15,1
32096,26,17
32098,23,2
32100,19,2
32101,14,1
32118,26,17
32120,22,2
32122,19,2
32123,14,1
32141,27,18
32143,23,2
32144,19,1
32146,15,2
32163,26,17
32166,24,3
32167,19,1
32169,16,2
32186,27,17
32188,23,2
32190,20,2
32191,15,1
32208,26,17
32210,23,2
32212,19,2
32213,15,1
32229,25,16
32231,21,2
32233,18,2
32234,14,1
32251,26,17
32253,22,2
32255,19,2
32257,15,2
32272,25,15
32274,22,2
32276,18,2
32278,15,2
32295,27,17
32298,24,3
32299,20,1
32301,16,2
32318,26,17
32320,23,2
32322,19,2
32323,15,1
32340,26,17
32342,23,2
32344,19,2
32345,14,1
32362,26,17
32364,23,2
32366,19,2
32367,14,1
32383,25,16
32385,21,2
32387,18,2
32388,14,1
32405,26,17
32407,22,2
32409,19,2
32410,14,1
32427,25,17
32429,22,2
32431,19,2
32432,14,1
32449,25,17
32452,23,3
32453,19,1
32455,15,2
32471,25,16
32473,22,2
32474,18,1
32476,15,2
32493,26,17
32495,23,2
32496,18,1
32498,14,2
32515,26,17
32517,23,2
32519,19,2
32520,14,1
32536,25,16
32538,21,2
32540,18,2
32541,14,1
32558,26,17
32560,22,2
32562,19,2
32563,14,1
32580,26,17
32582,22,2
32584,19,2
32585,14,1
32603,26,18
32606,24,3
32607,20,1
32609,16,2
32624,25,15
32627,22,3
32628,18,1
32630,14,2
32646,25,16
32648,22,2
32650,19,2
32652,16,2
32669,26,17
32671,21,2
32673,18,2
32675,15,2
32693,28,18
32695,23,2
32697,19,2
32698,14,1
32715,26,17
32718,22,3
32719,18,1
32720,14,1
32737,25,17
32738,21,1
32740,18,2
32742,15,2
32760,27,18
32762,22,2
32764,19,2
32766,15,2
32783,26,17
32785,21,2
32787,18,2
32788,14,1
32806,27,18
32807,21,1
32810,19,3
32811,15,1
32828,26,17
32831,22,3
32833,18,2
32834,14,1
32849,24,15
32851,21,2
32853,18,2
32855,15,2
32873,28,18
32875,23,2
32877,19,2
32879,15,2
32894,25,15
32897,22,3
32898,18,1
32900,15,2
32917,27,17
32919,23,2
32921,19,2
32922,15,1
32939,26,17
32941,23,2
32943,19,2
32944,15,1
32960,25,16
32962,21,2
32964,18,2
32965,14,1
32982,26,17
32984,22,2
32986,19,2
32987,14,1
33004,26,17
33006,22,2
33008,19,2
33010,15,2
33026,26,16
33029,23,3
33030,19,1
33032,15,2
33048,25,16
33050,22,2
33052,19,2
33053,15,1
33070,26,17
33072,23,2
33074,19,2
33076,15,2
33091,25,15
33093,21,2
33095,18,2
33097,15,2
33113,26,16
33115,22,2
33117,19,2
33119,15,2
33136,26,17
33138,23,2
33139,18,1
33141,15,2
33158,26,17
33160,23,2
33162,19,2
33164,15,2
33180,26,16
33183,23,3
33184,19,1
33186,15,2
33203,26,17
33205,23,2
33207,19,2
33208,15,1
33224,25,16
33227,22,3
33228,18,1
33230,15,2
33246,26,16
33248,22,2
33250,18,2
33251,14,1
33268,26,17
33271,23,3
33272,19,1
33274,15,2
33291,26,17
33293,23,2
33295,20,2
33297,17,2
33314,27,17
33316,23,2
33318,20,2
33319,15,1
33336,26,17
33338,23,2
33340,19,2
33342,15,2
33358,26,16
33361,23,3
33363,20,2
33364,15,1
33380,25,16
33382,22,2
33384,19,2
33385,14,1
33401,25,16
33405,23,4
33406,19,1
33408,16,2
33423,26,15
33425,22,2
33426,18,1
33428,15,2
33445,26,17
33447,23,2
33449,19,2
33451,15,2
33469,28,18
33471,22,2
33473,19,2
33475,15,2
33491,25,16
33494,23,3
33496,20,2
33497,15,1
33514,26,17
