time (ms),latency (ms),consume (ms)
1417,2,1
1417,1,0
1417,1,0
1418,1,1
1418,1,0
1419,1,1
1419,1,0
1420,1,1
1421,2,1
1421,1,0
1421,1,0
1421,1,0
1422,1,1
1422,1,0
1422,0,0
1423,1,1
1423,1,0
1424,1,1
1424,1,0
1424,0,0
1425,1,1
1425,1,0
1426,1,1
1426,1,0
1426,0,0
1427,1,1
1427,1,0
1428,1,1
1428,1,0
1429,1,1
1429,1,0
1429,1,0
1430,1,1
1430,1,0
1431,1,1
1431,1,0
1431,1,0
1431,0,0
1432,1,1
1432,1,0
1433,1,1
1434,1,1
1434,1,0
1434,1,0
1434,1,0
1435,1,1
1435,1,0
1436,1,1
1436,1,0
1437,1,1
1437,1,0
1437,1,0
1438,1,1
1438,1,0
1438,1,0
1439,1,1
1439,1,0
1439,0,0
1440,1,1
1440,1,0
1441,1,1
1441,1,0
1441,0,0
1442,1,1
1442,1,0
1443,1,1
1443,1,0
1443,0,0
1444,1,1
1445,2,1
1445,1,0
1445,1,0
1445,1,0
1446,1,1
1446,1,0
1446,0,0
1447,1,1
1447,1,0
1448,1,1
1448,1,0
1448,1,0
1449,1,1
1451,3,2
1451,2,0
1451,2,0
1451,2,0
1452,3,1
1452,2,0
1452,2,0
1452,2,0
1452,2,0
1453,2,1
1453,2,0
1453,2,0
1453,2,0
1453,2,0
1453,1,0
1453,1,0
1453,1,0
1454,1,1
1454,1,0
1454,1,0
1455,1,1
1455,1,0
1455,1,0
1456,1,1
1456,1,0
1457,1,1
1457,1,0
1457,1,0
1458,1,1
1458,1,0
1459,1,1
1459,1,0
1459,1,0
1459,0,0
1460,1,1
1461,2,1
1461,1,0
1461,1,0
1461,0,0
1462,1,1
1462,1,0
1463,2,1
1463,1,0
1463,1,0
1463,1,0
1464,1,1
1464,1,0
1464,0,0
1465,1,1
1465,1,0
1466,1,1
1466,1,0
1466,1,0
1467,1,1
1467,1,0
1468,1,1
1469,2,1
1469,1,0
1469,1,0
1469,1,0
1470,2,1
1470,1,0
1471,1,1
1471,1,0
1471,1,0
1471,1,0
1472,1,1
1472,1,0
1472,1,0
1473,1,1
1473,1,0
1473,1,0
1474,1,1
1474,1,0
1474,0,0
1475,1,1
1476,2,1
1476,1,0
1477,1,1
1477,1,0
1478,2,1
1479,3,1
1479,2,0
1479,2,0
1479,2,0
1479,1,0
1480,1,1
1480,1,0
1480,1,0
1481,1,1
1481,1,0
1481,0,0
1482,1,1
1482,1,0
1483,1,1
1483,1,0
1483,0,0
1484,1,1
1484,0,0
1485,1,1
1485,1,0
1486,1,1
1486,1,0
1486,1,0
1487,1,1
1487,1,0
1487,0,0
1488,1,1
1488,1,0
1489,1,1
1489,1,0
1489,0,0
1490,1,1
1490,1,0
1491,1,1
1492,2,1
1492,1,0
1492,1,0
1492,1,0
1498,7,6
1498,6,0
1498,6,0
1498,6,0
1498,5,0
1499,6,1
1499,6,0
1499,6,0
1499,6,0
1499,6,0
1499,6,0
1512,19,13
1512,19,0
1512,19,0
1513,20,1
1513,19,0
1513,19,0
1513,19,0
1513,19,0
1513,19,0
1513,19,0
1513,19,0
1513,19,0
1513,19,0
1513,19,0
1513,19,0
1513,19,0
1513,19,0
1513,18,0
1513,18,0
1513,18,0
1524,29,11
1524,29,0
1524,29,0
1524,29,0
1524,29,0
1524,29,0
1524,28,0
1524,28,0
1524,28,0
1524,28,0
1524,28,0
1524,28,0
1524,28,0
1524,28,0
1524,27,0
1524,27,0
1524,27,0
1524,27,0
1524,27,0
1524,27,0
1524,27,0
1524,27,0
1524,27,0
1524,27,0
1524,27,0
1524,26,0
1524,26,0
1524,26,0
1524,26,0
1524,26,0
1524,26,0
1524,26,0
1524,26,0
1524,26,0
1524,26,0
1524,25,0
1524,25,0
1524,25,0
1524,25,0
1524,25,0
1524,25,0
1524,25,0
1524,25,0
1524,25,0
1524,24,0
1524,24,0
1525,25,1
1525,25,0
1525,25,0
1525,25,0
1525,25,0
1525,25,0
1525,25,0
1525,25,0
1525,25,0
1525,24,0
1525,24,0
1525,24,0
1525,24,0
1525,24,0
1525,24,0
1525,24,0
1525,24,0
1525,24,0
1525,24,0
1525,23,0
1525,23,0
1525,23,0
1525,23,0
1525,23,0
1525,23,0
1525,23,0
1525,23,0
1525,23,0
1525,23,0
1525,23,0
1525,22,0
1525,22,0
1525,22,0
1525,22,0
1525,22,0
1525,22,0
1525,22,0
1525,22,0
1525,22,0
1525,22,0
1525,21,0
1525,21,0
1525,21,0
1525,21,0
1525,21,0
1525,21,0
1525,21,0
1525,21,0
1525,21,0
1525,21,0
1525,21,0
1525,20,0
1525,20,0
1525,20,0
1525,20,0
1525,20,0
1525,20,0
1525,20,0
1526,21,1
1526,21,0
1526,21,0
1526,20,0
1526,20,0
1526,20,0
1526,20,0
1526,20,0
1526,20,0
1526,20,0
1526,20,0
1526,20,0
1526,20,0
1526,20,0
1526,19,0
1526,19,0
1526,19,0
1526,19,0
1526,19,0
1526,19,0
1526,19,0
1526,19,0
1526,19,0
1526,19,0
1526,18,0
1526,18,0
1526,18,0
1526,18,0
1526,18,0
1526,18,0
1526,18,0
1526,18,0
1526,18,0
1526,18,0
1526,18,0
1526,17,0
1526,17,0
1526,17,0
1530,21,4
1530,21,0
1530,21,0
1530,21,0
1530,21,0
1530,21,0
1530,21,0
1530,21,0
1530,21,0
1530,20,0
1530,20,0
1530,20,0
1530,20,0
1530,20,0
1530,20,0
1530,20,0
1530,20,0
1530,20,0
1530,20,0
1530,19,0
1530,19,0
1530,19,0
1531,20,1
1531,20,0
1531,20,0
1531,20,0
1531,20,0
1531,20,0
1531,20,0
1531,19,0
1531,19,0
1531,19,0
1531,19,0
1531,19,0
1531,19,0
1531,19,0
1531,19,0
1531,19,0
1531,19,0
1531,18,0
1531,18,0
1531,18,0
1531,18,0
1531,18,0
1531,18,0
1531,18,0
1532,19,1
1532,19,0
1532,18,0
1532,18,0
1532,18,0
1532,18,0
1532,18,0
1532,17,0
1532,17,0
1532,17,0
1532,17,0
1532,17,0
1532,17,0
1532,16,0
1532,16,0
1532,16,0
1532,16,0
1532,16,0
1532,16,0
1532,15,0
1532,15,0
1532,15,0
1532,15,0
1532,15,0
1532,15,0
1532,14,0
1532,14,0
1533,15,1
1533,15,0
1533,15,0
1533,15,0
1533,15,0
1533,15,0
1533,15,0
1533,15,0
1533,15,0
1533,14,0
1533,14,0
1533,14,0
1533,14,0
1533,14,0
1533,14,0
1533,13,0
1533,13,0
1533,13,0
1533,13,0
1533,13,0
1533,13,0
1533,12,0
1533,12,0
1533,11,0
1533,10,0
1533,10,0
1533,10,0
1533,10,0
1534,10,1
1534,10,0
1534,10,0
1534,10,0
1534,9,0
1534,9,0
1534,9,0
1534,9,0
1534,9,0
1534,9,0
1534,8,0
1534,8,0
1534,8,0
1534,8,0
1534,8,0
1534,8,0
1534,7,0
1534,7,0
1534,7,0
1534,6,0
1534,6,0
1534,6,0
1534,5,0
1534,5,0
1534,5,0
1534,4,0
1534,4,0
1534,3,0
1535,3,1
1535,3,0
1535,3,0
1535,2,0
1535,1,0
1535,1,0
1536,2,1
1536,1,0
1536,1,0
1536,1,0
1536,1,0
1537,2,1
1537,1,0
1537,1,0
1537,1,0
1538,2,1
1538,2,0
1538,1,0
1538,1,0
1538,1,0
1538,1,0
1539,1,1
1539,1,0
1539,1,0
1539,1,0
1540,1,1
1540,1,0
1541,1,1
1541,1,0
1541,1,0
1541,1,0
1542,1,1
1542,1,0
1543,1,1
1543,1,0
1543,1,0
1544,1,1
1544,1,0
1544,0,0
1545,1,1
1545,1,0
1550,5,5
1550,5,0
1550,5,0
1550,5,0
1550,4,0
1550,4,0
1550,4,0
1550,4,0
1550,4,0
1550,3,0
1550,3,0
1550,3,0
1551,4,1
1551,4,0
1551,3,0
1551,3,0
1551,3,0
1551,3,0
1551,3,0
1551,2,0
1551,2,0
1551,2,0
1552,3,1
1552,3,0
1552,2,0
1552,2,0
1552,2,0
1553,2,1
1553,2,0
1553,2,0
1553,1,0
1553,1,0
1553,1,0
1554,1,1
1554,1,0
1555,1,1
1555,1,0
1555,1,0
1555,1,0
1556,1,1
1556,1,0
1556,0,0
1557,1,1
1557,1,0
1557,0,0
1558,1,1
1558,1,0
1558,0,0
1559,1,1
1559,1,0
1560,1,1
1560,1,0
1560,0,0
1561,1,1
1561,1,0
1561,0,0
1562,1,1
1562,1,0
1562,0,0
1563,1,1
1563,1,0
1563,0,0
1564,1,1
1565,2,1
1565,1,0
1565,0,0
1571,6,6
1571,6,0
1571,5,0
1571,5,0
1575,9,4
1575,8,0
1575,8,0
1575,8,0
1575,8,0
1575,7,0
1575,7,0
1575,7,0
1575,7,0
1575,7,0
1575,6,0
1577,8,2
1577,8,0
1577,8,0
1577,7,0
1577,7,0
1577,7,0
1577,7,0
1577,7,0
1577,6,0
1577,6,0
1577,6,0
1577,6,0
1577,6,0
1577,5,0
1577,5,0
1577,5,0
1577,5,0
1577,5,0
1577,4,0
1578,5,1
1578,5,0
1578,5,0
1578,5,0
1578,4,0
1578,4,0
1578,4,0
1578,4,0
1578,3,0
1578,3,0
1578,3,0
1578,3,0
1578,2,0
1578,2,0
1578,2,0
1587,11,9
1587,10,0
1587,10,0
1587,9,0
1587,9,0
1587,9,0
1587,9,0
1587,9,0
1587,8,0
1587,8,0
1587,8,0
1587,8,0
1587,8,0
1587,7,0
1587,7,0
1587,7,0
1587,7,0
1587,7,0
1587,6,0
1596,15,9
1596,15,0
1596,15,0
1596,15,0
1596,15,0
1597,15,1
1597,15,0
1597,15,0
1597,15,0
1597,15,0
1597,14,0
1597,14,0
1597,14,0
1597,14,0
1597,14,0
1597,13,0
1597,13,0
1597,13,0
1597,13,0
1597,12,0
1597,12,0
1597,12,0
1597,12,0
1597,12,0
1597,12,0
1597,11,0
1597,11,0
1597,11,0
1597,11,0
1597,10,0
1597,10,0
1597,10,0
1597,10,0
1597,10,0
1597,10,0
1598,11,1
1598,11,0
1598,11,0
1598,11,0
1598,10,0
1598,10,0
1598,10,0
1598,10,0
1598,10,0
1598,10,0
1598,10,0
1598,10,0
1598,10,0
1598,10,0
1598,10,0
1598,9,0
1598,9,0
1598,9,0
1598,9,0
1598,9,0
1598,9,0
1598,9,0
1598,9,0
1598,9,0
1598,9,0
1598,9,0
1598,9,0
1598,8,0
1599,9,1
1599,9,0
1599,9,0
1599,9,0
1604,14,5
1604,14,0
1604,14,0
1604,14,0
1604,14,0
1604,14,0
1604,13,0
1604,13,0
1604,13,0
1604,13,0
1604,13,0
1604,13,0
1604,13,0
1604,13,0
1604,13,0
1604,13,0
1604,12,0
1604,12,0
1604,12,0
1604,12,0
1606,14,2
1609,17,3
1609,17,0
1609,17,0
1609,17,0
1609,16,0
1609,16,0
1609,16,0
1609,16,0
1609,16,0
1609,16,0
1609,16,0
1609,16,0
1609,16,0
1609,16,0
1609,16,0
1609,16,0
1609,15,0
1609,15,0
1609,15,0
1610,16,1
1610,16,0
1610,16,0
1610,16,0
1610,16,0
1610,16,0
1610,16,0
1610,16,0
1610,16,0
1610,15,0
1610,15,0
1610,15,0
1610,15,0
1610,15,0
1610,15,0
1610,15,0
1610,15,0
1610,14,0
1610,14,0
1610,14,0
1610,14,0
1610,14,0
1610,14,0
1610,14,0
1610,14,0
1610,14,0
1610,14,0
1610,14,0
1610,14,0
1610,13,0
1610,13,0
1610,13,0
1610,13,0
1610,13,0
1612,15,2
1615,18,3
1615,18,0
1615,18,0
1615,18,0
1615,18,0
1615,17,0
1615,17,0
1615,17,0
1615,17,0
1615,17,0
1615,17,0
1615,17,0
1615,17,0
1615,17,0
1615,17,0
1615,17,0
1615,16,0
1615,16,0
1615,16,0
1615,16,0
1615,16,0
1615,16,0
1615,16,0
1615,16,0
1615,16,0
1615,16,0
1615,15,0
1615,15,0
1615,15,0
1615,15,0
1615,15,0
1616,16,1
1616,16,0
1616,16,0
1616,16,0
1616,16,0
1616,15,0
1616,15,0
1616,15,0
1616,15,0
1616,15,0
1616,15,0
1616,15,0
1616,15,0
1616,15,0
1616,15,0
1616,15,0
1616,14,0
1616,14,0
1616,14,0
1616,14,0
1616,14,0
1616,14,0
1616,14,0
1616,14,0
1620,18,4
1620,18,0
1620,17,0
1621,18,1
1621,18,0
1621,18,0
1621,18,0
1621,18,0
1621,18,0
1621,18,0
1621,18,0
1621,18,0
1621,18,0
1621,17,0
1621,17,0
1621,17,0
1621,17,0
1621,17,0
1621,17,0
1621,17,0
1621,17,0
1621,17,0
1621,17,0
1621,16,0
1621,16,0
1621,16,0
1621,16,0
1621,16,0
1622,17,1
1622,17,0
1622,17,0
1622,17,0
1622,17,0
1622,17,0
1622,16,0
1622,16,0
1622,16,0
1622,16,0
1622,16,0
1622,16,0
1622,16,0
1622,16,0
1622,16,0
1622,16,0
1622,16,0
1622,16,0
1622,15,0
1622,15,0
1622,15,0
1622,15,0
1622,15,0
1622,15,0
1622,15,0
1623,16,1
1623,15,0
1623,14,0
1623,14,0
1623,13,0
1623,13,0
1623,13,0
1623,13,0
1623,13,0
1623,13,0
1623,12,0
1623,12,0
1623,12,0
1623,12,0
1623,12,0
1623,11,0
1623,11,0
1623,11,0
1623,11,0
1623,11,0
1623,7,0
1624,8,1
1624,7,0
1625,7,1
1625,4,0
1625,4,0
1625,4,0
1625,4,0
1625,4,0
1625,3,0
1625,3,0
1625,3,0
1625,3,0
1625,3,0
1625,2,0
1625,2,0
1625,2,0
1626,3,1
1626,3,0
1626,2,0
1626,2,0
1628,3,2
1629,3,1
1629,3,0
1629,3,0
1629,3,0
1629,3,0
1629,2,0
1629,2,0
1629,2,0
1629,2,0
1629,2,0
1629,1,0
1629,1,0
1629,1,0
1633,4,4
1633,4,0
1633,4,0
1633,4,0
1633,3,0
1633,3,0
1633,3,0
1633,3,0
1633,2,0
1633,2,0
1634,3,1
1634,3,0
1634,2,0
1634,2,0
1634,2,0
1634,1,0
1634,1,0
1634,1,0
1634,1,0
1635,1,1
1636,2,1
1636,1,0
1636,1,0
1636,1,0
1637,1,1
1639,3,2
1639,3,0
1639,2,0
1639,2,0
1639,2,0
1639,2,0
1639,1,0
1639,1,0
1640,2,1
1640,2,0
1640,2,0
1640,1,0
1641,2,1
1641,1,0
1641,1,0
1641,1,0
1642,1,1
1642,1,0
1642,1,0
1642,0,0
1643,1,1
1643,1,0
1643,1,0
1644,1,1
1644,1,0
1645,2,1
1645,1,0
1646,2,1
1646,2,0
1647,2,1
1647,2,0
1647,2,0
1647,2,0
1649,3,2
1649,3,0
1649,3,0
1649,3,0
1649,3,0
1649,2,0
1649,2,0
1649,2,0
1649,2,0
1649,1,0
1650,2,1
1650,2,0
1650,2,0
1650,1,0
1651,2,1
1651,2,0
1651,1,0
1652,1,1
1652,1,0
1652,1,0
1653,1,1
1653,1,0
1654,1,1
1654,1,0
1654,0,0
1655,1,1
1655,1,0
1655,1,0
1656,1,1
1656,1,0
1657,1,1
1657,1,0
1657,0,0
1658,1,1
1658,1,0
1658,0,0
1659,1,1
1659,1,0
1659,1,0
1660,1,1
1660,1,0
1660,0,0
1661,1,1
1661,1,0
1661,0,0
1662,1,1
1662,1,0
1662,0,0
1663,1,1
1663,1,0
1664,1,1
1664,1,0
1664,0,0
1665,1,1
1665,0,0
1666,1,1
1666,1,0
1666,1,0
1666,1,0
1667,1,1
1667,1,0
1667,0,0
1668,1,1
1668,1,0
1669,1,1
1669,1,0
1669,0,0
1670,1,1
1670,0,0
1671,1,1
1671,1,0
1671,0,0
1672,1,1
1672,1,0
1672,0,0
1673,1,1
1673,1,0
1674,1,1
1674,1,0
1674,0,0
1675,1,1
1675,1,0
1675,0,0
1676,1,1
1676,1,0
1677,1,1
1677,1,0
1677,0,0
1678,1,1
1678,1,0
1679,2,1
1679,1,0
1680,1,1
1680,1,0
1680,1,0
1681,1,1
1681,1,0
1681,1,0
1682,2,1
1682,1,0
1682,1,0
1682,1,0
1682,1,0
1682,1,0
1683,1,1
1683,1,0
1683,1,0
1684,1,1
1684,1,0
1684,1,0
1685,1,1
1685,1,0
1687,2,2
1687,2,0
1687,1,0
1687,1,0
1687,1,0
1687,1,0
1688,1,1
1688,1,0
1688,1,0
1688,1,0
1689,2,1
1689,1,0
1690,2,1
1690,2,0
1690,2,0
1690,1,0
1690,1,0
1690,1,0
1690,1,0
1691,2,1
1691,1,0
1691,1,0
1691,1,0
1692,2,1
1692,2,0
1692,1,0
1692,1,0
1693,2,1
1693,2,0
1693,2,0
1693,1,0
1693,1,0
1693,1,0
1693,1,0
1694,1,1
1694,1,0
1694,1,0
1695,2,1
1695,1,0
1695,1,0
1695,1,0
1696,2,1
1696,2,0
1696,2,0
1696,1,0
1696,1,0
1696,1,0
1696,1,0
1697,1,1
1697,1,0
1697,1,0
1697,0,0
1698,1,1
1698,1,0
1699,2,1
1699,1,0
1699,1,0
1699,1,0
1700,2,1
1700,2,0
1700,1,0
1700,1,0
1700,1,0
1700,1,0
1701,1,1
1701,1,0
1701,1,0
1701,1,0
1701,1,0
1702,1,1
1702,1,0
1702,1,0
1702,1,0
1703,1,1
1703,1,0
1703,1,0
1703,1,0
1703,1,0
1704,1,1
1704,1,0
1704,1,0
1704,1,0
1705,1,1
1705,1,0
1705,1,0
1705,1,0
1706,1,1
1706,1,0
1706,1,0
1706,1,0
1706,1,0
1706,0,0
1707,1,1
1707,1,0
1707,1,0
1707,1,0
1708,1,1
1708,1,0
1708,1,0
1708,1,0
1709,1,1
1709,1,0
1709,1,0
1709,1,0
1710,2,1
1710,1,0
1710,1,0
1710,1,0
1710,1,0
1711,2,1
1711,1,0
1711,1,0
1711,1,0
1711,1,0
1712,1,1
1712,1,0
1712,1,0
1712,1,0
1712,1,0
1713,1,1
1713,1,0
1713,1,0
1713,1,0
1714,1,1
1714,1,0
1714,1,0
1714,1,0
1714,1,0
1714,0,0
1715,1,1
1715,1,0
1715,1,0
1715,1,0
1716,1,1
1716,1,0
1716,1,0
1716,1,0
1717,1,1
1717,1,0
1717,1,0
1717,1,0
1718,2,1
1718,1,0
1719,2,1
1719,2,0
1719,2,0
1719,2,0
1719,1,0
1719,1,0
1719,1,0
1719,1,0
1720,2,1
1720,1,0
1720,1,0
1720,0,0
1721,1,1
1721,1,0
1721,1,0
1722,1,1
1722,1,0
1722,1,0
1723,2,1
1723,1,0
1723,1,0
1724,2,1
1725,3,1
1725,3,0
1725,2,0
1725,2,0
1726,3,1
1726,3,0
1726,2,0
1726,2,0
1726,2,0
1726,2,0
1726,2,0
1727,3,1
1727,3,0
1730,6,3
1730,6,0
1730,5,0
1730,5,0
1730,5,0
1730,5,0
1730,5,0
1730,5,0
1731,6,1
1731,6,0
1731,6,0
1732,6,1
1732,6,0
1732,6,0
1732,6,0
1732,6,0
1732,6,0
1732,6,0
1732,5,0
1732,5,0
1732,5,0
1732,5,0
1733,6,1
1733,6,0
1733,6,0
1733,6,0
1733,6,0
1733,6,0
1733,5,0
1733,5,0
1733,5,0
1733,5,0
1733,5,0
1733,5,0
1733,5,0
1733,5,0
1734,6,1
1734,6,0
1734,5,0
1734,5,0
1734,5,0
1734,5,0
1734,5,0
1734,5,0
1735,6,1
1735,6,0
1735,6,0
1735,6,0
1735,6,0
1735,5,0
1736,6,1
1736,6,0
1736,6,0
1736,6,0
1736,6,0
1736,6,0
1736,6,0
1736,6,0
1736,6,0
1736,6,0
1736,6,0
1736,6,0
1736,5,0
1736,5,0
1736,5,0
1737,6,1
1737,6,0
1737,6,0
1737,6,0
1737,6,0
1737,6,0
1737,6,0
1737,6,0
1737,5,0
1737,5,0
1738,6,1
1738,6,0
1738,6,0
1738,6,0
1738,6,0
1738,6,0
1738,6,0
1739,7,1
1739,7,0
1739,6,0
1739,6,0
1739,6,0
1739,6,0
1739,6,0
1739,6,0
1739,6,0
1739,6,0
1739,6,0
1739,5,0
1739,5,0
1739,5,0
1739,5,0
1739,5,0
1739,5,0
1739,5,0
1739,5,0
1739,5,0
1739,5,0
1740,6,1
1740,6,0
1740,5,0
1740,5,0
1740,5,0
1740,5,0
1740,5,0
1740,5,0
1741,6,1
1741,6,0
1741,5,0
1741,5,0
1741,5,0
1741,5,0
1741,5,0
1741,5,0
1741,5,0
1741,5,0
1741,5,0
1741,4,0
1741,4,0
1741,4,0
1741,4,0
1741,4,0
1741,4,0
1741,4,0
1742,5,1
1742,5,0
1742,5,0
1742,5,0
1742,5,0
1743,5,1
1743,5,0
1743,5,0
1744,6,1
1744,6,0
1744,6,0
1744,6,0
1744,6,0
1744,6,0
1744,5,0
1744,5,0
1744,5,0
1744,5,0
1744,5,0
1744,5,0
1744,5,0
1744,5,0
1744,5,0
1744,5,0
1744,5,0
1744,4,0
1744,4,0
1744,4,0
1744,4,0
1744,4,0
1744,4,0
1745,5,1
1745,5,0
1745,5,0
1745,5,0
1745,4,0
1745,4,0
1745,4,0
1745,4,0
1745,4,0
1746,5,1
1747,6,1
1748,7,1
1748,7,0
1748,7,0
1748,6,0
1748,6,0
1748,6,0
1748,6,0
1748,6,0
1749,7,1
1749,7,0
1749,7,0
1749,7,0
1749,7,0
1749,7,0
1749,7,0
1749,6,0
1749,6,0
1749,6,0
1749,6,0
1749,6,0
1749,6,0
1749,6,0
1749,6,0
1749,6,0
1749,6,0
1749,6,0
1749,6,0
1749,5,0
1749,5,0
1749,5,0
1749,5,0
1749,5,0
1749,5,0
1749,5,0
1750,6,1
1750,6,0
1750,6,0
1750,6,0
1750,5,0
1750,5,0
1750,5,0
1750,5,0
1750,5,0
1751,6,1
1751,6,0
1751,6,0
1751,6,0
1751,6,0
1751,6,0
1751,6,0
1751,5,0
1751,5,0
1751,5,0
1751,5,0
1751,5,0
1752,6,1
1752,6,0
1752,6,0
1752,6,0
1752,5,0
1752,5,0
1753,6,1
1753,6,0
1753,6,0
1753,6,0
1753,6,0
1753,6,0
1753,6,0
1753,6,0
1762,15,9
1762,15,0
1762,14,0
1762,14,0
1762,14,0
1762,14,0
1762,14,0
1762,14,0
1762,14,0
1762,14,0
1762,14,0
1762,13,0
1762,13,0
1762,13,0
1762,13,0
1762,13,0
1763,14,1
1763,14,0
1763,14,0
1763,14,0
1763,14,0
1763,14,0
1763,13,0
1763,13,0
1763,13,0
1763,13,0
1763,13,0
1763,13,0
1763,13,0
1768,18,5
1768,18,0
1768,18,0
1768,18,0
1768,18,0
1768,17,0
1768,17,0
1768,17,0
1769,18,1
1769,18,0
1769,18,0
1769,18,0
1769,18,0
1769,18,0
1770,19,1
1770,19,0
1770,19,0
1770,18,0
1770,18,0
1770,18,0
1770,18,0
1770,18,0
1770,18,0
1770,18,0
1770,18,0
1770,18,0
1770,18,0
1770,18,0
1770,18,0
1770,18,0
1770,17,0
1770,17,0
1770,17,0
1770,17,0
1770,17,0
1770,17,0
1771,18,1
1771,18,0
1771,18,0
1771,17,0
1771,17,0
1771,17,0
1771,17,0
1771,17,0
1771,17,0
1771,17,0
1771,17,0
1771,17,0
1771,17,0
1771,17,0
1771,17,0
1771,16,0
1771,16,0
1771,16,0
1771,16,0
1771,16,0
1771,16,0
1774,19,3
1774,19,0
1774,19,0
1774,18,0
1774,18,0
1774,18,0
1774,18,0
1774,18,0
1774,18,0
1774,18,0
1774,18,0
1774,18,0
1774,18,0
1774,18,0
1774,18,0
1774,17,0
1774,17,0
1774,17,0
1774,17,0
1774,17,0
1774,17,0
1774,17,0
1774,17,0
1775,18,1
1775,18,0
1775,17,0
1775,17,0
1775,17,0
1775,17,0
1775,17,0
1775,17,0
1775,17,0
1775,17,0
1775,17,0
1775,17,0
1775,17,0
1775,17,0
1775,16,0
1775,16,0
1775,16,0
1775,16,0
1775,16,0
1775,16,0
1775,16,0
1775,16,0
1775,16,0
1776,17,1
1776,17,0
1776,16,0
1776,16,0
1776,16,0
1776,16,0
1776,16,0
1776,16,0
1776,16,0
1776,16,0
1776,16,0
1776,16,0
1776,15,0
1776,15,0
1776,15,0
1776,15,0
1776,15,0
1776,15,0
1776,15,0
1776,15,0
1776,15,0
1776,15,0
1776,15,0
1776,15,0
1776,15,0
1777,16,1
1777,15,0
1777,15,0
1777,15,0
1777,15,0
1777,15,0
1777,15,0
1777,15,0
1777,15,0
1777,15,0
1777,15,0
1777,15,0
1777,15,0
1777,15,0
1777,15,0
1777,14,0
1777,14,0
1777,14,0
1777,14,0
1777,14,0
1777,14,0
1777,14,0
1777,14,0
1777,14,0
1777,14,0
1777,14,0
1778,15,1
1778,15,0
1778,14,0
1778,14,0
1778,14,0
1778,14,0
1778,14,0
1778,14,0
1778,14,0
1779,15,1
1779,15,0
1779,15,0
1779,15,0
1779,14,0
1779,14,0
1779,14,0
1779,14,0
1779,14,0
1779,14,0
1779,14,0
1779,14,0
1779,14,0
1779,14,0
1779,14,0
1779,14,0
1779,14,0
1779,13,0
1779,13,0
1779,13,0
1779,13,0
1779,13,0
1780,14,1
1780,14,0
1780,14,0
1780,14,0
1780,14,0
1780,14,0
1780,14,0
1780,14,0
1780,13,0
1780,13,0
1780,13,0
1780,13,0
1780,13,0
1780,13,0
1780,13,0
1780,13,0
1780,13,0
1780,13,0
1780,13,0
1780,13,0
1781,13,1
1781,13,0
1781,13,0
1781,13,0
1781,13,0
1781,13,0
1784,16,3
1784,16,0
1784,16,0
1784,16,0
1784,15,0
1784,15,0
1784,15,0
1784,15,0
1784,15,0
1784,15,0
1785,16,1
1785,16,0
1785,16,0
1785,16,0
1785,16,0
1785,16,0
1785,15,0
1785,15,0
1785,15,0
1785,15,0
1785,15,0
1785,15,0
1785,15,0
1785,15,0
1785,15,0
1785,15,0
1785,15,0
1785,14,0
1785,14,0
1785,14,0
1785,14,0
1785,14,0
1785,14,0
1785,14,0
1785,8,0
1785,7,0
1785,7,0
1785,7,0
1786,8,1
1786,8,0
1786,8,0
1786,8,0
1786,8,0
1786,8,0
1786,8,0
1786,8,0
1786,8,0
1786,7,0
1786,7,0
1787,8,1
1787,8,0
1787,8,0
1787,8,0
1787,8,0
1787,8,0
1787,8,0
1787,8,0
1787,8,0
1787,8,0
1787,7,0
1787,7,0
1787,7,0
1787,7,0
1787,7,0
1787,7,0
1787,7,0
1787,7,0
1787,7,0
1787,7,0
1787,7,0
1787,7,0
1787,7,0
1787,6,0
1787,6,0
1788,7,1
1788,7,0
1788,7,0
1788,7,0
1788,7,0
1789,8,1
1789,8,0
1789,8,0
1789,8,0
1789,8,0
1789,8,0
1789,7,0
1789,7,0
1789,7,0
1789,7,0
1789,7,0
1789,7,0
1789,7,0
1789,7,0
1789,7,0
1789,7,0
1789,7,0
1789,6,0
1789,6,0
1789,6,0
1789,6,0
1789,6,0
1789,6,0
1789,6,0
1790,7,1
1790,7,0
1790,6,0
1790,6,0
1790,6,0
1790,6,0
1790,6,0
1790,6,0
1790,6,0
1790,6,0
1790,6,0
1790,6,0
1791,7,1
1791,7,0
1791,6,0
1791,6,0
1791,6,0
1791,6,0
1791,6,0
1791,6,0
1791,6,0
1791,6,0
1791,6,0
1791,6,0
1791,6,0
1791,6,0
1792,7,1
1792,6,0
1792,6,0
1792,6,0
1792,6,0
1792,6,0
1792,6,0
1792,6,0
1792,6,0
1792,6,0
1792,6,0
1792,5,0
1792,5,0
1792,5,0
1792,5,0
1793,6,1
1793,6,0
1793,6,0
1793,6,0
1793,6,0
1793,6,0
1793,5,0
1793,5,0
1793,5,0
1793,5,0
1793,5,0
1793,5,0
1793,5,0
1794,5,1
1794,5,0
1794,5,0
1794,5,0
1794,5,0
1794,5,0
1794,5,0
1795,6,1
1795,6,0
1795,5,0
1795,5,0
1795,5,0
1795,5,0
1795,5,0
1795,5,0
1795,5,0
1795,5,0
1795,5,0
1796,6,1
1796,6,0
1796,6,0
1796,5,0
1796,5,0
1796,5,0
1796,5,0
1796,5,0
1796,5,0
1796,5,0
1796,5,0
