time (ms),latency (ms),consume (ms)
42221,32,0
42221,21,0
42222,11,1
42260,39,38
42260,27,0
42261,18,1
42261,8,0
42300,37,39
42300,26,0
42301,17,1
42301,6,0
42340,34,39
42340,24,0
42341,15,1
42341,5,0
42380,33,39
42380,23,0
42380,12,0
42420,39,40
42420,29,0
42421,19,1
42421,9,0
42460,38,39
42461,29,1
42461,18,0
42461,8,0
42500,37,39
42501,27,1
42501,16,0
42501,6,0
42540,35,39
42540,25,0
42541,15,1
42541,5,0
42580,33,39
42580,22,0
42581,13,1
42581,3,0
42620,32,39
42620,21,0
42620,11,0
42660,39,40
42660,29,0
42661,19,1
42661,9,0
42700,37,39
42700,26,0
42701,17,1
42701,7,0
42740,36,39
42740,25,0
42741,16,1
42741,5,0
42780,33,39
42780,23,0
42780,12,0
42820,42,40
42820,29,0
42821,20,1
42821,9,0
42860,37,39
42860,27,0
42861,18,1
42861,8,0
42900,36,39
42900,25,0
42901,16,1
42901,5,0
42940,34,39
42940,23,0
42941,14,1
42941,4,0
42980,32,39
42980,22,0
42980,11,0
43020,40,40
43020,29,0
43021,19,1
43021,9,0
43060,37,39
43061,28,1
43061,18,0
43061,8,0
43100,36,39
43100,25,0
43101,16,1
43101,5,0
43140,33,39
43140,23,0
43140,13,0
43180,43,40
43180,29,0
43180,18,0
43181,9,1
43220,37,39
43220,26,0
43221,17,1
43221,7,0
43260,36,39
43260,25,0
43261,16,1
43261,5,0
43300,33,39
43300,23,0
43301,14,1
43301,4,0
43340,32,39
43340,22,0
43340,11,0
43380,39,40
43380,29,0
43381,19,1
43381,9,0
43420,38,39
43420,28,0
43421,18,1
43421,8,0
43460,36,39
43460,25,0
43461,16,1
43461,6,0
43500,35,39
43500,24,0
43501,14,1
43501,4,0
43540,32,39
43540,22,0
43540,11,0
43580,40,40
43580,29,0
43581,19,1
43581,9,0
43620,38,39
43620,28,0
43621,18,1
43621,8,0
43660,36,39
43660,25,0
43661,16,1
43661,6,0
43700,35,39
43701,25,1
43701,15,0
43701,4,0
43740,32,39
43740,22,0
43740,12,0
43780,42,40
43780,29,0
43781,20,1
43781,9,0
43820,37,39
43820,27,0
43821,18,1
43821,8,0
43860,36,39
43860,25,0
43861,16,1
43861,6,0
43900,35,39
43901,25,1
43901,14,0
43901,4,0
43940,33,39
43940,23,0
43940,12,0
43980,42,40
43980,29,0
43980,19,0
43981,9,1
44020,37,39
44020,27,0
44020,17,0
44021,8,1
44061,37,40
44061,27,0
44061,16,0
44061,5,0
44100,34,39
44100,24,0
44101,15,1
44101,4,0
44140,32,39
44140,22,0
44140,12,0
44180,42,40
44180,29,0
44181,20,1
44181,8,0
44220,37,39
44221,28,1
44221,17,0
44221,5,0
44260,33,39
44260,23,0
44270,22,10
44304,46,34
44304,30,0
44305,21,1
44305,10,0
44344,38,39
44344,28,0
44345,19,1
44345,9,0
44384,37,39
44384,26,0
44385,17,1
44385,6,0
44424,35,39
44424,24,0
44425,15,1
44425,4,0
44464,33,39
44464,23,0
44464,12,0
44504,42,40
44504,29,0
44504,18,0
44505,9,1
44544,37,39
44544,27,0
44545,18,1
44545,8,0
44584,36,39
44584,25,0
44585,16,1
44585,6,0
44624,35,39
44624,24,0
44625,15,1
44625,4,0
44664,33,39
44664,23,0
44664,12,0
44704,42,40
44704,29,0
44705,20,1
44705,9,0
44744,37,39
44744,27,0
44745,18,1
44745,8,0
44784,36,39
44784,25,0
44785,16,1
44785,5,0
44824,34,39
44824,23,0
44825,14,1
44825,4,0
44864,32,39
44864,22,0
44864,11,0
44904,39,40
44905,30,1
44905,19,0
44905,9,0
44945,38,40
44946,23,1
44946,13,0
44948,4,2
44997,43,49
44997,31,0
44997,21,0
44997,11,0
45036,38,39
45036,28,0
45037,19,1
45037,9,0
45076,37,39
45076,27,0
45077,17,1
45077,6,0
45116,35,39
45116,25,0
45117,16,1
45117,5,0
45156,34,39
45156,23,0
45157,14,1
45157,4,0
45196,32,39
45196,21,0
45196,11,0
45236,39,40
45236,29,0
45237,19,1
45237,9,0
45276,38,39
45276,28,0
45277,18,1
45277,8,0
45316,36,39
45316,25,0
45317,16,1
45317,6,0
45356,35,39
45356,24,0
45357,14,1
45357,4,0
45396,33,39
45396,23,0
45396,12,0
45436,42,40
45436,29,0
45437,19,1
45437,9,0
45476,37,39
45476,27,0
45477,17,1
45477,7,0
45516,35,39
45516,24,0
45517,15,1
45517,5,0
45556,34,39
45556,23,0
45556,12,0
45596,42,40
45596,31,0
45597,22,1
45597,11,0
45636,39,39
45636,28,0
45637,19,1
45637,8,0
45676,36,39
45676,25,0
45677,16,1
45677,6,0
45716,35,39
45716,24,0
45717,15,1
45717,4,0
45756,32,39
45756,22,0
45756,11,0
45796,39,40
45797,27,1
45797,17,0
45797,6,0
45836,34,39
45836,24,0
45836,14,0
45837,5,1
45877,34,40
45877,24,0
45877,13,0
45878,4,1
45916,31,38
45916,21,0
45916,10,0
45956,40,40
45956,29,0
45956,18,0
45957,9,1
45996,38,39
45996,28,0
45997,18,1
45997,7,0
46036,36,39
46036,26,0
46037,17,1
46037,6,0
46076,35,39
46077,25,1
46077,14,0
46077,4,0
46116,33,39
46116,23,0
46116,12,0
46156,40,40
46156,29,0
46157,19,1
46157,9,0
46196,37,39
46197,28,1
46197,18,0
46197,8,0
46236,36,39
46236,25,0
46237,16,1
46237,6,0
46276,35,39
46276,24,0
46277,15,1
46277,4,0
46316,32,39
46316,22,0
46316,11,0
46356,39,40
46356,29,0
46356,18,0
46357,9,1
46396,38,39
46396,28,0
46397,18,1
46397,8,0
46436,36,39
46436,25,0
46437,16,1
46437,6,0
46476,35,39
46476,24,0
46477,15,1
46477,4,0
46516,33,39
46516,23,0
46516,12,0
46556,42,40
46556,29,0
46556,19,0
46557,9,1
46596,37,39
46596,27,0
46597,18,1
46597,8,0
46636,36,39
46636,25,0
46637,16,1
46637,5,0
46676,34,39
46676,23,0
46676,12,0
46716,42,40
46716,29,0
46717,20,1
46717,9,0
46756,38,39
46756,27,0
46757,18,1
46757,8,0
46796,36,39
46796,26,0
46797,16,1
46797,5,0
46836,34,39
46837,25,1
46837,15,0
46837,4,0
46876,32,39
46876,22,0
46876,12,0
46916,42,40
46916,29,0
46917,19,1
46917,9,0
46957,38,40
46957,28,0
46957,17,0
46957,6,0
46996,35,39
46997,26,1
46997,16,0
46997,5,0
47036,34,39
47037,24,1
47037,14,0
47037,4,0
47076,32,39
47076,22,0
47077,12,1
47116,39,39
47116,29,0
47117,19,1
47117,9,0
47158,39,41
47159,29,1
47159,19,0
47160,10,1
47196,36,36
47196,25,0
47197,16,1
47197,5,0
47236,33,39
47237,24,1
47237,14,0
47237,4,0
47278,34,41
47279,25,1
47279,14,0
47316,40,37
47316,29,0
47317,19,1
47317,9,0
47356,38,39
47357,29,1
47357,18,0
47357,7,0
47396,36,39
47396,26,0
47397,17,1
47397,6,0
47436,35,39
47436,24,0
47436,13,0
47437,4,1
47476,32,39
47476,22,0
47476,11,0
47516,40,40
47516,29,0
47517,19,1
47517,9,0
47556,37,39
47556,27,0
47557,17,1
47557,6,0
47596,35,39
47596,25,0
47597,16,1
47597,5,0
47636,33,39
47636,23,0
47637,14,1
47637,4,0
47676,32,39
47676,21,0
47677,12,1
47716,39,39
47716,29,0
47716,18,0
47717,9,1
47756,37,39
47756,26,0
47757,17,1
47757,7,0
47796,36,39
47796,25,0
47797,16,1
47797,5,0
47836,33,39
47836,23,0
47837,14,1
47837,4,0
47876,32,39
47876,21,0
47876,11,0
47916,40,40
47916,29,0
47917,20,1
47917,9,0
47956,37,39
47956,27,0
47957,18,1
47957,8,0
47996,36,39
47996,25,0
47997,16,1
47997,6,0
48036,35,39
48036,24,0
48037,15,1
48037,4,0
48076,32,39
48076,22,0
48076,12,0
48116,42,40
48116,29,0
48117,19,1
48117,8,0
48156,37,39
48156,26,0
48157,17,1
48157,6,0
48196,34,39
48196,24,0
48197,15,1
48197,5,0
48236,33,39
48237,23,1
48237,13,0
48237,3,0
48276,32,39
48277,22,1
48277,12,0
48316,39,39
48316,28,0
48317,19,1
48317,9,0
48356,38,39
48356,27,0
48357,17,1
48357,7,0
48396,36,39
48397,27,1
48397,16,0
48397,5,0
48436,34,39
48436,24,0
48437,15,1
48437,4,0
48476,32,39
48477,23,1
48477,12,0
48516,39,39
48516,29,0
48517,19,1
48517,8,0
48556,37,39
48557,28,1
48557,18,0
48557,7,0
48596,35,39
48597,26,1
48597,16,0
48597,6,0
48636,34,39
48637,24,1
48637,14,0
48637,4,0
48676,33,39
48676,22,0
48677,12,1
48716,39,39
48716,29,0
48717,19,1
48717,9,0
48756,37,39
48756,26,0
48757,17,1
48757,7,0
48796,36,39
48796,25,0
48797,16,1
48797,5,0
48836,33,39
48836,23,0
48837,14,1
48837,4,0
48876,32,39
48877,23,1
48877,12,0
48916,39,39
48916,29,0
48917,19,1
48917,8,0
48956,37,39
48956,27,0
48957,18,1
48957,7,0
48996,36,39
48997,26,1
48997,15,0
48997,5,0
49036,33,39
49036,23,0
49036,12,0
49077,40,41
49077,30,0
49077,19,0
49077,9,0
49116,38,39
49116,28,0
49117,18,1
49117,8,0
49156,36,39
49157,26,1
49157,16,0
49157,6,0
49196,35,39
49196,24,0
49197,14,1
49197,4,0
49236,33,39
49236,22,0
49236,12,0
49276,39,40
49276,29,0
49277,19,1
49277,9,0
49316,38,39
49316,28,0
49317,18,1
49317,8,0
49356,36,39
49356,25,0
49357,16,1
49357,6,0
49396,35,39
49396,24,0
49397,15,1
49397,4,0
49436,32,39
49436,22,0
49436,11,0
49476,39,40
49476,29,0
49477,19,1
49477,9,0
49516,38,39
49516,28,0
49517,18,1
49517,8,0
49556,36,39
49556,25,0
49557,16,1
49557,6,0
49596,35,39
49596,24,0
49597,14,1
49597,4,0
49636,32,39
49636,22,0
49637,12,1
49676,39,39
49677,30,1
49677,20,0
49677,10,0
49716,38,39
49717,28,1
49717,18,0
49717,8,0
49756,37,39
49757,27,1
49757,17,0
49757,6,0
49796,34,39
49797,25,1
49797,15,0
49797,5,0
49836,33,39
49837,23,1
49837,13,0
49837,3,0
49876,32,39
49876,22,0
49877,13,1
49916,39,39
49916,29,0
49917,20,1
49917,10,0
49961,43,44
49961,32,0
49962,19,1
49963,10,1
49997,33,34
49998,23,1
49998,13,0
50041,45,43
50041,35,0
50041,24,0
50041,14,0
50042,4,1
50080,31,38
50080,21,0
50080,10,0
50121,40,41
50121,30,0
50121,20,0
50122,11,1
50160,38,38
50161,29,1
50161,18,0
50161,7,0
50200,36,39
50201,27,1
50201,17,0
50201,6,0
50240,35,39
50240,24,0
50249,22,9
50250,13,1
50281,33,31
50282,24,1
50282,13,0
50320,40,38
50320,30,0
50321,20,1
50321,9,0
50360,38,39
50361,29,1
50361,19,0
50361,8,0
50400,36,39
50401,27,1
50401,17,0
50401,7,0
50440,35,39
50440,24,0
50441,15,1
50441,5,0
50480,34,39
50480,23,0
50480,12,0
50521,43,41
50522,34,1
50522,23,0
50522,13,0
50560,37,38
50561,27,1
50561,17,0
50561,7,0
50600,36,39
50600,24,0
50601,14,1
50601,3,0
50640,32,39
50640,22,0
50640,12,0
50680,39,40
50680,29,0
50681,19,1
50681,9,0
50720,38,39
50721,29,1
50721,18,0
50721,7,0
50760,36,39
50761,26,1
50761,16,0
50761,5,0
50800,34,39
50800,23,0
50801,14,1
50801,4,0
50840,32,39
50840,22,0
50840,11,0
50881,40,41
50881,30,0
50881,20,0
50881,10,0
50920,38,39
50920,27,0
50921,18,1
50921,8,0
50960,37,39
50961,27,1
50961,16,0
50961,6,0
51000,34,39
51001,25,1
51001,15,0
51001,5,0
51040,33,39
51041,23,1
51041,13,0
51041,3,0
51080,32,39
51080,21,0
51080,11,0
51121,40,41
51121,30,0
51121,19,0
51121,9,0
51161,39,40
51162,30,1
51162,19,0
51162,9,0
51201,38,39
51201,27,0
51202,18,1
51202,8,0
51241,36,39
51241,25,0
51241,15,0
51241,5,0
51281,34,40
51281,24,0
51282,15,1
51282,4,0
51320,31,38
51321,22,1
51321,11,0
51361,40,40
51362,31,1
51362,21,0
51362,10,0
51401,39,39
51401,28,0
51401,17,0
51401,7,0
51441,36,40
51441,25,0
51441,14,0
51441,4,0
51481,34,40
51481,24,0
51481,13,0
51482,4,1
51521,33,39
51521,22,0
51522,13,1
51565,43,43
51565,32,0
51565,22,0
51565,11,0
51605,39,40
51605,29,0
51605,18,0
51605,7,0
51645,37,40
51645,27,0
51645,17,0
51645,6,0
51685,35,40
51685,25,0
51685,14,0
51685,4,0
51724,33,39
51725,23,1
51725,13,0
51765,40,40
51765,29,0
51765,19,0
51765,9,0
51805,39,40
51806,29,1
51806,18,0
51806,8,0
51845,37,39
51845,26,0
51845,16,0
51845,5,0
51885,35,40
51886,25,1
51886,15,0
51886,5,0
51925,33,39
51925,22,0
51925,12,0
51969,43,44
51969,33,0
51969,22,0
51969,12,0
52009,40,40
52009,29,0
52010,19,1
52010,9,0
52049,37,39
52049,26,0
52049,16,0
52050,6,1
52088,34,38
52089,24,1
52089,13,0
52128,39,39
52128,29,0
52129,19,1
52129,8,0
52168,37,39
52169,28,1
52170,19,1
52171,9,1
52208,36,37
52209,26,1
52210,17,1
52211,7,1
52248,34,37
52249,25,1
52250,16,1
52250,5,0
52288,33,38
52289,23,1
52290,14,1
52291,5,1
52298,1,7
52309,1,11
52320,2,11
52329,1,9
52380,42,51
52381,31,1
52382,22,1
52382,11,0
52420,38,38
52421,28,1
52421,18,0
52421,8,0
52460,37,39
52460,26,0
52461,17,1
52461,6,0
52500,34,39
52500,24,0
52501,15,1
52501,5,0
52540,33,39
52540,22,0
52540,12,0
52580,39,40
52580,29,0
52581,19,1
52581,9,0
52620,38,39
52620,28,0
52621,18,1
52621,8,0
52660,36,39
52660,25,0
52661,16,1
52661,5,0
52700,34,39
52700,23,0
52700,12,0
52740,42,40
52740,31,0
52741,22,1
52741,12,0
52780,39,39
52780,28,0
52781,19,1
52781,9,0
52820,38,39
52820,27,0
52821,17,1
52821,7,0
52860,36,39
52861,27,1
52861,16,0
52861,5,0
52900,34,39
52900,23,0
52901,14,1
52901,3,0
52940,32,39
52940,21,0
52940,10,0
52980,39,40
52980,29,0
52981,20,1
52981,10,0
53020,38,39
53020,28,0
53021,18,1
53021,7,0
53060,36,39
53061,27,1
53061,15,0
53061,4,0
53100,33,39
53100,23,0
53101,14,1
53101,3,0
53140,31,39
53140,20,0
53140,10,0
53180,39,40
53180,29,0
53181,19,1
53181,9,0
53220,38,39
53231,39,11
53231,29,0
53231,19,0
53262,35,31
53263,26,1
53263,15,0
53300,42,37
53301,31,1
53301,20,0
53301,9,0
53340,38,39
53341,29,1
53341,19,0
53341,8,0
53380,37,39
53381,28,1
53381,18,0
53381,8,0
53420,36,39
53421,26,1
53421,16,0
53421,5,0
53460,34,39
53460,23,0
53460,12,0
53500,42,40
53500,29,0
53501,20,1
53501,9,0
53540,38,39
53540,27,0
53541,18,1
53541,8,0
53580,36,39
53580,26,0
53581,16,1
53581,6,0
53620,35,39
53620,24,0
53621,15,1
53621,4,0
53660,32,39
53660,22,0
53660,12,0
53700,42,40
53700,29,0
53701,19,1
53701,9,0
53740,38,39
53740,28,0
53741,18,1
53741,7,0
53780,36,39
53780,26,0
53781,17,1
53781,6,0
53820,34,39
53820,24,0
53821,15,1
53821,5,0
53860,33,39
53860,22,0
53861,13,1
53861,3,0
53900,32,39
53900,21,0
53900,11,0
53940,39,40
53940,29,0
53941,20,1
53941,10,0
53980,38,39
53980,27,0
53981,18,1
53981,8,0
54020,37,39
54020,26,0
54021,16,1
54021,6,0
54060,35,39
54060,25,0
54061,15,1
54061,5,0
54100,33,39
54100,22,0
54101,13,1
54101,3,0
54140,32,39
54140,21,0
54140,10,0
54180,39,40
54180,29,0
54181,19,1
54181,9,0
54220,38,39
54220,28,0
54221,18,1
54221,7,0
54260,35,39
54260,24,0
54261,15,1
54261,4,0
54300,33,39
54300,22,0
54300,11,0
54340,40,40
54340,29,0
54341,19,1
54341,9,0
54380,38,39
54380,28,0
54381,18,1
54381,8,0
54420,36,39
54420,25,0
54421,16,1
54421,6,0
54460,35,39
54461,25,1
54461,15,0
54461,4,0
54500,32,39
54500,22,0
54500,11,0
54540,39,40
54540,29,0
54540,19,0
54541,10,1
54580,38,39
54581,28,1
54581,18,0
54581,8,0
54620,37,39
54620,26,0
54621,16,1
54621,6,0
54660,35,39
54660,25,0
54661,15,1
54661,5,0
54700,33,39
54700,22,0
54701,13,1
54701,3,0
54740,32,39
54740,21,0
54740,11,0
54780,39,40
54780,29,0
54781,20,1
54781,10,0
54820,38,39
54820,28,0
54821,18,1
54821,7,0
54860,36,39
54860,26,0
54861,17,1
54861,6,0
54900,35,39
54901,25,1
54901,14,0
54901,4,0
54940,33,39
54940,23,0
54940,12,0
54981,41,41
54982,31,1
54983,20,1
54983,10,0
55020,36,37
55021,27,1
55022,17,1
55022,7,0
55060,35,38
55060,25,0
55061,15,1
55061,4,0
55100,33,39
55101,24,1
55101,14,0
55101,3,0
55140,32,39
55141,19,1
55141,9,0
55184,42,43
55184,32,0
55185,22,1
55185,12,0
55224,39,39
55224,29,0
55225,19,1
55225,8,0
55264,37,39
55264,27,0
55265,18,1
55265,7,0
55304,36,39
55304,25,0
55305,16,1
55305,6,0
55344,34,39
55344,23,0
55345,14,1
55345,3,0
55384,32,39
55384,21,0
55384,10,0
55424,40,40
55424,29,0
55424,18,0
55425,9,1
55464,38,39
55464,28,0
55465,18,1
55465,7,0
55504,36,39
55504,26,0
55505,17,1
55505,6,0
55544,35,39
55544,24,0
55545,14,1
55545,3,0
55584,32,39
55584,22,0
55584,12,0
55624,39,40
55624,29,0
55625,19,1
55625,9,0
55664,38,39
55665,29,1
55665,18,0
55665,8,0
55704,36,39
55704,25,0
55705,16,1
55705,5,0
55745,34,40
55746,25,1
55746,15,0
55746,4,0
55784,31,38
55785,22,1
55785,11,0
55825,40,40
55825,29,0
55825,19,0
55825,9,0
55866,40,41
55866,29,0
55867,19,1
55867,9,0
55905,36,38
55905,26,0
55905,16,0
55905,5,0
55944,33,39
55944,23,0
55945,14,1
55945,4,0
55984,32,39
55984,21,0
55984,11,0
56024,39,40
56025,30,1
56025,19,0
56025,9,0
56064,38,39
56065,29,1
56065,18,0
56065,7,0
56104,36,39
56104,25,0
56105,16,1
56105,5,0
56144,33,39
56144,23,0
56145,14,1
56145,4,0
56184,32,39
56184,22,0
56196,23,12
56233,42,37
56233,32,0
56233,22,0
56233,12,0
56272,40,39
56272,29,0
56273,20,1
56273,10,0
56312,39,39
56312,28,0
56313,19,1
56313,8,0
56352,36,39
56352,26,0
56353,16,1
56353,6,0
56392,34,39
56393,24,1
56393,14,0
56393,4,0
56432,32,39
56432,22,0
56432,11,0
56472,39,40
56472,29,0
56473,19,1
56473,9,0
56512,38,39
56512,28,0
56513,18,1
56513,8,0
56552,36,39
56552,25,0
56553,16,1
56553,6,0
56592,35,39
56592,24,0
56593,14,1
56593,4,0
56632,33,39
56632,23,0
56632,12,0
56672,42,40
56672,29,0
56673,19,1
56673,9,0
56712,38,39
56712,28,0
56713,18,1
56713,7,0
56752,36,39
56752,25,0
56753,16,1
56753,5,0
56792,34,39
56792,23,0
56792,12,0
56832,42,40
56832,29,0
56833,20,1
56833,9,0
56872,37,39
56872,27,0
56873,17,1
56873,7,0
56912,35,39
56912,24,0
56913,15,1
56913,5,0
56952,34,39
56952,23,0
56952,12,0
56992,42,40
56992,32,0
56993,22,1
56993,12,0
57032,39,39
57032,28,0
57033,19,1
57033,8,0
57072,37,39
57072,26,0
57073,16,1
57073,6,0
57112,35,39
57112,25,0
57113,15,1
57113,5,0
57152,33,39
57152,22,0
57153,13,1
57153,3,0
57192,32,39
57192,21,0
57192,10,0
57232,39,40
57232,29,0
57233,20,1
57233,10,0
57272,38,39
57272,28,0
57273,18,1
57273,7,0
57312,36,39
57312,26,0
57313,17,1
57313,6,0
57352,35,39
57352,24,0
57353,14,1
57353,4,0
57392,33,39
57392,23,0
57392,12,0
57432,40,40
57432,29,0
57432,19,0
57433,10,1
57472,38,39
57472,28,0
57473,18,1
57473,7,0
57512,36,39
57512,26,0
57513,17,1
57513,6,0
57552,35,39
57552,24,0
57553,14,1
57553,4,0
57592,33,39
57592,23,0
57592,12,0
57632,39,40
57632,29,0
57632,19,0
57633,10,1
57673,39,40
57673,28,0
57673,18,0
57673,8,0
57713,38,40
57713,27,0
57713,16,0
57713,6,0
57752,35,39
57752,25,0
57753,15,1
57753,5,0
57792,33,39
57792,22,0
57793,13,1
57793,3,0
57832,32,39
57832,21,0
57832,11,0
57872,40,40
57872,29,0
57873,19,1
57873,9,0
57912,38,39
57912,28,0
57913,18,1
57913,8,0
57952,36,39
57952,25,0
57953,16,1
57953,6,0
57992,35,39
57992,24,0
57992,13,0
58032,43,40
58032,29,0
58033,19,1
58033,9,0
58072,38,39
58072,28,0
58073,18,1
58073,8,0
58112,36,39
58112,25,0
58113,16,1
58113,6,0
58152,35,39
58152,24,0
58153,14,1
58153,4,0
58192,33,39
58192,22,0
58192,12,0
58232,39,40
58232,29,0
58233,19,1
58233,9,0
58272,38,39
58272,28,0
58273,18,1
58273,8,0
58312,36,39
58312,25,0
58313,16,1
58313,6,0
58352,35,39
58352,24,0
58353,14,1
58353,4,0
58392,33,39
58392,23,0
58392,12,0
58432,40,40
58432,29,0
58433,20,1
58433,9,0
58472,37,39
58472,27,0
58473,18,1
58473,8,0
58512,36,39
58513,26,1
58513,16,0
58513,6,0
58552,35,39
58552,24,0
58553,15,1
58553,4,0
58592,32,39
58592,22,0
58592,11,0
58632,39,40
58632,29,0
58633,19,1
58633,9,0
58672,38,39
58672,28,0
58673,18,1
58673,8,0
58712,36,39
58712,25,0
58713,16,1
58713,6,0
58752,35,39
58752,24,0
58753,14,1
58753,4,0
58792,33,39
58792,23,0
58792,12,0
58832,42,40
58832,29,0
58832,19,0
58833,9,1
58872,37,39
58872,27,0
58873,17,1
58873,7,0
58912,35,39
58912,24,0
58913,15,1
58913,5,0
58952,34,39
58952,23,0
58953,14,1
58953,4,0
58992,32,39
58992,22,0
58993,12,1
59032,39,39
59032,29,0
59033,20,1
59033,10,0
59072,38,39
59072,27,0
59073,18,1
59073,7,0
59112,36,39
59112,25,0
59113,15,1
59113,5,0
59152,34,39
59152,24,0
59153,14,1
59153,4,0
59193,33,40
59194,23,1
59194,13,0
59232,40,38
59233,31,1
59233,20,0
59233,8,0
59272,37,39
59273,27,1
59273,16,0
59273,6,0
59312,35,39
59312,25,0
59313,15,1
59313,5,0
59352,33,39
59352,22,0
59353,13,1
59353,3,0
59392,32,39
59392,21,0
59392,11,0
59432,39,40
59432,29,0
59433,19,1
59433,9,0
59472,38,39
59472,28,0
59473,18,1
59473,8,0
59512,36,39
59512,25,0
59513,16,1
59513,6,0
59552,35,39
59552,24,0
59553,14,1
59553,4,0
59592,33,39
59592,23,0
59592,12,0
59632,40,40
59632,29,0
59633,20,1
59633,9,0
59672,37,39
59673,28,1
59673,18,0
59673,8,0
59712,36,39
59712,25,0
59713,16,1
59713,6,0
59752,35,39
59752,24,0
59753,15,1
59753,4,0
59792,32,39
59792,22,0
59792,12,0
59832,42,40
59832,29,0
59833,19,1
59833,9,0
59872,38,39
59873,29,1
59873,18,0
59873,8,0
59912,36,39
59912,25,0
59913,16,1
59913,6,0
59952,35,39
59953,25,1
59953,14,0
59953,4,0
60002,43,49
60002,33,0
60003,23,1
60004,7,1
60048,40,44
60049,30,1
60050,21,1
60051,12,1
60088,38,37
60088,28,0
60089,18,1
60089,7,0
60128,36,39
60128,26,0
60129,17,1
60129,6,0
60168,34,39
60168,24,0
60169,15,1
60169,5,0
60208,33,39
60208,23,0
60208,12,0
60248,39,40
60248,29,0
60249,19,1
60249,9,0
60288,38,39
60288,28,0
60289,18,1
60289,8,0
60328,36,39
60328,25,0
60329,16,1
60329,6,0
60368,35,39
60368,24,0
60369,14,1
60369,4,0
60408,33,39
60408,23,0
60408,12,0
60448,42,40
60449,30,1
60449,20,0
60449,9,0
60488,37,39
60488,27,0
60489,18,1
60489,7,0
60528,36,39
60528,25,0
60529,15,1
60529,5,0
60568,34,39
60568,24,0
60569,14,1
60569,4,0
60608,32,39
60608,21,0
60608,11,0
60648,39,40
60648,29,0
60649,20,1
60649,10,0
60688,38,39
60688,28,0
60689,18,1
60689,7,0
60728,36,39
60729,27,1
60729,17,0
60729,6,0
60768,34,39
60768,24,0
60769,15,1
60769,5,0
60808,33,39
60808,22,0
60809,13,1
60809,3,0
60848,32,39
60848,21,0
60848,10,0
60888,39,40
60888,29,0
60889,19,1
60889,9,0
60928,38,39
60928,28,0
60929,18,1
60929,7,0
60968,36,39
60969,26,1
60970,17,1
60971,7,1
61008,33,37
61008,23,0
61008,12,0
61049,41,41
61049,30,0
61049,19,0
61050,10,1
61088,38,38
61088,28,0
61089,18,1
61089,7,0
61129,37,40
61129,26,0
61129,16,0
61129,5,0
61168,33,39
61168,23,0
61168,12,0
61208,42,40
61209,30,1
61209,19,0
61209,9,0
61249,38,40
61249,28,0
61249,17,0
61249,6,0
61288,35,39
61288,25,0
61289,16,1
61289,5,0
61328,33,39
61328,23,0
61329,14,1
61329,4,0
61368,32,39
61368,22,0
61368,11,0
61408,39,40
61408,29,0
61409,19,1
61409,9,0
61448,38,39
61449,29,1
61449,18,0
61449,8,0
61488,36,39
61488,25,0
61489,16,1
61489,5,0
61528,34,39
61528,23,0
61528,12,0
61568,42,40
61568,31,0
61568,21,0
61569,12,1
61608,39,39
61608,29,0
61609,19,1
61609,8,0
61648,37,39
61649,28,1
61649,18,0
61649,7,0
61688,36,39
61688,25,0
61689,15,1
61689,5,0
61728,34,39
61728,24,0
61729,14,1
61729,4,0
61768,32,39
61768,21,0
61768,11,0
61808,40,40
61808,29,0
61809,19,1
61809,9,0
61848,37,39
61848,27,0
61849,18,1
61849,8,0
61888,36,39
61888,25,0
61888,15,0
61889,6,1
61928,35,39
61928,24,0
61929,14,1
61929,4,0
61968,33,39
61968,23,0
61968,12,0
62008,40,40
62008,29,0
62009,20,1
62009,10,0
62048,38,39
62048,27,0
62049,18,1
62049,7,0
62088,36,39
62088,25,0
62089,16,1
62089,5,0
62128,34,39
62128,24,0
62129,14,1
62129,3,0
62168,32,39
62180,34,12
62180,24,0
62216,41,36
62216,31,0
62217,21,1
62217,11,0
62256,39,39
62256,29,0
62257,19,1
62257,8,0
62297,38,40
62297,28,0
62297,18,0
62298,8,1
62337,36,39
62337,21,0
62339,12,2
62377,39,38
62378,30,1
62378,20,0
62380,11,2
62417,38,37
62418,28,1
62419,19,1
62420,10,1
62456,36,36
62457,26,1
62458,17,1
62459,7,1
62496,34,37
62497,25,1
62498,15,1
62498,5,0
62537,33,39
62537,23,0
62538,13,1
62576,40,38
62576,29,0
62577,20,1
62577,10,0
62616,39,39
62616,28,0
62617,18,1
62617,8,0
62656,37,39
62656,27,0
62657,18,1
62657,8,0
62696,36,39
62696,25,0
62697,16,1
62697,5,0
62736,34,39
62736,23,0
62736,12,0
62776,42,40
62776,32,0
62777,23,1
62777,12,0
62816,39,39
62816,28,0
62817,19,1
62817,8,0
62856,37,39
62857,27,1
62857,16,0
62857,6,0
62896,35,39
62896,25,0
62897,15,1
62897,4,0
62936,33,39
62936,23,0
62936,13,0
62937,3,1
62976,32,39
62976,19,0
62976,9,0
63016,39,40
63016,29,0
63017,20,1
63017,10,0
63056,38,39
63056,28,0
63057,18,1
63057,7,0
63096,36,39
63096,26,0
63097,17,1
63097,6,0
63136,34,39
63136,24,0
63137,15,1
63137,5,0
63176,33,39
63176,22,0
63177,13,1
63177,3,0
63216,32,39
63216,21,0
63216,11,0
63256,39,40
63256,29,0
63256,18,0
63257,9,1
63296,38,39
