time (ms),latency (ms),consume (ms)
8367,8,0
8370,8,3
8371,7,1
8371,5,0
8374,6,3
8375,5,1
8378,6,3
8378,4,0
8382,7,4
8382,5,0
8385,6,3
8386,5,1
8388,5,2
8389,4,1
8393,7,4
8394,5,1
8397,6,3
8397,3,0
8402,7,5
8402,4,0
8407,7,5
8407,4,0
8412,7,5
8412,4,0
8417,7,5
8417,4,0
8423,8,6
8423,5,0
8428,7,5
8428,4,0
8433,7,5
8433,4,0
8438,8,5
8438,4,0
8443,8,5
8443,4,0
8448,8,5
8448,4,0
8453,8,5
8453,4,0
8458,8,5
8458,4,0
8463,8,5
8463,4,0
8468,8,5
8468,4,0
8473,8,5
8473,4,0
8478,8,5
8478,4,0
8482,7,4
8483,5,1
8488,8,5
8488,4,0
8492,7,4
8493,5,1
8497,7,4
8498,5,1
8502,7,4
8503,5,1
8507,7,4
8508,5,1
8512,7,4
8513,5,1
8517,7,4
8517,4,0
8522,7,5
8522,4,0
8527,7,5
8527,4,0
8532,8,5
8532,4,0
8537,8,5
8537,4,0
8542,8,5
8542,4,0
8571,32,29
8575,30,4
8575,28,0
8579,30,4
8579,28,0
8582,29,3
8583,28,1
8583,25,0
8584,24,1
8584,22,0
8587,23,3
8588,22,1
8588,21,0
8591,21,3
8592,20,1
8597,23,5
8597,21,0
8598,20,1
8599,19,1
8602,20,3
8605,21,3
8605,19,0
8606,18,1
8606,16,0
8607,15,1
8607,13,0
8608,13,1
8610,12,2
8611,12,1
8614,13,3
8614,12,0
8614,10,0
8617,9,3
8617,7,0
8618,7,1
8620,7,2
8621,6,1
8621,5,0
8624,6,3
8624,4,0
8627,6,3
8627,4,0
8630,6,3
8632,6,2
8632,5,0
8633,4,1
8636,6,3
8637,4,1
8641,6,4
8641,4,0
8645,6,4
8645,3,0
8649,6,4
8650,4,1
8654,6,4
8654,4,0
8658,6,4
8659,4,1
8661,5,2
8662,3,1
8664,4,2
8665,3,1
8669,6,4
8669,4,0
8673,6,4
8673,3,0
8677,6,4
8678,4,1
8682,6,4
8682,4,0
8686,6,4
8687,4,1
8689,5,2
8690,3,1
8692,4,2
8693,3,1
8697,6,4
8697,4,0
8701,6,4
8702,4,1
8705,6,3
8705,3,0
8709,6,4
8709,4,0
8713,6,4
8714,4,1
8716,5,2
8717,3,1
8719,4,2
8720,3,1
8724,6,4
8724,4,0
8728,6,4
8728,3,0
8732,6,4
8733,4,1
8745,14,12
8750,14,5
8750,11,0
8751,11,1
8753,11,2
8754,10,1
8754,9,0
8757,10,3
8758,10,1
8758,9,0
8760,9,2
8761,8,1
8761,7,0
8764,8,3
8764,7,0
8765,5,1
8769,8,4
8770,5,1
8772,6,2
8772,4,0
8776,6,4
8777,4,1
8779,5,2
8780,3,1
8782,4,2
8783,3,1
8787,6,4
8787,4,0
8791,6,4
8791,3,0
8795,6,4
8796,4,1
8798,5,2
8799,3,1
8801,4,2
8802,3,1
8804,4,2
8805,3,1
8809,6,4
8809,4,0
8813,6,4
8813,4,0
8818,7,5
8818,4,0
8822,6,4
8822,4,0
8826,6,4
8827,4,1
8831,7,4
8831,4,0
8835,6,4
8836,4,1
8839,6,3
8840,4,1
8844,6,4
8844,4,0
8848,6,4
8848,3,0
8852,6,4
8853,4,1
8857,6,4
8857,4,0
8861,6,4
8861,3,0
8866,7,5
8866,4,0
8870,6,4
8871,4,1
8875,7,4
8875,4,0
8879,6,4
8880,4,1
8882,5,2
8883,3,1
8887,6,4
8888,4,1
8891,6,3
8891,3,0
8895,6,4
8895,4,0
8899,6,4
8900,4,1
8904,7,4
8904,4,0
8908,6,4
8908,3,0
8912,6,4
8913,4,1
8915,5,2
8916,3,1
8918,4,2
8919,3,1
8921,4,2
8922,3,1
8926,6,4
8927,5,1
8939,15,12
8939,8,0
8942,6,3
8943,5,1
8945,6,2
8946,5,1
8949,6,3
8949,4,0
8952,6,3
8952,4,0
8955,5,3
8956,5,1
8960,7,4
8961,6,1
8961,5,0
8962,4,1
8966,7,4
8968,6,2
8968,5,0
8969,4,1
8973,7,4
8973,4,0
8977,6,4
8977,4,0
8981,6,4
8981,3,0
8986,7,5
8986,4,0
8990,6,4
8990,4,0
8994,6,4
8995,4,1
8999,6,4
8999,4,0
9003,6,4
9004,4,1
9008,7,4
9008,4,0
9012,6,4
9012,4,0
9016,6,4
9017,4,1
9021,6,4
9021,4,0
9025,6,4
9025,3,0
9029,6,4
9030,4,1
9032,5,2
9033,3,1
9035,4,2
9036,3,1
9038,4,2
9039,3,1
9043,6,4
9043,4,0
9047,6,4
9047,3,0
9051,6,4
9052,4,1
9054,4,2
9055,3,1
9059,6,4
9059,4,0
9063,6,4
9064,4,1
9066,5,2
9067,3,1
9070,5,3
9070,3,0
9074,6,4
9074,4,0
9078,6,4
9079,4,1
9081,5,2
9082,3,1
9085,5,3
9085,3,0
9089,6,4
9089,4,0
9094,7,5
9095,5,1
9097,5,2
9098,3,1
9102,6,4
9102,4,0
9107,7,5
9107,4,0
9112,7,5
9112,4,0
9116,6,4
9117,4,1
9121,7,4
9121,4,0
9126,7,5
9126,4,0
9141,17,15
9147,17,6
9147,16,0
9150,16,3
9151,14,1
9151,12,0
9154,13,3
9155,12,1
9158,14,3
9159,13,1
9162,14,3
9162,12,0
9163,12,1
9166,12,3
9167,12,1
9167,10,0
9170,11,3
9171,10,1
9171,8,0
9175,10,4
9175,9,0
9178,8,3
9179,8,1
9179,5,0
9183,8,4
9184,6,1
9187,7,3
9187,5,0
9191,6,4
9191,3,0
9196,7,5
9196,4,0
9200,7,4
9201,4,1
9205,7,4
9206,5,1
9209,6,3
9209,3,0
9214,7,5
9214,4,0
9219,7,5
9219,4,0
9224,7,5
9224,4,0
9229,7,5
9229,4,0
9233,7,4
9234,4,1
9238,7,4
9239,5,1
9244,8,5
9244,5,0
9248,7,4
9249,4,1
9254,8,5
9254,4,0
9258,7,4
9259,4,1
9263,7,4
9264,5,1
9268,7,4
9269,5,1
9273,7,4
9273,4,0
9278,7,5
9278,4,0
9283,8,5
9283,4,0
9287,6,4
9287,3,0
9292,7,5
9292,4,0
9297,8,5
9297,4,0
9301,7,4
9302,4,1
9306,7,4
9307,5,1
9312,8,5
9312,5,0
9316,7,4
9317,5,1
9322,8,5
9322,4,0
9327,8,5
9327,4,0
9332,8,5
9332,4,0
9336,7,4
9337,5,1
9341,7,4
9342,5,1
9345,6,3
9345,3,0
9350,7,5
9350,4,0
9367,19,17
9371,17,4
9371,16,0
9374,16,3
9375,16,1
9375,13,0
9378,14,3
9379,13,1
9382,14,3
9382,12,0
9386,15,4
9386,12,0
9388,13,2
9389,12,1
9389,10,0
9390,9,1
9391,9,1
9394,9,3
9394,8,0
9395,5,1
9398,7,3
9399,6,1
9402,7,3
9402,5,0
9406,7,4
9406,5,0
9409,7,3
9410,5,1
9413,7,3
9413,5,0
9416,6,3
9416,4,0
9421,8,5
9421,4,0
9426,8,5
9426,4,0
9431,8,5
9431,4,0
9436,7,5
9436,4,0
9441,7,5
9441,4,0
9446,7,5
9446,4,0
9451,7,5
9451,4,0
9455,7,4
9456,4,1
9461,8,5
9462,6,1
9466,8,4
9466,4,0
9470,6,4
9470,3,0
9475,7,5
9475,4,0
9480,8,5
9480,4,0
9485,8,5
9485,4,0
9490,8,5
9490,4,0
9495,8,5
9495,4,0
9500,8,5
9500,4,0
9505,8,5
9505,4,0
9510,8,5
9510,4,0
9515,8,5
9515,4,0
9520,8,5
9520,4,0
9524,7,4
9525,5,1
9529,7,4
9529,4,0
9534,7,5
9534,4,0
9538,7,4
9539,4,1
9543,7,4
9544,5,1
9548,7,4
9549,5,1
9553,7,4
9553,4,0
9557,6,4
9558,4,1
9562,7,4
9563,5,1
9567,7,4
9568,5,1
9572,7,4
9572,4,0
9589,19,17
9592,16,3
9593,15,1
9593,13,0
9596,15,3
9597,14,1
9600,14,3
9600,12,0
9601,12,1
9604,12,3
9605,12,1
9605,9,0
9608,11,3
9609,10,1
9609,8,0
9612,9,3
9613,8,1
9616,9,3
9616,7,0
9617,6,1
9620,7,3
9621,6,1
9624,7,3
9624,5,0
9627,7,3
9627,4,0
9632,8,5
9632,4,0
9637,8,5
9637,4,0
9642,8,5
9642,4,0
9647,8,5
9647,4,0
9653,9,6
9653,5,0
9658,8,5
9658,4,0
9662,7,4
9663,5,1
9667,7,4
9668,4,1
9672,7,4
9673,5,1
9677,7,4
9678,5,1
9682,7,4
9683,5,1
9687,7,4
9688,5,1
9692,7,4
9693,5,1
9696,6,3
9696,3,0
9701,7,5
9701,4,0
9705,7,4
9706,4,1
9710,7,4
9711,5,1
9715,7,4
9716,5,1
9720,7,4
9721,5,1
9725,7,4
9725,4,0
9730,7,5
9730,4,0
9735,7,5
9735,4,0
9740,7,5
9740,4,0
9745,8,5
9745,4,0
9749,7,4
9750,4,1
9754,7,4
9755,5,1
9758,6,3
9758,3,0
9762,6,4
9763,4,1
9768,8,5
9768,4,0
9772,7,4
9773,4,1
9777,7,4
9778,5,1
9782,7,4
9783,5,1
9787,7,4
9788,5,1
9792,7,4
9793,5,1
9796,6,3
9796,3,0
9824,30,28
9828,28,4
9828,27,0
9832,29,4
9832,27,0
9832,25,0
9836,27,4
9836,25,0
9837,24,1
9838,23,1
9838,21,0
9841,22,3
9842,22,1
9845,22,3
9845,20,0
9846,19,1
9849,20,3
9849,18,0
9852,20,3
9853,18,1
9853,15,0
9857,17,4
9857,15,0
9860,16,3
9860,15,0
9861,13,1
9864,14,3
9864,12,0
9867,14,3
9867,11,0
9867,10,0
9869,10,2
9869,8,0
9872,9,3
9873,9,1
9876,8,3
9876,6,0
9877,5,1
9880,7,3
9880,5,0
9885,8,5
9885,6,0
9889,8,4
9890,6,1
9893,8,3
9893,5,0
9896,6,3
9896,4,0
9901,8,5
9901,4,0
9907,9,6
9907,4,0
9912,8,5
9912,4,0
9918,9,6
9918,5,0
9922,8,4
9922,3,0
9927,7,5
9927,4,0
9932,7,5
9932,4,0
9936,7,4
9937,4,1
9941,7,4
9942,4,1
9946,7,4
9947,5,1
9951,7,4
9952,5,1
9956,7,4
9957,5,1
9960,6,3
9960,3,0
9964,6,4
9965,4,1
9969,7,4
9969,4,0
9974,7,5
9974,4,0
9979,7,5
9979,4,0
9985,8,6
9985,4,0
9991,8,6
9991,4,0
9996,8,5
9996,4,0
10001,8,5
10001,4,0
10006,7,5
10006,4,0
10011,7,5
10011,4,0
10016,7,5
10016,4,0
10033,19,17
10038,18,5
10038,16,0
10040,16,2
10040,15,0
10043,12,3
10044,11,1
10044,9,0
10047,11,3
10048,9,1
10048,8,0
10051,8,3
10052,8,1
10055,8,3
10055,7,0
10060,10,5
10061,9,1
10063,9,2
10064,9,1
10065,5,1
10068,7,3
10069,5,1
10073,7,4
10074,5,1
10077,6,3
10077,3,0
10082,7,5
10082,4,0
10087,8,5
10087,4,0
10092,8,5
10092,4,0
10097,8,5
10098,5,1
10102,7,4
10103,5,1
10108,8,5
10108,5,0
10112,7,4
10113,5,1
10117,7,4
10118,5,1
10122,7,4
10123,5,1
10127,7,4
10128,5,1
10132,7,4
10133,5,1
10137,7,4
10137,4,0
10141,6,4
10141,3,0
10146,7,5
10146,4,0
10151,8,5
10151,4,0
10156,8,5
10156,4,0
10161,8,5
10161,4,0
10166,8,5
10166,4,0
10171,8,5
10171,4,0
10176,8,5
10176,4,0
10181,8,5
10181,4,0
10186,8,5
10186,4,0
10191,8,5
10191,4,0
10196,8,5
10196,4,0
10201,8,5
10201,4,0
10205,7,4
10206,4,1
10210,7,4
10211,5,1
10216,8,5
10216,5,0
10220,7,4
10221,5,1
10226,8,5
10227,6,1
10231,7,4
10232,5,1
10235,6,3
10235,3,0
10240,7,5
10240,4,0
10245,8,5
10245,4,0
10249,7,4
10250,4,1
10269,22,19
10270,17,1
10270,15,0
10274,17,4
10274,15,0
10277,16,3
10277,14,0
10278,13,1
10278,11,0
10282,13,4
10282,12,0
10285,12,3
10286,12,1
10286,10,0
10289,10,3
10290,9,1
10290,8,0
10293,8,3
10294,8,1
10297,9,3
10298,8,1
10301,9,3
10301,7,0
10302,6,1
10305,8,3
10305,5,0
10308,6,3
10309,5,1
10312,7,3
10313,5,1
10316,7,3
10317,6,1
10319,6,2
10320,5,1
10323,6,3
10323,3,0
10328,7,5
10328,4,0
10333,8,5
10333,4,0
10338,8,5
10338,4,0
10343,8,5
10343,4,0
10348,8,5
10348,4,0
10353,8,5
10353,4,0
10357,7,4
10358,4,1
10363,8,5
10363,5,0
10368,8,5
10368,4,0
10373,8,5
10373,4,0
10377,7,4
10378,4,1
10382,7,4
10383,5,1
10387,7,4
10388,5,1
10391,6,3
10391,3,0
10395,6,4
10396,4,1
10400,7,4
10401,5,1
10406,8,5
10407,6,1
10411,7,4
10412,5,1
10416,7,4
10417,5,1
10421,7,4
10422,5,1
10426,7,4
10427,5,1
10431,7,4
10432,5,1
10437,8,5
10437,5,0
10441,7,4
10442,5,1
10447,8,5
10447,5,0
10451,7,4
10452,4,1
10456,7,4
10457,5,1
10461,7,4
10462,5,1
10465,6,3
10465,3,0
10470,7,5
10470,4,0
10487,19,17
10490,16,3
10491,16,1
10494,16,3
10495,16,1
10495,13,0
10498,14,3
10499,13,1
10502,14,3
10502,12,0
10503,12,1
10506,12,3
10506,11,0
10510,13,4
10510,11,0
10513,12,3
10513,10,0
10514,9,1
10515,9,1
10518,9,3
10518,8,0
10519,5,1
10522,7,3
10523,6,1
10526,7,3
10528,7,2
10529,6,1
10530,5,1
10534,8,4
10535,5,1
10538,7,3
10539,5,1
10542,7,3
10543,5,1
10548,8,5
10548,5,0
10552,7,4
10553,5,1
10559,9,6
10559,6,0
10564,9,5
10564,4,0
10569,8,5
10569,4,0
10573,7,4
10573,3,0
10577,6,4
10578,4,1
10582,7,4
10583,5,1
10587,7,4
10588,5,1
10592,7,4
10592,4,0
10596,7,4
10596,3,0
10601,7,5
10601,4,0
10606,8,5
10606,4,0
10611,7,5
10611,4,0
10616,7,5
10616,4,0
10620,6,4
10621,4,1
10625,7,4
10626,5,1
10630,7,4
10631,5,1
10635,7,4
10636,5,1
10640,7,4
10641,5,1
10645,7,4
10646,5,1
10650,7,4
10651,5,1
10655,7,4
10656,5,1
10660,7,4
10661,5,1
10665,7,4
10666,4,1
10671,8,5
10671,5,0
10676,8,5
10676,4,0
10680,7,4
10681,4,1
10685,7,4
10686,4,1
10690,7,4
10691,5,1
10695,7,4
10696,5,1
10709,16,13
10712,13,3
10713,12,1
10716,13,3
10717,11,1
10717,9,0
10720,10,3
10721,9,1
10726,13,5
10727,11,1
10727,10,0
10731,12,4
10731,10,0
10734,11,3
10735,11,1
10735,9,0
10738,10,3
10739,9,1
10739,7,0
10743,9,4
10743,8,0
10746,8,3
10747,8,1
10747,5,0
10750,7,3
10751,6,1
10754,7,3
10757,8,3
10758,7,1
10758,5,0
10762,8,4
10762,5,0
10765,7,3
10766,6,1
10768,6,2
10768,4,0
10772,6,4
10772,3,0
10777,7,5
10777,4,0
10781,6,4
10781,3,0
10785,6,4
10785,3,0
10789,6,4
10790,4,1
10794,7,4
10795,5,1
10800,8,5
10800,4,0
10804,7,4
10804,3,0
10809,7,5
10810,5,1
10815,8,5
10815,5,0
10820,8,5
10820,4,0
10825,8,5
10825,4,0
10829,6,4
10829,3,0
10833,6,4
10833,3,0
10838,7,5
10838,4,0
10843,8,5
10843,4,0
10848,8,5
10848,4,0
10852,6,4
10852,3,0
10857,7,5
10858,5,1
10863,8,5
10863,5,0
10868,8,5
10868,4,0
10872,6,4
10872,3,0
10877,7,5
10878,5,1
10883,8,5
10883,5,0
10888,8,5
10889,5,1
10894,8,5
10894,4,0
10898,7,4
10898,3,0
10902,6,4
10902,3,0
10907,7,5
10907,4,0
10911,6,4
10911,3,0
10926,17,15
10932,17,6
10932,16,0
10934,15,2
10934,12,0
10934,9,0
10938,11,4
10938,9,0
10941,11,3
10941,8,0
10943,8,2
10943,6,0
10946,7,3
10946,4,0
10951,8,5
10951,4,0
10955,6,4
10955,3,0
10959,6,4
10959,3,0
10963,6,4
10963,3,0
10968,7,5
10968,4,0
10985,19,17
10986,17,1
10991,8,5
10991,5,0
10996,8,5
10996,4,0
11000,7,4
11001,4,1
11005,7,4
11006,4,1
11011,8,5
11011,5,0
11016,8,5
11016,4,0
11021,8,5
11021,4,0
11026,8,5
11026,4,0
11031,8,5
11031,4,0
11036,8,5
11036,4,0
11040,7,4
11040,3,0
11044,6,4
11045,5,1
11049,7,4
11050,5,1
11054,7,4
11055,5,1
11059,7,4
11060,5,1
11064,7,4
11065,5,1
11069,7,4
11070,5,1
11074,7,4
11075,5,1
11079,7,4
11080,5,1
11084,7,4
11085,5,1
11090,8,5
11090,4,0
11095,8,5
11095,4,0
11100,8,5
11100,4,0
11105,8,5
11105,4,0
11110,8,5
11110,4,0
11115,8,5
11115,4,0
11120,8,5
11120,4,0
11125,8,5
11125,4,0
11130,8,5
11130,4,0
11134,7,4
11135,4,1
11139,7,4
11140,5,1
11144,7,4
11144,4,0
11148,6,4
11148,3,0
11152,6,4
11153,4,1
11157,7,4
11158,4,1
11186,31,28
11190,29,4
11190,27,0
11194,29,4
11194,27,0
11197,28,3
11197,26,0
11198,25,1
11199,24,1
11199,22,0
11202,24,3
11203,22,1
11206,24,3
11207,22,1
11207,20,0
11210,21,3
11211,21,1
11213,20,2
11214,20,1
11215,17,1
11215,16,0
11216,14,1
11219,16,3
11220,14,1
11223,16,3
11223,14,0
11224,13,1
11227,13,3
11227,11,0
11230,12,3
11230,10,0
11232,10,2
11232,8,0
11232,6,0
11236,8,4
11236,5,0
11240,8,4
11240,5,0
11242,6,2
11244,5,2
11248,8,4
11248,5,0
11253,8,5
11253,4,0
11258,8,5
11258,4,0
11263,8,5
11263,4,0
11268,7,5
11268,4,0
11272,6,4
11272,3,0
11277,7,5
11277,4,0
11281,7,4
11282,4,1
11286,7,4
11287,5,1
11292,8,5
11292,5,0
11297,8,5
11297,4,0
11302,8,5
11302,4,0
11307,8,5
11307,4,0
11312,7,5
11312,4,0
11316,6,4
11316,3,0
11321,7,5
11321,4,0
11326,7,5
11326,4,0
11330,6,4
11330,3,0
11335,7,5
11335,4,0
11340,7,5
11340,4,0
11344,6,4
11344,3,0
11349,7,5
11349,4,0
11354,7,5
11354,4,0
11358,6,4
11358,3,0
11362,6,4
11362,3,0
11367,7,5
11367,4,0
11385,20,18
11386,18,1
11390,7,4
11391,5,1
11402,14,11
11405,11,3
11406,8,1
11409,8,3
11409,7,0
11410,6,1
11416,10,6
11416,8,0
11419,9,3
11420,8,1
11423,10,3
11424,9,1
11424,8,0
11427,8,3
11428,8,1
11431,9,3
11431,7,0
11431,5,0
11435,8,4
11435,5,0
11438,6,3
11439,5,1
11442,7,3
11442,5,0
11446,7,4
11446,5,0
11449,6,3
11450,5,1
11452,6,2
11453,4,1
11456,6,3
11456,3,0
11461,7,5
11461,4,0
11466,8,5
11466,4,0
11471,8,5
11471,4,0
11476,8,5
11476,4,0
11481,8,5
11481,4,0
11486,8,5
11486,4,0
11491,8,5
11491,4,0
11496,7,5
11496,4,0
11501,8,5
11501,4,0
11506,7,5
11506,4,0
11510,7,4
11511,4,1
11515,7,4
11516,5,1
11520,7,4
11520,4,0
11524,6,4
11524,3,0
11529,7,5
11529,4,0
11534,8,5
11534,4,0
11538,7,4
11538,3,0
11543,7,5
11543,4,0
11548,8,5
11548,4,0
11552,7,4
11553,4,1
11557,7,4
11558,5,1
11562,7,4
11562,3,0
11566,6,4
11567,4,1
11571,7,4
11572,5,1
11576,7,4
11577,5,1
11580,6,3
11580,3,0
11585,7,5
11585,4,0
11590,8,5
11590,4,0
11594,7,4
11595,4,1
11600,8,5
11600,5,0
11604,7,4
11605,4,1
11609,7,4
11609,4,0
11625,18,16
11627,14,2
11628,14,1
11628,12,0
11631,14,3
11632,13,1
11632,11,0
11635,12,3
11635,11,0
11638,11,3
11639,11,1
11639,9,0
11642,10,3
11642,8,0
11645,9,3
11646,8,1
11646,7,0
11649,8,3
11649,7,0
11650,6,1
11653,7,3
11653,5,0
11656,6,3
11656,4,0
11660,7,4
11660,5,0
11663,6,3
11664,5,1
11667,7,3
11667,5,0
11669,5,2
11670,4,1
11674,6,4
11675,5,1
11679,7,4
11679,4,0
11683,6,4
11684,4,1
11687,6,3
11687,3,0
11691,6,4
11691,4,0
11696,7,5
11696,4,0
11700,6,4
11701,4,1
11704,6,3
11704,3,0
11708,6,4
11709,4,1
11713,7,4
11713,4,0
11717,6,4
11718,4,1
11722,7,4
11722,4,0
11727,7,5
11727,4,0
11731,6,4
11732,4,1
11735,6,3
11735,3,0
11739,6,4
11740,5,1
11755,18,15
11755,15,0
11760,8,5
11760,4,0
11764,6,4
11765,5,1
11768,6,3
11768,3,0
11772,6,4
11773,5,1
11776,6,3
11776,3,0
11780,6,4
11781,4,1
11784,6,3
11784,3,0
11788,6,4
11789,4,1
11792,6,3
11792,3,0
11796,6,4
11796,4,0
11800,6,4
11800,3,0
11804,6,4
11804,4,0
11809,7,5
11809,4,0
11813,6,4
11814,4,1
11817,6,3
11817,3,0
11832,17,15
11833,12,1
11841,19,8
11841,17,0
11847,21,6
11847,19,0
11866,36,19
11868,37,2
11872,39,4
11872,33,0
11876,36,4
11876,34,0
11877,29,1
11877,27,0
11877,26,0
11884,32,7
11884,31,0
11886,32,2
11886,30,0
11890,33,4
11890,32,0
11891,32,1
11893,32,2
11894,31,1
11894,30,0
11898,33,4
11898,31,0
11899,30,1
11899,29,0
11899,14,0
11902,16,3
11903,14,1
11903,12,0
11908,15,5
11908,13,0
11909,13,1
11910,10,1
11913,11,3
11913,10,0
11913,8,0
11916,10,3
11917,9,1
11917,7,0
11920,8,3
11920,6,0
11923,7,3
11924,7,1
11924,5,0
11927,7,3
11928,5,1
11930,6,2
11931,5,1
11934,7,3
11934,4,0
11937,6,3
11938,5,1
11940,6,2
11941,5,1
11943,5,2
11944,4,1
11947,6,3
11947,3,0
11951,6,4
11952,4,1
11956,7,4
11956,4,0
11960,6,4
11961,4,1
11965,7,4
11965,4,0
11969,6,4
11970,4,1
11974,7,4
11974,4,0
11979,7,5
11979,4,0
11983,6,4
11984,4,1
11987,6,3
11987,3,0
11991,6,4
11992,5,1
11995,6,3
11995,3,0
11999,6,4
12000,5,1
12003,6,3
12003,3,0
12008,7,5
12008,4,0
12012,7,4
12013,4,1
12017,7,4
12017,4,0
12021,6,4
12022,4,1
12037,18,15
12040,15,3
12040,13,0
12041,13,1
12043,12,2
12044,11,1
12044,10,0
12047,11,3
12048,11,1
12051,12,3
12051,10,0
12052,9,1
12054,10,2
12055,9,1
12055,7,0
12058,8,3
12061,10,3
12061,7,0
12062,7,1
12064,7,2
12065,7,1
12068,8,3
12068,6,0
12069,5,1
12072,7,3
12072,5,0
12075,6,3
12076,5,1
12079,6,3
12081,6,2
12081,5,0
12083,5,2
12086,7,3
12086,4,0
12090,7,4
12091,4,1
12107,19,16
12107,16,0
12111,6,4
12111,4,0
12115,6,4
12115,4,0
12119,6,4
12119,3,0
12123,6,4
12123,3,0
12127,6,4
12127,3,0
12131,6,4
12131,3,0
12135,6,4
12136,4,1
12139,6,3
12140,4,1
12142,4,2
12143,3,1
12145,4,2
12146,3,1
12149,5,3
12150,4,1
12152,4,2
12153,3,1
12156,5,3
12157,4,1
12159,4,2
12160,3,1
12163,5,3
12164,4,1
12167,5,3
12168,4,1
12170,4,2
12171,3,1
12173,4,2
12174,3,1
12178,6,4
12178,4,0
12182,6,4
12183,4,1
12186,6,3
12187,4,1
12189,4,2
12190,3,1
12192,4,2
12193,3,1
12196,5,3
12197,4,1
12199,4,2
12200,3,1
12203,5,3
12204,4,1
12206,4,2
12207,3,1
12210,5,3
12211,4,1
12213,4,2
12214,3,1
12227,15,13
12228,11,1
12231,12,3
12231,11,0
12231,10,0
12232,10,1
12232,8,0
12232,6,0
12237,9,5
12238,8,1
12238,6,0
12240,6,2
12240,5,0
12241,5,1
12243,6,2
12244,5,1
12247,6,3
12247,4,0
12250,6,3
12250,4,0
12254,7,4
12255,6,1
12255,4,0
12256,4,1
12259,6,3
12259,4,0
12263,6,4
12263,4,0
12267,6,4
12267,3,0
12271,6,4
12271,3,0
12275,6,4
12276,4,1
12279,6,3
12280,4,1
12282,4,2
12283,3,1
12285,4,2
12286,3,1
12289,5,3
12290,4,1
12292,4,2
12293,3,1
12295,4,2
12296,3,1
12299,5,3
12299,3,0
12303,6,4
12304,4,1
12307,6,3
12308,4,1
12310,4,2
12310,2,0
12314,5,4
12315,4,1
12317,5,2
12318,3,1
12320,4,2
12320,2,0
12324,5,4
12325,4,1
12328,5,3
12328,3,0
12332,5,4
12333,4,1
12335,4,2
12336,3,1
12339,5,3
12340,4,1
12343,6,3
12344,4,1
12346,4,2
12347,3,1
12350,5,3
12351,4,1
12355,6,4
12355,4,0
12359,6,4
12359,4,0
12363,6,4
12363,3,0
12367,6,4
12367,3,0
12371,6,4
12372,4,1
12375,6,3
12376,4,1
12378,4,2
12379,3,1
12381,4,2
12382,3,1
12385,5,3
12386,4,1
12388,4,2
12389,3,1
12408,21,19
12408,16,0
12410,15,2
12411,15,1
12412,14,1
12412,13,0
12413,12,1
12414,11,1
12420,16,6
12420,13,0
12424,16,4
12425,4,1
12427,4,2
12428,3,1
12431,5,3
12432,4,1
12434,4,2
12435,3,1
12438,5,3
12439,4,1
12441,4,2
12442,3,1
12444,4,2
12445,3,1
12448,5,3
12449,4,1
12451,4,2
12452,3,1
12455,5,3
12456,4,1
12458,4,2
12459,3,1
12462,5,3
12463,4,1
12465,4,2
12466,3,1
12469,5,3
12470,4,1
12472,4,2
12473,3,1
12475,4,2
12476,3,1
12479,5,3
12480,4,1
12482,4,2
12483,3,1
12486,5,3
12487,4,1
12491,6,4
12491,4,0
12495,6,4
12495,3,0
12499,6,4
12499,3,0
12503,6,4
12504,4,1
12507,6,3
12508,4,1
12510,4,2
12511,3,1
12514,5,3
12515,4,1
12517,4,2
12518,3,1
12520,4,2
12521,3,1
12524,5,3
12525,4,1
12527,4,2
12528,3,1
12532,6,4
12533,4,1
12536,6,3
12537,4,1
12539,4,2
12540,3,1
12543,5,3
12544,4,1
12546,4,2
12547,3,1
12550,5,3
12551,4,1
12553,4,2
12554,3,1
12556,4,2
12556,2,0
12561,6,5
12561,4,0
12565,6,4
12565,3,0
12569,6,4
12570,4,1
12574,7,4
12574,4,0
12578,6,4
12578,4,0
12591,15,13
12592,10,1
12592,9,0
12596,11,4
12597,10,1
12597,9,0
12600,11,3
12600,10,0
12601,9,1
12601,7,0
12603,8,2
12604,7,1
12604,6,0
12604,5,0
12607,6,3
12607,4,0
12610,6,3
12610,4,0
12612,5,2
12613,4,1
12615,5,2
12616,4,1
12618,5,2
12619,4,1
12621,5,2
12622,4,1
12624,5,2
12624,3,0
12627,5,3
12627,3,0
12630,5,3
12631,4,1
12633,4,2
12633,2,0
12637,5,4
12637,3,0
12641,6,4
12641,4,0
12643,4,2
12643,2,0
12647,5,4
12647,3,0
12651,6,4
12651,3,0
12655,6,4
12655,4,0
12659,6,4
12659,4,0
12662,5,3
12663,4,1
12665,4,2
12665,2,0
12669,5,4
12669,3,0
12672,5,3
12673,4,1
12675,4,2
12675,2,0
12679,5,4
12679,3,0
12683,6,4
12683,4,0
12685,4,2
12685,2,0
12689,5,4
12689,3,0
12692,5,3
12693,4,1
12695,4,2
12695,2,0
12699,5,4
12699,3,0
12702,5,3
12703,4,1
12705,4,2
12705,2,0
12716,12,11
12716,10,0
12720,13,4
12720,3,0
12723,5,3
12724,4,1
12727,5,3
12727,3,0
12731,5,4
12731,3,0
12735,6,4
12735,3,0
12739,6,4
12739,3,0
12743,6,4
12743,4,0
12745,4,2
12745,2,0
12749,5,4
12749,3,0
12757,10,8
