time (ms),latency (ms),consume (ms)
45908,1,10
45918,1,10
45928,0,10
45939,1,11
45949,1,10
45959,1,10
45969,0,10
45979,0,10
45990,1,11
46000,1,10
46010,0,10
46021,1,11
46031,1,10
46041,1,10
46052,1,11
46062,0,10
46073,1,11
46083,1,10
46094,1,11
46104,1,10
46114,1,10
46125,1,11
46135,1,10
46146,1,11
46156,1,10
46166,0,10
46177,1,11
46187,1,10
46198,1,11
46208,1,10
46218,1,10
46228,0,10
46239,1,11
46249,0,10
46260,1,11
46270,1,10
46280,0,10
46291,1,11
46301,1,10
46312,1,11
46322,1,10
46332,1,10
46343,1,11
46353,1,10
46363,0,10
46374,1,11
46384,1,10
46395,1,11
46406,2,11
46415,0,9
46426,1,11
46436,1,10
46446,0,10
46457,1,11
46467,1,10
46477,0,10
46488,1,11
46498,1,10
46508,0,10
46519,1,11
46529,1,10
46539,0,10
46550,1,11
46560,1,10
46570,0,10
46580,0,10
46591,1,11
46601,1,10
46611,0,10
46622,1,11
46632,1,10
46643,1,11
46653,1,10
46663,1,10
46673,0,10
46684,1,11
46694,1,10
46704,0,10
46715,1,11
46725,1,10
46735,0,10
46746,1,11
46756,1,10
46766,1,10
46777,1,11
46787,1,10
46797,0,10
46808,1,11
46818,1,10
46828,0,10
46838,0,10
46849,1,11
46859,0,10
46869,0,10
46880,1,11
46890,1,10
46901,1,11
46911,1,10
46921,1,10
46931,0,10
46942,1,11
46952,1,10
46962,0,10
46973,1,11
46983,1,10
46994,1,11
47004,1,10
47014,1,10
47025,1,11
47035,1,10
47045,0,10
47056,1,11
47066,1,10
47077,1,11
47087,1,10
47098,1,11
47108,1,10
47118,1,10
47129,1,11
47140,1,11
47151,1,11
47162,1,11
47174,1,12
47185,1,11
47196,0,11
47208,1,12
47219,1,11
47230,0,11
47242,1,12
47253,1,11
47265,1,12
47276,1,11
47287,0,11
47299,1,12
47310,1,11
47321,1,11
47332,1,11
47343,1,11
47355,1,12
47366,1,11
47377,1,11
47388,1,11
47400,1,12
47411,1,11
47422,1,11
47433,1,11
47444,1,11
47456,1,12
47467,1,11
47478,1,11
47489,1,11
47500,0,11
47512,1,12
47523,1,11
47534,0,11
47546,1,12
47557,1,11
47568,1,11
47579,1,11
47591,1,12
47602,1,11
47613,1,11
47625,1,12
47636,1,11
47647,0,11
47659,1,12
47670,1,11
47681,1,11
47692,1,11
47703,1,11
47714,1,11
47725,0,11
47737,1,12
47748,1,11
47759,1,11
47770,0,11
47781,0,11
47793,1,12
47804,1,11
47815,1,11
47826,0,11
47838,1,12
47849,1,11
47860,0,11
47871,0,11
47882,0,11
47893,0,11
47905,1,12
47916,1,11
47927,1,11
47938,1,11
47949,1,11
47960,0,11
47972,1,12
47983,1,11
47994,1,11
48005,1,11
48016,1,11
48027,1,11
48038,1,11
48049,1,11
48060,0,11
48071,0,11
48082,0,11
48094,1,12
48105,1,11
48116,1,11
48127,1,11
48138,1,11
48149,1,11
48160,0,11
48171,0,11
48182,0,11
48194,1,12
48205,1,11
48216,1,11
48227,1,11
48238,1,11
48249,1,11
48260,0,11
48272,1,12
48283,1,11
48295,1,12
48306,1,11
48317,1,11
48329,1,12
48340,1,11
48351,0,11
48363,1,12
48374,1,11
48385,1,11
48396,1,11
48408,2,12
48419,1,11
48430,1,11
48441,1,11
48452,1,11
48463,0,11
48475,1,12
48486,1,11
48497,1,11
48508,1,11
48519,1,11
48530,0,11
48541,0,11
48553,1,12
48564,1,11
48575,1,11
48586,1,11
48597,0,11
48608,0,11
48620,1,12
48631,1,11
48642,1,11
48653,0,11
48665,1,12
48676,1,11
48687,1,11
48699,1,12
48710,0,11
48721,0,11
48733,1,12
48744,1,11
48755,1,11
48766,1,11
48777,0,11
48789,1,12
48800,1,11
48812,1,12
48823,1,11
48835,1,12
48846,1,11
48858,1,12
48869,1,11
48882,1,13
48894,1,12
48906,2,12
48918,2,12
48930,2,12
48941,1,11
48953,1,12
48964,1,11
48975,0,11
48987,1,12
48998,1,11
49009,1,11
49021,1,12
49032,1,11
49043,1,11
49054,1,11
49065,0,11
49077,1,12
49088,1,11
49100,1,12
49111,1,11
49122,1,11
49134,1,12
49145,1,11
49156,1,11
49168,1,12
49179,1,11
49190,1,11
49201,1,11
49212,1,11
49223,1,11
49234,1,11
49246,1,12
49257,1,11
49268,1,11
49279,1,11
49294,1,15
49305,1,11
49316,0,11
49328,1,12
49339,1,11
49350,1,11
49362,1,12
49373,1,11
49384,1,11
49394,1,10
49404,0,10
49415,1,11
49425,1,10
49435,1,10
49445,1,10
49455,0,10
49466,1,11
49476,1,10
49487,1,11
49497,1,10
49512,6,15
49524,1,12
49536,1,12
49547,1,11
49558,1,11
49569,0,11
49581,1,12
49592,1,11
49603,1,11
49614,1,11
49625,1,11
49637,1,12
49648,1,11
49659,0,11
49671,1,12
49682,1,11
49693,1,11
49704,1,11
49715,0,11
49726,0,11
49737,0,11
49749,1,12
49759,0,10
49770,0,11
49781,0,11
49793,1,12
49804,1,11
49815,1,11
49826,1,11
49837,1,11
49849,1,12
49860,1,11
49871,0,11
49888,1,17
49899,1,11
49910,1,11
49921,1,11
49932,1,11
49943,0,11
49954,0,11
49965,0,11
49977,1,12
49988,1,11
49999,1,11
50011,1,12
50022,1,11
50035,1,13
50046,1,11
50058,1,12
50069,1,11
50081,1,12
50092,1,11
50103,1,11
50114,1,11
50125,0,11
50137,1,12
50148,1,11
50159,0,11
50171,1,12
50182,1,11
50193,1,11
50205,1,12
50216,1,11
50227,1,11
50238,1,11
50249,1,11
50260,0,11
50271,0,11
50283,1,12
50294,1,11
50305,1,11
50317,1,12
50328,1,11
50341,1,13
50352,1,11
50363,1,11
50374,1,11
50385,1,11
50397,1,12
50408,1,11
50419,1,11
50430,1,11
50441,0,11
50453,1,12
50464,1,11
50475,1,11
50486,1,11
50498,1,12
50509,1,11
50521,1,12
50532,1,11
50544,1,12
50555,1,11
50568,0,13
50579,0,11
50590,0,11
50602,1,12
50612,0,10
50623,0,11
50634,0,11
50646,1,12
50657,1,11
50668,1,11
50684,3,16
50692,1,8
50702,1,10
50712,1,10
50722,0,10
50733,1,11
50743,1,10
50753,1,10
50763,0,10
50773,0,10
50784,1,11
50794,1,10
50804,1,10
50814,0,10
50825,1,11
50835,1,10
50845,1,10
50855,0,10
50866,1,11
50876,1,10
50887,1,11
50897,0,10
50908,1,11
50918,1,10
50928,0,10
50939,1,11
50949,1,10
50959,0,10
50970,1,11
50980,1,10
50990,0,10
51001,1,11
51011,1,10
51021,0,10
51031,0,10
51042,1,11
51052,1,10
51062,0,10
51072,0,10
51083,1,11
51093,0,10
51104,1,11
51114,1,10
51124,0,10
51135,1,11
51145,1,10
51156,1,11
51166,1,10
51176,0,10
51187,1,11
51197,1,10
51207,0,10
51218,1,11
51228,1,10
51239,1,11
51249,1,10
51260,1,11
51270,1,10
51282,1,12
51293,1,11
51304,0,11
51316,1,12
51327,1,11
51338,1,11
51349,0,11
51361,1,12
51372,1,11
51383,1,11
51395,1,12
51406,1,11
51419,1,13
51429,1,10
51439,1,10
51449,0,10
51460,1,11
51470,1,10
51480,0,10
51490,0,10
51501,1,11
51511,1,10
51521,0,10
51532,1,11
51542,1,10
51552,0,10
51563,1,11
51573,1,10
51584,1,11
51595,1,11
51605,1,10
51617,1,12
51628,1,11
51639,1,11
51650,1,11
51661,0,11
51672,0,11
51684,1,12
51695,1,11
51706,1,11
51716,0,10
51727,1,11
51737,1,10
51747,0,10
51758,0,11
51769,1,11
51780,1,11
51791,1,11
51802,1,11
51812,0,10
51823,0,11
51834,0,11
51845,0,11
51857,1,12
51868,1,11
51879,1,11
51891,1,12
51903,2,12
51914,1,11
51924,1,10
51934,0,10
51945,1,11
51955,1,10
51965,0,10
51976,1,11
51986,1,10
51997,1,11
52008,1,11
52019,1,11
52030,0,11
52042,1,12
52053,1,11
52064,0,11
52075,0,11
52086,0,11
52098,1,12
52108,0,10
52119,0,11
52130,0,11
52142,1,12
52153,1,11
52164,1,11
52175,0,11
52186,1,11
52197,1,11
52208,1,11
52219,1,11
52230,1,11
52241,1,11
52252,1,11
52263,1,11
52273,0,10
52284,1,11
52294,1,10
52305,1,11
52315,1,10
52326,1,11
52337,1,11
52350,1,13
52361,1,11
52372,1,11
52383,1,11
52394,1,11
52405,1,11
52417,1,12
52428,1,11
52439,1,11
52450,1,11
52461,0,11
52472,0,11
52483,0,11
52495,2,12
52507,1,12
52518,1,11
52529,1,11
52540,0,11
52552,1,12
52563,1,11
52574,1,11
52585,1,11
52596,1,11
52607,1,11
52618,1,11
52629,1,11
52640,1,11
52651,1,11
52662,1,11
52674,1,12
52685,1,11
52696,1,11
52707,1,11
52718,1,11
52729,1,11
52741,1,12
52752,1,11
52763,0,11
52774,0,11
52785,0,11
52797,1,12
52808,0,11
52819,0,11
52831,1,12
52842,1,11
52853,0,11
52865,1,12
52875,0,10
52886,0,11
52897,0,11
52908,0,11
52919,0,11
52930,1,11
52941,1,11
52952,0,11
52963,0,11
52974,0,11
52985,1,11
52996,1,11
53007,0,11
53018,0,11
53029,1,11
53040,1,11
53051,1,11
53062,0,11
53074,1,12
53085,1,11
53096,1,11
53107,1,11
53118,0,11
53129,1,11
53140,1,11
53151,0,11
53162,0,11
53173,0,11
53184,0,11
53196,1,12
53207,1,11
53218,1,11
53229,1,11
53240,1,11
53252,1,12
53263,1,11
53275,1,12
53287,2,12
53298,1,11
53310,1,12
53321,1,11
53332,1,11
53345,1,13
53356,1,11
53368,1,12
53379,1,11
53390,0,11
53402,1,12
53413,1,11
53424,0,11
53436,1,12
53448,1,12
53459,1,11
53472,2,13
53483,1,11
53494,1,11
53504,1,10
53515,1,11
53525,1,10
53536,1,11
53546,1,10
53557,1,11
53567,1,10
53578,1,11
53590,1,12
53601,1,11
53612,1,11
53624,1,12
53635,1,11
53646,1,11
53657,0,11
53669,1,12
53680,1,11
53691,1,11
53702,1,11
53713,1,11
53723,1,10
53733,1,10
53744,1,11
53754,1,10
53765,0,11
53776,0,11
53790,1,14
53802,1,12
53813,1,11
53824,1,11
53835,1,11
53846,0,11
53858,1,12
53869,1,11
53880,1,11
53892,1,12
53904,1,12
53915,1,11
53926,1,11
53937,1,11
53948,1,11
53959,0,11
53970,1,11
53981,1,11
53992,1,11
54004,1,12
54015,1,11
54026,1,11
54037,1,11
54047,0,10
54058,1,11
54068,1,10
54078,0,10
54089,1,11
54099,1,10
54109,0,10
54119,0,10
54130,1,11
54140,1,10
54151,1,11
54161,1,10
54171,1,10
54181,0,10
54192,1,11
54202,1,10
54212,0,10
54223,1,11
54233,0,10
54244,1,11
54254,1,10
54264,0,10
54275,1,11
54285,1,10
54296,1,11
54306,1,10
54316,0,10
54327,1,11
54337,1,10
54347,0,10
54358,1,11
54368,1,10
54378,1,10
54389,1,11
54399,1,10
54410,1,11
54420,1,10
54431,1,11
54442,2,11
54453,2,11
54463,2,10
54474,2,11
54484,2,10
54494,1,10
54505,2,11
54515,1,10
54526,2,11
54536,2,10
54546,1,10
54557,2,11
54569,2,12
54579,1,10
54589,1,10
54600,2,11
54610,1,10
54620,1,10
54631,1,11
54641,1,10
54652,2,11
54662,1,10
54673,2,11
54683,1,10
54694,2,11
54704,2,10
54714,1,10
54724,1,10
54734,1,10
54745,1,11
54755,1,10
54765,0,10
54777,1,12
54787,1,10
54798,2,11
54808,1,10
54819,2,11
54830,2,11
54839,1,9
54850,2,11
54861,2,11
54870,1,9
54881,1,11
54891,1,10
54901,1,10
54911,0,10
54922,1,11
54932,1,10
54942,1,10
54953,1,11
54963,1,10
54973,1,10
54984,1,11
54994,1,10
55004,1,10
55014,0,10
55025,1,11
55035,1,10
55045,1,10
55055,0,10
55066,1,11
55076,1,10
55086,1,10
55097,1,11
55107,1,10
55117,1,10
55127,0,10
55138,1,11
55149,2,11
55159,1,10
55169,1,10
55180,1,11
55190,1,10
55201,2,11
55211,1,10
55221,1,10
55232,1,11
55242,1,10
55253,1,11
55263,1,10
55274,1,11
55284,1,10
55295,1,11
55306,2,11
55316,1,10
55327,2,11
55337,1,10
55347,1,10
55358,1,11
55368,1,10
55378,0,10
55389,1,11
55400,2,11
55410,1,10
55421,2,11
55431,1,10
55442,2,11
55453,1,11
55463,1,10
55473,1,10
55484,1,11
55495,1,11
55505,1,10
55516,1,11
55527,2,11
55538,2,11
55548,1,10
55558,1,10
55569,1,11
55579,1,10
55590,1,11
55601,2,11
55611,1,10
55623,1,12
55634,1,11
55646,1,12
55658,1,12
55669,0,11
55681,1,12
55701,10,20
55702,0,1
55714,2,12
55724,1,10
55734,1,10
55745,1,11
55755,1,10
55766,1,11
55777,2,11
55788,2,11
55798,1,10
55811,3,13
55820,1,9
55830,0,10
55841,1,11
55851,1,10
55861,0,10
55871,0,10
55882,1,11
55892,1,10
55902,0,10
55912,0,10
55923,1,11
55933,1,10
55943,0,10
55954,1,11
55964,1,10
55974,0,10
55985,1,11
55995,1,10
56006,1,11
56016,1,10
56027,1,11
56038,1,11
56049,1,11
56060,1,11
56072,1,12
56083,1,11
56094,1,11
56105,0,11
56117,1,12
56129,1,12
56140,1,11
56152,1,12
56163,1,11
56174,1,11
56185,1,11
56197,1,12
56208,1,11
56219,1,11
56230,1,11
56241,0,11
56253,1,12
56264,1,11
56275,1,11
56286,1,11
56297,1,11
56308,0,11
56320,1,12
56331,1,11
56342,0,11
56354,1,12
56365,1,11
56376,1,11
56387,0,11
56399,1,12
56410,1,11
56421,1,11
56432,1,11
56443,1,11
56454,1,11
56465,1,11
56476,1,11
56487,1,11
56498,1,11
56509,1,11
56519,0,10
56530,0,11
56541,0,11
56552,0,11
56563,1,11
56573,0,10
56584,0,11
56595,0,11
56606,0,11
56617,1,11
56628,1,11
56639,1,11
56650,1,11
56661,1,11
56672,1,11
56683,1,11
56694,1,11
56705,1,11
56715,1,10
56725,0,10
56735,0,10
56746,1,11
56756,1,10
56766,0,10
56777,1,11
56787,1,10
56797,0,10
56807,0,10
56818,1,11
56829,1,11
56839,1,10
56850,1,11
56862,1,12
56873,1,11
56884,1,11
56895,0,11
56907,1,12
56918,1,11
56929,0,11
56941,1,12
56952,1,11
56963,1,11
56973,0,10
56984,0,11
56995,0,11
57006,0,11
57017,1,11
57027,0,10
57039,1,12
57049,0,10
57060,0,11
57071,1,11
57082,1,11
57092,0,10
57103,0,11
57114,1,11
57125,1,11
57135,0,10
57146,0,11
57157,0,11
57168,1,11
57178,0,10
57189,0,11
57200,1,11
57211,1,11
57222,1,11
57233,1,11
57244,1,11
57255,0,11
57266,0,11
57277,1,11
57288,1,11
57299,1,11
57310,1,11
57321,1,11
57332,0,11
57344,1,12
57354,1,10
57364,1,10
57374,0,10
57385,1,11
57395,1,10
57405,0,10
57416,1,11
57426,1,10
57436,0,10
57447,1,11
57457,1,10
57467,0,10
57477,0,10
57488,1,11
57498,1,10
57508,0,10
57519,1,11
57529,1,10
57539,0,10
57550,1,11
57560,1,10
57570,0,10
57580,0,10
57591,1,11
57601,1,10
57611,0,10
57621,0,10
57632,1,11
57643,1,11
57653,1,10
57663,1,10
57673,0,10
57684,1,11
57694,1,10
57704,0,10
57715,1,11
57727,3,12
57738,1,11
57749,1,11
57760,0,11
57771,0,11
57782,0,11
57793,1,11
57804,1,11
57816,1,12
57827,1,11
57838,1,11
57850,1,12
57861,1,11
57872,1,11
57883,1,11
57894,1,11
57905,1,11
57916,1,11
57927,1,11
57938,1,11
57949,1,11
57960,1,11
57971,1,11
57981,0,10
57992,0,11
58007,0,15
58018,0,11
58029,0,11
58040,1,11
58051,0,11
58062,1,11
58073,1,11
58084,1,11
58095,1,11
58106,1,11
58117,1,11
58128,1,11
58139,1,11
58150,1,11
58161,0,11
58172,0,11
58183,1,11
58194,1,11
58205,0,11
58216,0,11
58228,1,12
58239,1,11
58250,1,11
58261,0,11
58272,0,11
58284,1,12
58295,1,11
58306,1,11
58317,0,11
58328,0,11
58340,1,12
58351,1,11
58362,1,11
58373,1,11
58384,1,11
58395,1,11
58406,1,11
58419,2,13
58431,1,12
58442,1,11
58453,1,11
58464,0,11
58476,1,12
58487,1,11
58498,1,11
58509,1,11
58520,1,11
58531,0,11
58542,0,11
58554,1,12
58565,1,11
58576,1,11
58587,1,11
58598,1,11
58611,3,13
58622,1,11
58633,1,11
58644,0,11
58655,0,11
58666,0,11
58677,0,11
58688,0,11
58700,1,12
58711,1,11
58722,1,11
58733,1,11
58744,1,11
58755,1,11
58766,1,11
58777,1,11
58788,1,11
58799,1,11
58810,1,11
58821,1,11
58832,1,11
58843,1,11
58854,0,11
58865,1,11
58876,1,11
58887,1,11
58898,1,11
58909,1,11
58920,1,11
58931,1,11
58942,1,11
58953,1,11
58964,1,11
58975,1,11
58986,1,11
58997,1,11
59008,0,11
59019,0,11
59031,1,12
59042,1,11
59052,0,10
59063,0,11
59074,0,11
59086,1,12
59097,1,11
59108,1,11
59119,0,11
59130,0,11
59141,0,11
59152,0,11
59163,0,11
59174,1,11
59185,1,11
59196,1,11
59207,1,11
59218,1,11
59229,1,11
59240,1,11
59251,1,11
59262,0,11
59273,1,11
59284,0,11
59295,0,11
59306,0,11
59317,0,11
59329,1,12
59340,1,11
59351,1,11
59362,1,11
59374,1,12
59385,0,11
59396,1,11
59408,2,12
59419,0,11
59430,0,11
59441,1,11
59452,1,11
59462,0,10
59473,1,11
59483,1,10
59493,1,10
59503,1,10
59513,0,10
59524,1,11
59534,1,10
59544,0,10
59555,1,11
59565,1,10
59575,1,10
59585,0,10
59595,0,10
59606,1,11
59616,1,10
59626,1,10
59636,0,10
59647,1,11
59657,1,10
59667,1,10
59677,0,10
59688,1,11
59698,1,10
59708,1,10
59718,0,10
59728,0,10
59739,1,11
59749,1,10
59759,1,10
59769,0,10
59780,1,11
59790,1,10
59800,0,10
59811,1,11
59821,1,10
59831,1,10
59842,1,11
59852,1,10
59862,1,10
59872,0,10
59883,1,11
59893,1,10
59903,0,10
59914,1,11
59925,1,11
59935,1,10
59946,1,11
59956,1,10
59967,1,11
59977,1,10
59988,1,11
59999,2,11
60011,3,12
60021,2,10
60032,2,11
60044,1,12
60058,1,14
60069,2,11
60079,1,10
60090,1,11
60101,2,11
60112,2,11
60122,1,10
60133,1,11
60144,2,11
60154,1,10
60165,1,11
60176,2,11
60186,1,10
60197,2,11
60207,1,10
60218,1,11
60229,2,11
60240,2,11
60250,1,10
60260,1,10
60271,1,11
60281,1,10
60292,1,11
60302,1,10
60313,2,11
60323,1,10
60333,1,10
60344,1,11
60354,1,10
60365,2,11
60375,1,10
60385,1,10
60396,2,11
60406,1,10
60416,1,10
60426,1,10
60437,1,11
60447,1,10
60457,1,10
60468,1,11
60478,1,10
60488,1,10
60498,0,10
60509,1,11
60519,1,10
60529,0,10
60540,1,11
60550,1,10
60560,1,10
60570,0,10
60581,1,11
60591,1,10
60602,1,11
60612,1,10
60622,0,10
60632,0,10
60643,1,11
60653,0,10
60664,1,11
60674,1,10
60684,0,10
60695,1,11
60709,4,14
60716,1,7
60726,0,10
60736,0,10
60747,1,11
60757,1,10
60767,0,10
60779,0,12
60791,1,12
60801,0,10
60812,0,11
60823,1,11
60834,0,11
60845,0,11
60857,1,12
60869,1,12
60879,0,10
60890,0,11
60901,0,11
60913,1,12
60929,2,16
60940,1,11
60951,0,11
60962,0,11
60973,1,11
60984,1,11
60995,1,11
61006,1,11
61017,1,11
61028,1,11
61039,1,11
61050,1,11
61061,1,11
61072,1,11
61083,1,11
61094,1,11
61105,1,11
61116,0,11
61127,1,11
61138,1,11
61149,0,11
61160,0,11
61171,0,11
61182,0,11
61193,0,11
61205,1,12
61217,1,12
61228,1,11
61239,1,11
61250,1,11
61262,1,12
61273,1,11
61284,1,11
61294,0,10
61305,0,11
61316,1,11
61327,1,11
61338,1,11
61349,1,11
61360,1,11
61371,1,11
61381,0,10
61392,0,11
61403,0,11
61414,0,11
61425,1,11
61435,0,10
61447,1,12
61458,1,11
61469,1,11
61479,0,10
61490,0,11
61502,1,12
61513,1,11
61524,1,11
61535,1,11
61547,1,12
61558,1,11
61569,1,11
61580,1,11
61591,1,11
61602,0,11
61613,0,11
61624,0,11
61635,1,11
61646,1,11
61657,1,11
61668,1,11
61679,0,11
61690,0,11
61702,1,12
61712,1,10
61722,0,10
61733,1,11
61743,1,10
61753,0,10
61764,1,11
61774,1,10
61784,0,10
61795,1,11
61805,1,10
61815,0,10
61826,1,11
61836,1,10
61846,0,10
61857,1,11
61867,1,10
61877,0,10
61888,1,11
61898,1,10
61908,0,10
61918,0,10
61929,1,11
61939,1,10
61949,0,10
61960,1,11
61970,1,10
61980,0,10
61991,1,11
62001,1,10
62011,0,10
62022,1,11
62032,1,10
62042,0,10
62052,0,10
62063,1,11
62073,1,10
62083,0,10
62094,1,11
62104,1,10
62114,0,10
62124,0,10
62135,1,11
62145,1,10
62155,0,10
62166,1,11
62176,1,10
62187,1,11
62197,1,10
62207,0,10
62218,1,11
62228,1,10
62238,0,10
62249,1,11
62259,1,10
62269,0,10
62281,2,12
62292,1,11
62303,1,11
62315,1,12
62326,0,11
62338,0,12
62353,4,15
62364,1,11
62375,1,11
62386,1,11
62397,1,11
62408,1,11
62419,1,11
62430,1,11
62441,1,11
62452,1,11
62462,0,10
62473,0,11
62484,0,11
62495,0,11
62506,0,11
62518,1,12
62529,1,11
62540,1,11
62552,1,12
62563,1,11
62574,1,11
62585,1,11
62596,1,11
62607,1,11
62618,1,11
62629,1,11
62640,1,11
62651,0,11
62662,0,11
62673,0,11
62684,0,11
62695,1,11
62706,0,11
62717,0,11
62729,1,12
62739,0,10
62750,0,11
62761,0,11
62772,0,11
62783,0,11
62794,1,11
62805,1,11
62816,0,11
62827,0,11
62838,1,11
62849,1,11
62860,1,11
62871,1,11
62881,0,10
62892,0,11
62903,1,11
62914,1,11
62924,0,10
62935,0,11
62946,1,11
62957,1,11
62968,1,11
62979,1,11
62990,1,11
63001,1,11
63011,0,10
63022,0,11
63033,0,11
63044,1,11
63055,1,11
63066,1,11
63076,0,10
63087,1,11
63097,0,10
63108,0,11
63118,0,10
63129,1,11
63139,1,10
63149,0,10
63160,0,11
63170,0,10
63181,1,11
63191,1,10
63201,0,10
63211,0,10
63221,0,10
63232,1,11
63242,0,10
63253,1,11
63263,1,10
63274,2,11
63283,0,9
63295,1,12
63306,1,11
63318,1,12
63329,1,11
63341,1,12
63351,1,10
63361,0,10
63372,1,11
63382,1,10
63393,1,11
63404,0,11
63416,1,12
63428,1,12
63440,1,12
63452,1,12
63464,1,12
63476,1,12
63486,1,10
63497,1,11
63508,2,11
63518,1,10
63529,1,11
63539,1,10
63549,0,10
63560,1,11
63570,1,10
63581,1,11
63591,1,10
63602,1,11
63612,1,10
63623,1,11
63633,1,10
63644,1,11
63654,1,10
63665,1,11
63676,2,11
63686,1,10
63697,1,11
63710,1,13
63722,1,12
63733,1,11
63745,1,12
63757,1,12
63769,1,12
63782,2,13
63794,1,12
63806,1,12
63818,1,12
63830,1,12
63842,2,12
63853,1,11
63865,1,12
63877,1,12
63889,1,12
63901,1,12
63912,0,11
63923,0,11
63934,0,11
63945,0,11
63957,1,12
63968,1,11
63979,1,11
63990,0,11
64002,1,12
64013,1,11
64024,1,11
64036,1,12
64047,1,11
64058,1,11
64069,0,11
64081,1,12
64092,1,11
64103,1,11
64114,0,11
64125,0,11
64137,1,12
64148,1,11
64159,1,11
64170,1,11
64181,1,11
64193,1,12
64204,1,11
64215,1,11
64226,1,11
64237,1,11
64248,1,11
64259,0,11
64270,0,11
64281,1,11
64291,1,10
64302,1,11
64312,1,10
64323,1,11
64333,1,10
64343,1,10
64354,1,11
64364,1,10
64374,1,10
64384,0,10
64395,1,11
64405,1,10
64415,0,10
64426,1,11
64436,0,10
64447,1,11
64457,1,10
64467,0,10
64477,0,10
64487,0,10
64498,1,11
64508,0,10
64519,1,11
64529,1,10
64539,1,10
64549,1,10
64559,0,10
64569,0,10
64580,1,11
64590,1,10
64600,1,10
64610,0,10
64621,1,11
64631,1,10
64641,1,10
64651,0,10
64662,1,11
64672,1,10
64682,1,10
64693,1,11
64703,1,10
64713,1,10
64723,0,10
64733,0,10
64743,0,10
64754,1,11
64764,1,10
64774,0,10
64784,0,10
64795,1,11
64805,1,10
64815,0,10
64825,0,10
64836,1,11
64846,1,10
64856,0,10
64867,1,11
64877,1,10
64887,1,10
64897,1,10
64907,0,10
64918,1,11
64928,1,10
64938,0,10
64948,0,10
64959,1,11
64969,1,10
64979,0,10
64990,1,11
65000,1,10
65010,1,10
65107,0,97
65118,1,11
65128,1,10
65138,1,10
65148,0,10
65159,1,11
65169,1,10
65179,1,10
65189,0,10
65200,1,11
65210,1,10
65220,1,10
65230,0,10
65241,1,11
65251,1,10
65261,1,10
65271,0,10
65281,0,10
65292,1,11
65302,1,10
65312,1,10
65322,1,10
65332,0,10
65342,0,10
65353,1,11
65363,1,10
65373,0,10
65383,0,10
65394,1,11
65404,1,10
65414,1,10
65424,0,10
65435,1,11
65445,1,10
65455,0,10
65465,0,10
65476,1,11
65486,1,10
65496,0,10
65507,1,11
65517,1,10
65527,1,10
65537,0,10
65548,1,11
65558,1,10
65568,1,10
65578,0,10
65589,1,11
65599,1,10
65609,1,10
65619,0,10
65630,1,11
65640,1,10
65650,0,10
65661,1,11
65671,1,10
65681,1,10
65691,0,10
65701,0,10
65718,7,17
65722,1,4
65732,1,10
65743,1,11
65753,1,10
65763,1,10
65773,0,10
65783,0,10
65794,1,11
65804,1,10
65814,0,10
65824,0,10
65835,1,11
65845,1,10
65855,0,10
65865,0,10
65876,1,11
65886,1,10
65896,0,10
65906,0,10
65916,0,10
65927,1,11
65937,1,10
65947,0,10
65958,1,11
65968,1,10
65978,1,10
65988,0,10
65999,1,11
66009,1,10
66019,1,10
66029,1,10
66039,0,10
66050,1,11
66060,1,10
66070,1,10
66081,1,11
66091,1,10
66101,1,10
66112,1,11
66122,1,10
66132,1,10
66142,1,10
66153,1,11
66163,1,10
66173,1,10
66183,1,10
66194,1,11
66205,2,11
66215,1,10
66225,1,10
66236,2,11
66246,1,10
66257,2,11
66267,1,10
66278,2,11
66288,2,10
66299,2,11
66309,2,10
66320,2,11
66330,2,10
66344,4,14
66353,2,9
66364,2,11
66374,2,10
66385,2,11
66396,3,11
66407,3,11
66416,1,9
66427,2,11
66437,1,10
66449,2,12
66459,1,10
66470,1,11
66481,2,11
66491,1,10
66502,1,11
66513,1,11
66524,2,11
66534,1,10
66545,1,11
66555,1,10
66566,2,11
66576,1,10
66586,1,10
66597,2,11
66607,1,10
66620,4,13
66630,2,10
66640,1,10
66651,2,11
66661,2,10
66671,1,10
66681,1,10
66691,0,10
66702,1,11
66712,1,10
66722,0,10
66733,1,11
66743,1,10
66753,1,10
66763,1,10
66773,0,10
66784,1,11
66794,1,10
66804,0,10
66815,1,11
66825,1,10
66835,1,10
66845,0,10
66856,1,11
66866,1,10
66876,1,10
66886,0,10
66897,1,11
66907,1,10
66917,1,10
66927,0,10
66937,0,10
66947,0,10
66958,1,11
66968,1,10
66978,0,10
66989,1,11
66999,1,10
67009,1,10
67019,0,10
67029,0,10
67040,1,11
67050,1,10
67060,0,10
67070,0,10
67081,1,11
67091,1,10
67101,0,10
67112,1,11
67122,1,10
67132,1,10
67142,0,10
67152,0,10
67162,0,10
67173,1,11
67183,1,10
67193,0,10
67203,0,10
67213,0,10
67223,0,10
67234,1,11
67244,1,10
67254,0,10
67264,0,10
67275,1,11
67285,1,10
67295,1,10
67305,0,10
67315,0,10
67326,1,11
67336,1,10
67346,1,10
67356,0,10
67366,0,10
67377,1,11
67387,1,10
67397,1,10
67408,1,11
67418,0,10
67428,0,10
67438,0,10
67449,1,11
67459,1,10
67469,1,10
67479,0,10
67490,1,11
67500,1,10
67510,1,10
67520,0,10
67530,0,10
