time (ms),latency (ms),consume (ms)
5701,1,2
5702,1,1
5703,1,1
5705,1,2
5706,1,1
5708,1,2
5709,1,1
5711,2,2
5712,1,1
5713,1,1
5715,1,2
5716,1,1
5717,1,1
5719,1,2
5720,1,1
5721,1,1
5723,1,2
5724,1,1
5725,1,1
5727,1,2
5728,1,1
5730,1,2
5731,1,1
5732,1,1
5734,1,2
5735,1,1
5737,2,2
5738,1,1
5739,1,1
5741,1,2
5742,1,1
5744,2,2
5745,1,1
5746,1,1
5748,1,2
5749,1,1
5751,2,2
5752,1,1
5753,1,1
5755,1,2
5756,1,1
5757,1,1
5759,1,2
5760,1,1
5762,2,2
5763,1,1
5764,1,1
5766,1,2
5767,1,1
5768,1,1
5770,1,2
5771,1,1
5773,2,2
5774,1,1
5775,1,1
5777,2,2
5778,1,1
5779,1,1
5781,1,2
5782,1,1
5783,1,1
5785,1,2
5786,1,1
5787,1,1
5789,1,2
5790,1,1
5791,1,1
5793,1,2
5794,1,1
5796,2,2
5797,1,1
5798,1,1
5800,1,2
5801,1,1
5802,1,1
5804,1,2
5805,1,1
5807,2,2
5808,1,1
5809,1,1
5811,1,2
5812,1,1
5813,1,1
5815,1,2
5816,1,1
5817,1,1
5819,1,2
5820,1,1
5822,1,2
5823,1,1
5824,1,1
5826,1,2
5827,1,1
5828,1,1
5830,1,2
5831,1,1
5832,1,1
5834,1,2
5835,1,1
5837,2,2
5838,1,1
5839,1,1
5841,2,2
5842,1,1
5843,1,1
5845,1,2
5846,1,1
5847,1,1
5849,1,2
5850,1,1
5852,2,2
5853,1,1
5854,1,1
5856,1,2
5857,1,1
5858,1,1
5860,1,2
5861,1,1
5862,1,1
5864,2,2
5865,1,1
5866,1,1
5867,1,1
5869,1,2
5870,1,1
5872,2,2
5873,1,1
5874,1,1
5875,1,1
5877,1,2
5878,1,1
5879,1,1
5881,1,2
5882,1,1
5883,1,1
5885,2,2
5886,1,1
5887,1,1
5888,1,1
5890,1,2
5891,1,1
5892,1,1
5894,2,2
5895,1,1
5896,1,1
5897,1,1
5899,1,2
5900,1,1
5901,1,1
5902,1,1
5904,1,2
5905,1,1
5906,1,1
5909,2,3
5910,1,1
5911,1,1
5912,1,1
5914,1,2
5915,1,1
5916,1,1
5917,1,1
5919,1,2
5920,1,1
5921,1,1
5923,2,2
5924,1,1
5925,1,1
5926,1,1
5928,1,2
5929,1,1
5930,1,1
5932,2,2
5933,1,1
5934,1,1
5935,1,1
5937,2,2
5938,1,1
5939,1,1
5940,1,1
5942,2,2
5943,1,1
5944,1,1
5945,1,1
5947,1,2
5948,1,1
5949,1,1
5951,1,2
5952,1,1
5953,1,1
5955,2,2
5956,1,1
5957,1,1
5958,1,1
5960,1,2
5961,1,1
5962,1,1
5964,2,2
5965,1,1
5966,1,1
5968,2,2
5969,1,1
5970,1,1
5971,1,1
5973,1,2
5974,1,1
5975,1,1
5977,1,2
5978,1,1
5979,1,1
5981,1,2
5982,1,1
5984,2,2
5985,1,1
5986,1,1
5987,1,1
5989,1,2
5990,1,1
5991,1,1
5993,1,2
5994,1,1
5995,1,1
5997,1,2
5998,1,1
6000,2,2
6001,1,1
6002,1,1
6003,1,1
6005,1,2
6006,1,1
6007,1,1
6009,1,2
6010,1,1
6011,1,1
6013,1,2
6014,1,1
6015,1,1
6017,1,2
6018,1,1
6019,1,1
6021,1,2
6022,1,1
6023,1,1
6025,1,2
6026,1,1
6027,1,1
6029,1,2
6030,1,1
6032,1,2
6033,1,1
6034,1,1
6036,1,2
6037,1,1
6038,1,1
6040,1,2
6041,1,1
6043,1,2
6044,1,1
6046,2,2
6047,1,1
6048,1,1
6050,1,2
6051,1,1
6052,1,1
6054,1,2
6055,1,1
6056,1,1
6058,1,2
6059,1,1
6061,1,2
6062,1,1
6064,1,2
6065,1,1
6066,1,1
6068,1,2
6070,2,2
6071,1,1
6073,2,2
6074,1,1
6075,1,1
6077,1,2
6078,1,1
6080,1,2
6081,1,1
6082,1,1
6084,1,2
6085,1,1
6086,0,1
6088,1,2
6089,1,1
6091,1,2
6092,1,1
6093,1,1
6095,1,2
6096,1,1
6097,0,1
6099,1,2
6100,1,1
6102,1,2
6103,1,1
6104,1,1
6106,1,2
6107,1,1
6108,1,1
6110,1,2
6111,1,1
6112,1,1
6114,1,2
6115,1,1
6116,1,1
6118,1,2
6119,1,1
6120,1,1
6122,1,2
6123,1,1
6124,1,1
6126,1,2
6127,1,1
6129,1,2
6130,1,1
6131,1,1
6133,1,2
6134,1,1
6135,1,1
6137,1,2
6138,1,1
6140,1,2
6141,1,1
6143,1,2
6144,1,1
6146,2,2
6149,3,3
6149,2,0
6150,2,1
6151,1,1
6152,1,1
6153,1,1
6155,1,2
6156,1,1
6158,1,2
6159,1,1
6160,1,1
6162,1,2
6163,1,1
6165,1,2
6166,1,1
6167,1,1
6169,1,2
6170,1,1
6172,1,2
6173,1,1
6174,1,1
6176,1,2
6177,1,1
6179,1,2
6180,1,1
6181,1,1
6183,1,2
6184,1,1
6186,2,2
6187,1,1
6188,1,1
6190,1,2
6191,1,1
6192,1,1
6194,1,2
6195,1,1
6196,1,1
6198,1,2
6199,1,1
6201,2,2
6202,1,1
6203,1,1
6205,1,2
6206,1,1
6208,2,2
6209,1,1
6210,1,1
6212,1,2
6213,1,1
6214,1,1
6216,1,2
6217,1,1
6218,1,1
6220,1,2
6221,1,1
6222,1,1
6224,1,2
6225,1,1
6227,1,2
6228,1,1
6229,1,1
6231,1,2
6232,1,1
6234,2,2
6235,1,1
6236,1,1
6237,1,1
6239,1,2
6240,1,1
6242,1,2
6243,1,1
6244,1,1
6246,1,2
6247,1,1
6248,1,1
6250,1,2
6251,1,1
6253,1,2
6254,1,1
6256,2,2
6257,1,1
6258,1,1
6260,1,2
6261,1,1
6262,1,1
6264,1,2
6265,1,1
6266,1,1
6268,1,2
6269,1,1
6270,0,1
6272,1,2
6273,1,1
6275,1,2
6276,1,1
6277,1,1
6279,1,2
6280,1,1
6282,1,2
6283,1,1
6284,1,1
6286,1,2
6287,1,1
6289,1,2
6290,1,1
6291,1,1
6293,1,2
6294,1,1
6296,1,2
6297,1,1
6298,1,1
6300,1,2
6301,1,1
6303,2,2
6304,1,1
6305,1,1
6307,1,2
6308,1,1
6309,1,1
6311,1,2
6312,1,1
6314,2,2
6315,1,1
6316,1,1
6318,1,2
6319,1,1
6320,1,1
6321,1,1
6323,1,2
6324,1,1
6325,1,1
6327,1,2
6328,1,1
6329,1,1
6330,0,1
6332,1,2
6333,1,1
6334,1,1
6336,1,2
6337,1,1
6338,1,1
6340,1,2
6341,1,1
6342,1,1
6343,0,1
6345,1,2
6346,1,1
6347,1,1
6349,1,2
6350,1,1
6351,1,1
6353,1,2
6354,1,1
6355,1,1
6356,0,1
6358,1,2
6359,1,1
6360,1,1
6362,1,2
6363,1,1
6364,1,1
6366,1,2
6367,1,1
6368,1,1
6370,1,2
6371,1,1
6372,1,1
6373,1,1
6375,1,2
6376,1,1
6377,1,1
6379,1,2
6380,1,1
6381,1,1
6383,1,2
6384,1,1
6385,1,1
6386,1,1
6388,1,2
6389,1,1
6390,1,1
6392,1,2
6393,1,1
6394,1,1
6395,0,1
6397,1,2
6398,1,1
6399,1,1
6401,1,2
6402,1,1
6403,1,1
6405,1,2
6406,1,1
6407,1,1
6409,1,2
6410,1,1
6411,1,1
6412,1,1
6414,1,2
6415,1,1
6416,1,1
6418,1,2
6419,1,1
6420,1,1
6422,1,2
6423,1,1
6424,1,1
6425,1,1
6427,1,2
6428,1,1
6429,1,1
6431,1,2
6432,1,1
6433,1,1
6435,2,2
6436,1,1
6437,1,1
6438,1,1
6440,1,2
6441,1,1
6442,1,1
6444,1,2
6445,1,1
6446,1,1
6448,2,2
6449,1,1
6450,1,1
6451,1,1
6453,1,2
6454,1,1
6455,1,1
6457,1,2
6458,1,1
6459,1,1
6461,1,2
6462,1,1
6463,1,1
6464,1,1
6466,1,2
6467,1,1
6468,1,1
6470,1,2
6471,1,1
6472,1,1
6474,1,2
6475,1,1
6476,1,1
6477,1,1
6479,1,2
6480,1,1
6481,1,1
6483,1,2
6484,1,1
6485,1,1
6486,1,1
6488,1,2
6489,1,1
6490,1,1
6492,1,2
6493,1,1
6494,1,1
6496,1,2
6497,1,1
6498,1,1
6500,2,2
6501,1,1
6502,1,1
6503,1,1
6505,1,2
6506,1,1
6507,1,1
6509,1,2
6510,1,1
6511,1,1
6513,2,2
6514,1,1
6515,1,1
6516,1,1
6518,1,2
6519,1,1
6520,1,1
6522,1,2
6523,1,1
6524,1,1
6525,1,1
6527,1,2
6528,1,1
6533,5,5
6533,3,0
6533,2,0
6533,1,0
6535,1,2
6536,1,1
6537,1,1
6538,1,1
6540,1,2
6541,1,1
6542,1,1
6544,1,2
6545,1,1
6546,1,1
6548,1,2
6549,1,1
6550,1,1
6551,1,1
6553,1,2
6554,1,1
6555,1,1
6557,1,2
6558,1,1
6559,1,1
6561,1,2
6562,1,1
6563,1,1
6564,1,1
6566,1,2
6567,1,1
6568,1,1
6570,1,2
6571,1,1
6572,1,1
6574,1,2
6575,1,1
6576,1,1
6577,1,1
6579,1,2
6580,1,1
6581,1,1
6583,1,2
6584,1,1
6585,1,1
6587,1,2
6588,1,1
6589,1,1
6590,1,1
6592,1,2
6593,1,1
6594,1,1
6596,1,2
6597,1,1
6598,1,1
6600,1,2
6601,1,1
6602,1,1
6603,1,1
6605,1,2
6606,1,1
6607,1,1
6609,1,2
6610,1,1
6611,1,1
6613,1,2
6614,1,1
6615,1,1
6617,2,2
6618,1,1
6619,1,1
6620,1,1
6622,1,2
6623,1,1
6624,1,1
6626,1,2
6627,1,1
6628,1,1
6629,1,1
6631,1,2
6632,1,1
6633,1,1
6635,1,2
6636,1,1
6637,1,1
6638,1,1
6640,1,2
6641,1,1
6642,1,1
6644,1,2
6645,1,1
6646,1,1
6648,1,2
6649,1,1
6650,1,1
6651,0,1
6653,1,2
6654,1,1
6655,1,1
6657,1,2
6658,1,1
6659,1,1
6660,0,1
6662,1,2
6663,1,1
6664,1,1
6666,1,2
6667,1,1
6668,1,1
6669,0,1
6671,1,2
6672,1,1
6673,1,1
6675,1,2
6676,1,1
6677,1,1
6678,1,1
6680,1,2
6681,1,1
6682,1,1
6684,1,2
6685,1,1
6686,1,1
6688,2,2
6689,1,1
6690,1,1
6691,1,1
6693,1,2
6694,1,1
6695,1,1
6697,1,2
6698,1,1
6699,1,1
6701,2,2
6702,1,1
6703,1,1
6704,1,1
6706,1,2
6707,1,1
6708,1,1
6709,0,1
6711,1,2
6712,1,1
6713,1,1
6715,1,2
6716,1,1
6717,1,1
6719,1,2
6720,1,1
6721,1,1
6722,0,1
6724,1,2
6725,1,1
6726,1,1
6728,1,2
6729,1,1
6730,1,1
6731,0,1
6733,1,2
6734,1,1
6735,0,1
6737,1,2
6738,1,1
6740,2,2
6741,1,1
6742,1,1
6744,1,2
6745,1,1
6746,1,1
6748,1,2
6749,1,1
6750,1,1
6752,1,2
6753,1,1
6755,1,2
6756,1,1
6757,1,1
6759,1,2
6760,1,1
6762,1,2
6763,1,1
6764,1,1
6766,1,2
6767,1,1
6768,1,1
6770,1,2
6771,1,1
6773,1,2
6774,1,1
6775,1,1
6777,1,2
6778,1,1
6780,1,2
6781,1,1
6782,1,1
6784,1,2
6785,1,1
6787,1,2
6788,1,1
6789,1,1
6791,1,2
6792,1,1
6793,0,1
6795,1,2
6796,1,1
6798,1,2
6799,1,1
6800,1,1
6802,1,2
6803,1,1
6805,2,2
6806,1,1
6807,1,1
6809,1,2
6810,1,1
6811,1,1
6813,1,2
6814,1,1
6815,1,1
6817,1,2
6818,1,1
6819,1,1
6821,1,2
6822,1,1
6823,1,1
6825,1,2
6826,1,1
6827,1,1
6828,1,1
6830,1,2
6831,1,1
6832,1,1
6833,1,1
6835,1,2
6836,1,1
6837,1,1
6838,1,1
6840,1,2
6841,1,1
6842,1,1
6843,1,1
6845,1,2
6846,1,1
6847,1,1
6849,1,2
6850,1,1
6851,1,1
6853,2,2
6854,1,1
6855,1,1
6856,1,1
6857,1,1
6859,1,2
6860,1,1
6861,1,1
6863,1,2
6864,1,1
6865,1,1
6866,1,1
6868,1,2
6869,1,1
6870,1,1
6871,1,1
6873,1,2
6874,1,1
6875,1,1
6877,1,2
6878,1,1
6879,1,1
6880,1,1
6882,1,2
6883,1,1
6884,1,1
6885,1,1
6887,1,2
6888,1,1
6889,1,1
6890,1,1
6892,1,2
6893,1,1
6894,1,1
6895,0,1
6897,1,2
6898,1,1
6899,1,1
6901,1,2
6902,1,1
6903,1,1
6904,1,1
6906,1,2
6907,1,1
6908,1,1
6909,1,1
6911,1,2
6912,1,1
6913,1,1
6914,1,1
6916,1,2
6917,1,1
6918,1,1
6919,0,1
6921,1,2
6922,1,1
6923,1,1
6925,1,2
6926,1,1
6927,1,1
6928,1,1
6930,1,2
6931,1,1
6932,1,1
6933,1,1
6935,1,2
6936,1,1
6937,1,1
6938,1,1
6940,1,2
6941,1,1
6942,1,1
6943,1,1
6945,1,2
6946,1,1
6947,1,1
6948,0,1
6950,1,2
6951,1,1
6952,1,1
6953,0,1
6955,1,2
6956,1,1
6957,1,1
6958,0,1
6960,1,2
6961,1,1
6962,1,1
6964,1,2
6965,1,1
6966,1,1
6967,1,1
6969,1,2
6970,1,1
6971,1,1
6972,1,1
6974,1,2
6975,1,1
6976,1,1
6977,1,1
6979,1,2
6980,1,1
6981,1,1
6982,1,1
6984,1,2
6985,1,1
6986,1,1
6987,0,1
6989,1,2
6990,1,1
6991,1,1
6992,0,1
6994,1,2
6995,1,1
6996,1,1
6997,0,1
6999,1,2
7000,1,1
7001,1,1
7002,0,1
7004,1,2
7005,1,1
7006,1,1
7008,1,2
7009,1,1
7010,1,1
7011,1,1
7013,1,2
7014,1,1
7015,1,1
7016,1,1
7018,1,2
7019,1,1
7020,1,1
7021,1,1
7023,1,2
7024,1,1
7025,1,1
7027,1,2
7028,1,1
7030,2,2
7031,2,1
7032,1,1
7033,1,1
7035,1,2
7041,6,6
7041,5,0
7041,3,0
7041,2,0
7042,1,1
7044,1,2
7045,1,1
7046,1,1
7048,1,2
7049,1,1
7051,1,2
7052,1,1
7054,1,2
7055,1,1
7057,2,2
7058,1,1
7059,1,1
7061,1,2
7062,1,1
7064,1,2
7065,1,1
7067,2,2
7068,1,1
7069,1,1
7071,1,2
7072,1,1
7074,1,2
7075,1,1
7077,1,2
7078,1,1
7080,1,2
7081,1,1
7083,1,2
7084,1,1
7085,1,1
7087,1,2
7089,2,2
7090,1,1
7091,1,1
7093,1,2
7095,2,2
7096,1,1
7098,2,2
7099,1,1
7101,1,2
7102,1,1
7104,1,2
7105,1,1
7107,1,2
7108,1,1
7110,1,2
7111,1,1
7113,1,2
7114,1,1
7116,1,2
7117,1,1
7119,1,2
7120,1,1
7122,1,2
7123,1,1
7125,1,2
7126,1,1
7128,1,2
7129,1,1
7131,1,2
7132,1,1
7134,1,2
7135,1,1
7137,1,2
7138,1,1
7140,1,2
7141,1,1
7143,1,2
7144,1,1
7149,4,5
7151,5,2
7151,3,0
7151,2,0
7153,2,2
7153,1,0
7155,1,2
7156,1,1
7158,2,2
7159,1,1
7160,1,1
7162,1,2
7164,2,2
7165,1,1
7166,1,1
7168,1,2
7169,1,1
7171,1,2
7172,1,1
7174,1,2
7175,1,1
7176,1,1
7178,1,2
7179,1,1
7181,1,2
7182,1,1
7184,1,2
7185,1,1
7187,1,2
7188,1,1
7190,1,2
7191,1,1
7193,1,2
7194,1,1
7195,1,1
7197,1,2
7198,1,1
7200,1,2
7202,2,2
7203,1,1
7204,1,1
7206,1,2
7207,1,1
7209,1,2
7210,1,1
7211,1,1
7213,1,2
7214,1,1
7216,1,2
7217,1,1
7219,1,2
7220,1,1
7222,1,2
7223,1,1
7225,1,2
7226,1,1
7227,0,1
7229,1,2
7230,1,1
7232,1,2
7233,1,1
7234,0,1
7236,1,2
7237,1,1
7239,1,2
7240,1,1
7242,1,2
7243,1,1
7245,2,2
7246,1,1
7247,1,1
7249,1,2
7250,1,1
7252,1,2
7253,1,1
7254,1,1
7256,2,2
7257,1,1
7258,1,1
7259,1,1
7261,1,2
7262,1,1
7263,1,1
7264,1,1
7266,1,2
7267,1,1
7268,1,1
7270,2,2
7271,1,1
7272,1,1
7273,1,1
7274,0,1
7276,1,2
7277,1,1
7278,1,1
7280,1,2
7281,1,1
7282,1,1
7284,1,2
7285,1,1
7286,1,1
7287,1,1
7289,1,2
7290,1,1
7291,1,1
7293,1,2
7294,1,1
7295,1,1
7297,1,2
7298,1,1
7300,2,2
7301,1,1
7302,1,1
7303,1,1
7305,1,2
7306,1,1
7307,1,1
7309,2,2
7310,1,1
7311,1,1
7312,1,1
7314,1,2
7315,1,1
7316,1,1
7318,2,2
7319,1,1
7320,1,1
7321,1,1
7323,2,2
7324,1,1
7325,1,1
7326,1,1
7328,1,2
7329,1,1
7331,2,2
7332,1,1
7333,1,1
7334,1,1
7335,1,1
7337,1,2
7338,1,1
7339,1,1
7341,1,2
7342,1,1
7343,1,1
7345,2,2
7346,1,1
7347,1,1
7348,1,1
7350,2,2
7351,1,1
7352,1,1
7353,1,1
7355,1,2
7356,1,1
7357,1,1
7358,1,1
7360,1,2
7361,1,1
7362,1,1
7363,1,1
7365,1,2
7366,1,1
7367,1,1
7369,2,2
7370,1,1
7371,1,1
7372,1,1
7374,2,2
7375,1,1
7376,1,1
7377,1,1
7379,2,2
7380,1,1
7381,1,1
7382,1,1
7384,2,2
7385,1,1
7386,1,1
7387,1,1
7389,2,2
7390,1,1
7391,1,1
7392,1,1
7394,2,2
7395,1,1
7396,1,1
7397,1,1
7399,2,2
7400,1,1
7401,1,1
7402,1,1
7404,1,2
7405,1,1
7406,1,1
7408,1,2
7409,1,1
7410,1,1
7412,1,2
7413,1,1
7414,1,1
7416,1,2
7417,1,1
7419,2,2
7422,1,3
7424,1,2
7425,1,1
7426,1,1
7428,1,2
7429,1,1
7431,1,2
7433,2,2
7434,2,1
7435,1,1
7436,1,1
7437,1,1
7439,1,2
7441,2,2
7442,2,1
7444,2,2
7444,1,0
7445,1,1
7447,1,2
7448,1,1
7449,1,1
7451,1,2
7452,1,1
7453,1,1
7454,1,1
7456,1,2
7457,1,1
7458,1,1
7460,1,2
7461,1,1
7462,1,1
7463,1,1
7465,1,2
7466,1,1
7467,1,1
7469,2,2
7470,1,1
7471,1,1
7472,1,1
7474,2,2
7475,1,1
7476,1,1
7477,1,1
7478,1,1
7479,0,1
7481,1,2
7482,1,1
7484,1,2
7485,1,1
7486,1,1
7488,2,2
7489,1,1
7490,1,1
7492,2,2
7493,1,1
7494,1,1
7495,1,1
7497,1,2
7498,1,1
7499,1,1
7500,1,1
7502,1,2
7503,1,1
7505,1,2
7507,1,2
7512,1,5
7513,1,1
7515,2,2
7516,1,1
7517,1,1
7518,1,1
7519,1,1
7521,1,2
7522,1,1
7523,1,1
7524,1,1
7525,1,1
7527,1,2
7528,1,1
7529,1,1
7530,1,1
7531,1,1
7533,1,2
7534,1,1
7535,1,1
7536,1,1
7538,2,2
7539,1,1
7540,1,1
7541,1,1
7542,1,1
7544,1,2
7545,1,1
7546,1,1
7548,1,2
7549,1,1
7550,1,1
7552,2,2
7553,1,1
7554,1,1
7555,1,1
7557,1,2
7558,1,1
7559,1,1
7561,1,2
7562,1,1
7563,1,1
7565,2,2
7566,1,1
7567,1,1
7568,1,1
7570,1,2
7571,1,1
7572,1,1
7573,1,1
7575,1,2
7576,1,1
7577,1,1
7578,1,1
7580,1,2
7581,1,1
7582,1,1
7584,2,2
7585,1,1
7586,1,1
7587,1,1
7589,1,2
7590,1,1
7591,1,1
7592,1,1
7594,1,2
7595,1,1
7596,1,1
7598,2,2
7599,1,1
7600,1,1
7601,1,1
7603,1,2
7608,5,5
7608,4,0
7608,3,0
7608,2,0
7610,2,2
7611,2,1
7612,1,1
7617,5,5
7618,5,1
7618,4,0
7618,2,0
7618,1,0
7619,1,1
7621,2,2
7622,1,1
7623,1,1
7625,2,2
7626,1,1
7627,1,1
7628,1,1
7630,1,2
7631,1,1
7632,1,1
7634,2,2
7635,1,1
7636,1,1
7638,2,2
7639,1,1
7640,1,1
7641,1,1
7643,2,2
7645,2,2
7646,1,1
7648,1,2
7649,1,1
7650,1,1
7652,1,2
7653,1,1
7654,1,1
7655,1,1
7657,1,2
7658,1,1
7660,2,2
7661,1,1
7662,1,1
7663,1,1
7665,1,2
7666,1,1
7667,1,1
7669,1,2
7670,1,1
7671,1,1
7672,1,1
7674,1,2
7675,1,1
7676,1,1
7678,2,2
7679,1,1
7680,1,1
7681,1,1
7683,1,2
7684,1,1
7685,1,1
7687,2,2
7688,1,1
7689,1,1
7690,1,1
7691,1,1
7693,1,2
7694,1,1
7695,1,1
7697,1,2
7698,1,1
7699,1,1
7700,1,1
7702,1,2
7703,1,1
7704,1,1
7705,1,1
7707,1,2
7708,1,1
7709,1,1
7710,1,1
7712,1,2
7713,1,1
7714,1,1
7715,1,1
7717,1,2
7718,1,1
7719,1,1
7720,1,1
7722,1,2
7723,1,1
7724,1,1
7725,1,1
7727,1,2
7728,1,1
7729,1,1
7730,0,1
7732,1,2
7733,1,1
7734,1,1
7735,1,1
7737,1,2
7738,1,1
7739,1,1
7740,1,1
7742,1,2
7743,1,1
7744,1,1
7746,2,2
7747,1,1
7748,1,1
7749,1,1
7750,1,1
7752,1,2
7753,1,1
7754,1,1
7755,1,1
7757,1,2
7758,1,1
7759,1,1
7760,1,1
7761,0,1
7763,1,2
7764,1,1
7765,1,1
7766,1,1
7768,1,2
7769,1,1
7770,1,1
7772,1,2
7773,1,1
7774,1,1
7775,1,1
7777,1,2
7778,1,1
7779,1,1
7780,1,1
7781,0,1
7783,1,2
7784,1,1
7785,1,1
7786,1,1
7788,1,2
7789,1,1
7790,1,1
7791,1,1
7793,1,2
7794,1,1
7795,1,1
7796,1,1
7798,1,2
7799,1,1
7800,1,1
7802,2,2
7803,1,1
7804,1,1
7805,1,1
7807,2,2
7808,1,1
7809,1,1
7811,2,2
7812,1,1
7813,1,1
7814,1,1
7817,3,3
7817,1,0
7820,3,3
7820,2,0
7820,1,0
7822,1,2
7823,1,1
7824,1,1
7825,1,1
7826,0,1
7828,1,2
7829,1,1
7830,1,1
7832,1,2
7833,1,1
7834,1,1
7835,1,1
7836,1,1
7838,1,2
7839,1,1
7844,4,5
7844,3,0
7844,1,0
7849,5,5
7849,4,0
7849,2,0
7849,1,0
7850,1,1
7852,1,2
7853,1,1
7854,1,1
7855,1,1
7857,1,2
7858,1,1
7859,1,1
7860,1,1
7862,1,2
7863,1,1
7864,1,1
7865,1,1
7867,1,2
7868,1,1
7869,1,1
7870,1,1
7872,1,2
7873,1,1
7874,1,1
7875,1,1
7876,0,1
7878,1,2
7879,1,1
7880,1,1
7881,1,1
7883,1,2
7884,1,1
7885,1,1
7886,0,1
7888,1,2
7889,1,1
7890,1,1
7891,0,1
7893,1,2
7894,1,1
7895,1,1
7897,1,2
7898,1,1
7899,1,1
7900,1,1
7902,1,2
7903,1,1
7904,1,1
7905,1,1
7907,1,2
7908,1,1
7909,1,1
7910,1,1
7911,0,1
7913,1,2
7914,1,1
7915,1,1
7917,1,2
7918,1,1
7919,1,1
7920,1,1
7921,1,1
7922,0,1
7924,1,2
7925,1,1
7926,1,1
7927,1,1
7929,1,2
7930,1,1
7931,1,1
7932,1,1
7934,1,2
7935,1,1
7936,1,1
7937,1,1
7939,1,2
7940,1,1
7941,1,1
7942,1,1
7944,1,2
7945,1,1
7946,1,1
7947,1,1
7949,1,2
7950,1,1
7951,1,1
7952,1,1
7954,1,2
7955,1,1
7956,1,1
7957,1,1
7959,1,2
7960,1,1
7961,1,1
7962,1,1
7963,0,1
7965,1,2
7966,1,1
7967,1,1
7969,1,2
7970,1,1
7971,1,1
7972,1,1
7974,1,2
7975,1,1
7976,1,1
7977,1,1
7979,1,2
7980,1,1
7981,1,1
7982,1,1
7984,2,2
7985,1,1
7986,1,1
7987,1,1
7989,2,2
7990,1,1
7991,1,1
7992,1,1
7994,2,2
7995,1,1
7996,1,1
7997,1,1
7998,1,1
8000,1,2
8001,1,1
8002,1,1
8003,1,1
8005,1,2
8006,1,1
8007,1,1
8009,2,2
8010,1,1
8011,1,1
8012,1,1
8014,1,2
8015,1,1
8016,1,1
8017,1,1
8019,1,2
8020,1,1
8021,1,1
8022,1,1
8023,0,1
8025,1,2
8026,1,1
8027,1,1
8029,2,2
8030,1,1
8031,1,1
8032,1,1
8033,1,1
8035,1,2
8036,1,1
8037,1,1
8038,1,1
8039,0,1
8041,1,2
8042,1,1
8043,0,1
8045,1,2
8046,1,1
8047,1,1
8049,1,2
8050,1,1
8051,1,1
8052,1,1
8054,1,2
8055,1,1
8056,1,1
8057,1,1
8058,1,1
8060,1,2
8061,1,1
8062,1,1
8063,1,1
8065,1,2
8066,1,1
8067,1,1
8068,1,1
8070,1,2
8071,1,1
8072,1,1
8073,1,1
8074,0,1
8076,1,2
8077,1,1
8078,1,1
8079,1,1
8081,1,2
8082,1,1
8083,1,1
8085,1,2
8086,1,1
8087,1,1
8088,1,1
8089,0,1
8091,1,2
8092,1,1
8093,1,1
8094,0,1
8096,1,2
8097,1,1
8098,1,1
8099,1,1
8101,1,2
8102,1,1
8103,1,1
8104,1,1
8106,1,2
8107,1,1
8108,1,1
8110,2,2
8111,1,1
8112,1,1
8113,1,1
8114,1,1
8116,1,2
8117,1,1
8118,1,1
8119,1,1
8121,1,2
8122,1,1
8123,1,1
8124,1,1
8126,1,2
8127,1,1
8128,1,1
8129,1,1
8131,1,2
8132,1,1
8133,1,1
8134,1,1
8136,1,2
8137,1,1
8138,1,1
8139,1,1
8141,1,2
8142,1,1
8143,1,1
8145,2,2
8151,6,6
8151,5,0
8151,3,0
8153,4,2
8153,3,0
8154,3,1
8154,1,0
8155,1,1
8156,1,1
8158,2,2
8159,1,1
8160,1,1
8161,1,1
8162,1,1
8164,1,2
8165,1,1
8166,1,1
8167,0,1
8169,1,2
8170,1,1
8171,1,1
8172,1,1
8174,1,2
8175,1,1
8176,1,1
8177,1,1
8178,0,1
8180,1,2
8181,1,1
8182,1,1
8184,1,2
8185,1,1
8186,1,1
8187,1,1
8189,1,2
8190,1,1
8191,1,1
8192,1,1
8194,1,2
8195,1,1
8196,1,1
8197,1,1
8199,1,2
8200,1,1
8201,1,1
8202,1,1
8204,1,2
8205,1,1
8206,1,1
8207,1,1
8209,1,2
8210,1,1
8211,1,1
8213,1,2
8214,1,1
8215,1,1
8216,1,1
8218,1,2
8219,1,1
8220,1,1
8221,1,1
8222,0,1
8224,1,2
8225,1,1
8226,1,1
8227,0,1
8229,1,2
8230,1,1
8231,1,1
8233,1,2
8234,1,1
8235,1,1
8236,1,1
8238,1,2
8239,1,1
8240,1,1
8241,1,1
8243,1,2
8244,1,1
8245,1,1
8246,1,1
8248,1,2
8249,1,1
8250,1,1
8251,1,1
8254,2,3
8255,1,1
8256,1,1
8257,1,1
8259,1,2
8260,1,1
8261,1,1
8262,1,1
8264,1,2
8265,1,1
8266,1,1
8267,1,1
8269,1,2
8270,1,1
8271,1,1
8273,1,2
8274,1,1
8275,1,1
8276,1,1
8278,2,2
8279,1,1
8280,1,1
8281,1,1
8283,2,2
8284,1,1
8285,1,1
8286,1,1
8288,1,2
8289,1,1
8290,1,1
8291,1,1
8293,1,2
8294,1,1
8295,1,1
8296,1,1
8298,2,2
8299,1,1
8300,1,1
8301,1,1
8302,1,1
8304,1,2
8305,1,1
8306,1,1
8308,2,2
8309,1,1
8310,1,1
8311,1,1
8313,1,2
8314,1,1
8315,1,1
8317,2,2
8318,1,1
8319,1,1
8320,1,1
8322,1,2
8323,1,1
8324,1,1
8326,2,2
