time (ms),latency (ms),consume (ms)
201,35,1
201,35,0
201,35,0
201,35,0
201,35,0
201,35,0
202,36,1
202,35,0
207,40,5
207,40,0
207,40,0
208,41,1
208,41,0
208,41,0
209,41,1
209,41,0
209,41,0
209,41,0
209,41,0
209,41,0
209,41,0
209,40,0
209,40,0
209,40,0
209,40,0
209,40,0
209,40,0
209,40,0
209,39,0
209,39,0
209,39,0
209,39,0
209,39,0
209,39,0
209,39,0
209,39,0
210,39,1
210,39,0
210,39,0
210,39,0
210,39,0
210,26,0
210,25,0
210,25,0
210,25,0
210,25,0
210,25,0
210,24,0
210,24,0
210,24,0
210,24,0
210,24,0
210,24,0
210,24,0
210,24,0
210,23,0
211,24,1
211,24,0
211,24,0
211,24,0
211,24,0
211,24,0
211,23,0
211,23,0
211,23,0
211,23,0
211,23,0
211,23,0
211,23,0
211,22,0
211,22,0
211,22,0
211,22,0
211,22,0
211,22,0
211,22,0
211,22,0
211,21,0
212,22,1
212,22,0
212,22,0
212,22,0
212,22,0
212,22,0
212,22,0
212,21,0
212,21,0
212,21,0
212,21,0
212,21,0
212,21,0
212,21,0
212,21,0
212,20,0
212,20,0
212,20,0
212,20,0
212,20,0
212,20,0
212,20,0
212,20,0
213,20,1
213,20,0
213,20,0
213,20,0
213,20,0
213,20,0
213,20,0
213,20,0
213,19,0
213,19,0
213,19,0
213,19,0
213,19,0
213,19,0
213,19,0
213,19,0
213,18,0
213,18,0
213,18,0
213,18,0
213,18,0
216,21,3
216,21,0
216,21,0
216,20,0
216,20,0
216,20,0
216,20,0
216,20,0
216,20,0
216,20,0
216,20,0
216,20,0
216,19,0
216,19,0
216,19,0
216,19,0
216,19,0
216,19,0
216,19,0
216,19,0
217,19,1
217,19,0
217,19,0
217,19,0
217,19,0
217,19,0
217,19,0
217,19,0
217,19,0
217,18,0
217,18,0
217,18,0
217,18,0
217,18,0
217,18,0
217,18,0
217,18,0
217,17,0
218,18,1
218,18,0
218,18,0
218,18,0
218,18,0
218,18,0
218,18,0
218,18,0
218,17,0
219,18,1
219,18,0
219,18,0
219,18,0
219,18,0
219,17,0
219,17,0
219,17,0
219,17,0
220,18,1
220,18,0
221,19,1
221,19,0
221,18,0
221,18,0
221,18,0
221,18,0
221,18,0
221,18,0
221,18,0
221,18,0
221,18,0
221,17,0
221,17,0
221,17,0
221,17,0
221,17,0
221,17,0
221,17,0
221,17,0
222,18,1
222,17,0
222,17,0
222,17,0
223,18,1
223,18,0
223,18,0
223,18,0
223,18,0
223,18,0
223,17,0
223,17,0
223,17,0
223,17,0
223,17,0
223,17,0
223,17,0
224,18,1
224,17,0
224,17,0
224,17,0
224,17,0
224,17,0
224,17,0
225,18,1
225,18,0
225,18,0
225,17,0
225,17,0
225,17,0
225,17,0
225,17,0
226,18,1
226,18,0
226,17,0
226,17,0
226,17,0
227,18,1
227,18,0
227,18,0
227,18,0
227,18,0
227,18,0
228,18,1
228,18,0
228,18,0
228,18,0
228,18,0
228,18,0
228,18,0
229,19,1
229,18,0
229,18,0
229,18,0
229,18,0
230,19,1
230,19,0
230,19,0
230,19,0
230,19,0
230,18,0
230,18,0
231,19,1
231,19,0
231,19,0
231,19,0
231,19,0
231,19,0
232,20,1
232,19,0
232,19,0
232,19,0
232,19,0
232,19,0
232,19,0
233,20,1
233,20,0
233,19,0
233,19,0
233,19,0
233,19,0
233,19,0
233,19,0
234,20,1
234,20,0
234,20,0
234,19,0
234,19,0
234,19,0
234,19,0
235,20,1
235,20,0
235,20,0
235,19,0
235,19,0
235,19,0
235,19,0
236,20,1
236,20,0
236,20,0
236,20,0
236,19,0
236,19,0
236,19,0
236,19,0
237,20,1
237,20,0
237,19,0
237,19,0
237,19,0
237,19,0
237,18,0
237,18,0
237,18,0
238,18,1
238,18,0
238,17,0
238,17,0
238,17,0
238,17,0
238,17,0
239,18,1
239,18,0
239,17,0
239,16,0
239,16,0
248,25,9
248,25,0
248,25,0
248,25,0
251,28,3
251,27,0
251,27,0
251,27,0
251,27,0
251,27,0
252,27,1
252,27,0
252,27,0
252,27,0
252,26,0
252,26,0
252,26,0
252,26,0
252,25,0
252,25,0
252,25,0
252,25,0
252,25,0
252,24,0
252,24,0
252,24,0
252,24,0
252,23,0
252,23,0
252,23,0
252,23,0
252,23,0
252,22,0
252,22,0
252,22,0
252,22,0
253,23,1
253,23,0
253,22,0
253,22,0
253,22,0
253,22,0
253,22,0
253,22,0
253,21,0
253,21,0
253,21,0
253,21,0
253,21,0
253,21,0
253,20,0
253,20,0
253,20,0
253,20,0
253,20,0
254,21,1
254,20,0
254,20,0
254,20,0
254,20,0
254,20,0
254,20,0
254,19,0
254,19,0
254,19,0
254,19,0
254,19,0
254,19,0
254,19,0
254,18,0
254,18,0
254,18,0
254,18,0
255,19,1
255,19,0
255,19,0
255,19,0
255,19,0
255,18,0
256,19,1
256,19,0
256,19,0
256,19,0
256,18,0
256,18,0
256,18,0
256,18,0
256,18,0
257,19,1
257,18,0
257,18,0
257,18,0
257,18,0
257,18,0
257,18,0
257,18,0
257,18,0
258,19,1
258,18,0
258,18,0
263,23,5
264,24,1
264,24,0
264,24,0
264,24,0
265,25,1
265,24,0
265,24,0
265,24,0
265,24,0
265,24,0
265,24,0
265,24,0
265,24,0
265,24,0
265,24,0
265,23,0
265,23,0
265,23,0
265,23,0
265,23,0
265,23,0
265,23,0
265,23,0
265,23,0
265,23,0
265,23,0
265,22,0
265,22,0
266,23,1
266,23,0
266,23,0
266,23,0
266,23,0
266,23,0
266,23,0
266,22,0
266,22,0
266,22,0
266,22,0
266,22,0
267,23,1
267,23,0
267,23,0
267,23,0
267,23,0
267,23,0
267,22,0
267,22,0
267,22,0
267,22,0
267,22,0
268,23,1
268,23,0
268,23,0
268,22,0
268,22,0
268,22,0
268,22,0
268,22,0
268,22,0
268,22,0
269,23,1
269,23,0
269,23,0
269,23,0
269,22,0
269,22,0
269,22,0
269,22,0
269,22,0
269,22,0
269,22,0
270,23,1
270,23,0
270,22,0
270,22,0
270,22,0
270,22,0
270,22,0
270,22,0
270,22,0
270,21,0
270,21,0
270,21,0
270,21,0
271,22,1
271,22,0
271,22,0
271,22,0
271,22,0
271,22,0
271,21,0
271,21,0
272,22,1
272,22,0
272,22,0
272,22,0
272,22,0
272,22,0
272,22,0
272,22,0
272,22,0
273,22,1
273,22,0
273,22,0
273,22,0
273,22,0
273,22,0
273,22,0
273,22,0
274,23,1
274,22,0
274,22,0
274,22,0
274,22,0
274,22,0
274,22,0
274,22,0
274,22,0
274,22,0
274,22,0
274,21,0
274,21,0
274,21,0
274,21,0
274,21,0
274,21,0
275,22,1
275,22,0
275,22,0
275,22,0
275,21,0
275,21,0
275,21,0
275,21,0
275,21,0
276,22,1
276,22,0
276,22,0
276,22,0
276,21,0
276,21,0
276,21,0
276,21,0
276,21,0
276,20,0
276,20,0
276,20,0
276,20,0
276,20,0
276,20,0
276,19,0
276,19,0
276,19,0
277,20,1
277,20,0
277,20,0
277,20,0
277,19,0
277,19,0
277,19,0
277,19,0
277,19,0
277,19,0
277,19,0
277,19,0
277,19,0
277,19,0
277,18,0
278,19,1
278,19,0
278,19,0
278,19,0
278,19,0
278,19,0
278,19,0
278,19,0
278,18,0
278,18,0
278,18,0
278,18,0
278,18,0
278,18,0
278,18,0
278,18,0
282,22,4
282,22,0
282,21,0
282,21,0
282,21,0
282,21,0
283,22,1
283,22,0
283,22,0
283,22,0
283,22,0
283,22,0
283,21,0
283,21,0
283,21,0
283,21,0
283,21,0
283,21,0
283,21,0
283,21,0
283,21,0
283,21,0
283,20,0
283,20,0
283,20,0
283,20,0
283,20,0
283,20,0
283,20,0
283,19,0
283,19,0
283,19,0
283,19,0
284,20,1
284,19,0
284,19,0
284,19,0
284,18,0
284,18,0
284,18,0
284,17,0
284,17,0
284,16,0
284,16,0
284,15,0
284,15,0
284,15,0
284,14,0
284,14,0
284,13,0
284,13,0
284,13,0
284,13,0
284,12,0
284,12,0
287,15,3
287,15,0
287,15,0
289,17,2
291,18,2
291,18,0
291,18,0
291,18,0
291,18,0
291,18,0
291,18,0
292,18,1
292,18,0
292,18,0
292,18,0
292,18,0
292,18,0
292,17,0
292,17,0
292,17,0
293,18,1
293,18,0
293,18,0
293,18,0
293,17,0
293,17,0
293,17,0
293,17,0
293,17,0
293,17,0
293,16,0
293,16,0
293,16,0
293,16,0
293,16,0
294,17,1
294,16,0
294,16,0
294,16,0
294,16,0
294,16,0
294,16,0
294,16,0
294,15,0
294,15,0
294,15,0
294,15,0
294,15,0
299,20,5
299,20,0
299,20,0
299,20,0
299,19,0
303,23,4
303,23,0
304,24,1
304,24,0
304,24,0
304,24,0
304,24,0
307,27,3
307,27,0
307,26,0
307,26,0
307,26,0
307,26,0
307,26,0
307,26,0
307,26,0
308,27,1
308,27,0
308,27,0
308,26,0
308,26,0
308,26,0
308,26,0
308,26,0
308,26,0
308,26,0
308,26,0
308,26,0
309,27,1
309,26,0
309,26,0
309,26,0
309,26,0
309,26,0
309,26,0
309,26,0
309,26,0
309,26,0
309,25,0
309,25,0
309,25,0
309,25,0
309,25,0
309,25,0
309,25,0
309,25,0
309,25,0
309,24,0
309,24,0
309,24,0
310,25,1
310,25,0
310,24,0
310,24,0
310,24,0
310,24,0
310,24,0
310,24,0
310,23,0
310,23,0
310,23,0
310,23,0
310,23,0
310,23,0
310,22,0
310,22,0
310,22,0
310,22,0
310,22,0
310,22,0
311,22,1
311,22,0
311,22,0
311,22,0
311,22,0
311,22,0
311,22,0
311,21,0
311,21,0
311,21,0
311,21,0
311,21,0
311,20,0
311,20,0
311,20,0
311,20,0
312,20,1
312,20,0
312,20,0
312,20,0
312,19,0
312,19,0
312,19,0
312,19,0
312,19,0
312,18,0
312,18,0
312,18,0
312,18,0
312,18,0
312,17,0
312,17,0
312,17,0
312,17,0
312,17,0
312,16,0
312,16,0
312,16,0
313,17,1
313,17,0
313,17,0
313,17,0
313,16,0
313,16,0
313,16,0
313,16,0
313,16,0
313,16,0
313,16,0
313,15,0
313,15,0
313,15,0
313,15,0
313,15,0
313,15,0
313,14,0
313,14,0
313,13,0
313,13,0
313,13,0
314,14,1
314,14,0
314,14,0
314,14,0
314,13,0
314,13,0
314,13,0
314,13,0
314,13,0
314,13,0
314,12,0
314,12,0
314,12,0
314,12,0
314,12,0
314,12,0
314,11,0
314,11,0
315,12,1
315,12,0
315,12,0
315,11,0
315,11,0
315,11,0
315,11,0
315,11,0
316,11,1
316,11,0
316,11,0
316,11,0
316,11,0
316,11,0
316,10,0
316,10,0
316,10,0
316,10,0
316,10,0
316,10,0
316,10,0
317,10,1
317,10,0
317,10,0
317,10,0
318,11,1
318,11,0
318,10,0
318,10,0
318,10,0
318,10,0
318,9,0
318,9,0
318,9,0
318,9,0
318,9,0
318,8,0
318,8,0
318,8,0
318,8,0
318,7,0
318,7,0
319,8,1
319,8,0
319,7,0
319,7,0
319,7,0
320,8,1
320,8,0
320,7,0
321,8,1
321,8,0
321,8,0
321,8,0
321,7,0
321,7,0
321,7,0
321,7,0
322,8,1
322,7,0
322,7,0
322,7,0
322,7,0
323,8,1
325,9,2
325,9,0
326,10,1
326,9,0
326,9,0
326,9,0
327,10,1
327,10,0
328,10,1
328,10,0
328,10,0
328,9,0
328,9,0
328,9,0
329,10,1
329,10,0
329,10,0
329,9,0
329,9,0
329,9,0
330,10,1
330,10,0
331,10,1
331,10,0
331,10,0
332,11,1
332,11,0
332,11,0
332,10,0
332,10,0
333,11,1
333,11,0
333,10,0
333,10,0
334,11,1
334,11,0
334,11,0
334,11,0
334,10,0
335,11,1
335,11,0
335,11,0
335,11,0
336,11,1
336,11,0
337,12,1
337,12,0
337,12,0
338,13,1
338,12,0
338,12,0
338,12,0
338,12,0
339,13,1
343,16,4
343,16,0
343,16,0
344,17,1
344,17,0
344,17,0
344,16,0
344,16,0
344,16,0
344,16,0
344,15,0
344,15,0
344,15,0
344,15,0
344,15,0
344,15,0
344,14,0
344,14,0
344,14,0
344,14,0
344,14,0
344,14,0
345,15,1
345,14,0
345,14,0
345,14,0
345,14,0
345,14,0
345,13,0
345,13,0
345,13,0
345,13,0
345,13,0
345,13,0
349,16,4
349,16,0
349,16,0
349,16,0
349,16,0
349,15,0
350,16,1
350,16,0
350,16,0
350,15,0
350,15,0
350,15,0
350,15,0
350,15,0
350,15,0
350,14,0
350,14,0
350,14,0
350,14,0
350,14,0
351,14,1
351,14,0
351,14,0
351,14,0
351,14,0
351,14,0
351,14,0
351,13,0
351,13,0
351,13,0
351,13,0
351,13,0
351,12,0
352,13,1
352,13,0
352,13,0
352,13,0
352,12,0
352,12,0
352,12,0
352,12,0
352,12,0
352,12,0
352,12,0
352,11,0
352,11,0
353,12,1
353,12,0
353,12,0
353,12,0
353,12,0
353,12,0
353,11,0
353,11,0
353,11,0
353,11,0
353,10,0
353,10,0
353,10,0
354,11,1
354,11,0
354,10,0
354,10,0
354,10,0
354,10,0
354,10,0
354,9,0
354,9,0
354,9,0
354,9,0
354,9,0
355,10,1
355,10,0
355,9,0
355,9,0
355,9,0
355,9,0
355,9,0
355,9,0
355,9,0
355,8,0
355,8,0
356,9,1
356,9,0
356,9,0
356,9,0
356,9,0
356,8,0
356,8,0
356,8,0
356,8,0
356,8,0
356,8,0
356,8,0
356,8,0
356,7,0
356,7,0
356,7,0
356,7,0
356,7,0
356,7,0
356,7,0
356,7,0
356,7,0
356,6,0
356,6,0
356,6,0
356,6,0
356,6,0
357,7,1
357,7,0
357,6,0
357,6,0
357,6,0
357,6,0
357,6,0
357,6,0
357,6,0
357,6,0
357,5,0
357,5,0
358,6,1
358,6,0
358,6,0
358,6,0
359,7,1
359,7,0
359,6,0
359,6,0
359,6,0
359,6,0
359,6,0
359,6,0
360,7,1
360,6,0
360,6,0
360,6,0
360,6,0
361,7,1
361,7,0
361,7,0
361,7,0
361,6,0
361,6,0
362,7,1
362,7,0
362,7,0
362,7,0
362,7,0
363,7,1
363,7,0
363,7,0
363,7,0
363,7,0
364,8,1
364,8,0
364,8,0
364,8,0
364,7,0
364,7,0
365,8,1
365,8,0
365,8,0
365,8,0
365,8,0
366,9,1
366,9,0
366,8,0
367,9,1
367,9,0
367,9,0
367,9,0
367,9,0
373,15,6
373,15,0
373,14,0
373,14,0
373,14,0
373,14,0
380,21,7
380,21,0
380,21,0
380,21,0
380,20,0
380,20,0
380,20,0
380,20,0
381,21,1
381,21,0
381,21,0
381,21,0
381,21,0
381,21,0
381,20,0
381,20,0
381,20,0
381,20,0
381,20,0
381,20,0
381,20,0
381,20,0
381,19,0
381,19,0
381,19,0
381,19,0
381,19,0
381,19,0
381,19,0
381,19,0
381,19,0
382,20,1
382,19,0
382,19,0
382,19,0
382,19,0
382,19,0
382,19,0
382,19,0
382,19,0
382,18,0
382,18,0
382,18,0
382,18,0
382,18,0
382,18,0
382,18,0
382,18,0
382,18,0
382,17,0
382,17,0
382,17,0
382,17,0
382,17,0
383,18,1
383,18,0
383,18,0
383,18,0
383,17,0
383,17,0
383,17,0
383,17,0
383,17,0
391,25,8
391,25,0
391,25,0
391,25,0
391,25,0
391,24,0
391,24,0
391,24,0
391,24,0
391,24,0
391,24,0
399,32,8
399,32,0
399,32,0
399,32,0
399,31,0
399,31,0
399,31,0
399,31,0
399,31,0
399,31,0
399,31,0
400,32,1
400,32,0
403,35,3
403,35,0
403,34,0
403,34,0
403,34,0
407,38,4
407,38,0
407,38,0
407,38,0
407,38,0
407,38,0
407,38,0
407,37,0
407,37,0
407,37,0
407,37,0
407,37,0
407,37,0
407,37,0
407,37,0
407,37,0
407,37,0
407,37,0
408,38,1
408,37,0
408,37,0
408,37,0
412,41,4
412,41,0
412,41,0
412,41,0
412,41,0
412,41,0
413,42,1
413,41,0
414,42,1
416,44,2
416,44,0
416,44,0
416,44,0
417,45,1
417,45,0
418,46,1
418,46,0
418,46,0
418,45,0
419,46,1
420,47,1
421,48,1
421,48,0
421,48,0
421,48,0
421,48,0
422,49,1
422,49,0
422,48,0
422,48,0
423,49,1
423,49,0
423,49,0
423,49,0
424,50,1
424,50,0
425,51,1
425,51,0
426,51,1
427,52,1
428,53,1
428,53,0
428,53,0
429,54,1
429,54,0
429,54,0
430,55,1
430,54,0
431,55,1
432,56,1
432,56,0
434,58,2
439,63,5
439,63,0
439,63,0
439,62,0
439,62,0
439,62,0
439,62,0
439,62,0
439,61,0
439,61,0
439,61,0
439,61,0
439,60,0
439,60,0
440,61,1
440,61,0
442,63,2
442,62,0
443,63,1
443,63,0
444,64,1
444,64,0
444,64,0
444,64,0
444,63,0
444,63,0
444,63,0
444,63,0
444,63,0
444,63,0
444,63,0
444,63,0
444,63,0
444,63,0
444,63,0
444,62,0
444,62,0
444,62,0
444,62,0
444,62,0
444,62,0
444,62,0
444,62,0
444,62,0
444,62,0
444,61,0
444,61,0
444,61,0
444,61,0
444,61,0
444,61,0
444,61,0
444,61,0
444,61,0
444,60,0
444,60,0
444,60,0
444,60,0
445,61,1
445,61,0
445,61,0
445,61,0
445,61,0
445,61,0
445,61,0
445,60,0
445,60,0
445,60,0
445,60,0
445,60,0
460,75,15
460,75,0
460,75,0
460,75,0
460,75,0
460,74,0
460,74,0
461,75,1
461,75,0
461,75,0
461,75,0
461,75,0
461,75,0
462,76,1
462,76,0
462,76,0
462,75,0
462,75,0
462,75,0
462,75,0
462,75,0
463,76,1
463,76,0
463,76,0
463,76,0
463,76,0
463,76,0
464,76,1
464,76,0
464,76,0
464,76,0
464,76,0
464,76,0
464,76,0
464,76,0
465,77,1
465,77,0
465,76,0
465,76,0
465,76,0
465,76,0
465,76,0
465,76,0
465,76,0
466,77,1
466,77,0
466,77,0
466,77,0
466,76,0
466,76,0
466,76,0
467,77,1
467,77,0
467,77,0
467,77,0
467,77,0
467,77,0
467,76,0
467,76,0
467,76,0
467,76,0
467,76,0
467,76,0
467,76,0
467,76,0
468,77,1
468,77,0
468,76,0
468,76,0
468,76,0
468,76,0
468,76,0
468,76,0
468,76,0
468,76,0
468,76,0
468,76,0
468,75,0
468,75,0
468,75,0
468,75,0
468,75,0
468,75,0
468,75,0
468,75,0
468,75,0
469,76,1
469,75,0
469,75,0
469,75,0
469,75,0
469,75,0
469,75,0
469,75,0
469,75,0
469,75,0
469,75,0
469,75,0
469,74,0
469,74,0
469,74,0
469,74,0
469,74,0
469,74,0
469,74,0
469,74,0
469,74,0
469,74,0
470,74,1
470,74,0
470,74,0
470,74,0
470,74,0
470,74,0
470,74,0
470,74,0
470,74,0
470,73,0
470,73,0
470,73,0
470,73,0
470,73,0
470,73,0
479,82,9
479,82,0
480,83,1
480,83,0
480,82,0
480,82,0
480,82,0
481,83,1
481,83,0
481,83,0
481,83,0
481,83,0
481,83,0
481,83,0
482,84,1
482,83,0
482,83,0
482,83,0
482,83,0
482,83,0
482,83,0
483,84,1
483,84,0
483,84,0
483,83,0
483,83,0
483,83,0
483,83,0
483,83,0
483,83,0
483,83,0
484,84,1
484,84,0
484,84,0
484,83,0
484,83,0
484,83,0
484,83,0
484,83,0
485,84,1
485,84,0
485,84,0
485,84,0
486,85,1
486,85,0
486,84,0
486,84,0
486,84,0
486,84,0
486,84,0
487,85,1
487,85,0
487,85,0
487,85,0
487,84,0
487,84,0
487,84,0
487,84,0
488,85,1
488,85,0
488,85,0
488,85,0
488,85,0
489,86,1
489,85,0
489,85,0
489,85,0
489,85,0
489,85,0
489,85,0
490,86,1
490,86,0
490,86,0
490,85,0
490,85,0
490,85,0
490,85,0
491,86,1
491,86,0
491,85,0
491,85,0
491,85,0
491,85,0
491,85,0
491,85,0
491,84,0
491,84,0
491,84,0
492,85,1
492,85,0
492,85,0
492,84,0
492,84,0
492,84,0
493,85,1
493,85,0
493,84,0
493,84,0
493,84,0
493,84,0
493,84,0
493,84,0
493,84,0
493,83,0
493,83,0
493,83,0
493,83,0
493,83,0
493,83,0
493,82,0
493,82,0
493,82,0
493,82,0
493,82,0
493,82,0
493,82,0
493,82,0
494,82,1
494,82,0
494,82,0
494,82,0
494,82,0
494,82,0
494,82,0
494,81,0
494,81,0
494,81,0
494,81,0
494,81,0
494,81,0
494,81,0
494,80,0
494,80,0
494,80,0
494,80,0
494,80,0
494,80,0
494,80,0
494,80,0
494,79,0
494,79,0
495,80,1
495,80,0
495,80,0
495,80,0
495,79,0
495,79,0
495,79,0
495,79,0
495,79,0
495,79,0
495,79,0
495,78,0
495,78,0
495,78,0
495,78,0
495,78,0
495,78,0
495,77,0
495,77,0
495,77,0
496,78,1
496,78,0
496,78,0
496,78,0
496,77,0
496,77,0
496,77,0
496,77,0
496,77,0
496,77,0
496,77,0
496,76,0
496,76,0
496,76,0
496,76,0
496,76,0
496,76,0
496,75,0
496,75,0
496,75,0
496,75,0
509,88,13
509,88,0
510,88,1
510,88,0
510,88,0
510,88,0
510,88,0
510,88,0
510,87,0
510,87,0
510,87,0
510,87,0
510,87,0
520,97,10
520,96,0
520,96,0
520,96,0
520,96,0
521,97,1
521,97,0
521,96,0
521,96,0
521,96,0
521,96,0
521,96,0
521,96,0
526,100,5
526,100,0
526,100,0
527,101,1
528,102,1
528,102,0
528,102,0
528,101,0
528,101,0
528,101,0
528,101,0
528,101,0
528,101,0
528,101,0
528,100,0
529,101,1
529,101,0
529,101,0
529,101,0
529,101,0
529,100,0
529,100,0
530,101,1
530,101,0
530,101,0
530,101,0
530,101,0
530,100,0
530,100,0
530,100,0
530,100,0
530,100,0
531,101,1
531,100,0
531,100,0
531,100,0
531,100,0
531,100,0
531,100,0
531,100,0
531,99,0
531,99,0
531,99,0
532,100,1
532,100,0
532,100,0
532,100,0
532,99,0
532,99,0
532,99,0
532,99,0
533,100,1
533,100,0
533,100,0
533,99,0
533,99,0
533,99,0
533,99,0
533,99,0
533,99,0
533,98,0
533,98,0
533,98,0
533,98,0
533,98,0
533,98,0
533,98,0
534,98,1
534,98,0
534,98,0
534,98,0
534,98,0
534,98,0
535,99,1
535,98,0
535,98,0
535,98,0
535,98,0
535,98,0
535,98,0
535,98,0
536,98,1
536,98,0
536,98,0
536,98,0
536,98,0
536,98,0
536,98,0
536,97,0
537,98,1
537,98,0
537,98,0
537,98,0
537,97,0
537,97,0
538,98,1
538,98,0
538,98,0
538,98,0
538,98,0
538,97,0
538,97,0
538,97,0
538,97,0
538,97,0
538,97,0
538,96,0
538,96,0
538,96,0
538,96,0
538,96,0
538,96,0
538,96,0
539,97,1
539,96,0
539,96,0
539,96,0
539,96,0
539,96,0
539,95,0
539,95,0
539,95,0
539,95,0
539,95,0
539,95,0
539,94,0
539,94,0
539,94,0
539,94,0
539,94,0
539,94,0
539,94,0
539,94,0
539,94,0
539,94,0
539,93,0
540,94,1
540,94,0
540,94,0
540,94,0
540,94,0
540,94,0
540,94,0
540,94,0
540,94,0
540,94,0
540,93,0
540,93,0
540,93,0
540,93,0
540,93,0
540,93,0
540,93,0
540,93,0
540,93,0
540,93,0
541,93,1
541,93,0
541,93,0
541,93,0
541,93,0
541,93,0
541,93,0
541,93,0
541,93,0
541,93,0
541,93,0
541,92,0
541,92,0
541,92,0
541,92,0
541,92,0
541,92,0
541,92,0
541,92,0
541,92,0
541,91,0
541,91,0
541,91,0
541,91,0
542,92,1
542,92,0
542,92,0
542,92,0
542,92,0
542,92,0
542,91,0
542,91,0
542,91,0
542,91,0
542,91,0
542,91,0
542,91,0
542,91,0
542,91,0
542,91,0
542,90,0
542,90,0
542,90,0
543,91,1
543,91,0
543,91,0
543,91,0
543,91,0
543,91,0
543,90,0
543,90,0
543,90,0
543,90,0
543,90,0
543,90,0
543,90,0
543,90,0
543,90,0
543,90,0
543,90,0
543,89,0
543,89,0
545,91,2
545,91,0
545,91,0
545,91,0
545,91,0
545,91,0
545,91,0
545,91,0
545,91,0
545,90,0
545,90,0
545,90,0
546,91,1
546,91,0
546,91,0
546,91,0
546,91,0
546,91,0
546,91,0
546,91,0
546,90,0
546,90,0
546,90,0
546,90,0
546,90,0
547,91,1
547,91,0
547,91,0
547,91,0
547,90,0
547,90,0
547,90,0
547,90,0
547,90,0
547,90,0
547,90,0
547,89,0
547,89,0
548,90,1
548,90,0
548,90,0
548,90,0
548,90,0
548,89,0
548,89,0
548,89,0
548,89,0
549,90,1
549,90,0
549,89,0
549,89,0
549,89,0
549,89,0
549,89,0
549,88,0
549,88,0
549,88,0
549,88,0
549,88,0
549,87,0
549,87,0
549,87,0
549,87,0
550,87,1
550,87,0
550,87,0
550,87,0
550,87,0
550,86,0
550,86,0
550,86,0
550,86,0
550,86,0
550,85,0
550,85,0
550,85,0
550,85,0
551,86,1
551,85,0
551,85,0
551,85,0
551,85,0
551,85,0
551,84,0
551,84,0
551,84,0
551,84,0
551,84,0
551,84,0
551,83,0
551,83,0
551,83,0
552,84,1
552,84,0
552,84,0
552,83,0
552,83,0
552,83,0
552,83,0
552,83,0
552,83,0
552,83,0
552,82,0
552,82,0
552,82,0
552,82,0
552,82,0
553,83,1
553,83,0
553,82,0
553,82,0
553,82,0
553,82,0
553,82,0
554,83,1
554,82,0
554,82,0
554,82,0
554,82,0
554,82,0
555,83,1
555,83,0
555,82,0
555,82,0
555,82,0
555,82,0
555,82,0
555,82,0
555,82,0
556,82,1
556,82,0
556,82,0
556,82,0
556,82,0
557,83,1
557,83,0
557,82,0
557,82,0
557,82,0
557,82,0
557,82,0
557,82,0
557,81,0
557,81,0
557,81,0
557,81,0
558,82,1
558,82,0
558,82,0
558,81,0
558,81,0
559,82,1
559,82,0
559,82,0
559,82,0
560,83,1
560,82,0
560,82,0
560,82,0
561,83,1
561,83,0
561,82,0
562,83,1
562,83,0
562,82,0
562,81,0
562,81,0
563,82,1
563,82,0
563,81,0
563,81,0
563,81,0
564,82,1
564,82,0
564,81,0
564,81,0
564,81,0
564,81,0
564,81,0
564,80,0
564,80,0
564,80,0
565,81,1
565,80,0
565,80,0
565,80,0
565,80,0
565,80,0
565,79,0
565,79,0
565,79,0
565,79,0
565,78,0
565,78,0
566,79,1
566,79,0
566,79,0
566,78,0
566,78,0
566,78,0
566,78,0
566,77,0
566,77,0
566,77,0
567,78,1
567,77,0
567,77,0
567,77,0
567,77,0
567,76,0
567,76,0
567,76,0
568,77,1
568,77,0
568,77,0
568,76,0
568,76,0
568,76,0
569,77,1
569,77,0
569,77,0
569,76,0
569,76,0
569,76,0
570,77,1
570,77,0
570,77,0
570,77,0
570,76,0
570,76,0
571,77,1
571,77,0
571,77,0
571,77,0
571,77,0
571,76,0
571,76,0
571,76,0
572,77,1
572,76,0
572,76,0
572,76,0
572,76,0
572,76,0
573,77,1
574,78,1
574,77,0
575,78,1
576,79,1
576,79,0
576,79,0
576,79,0
576,79,0
576,78,0
576,78,0
576,78,0
576,78,0
576,78,0
576,78,0
576,78,0
576,77,0
576,77,0
576,77,0
576,77,0
576,77,0
576,77,0
576,76,0
576,76,0
576,76,0
576,76,0
576,76,0
577,77,1
577,76,0
577,76,0
577,76,0
577,76,0
577,76,0
577,76,0
577,76,0
577,75,0
577,75,0
577,75,0
577,75,0
577,75,0
577,75,0
577,75,0
577,74,0
577,74,0
577,74,0
577,74,0
577,74,0
577,74,0
577,74,0
577,73,0
578,74,1
578,74,0
578,74,0
578,74,0
578,74,0
578,74,0
578,73,0
578,73,0
578,73,0
578,73,0
578,73,0
578,73,0
578,73,0
578,72,0
578,72,0
578,72,0
578,72,0
578,72,0
578,72,0
578,72,0
578,71,0
578,71,0
578,71,0
578,71,0
578,71,0
578,71,0
579,71,1
579,71,0
579,71,0
579,71,0
579,71,0
579,71,0
579,71,0
579,70,0
579,70,0
579,70,0
579,70,0
580,71,1
580,71,0
580,71,0
580,70,0
580,70,0
580,70,0
580,70,0
580,70,0
580,70,0
580,70,0
580,69,0
580,69,0
580,69,0
580,69,0
580,69,0
580,69,0
