time (ms),latency (ms),consume (ms)
25250,1,5
25255,1,5
25261,1,6
25267,2,6
25272,1,5
25277,1,5
25283,1,6
25288,1,5
25294,1,6
25299,1,5
25304,1,5
25311,1,7
25317,1,6
25323,1,6
25329,1,6
25335,1,6
25342,1,7
25349,1,7
25355,1,6
25362,2,7
25368,1,6
25374,1,6
25380,1,6
25386,1,6
25392,1,6
25398,1,6
25404,1,6
25410,1,6
25416,1,6
25421,0,5
25428,1,7
25434,1,6
25440,1,6
25446,1,6
25452,1,6
25458,0,6
25464,0,6
25470,0,6
25477,1,7
25483,1,6
25489,1,6
25495,1,6
25502,1,7
25508,1,6
25514,1,6
25521,1,7
25527,1,6
25533,1,6
25538,0,5
25544,0,6
25550,1,6
25556,1,6
25562,1,6
25568,1,6
25574,1,6
25580,1,6
25586,0,6
25593,1,7
25599,1,6
25605,1,6
25611,1,6
25617,1,6
25623,1,6
25629,1,6
25635,1,6
25640,0,5
25646,1,6
25652,0,6
25658,1,6
25664,1,6
25671,2,7
25677,1,6
25683,1,6
25689,1,6
25695,0,6
25701,1,6
25707,1,6
25713,1,6
25718,0,5
25724,0,6
25730,1,6
25736,1,6
25742,1,6
25748,1,6
25753,0,5
25759,0,6
25765,1,6
25771,1,6
25777,1,6
25783,1,6
25789,1,6
25795,1,6
25801,1,6
25806,0,5
25813,1,7
25819,1,6
25826,2,7
25832,1,6
25838,1,6
25845,1,7
25851,1,6
25857,1,6
25863,1,6
25869,1,6
25875,1,6
25881,1,6
25887,1,6
25893,1,6
25899,1,6
25905,1,6
25911,1,6
25917,1,6
25924,1,7
25930,1,6
25936,1,6
25943,1,7
25950,1,7
25956,1,6
25963,2,7
25972,1,9
25978,1,6
25983,0,5
25989,1,6
25995,1,6
26001,1,6
26007,1,6
26013,1,6
26019,1,6
26024,0,5
26031,1,7
26037,1,6
26043,1,6
26049,1,6
26055,1,6
26062,1,7
26068,0,6
26074,1,6
26080,0,6
26088,2,8
26094,1,6
26100,1,6
26106,1,6
26112,1,6
26118,1,6
26124,1,6
26130,1,6
26136,1,6
26142,1,6
26148,1,6
26154,1,6
26160,1,6
26166,1,6
26172,1,6
26178,1,6
26184,1,6
26190,1,6
26196,1,6
26201,0,5
26207,0,6
26213,1,6
26219,1,6
26225,0,6
26231,1,6
26237,1,6
26243,1,6
26248,0,5
26254,1,6
26260,1,6
26266,1,6
26272,1,6
26278,1,6
26283,0,5
26289,1,6
26295,1,6
26300,0,5
26306,0,6
26312,1,6
26317,0,5
26323,0,6
26329,0,6
26335,1,6
26341,1,6
26346,0,5
26352,0,6
26358,1,6
26364,1,6
26371,1,7
26377,1,6
26383,1,6
26389,1,6
26395,1,6
26401,1,6
26407,1,6
26413,1,6
26419,1,6
26425,1,6
26431,1,6
26437,1,6
26443,1,6
26449,1,6
26455,1,6
26461,1,6
26466,0,5
26472,0,6
26478,1,6
26484,1,6
26490,1,6
26496,1,6
26502,1,6
26508,1,6
26514,1,6
26520,1,6
26526,1,6
26532,1,6
26538,1,6
26544,1,6
26550,1,6
26556,1,6
26562,1,6
26568,1,6
26574,1,6
26580,1,6
26586,1,6
26592,1,6
26600,1,8
26606,1,6
26612,1,6
26621,1,9
26628,1,7
26634,1,6
26640,1,6
26646,0,6
26653,1,7
26659,1,6
26665,1,6
26673,1,8
26679,1,6
26685,1,6
26691,1,6
26697,1,6
26702,0,5
26708,0,6
26714,0,6
26721,1,7
26727,1,6
26732,0,5
26738,0,6
26744,1,6
26750,0,6
26756,1,6
26762,1,6
26768,1,6
26774,1,6
26780,1,6
26786,1,6
26792,1,6
26798,1,6
26804,1,6
26810,1,6
26816,1,6
26821,0,5
26827,0,6
26833,0,6
26839,1,6
26845,1,6
26851,1,6
26857,1,6
26862,0,5
26868,0,6
26874,0,6
26880,0,6
26886,0,6
26892,1,6
26899,1,7
26904,0,5
26913,1,9
26919,1,6
26925,1,6
26931,1,6
26937,1,6
26943,1,6
26950,2,7
26956,1,6
26962,1,6
26968,1,6
26974,1,6
26980,1,6
26986,1,6
26992,1,6
26997,0,5
27003,0,6
27010,1,7
27027,9,17
27027,4,0
27029,1,2
27034,1,5
27039,0,5
27045,1,6
27050,0,5
27056,0,6
27062,1,6
27070,1,8
27076,1,6
27082,0,6
27088,0,6
27094,0,6
27100,1,6
27106,1,6
27111,0,5
27118,1,7
27124,1,6
27129,0,5
27135,0,6
27141,0,6
27147,1,6
27153,1,6
27159,1,6
27165,1,6
27170,0,5
27176,0,6
27182,0,6
27188,0,6
27195,1,7
27201,1,6
27207,1,6
27213,1,6
27219,1,6
27225,1,6
27231,1,6
27237,1,6
27243,1,6
27249,1,6
27255,1,6
27261,0,6
27268,1,7
27274,1,6
27280,1,6
27287,2,7
27293,1,6
27299,1,6
27305,1,6
27312,1,7
27318,1,6
27324,1,6
27330,0,6
27336,0,6
27342,1,6
27348,1,6
27354,1,6
27366,1,12
27372,1,6
27378,1,6
27384,0,6
27391,0,7
27398,1,7
27404,1,6
27410,1,6
27416,1,6
27422,1,6
27429,1,7
27435,1,6
27441,1,6
27447,1,6
27454,2,7
27460,1,6
27466,1,6
27472,1,6
27478,1,6
27484,1,6
27490,1,6
27497,1,7
27502,0,5
27508,0,6
27514,0,6
27521,1,7
27527,1,6
27533,1,6
27539,1,6
27545,1,6
27551,1,6
27557,1,6
27563,1,6
27569,1,6
27575,1,6
27581,1,6
27587,1,6
27593,1,6
27599,1,6
27605,1,6
27611,1,6
27618,1,7
27624,0,6
27630,0,6
27636,0,6
27642,1,6
27648,1,6
27654,1,6
27660,1,6
27666,1,6
27672,1,6
27678,1,6
27684,1,6
27690,1,6
27696,1,6
27702,1,6
27708,1,6
27714,1,6
27720,1,6
27726,1,6
27732,1,6
27738,0,6
27745,1,7
27750,0,5
27756,0,6
27763,1,7
27769,1,6
27775,1,6
27781,1,6
27787,1,6
27794,1,7
27800,0,6
27806,0,6
27812,1,6
27818,1,6
27824,1,6
27830,1,6
27836,1,6
27841,0,5
27847,0,6
27853,0,6
27859,1,6
27865,1,6
27871,1,6
27877,0,6
27883,0,6
27889,1,6
27894,0,5
27900,0,6
27906,1,6
27912,1,6
27918,1,6
27924,1,6
27930,1,6
27935,0,5
27941,0,6
27947,0,6
27953,1,6
27959,1,6
27965,1,6
27971,1,6
27977,1,6
27982,0,5
27988,0,6
27994,1,6
28000,1,6
28006,1,6
28012,1,6
28018,1,6
28024,1,6
28032,3,8
28039,2,7
28046,2,7
28053,2,7
28060,2,7
28067,2,7
28073,1,6
28079,1,6
28085,1,6
28091,1,6
28097,1,6
28103,1,6
28108,0,5
28114,0,6
28121,1,7
28126,0,5
28132,1,6
28138,1,6
28143,0,5
28149,1,6
28155,1,6
28161,1,6
28167,1,6
28172,0,5
28178,1,6
28184,1,6
28189,0,5
28195,1,6
28202,1,7
28208,1,6
28214,1,6
28220,1,6
28226,1,6
28232,1,6
28238,1,6
28244,1,6
28250,0,6
28257,1,7
28263,1,6
28270,1,7
28276,1,6
28282,1,6
28288,1,6
28294,1,6
28300,1,6
28306,1,6
28312,1,6
28318,1,6
28324,1,6
28330,1,6
28337,2,7
28343,1,6
28349,1,6
28355,1,6
28360,0,5
28366,0,6
28372,1,6
28378,1,6
28384,1,6
28390,1,6
28396,1,6
28402,1,6
28408,1,6
28414,1,6
28419,0,5
28425,0,6
28431,0,6
28437,1,6
28443,1,6
28448,0,5
28454,0,6
28460,1,6
28466,1,6
28472,1,6
28478,1,6
28484,1,6
28490,1,6
28496,1,6
28502,1,6
28507,0,5
28513,0,6
28519,1,6
28525,1,6
28531,1,6
28536,0,5
28542,1,6
28548,1,6
28553,0,5
28560,0,7
28566,0,6
28572,0,6
28578,1,6
28586,1,8
28592,1,6
28597,0,5
28603,0,6
28609,1,6
28618,1,9
28624,1,6
28630,1,6
28636,1,6
28642,1,6
28648,1,6
28654,1,6
28660,1,6
28665,0,5
28671,0,6
28677,1,6
28684,1,7
28689,0,5
28695,1,6
28701,1,6
28707,1,6
28713,1,6
28719,1,6
28725,1,6
28731,1,6
28737,1,6
28743,1,6
28749,1,6
28755,1,6
28761,1,6
28767,0,6
28774,1,7
28780,1,6
28786,1,6
28792,1,6
28798,1,6
28804,1,6
28810,0,6
28816,0,6
28823,1,7
28829,1,6
28834,0,5
28840,0,6
28846,0,6
28852,0,6
28858,1,6
28864,1,6
28870,1,6
28876,1,6
28882,1,6
28887,0,5
28893,0,6
28899,0,6
28906,2,7
28912,1,6
28918,1,6
28924,1,6
28930,0,6
28936,1,6
28942,1,6
28947,0,5
28953,0,6
28959,1,6
28965,1,6
28973,2,8
28981,3,8
28989,3,8
28995,1,6
29000,1,5
29005,0,5
29011,1,6
29016,1,5
29022,1,6
29029,1,7
29035,1,6
29040,0,5
29046,1,6
29051,1,5
29057,1,6
29063,1,6
29074,1,11
29080,1,6
29087,1,7
29093,1,6
29099,1,6
29105,1,6
29111,1,6
29117,1,6
29123,1,6
29129,1,6
29135,1,6
29141,1,6
29147,1,6
29153,1,6
29159,1,6
29165,1,6
29171,1,6
29177,1,6
29183,1,6
29188,0,5
29194,1,6
29200,1,6
29206,1,6
29212,1,6
29218,1,6
29224,1,6
29229,0,5
29235,0,6
29241,1,6
29247,1,6
29252,0,5
29258,0,6
29264,1,6
29270,1,6
29276,1,6
29282,1,6
29288,0,6
29295,1,7
29300,0,5
29306,0,6
29312,0,6
29318,0,6
29325,1,7
29331,1,6
29337,1,6
29343,1,6
29349,1,6
29355,1,6
29361,1,6
29367,1,6
29372,0,5
29378,0,6
29384,0,6
29390,0,6
29396,1,6
29403,0,7
29410,1,7
29416,1,6
29422,1,6
29428,1,6
29434,1,6
29440,1,6
29446,1,6
29452,1,6
29458,1,6
29464,1,6
29469,0,5
29476,1,7
29481,0,5
29487,0,6
29493,1,6
29499,1,6
29505,1,6
29510,0,5
29516,0,6
29522,1,6
29528,1,6
29534,1,6
29539,0,5
29545,0,6
29552,1,7
29558,1,6
29564,1,6
29570,1,6
29576,1,6
29582,1,6
29588,1,6
29594,1,6
29600,1,6
29606,1,6
29612,1,6
29618,1,6
29623,0,5
29629,0,6
29635,1,6
29640,0,5
29646,1,6
29652,1,6
29657,0,5
29663,1,6
29669,1,6
29674,0,5
29680,0,6
29686,1,6
29692,1,6
29697,0,5
29704,1,7
29710,1,6
29715,0,5
29721,0,6
29727,0,6
29734,1,7
29740,1,6
29746,1,6
29752,1,6
29758,1,6
29764,1,6
29770,1,6
29776,1,6
29781,0,5
29787,0,6
29793,1,6
29799,1,6
29805,1,6
29811,1,6
29817,1,6
29823,1,6
29829,1,6
29834,0,5
29840,0,6
29846,1,6
29852,1,6
29857,0,5
29863,1,6
29869,1,6
29874,0,5
29880,1,6
29886,1,6
29891,0,5
29897,0,6
29903,1,6
29908,0,5
29914,1,6
29920,1,6
29926,1,6
29931,0,5
29937,0,6
29943,1,6
29950,2,7
29956,1,6
29962,1,6
29968,1,6
29973,0,5
29979,0,6
29985,1,6
29991,1,6
29996,0,5
30002,1,6
30008,1,6
30014,1,6
30019,0,5
30025,0,6
30031,1,6
30037,1,6
30042,0,5
30048,1,6
30054,1,6
30060,1,6
30066,1,6
30073,1,7
30079,1,6
30084,0,5
30090,1,6
30095,0,5
30101,1,6
30106,1,5
30112,0,6
30118,1,6
30124,0,6
30130,0,6
30136,0,6
30142,1,6
30148,1,6
30154,1,6
30159,0,5
30165,0,6
30171,1,6
30177,1,6
30183,1,6
30188,0,5
30194,1,6
30200,1,6
30205,0,5
30211,0,6
30217,1,6
30224,2,7
30230,1,6
30235,0,5
30241,0,6
30247,0,6
30253,0,6
30259,0,6
30266,1,7
30272,1,6
30278,1,6
30284,1,6
30290,1,6
30296,1,6
30302,1,6
30308,1,6
30313,0,5
30319,0,6
30325,0,6
30331,0,6
30337,1,6
30343,1,6
30348,0,5
30354,1,6
30360,1,6
30366,1,6
30371,0,5
30377,0,6
30383,1,6
30388,0,5
30394,0,6
30400,1,6
30406,1,6
30411,0,5
30417,1,6
30423,1,6
30429,1,6
30435,0,6
30442,1,7
30448,1,6
30454,1,6
30461,1,7
30467,1,6
30473,1,6
30479,1,6
30485,1,6
30491,1,6
30497,0,6
30504,1,7
30510,1,6
30516,1,6
30522,1,6
30529,2,7
30536,2,7
30542,1,6
30548,1,6
30554,1,6
30560,0,6
30566,0,6
30573,1,7
30579,1,6
30585,1,6
30591,1,6
30596,0,5
30602,0,6
30608,1,6
30613,0,5
30619,0,6
30625,1,6
30630,0,5
30636,0,6
30642,1,6
30647,0,5
30653,1,6
30659,1,6
30664,0,5
30670,1,6
30676,1,6
30682,1,6
30687,0,5
30693,1,6
30699,1,6
30705,1,6
30710,0,5
30716,0,6
30726,1,10
30732,1,6
30738,1,6
30744,1,6
30750,1,6
30756,1,6
30762,1,6
30767,0,5
30773,1,6
30779,1,6
30785,1,6
30790,0,5
30796,1,6
30802,1,6
30808,1,6
30813,0,5
30819,0,6
30825,1,6
30831,1,6
30836,0,5
30842,1,6
30848,1,6
30853,0,5
30859,1,6
30865,1,6
30871,1,6
30877,1,6
30883,1,6
30888,0,5
30894,1,6
30900,1,6
30906,1,6
30914,1,8
30920,1,6
30927,1,7
30933,1,6
30939,1,6
30945,1,6
30950,0,5
30956,1,6
30962,1,6
30968,1,6
30974,1,6
30981,1,7
30987,1,6
30993,1,6
30999,1,6
31005,1,6
31011,1,6
31017,1,6
31023,1,6
31029,1,6
31035,1,6
31041,1,6
31047,1,6
31052,0,5
31058,0,6
31064,1,6
31069,0,5
31075,0,6
31081,1,6
31088,2,7
31094,1,6
31100,1,6
31106,1,6
31112,1,6
31118,1,6
31123,0,5
31129,1,6
31134,0,5
31140,0,6
31146,1,6
31152,1,6
31158,1,6
31164,1,6
31171,2,7
31177,1,6
31182,0,5
31188,0,6
31194,1,6
31200,1,6
31206,1,6
31216,5,10
31221,0,5
31227,1,6
31232,1,5
31237,1,5
31243,1,6
31248,1,5
31253,1,5
31258,0,5
31264,0,6
31271,1,7
31276,0,5
31282,0,6
31288,0,6
31294,1,6
31300,1,6
31306,1,6
31312,1,6
31318,0,6
31324,1,6
31330,1,6
31337,1,7
31344,1,7
31350,1,6
31356,1,6
31362,1,6
31368,1,6
31374,1,6
31380,1,6
31386,1,6
31392,1,6
31398,1,6
31404,1,6
31410,1,6
31417,1,7
31423,1,6
31429,1,6
31435,1,6
31440,0,5
31446,1,6
31452,1,6
31458,1,6
31464,0,6
31471,1,7
31477,1,6
31483,1,6
31489,1,6
31496,1,7
31502,1,6
31508,1,6
31514,1,6
31520,0,6
31527,1,7
31533,1,6
31540,1,7
31546,1,6
31551,0,5
31558,1,7
31564,1,6
31570,1,6
31577,1,7
31583,1,6
31589,1,6
31596,1,7
31602,1,6
31608,1,6
31614,0,6
31621,1,7
31627,1,6
31634,1,7
31640,1,6
31646,1,6
31652,0,6
31658,0,6
31664,1,6
31670,0,6
31676,0,6
31683,1,7
31689,1,6
31696,1,7
31702,1,6
31709,1,7
31715,1,6
31721,1,6
31728,1,7
31734,1,6
31739,0,5
31746,1,7
31752,1,6
31758,1,6
31765,2,7
31771,1,6
31778,2,7
31787,4,9
31794,1,7
31800,1,6
31806,1,6
31812,1,6
31818,1,6
31824,1,6
31830,1,6
31837,1,7
31844,1,7
31851,1,7
31857,1,6
31863,0,6
31871,2,8
31878,1,7
31884,1,6
31891,1,7
31897,1,6
31903,1,6
31909,1,6
31915,1,6
31922,1,7
31929,2,7
31940,1,11
31947,2,7
31953,1,6
31960,1,7
31966,1,6
31973,2,7
31979,1,6
31985,1,6
31991,0,6
31997,1,6
32006,3,9
32012,1,6
32018,1,6
32024,1,6
32041,7,17
32041,2,0
32045,1,4
32050,0,5
32055,0,5
32061,1,6
32066,1,5
32071,1,5
32076,0,5
32086,5,10
32093,1,7
32099,1,6
32105,1,6
32111,1,6
32117,1,6
32124,1,7
32130,1,6
32136,1,6
32142,1,6
32148,1,6
32153,0,5
32159,0,6
32165,1,6
32171,1,6
32177,1,6
32183,1,6
32189,1,6
32194,0,5
32200,0,6
32206,1,6
32212,1,6
32219,2,7
32224,0,5
32230,0,6
32236,0,6
32242,0,6
32248,0,6
32254,0,6
32260,0,6
32266,0,6
32272,0,6
32278,1,6
32285,2,7
32291,1,6
32297,1,6
32302,0,5
32308,0,6
32314,1,6
32320,1,6
32326,1,6
32332,1,6
32338,1,6
32344,1,6
32350,1,6
32356,1,6
32362,1,6
32368,1,6
32374,1,6
32380,1,6
32386,1,6
32392,1,6
32398,1,6
32404,1,6
32410,1,6
32416,1,6
32422,1,6
32428,1,6
32434,1,6
32440,1,6
32446,1,6
32451,0,5
32457,0,6
32463,1,6
32469,1,6
32474,0,5
32480,1,6
32486,1,6
32492,0,6
32498,1,6
32503,0,5
32509,0,6
32515,1,6
32521,1,6
32527,1,6
32532,0,5
32538,1,6
32544,1,6
32550,1,6
32555,0,5
32561,1,6
32567,1,6
32573,1,6
32578,0,5
32584,0,6
32590,1,6
32595,0,5
32601,0,6
32607,1,6
32613,1,6
32618,0,5
32624,0,6
32630,0,6
32636,1,6
32641,0,5
32647,0,6
32653,1,6
32659,1,6
32665,1,6
32670,0,5
32677,1,7
32683,1,6
32689,1,6
32695,1,6
32701,1,6
32714,1,13
32720,1,6
32728,1,8
32734,0,6
32740,0,6
32746,0,6
32752,0,6
32758,0,6
32764,1,6
32770,1,6
32776,1,6
32782,0,6
32788,0,6
32795,1,7
32800,0,5
32806,0,6
32812,1,6
32818,1,6
32824,1,6
32829,0,5
32835,0,6
32841,1,6
32847,1,6
32853,1,6
32860,1,7
32865,0,5
32874,1,9
32880,1,6
32885,0,5
32891,0,6
32897,0,6
32903,1,6
32908,0,5
32915,1,7
32923,1,8
32929,1,6
32935,1,6
32941,1,6
32947,1,6
32953,0,6
32959,0,6
32965,0,6
32971,1,6
32977,1,6
32983,1,6
32988,0,5
32994,0,6
33000,0,6
33006,1,6
33012,1,6
33018,1,6
33024,1,6
33034,1,10
33040,1,6
33047,1,7
33054,1,7
33060,1,6
33067,1,7
33074,1,7
33080,1,6
33087,1,7
33094,2,7
33101,2,7
33108,2,7
33115,2,7
33122,2,7
33128,1,6
33135,1,7
33143,2,8
33149,1,6
33156,1,7
33163,2,7
33169,1,6
33176,1,7
33182,1,6
33188,1,6
33195,1,7
33202,2,7
33209,2,7
33215,1,6
33222,1,7
33229,2,7
33236,2,7
33243,2,7
33250,2,7
33258,1,8
33264,1,6
33270,1,6
33275,0,5
33281,0,6
33287,1,6
33293,1,6
33298,0,5
33304,1,6
33310,1,6
33316,1,6
33321,0,5
33327,0,6
33333,1,6
33339,1,6
33345,1,6
33351,1,6
33356,0,5
33362,1,6
33368,1,6
33373,0,5
33379,0,6
33385,1,6
33391,1,6
33397,1,6
33402,0,5
33408,1,6
33414,1,6
33420,1,6
33427,2,7
33433,1,6
33439,1,6
33447,2,8
33453,1,6
33459,0,6
33465,1,6
33473,1,8
33479,0,6
33485,1,6
33491,1,6
33497,1,6
33503,0,6
33513,0,10
33520,1,7
33526,1,6
33532,1,6
33546,5,14
33552,1,6
33560,1,8
33566,1,6
33572,1,6
33578,1,6
33584,1,6
33590,1,6
33596,1,6
33602,0,6
33608,1,6
33614,1,6
33620,1,6
33626,1,6
33632,1,6
33638,0,6
33645,1,7
33651,1,6
33657,1,6
33663,1,6
33669,1,6
33675,0,6
33682,1,7
33688,1,6
33694,1,6
33700,1,6
33706,1,6
33712,1,6
33717,0,5
33723,0,6
33730,1,7
33736,1,6
33742,1,6
33748,1,6
33754,1,6
33760,1,6
33771,1,11
33778,1,7
33784,1,6
33790,1,6
33796,1,6
33802,0,6
33808,0,6
33815,1,7
33820,0,5
33827,1,7
33833,1,6
33839,1,6
33845,1,6
33850,0,5
33856,0,6
33862,0,6
33868,0,6
33874,0,6
33880,0,6
33886,1,6
33892,1,6
33898,1,6
33904,1,6
33910,1,6
33916,1,6
33922,1,6
33928,1,6
33934,1,6
33940,1,6
33950,1,10
33957,1,7
33963,1,6
33970,2,7
33976,1,6
33982,0,6
33988,0,6
33994,0,6
34001,1,7
34006,0,5
34013,1,7
34019,1,6
34024,0,5
34030,0,6
34036,1,6
34042,1,6
34048,1,6
34054,1,6
34060,1,6
34066,1,6
34072,1,6
34078,1,6
34084,1,6
34090,0,6
34097,1,7
34103,1,6
34109,1,6
34115,1,6
34122,1,7
34128,1,6
34134,1,6
34140,1,6
34146,1,6
34152,1,6
34158,1,6
34164,1,6
34171,1,7
34177,1,6
34184,2,7
34190,1,6
34196,1,6
34201,0,5
34207,0,6
34213,0,6
34219,1,6
34225,1,6
34231,1,6
34236,0,5
34242,0,6
34248,1,6
34255,1,7
34261,1,6
34267,1,6
34273,1,6
34280,1,7
34286,1,6
34292,1,6
34298,1,6
34305,1,7
34311,1,6
34317,1,6
34323,0,6
34330,1,7
34341,6,11
34347,1,6
34354,1,7
34362,3,8
34372,1,10
34378,1,6
34384,1,6
34393,4,9
34399,0,6
34405,1,6
34411,1,6
34417,1,6
34423,1,6
34428,0,5
34434,0,6
34440,0,6
34446,1,6
34452,1,6
34458,1,6
34464,1,6
34470,1,6
34476,1,6
34482,1,6
34488,1,6
34494,1,6
34500,1,6
34505,0,5
34511,1,6
34517,1,6
34523,1,6
34529,1,6
34535,1,6
34541,1,6
34547,1,6
34553,1,6
34558,0,5
34564,0,6
34570,1,6
34576,1,6
34581,0,5
34587,0,6
34594,1,7
34599,0,5
34605,0,6
34611,1,6
34617,1,6
34623,1,6
34629,1,6
34635,1,6
34641,1,6
34647,1,6
34653,1,6
34659,1,6
34665,1,6
34671,1,6
34676,0,5
34682,0,6
34688,1,6
34693,0,5
34699,0,6
34705,1,6
34711,1,6
34717,1,6
34723,1,6
34729,1,6
34735,1,6
34741,1,6
34747,1,6
34752,0,5
34758,1,6
34764,1,6
34770,1,6
34781,6,11
34787,1,6
34795,1,8
34801,1,6
34806,0,5
34812,1,6
34818,1,6
34823,0,5
34829,1,6
34835,1,6
34840,0,5
34846,1,6
34851,0,5
34857,1,6
34863,1,6
34868,0,5
34874,1,6
34880,1,6
34886,1,6
34891,0,5
34897,1,6
34902,0,5
34908,1,6
34913,0,5
34919,1,6
34924,0,5
34930,1,6
34935,0,5
34945,1,10
34950,1,5
34955,0,5
34960,0,5
34965,0,5
34971,1,6
34976,1,5
34981,0,5
34986,0,5
34992,1,6
34997,1,5
35002,1,5
35008,1,6
35014,2,6
35020,1,6
35026,1,6
35033,2,7
35039,1,6
35045,1,6
35051,1,6
35057,1,6
35063,1,6
35068,1,5
35074,1,6
35079,1,5
35084,1,5
35089,1,5
35095,1,6
35100,1,5
35105,1,5
35111,2,6
35116,1,5
35121,1,5
35126,1,5
35131,1,5
35150,8,19
35158,8,8
35166,8,8
35174,8,8
35182,8,8
35190,8,8
35198,8,8
35202,4,4
35216,6,14
35216,1,0
35242,12,26
35247,5,5
35250,3,3
35258,3,8
35274,8,16
35277,3,3
35281,1,4
35286,1,5
35291,1,5
35296,1,5
35302,2,6
35306,0,4
35312,1,6
35317,1,5
35323,1,6
35328,1,5
35333,1,5
35338,1,5
35344,1,6
35349,1,5
35354,1,5
35359,1,5
35365,1,6
35370,0,5
35376,1,6
35381,1,5
35386,1,5
35392,1,6
35397,1,5
35402,1,5
35407,1,5
35412,0,5
35418,1,6
35431,2,13
35436,1,5
35441,1,5
35446,1,5
35451,0,5
35457,1,6
35463,1,6
35468,1,5
35474,1,6
35479,1,5
35485,1,6
35490,1,5
35496,1,6
35502,2,6
35507,1,5
35512,1,5
35518,1,6
35524,2,6
35530,2,6
35535,1,5
35540,1,5
35545,1,5
35550,0,5
35556,1,6
35561,1,5
35567,1,6
35573,2,6
35578,1,5
35583,1,5
35589,1,6
35594,1,5
35600,1,6
35605,1,5
35610,0,5
35616,1,6
35622,1,6
35627,1,5
35633,1,6
35638,1,5
35644,1,6
35650,2,6
35655,1,5
35661,2,6
35666,1,5
35672,2,6
35678,2,6
35683,1,5
35689,2,6
35694,1,5
35700,2,6
35705,1,5
35711,2,6
35716,1,5
35721,1,5
35726,0,5
35732,1,6
35738,2,6
35743,1,5
35750,1,7
35756,1,6
35761,1,5
35767,1,6
35772,1,5
35777,1,5
35783,1,6
35788,1,5
35793,1,5
35799,1,6
35804,1,5
35809,0,5
35815,1,6
35820,1,5
35826,1,6
35831,1,5
35836,1,5
35842,1,6
35850,3,8
35856,1,6
35862,1,6
35867,0,5
35873,0,6
35879,0,6
35885,1,6
35891,1,6
35897,1,6
35903,1,6
35908,0,5
35914,0,6
35920,1,6
35926,1,6
35931,0,5
35937,1,6
35943,1,6
35949,1,6
35955,1,6
35960,1,5
35965,0,5
35971,0,6
35977,1,6
35983,1,6
35988,0,5
35994,1,6
36000,2,6
36006,1,6
36012,1,6
36018,1,6
36025,2,7
36031,1,6
36037,1,6
36044,2,7
36051,2,7
36057,1,6
36066,1,9
36072,2,6
36077,1,5
36084,2,7
36090,1,6
36095,1,5
36100,0,5
36105,0,5
36111,1,6
36116,0,5
36122,1,6
36127,1,5
36133,1,6
36138,1,5
36146,1,8
36152,2,6
36157,1,5
36162,1,5
36168,1,6
36173,1,5
36178,1,5
36184,1,6
36189,1,5
36194,0,5
36202,1,8
36207,0,5
36213,1,6
36219,2,6
36225,1,6
36232,1,7
36238,1,6
36244,1,6
36250,1,6
36255,0,5
36261,1,6
36267,1,6
36273,1,6
36279,0,6
36285,0,6
36291,1,6
36297,1,6
36303,1,6
36309,1,6
36315,0,6
36322,1,7
36328,1,6
36334,1,6
36340,1,6
36346,1,6
36352,1,6
36359,1,7
36365,1,6
36372,2,7
36378,1,6
36384,1,6
36391,1,7
36397,1,6
36403,1,6
36409,1,6
36415,0,6
36422,1,7
36429,2,7
36436,2,7
36443,2,7
36449,1,6
36456,1,7
36462,1,6
36468,1,6
36474,1,6
36480,1,6
36486,0,6
36492,1,6
36501,3,9
36507,1,6
36513,1,6
36519,1,6
36525,1,6
36531,1,6
36537,1,6
36543,1,6
36549,1,6
36555,1,6
36561,1,6
36567,1,6
36573,1,6
36578,0,5
36585,1,7
36590,0,5
36596,0,6
36602,0,6
36608,1,6
36614,1,6
36620,1,6
36626,1,6
36632,1,6
36638,1,6
36643,0,5
36649,0,6
36655,1,6
36661,1,6
36669,1,8
36675,1,6
36681,1,6
36687,1,6
36693,1,6
36698,0,5
36704,1,6
36710,1,6
36716,1,6
36722,1,6
36727,0,5
36734,1,7
36740,1,6
36746,1,6
36752,1,6
36758,0,6
36765,1,7
36771,1,6
36777,1,6
36784,1,7
36790,1,6
36795,0,5
36801,1,6
36807,1,6
36814,1,7
36820,1,6
36826,1,6
36832,1,6
36838,1,6
36844,1,6
36850,1,6
36856,1,6
36862,1,6
36868,1,6
36874,1,6
36880,1,6
36886,0,6
36892,0,6
36898,1,6
36904,1,6
36910,1,6
36916,1,6
36922,1,6
36928,1,6
36934,1,6
36940,1,6
36946,1,6
36951,0,5
36957,0,6
36963,0,6
36970,1,7
36976,1,6
36982,1,6
36988,0,6
36995,1,7
37001,1,6
37007,1,6
37014,2,7
37020,1,6
37028,1,8
37035,1,7
37055,15,20
37056,5,1
37057,1,1
37062,1,5
37068,2,6
37073,1,5
37078,1,5
37083,1,5
37089,1,6
37094,1,5
37099,1,5
37104,1,5
37109,0,5
37115,1,6
37120,1,5
37125,1,5
37130,0,5
37136,1,6
37141,1,5
37146,1,5
37152,2,6
37158,2,6
37163,1,5
37168,1,5
37173,1,5
37179,1,6
37185,2,6
37191,2,6
37196,1,5
37202,2,6
37207,1,5
37213,1,6
37218,1,5
37224,1,6
37229,1,5
37234,0,5
37240,1,6
37245,1,5
37250,0,5
37256,1,6
37261,1,5
37267,1,6
37272,1,5
37278,1,6
37283,1,5
37288,1,5
37293,0,5
37299,1,6
37304,1,5
37310,1,6
37315,1,5
