time (ms),latency (ms),consume (ms)
1416,1,0
1417,2,1
1417,2,0
1417,1,0
1417,1,0
1417,1,0
1417,1,0
1417,1,0
1417,1,0
1418,2,1
1418,1,0
1418,1,0
1418,1,0
1419,2,1
1419,2,0
1419,1,0
1419,1,0
1419,1,0
1419,1,0
1419,0,0
1420,1,1
1420,1,0
1420,1,0
1420,1,0
1420,1,0
1420,0,0
1421,1,1
1421,1,0
1421,1,0
1421,1,0
1422,1,1
1422,1,0
1422,1,0
1422,1,0
1422,0,0
1422,0,0
1423,1,1
1423,1,0
1423,1,0
1423,0,0
1424,1,1
1424,1,0
1424,1,0
1424,1,0
1424,0,0
1424,0,0
1425,1,1
1425,1,0
1426,1,1
1426,0,0
1427,1,1
1428,1,1
1428,0,0
1429,1,1
1429,0,0
1430,1,1
1431,1,1
1431,0,0
1432,1,1
1433,1,1
1433,0,0
1434,1,1
1435,1,1
1435,0,0
1436,1,1
1436,0,0
1437,1,1
1438,1,1
1438,0,0
1439,1,1
1440,1,1
1440,0,0
1441,1,1
1442,1,1
1442,0,0
1443,1,1
1443,0,0
1444,1,1
1444,0,0
1445,1,1
1445,0,0
1446,1,1
1446,0,0
1447,1,1
1447,0,0
1448,1,1
1448,0,0
1449,1,1
1449,0,0
1450,1,1
1450,0,0
1451,1,1
1451,0,0
1452,1,1
1452,1,0
1452,1,0
1452,0,0
1453,1,1
1453,1,0
1453,1,0
1453,0,0
1453,0,0
1454,1,1
1454,1,0
1454,0,0
1454,0,0
1455,1,1
1455,1,0
1455,0,0
1455,0,0
1456,1,1
1456,1,0
1456,0,0
1456,0,0
1456,0,0
1457,1,1
1457,1,0
1457,0,0
1457,0,0
1458,1,1
1458,1,0
1458,1,0
1458,1,0
1458,0,0
1458,0,0
1459,1,1
1459,1,0
1459,0,0
1459,0,0
1460,1,1
1460,1,0
1460,0,0
1460,0,0
1461,1,1
1461,1,0
1461,1,0
1461,0,0
1461,0,0
1462,1,1
1463,2,1
1467,5,4
1467,5,0
1467,5,0
1467,5,0
1467,5,0
1467,5,0
1467,5,0
1467,5,0
1467,4,0
1467,4,0
1467,4,0
1468,5,1
1468,5,0
1468,5,0
1468,5,0
1469,6,1
1469,5,0
1469,5,0
1469,5,0
1469,5,0
1469,5,0
1469,5,0
1469,5,0
1469,5,0
1469,4,0
1469,4,0
1469,4,0
1469,4,0
1469,4,0
1469,4,0
1470,5,1
1470,5,0
1470,5,0
1470,4,0
1470,4,0
1470,4,0
1471,5,1
1471,5,0
1471,5,0
1471,5,0
1471,5,0
1471,5,0
1471,4,0
1471,4,0
1471,4,0
1471,4,0
1471,4,0
1471,4,0
1471,4,0
1471,3,0
1471,3,0
1471,3,0
1471,3,0
1471,3,0
1471,3,0
1471,3,0
1471,3,0
1471,2,0
1471,2,0
1471,2,0
1471,2,0
1471,2,0
1472,2,1
1472,2,0
1472,2,0
1472,2,0
1472,2,0
1472,2,0
1472,2,0
1472,2,0
1472,1,0
1472,1,0
1472,1,0
1472,0,0
1472,0,0
1473,1,1
1473,1,0
1473,0,0
1473,0,0
1474,1,1
1474,1,0
1474,0,0
1474,0,0
1475,1,1
1475,1,0
1475,1,0
1475,1,0
1475,0,0
1475,0,0
1476,1,1
1476,1,0
1476,0,0
1476,0,0
1476,0,0
1477,1,1
1477,1,0
1477,0,0
1477,0,0
1478,1,1
1478,1,0
1478,1,0
1478,0,0
1479,1,1
1479,1,0
1479,1,0
1479,0,0
1479,0,0
1480,1,1
1480,1,0
1480,0,0
1480,0,0
1481,1,1
1481,1,0
1481,0,0
1482,1,1
1482,1,0
1482,1,0
1482,1,0
1482,1,0
1482,1,0
1482,0,0
1483,1,1
1483,1,0
1483,1,0
1484,2,1
1484,1,0
1484,1,0
1484,1,0
1484,1,0
1484,1,0
1484,1,0
1484,0,0
1484,0,0
1484,0,0
1485,1,1
1485,1,0
1485,0,0
1486,1,1
1486,1,0
1486,1,0
1486,1,0
1486,1,0
1486,0,0
1487,1,1
1487,1,0
1488,2,1
1488,2,0
1488,2,0
1489,3,1
1489,3,0
1489,2,0
1489,2,0
1489,2,0
1489,2,0
1490,3,1
1490,3,0
1490,3,0
1490,3,0
1490,3,0
1491,4,1
1491,4,0
1491,4,0
1491,3,0
1491,3,0
1491,3,0
1491,3,0
1493,5,2
1493,5,0
1495,7,2
1495,7,0
1495,7,0
1495,7,0
1495,7,0
1495,6,0
1495,6,0
1495,6,0
1495,6,0
1495,6,0
1495,6,0
1495,6,0
1495,6,0
1495,6,0
1495,6,0
1495,6,0
1495,6,0
1495,5,0
1495,5,0
1495,5,0
1495,5,0
1495,5,0
1495,5,0
1495,5,0
1495,5,0
1495,5,0
1495,5,0
1495,5,0
1495,5,0
1495,5,0
1495,4,0
1495,4,0
1495,4,0
1495,4,0
1495,4,0
1495,4,0
1495,4,0
1495,4,0
1495,4,0
1495,4,0
1495,4,0
1495,4,0
1495,4,0
1495,3,0
1495,3,0
1495,3,0
1495,3,0
1495,3,0
1495,3,0
1495,3,0
1495,3,0
1495,3,0
1495,3,0
1495,3,0
1495,2,0
1495,2,0
1495,2,0
1495,2,0
1495,2,0
1495,2,0
1495,2,0
1495,2,0
1496,3,1
1496,3,0
1496,3,0
1496,3,0
1496,3,0
1496,2,0
1496,2,0
1496,2,0
1496,2,0
1496,2,0
1496,2,0
1496,2,0
1496,2,0
1496,2,0
1496,2,0
1496,1,0
1496,1,0
1496,0,0
1497,1,1
1508,12,11
1508,11,0
1508,11,0
1508,11,0
1508,11,0
1508,11,0
1508,11,0
1508,11,0
1508,10,0
1508,10,0
1508,10,0
1508,10,0
1508,10,0
1508,10,0
1508,10,0
1508,10,0
1508,10,0
1508,10,0
1508,10,0
1508,10,0
1508,9,0
1508,9,0
1508,9,0
1508,9,0
1508,9,0
1508,9,0
1508,9,0
1508,9,0
1508,9,0
1508,9,0
1508,9,0
1508,9,0
1508,9,0
1508,8,0
1508,8,0
1508,8,0
1508,8,0
1508,8,0
1508,8,0
1508,8,0
1508,8,0
1508,8,0
1509,9,1
1509,9,0
1509,9,0
1509,9,0
1509,8,0
1509,8,0
1509,8,0
1509,8,0
1509,8,0
1509,8,0
1511,10,2
1514,13,3
1514,13,0
1514,13,0
1514,13,0
1514,13,0
1514,13,0
1514,12,0
1514,12,0
1514,12,0
1514,12,0
1514,12,0
1514,12,0
1514,12,0
1514,12,0
1514,12,0
1514,12,0
1514,12,0
1514,12,0
1514,11,0
1514,11,0
1514,11,0
1514,11,0
1514,11,0
1514,11,0
1514,11,0
1514,11,0
1514,11,0
1515,12,1
1515,12,0
1515,12,0
1515,12,0
1515,11,0
1515,11,0
1515,11,0
1515,11,0
1515,11,0
1515,11,0
1515,11,0
1515,11,0
1515,11,0
1518,14,3
1518,14,0
1518,14,0
1518,14,0
1518,13,0
1518,13,0
1518,13,0
1518,13,0
1519,14,1
1519,14,0
1519,14,0
1519,14,0
1519,14,0
1519,14,0
1519,13,0
1519,13,0
1519,13,0
1519,13,0
1519,13,0
1519,13,0
1520,14,1
1520,14,0
1520,14,0
1520,14,0
1521,15,1
1521,15,0
1521,14,0
1521,14,0
1521,14,0
1521,14,0
1521,14,0
1522,15,1
1522,15,0
1522,15,0
1523,16,1
1523,14,0
1523,13,0
1523,13,0
1523,13,0
1523,13,0
1523,13,0
1523,13,0
1527,17,4
1527,16,0
1527,16,0
1527,16,0
1527,16,0
1527,16,0
1527,16,0
1527,16,0
1527,16,0
1527,16,0
1527,16,0
1527,16,0
1527,15,0
1527,15,0
1527,15,0
1527,15,0
1527,14,0
1527,14,0
1527,14,0
1527,13,0
1527,13,0
1527,13,0
1527,13,0
1527,13,0
1527,13,0
1527,13,0
1527,13,0
1527,13,0
1527,13,0
1527,12,0
1527,12,0
1527,12,0
1527,12,0
1527,12,0
1527,12,0
1527,12,0
1527,12,0
1527,12,0
1527,12,0
1527,11,0
1527,11,0
1527,11,0
1527,11,0
1527,11,0
1527,11,0
1527,11,0
1527,11,0
1527,11,0
1527,11,0
1527,11,0
1527,10,0
1527,10,0
1527,10,0
1527,10,0
1527,10,0
1527,10,0
1528,11,1
1528,11,0
1528,11,0
1528,11,0
1528,10,0
1528,10,0
1528,10,0
1528,10,0
1528,10,0
1528,10,0
1528,10,0
1528,10,0
1528,10,0
1528,10,0
1528,10,0
1528,9,0
1528,9,0
1528,9,0
1528,9,0
1528,9,0
1528,9,0
1528,9,0
1528,9,0
1528,9,0
1532,13,4
1533,14,1
1533,13,0
1533,13,0
1533,13,0
1533,13,0
1533,13,0
1533,13,0
1533,13,0
1533,13,0
1533,13,0
1533,13,0
1533,13,0
1533,13,0
1533,12,0
1533,12,0
1533,12,0
1533,12,0
1533,12,0
1533,12,0
1533,12,0
1533,12,0
1533,12,0
1533,12,0
1533,12,0
1533,12,0
1533,12,0
1533,11,0
1533,11,0
1533,11,0
1533,11,0
1533,11,0
1533,11,0
1533,11,0
1533,11,0
1533,11,0
1533,11,0
1533,11,0
1533,11,0
1533,10,0
1533,10,0
1533,10,0
1533,10,0
1533,10,0
1533,10,0
1533,10,0
1533,10,0
1533,10,0
1533,10,0
1533,10,0
1533,10,0
1542,18,9
1542,18,0
1542,18,0
1542,18,0
1542,18,0
1542,18,0
1542,18,0
1542,18,0
1542,18,0
1542,18,0
1542,18,0
1543,19,1
1545,20,2
1545,20,0
1545,20,0
1545,20,0
1545,20,0
1545,20,0
1545,20,0
1545,20,0
1545,20,0
1545,20,0
1545,20,0
1545,20,0
1545,19,0
1545,19,0
1545,19,0
1545,19,0
1545,19,0
1545,19,0
1545,19,0
1545,19,0
1545,19,0
1545,19,0
1545,19,0
1545,19,0
1545,18,0
1545,18,0
1545,18,0
1545,18,0
1545,18,0
1545,18,0
1546,19,1
1546,19,0
1546,19,0
1546,19,0
1546,19,0
1546,18,0
1546,18,0
1546,18,0
1546,18,0
1546,18,0
1546,18,0
1546,18,0
1546,18,0
1546,18,0
1546,18,0
1546,18,0
1546,18,0
1546,17,0
1546,17,0
1546,17,0
1546,17,0
1546,17,0
1546,17,0
1546,17,0
1546,17,0
1546,17,0
1546,17,0
1546,17,0
1546,17,0
1546,16,0
1546,16,0
1546,16,0
1546,16,0
1546,16,0
1546,16,0
1546,16,0
1546,16,0
1546,16,0
1546,16,0
1546,16,0
1546,16,0
1546,15,0
1546,15,0
1546,15,0
1546,15,0
1546,15,0
1546,15,0
1546,15,0
1546,15,0
1546,15,0
1546,15,0
1546,15,0
1546,15,0
1546,15,0
1546,14,0
1546,14,0
1546,14,0
1546,14,0
1546,14,0
1546,14,0
1546,14,0
1546,14,0
1546,14,0
1546,14,0
1546,14,0
1546,14,0
1546,13,0
1546,13,0
1546,13,0
1546,13,0
1547,14,1
1547,14,0
1547,14,0
1547,14,0
1547,14,0
1547,14,0
1547,14,0
1547,14,0
1547,14,0
1547,13,0
1547,13,0
1547,13,0
1547,13,0
1547,13,0
1547,13,0
1547,13,0
1547,13,0
1547,13,0
1547,13,0
1547,13,0
1547,13,0
1547,12,0
1547,12,0
1547,12,0
1547,12,0
1547,12,0
1547,12,0
1547,12,0
1547,12,0
1547,12,0
1547,12,0
1547,12,0
1547,12,0
1547,12,0
1547,12,0
1547,11,0
1547,11,0
1547,11,0
1547,11,0
1547,11,0
1547,11,0
1547,11,0
1547,11,0
1547,11,0
1547,11,0
1547,11,0
1547,11,0
1547,11,0
1547,10,0
1547,10,0
1547,10,0
1547,10,0
1547,10,0
1547,10,0
1547,10,0
1547,10,0
1547,10,0
1547,10,0
1547,10,0
1547,10,0
1547,9,0
1547,9,0
1547,9,0
1547,9,0
1547,9,0
1547,9,0
1547,9,0
1547,9,0
1547,9,0
1547,8,0
1547,8,0
1548,9,1
1548,9,0
1548,9,0
1548,6,0
1548,3,0
1548,2,0
1548,1,0
1548,1,0
1548,0,0
1549,1,1
1549,1,0
1549,1,0
1549,0,0
1550,1,1
1550,1,0
1550,1,0
1550,1,0
1550,0,0
1550,0,0
1554,4,4
1554,4,0
1554,3,0
1555,4,1
1555,4,0
1555,4,0
1555,4,0
1555,4,0
1555,4,0
1555,4,0
1556,5,1
1556,5,0
1556,5,0
1556,5,0
1557,6,1
1557,6,0
1557,5,0
1557,5,0
1557,5,0
1557,5,0
1557,5,0
1557,5,0
1557,5,0
1557,5,0
1557,5,0
1557,5,0
1557,5,0
1558,6,1
1558,6,0
1558,6,0
1558,6,0
1558,6,0
1558,5,0
1558,5,0
1559,6,1
1559,6,0
1559,6,0
1559,6,0
1559,6,0
1559,6,0
1559,6,0
1559,4,0
1560,5,1
1560,4,0
1560,4,0
1561,5,1
1561,5,0
1562,6,1
1562,6,0
1563,7,1
1564,8,1
1564,8,0
1564,8,0
1565,8,1
1566,9,1
1566,9,0
1567,10,1
1567,10,0
1568,11,1
1568,11,0
1568,11,0
1568,11,0
1568,10,0
1568,10,0
1568,10,0
1568,10,0
1568,10,0
1568,10,0
1568,10,0
1568,10,0
1568,10,0
1568,10,0
1568,9,0
1568,9,0
1568,9,0
1568,9,0
1568,9,0
1568,9,0
1568,9,0
1568,9,0
1568,8,0
1568,8,0
1568,8,0
1568,8,0
1568,8,0
1568,8,0
1568,8,0
1568,8,0
1568,8,0
1568,8,0
1568,8,0
1568,8,0
1568,8,0
1569,9,1
1569,9,0
1569,8,0
1569,8,0
1569,8,0
1569,8,0
1569,8,0
1569,8,0
1569,8,0
1569,8,0
1569,8,0
1569,8,0
1569,8,0
1569,8,0
1569,7,0
1569,7,0
1569,7,0
1569,7,0
1569,7,0
1569,7,0
1569,7,0
1569,7,0
1569,7,0
1569,7,0
1569,7,0
1569,7,0
1569,7,0
1569,7,0
1569,6,0
1569,6,0
1569,6,0
1569,6,0
1569,6,0
1569,6,0
1569,6,0
1569,6,0
1569,6,0
1569,6,0
1569,6,0
1569,6,0
1569,6,0
1569,6,0
1569,5,0
1569,5,0
1570,6,1
1570,6,0
1570,6,0
1570,6,0
1570,6,0
1570,6,0
1570,6,0
1570,6,0
1570,6,0
1571,7,1
1571,7,0
1571,6,0
1571,6,0
1571,6,0
1571,6,0
1571,6,0
1571,6,0
1571,6,0
1571,6,0
1571,6,0
1571,6,0
1571,6,0
1571,6,0
1571,6,0
1571,5,0
1571,5,0
1571,5,0
1571,5,0
1571,5,0
1571,5,0
1571,5,0
1571,5,0
1571,5,0
1571,5,0
1571,5,0
1571,5,0
1571,5,0
1571,5,0
1571,4,0
1571,4,0
1571,4,0
1572,5,1
1572,5,0
1572,5,0
1572,5,0
1572,5,0
1572,5,0
1572,5,0
1572,5,0
1572,5,0
1572,5,0
1572,5,0
1572,4,0
1572,4,0
1572,4,0
1572,4,0
1572,4,0
1572,4,0
1572,4,0
1572,4,0
1573,5,1
1573,5,0
1574,6,1
1574,6,0
1575,7,1
1575,6,0
1575,6,0
1576,7,1
1576,7,0
1577,8,1
1577,8,0
1577,8,0
1578,9,1
1578,9,0
1578,9,0
1578,8,0
1578,8,0
1578,8,0
1578,8,0
1585,15,7
1585,15,0
1585,15,0
1585,15,0
1585,15,0
1585,15,0
1585,15,0
1585,15,0
1585,15,0
1585,14,0
1585,14,0
1585,14,0
1585,14,0
1585,14,0
1585,14,0
1585,14,0
1585,14,0
1585,14,0
1586,15,1
1586,15,0
1586,15,0
1586,15,0
1586,14,0
1586,14,0
1586,14,0
1586,14,0
1586,14,0
1586,14,0
1586,14,0
1586,14,0
1586,14,0
1586,14,0
1586,14,0
1586,14,0
1586,14,0
1586,13,0
1586,13,0
1586,13,0
1586,13,0
1586,13,0
1586,13,0
1586,13,0
1586,13,0
1586,13,0
1586,13,0
1586,13,0
1586,13,0
1586,13,0
1586,13,0
1586,12,0
1586,12,0
1586,12,0
1586,12,0
1586,12,0
1586,12,0
1586,12,0
1586,12,0
1586,12,0
1586,12,0
1586,12,0
1586,12,0
1586,12,0
1586,11,0
1586,11,0
1586,11,0
1586,11,0
1586,11,0
1586,11,0
1586,11,0
1586,11,0
1586,11,0
1586,11,0
1586,11,0
1586,11,0
1586,11,0
1586,11,0
1586,10,0
1586,10,0
1586,10,0
1586,10,0
1586,10,0
1586,10,0
1586,10,0
1586,10,0
1586,10,0
1586,10,0
1586,10,0
1586,10,0
1586,10,0
1586,10,0
1586,9,0
1586,9,0
1586,9,0
1586,9,0
1586,9,0
1586,9,0
1586,9,0
1586,9,0
1586,9,0
1586,9,0
1589,12,3
1589,12,0
1589,12,0
1589,12,0
1589,11,0
1589,11,0
1589,11,0
1589,11,0
1589,11,0
1589,11,0
1589,11,0
1589,11,0
1589,11,0
1589,11,0
1589,11,0
1589,11,0
1589,11,0
1589,10,0
1589,10,0
1589,10,0
1589,10,0
1589,10,0
1589,10,0
1589,10,0
1589,10,0
1589,10,0
1589,10,0
1589,10,0
1590,11,1
1590,11,0
1590,11,0
1590,10,0
1590,10,0
1590,10,0
1590,10,0
1590,10,0
1590,10,0
1590,10,0
1590,10,0
1590,10,0
1590,10,0
1590,10,0
1590,10,0
1593,13,3
1593,12,0
1593,12,0
1593,12,0
1593,12,0
1593,12,0
1593,12,0
1593,12,0
1593,12,0
1593,12,0
1593,12,0
1593,12,0
1593,12,0
1593,12,0
1593,11,0
1593,11,0
1593,11,0
1593,11,0
1593,11,0
1593,11,0
1593,11,0
1593,11,0
1593,11,0
1593,11,0
1593,11,0
1593,11,0
1593,10,0
1593,10,0
1593,10,0
1593,10,0
1593,10,0
1593,10,0
1594,11,1
1594,11,0
1594,11,0
1594,11,0
1594,11,0
1594,11,0
1594,11,0
1594,10,0
1594,10,0
1594,10,0
1594,10,0
1594,10,0
1594,10,0
1594,10,0
1594,10,0
1594,10,0
1594,10,0
1594,10,0
1597,13,3
1597,12,0
1597,12,0
1597,12,0
1597,12,0
1597,12,0
1597,12,0
1597,12,0
1597,12,0
1597,12,0
1597,12,0
1597,12,0
1597,11,0
1597,11,0
1597,11,0
1597,11,0
1597,11,0
1597,11,0
1597,11,0
1597,11,0
1597,11,0
1597,11,0
1597,11,0
1597,11,0
1597,10,0
1597,10,0
1597,10,0
1597,10,0
1597,10,0
1597,10,0
1597,10,0
1597,10,0
1597,10,0
1597,10,0
1598,11,1
1598,11,0
1598,10,0
1598,10,0
1598,10,0
1598,10,0
1598,10,0
1598,10,0
1598,10,0
1598,10,0
1598,10,0
1598,10,0
1598,10,0
1598,10,0
1598,10,0
1598,9,0
1598,9,0
1598,9,0
1598,9,0
1598,9,0
1601,12,3
1601,12,0
1601,12,0
1601,12,0
1601,12,0
1601,12,0
1601,12,0
1601,12,0
1601,11,0
1601,11,0
1601,11,0
1601,11,0
1601,10,0
1601,10,0
1601,10,0
1601,10,0
1601,10,0
1601,10,0
1601,10,0
1601,10,0
1601,10,0
1601,10,0
1601,10,0
1601,10,0
1601,10,0
1601,9,0
1601,9,0
1601,9,0
1601,9,0
1601,9,0
1601,9,0
1601,9,0
1601,9,0
1601,9,0
1601,9,0
1601,9,0
1601,9,0
1601,9,0
1601,9,0
1601,8,0
1601,8,0
1601,8,0
1602,9,1
1602,9,0
1602,9,0
1602,9,0
1602,9,0
1602,9,0
1602,9,0
1602,9,0
1602,9,0
1602,8,0
1602,8,0
1602,8,0
1602,8,0
1602,8,0
1602,8,0
1602,8,0
1602,8,0
1605,11,3
1605,11,0
1605,11,0
1605,11,0
1605,11,0
1605,10,0
1605,10,0
1605,10,0
1605,10,0
1605,10,0
1605,10,0
1605,10,0
1605,10,0
1605,10,0
1605,10,0
1605,10,0
1605,10,0
1605,10,0
1605,9,0
1605,9,0
1605,9,0
1605,9,0
1605,9,0
1605,9,0
1605,9,0
1605,9,0
1605,9,0
1605,9,0
1605,9,0
1605,9,0
1605,9,0
1605,9,0
1605,8,0
1605,8,0
1605,8,0
1605,8,0
1605,8,0
1605,8,0
1605,8,0
1605,8,0
1605,8,0
1605,8,0
1605,8,0
1605,8,0
1606,8,1
1606,8,0
1606,8,0
1606,8,0
1606,8,0
1606,8,0
1606,8,0
1606,8,0
1606,8,0
1606,8,0
1606,8,0
1606,8,0
1606,8,0
1609,10,3
1609,10,0
1609,10,0
1609,10,0
1609,10,0
1609,10,0
1609,10,0
1609,10,0
1609,10,0
1609,10,0
1609,10,0
1609,10,0
1609,9,0
1609,9,0
1609,9,0
1609,9,0
1609,9,0
1609,9,0
1609,9,0
1609,9,0
1609,9,0
1609,9,0
1609,9,0
1609,9,0
1609,9,0
1609,9,0
1609,8,0
1609,8,0
1609,8,0
1609,8,0
1609,8,0
1609,8,0
1609,8,0
1609,8,0
1609,8,0
1609,8,0
1609,8,0
1609,8,0
1609,8,0
1610,8,1
1610,8,0
1610,8,0
1610,8,0
1610,8,0
1610,8,0
1610,8,0
1610,8,0
1610,8,0
1610,8,0
1613,11,3
1613,11,0
1613,11,0
1613,11,0
1613,10,0
1613,10,0
1613,10,0
1613,10,0
1613,10,0
1613,10,0
1613,10,0
1613,10,0
1613,10,0
1613,10,0
1613,10,0
1613,10,0
1613,10,0
1613,9,0
1613,9,0
1613,9,0
1613,9,0
1613,9,0
1613,9,0
1613,9,0
1613,9,0
1613,9,0
1613,9,0
1613,9,0
1613,9,0
1613,9,0
1613,9,0
1613,8,0
1613,8,0
1613,8,0
1613,8,0
1613,8,0
1613,8,0
1613,8,0
1613,8,0
1615,10,2
1615,10,0
1615,10,0
1615,10,0
1615,10,0
1615,9,0
1615,9,0
1615,9,0
1615,9,0
1615,9,0
1615,9,0
1615,9,0
1615,9,0
1615,9,0
1615,9,0
1615,9,0
1615,9,0
1615,9,0
1615,9,0
1615,8,0
1615,8,0
1615,8,0
1615,8,0
1615,8,0
1615,8,0
1615,8,0
1615,8,0
1615,8,0
1615,8,0
1615,8,0
1615,8,0
1615,8,0
1615,8,0
1615,8,0
1617,9,2
1617,9,0
1617,9,0
1617,9,0
1617,9,0
1617,9,0
1617,9,0
1617,9,0
1617,9,0
1617,9,0
1617,9,0
1617,9,0
1617,9,0
1617,9,0
1617,9,0
1617,8,0
1617,8,0
1617,8,0
1617,8,0
1617,8,0
1617,8,0
1617,8,0
1617,8,0
1617,8,0
1617,8,0
1617,8,0
1617,8,0
1617,7,0
1617,7,0
1617,7,0
1617,7,0
1617,7,0
1617,7,0
1617,7,0
1617,7,0
1617,7,0
1617,7,0
1617,7,0
1617,6,0
1618,7,1
1618,7,0
1618,7,0
1618,7,0
1618,7,0
1618,7,0
1618,7,0
1618,7,0
1618,7,0
1618,7,0
1618,7,0
1618,7,0
1618,7,0
1618,6,0
1618,6,0
1618,6,0
1619,7,1
1619,7,0
1619,7,0
1619,7,0
1620,8,1
1620,8,0
1620,8,0
1620,7,0
1620,7,0
1621,8,1
1621,8,0
1621,8,0
1621,8,0
1621,8,0
1621,8,0
1622,8,1
1622,8,0
1622,8,0
1622,8,0
1622,8,0
1622,8,0
1623,9,1
1623,9,0
1624,10,1
1624,10,0
1624,10,0
1624,10,0
1624,10,0
1624,10,0
1624,9,0
1624,9,0
1624,9,0
1624,9,0
1624,9,0
1624,9,0
1624,9,0
1624,9,0
1624,9,0
1625,10,1
1625,10,0
1625,9,0
1625,9,0
1625,9,0
1625,9,0
1625,9,0
1625,9,0
1625,9,0
1626,9,1
1626,9,0
1626,9,0
1626,9,0
1626,9,0
1626,9,0
1626,9,0
1626,9,0
1626,9,0
1626,9,0
1626,9,0
1626,9,0
1626,9,0
1626,9,0
1626,8,0
1626,8,0
1626,8,0
1626,8,0
1626,8,0
1626,8,0
1626,8,0
1626,8,0
1626,8,0
1626,8,0
1626,8,0
1626,8,0
1626,8,0
1626,7,0
1626,7,0
1626,7,0
1626,7,0
1626,7,0
1626,7,0
1626,7,0
1627,8,1
1627,8,0
1627,8,0
1627,8,0
1627,8,0
1627,8,0
1627,8,0
1627,8,0
1627,8,0
1627,8,0
1627,8,0
1628,9,1
1628,8,0
1628,8,0
1628,8,0
1628,8,0
1628,8,0
1628,8,0
1628,8,0
1628,8,0
1628,8,0
1628,8,0
1628,8,0
1628,8,0
1628,8,0
1628,8,0
1628,8,0
1628,8,0
1628,8,0
1628,8,0
1628,7,0
1628,7,0
1628,7,0
1628,7,0
1628,7,0
1628,7,0
1628,7,0
1628,7,0
1628,7,0
1628,7,0
1628,7,0
1628,7,0
1628,7,0
1628,7,0
1628,6,0
1628,6,0
1628,6,0
1628,6,0
1628,6,0
1628,6,0
1628,6,0
1628,6,0
1628,6,0
1628,6,0
1628,6,0
1628,6,0
1628,6,0
1628,6,0
1628,6,0
1628,6,0
1628,6,0
1628,6,0
1628,5,0
1628,5,0
1628,5,0
1628,5,0
1628,5,0
1628,5,0
1628,5,0
1628,5,0
1628,5,0
1628,5,0
1628,5,0
1628,5,0
1628,5,0
1628,5,0
1628,5,0
1628,5,0
1628,5,0
1628,5,0
1628,4,0
1628,4,0
1628,4,0
1628,4,0
1628,4,0
1629,5,1
1629,5,0
1629,5,0
1629,5,0
1629,5,0
1629,5,0
1629,5,0
1629,5,0
1629,4,0
1629,4,0
1629,4,0
1629,4,0
1629,4,0
1629,4,0
1629,4,0
1629,4,0
1629,4,0
1629,4,0
1629,4,0
1629,4,0
1629,4,0
1629,4,0
1629,4,0
1629,4,0
1629,4,0
1629,4,0
1629,4,0
1629,4,0
1629,3,0
1629,3,0
1629,3,0
1629,3,0
1629,3,0
1629,3,0
