time (ms),latency (ms),consume (ms)
21428,1,5
21434,2,6
21439,1,5
21444,1,5
21450,2,6
21455,1,5
21460,1,5
21465,1,5
21471,1,6
21476,1,5
21481,1,5
21487,1,6
21492,1,5
21497,1,5
21503,1,6
21508,1,5
21513,1,5
21519,1,6
21524,1,5
21529,1,5
21535,1,6
21540,1,5
21545,1,5
21551,1,6
21556,1,5
21562,2,6
21567,1,5
21572,1,5
21578,2,6
21583,1,5
21588,1,5
21593,1,5
21599,1,6
21604,1,5
21609,1,5
21615,2,6
21620,1,5
21625,1,5
21631,2,6
21636,1,5
21641,1,5
21646,1,5
21652,1,6
21657,1,5
21662,1,5
21668,1,6
21673,1,5
21678,1,5
21684,2,6
21689,1,5
21694,1,5
21700,2,6
21705,1,5
21710,1,5
21716,2,6
21721,1,5
21726,1,5
21732,2,6
21737,1,5
21742,1,5
21747,1,5
21753,2,6
21758,1,5
21763,1,5
21769,2,6
21774,1,5
21779,1,5
21784,1,5
21790,2,6
21795,1,5
21800,1,5
21806,2,6
21811,1,5
21816,1,5
21821,1,5
21827,1,6
21832,1,5
21837,1,5
21843,1,6
21848,1,5
21854,2,6
21859,1,5
21864,1,5
21870,2,6
21875,1,5
21880,1,5
21885,1,5
21891,1,6
21896,1,5
21902,1,6
21907,1,5
21913,2,6
21918,1,5
21924,2,6
21929,1,5
21935,2,6
21940,1,5
21946,1,6
21951,1,5
21957,2,6
21962,1,5
21967,1,5
21972,1,5
21978,1,6
21983,1,5
21988,1,5
21994,2,6
21999,1,5
22004,1,5
22010,2,6
22015,1,5
22020,1,5
22026,2,6
22031,1,5
22036,1,5
22042,2,6
22047,1,5
22052,1,5
22058,2,6
22063,1,5
22068,1,5
22073,1,5
22079,1,6
22084,1,5
22089,1,5
22095,1,6
22100,1,5
22105,1,5
22111,2,6
22116,1,5
22121,1,5
22127,2,6
22132,1,5
22137,1,5
22142,1,5
22148,2,6
22153,1,5
22158,1,5
22164,2,6
22169,1,5
22174,1,5
22180,2,6
22185,1,5
22190,1,5
22195,1,5
22201,2,6
22206,1,5
22211,1,5
22217,2,6
22222,1,5
22227,1,5
22232,1,5
22238,1,6
22243,1,5
22248,1,5
22253,1,5
22259,1,6
22264,1,5
22270,2,6
22275,1,5
22280,1,5
22285,1,5
22291,1,6
22296,1,5
22301,1,5
22307,1,6
22312,1,5
22318,2,6
22323,1,5
22328,1,5
22334,2,6
22339,1,5
22344,1,5
22349,1,5
22355,1,6
22360,1,5
22366,2,6
22371,1,5
22376,1,5
22381,1,5
22387,1,6
22392,1,5
22397,1,5
22403,1,6
22408,1,5
22414,2,6
22419,1,5
22424,1,5
22430,2,6
22435,1,5
22440,1,5
22447,3,7
22451,1,4
22456,1,5
22462,1,6
22467,1,5
22473,2,6
22478,1,5
22483,1,5
22488,1,5
22494,1,6
22499,1,5
22504,1,5
22510,2,6
22516,2,6
22524,1,8
22530,2,6
22535,1,5
22541,2,6
22546,2,5
22551,1,5
22556,1,5
22561,1,5
22567,1,6
22572,1,5
22577,1,5
22583,1,6
22588,1,5
22593,1,5
22599,1,6
22604,1,5
22609,1,5
22615,1,6
22620,1,5
22625,1,5
22631,1,6
22636,1,5
22641,1,5
22647,1,6
22652,1,5
22657,1,5
22663,1,6
22668,1,5
22673,1,5
22679,1,6
22684,1,5
22689,1,5
22695,1,6
22701,2,6
22705,1,4
22711,1,6
22716,1,5
22721,1,5
22727,1,6
22732,1,5
22738,2,6
22743,1,5
22748,1,5
22754,2,6
22759,1,5
22764,1,5
22769,1,5
22775,2,6
22780,1,5
22785,1,5
22791,2,6
22796,1,5
22801,1,5
22807,2,6
22813,2,6
22818,1,5
22823,1,5
22829,2,6
22834,1,5
22839,1,5
22845,2,6
22850,1,5
22855,1,5
22861,2,6
22866,1,5
22871,1,5
22876,1,5
22882,1,6
22887,1,5
22892,1,5
22898,2,6
22903,1,5
22908,1,5
22914,2,6
22919,1,5
22924,1,5
22929,1,5
22935,1,6
22940,1,5
22945,1,5
22951,1,6
22956,1,5
22961,1,5
22967,1,6
22972,1,5
22977,1,5
22983,1,6
22988,1,5
22994,2,6
22999,1,5
23004,1,5
23010,2,6
23015,1,5
23020,1,5
23026,2,6
23031,1,5
23036,1,5
23042,2,6
23047,1,5
23052,1,5
23058,2,6
23063,1,5
23068,1,5
23074,2,6
23079,1,5
23084,1,5
23090,2,6
23095,1,5
23100,1,5
23105,1,5
23111,1,6
23116,1,5
23121,1,5
23127,1,6
23132,1,5
23137,1,5
23143,1,6
23148,1,5
23154,2,6
23159,1,5
23164,1,5
23169,1,5
23175,2,6
23180,1,5
23185,1,5
23191,2,6
23196,1,5
23201,1,5
23206,1,5
23212,1,6
23217,1,5
23222,1,5
23228,1,6
23233,1,5
23238,1,5
23244,1,6
23249,1,5
23254,1,5
23260,1,6
23265,1,5
23270,1,5
23276,2,6
23281,1,5
23286,1,5
23292,1,6
23298,1,6
23304,1,6
23310,1,6
23316,2,6
23321,1,5
23326,1,5
23332,1,6
23337,1,5
23342,1,5
23347,0,5
23353,1,6
23358,1,5
23363,1,5
23369,1,6
23374,1,5
23379,1,5
23384,1,5
23389,0,5
23395,1,6
23400,1,5
23405,1,5
23410,0,5
23415,0,5
23421,1,6
23426,1,5
23431,1,5
23436,0,5
23441,0,5
23447,1,6
23452,1,5
23457,1,5
23462,0,5
23467,0,5
23473,1,6
23478,1,5
23483,1,5
23488,0,5
23493,0,5
23499,1,6
23504,1,5
23509,1,5
23514,1,5
23520,1,6
23525,1,5
23531,2,6
23536,1,5
23541,1,5
23546,1,5
23552,1,6
23557,1,5
23563,2,6
23568,1,5
23573,1,5
23579,2,6
23584,1,5
23589,1,5
23595,2,6
23600,1,5
23605,1,5
23610,1,5
23616,1,6
23621,1,5
23626,1,5
23632,1,6
23637,1,5
23643,2,6
23648,1,5
23653,1,5
23659,2,6
23664,1,5
23669,1,5
23674,1,5
23680,1,6
23685,1,5
23691,2,6
23696,1,5
23701,1,5
23706,1,5
23712,1,6
23717,1,5
23722,1,5
23728,2,6
23733,1,5
23738,1,5
23744,2,6
23749,1,5
23754,1,5
23760,2,6
23765,1,5
23770,1,5
23776,2,6
23781,1,5
23786,1,5
23792,1,6
23797,1,5
23803,2,6
23808,1,5
23813,1,5
23819,2,6
23824,1,5
23832,4,8
23834,1,2
23840,1,6
23845,1,5
23851,2,6
23857,2,6
23862,2,5
23867,1,5
23873,2,6
23878,2,5
23883,1,5
23888,1,5
23893,1,5
23899,1,6
23904,1,5
23910,2,6
23915,1,5
23920,1,5
23925,1,5
23931,2,6
23936,1,5
23941,1,5
23947,2,6
23952,1,5
23957,1,5
23963,2,6
23968,1,5
23973,1,5
23979,1,6
23984,1,5
23990,2,6
23995,1,5
24000,1,5
24005,1,5
24011,1,6
24016,1,5
24022,2,6
24027,1,5
24032,1,5
24038,2,6
24043,1,5
24048,1,5
24053,1,5
24059,1,6
24064,1,5
24070,2,6
24075,1,5
24080,1,5
24085,1,5
24091,1,6
24096,1,5
24101,1,5
24107,1,6
24112,1,5
24117,1,5
24123,2,6
24128,1,5
24133,1,5
24139,2,6
24144,1,5
24149,1,5
24154,1,5
24160,1,6
24165,1,5
24171,2,6
24176,1,5
24181,1,5
24186,1,5
24192,1,6
24197,1,5
24202,1,5
24208,2,6
24213,1,5
24218,1,5
24224,2,6
24229,1,5
24234,1,5
24239,1,5
24245,1,6
24250,1,5
24255,1,5
24261,1,6
24266,1,5
24271,1,5
24277,1,6
24282,1,5
24287,1,5
24293,1,6
24298,1,5
24304,2,6
24309,1,5
24314,1,5
24320,2,6
24325,1,5
24330,1,5
24336,2,6
24341,1,5
24346,1,5
24352,2,6
24357,1,5
24362,1,5
24368,2,6
24373,1,5
24378,1,5
24384,2,6
24389,1,5
24394,1,5
24400,2,6
24405,1,5
24410,1,5
24416,2,6
24421,1,5
24426,1,5
24432,2,6
24437,1,5
24442,1,5
24448,2,6
24453,1,5
24458,1,5
24464,2,6
24469,1,5
24474,1,5
24480,1,6
24485,1,5
24491,2,6
24496,1,5
24501,1,5
24507,1,6
24512,1,5
24517,1,5
24523,1,6
24528,1,5
24534,2,6
24539,1,5
24544,1,5
24552,4,8
24555,1,3
24560,1,5
24566,1,6
24571,1,5
24577,1,6
24582,1,5
24588,2,6
24593,1,5
24599,2,6
24604,1,5
24610,2,6
24615,1,5
24620,1,5
24626,2,6
24631,1,5
24636,1,5
24642,2,6
24647,1,5
24652,1,5
24658,2,6
24663,1,5
24668,1,5
24673,1,5
24679,1,6
24684,1,5
24690,2,6
24695,1,5
24700,1,5
24706,2,6
24711,1,5
24716,1,5
24722,2,6
24727,1,5
24732,1,5
24738,2,6
24743,1,5
24748,1,5
24753,1,5
24759,1,6
24764,1,5
24769,1,5
24775,1,6
24780,1,5
24785,1,5
24791,1,6
24796,1,5
24801,1,5
24807,1,6
24812,1,5
24817,1,5
24823,1,6
24828,1,5
24834,2,6
24839,1,5
24844,1,5
24850,2,6
24855,1,5
24860,1,5
24866,2,6
24871,1,5
24876,1,5
24881,1,5
24887,1,6
24892,1,5
24897,1,5
24903,1,6
24908,1,5
24913,1,5
24919,1,6
24924,1,5
24929,1,5
24935,1,6
24940,1,5
24945,1,5
24951,1,6
24956,1,5
24961,1,5
24967,1,6
24972,1,5
24977,1,5
24983,1,6
24988,1,5
24993,1,5
24999,1,6
25004,1,5
25010,1,6
25015,1,5
25021,2,6
25026,1,5
25031,1,5
25037,1,6
25042,1,5
25048,1,6
25053,1,5
25058,1,5
25064,1,6
25069,1,5
25074,1,5
25080,1,6
25085,1,5
25091,2,6
25096,1,5
25101,1,5
25107,1,6
25112,1,5
25117,1,5
25123,1,6
25128,1,5
25133,1,5
25139,1,6
25144,1,5
25150,2,6
25155,1,5
25160,1,5
25166,2,6
25171,1,5
25176,1,5
25182,2,6
25187,1,5
25192,1,5
25197,1,5
25203,1,6
25208,1,5
25214,2,6
25219,1,5
25224,1,5
25229,1,5
25235,1,6
25240,1,5
25245,1,5
25251,1,6
25256,1,5
25261,1,5
25267,2,6
25272,1,5
25277,1,5
25283,2,6
25288,1,5
25293,1,5
25299,2,6
25304,1,5
25309,1,5
25315,2,6
25320,1,5
25325,1,5
25331,2,6
25336,1,5
25341,1,5
25347,2,6
25352,1,5
25357,1,5
25362,1,5
25368,1,6
25373,1,5
25378,1,5
25384,1,6
25389,1,5
25394,1,5
25400,1,6
25405,1,5
25410,1,5
25416,1,6
25421,1,5
25427,2,6
25432,1,5
25437,1,5
25442,1,5
25448,2,6
25453,1,5
25458,1,5
25464,2,6
25469,1,5
25474,1,5
25480,2,6
25485,1,5
25490,1,5
25496,1,6
25501,1,5
25507,1,6
25512,1,5
25517,1,5
25523,1,6
25529,1,6
25535,1,6
25541,1,6
25547,1,6
25553,1,6
25559,1,6
25565,1,6
25571,1,6
25577,1,6
25583,1,6
25588,1,5
25593,1,5
25599,1,6
25604,1,5
25609,1,5
25615,1,6
25620,1,5
25625,1,5
25631,1,6
25636,1,5
25642,2,6
25647,1,5
25652,1,5
25657,1,5
25663,1,6
25668,1,5
25674,2,6
25679,1,5
25684,1,5
25690,2,6
25695,1,5
25700,1,5
25705,1,5
25711,1,6
25716,1,5
25721,1,5
25727,2,6
25732,1,5
25737,1,5
25743,2,6
25748,1,5
25753,1,5
25759,2,6
25764,1,5
25769,1,5
25775,1,6
25780,1,5
25785,1,5
25791,1,6
25796,1,5
25801,1,5
25807,2,6
25812,1,5
25817,1,5
25823,2,6
25828,1,5
25833,1,5
25839,1,6
25845,1,6
25851,1,6
25857,1,6
25863,1,6
25869,1,6
25875,1,6
25881,1,6
25887,1,6
25893,1,6
25899,1,6
25906,2,7
25911,1,5
25916,1,5
25922,2,6
25927,1,5
25932,1,5
25938,2,6
25943,1,5
25948,1,5
25953,1,5
25959,2,6
25964,1,5
25969,1,5
25975,2,6
25980,1,5
25985,1,5
25990,1,5
25996,2,6
26001,1,5
26006,1,5
26011,1,5
26017,1,6
26022,1,5
26027,1,5
26033,2,6
26038,1,5
26043,1,5
26049,2,6
26054,1,5
26059,1,5
26065,2,6
26070,1,5
26075,1,5
26081,2,6
26086,1,5
26091,1,5
26096,1,5
26102,1,6
26107,1,5
26112,1,5
26118,1,6
26123,1,5
26128,1,5
26134,1,6
26139,1,5
26145,2,6
26150,1,5
26155,1,5
26161,2,6
26166,1,5
26171,1,5
26177,2,6
26182,1,5
26187,1,5
26192,1,5
26198,1,6
26203,1,5
26209,2,6
26214,1,5
26219,1,5
26224,1,5
26230,2,6
26235,1,5
26240,1,5
26246,2,6
26251,1,5
26256,1,5
26262,2,6
26267,1,5
26272,1,5
26278,2,6
26283,1,5
26288,1,5
26294,2,6
26299,1,5
26304,1,5
26310,2,6
26315,1,5
26320,1,5
26325,1,5
26332,2,7
26336,1,4
26342,2,6
26347,1,5
26352,1,5
26357,1,5
26363,1,6
26368,1,5
26373,1,5
26379,1,6
26384,1,5
26389,1,5
26395,1,6
26400,1,5
26405,1,5
26411,1,6
26416,1,5
26421,1,5
26427,1,6
26432,1,5
26437,1,5
26443,1,6
26448,1,5
26454,2,6
26459,1,5
26464,1,5
26470,2,6
26475,1,5
26480,1,5
26485,1,5
26491,1,6
26496,1,5
26502,2,6
26507,1,5
26512,1,5
26517,1,5
26523,1,6
26528,1,5
26534,2,6
26539,1,5
26544,1,5
26550,2,6
26555,1,5
26560,1,5
26566,2,6
26571,1,5
26576,1,5
26582,2,6
26587,1,5
26592,1,5
26598,2,6
26603,1,5
26608,1,5
26614,1,6
26619,1,5
26624,1,5
26630,2,6
26635,1,5
26640,1,5
26646,2,6
26651,1,5
26656,1,5
26661,1,5
26667,1,6
26672,1,5
26677,1,5
26683,1,6
26688,1,5
26693,1,5
26699,1,6
26704,1,5
26709,1,5
26715,1,6
26720,1,5
26725,1,5
26731,2,6
26736,1,5
26741,1,5
26747,1,6
26752,1,5
26757,1,5
26763,1,6
26768,1,5
26773,1,5
26779,1,6
26784,1,5
26789,1,5
26795,2,6
26800,1,5
26805,1,5
26811,2,6
26816,1,5
26821,1,5
26827,2,6
26832,1,5
26837,1,5
26842,1,5
26848,1,6
26853,1,5
26858,1,5
26864,1,6
26869,1,5
26874,1,5
26880,2,6
26885,1,5
26890,1,5
26896,2,6
26901,1,5
26906,1,5
26911,1,5
26917,1,6
26922,1,5
26927,1,5
26933,2,6
26938,1,5
26943,1,5
26949,2,6
26954,1,5
26959,1,5
26965,2,6
26970,1,5
26975,1,5
26980,1,5
26986,1,6
26991,1,5
26996,1,5
27002,1,6
27009,2,7
27015,2,6
27021,2,6
27027,1,6
27032,1,5
27037,1,5
27043,1,6
27048,1,5
27053,1,5
27059,2,6
27064,1,5
27069,1,5
27075,2,6
27080,1,5
27085,1,5
27090,1,5
27096,1,6
27101,1,5
27106,1,5
27112,2,6
27117,1,5
27122,1,5
27128,2,6
27133,1,5
27138,1,5
27144,2,6
27149,1,5
27154,1,5
27159,1,5
27165,2,6
27170,1,5
27175,1,5
27181,2,6
27186,1,5
27191,1,5
27196,1,5
27202,1,6
27207,1,5
27212,1,5
27218,2,6
27223,1,5
27228,1,5
27233,1,5
27239,1,6
27244,1,5
27249,1,5
27255,1,6
27260,1,5
27266,1,6
27271,1,5
27276,1,5
27282,1,6
27287,1,5
27292,1,5
27298,2,6
27303,1,5
27308,1,5
27314,2,6
27319,1,5
27324,1,5
27329,1,5
27335,1,6
27340,1,5
27346,2,6
27351,1,5
27356,1,5
27361,1,5
27367,1,6
27372,1,5
27377,1,5
27383,2,6
27388,1,5
27393,1,5
27399,2,6
27404,1,5
27409,1,5
27415,1,6
27420,1,5
27426,2,6
27431,1,5
27436,1,5
27442,2,6
27452,6,10
27457,6,5
27458,2,1
27463,1,5
27468,1,5
27474,2,6
27479,1,5
27484,1,5
27490,2,6
27495,1,5
27500,1,5
27505,1,5
27511,1,6
27516,1,5
27521,1,5
27527,1,6
27532,1,5
27538,2,6
27543,1,5
27548,1,5
27554,2,6
27559,1,5
27564,1,5
27570,2,6
27575,1,5
27580,1,5
27586,2,6
27591,1,5
27596,1,5
27602,2,6
27607,1,5
27612,1,5
27618,2,6
27623,1,5
27628,1,5
27634,2,6
27639,1,5
27644,1,5
27649,1,5
27655,1,6
27660,1,5
27665,1,5
27671,2,6
27676,1,5
27681,1,5
27687,1,6
27692,1,5
27697,1,5
27703,1,6
27719,12,16
27721,9,2
27723,6,2
27724,1,1
27729,1,5
27735,2,6
27740,1,5
27745,1,5
27751,1,6
27756,1,5
27761,1,5
27767,1,6
27772,1,5
27778,2,6
27783,1,5
27788,1,5
27794,2,6
27799,1,5
27804,1,5
27810,2,6
27815,1,5
27820,1,5
27826,2,6
27831,1,5
27836,1,5
27842,2,6
27847,1,5
27852,1,5
27858,2,6
27863,1,5
27868,1,5
27874,2,6
27879,1,5
27884,1,5
27890,2,6
27895,1,5
27900,1,5
27905,1,5
27911,1,6
27916,1,5
27921,1,5
27927,1,6
27932,1,5
27937,1,5
27943,2,6
27948,1,5
27953,1,5
27959,2,6
27964,1,5
27969,1,5
27975,2,6
27980,1,5
27985,1,5
27991,2,6
27996,1,5
28001,1,5
28007,2,6
28012,1,5
28017,1,5
28023,2,6
28028,1,5
28033,1,5
28038,1,5
28044,1,6
28049,1,5
28055,2,6
28060,1,5
28065,1,5
28070,1,5
28076,1,6
28081,1,5
28086,1,5
28092,2,6
28097,1,5
28102,1,5
28108,1,6
28113,1,5
28118,1,5
28124,1,6
28129,1,5
28134,1,5
28140,1,6
28145,1,5
28150,1,5
28156,1,6
28161,1,5
28166,1,5
28172,1,6
28177,1,5
28182,1,5
28188,1,6
28193,1,5
28198,1,5
28204,1,6
28209,1,5
28214,1,5
28220,1,6
28225,1,5
28230,1,5
28236,2,6
28241,1,5
28246,1,5
28252,2,6
28258,2,6
28262,1,4
28268,2,6
28273,1,5
28278,1,5
28284,2,6
28289,1,5
28294,1,5
28300,2,6
28305,1,5
28310,1,5
28316,2,6
28321,1,5
28326,1,5
28332,2,6
28337,1,5
28342,1,5
28347,1,5
28353,1,6
28358,1,5
28364,2,6
28369,2,5
28374,1,5
28379,1,5
28385,2,6
28390,1,5
28395,1,5
28401,2,6
28406,1,5
28411,1,5
28417,2,6
28422,1,5
28427,1,5
28432,1,5
28438,1,6
28443,1,5
28453,6,10
28456,3,3
28459,1,3
28464,1,5
28470,1,6
28475,1,5
28481,2,6
28486,1,5
28491,1,5
28496,1,5
28502,2,6
28507,1,5
28513,2,6
28518,2,5
28523,1,5
28528,1,5
28534,2,6
28539,1,5
28544,1,5
28550,2,6
28555,1,5
28560,1,5
28566,2,6
28571,1,5
28576,1,5
28581,1,5
28587,1,6
28592,1,5
28597,1,5
28603,1,6
28608,1,5
28614,2,6
28619,1,5
28624,1,5
28629,1,5
28635,1,6
28640,1,5
28645,1,5
28651,1,6
28656,1,5
28661,1,5
28667,1,6
28672,1,5
28677,1,5
28683,1,6
28688,1,5
28693,1,5
28699,1,6
28704,1,5
28709,1,5
28715,1,6
28720,1,5
28725,1,5
28731,1,6
28736,1,5
28741,1,5
28747,1,6
28752,1,5
28758,2,6
28763,1,5
28768,1,5
28773,1,5
28779,1,6
28784,1,5
28790,2,6
28795,1,5
28800,1,5
28806,2,6
28811,1,5
28816,1,5
28821,1,5
28834,8,13
28838,7,4
28839,3,1
28843,1,4
28848,1,5
28854,1,6
28859,1,5
28864,1,5
28870,1,6
28879,5,9
28881,2,2
28886,1,5
28891,1,5
28897,1,6
28902,1,5
28911,5,9
28916,4,5
28918,1,2
28924,1,6
28930,1,6
28936,1,6
28942,1,6
28948,1,6
28954,1,6
28960,1,6
28965,1,5
28971,1,6
28977,1,6
28983,1,6
28988,1,5
28993,1,5
28999,2,6
29004,1,5
29009,1,5
29014,1,5
29020,1,6
29025,1,5
29030,1,5
29035,1,5
29041,1,6
29046,1,5
29051,1,5
29056,1,5
29062,1,6
29067,1,5
29072,1,5
29078,2,6
29083,1,5
29088,1,5
29093,1,5
29099,1,6
29104,1,5
29109,1,5
29115,1,6
29120,1,5
29126,2,6
29131,1,5
29136,1,5
29141,1,5
29147,1,6
29152,1,5
29157,1,5
29163,1,6
29168,1,5
29173,1,5
29179,1,6
29184,1,5
29189,1,5
29195,1,6
29200,1,5
29205,1,5
29211,1,6
29216,1,5
29222,1,6
29227,1,5
29232,1,5
29238,2,6
29243,1,5
29248,1,5
29254,2,6
29259,1,5
29264,1,5
29269,1,5
29275,1,6
29280,1,5
29285,1,5
29291,1,6
29296,1,5
29301,1,5
29307,1,6
29312,1,5
29317,1,5
29323,1,6
29328,1,5
29333,1,5
29339,1,6
29344,1,5
29350,2,6
29355,1,5
29360,1,5
29365,1,5
29371,1,6
29376,1,5
29381,1,5
29387,2,6
29392,1,5
29397,1,5
29403,2,6
29408,1,5
29413,1,5
29418,1,5
29424,1,6
29429,1,5
29434,1,5
29440,1,6
29451,7,11
29456,7,5
29457,3,1
29461,1,4
29466,1,5
29471,1,5
29477,1,6
29482,1,5
29487,1,5
29493,1,6
29498,1,5
29503,1,5
29508,1,5
29514,1,6
29519,1,5
29524,1,5
29530,1,6
29535,1,5
29540,1,5
29545,1,5
29551,1,6
29556,1,5
29561,1,5
29567,1,6
29574,3,7
29577,1,3
29583,1,6
29588,1,5
29594,2,6
29599,1,5
29605,2,6
29611,1,6
29616,1,5
29623,2,7
29628,1,5
29634,2,6
29639,1,5
29644,1,5
29650,1,6
29655,1,5
29661,1,6
29666,1,5
29672,2,6
29677,1,5
29682,1,5
29688,1,6
29693,1,5
29699,2,6
29704,1,5
29709,1,5
29715,1,6
29720,1,5
29726,2,6
29731,1,5
29736,1,5
29742,2,6
29747,1,5
29752,1,5
29758,2,6
29763,1,5
29768,1,5
29774,2,6
29779,1,5
29784,1,5
29790,2,6
29796,1,6
29801,1,5
29806,1,5
29812,2,6
29817,1,5
29822,1,5
29828,2,6
29833,1,5
29838,1,5
29843,1,5
29849,1,6
29854,1,5
29859,1,5
29865,1,6
29870,1,5
29875,1,5
29880,1,5
29886,1,6
29891,1,5
29897,2,6
29902,1,5
29907,1,5
29912,1,5
29918,1,6
29923,1,5
29928,1,5
29934,1,6
29939,1,5
29944,1,5
29949,1,5
29955,1,6
29960,1,5
29965,1,5
29971,1,6
29976,1,5
29981,1,5
29987,1,6
29992,1,5
29997,1,5
30003,1,6
30008,1,5
30013,1,5
30019,1,6
30024,1,5
30029,1,5
30035,2,6
30040,1,5
30045,1,5
30051,2,6
30056,1,5
30061,1,5
30067,2,6
30072,1,5
30077,1,5
30082,1,5
30088,1,6
30093,1,5
30098,1,5
30104,1,6
30109,1,5
30114,1,5
30120,1,6
30125,1,5
30130,1,5
30136,1,6
30141,1,5
30146,1,5
30152,2,6
30157,1,5
30162,1,5
30168,2,6
30173,1,5
30178,1,5
30183,1,5
30189,1,6
30194,1,5
30199,1,5
30205,1,6
30210,1,5
30215,1,5
30221,2,6
30226,1,5
30231,1,5
30237,2,6
30242,1,5
30247,1,5
30252,1,5
30258,1,6
30263,1,5
30268,1,5
30274,1,6
30279,1,5
30284,1,5
30290,2,6
30295,1,5
30300,1,5
30307,3,7
30317,6,10
30322,1,5
30327,1,5
30332,1,5
30338,1,6
30343,1,5
30349,2,6
30354,1,5
30359,1,5
30365,2,6
30370,1,5
30375,1,5
30381,2,6
30386,1,5
30391,1,5
30396,1,5
30402,1,6
30407,1,5
30413,2,6
30418,1,5
30423,1,5
30428,1,5
30434,1,6
30439,1,5
30446,3,7
30452,4,6
30455,1,3
30460,1,5
30466,2,6
30471,1,5
30476,1,5
30481,1,5
30487,1,6
30492,1,5
30497,1,5
30503,1,6
30508,1,5
30513,1,5
30519,2,6
30524,1,5
30529,1,5
30534,1,5
30540,1,6
30545,1,5
30550,1,5
30556,1,6
30561,1,5
30566,1,5
30572,1,6
30577,1,5
30582,1,5
30588,2,6
30593,1,5
30598,1,5
30604,2,6
30609,1,5
30614,1,5
30620,2,6
30625,1,5
30630,1,5
30636,2,6
30641,1,5
30646,1,5
30651,1,5
30657,1,6
30662,1,5
30667,1,5
30673,2,6
30678,1,5
30683,1,5
30689,2,6
30694,1,5
30699,1,5
30704,1,5
30710,1,6
30715,1,5
30720,1,5
30726,2,6
30731,1,5
30736,1,5
30742,2,6
30747,1,5
30752,1,5
30758,2,6
30763,1,5
30768,1,5
30773,1,5
30779,1,6
30784,1,5
30789,1,5
30795,2,6
30800,1,5
30805,1,5
30810,1,5
30816,1,6
30821,1,5
30827,2,6
30832,1,5
30837,1,5
30842,1,5
30848,1,6
30853,1,5
30858,1,5
30864,2,6
30869,1,5
30874,1,5
30879,1,5
30885,1,6
30890,1,5
30895,1,5
30901,2,6
30906,1,5
30911,1,5
30917,2,6
30922,1,5
30927,1,5
30933,2,6
30938,1,5
30943,1,5
30948,1,5
30954,1,6
30959,1,5
30964,1,5
30970,2,6
30975,1,5
30980,1,5
30985,1,5
30991,1,6
30996,1,5
31001,1,5
31007,1,6
31012,1,5
31017,1,5
31023,1,6
31029,1,6
31035,1,6
31040,1,5
31045,1,5
31051,2,6
31056,1,5
31061,1,5
31066,1,5
31072,1,6
31077,1,5
31082,1,5
31088,2,6
31093,1,5
31098,1,5
31103,1,5
31109,1,6
31114,1,5
31119,1,5
31125,2,6
31130,1,5
31135,1,5
31140,1,5
31146,1,6
31151,1,5
31156,1,5
31162,2,6
31167,1,5
31172,1,5
31178,2,6
31183,1,5
31188,1,5
31193,1,5
31199,1,6
31204,1,5
31210,2,6
31215,1,5
31220,1,5
31225,1,5
31231,1,6
31236,1,5
31242,2,6
31247,2,5
31252,1,5
31257,1,5
31263,2,6
31268,1,5
31273,1,5
31278,1,5
31284,1,6
31289,1,5
31295,2,6
31300,1,5
31305,1,5
31310,1,5
31316,1,6
31321,1,5
31326,1,5
31332,2,6
31337,1,5
31342,1,5
31347,1,5
31353,1,6
31358,1,5
31364,1,6
31369,1,5
31375,1,6
31380,1,5
31386,2,6
31391,1,5
31396,1,5
31402,2,6
31407,1,5
31412,1,5
31417,1,5
31423,1,6
31428,1,5
31433,1,5
31439,1,6
31445,1,6
31451,1,6
31456,1,5
31461,1,5
31467,2,6
31472,1,5
31477,1,5
31482,1,5
31488,1,6
31493,1,5
31498,1,5
31504,2,6
31509,1,5
31514,1,5
31520,2,6
31525,1,5
31530,1,5
31535,1,5
31541,1,6
31546,1,5
31551,1,5
31557,2,6
31562,1,5
31567,1,5
31573,2,6
31578,1,5
31583,1,5
31588,1,5
31594,2,6
31599,1,5
31604,1,5
31610,2,6
31615,1,5
31620,1,5
31625,1,5
31631,1,6
31636,1,5
31641,1,5
31647,2,6
31652,1,5
31657,1,5
31663,2,6
31668,1,5
31673,1,5
31679,2,6
31684,1,5
31689,1,5
31695,1,6
31700,1,5
31705,1,5
31711,2,6
31716,1,5
31721,1,5
31727,2,6
31732,1,5
31737,1,5
31743,2,6
31748,1,5
31753,1,5
31758,1,5
31764,2,6
31769,1,5
31774,1,5
31780,2,6
31785,1,5
31790,1,5
31795,1,5
31800,1,5
31806,1,6
31811,1,5
31817,2,6
31822,1,5
31827,1,5
31832,1,5
31838,2,6
31843,1,5
31848,1,5
31853,1,5
31859,1,6
31864,1,5
31870,2,6
31875,1,5
31880,1,5
31885,1,5
31891,1,6
31896,1,5
31901,1,5
31906,1,5
31912,1,6
31918,2,6
31922,1,4
31928,2,6
31933,1,5
31938,1,5
31943,1,5
31949,1,6
31954,1,5
31959,1,5
31965,2,6
31970,1,5
31975,1,5
31981,2,6
31986,1,5
31991,1,5
31996,1,5
32001,1,5
32007,1,6
32012,1,5
32018,2,6
32023,1,5
32028,1,5
32033,1,5
32039,2,6
32044,1,5
32049,1,5
32054,1,5
32060,1,6
32065,1,5
32070,1,5
32076,2,6
32081,1,5
32086,1,5
32092,2,6
32097,1,5
