time (ms),latency (ms),consume (ms)
5517,1,2
5518,1,1
5519,1,1
5521,1,2
5522,1,1
5524,2,2
5525,1,1
5526,1,1
5528,1,2
5529,1,1
5530,1,1
5532,1,2
5533,1,1
5534,1,1
5536,1,2
5537,1,1
5539,1,2
5540,1,1
5541,1,1
5543,1,2
5544,1,1
5546,2,2
5547,1,1
5548,1,1
5550,1,2
5551,1,1
5552,1,1
5554,1,2
5555,1,1
5556,1,1
5558,1,2
5559,1,1
5561,1,2
5562,1,1
5563,1,1
5565,1,2
5566,1,1
5567,1,1
5569,1,2
5570,1,1
5572,2,2
5573,1,1
5574,1,1
5576,2,2
5577,1,1
5578,1,1
5580,1,2
5581,1,1
5582,1,1
5584,1,2
5585,1,1
5586,1,1
5588,1,2
5589,1,1
5590,1,1
5592,1,2
5593,1,1
5594,1,1
5596,1,2
5597,1,1
5599,1,2
5600,1,1
5601,1,1
5603,1,2
5604,1,1
5606,2,2
5607,1,1
5608,1,1
5610,1,2
5611,1,1
5612,1,1
5614,1,2
5615,1,1
5616,1,1
5618,1,2
5619,1,1
5621,1,2
5622,1,1
5624,2,2
5625,1,1
5626,1,1
5628,1,2
5629,1,1
5631,2,2
5632,1,1
5633,1,1
5634,1,1
5636,1,2
5637,1,1
5639,2,2
5640,1,1
5641,1,1
5643,2,2
5644,1,1
5645,1,1
5647,1,2
5648,1,1
5649,1,1
5651,1,2
5652,1,1
5653,1,1
5655,1,2
5656,1,1
5657,1,1
5659,1,2
5660,1,1
5662,1,2
5663,1,1
5665,2,2
5666,1,1
5667,1,1
5668,1,1
5670,1,2
5671,1,1
5673,1,2
5674,1,1
5675,1,1
5677,1,2
5678,1,1
5679,1,1
5681,1,2
5682,1,1
5687,5,5
5687,3,0
5688,3,1
5688,2,0
5689,1,1
5690,1,1
5691,1,1
5693,2,2
5694,1,1
5695,1,1
5697,2,2
5698,1,1
5699,1,1
5701,2,2
5702,1,1
5703,1,1
5704,1,1
5706,1,2
5707,1,1
5709,2,2
5710,1,1
5711,1,1
5713,2,2
5714,1,1
5715,1,1
5717,2,2
5718,1,1
5719,1,1
5720,1,1
5722,1,2
5723,1,1
5724,1,1
5726,2,2
5727,1,1
5728,1,1
5730,2,2
5731,1,1
5733,2,2
5734,1,1
5735,1,1
5736,1,1
5738,2,2
5739,1,1
5740,1,1
5742,2,2
5743,1,1
5744,1,1
5746,2,2
5747,1,1
5748,1,1
5750,2,2
5751,1,1
5752,1,1
5753,1,1
5755,2,2
5756,1,1
5757,1,1
5759,2,2
5760,1,1
5761,1,1
5763,2,2
5764,1,1
5765,1,1
5767,2,2
5768,1,1
5769,1,1
5770,1,1
5772,1,2
5773,1,1
5774,1,1
5776,2,2
5777,1,1
5778,1,1
5779,1,1
5781,1,2
5782,1,1
5783,1,1
5785,2,2
5786,1,1
5787,1,1
5789,2,2
5790,1,1
5791,1,1
5792,1,1
5794,2,2
5795,1,1
5796,1,1
5797,1,1
5798,1,1
5800,1,2
5801,1,1
5802,1,1
5804,1,2
5805,1,1
5806,1,1
5808,2,2
5809,1,1
5810,1,1
5811,1,1
5813,1,2
5814,1,1
5815,1,1
5817,1,2
5818,1,1
5819,1,1
5821,1,2
5822,1,1
5824,2,2
5825,1,1
5826,1,1
5827,1,1
5829,2,2
5830,1,1
5831,1,1
5832,1,1
5834,1,2
5835,1,1
5836,1,1
5838,1,2
5839,1,1
5840,1,1
5842,2,2
5843,1,1
5844,1,1
5846,2,2
5847,1,1
5848,1,1
5849,1,1
5851,1,2
5852,1,1
5853,1,1
5855,2,2
5856,1,1
5857,1,1
5858,1,1
5860,1,2
5861,1,1
5862,1,1
5864,1,2
5865,1,1
5866,1,1
5868,2,2
5869,1,1
5870,1,1
5871,1,1
5873,1,2
5874,1,1
5875,1,1
5877,2,2
5878,1,1
5879,1,1
5881,2,2
5882,1,1
5884,2,2
5884,1,0
5886,1,2
5888,1,2
5890,1,2
5892,1,2
5893,1,1
5894,1,1
5896,2,2
5897,1,1
5898,1,1
5899,1,1
5901,1,2
5902,1,1
5903,1,1
5905,1,2
5906,1,1
5907,1,1
5909,1,2
5910,1,1
5911,1,1
5913,1,2
5914,1,1
5915,1,1
5916,1,1
5918,1,2
5919,1,1
5920,1,1
5922,1,2
5923,1,1
5924,1,1
5926,1,2
5927,1,1
5928,1,1
5930,1,2
5931,1,1
5932,1,1
5934,1,2
5935,1,1
5936,1,1
5938,2,2
5939,1,1
5940,1,1
5941,1,1
5943,1,2
5944,1,1
5945,1,1
5946,1,1
5948,1,2
5949,1,1
5950,1,1
5951,1,1
5952,0,1
5954,1,2
5955,1,1
5956,1,1
5958,1,2
5959,1,1
5960,1,1
5961,1,1
5963,1,2
5964,1,1
5965,1,1
5967,2,2
5968,1,1
5969,1,1
5970,1,1
5971,1,1
5973,1,2
5974,1,1
5975,1,1
5976,1,1
5978,1,2
5979,1,1
5980,1,1
5981,0,1
5983,1,2
5984,1,1
5985,1,1
5987,1,2
5988,1,1
5989,1,1
5990,1,1
5992,1,2
5993,1,1
5994,1,1
5995,1,1
5996,1,1
5998,1,2
5999,1,1
6000,1,1
6001,0,1
6003,1,2
6004,1,1
6005,1,1
6007,1,2
6008,1,1
6009,1,1
6010,1,1
6011,1,1
6013,1,2
6014,1,1
6015,1,1
6016,0,1
6018,1,2
6019,1,1
6020,1,1
6021,0,1
6023,1,2
6024,1,1
6025,1,1
6027,1,2
6028,1,1
6029,1,1
6030,1,1
6032,1,2
6033,1,1
6034,1,1
6035,1,1
6036,0,1
6038,1,2
6039,1,1
6040,1,1
6042,1,2
6043,1,1
6044,1,1
6045,1,1
6047,1,2
6048,1,1
6049,1,1
6051,2,2
6052,1,1
6053,1,1
6054,1,1
6055,1,1
6057,1,2
6058,1,1
6059,1,1
6061,1,2
6062,1,1
6063,1,1
6064,1,1
6066,1,2
6067,1,1
6068,1,1
6070,1,2
6071,1,1
6072,1,1
6073,1,1
6075,1,2
6076,1,1
6077,1,1
6078,1,1
6080,1,2
6081,1,1
6082,1,1
6083,1,1
6085,1,2
6086,1,1
6087,1,1
6088,1,1
6090,1,2
6091,1,1
6092,1,1
6093,1,1
6095,1,2
6096,1,1
6097,1,1
6099,1,2
6100,1,1
6101,1,1
6102,1,1
6104,1,2
6105,1,1
6106,1,1
6107,1,1
6109,1,2
6110,1,1
6111,1,1
6112,1,1
6114,1,2
6115,1,1
6116,1,1
6117,1,1
6119,1,2
6120,1,1
6121,1,1
6123,2,2
6124,1,1
6125,1,1
6126,1,1
6128,2,2
6129,1,1
6130,1,1
6132,2,2
6133,1,1
6134,1,1
6136,2,2
6137,2,1
6138,1,1
6139,1,1
6141,2,2
6142,1,1
6143,1,1
6145,2,2
6146,1,1
6147,1,1
6148,1,1
6150,1,2
6151,1,1
6152,1,1
6154,2,2
6155,1,1
6156,1,1
6158,2,2
6159,1,1
6160,1,1
6162,2,2
6163,1,1
6164,1,1
6166,2,2
6167,1,1
6168,1,1
6169,1,1
6171,2,2
6172,1,1
6173,1,1
6175,2,2
6176,1,1
6177,1,1
6179,2,2
6180,1,1
6181,1,1
6183,2,2
6184,1,1
6185,1,1
6186,1,1
6188,2,2
6189,1,1
6190,1,1
6192,2,2
6193,1,1
6194,1,1
6195,1,1
6197,1,2
6198,1,1
6199,1,1
6201,1,2
6202,1,1
6204,2,2
6205,1,1
6206,1,1
6207,1,1
6209,1,2
6210,1,1
6211,1,1
6213,1,2
6214,1,1
6216,1,2
6217,1,1
6218,1,1
6220,1,2
6221,1,1
6223,1,2
6224,1,1
6225,1,1
6227,1,2
6228,1,1
6230,1,2
6231,1,1
6232,1,1
6234,1,2
6235,1,1
6237,2,2
6238,1,1
6239,1,1
6241,1,2
6242,1,1
6243,1,1
6245,1,2
6246,1,1
6248,1,2
6249,1,1
6250,1,1
6252,1,2
6253,1,1
6255,1,2
6256,1,1
6258,2,2
6259,1,1
6260,1,1
6261,1,1
6263,1,2
6264,1,1
6266,2,2
6267,1,1
6268,1,1
6270,2,2
6271,1,1
6272,1,1
6273,1,1
6275,2,2
6276,1,1
6277,1,1
6279,2,2
6280,1,1
6281,1,1
6283,2,2
6284,1,1
6285,1,1
6286,1,1
6288,1,2
6289,1,1
6290,1,1
6292,2,2
6293,1,1
6294,1,1
6296,2,2
6297,1,1
6298,1,1
6299,1,1
6301,1,2
6302,1,1
6303,1,1
6305,1,2
6306,1,1
6307,1,1
6309,2,2
6310,1,1
6311,1,1
6312,1,1
6314,1,2
6315,1,1
6316,1,1
6318,1,2
6319,1,1
6320,1,1
6322,2,2
6323,1,1
6324,1,1
6326,2,2
6327,1,1
6328,1,1
6330,2,2
6331,1,1
6332,1,1
6333,1,1
6335,2,2
6336,1,1
6337,1,1
6339,2,2
6340,1,1
6341,1,1
6343,2,2
6344,1,1
6345,1,1
6347,2,2
6348,1,1
6349,1,1
6351,2,2
6352,1,1
6353,1,1
6355,2,2
6356,1,1
6357,1,1
6358,1,1
6360,1,2
6361,1,1
6363,2,2
6364,1,1
6365,1,1
6367,2,2
6368,1,1
6369,1,1
6371,2,2
6372,1,1
6373,1,1
6375,2,2
6376,1,1
6377,1,1
6378,1,1
6380,1,2
6381,1,1
6383,2,2
6384,1,1
6385,1,1
6387,2,2
6388,1,1
6389,1,1
6391,2,2
6392,1,1
6393,1,1
6395,2,2
6396,1,1
6397,1,1
6398,1,1
6400,1,2
6401,1,1
6403,2,2
6404,1,1
6405,1,1
6407,2,2
6408,1,1
6409,1,1
6411,2,2
6412,1,1
6413,1,1
6414,1,1
6416,1,2
6417,1,1
6418,1,1
6420,2,2
6421,1,1
6422,1,1
6424,2,2
6425,1,1
6426,1,1
6427,1,1
6429,1,2
6430,1,1
6432,2,2
6433,1,1
6434,1,1
6436,2,2
6437,2,1
6438,1,1
6439,1,1
6441,2,2
6442,1,1
6443,1,1
6445,2,2
6446,1,1
6447,1,1
6449,2,2
6450,1,1
6451,1,1
6452,1,1
6454,1,2
6455,1,1
6456,1,1
6458,2,2
6459,1,1
6460,1,1
6462,2,2
6463,1,1
6464,1,1
6466,2,2
6467,1,1
6468,1,1
6470,2,2
6471,1,1
6472,1,1
6474,2,2
6475,1,1
6476,1,1
6477,1,1
6479,2,2
6480,1,1
6481,1,1
6483,2,2
6484,1,1
6485,1,1
6486,1,1
6488,1,2
6489,1,1
6491,2,2
6492,1,1
6493,1,1
6494,1,1
6496,1,2
6497,1,1
6498,1,1
6500,2,2
6501,1,1
6502,1,1
6504,2,2
6505,1,1
6506,1,1
6508,2,2
6509,1,1
6510,1,1
6511,1,1
6513,1,2
6514,1,1
6516,2,2
6517,1,1
6518,1,1
6520,1,2
6521,1,1
6522,1,1
6524,1,2
6525,1,1
6527,2,2
6528,1,1
6529,1,1
6531,1,2
6532,1,1
6534,2,2
6535,1,1
6536,1,1
6538,2,2
6539,1,1
6540,1,1
6542,1,2
6543,1,1
6544,1,1
6546,1,2
6547,1,1
6549,1,2
6550,1,1
6552,2,2
6553,1,1
6554,1,1
6555,1,1
6557,2,2
6558,1,1
6559,1,1
6561,2,2
6562,1,1
6563,1,1
6565,2,2
6566,1,1
6567,1,1
6569,2,2
6570,1,1
6571,1,1
6573,2,2
6574,2,1
6575,1,1
6576,1,1
6578,2,2
6579,1,1
6580,1,1
6581,1,1
6583,1,2
6584,1,1
6585,1,1
6587,2,2
6588,1,1
6589,1,1
6591,2,2
6592,1,1
6593,1,1
6595,2,2
6596,1,1
6597,1,1
6599,2,2
6600,1,1
6601,1,1
6602,1,1
6604,1,2
6605,1,1
6606,1,1
6608,2,2
6609,1,1
6610,1,1
6612,2,2
6613,1,1
6614,1,1
6615,1,1
6617,1,2
6618,1,1
6619,1,1
6621,2,2
6622,1,1
6623,1,1
6625,1,2
6626,1,1
6627,1,1
6629,1,2
6630,1,1
6632,1,2
6633,1,1
6634,1,1
6636,1,2
6637,1,1
6639,1,2
6640,1,1
6641,1,1
6643,1,2
6644,1,1
6646,1,2
6647,1,1
6648,1,1
6650,1,2
6651,1,1
6653,1,2
6654,1,1
6656,2,2
6657,1,1
6658,1,1
6660,1,2
6661,1,1
6662,1,1
6664,1,2
6665,1,1
6666,1,1
6668,1,2
6669,1,1
6671,1,2
6672,1,1
6674,2,2
6675,1,1
6676,1,1
6678,1,2
6679,1,1
6680,1,1
6682,1,2
6684,2,2
6686,2,2
6687,2,1
6687,1,0
6689,2,2
6690,1,1
6691,1,1
6692,1,1
6694,1,2
6695,1,1
6697,2,2
6698,1,1
6699,1,1
6700,1,1
6702,2,2
6703,1,1
6704,1,1
6706,2,2
6707,1,1
6708,1,1
6709,1,1
6711,2,2
6712,1,1
6713,1,1
6714,1,1
6716,2,2
6717,1,1
6718,1,1
6719,1,1
6720,1,1
6722,1,2
6723,1,1
6724,1,1
6726,1,2
6727,1,1
6728,1,1
6729,1,1
6731,1,2
6732,1,1
6733,1,1
6734,1,1
6736,1,2
6737,1,1
6738,1,1
6739,1,1
6741,2,2
6742,1,1
6743,1,1
6744,1,1
6746,1,2
6747,1,1
6748,1,1
6749,1,1
6751,1,2
6752,1,1
6753,1,1
6754,1,1
6756,1,2
6757,1,1
6758,1,1
6759,1,1
6761,1,2
6762,1,1
6763,1,1
6764,1,1
6766,1,2
6767,1,1
6768,1,1
6770,2,2
6771,1,1
6772,1,1
6773,1,1
6774,1,1
6776,1,2
6777,1,1
6778,1,1
6779,1,1
6781,1,2
6782,1,1
6783,1,1
6785,1,2
6786,1,1
6787,1,1
6789,1,2
6790,1,1
6791,1,1
6793,1,2
6794,1,1
6795,1,1
6797,2,2
6798,1,1
6799,1,1
6801,2,2
6802,1,1
6803,1,1
6804,1,1
6806,1,2
6807,1,1
6808,1,1
6810,2,2
6811,1,1
6812,1,1
6814,2,2
6815,1,1
6816,1,1
6817,1,1
6819,1,2
6820,1,1
6821,1,1
6823,2,2
6824,1,1
6825,1,1
6827,2,2
6828,1,1
6829,1,1
6830,1,1
6832,1,2
6833,1,1
6834,1,1
6835,1,1
6837,1,2
6839,2,2
6840,2,1
6841,1,1
6842,1,1
6844,1,2
6845,1,1
6847,1,2
6848,1,1
6850,2,2
6851,1,1
6853,1,2
6854,1,1
6855,1,1
6857,1,2
6859,2,2
6860,1,1
6861,1,1
6863,1,2
6864,1,1
6866,1,2
6867,1,1
6869,2,2
6870,1,1
6872,2,2
6873,1,1
6874,1,1
6876,1,2
6877,1,1
6879,1,2
6880,1,1
6882,2,2
6883,1,1
6884,1,1
6886,1,2
6887,1,1
6889,1,2
6890,1,1
6892,2,2
6893,1,1
6895,2,2
6896,1,1
6897,1,1
6899,1,2
6900,1,1
6902,1,2
6903,1,1
6905,2,2
6906,1,1
6907,1,1
6909,1,2
6910,1,1
6912,1,2
6913,1,1
6915,1,2
6916,1,1
6918,2,2
6919,1,1
6921,2,2
6922,1,1
6923,1,1
6924,1,1
6926,1,2
6927,1,1
6928,1,1
6929,1,1
6931,1,2
6932,1,1
6933,1,1
6934,1,1
6936,1,2
6937,1,1
6938,1,1
6940,2,2
6941,1,1
6942,1,1
6943,1,1
6945,1,2
6946,1,1
6947,1,1
6948,1,1
6950,1,2
6951,1,1
6952,1,1
6953,1,1
6955,1,2
6956,1,1
6957,1,1
6959,2,2
6960,1,1
6961,1,1
6962,1,1
6964,1,2
6965,1,1
6966,1,1
6968,2,2
6969,1,1
6970,1,1
6971,1,1
6973,2,2
6974,1,1
6975,1,1
6977,2,2
6978,1,1
6979,1,1
6980,1,1
6982,1,2
6983,1,1
6984,1,1
6986,2,2
6987,1,1
6988,1,1
6989,1,1
6991,2,2
6992,1,1
6993,1,1
6994,1,1
6996,2,2
6997,1,1
6998,1,1
6999,1,1
7001,1,2
7002,1,1
7003,1,1
7005,2,2
7006,1,1
7007,1,1
7008,1,1
7010,2,2
7012,2,2
7013,1,1
7014,1,1
7016,2,2
7017,1,1
7018,1,1
7020,2,2
7021,1,1
7022,1,1
7023,1,1
7024,1,1
7026,1,2
7027,1,1
7028,1,1
7030,2,2
7031,1,1
7032,1,1
7034,2,2
7035,1,1
7036,1,1
7037,1,1
7039,2,2
7040,1,1
7041,1,1
7043,2,2
7044,1,1
7045,1,1
7046,1,1
7048,2,2
7049,1,1
7050,1,1
7051,1,1
7053,1,2
7054,1,1
7055,1,1
7056,1,1
7058,1,2
7059,1,1
7060,1,1
7062,2,2
7063,1,1
7064,1,1
7069,5,5
7069,3,0
7070,3,1
7071,3,1
7071,1,0
7073,1,2
7074,1,1
7076,1,2
7077,1,1
7078,1,1
7080,1,2
7081,1,1
7083,2,2
7084,1,1
7085,1,1
7087,1,2
7088,1,1
7089,1,1
7091,1,2
7092,1,1
7094,2,2
7095,1,1
7096,1,1
7098,2,2
7099,1,1
7100,1,1
7101,1,1
7103,1,2
7104,1,1
7105,1,1
7107,2,2
7108,1,1
7109,1,1
7111,2,2
7112,1,1
7113,1,1
7114,1,1
7116,2,2
7117,1,1
7118,1,1
7120,2,2
7121,1,1
7122,1,1
7124,2,2
7125,1,1
7126,1,1
7127,1,1
7129,2,2
7130,1,1
7131,1,1
7133,2,2
7134,1,1
7135,1,1
7137,2,2
7138,1,1
7139,1,1
7141,2,2
7142,1,1
7143,1,1
7144,1,1
7146,1,2
7147,1,1
7148,1,1
7150,2,2
7151,1,1
7152,1,1
7154,2,2
7155,1,1
7156,1,1
7158,2,2
7159,1,1
7160,1,1
7161,1,1
7163,1,2
7164,1,1
7165,1,1
7167,2,2
7175,8,8
7175,7,0
7175,6,0
7175,4,0
7175,3,0
7175,2,0
7176,1,1
7179,3,3
7179,2,0
7180,1,1
7182,2,2
7183,1,1
7184,1,1
7186,1,2
7187,1,1
7189,2,2
7190,1,1
7191,1,1
7193,1,2
7194,1,1
7195,1,1
7197,1,2
7198,1,1
7199,1,1
7201,1,2
7202,1,1
7204,2,2
7205,1,1
7206,1,1
7208,1,2
7209,1,1
7211,2,2
7212,1,1
7213,1,1
7215,1,2
7216,1,1
7218,1,2
7219,1,1
7220,1,1
7222,1,2
7223,1,1
7225,1,2
7226,1,1
7228,1,2
7229,1,1
7231,1,2
7232,1,1
7234,1,2
7235,1,1
7237,1,2
7238,1,1
7240,1,2
7241,1,1
7243,2,2
7244,1,1
7246,1,2
7247,1,1
7249,1,2
7250,1,1
7252,2,2
7253,1,1
7255,2,2
7256,1,1
7258,2,2
7259,1,1
7261,2,2
7262,1,1
7263,1,1
7265,1,2
7266,1,1
7268,1,2
7269,1,1
7271,1,2
7272,1,1
7273,1,1
7275,1,2
7276,1,1
7277,1,1
7279,1,2
7280,1,1
7281,1,1
7283,2,2
7284,1,1
7285,1,1
7287,2,2
7288,1,1
7289,1,1
7290,1,1
7292,2,2
7293,1,1
7294,1,1
7296,2,2
7297,1,1
7298,1,1
7300,2,2
7301,1,1
7302,1,1
7303,1,1
7305,1,2
7306,1,1
7307,1,1
7309,2,2
7310,1,1
7311,1,1
7313,2,2
7314,1,1
7315,1,1
7316,1,1
7318,2,2
7319,1,1
7320,1,1
7321,1,1
7323,1,2
7324,1,1
7325,1,1
7326,1,1
7328,1,2
7329,1,1
7330,1,1
7331,1,1
7333,1,2
7334,1,1
7335,1,1
7337,1,2
7338,1,1
7339,1,1
7341,1,2
7342,1,1
7343,1,1
7345,2,2
7346,1,1
7347,1,1
7348,1,1
7350,1,2
7351,1,1
7352,1,1
7353,1,1
7355,1,2
7356,1,1
7357,1,1
7359,2,2
7360,1,1
7361,1,1
7362,1,1
7364,1,2
7365,1,1
7366,1,1
7367,1,1
7369,1,2
7370,1,1
7371,1,1
7373,2,2
7374,1,1
7375,1,1
7376,1,1
7378,1,2
7379,1,1
7380,1,1
7382,2,2
7383,1,1
7384,1,1
7385,1,1
7387,1,2
7388,1,1
7390,2,2
7391,1,1
7392,1,1
7393,1,1
7395,2,2
7396,1,1
7397,1,1
7399,2,2
7400,1,1
7401,1,1
7403,2,2
7404,1,1
7410,6,6
7411,2,1
7412,1,1
7414,2,2
7415,1,1
7416,1,1
7418,1,2
7419,1,1
7421,1,2
7422,1,1
7424,1,2
7426,2,2
7427,1,1
7429,2,2
7430,1,1
7431,1,1
7434,2,3
7435,1,1
7436,1,1
7438,1,2
7439,1,1
7441,1,2
7442,1,1
7444,1,2
7445,1,1
7446,1,1
7448,1,2
7449,1,1
7451,1,2
7452,1,1
7453,1,1
7455,1,2
7456,1,1
7457,1,1
7459,1,2
7460,1,1
7461,1,1
7463,1,2
7464,1,1
7465,1,1
7467,1,2
7468,1,1
7470,1,2
7471,1,1
7472,1,1
7474,1,2
7475,1,1
7477,1,2
7478,1,1
7480,1,2
7481,1,1
7482,1,1
7484,1,2
7485,1,1
7487,1,2
7488,1,1
7489,1,1
7491,1,2
7492,1,1
7493,1,1
7495,1,2
7496,1,1
7497,1,1
7499,1,2
7500,1,1
7501,1,1
7503,1,2
7504,1,1
7505,1,1
7507,1,2
7508,1,1
7509,1,1
7511,1,2
7512,1,1
7513,1,1
7515,1,2
7516,1,1
7517,1,1
7519,1,2
7520,1,1
7521,1,1
7522,0,1
7524,1,2
7525,1,1
7527,1,2
7528,1,1
7529,1,1
7531,1,2
7532,1,1
7533,1,1
7535,1,2
7536,1,1
7537,1,1
7539,1,2
7540,1,1
7541,1,1
7542,0,1
7544,1,2
7545,1,1
7547,1,2
7548,1,1
7549,1,1
7550,0,1
7552,1,2
7553,1,1
7554,1,1
7556,1,2
7557,1,1
7558,1,1
7560,1,2
7561,1,1
7562,1,1
7564,1,2
7565,1,1
7566,1,1
7568,1,2
7569,1,1
7570,1,1
7572,1,2
7573,1,1
7574,1,1
7576,1,2
7577,1,1
7578,1,1
7580,1,2
7581,1,1
7583,1,2
7584,1,1
7591,7,7
7591,5,0
7592,5,1
7592,4,0
7592,2,0
7593,2,1
7594,1,1
7596,2,2
7597,2,1
7598,1,1
7599,1,1
7601,2,2
7602,1,1
7603,1,1
7605,2,2
7606,1,1
7607,1,1
7609,2,2
7610,1,1
7611,1,1
7613,2,2
7614,1,1
7615,1,1
7617,2,2
7618,1,1
7619,1,1
7620,1,1
7622,1,2
7623,1,1
7624,1,1
7626,1,2
7627,1,1
7628,1,1
7630,2,2
7631,1,1
7632,1,1
7634,2,2
7635,1,1
7636,1,1
7637,1,1
7639,2,2
7640,1,1
7642,2,2
7643,2,1
7644,1,1
7645,1,1
7646,1,1
7648,2,2
7649,1,1
7650,1,1
7651,1,1
7653,1,2
7654,1,1
7655,1,1
7657,2,2
7658,1,1
7659,1,1
7660,1,1
7662,2,2
7663,1,1
7664,1,1
7665,1,1
7667,2,2
7668,1,1
7669,1,1
7670,1,1
7672,2,2
7673,1,1
7674,1,1
7675,1,1
7677,2,2
7678,1,1
7679,1,1
7680,1,1
7682,1,2
7685,3,3
7685,1,0
7686,1,1
7687,1,1
7688,1,1
7690,1,2
7691,1,1
7692,1,1
7694,2,2
7695,1,1
7696,1,1
7698,2,2
7699,1,1
7700,1,1
7701,1,1
7703,2,2
7704,1,1
7705,1,1
7707,2,2
7708,1,1
7709,1,1
7710,1,1
7712,1,2
7713,1,1
7714,1,1
7716,2,2
7717,1,1
7718,1,1
7719,1,1
7720,1,1
7722,1,2
7723,1,1
7724,1,1
7726,2,2
7727,1,1
7728,1,1
7730,2,2
7731,1,1
7732,1,1
7733,1,1
7735,2,2
7736,1,1
7737,1,1
7739,2,2
7740,1,1
7741,1,1
7742,1,1
7743,1,1
7745,1,2
7746,1,1
7747,1,1
7749,2,2
7750,1,1
7751,1,1
7752,1,1
7754,2,2
7755,1,1
7756,1,1
7757,1,1
7759,2,2
7760,1,1
7761,1,1
7763,2,2
7764,1,1
7765,1,1
7766,1,1
7768,2,2
7769,1,1
7770,1,1
7771,1,1
7773,1,2
7774,1,1
7775,1,1
7776,1,1
7778,1,2
7779,1,1
7780,1,1
7781,1,1
7782,1,1
7784,1,2
7785,1,1
7786,1,1
7788,2,2
7789,1,1
7790,1,1
7791,1,1
7792,0,1
7794,1,2
7795,1,1
7796,1,1
7798,1,2
7799,1,1
7800,1,1
7801,1,1
7803,1,2
7804,1,1
7805,1,1
7806,1,1
7807,1,1
7809,1,2
7810,1,1
7811,1,1
7813,1,2
7814,1,1
7815,1,1
7816,1,1
7818,1,2
7819,1,1
7821,2,2
7822,1,1
7823,1,1
7824,1,1
7825,1,1
7827,1,2
7828,1,1
7829,1,1
7830,1,1
7832,1,2
7833,1,1
7834,1,1
7835,1,1
7837,1,2
7838,1,1
7839,1,1
7841,1,2
7842,1,1
7843,1,1
7845,2,2
7846,1,1
7847,1,1
7848,1,1
7850,1,2
7851,1,1
7852,1,1
7854,1,2
7855,1,1
7856,1,1
7858,1,2
7859,1,1
7860,1,1
7862,1,2
7863,1,1
7864,1,1
7865,1,1
7867,1,2
7868,1,1
7869,1,1
7871,2,2
7872,1,1
7873,1,1
7875,2,2
7876,1,1
7877,1,1
7879,2,2
7880,1,1
7881,1,1
7882,1,1
7884,2,2
7885,1,1
7886,1,1
7888,2,2
7889,1,1
7890,1,1
7891,1,1
7893,2,2
7894,1,1
7895,1,1
7897,2,2
7898,1,1
7899,1,1
7901,2,2
7902,1,1
7903,1,1
7904,1,1
7906,1,2
7907,1,1
7908,1,1
7910,2,2
7911,1,1
7912,1,1
7914,2,2
7915,1,1
7916,1,1
7917,1,1
7919,2,2
7920,1,1
7921,1,1
7923,2,2
7924,1,1
7925,1,1
7926,1,1
7928,1,2
7929,1,1
7930,1,1
7932,2,2
7933,1,1
7934,1,1
7935,1,1
7937,1,2
7938,1,1
7939,1,1
7941,2,2
7942,1,1
7943,1,1
7944,1,1
7946,2,2
7947,1,1
7948,1,1
7949,1,1
7951,2,2
7952,1,1
7953,1,1
7954,1,1
7956,2,2
7957,1,1
7958,1,1
7959,1,1
7961,1,2
7962,1,1
7963,1,1
7966,2,3
7966,1,0
7967,1,1
7969,2,2
7970,1,1
7971,1,1
7973,2,2
7974,1,1
7975,1,1
7976,1,1
7978,1,2
7979,1,1
7980,1,1
7981,1,1
7983,1,2
7984,1,1
7985,1,1
7987,1,2
7988,1,1
7989,1,1
7991,2,2
7992,1,1
7993,1,1
7994,1,1
7996,1,2
7997,1,1
7998,1,1
7999,0,1
8001,1,2
8002,1,1
8004,2,2
8005,1,1
8006,1,1
8007,1,1
8009,1,2
8010,1,1
8011,1,1
8013,1,2
8014,1,1
8015,1,1
8017,2,2
8018,1,1
8019,1,1
8021,2,2
8022,1,1
8023,1,1
8025,2,2
8026,1,1
8027,1,1
8028,1,1
8030,2,2
8031,1,1
8032,1,1
8034,2,2
8035,1,1
8036,1,1
8038,2,2
8039,1,1
8040,1,1
8041,1,1
8043,2,2
8044,1,1
8045,1,1
8047,2,2
8048,1,1
8049,1,1
8050,1,1
8052,1,2
8053,1,1
8054,1,1
8056,2,2
8057,1,1
8058,1,1
8059,1,1
8061,1,2
8062,1,1
8064,2,2
8065,1,1
8066,1,1
8067,1,1
8069,2,2
8070,1,1
8071,1,1
8073,2,2
8074,1,1
8075,1,1
8077,2,2
8078,1,1
8079,1,1
8082,3,3
8082,1,0
8083,1,1
8084,1,1
8085,1,1
8086,1,1
8088,1,2
8089,1,1
8090,1,1
8092,2,2
8093,1,1
8094,1,1
8095,1,1
8096,1,1
8098,1,2
8099,1,1
8100,1,1
8101,1,1
8103,1,2
8104,1,1
8105,1,1
8106,1,1
8108,2,2
8109,1,1
8110,1,1
8111,1,1
8112,1,1
8114,1,2
8115,1,1
8116,1,1
8118,2,2
8119,1,1
8120,1,1
8122,2,2
8123,1,1
8124,1,1
8125,1,1
8127,2,2
8128,1,1
8129,1,1
8130,1,1
8131,1,1
8133,1,2
8134,1,1
8135,1,1
8137,1,2
8138,1,1
8139,1,1
8141,2,2
8142,1,1
8143,1,1
8144,1,1
8146,2,2
8147,1,1
8148,1,1
8149,1,1
8151,1,2
8152,1,1
