time (ms),latency (ms),consume (ms)
21700,1,5
21706,1,6
21711,1,5
21717,2,6
21722,1,5
21727,1,5
21733,2,6
21738,1,5
21743,1,5
21749,2,6
21754,1,5
21759,1,5
21764,1,5
21770,1,6
21775,1,5
21780,1,5
21786,1,6
21791,1,5
21796,1,5
21802,1,6
21807,1,5
21812,1,5
21818,1,6
21823,1,5
21828,1,5
21834,1,6
21839,1,5
21845,2,6
21850,1,5
21855,1,5
21860,1,5
21866,1,6
21871,1,5
21876,1,5
21882,1,6
21887,1,5
21892,1,5
21898,1,6
21903,1,5
21908,1,5
21914,1,6
21919,1,5
21924,1,5
21930,1,6
21935,1,5
21940,1,5
21946,1,6
21951,1,5
21956,1,5
21962,1,6
21967,1,5
21973,2,6
21978,1,5
21983,1,5
21988,1,5
21994,2,6
21999,1,5
22004,1,5
22010,2,6
22015,1,5
22020,1,5
22026,2,6
22031,1,5
22036,1,5
22041,1,5
22047,1,6
22052,1,5
22058,2,6
22063,1,5
22068,1,5
22073,1,5
22079,1,6
22084,1,5
22089,1,5
22095,2,6
22100,1,5
22105,1,5
22111,2,6
22116,1,5
22121,1,5
22127,2,6
22132,1,5
22137,1,5
22142,1,5
22148,1,6
22153,1,5
22158,1,5
22164,1,6
22169,1,5
22174,1,5
22179,1,5
22185,1,6
22190,1,5
22196,2,6
22201,1,5
22206,1,5
22212,2,6
22217,1,5
22222,1,5
22228,2,6
22233,1,5
22238,1,5
22243,1,5
22249,1,6
22254,1,5
22259,1,5
22265,2,6
22270,1,5
22275,1,5
22281,2,6
22286,1,5
22291,1,5
22297,1,6
22302,1,5
22308,2,6
22313,1,5
22318,1,5
22324,1,6
22330,2,6
22335,1,5
22340,0,5
22346,1,6
22351,1,5
22357,1,6
22363,2,6
22368,1,5
22373,1,5
22379,1,6
22385,2,6
22390,1,5
22395,1,5
22401,2,6
22406,1,5
22411,1,5
22417,2,6
22422,1,5
22427,1,5
22433,2,6
22438,1,5
22443,1,5
22449,2,6
22454,1,5
22459,1,5
22465,2,6
22470,1,5
22475,1,5
22480,1,5
22486,1,6
22491,1,5
22496,1,5
22502,1,6
22508,1,6
22513,1,5
22519,1,6
22524,1,5
22530,1,6
22535,1,5
22541,1,6
22546,1,5
22551,1,5
22559,3,8
22562,1,3
22568,1,6
22573,1,5
22578,1,5
22584,1,6
22589,1,5
22595,2,6
22600,1,5
22605,1,5
22611,2,6
22616,1,5
22621,1,5
22627,2,6
22632,1,5
22637,1,5
22643,2,6
22648,1,5
22653,1,5
22659,1,6
22664,1,5
22669,1,5
22675,1,6
22680,1,5
22685,1,5
22691,1,6
22696,1,5
22701,1,5
22707,1,6
22712,1,5
22717,1,5
22723,2,6
22728,1,5
22733,1,5
22739,1,6
22744,1,5
22749,1,5
22755,1,6
22760,1,5
22765,1,5
22771,2,6
22776,1,5
22781,1,5
22787,2,6
22792,1,5
22797,1,5
22803,1,6
22808,1,5
22813,1,5
22819,1,6
22824,1,5
22829,1,5
22835,2,6
22840,1,5
22845,1,5
22851,2,6
22856,1,5
22861,1,5
22867,2,6
22872,1,5
22877,1,5
22883,1,6
22888,1,5
22893,1,5
22899,1,6
22904,1,5
22910,2,6
22915,1,5
22920,1,5
22925,1,5
22931,1,6
22936,1,5
22943,3,7
22947,2,4
22952,1,5
22957,1,5
22963,1,6
22968,1,5
22973,1,5
22979,2,6
22984,1,5
22989,1,5
22995,2,6
23000,1,5
23005,1,5
23011,2,6
23016,1,5
23021,1,5
23027,1,6
23032,1,5
23037,1,5
23043,1,6
23048,1,5
23053,1,5
23059,1,6
23064,1,5
23069,1,5
23075,1,6
23080,1,5
23085,1,5
23091,1,6
23096,1,5
23101,1,5
23107,1,6
23112,1,5
23118,2,6
23123,1,5
23128,1,5
23133,1,5
23139,1,6
23144,1,5
23149,1,5
23155,1,6
23160,1,5
23165,1,5
23171,1,6
23176,1,5
23181,1,5
23187,1,6
23192,1,5
23197,1,5
23203,1,6
23208,1,5
23213,1,5
23219,2,6
23224,1,5
23229,1,5
23235,2,6
23240,1,5
23245,1,5
23251,2,6
23256,1,5
23261,1,5
23267,2,6
23272,1,5
23277,1,5
23283,2,6
23288,1,5
23293,1,5
23299,2,6
23304,1,5
23309,1,5
23315,2,6
23320,1,5
23325,1,5
23330,1,5
23336,1,6
23341,1,5
23347,2,6
23352,1,5
23357,1,5
23363,1,6
23368,1,5
23373,1,5
23379,1,6
23384,1,5
23389,1,5
23395,1,6
23400,1,5
23405,1,5
23411,1,6
23416,1,5
23421,1,5
23427,1,6
23432,1,5
23437,1,5
23443,1,6
23448,1,5
23453,1,5
23459,1,6
23464,1,5
23469,1,5
23475,1,6
23480,1,5
23485,1,5
23491,1,6
23496,1,5
23501,1,5
23507,1,6
23512,1,5
23517,1,5
23523,1,6
23528,1,5
23533,1,5
23539,1,6
23544,1,5
23549,1,5
23555,1,6
23567,5,12
23569,2,2
23574,1,5
23580,2,6
23585,1,5
23590,1,5
23596,2,6
23601,1,5
23606,1,5
23612,2,6
23617,1,5
23623,2,6
23628,2,5
23633,1,5
23638,1,5
23645,3,7
23650,1,5
23655,1,5
23660,1,5
23666,1,6
23671,1,5
23677,2,6
23682,1,5
23687,1,5
23692,1,5
23698,1,6
23703,1,5
23709,2,6
23714,1,5
23719,1,5
23725,2,6
23730,1,5
23735,1,5
23741,2,6
23746,1,5
23751,1,5
23759,4,8
23762,1,3
23767,1,5
23772,1,5
23778,1,6
23783,1,5
23788,1,5
23794,1,6
23799,1,5
23805,2,6
23810,1,5
23815,1,5
23821,2,6
23826,1,5
23832,2,6
23837,2,5
23842,1,5
23847,1,5
23853,1,6
23858,1,5
23863,1,5
23869,1,6
23874,1,5
23880,2,6
23885,1,5
23890,1,5
23895,1,5
23901,1,6
23906,1,5
23912,2,6
23917,1,5
23922,1,5
23928,2,6
23933,1,5
23938,1,5
23944,2,6
23949,1,5
23954,1,5
23960,1,6
23966,1,6
23972,1,6
23978,1,6
23983,1,5
23989,2,6
23994,1,5
23999,1,5
24005,2,6
24010,1,5
24015,1,5
24021,2,6
24026,1,5
24031,1,5
24037,2,6
24042,1,5
24047,1,5
24052,1,5
24058,1,6
24063,1,5
24069,2,6
24074,1,5
24079,1,5
24084,1,5
24090,1,6
24095,1,5
24101,2,6
24106,1,5
24111,1,5
24117,2,6
24122,1,5
24127,1,5
24133,2,6
24138,1,5
24143,1,5
24149,2,6
24154,1,5
24159,1,5
24164,1,5
24170,1,6
24175,1,5
24181,1,6
24186,1,5
24191,1,5
24197,2,6
24202,1,5
24207,1,5
24212,1,5
24218,1,6
24223,1,5
24229,2,6
24234,1,5
24239,1,5
24245,2,6
24250,1,5
24255,1,5
24261,2,6
24266,1,5
24271,1,5
24277,2,6
24282,1,5
24287,1,5
24293,2,6
24298,1,5
24303,1,5
24309,1,6
24314,1,5
24320,2,6
24325,1,5
24330,1,5
24336,2,6
24341,1,5
24346,1,5
24352,2,6
24357,1,5
24362,1,5
24368,2,6
24373,1,5
24378,1,5
24383,1,5
24389,2,6
24394,1,5
24399,1,5
24405,2,6
24410,1,5
24415,1,5
24421,2,6
24426,1,5
24431,1,5
24437,2,6
24442,1,5
24447,1,5
24453,2,6
24458,1,5
24463,1,5
24469,2,6
24474,1,5
24479,1,5
24485,2,6
24490,1,5
24495,1,5
24501,2,6
24506,1,5
24511,1,5
24517,2,6
24522,1,5
24527,1,5
24533,2,6
24538,1,5
24543,1,5
24549,2,6
24554,1,5
24559,1,5
24565,2,6
24570,1,5
24575,1,5
24581,2,6
24586,1,5
24591,1,5
24597,2,6
24602,1,5
24607,1,5
24613,2,6
24618,1,5
24623,1,5
24629,2,6
24634,1,5
24639,1,5
24645,2,6
24650,1,5
24655,1,5
24661,2,6
24666,1,5
24671,1,5
24676,1,5
24682,1,6
24687,1,5
24693,2,6
24698,1,5
24703,1,5
24709,1,6
24714,1,5
24720,1,6
24725,1,5
24731,1,6
24736,1,5
24742,1,6
24747,1,5
24753,1,6
24758,1,5
24764,1,6
24769,1,5
24775,2,6
24780,1,5
24786,1,6
24791,1,5
24797,1,6
24803,2,6
24808,1,5
24814,2,6
24819,1,5
24825,1,6
24831,2,6
24836,1,5
24842,2,6
24847,1,5
24853,1,6
24859,2,6
24864,1,5
24869,1,5
24875,2,6
24880,1,5
24885,1,5
24891,2,6
24896,1,5
24901,1,5
24907,2,6
24912,1,5
24917,1,5
24923,2,6
24928,1,5
24933,1,5
24939,2,6
24944,1,5
24949,1,5
24954,1,5
24960,1,6
24965,1,5
24970,1,5
24976,2,6
24981,1,5
24986,1,5
24992,2,6
24997,1,5
25002,1,5
25008,2,6
25013,1,5
25018,1,5
25023,1,5
25029,2,6
25034,1,5
25039,1,5
25045,2,6
25050,1,5
25055,1,5
25061,2,6
25066,1,5
25071,1,5
25076,1,5
25082,1,6
25087,1,5
25092,1,5
25098,1,6
25103,1,5
25109,2,6
25114,1,5
25119,1,5
25124,1,5
25130,1,6
25135,1,5
25140,1,5
25146,1,6
25151,1,5
25156,1,5
25162,1,6
25167,1,5
25172,1,5
25178,1,6
25183,1,5
25188,1,5
25194,1,6
25199,1,5
25204,1,5
25210,1,6
25215,1,5
25221,2,6
25226,1,5
25231,1,5
25237,2,6
25242,1,5
25247,1,5
25252,1,5
25258,1,6
25263,1,5
25268,1,5
25274,1,6
25279,1,5
25284,1,5
25290,1,6
25295,1,5
25300,1,5
25306,1,6
25311,1,5
25317,2,6
25322,1,5
25327,1,5
25332,1,5
25338,1,6
25343,1,5
25348,1,5
25354,1,6
25359,1,5
25364,1,5
25370,1,6
25375,1,5
25380,1,5
25386,1,6
25391,1,5
25396,1,5
25402,1,6
25407,1,5
25413,2,6
25418,1,5
25423,1,5
25429,1,6
25434,1,5
25439,1,5
25445,1,6
25450,1,5
25455,1,5
25461,1,6
25466,1,5
25471,1,5
25477,1,6
25482,1,5
25487,1,5
25493,1,6
25498,1,5
25503,1,5
25509,1,6
25514,1,5
25520,2,6
25525,1,5
25530,1,5
25535,1,5
25541,1,6
25546,1,5
25552,2,6
25557,1,5
25562,1,5
25567,1,5
25573,1,6
25578,1,5
25584,2,6
25589,2,5
25594,1,5
25599,1,5
25605,2,6
25610,1,5
25616,2,6
25621,2,5
25626,1,5
25631,1,5
25637,2,6
25642,1,5
25647,1,5
25653,2,6
25658,1,5
25663,1,5
25669,2,6
25674,1,5
25679,1,5
25685,2,6
25690,1,5
25695,1,5
25701,2,6
25706,1,5
25711,1,5
25717,2,6
25722,1,5
25727,1,5
25733,2,6
25738,1,5
25743,1,5
25749,2,6
25754,1,5
25759,1,5
25765,2,6
25770,1,5
25776,1,6
25781,1,5
25787,1,6
25792,1,5
25798,1,6
25804,2,6
25809,1,5
25815,2,6
25820,1,5
25826,2,6
25831,1,5
25837,1,6
25842,1,5
25847,1,5
25853,2,6
25858,1,5
25863,1,5
25869,2,6
25874,1,5
25879,1,5
25885,2,6
25890,1,5
25895,1,5
25901,2,6
25906,1,5
25911,1,5
25917,2,6
25922,1,5
25927,1,5
25933,2,6
25938,1,5
25943,1,5
25949,2,6
25954,1,5
25959,1,5
25965,2,6
25970,1,5
25975,1,5
25981,2,6
25986,1,5
25991,1,5
25997,2,6
26002,1,5
26007,1,5
26013,2,6
26018,1,5
26023,1,5
26029,2,6
26034,1,5
26039,1,5
26045,2,6
26050,1,5
26055,1,5
26061,2,6
26066,1,5
26071,1,5
26077,2,6
26082,1,5
26087,1,5
26093,2,6
26098,1,5
26103,1,5
26109,2,6
26114,1,5
26119,1,5
26125,2,6
26130,1,5
26135,1,5
26141,2,6
26146,1,5
26151,1,5
26156,1,5
26162,1,6
26167,1,5
26173,2,6
26178,1,5
26183,1,5
26188,1,5
26194,1,6
26199,1,5
26205,2,6
26210,1,5
26215,1,5
26221,2,6
26226,1,5
26231,1,5
26237,2,6
26242,1,5
26247,1,5
26253,2,6
26258,1,5
26263,1,5
26269,2,6
26274,1,5
26279,1,5
26285,2,6
26290,1,5
26295,1,5
26301,2,6
26306,1,5
26311,1,5
26317,2,6
26322,1,5
26327,1,5
26333,2,6
26338,1,5
26343,1,5
26349,2,6
26354,1,5
26359,1,5
26365,2,6
26370,1,5
26375,1,5
26381,2,6
26386,1,5
26391,1,5
26397,2,6
26402,1,5
26407,1,5
26413,2,6
26418,1,5
26423,1,5
26429,2,6
26434,1,5
26439,1,5
26445,2,6
26450,1,5
26455,1,5
26461,2,6
26466,1,5
26471,1,5
26477,2,6
26482,1,5
26487,1,5
26493,2,6
26498,1,5
26503,1,5
26509,2,6
26514,1,5
26519,1,5
26525,2,6
26530,1,5
26535,1,5
26541,2,6
26546,1,5
26551,1,5
26558,3,7
26562,1,4
26567,1,5
26573,2,6
26578,1,5
26583,1,5
26589,2,6
26595,2,6
26599,1,4
26604,1,5
26610,1,6
26615,1,5
26621,2,6
26626,1,5
26631,1,5
26637,2,6
26642,1,5
26647,1,5
26653,2,6
26658,1,5
26663,1,5
26669,2,6
26674,1,5
26679,1,5
26685,2,6
26690,1,5
26695,1,5
26700,1,5
26706,1,6
26711,1,5
26717,2,6
26722,1,5
26727,1,5
26732,1,5
26738,1,6
26743,1,5
26749,2,6
26754,1,5
26759,1,5
26764,1,5
26770,1,6
26775,1,5
26781,2,6
26786,1,5
26791,1,5
26797,2,6
26802,1,5
26807,1,5
26813,2,6
26818,1,5
26823,1,5
26829,2,6
26834,1,5
26839,1,5
26845,2,6
26850,1,5
26855,1,5
26861,2,6
26866,1,5
26871,1,5
26877,2,6
26882,1,5
26887,1,5
26893,2,6
26898,1,5
26903,1,5
26909,2,6
26914,1,5
26919,1,5
26925,2,6
26930,1,5
26935,1,5
26941,2,6
26946,1,5
26952,2,6
26957,1,5
26962,1,5
26968,1,6
26974,2,6
26979,1,5
26984,1,5
26990,1,6
26995,1,5
27001,2,6
27006,1,5
27011,1,5
27017,2,6
27022,1,5
27027,1,5
27033,2,6
27038,1,5
27043,1,5
27048,1,5
27054,1,6
27059,1,5
27064,1,5
27070,1,6
27075,1,5
27081,2,6
27086,1,5
27091,1,5
27097,2,6
27102,1,5
27107,1,5
27112,1,5
27118,1,6
27123,1,5
27129,2,6
27134,1,5
27139,1,5
27145,2,6
27150,1,5
27155,1,5
27161,2,6
27166,1,5
27171,1,5
27177,2,6
27182,1,5
27187,1,5
27193,2,6
27198,1,5
27203,1,5
27209,2,6
27214,1,5
27219,1,5
27225,2,6
27230,1,5
27235,1,5
27241,2,6
27246,1,5
27251,1,5
27257,2,6
27262,1,5
27267,1,5
27273,2,6
27278,1,5
27283,1,5
27289,2,6
27294,1,5
27299,1,5
27305,2,6
27310,1,5
27315,1,5
27321,2,6
27326,1,5
27331,1,5
27337,2,6
27342,1,5
27347,1,5
27353,2,6
27358,1,5
27363,1,5
27369,2,6
27374,1,5
27379,1,5
27385,2,6
27390,1,5
27395,1,5
27401,2,6
27406,1,5
27411,1,5
27417,2,6
27422,1,5
27427,1,5
27433,2,6
27438,1,5
27444,2,6
27449,2,5
27454,1,5
27460,2,6
27465,1,5
27470,1,5
27476,2,6
27481,1,5
27486,1,5
27491,1,5
27497,2,6
27502,1,5
27508,2,6
27513,2,5
27518,1,5
27523,1,5
27529,2,6
27534,1,5
27539,1,5
27545,2,6
27550,1,5
27556,2,6
27563,4,7
27566,1,3
27571,1,5
27577,2,6
27586,5,9
27587,1,1
27593,2,6
27598,1,5
27603,1,5
27608,1,5
27614,1,6
27619,1,5
27625,2,6
27630,1,5
27635,1,5
27641,2,6
27646,1,5
27651,1,5
27657,2,6
27662,1,5
27667,1,5
27673,2,6
27678,1,5
27683,1,5
27689,2,6
27694,1,5
27699,1,5
27705,2,6
27710,1,5
27715,1,5
27721,2,6
27726,1,5
27733,2,7
27738,1,5
27743,1,5
27749,2,6
27754,1,5
27759,1,5
27765,2,6
27770,1,5
27775,1,5
27781,2,6
27786,1,5
27792,2,6
27796,1,4
27802,1,6
27807,1,5
27812,1,5
27818,1,6
27823,1,5
27829,2,6
27834,1,5
27839,1,5
27845,2,6
27850,1,5
27855,1,5
27861,2,6
27866,1,5
27871,1,5
27877,2,6
27882,1,5
27887,1,5
27893,2,6
27898,1,5
27903,1,5
27909,2,6
27914,1,5
27919,1,5
27925,2,6
27930,1,5
27935,1,5
27941,2,6
27946,1,5
27951,1,5
27957,2,6
27962,1,5
27967,1,5
27973,2,6
27978,1,5
27983,1,5
27989,2,6
27994,1,5
27999,1,5
28005,2,6
28010,1,5
28015,1,5
28021,2,6
28026,1,5
28031,1,5
28037,2,6
28042,1,5
28047,1,5
28052,1,5
28058,1,6
28063,1,5
28069,2,6
28074,1,5
28079,1,5
28085,2,6
28090,1,5
28095,1,5
28100,1,5
28106,1,6
28111,1,5
28117,2,6
28122,1,5
28127,1,5
28132,1,5
28138,1,6
28143,1,5
28149,2,6
28154,1,5
28159,1,5
28165,2,6
28170,1,5
28175,1,5
28181,2,6
28186,1,5
28191,1,5
28196,1,5
28202,1,6
28207,1,5
28212,1,5
28218,1,6
28223,1,5
28229,2,6
28234,1,5
28239,1,5
28245,2,6
28250,1,5
28255,1,5
28261,2,6
28266,1,5
28271,1,5
28277,2,6
28282,1,5
28287,1,5
28292,1,5
28298,1,6
28303,1,5
28309,2,6
28314,1,5
28319,1,5
28325,2,6
28330,1,5
28335,1,5
28341,2,6
28346,1,5
28351,1,5
28357,2,6
28362,1,5
28367,1,5
28373,2,6
28378,1,5
28383,1,5
28389,2,6
28394,1,5
28399,1,5
28405,2,6
28410,1,5
28415,1,5
28420,1,5
28426,1,6
28431,1,5
28437,2,6
28442,1,5
28447,1,5
28452,1,5
28458,1,6
28463,1,5
28469,2,6
28474,1,5
28479,1,5
28485,2,6
28490,1,5
28495,1,5
28501,2,6
28506,1,5
28511,1,5
28517,2,6
28522,1,5
28527,1,5
28533,2,6
28538,1,5
28544,2,6
28549,2,5
28554,1,5
28559,1,5
28565,2,6
28570,1,5
28575,1,5
28581,2,6
28586,1,5
28591,1,5
28597,2,6
28602,1,5
28607,1,5
28613,2,6
28618,1,5
28623,1,5
28628,1,5
28634,1,6
28639,1,5
28645,2,6
28650,1,5
28655,1,5
28661,2,6
28666,1,5
28671,1,5
28677,2,6
28682,1,5
28687,1,5
28693,2,6
28698,1,5
28703,1,5
28708,1,5
28714,1,6
28720,1,6
28725,1,5
28730,1,5
28736,1,6
28741,1,5
28747,2,6
28752,1,5
28757,1,5
28763,2,6
28768,1,5
28773,1,5
28782,5,9
28785,3,3
28789,1,4
28795,2,6
28800,2,5
28805,1,5
28811,2,6
28816,2,5
28821,1,5
28826,1,5
28832,2,6
28837,1,5
28842,1,5
28848,2,6
28853,1,5
28858,1,5
28864,2,6
28869,1,5
28875,2,6
28880,2,5
28885,1,5
28890,1,5
28896,2,6
28901,1,5
28906,1,5
28912,1,6
28917,1,5
28922,1,5
28928,2,6
28933,1,5
28938,1,5
28944,1,6
28949,1,5
28954,1,5
28960,1,6
28967,3,7
28976,2,9
28981,1,5
28987,1,6
28992,1,5
28998,1,6
29004,1,6
29010,1,6
29016,2,6
29022,1,6
29028,1,6
29034,1,6
29040,1,6
29046,1,6
29052,1,6
29058,1,6
29065,2,7
29070,1,5
29075,1,5
29081,2,6
29086,1,5
29091,1,5
29097,1,6
29102,1,5
29108,1,6
29113,1,5
29119,1,6
29124,1,5
29130,1,6
29135,1,5
29141,1,6
29146,1,5
29152,1,6
29157,1,5
29162,1,5
29168,2,6
29173,1,5
29178,1,5
29184,2,6
29189,1,5
29194,1,5
29200,2,6
29205,1,5
29210,1,5
29216,2,6
29221,1,5
29226,1,5
29232,1,6
29237,1,5
29243,2,6
29248,2,5
29254,1,6
29260,1,6
29266,1,6
29272,1,6
29278,1,6
29283,1,5
29288,1,5
29294,1,6
29299,1,5
29304,1,5
29310,1,6
29315,1,5
29321,2,6
29326,1,5
29331,1,5
29336,1,5
29342,1,6
29347,1,5
29353,2,6
29358,1,5
29363,1,5
29368,1,5
29374,1,6
29379,1,5
29385,2,6
29390,1,5
29395,1,5
29400,1,5
29406,1,6
29411,1,5
29417,2,6
29422,1,5
29427,1,5
29433,2,6
29438,1,5
29443,1,5
29449,2,6
29454,1,5
29459,1,5
29465,2,6
29470,1,5
29475,1,5
29481,2,6
29486,1,5
29491,1,5
29497,2,6
29502,1,5
29507,1,5
29513,2,6
29518,1,5
29523,1,5
29528,1,5
29534,1,6
29539,1,5
29545,2,6
29550,1,5
29555,1,5
29563,1,8
29569,2,6
29574,1,5
29580,2,6
29585,1,5
29590,1,5
29596,1,6
29601,1,5
29607,2,6
29612,1,5
29617,1,5
29623,1,6
29628,1,5
29634,2,6
29639,1,5
29645,2,6
29650,1,5
29656,1,6
29662,1,6
29671,5,9
29677,2,6
29682,1,5
29687,1,5
29693,2,6
29698,1,5
29704,2,6
29709,1,5
29714,1,5
29719,1,5
29725,1,6
29730,1,5
29736,2,6
29741,1,5
29746,1,5
29751,1,5
29757,1,6
29762,1,5
29768,2,6
29773,1,5
29778,1,5
29783,1,5
29789,1,6
29794,1,5
29800,2,6
29805,1,5
29810,1,5
29816,2,6
29821,1,5
29826,1,5
29831,1,5
29837,1,6
29842,1,5
29847,1,5
29853,1,6
29858,1,5
29863,1,5
29869,1,6
29874,1,5
29879,1,5
29885,1,6
29890,1,5
29895,1,5
29901,2,6
29906,1,5
29911,1,5
29916,1,5
29922,1,6
29927,1,5
29933,2,6
29938,1,5
29943,1,5
29949,2,6
29954,1,5
29959,1,5
29964,1,5
29970,1,6
29975,1,5
29981,2,6
29986,1,5
29991,1,5
29996,1,5
30002,1,6
30007,1,5
30013,2,6
30018,1,5
30023,1,5
30028,1,5
30034,1,6
30039,1,5
30044,1,5
30050,1,6
30055,1,5
30060,1,5
30066,1,6
30071,1,5
30076,1,5
30082,2,6
30087,1,5
30092,1,5
30098,2,6
30103,1,5
30108,1,5
30114,2,6
30119,1,5
30124,1,5
30130,2,6
30135,1,5
30140,1,5
30145,1,5
30151,1,6
30156,1,5
30162,2,6
30167,1,5
30172,1,5
30177,1,5
30183,1,6
30188,1,5
30194,2,6
30199,1,5
30204,1,5
30209,1,5
30215,1,6
30220,1,5
30226,2,6
30231,1,5
30236,1,5
30241,1,5
30247,1,6
30252,1,5
30258,2,6
30263,1,5
30268,1,5
30274,2,6
30279,1,5
30284,1,5
30290,2,6
30295,1,5
30300,1,5
30306,2,6
30311,1,5
30316,1,5
30322,2,6
30327,1,5
30332,1,5
30338,1,6
30344,1,6
30350,1,6
30355,1,5
30360,1,5
30367,2,7
30371,1,4
30377,2,6
30382,1,5
30387,1,5
30393,2,6
30398,1,5
30403,1,5
30409,1,6
30414,1,5
30420,1,6
30426,2,6
30431,1,5
30436,1,5
30443,2,7
30447,1,4
30453,2,6
30458,1,5
30463,1,5
30469,2,6
30474,1,5
30479,1,5
30485,2,6
30490,1,5
30495,1,5
30501,2,6
30506,1,5
30511,1,5
30517,2,6
30522,1,5
30527,1,5
30533,2,6
30538,1,5
30543,1,5
30549,2,6
30554,1,5
30559,1,5
30565,2,6
30570,1,5
30575,1,5
30581,2,6
30586,1,5
30591,1,5
30596,1,5
30602,1,6
30607,1,5
30612,1,5
30618,1,6
30623,1,5
30628,1,5
30634,2,6
30639,1,5
30644,1,5
30650,1,6
30655,1,5
30661,2,6
30666,1,5
30672,1,6
30677,1,5
30682,1,5
30688,2,6
30693,1,5
30698,1,5
30703,1,5
30709,1,6
30714,1,5
30719,1,5
30724,1,5
30730,1,6
30735,1,5
30741,2,6
30746,1,5
30751,1,5
30756,1,5
30762,1,6
30767,1,5
30773,2,6
30778,1,5
30783,1,5
30789,2,6
30794,1,5
30799,1,5
30805,2,6
30810,1,5
30815,1,5
30820,1,5
30826,2,6
30831,1,5
30836,1,5
30842,2,6
30847,1,5
30852,1,5
30858,2,6
30863,1,5
30868,1,5
30873,1,5
30878,1,5
30884,1,6
30889,1,5
30894,1,5
30900,1,6
30905,1,5
30910,1,5
30916,1,6
30921,1,5
30926,1,5
30932,2,6
30937,1,5
30942,1,5
30948,2,6
30953,1,5
30958,1,5
30964,2,6
30969,1,5
30974,1,5
30979,1,5
30985,1,6
30990,1,5
30996,2,6
31001,1,5
31006,1,5
31011,1,5
31017,2,6
31022,1,5
31027,1,5
31033,2,6
31038,1,5
31043,1,5
31049,2,6
31054,1,5
31059,1,5
31064,1,5
31070,2,6
31075,1,5
31080,1,5
31085,1,5
31091,1,6
31096,1,5
31101,1,5
31107,2,6
31112,1,5
31117,1,5
31123,2,6
31128,1,5
31133,1,5
31138,1,5
31144,1,6
31149,1,5
31154,1,5
31160,1,6
31165,1,5
31170,1,5
31176,2,6
31181,1,5
31186,1,5
31192,2,6
31197,1,5
31202,1,5
31208,2,6
31213,1,5
31218,1,5
31223,1,5
31229,2,6
31234,1,5
31239,1,5
31245,2,6
31250,1,5
31255,1,5
31260,1,5
31266,1,6
31271,1,5
31276,1,5
31282,2,6
31287,1,5
31292,1,5
31298,2,6
31303,1,5
31308,1,5
31313,1,5
31319,1,6
31324,1,5
31329,1,5
31335,2,6
31340,1,5
31345,1,5
31350,1,5
31356,1,6
31361,1,5
31366,1,5
31372,2,6
31377,1,5
31382,1,5
31388,2,6
31393,1,5
31398,1,5
31403,1,5
31409,1,6
31414,1,5
31419,1,5
31424,1,5
31430,1,6
31435,1,5
31440,1,5
31446,1,6
31451,1,5
31456,1,5
31462,1,6
31467,1,5
31473,2,6
31478,1,5
31483,1,5
31488,1,5
31494,1,6
31499,1,5
31504,1,5
31510,1,6
31515,1,5
31520,1,5
31526,1,6
31531,1,5
31536,1,5
31542,1,6
31547,1,5
31552,1,5
31561,4,9
31566,4,5
31568,1,2
31574,2,6
31579,1,5
31584,1,5
31590,1,6
31595,1,5
31600,1,5
31606,1,6
31611,1,5
31616,1,5
31622,1,6
31627,1,5
31633,2,6
31638,1,5
31643,1,5
31649,1,6
31654,1,5
31659,1,5
31665,1,6
31670,1,5
31675,1,5
31681,1,6
31686,1,5
31691,1,5
31697,1,6
31702,1,5
31707,1,5
31713,1,6
31718,1,5
31723,1,5
31729,2,6
31734,1,5
31739,1,5
31744,1,5
31750,1,6
31755,1,5
31760,1,5
31766,1,6
31771,1,5
31777,2,6
31782,1,5
31787,1,5
31793,1,6
31798,1,5
31804,2,6
31809,1,5
31814,1,5
31820,1,6
31825,1,5
31830,1,5
31836,1,6
31841,1,5
31847,1,6
31852,1,5
31857,1,5
31863,1,6
31868,1,5
31873,1,5
31879,1,6
31884,1,5
31890,1,6
31895,1,5
31900,1,5
31906,1,6
31911,1,5
31916,1,5
31922,1,6
31927,1,5
31933,2,6
31938,1,5
31943,1,5
31948,1,5
31954,1,6
31959,1,5
31964,1,5
31970,2,6
31975,1,5
31980,1,5
31986,2,6
31991,1,5
31996,1,5
32001,1,5
32007,1,6
32012,1,5
32018,2,6
32023,1,5
32028,1,5
32033,1,5
32039,1,6
32044,1,5
32049,1,5
32055,2,6
32060,1,5
32065,1,5
32071,2,6
32076,1,5
32081,1,5
32086,1,5
32092,2,6
32097,1,5
32102,1,5
32108,2,6
32113,1,5
32118,1,5
32123,1,5
32129,1,6
32134,1,5
32139,1,5
32145,1,6
32150,1,5
32155,1,5
32161,2,6
32166,1,5
32171,1,5
32177,2,6
32182,1,5
32187,1,5
32192,1,5
32198,1,6
32203,1,5
32209,2,6
32214,1,5
32219,1,5
32224,1,5
32230,1,6
32235,1,5
32240,1,5
32246,2,6
32251,1,5
32256,1,5
32262,2,6
32267,1,5
32272,1,5
32277,1,5
32283,1,6
32288,1,5
32293,1,5
32299,1,6
32304,1,5
32309,1,5
32315,1,6
32320,1,5
32325,1,5
32330,1,5
32336,1,6
32341,1,5
32346,1,5
32352,2,6
32357,1,5
32362,1,5
32367,1,5
32373,1,6
32378,1,5
32383,1,5
32389,1,6
32394,1,5
