time (ms),latency (ms),consume (ms)
47315,2,12
47327,2,12
47353,16,26
47353,5,0
47359,1,6
47370,2,11
47381,2,11
47391,2,10
47401,1,10
47412,2,11
47423,2,11
47433,1,10
47444,2,11
47454,1,10
47465,1,11
47475,1,10
47486,1,11
47496,1,10
47507,1,11
47518,2,11
47528,1,10
47540,2,12
47550,2,10
47560,1,10
47571,1,11
47582,2,11
47593,2,11
47605,2,12
47624,8,19
47634,2,10
47645,2,11
47654,1,9
47665,1,11
47675,1,10
47686,2,11
47696,1,10
47707,1,11
47719,1,12
47730,1,11
47742,1,12
47753,1,11
47765,1,12
47777,2,12
47788,1,11
47800,1,12
47811,1,11
47823,1,12
47835,2,12
47846,1,11
47858,1,12
47869,1,11
47880,1,11
47891,1,11
47903,1,12
47914,1,11
47926,2,12
47937,1,11
47948,1,11
47960,1,12
47971,1,11
47983,1,12
47994,1,11
48006,1,12
48017,1,11
48028,1,11
48040,1,12
48052,2,12
48063,1,11
48075,1,12
48087,1,12
48100,2,13
48111,1,11
48123,2,12
48135,1,12
48146,1,11
48158,1,12
48169,1,11
48180,1,11
48191,1,11
48202,1,11
48213,1,11
48224,1,11
48234,0,10
48245,0,11
48256,1,11
48267,1,11
48278,1,11
48289,1,11
48300,1,11
48311,1,11
48322,1,11
48333,1,11
48344,1,11
48356,2,12
48366,1,10
48377,2,11
48387,2,10
48398,2,11
48410,2,12
48422,1,12
48434,2,12
48445,1,11
48456,0,11
48467,1,11
48477,0,10
48488,0,11
48499,0,11
48510,0,11
48521,1,11
48531,1,10
48541,0,10
48551,0,10
48562,1,11
48572,0,10
48583,1,11
48594,1,11
48606,1,12
48618,1,12
48628,1,10
48639,2,11
48649,1,10
48659,1,10
48669,1,10
48679,1,10
48690,1,11
48700,1,10
48710,1,10
48720,1,10
48731,1,11
48741,1,10
48751,1,10
48762,1,11
48772,1,10
48783,2,11
48793,1,10
48804,2,11
48814,2,10
48824,1,10
48834,1,10
48845,2,11
48855,1,10
48865,1,10
48876,2,11
48886,1,10
48896,1,10
48907,2,11
48917,1,10
48928,1,11
48938,1,10
48949,1,11
48960,1,11
48970,1,10
48980,1,10
48991,1,11
49001,1,10
49012,2,11
49023,2,11
49034,2,11
49044,1,10
49055,2,11
49065,1,10
49076,1,11
49087,2,11
49098,2,11
49108,1,10
49119,2,11
49129,1,10
49140,1,11
49151,1,11
49162,2,11
49173,2,11
49184,2,11
49195,2,11
49205,1,10
49216,2,11
49227,2,11
49238,2,11
49248,1,10
49259,1,11
49270,1,11
49282,1,12
49294,2,12
49305,1,11
49317,1,12
49329,2,12
49341,2,12
49352,1,11
49364,1,12
49376,1,12
49389,2,13
49401,2,12
49413,2,12
49425,2,12
49437,2,12
49449,2,12
49461,2,12
49473,2,12
49485,2,12
49497,2,12
49508,1,11
49520,1,12
49532,2,12
49544,2,12
49555,1,11
49567,1,12
49579,1,12
49591,1,12
49603,1,12
49614,1,11
49626,1,12
49637,1,11
49649,1,12
49660,1,11
49672,2,12
49684,2,12
49695,1,11
49706,1,11
49717,0,11
49729,1,12
49740,1,11
49751,1,11
49763,1,12
49774,1,11
49785,1,11
49796,1,11
49807,1,11
49818,1,11
49829,1,11
49840,1,11
49851,1,11
49862,1,11
49873,1,11
49885,2,12
49896,1,11
49907,1,11
49918,1,11
49930,2,12
49941,1,11
49952,1,11
49963,1,11
49974,0,11
49986,1,12
49997,1,11
50008,1,11
50019,1,11
50031,1,12
50042,1,11
50054,1,12
50065,1,11
50076,1,11
50087,1,11
50098,1,11
50109,0,11
50120,0,11
50132,1,12
50143,1,11
50154,1,11
50165,1,11
50176,1,11
50187,1,11
50198,1,11
50210,2,12
50221,1,11
50233,2,12
50245,2,12
50256,1,11
50268,2,12
50279,1,11
50291,1,12
50302,1,11
50314,1,12
50326,1,12
50337,1,11
50349,2,12
50361,2,12
50372,1,11
50383,1,11
50394,1,11
50406,1,12
50417,1,11
50429,2,12
50441,2,12
50452,1,11
50463,1,11
50475,1,12
50486,1,11
50498,1,12
50509,1,11
50521,2,12
50533,2,12
50544,1,11
50556,1,12
50567,1,11
50578,1,11
50590,1,12
50603,2,13
50617,4,14
50629,1,12
50641,1,12
50653,1,12
50665,1,12
50677,2,12
50689,2,12
50707,2,18
50718,1,11
50730,1,12
50742,1,12
50754,1,12
50766,2,12
50778,2,12
50789,1,11
50801,1,12
50813,2,12
50825,2,12
50836,1,11
50848,1,12
50860,2,12
50872,2,12
50883,1,11
50895,1,12
50907,2,12
50918,1,11
50929,1,11
50940,1,11
50952,1,12
50963,1,11
50974,1,11
50986,1,12
50997,1,11
51009,1,12
51020,1,11
51032,1,12
51043,1,11
51055,1,12
51068,3,13
51080,2,12
51091,1,11
51103,2,12
51115,2,12
51128,2,13
51140,2,12
51152,2,12
51164,2,12
51176,2,12
51189,2,13
51201,2,12
51213,2,12
51224,1,11
51235,1,11
51246,1,11
51257,1,11
51269,1,12
51280,1,11
51292,2,12
51302,1,10
51313,2,11
51324,2,11
51334,1,10
51345,1,11
51357,1,12
51367,1,10
51378,1,11
51389,1,11
51400,1,11
51411,1,11
51422,1,11
51433,1,11
51444,1,11
51455,0,11
51467,1,12
51478,1,11
51489,1,11
51500,1,11
51511,1,11
51523,1,12
51535,2,12
51547,2,12
51559,2,12
51572,2,13
51585,3,13
51597,2,12
51610,2,13
51622,1,12
51634,1,12
51646,1,12
51659,2,13
51671,2,12
51684,2,13
51696,2,12
51708,2,12
51720,2,12
51732,2,12
51744,2,12
51757,2,13
51769,2,12
51781,2,12
51798,2,17
51810,2,12
51822,2,12
51834,2,12
51846,1,12
51858,1,12
51870,2,12
51882,2,12
51895,3,13
51907,2,12
51919,2,12
51932,2,13
51944,2,12
51955,1,11
51967,1,12
51978,1,11
51989,1,11
52001,1,12
52012,1,11
52023,1,11
52034,1,11
52046,1,12
52057,1,11
52069,1,12
52080,1,11
52092,2,12
52103,1,11
52115,2,12
52126,1,11
52137,1,11
52149,1,12
52160,1,11
52171,1,11
52182,1,11
52194,1,12
52205,1,11
52216,1,11
52227,1,11
52238,1,11
52249,1,11
52260,1,11
52271,1,11
52282,1,11
52294,1,12
52305,1,11
52317,2,12
52328,1,11
52340,2,12
52351,1,11
52370,9,19
52372,1,2
52383,1,11
52393,1,10
52404,2,11
52414,1,10
52424,1,10
52434,1,10
52444,1,10
52455,1,11
52465,1,10
52475,1,10
52486,1,11
52496,1,10
52507,2,11
52517,1,10
52527,1,10
52537,1,10
52547,0,10
52558,1,11
52568,1,10
52578,1,10
52589,1,11
52600,2,11
52610,1,10
52621,1,11
52631,1,10
52642,1,11
52652,1,10
52663,1,11
52673,1,10
52684,1,11
52695,2,11
52705,1,10
52715,1,10
52726,1,11
52736,1,10
52747,1,11
52758,2,11
52769,1,11
52781,1,12
52792,1,11
52803,1,11
52814,0,11
52826,1,12
52837,1,11
52848,1,11
52859,1,11
52870,1,11
52881,1,11
52892,1,11
52903,1,11
52915,2,12
52926,1,11
52938,2,12
52950,2,12
52962,2,12
52975,2,13
52987,2,12
53000,2,13
53012,2,12
53024,1,12
53035,1,11
53046,0,11
53058,1,12
53069,1,11
53080,1,11
53091,1,11
53102,1,11
53113,0,11
53124,1,11
53135,0,11
53146,0,11
53157,0,11
53168,0,11
53179,0,11
53191,1,12
53203,2,12
53215,2,12
53227,2,12
53239,2,12
53251,2,12
53262,1,11
53274,1,12
53286,2,12
53299,2,13
53312,3,13
53325,3,13
53338,3,13
53350,2,12
53363,2,13
53376,2,13
53389,3,13
53401,2,12
53413,1,12
53427,4,14
53439,1,12
53450,1,11
53461,1,11
53472,1,11
53482,0,10
53493,0,11
53504,0,11
53516,1,12
53527,1,11
53538,1,11
53550,1,12
53561,1,11
53573,1,12
53584,1,11
53595,1,11
53607,1,12
53618,1,11
53630,1,12
53641,1,11
53653,1,12
53666,3,13
53678,2,12
53690,2,12
53702,2,12
53714,2,12
53726,2,12
53738,1,12
53749,2,11
53759,1,10
53771,2,12
53781,1,10
53792,2,11
53802,1,10
53813,2,11
53824,2,11
53835,2,11
53845,1,10
53857,1,12
53868,1,11
53879,2,11
53891,2,12
53902,1,11
53914,1,12
53929,4,15
53941,2,12
53951,1,10
53962,1,11
53973,2,11
53983,1,10
53997,4,14
54006,2,9
54017,2,11
54027,1,10
54038,2,11
54048,1,10
54059,1,11
54070,2,11
54081,2,11
54092,2,11
54103,2,11
54114,2,11
54125,2,11
54135,1,10
54146,2,11
54156,1,10
54168,2,12
54180,2,12
54192,1,12
54204,2,12
54215,1,11
54227,2,12
54239,2,12
54250,1,11
54261,1,11
54273,1,12
54284,1,11
54296,1,12
54307,1,11
54319,1,12
54331,2,12
54343,2,12
54354,1,11
54365,1,11
54377,1,12
54388,1,11
54399,1,11
54411,1,12
54423,2,12
54435,1,12
54447,2,12
54458,1,11
54469,1,11
54480,1,11
54490,1,10
54501,1,11
54512,2,11
54523,2,11
54533,1,10
54544,1,11
54554,1,10
54565,1,11
54576,2,11
54587,2,11
54599,2,12
54611,2,12
54622,1,11
54634,1,12
54645,1,11
54656,1,11
54668,1,12
54679,1,11
54690,1,11
54702,1,12
54713,1,11
54725,1,12
54736,1,11
54747,1,11
54758,1,11
54769,1,11
54781,1,12
54792,1,11
54804,2,12
54816,2,12
54827,1,11
54839,1,12
54851,1,12
54863,2,12
54874,1,11
54885,1,11
54897,1,12
54908,1,11
54920,2,12
54932,2,12
54944,2,12
54956,2,12
54968,2,12
54979,1,11
54990,1,11
55002,1,12
55013,1,11
55024,1,11
55036,1,12
55047,1,11
55060,1,13
55072,2,12
55083,2,11
55093,1,10
55104,1,11
55115,1,11
55127,1,12
55139,2,12
55150,1,11
55162,1,12
55174,2,12
55187,2,13
55198,1,11
55211,2,13
55223,2,12
55234,1,11
55246,2,12
55257,1,11
55269,2,12
55280,1,11
55292,2,12
55303,1,11
55315,1,12
55326,1,11
55338,2,12
55350,2,12
55362,2,12
55373,1,11
55385,2,12
55397,2,12
55409,2,12
55420,1,11
55431,1,11
55443,1,12
55455,1,12
55467,2,12
55480,2,13
55492,2,12
55503,1,11
55516,2,13
55528,2,12
55539,1,11
55551,2,12
55562,1,11
55573,1,11
55585,1,12
55596,1,11
55608,1,12
55620,1,12
55631,1,11
55643,1,12
55655,2,12
55667,2,12
55678,1,11
55690,1,12
55702,1,12
55714,2,12
55725,1,11
55737,1,12
55748,1,11
55760,1,12
55772,2,12
55783,1,11
55795,1,12
55806,1,11
55818,1,12
55829,1,11
55841,1,12
55853,1,12
55865,1,12
55877,2,12
55889,2,12
55900,1,11
55912,2,12
55923,1,11
55936,3,13
55948,2,12
55960,1,12
55973,2,13
55985,2,12
55996,1,11
56008,2,12
56019,1,11
56031,2,12
56043,2,12
56055,1,12
56068,2,13
56080,2,12
56091,1,11
56103,2,12
56115,2,12
56127,2,12
56139,2,12
56151,1,12
56163,2,12
56174,1,11
56186,1,12
56198,2,12
56209,1,11
56221,2,12
56233,2,12
56245,2,12
56256,1,11
56268,1,12
56280,1,12
56292,2,12
56304,2,12
56315,1,11
56328,2,13
56340,2,12
56352,2,12
56364,2,12
56375,1,11
56388,2,13
56400,2,12
56412,2,12
56431,2,19
56444,3,13
56454,2,10
56464,2,10
56474,1,10
56484,1,10
56495,1,11
56505,1,10
56517,2,12
56528,2,11
56538,1,10
56549,1,11
56560,1,11
56572,1,12
56584,2,12
56596,2,12
56607,1,11
56619,1,12
56631,1,12
56643,1,12
56655,1,12
56666,1,11
56678,2,12
56689,1,11
56700,1,11
56710,0,10
56722,1,12
56733,1,11
56744,1,11
56754,0,10
56765,0,11
56776,1,11
56786,0,10
56797,0,11
56808,1,11
56818,0,10
56829,0,11
56840,1,11
56851,1,11
56861,0,10
56872,0,11
56883,1,11
56894,1,11
56904,0,10
56915,0,11
56926,1,11
56937,1,11
56948,1,11
56959,1,11
56970,1,11
56981,1,11
56992,1,11
57004,1,12
57015,1,11
57027,1,12
57039,2,12
57050,1,11
57062,1,12
57074,2,12
57087,2,13
57099,2,12
57111,2,12
57124,2,13
57136,2,12
57148,1,12
57161,2,13
57174,2,13
57186,2,12
57198,1,12
57211,2,13
57224,2,13
57236,1,12
57249,2,13
57261,2,12
57273,2,12
57285,2,12
57296,2,11
57308,1,12
57320,2,12
57334,4,14
57346,2,12
57357,1,11
57369,1,12
57392,13,23
57392,3,0
57401,1,9
57412,2,11
57422,2,10
57432,1,10
57443,2,11
57453,1,10
57465,3,12
57476,3,11
57487,3,11
57497,2,10
57508,2,11
57519,2,11
57529,1,10
57540,2,11
57551,2,11
57561,1,10
57572,2,11
57583,2,11
57593,1,10
57604,2,11
57616,2,12
57627,1,11
57640,2,13
57652,2,12
57663,1,11
57675,1,12
57687,2,12
57699,1,12
57710,1,11
57722,1,12
57734,1,12
57745,1,11
57757,1,12
57769,1,12
57781,2,12
57794,2,13
57806,2,12
57819,3,13
57830,1,11
57842,1,12
57853,1,11
57865,1,12
57877,1,12
57889,2,12
57900,1,11
57913,2,13
57924,1,11
57936,1,12
57948,1,12
57961,2,13
57973,2,12
57985,2,12
57997,2,12
58008,1,11
58020,1,12
58031,1,11
58043,2,12
58054,1,11
58066,2,12
58077,1,11
58089,2,12
58101,2,12
58111,2,10
58121,1,10
58132,2,11
58142,1,10
58153,1,11
58166,2,13
58177,1,11
58189,1,12
58201,2,12
58213,2,12
58224,1,11
58235,1,11
58247,1,12
58259,2,12
58271,2,12
58283,2,12
58294,1,11
58306,1,12
58319,2,13
58331,2,12
58344,2,13
58356,2,12
58370,2,14
58381,1,11
58393,1,12
58404,1,11
58416,1,12
58428,1,12
58440,2,12
58452,2,12
58464,1,12
58476,2,12
58488,1,12
58501,2,13
58513,2,12
58525,2,12
58537,2,12
58548,1,11
58560,1,12
58572,1,12
58584,2,12
58596,2,12
58608,2,12
58621,2,13
58633,2,12
58646,2,13
58659,2,13
58671,2,12
58683,2,12
58695,1,12
58707,1,12
58719,2,12
58731,2,12
58744,3,13
58754,2,10
58764,2,10
58775,2,11
58785,2,10
58796,2,11
58806,2,10
58816,1,10
58827,2,11
58838,3,11
58848,2,10
58858,2,10
58868,1,10
58879,2,11
58889,2,10
58900,2,11
58910,2,10
58920,1,10
58931,2,11
58940,1,9
58950,0,10
58960,0,10
58971,1,11
58981,1,10
58991,1,10
59001,0,10
59012,1,11
59022,1,10
59032,0,10
59043,1,11
59053,1,10
59063,1,10
59074,1,11
59084,1,10
59094,1,10
59104,0,10
59114,0,10
59125,1,11
59135,1,10
59145,1,10
59155,0,10
59166,1,11
59176,1,10
59186,0,10
59196,0,10
59207,1,11
59217,1,10
59227,1,10
59237,0,10
59247,0,10
59258,1,11
59268,1,10
59278,0,10
59288,0,10
59299,1,11
59309,1,10
59319,1,10
59329,0,10
59340,1,11
59350,1,10
59360,0,10
59371,1,11
59381,1,10
59392,1,11
59402,1,10
59412,1,10
59422,0,10
59432,0,10
59443,1,11
59453,1,10
59463,0,10
59473,0,10
59484,1,11
59494,0,10
59505,1,11
59515,1,10
59525,1,10
59536,1,11
59546,1,10
59556,0,10
59569,3,13
59580,1,11
59591,1,11
59602,1,11
59613,1,11
59624,1,11
59635,1,11
59645,0,10
59656,0,11
59667,1,11
59678,1,11
59689,1,11
59701,1,12
59712,1,11
59724,2,12
59735,1,11
59747,1,12
59758,1,11
59770,1,12
59782,2,12
59793,1,11
59804,1,11
59816,1,12
59828,2,12
59840,2,12
59851,1,11
59864,2,13
59875,1,11
59886,1,11
59898,1,12
59910,1,12
59923,2,13
59934,1,11
59946,1,12
59958,2,12
59970,2,12
59990,1,20
60002,1,12
60014,2,12
60025,1,11
60037,1,12
60048,1,11
60060,1,12
60074,4,14
60089,5,15
60101,1,12
60113,2,12
60124,1,11
60136,2,12
60147,1,11
60159,2,12
60170,1,11
60182,1,12
60193,1,11
60205,1,12
60216,1,11
60227,1,11
60244,7,17
60255,1,11
60267,1,12
60278,1,11
60289,1,11
60300,1,11
60312,1,12
60323,1,11
60334,1,11
60345,1,11
60356,1,11
60367,1,11
60378,1,11
60389,1,11
60400,1,11
60411,1,11
60422,0,11
60434,1,12
60445,1,11
60456,1,11
60467,1,11
60478,1,11
60489,1,11
60500,1,11
60511,1,11
60522,1,11
60534,2,12
60545,1,11
60556,1,11
60567,1,11
60579,1,12
60590,1,11
60602,1,12
60613,1,11
60625,2,12
60636,1,11
60647,1,11
60659,1,12
60670,1,11
60682,1,12
60693,1,11
60705,1,12
60716,1,11
60728,2,12
60740,2,12
60752,2,12
60763,1,11
60775,1,12
60787,1,12
60798,1,11
60810,1,12
60821,1,11
60833,1,12
60844,1,11
60855,1,11
60867,1,12
60878,1,11
60889,1,11
60900,0,11
60911,1,11
60923,1,12
60934,1,11
60945,1,11
60956,1,11
60967,1,11
60978,1,11
60989,1,11
61000,0,11
61013,2,13
61024,1,11
61035,1,11
61046,1,11
61057,1,11
61068,1,11
61080,1,12
61091,1,11
61103,1,12
61115,0,12
61127,1,12
61137,1,10
61147,1,10
61157,1,10
61167,0,10
61178,1,11
61190,2,12
61202,2,12
61214,1,12
61225,1,11
61236,1,11
61246,1,10
61257,1,11
61267,1,10
61278,1,11
61288,1,10
61299,1,11
61309,1,10
61321,1,12
61333,1,12
61345,2,12
61356,1,11
61367,0,11
61379,1,12
61390,1,11
61402,1,12
61413,1,11
61425,1,12
61436,1,11
61448,1,12
61459,1,11
61470,1,11
61482,1,12
61493,1,11
61505,1,12
61516,1,11
61528,2,12
61540,1,12
61552,1,12
61564,2,12
61575,1,11
61587,2,12
61599,1,12
61610,1,11
61622,1,12
61633,1,11
61645,1,12
61657,1,12
61669,2,12
61682,2,13
61694,2,12
61706,2,12
61718,2,12
61730,2,12
61741,1,11
61753,2,12
61765,2,12
61777,2,12
61789,2,12
61800,1,11
61812,2,12
61827,1,15
61839,2,12
61850,1,11
61861,2,11
61871,1,10
61883,1,12
61895,2,12
61906,1,11
61920,3,14
61932,2,12
61944,2,12
61956,2,12
61967,1,11
61979,1,12
61990,1,11
62002,1,12
62013,1,11
62025,1,12
62036,1,11
62048,1,12
62059,1,11
62070,1,11
62082,2,12
62093,1,11
62104,1,11
62116,1,12
62127,1,11
62138,1,11
62150,1,12
62161,1,11
62173,1,12
62184,1,11
62195,1,11
62206,0,11
62218,1,12
62229,1,11
62240,1,11
62251,1,11
62262,1,11
62274,1,12
62286,2,12
62297,1,11
62309,1,12
62320,1,11
62331,1,11
62343,1,12
62355,2,12
62367,2,12
62379,2,12
62395,6,16
62415,10,20
62417,1,2
62428,2,11
62437,1,9
62448,1,11
62458,1,10
62469,2,11
62479,1,10
62489,1,10
62500,2,11
62510,1,10
62521,2,11
62531,1,10
62541,1,10
62551,1,10
62562,2,11
62574,3,12
62583,2,9
62593,1,10
62603,1,10
62614,2,11
62624,1,10
62635,1,11
62647,1,12
62659,2,12
62672,2,13
62683,1,11
62695,1,12
62707,2,12
62718,1,11
62731,2,13
62743,2,12
62756,2,13
62768,1,12
62780,1,12
62792,1,12
62805,1,13
62817,2,12
62829,2,12
62841,2,12
62854,2,13
62866,2,12
62878,2,12
62895,2,17
62907,2,12
62920,2,13
62932,2,12
62947,5,15
62961,4,14
62972,1,11
62987,4,15
62998,1,11
63010,1,12
63022,2,12
63033,1,11
63045,2,12
63056,1,11
63068,2,12
63079,1,11
63091,1,12
63103,2,12
63115,2,12
63126,1,11
63138,1,12
63150,2,12
63162,2,12
63174,2,12
63186,2,12
63197,1,11
63209,2,12
63221,2,12
63232,1,11
63244,1,12
63255,1,11
63266,1,11
63277,1,11
63289,1,12
63301,2,12
63313,2,12
63324,1,11
63336,1,12
63348,1,12
63360,1,12
63372,2,12
63383,1,11
63395,1,12
63406,1,11
63418,1,12
63429,1,11
63440,1,11
63452,1,12
63463,1,11
63475,1,12
63487,2,12
63498,1,11
63510,1,12
63521,1,11
63533,1,12
63544,1,11
63556,1,12
63567,1,11
63578,1,11
63590,1,12
63602,1,12
63615,2,13
63627,2,12
63639,2,12
63652,2,13
63663,1,11
63674,1,11
63685,1,11
63697,1,12
63708,1,11
63720,1,12
63731,1,11
63742,1,11
63754,1,12
63765,1,11
63776,1,11
63788,1,12
63799,1,11
63811,1,12
63822,1,11
63834,2,12
63845,1,11
63857,1,12
63868,1,11
63880,1,12
63891,1,11
63903,2,12
63914,1,11
63926,1,12
63937,1,11
63949,1,12
63960,2,11
63970,1,10
63981,2,11
63993,3,12
64003,2,10
64013,1,10
64023,1,10
64034,1,11
64045,2,11
64055,1,10
64066,1,11
64077,2,11
64087,1,10
64098,2,11
64109,2,11
64119,1,10
64130,1,11
64141,2,11
64152,2,11
64162,1,10
64172,1,10
64183,1,11
64194,2,11
64204,1,10
64215,2,11
64225,1,10
64236,1,11
64246,1,10
64257,1,11
64268,2,11
64278,1,10
64288,1,10
64299,1,11
64309,1,10
64320,1,11
64331,2,11
64341,1,10
64352,1,11
64362,1,10
64373,1,11
64384,1,11
64395,1,11
64412,6,17
64423,1,11
64439,5,16
64450,1,11
64462,1,12
64474,2,12
64487,3,13
64499,2,12
64510,1,11
64522,2,12
64533,1,11
64545,1,12
64556,1,11
64568,2,12
64579,1,11
64591,1,12
64602,1,11
64614,1,12
64625,1,11
64637,1,12
64648,1,11
64660,1,12
64672,2,12
64683,1,11
64695,1,12
64706,1,11
64718,2,12
64729,1,11
64740,1,11
64752,1,12
64764,2,12
64775,1,11
64788,2,13
64800,2,12
64812,2,12
64823,1,11
64835,1,12
64846,1,11
64858,1,12
64874,6,16
64886,2,12
64898,1,12
64910,1,12
64923,2,13
64935,2,12
64946,1,11
64958,1,12
64969,1,11
64981,2,12
64993,1,12
65005,1,12
65018,2,13
65030,2,12
65042,2,12
65054,2,12
65067,2,13
65078,1,11
65091,2,13
65105,1,14
65115,1,10
65126,2,11
65136,1,10
65146,1,10
65157,2,11
65167,1,10
65177,1,10
65189,1,12
65199,0,10
65210,0,11
65221,0,11
65232,0,11
65243,1,11
65254,1,11
65265,1,11
65275,0,10
65286,0,11
65297,1,11
65307,0,10
65318,0,11
65329,0,11
65341,1,12
65352,1,11
65362,0,10
65373,0,11
65384,0,11
65395,0,11
65406,1,11
65417,1,11
65427,0,10
65438,1,11
65449,1,11
65459,0,10
65470,0,11
65481,1,11
65492,1,11
65502,0,10
65513,1,11
65523,0,10
65534,0,11
65545,1,11
65555,0,10
65567,1,12
65579,1,12
65592,2,13
65604,2,12
65616,2,12
65628,2,12
65640,1,12
65652,1,12
65664,1,12
65676,1,12
65688,1,12
65701,2,13
65713,2,12
65724,1,11
65736,2,12
65747,1,11
65758,1,11
65770,2,12
65781,1,11
65792,1,11
65804,1,12
65816,2,12
65829,2,13
65842,3,13
65852,2,10
65862,2,10
65873,2,11
65884,3,11
65896,2,12
65908,2,12
65921,2,13
65934,2,13
65946,2,12
65963,2,17
65976,3,13
65987,1,11
65999,1,12
66010,1,11
66021,1,11
66032,1,11
66044,1,12
66055,1,11
66067,2,12
66079,2,12
66091,1,12
66103,1,12
66115,1,12
66128,2,13
66140,2,12
66152,2,12
66164,2,12
66177,2,13
66190,3,13
66202,2,12
66214,2,12
66226,2,12
66238,2,12
66250,1,12
66262,1,12
66274,2,12
66285,1,11
66296,1,11
66308,2,12
66319,1,11
66330,1,11
66341,1,11
66352,0,11
66364,1,12
66375,1,11
66386,1,11
66397,1,11
66408,1,11
66420,2,12
66432,2,12
66443,1,11
66455,1,12
66468,2,13
66480,2,12
66491,1,11
66503,1,12
66515,1,12
66527,1,12
66539,1,12
66551,2,12
66563,2,12
66573,1,10
66584,2,11
66594,2,10
66604,1,10
66615,2,11
66625,2,10
66635,1,10
66646,2,11
66656,1,10
66667,2,11
66677,2,10
66687,1,10
66699,1,12
66711,1,12
66723,1,12
66735,2,12
66747,2,12
66759,2,12
66771,2,12
66783,2,12
66795,2,12
66807,2,12
66818,1,11
66831,2,13
66842,1,11
66855,2,13
66867,2,12
66878,2,11
66888,1,10
66899,2,11
66911,1,12
66922,2,11
66934,2,12
66945,1,11
66957,2,12
66968,1,11
66979,2,11
66990,1,11
67002,1,12
67014,2,12
67025,1,11
67037,2,12
67048,1,11
67060,2,12
67072,2,12
67083,1,11
67095,2,12
67107,2,12
67118,1,11
67129,1,11
67140,1,11
67152,1,12
67163,1,11
67174,1,11
67185,1,11
67197,1,12
67208,1,11
67219,1,11
67231,2,12
67242,1,11
67253,1,11
67265,2,12
67276,1,11
67287,1,11
67298,1,11
67310,1,12
67323,3,13
67335,1,12
67347,1,12
67358,1,11
67370,2,12
67381,1,11
67392,1,11
67404,1,12
67425,6,21
67430,1,5
67440,1,10
67450,0,10
67461,1,11
67471,1,10
67481,1,10
67491,1,10
67501,0,10
67512,1,11
67522,1,10
67533,2,11
67543,1,10
67553,1,10
67564,1,11
67574,1,10
67585,1,11
67595,1,10
67605,1,10
67616,1,11
67628,2,12
67638,1,10
67649,2,11
67660,2,11
67670,1,10
67680,1,10
67691,1,11
67702,2,11
67712,1,10
67723,1,11
67734,2,11
67744,1,10
67755,2,11
67765,1,10
67776,1,11
67786,1,10
67797,1,11
67807,1,10
67818,1,11
67829,2,11
67839,1,10
67850,1,11
67861,2,11
67871,1,10
67882,1,11
67892,1,10
67903,1,11
67914,2,11
67924,1,10
67935,2,11
67946,2,11
67956,1,10
67967,2,11
67978,1,11
67990,1,12
68002,2,12
68014,2,12
68026,2,12
68038,2,12
68050,1,12
68062,1,12
68074,1,12
68086,1,12
68098,1,12
68109,1,11
68121,1,12
68132,1,11
68144,1,12
68156,2,12
68168,2,12
68180,1,12
68192,1,12
68204,1,12
68216,2,12
68227,1,11
68238,1,11
68249,2,11
68260,1,11
68271,1,11
68283,2,12
68294,1,11
68306,1,12
68317,1,11
68329,1,12
68340,1,11
68352,1,12
68364,2,12
68375,1,11
68387,2,12
68399,2,12
68410,1,11
68422,1,12
68434,2,12
68445,1,11
68456,1,11
68468,1,12
68479,1,11
68490,1,11
68500,1,10
68512,1,12
68523,1,11
68534,1,11
68545,2,11
68556,1,11
68568,2,12
68578,1,10
68589,1,11
68599,1,10
68611,1,12
68622,1,11
68633,1,11
68644,1,11
68655,1,11
68666,1,11
68677,1,11
68687,1,10
68698,1,11
68709,1,11
68720,1,11
68731,1,11
68742,1,11
68753,1,11
68764,1,11
68776,1,12
68787,1,11
68798,1,11
68809,1,11
68821,2,12
68833,1,12
68845,1,12
68857,1,12
68867,1,10
68878,1,11
68888,1,10
68899,1,11
68909,1,10
68920,1,11
68931,2,11
68941,1,10
68951,1,10
68961,1,10
68971,1,10
68981,1,10
68992,1,11
69002,1,10
69012,1,10
69022,1,10
69032,1,10
69043,1,11
69053,1,10
69065,3,12
69074,1,9
69085,2,11
69095,1,10
69105,1,10
69116,2,11
69126,1,10
69137,2,11
69147,1,10
69157,1,10
69168,2,11
69179,2,11
69189,2,10
69199,1,10
69210,2,11
69222,2,12
69232,1,10
69242,1,10
69253,1,11
69264,2,11
69275,2,11
69296,12,21
69299,1,3
69311,3,12
69320,1,9
69331,2,11
69341,1,10
69354,2,13
69366,1,12
69378,1,12
69391,2,13
69403,2,12
69415,1,12
69428,2,13
69441,3,13
69453,2,12
69465,2,12
69477,1,12
69489,3,12
69499,2,10
69511,1,12
69522,2,11
69534,2,12
69546,1,12
69559,2,13
69571,2,12
69583,2,12
69595,2,12
69607,2,12
69619,2,12
69631,2,12
69643,1,12
69655,1,12
69668,3,13
69680,2,12
69691,1,11
69703,1,12
69715,1,12
69727,1,12
69740,2,13
69752,2,12
69764,2,12
69776,2,12
69788,2,12
69801,2,13
69813,2,12
69824,1,11
69836,2,12
69847,1,11
69859,1,12
69871,2,12
69883,2,12
69895,2,12
69907,2,12
69919,2,12
69933,3,14
69946,3,13
69958,2,12
69970,2,12
69983,2,13
69995,2,12
70008,2,13
70020,2,12
70038,7,18
70050,2,12
