time (ms),latency (ms),consume (ms)
26923,1,7
26929,1,6
26935,1,6
26941,1,6
26946,1,5
26952,1,6
26957,1,5
26963,0,6
26969,1,6
26974,1,5
26980,1,6
26986,1,6
26992,1,6
26997,1,5
27006,4,9
27011,1,5
27017,1,6
27024,1,7
27030,0,6
27037,1,7
27044,1,7
27050,1,6
27057,1,7
27064,1,7
27071,1,7
27078,1,7
27085,1,7
27092,1,7
27099,1,7
27106,1,7
27113,1,7
27120,1,7
27126,1,6
27133,1,7
27140,1,7
27147,1,7
27153,1,6
27160,1,7
27166,1,6
27173,1,7
27179,1,6
27186,1,7
27193,1,7
27199,1,6
27206,1,7
27212,0,6
27219,1,7
27224,0,5
27231,1,7
27237,1,6
27243,1,6
27249,1,6
27255,1,6
27260,1,5
27267,1,7
27273,1,6
27280,1,7
27285,1,5
27291,1,6
27296,1,5
27302,1,6
27307,1,5
27313,1,6
27318,1,5
27324,1,6
27329,1,5
27335,1,6
27341,2,6
27346,1,5
27351,1,5
27357,1,6
27362,1,5
27368,1,6
27373,0,5
27379,1,6
27384,0,5
27390,1,6
27395,0,5
27401,1,6
27406,0,5
27412,1,6
27418,1,6
27423,1,5
27428,0,5
27434,1,6
27440,1,6
27446,2,6
27451,1,5
27456,1,5
27462,1,6
27467,1,5
27473,1,6
27478,1,5
27484,1,6
27490,2,6
27495,1,5
27501,1,6
27506,1,5
27512,1,6
27517,1,5
27523,1,6
27528,1,5
27534,1,6
27539,1,5
27545,1,6
27550,1,5
27556,1,6
27561,1,5
27567,1,6
27572,1,5
27578,1,6
27583,1,5
27590,2,7
27595,1,5
27601,2,6
27606,1,5
27612,1,6
27617,1,5
27623,1,6
27628,1,5
27634,1,6
27639,1,5
27645,1,6
27650,1,5
27656,1,6
27661,1,5
27666,1,5
27671,1,5
27677,1,6
27682,1,5
27687,1,5
27692,0,5
27698,1,6
27703,1,5
27708,1,5
27714,1,6
27719,1,5
27724,1,5
27730,1,6
27735,1,5
27740,1,5
27746,1,6
27751,1,5
27756,1,5
27762,1,6
27767,1,5
27772,1,5
27777,1,5
27783,1,6
27788,1,5
27793,1,5
27799,1,6
27804,1,5
27810,2,6
27831,17,21
27831,12,0
27831,7,0
27832,3,1
27836,1,4
27841,1,5
27847,2,6
27852,1,5
27857,1,5
27862,1,5
27868,1,6
27873,1,5
27879,2,6
27884,1,5
27889,1,5
27894,1,5
27900,1,6
27905,1,5
27910,1,5
27916,1,6
27921,1,5
27926,1,5
27932,1,6
27937,1,5
27942,1,5
27947,1,5
27953,1,6
27958,1,5
27963,1,5
27969,1,6
27974,1,5
27979,1,5
27985,1,6
27990,1,5
27996,2,6
28001,1,5
28006,1,5
28011,1,5
28017,1,6
28022,1,5
28027,1,5
28033,1,6
28038,1,5
28043,1,5
28049,1,6
28054,1,5
28059,1,5
28065,1,6
28070,1,5
28075,1,5
28081,2,6
28086,1,5
28092,2,6
28096,1,4
28102,1,6
28107,1,5
28112,1,5
28118,1,6
28123,1,5
28128,1,5
28134,1,6
28139,1,5
28144,1,5
28149,1,5
28155,1,6
28161,2,6
28166,1,5
28171,1,5
28176,1,5
28182,1,6
28187,1,5
28192,1,5
28198,1,6
28203,1,5
28208,1,5
28213,1,5
28219,1,6
28224,1,5
28230,2,6
28235,1,5
28240,1,5
28246,1,6
28251,1,5
28256,1,5
28261,1,5
28267,1,6
28272,1,5
28277,1,5
28283,1,6
28288,1,5
28293,1,5
28298,0,5
28304,1,6
28309,1,5
28314,1,5
28320,1,6
28325,1,5
28330,1,5
28336,1,6
28341,1,5
28346,1,5
28352,1,6
28357,1,5
28362,1,5
28367,1,5
28373,1,6
28378,1,5
28383,1,5
28389,1,6
28394,1,5
28399,1,5
28405,1,6
28410,1,5
28415,1,5
28421,1,6
28426,1,5
28432,2,6
28437,1,5
28442,1,5
28447,1,5
28453,1,6
28458,1,5
28463,1,5
28469,1,6
28475,1,6
28480,1,5
28485,1,5
28491,1,6
28496,1,5
28501,1,5
28507,1,6
28512,1,5
28518,2,6
28523,1,5
28528,1,5
28533,1,5
28538,0,5
28543,0,5
28549,0,6
28555,0,6
28562,1,7
28568,1,6
28575,2,7
28582,1,7
28588,0,6
28595,1,7
28601,1,6
28607,1,6
28613,1,6
28619,1,6
28625,1,6
28631,1,6
28638,1,7
28644,1,6
28650,1,6
28657,1,7
28663,1,6
28669,1,6
28680,1,11
28687,1,7
28695,2,8
28702,1,7
28709,1,7
28716,1,7
28723,1,7
28730,1,7
28737,1,7
28744,1,7
28751,2,7
28758,1,7
28766,2,8
28773,1,7
28781,2,8
28788,1,7
28796,2,8
28803,1,7
28809,0,6
28816,1,7
28823,2,7
28829,1,6
28836,1,7
28843,1,7
28850,2,7
28856,1,6
28862,0,6
28868,0,6
28875,1,7
28881,1,6
28889,2,8
28895,1,6
28901,1,6
28907,1,6
28913,0,6
28919,0,6
28925,0,6
28932,1,7
28940,1,8
28948,2,8
28955,2,7
28962,1,7
28970,2,8
28977,2,7
28984,1,7
28991,1,7
28996,1,5
29002,1,6
29007,1,5
29013,1,6
29018,1,5
29024,1,6
29029,1,5
29035,1,6
29040,1,5
29046,1,6
29051,1,5
29057,1,6
29062,1,5
29067,0,5
29074,2,7
29079,1,5
29085,1,6
29090,1,5
29095,0,5
29100,0,5
29106,1,6
29111,1,5
29116,0,5
29122,1,6
29127,1,5
29133,1,6
29138,1,5
29144,0,6
29151,1,7
29158,1,7
29165,1,7
29172,1,7
29179,1,7
29186,1,7
29193,1,7
29201,2,8
29208,1,7
29215,1,7
29221,1,6
29228,1,7
29237,2,9
29243,1,6
29249,1,6
29255,1,6
29262,1,7
29268,1,6
29276,1,8
29282,0,6
29289,0,7
29295,0,6
29301,0,6
29307,0,6
29313,0,6
29318,0,5
29324,1,6
29329,1,5
29334,0,5
29339,0,5
29345,1,6
29350,1,5
29355,0,5
29360,0,5
29366,1,6
29371,1,5
29376,0,5
29382,1,6
29387,1,5
29392,0,5
29397,0,5
29403,1,6
29408,1,5
29413,0,5
29419,1,6
29424,1,5
29429,0,5
29434,0,5
29440,1,6
29445,1,5
29450,0,5
29455,0,5
29461,1,6
29466,1,5
29471,0,5
29476,0,5
29482,1,6
29487,1,5
29492,0,5
29497,0,5
29503,1,6
29508,0,5
29513,0,5
29519,1,6
29524,1,5
29529,0,5
29535,1,6
29540,1,5
29545,0,5
29550,0,5
29556,1,6
29561,0,5
29566,0,5
29572,1,6
29577,1,5
29582,0,5
29587,0,5
29593,1,6
29598,1,5
29604,1,6
29609,1,5
29614,1,5
29619,0,5
29625,1,6
29631,2,6
29636,1,5
29641,1,5
29647,1,6
29652,1,5
29657,1,5
29662,0,5
29668,1,6
29673,1,5
29678,0,5
29683,0,5
29689,1,6
29694,1,5
29699,0,5
29705,1,6
29710,1,5
29715,0,5
29720,0,5
29726,1,6
29731,1,5
29736,0,5
29741,0,5
29747,1,6
29752,0,5
29757,0,5
29763,1,6
29768,1,5
29773,0,5
29778,0,5
29784,1,6
29789,1,5
29794,1,5
29799,0,5
29804,0,5
29810,1,6
29815,1,5
29820,1,5
29825,0,5
29831,1,6
29836,1,5
29841,1,5
29846,0,5
29851,0,5
29857,1,6
29862,1,5
29867,1,5
29872,0,5
29877,0,5
29882,0,5
29888,1,6
29893,1,5
29898,1,5
29903,0,5
29908,0,5
29913,0,5
29919,1,6
29924,1,5
29929,1,5
29935,1,6
29939,0,4
29944,0,5
29950,1,6
29955,1,5
29960,0,5
29965,0,5
29970,0,5
29976,1,6
29981,1,5
29986,1,5
29991,0,5
29996,0,5
30002,1,6
30007,1,5
30012,1,5
30017,0,5
30022,0,5
30028,1,6
30033,1,5
30038,1,5
30043,0,5
30048,0,5
30054,1,6
30059,1,5
30064,1,5
30069,0,5
30074,0,5
30079,0,5
30084,0,5
30090,1,6
30095,1,5
30100,0,5
30105,0,5
30110,0,5
30116,1,6
30121,1,5
30126,1,5
30131,0,5
30136,0,5
30142,1,6
30147,1,5
30152,1,5
30157,0,5
30162,0,5
30167,0,5
30172,0,5
30178,1,6
30183,1,5
30189,1,6
30194,1,5
30199,1,5
30204,0,5
30210,1,6
30215,1,5
30220,1,5
30225,0,5
30230,0,5
30235,0,5
30241,1,6
30246,1,5
30252,2,6
30256,0,4
30261,0,5
30267,1,6
30272,1,5
30277,0,5
30283,1,6
30288,1,5
30293,0,5
30299,1,6
30304,1,5
30309,1,5
30314,0,5
30319,0,5
30325,1,6
30330,1,5
30335,1,5
30341,1,6
30346,1,5
30351,1,5
30356,1,5
30361,0,5
30366,0,5
30372,1,6
30377,1,5
30382,0,5
30388,1,6
30393,1,5
30398,1,5
30403,0,5
30409,1,6
30414,1,5
30419,1,5
30425,1,6
30430,1,5
30435,1,5
30440,1,5
30445,0,5
30451,1,6
30456,1,5
30461,1,5
30466,0,5
30471,0,5
30476,0,5
30482,1,6
30487,1,5
30492,0,5
30497,0,5
30502,0,5
30507,0,5
30513,1,6
30518,1,5
30523,1,5
30528,0,5
30533,0,5
30538,0,5
30544,1,6
30549,1,5
30554,1,5
30559,0,5
30564,0,5
30569,0,5
30575,1,6
30580,1,5
30585,0,5
30590,0,5
30595,0,5
30601,1,6
30606,1,5
30611,1,5
30616,0,5
30621,0,5
30627,1,6
30632,1,5
30637,1,5
30642,0,5
30647,0,5
30652,0,5
30658,1,6
30663,1,5
30668,0,5
30673,0,5
30678,0,5
30683,0,5
30689,1,6
30694,1,5
30699,0,5
30704,0,5
30709,0,5
30715,1,6
30720,1,5
30725,1,5
30730,0,5
30735,0,5
30740,0,5
30746,1,6
30751,1,5
30756,1,5
30761,0,5
30766,0,5
30771,0,5
30777,1,6
30782,1,5
30787,0,5
30792,0,5
30797,0,5
30803,1,6
30808,1,5
30813,1,5
30818,0,5
30823,0,5
30829,1,6
30834,1,5
30839,0,5
30844,0,5
30849,0,5
30855,1,6
30860,1,5
30865,1,5
30870,0,5
30875,0,5
30880,0,5
30886,1,6
30891,1,5
30896,1,5
30901,0,5
30906,0,5
30912,1,6
30917,1,5
30922,1,5
30927,0,5
30932,0,5
30938,1,6
30943,1,5
30948,1,5
30953,0,5
30958,0,5
30963,0,5
30969,1,6
30974,1,5
30979,1,5
30984,0,5
30990,1,6
30995,1,5
31000,1,5
31006,1,6
31011,1,5
31017,2,6
31022,1,5
31027,1,5
31032,1,5
31038,1,6
31043,1,5
31048,1,5
31054,1,6
31059,1,5
31065,2,6
31070,1,5
31075,1,5
31081,2,6
31086,1,5
31091,1,5
31097,2,6
31102,1,5
31107,1,5
31112,1,5
31119,2,7
31125,3,6
31129,1,4
31135,2,6
31140,1,5
31146,2,6
31151,1,5
31157,2,6
31162,1,5
31167,1,5
31173,1,6
31178,1,5
31183,1,5
31190,2,7
31194,1,4
31200,1,6
31205,1,5
31211,2,6
31216,1,5
31221,1,5
31227,1,6
31232,1,5
31238,2,6
31243,1,5
31248,1,5
31254,2,6
31259,1,5
31264,1,5
31270,1,6
31275,1,5
31281,2,6
31286,1,5
31291,1,5
31297,2,6
31302,1,5
31307,1,5
31313,2,6
31318,1,5
31323,1,5
31329,2,6
31335,2,6
31340,2,5
31345,1,5
31350,1,5
31355,1,5
31361,1,6
31366,1,5
31371,1,5
31377,1,6
31382,1,5
31387,1,5
31393,1,6
31398,1,5
31403,1,5
31409,2,6
31414,1,5
31419,1,5
31425,2,6
31430,1,5
31435,1,5
31441,2,6
31446,1,5
31451,1,5
31456,1,5
31462,1,6
31467,1,5
31472,1,5
31478,1,6
31484,1,6
31490,2,6
31495,1,5
31500,1,5
31505,1,5
31511,1,6
31516,1,5
31521,1,5
31527,1,6
31532,1,5
31537,1,5
31543,1,6
31548,1,5
31554,2,6
31559,1,5
31564,1,5
31569,1,5
31575,1,6
31580,1,5
31586,2,6
31592,2,6
31598,1,6
31603,1,5
31609,1,6
31614,1,5
31620,1,6
31625,1,5
31631,1,6
31636,1,5
31642,1,6
31647,1,5
31653,1,6
31658,1,5
31664,1,6
31670,2,6
31676,2,6
31681,1,5
31687,2,6
31692,1,5
31698,1,6
31704,2,6
31710,2,6
31715,1,5
31720,1,5
31726,2,6
31731,1,5
31736,1,5
31741,1,5
31747,1,6
31752,1,5
31757,1,5
31763,1,6
31768,1,5
31773,1,5
31779,1,6
31784,1,5
31789,1,5
31795,1,6
31800,1,5
31805,1,5
31810,1,5
31816,1,6
31821,1,5
31826,1,5
31831,0,5
31837,1,6
31842,1,5
31847,1,5
31853,1,6
31858,1,5
31863,1,5
31869,1,6
31874,1,5
31879,1,5
31884,1,5
31890,1,6
31895,1,5
31900,1,5
31906,1,6
31911,1,5
31916,1,5
31922,1,6
31927,1,5
31932,1,5
31938,2,6
31943,1,5
31948,1,5
31954,2,6
31959,1,5
31964,1,5
31969,1,5
31975,1,6
31980,1,5
31986,2,6
31991,1,5
31996,1,5
32001,1,5
32007,1,6
32012,1,5
32017,1,5
32023,1,6
32028,1,5
32034,2,6
32039,1,5
32044,1,5
32049,1,5
32055,1,6
32060,1,5
32065,1,5
32071,1,6
32077,2,6
32081,1,4
32087,1,6
32093,2,6
32098,2,5
32103,1,5
32109,2,6
32114,1,5
32119,1,5
32125,2,6
32130,1,5
32135,1,5
32140,1,5
32145,0,5
32151,1,6
32156,1,5
32162,2,6
32167,1,5
32172,1,5
32177,1,5
32183,1,6
32188,1,5
32193,1,5
32199,1,6
32204,1,5
32209,1,5
32215,1,6
32220,1,5
32225,1,5
32231,1,6
32236,1,5
32241,1,5
32247,1,6
32252,1,5
32258,2,6
32263,1,5
32268,1,5
32274,2,6
32279,1,5
32284,1,5
32289,1,5
32295,1,6
32300,1,5
32306,2,6
32311,1,5
32316,1,5
32321,1,5
32327,1,6
32332,1,5
32338,2,6
32343,1,5
32348,1,5
32353,1,5
32359,1,6
32364,1,5
32369,1,5
32375,1,6
32380,1,5
32386,2,6
32391,1,5
32396,1,5
32402,2,6
32407,1,5
32413,2,6
32418,1,5
32423,1,5
32429,2,6
32434,1,5
32439,1,5
32445,2,6
32450,1,5
32456,2,6
32461,2,5
32466,1,5
32471,1,5
32477,2,6
32482,1,5
32487,1,5
32492,1,5
32498,1,6
32503,1,5
32509,1,6
32514,1,5
32519,1,5
32524,1,5
32530,1,6
32535,1,5
32540,1,5
32546,1,6
32551,1,5
32556,1,5
32562,1,6
32567,1,5
32572,1,5
32578,1,6
32583,1,5
32588,1,5
32594,1,6
32599,1,5
32604,1,5
32610,1,6
32615,1,5
32620,1,5
32625,1,5
32631,1,6
32636,1,5
32641,1,5
32647,1,6
32652,1,5
32657,1,5
32663,1,6
32668,1,5
32673,1,5
32679,1,6
32684,1,5
32690,2,6
32695,1,5
32700,1,5
32705,1,5
32711,1,6
32716,1,5
32721,1,5
32726,0,5
32732,1,6
32737,1,5
32742,1,5
32748,1,6
32753,1,5
32758,1,5
32764,1,6
32769,1,5
32774,1,5
32780,1,6
32785,1,5
32790,1,5
32800,5,10
32807,2,7
32813,1,6
32820,1,7
32827,1,7
32859,26,32
32859,21,0
32859,16,0
32859,10,0
32859,5,0
32860,1,1
32866,1,6
32871,1,5
32876,1,5
32882,2,6
32887,1,5
32892,1,5
32897,1,5
32902,0,5
32908,1,6
32913,1,5
32918,1,5
32923,0,5
32928,0,5
32934,1,6
32939,1,5
32944,1,5
32949,0,5
32954,0,5
32960,1,6
32965,1,5
32970,1,5
32975,0,5
32981,1,6
32986,1,5
32991,1,5
32996,1,5
33002,1,6
33007,1,5
33012,1,5
33019,1,7
33025,1,6
33032,1,7
33039,1,7
33045,1,6
33052,1,7
33057,0,5
33063,0,6
33069,0,6
33075,1,6
33081,0,6
33087,1,6
33093,1,6
33100,1,7
33106,1,6
33112,0,6
33119,1,7
33125,1,6
33131,1,6
33137,1,6
33144,1,7
33150,1,6
33158,3,8
33166,2,8
33173,2,7
33180,1,7
33187,1,7
33193,1,6
33200,1,7
33207,1,7
33214,1,7
33220,0,6
33227,1,7
33238,1,11
33245,1,7
33252,1,7
33259,1,7
33266,2,7
33272,1,6
33279,1,7
33286,1,7
33293,1,7
33300,1,7
33306,1,6
33313,1,7
33320,1,7
33326,1,6
33333,1,7
33338,1,5
33344,1,6
33349,1,5
33355,1,6
33360,1,5
33366,1,6
33371,1,5
33377,1,6
33382,1,5
33388,1,6
33393,1,5
33399,1,6
33404,1,5
33410,1,6
33415,1,5
33421,1,6
33426,1,5
33432,1,6
33437,1,5
33443,1,6
33449,1,6
33459,2,10
33463,0,4
33469,1,6
33474,1,5
33479,0,5
33485,1,6
33490,1,5
33495,0,5
33501,1,6
33506,1,5
33511,0,5
33516,0,5
33522,1,6
33527,0,5
33533,1,6
33538,1,5
33544,0,6
33549,0,5
33555,1,6
33560,1,5
33565,0,5
33570,0,5
33576,1,6
33581,1,5
33586,0,5
33592,1,6
33598,1,6
33604,1,6
33609,1,5
33614,0,5
33620,1,6
33625,0,5
33631,1,6
33636,1,5
33641,0,5
33646,0,5
33652,1,6
33657,1,5
33662,0,5
33667,0,5
33673,1,6
33678,0,5
33684,1,6
33689,1,5
33694,1,5
33699,0,5
33704,0,5
33710,1,6
33716,1,6
33721,1,5
33727,1,6
33732,1,5
33738,1,6
33743,1,5
33749,1,6
33754,1,5
33760,1,6
33765,1,5
33771,1,6
33776,1,5
33782,1,6
33787,1,5
33793,1,6
33798,1,5
33804,1,6
33809,1,5
33815,1,6
33820,1,5
33826,1,6
33832,2,6
33837,1,5
33842,1,5
33848,1,6
33853,1,5
33859,1,6
33864,1,5
33870,1,6
33875,1,5
33881,1,6
33886,1,5
33892,1,6
33897,1,5
33903,1,6
33908,1,5
33914,1,6
33919,1,5
33925,1,6
33930,1,5
33937,1,7
33944,1,7
33950,1,6
33957,1,7
33963,1,6
33970,1,7
33977,1,7
33983,1,6
33989,0,6
33995,1,6
34000,0,5
34005,0,5
34010,0,5
34016,1,6
34021,1,5
34026,0,5
34031,0,5
34037,1,6
34042,0,5
34047,0,5
34053,1,6
34059,1,6
34064,1,5
34069,1,5
34075,1,6
34080,1,5
34085,0,5
34090,0,5
34095,0,5
34101,1,6
34106,1,5
34111,0,5
34117,1,6
34122,1,5
34127,0,5
34132,0,5
34138,1,6
34143,1,5
34148,0,5
34153,0,5
34159,1,6
34164,1,5
34169,0,5
34174,0,5
34180,1,6
34185,1,5
34190,0,5
34195,0,5
34201,1,6
34206,1,5
34211,0,5
34216,0,5
34221,0,5
34227,1,6
34232,0,5
34237,0,5
34242,0,5
34248,1,6
34253,0,5
34258,0,5
34264,1,6
34269,1,5
34274,0,5
34280,1,6
34285,1,5
34290,0,5
34296,1,6
34301,1,5
34307,1,6
34312,1,5
34317,1,5
34322,0,5
34328,1,6
34333,1,5
34338,0,5
34343,0,5
34349,1,6
34354,1,5
34360,1,6
34366,1,6
34372,1,6
34378,1,6
34383,0,5
34389,0,6
34402,3,13
34408,1,6
34414,1,6
34419,0,5
34425,0,6
34431,1,6
34437,1,6
34443,1,6
34448,0,5
34455,0,7
34461,1,6
34467,1,6
34473,1,6
34482,4,9
34488,1,6
34495,1,7
34502,1,7
34509,2,7
34517,2,8
34524,2,7
34532,2,8
34539,1,7
34546,1,7
34553,1,7
34559,0,6
34566,1,7
34572,0,6
34579,1,7
34585,1,6
34593,2,8
34600,1,7
34607,1,7
34614,1,7
34621,1,7
34628,1,7
34634,1,6
34641,1,7
34649,1,8
34657,2,8
34664,1,7
34671,1,7
34678,1,7
34684,1,6
34691,1,7
34698,1,7
34705,1,7
34711,1,6
34717,0,6
34724,1,7
34730,1,6
34737,1,7
34743,1,6
34750,1,7
34756,1,6
34762,0,6
34782,8,20
34790,8,8
34798,8,8
34806,8,8
34814,8,8
34822,8,8
34828,6,6
34834,6,6
34842,9,8
34850,8,8
34858,8,8
34865,7,7
34874,9,9
34882,8,8
34890,8,8
34898,8,8
34906,8,8
34914,8,8
34922,8,8
34928,6,6
34933,6,5
34942,9,9
34950,8,8
34958,8,8
34966,8,8
34974,9,8
34982,8,8
34990,8,8
34998,8,8
35006,8,8
35012,6,6
35014,2,2
35026,8,12
35034,8,8
35042,8,8
35042,1,0
35048,1,6
35054,1,6
35060,1,6
35066,0,6
35073,1,7
35079,1,6
35085,1,6
35091,1,6
35097,1,6
35103,1,6
35109,1,6
35115,1,6
35121,1,6
35127,1,6
35133,1,6
35139,0,6
35146,1,7
35152,1,6
35157,0,5
35163,0,6
35169,0,6
35175,1,6
35181,1,6
35187,1,6
35193,1,6
35199,1,6
35205,1,6
35211,1,6
35217,1,6
35223,1,6
35229,1,6
35235,1,6
35241,1,6
35246,0,5
35252,0,6
35258,1,6
35264,1,6
35269,0,5
35275,0,6
35281,0,6
35287,1,6
35293,1,6
35299,1,6
35305,1,6
35311,1,6
35317,1,6
35322,0,5
35328,0,6
35334,0,6
35340,0,6
35350,4,10
35357,1,7
35368,1,11
35374,1,6
35380,1,6
35386,1,6
35394,2,8
35400,1,6
35406,0,6
35413,1,7
35419,1,6
35424,0,5
35430,0,6
35436,0,6
35442,1,6
35447,0,5
35453,0,6
35458,0,5
35464,0,6
35470,1,6
35476,1,6
35481,0,5
35487,0,6
35493,0,6
35500,1,7
35506,1,6
35513,1,7
35519,1,6
35525,0,6
35532,1,7
35538,1,6
35545,1,7
35551,1,6
35558,1,7
35564,1,6
35571,1,7
35578,1,7
35585,1,7
35592,2,7
35598,1,6
35605,1,7
35612,1,7
35619,2,7
35625,1,6
35632,1,7
35639,1,7
35645,1,6
35652,1,7
35658,1,6
35665,1,7
35672,1,7
35678,1,6
35685,1,7
35692,1,7
35699,1,7
35705,1,6
35712,1,7
35719,1,7
35725,1,6
35732,1,7
35738,1,6
35745,1,7
35751,1,6
35758,1,7
35764,1,6
35769,1,5
35775,1,6
35780,1,5
35786,1,6
35791,1,5
35797,1,6
35803,2,6
35808,1,5
35813,0,5
35819,1,6
35824,1,5
35830,1,6
35835,1,5
35841,1,6
35847,1,6
35852,1,5
35858,1,6
35864,2,6
35870,2,6
35875,1,5
35880,1,5
35886,1,6
35891,1,5
35897,1,6
35902,1,5
35908,1,6
35913,1,5
35919,1,6
35924,1,5
35930,1,6
35935,1,5
35941,1,6
35946,1,5
35952,1,6
35957,1,5
35963,1,6
35968,1,5
35974,1,6
35979,1,5
35984,0,5
35990,1,6
35997,1,7
36003,2,6
36009,2,6
36014,1,5
36019,1,5
36024,1,5
36029,1,5
36035,1,6
36040,1,5
36046,2,6
36052,2,6
36056,1,4
36062,1,6
36067,1,5
36072,1,5
36078,2,6
36083,1,5
36089,2,6
36094,2,5
36099,1,5
36105,2,6
36111,2,6
36116,2,5
36121,2,5
36126,1,5
36131,1,5
36136,1,5
36142,1,6
36155,5,13
36161,1,6
36167,1,6
36173,1,6
36179,1,6
36185,1,6
36191,1,6
36198,1,7
36204,1,6
36211,1,7
36217,1,6
36224,1,7
36231,2,7
36237,1,6
36244,1,7
36250,1,6
36257,1,7
36263,1,6
36270,1,7
36277,1,7
36283,1,6
36290,1,7
36297,1,7
36304,1,7
36311,1,7
36317,1,6
36324,1,7
36331,1,7
36337,1,6
36344,1,7
36351,1,7
36357,1,6
36364,1,7
36369,1,5
36375,1,6
36380,1,5
36386,1,6
36391,1,5
36397,1,6
36402,1,5
36407,1,5
36413,1,6
36418,1,5
36423,0,5
36429,1,6
36434,1,5
36440,1,6
36445,1,5
36451,1,6
36456,1,5
36462,1,6
36467,1,5
36473,1,6
36478,1,5
36484,1,6
36490,2,6
36495,1,5
36500,1,5
36506,1,6
36511,1,5
36517,1,6
36522,1,5
36528,1,6
36533,1,5
36538,1,5
36544,1,6
36549,1,5
36554,1,5
36559,0,5
36565,1,6
36570,1,5
36575,1,5
36581,1,6
36586,1,5
36591,1,5
36597,1,6
36602,1,5
36607,1,5
36613,1,6
36619,2,6
36623,1,4
36629,1,6
36634,1,5
36640,2,6
36645,1,5
36651,1,6
36656,1,5
36662,2,6
36667,1,5
36672,1,5
36677,1,5
36684,2,7
36689,2,5
36694,1,5
36699,1,5
36704,1,5
36710,1,6
36715,1,5
36721,2,6
36726,1,5
36731,1,5
36736,1,5
36742,1,6
36747,1,5
36753,1,6
36758,1,5
36764,1,6
36769,1,5
36775,2,6
36780,1,5
36785,1,5
36790,1,5
36796,1,6
36801,1,5
36807,2,6
36812,1,5
36817,1,5
36823,2,6
36828,1,5
36837,5,9
36839,1,2
36846,1,7
36853,1,7
36860,1,7
36867,1,7
36874,2,7
36880,1,6
36886,1,6
36893,1,7
36899,1,6
36906,1,7
36912,1,6
36917,1,5
36923,1,6
36928,1,5
36934,1,6
36939,1,5
36945,1,6
36950,1,5
36956,1,6
36966,5,10
36973,1,7
36980,1,7
36987,2,7
36994,1,7
37002,2,8
37008,1,6
37016,2,8
37025,3,9
37033,2,8
37040,2,7
37045,1,5
37051,1,6
37056,1,5
37062,1,6
37067,1,5
37073,1,6
37078,1,5
37084,1,6
37090,2,6
37095,1,5
37101,1,6
37107,2,6
37112,1,5
37118,1,6
37124,2,6
37130,2,6
37135,1,5
37141,2,6
37146,1,5
37151,1,5
37157,1,6
37162,1,5
37168,1,6
37173,1,5
37179,1,6
37184,1,5
37190,1,6
37195,1,5
37200,1,5
37205,1,5
37211,1,6
37216,1,5
37221,1,5
37227,1,6
37232,1,5
37237,1,5
37242,1,5
37248,1,6
37253,1,5
37258,1,5
37264,1,6
37269,1,5
37274,1,5
37280,2,6
37285,1,5
37290,1,5
37295,1,5
37301,1,6
37306,1,5
37311,1,5
37317,1,6
37322,1,5
37327,1,5
37333,2,6
37338,1,5
37344,2,6
37349,2,5
37355,2,6
37360,2,5
37365,1,5
37370,1,5
37375,1,5
37380,0,5
37386,1,6
37391,1,5
37396,1,5
37402,1,6
37407,1,5
37412,1,5
37417,1,5
37423,1,6
37428,1,5
37433,1,5
37438,0,5
37444,1,6
37449,1,5
37454,1,5
37460,1,6
37465,1,5
37470,1,5
37475,0,5
37481,1,6
37486,1,5
37491,1,5
37496,1,5
37501,0,5
37506,0,5
37511,0,5
37517,1,6
37522,1,5
37527,1,5
37532,0,5
37537,0,5
37542,0,5
37547,0,5
37553,1,6
37558,1,5
37563,0,5
37568,0,5
37573,0,5
37579,1,6
37584,1,5
37589,0,5
37594,0,5
37600,1,6
37605,1,5
37610,1,5
37615,0,5
37620,0,5
37625,0,5
37631,1,6
37636,1,5
37641,0,5
37646,0,5
37652,1,6
37657,1,5
37662,1,5
37667,0,5
37672,0,5
37677,0,5
37683,1,6
37688,1,5
37693,0,5
37698,0,5
37703,0,5
37709,1,6
37714,1,5
37719,1,5
37724,0,5
37729,0,5
37734,0,5
37739,0,5
37745,1,6
37750,1,5
37755,0,5
37760,0,5
37765,0,5
37771,1,6
37776,1,5
37781,1,5
37786,0,5
37791,0,5
37797,1,6
37802,1,5
37807,1,5
37812,1,5
37817,0,5
37822,0,5
37828,1,6
37833,1,5
37838,1,5
37843,0,5
37848,0,5
37853,0,5
37866,8,13
37867,4,1
37869,1,2
37874,0,5
37879,0,5
37885,1,6
37890,1,5
37895,1,5
37900,0,5
37905,0,5
37910,0,5
37916,1,6
37921,1,5
37926,1,5
37931,0,5
37937,1,6
37942,1,5
37947,1,5
37952,1,5
37957,0,5
37962,0,5
37968,1,6
37973,1,5
37978,1,5
37983,0,5
37988,0,5
37994,1,6
37999,1,5
38004,1,5
38009,1,5
38014,0,5
38020,1,6
38025,1,5
38030,1,5
38035,0,5
38040,0,5
38045,0,5
38051,1,6
38056,1,5
38061,0,5
38066,0,5
38072,1,6
38077,1,5
38082,1,5
38087,0,5
38092,0,5
38098,1,6
38103,1,5
38108,1,5
38113,0,5
38118,0,5
38123,0,5
38129,1,6
38134,1,5
38139,0,5
38145,1,6
38150,1,5
38155,1,5
38160,1,5
38165,0,5
38170,0,5
38175,0,5
38181,1,6
38186,1,5
38191,1,5
38196,0,5
38201,0,5
38206,0,5
