time (ms),latency (ms),consume (ms)
6963,0,1
6965,1,2
6966,0,1
6968,1,2
6969,0,1
6971,1,2
6972,0,1
6974,0,2
6975,0,1
6977,0,2
6979,1,2
6980,0,1
6982,1,2
6983,0,1
6985,1,2
6986,0,1
6988,1,2
6989,0,1
6991,1,2
6992,0,1
6994,1,2
6995,0,1
6997,1,2
6998,0,1
7000,1,2
7001,0,1
7003,1,2
7004,0,1
7006,0,2
7007,0,1
7009,0,2
7011,1,2
7012,0,1
7014,1,2
7015,0,1
7017,1,2
7018,0,1
7020,1,2
7021,0,1
7023,1,2
7024,0,1
7026,1,2
7027,0,1
7029,0,2
7030,0,1
7032,0,2
7033,0,1
7035,0,2
7036,0,1
7038,0,2
7040,1,2
7041,0,1
7043,1,2
7044,0,1
7046,1,2
7047,0,1
7049,1,2
7051,0,2
7053,1,2
7054,0,1
7056,1,2
7057,0,1
7059,1,2
7060,0,1
7062,1,2
7063,0,1
7065,1,2
7066,0,1
7068,0,2
7069,0,1
7071,0,2
7072,0,1
7074,0,2
7076,1,2
7077,0,1
7079,1,2
7080,0,1
7082,1,2
7083,0,1
7085,1,2
7086,0,1
7088,1,2
7089,0,1
7091,1,2
7092,0,1
7094,1,2
7095,0,1
7097,0,2
7098,0,1
7100,0,2
7101,0,1
7103,0,2
7105,1,2
7106,0,1
7108,1,2
7109,0,1
7111,1,2
7112,0,1
7114,1,2
7115,0,1
7117,1,2
7118,0,1
7120,1,2
7121,0,1
7123,1,2
7124,0,1
7126,1,2
7127,0,1
7129,1,2
7130,0,1
7132,1,2
7133,0,1
7135,1,2
7136,0,1
7138,1,2
7139,0,1
7141,1,2
7142,0,1
7144,1,2
7145,0,1
7147,1,2
7148,0,1
7150,1,2
7151,0,1
7153,1,2
7154,0,1
7156,1,2
7157,0,1
7159,0,2
7160,0,1
7162,0,2
7163,0,1
7165,0,2
7166,0,1
7168,0,2
7170,1,2
7171,0,1
7173,1,2
7174,0,1
7176,1,2
7177,0,1
7179,1,2
7180,0,1
7182,1,2
7183,0,1
7185,1,2
7186,0,1
7188,1,2
7190,0,2
7192,1,2
7193,0,1
7195,1,2
7196,0,1
7198,1,2
7199,0,1
7201,1,2
7202,0,1
7204,0,2
7206,1,2
7207,0,1
7209,1,2
7210,0,1
7212,1,2
7213,0,1
7215,1,2
7216,0,1
7218,1,2
7219,0,1
7221,1,2
7222,0,1
7224,1,2
7225,0,1
7227,1,2
7228,0,1
7230,1,2
7231,0,1
7233,1,2
7234,0,1
7236,1,2
7237,0,1
7239,1,2
7240,0,1
7242,0,2
7244,1,2
7245,0,1
7247,1,2
7248,0,1
7250,1,2
7251,0,1
7253,1,2
7254,0,1
7256,1,2
7257,0,1
7259,1,2
7260,0,1
7262,1,2
7263,0,1
7265,1,2
7267,1,2
7268,0,1
7270,0,2
7272,1,2
7273,0,1
7275,1,2
7276,0,1
7278,1,2
7279,0,1
7281,0,2
7282,0,1
7284,0,2
7286,1,2
7287,0,1
7289,1,2
7290,0,1
7292,0,2
7294,1,2
7295,0,1
7297,1,2
7298,0,1
7300,0,2
7302,1,2
7304,1,2
7305,0,1
7307,1,2
7308,0,1
7310,1,2
7311,0,1
7313,1,2
7314,0,1
7316,1,2
7317,0,1
7320,2,3
7321,0,1
7323,0,2
7324,0,1
7326,0,2
7328,1,2
7329,0,1
7334,0,5
7336,0,2
7337,0,1
7339,0,2
7341,1,2
7342,0,1
7344,1,2
7345,0,1
7347,1,2
7348,0,1
7350,0,2
7352,1,2
7353,0,1
7355,1,2
7357,1,2
7358,0,1
7360,1,2
7361,0,1
7363,1,2
7364,0,1
7366,1,2
7373,1,7
7374,0,1
7376,0,2
7378,1,2
7379,0,1
7381,1,2
7382,0,1
7384,0,2
7386,1,2
7387,0,1
7389,1,2
7391,1,2
7392,0,1
7394,1,2
7396,1,2
7397,0,1
7399,1,2
7400,0,1
7402,0,2
7404,1,2
7405,0,1
7407,1,2
7409,1,2
7410,0,1
7412,1,2
7413,0,1
7415,0,2
7417,1,2
7418,0,1
7420,1,2
7421,0,1
7423,0,2
7425,1,2
7426,0,1
7428,1,2
7429,0,1
7431,0,2
7433,1,2
7434,0,1
7436,1,2
7437,0,1
7439,1,2
7441,1,2
7442,0,1
7444,1,2
7445,0,1
7447,0,2
7449,1,2
7450,0,1
7452,1,2
7454,1,2
7455,0,1
7457,1,2
7458,0,1
7460,0,2
7462,1,2
7463,0,1
7465,1,2
7466,0,1
7468,0,2
7470,1,2
7471,0,1
7473,1,2
7474,0,1
7476,0,2
7478,1,2
7479,0,1
7481,1,2
7482,0,1
7484,0,2
7485,0,1
7487,0,2
7490,1,3
7491,0,1
7493,0,2
7495,1,2
7496,0,1
7498,1,2
7499,0,1
7501,0,2
7503,1,2
7504,0,1
7506,1,2
7507,0,1
7509,1,2
7510,0,1
7512,1,2
7513,0,1
7515,1,2
7516,0,1
7518,1,2
7519,0,1
7522,0,3
7523,0,1
7525,0,2
7527,1,2
7528,0,1
7530,1,2
7531,0,1
7533,1,2
7534,0,1
7536,1,2
7537,0,1
7539,1,2
7540,0,1
7542,0,2
7544,1,2
7545,0,1
7547,1,2
7548,0,1
7550,1,2
7551,0,1
7553,0,2
7554,0,1
7556,0,2
7558,1,2
7559,0,1
7561,1,2
7563,1,2
7564,0,1
7566,1,2
7567,0,1
7569,0,2
7571,1,2
7572,0,1
7574,0,2
7576,1,2
7577,0,1
7579,1,2
7580,0,1
7582,1,2
7583,0,1
7585,1,2
7587,1,2
7588,0,1
7590,1,2
7591,0,1
7593,0,2
7595,1,2
7597,1,2
7599,1,2
7601,0,2
7603,1,2
7604,0,1
7606,1,2
7607,0,1
7609,0,2
7611,1,2
7612,0,1
7614,1,2
7615,0,1
7617,1,2
7618,0,1
7620,1,2
7621,0,1
7623,1,2
7624,0,1
7626,0,2
7627,0,1
7629,0,2
7631,1,2
7632,0,1
7634,1,2
7636,1,2
7637,0,1
7639,1,2
7641,1,2
7642,0,1
7644,1,2
7646,1,2
7647,0,1
7649,1,2
7651,1,2
7652,0,1
7654,1,2
7656,1,2
7657,0,1
7659,1,2
7661,1,2
7662,0,1
7664,1,2
7666,1,2
7667,0,1
7669,1,2
7671,1,2
7672,0,1
7674,1,2
7676,1,2
7677,0,1
7679,1,2
7680,0,1
7682,1,2
7684,1,2
7685,0,1
7687,1,2
7689,1,2
7690,0,1
7692,1,2
7694,1,2
7696,1,2
7697,0,1
7699,0,2
7701,1,2
7702,0,1
7704,1,2
7706,1,2
7707,0,1
7709,1,2
7710,0,1
7712,1,2
7713,0,1
7715,1,2
7716,0,1
7718,1,2
7719,0,1
7721,0,2
7723,1,2
7725,1,2
7726,0,1
7728,1,2
7730,1,2
7731,0,1
7733,1,2
7735,1,2
7736,0,1
7738,1,2
7739,0,1
7741,0,2
7743,1,2
7744,0,1
7746,1,2
7747,0,1
7749,1,2
7750,0,1
7752,0,2
7754,1,2
7755,0,1
7757,0,2
7758,0,1
7760,0,2
7761,0,1
7763,0,2
7765,1,2
7766,0,1
7768,1,2
7769,0,1
7771,1,2
7772,0,1
7774,1,2
7775,0,1
7777,0,2
7778,0,1
7780,0,2
7781,0,1
7783,0,2
7785,1,2
7787,1,2
7788,0,1
7790,1,2
7792,1,2
7793,0,1
7795,1,2
7797,1,2
7798,0,1
7800,0,2
7802,1,2
7804,1,2
7805,0,1
7807,1,2
7808,0,1
7810,1,2
7811,0,1
7813,1,2
7814,0,1
7816,0,2
7818,1,2
7819,0,1
7821,1,2
7822,0,1
7824,0,2
7826,1,2
7827,0,1
7829,0,2
7831,1,2
7832,0,1
7834,0,2
7836,1,2
7837,0,1
7839,1,2
7840,0,1
7842,0,2
7843,0,1
7845,0,2
7847,1,2
7848,0,1
7850,1,2
7851,0,1
7853,1,2
7855,1,2
7856,0,1
7858,1,2
7859,0,1
7861,1,2
7862,0,1
7864,1,2
7865,0,1
7867,0,2
7869,1,2
7870,0,1
7872,0,2
7874,1,2
7875,0,1
7877,0,2
7879,1,2
7880,0,1
7882,0,2
7884,1,2
7885,0,1
7887,0,2
7889,1,2
7890,0,1
7892,0,2
7894,1,2
7895,0,1
7897,1,2
7898,0,1
7900,1,2
7902,1,2
7903,0,1
7905,1,2
7906,0,1
7908,1,2
7909,0,1
7911,1,2
7912,0,1
7914,1,2
7915,0,1
7917,0,2
7918,0,1
7920,0,2
7922,1,2
7923,0,1
7925,1,2
7926,0,1
7928,1,2
7929,0,1
7931,1,2
7932,0,1
7934,1,2
7935,0,1
7937,1,2
7938,0,1
7940,1,2
7941,0,1
7944,1,3
7945,0,1
7947,1,2
7948,0,1
7950,1,2
7951,0,1
7953,0,2
7954,0,1
7956,0,2
7958,1,2
7959,0,1
7961,1,2
7962,0,1
7964,1,2
7965,0,1
7967,1,2
7968,0,1
7970,0,2
7971,0,1
7973,0,2
7975,1,2
7976,0,1
7978,1,2
7980,1,2
7981,0,1
7983,1,2
7984,0,1
7986,0,2
7988,1,2
7989,0,1
7991,1,2
7992,0,1
7994,0,2
7996,1,2
7997,0,1
7999,0,2
8001,1,2
8002,0,1
8004,1,2
8005,0,1
8007,1,2
8008,0,1
8010,0,2
8012,1,2
8013,0,1
8015,1,2
8017,1,2
8018,0,1
8020,1,2
8021,0,1
8023,0,2
8025,1,2
8026,0,1
8028,0,2
8030,1,2
8031,0,1
8033,1,2
8035,1,2
8036,0,1
8038,1,2
8040,1,2
8041,0,1
8043,1,2
8044,0,1
8046,1,2
8048,1,2
8049,0,1
8051,0,2
8053,1,2
8054,0,1
8056,1,2
8057,0,1
8059,1,2
8061,1,2
8062,0,1
8064,1,2
8065,0,1
8067,1,2
8069,1,2
8070,0,1
8072,1,2
8073,0,1
8075,1,2
8076,0,1
8078,1,2
8079,0,1
8081,0,2
8083,1,2
8085,1,2
8087,0,2
8089,1,2
8091,1,2
8092,0,1
8095,1,3
8098,1,3
8100,1,2
8102,1,2
8104,1,2
8106,1,2
8107,0,1
8109,1,2
8111,1,2
8112,0,1
8114,1,2
8116,1,2
8117,0,1
8119,0,2
8121,1,2
8122,0,1
8124,1,2
8126,1,2
8127,0,1
8129,1,2
8131,1,2
8132,0,1
8134,1,2
8136,1,2
8137,0,1
8139,1,2
8140,0,1
8142,0,2
8144,1,2
8145,0,1
8147,0,2
8149,1,2
8150,0,1
8152,0,2
8154,1,2
8155,0,1
8157,0,2
8159,1,2
8160,0,1
8162,1,2
8163,0,1
8165,0,2
8167,1,2
8168,0,1
8170,0,2
8172,1,2
8173,0,1
8175,1,2
8177,1,2
8178,0,1
8180,1,2
8182,1,2
8183,0,1
8186,2,3
8187,0,1
8189,1,2
8190,0,1
8192,0,2
8194,1,2
8195,0,1
8197,1,2
8198,0,1
8200,1,2
8201,0,1
8203,0,2
8205,1,2
8206,0,1
8208,0,2
8211,1,3
8212,0,1
8214,0,2
8216,1,2
8217,0,1
8219,1,2
8220,0,1
8222,1,2
8223,0,1
8225,0,2
8227,1,2
8228,0,1
8230,1,2
8231,0,1
8233,1,2
8234,0,1
8236,1,2
8237,0,1
8239,1,2
8240,0,1
8242,1,2
8243,0,1
8245,0,2
8247,1,2
8248,0,1
8250,1,2
8251,0,1
8253,1,2
8254,0,1
8256,1,2
8257,0,1
8259,0,2
8260,0,1
8262,0,2
8263,0,1
8265,0,2
8267,1,2
8268,0,1
8270,1,2
8271,0,1
8273,1,2
8274,0,1
8276,0,2
8278,1,2
8279,0,1
8281,1,2
8282,0,1
8284,1,2
8286,1,2
8287,0,1
8289,1,2
8290,0,1
8292,1,2
8293,0,1
8295,1,2
8296,0,1
8298,1,2
8299,0,1
8301,1,2
8302,0,1
8304,1,2
8305,0,1
8307,0,2
8309,1,2
8310,0,1
8312,1,2
8313,0,1
8315,1,2
8316,0,1
8318,1,2
8319,0,1
8321,0,2
8323,1,2
8324,0,1
8326,1,2
8327,0,1
8329,1,2
8330,0,1
8332,1,2
8334,1,2
8335,0,1
8337,1,2
8338,0,1
8340,1,2
8341,0,1
8343,1,2
8345,1,2
8346,0,1
8348,1,2
8350,1,2
8351,0,1
8353,1,2
8355,1,2
8356,0,1
8358,1,2
8360,1,2
8361,0,1
8363,0,2
8365,1,2
8366,0,1
8368,1,2
8369,0,1
8371,1,2
8372,0,1
8374,0,2
8376,1,2
8377,0,1
8379,1,2
8380,0,1
8382,1,2
8383,0,1
8385,1,2
8386,0,1
8388,1,2
8389,0,1
8391,0,2
8393,1,2
8394,0,1
8396,1,2
8397,0,1
8399,1,2
8400,0,1
8402,1,2
8403,0,1
8405,1,2
8406,0,1
8408,1,2
8409,0,1
8411,1,2
8413,1,2
8414,0,1
8416,1,2
8418,0,2
8419,0,1
8420,0,1
8422,1,2
8423,1,1
8424,0,1
8425,0,1
8426,0,1
8428,1,2
8429,1,1
8430,0,1
8431,0,1
8433,1,2
8434,1,1
8435,0,1
8437,1,2
8438,1,1
8439,0,1
8440,0,1
8442,1,2
8443,1,1
8444,1,1
8445,0,1
8446,0,1
8448,1,2
8449,1,1
8450,0,1
8451,0,1
8453,1,2
8454,1,1
8455,0,1
8456,0,1
8458,1,2
8459,1,1
8460,0,1
8461,0,1
8462,0,1
8464,1,2
8465,0,1
8466,0,1
8468,1,2
8469,0,1
8470,0,1
8472,1,2
8473,0,1
8475,1,2
8476,0,1
8478,1,2
8479,0,1
8481,1,2
8482,0,1
8484,1,2
8486,1,2
8487,0,1
8489,1,2
8490,0,1
8492,1,2
8494,1,2
8495,0,1
8497,0,2
8499,0,2
8501,1,2
8502,0,1
8504,1,2
8506,1,2
8507,0,1
8509,1,2
8510,0,1
8512,0,2
8514,1,2
8516,1,2
8517,0,1
8519,1,2
8520,0,1
8522,1,2
8523,0,1
8525,0,2
8527,1,2
8528,0,1
8530,1,2
8531,0,1
8533,0,2
8534,0,1
8536,0,2
8538,1,2
8539,0,1
8541,1,2
8543,1,2
8544,0,1
8546,1,2
8548,1,2
8549,0,1
8551,1,2
8552,0,1
8554,0,2
8556,1,2
8557,0,1
8559,0,2
8561,1,2
8562,0,1
8564,1,2
8565,0,1
8567,0,2
8568,0,1
8570,0,2
8572,1,2
8573,0,1
8575,1,2
8576,0,1
8578,0,2
8579,0,1
8581,0,2
8583,1,2
8584,0,1
8586,1,2
8588,1,2
8590,1,2
8592,1,2
8593,0,1
8595,1,2
8599,3,4
8601,1,2
8603,1,2
8604,0,1
8606,1,2
8607,0,1
8608,0,1
8610,0,2
8612,1,2
8613,0,1
8615,1,2
8616,0,1
8618,1,2
8619,0,1
8621,0,2
8622,0,1
8624,0,2
8626,1,2
8627,0,1
8629,1,2
8630,0,1
8632,0,2
8634,1,2
8635,0,1
8637,1,2
8638,0,1
8640,1,2
8647,1,7
8648,0,1
8650,1,2
8652,1,2
8653,0,1
8655,1,2
8656,0,1
8658,1,2
8659,0,1
8661,0,2
8662,0,1
8664,0,2
8666,0,2
8667,0,1
8669,0,2
8670,0,1
8672,0,2
8674,1,2
8675,0,1
8677,1,2
8678,0,1
8680,1,2
8681,0,1
8683,1,2
8686,2,3
8687,0,1
8689,1,2
8690,0,1
8692,1,2
8693,0,1
8695,0,2
8697,1,2
8698,0,1
8700,0,2
8702,1,2
8703,0,1
8705,0,2
8707,1,2
8708,0,1
8710,0,2
8712,1,2
8713,0,1
8715,1,2
8717,1,2
8718,0,1
8720,1,2
8722,1,2
8723,0,1
8725,0,2
8727,1,2
8728,0,1
8730,0,2
8732,1,2
8734,1,2
8735,0,1
8737,1,2
8738,0,1
8740,0,2
8742,1,2
8744,1,2
8745,0,1
8749,1,4
8750,0,1
8752,0,2
8754,1,2
8755,0,1
8757,0,2
8759,1,2
8760,0,1
8762,1,2
8764,1,2
8765,0,1
8767,0,2
8769,1,2
8770,0,1
8772,1,2
8773,0,1
8775,0,2
8777,1,2
8779,1,2
8780,0,1
8782,1,2
8783,0,1
8785,0,2
8786,0,1
8788,0,2
8790,1,2
8792,0,2
8794,1,2
8795,0,1
8797,0,2
8799,0,2
8800,0,1
8802,0,2
8804,1,2
8805,0,1
8807,1,2
8808,0,1
8810,1,2
8811,0,1
8813,1,2
8814,0,1
8816,1,2
8818,1,2
8819,0,1
8821,1,2
8822,0,1
8824,1,2
8825,0,1
8827,1,2
8828,0,1
8830,1,2
8831,0,1
8833,1,2
8834,0,1
8836,1,2
8837,0,1
8839,0,2
8841,1,2
8842,0,1
8844,1,2
8846,1,2
8847,0,1
8849,1,2
8850,0,1
8852,1,2
8853,0,1
8855,0,2
8856,0,1
8858,0,2
8860,1,2
8861,0,1
8863,1,2
8864,0,1
8866,1,2
8867,0,1
8869,1,2
8870,0,1
8872,1,2
8873,0,1
8875,1,2
8876,0,1
8878,0,2
8880,1,2
8881,0,1
8883,1,2
8884,0,1
8886,1,2
8887,0,1
8889,1,2
8890,0,1
8892,0,2
8893,0,1
8895,0,2
8897,1,2
8898,0,1
8900,1,2
8902,1,2
8905,1,3
8907,1,2
8908,0,1
8910,1,2
8911,0,1
8913,1,2
8914,0,1
8916,1,2
8917,0,1
8919,1,2
8920,0,1
8922,1,2
8923,0,1
8925,1,2
8927,1,2
8928,0,1
8930,1,2
8931,0,1
8933,1,2
8934,0,1
8936,1,2
8937,0,1
8939,0,2
8941,1,2
8942,0,1
8944,1,2
8945,0,1
8947,1,2
8948,0,1
8950,1,2
8951,0,1
8953,1,2
8954,0,1
8956,1,2
8957,0,1
8959,1,2
8960,0,1
8962,0,2
8963,0,1
8965,0,2
8966,0,1
8968,0,2
8970,1,2
8971,0,1
8973,1,2
8974,0,1
8976,1,2
8977,0,1
8979,1,2
8980,0,1
8983,2,3
8984,0,1
8986,0,2
8987,0,1
8989,0,2
8991,1,2
8992,0,1
8994,1,2
8995,0,1
8997,1,2
8998,0,1
9000,1,2
9001,0,1
9003,0,2
9005,1,2
9007,1,2
9008,0,1
9010,1,2
9011,0,1
9013,1,2
9015,1,2
9016,0,1
9018,1,2
9019,0,1
9021,0,2
9023,1,2
9024,0,1
9026,0,2
9028,1,2
9029,0,1
9031,0,2
9033,1,2
9034,0,1
9036,1,2
9037,0,1
9040,2,3
9042,1,2
9043,0,1
9045,0,2
9046,0,1
9048,0,2
9053,4,5
9055,1,2
9056,0,1
9058,1,2
9059,0,1
9061,1,2
9065,3,4
9066,0,1
9068,1,2
9069,0,1
9071,1,2
9072,0,1
9074,1,2
9075,0,1
9077,1,2
9078,0,1
9080,1,2
9081,0,1
9083,1,2
9084,0,1
9086,1,2
9087,0,1
9089,1,2
9090,0,1
9092,1,2
9093,0,1
9095,1,2
9096,0,1
9098,1,2
9099,0,1
9101,1,2
9102,0,1
9104,1,2
9105,0,1
9106,0,1
9108,0,2
9109,0,1
9111,1,2
9112,0,1
9114,1,2
9115,0,1
9117,1,2
9118,0,1
9120,1,2
9121,0,1
9123,1,2
9124,0,1
9126,1,2
9127,0,1
9128,0,1
9130,0,2
9131,0,1
9133,0,2
9134,0,1
9136,1,2
9137,0,1
9139,1,2
9140,0,1
9142,1,2
9143,0,1
9145,1,2
9146,0,1
9147,0,1
9149,0,2
9150,0,1
9152,0,2
9153,0,1
9155,0,2
9156,0,1
9158,0,2
9160,1,2
9161,0,1
9163,1,2
9164,0,1
9166,1,2
9167,0,1
9169,1,2
9170,0,1
9171,0,1
9173,0,2
9174,0,1
9176,1,2
9177,0,1
9179,1,2
9180,0,1
9182,1,2
9183,0,1
9185,1,2
9187,0,2
9188,0,1
9190,1,2
9191,0,1
9193,1,2
9194,0,1
9196,1,2
9197,0,1
9198,0,1
9200,0,2
9201,0,1
9203,0,2
9204,0,1
9206,1,2
9207,0,1
9209,1,2
9210,0,1
9212,1,2
9213,0,1
9215,1,2
9216,0,1
9217,0,1
9219,0,2
9220,0,1
9222,0,2
9223,0,1
9225,1,2
9226,0,1
9228,1,2
9229,0,1
9231,1,2
9232,0,1
9234,1,2
9235,0,1
9236,0,1
9238,0,2
9239,0,1
9241,1,2
9242,0,1
9244,1,2
9245,0,1
9247,1,2
9248,0,1
9250,1,2
9251,0,1
9253,1,2
9254,0,1
9256,1,2
9257,0,1
9258,0,1
9260,1,2
9261,0,1
9263,1,2
9264,0,1
9266,1,2
9267,0,1
9269,1,2
9270,0,1
9272,1,2
9273,0,1
9275,1,2
9276,0,1
9277,0,1
9279,0,2
9280,0,1
9282,1,2
9283,0,1
9285,1,2
9286,0,1
9288,1,2
9289,0,1
9291,1,2
9292,0,1
9293,0,1
9295,0,2
9296,0,1
9298,1,2
9299,0,1
9301,1,2
9302,0,1
9304,0,2
9305,0,1
9307,1,2
9308,0,1
9310,1,2
9311,0,1
9313,1,2
9314,0,1
9316,1,2
9317,0,1
9318,0,1
9320,0,2
9321,0,1
9323,1,2
9324,0,1
9326,1,2
9327,0,1
9329,1,2
9330,0,1
9332,1,2
9333,0,1
9334,0,1
9336,0,2
9337,0,1
9339,1,2
9340,0,1
9342,1,2
9343,0,1
9345,1,2
9346,0,1
9348,1,2
9349,0,1
9350,0,1
9352,1,2
9353,0,1
9355,1,2
9356,0,1
9358,1,2
9359,0,1
9361,1,2
9362,0,1
9364,1,2
9365,0,1
9366,0,1
9368,0,2
9369,0,1
9371,1,2
9372,0,1
9374,1,2
9375,0,1
9377,1,2
9378,0,1
9380,1,2
9381,0,1
9382,0,1
9384,0,2
9385,0,1
9387,1,2
9388,0,1
9390,1,2
9391,0,1
9393,1,2
9394,0,1
9396,1,2
9397,0,1
9398,0,1
9400,0,2
9401,0,1
9403,1,2
9404,0,1
9406,1,2
9407,0,1
9409,1,2
9410,0,1
9411,0,1
9413,0,2
9414,0,1
9416,1,2
9417,0,1
9419,1,2
9420,0,1
9422,1,2
9423,0,1
9425,1,2
9426,0,1
9428,1,2
9429,0,1
9431,1,2
9432,0,1
9433,0,1
9435,0,2
9436,0,1
9438,1,2
9439,0,1
9441,1,2
9442,0,1
9444,1,2
9449,4,5
9449,0,0
9450,0,1
9452,0,2
9454,1,2
9455,0,1
9457,1,2
9458,0,1
9460,1,2
9461,0,1
9463,1,2
9464,0,1
9466,1,2
9467,0,1
9469,1,2
9470,0,1
9472,1,2
9473,0,1
9474,0,1
9476,0,2
9477,0,1
9479,1,2
9480,0,1
9482,1,2
9483,0,1
9485,1,2
9486,0,1
9488,0,2
9489,0,1
9491,0,2
9492,0,1
9494,0,2
9495,0,1
9497,0,2
9498,0,1
9500,0,2
9501,0,1
9503,0,2
9504,0,1
9506,0,2
9507,0,1
9509,0,2
9510,0,1
9512,0,2
9513,0,1
9515,0,2
9516,0,1
9518,0,2
9519,0,1
9521,0,2
9522,0,1
9524,0,2
9525,0,1
9527,0,2
9528,0,1
9530,0,2
9532,1,2
9533,0,1
9534,0,1
9536,0,2
9538,1,2
9539,0,1
9541,1,2
9542,0,1
9544,1,2
9545,0,1
9547,1,2
9548,0,1
9550,1,2
9551,0,1
9553,1,2
9554,0,1
9556,1,2
9557,0,1
9559,1,2
9560,0,1
9562,1,2
9563,0,1
9565,1,2
9566,0,1
9568,1,2
9569,0,1
9571,1,2
9572,0,1
9574,0,2
9575,0,1
9577,0,2
9579,1,2
9580,0,1
9582,0,2
9584,1,2
9585,0,1
9587,1,2
9588,0,1
9590,1,2
9591,0,1
9593,1,2
9594,0,1
9596,1,2
9597,0,1
9599,1,2
9600,0,1
9602,1,2
9603,0,1
9605,1,2
9606,0,1
9608,1,2
9609,0,1
9611,1,2
9613,1,2
9614,0,1
9616,1,2
9617,0,1
9619,1,2
9620,0,1
9622,1,2
9623,0,1
9625,1,2
9626,0,1
9628,1,2
9629,0,1
9631,1,2
9632,0,1
9634,1,2
9635,0,1
9637,1,2
9638,0,1
9640,1,2
9641,0,1
9643,0,2
9644,0,1
9646,0,2
9648,1,2
9649,0,1
9651,1,2
9652,0,1
9654,1,2
9655,0,1
9657,1,2
9658,0,1
9660,1,2
9661,0,1
9663,1,2
9664,0,1
9666,1,2
9667,0,1
9669,1,2
9670,0,1
9672,1,2
9673,0,1
9675,1,2
9676,0,1
9678,0,2
9679,0,1
9681,1,2
9682,0,1
9684,1,2
9686,1,2
9687,0,1
9689,1,2
9690,0,1
9692,1,2
9693,0,1
9695,1,2
9696,0,1
9698,1,2
9699,0,1
9701,0,2
9703,1,2
9704,0,1
9706,1,2
9707,0,1
9709,1,2
9710,0,1
9712,0,2
9714,1,2
9715,0,1
9717,1,2
9718,0,1
9720,0,2
9721,0,1
9723,0,2
9724,0,1
9726,0,2
9728,1,2
9729,0,1
9731,1,2
9732,0,1
9734,1,2
9735,0,1
9737,1,2
9738,0,1
9740,1,2
9741,0,1
9742,0,1
9744,0,2
9746,1,2
9747,0,1
9749,1,2
9750,0,1
9752,1,2
9753,0,1
9755,1,2
9756,0,1
9758,0,2
9760,1,2
9761,0,1
9763,1,2
9764,0,1
9765,0,1
9767,0,2
9768,0,1
9770,0,2
9771,0,1
9773,0,2
9775,1,2
9776,0,1
9778,1,2
9779,0,1
9781,1,2
9783,1,2
9785,1,2
9787,1,2
9788,0,1
9790,0,2
9792,1,2
9793,0,1
9795,1,2
9797,1,2
9798,0,1
9800,1,2
9802,1,2
9803,0,1
9805,1,2
9807,1,2
9808,0,1
9810,1,2
9812,1,2
9814,1,2
9816,1,2
9818,0,2
9820,0,2
9823,1,3
9825,1,2
9827,1,2
9829,1,2
9831,1,2
9833,1,2
9835,1,2
9837,1,2
9839,1,2
9841,1,2
9844,1,3
9846,1,2
9848,1,2
9851,1,3
9853,1,2
9855,1,2
9858,1,3
9860,1,2
9862,1,2
9864,1,2
9866,1,2
9868,1,2
9870,1,2
9872,0,2
9875,1,3
9876,0,1
9879,1,3
9881,1,2
9882,0,1
9884,0,2
9887,1,3
9889,1,2
9891,1,2
9893,1,2
9895,1,2
9896,0,1
9899,1,3
9901,1,2
9903,1,2
9905,1,2
9906,0,1
9908,1,2
9909,0,1
9911,0,2
9913,1,2
9914,0,1
9916,1,2
9917,0,1
9919,0,2
9920,0,1
9922,0,2
9923,0,1
9925,0,2
9927,1,2
9928,0,1
9930,1,2
9931,0,1
9933,1,2
9934,0,1
9936,1,2
9937,0,1
9939,1,2
9940,0,1
9942,0,2
9944,1,2
9945,0,1
9947,1,2
9948,0,1
9950,1,2
9951,0,1
9953,1,2
9954,0,1
9956,1,2
9957,0,1
9959,1,2
9960,0,1
9962,0,2
9964,1,2
9965,0,1
9966,0,1
9968,1,2
9969,0,1
9971,1,2
9972,0,1
9974,1,2
9975,0,1
9977,1,2
9978,0,1
9980,1,2
9981,0,1
9983,1,2
9984,0,1
9986,0,2
9989,1,3
9990,0,1
9992,0,2
9994,1,2
9995,0,1
9997,1,2
9998,0,1
10000,1,2
10001,0,1
10003,0,2
10004,0,1
10006,0,2
10007,0,1
10009,0,2
10010,0,1
10012,0,2
10013,0,1
10015,0,2
10017,1,2
10018,0,1
10020,1,2
10021,0,1
10023,1,2
10024,0,1
10026,0,2
10027,0,1
10029,0,2
10031,1,2
10032,0,1
10034,1,2
10035,0,1
10037,0,2
10038,0,1
10040,0,2
10042,1,2
10043,0,1
10045,1,2
10046,0,1
10048,0,2
10050,1,2
10051,0,1
10052,0,1
10054,0,2
10055,0,1
10057,0,2
10059,1,2
10060,0,1
10062,1,2
10063,0,1
10065,1,2
10066,0,1
10068,1,2
10069,0,1
10071,1,2
10072,0,1
10074,1,2
10075,0,1
10077,1,2
10078,0,1
10080,1,2
10081,0,1
10083,0,2
10085,1,2
10086,0,1
10088,1,2
10089,0,1
10091,1,2
10092,0,1
10094,1,2
10095,0,1
10097,1,2
10098,0,1
10100,1,2
10101,0,1
10103,1,2
10104,0,1
10106,0,2
10108,1,2
10109,0,1
10111,1,2
10112,0,1
10114,1,2
10115,0,1
10117,1,2
10118,0,1
10120,1,2
10121,0,1
10123,0,2
10124,0,1
10126,0,2
10128,1,2
10129,0,1
10131,1,2
10132,0,1
10134,1,2
