time (ms),latency (ms),consume (ms)
46914,0,10
46925,1,11
46935,1,10
46945,1,10
46955,0,10
46966,1,11
46976,1,10
46986,0,10
46996,0,10
47007,1,11
47017,1,10
47027,0,10
47038,1,11
47048,1,10
47058,1,10
47068,0,10
47079,1,11
47089,1,10
47099,0,10
47110,1,11
47120,1,10
47130,0,10
47141,1,11
47151,1,10
47161,1,10
47171,0,10
47182,1,11
47192,0,10
47203,1,11
47213,1,10
47223,0,10
47234,1,11
47244,1,10
47254,0,10
47264,0,10
47275,1,11
47285,1,10
47296,1,11
47306,1,10
47316,1,10
47326,0,10
47337,1,11
47347,1,10
47357,0,10
47368,1,11
47378,1,10
47388,1,10
47399,1,11
47409,1,10
47419,0,10
47430,1,11
47440,1,10
47451,1,11
47461,1,10
47472,1,11
47482,1,10
47492,0,10
47503,1,11
47513,1,10
47523,0,10
47534,1,11
47544,0,10
47555,1,11
47565,1,10
47576,1,11
47586,1,10
47597,1,11
47607,1,10
47618,1,11
47628,1,10
47638,0,10
47649,1,11
47659,1,10
47670,1,11
47681,2,11
47691,1,10
47701,1,10
47712,1,11
47722,1,10
47732,1,10
47743,1,11
47753,1,10
47764,1,11
47775,1,11
47785,1,10
47796,1,11
47807,1,11
47819,1,12
47830,1,11
47841,0,11
47853,1,12
47864,1,11
47875,1,11
47887,1,12
47898,1,11
47909,1,11
47920,1,11
47931,0,11
47943,1,12
47954,0,11
47966,1,12
47979,1,13
47990,1,11
48002,1,12
48013,1,11
48024,0,11
48037,2,13
48048,1,11
48059,0,11
48071,1,12
48082,1,11
48093,1,11
48104,0,11
48116,1,12
48127,1,11
48139,1,12
48150,1,11
48162,1,12
48173,1,11
48185,1,12
48196,1,11
48207,1,11
48218,1,11
48230,2,12
48241,0,11
48253,1,12
48264,1,11
48275,0,11
48287,1,12
48299,1,12
48310,1,11
48322,1,12
48333,1,11
48345,1,12
48356,1,11
48367,1,11
48379,1,12
48390,1,11
48401,1,11
48413,1,12
48424,1,11
48436,1,12
48447,1,11
48458,1,11
48469,0,11
48481,1,12
48492,1,11
48504,1,12
48515,1,11
48526,1,11
48537,1,11
48549,1,12
48560,1,11
48572,1,12
48583,1,11
48594,1,11
48605,0,11
48616,0,11
48628,1,12
48639,1,11
48651,1,12
48662,1,11
48673,1,11
48685,1,12
48696,1,11
48708,1,12
48719,1,11
48730,1,11
48741,0,11
48753,1,12
48764,1,11
48776,1,12
48787,1,11
48798,1,11
48810,1,12
48821,1,11
48832,0,11
48844,1,12
48855,1,11
48866,1,11
48877,0,11
48889,1,12
48900,1,11
48911,1,11
48922,0,11
48934,1,12
48945,1,11
48956,1,11
48967,1,11
48978,0,11
48990,1,12
49001,1,11
49013,1,12
49024,1,11
49039,1,15
49051,1,12
49064,2,13
49076,2,12
49088,1,12
49101,1,13
49113,1,12
49125,1,12
49136,1,11
49148,1,12
49159,1,11
49171,1,12
49183,2,12
49195,2,12
49207,2,12
49219,2,12
49231,2,12
49243,1,12
49255,1,12
49265,0,10
49276,1,11
49287,1,11
49298,2,11
49308,1,10
49318,1,10
49329,1,11
49339,1,10
49350,1,11
49360,1,10
49370,0,10
49381,0,11
49393,1,12
49404,1,11
49416,1,12
49427,1,11
49438,1,11
49450,1,12
49461,1,11
49472,0,11
49484,1,12
49495,1,11
49506,1,11
49518,1,12
49529,1,11
49541,1,12
49552,1,11
49563,1,11
49574,0,11
49585,0,11
49597,1,12
49608,1,11
49619,1,11
49630,0,11
49642,1,12
49653,1,11
49664,1,11
49675,0,11
49687,1,12
49698,1,11
49710,1,12
49721,1,11
49732,1,11
49743,0,11
49755,1,12
49766,1,11
49777,1,11
49789,1,12
49800,0,11
49812,1,12
49823,1,11
49834,1,11
49846,1,12
49857,1,11
49868,0,11
49880,1,12
49891,1,11
49902,1,11
49914,1,12
49925,1,11
49936,0,11
49948,1,12
49959,1,11
49970,1,11
49982,1,12
49993,1,11
50004,1,11
50015,1,11
50026,0,11
50039,0,13
50050,0,11
50062,1,12
50072,1,10
50082,0,10
50093,1,11
50103,1,10
50114,1,11
50124,1,10
50135,1,11
50145,1,10
50156,1,11
50166,1,10
50177,1,11
50187,1,10
50197,0,10
50208,1,11
50218,1,10
50229,1,11
50239,1,10
50249,0,10
50260,1,11
50270,1,10
50281,1,11
50292,1,11
50303,0,11
50315,1,12
50326,1,11
50337,1,11
50348,1,11
50360,1,12
50371,1,11
50382,0,11
50394,1,12
50405,1,11
50416,1,11
50427,0,11
50439,1,12
50450,1,11
50461,1,11
50473,1,12
50484,1,11
50495,0,11
50507,1,12
50523,1,16
50534,1,11
50546,1,12
50557,1,11
50568,1,11
50579,1,11
50590,0,11
50602,1,12
50613,1,11
50624,1,11
50635,1,11
50646,0,11
50658,1,12
50669,1,11
50680,1,11
50692,1,12
50703,1,11
50714,1,11
50725,1,11
50736,1,11
50747,1,11
50759,1,12
50770,1,11
50781,1,11
50792,1,11
50804,1,12
50815,1,11
50826,0,11
50838,1,12
50849,1,11
50860,1,11
50871,0,11
50889,1,18
50900,1,11
50911,1,11
50923,1,12
50934,1,11
50945,0,11
50957,1,12
50968,1,11
50979,0,11
50991,1,12
51002,1,11
51013,0,11
51025,1,12
51036,1,11
51047,0,11
51059,1,12
51070,1,11
51081,1,11
51092,1,11
51103,0,11
51115,1,12
51126,1,11
51137,1,11
51148,1,11
51160,1,12
51171,1,11
51182,1,11
51194,1,12
51204,1,10
51214,1,10
51224,0,10
51235,1,11
51245,1,10
51255,1,10
51266,1,11
51276,1,10
51287,2,11
51297,1,10
51307,1,10
51318,1,11
51328,1,10
51338,1,10
51349,1,11
51359,1,10
51369,0,10
51380,1,11
51391,2,11
51401,1,10
51411,1,10
51422,1,11
51433,1,11
51444,0,11
51456,1,12
51467,0,11
51479,1,12
51490,1,11
51502,1,12
51513,1,11
51524,1,11
51535,1,11
51548,1,13
51560,1,12
51571,1,11
51582,1,11
51594,1,12
51605,1,11
51616,0,11
51628,1,12
51639,1,11
51650,0,11
51662,1,12
51673,1,11
51684,1,11
51695,1,11
51706,0,11
51717,0,11
51729,1,12
51740,0,11
51752,1,12
51763,1,11
51774,0,11
51786,1,12
51797,1,11
51809,1,12
51821,1,12
51832,1,11
51844,1,12
51855,1,11
51867,1,12
51878,1,11
51890,1,12
51901,0,11
51913,1,12
51924,1,11
51935,1,11
51949,0,14
51961,1,12
51972,1,11
51983,0,11
51995,1,12
52006,1,11
52018,1,12
52029,1,11
52040,0,11
52052,1,12
52063,1,11
52074,1,11
52086,1,12
52097,1,11
52108,1,11
52119,1,11
52130,1,11
52142,1,12
52153,1,11
52164,1,11
52175,1,11
52186,0,11
52198,1,12
52209,1,11
52220,1,11
52232,1,12
52243,0,11
52255,1,12
52266,1,11
52277,1,11
52289,1,12
52300,1,11
52312,1,12
52323,1,11
52334,1,11
52346,1,12
52357,1,11
52369,1,12
52382,1,13
52393,1,11
52405,1,12
52416,1,11
52427,1,11
52438,0,11
52450,1,12
52461,1,11
52472,1,11
52483,0,11
52495,1,12
52506,1,11
52518,1,12
52529,1,11
52541,1,12
52552,1,11
52563,1,11
52574,0,11
52586,1,12
52597,1,11
52609,1,12
52620,1,11
52631,1,11
52643,1,12
52654,1,11
52666,1,12
52677,1,11
52688,0,11
52700,1,12
52711,1,11
52723,1,12
52734,1,11
52745,0,11
52757,1,12
52768,1,11
52780,1,12
52791,1,11
52802,1,11
52813,1,11
52826,2,13
52837,1,11
52848,0,11
52860,1,12
52871,1,11
52883,1,12
52894,1,11
52905,0,11
52917,1,12
52928,0,11
52940,1,12
52951,1,11
52962,1,11
52973,0,11
52985,1,12
52996,1,11
53007,1,11
53019,1,12
53030,1,11
53041,1,11
53052,1,11
53063,1,11
53074,0,11
53086,1,12
53097,1,11
53108,1,11
53119,1,11
53130,0,11
53142,1,12
53153,1,11
53165,1,12
53176,1,11
53187,1,11
53198,1,11
53209,1,11
53220,1,11
53231,0,11
53243,1,12
53254,1,11
53264,1,10
53275,1,11
53285,1,10
53296,1,11
53306,1,10
53316,0,10
53327,1,11
53337,1,10
53348,1,11
53358,1,10
53369,1,11
53380,2,11
53390,1,10
53401,1,11
53412,2,11
53423,2,11
53433,1,10
53444,2,11
53455,2,11
53465,1,10
53476,2,11
53487,2,11
53497,1,10
53508,2,11
53518,1,10
53529,1,11
53540,2,11
53550,1,10
53563,2,13
53573,1,10
53584,2,11
53594,1,10
53605,1,11
53615,1,10
53627,2,12
53639,1,12
53652,2,13
53665,1,13
53678,2,13
53691,2,13
53703,1,12
53716,2,13
53728,1,12
53740,1,12
53751,1,11
53762,2,11
53773,2,11
53783,1,10
53794,2,11
53804,1,10
53815,1,11
53826,2,11
53836,1,10
53847,1,11
53859,2,12
53870,1,11
53882,1,12
53893,1,11
53905,1,12
53916,1,11
53927,0,11
53939,1,12
53950,1,11
53961,1,11
53973,1,12
53984,1,11
53995,0,11
54007,1,12
54018,1,11
54028,0,10
54042,1,14
54052,1,10
54063,1,11
54073,1,10
54084,1,11
54094,1,10
54104,0,10
54115,1,11
54125,1,10
54136,1,11
54146,1,10
54156,0,10
54167,1,11
54177,1,10
54188,1,11
54199,0,11
54210,0,11
54222,1,12
54233,1,11
54244,1,11
54256,1,12
54267,1,11
54279,1,12
54290,1,11
54302,1,12
54313,1,11
54326,2,13
54337,1,11
54347,1,10
54358,1,11
54370,2,12
54381,1,11
54392,1,11
54404,1,12
54415,1,11
54426,1,11
54438,1,12
54449,1,11
54460,1,11
54471,0,11
54483,1,12
54494,1,11
54505,0,11
54517,1,12
54528,1,11
54539,1,11
54551,1,12
54563,1,12
54574,1,11
54586,2,12
54598,1,12
54610,1,12
54622,1,12
54634,1,12
54645,1,11
54657,1,12
54670,2,13
54682,2,12
54693,1,11
54705,1,12
54716,1,11
54728,1,12
54739,1,11
54750,1,11
54761,0,11
54773,1,12
54784,1,11
54795,1,11
54807,1,12
54818,1,11
54829,1,11
54841,1,12
54852,1,11
54864,1,12
54875,1,11
54886,1,11
54898,1,12
54909,1,11
54920,1,11
54932,1,12
54943,1,11
54958,1,15
54971,1,13
54982,1,11
54994,1,12
55005,1,11
55017,1,12
55028,1,11
55040,2,12
55052,1,12
55063,1,11
55074,1,11
55084,1,10
55094,0,10
55105,1,11
55116,1,11
55126,1,10
55136,0,10
55147,1,11
55157,1,10
55168,1,11
55178,1,10
55189,1,11
55199,1,10
55210,1,11
55220,1,10
55230,1,10
55241,1,11
55251,1,10
55261,0,10
55272,1,11
55282,1,10
55292,0,10
55303,1,11
55313,1,10
55323,1,10
55334,1,11
55344,1,10
55354,1,10
55365,1,11
55375,1,10
55385,1,10
55395,0,10
55406,1,11
55416,1,10
55426,0,10
55437,1,11
55447,1,10
55458,1,11
55468,1,10
55479,1,11
55490,2,11
55500,1,10
55510,1,10
55521,1,11
55531,1,10
55543,1,12
55553,1,10
55564,1,11
55574,1,10
55585,1,11
55595,1,10
55606,1,11
55616,1,10
55627,1,11
55637,1,10
55648,1,11
55658,1,10
55669,1,11
55679,1,10
55690,1,11
55700,1,10
55711,1,11
55721,1,10
55732,1,11
55742,1,10
55753,1,11
55763,1,10
55773,0,10
55784,1,11
55795,1,11
55807,1,12
55818,1,11
55829,0,11
55841,1,12
55852,1,11
55864,1,12
55875,1,11
55886,1,11
55898,1,12
55909,1,11
55920,0,11
55932,1,12
55944,2,12
55955,1,11
55966,1,11
55977,2,11
55987,1,10
55997,1,10
56007,0,10
56018,1,11
56029,1,11
56040,1,11
56052,1,12
56063,1,11
56075,1,12
56086,1,11
56098,1,12
56109,1,11
56120,1,11
56130,1,10
56140,0,10
56151,1,11
56162,1,11
56172,1,10
56184,1,12
56203,9,19
56205,0,2
56216,1,11
56227,2,11
56237,1,10
56248,2,11
56258,1,10
56269,2,11
56279,1,10
56290,2,11
56300,1,10
56311,2,11
56321,1,10
56332,1,11
56343,2,11
56353,1,10
56364,1,11
56374,1,10
56385,1,11
56396,2,11
56406,1,10
56418,3,12
56430,2,12
56442,2,12
56453,1,11
56465,1,12
56477,1,12
56488,1,11
56499,0,11
56511,1,12
56522,1,11
56533,1,11
56544,1,11
56555,1,11
56567,1,12
56578,1,11
56589,1,11
56600,0,11
56611,0,11
56623,1,12
56634,1,11
56645,1,11
56656,0,11
56668,1,12
56679,1,11
56690,1,11
56701,1,11
56712,1,11
56723,1,11
56734,1,11
56745,1,11
56756,1,11
56767,1,11
56778,0,11
56790,1,12
56801,1,11
56813,1,12
56824,1,11
56836,1,12
56847,1,11
56859,1,12
56870,1,11
56882,1,12
56893,1,11
56904,0,11
56916,1,12
56927,1,11
56939,1,12
56950,1,11
56962,1,12
56975,1,13
56985,0,10
56996,1,11
57006,1,10
57016,1,10
57027,1,11
57037,1,10
57047,1,10
57057,1,10
57068,1,11
57078,1,10
57088,1,10
57099,1,11
57109,1,10
57119,1,10
57130,1,11
57140,1,10
57151,2,11
57161,1,10
57171,1,10
57181,1,10
57192,1,11
57202,1,10
57212,1,10
57223,1,11
57233,1,10
57243,0,10
57254,1,11
57264,1,10
57275,1,11
57285,1,10
57295,1,10
57306,1,11
57316,1,10
57326,1,10
57336,0,10
57347,1,11
57357,1,10
57368,1,11
57378,1,10
57388,1,10
57399,1,11
57409,1,10
57419,1,10
57429,0,10
57440,1,11
57450,1,10
57460,1,10
57471,1,11
57481,1,10
57491,1,10
57502,1,11
57512,1,10
57522,1,10
57533,1,11
57543,1,10
57554,1,11
57564,1,10
57574,0,10
57585,1,11
57595,1,10
57606,1,11
57616,1,10
57627,1,11
57637,1,10
57647,1,10
57658,1,11
57668,1,10
57679,1,11
57689,1,10
57700,1,11
57710,1,10
57720,0,10
57731,1,11
57741,1,10
57752,1,11
57762,1,10
57773,1,11
57783,1,10
57794,1,11
57804,1,10
57815,1,11
57825,1,10
57835,1,10
57846,1,11
57857,1,11
57868,0,11
57880,1,12
57892,1,12
57903,1,11
57915,1,12
57926,1,11
57937,1,11
57948,1,11
57959,0,11
57971,1,12
57982,1,11
57993,1,11
58005,1,12
58016,1,11
58027,1,11
58039,1,12
58050,1,11
58062,1,12
58073,1,11
58085,1,12
58096,1,11
58107,1,11
58118,0,11
58130,1,12
58141,1,11
58153,1,12
58165,1,12
58176,1,11
58187,1,11
58199,1,12
58210,1,11
58222,2,12
58233,1,11
58244,1,11
58256,1,12
58267,1,11
58278,1,11
58290,1,12
58301,1,11
58313,2,12
58324,1,11
58335,1,11
58347,1,12
58358,1,11
58370,1,12
58381,1,11
58392,1,11
58404,1,12
58415,1,11
58427,1,12
58438,1,11
58449,1,11
58460,1,11
58471,0,11
58483,1,12
58495,2,12
58506,1,11
58518,1,12
58530,1,12
58542,2,12
58553,1,11
58566,2,13
58578,2,12
58589,1,11
58601,1,12
58612,1,11
58624,1,12
58636,2,12
58647,1,11
58659,1,12
58671,2,12
58682,1,11
58694,1,12
58705,1,11
58717,1,12
58729,2,12
58740,1,11
58752,1,12
58764,1,12
58776,1,12
58787,1,11
58798,0,11
58810,1,12
58821,1,11
58832,0,11
58844,1,12
58855,1,11
58866,0,11
58878,1,12
58889,1,11
58901,1,12
58912,1,11
58923,1,11
58935,2,12
58946,1,11
58957,1,11
58968,1,11
58979,0,11
58991,1,12
59002,1,11
59013,1,11
59024,0,11
59036,1,12
59047,1,11
59057,0,10
59068,1,11
59081,3,13
59093,1,12
59104,1,11
59115,1,11
59127,1,12
59138,1,11
59149,0,11
59161,1,12
59172,1,11
59184,1,12
59200,0,16
59212,1,12
59223,1,11
59235,1,12
59246,1,11
59259,1,13
59269,1,10
59280,1,11
59290,1,10
59300,0,10
59311,1,11
59321,0,10
59332,1,11
59342,1,10
59353,1,11
59363,1,10
59374,1,11
59384,1,10
59394,0,10
59405,1,11
59416,1,11
59427,1,11
59438,1,11
59450,1,12
59461,1,11
59472,1,11
59483,0,11
59494,0,11
59506,1,12
59517,1,11
59528,1,11
59539,1,11
59551,1,12
59562,1,11
59574,1,12
59585,1,11
59596,1,11
59609,2,13
59621,1,12
59632,1,11
59644,1,12
59655,1,11
59667,1,12
59678,1,11
59689,1,11
59701,1,12
59712,1,11
59723,1,11
59739,1,16
59750,1,11
59762,1,12
59774,1,12
59785,1,11
59796,0,11
59807,0,11
59818,0,11
59830,1,12
59841,1,11
59853,1,12
59864,1,11
59875,1,11
59887,1,12
59898,1,11
59910,1,12
59922,2,12
59933,1,11
59945,1,12
59957,1,12
59968,1,11
59980,1,12
59991,1,11
60003,1,12
60014,1,11
60026,1,12
60037,1,11
60049,1,12
60060,1,11
60072,1,12
60083,1,11
60095,1,12
60106,1,11
60118,1,12
60129,1,11
60141,1,12
60152,1,11
60164,1,12
60175,1,11
60187,1,12
60198,1,11
60209,0,11
60221,1,12
60233,1,12
60244,1,11
60256,1,12
60267,1,11
60279,1,12
60290,1,11
60302,1,12
60313,1,11
60325,1,12
60336,1,11
60347,1,11
60359,1,12
60370,1,11
60382,1,12
60394,1,12
60406,1,12
60418,1,12
60429,1,11
60440,0,11
60452,1,12
60465,2,13
60476,1,11
60488,1,12
60499,1,11
60512,2,13
60524,1,12
60536,1,12
60547,1,11
60558,1,11
60570,1,12
60581,1,11
60593,1,12
60605,2,12
60616,1,11
60628,1,12
60639,1,11
60651,1,12
60663,1,12
60675,1,12
60687,2,12
60698,1,11
60710,1,12
60722,1,12
60734,2,12
60746,2,12
60758,2,12
60769,1,11
60782,1,13
60794,1,12
60806,1,12
60818,1,12
60829,1,11
60841,1,12
60852,1,11
60864,1,12
60876,1,12
60887,1,11
60898,1,11
60909,0,11
60921,1,12
60932,1,11
60943,0,11
60955,1,12
60966,1,11
60977,1,11
60989,1,12
61000,1,11
61012,1,12
61023,1,11
61034,1,11
61045,0,11
61057,1,12
61068,1,11
61079,1,11
61090,0,11
61101,0,11
61112,1,11
61122,0,10
61133,1,11
61143,1,10
61154,1,11
61166,2,12
61177,1,11
61188,0,11
61200,1,12
61217,7,17
61221,1,4
61231,0,10
61242,1,11
61252,1,10
61262,1,10
61273,1,11
61283,1,10
61294,2,11
61304,1,10
61315,2,11
61325,1,10
61336,2,11
61346,1,10
61356,1,10
61367,1,11
61378,2,11
61388,1,10
61399,2,11
61409,1,10
61420,1,11
61431,2,11
61441,1,10
61452,2,11
61462,1,10
61473,1,11
61483,1,10
61494,1,11
61504,1,10
61514,1,10
61525,1,11
61535,1,10
61546,1,11
61556,1,10
61567,1,11
61577,1,10
61588,1,11
61598,1,10
61609,1,11
61619,1,10
61630,1,11
61640,1,10
61650,0,10
61661,1,11
61671,1,10
61682,1,11
61692,1,10
61703,1,11
61713,1,10
61724,1,11
61734,1,10
61744,1,10
61755,1,11
61765,1,10
61776,1,11
61786,1,10
61796,0,10
61807,1,11
61817,1,10
61828,1,11
61838,1,10
61850,1,12
61860,1,10
61871,1,11
61887,0,16
61899,1,12
61910,1,11
61921,0,11
61933,1,12
61944,0,11
61955,0,11
61967,1,12
61978,1,11
61996,1,18
62007,1,11
62018,1,11
62030,1,12
62041,1,11
62052,0,11
62064,1,12
62077,3,13
62088,1,11
62100,2,12
62111,1,11
62122,1,11
62133,0,11
62145,1,12
62156,1,11
62167,1,11
62180,1,13
62191,1,11
62202,1,11
62213,0,11
62226,2,13
62237,1,11
62249,1,12
62260,1,11
62271,1,11
62282,1,11
62293,0,11
62304,0,11
62316,1,12
62327,1,11
62338,1,11
62349,1,11
62360,1,11
62371,1,11
62382,1,11
62393,0,11
62404,0,11
62416,1,12
62427,1,11
62438,1,11
62449,1,11
62460,1,11
62471,1,11
62482,1,11
62493,0,11
62504,0,11
62516,1,12
62527,1,11
62538,1,11
62549,1,11
62561,1,12
62572,1,11
62585,1,13
62596,1,11
62608,1,12
62619,1,11
62630,0,11
62642,1,12
62653,1,11
62664,0,11
62676,1,12
62687,1,11
62698,0,11
62710,1,12
62721,1,11
62732,1,11
62743,0,11
62755,1,12
62766,1,11
62778,1,12
62789,1,11
62801,1,12
62812,1,11
62824,1,12
62835,1,11
62846,1,11
62857,0,11
62869,1,12
62880,1,11
62892,1,12
62903,1,11
62914,0,11
62926,1,12
62937,1,11
62948,1,11
62959,0,11
62971,1,12
62982,1,11
62994,1,12
63005,1,11
63017,1,12
63028,1,11
63040,1,12
63051,1,11
63064,2,13
63076,1,12
63087,1,11
63098,1,11
63111,1,13
63122,1,11
63133,1,11
63144,0,11
63156,1,12
63167,0,11
63179,1,12
63190,1,11
63201,1,11
63213,1,12
63224,1,11
63235,1,11
63246,0,11
63257,1,11
63268,1,11
63278,1,10
63288,1,10
63299,1,11
63309,1,10
63319,1,10
63329,1,10
63339,0,10
63350,1,11
63360,1,10
63371,1,11
63381,1,10
63391,1,10
63401,0,10
63412,1,11
63422,0,10
63433,1,11
63443,1,10
63454,1,11
63464,1,10
63475,1,11
63485,1,10
63496,1,11
63506,1,10
63517,1,11
63527,1,10
63538,1,11
63548,1,10
63559,1,11
63569,1,10
63580,1,11
63590,1,10
63601,1,11
63611,1,10
63622,1,11
63632,1,10
63646,3,14
63657,1,11
63669,1,12
63680,1,11
63692,1,12
63706,4,14
63718,2,12
63732,1,14
63743,1,11
63755,1,12
63766,1,11
63777,1,11
63789,1,12
63801,1,12
63812,1,11
63826,1,14
63837,1,11
63849,1,12
63860,1,11
63872,1,12
63883,1,11
63895,1,12
63906,1,11
63917,1,11
63929,1,12
63940,1,11
63952,1,12
63963,1,11
63975,1,12
63986,1,11
63997,1,11
64008,1,11
64019,0,11
64031,1,12
64042,1,11
64053,1,11
64064,1,11
64074,1,10
64085,1,11
64095,1,10
64106,1,11
64116,1,10
64127,1,11
64137,1,10
64147,1,10
64158,1,11
64168,1,10
64178,0,10
64189,1,11
64199,0,10
64210,1,11
64220,1,10
64231,1,11
64241,1,10
64252,1,11
64262,1,10
64273,1,11
64283,1,10
64294,1,11
64304,1,10
64315,1,11
64325,1,10
64335,0,10
64346,1,11
64356,1,10
64367,1,11
64377,1,10
64388,1,11
64398,1,10
64409,1,11
64419,1,10
64429,1,10
64439,0,10
64450,1,11
64460,1,10
64470,0,10
64481,1,11
64491,1,10
64502,1,11
64512,1,10
64522,1,10
64534,2,12
64543,1,9
64555,2,12
64564,1,9
64575,1,11
64585,1,10
64595,1,10
64606,1,11
64616,1,10
64626,1,10
64637,1,11
64647,1,10
64658,1,11
64668,1,10
64679,1,11
64689,1,10
64700,1,11
64710,1,10
64721,1,11
64731,1,10
64742,1,11
64752,1,10
64762,0,10
64773,1,11
64783,1,10
64794,1,11
64804,1,10
64815,1,11
64826,2,11
64837,2,11
64847,1,10
64858,2,11
64868,1,10
64878,1,10
64889,1,11
64899,1,10
64909,0,10
64921,1,12
64932,1,11
64942,1,10
64953,1,11
64963,1,10
64973,0,10
64984,1,11
64994,1,10
65004,0,10
65018,4,14
65025,1,7
65036,0,11
65048,1,12
65060,1,12
65072,0,12
65084,1,12
65098,4,14
65109,1,11
65120,1,11
65131,0,11
65142,0,11
65154,1,12
65165,1,11
65176,1,11
65188,1,12
65199,1,11
65210,1,11
65221,1,11
65232,0,11
65244,1,12
65255,1,11
65266,1,11
65276,0,10
65287,1,11
65297,1,10
65308,1,11
65318,1,10
65329,1,11
65339,1,10
65350,1,11
65360,1,10
65370,1,10
65382,2,12
65392,1,10
65402,1,10
65412,0,10
65423,1,11
65433,1,10
65443,0,10
65454,1,11
65464,1,10
65475,1,11
65485,1,10
65495,0,10
65506,1,11
65516,1,10
65527,1,11
65537,1,10
65548,1,11
65558,1,10
65568,0,10
65579,1,11
65589,1,10
65600,1,11
65610,1,10
65621,1,11
65631,1,10
65641,0,10
65652,1,11
65662,1,10
65673,1,11
65683,1,10
65693,0,10
65704,1,11
65714,1,10
65725,1,11
65735,1,10
65745,0,10
65756,1,11
65766,0,10
65777,1,11
65787,1,10
65798,1,11
65808,1,10
65818,0,10
65829,1,11
65839,1,10
65849,0,10
65860,1,11
65870,1,10
65881,1,11
65891,1,10
65901,0,10
65912,1,11
65922,1,10
65933,1,11
65943,1,10
65953,1,10
65963,0,10
65974,1,11
65985,1,11
65995,1,10
66005,1,10
66016,1,11
66026,1,10
66037,1,11
66047,1,10
66057,0,10
66068,1,11
66078,1,10
66088,0,10
66099,1,11
66109,1,10
66119,0,10
66130,1,11
66140,1,10
66150,0,10
66161,1,11
66171,1,10
66182,1,11
66192,1,10
66202,0,10
66213,1,11
66227,5,14
66233,1,6
66244,1,11
66254,1,10
66264,1,10
66274,0,10
66285,1,11
66295,1,10
66305,1,10
66316,1,11
66326,1,10
66336,1,10
66346,0,10
66357,1,11
66367,1,10
66377,1,10
66387,0,10
66398,1,11
66408,1,10
66418,1,10
66429,1,11
66439,1,10
66449,1,10
66459,0,10
66469,0,10
66480,1,11
66490,1,10
66500,0,10
66511,1,11
66521,1,10
66531,1,10
66542,1,11
66552,1,10
66562,1,10
66572,0,10
66583,1,11
66593,1,10
66603,1,10
66613,0,10
66624,1,11
66634,1,10
66644,1,10
66654,0,10
66665,1,11
66675,1,10
66685,0,10
66696,1,11
66706,1,10
66716,1,10
66726,0,10
66737,1,11
66747,1,10
66757,0,10
66768,1,11
66778,1,10
66788,1,10
66799,1,11
66809,1,10
66819,1,10
66829,0,10
66840,1,11
66850,1,10
66860,1,10
66870,0,10
66881,1,11
66891,1,10
66902,1,11
66912,1,10
66922,1,10
66937,1,15
66947,1,10
66957,1,10
66967,0,10
66978,1,11
66988,1,10
66998,0,10
67009,1,11
67019,1,10
67029,1,10
67040,1,11
67050,1,10
67060,1,10
67071,1,11
67081,1,10
67091,1,10
67102,1,11
67112,1,10
67122,1,10
67132,1,10
67142,0,10
67153,1,11
67164,2,11
67174,1,10
67184,1,10
67195,1,11
67206,2,11
67216,1,10
67226,1,10
67236,1,10
67247,2,11
67257,1,10
67267,1,10
67277,1,10
67288,1,11
67298,1,10
67308,1,10
67319,1,11
67330,2,11
67340,2,10
67351,2,11
67361,1,10
67371,1,10
67381,1,10
67391,1,10
67401,0,10
67412,1,11
67422,1,10
67433,1,11
67443,1,10
67453,1,10
67464,1,11
67474,1,10
67485,2,11
67495,1,10
67505,1,10
67515,1,10
67526,1,11
67536,1,10
67547,1,11
67557,1,10
67567,1,10
67578,1,11
67588,1,10
67598,1,10
67608,0,10
67619,1,11
67629,1,10
67640,2,11
67650,1,10
67660,1,10
67671,1,11
67681,1,10
67692,2,11
67702,1,10
67712,1,10
67722,1,10
67732,1,10
67742,0,10
67752,0,10
67763,1,11
67773,0,10
67784,1,11
67794,1,10
67804,1,10
67814,0,10
67825,1,11
67835,1,10
67845,1,10
67855,0,10
67866,1,11
67876,1,10
67886,1,10
67897,1,11
67907,1,10
67917,1,10
67928,1,11
67938,1,10
67948,1,10
67958,1,10
67969,1,11
67979,1,10
67989,1,10
67999,0,10
68010,1,11
68020,1,10
68030,1,10
68041,1,11
68051,1,10
68061,1,10
68071,0,10
68082,1,11
68092,1,10
68102,1,10
68113,1,11
68124,1,11
68135,1,11
68145,1,10
68155,1,10
68165,0,10
68176,1,11
68186,1,10
68198,1,12
68208,1,10
68218,0,10
68229,1,11
68239,1,10
68249,1,10
68259,0,10
68270,1,11
68280,1,10
68290,1,10
68301,1,11
68311,1,10
68321,1,10
68331,0,10
68342,1,11
68352,1,10
68362,1,10
68372,0,10
68383,1,11
68393,1,10
68403,1,10
68414,1,11
68424,1,10
68434,1,10
68444,0,10
68455,1,11
68465,1,10
68475,0,10
68486,1,11
68496,1,10
68507,1,11
68517,1,10
68527,1,10
68538,1,11
68548,1,10
68558,1,10
68569,1,11
68579,1,10
68589,1,10
68599,0,10
68610,1,11
68620,1,10
68631,1,11
68641,1,10
68651,1,10
68661,0,10
68672,1,11
68682,1,10
68693,1,11
68703,1,10
68713,1,10
68723,1,10
68734,1,11
68744,1,10
68754,1,10
68765,1,11
68775,1,10
68785,1,10
68796,1,11
68806,1,10
68816,1,10
