time (ms),latency (ms),consume (ms)
22717,18,1
22717,13,0
22717,7,0
22756,39,39
22756,33,0
22757,29,1
22757,23,0
22757,18,0
22757,12,0
22757,7,0
22796,38,39
22797,34,1
22797,28,0
22797,23,0
22797,18,0
22797,12,0
22797,7,0
22836,38,39
22836,32,0
22836,27,0
22836,22,0
22837,17,1
22837,12,0
22837,6,0
22876,39,39
22877,34,1
22877,29,0
22877,23,0
22877,18,0
22877,12,0
22877,7,0
22916,38,39
22916,33,0
22917,29,1
22917,24,0
22917,18,0
22917,13,0
22917,7,0
22956,38,39
22956,33,0
22957,28,1
22957,23,0
22957,18,0
22957,12,0
22957,7,0
22996,38,39
22997,34,1
22997,28,0
22997,23,0
22997,17,0
22997,12,0
22997,7,0
23035,37,38
23035,32,0
23035,26,0
23035,21,0
23035,16,0
23035,10,0
23035,5,0
23075,39,40
23075,34,0
23075,29,0
23075,24,0
23075,18,0
23075,13,0
23075,8,0
23075,3,0
23115,38,40
23115,33,0
23115,28,0
23115,23,0
23115,17,0
23115,12,0
23115,7,0
23116,0,1
23121,0,5
23158,32,37
23159,27,1
23159,22,0
23159,17,0
23159,11,0
23159,6,0
23199,40,40
23199,35,0
23199,29,0
23199,24,0
23199,19,0
23199,14,0
23199,8,0
23199,3,0
23239,38,40
23239,32,0
23239,27,0
23239,22,0
23239,17,0
23239,11,0
23239,6,0
23240,1,1
23245,1,5
23282,33,37
23282,28,0
23283,23,1
23283,18,0
23283,13,0
23283,8,0
23283,2,0
23322,36,39
23323,32,1
23323,26,0
23323,21,0
23323,16,0
23323,11,0
23323,6,0
23363,40,40
23363,35,0
23363,29,0
23363,24,0
23363,19,0
23363,14,0
23363,8,0
23363,3,0
23403,38,40
23403,32,0
23403,27,0
23403,22,0
23403,17,0
23403,11,0
23403,6,0
23404,1,1
23409,1,5
23446,33,37
23447,29,1
23447,24,0
23447,19,0
23447,14,0
23447,9,0
23447,4,0
23487,39,40
23487,34,0
23487,29,0
23487,24,0
23487,19,0
23487,14,0
23487,9,0
23487,4,0
23528,39,41
23528,34,0
23528,29,0
23529,25,1
23529,19,0
23529,14,0
23529,8,0
23531,1,2
23537,2,6
23575,34,38
23576,30,1
23576,24,0
23576,19,0
23576,13,0
23576,8,0
23616,39,40
23616,34,0
23616,29,0
23617,25,1
23617,19,0
23617,12,0
23617,6,0
23656,38,39
23656,33,0
23656,28,0
23657,23,1
23657,18,0
23657,12,0
23657,7,0
23696,38,39
23696,33,0
23697,28,1
23697,23,0
23697,17,0
23697,12,0
23697,6,0
23736,38,39
23736,33,0
23736,27,0
23736,22,0
23737,17,1
23737,12,0
23737,7,0
23777,40,40
23777,34,0
23778,30,1
23778,24,0
23778,19,0
23778,14,0
23778,9,0
23816,37,38
23816,31,0
23816,26,0
23816,20,0
23817,16,1
23817,11,0
23817,5,0
23856,39,39
23856,33,0
23856,28,0
23856,22,0
23857,18,1
23857,13,0
23857,8,0
23896,39,39
23896,33,0
23896,28,0
23897,23,1
23897,18,0
23897,12,0
23897,7,0
23936,38,39
23936,33,0
23936,27,0
23937,23,1
23937,18,0
23937,12,0
23937,7,0
23976,38,39
23976,33,0
23976,28,0
23976,21,0
23977,17,1
23977,11,0
23977,6,0
24016,39,39
24016,33,0
24017,29,1
24017,23,0
24017,18,0
24017,12,0
24017,7,0
24056,38,39
24056,33,0
24056,28,0
24056,23,0
24057,18,1
24057,13,0
24057,7,0
24096,39,39
24096,33,0
24096,28,0
24096,22,0
24096,17,0
24097,12,1
24097,7,0
24136,39,39
24136,34,0
24136,29,0
24136,24,0
24137,20,1
24137,14,0
24137,9,0
24176,39,39
24176,33,0
24176,28,0
24176,22,0
24176,17,0
24177,13,1
24177,8,0
24216,39,39
24216,33,0
24216,28,0
24216,23,0
24217,19,1
24217,14,0
24217,9,0
24217,4,0
24256,38,39
24256,32,0
24256,27,0
24256,21,0
24257,17,1
24257,11,0
24257,6,0
24259,2,2
24265,2,6
24303,34,38
24304,28,1
24304,23,0
24304,18,0
24304,12,0
24304,7,0
24343,38,39
24344,34,1
24344,28,0
24345,24,1
24345,15,0
24345,10,0
24345,5,0
24383,37,38
24383,32,0
24384,27,1
24385,23,1
24385,18,0
24385,13,0
24385,8,0
24424,38,39
24424,33,0
24424,27,0
24424,22,0
24424,16,0
24425,12,1
24425,6,0
24464,39,39
24464,33,0
24464,28,0
24464,22,0
24464,17,0
24465,13,1
24465,8,0
24504,39,39
24504,33,0
24504,28,0
24504,22,0
24504,17,0
24505,13,1
24505,8,0
24544,39,39
24544,34,0
24544,29,0
24544,23,0
24544,18,0
24545,13,1
24545,8,0
24584,39,39
24584,34,0
24584,29,0
24584,24,0
24584,19,0
24585,14,1
24585,9,0
24624,39,39
24624,33,0
24624,28,0
24624,22,0
24625,18,1
24625,13,0
24625,8,0
24664,39,39
24664,33,0
24665,29,1
24665,23,0
24665,18,0
24665,12,0
24665,7,0
24704,38,39
24704,33,0
24704,27,0
24705,23,1
24705,17,0
24705,12,0
24705,7,0
24744,39,39
24744,33,0
24744,28,0
24744,22,0
24744,17,0
24745,12,1
24745,7,0
24784,39,39
24784,33,0
24784,28,0
24784,23,0
24784,18,0
24785,14,1
24785,9,0
24824,39,39
24824,34,0
24824,29,0
24824,23,0
24825,19,1
24825,13,0
24825,8,0
24864,39,39
24864,33,0
24864,28,0
24865,23,1
24865,18,0
24865,12,0
24865,7,0
24904,39,39
24904,33,0
24904,28,0
24904,22,0
24905,18,1
24905,12,0
24905,7,0
24944,39,39
24944,33,0
24944,28,0
24944,22,0
24945,18,1
24945,13,0
24945,8,0
24984,39,39
24984,33,0
24984,28,0
24984,22,0
24985,18,1
24985,13,0
24985,8,0
25024,39,39
25024,33,0
25024,28,0
25024,22,0
25025,18,1
25025,13,0
25025,8,0
25064,39,39
25064,33,0
25064,28,0
25065,24,1
25065,19,0
25065,13,0
25065,8,0
25104,39,39
25104,33,0
25104,27,0
25104,22,0
25105,18,1
25105,12,0
25105,7,0
25144,38,39
25144,33,0
25144,27,0
25144,22,0
25144,17,0
25145,13,1
25145,8,0
25184,39,39
25184,33,0
25184,28,0
25184,22,0
25185,18,1
25185,12,0
25185,7,0
25224,39,39
25224,33,0
25224,28,0
25224,22,0
25225,18,1
25225,13,0
25225,8,0
25264,39,39
25264,33,0
25264,28,0
25264,22,0
25264,17,0
25265,13,1
25265,8,0
25304,39,39
25304,34,0
25304,29,0
25304,24,0
25305,20,1
25305,14,0
25305,9,0
25344,39,39
25344,33,0
25344,28,0
25344,22,0
25344,17,0
25345,13,1
25345,8,0
25384,39,39
25384,33,0
25384,28,0
25384,22,0
25385,18,1
25385,13,0
25385,8,0
25424,39,39
25424,33,0
25424,28,0
25424,22,0
25424,17,0
25425,13,1
25425,8,0
25464,39,39
25464,33,0
25464,28,0
25464,23,0
25464,18,0
25465,14,1
25465,9,0
25504,39,39
25504,34,0
25504,29,0
25504,24,0
25505,20,1
25505,15,0
25505,10,0
25505,5,0
25544,38,39
25544,33,0
25544,28,0
25544,22,0
25544,17,0
25545,12,1
25545,7,0
25547,2,2
25552,1,5
25592,36,40
25592,31,0
25592,26,0
25592,21,0
25593,17,1
25593,12,0
25593,6,0
25632,39,39
25632,33,0
25632,28,0
25632,22,0
25633,18,1
25633,13,0
25633,8,0
25672,39,39
25672,33,0
25672,28,0
25672,22,0
25673,18,1
25673,13,0
25673,8,0
25712,39,39
25712,33,0
25712,28,0
25712,23,0
25712,18,0
25713,13,1
25713,8,0
25752,39,39
25752,33,0
25752,28,0
25752,22,0
25753,18,1
25753,13,0
25753,8,0
25792,39,39
25792,33,0
25792,28,0
25792,22,0
25793,18,1
25793,12,0
25793,7,0
25832,39,39
25832,33,0
25832,28,0
25832,22,0
25833,18,1
25833,12,0
25833,7,0
25872,39,39
25872,33,0
25872,28,0
25872,22,0
25872,17,0
25873,12,1
25873,7,0
25912,39,39
25912,34,0
25912,29,0
25913,25,1
25913,20,0
25913,14,0
25913,9,0
25952,38,39
25952,33,0
25952,27,0
25952,22,0
25953,18,1
25953,12,0
25953,7,0
25992,39,39
25992,33,0
25992,28,0
25992,22,0
25993,18,1
25993,13,0
25993,8,0
26032,39,39
26032,33,0
26032,28,0
26032,22,0
26033,18,1
26033,12,0
26033,7,0
26072,39,39
26072,33,0
26072,28,0
26072,22,0
26073,18,1
26073,13,0
26073,8,0
26112,39,39
26112,33,0
26112,28,0
26112,22,0
26112,17,0
26113,12,1
26113,7,0
26152,39,39
26152,34,0
26152,29,0
26153,25,1
26153,20,0
26153,14,0
26153,9,0
26192,38,39
26192,33,0
26193,28,1
26193,23,0
26193,18,0
26193,12,0
26193,7,0
26232,38,39
26232,33,0
26232,27,0
26233,23,1
26233,17,0
26233,12,0
26233,6,0
26272,38,39
26272,33,0
26273,28,1
26273,23,0
26273,17,0
26273,12,0
26273,6,0
26312,38,39
26313,34,1
26313,28,0
26313,23,0
26313,17,0
26313,12,0
26313,6,0
26352,38,39
26352,33,0
26353,28,1
26353,23,0
26353,18,0
26353,13,0
26353,7,0
26392,38,39
26392,33,0
26392,27,0
26392,22,0
26393,17,1
26393,12,0
26393,6,0
26432,39,39
26432,33,0
26433,29,1
26433,23,0
26433,18,0
26433,13,0
26433,8,0
26472,38,39
26472,33,0
26472,27,0
26472,22,0
26473,17,1
26473,12,0
26473,6,0
26512,39,39
26512,33,0
26513,29,1
26513,23,0
26513,18,0
26513,12,0
26513,7,0
26551,37,38
26551,32,0
26551,27,0
26551,22,0
26551,17,0
26551,12,0
26551,7,0
26551,2,0
26591,37,40
26591,31,0
26591,26,0
26591,21,0
26591,16,0
26591,10,0
26591,5,0
26592,0,1
26598,1,6
26638,35,40
26638,29,0
26639,25,1
26639,20,0
26639,14,0
26639,9,0
26639,4,0
26679,39,40
26679,33,0
26679,28,0
26679,23,0
26679,18,0
26679,12,0
26679,7,0
26719,40,40
26719,35,0
26719,30,0
26719,25,0
26719,20,0
26719,14,0
26719,9,0
26719,4,0
26758,38,39
26759,33,1
26759,28,0
26759,23,0
26759,17,0
26759,12,0
26759,7,0
26760,3,1
26764,0,4
26803,34,39
26803,29,0
26803,24,0
26803,19,0
26803,13,0
26803,8,0
26803,3,0
26843,37,40
26843,32,0
26843,27,0
26843,22,0
26843,16,0
26843,11,0
26843,6,0
26883,40,40
26883,34,0
26883,29,0
26883,24,0
26883,19,0
26883,13,0
26883,8,0
26883,3,0
26923,37,40
26923,32,0
26923,27,0
26923,22,0
26923,16,0
26923,11,0
26923,6,0
26924,1,1
26929,1,5
26967,34,38
26967,29,0
26967,23,0
26967,18,0
26967,13,0
26967,8,0
26967,2,0
27007,37,40
27007,32,0
27007,26,0
27007,21,0
27007,16,0
27007,11,0
27007,6,0
27048,41,41
27048,36,0
27048,30,0
27048,25,0
27049,21,1
27049,16,0
27049,10,0
27049,5,0
27088,38,39
27088,33,0
27088,28,0
27088,22,0
27088,17,0
27089,12,1
27089,7,0
27091,2,2
27095,1,4
27135,35,40
27136,31,1
27136,25,0
27136,20,0
27136,14,0
27136,9,0
27136,4,0
27176,38,40
27176,33,0
27176,27,0
27176,22,0
27176,16,0
27177,12,1
27177,7,0
27216,39,39
27216,34,0
27216,29,0
27216,23,0
27217,19,1
27217,13,0
27217,8,0
27256,39,39
27256,33,0
27256,28,0
27256,22,0
27256,17,0
27257,13,1
27257,8,0
27296,39,39
27296,34,0
27296,29,0
27296,23,0
27296,18,0
27297,13,1
27297,8,0
27336,39,39
27336,34,0
27336,29,0
27336,23,0
27337,19,1
27337,13,0
27337,8,0
27376,39,39
27376,33,0
27376,28,0
27377,23,1
27377,18,0
27377,13,0
27378,9,1
27415,41,37
27415,36,0
27415,30,0
27416,26,1
27416,21,0
27416,15,0
27417,11,1
27417,6,0
27456,39,39
27456,34,0
27456,29,0
27457,24,1
27457,19,0
27457,14,0
27458,9,1
27458,4,0
27460,1,2
27499,35,39
27499,30,0
27499,25,0
27501,22,2
27501,17,0
27501,12,0
27502,8,1
27539,39,37
27539,34,0
27540,29,1
27541,25,1
27541,19,0
27541,14,0
27541,8,0
27580,38,39
27580,33,0
27580,28,0
27580,22,0
27580,17,0
27580,11,0
27581,7,1
27620,39,39
27620,33,0
27620,28,0
27620,22,0
27620,17,0
27621,13,1
27621,7,0
27660,39,39
27660,34,0
27660,29,0
27660,23,0
27661,19,1
27661,13,0
27661,8,0
27700,39,39
27700,33,0
27700,28,0
27700,22,0
27700,17,0
27701,12,1
27701,7,0
27740,39,39
27740,34,0
27740,29,0
27740,23,0
27741,19,1
27741,14,0
27741,9,0
27741,4,0
27780,38,39
27780,32,0
27780,27,0
27781,22,1
27781,17,0
27781,11,0
27781,6,0
27783,1,2
27789,2,6
27828,35,39
27829,30,1
27829,25,0
27829,20,0
27829,14,0
27829,9,0
27868,38,39
27868,33,0
27869,28,1
27869,23,0
27869,17,0
27869,11,0
27869,6,0
27908,38,39
27908,33,0
27909,28,1
27909,23,0
27909,17,0
27909,12,0
27909,6,0
27948,38,39
27948,33,0
27948,27,0
27948,22,0
27949,17,1
27949,12,0
27949,7,0
27988,38,39
27988,32,0
27988,27,0
27988,21,0
27988,16,0
27988,11,0
27988,6,0
28028,39,40
28028,34,0
28028,28,0
28028,23,0
28028,17,0
28029,13,1
28029,7,0
28068,39,39
28068,34,0
28068,29,0
28068,23,0
28068,18,0
28069,13,1
28069,8,0
28108,39,39
28108,34,0
28108,29,0
28108,24,0
28108,19,0
28109,14,1
28109,9,0
28148,39,39
28148,33,0
28148,28,0
28148,23,0
28148,18,0
28149,13,1
28149,8,0
28188,39,39
28188,34,0
28188,29,0
28188,23,0
28188,18,0
28189,13,1
28189,8,0
28228,39,39
28228,34,0
28228,29,0
28228,23,0
28229,19,1
28229,13,0
28229,8,0
28269,40,40
28269,34,0
28270,30,1
28270,24,0
28270,19,0
28270,13,0
28270,8,0
28309,38,39
28309,32,0
28309,26,0
28310,22,1
28310,16,0
28310,11,0
28310,5,0
28348,37,38
28348,32,0
28348,27,0
28348,22,0
28348,17,0
28348,11,0
28349,7,1
28388,39,39
28388,34,0
28388,29,0
28388,24,0
28389,19,1
28389,14,0
28389,8,0
28428,39,39
28428,33,0
28428,28,0
28428,22,0
28428,17,0
28429,13,1
28429,8,0
28468,39,39
28468,34,0
28468,29,0
28468,24,0
28468,19,0
28469,14,1
28469,9,0
28508,39,39
28508,34,0
28508,29,0
28508,24,0
28508,19,0
28509,14,1
28509,9,0
28548,39,39
28548,34,0
28548,29,0
28548,24,0
28548,19,0
28549,14,1
28549,9,0
28588,39,39
28588,34,0
28588,29,0
28588,23,0
28601,31,13
28601,25,0
28601,20,0
28628,34,27
28628,29,0
28628,24,0
28628,18,0
28628,13,0
28629,9,1
28629,4,0
28668,37,39
28668,32,0
28668,26,0
28668,21,0
28668,15,0
28669,11,1
28669,5,0
28708,39,39
28708,33,0
28708,28,0
28708,22,0
28708,17,0
28709,12,1
28709,7,0
28748,39,39
28748,33,0
28748,28,0
28748,22,0
28749,18,1
28749,13,0
28749,8,0
28788,39,39
28788,33,0
28788,28,0
28788,22,0
28788,17,0
28789,13,1
28789,8,0
28828,39,39
28828,34,0
28828,29,0
28828,24,0
28829,20,1
28829,14,0
28829,9,0
28868,39,39
28868,33,0
28868,28,0
28869,23,1
28869,18,0
28869,12,0
28869,7,0
28908,39,39
28908,33,0
28908,28,0
28909,23,1
28909,18,0
28909,12,0
28909,7,0
28948,39,39
28948,33,0
28948,28,0
28948,22,0
28949,18,1
28949,12,0
28949,7,0
28988,39,39
28988,33,0
28988,28,0
28988,22,0
28988,17,0
28989,13,1
28989,8,0
29028,39,39
29028,34,0
29029,30,1
29029,24,0
29029,19,0
29029,14,0
29029,9,0
29029,4,0
29068,38,39
29068,32,0
29068,27,0
29069,23,1
29069,17,0
29069,12,0
29069,6,0
29071,1,2
29077,2,6
29115,34,38
29116,29,1
29116,24,0
29116,18,0
29116,13,0
29116,8,0
29116,3,0
29156,37,40
29156,32,0
29156,26,0
29156,21,0
29156,15,0
29157,11,1
29157,6,0
29196,39,39
29196,34,0
29196,29,0
29196,23,0
29196,18,0
29197,13,1
29197,8,0
29236,39,39
29236,34,0
29236,29,0
29236,23,0
29236,18,0
29237,13,1
29237,8,0
29276,39,39
29276,34,0
29276,29,0
29276,24,0
29276,19,0
29277,14,1
29277,9,0
29316,39,39
29316,33,0
29316,28,0
29316,22,0
29316,17,0
29316,11,0
29317,7,1
29360,43,43
29360,37,0
29360,32,0
29361,28,1
29361,19,0
29361,14,0
29362,9,1
29395,37,33
29395,32,0
29395,26,0
29397,23,2
29397,18,0
29397,13,0
29397,7,0
29436,40,39
29436,35,0
29436,29,0
29436,24,0
29436,18,0
29436,13,0
29437,8,1
29476,39,39
29476,33,0
29476,28,0
29476,22,0
29476,17,0
29477,12,1
29477,7,0
29516,39,39
29516,33,0
29516,28,0
29516,22,0
29516,17,0
29517,12,1
29517,7,0
29556,39,39
29556,34,0
29556,29,0
29556,24,0
29556,19,0
29557,14,1
29557,9,0
29596,39,39
29596,34,0
29596,29,0
29596,23,0
29596,18,0
29597,13,1
29597,8,0
29636,39,39
29636,34,0
29636,29,0
29636,23,0
29636,18,0
29637,13,1
29637,8,0
29676,39,39
29676,34,0
29676,29,0
29676,24,0
29676,19,0
29677,14,1
29677,9,0
29716,39,39
29716,34,0
29716,29,0
29716,24,0
29716,19,0
29716,13,0
29717,9,1
29756,39,39
29756,33,0
29756,28,0
29756,22,0
29756,17,0
29757,12,1
29757,7,0
29796,39,39
29796,33,0
29796,28,0
29796,22,0
29796,17,0
29797,12,1
29797,7,0
29836,39,39
29836,34,0
29836,29,0
29836,23,0
29836,18,0
29837,13,1
29837,8,0
29876,39,39
29876,34,0
29876,29,0
29877,24,1
29877,19,0
29877,13,0
29877,8,0
29916,39,39
29916,33,0
29917,29,1
29917,23,0
29917,18,0
29917,12,0
29917,7,0
29956,38,39
29956,33,0
29956,27,0
29956,22,0
29956,16,0
29957,12,1
29957,6,0
29996,39,39
29996,33,0
29996,28,0
29996,23,0
29996,18,0
29997,14,1
29997,9,0
30036,39,39
30036,34,0
30036,29,0
30036,24,0
30036,19,0
30036,13,0
30037,9,1
30076,39,39
30076,33,0
30076,28,0
30076,22,0
30076,17,0
30077,13,1
30077,7,0
30116,39,39
30116,34,0
30116,29,0
30117,24,1
30117,19,0
30117,13,0
30117,8,0
30156,39,39
30156,33,0
30156,28,0
30156,22,0
30156,17,0
30157,12,1
30157,7,0
30197,40,40
30197,35,0
30197,30,0
30197,24,0
30197,19,0
30197,13,0
30197,8,0
30238,40,41
30238,35,0
30238,29,0
30238,24,0
30239,19,1
30239,13,0
30239,8,0
30276,36,37
30277,31,1
30277,26,0
30277,21,0
30277,15,0
30277,10,0
30277,4,0
30317,39,40
30317,34,0
30317,28,0
30317,23,0
30317,17,0
30317,12,0
30317,6,0
30356,38,39
30357,33,1
30357,28,0
30357,22,0
30357,17,0
30357,11,0
30357,6,0
30398,40,41
30398,35,0
30398,30,0
30398,24,0
30398,19,0
30398,13,0
30399,9,1
30437,37,38
30437,32,0
30438,28,1
30438,23,0
30438,17,0
30438,11,0
30438,6,0
30477,38,39
30477,32,0
30477,26,0
30477,21,0
30477,16,0
30477,11,0
30478,7,1
30517,39,39
30517,33,0
30517,28,0
30517,22,0
30518,18,1
30518,12,0
30518,7,0
30557,38,39
30557,33,0
30557,28,0
30558,24,1
30558,19,0
30558,14,0
30558,9,0
30597,38,39
30597,33,0
30597,27,0
30597,22,0
30597,16,0
30597,11,0
30597,5,0
30636,38,39
30637,33,1
30637,28,0
30637,23,0
30637,17,0
30637,11,0
30637,6,0
30676,38,39
30677,34,1
30677,28,0
30677,23,0
30677,18,0
30677,13,0
30677,7,0
30716,38,39
30717,34,1
30717,28,0
30717,23,0
30717,18,0
30717,13,0
30717,8,0
30757,39,40
30757,34,0
30757,28,0
30757,23,0
30757,17,0
30758,13,1
30758,7,0
30796,38,38
30797,33,1
30797,28,0
30797,22,0
30797,17,0
30797,11,0
30797,6,0
30837,39,40
30837,34,0
30837,27,0
30837,21,0
30838,17,1
30838,11,0
30838,6,0
30876,38,38
30877,33,1
30877,27,0
30877,22,0
30877,16,0
30877,11,0
30877,5,0
30916,38,39
30917,34,1
30917,28,0
30917,23,0
30917,17,0
30917,12,0
30917,6,0
30957,39,40
30957,34,0
30957,28,0
30957,23,0
30957,17,0
30957,12,0
30957,7,0
30996,38,39
30996,33,0
30996,28,0
30997,23,1
30997,18,0
30997,12,0
30997,7,0
31036,38,39
31036,33,0
31037,28,1
31037,23,0
31037,17,0
31037,12,0
31037,6,0
31076,38,39
31077,34,1
31077,28,0
31077,23,0
31077,17,0
31077,12,0
31077,6,0
31117,39,40
31117,34,0
31117,28,0
31117,23,0
31118,19,1
31118,14,0
31118,9,0
31156,37,38
31156,32,0
31156,26,0
31156,21,0
31156,15,0
31156,10,0
31156,4,0
31196,39,40
31196,34,0
31196,28,0
31196,23,0
31196,17,0
31197,13,1
31197,7,0
31236,39,39
31236,33,0
31236,28,0
31236,22,0
31236,17,0
31237,13,1
31237,8,0
31276,39,39
31276,34,0
31276,29,0
31277,25,1
31277,20,0
31277,14,0
31277,9,0
31316,39,39
31316,33,0
31316,28,0
31316,22,0
31317,18,1
31317,12,0
31317,7,0
31356,39,39
31356,33,0
31356,28,0
31357,23,1
31357,18,0
31357,13,0
31357,8,0
31396,38,39
31396,33,0
31396,28,0
31396,22,0
31396,17,0
31397,12,1
31397,7,0
31436,39,39
31436,34,0
31436,29,0
31436,23,0
31436,18,0
31437,13,1
31437,8,0
31476,39,39
31476,33,0
31476,28,0
31476,22,0
31476,17,0
31477,13,1
31477,8,0
31516,39,39
31516,34,0
31516,29,0
31516,23,0
31516,18,0
31517,13,1
31517,8,0
31556,39,39
31556,34,0
31556,29,0
31556,23,0
31556,18,0
31557,13,1
31557,8,0
31596,39,39
31596,34,0
31596,29,0
31597,24,1
31597,19,0
31597,13,0
31597,8,0
31636,38,39
31636,33,0
31637,28,1
31637,23,0
31637,17,0
31637,12,0
31637,7,0
31676,38,39
31676,33,0
31677,28,1
31677,23,0
31677,17,0
31677,12,0
31677,6,0
31716,38,39
31716,33,0
31717,28,1
31717,23,0
31717,17,0
31717,12,0
31717,7,0
31756,38,39
31756,33,0
31756,27,0
31757,23,1
31757,17,0
31757,12,0
31757,6,0
31796,38,39
31796,33,0
31797,28,1
31797,23,0
31797,17,0
31797,12,0
31797,7,0
31836,38,39
31837,34,1
31837,28,0
31837,23,0
31837,17,0
31837,12,0
31837,6,0
31876,38,39
31876,33,0
31876,28,0
31877,24,1
31877,19,0
31877,14,0
31877,8,0
31916,38,39
31916,33,0
31916,27,0
31917,23,1
31917,18,0
31917,12,0
31917,7,0
31956,38,39
31956,33,0
31957,29,1
31957,23,0
31957,18,0
31957,12,0
31957,7,0
31996,38,39
31996,33,0
31997,28,1
31997,23,0
31997,17,0
31997,12,0
31997,7,0
32036,38,39
32036,33,0
32036,27,0
32036,22,0
32037,18,1
32037,12,0
32037,7,0
32076,39,39
32076,33,0
32076,28,0
32077,24,1
32077,19,0
32077,13,0
32077,8,0
32116,39,39
32116,33,0
32116,28,0
32117,23,1
32117,18,0
32117,12,0
32117,7,0
32156,39,39
32156,33,0
32156,28,0
32157,23,1
32157,18,0
32157,12,0
32157,7,0
32196,38,39
32196,33,0
32196,28,0
32196,23,0
32196,17,0
32197,13,1
32197,8,0
32236,39,39
32236,34,0
32236,29,0
32237,24,1
32237,19,0
32237,14,0
32237,8,0
32276,38,39
32276,33,0
32276,28,0
32276,22,0
32276,17,0
32277,13,1
32277,8,0
32316,39,39
32316,33,0
32316,28,0
32316,23,0
32316,17,0
32317,13,1
32317,7,0
32356,39,39
32356,34,0
32356,29,0
32356,23,0
32356,18,0
32356,13,0
32357,8,1
32396,39,39
32396,33,0
32396,28,0
32396,23,0
32396,17,0
32396,12,0
32397,7,1
32436,39,39
32436,34,0
32436,28,0
32436,23,0
32436,17,0
32436,12,0
32437,8,1
32476,39,39
32476,34,0
32476,28,0
32476,23,0
32476,17,0
32476,12,0
32477,8,1
32516,39,39
32516,33,0
32516,28,0
32516,23,0
32517,18,1
32517,13,0
32517,7,0
32556,39,39
32556,33,0
32557,29,1
32557,23,0
32557,18,0
32557,13,0
32557,8,0
32596,38,39
32596,33,0
32596,27,0
32597,23,1
32597,17,0
32597,12,0
32597,7,0
32636,38,39
32636,33,0
32636,27,0
32637,23,1
32637,17,0
32637,12,0
32637,6,0
32676,38,39
32676,33,0
32676,28,0
32676,22,0
32676,17,0
32677,12,1
32677,7,0
32716,39,39
32716,33,0
32716,28,0
32717,23,1
32717,18,0
32717,12,0
32717,7,0
32756,39,39
32756,33,0
32756,28,0
32756,22,0
32756,17,0
32757,12,1
32757,7,0
32796,39,39
32796,34,0
32796,29,0
32796,24,0
32797,20,1
32797,14,0
32797,9,0
32836,39,39
32836,33,0
32836,28,0
32836,22,0
32836,17,0
32837,13,1
32837,8,0
32876,39,39
32876,33,0
32876,28,0
32877,24,1
32877,19,0
32877,14,0
32877,9,0
32916,38,39
32916,33,0
32916,27,0
32916,22,0
32917,17,1
32917,12,0
32917,6,0
32956,39,39
32956,33,0
32956,28,0
32956,22,0
32957,18,1
32957,12,0
32957,7,0
32996,39,39
32996,33,0
32996,28,0
32996,22,0
32997,18,1
32997,13,0
32997,8,0
33036,39,39
33036,33,0
33036,28,0
33036,22,0
33037,18,1
33037,13,0
33037,8,0
33076,39,39
33076,33,0
33076,28,0
33076,22,0
33077,18,1
33077,12,0
33077,7,0
33116,39,39
33116,33,0
33116,28,0
33116,22,0
33116,17,0
33117,12,1
33117,7,0
33156,39,39
33156,33,0
33156,28,0
33157,24,1
33157,19,0
33157,13,0
33157,8,0
33196,38,39
33197,34,1
33197,28,0
33197,23,0
33197,18,0
33197,12,0
33197,7,0
33236,38,39
33236,33,0
33236,27,0
33237,23,1
33237,18,0
33237,13,0
33237,8,0
33276,39,39
33276,33,0
33276,28,0
33276,22,0
33277,18,1
33277,12,0
33277,7,0
33316,39,39
33316,33,0
33316,28,0
33316,22,0
33317,18,1
33317,12,0
33317,7,0
33356,39,39
33356,33,0
33357,29,1
33357,23,0
33357,18,0
33357,13,0
33357,8,0
33396,38,39
33396,33,0
33396,27,0
33397,23,1
33397,17,0
33397,12,0
33397,6,0
33436,38,39
33436,33,0
33436,27,0
33436,22,0
33437,17,1
33437,12,0
33437,7,0
33476,39,39
33476,33,0
33476,28,0
33476,22,0
33477,18,1
33477,12,0
33477,7,0
33516,39,39
33516,33,0
33516,28,0
33516,22,0
33516,17,0
33517,12,1
33517,7,0
33556,39,39
33556,34,0
33556,29,0
33556,24,0
33556,19,0
33556,13,0
33557,9,1
33596,39,39
33596,33,0
33596,28,0
33597,23,1
33597,18,0
33597,12,0
33597,7,0
33636,38,39
33636,33,0
33637,29,1
33637,23,0
33637,18,0
33637,12,0
33637,7,0
33676,38,39
33676,33,0
33677,28,1
33677,23,0
33677,17,0
33677,12,0
33677,7,0
33716,38,39
33716,33,0
33716,27,0
33716,22,0
33717,17,1
33717,12,0
33717,6,0
33756,39,39
33756,33,0
33756,28,0
33756,23,0
33756,18,0
33757,14,1
33757,9,0
33796,39,39
33797,35,1
33797,30,0
33797,24,0
33797,19,0
33797,14,0
33797,9,0
33797,4,0
33836,38,39
33836,32,0
33836,27,0
33837,22,1
33837,17,0
33837,12,0
33837,6,0
33839,2,2
33844,1,5
33884,36,40
33884,31,0
33884,25,0
33884,20,0
33884,14,0
33885,10,1
33885,4,0
33924,38,39
33924,33,0
33924,28,0
33924,22,0
33925,18,1
33925,12,0
33925,7,0
33964,38,39
33964,33,0
33965,28,1
33965,23,0
33965,17,0
33965,12,0
33965,7,0
34004,38,39
34004,33,0
34004,27,0
