time (ms),latency (ms),consume (ms)
23308,0,5
23313,0,5
23318,0,5
23324,1,6
23329,1,5
23334,0,5
23339,0,5
23344,0,5
23349,0,5
23355,1,6
23360,1,5
23365,1,5
23370,0,5
23375,0,5
23381,1,6
23386,1,5
23391,0,5
23396,0,5
23401,0,5
23407,1,6
23412,1,5
23417,1,5
23422,0,5
23427,0,5
23433,1,6
23438,1,5
23443,0,5
23448,0,5
23454,1,6
23459,1,5
23464,1,5
23469,0,5
23474,0,5
23479,0,5
23484,0,5
23490,1,6
23495,1,5
23500,1,5
23505,0,5
23510,0,5
23515,0,5
23521,1,6
23526,1,5
23531,1,5
23536,0,5
23541,0,5
23546,0,5
23552,1,6
23557,1,5
23562,1,5
23567,0,5
23572,0,5
23577,0,5
23583,1,6
23588,1,5
23593,0,5
23598,0,5
23603,0,5
23608,0,5
23614,1,6
23619,1,5
23624,0,5
23629,0,5
23634,0,5
23639,0,5
23645,1,6
23650,1,5
23655,1,5
23660,0,5
23665,0,5
23670,0,5
23675,0,5
23681,1,6
23686,1,5
23691,0,5
23696,0,5
23701,0,5
23706,0,5
23712,1,6
23717,1,5
23722,1,5
23727,0,5
23732,0,5
23737,0,5
23743,1,6
23748,1,5
23753,1,5
23758,0,5
23763,0,5
23768,0,5
23773,0,5
23779,1,6
23784,1,5
23789,0,5
23794,0,5
23799,0,5
23804,0,5
23810,1,6
23815,1,5
23820,1,5
23825,0,5
23830,0,5
23836,1,6
23841,1,5
23846,1,5
23851,1,5
23856,0,5
23861,0,5
23866,0,5
23872,1,6
23877,1,5
23882,1,5
23887,0,5
23892,0,5
23897,0,5
23903,1,6
23908,1,5
23913,1,5
23918,0,5
23923,0,5
23928,0,5
23933,0,5
23939,1,6
23944,1,5
23949,0,5
23954,0,5
23959,0,5
23964,0,5
23970,1,6
23975,1,5
23980,1,5
23985,0,5
23990,0,5
23995,0,5
24001,1,6
24006,1,5
24011,1,5
24016,0,5
24021,0,5
24026,0,5
24032,1,6
24037,1,5
24042,0,5
24048,1,6
24053,1,5
24060,3,7
24063,0,3
24069,0,6
24075,0,6
24081,0,6
24088,1,7
24094,1,6
24099,1,5
24104,1,5
24109,0,5
24114,0,5
24120,1,6
24125,1,5
24130,0,5
24135,0,5
24141,1,6
24146,1,5
24151,0,5
24156,0,5
24162,1,6
24167,1,5
24172,0,5
24177,0,5
24183,1,6
24188,1,5
24193,0,5
24198,0,5
24204,1,6
24209,1,5
24214,1,5
24219,0,5
24224,0,5
24230,1,6
24235,1,5
24240,0,5
24245,0,5
24251,1,6
24256,1,5
24261,0,5
24266,0,5
24271,0,5
24277,1,6
24282,1,5
24287,1,5
24292,0,5
24297,0,5
24302,0,5
24308,1,6
24313,1,5
24318,1,5
24323,0,5
24328,0,5
24333,0,5
24339,1,6
24344,1,5
24349,1,5
24354,0,5
24359,0,5
24364,0,5
24370,1,6
24375,1,5
24380,1,5
24385,1,5
24390,0,5
24395,0,5
24400,0,5
24406,1,6
24411,1,5
24416,1,5
24421,0,5
24426,0,5
24431,0,5
24437,1,6
24442,1,5
24447,1,5
24452,0,5
24457,0,5
24462,0,5
24468,1,6
24473,1,5
24478,1,5
24483,0,5
24488,0,5
24493,0,5
24499,1,6
24504,1,5
24509,1,5
24514,0,5
24519,0,5
24524,0,5
24529,0,5
24535,1,6
24540,1,5
24545,1,5
24550,0,5
24555,0,5
24560,0,5
24566,1,6
24571,1,5
24576,1,5
24581,0,5
24586,0,5
24591,0,5
24596,0,5
24602,1,6
24607,1,5
24612,1,5
24617,0,5
24622,0,5
24627,0,5
24633,1,6
24638,1,5
24643,1,5
24648,0,5
24653,0,5
24659,1,6
24664,1,5
24669,1,5
24674,0,5
24679,0,5
24685,1,6
24690,1,5
24695,1,5
24700,0,5
24705,0,5
24711,1,6
24716,1,5
24721,1,5
24726,0,5
24731,0,5
24736,0,5
24742,1,6
24747,1,5
24752,0,5
24757,0,5
24763,1,6
24768,1,5
24773,1,5
24778,0,5
24783,0,5
24788,0,5
24793,0,5
24799,1,6
24804,1,5
24809,0,5
24814,0,5
24819,0,5
24824,0,5
24830,1,6
24835,1,5
24840,1,5
24845,0,5
24851,1,6
24857,1,6
24862,0,5
24868,0,6
24874,1,6
24879,0,5
24885,0,6
24891,1,6
24897,1,6
24902,1,5
24907,0,5
24913,1,6
24918,0,5
24923,0,5
24929,1,6
24934,1,5
24939,0,5
24944,0,5
24950,1,6
24958,4,8
24964,0,6
24970,1,6
24975,0,5
24981,0,6
24987,1,6
24992,0,5
24998,0,6
25004,1,6
25010,1,6
25015,0,5
25021,0,6
25027,1,6
25033,1,6
25038,0,5
25044,0,6
25050,1,6
25056,1,6
25061,1,5
25066,0,5
25072,1,6
25077,1,5
25082,0,5
25087,0,5
25092,0,5
25098,1,6
25103,1,5
25108,0,5
25113,0,5
25118,0,5
25124,1,6
25129,1,5
25134,0,5
25139,0,5
25145,1,6
25150,1,5
25155,0,5
25160,0,5
25165,0,5
25171,1,6
25176,1,5
25181,0,5
25186,0,5
25191,0,5
25197,1,6
25202,0,5
25207,0,5
25212,0,5
25218,1,6
25223,1,5
25228,0,5
25233,0,5
25238,0,5
25244,1,6
25249,1,5
25254,0,5
25259,0,5
25265,1,6
25270,1,5
25275,0,5
25280,0,5
25286,1,6
25291,1,5
25296,1,5
25301,0,5
25307,1,6
25312,1,5
25317,1,5
25322,0,5
25327,0,5
25332,0,5
25338,1,6
25343,0,5
25348,0,5
25353,0,5
25359,1,6
25364,1,5
25369,0,5
25375,1,6
25380,1,5
25385,1,5
25390,0,5
25395,0,5
25401,1,6
25406,0,5
25411,0,5
25416,0,5
25422,1,6
25427,1,5
25432,0,5
25437,0,5
25442,0,5
25449,2,7
25454,0,5
25460,0,6
25466,1,6
25472,1,6
25477,0,5
25483,1,6
25489,1,6
25494,0,5
25500,0,6
25505,0,5
25511,1,6
25516,0,5
25522,0,6
25527,0,5
25532,0,5
25538,1,6
25543,1,5
25548,1,5
25553,0,5
25558,0,5
25563,0,5
25568,0,5
25573,0,5
25579,1,6
25584,1,5
25589,0,5
25594,0,5
25599,0,5
25604,0,5
25609,0,5
25615,1,6
25620,1,5
25625,0,5
25630,0,5
25636,1,6
25641,1,5
25646,1,5
25651,0,5
25656,0,5
25661,0,5
25667,1,6
25672,1,5
25677,1,5
25682,0,5
25687,0,5
25692,0,5
25698,1,6
25703,1,5
25708,1,5
25713,0,5
25718,0,5
25723,0,5
25729,1,6
25734,1,5
25739,0,5
25744,0,5
25749,0,5
25754,0,5
25760,1,6
25765,1,5
25770,1,5
25775,0,5
25780,0,5
25785,0,5
25791,1,6
25796,1,5
25801,0,5
25806,0,5
25811,0,5
25816,0,5
25822,1,6
25827,1,5
25832,1,5
25837,0,5
25842,0,5
25847,0,5
25853,1,6
25858,1,5
25863,1,5
25868,0,5
25873,0,5
25878,0,5
25884,1,6
25889,1,5
25894,1,5
25899,0,5
25904,0,5
25909,0,5
25915,1,6
25920,1,5
25925,1,5
25930,0,5
25935,0,5
25940,0,5
25946,1,6
25951,1,5
25956,1,5
25961,0,5
25966,0,5
25971,0,5
25976,0,5
25982,1,6
25987,1,5
25992,1,5
25997,0,5
26002,0,5
26007,0,5
26012,0,5
26018,1,6
26023,1,5
26028,0,5
26033,0,5
26038,0,5
26043,0,5
26049,1,6
26054,1,5
26059,1,5
26064,0,5
26069,0,5
26074,0,5
26079,0,5
26085,1,6
26090,1,5
26095,0,5
26100,0,5
26105,0,5
26111,1,6
26116,1,5
26121,1,5
26126,0,5
26131,0,5
26136,0,5
26142,1,6
26147,1,5
26152,1,5
26157,0,5
26162,0,5
26167,0,5
26173,1,6
26178,1,5
26183,1,5
26188,0,5
26193,0,5
26198,0,5
26204,1,6
26209,1,5
26214,1,5
26219,0,5
26224,0,5
26229,0,5
26235,1,6
26240,1,5
26245,1,5
26250,0,5
26255,0,5
26260,0,5
26266,1,6
26271,1,5
26276,1,5
26281,0,5
26286,0,5
26291,0,5
26296,0,5
26302,1,6
26307,1,5
26312,0,5
26317,0,5
26322,0,5
26327,0,5
26333,1,6
26338,1,5
26343,0,5
26348,0,5
26353,0,5
26359,1,6
26364,1,5
26369,1,5
26374,0,5
26379,0,5
26385,1,6
26390,1,5
26395,1,5
26400,0,5
26405,0,5
26411,1,6
26417,2,6
26421,1,4
26426,0,5
26431,0,5
26437,1,6
26442,1,5
26447,0,5
26452,0,5
26458,1,6
26463,1,5
26468,0,5
26473,0,5
26478,0,5
26484,1,6
26489,1,5
26494,0,5
26499,0,5
26504,0,5
26509,0,5
26515,1,6
26520,1,5
26525,0,5
26530,0,5
26535,0,5
26540,0,5
26546,1,6
26551,1,5
26556,0,5
26561,0,5
26566,0,5
26571,0,5
26577,1,6
26582,1,5
26587,0,5
26592,0,5
26598,1,6
26603,1,5
26608,1,5
26613,1,5
26618,0,5
26623,0,5
26629,1,6
26634,1,5
26639,1,5
26644,0,5
26649,0,5
26654,0,5
26660,1,6
26665,1,5
26670,1,5
26675,0,5
26680,0,5
26685,0,5
26691,1,6
26696,1,5
26701,0,5
26706,0,5
26711,0,5
26716,0,5
26722,1,6
26727,1,5
26732,1,5
26737,0,5
26742,0,5
26747,0,5
26753,1,6
26758,1,5
26763,1,5
26768,0,5
26773,0,5
26778,0,5
26783,0,5
26789,1,6
26794,1,5
26799,1,5
26804,0,5
26809,0,5
26814,0,5
26819,0,5
26825,1,6
26830,1,5
26835,0,5
26840,0,5
26845,0,5
26850,0,5
26856,1,6
26861,1,5
26866,1,5
26871,0,5
26876,0,5
26881,0,5
26886,0,5
26892,1,6
26897,1,5
26902,0,5
26907,0,5
26912,0,5
26917,0,5
26923,1,6
26928,1,5
26933,0,5
26938,0,5
26943,0,5
26949,1,6
26954,1,5
26959,1,5
26964,0,5
26969,0,5
26974,0,5
26980,1,6
26985,1,5
26990,1,5
26995,0,5
27000,0,5
27005,0,5
27010,0,5
27016,1,6
27021,1,5
27026,0,5
27031,0,5
27036,0,5
27041,0,5
27047,1,6
27052,1,5
27057,0,5
27062,0,5
27067,0,5
27072,0,5
27078,1,6
27083,1,5
27088,0,5
27094,1,6
27099,1,5
27104,1,5
27109,1,5
27114,0,5
27119,0,5
27124,0,5
27130,1,6
27135,1,5
27140,0,5
27145,0,5
27150,0,5
27155,0,5
27161,1,6
27166,1,5
27171,1,5
27176,0,5
27182,1,6
27187,1,5
27192,1,5
27197,1,5
27202,0,5
27207,0,5
27212,0,5
27218,1,6
27223,1,5
27228,1,5
27233,0,5
27238,0,5
27243,0,5
27249,1,6
27254,1,5
27259,1,5
27264,0,5
27269,0,5
27274,0,5
27279,0,5
27285,1,6
27290,1,5
27295,0,5
27300,0,5
27305,0,5
27311,1,6
27316,1,5
27321,0,5
27326,0,5
27332,1,6
27337,1,5
27342,1,5
27347,0,5
27352,0,5
27357,0,5
27363,1,6
27368,1,5
27373,1,5
27378,0,5
27384,1,6
27389,1,5
27394,1,5
27399,0,5
27404,0,5
27410,1,6
27415,1,5
27420,1,5
27425,0,5
27430,0,5
27435,0,5
27441,1,6
27446,1,5
27451,1,5
27456,0,5
27461,0,5
27466,0,5
27472,1,6
27485,9,13
27485,4,0
27487,0,2
27492,0,5
27497,0,5
27503,1,6
27508,1,5
27513,1,5
27518,0,5
27523,0,5
27528,0,5
27533,0,5
27539,1,6
27544,1,5
27549,1,5
27554,0,5
27559,0,5
27564,0,5
27569,0,5
27575,1,6
27580,1,5
27585,0,5
27590,0,5
27595,0,5
27600,0,5
27606,1,6
27611,1,5
27616,0,5
27621,0,5
27626,0,5
27631,0,5
27637,1,6
27642,1,5
27647,0,5
27652,0,5
27657,0,5
27662,0,5
27668,1,6
27673,1,5
27678,0,5
27683,0,5
27688,0,5
27693,0,5
27699,1,6
27704,1,5
27709,1,5
27714,0,5
27719,0,5
27724,0,5
27730,1,6
27736,2,6
27741,1,5
27746,0,5
27752,1,6
27757,1,5
27762,1,5
27767,0,5
27773,1,6
27778,1,5
27783,1,5
27788,0,5
27793,0,5
27798,0,5
27804,1,6
27809,1,5
27814,0,5
27819,0,5
27824,0,5
27829,0,5
27835,1,6
27840,1,5
27845,1,5
27850,0,5
27855,0,5
27860,0,5
27865,0,5
27871,1,6
27876,1,5
27881,0,5
27886,0,5
27891,0,5
27896,0,5
27902,1,6
27907,1,5
27912,1,5
27917,0,5
27922,0,5
27927,0,5
27933,1,6
27938,1,5
27943,1,5
27948,0,5
27953,0,5
27958,0,5
27964,1,6
27969,1,5
27974,1,5
27979,0,5
27984,0,5
27989,0,5
27995,1,6
28000,1,5
28005,1,5
28010,0,5
28015,0,5
28020,0,5
28025,0,5
28031,1,6
28036,1,5
28041,0,5
28046,0,5
28051,0,5
28057,1,6
28062,1,5
28067,1,5
28072,0,5
28078,1,6
28084,1,6
28089,1,5
28094,0,5
28100,1,6
28105,1,5
28110,1,5
28115,0,5
28121,1,6
28126,1,5
28131,1,5
28137,1,6
28142,1,5
28147,1,5
28153,1,6
28158,1,5
28163,0,5
28169,1,6
28176,2,7
28182,1,6
28188,1,6
28195,1,7
28202,1,7
28208,1,6
28214,0,6
28220,0,6
28226,1,6
28232,1,6
28238,1,6
28244,1,6
28250,1,6
28256,1,6
28261,0,5
28267,0,6
28272,0,5
28278,1,6
28283,1,5
28288,0,5
28293,0,5
28299,1,6
28304,1,5
28309,0,5
28314,0,5
28320,1,6
28325,1,5
28330,0,5
28335,0,5
28341,1,6
28346,1,5
28351,0,5
28356,0,5
28362,1,6
28367,0,5
28373,1,6
28378,1,5
28384,1,6
28389,1,5
28394,1,5
28399,0,5
28405,1,6
28410,1,5
28415,0,5
28420,0,5
28426,1,6
28431,1,5
28436,0,5
28441,0,5
28447,1,6
28452,1,5
28457,0,5
28462,0,5
28468,1,6
28473,1,5
28478,0,5
28483,0,5
28489,1,6
28494,1,5
28499,0,5
28504,0,5
28510,1,6
28515,1,5
28520,0,5
28526,1,6
28531,1,5
28536,1,5
28541,0,5
28546,0,5
28552,1,6
28557,1,5
28562,0,5
28567,0,5
28572,0,5
28577,0,5
28583,1,6
28588,1,5
28593,1,5
28598,0,5
28603,0,5
28608,0,5
28614,1,6
28619,1,5
28624,1,5
28629,0,5
28634,0,5
28639,0,5
28645,1,6
28650,1,5
28655,1,5
28660,0,5
28665,0,5
28670,0,5
28675,0,5
28681,1,6
28686,1,5
28691,0,5
28697,1,6
28702,1,5
28707,1,5
28712,0,5
28717,0,5
28723,1,6
28728,1,5
28733,1,5
28738,0,5
28743,0,5
28748,0,5
28754,1,6
28759,1,5
28764,1,5
28769,0,5
28774,0,5
28779,0,5
28785,1,6
28790,1,5
28795,1,5
28800,0,5
28805,0,5
28810,0,5
28816,1,6
28821,1,5
28826,1,5
28831,0,5
28836,0,5
28842,1,6
28847,1,5
28852,1,5
28858,1,6
28863,1,5
28868,1,5
28873,0,5
28878,0,5
28884,1,6
28889,1,5
28894,0,5
28899,0,5
28904,0,5
28910,1,6
28915,1,5
28922,2,7
28928,1,6
28934,1,6
28939,1,5
28944,1,5
28949,0,5
28954,0,5
28959,0,5
28965,1,6
28970,1,5
28975,0,5
28980,0,5
28986,1,6
28991,1,5
28996,0,5
29001,0,5
29006,0,5
29012,1,6
29017,1,5
29022,1,5
29027,0,5
29032,0,5
29037,0,5
29042,0,5
29048,1,6
29053,1,5
29058,0,5
29063,0,5
29068,0,5
29073,0,5
29079,0,6
29085,1,6
29091,1,6
29096,0,5
29102,0,6
29108,1,6
29113,0,5
29119,0,6
29125,1,6
29130,0,5
29136,0,6
29142,1,6
29147,0,5
29153,0,6
29159,0,6
29165,0,6
29171,0,6
29177,1,6
29182,0,5
29188,0,6
29194,0,6
29200,1,6
29206,1,6
29211,0,5
29217,0,6
29223,0,6
29229,1,6
29234,0,5
29240,0,6
29246,1,6
29252,1,6
29257,0,5
29264,1,7
29270,0,6
29276,1,6
29281,0,5
29287,0,6
29293,1,6
29298,0,5
29304,0,6
29310,1,6
29316,1,6
29321,0,5
29327,0,6
29333,1,6
29338,0,5
29344,0,6
29350,1,6
29356,1,6
29361,0,5
29367,0,6
29373,1,6
29378,0,5
29384,0,6
29390,0,6
29396,0,6
29402,0,6
29408,0,6
29414,0,6
29420,0,6
29426,1,6
29432,1,6
29437,0,5
29443,0,6
29449,1,6
29454,0,5
29460,0,6
29466,1,6
29472,1,6
29477,0,5
29483,0,6
29489,1,6
29494,0,5
29499,0,5
29505,1,6
29510,1,5
29515,0,5
29520,0,5
29526,1,6
29531,1,5
29536,0,5
29541,0,5
29547,1,6
29552,0,5
29557,0,5
29562,0,5
29568,1,6
29573,1,5
29578,0,5
29583,0,5
29589,1,6
29594,1,5
29599,0,5
29604,0,5
29609,0,5
29615,1,6
29620,1,5
29625,0,5
29630,0,5
29635,0,5
29641,1,6
29646,1,5
29651,0,5
29656,0,5
29662,1,6
29667,1,5
29672,0,5
29677,0,5
29683,1,6
29688,1,5
29693,0,5
29699,1,6
29704,1,5
29709,0,5
29714,0,5
29719,0,5
29725,1,6
29730,1,5
29735,0,5
29741,1,6
29746,0,5
29752,1,6
29757,1,5
29762,0,5
29767,0,5
29772,0,5
29778,1,6
29783,1,5
29788,0,5
29793,0,5
29798,0,5
29804,1,6
29809,1,5
29814,0,5
29819,0,5
29825,1,6
29830,0,5
29836,1,6
29841,1,5
29846,0,5
29851,0,5
29857,1,6
29862,1,5
29867,0,5
29872,0,5
29877,0,5
29883,1,6
29888,1,5
29893,1,5
29898,0,5
29903,0,5
29908,0,5
29913,0,5
29919,1,6
29924,1,5
29929,1,5
29934,0,5
29939,0,5
29944,0,5
29949,0,5
29955,1,6
29960,1,5
29965,0,5
29970,0,5
29975,0,5
29981,1,6
29986,1,5
29991,0,5
29996,0,5
30001,0,5
30007,1,6
30012,1,5
30017,0,5
30022,0,5
30027,0,5
30033,1,6
30038,1,5
30043,0,5
30048,0,5
30054,1,6
30059,1,5
30064,1,5
30069,1,5
30074,0,5
30079,0,5
30084,0,5
30090,1,6
30095,1,5
30100,1,5
30105,0,5
30110,0,5
30115,0,5
30121,1,6
30126,1,5
30131,1,5
30136,0,5
30141,0,5
30146,0,5
30152,1,6
30157,1,5
30162,0,5
30168,1,6
30173,1,5
30178,1,5
30183,0,5
30188,0,5
30193,0,5
30199,1,6
30204,1,5
30209,1,5
30214,0,5
30219,0,5
30224,0,5
30229,0,5
30235,1,6
30240,1,5
30245,0,5
30250,0,5
30255,0,5
30261,1,6
30266,1,5
30271,1,5
30276,0,5
30281,0,5
30287,1,6
30292,1,5
30297,1,5
30302,1,5
30307,0,5
30312,0,5
30318,1,6
30323,1,5
30328,1,5
30333,0,5
30338,0,5
30343,0,5
30348,0,5
30354,1,6
30359,1,5
30364,0,5
30369,0,5
30374,0,5
30379,0,5
30385,1,6
30390,1,5
30396,0,6
30402,1,6
30408,1,6
30414,1,6
30420,1,6
30426,1,6
30434,3,8
30440,1,6
30446,1,6
30452,0,6
30458,1,6
30467,4,9
30473,1,6
30479,1,6
30485,1,6
30491,0,6
30498,0,7
30504,0,6
30510,0,6
30519,3,9
30525,1,6
30531,1,6
30537,1,6
30543,1,6
30549,1,6
30555,1,6
30561,1,6
30566,0,5
30572,0,6
30578,0,6
30584,0,6
30590,1,6
30596,1,6
30604,3,8
30609,0,5
30615,0,6
30621,1,6
30626,0,5
30632,0,6
30638,1,6
30644,1,6
30649,0,5
30655,1,6
30661,1,6
30667,1,6
30672,0,5
30678,0,6
30684,1,6
30689,0,5
30695,0,6
30702,1,7
30708,1,6
30714,1,6
30719,0,5
30725,0,6
30731,0,6
30737,1,6
30743,1,6
30749,1,6
30755,1,6
30761,1,6
30766,0,5
30772,0,6
30778,0,6
30784,1,6
30789,0,5
30795,0,6
30801,1,6
30806,0,5
30812,0,6
30818,1,6
30824,1,6
30829,0,5
30835,1,6
30841,1,6
30846,0,5
30852,1,6
30857,0,5
30863,0,6
30869,1,6
30874,0,5
30880,0,6
30886,0,6
30892,1,6
30898,1,6
30904,1,6
30910,1,6
30916,1,6
30922,1,6
30927,0,5
30933,0,6
30939,0,6
30945,0,6
30951,0,6
30957,1,6
30962,0,5
30968,0,6
30973,0,5
30979,1,6
30984,1,5
30989,0,5
30995,1,6
31000,1,5
31005,1,5
31010,0,5
31016,1,6
31021,1,5
31026,0,5
31032,1,6
31037,1,5
31042,0,5
31048,1,6
31053,1,5
31058,0,5
31064,1,6
31069,1,5
31074,1,5
31079,0,5
31085,1,6
31090,1,5
31095,1,5
31100,0,5
31105,0,5
31111,1,6
31116,1,5
31121,0,5
31126,0,5
31132,1,6
31137,1,5
31142,0,5
31147,0,5
31152,0,5
31158,1,6
31163,1,5
31168,0,5
31173,0,5
31179,1,6
31184,1,5
31189,0,5
31194,0,5
31199,0,5
31205,1,6
31210,1,5
31215,0,5
31220,0,5
31225,0,5
31235,5,10
31244,0,9
31250,0,6
31256,1,6
31261,0,5
31267,0,6
31273,1,6
31280,0,7
31286,1,6
31292,1,6
31297,0,5
31303,0,6
31309,1,6
31314,0,5
31320,0,6
31326,1,6
31331,0,5
31337,1,6
31342,0,5
31348,0,6
31354,1,6
31359,0,5
31365,0,6
31371,1,6
31376,0,5
31382,1,6
31388,1,6
31394,1,6
31399,0,5
31405,1,6
31410,0,5
31416,0,6
31422,1,6
31427,0,5
31433,0,6
31439,1,6
31444,0,5
31450,0,6
31456,1,6
31461,0,5
31467,0,6
31473,1,6
31478,0,5
31484,0,6
31490,1,6
31496,1,6
31501,0,5
31507,0,6
31513,1,6
31518,0,5
31524,0,6
31530,0,6
31536,1,6
31542,0,6
31548,1,6
31554,0,6
31560,1,6
31566,0,6
31572,1,6
31578,1,6
31584,1,6
31590,1,6
31595,1,5
31600,0,5
31605,0,5
31610,0,5
31616,1,6
31621,1,5
31626,0,5
31631,0,5
31637,1,6
31642,1,5
31647,0,5
31652,0,5
31658,1,6
31663,1,5
31668,0,5
31673,0,5
31678,0,5
31684,1,6
31689,1,5
31694,0,5
31699,0,5
31705,1,6
31710,1,5
31715,0,5
31720,0,5
31725,0,5
31731,1,6
31736,1,5
31742,1,6
31747,1,5
31752,0,5
31758,1,6
31763,1,5
31768,1,5
31773,0,5
31778,0,5
31784,1,6
31789,1,5
31794,0,5
31799,0,5
31805,1,6
31810,1,5
31815,0,5
31820,0,5
31825,0,5
31831,1,6
31836,1,5
31841,1,5
31846,0,5
31851,0,5
31856,0,5
31861,0,5
31867,1,6
31872,1,5
31877,1,5
31882,0,5
31887,0,5
31892,0,5
31897,0,5
31903,1,6
31908,1,5
31913,1,5
31918,0,5
31923,0,5
31928,0,5
31934,1,6
31939,1,5
31944,1,5
31949,0,5
31954,0,5
31959,0,5
31965,1,6
31970,1,5
31975,1,5
31980,1,5
31986,1,6
31992,1,6
31998,0,6
32004,1,6
32009,0,5
32015,0,6
32021,1,6
32026,0,5
32032,0,6
32038,1,6
32044,1,6
32050,0,6
32056,1,6
32062,1,6
32067,0,5
32073,0,6
32079,1,6
32085,1,6
32090,0,5
32096,0,6
32102,1,6
32108,1,6
32113,0,5
32119,0,6
32125,1,6
32130,0,5
32136,0,6
32142,1,6
32148,1,6
32153,0,5
32159,0,6
32165,1,6
32170,0,5
32176,0,6
32182,1,6
32187,0,5
32193,0,6
32199,1,6
32204,0,5
32210,0,6
32216,1,6
32222,1,6
32227,1,5
32232,0,5
32237,0,5
32242,0,5
32248,1,6
32253,1,5
32258,0,5
32263,0,5
32269,1,6
32274,1,5
32279,0,5
32285,1,6
32290,1,5
32295,1,5
32300,0,5
32305,0,5
32311,1,6
32316,1,5
32321,0,5
32326,0,5
32332,1,6
32337,1,5
32342,0,5
32347,0,5
32352,0,5
32358,1,6
32363,1,5
32368,0,5
32373,0,5
32379,1,6
32384,1,5
32389,0,5
32394,0,5
32400,1,6
32405,1,5
32410,0,5
32415,0,5
32421,1,6
32426,1,5
32431,0,5
32436,0,5
32441,0,5
32447,1,6
32452,1,5
32457,0,5
32462,0,5
32468,1,6
32473,1,5
32478,1,5
32483,0,5
32497,9,14
32497,4,0
32499,1,2
32504,1,5
32509,1,5
32514,0,5
32519,0,5
32524,0,5
32529,0,5
32535,1,6
32540,1,5
32545,0,5
32550,0,5
32555,0,5
32560,0,5
32566,1,6
32571,1,5
32576,0,5
32581,0,5
32586,0,5
32592,1,6
32597,1,5
32602,1,5
32607,0,5
32612,0,5
32617,0,5
32623,1,6
32628,1,5
32633,1,5
32638,0,5
32643,0,5
32649,1,6
32654,1,5
32659,1,5
32664,0,5
32669,0,5
32674,0,5
32679,0,5
32685,1,6
32690,1,5
32695,1,5
32700,0,5
32705,0,5
32710,0,5
32715,0,5
32721,1,6
32726,1,5
32731,1,5
32736,0,5
32741,0,5
32746,0,5
32751,0,5
32757,1,6
32762,1,5
32767,0,5
32772,0,5
32777,0,5
32782,0,5
32788,1,6
32793,1,5
32798,1,5
32803,0,5
32808,0,5
32813,0,5
32819,1,6
32824,1,5
32829,1,5
32834,0,5
32839,0,5
32844,0,5
32850,1,6
32855,1,5
32860,1,5
32865,0,5
32870,0,5
32875,0,5
32880,0,5
32886,1,6
32891,1,5
32896,0,5
32901,0,5
32906,0,5
32911,0,5
32917,1,6
32922,1,5
32927,0,5
32932,0,5
32937,0,5
32942,0,5
32948,1,6
32953,1,5
32958,1,5
32963,0,5
32968,0,5
32973,0,5
32978,0,5
32984,1,6
32989,1,5
32994,0,5
32999,0,5
33004,0,5
33009,0,5
33015,1,6
33020,1,5
33025,1,5
33030,0,5
33035,0,5
33040,0,5
33045,0,5
33051,1,6
33056,1,5
33061,0,5
33066,0,5
33071,0,5
33076,0,5
33082,1,6
33087,1,5
33092,0,5
33097,0,5
33102,0,5
33108,1,6
33113,1,5
33118,1,5
33123,0,5
33128,0,5
33133,0,5
33138,0,5
33144,1,6
33149,1,5
33154,1,5
33159,0,5
33164,0,5
33169,0,5
33175,1,6
33180,1,5
33185,1,5
33190,0,5
33195,0,5
33200,0,5
33205,0,5
33211,1,6
33216,1,5
33221,0,5
33226,0,5
33231,0,5
33237,1,6
33242,1,5
33247,1,5
33252,0,5
33257,0,5
33262,0,5
33267,0,5
33273,1,6
33278,1,5
33283,0,5
33288,0,5
33293,0,5
33299,1,6
33304,1,5
33309,1,5
33314,0,5
33319,0,5
33324,0,5
33329,0,5
33335,1,6
33340,1,5
33345,1,5
33350,0,5
33355,0,5
33360,0,5
33365,0,5
33371,1,6
33376,1,5
33381,0,5
33386,0,5
33391,0,5
33397,1,6
33402,1,5
33407,1,5
33412,0,5
33417,0,5
33422,0,5
33427,0,5
33433,1,6
33438,1,5
33443,0,5
33448,0,5
33453,0,5
33458,0,5
33464,1,6
33469,1,5
33474,1,5
33479,0,5
33484,0,5
33489,0,5
33494,0,5
33500,1,6
33505,1,5
33510,1,5
33515,0,5
33520,0,5
33525,0,5
33530,0,5
33536,1,6
33541,1,5
33546,0,5
33551,0,5
33556,0,5
33561,0,5
33567,1,6
33572,1,5
33577,1,5
33582,0,5
33588,1,6
33593,1,5
33598,1,5
33603,1,5
33608,0,5
33613,0,5
33618,0,5
33623,0,5
33629,1,6
33634,1,5
33639,1,5
33644,0,5
33649,0,5
33654,0,5
33659,0,5
33665,1,6
33670,1,5
33675,0,5
33680,0,5
33685,0,5
33690,0,5
33696,1,6
33701,1,5
33706,0,5
33711,0,5
33716,0,5
33722,1,6
33727,1,5
33732,1,5
33737,0,5
33742,0,5
33747,0,5
33752,0,5
33758,1,6
33763,1,5
33768,1,5
33773,0,5
33778,0,5
33783,0,5
33788,0,5
33794,1,6
33799,1,5
33804,1,5
33809,0,5
33814,0,5
33819,0,5
33824,0,5
33830,1,6
33835,1,5
33840,1,5
33845,0,5
33850,0,5
33855,0,5
33860,0,5
33866,1,6
33871,1,5
33876,1,5
33881,0,5
33886,0,5
33891,0,5
33896,0,5
