time (ms),latency (ms),consume (ms)
5548,1,1
5549,1,1
5550,0,1
5553,2,3
5553,1,0
5554,1,1
5556,1,2
5557,1,1
5558,1,1
5559,1,1
5561,1,2
5562,1,1
5563,1,1
5564,1,1
5566,1,2
5567,1,1
5568,1,1
5569,1,1
5571,1,2
5572,1,1
5573,1,1
5575,2,2
5576,1,1
5577,1,1
5578,1,1
5580,2,2
5581,1,1
5582,1,1
5583,1,1
5584,1,1
5586,1,2
5587,1,1
5588,1,1
5589,1,1
5591,1,2
5592,1,1
5594,2,2
5595,1,1
5596,1,1
5597,1,1
5599,2,2
5600,1,1
5601,1,1
5602,1,1
5604,1,2
5605,1,1
5606,1,1
5608,2,2
5609,1,1
5610,1,1
5611,1,1
5613,1,2
5614,1,1
5615,1,1
5616,1,1
5618,1,2
5619,1,1
5620,1,1
5621,1,1
5623,1,2
5624,1,1
5625,1,1
5626,1,1
5628,1,2
5629,1,1
5630,1,1
5632,1,2
5633,1,1
5634,1,1
5635,1,1
5637,2,2
5638,1,1
5639,1,1
5640,1,1
5641,1,1
5643,1,2
5644,1,1
5645,1,1
5646,1,1
5648,1,2
5649,1,1
5650,1,1
5652,2,2
5653,1,1
5654,1,1
5655,1,1
5656,1,1
5658,1,2
5659,1,1
5660,1,1
5661,1,1
5663,2,2
5664,1,1
5665,1,1
5666,1,1
5668,2,2
5669,1,1
5670,1,1
5671,1,1
5673,1,2
5674,1,1
5675,1,1
5677,1,2
5678,1,1
5679,1,1
5681,1,2
5682,1,1
5683,1,1
5685,1,2
5686,1,1
5687,0,1
5689,1,2
5690,1,1
5692,1,2
5693,1,1
5694,1,1
5696,1,2
5697,1,1
5698,1,1
5700,1,2
5701,1,1
5703,2,2
5704,1,1
5705,1,1
5707,2,2
5708,1,1
5709,1,1
5711,1,2
5712,1,1
5713,1,1
5715,1,2
5716,1,1
5717,1,1
5719,1,2
5720,1,1
5721,1,1
5723,1,2
5724,1,1
5725,1,1
5727,1,2
5728,1,1
5730,1,2
5731,1,1
5732,1,1
5734,1,2
5735,1,1
5736,1,1
5738,1,2
5739,1,1
5740,1,1
5742,1,2
5743,1,1
5744,1,1
5746,1,2
5747,1,1
5748,1,1
5750,1,2
5751,1,1
5752,1,1
5754,1,2
5755,1,1
5756,1,1
5758,1,2
5759,1,1
5761,1,2
5762,1,1
5763,1,1
5765,1,2
5766,1,1
5767,1,1
5769,1,2
5770,1,1
5771,1,1
5773,1,2
5774,1,1
5775,1,1
5777,1,2
5778,1,1
5780,1,2
5781,1,1
5782,1,1
5784,1,2
5785,1,1
5786,1,1
5788,1,2
5789,1,1
5790,1,1
5792,1,2
5793,1,1
5794,1,1
5796,1,2
5797,1,1
5799,1,2
5800,1,1
5801,1,1
5803,1,2
5804,1,1
5805,1,1
5807,1,2
5808,1,1
5809,1,1
5811,1,2
5812,1,1
5814,2,2
5815,1,1
5816,1,1
5818,1,2
5819,1,1
5820,1,1
5822,1,2
5823,1,1
5824,1,1
5826,1,2
5827,1,1
5828,1,1
5830,1,2
5831,1,1
5833,1,2
5834,1,1
5835,1,1
5837,1,2
5838,1,1
5840,2,2
5841,1,1
5842,1,1
5844,1,2
5845,1,1
5847,2,2
5848,1,1
5849,1,1
5850,0,1
5852,1,2
5853,1,1
5855,1,2
5856,1,1
5858,1,2
5859,1,1
5860,1,1
5862,1,2
5863,1,1
5865,1,2
5866,1,1
5867,1,1
5869,1,2
5871,2,2
5872,1,1
5873,1,1
5874,1,1
5876,1,2
5877,1,1
5878,0,1
5880,1,2
5881,1,1
5883,1,2
5884,1,1
5885,1,1
5887,1,2
5888,1,1
5890,1,2
5891,1,1
5892,1,1
5894,1,2
5895,1,1
5897,1,2
5898,1,1
5899,1,1
5901,1,2
5902,1,1
5903,1,1
5905,1,2
5906,1,1
5907,0,1
5909,1,2
5910,1,1
5912,1,2
5913,1,1
5914,1,1
5917,2,3
5918,1,1
5919,1,1
5920,0,1
5922,1,2
5923,1,1
5925,1,2
5926,1,1
5928,1,2
5929,1,1
5930,1,1
5932,1,2
5933,1,1
5934,0,1
5936,1,2
5937,1,1
5939,1,2
5940,1,1
5941,1,1
5943,1,2
5944,1,1
5945,0,1
5947,1,2
5948,1,1
5950,1,2
5951,1,1
5953,1,2
5955,1,2
5956,1,1
5958,1,2
5959,1,1
5960,1,1
5962,1,2
5963,1,1
5965,1,2
5966,1,1
5967,1,1
5969,1,2
5970,1,1
5972,2,2
5973,1,1
5974,1,1
5976,2,2
5977,1,1
5978,1,1
5979,1,1
5981,1,2
5982,1,1
5983,1,1
5984,1,1
5986,1,2
5987,1,1
5988,1,1
5989,1,1
5991,1,2
5992,1,1
5993,1,1
5994,1,1
5996,1,2
5997,1,1
5998,1,1
6000,2,2
6001,1,1
6002,1,1
6003,1,1
6004,1,1
6006,1,2
6007,1,1
6008,1,1
6009,1,1
6011,1,2
6012,1,1
6013,1,1
6014,1,1
6016,2,2
6017,1,1
6018,1,1
6019,1,1
6021,2,2
6022,1,1
6023,1,1
6024,1,1
6026,1,2
6027,1,1
6028,1,1
6029,1,1
6031,1,2
6032,1,1
6033,1,1
6035,1,2
6036,1,1
6037,1,1
6038,1,1
6040,1,2
6041,1,1
6042,1,1
6049,7,7
6049,5,0
6051,6,2
6051,5,0
6051,3,0
6051,2,0
6051,1,0
6053,1,2
6054,1,1
6055,1,1
6056,1,1
6058,1,2
6059,1,1
6060,1,1
6062,1,2
6063,1,1
6064,1,1
6065,1,1
6067,1,2
6068,1,1
6069,1,1
6071,1,2
6072,1,1
6073,1,1
6074,1,1
6076,1,2
6077,1,1
6078,1,1
6080,1,2
6081,1,1
6082,1,1
6084,1,2
6085,1,1
6086,1,1
6087,1,1
6089,1,2
6090,1,1
6091,1,1
6093,1,2
6094,1,1
6095,1,1
6097,2,2
6098,1,1
6099,1,1
6100,1,1
6102,1,2
6103,1,1
6104,1,1
6105,1,1
6107,1,2
6108,1,1
6110,2,2
6111,1,1
6112,1,1
6113,1,1
6114,1,1
6116,1,2
6117,1,1
6119,1,2
6120,1,1
6121,1,1
6122,1,1
6124,1,2
6125,1,1
6126,1,1
6128,1,2
6129,1,1
6130,1,1
6132,1,2
6133,1,1
6134,1,1
6135,1,1
6137,1,2
6138,1,1
6139,1,1
6140,1,1
6142,1,2
6143,1,1
6144,1,1
6146,1,2
6147,1,1
6148,1,1
6149,0,1
6151,1,2
6152,1,1
6153,1,1
6155,1,2
6156,1,1
6157,1,1
6159,1,2
6160,1,1
6162,2,2
6163,0,1
6165,1,2
6166,1,1
6168,2,2
6169,1,1
6170,1,1
6171,1,1
6173,1,2
6174,1,1
6175,1,1
6176,1,1
6178,1,2
6179,1,1
6180,1,1
6181,1,1
6183,1,2
6184,1,1
6185,1,1
6187,1,2
6188,1,1
6189,1,1
6190,1,1
6192,1,2
6193,1,1
6195,1,2
6196,1,1
6197,1,1
6199,1,2
6200,1,1
6201,1,1
6202,1,1
6204,1,2
6205,1,1
6206,1,1
6208,1,2
6209,1,1
6210,1,1
6212,2,2
6213,1,1
6214,1,1
6215,1,1
6217,2,2
6218,1,1
6219,1,1
6220,1,1
6222,2,2
6223,1,1
6224,1,1
6225,1,1
6227,2,2
6228,1,1
6229,1,1
6230,1,1
6232,1,2
6233,1,1
6234,1,1
6236,2,2
6237,1,1
6238,1,1
6239,1,1
6240,0,1
6242,1,2
6243,1,1
6245,2,2
6246,1,1
6247,1,1
6248,1,1
6249,1,1
6251,1,2
6252,1,1
6253,1,1
6255,1,2
6256,1,1
6257,1,1
6258,1,1
6260,1,2
6261,1,1
6262,1,1
6263,1,1
6265,1,2
6266,1,1
6267,1,1
6269,1,2
6270,1,1
6271,1,1
6272,1,1
6274,1,2
6275,1,1
6276,1,1
6277,1,1
6279,1,2
6280,1,1
6281,1,1
6283,2,2
6284,1,1
6285,1,1
6286,1,1
6288,1,2
6289,1,1
6290,1,1
6291,1,1
6293,1,2
6294,1,1
6295,1,1
6296,1,1
6298,2,2
6299,1,1
6300,1,1
6301,1,1
6303,1,2
6304,1,1
6305,1,1
6306,1,1
6308,1,2
6309,1,1
6310,1,1
6311,1,1
6313,1,2
6314,1,1
6315,1,1
6316,1,1
6318,1,2
6319,1,1
6320,1,1
6321,1,1
6323,1,2
6324,1,1
6325,1,1
6326,1,1
6328,1,2
6329,1,1
6330,1,1
6332,2,2
6333,1,1
6334,1,1
6335,1,1
6337,1,2
6338,1,1
6339,1,1
6340,1,1
6341,1,1
6343,1,2
6344,1,1
6345,1,1
6347,1,2
6348,1,1
6349,1,1
6350,1,1
6352,1,2
6353,1,1
6354,1,1
6356,1,2
6357,1,1
6358,1,1
6359,1,1
6361,1,2
6362,1,1
6363,1,1
6364,1,1
6366,1,2
6367,1,1
6368,1,1
6369,1,1
6371,1,2
6372,1,1
6373,1,1
6375,2,2
6376,1,1
6377,1,1
6378,1,1
6380,1,2
6381,1,1
6386,3,5
6387,1,1
6389,1,2
6390,1,1
6392,1,2
6393,1,1
6396,2,3
6397,1,1
6399,1,2
6404,4,5
6405,4,1
6405,2,0
6406,2,1
6407,1,1
6409,2,2
6410,1,1
6411,1,1
6412,1,1
6414,1,2
6415,1,1
6416,1,1
6418,2,2
6419,1,1
6420,1,1
6421,1,1
6423,1,2
6424,1,1
6425,1,1
6427,1,2
6428,1,1
6429,1,1
6430,1,1
6432,1,2
6433,1,1
6434,1,1
6436,1,2
6437,1,1
6438,1,1
6440,1,2
6441,1,1
6442,1,1
6444,2,2
6445,1,1
6446,1,1
6448,2,2
6449,1,1
6450,1,1
6451,1,1
6452,0,1
6454,1,2
6455,1,1
6456,1,1
6458,1,2
6459,1,1
6460,1,1
6462,2,2
6463,1,1
6464,1,1
6465,1,1
6467,1,2
6468,1,1
6469,1,1
6470,1,1
6472,1,2
6473,1,1
6474,1,1
6476,2,2
6477,1,1
6478,1,1
6480,2,2
6481,1,1
6482,1,1
6483,1,1
6485,2,2
6486,1,1
6487,1,1
6488,1,1
6490,2,2
6491,1,1
6492,1,1
6494,2,2
6495,1,1
6496,1,1
6497,1,1
6498,1,1
6500,1,2
6501,1,1
6502,1,1
6504,1,2
6505,1,1
6506,1,1
6507,1,1
6509,1,2
6510,1,1
6511,1,1
6513,1,2
6514,1,1
6515,1,1
6517,2,2
6518,1,1
6519,1,1
6520,1,1
6522,1,2
6523,1,1
6524,1,1
6526,1,2
6527,1,1
6529,2,2
6530,2,1
6531,1,1
6533,2,2
6535,1,2
6537,2,2
6539,1,2
6541,2,2
6543,1,2
6545,1,2
6547,1,2
6549,1,2
6551,1,2
6554,2,3
6555,1,1
6556,1,1
6557,1,1
6559,1,2
6560,1,1
6561,1,1
6563,2,2
6564,1,1
6565,1,1
6567,2,2
6568,1,1
6569,1,1
6570,1,1
6572,2,2
6573,1,1
6574,1,1
6576,2,2
6577,1,1
6578,1,1
6580,2,2
6581,1,1
6582,1,1
6583,1,1
6585,2,2
6586,1,1
6587,1,1
6588,1,1
6590,1,2
6591,1,1
6592,1,1
6594,2,2
6595,1,1
6596,1,1
6598,2,2
6599,1,1
6600,1,1
6601,1,1
6603,1,2
6604,1,1
6606,2,2
6607,2,1
6608,1,1
6609,1,1
6610,1,1
6612,1,2
6613,1,1
6614,1,1
6616,2,2
6617,1,1
6618,1,1
6619,1,1
6621,1,2
6622,1,1
6623,1,1
6624,1,1
6626,1,2
6627,1,1
6628,1,1
6629,1,1
6630,0,1
6632,1,2
6633,1,1
6635,2,2
6636,1,1
6637,1,1
6638,1,1
6640,2,2
6641,1,1
6642,1,1
6644,2,2
6645,1,1
6646,1,1
6647,1,1
6649,2,2
6650,1,1
6651,1,1
6652,1,1
6654,1,2
6655,1,1
6656,1,1
6657,1,1
6659,1,2
6660,1,1
6661,1,1
6663,1,2
6664,1,1
6665,1,1
6667,2,2
6668,1,1
6669,1,1
6670,1,1
6672,1,2
6673,1,1
6674,1,1
6675,1,1
6677,1,2
6678,1,1
6679,1,1
6681,2,2
6682,1,1
6683,1,1
6684,1,1
6686,1,2
6687,1,1
6688,1,1
6689,1,1
6691,1,2
6692,1,1
6693,1,1
6695,1,2
6696,1,1
6697,1,1
6699,2,2
6700,1,1
6701,1,1
6702,1,1
6704,1,2
6705,1,1
6706,1,1
6708,2,2
6709,1,1
6710,1,1
6712,2,2
6713,1,1
6714,1,1
6715,1,1
6717,1,2
6718,1,1
6719,1,1
6721,2,2
6722,1,1
6723,1,1
6724,1,1
6726,1,2
6727,1,1
6728,1,1
6729,1,1
6731,1,2
6732,1,1
6733,1,1
6735,1,2
6736,1,1
6737,1,1
6739,2,2
6740,1,1
6741,1,1
6742,1,1
6744,1,2
6745,1,1
6746,1,1
6748,1,2
6749,1,1
6750,1,1
6752,2,2
6753,1,1
6754,1,1
6755,1,1
6757,1,2
6758,1,1
6759,1,1
6761,2,2
6762,1,1
6763,1,1
6764,1,1
6766,1,2
6767,1,1
6768,1,1
6770,1,2
6771,1,1
6772,1,1
6773,1,1
6775,1,2
6776,1,1
6777,1,1
6779,1,2
6780,1,1
6781,1,1
6783,2,2
6784,1,1
6785,1,1
6786,1,1
6788,1,2
6789,1,1
6790,1,1
6792,2,2
6793,1,1
6794,1,1
6795,1,1
6797,1,2
6798,1,1
6799,1,1
6801,1,2
6802,1,1
6803,1,1
6804,1,1
6806,1,2
6807,1,1
6808,1,1
6810,2,2
6811,1,1
6812,1,1
6813,1,1
6815,1,2
6816,1,1
6817,1,1
6818,1,1
6820,1,2
6821,1,1
6822,1,1
6824,1,2
6825,1,1
6826,1,1
6828,2,2
6829,1,1
6830,1,1
6831,1,1
6832,1,1
6834,1,2
6835,1,1
6836,1,1
6837,1,1
6839,1,2
6840,1,1
6841,1,1
6843,1,2
6844,1,1
6845,1,1
6846,1,1
6848,1,2
6849,1,1
6850,1,1
6851,1,1
6853,2,2
6854,1,1
6855,1,1
6856,1,1
6857,1,1
6859,1,2
6860,1,1
6861,1,1
6862,1,1
6864,1,2
6865,1,1
6866,1,1
6867,1,1
6869,2,2
6870,1,1
6871,1,1
6874,2,3
6874,1,0
6876,1,2
6877,1,1
6878,1,1
6880,1,2
6881,1,1
6883,1,2
6884,1,1
6886,2,2
6887,1,1
6888,1,1
6890,1,2
6891,1,1
6893,2,2
6894,1,1
6895,1,1
6897,1,2
6898,1,1
6899,1,1
6901,1,2
6902,1,1
6903,1,1
6905,1,2
6906,1,1
6907,1,1
6909,1,2
6910,1,1
6912,2,2
6913,1,1
6914,1,1
6915,0,1
6917,1,2
6918,1,1
6919,1,1
6921,1,2
6922,1,1
6923,1,1
6925,1,2
6926,1,1
6928,1,2
6929,1,1
6930,1,1
6932,1,2
6933,1,1
6934,1,1
6936,1,2
6937,1,1
6939,1,2
6940,1,1
6941,1,1
6943,1,2
6944,1,1
6946,1,2
6947,1,1
6948,1,1
6950,1,2
6951,1,1
6953,1,2
6954,1,1
6955,1,1
6957,1,2
6958,1,1
6961,2,3
6961,1,0
6963,1,2
6964,1,1
6965,1,1
6967,2,2
6968,1,1
6969,1,1
6970,1,1
6971,1,1
6973,1,2
6974,1,1
6975,1,1
6977,2,2
6978,1,1
6979,1,1
6980,1,1
6982,2,2
6983,1,1
6984,1,1
6985,1,1
6987,1,2
6988,1,1
6989,1,1
6990,1,1
6992,1,2
6993,1,1
6994,1,1
6995,1,1
6997,1,2
6998,1,1
6999,1,1
7001,2,2
7002,1,1
7003,1,1
7004,1,1
7006,2,2
7007,1,1
7008,1,1
7009,1,1
7011,2,2
7012,1,1
7013,1,1
7014,1,1
7016,1,2
7017,1,1
7018,1,1
7020,1,2
7021,1,1
7022,1,1
7023,1,1
7025,1,2
7026,1,1
7027,1,1
7029,2,2
7030,1,1
7031,1,1
7032,1,1
7034,1,2
7035,1,1
7036,1,1
7037,1,1
7039,1,2
7040,1,1
7041,1,1
7043,1,2
7044,1,1
7045,1,1
7046,1,1
7048,1,2
7049,1,1
7050,1,1
7052,1,2
7053,1,1
7054,1,1
7056,2,2
7057,1,1
7058,1,1
7059,1,1
7061,1,2
7062,1,1
7063,1,1
7065,2,2
7066,1,1
7067,1,1
7068,1,1
7070,2,2
7071,1,1
7072,1,1
7073,1,1
7075,1,2
7076,1,1
7077,1,1
7079,1,2
7080,1,1
7081,1,1
7082,1,1
7084,1,2
7085,1,1
7086,1,1
7087,1,1
7089,1,2
7090,1,1
7091,1,1
7092,1,1
7094,1,2
7095,1,1
7096,1,1
7097,1,1
7099,1,2
7100,1,1
7101,1,1
7103,1,2
7104,1,1
7105,1,1
7106,1,1
7108,1,2
7109,1,1
7110,1,1
7112,1,2
7113,1,1
7114,1,1
7116,2,2
7117,1,1
7118,1,1
7119,1,1
7121,2,2
7121,1,0
7123,1,2
7124,1,1
7125,1,1
7127,1,2
7128,1,1
7129,1,1
7130,1,1
7132,1,2
7133,1,1
7134,1,1
7136,1,2
7137,1,1
7138,1,1
7140,2,2
7141,1,1
7142,1,1
7143,1,1
7145,2,2
7146,1,1
7147,1,1
7148,1,1
7150,1,2
7151,1,1
7152,1,1
7153,1,1
7155,1,2
7156,1,1
7157,1,1
7159,2,2
7160,1,1
7165,5,5
7165,4,0
7166,4,1
7166,2,0
7167,2,1
7168,2,1
7168,1,0
7170,1,2
7171,1,1
7172,1,1
7174,2,2
7175,1,1
7176,1,1
7177,1,1
7178,0,1
7180,1,2
7181,1,1
7183,1,2
7184,1,1
7185,1,1
7186,1,1
7188,1,2
7189,1,1
7190,1,1
7191,0,1
7193,1,2
7194,1,1
7196,2,2
7197,1,1
7198,1,1
7199,1,1
7201,1,2
7202,1,1
7203,1,1
7204,1,1
7206,1,2
7207,1,1
7208,1,1
7210,1,2
7211,1,1
7212,1,1
7213,1,1
7215,1,2
7216,1,1
7217,1,1
7219,1,2
7220,1,1
7221,1,1
7223,1,2
7224,1,1
7225,1,1
7226,1,1
7228,1,2
7229,1,1
7231,2,2
7231,0,0
7233,1,2
7235,1,2
7237,1,2
7239,1,2
7240,1,1
7241,1,1
7243,1,2
7244,1,1
7245,1,1
7246,0,1
7248,1,2
7252,4,4
7256,4,4
7256,2,0
7256,1,0
7257,1,1
7259,1,2
7260,1,1
7262,1,2
7264,1,2
7266,1,2
7268,1,2
7270,1,2
7272,1,2
7274,1,2
7275,1,1
7277,1,2
7278,1,1
7279,1,1
7280,1,1
7282,1,2
7283,1,1
7284,1,1
7286,1,2
7287,1,1
7288,1,1
7290,1,2
7291,1,1
7292,1,1
7293,0,1
7295,1,2
7296,1,1
7298,1,2
7299,1,1
7300,1,1
7302,1,2
7303,1,1
7304,1,1
7306,1,2
7307,1,1
7308,1,1
7309,0,1
7311,1,2
7312,1,1
7314,1,2
7315,1,1
7316,1,1
7318,1,2
7319,1,1
7320,1,1
7322,1,2
7323,1,1
7324,1,1
7326,1,2
7327,1,1
7328,1,1
7330,1,2
7331,1,1
7333,1,2
7334,1,1
7335,1,1
7337,1,2
7338,1,1
7339,1,1
7341,1,2
7342,1,1
7344,2,2
7345,1,1
7346,1,1
7347,1,1
7349,1,2
7350,1,1
7352,2,2
7353,1,1
7354,1,1
7356,1,2
7357,1,1
7358,1,1
7360,1,2
7361,1,1
7362,1,1
7364,1,2
7365,1,1
7367,1,2
7368,1,1
7369,1,1
7371,1,2
7372,1,1
7374,2,2
7375,1,1
7376,1,1
7377,0,1
7379,1,2
7380,1,1
7382,1,2
7383,1,1
7385,1,2
7386,1,1
7388,2,2
7389,1,1
7390,1,1
7392,1,2
7393,1,1
7394,1,1
7396,1,2
7397,1,1
7398,1,1
7400,1,2
7402,2,2
7403,1,1
7404,1,1
7406,1,2
7407,1,1
7408,1,1
7410,1,2
7411,1,1
7412,1,1
7414,1,2
7415,1,1
7417,1,2
7418,1,1
7419,1,1
7421,1,2
7423,2,2
7425,1,2
7426,0,1
7428,1,2
7429,1,1
7431,2,2
7432,1,1
7433,1,1
7434,1,1
7436,2,2
7438,2,2
7438,1,0
7439,1,1
7441,1,2
7442,1,1
7443,1,1
7444,1,1
7446,1,2
7447,1,1
7448,1,1
7449,1,1
7451,1,2
7452,1,1
7453,1,1
7454,0,1
7456,1,2
7457,1,1
7458,1,1
7459,0,1
7461,1,2
7462,1,1
7463,1,1
7465,1,2
7466,1,1
7467,1,1
7469,1,2
7470,1,1
7471,1,1
7472,1,1
7474,1,2
7475,1,1
7476,1,1
7477,1,1
7479,1,2
7480,1,1
7481,1,1
7482,1,1
7484,1,2
7485,1,1
7488,1,3
7489,1,1
7491,1,2
7492,1,1
7493,1,1
7494,1,1
7496,1,2
7497,1,1
7498,1,1
7499,0,1
7501,1,2
7502,1,1
7503,1,1
7504,0,1
7506,1,2
7507,1,1
7508,1,1
7509,0,1
7511,1,2
7512,1,1
7513,1,1
7514,0,1
7516,1,2
7517,1,1
7518,1,1
7520,1,2
7521,1,1
7522,1,1
7524,1,2
7525,1,1
7526,1,1
7527,0,1
7529,1,2
7530,1,1
7531,1,1
7533,1,2
7534,1,1
7535,1,1
7537,2,2
7538,1,1
7539,1,1
7540,1,1
7541,0,1
7543,1,2
7544,1,1
7545,1,1
7547,1,2
7548,1,1
7549,1,1
7550,1,1
7552,1,2
7554,2,2
7555,1,1
7556,1,1
7558,1,2
7559,1,1
7560,1,1
7561,1,1
7563,2,2
7564,1,1
7565,1,1
7566,1,1
7567,1,1
7569,1,2
7570,1,1
7571,1,1
7573,1,2
7574,1,1
7575,1,1
7576,1,1
7578,1,2
7579,1,1
7580,1,1
7581,1,1
7583,1,2
7584,1,1
7585,1,1
7586,1,1
7587,1,1
7589,1,2
7590,1,1
7591,1,1
7594,1,3
7596,1,2
7597,1,1
7598,1,1
7599,1,1
7601,1,2
7602,1,1
7603,1,1
7604,1,1
7607,1,3
7611,1,4
7612,1,1
7614,2,2
7615,1,1
7616,1,1
7617,1,1
7618,0,1
7620,1,2
7621,1,1
7622,1,1
7624,1,2
7625,1,1
7626,1,1
7628,1,2
7629,1,1
7630,1,1
7631,1,1
7632,1,1
7634,1,2
7635,1,1
7636,1,1
7637,1,1
7638,1,1
7640,1,2
7641,1,1
7642,1,1
7643,1,1
7644,0,1
7646,1,2
7647,1,1
7648,1,1
7649,1,1
7651,1,2
7652,1,1
7653,1,1
7654,1,1
7655,1,1
7657,1,2
7658,1,1
7659,1,1
7660,1,1
7662,1,2
7663,1,1
7664,1,1
7665,1,1
7666,0,1
7668,1,2
7669,1,1
7670,1,1
7671,0,1
7674,2,3
7675,1,1
7676,1,1
7677,1,1
7679,1,2
7680,1,1
7681,1,1
7682,0,1
7684,1,2
7685,1,1
7686,1,1
7688,1,2
7689,1,1
7690,1,1
7691,1,1
7693,1,2
7694,1,1
7695,1,1
7696,1,1
7698,1,2
7699,1,1
7700,1,1
7701,0,1
7703,1,2
7704,1,1
7705,1,1
7706,0,1
7708,1,2
7709,1,1
7710,1,1
7712,1,2
7713,1,1
7714,1,1
7715,1,1
7717,1,2
7718,1,1
7719,1,1
7721,1,2
7722,1,1
7723,1,1
7725,2,2
7726,1,1
7727,1,1
7728,1,1
7730,2,2
7731,1,1
7732,1,1
7733,1,1
7735,1,2
7736,1,1
7737,1,1
7738,1,1
7740,1,2
7741,1,1
7742,1,1
7744,2,2
7745,1,1
7746,1,1
7747,1,1
7748,1,1
7750,1,2
7751,1,1
7752,1,1
7753,1,1
7755,1,2
7756,1,1
7757,1,1
7759,2,2
7760,1,1
7761,1,1
7762,1,1
7763,1,1
7765,2,2
7766,1,1
7767,1,1
7768,1,1
7770,2,2
7771,1,1
7772,1,1
7773,1,1
7775,1,2
7776,1,1
7777,1,1
7778,1,1
7780,1,2
7781,1,1
7782,1,1
7784,1,2
7785,1,1
7786,1,1
7788,2,2
7789,1,1
7790,1,1
7791,1,1
7793,1,2
7794,1,1
7795,1,1
7796,1,1
7798,1,2
7799,1,1
7800,1,1
7801,1,1
7803,1,2
7804,1,1
7805,1,1
7807,2,2
7808,1,1
7809,1,1
7811,2,2
7812,1,1
7813,1,1
7814,1,1
7816,2,2
7817,1,1
7818,1,1
7819,1,1
7821,1,2
7822,1,1
7823,1,1
7824,1,1
7826,1,2
7827,1,1
7828,1,1
7830,2,2
7831,1,1
7832,1,1
7834,2,2
7835,1,1
7836,1,1
7837,1,1
7839,2,2
7840,1,1
7841,1,1
7842,1,1
7844,1,2
7845,1,1
7846,1,1
7848,2,2
7849,1,1
7850,1,1
7851,1,1
7853,2,2
7854,1,1
7855,1,1
7856,1,1
7858,1,2
7859,1,1
7860,1,1
7861,1,1
7863,1,2
7864,1,1
7865,1,1
7867,2,2
7868,1,1
7869,1,1
7870,1,1
7872,1,2
7873,1,1
7874,1,1
7875,1,1
7877,1,2
7878,1,1
7879,1,1
7880,1,1
7882,1,2
7883,1,1
7884,1,1
7885,1,1
7887,1,2
7888,1,1
7889,1,1
7890,1,1
7892,1,2
7893,1,1
7894,1,1
7896,1,2
7897,1,1
7898,1,1
7900,2,2
7901,1,1
7902,1,1
7903,1,1
7905,1,2
7906,1,1
7907,1,1
7908,1,1
7910,1,2
7911,1,1
7912,1,1
7913,1,1
7915,1,2
7916,1,1
7917,1,1
7919,1,2
7921,2,2
7921,1,0
7923,2,2
7924,1,1
7925,1,1
7926,1,1
7928,1,2
7929,1,1
7930,1,1
7931,1,1
7933,2,2
7934,1,1
7935,1,1
7936,1,1
7938,2,2
7939,1,1
7940,1,1
7941,1,1
7943,1,2
7944,1,1
7945,1,1
7946,1,1
7948,1,2
7949,1,1
7950,1,1
7951,1,1
7953,1,2
7954,1,1
7955,1,1
7956,1,1
7958,1,2
7959,1,1
7960,1,1
7961,1,1
7963,1,2
7964,1,1
7965,1,1
7966,1,1
7968,1,2
7969,1,1
7970,1,1
7971,1,1
7973,2,2
7974,1,1
7975,1,1
7976,1,1
7977,1,1
7979,1,2
7980,1,1
7981,1,1
7982,1,1
7984,1,2
7985,1,1
7986,1,1
7987,1,1
7989,1,2
7990,1,1
7991,1,1
7992,1,1
7993,1,1
7995,1,2
7996,1,1
7997,1,1
7998,1,1
8000,1,2
8001,1,1
8002,1,1
8003,1,1
8005,1,2
8006,1,1
8007,1,1
8008,1,1
8010,1,2
8011,1,1
8012,1,1
8013,1,1
8014,0,1
8016,1,2
8017,1,1
8018,1,1
8020,2,2
8021,1,1
8022,1,1
8023,1,1
8024,1,1
8026,1,2
8027,1,1
8028,1,1
8029,1,1
8030,1,1
8032,1,2
8033,1,1
8034,1,1
8035,1,1
8037,1,2
8038,1,1
8039,1,1
8040,1,1
8042,1,2
8043,1,1
8044,1,1
8045,1,1
8046,0,1
8048,1,2
8049,1,1
8050,1,1
8052,2,2
8053,1,1
8054,1,1
8055,1,1
8056,0,1
8058,1,2
8059,1,1
8060,1,1
8061,0,1
8063,1,2
8064,1,1
8065,1,1
8066,1,1
8067,0,1
8069,1,2
8070,1,1
8071,1,1
8072,0,1
8073,0,1
8075,1,2
8076,1,1
8077,1,1
8079,1,2
8080,1,1
8081,1,1
8082,1,1
8084,1,2
8085,1,1
8086,1,1
8087,1,1
8089,1,2
8090,1,1
8091,1,1
8092,1,1
8093,0,1
8095,1,2
8096,1,1
8097,1,1
8098,1,1
8100,1,2
8102,2,2
8102,1,0
8103,1,1
8104,0,1
8106,1,2
8107,1,1
8108,1,1
8109,1,1
8111,1,2
8112,1,1
8113,1,1
8114,1,1
8115,0,1
8117,1,2
8118,1,1
8119,1,1
8120,1,1
8121,0,1
8123,1,2
8124,1,1
8125,1,1
8127,1,2
8128,1,1
8129,1,1
8130,1,1
8132,1,2
8133,1,1
8134,1,1
8135,1,1
8136,0,1
8138,1,2
8139,1,1
8140,1,1
8141,1,1
8142,0,1
8144,1,2
8145,1,1
8146,1,1
8147,1,1
8149,1,2
8150,1,1
8151,1,1
8152,1,1
8154,1,2
8155,1,1
8156,1,1
8157,1,1
8158,0,1
8161,2,3
8161,1,0
