time (ms),latency (ms),consume (ms)
41662,1,10
41672,1,10
41683,1,11
41693,1,10
41704,2,11
41714,1,10
41724,1,10
41735,2,11
41745,1,10
41755,1,10
41765,1,10
41776,1,11
41786,1,10
41796,1,10
41807,2,11
41817,1,10
41827,1,10
41837,1,10
41848,1,11
41858,1,10
41868,1,10
41879,1,11
41889,1,10
41899,1,10
41910,2,11
41920,1,10
41930,1,10
41941,2,11
41951,1,10
41961,1,10
41971,1,10
41982,1,11
41992,1,10
42002,1,10
42013,1,11
42023,1,10
42034,2,11
42044,1,10
42054,1,10
42064,1,10
42075,2,11
42085,1,10
42095,1,10
42106,2,11
42116,1,10
42126,1,10
42136,1,10
42147,1,11
42157,1,10
42168,2,11
42178,1,10
42188,1,10
42199,2,11
42209,1,10
42219,1,10
42229,1,10
42240,1,11
42250,1,10
42260,1,10
42271,1,11
42281,1,10
42291,1,10
42302,1,11
42312,1,10
42322,1,10
42333,1,11
42343,1,10
42353,1,10
42364,1,11
42374,1,10
42384,1,10
42395,1,11
42405,1,10
42415,1,10
42426,2,11
42436,1,10
42446,1,10
42457,2,11
42467,1,10
42477,1,10
42488,2,11
42498,1,10
42508,1,10
42518,1,10
42529,1,11
42539,1,10
42549,1,10
42560,1,11
42570,1,10
42580,1,10
42591,1,11
42601,1,10
42611,1,10
42622,2,11
42632,1,10
42642,1,10
42652,1,10
42663,1,11
42673,1,10
42683,1,10
42694,1,11
42704,1,10
42715,2,11
42725,1,10
42735,1,10
42745,1,10
42756,1,11
42766,1,10
42776,1,10
42787,2,11
42797,1,10
42808,2,11
42818,1,10
42829,1,11
42839,1,10
42850,2,11
42860,1,10
42871,2,11
42881,1,10
42892,2,11
42902,1,10
42913,2,11
42923,1,10
42934,2,11
42944,1,10
42955,2,11
42965,1,10
42976,2,11
42986,1,10
42996,1,10
43007,1,11
43017,1,10
43028,1,11
43038,1,10
43049,1,11
43062,4,13
43070,1,8
43081,2,11
43091,1,10
43101,1,10
43112,1,11
43122,1,10
43133,1,11
43143,1,10
43153,1,10
43164,1,11
43174,1,10
43184,1,10
43195,2,11
43205,1,10
43215,1,10
43225,1,10
43236,1,11
43246,1,10
43256,1,10
43267,1,11
43277,1,10
43288,2,11
43298,1,10
43308,1,10
43318,1,10
43329,1,11
43339,1,10
43349,1,10
43360,1,11
43370,1,10
43380,1,10
43391,2,11
43401,1,10
43411,1,10
43422,2,11
43432,1,10
43442,1,10
43452,1,10
43463,1,11
43473,1,10
43483,1,10
43494,1,11
43504,1,10
43514,1,10
43525,2,11
43535,1,10
43545,1,10
43556,2,11
43566,1,10
43576,1,10
43587,2,11
43597,1,10
43607,1,10
43617,1,10
43628,1,11
43638,1,10
43648,1,10
43659,1,11
43669,1,10
43679,1,10
43689,1,10
43700,1,11
43710,1,10
43721,2,11
43731,1,10
43741,1,10
43752,2,11
43762,1,10
43773,1,11
43783,1,10
43793,1,10
43804,2,11
43814,1,10
43824,1,10
43835,1,11
43845,1,10
43855,1,10
43865,1,10
43876,1,11
43886,1,10
43897,1,11
43907,1,10
43918,1,11
43928,1,10
43939,2,11
43949,1,10
43959,1,10
43970,1,11
43980,1,10
43991,1,11
44001,1,10
44012,1,11
44022,1,10
44033,2,11
44043,1,10
44053,1,10
44064,2,11
44074,1,10
44085,2,11
44095,2,10
44105,1,10
44115,1,10
44126,2,11
44136,1,10
44146,1,10
44156,1,10
44167,1,11
44177,1,10
44187,1,10
44198,2,11
44208,1,10
44218,1,10
44229,2,11
44240,2,11
44249,1,9
44260,1,11
44270,1,10
44280,1,10
44291,2,11
44301,1,10
44311,1,10
44322,2,11
44332,1,10
44342,1,10
44352,1,10
44363,1,11
44373,1,10
44383,1,10
44394,1,11
44404,1,10
44414,1,10
44425,1,11
44435,1,10
44445,1,10
44456,1,11
44466,1,10
44476,1,10
44487,1,11
44497,1,10
44507,1,10
44518,2,11
44528,1,10
44538,1,10
44549,2,11
44559,1,10
44569,1,10
44579,1,10
44590,1,11
44600,1,10
44610,1,10
44621,1,11
44631,1,10
44641,1,10
44652,1,11
44662,1,10
44672,1,10
44683,2,11
44693,1,10
44703,1,10
44714,2,11
44724,1,10
44734,1,10
44744,1,10
44755,1,11
44765,1,10
44775,1,10
44786,2,11
44796,1,10
44806,1,10
44816,1,10
44827,1,11
44837,1,10
44847,1,10
44857,1,10
44868,1,11
44878,1,10
44888,1,10
44899,1,11
44910,1,11
44925,1,15
44936,1,11
44946,1,10
44957,2,11
44967,1,10
44977,1,10
44988,2,11
44998,1,10
45008,1,10
45019,2,11
45029,1,10
45039,1,10
45050,2,11
45060,1,10
45070,1,10
45080,1,10
45091,1,11
45101,1,10
45111,1,10
45122,1,11
45132,1,10
45142,1,10
45153,1,11
45163,1,10
45173,1,10
45184,1,11
45194,1,10
45204,1,10
45215,2,11
45226,2,11
45235,1,9
45246,2,11
45256,1,10
45266,1,10
45276,1,10
45287,1,11
45297,1,10
45307,1,10
45318,2,11
45328,1,10
45338,1,10
45349,2,11
45359,1,10
45370,2,11
45380,2,10
45390,1,10
45400,1,10
45411,1,11
45423,3,12
45431,1,8
45442,2,11
45452,1,10
45462,1,10
45472,1,10
45483,1,11
45493,1,10
45504,2,11
45514,1,10
45524,1,10
45535,2,11
45545,1,10
45555,1,10
45566,2,11
45576,1,10
45586,1,10
45596,1,10
45607,1,11
45617,1,10
45627,1,10
45638,2,11
45648,1,10
45658,1,10
45669,2,11
45679,1,10
45689,1,10
45700,2,11
45710,1,10
45720,1,10
45731,2,11
45742,2,11
45752,1,10
45763,1,11
45776,4,13
45784,1,8
45794,1,10
45804,1,10
45815,1,11
45825,1,10
45835,1,10
45846,1,11
45856,1,10
45867,2,11
45877,1,10
45887,1,10
45897,1,10
45908,1,11
45918,1,10
45928,1,10
45939,1,11
45949,1,10
45959,1,10
45970,2,11
45980,1,10
45990,1,10
46000,1,10
46011,1,11
46021,1,10
46036,6,15
46042,1,6
46053,1,11
46063,1,10
46074,2,11
46084,1,10
46094,1,10
46104,1,10
46115,1,11
46125,1,10
46135,1,10
46146,1,11
46156,1,10
46166,1,10
46177,1,11
46187,1,10
46197,1,10
46208,1,11
46218,1,10
46229,2,11
46240,2,11
46250,2,10
46260,1,10
46270,1,10
46281,1,11
46291,1,10
46302,1,11
46312,1,10
46323,2,11
46333,1,10
46344,2,11
46354,1,10
46364,1,10
46375,2,11
46385,1,10
46395,1,10
46406,2,11
46416,1,10
46426,1,10
46436,1,10
46447,1,11
46457,1,10
46467,1,10
46478,1,11
46488,1,10
46498,0,10
46508,0,10
46519,1,11
46529,1,10
46539,0,10
46549,0,10
46560,1,11
46571,1,11
46581,1,10
46591,1,10
46601,1,10
46611,1,10
46622,1,11
46632,1,10
46642,1,10
46653,1,11
46664,1,11
46674,0,10
46685,1,11
46696,1,11
46706,0,10
46717,1,11
46728,1,11
46739,1,11
46750,1,11
46761,1,11
46772,1,11
46782,1,10
46793,1,11
46803,1,10
46814,1,11
46825,1,11
46835,1,10
46845,1,10
46855,0,10
46865,0,10
46876,1,11
46886,1,10
46896,1,10
46906,0,10
46916,0,10
46927,1,11
46937,1,10
46947,1,10
46957,1,10
46967,0,10
46977,0,10
46988,1,11
46998,1,10
47008,1,10
47018,0,10
47028,0,10
47039,1,11
47049,1,10
47059,1,10
47069,0,10
47079,0,10
47090,1,11
47100,1,10
47110,1,10
47120,0,10
47130,0,10
47141,1,11
47151,1,10
47161,1,10
47171,0,10
47181,0,10
47192,1,11
47202,1,10
47212,1,10
47222,0,10
47233,1,11
47243,1,10
47253,1,10
47263,1,10
47273,0,10
47283,0,10
47294,1,11
47304,1,10
47314,1,10
47324,0,10
47334,0,10
47344,0,10
47355,1,11
47365,1,10
47375,0,10
47385,0,10
47396,1,11
47406,1,10
47416,1,10
47427,1,11
47437,1,10
47447,1,10
47458,1,11
47468,1,10
47478,1,10
47489,1,11
47499,1,10
47509,1,10
47520,1,11
47530,1,10
47540,1,10
47551,1,11
47561,1,10
47572,2,11
47583,2,11
47592,1,9
47602,1,10
47613,1,11
47623,1,10
47634,2,11
47644,1,10
47654,1,10
47664,1,10
47675,1,11
47686,2,11
47696,1,10
47706,1,10
47717,1,11
47727,1,10
47737,1,10
47748,1,11
47758,1,10
47768,1,10
47779,1,11
47789,1,10
47800,2,11
47811,2,11
47820,1,9
47831,1,11
47844,4,13
47852,2,8
47862,1,10
47872,1,10
47883,1,11
47893,1,10
47903,1,10
47914,1,11
47924,1,10
47935,2,11
47945,1,10
47955,1,10
47965,1,10
47976,1,11
47986,1,10
47997,2,11
48007,1,10
48017,1,10
48028,2,11
48038,1,10
48048,1,10
48059,2,11
48069,1,10
48081,3,12
48090,2,9
48100,1,10
48110,1,10
48121,2,11
48131,1,10
48141,1,10
48152,2,11
48162,1,10
48172,1,10
48183,2,11
48193,1,10
48203,1,10
48213,1,10
48224,1,11
48235,2,11
48245,1,10
48255,1,10
48265,1,10
48276,1,11
48286,1,10
48296,1,10
48307,2,11
48317,1,10
48328,2,11
48338,1,10
48348,1,10
48359,2,11
48369,1,10
48379,1,10
48390,2,11
48400,1,10
48410,1,10
48420,1,10
48431,1,11
48441,1,10
48451,1,10
48462,1,11
48472,1,10
48483,2,11
48493,1,10
48503,1,10
48514,2,11
48524,1,10
48534,1,10
48545,2,11
48555,1,10
48565,1,10
48576,2,11
48586,1,10
48597,2,11
48607,2,10
48617,1,10
48628,2,11
48638,1,10
48648,1,10
48659,1,11
48669,1,10
48679,1,10
48690,2,11
48700,1,10
48711,2,11
48721,1,10
48731,1,10
48742,2,11
48752,1,10
48763,2,11
48773,1,10
48783,1,10
48794,2,11
48804,1,10
48814,1,10
48825,1,11
48835,1,10
48846,2,11
48856,1,10
48866,1,10
48877,2,11
48887,1,10
48897,1,10
48908,2,11
48918,1,10
48928,1,10
48939,2,11
48949,1,10
48959,1,10
48970,2,11
48980,1,10
48991,2,11
49001,2,10
49011,1,10
49022,2,11
49037,6,15
49047,1,10
49058,2,11
49068,1,10
49078,1,10
49088,1,10
49099,1,11
49109,1,10
49120,2,11
49130,1,10
49140,1,10
49151,1,11
49161,1,10
49171,1,10
49182,1,11
49193,2,11
49203,1,10
49213,1,10
49224,1,11
49235,2,11
49245,1,10
49256,2,11
49266,2,10
49276,1,10
49287,1,11
49297,1,10
49308,2,11
49318,1,10
49328,1,10
49339,2,11
49349,1,10
49359,1,10
49370,1,11
49381,2,11
49391,1,10
49401,1,10
49411,1,10
49422,1,11
49434,3,12
49443,2,9
49453,1,10
49463,1,10
49474,2,11
49484,1,10
49495,2,11
49505,2,10
49516,2,11
49525,1,9
49536,2,11
49546,1,10
49556,1,10
49567,2,11
49577,1,10
49587,1,10
49598,2,11
49608,1,10
49618,1,10
49628,1,10
49639,1,11
49649,1,10
49659,1,10
49670,1,11
49680,1,10
49690,1,10
49701,1,11
49711,1,10
49721,1,10
49732,2,11
49742,1,10
49752,1,10
49763,2,11
49773,1,10
49783,1,10
49793,1,10
49804,1,11
49814,1,10
49825,2,11
49835,1,10
49845,1,10
49855,1,10
49866,1,11
49877,2,11
49888,2,11
49898,1,10
49908,1,10
49919,2,11
49929,1,10
49939,1,10
49949,1,10
49960,1,11
49970,1,10
49980,1,10
49991,2,11
50001,1,10
50011,1,10
50022,2,11
50037,6,15
50042,1,5
50053,1,11
50063,1,10
50074,2,11
50084,1,10
50094,1,10
50104,1,10
50115,2,11
50125,1,10
50135,1,10
50146,2,11
50156,1,10
50166,1,10
50177,2,11
50187,1,10
50197,1,10
50208,2,11
50218,1,10
50228,1,10
50239,2,11
50249,1,10
50259,1,10
50269,1,10
50280,1,11
50290,1,10
50300,1,10
50311,2,11
50321,1,10
50331,1,10
50342,2,11
50352,1,10
50362,1,10
50372,1,10
50383,1,11
50393,1,10
50403,1,10
50417,4,14
50424,1,7
50434,1,10
50445,2,11
50455,1,10
50465,1,10
50476,2,11
50486,1,10
50496,1,10
50507,2,11
50517,1,10
50527,1,10
50537,1,10
50548,1,11
50558,1,10
50568,1,10
50579,1,11
50589,1,10
50600,2,11
50610,1,10
50620,1,10
50631,1,11
50641,1,10
50651,1,10
50662,1,11
50672,1,10
50682,1,10
50693,1,11
50703,1,10
50713,1,10
50724,1,11
50734,1,10
50744,1,10
50755,1,11
50780,16,25
50780,6,0
50786,2,6
50796,1,10
50806,1,10
50817,2,11
50827,1,10
50837,1,10
50847,1,10
50858,1,11
50868,1,10
50879,2,11
50889,1,10
50899,1,10
50909,1,10
50920,2,11
50930,1,10
50940,1,10
50951,1,11
50961,1,10
50971,1,10
50981,1,10
50992,1,11
51002,1,10
51012,1,10
51023,1,11
51038,6,15
51043,1,5
51053,1,10
51064,1,11
51074,1,10
51084,1,10
51095,1,11
51105,1,10
51115,1,10
51126,2,11
51136,1,10
51146,1,10
51156,1,10
51167,1,11
51177,1,10
51187,1,10
51198,1,11
51208,1,10
51218,1,10
51229,1,11
51239,1,10
51249,1,10
51260,1,11
51270,1,10
51280,1,10
51291,2,11
51301,1,10
51311,1,10
51321,1,10
51332,1,11
51342,1,10
51352,1,10
51363,1,11
51373,1,10
51383,1,10
51394,1,11
51404,1,10
51415,2,11
51425,1,10
51436,1,11
51446,1,10
51456,1,10
51467,2,11
51477,1,10
51487,1,10
51498,2,11
51508,1,10
51518,1,10
51529,2,11
51539,1,10
51549,1,10
51559,1,10
51570,1,11
51580,1,10
51590,1,10
51601,1,11
51611,1,10
51621,1,10
51632,1,11
51642,1,10
51653,2,11
51663,1,10
51673,1,10
51684,2,11
51694,1,10
51704,1,10
51714,1,10
51725,1,11
51735,1,10
51746,2,11
51756,1,10
51767,2,11
51777,2,10
51787,1,10
51797,1,10
51808,1,11
51818,1,10
51828,1,10
51839,2,11
51849,1,10
51860,2,11
51870,1,10
51880,1,10
51890,1,10
51901,1,11
51911,1,10
51921,1,10
51932,1,11
51942,1,10
51953,2,11
51963,1,10
51973,1,10
51983,1,10
51994,2,11
52004,1,10
52014,1,10
52025,2,11
52039,5,14
52046,1,7
52056,1,10
52066,1,10
52077,2,11
52087,1,10
52097,1,10
52108,1,11
52118,1,10
52128,1,10
52139,1,11
52149,1,10
52159,1,10
52170,1,11
52180,1,10
52191,2,11
52201,1,10
52211,1,10
52222,2,11
52232,1,10
52243,2,11
52253,1,10
52263,1,10
52273,1,10
52284,1,11
52294,1,10
52305,2,11
52315,1,10
52325,1,10
52335,1,10
52346,1,11
52356,1,10
52367,2,11
52377,1,10
52387,1,10
52398,2,11
52408,1,10
52418,1,10
52429,1,11
52439,1,10
52449,1,10
52460,1,11
52470,1,10
52480,1,10
52491,1,11
52501,1,10
52512,2,11
52522,1,10
52532,1,10
52543,2,11
52553,1,10
52564,2,11
52574,2,10
52584,1,10
52595,2,11
52605,1,10
52616,2,11
52626,2,10
52636,1,10
52647,2,11
52657,2,10
52667,1,10
52678,2,11
52688,1,10
52698,1,10
52708,1,10
52719,2,11
52729,1,10
52739,1,10
52750,2,11
52761,2,11
52770,1,9
52781,2,11
52791,1,10
52802,2,11
52812,1,10
52822,1,10
52832,1,10
52843,1,11
52854,2,11
52864,2,10
52874,1,10
52885,2,11
52895,1,10
52905,1,10
52921,7,16
52927,1,6
52938,2,11
52948,1,10
52958,1,10
52969,2,11
52979,1,10
52989,1,10
52999,1,10
53010,1,11
53020,1,10
53031,2,11
53041,1,10
53051,1,10
53061,1,10
53072,1,11
53082,1,10
53095,4,13
53103,1,8
53113,1,10
53124,2,11
53136,2,12
53146,1,10
53156,1,10
53166,1,10
53177,1,11
53187,1,10
53198,2,11
53208,1,10
53218,1,10
53228,1,10
53240,2,12
53250,2,10
53260,1,10
53270,1,10
53281,2,11
53291,2,10
53301,1,10
53311,1,10
53322,2,11
53333,2,11
53342,1,9
53352,1,10
53363,1,11
53373,1,10
53384,2,11
53394,1,10
53404,1,10
53415,2,11
53425,1,10
53435,1,10
53446,2,11
53456,1,10
53466,1,10
53476,1,10
53487,1,11
53497,1,10
53507,1,10
53517,1,10
53528,1,11
53538,1,10
53548,1,10
53559,1,11
53569,1,10
53579,1,10
53590,2,11
53600,1,10
53610,1,10
53620,1,10
53631,1,11
53641,1,10
53651,1,10
53661,1,10
53672,1,11
53682,1,10
53692,1,10
53703,1,11
53713,1,10
53723,1,10
53733,1,10
53744,1,11
53754,1,10
53764,1,10
53775,1,11
53785,1,10
53795,1,10
53805,1,10
53816,1,11
53826,1,10
53836,1,10
53847,1,11
53857,1,10
53867,1,10
53878,1,11
53888,1,10
53898,1,10
53908,1,10
53919,1,11
53929,1,10
53939,1,10
53949,0,10
53960,1,11
53970,1,10
53981,2,11
53991,1,10
54001,1,10
54011,1,10
54022,1,11
54034,3,12
54042,1,8
54053,1,11
54063,1,10
54073,1,10
54084,2,11
54094,1,10
54104,1,10
54115,2,11
54125,1,10
54135,1,10
54145,1,10
54156,1,11
54166,1,10
54176,1,10
54187,2,11
54197,1,10
54207,1,10
54217,1,10
54228,1,11
54238,1,10
54248,1,10
54259,1,11
54269,1,10
54279,1,10
54290,2,11
54300,1,10
54310,1,10
54320,1,10
54331,1,11
54341,1,10
54352,2,11
54362,1,10
54372,1,10
54382,1,10
54392,1,10
54403,1,11
54413,1,10
54423,1,10
54434,1,11
54444,1,10
54454,1,10
54464,1,10
54475,1,11
54485,1,10
54496,2,11
54506,1,10
54516,1,10
54526,1,10
54537,1,11
54547,1,10
54557,1,10
54568,2,11
54578,1,10
54588,1,10
54599,2,11
54609,1,10
54619,1,10
54629,1,10
54640,1,11
54650,1,10
54660,1,10
54671,1,11
54681,1,10
54691,1,10
54702,1,11
54712,1,10
54722,1,10
54733,2,11
54743,1,10
54757,5,14
54764,2,7
54774,1,10
54784,1,10
54795,2,11
54805,1,10
54815,1,10
54826,2,11
54836,1,10
54847,2,11
54857,1,10
54867,1,10
54878,2,11
54888,1,10
54898,1,10
54909,2,11
54919,1,10
54929,1,10
54940,2,11
54950,1,10
54960,1,10
54971,2,11
54981,1,10
54991,1,10
55002,2,11
55012,1,10
55022,1,10
55038,7,16
55043,1,5
55054,2,11
55065,1,11
55076,2,11
55086,1,10
55096,1,10
55106,1,10
55117,1,11
55127,1,10
55138,2,11
55148,1,10
55158,1,10
55168,1,10
55179,1,11
55189,1,10
55199,1,10
55210,1,11
55220,1,10
55230,1,10
55241,2,11
55251,1,10
55261,1,10
55272,2,11
55282,1,10
55292,1,10
55303,2,11
55313,1,10
55323,1,10
55333,1,10
55344,1,11
55355,2,11
55365,1,10
55375,1,10
55385,1,10
55396,2,11
55406,1,10
55417,2,11
55426,1,9
55437,1,11
55447,1,10
55457,1,10
55468,1,11
55478,1,10
55488,1,10
55499,1,11
55509,1,10
55519,1,10
55530,1,11
55540,1,10
55551,2,11
55561,1,10
55571,1,10
55582,2,11
55592,1,10
55602,1,10
55612,1,10
55623,1,11
55633,1,10
55643,1,10
55654,2,11
55664,1,10
55674,1,10
55685,1,11
55695,1,10
55705,1,10
55716,2,11
55726,1,10
55737,2,11
55747,1,10
55758,2,11
55768,2,10
55779,2,11
55789,2,10
55800,2,11
55812,4,12
55820,1,8
55831,2,11
55842,2,11
55852,2,10
55862,1,10
55872,1,10
55883,2,11
55893,1,10
55904,2,11
55914,1,10
55924,1,10
55935,2,11
55945,1,10
55957,3,12
55966,2,9
55976,1,10
55986,1,10
55996,1,10
56007,1,11
56017,1,10
56028,2,11
56038,1,10
56048,1,10
56059,1,11
56069,1,10
56080,2,11
56090,1,10
56100,1,10
56111,1,11
56121,1,10
56132,2,11
56142,1,10
56152,1,10
56162,1,10
56173,1,11
56183,1,10
56193,1,10
56204,1,11
56214,1,10
56224,1,10
56236,2,12
56245,1,9
56256,2,11
56266,1,10
56276,1,10
56287,2,11
56297,1,10
56307,1,10
56318,2,11
56328,1,10
56339,2,11
56349,1,10
56359,1,10
56369,1,10
56380,1,11
56390,1,10
56400,1,10
56411,1,11
56421,1,10
56432,2,11
56442,2,10
56452,1,10
56462,1,10
56473,2,11
56483,1,10
56493,1,10
56504,2,11
56514,1,10
56524,1,10
56534,1,10
56545,2,11
56555,1,10
56565,1,10
56575,1,10
56586,1,11
56596,1,10
56606,1,10
56617,2,11
56627,1,10
56637,1,10
56648,2,11
56658,1,10
56668,1,10
56678,1,10
56688,1,10
56699,1,11
56709,1,10
56719,1,10
56730,1,11
56740,1,10
56750,1,10
56760,1,10
56771,1,11
56781,1,10
56791,1,10
56802,1,11
56812,1,10
56822,1,10
56832,1,10
56843,1,11
56853,1,10
56864,1,11
56874,1,10
56884,1,10
56895,2,11
56905,1,10
56915,1,10
56925,1,10
56936,1,11
56946,1,10
56956,1,10
56967,2,11
56977,1,10
56987,1,10
56997,1,10
57008,1,11
57018,1,10
57028,1,10
57041,3,13
57049,1,8
57061,2,12
57071,1,10
57081,1,10
57091,1,10
57102,1,11
57112,1,10
57123,2,11
57133,2,10
57143,1,10
57153,1,10
57164,2,11
57174,1,10
57184,1,10
57195,2,11
57205,1,10
57215,1,10
57226,2,11
57236,1,10
57246,1,10
57256,1,10
57267,2,11
57277,1,10
57287,1,10
57297,1,10
57308,1,11
57318,1,10
57328,1,10
57339,2,11
57349,1,10
57359,1,10
57369,1,10
57380,1,11
57390,1,10
57400,1,10
57411,2,11
57421,1,10
57431,1,10
57442,2,11
57452,1,10
57462,1,10
57472,1,10
57483,2,11
57493,1,10
57503,1,10
57514,2,11
57524,1,10
57534,1,10
57544,1,10
57555,1,11
57565,1,10
57575,1,10
57586,1,11
57596,1,10
57606,1,10
57617,1,11
57627,1,10
57637,1,10
57648,2,11
57658,1,10
57668,1,10
57679,2,11
57689,1,10
57699,1,10
57709,1,10
57720,1,11
57730,1,10
57740,1,10
57751,1,11
57761,1,10
57771,1,10
57782,2,11
57792,1,10
57802,1,10
57812,1,10
57823,1,11
57833,1,10
57843,1,10
57854,1,11
57864,1,10
57874,1,10
57885,2,11
57895,1,10
57905,1,10
57916,1,11
57927,2,11
57937,1,10
57947,1,10
57957,1,10
57968,1,11
57978,1,10
57988,1,10
57999,2,11
58009,1,10
58019,1,10
58029,1,10
58040,1,11
58050,1,10
58060,1,10
58071,2,11
58081,1,10
58091,1,10
58101,1,10
58114,3,13
58122,1,8
58132,1,10
58143,1,11
58153,1,10
58163,1,10
58174,2,11
58184,1,10
58194,1,10
58204,1,10
58215,1,11
58225,1,10
58235,1,10
58246,2,11
58256,1,10
58266,1,10
58276,1,10
58287,1,11
58297,1,10
58307,1,10
58318,1,11
58328,1,10
58338,1,10
58349,1,11
58359,1,10
58369,1,10
58379,1,10
58390,1,11
58400,1,10
58411,2,11
58421,1,10
58431,1,10
58441,1,10
58452,1,11
58462,1,10
58472,1,10
58489,7,17
58501,2,12
58511,2,10
58521,1,10
58531,1,10
58541,1,10
58552,1,11
58562,1,10
58573,1,11
58583,1,10
58594,1,11
58604,1,10
58615,1,11
58625,1,10
58636,2,11
58646,1,10
58656,1,10
58667,1,11
58677,1,10
58688,1,11
58698,1,10
58708,1,10
58719,2,11
58729,1,10
58739,1,10
58749,1,10
58760,1,11
58770,1,10
58780,1,10
58791,2,11
58801,1,10
58811,1,10
58822,2,11
58832,1,10
58842,1,10
58852,1,10
58863,2,11
58873,1,10
58883,1,10
58893,1,10
58904,1,11
58914,1,10
58924,1,10
58935,2,11
58945,1,10
58955,1,10
58965,1,10
58976,1,11
58986,1,10
58996,1,10
59007,2,11
59017,1,10
59027,1,10
59038,2,11
59048,1,10
59058,1,10
59068,1,10
59079,2,11
59089,1,10
59099,1,10
59110,2,11
59120,1,10
59130,1,10
59140,1,10
59151,2,11
59161,1,10
59171,1,10
59181,1,10
59192,1,11
59202,1,10
59212,1,10
59222,1,10
59233,1,11
59243,1,10
59253,1,10
59264,1,11
59274,1,10
59284,1,10
59295,2,11
59305,1,10
59315,1,10
59326,2,11
59337,2,11
59347,1,10
59357,1,10
59367,1,10
59378,1,11
59388,1,10
59398,1,10
59408,1,10
59419,1,11
59429,1,10
59439,1,10
59450,1,11
59460,1,10
59470,1,10
59480,1,10
59491,1,11
59501,1,10
59511,1,10
59522,2,11
59532,1,10
59542,1,10
59553,2,11
59563,1,10
59573,1,10
59583,1,10
59594,2,11
59604,1,10
59614,1,10
59624,1,10
59635,1,11
59645,1,10
59655,1,10
59666,2,11
59676,1,10
59686,1,10
59696,1,10
59707,1,11
59717,1,10
59727,1,10
59737,1,10
59748,1,11
59758,1,10
59768,1,10
59779,1,11
59789,1,10
59799,1,10
59810,2,11
59820,1,10
59830,1,10
59840,1,10
59851,1,11
59861,1,10
59871,1,10
59881,1,10
59892,1,11
59902,1,10
59912,1,10
59923,1,11
59933,1,10
59943,1,10
59953,1,10
59964,1,11
59974,1,10
59984,1,10
59995,1,11
60005,1,10
60015,1,10
60025,1,10
60039,1,14
60049,1,10
60060,1,11
60070,1,10
60080,1,10
60090,1,10
60101,1,11
60111,1,10
60121,1,10
60131,0,10
60142,1,11
60152,1,10
60163,2,11
60173,1,10
60183,1,10
60194,1,11
60205,1,11
60216,1,11
60227,1,11
60238,1,11
60249,1,11
60260,1,11
60271,1,11
60282,1,11
60294,2,12
60304,1,10
60314,1,10
60325,2,11
60335,1,10
60345,1,10
60356,2,11
60366,1,10
60376,1,10
60386,1,10
60397,1,11
60407,1,10
60417,1,10
60428,1,11
60438,1,10
60448,1,10
60459,2,11
60469,1,10
60479,1,10
60489,1,10
60500,1,11
60510,1,10
60520,1,10
60530,1,10
60541,1,11
60551,1,10
60561,1,10
60572,1,11
60582,1,10
60592,1,10
60603,2,11
60613,1,10
60623,1,10
60633,1,10
60644,1,11
60654,1,10
60664,1,10
60675,1,11
60685,1,10
60695,1,10
60705,1,10
60716,1,11
60726,1,10
60736,1,10
60747,1,11
60757,1,10
60767,1,10
60777,1,10
60788,1,11
60798,1,10
60808,1,10
60819,1,11
60829,1,10
60839,1,10
60849,1,10
60860,1,11
60870,1,10
60880,1,10
60891,1,11
60901,1,10
60911,1,10
60922,2,11
60932,1,10
60942,1,10
60952,1,10
60967,5,15
60973,1,6
60983,1,10
60994,2,11
61004,1,10
61014,1,10
61024,1,10
61039,5,15
61045,1,6
61055,1,10
61066,2,11
61076,1,10
61086,1,10
61096,1,10
61107,1,11
61117,1,10
61128,1,11
61139,2,11
61149,1,10
61159,1,10
61169,1,10
61180,1,11
61190,1,10
61200,1,10
61211,2,11
61221,1,10
61231,1,10
61242,2,11
61252,1,10
61262,1,10
61272,1,10
61283,1,11
61293,1,10
61303,1,10
61314,1,11
61324,1,10
61334,1,10
61345,2,11
61355,1,10
61365,1,10
61376,2,11
61386,1,10
61396,1,10
61406,1,10
61417,2,11
61427,1,10
61437,1,10
61448,2,11
61458,1,10
61468,1,10
61478,1,10
61489,1,11
61499,1,10
61509,1,10
61520,1,11
61530,1,10
61540,1,10
61551,1,11
61561,1,10
61571,1,10
61582,1,11
61592,1,10
61602,1,10
61613,1,11
61623,1,10
61633,1,10
61644,2,11
61654,1,10
61664,1,10
61674,1,10
61685,1,11
61695,1,10
61705,1,10
61716,1,11
61726,1,10
61736,1,10
61747,1,11
61757,1,10
61767,1,10
61778,2,11
61788,1,10
61798,1,10
61808,1,10
61819,1,11
61829,1,10
61839,1,10
61849,1,10
61860,1,11
61870,1,10
61881,2,11
61891,1,10
61901,1,10
61911,1,10
61922,1,11
61932,1,10
61942,1,10
61952,1,10
61964,2,12
61973,1,9
61984,2,11
61994,1,10
62004,1,10
62014,1,10
62025,1,11
62035,1,10
62045,1,10
62056,1,11
62066,1,10
62076,1,10
62087,2,11
62097,1,10
62107,1,10
62117,1,10
62128,1,11
62138,1,10
62148,1,10
62159,1,11
62169,1,10
62179,1,10
62189,1,10
62200,1,11
62210,1,10
62220,1,10
62231,1,11
62241,1,10
62251,1,10
62262,1,11
62272,1,10
62282,1,10
62293,2,11
62303,1,10
62313,1,10
