time (ms),latency (ms),consume (ms)
41940,23,0
41940,12,0
41943,3,3
41953,2,10
41991,30,38
41992,20,1
41992,10,0
42032,39,40
42032,28,0
42033,19,1
42033,8,0
42072,37,39
42073,27,1
42073,17,0
42074,7,1
42112,35,38
42112,24,0
42113,15,1
42113,5,0
42152,33,39
42153,24,1
42153,13,0
42155,3,2
42166,1,11
42203,27,37
42204,18,1
42204,7,0
42244,37,40
42245,27,1
42245,17,0
42245,6,0
42284,35,39
42286,26,2
42286,16,0
42286,5,0
42324,33,38
42324,22,0
42324,12,0
42326,1,2
42336,1,10
42375,29,39
42376,20,1
42376,9,0
42416,39,40
42417,29,1
42417,19,0
42417,8,0
42456,37,39
42456,27,0
42456,16,0
42457,7,1
42496,36,39
42496,26,0
42496,15,0
42497,6,1
42536,34,39
42536,24,0
42536,13,0
42537,4,1
42576,33,39
42576,22,0
42576,12,0
42578,3,2
42587,2,9
42628,32,41
42628,21,0
42628,11,0
42668,40,40
42668,30,0
42668,20,0
42669,10,1
42708,39,39
42708,28,0
42708,18,0
42710,9,2
42748,37,38
42748,26,0
42749,17,1
42749,6,0
42788,35,39
42788,24,0
42788,14,0
42788,3,0
42828,33,40
42828,23,0
42828,13,0
42831,2,3
42841,2,10
42880,31,39
42880,20,0
42880,10,0
42920,39,40
42920,28,0
42921,19,1
42921,8,0
42960,37,39
42961,27,1
42961,17,0
42962,7,1
43000,35,38
43001,26,1
43001,16,0
43001,6,0
43040,35,39
43040,24,0
43041,15,1
43041,4,0
43080,33,39
43081,23,1
43081,13,0
43083,3,2
43093,1,10
43132,30,39
43132,20,0
43132,9,0
43172,39,40
43172,28,0
43173,19,1
43173,8,0
43212,37,39
43213,28,1
43213,18,0
43213,8,0
43252,37,39
43253,27,1
43253,17,0
43253,6,0
43292,35,39
43293,26,1
43293,15,0
43293,5,0
43332,33,39
43332,23,0
43333,13,1
43335,3,2
43345,2,10
43383,28,38
43384,19,1
43384,8,0
43424,38,40
43424,28,0
43425,18,1
43425,8,0
43464,36,39
43464,26,0
43464,16,0
43464,6,0
43504,36,40
43505,27,1
43505,16,0
43505,6,0
43544,34,39
43545,25,1
43545,14,0
43545,4,0
43584,32,39
43584,22,0
43585,13,1
43587,3,2
43598,1,11
43636,29,38
43637,20,1
43637,9,0
43676,38,39
43677,28,1
43677,18,0
43677,7,0
43716,36,39
43717,27,1
43717,17,0
43717,6,0
43756,35,39
43757,25,1
43757,15,0
43757,4,0
43796,33,39
43796,23,0
43797,13,1
43799,3,2
43809,2,10
43848,29,39
43848,19,0
43849,9,1
43888,38,39
43889,28,1
43889,18,0
43889,7,0
43928,36,39
43929,26,1
43929,16,0
43929,6,0
43968,34,39
43968,24,0
43969,14,1
43971,6,2
43981,2,10
44019,30,38
44020,20,1
44020,10,0
44060,40,40
44060,28,0
44060,18,0
44062,9,2
44100,37,38
44100,26,0
44100,16,0
44101,6,1
44140,35,39
44140,24,0
44141,15,1
44141,4,0
44180,33,39
44180,22,0
44180,12,0
44183,2,3
44192,1,9
44231,30,39
44232,21,1
44232,10,0
44272,39,40
44272,29,0
44273,20,1
44273,9,0
44312,38,39
44312,27,0
44312,17,0
44313,7,1
44352,36,39
44353,26,1
44353,16,0
44353,5,0
44392,34,39
44393,24,1
44393,14,0
44393,4,0
44432,33,39
44432,22,0
44432,12,0
44435,2,3
44445,2,10
44483,30,38
44484,20,1
44484,10,0
44524,39,40
44524,28,0
44525,19,1
44525,9,0
44564,37,39
44565,28,1
44565,17,0
44565,7,0
44604,34,39
44604,24,0
44604,13,0
44606,5,2
44612,1,6
44652,31,40
44652,21,0
44652,10,0
44692,39,40
44693,30,1
44693,19,0
44693,9,0
44732,37,39
44733,28,1
44733,17,0
44734,8,1
44772,36,38
44773,26,1
44773,16,0
44773,5,0
44812,34,39
44813,24,1
44813,14,0
44815,3,2
44826,2,11
44863,27,37
44864,18,1
44864,7,0
44904,37,40
44905,27,1
44905,17,0
44905,6,0
44944,35,39
44944,24,0
44945,15,1
44945,5,0
44984,33,39
44984,22,0
44985,13,1
44987,3,2
44997,2,10
45035,30,38
45036,21,1
45036,11,0
45076,40,40
45076,29,0
45076,19,0
45077,9,1
45116,38,39
45116,27,0
45116,17,0
45117,7,1
45156,36,39
45156,26,0
45156,16,0
45157,7,1
45196,36,39
45196,25,0
45196,15,0
45197,5,1
45236,34,39
45236,24,0
45236,13,0
45237,4,1
45246,1,9
45283,28,37
45284,18,1
45284,8,0
45324,37,40
45324,27,0
45324,16,0
45325,7,1
45364,36,39
45364,25,0
45364,15,0
45366,6,2
45404,34,38
45404,23,0
45404,13,0
45406,1,2
45417,1,11
45455,29,38
45456,19,1
45456,9,0
45496,38,40
45496,28,0
45496,18,0
45498,10,2
45536,38,38
45536,28,0
45536,17,0
45536,7,0
45576,36,40
45576,26,0
45576,15,0
45576,5,0
45616,35,40
45617,26,1
45617,15,0
45617,5,0
45656,33,39
45656,23,0
45656,12,0
45658,1,2
45668,1,10
45708,31,40
45709,22,1
45709,11,0
45748,40,39
45748,28,0
45749,18,1
45749,8,0
45788,37,39
45789,27,1
45789,17,0
45789,6,0
45828,35,39
45828,24,0
45829,15,1
45829,4,0
45868,33,39
45868,22,0
45868,12,0
45871,3,3
45881,2,10
45920,30,39
45920,20,0
45921,11,1
45960,39,39
45961,30,1
45961,20,0
45961,10,0
46000,38,39
46001,29,1
46002,19,1
46002,9,0
46040,36,38
46040,26,0
46041,16,1
46041,6,0
46080,34,39
46081,25,1
46081,14,0
46081,4,0
46120,32,39
46120,22,0
46120,11,0
46123,3,3
46133,2,10
46171,30,38
46172,21,1
46172,11,0
46212,40,40
46213,30,1
46213,19,0
46214,10,1
46252,38,38
46253,28,1
46253,18,0
46253,7,0
46292,36,39
46293,26,1
46293,16,0
46293,6,0
46332,35,39
46333,26,1
46333,16,0
46333,6,0
46372,35,39
46373,25,1
46373,15,0
46373,4,0
46413,34,40
46413,23,0
46413,13,0
46416,3,3
46426,2,10
46464,29,38
46465,20,1
46465,10,0
46505,39,40
46505,28,0
46505,18,0
46506,8,1
46545,37,39
46546,28,1
46546,18,0
46546,7,0
46585,36,39
46585,25,0
46585,14,0
46587,6,2
46598,2,11
46637,31,39
46637,20,0
46637,10,0
46676,38,39
46677,28,1
46677,18,0
46677,7,0
46716,36,39
46716,26,0
46716,16,0
46717,6,1
46758,37,41
46758,26,0
46758,16,0
46758,5,0
46796,33,38
46797,23,1
46797,13,0
46799,2,2
46810,1,11
46848,29,38
46848,19,0
46848,8,0
46888,38,40
46889,28,1
46889,18,0
46889,7,0
46929,37,40
46929,27,0
46930,18,1
46930,7,0
46970,37,40
46971,28,1
46971,17,0
46971,6,0
47008,33,37
47009,23,1
47009,13,0
47011,3,2
47021,2,10
47059,29,38
47060,20,1
47060,10,0
47100,39,40
47100,29,0
47100,19,0
47101,10,1
47140,38,39
47140,28,0
47140,17,0
47140,7,0
47180,37,40
47180,27,0
47180,16,0
47181,7,1
47220,35,39
47220,25,0
47221,15,1
47221,5,0
47260,33,39
47260,23,0
47260,12,0
47263,3,3
47273,2,10
47311,30,38
47312,21,1
47313,11,1
47352,39,39
47352,29,0
47353,20,1
47353,9,0
47392,38,39
47393,28,1
47393,18,0
47393,8,0
47432,37,39
47433,27,1
47433,17,0
47433,6,0
47472,35,39
47472,24,0
47472,14,0
47473,5,1
47512,33,39
47512,23,0
47512,12,0
47514,4,2
47521,1,7
47559,28,38
47560,19,1
47560,9,0
47600,38,40
47600,28,0
47600,17,0
47601,8,1
47640,37,39
47640,27,0
47640,16,0
47641,7,1
47680,35,39
47680,25,0
47680,14,0
47681,5,1
47719,33,38
47720,23,1
47720,13,0
47722,2,2
47732,2,10
47771,31,39
47772,22,1
47772,11,0
47812,40,40
47812,29,0
47812,19,0
47813,9,1
47852,38,39
47852,28,0
47852,17,0
47852,7,0
47892,36,40
47892,26,0
47892,16,0
47892,6,0
47932,36,40
47933,27,1
47933,16,0
47933,6,0
47972,34,39
47972,24,0
47973,14,1
47973,4,0
48012,33,39
48013,23,1
48013,13,0
48015,3,2
48025,1,10
48063,28,38
48064,19,1
48065,9,1
48104,38,39
48105,28,1
48105,18,0
48105,7,0
48144,36,39
48145,27,1
48145,17,0
48145,7,0
48184,36,39
48184,26,0
48184,16,0
48185,7,1
48224,36,39
48224,25,0
48224,15,0
48225,5,1
48264,34,39
48264,24,0
48265,14,1
48267,6,2
48277,2,10
48316,30,39
48316,19,0
48316,9,0
48356,38,40
48356,28,0
48357,18,1
48357,8,0
48396,37,39
48396,27,0
48397,17,1
48397,7,0
48436,35,39
48437,26,1
48437,15,0
48437,5,0
48476,33,39
48476,23,0
48476,12,0
48479,3,3
48489,2,10
48528,31,39
48528,20,0
48528,10,0
48568,39,40
48568,29,0
48568,18,0
48569,9,1
48608,37,39
48608,27,0
48609,17,1
48609,7,0
48648,36,39
48650,28,2
48650,17,0
48650,7,0
48688,34,38
48689,25,1
48689,14,0
48689,4,0
48728,33,39
48728,22,0
48729,13,1
48731,3,2
48741,2,10
48780,30,39
48781,21,1
48781,10,0
48821,39,40
48822,30,1
48822,19,0
48822,9,0
48860,37,38
48861,28,1
48861,18,0
48861,8,0
48900,37,39
48901,28,1
48901,17,0
48901,7,0
48940,35,39
48940,25,0
48941,15,1
48941,5,0
48980,33,39
48980,23,0
48980,12,0
48983,3,3
48993,2,10
49031,30,38
49032,20,1
49032,10,0
49072,39,40
49072,29,0
49072,18,0
49073,9,1
49112,37,39
49112,27,0
49113,18,1
49113,8,0
49152,36,39
49152,26,0
49152,15,0
49153,6,1
49192,35,39
49192,24,0
49192,14,0
49192,3,0
49232,33,40
49232,22,0
49232,12,0
49235,2,3
49245,2,10
49283,30,38
49284,21,1
49284,10,0
49324,39,40
49324,28,0
49324,18,0
49324,7,0
49364,37,40
49365,28,1
49365,18,0
49365,7,0
49404,36,39
49405,26,1
49405,16,0
49405,5,0
49444,34,39
49444,23,0
49445,14,1
49447,6,2
49457,2,10
49495,30,38
49496,21,1
49496,11,0
49536,40,40
49537,30,1
49537,19,0
49537,9,0
49576,38,39
49577,29,1
49577,18,0
49578,9,1
49616,36,38
49616,26,0
49617,16,1
49617,6,0
49656,34,39
49657,25,1
49657,14,0
49657,4,0
49696,32,39
49697,22,1
49697,11,0
49699,3,2
49709,1,10
49747,29,38
49748,20,1
49748,9,0
49788,39,40
49788,29,0
49789,20,1
49789,10,0
49828,38,39
49828,28,0
49829,18,1
49829,8,0
49868,37,39
49868,26,0
49869,17,1
49869,6,0
49908,35,39
49909,25,1
49909,15,0
49910,5,1
49948,33,38
49948,22,0
49948,12,0
49950,1,2
49960,1,10
50000,31,40
50000,21,0
50000,11,0
50040,40,40
50040,29,0
50041,19,1
50041,9,0
50080,38,39
50080,28,0
50080,18,0
50081,7,1
50120,36,39
50120,26,0
50120,15,0
50121,6,1
50160,35,39
50160,24,0
50160,14,0
50161,4,1
50200,33,39
50200,23,0
50200,13,0
50201,4,1
50240,33,39
50240,23,0
50241,14,1
50242,5,1
50250,2,8
50287,29,37
50288,20,1
50288,9,0
50328,39,40
50328,28,0
50328,18,0
50329,8,1
50368,37,39
50368,26,0
50368,16,0
50369,6,1
50408,35,39
50408,24,0
50408,14,0
50410,6,2
50448,33,38
50448,23,0
50448,12,0
50450,1,2
50460,1,10
50500,31,40
50500,21,0
50500,10,0
50540,39,40
50540,29,0
50540,18,0
50540,8,0
50580,37,40
50580,27,0
50580,16,0
50582,8,2
50620,36,38
50620,25,0
50620,15,0
50620,4,0
50660,34,40
50660,23,0
50660,13,0
50662,1,2
50673,2,11
50711,30,38
50712,21,1
50712,10,0
50752,40,40
50752,29,0
50752,19,0
50752,8,0
50792,38,40
50792,27,0
50792,17,0
50792,7,0
50832,37,40
50832,26,0
50832,16,0
50833,6,1
50872,35,39
50872,24,0
50873,15,1
50873,5,0
50912,33,39
50913,24,1
50913,13,0
50916,4,3
50926,2,10
50963,29,37
50964,19,1
50964,9,0
51004,39,40
51004,28,0
51004,18,0
51004,7,0
51044,37,40
51044,26,0
51044,16,0
51045,7,1
51084,36,39
51085,27,1
51085,17,0
51085,6,0
51124,35,39
51125,25,1
51125,15,0
51125,4,0
51164,33,39
51164,22,0
51164,12,0
51167,2,3
51177,2,10
51215,30,38
51216,20,1
51216,10,0
51256,40,40
51256,29,0
51257,20,1
51257,9,0
51296,38,39
51296,27,0
51296,17,0
51297,7,1
51336,36,39
51336,26,0
51337,17,1
51337,7,0
51376,36,39
51377,27,1
51377,17,0
51377,6,0
51416,35,39
51417,25,1
51417,15,0
51418,5,1
51456,33,38
51456,23,0
51456,12,0
51458,1,2
51469,2,11
51508,31,39
51508,20,0
51508,10,0
51548,39,40
51549,29,1
51549,19,0
51549,8,0
51588,37,39
51589,28,1
51589,17,0
51590,8,1
51628,35,38
51628,25,0
51629,15,1
51629,5,0
51668,34,39
51668,24,0
51669,14,1
51669,4,0
51708,32,39
51708,22,0
51708,11,0
51711,3,3
51721,2,10
51759,30,38
51760,20,1
51760,10,0
51800,39,40
51800,28,0
51801,19,1
51801,8,0
51840,37,39
51840,27,0
51841,18,1
51841,7,0
51880,36,39
51880,25,0
51881,16,1
51881,5,0
51920,34,39
51920,23,0
51921,14,1
51923,3,2
51933,2,10
51971,28,38
51973,20,2
51973,10,0
52012,38,39
52012,28,0
52013,18,1
52013,8,0
52052,37,39
52053,28,1
52053,17,0
52053,7,0
52092,35,39
52094,27,2
52094,16,0
52094,6,0
52132,34,38
52132,23,0
52132,13,0
52134,1,2
52145,2,11
52184,31,39
52184,20,0
52184,10,0
52224,39,40
52225,29,1
52225,19,0
52225,8,0
52264,37,39
52265,28,1
52265,18,0
52265,7,0
52304,36,39
52305,26,1
52305,16,0
52305,5,0
52344,34,39
52344,24,0
52344,13,0
52347,6,3
52357,2,10
52395,30,38
52396,20,1
52396,10,0
52436,40,40
52436,29,0
52437,19,1
52437,9,0
52488,50,51
52488,40,0
52488,30,0
52489,21,1
52490,6,1
52523,28,33
52523,18,0
52524,8,1
52564,38,40
52564,27,0
52564,17,0
52565,7,1
52604,36,39
52604,25,0
52604,15,0
52605,5,1
52644,34,39
52644,24,0
52644,13,0
52645,4,1
52654,2,9
52691,28,37
52692,18,1
52692,8,0
52732,37,40
52732,27,0
52732,16,0
52733,7,1
52772,35,39
52772,25,0
52772,15,0
52773,5,1
52812,34,39
52812,23,0
52812,13,0
52815,2,3
52825,2,10
52863,30,38
52864,21,1
52864,10,0
52904,40,40
52904,29,0
52904,18,0
52905,9,1
52944,37,39
52944,27,0
52945,18,1
52945,8,0
52984,36,39
52984,26,0
52984,15,0
52984,5,0
53024,34,40
53024,24,0
53024,13,0
53025,4,1
53064,33,39
53064,22,0
53064,12,0
53067,2,3
53077,2,10
53115,30,38
53116,20,1
53116,10,0
53156,39,40
53156,29,0
53156,18,0
53156,8,0
53196,37,40
53196,27,0
53196,16,0
53196,6,0
53236,35,40
53237,26,1
53237,16,0
53237,5,0
53276,34,39
53276,23,0
53276,13,0
53279,2,3
53289,2,10
53328,31,39
53328,20,0
53328,10,0
53368,39,40
53380,41,12
53381,31,1
53381,21,0
53408,34,27
53408,24,0
53409,15,1
53409,4,0
53448,33,39
53450,24,2
53450,14,0
53451,3,1
53460,1,9
53499,30,39
53500,20,1
53500,10,0
53540,39,40
53541,29,1
53541,19,0
53541,8,0
53580,37,39
53581,27,1
53581,17,0
53582,7,1
53620,35,38
53621,25,1
53621,15,0
53621,4,0
53660,33,39
53660,22,0
53660,12,0
53662,2,2
53673,2,11
53712,31,39
53712,21,0
53712,10,0
53752,40,40
53752,28,0
53753,19,1
53753,8,0
53792,37,39
53793,27,1
53793,17,0
53793,7,0
53832,35,39
53833,26,1
53833,15,0
53833,5,0
53872,33,39
53872,23,0
53872,12,0
53875,3,3
53885,2,10
53923,28,38
53924,19,1
53924,8,0
53964,38,40
53965,29,1
53965,19,0
53965,9,0
54004,38,39
54005,28,1
54005,18,0
54005,7,0
54044,35,39
54044,24,0
54044,13,0
54046,5,2
54052,1,6
54091,29,39
54092,19,1
54092,9,0
54132,39,40
54132,28,0
54132,18,0
54133,8,1
54172,37,39
54172,26,0
54172,16,0
54173,6,1
54212,35,39
54212,24,0
54212,14,0
54213,4,1
54251,32,38
54252,22,1
54252,12,0
54254,2,2
54263,1,9
54303,31,40
54304,21,1
54304,11,0
54344,40,40
54344,29,0
54344,19,0
54345,9,1
54384,38,39
54384,28,0
54384,17,0
54385,8,1
54424,36,39
54424,26,0
54424,15,0
54424,5,0
54464,34,40
54464,24,0
54465,15,1
54465,5,0
54504,34,39
54504,24,0
54504,13,0
54504,3,0
54544,32,40
54544,22,0
54544,12,0
54547,3,3
54557,2,10
54595,29,38
54596,20,1
54596,9,0
54636,39,40
54637,30,1
54637,20,0
54637,9,0
54676,38,39
54677,28,1
54677,18,0
54677,7,0
54716,36,39
54717,26,1
54717,16,0
54717,6,0
54756,34,39
54756,24,0
54757,14,1
54759,6,2
54769,2,10
54808,30,39
54808,20,0
54808,9,0
54848,39,40
54848,28,0
54849,19,1
54849,8,0
54888,37,39
54889,27,1
54889,17,0
54889,6,0
54929,36,40
54929,25,0
54929,15,0
54929,4,0
54968,33,39
54969,23,1
54969,13,0
54971,3,2
54982,2,11
55020,30,38
55020,19,0
55020,9,0
55060,38,40
55061,29,1
55061,19,0
55061,9,0
55100,37,39
55101,28,1
55101,17,0
55101,7,0
55140,35,39
55140,25,0
55140,15,0
55141,5,1
55180,34,39
55180,23,0
55180,13,0
55182,2,2
55192,1,10
55232,31,40
55232,20,0
55232,10,0
55272,39,40
55272,29,0
55272,18,0
55273,9,1
55312,38,39
55312,27,0
55312,17,0
55313,7,1
55352,36,39
55352,26,0
55352,16,0
55353,7,1
55392,36,39
55392,25,0
55392,15,0
55393,5,1
55431,33,38
55432,24,1
55432,13,0
55434,5,2
55444,1,10
55483,29,39
55484,20,1
55484,9,0
55524,39,40
55525,29,1
55525,19,0
55526,9,1
55564,37,38
55565,27,1
55565,17,0
55565,6,0
55604,35,39
55605,26,1
55605,16,0
55605,6,0
55644,35,39
55645,26,1
55645,16,0
55646,6,1
55684,34,38
55684,23,0
55684,13,0
55687,2,3
55697,2,10
55736,31,39
55736,20,0
55737,11,1
55776,39,39
55776,28,0
55777,18,1
55777,8,0
55816,36,39
55816,26,0
55817,16,1
55817,6,0
55856,34,39
55857,25,1
55857,14,0
55857,4,0
55896,33,39
55896,22,0
55897,13,1
55899,3,2
55909,2,10
55948,31,39
55948,20,0
55948,10,0
55988,39,40
55989,29,1
55989,19,0
55989,8,0
56028,37,39
56028,27,0
56028,16,0
56029,7,1
56068,35,39
56068,25,0
56069,15,1
56069,5,0
56109,35,40
56110,26,1
56111,16,1
56114,9,3
56125,2,11
56164,30,39
56165,21,1
56165,11,0
56205,39,40
56206,30,1
56206,20,0
56208,12,2
56244,36,36
56245,26,1
56245,16,0
56245,5,0
56284,33,39
56285,24,1
56285,14,0
56288,2,3
56298,2,10
56336,29,38
56336,19,0
56336,8,0
56376,38,40
56376,27,0
56377,18,1
56377,8,0
56416,37,39
56417,28,1
56417,18,0
56417,7,0
56456,36,39
56456,26,0
56457,17,1
56457,6,0
56496,35,39
56497,25,1
56497,15,0
56497,4,0
56536,33,39
56537,23,1
56537,13,0
56539,3,2
56549,1,10
56588,30,39
56588,20,0
56588,9,0
56628,39,40
56628,28,0
56629,19,1
56629,8,0
56668,37,39
56668,26,0
56669,17,1
56669,6,0
56708,35,39
56709,26,1
56709,16,0
56709,6,0
56748,35,39
56748,24,0
56749,15,1
56749,4,0
56788,33,39
56788,22,0
56788,12,0
56791,3,3
56801,2,10
56840,31,39
56840,21,0
56841,11,1
56880,39,39
56880,29,0
56881,20,1
56881,10,0
56920,39,39
56921,29,1
56922,20,1
56922,9,0
56960,37,38
56961,27,1
56961,17,0
56961,7,0
57000,36,39
57001,27,1
57001,17,0
57001,6,0
57040,35,39
57040,24,0
57041,15,1
57041,4,0
57080,33,39
57082,25,2
57082,14,0
57084,4,2
57095,1,11
57135,30,40
57136,21,1
57136,10,0
57176,40,40
57176,29,0
57177,19,1
57177,9,0
57216,37,39
57217,28,1
57217,17,0
57218,8,1
57256,35,38
57257,26,1
57257,15,0
57257,5,0
57296,33,39
57296,23,0
57296,12,0
57299,3,3
57309,1,10
57348,29,39
57348,19,0
57348,8,0
57388,38,40
57389,29,1
57389,18,0
57389,8,0
57428,35,39
57428,25,0
57429,15,1
57429,5,0
57469,35,40
57469,25,0
57469,15,0
57469,5,0
57508,33,39
57509,24,1
57509,14,0
57510,4,1
57518,2,8
57555,28,37
57555,18,0
57556,8,1
57596,38,40
57596,27,0
57596,17,0
57597,8,1
57636,37,39
57636,26,0
57636,16,0
57637,6,1
57676,35,39
57676,24,0
57676,14,0
57677,5,1
57716,33,39
57716,23,0
57716,12,0
57719,2,3
57729,2,10
57768,31,39
57768,21,0
57768,10,0
57808,40,40
57808,29,0
57808,19,0
57808,8,0
57848,38,40
57848,28,0
57848,18,0
57850,10,2
57888,38,38
57889,29,1
57889,19,0
57889,9,0
57928,38,39
57930,29,2
57930,19,0
57930,9,0
57969,37,39
57969,27,0
57969,16,0
57969,6,0
58008,34,39
58009,25,1
58009,15,0
58009,5,0
58048,33,39
58048,23,0
58048,12,0
58051,2,3
58060,1,9
58100,31,40
58100,21,0
58100,10,0
58140,39,40
58141,30,1
58142,20,1
58142,10,0
58180,37,38
58180,27,0
58181,17,1
58181,7,0
58220,35,39
58221,26,1
58221,15,0
58221,5,0
58260,33,39
58261,24,1
58261,13,0
58264,4,3
58274,2,10
58312,30,38
58313,20,1
58313,10,0
58352,38,39
58352,28,0
58353,18,1
58353,8,0
58392,36,39
58393,27,1
58393,16,0
58393,6,0
58432,35,39
58433,26,1
58433,15,0
58433,5,0
58472,33,39
58472,23,0
58472,13,0
58475,3,3
58485,2,10
58524,31,39
58524,20,0
58524,10,0
58564,39,40
58565,29,1
58565,19,0
58565,8,0
58604,37,39
58605,28,1
58605,17,0
58605,6,0
58644,35,39
58644,24,0
58645,15,1
58645,5,0
58684,33,39
58684,23,0
58685,13,1
58687,3,2
58697,2,10
58736,31,39
58736,20,0
58736,10,0
58776,39,40
58776,28,0
58777,19,1
58777,8,0
58816,37,39
58817,27,1
58817,17,0
58818,7,1
58856,35,38
58856,25,0
58857,15,1
58857,5,0
58896,33,39
58896,23,0
58896,12,0
58899,3,3
58909,2,10
58948,31,39
58948,20,0
58948,10,0
58988,39,40
58989,30,1
58989,19,0
58989,9,0
59028,37,39
59029,28,1
59029,18,0
59029,8,0
59068,37,39
59068,27,0
59068,16,0
59070,8,2
59108,35,38
59108,25,0
59108,14,0
59109,5,1
59148,33,39
59148,23,0
59148,13,0
59150,1,2
59161,2,11
59200,31,39
59200,21,0
59200,10,0
59240,40,40
59240,29,0
59241,19,1
59241,9,0
59280,37,39
59281,28,1
59281,18,0
59281,8,0
59321,38,40
59321,28,0
59321,17,0
59322,8,1
59360,36,38
59361,27,1
59361,16,0
59361,6,0
59401,35,40
59401,25,0
59402,15,1
59402,5,0
59440,32,38
59440,22,0
59441,12,1
59443,2,2
59453,2,10
59492,30,39
59492,19,0
59492,9,0
59532,38,40
59532,28,0
59533,18,1
59533,8,0
59572,36,39
59574,28,2
59574,17,0
59575,8,1
59612,34,37
59613,25,1
59613,15,0
59613,5,0
59652,34,39
59653,25,1
59653,14,0
59653,4,0
59692,32,39
59692,22,0
59693,13,1
59695,3,2
59705,2,10
59744,30,39
59744,19,0
59745,10,1
59784,38,39
59784,28,0
59785,18,1
59785,8,0
59824,37,39
59825,28,1
59825,17,0
59826,8,1
59864,35,38
59865,26,1
59865,15,0
59865,5,0
59905,35,40
59905,24,0
59905,14,0
59908,2,3
59918,2,10
59955,29,37
59956,20,1
59956,10,0
59996,39,40
59996,29,0
59996,18,0
59997,9,1
60036,37,39
60036,27,0
60036,16,0
60037,7,1
60076,35,39
60077,26,1
60077,15,0
60077,5,0
60116,33,39
60116,23,0
60116,13,0
60119,3,3
60129,2,10
60167,30,38
60168,20,1
60168,10,0
60208,39,40
60208,29,0
60208,18,0
60209,9,1
60248,37,39
60248,27,0
60248,17,0
60249,7,1
60288,36,39
60288,26,0
60288,15,0
60289,6,1
60328,34,39
60328,24,0
60328,14,0
60329,4,1
60368,33,39
60368,23,0
60368,12,0
60369,3,1
60378,1,9
60415,28,37
60415,18,0
60416,8,1
60456,38,40
60456,27,0
60456,17,0
60457,7,1
60496,36,39
60496,25,0
60496,15,0
60497,6,1
60536,35,39
60536,24,0
60536,14,0
60537,4,1
60575,32,38
60576,22,1
60576,12,0
60578,2,2
60588,2,10
60627,30,39
60628,21,1
60628,10,0
60668,40,40
60668,29,0
60668,19,0
60669,9,1
60708,38,39
60708,27,0
60708,17,0
60710,8,2
60748,36,38
60748,26,0
60749,17,1
60749,7,0
60788,36,39
60788,26,0
60788,16,0
60788,5,0
60828,35,40
60829,25,1
60829,15,0
60830,6,1
60868,33,38
60868,23,0
60868,12,0
60870,1,2
60881,2,11
60920,31,39
60920,21,0
60920,10,0
60960,39,40
60961,29,1
60961,19,0
60961,9,0
61000,37,39
61001,28,1
61001,17,0
61001,7,0
61040,35,39
61040,25,0
61041,15,1
61041,5,0
61080,33,39
61081,24,1
61081,14,0
61081,4,0
61120,32,39
61120,22,0
61120,11,0
61123,2,3
61133,2,10
61171,30,38
61172,21,1
61172,10,0
61212,40,40
61213,30,1
61213,20,0
61214,10,1
61252,38,38
61252,27,0
61253,18,1
61253,7,0
61292,36,39
61292,26,0
61293,17,1
61293,7,0
61332,36,39
61333,27,1
61333,17,0
61334,7,1
61372,35,38
61372,24,0
61373,15,1
61373,4,0
61412,33,39
61412,22,0
61413,13,1
61415,3,2
61425,2,10
61464,30,39
61465,20,1
61465,10,0
61504,38,39
61505,29,1
61505,19,0
61506,10,1
61544,38,38
61544,27,0
61545,18,1
61545,8,0
61584,37,39
61584,26,0
61585,17,1
61585,6,0
61624,35,39
61625,25,1
61625,15,0
61626,5,1
61664,33,38
61664,22,0
61665,13,1
61667,2,2
61677,2,10
61715,30,38
61716,20,1
61716,10,0
61756,39,40
61756,29,0
61757,19,1
61757,9,0
61796,37,39
61797,28,1
61797,17,0
61797,7,0
61836,35,39
61837,26,1
61837,15,0
61837,5,0
61877,34,40
61877,24,0
61877,14,0
61880,3,3
61892,2,12
61932,32,40
61932,22,0
61933,12,1
61972,39,39
61973,30,1
61973,20,0
61973,9,0
62012,38,39
62012,27,0
62012,17,0
62013,8,1
62052,37,39
62052,27,0
62052,17,0
62053,7,1
62092,36,39
62092,25,0
62092,15,0
62093,5,1
62132,34,39
62132,24,0
62133,14,1
62135,6,2
62145,2,10
62184,30,39
62184,19,0
62184,9,0
62224,38,40
62224,28,0
62224,17,0
62224,7,0
62264,36,40
62264,25,0
62265,16,1
62265,5,0
62304,34,39
62304,24,0
62305,14,1
62308,7,3
62318,2,10
62355,28,37
62356,19,1
62356,8,0
62396,38,40
62396,27,0
62397,18,1
62397,8,0
62436,36,39
62436,26,0
62437,16,1
62437,6,0
62476,34,39
62477,25,1
62477,14,0
62477,4,0
62523,39,46
62523,29,0
62523,13,0
62524,4,1
62532,2,8
62571,30,39
62572,21,1
62572,10,0
62612,40,40
62612,29,0
62612,18,0
62613,9,1
62652,37,39
62653,28,1
62653,17,0
62653,7,0
62692,35,39
62692,25,0
62692,15,0
62693,5,1
62732,34,39
62733,24,1
62733,14,0
62734,4,1
62741,1,7
62779,29,38
62780,19,1
62780,9,0
62820,38,40
62820,28,0
62820,18,0
62821,9,1
62860,37,39
62860,27,0
62860,16,0
62862,8,2
62900,35,38
62900,25,0
62900,15,0
62900,4,0
62940,34,40
62940,23,0
62940,13,0
62943,2,3
62953,2,10
62992,31,39
