time (ms),latency (ms),consume (ms)
42069,32,40
42069,22,0
42069,12,0
42070,3,1
42078,1,8
42117,30,39
42117,19,0
42117,9,0
42157,38,40
42157,28,0
42157,17,0
42157,7,0
42197,37,40
42197,27,0
42197,17,0
42197,7,0
42237,36,40
42237,26,0
42237,15,0
42237,5,0
42277,34,40
42277,24,0
42277,13,0
42277,3,0
42317,32,40
42317,22,0
42317,11,0
42318,1,1
42328,1,10
42369,31,41
42369,21,0
42369,11,0
42409,40,40
42409,30,0
42409,19,0
42409,9,0
42449,38,40
42449,28,0
42449,17,0
42449,7,0
42489,36,40
42489,26,0
42489,14,0
42489,3,0
42529,33,40
42529,22,0
42529,12,0
42530,1,1
42540,1,10
42581,31,41
42581,21,0
42581,10,0
42621,40,40
42621,30,0
42621,20,0
42621,9,0
42661,39,40
42661,28,0
42661,18,0
42661,7,0
42701,37,40
42701,27,0
42701,16,0
42701,6,0
42741,35,40
42741,25,0
42741,14,0
42741,4,0
42781,33,40
42781,23,0
42781,12,0
42782,3,1
42792,1,10
42833,31,41
42833,21,0
42834,11,1
42873,39,39
42873,29,0
42873,18,0
42873,8,0
42913,37,40
42914,28,1
42914,17,0
42914,6,0
42953,35,39
42953,24,0
42953,14,0
42953,4,0
42993,34,40
42994,25,1
42994,15,0
42994,4,0
43033,32,39
43033,22,0
43033,11,0
43034,1,1
43044,1,10
43085,31,41
43085,21,0
43085,10,0
43125,40,40
43125,29,0
43125,19,0
43125,8,0
43165,38,40
43166,28,1
43166,17,0
43166,7,0
43205,36,39
43205,26,0
43205,15,0
43205,5,0
43245,34,40
43246,24,1
43246,14,0
43246,4,0
43285,32,39
43285,21,0
43285,11,0
43286,1,1
43297,2,11
43337,31,40
43337,20,0
43337,10,0
43377,40,40
43377,29,0
43377,19,0
43377,8,0
43417,38,40
43417,27,0
43417,17,0
43418,7,1
43457,36,39
43457,26,0
43457,16,0
43457,6,0
43498,37,41
43498,27,0
43498,17,0
43498,7,0
43537,35,39
43537,25,0
43537,14,0
43537,4,0
43577,33,40
43577,23,0
43577,12,0
43578,1,1
43589,1,11
43629,31,40
43629,20,0
43629,10,0
43669,40,40
43669,29,0
43669,19,0
43669,8,0
43709,38,40
43709,27,0
43709,16,0
43709,6,0
43749,35,40
43749,25,0
43749,14,0
43749,4,0
43789,33,40
43789,23,0
43789,12,0
43789,2,0
43829,32,40
43829,21,0
43829,11,0
43830,1,1
43841,1,11
43881,31,40
43881,21,0
43881,10,0
43921,40,40
43921,29,0
43921,19,0
43921,8,0
43961,38,40
43961,28,0
43961,18,0
43961,8,0
44001,38,40
44001,28,0
44001,18,0
44001,8,0
44041,38,40
44041,27,0
44041,17,0
44042,7,1
44081,36,39
44081,25,0
44081,15,0
44081,4,0
44121,34,40
44121,23,0
44121,13,0
44121,3,0
44161,33,40
44161,23,0
44161,13,0
44161,2,0
44201,32,40
44201,21,0
44201,11,0
44202,1,1
44213,1,11
44253,29,40
44253,19,0
44253,9,0
44293,39,40
44293,29,0
44293,19,0
44293,8,0
44333,38,40
44333,28,0
44333,17,0
44333,7,0
44373,36,40
44373,26,0
44373,16,0
44374,6,1
44413,35,39
44413,24,0
44413,14,0
44413,3,0
44453,33,40
44453,23,0
44453,12,0
44454,3,1
44465,2,11
44505,31,40
44505,20,0
44505,10,0
44545,39,40
44545,29,0
44545,18,0
44545,8,0
44585,37,40
44585,27,0
44585,16,0
44585,6,0
44625,35,40
44625,25,0
44625,14,0
44625,4,0
44665,33,40
44665,23,0
44665,12,0
44665,2,0
44705,31,40
44705,21,0
44705,10,0
44706,1,1
44716,1,10
44757,31,41
44757,21,0
44757,10,0
44797,40,40
44797,29,0
44797,19,0
44797,8,0
44837,38,40
44837,27,0
44837,17,0
44837,6,0
44877,36,40
44877,25,0
44877,15,0
44877,4,0
44917,34,40
44917,23,0
44917,13,0
44917,2,0
44957,32,40
44957,21,0
44957,11,0
44958,1,1
44968,1,10
45009,31,41
45009,17,0
45009,7,0
45049,37,40
45049,26,0
45050,15,1
45050,5,0
45089,33,39
45089,22,0
45090,12,1
45091,1,1
45101,1,10
45141,31,40
45141,20,0
45141,10,0
45182,40,41
45182,30,0
45182,19,0
45182,8,0
45221,37,39
45222,26,1
45222,16,0
45222,6,0
45261,34,39
45261,23,0
45261,13,0
45262,3,1
45301,32,39
45301,21,0
45301,11,0
45303,1,2
45313,1,10
45353,30,40
45353,20,0
45353,9,0
45393,39,40
45393,28,0
45393,18,0
45393,8,0
45433,37,40
45433,27,0
45433,16,0
45433,6,0
45473,35,40
45473,25,0
45473,14,0
45474,5,1
45514,34,40
45514,24,0
45514,13,0
45514,3,0
45553,31,39
45553,21,0
45553,11,0
45555,2,2
45566,2,11
45605,30,39
45605,19,0
45605,9,0
45645,39,40
45645,29,0
45645,19,0
45645,9,0
45685,38,40
45685,28,0
45685,17,0
45685,7,0
45726,37,41
45726,27,0
45726,16,0
45726,6,0
45765,34,39
45766,25,1
45766,15,0
45766,5,0
45805,33,39
45805,23,0
45805,12,0
45806,3,1
45817,2,11
45857,31,40
45857,21,0
45857,10,0
45897,40,40
45897,30,0
45897,20,0
45897,9,0
45937,39,40
45937,28,0
45938,19,1
45938,8,0
45977,37,39
45978,27,1
45978,17,0
45978,6,0
46017,35,39
46017,24,0
46017,14,0
46017,4,0
46057,34,40
46058,25,1
46058,15,0
46058,5,0
46097,34,39
46097,23,0
46097,12,0
46098,3,1
46137,31,39
46137,21,0
46137,10,0
46138,1,1
46149,1,11
46189,31,40
46189,21,0
46189,10,0
46229,40,40
46229,30,0
46229,20,0
46229,9,0
46269,39,40
46269,28,0
46269,18,0
46269,7,0
46309,37,40
46309,27,0
46309,16,0
46309,5,0
46349,35,40
46349,24,0
46349,14,0
46349,3,0
46389,33,40
46389,22,0
46389,12,0
46390,1,1
46400,1,10
46441,31,41
46441,21,0
46441,11,0
46481,40,40
46481,29,0
46481,19,0
46481,9,0
46521,39,40
46522,29,1
46522,19,0
46522,9,0
46561,38,39
46561,28,0
46561,18,0
46561,7,0
46601,37,40
46602,27,1
46602,17,0
46602,6,0
46641,35,39
46641,24,0
46641,13,0
46641,3,0
46681,32,40
46681,22,0
46682,12,1
46683,1,1
46694,1,11
46733,30,39
46733,20,0
46733,9,0
46773,38,40
46773,28,0
46773,18,0
46773,8,0
46813,38,40
46813,28,0
46813,18,0
46813,8,0
46853,37,40
46853,27,0
46854,17,1
46854,7,0
46893,35,39
46893,24,0
46893,14,0
46893,4,0
46933,34,40
46934,24,1
46934,14,0
46934,3,0
46973,31,39
46973,21,0
46973,10,0
46974,1,1
46985,1,11
47025,31,40
47025,20,0
47025,10,0
47065,40,40
47065,29,0
47065,19,0
47065,8,0
47105,38,40
47105,27,0
47105,17,0
47105,7,0
47145,37,40
47145,27,0
47145,16,0
47145,6,0
47185,35,40
47185,25,0
47185,14,0
47185,4,0
47225,33,40
47225,23,0
47225,12,0
47225,2,0
47266,33,41
47266,22,0
47266,11,0
47268,2,2
47278,2,10
47317,31,39
47317,20,0
47317,10,0
47358,40,41
47358,30,0
47358,19,0
47358,9,0
47397,37,39
47397,27,0
47397,16,0
47397,6,0
47438,36,41
47438,25,0
47438,15,0
47438,4,0
47477,33,39
47477,23,0
47477,13,0
47477,2,0
47517,31,40
47518,22,1
47518,12,0
47519,1,1
47529,1,10
47569,31,40
47569,21,0
47569,11,0
47609,40,40
47609,29,0
47609,19,0
47609,8,0
47649,38,40
47649,27,0
47649,17,0
47649,6,0
47689,36,40
47689,25,0
47689,15,0
47689,4,0
47729,34,40
47729,23,0
47729,13,0
47729,2,0
47769,32,40
47769,21,0
47769,11,0
47770,1,1
47780,1,10
47821,31,41
47821,21,0
47821,11,0
47861,40,40
47861,29,0
47861,19,0
47861,8,0
47901,38,40
47901,27,0
47901,17,0
47901,7,0
47941,37,40
47941,26,0
47941,16,0
47941,5,0
47981,35,40
47981,24,0
47981,14,0
47981,3,0
48021,33,40
48021,22,0
48021,12,0
48022,3,1
48032,1,10
48073,31,41
48073,21,0
48073,10,0
48113,40,40
48114,31,1
48114,20,0
48114,10,0
48153,39,39
48153,28,0
48154,18,1
48154,8,0
48193,37,39
48193,27,0
48193,17,0
48193,7,0
48233,37,40
48234,28,1
48234,17,0
48234,7,0
48273,35,39
48273,25,0
48273,14,0
48274,5,1
48313,34,39
48314,25,1
48314,15,0
48314,5,0
48353,34,39
48353,24,0
48353,13,0
48353,3,0
48393,32,40
48393,22,0
48393,7,0
48398,1,5
48408,1,10
48445,28,37
48445,18,0
48445,7,0
48485,37,40
48485,27,0
48485,17,0
48485,6,0
48525,36,40
48525,25,0
48525,15,0
48526,5,1
48565,34,39
48567,25,2
48567,15,0
48567,4,0
48605,32,38
48605,21,0
48605,10,0
48606,1,1
48617,1,11
48657,31,40
48657,21,0
48657,11,0
48698,40,41
48698,30,0
48698,20,0
48698,9,0
48737,38,39
48738,28,1
48738,17,0
48738,7,0
48778,37,40
48778,27,0
48778,17,0
48778,6,0
48817,35,39
48817,25,0
48817,15,0
48817,5,0
48857,35,40
48857,25,0
48857,15,0
48857,5,0
48897,35,40
48897,25,0
48897,15,0
48897,4,0
48937,34,40
48937,23,0
48937,13,0
48937,2,0
48977,32,40
48977,21,0
48977,11,0
48978,1,1
48989,1,11
49029,31,40
49029,21,0
49029,10,0
49070,41,41
49070,31,0
49070,21,0
49070,10,0
49110,40,40
49110,29,0
49110,19,0
49110,9,0
49149,37,39
49150,28,1
49150,17,0
49150,7,0
49189,35,39
49189,25,0
49190,16,1
49190,5,0
49230,35,40
49230,24,0
49230,14,0
49230,3,0
49270,32,40
49270,22,0
49270,12,0
49271,1,1
49282,2,11
49321,30,39
49322,21,1
49322,11,0
49361,39,39
49361,29,0
49362,19,1
49362,9,0
49402,36,40
49402,26,0
49402,16,0
49402,6,0
49442,35,40
49442,25,0
49442,14,0
49442,3,0
49481,32,39
49482,22,1
49482,12,0
49483,1,1
49494,1,11
49533,30,39
49533,20,0
49533,9,0
49573,39,40
49573,28,0
49573,17,0
49573,7,0
49613,37,40
49614,28,1
49614,17,0
49614,7,0
49653,35,39
49653,24,0
49653,14,0
49653,4,0
49693,34,40
49693,24,0
49693,14,0
49693,4,0
49733,33,40
49733,23,0
49733,12,0
49735,2,2
49745,1,10
49785,31,40
49785,21,0
49785,11,0
49825,40,40
49825,29,0
49825,19,0
49825,8,0
49865,38,40
49865,27,0
49865,17,0
49865,6,0
49905,35,40
49905,25,0
49906,16,1
49906,5,0
49946,35,40
49946,24,0
49946,13,0
49946,3,0
49985,32,39
49985,21,0
49985,11,0
49986,1,1
49997,1,11
50038,30,41
50038,20,0
50038,9,0
50077,38,39
50078,28,1
50078,18,0
50078,7,0
50117,36,39
50117,25,0
50117,15,0
50117,4,0
50157,34,40
50157,23,0
50157,12,0
50158,3,1
50197,31,39
50198,22,1
50198,11,0
50200,2,2
50209,1,9
50250,32,41
50250,22,0
50250,11,0
50290,40,40
50290,29,0
50290,19,0
50291,9,1
50329,36,38
50329,26,0
50329,15,0
50329,5,0
50370,35,41
50370,25,0
50370,14,0
50371,5,1
50409,32,38
50409,22,0
50409,11,0
50410,1,1
50421,1,11
50462,32,41
50462,22,0
50462,12,0
50501,39,39
50501,28,0
50501,18,0
50501,7,0
50541,37,40
50541,26,0
50542,17,1
50542,6,0
50581,35,39
50581,25,0
50581,15,0
50582,5,1
50621,34,39
50622,24,1
50622,14,0
50622,3,0
50661,32,39
50661,21,0
50661,11,0
50663,1,2
50674,2,11
50713,31,39
50714,22,1
50714,11,0
50754,40,40
50754,29,0
50754,19,0
50754,8,0
50794,38,40
50794,27,0
50794,17,0
50794,6,0
50833,35,39
50834,25,1
50834,15,0
50834,5,0
50873,34,39
50873,23,0
50873,13,0
50873,2,0
50913,32,40
50913,21,0
50913,11,0
50914,1,1
50925,1,11
50965,31,40
50965,20,0
50965,10,0
51005,39,40
51005,29,0
51005,18,0
51006,9,1
51045,37,39
51045,27,0
51045,17,0
51045,7,0
51085,37,40
51085,27,0
51085,17,0
51085,7,0
51125,36,40
51125,26,0
51125,16,0
51125,5,0
51165,35,40
51165,24,0
51165,14,0
51165,4,0
51205,34,40
51205,24,0
51205,13,0
51205,3,0
51245,32,40
51245,22,0
51245,11,0
51246,1,1
51256,1,10
51297,31,41
51297,21,0
51297,11,0
51337,40,40
51337,29,0
51337,19,0
51337,8,0
51377,38,40
51377,27,0
51377,17,0
51377,6,0
51417,36,40
51417,25,0
51417,15,0
51417,4,0
51457,34,40
51457,23,0
51457,13,0
51457,2,0
51497,32,40
51497,21,0
51497,11,0
51498,1,1
51509,1,11
51549,31,40
51549,20,0
51549,10,0
51589,40,40
51589,29,0
51589,19,0
51589,8,0
51629,38,40
51629,27,0
51629,17,0
51629,6,0
51669,36,40
51669,25,0
51669,15,0
51669,4,0
51709,34,40
51709,23,0
51709,13,0
51709,2,0
51749,32,40
51749,21,0
51749,11,0
51750,1,1
51760,1,10
51801,31,41
51801,21,0
51801,11,0
51841,40,40
51841,29,0
51841,19,0
51841,8,0
51881,38,40
51881,27,0
51881,17,0
51881,6,0
51921,36,40
51921,25,0
51921,15,0
51921,4,0
51961,34,40
51961,23,0
51961,13,0
51961,2,0
52001,32,40
52001,21,0
52001,11,0
52002,1,1
52013,1,11
52053,31,40
52053,20,0
52053,10,0
52093,39,40
52093,29,0
52093,19,0
52093,9,0
52133,38,40
52133,28,0
52133,17,0
52133,7,0
52173,36,40
52173,26,0
52173,15,0
52173,5,0
52213,34,40
52213,24,0
52213,13,0
52213,3,0
52253,32,40
52253,22,0
52253,11,0
52254,1,1
52264,1,10
52305,31,41
52305,21,0
52305,10,0
52345,40,40
52345,29,0
52346,20,1
52346,9,0
52385,38,39
52385,27,0
52385,17,0
52385,7,0
52425,36,40
52425,26,0
52425,15,0
52425,5,0
52465,34,40
52466,25,1
52466,15,0
52466,5,0
52505,34,39
52505,24,0
52506,15,1
52506,4,0
52545,33,39
52545,22,0
52545,12,0
52545,2,0
52585,32,40
52585,22,0
52585,12,0
52586,3,1
52625,32,39
52625,21,0
52625,11,0
52627,1,2
52637,1,10
52677,31,40
52677,20,0
52677,10,0
52718,40,41
52718,30,0
52718,19,0
52718,8,0
52757,37,39
52758,27,1
52758,17,0
52758,6,0
52797,35,39
52797,24,0
52798,15,1
52798,4,0
52837,32,39
52837,22,0
52838,12,1
52839,1,1
52849,1,10
52889,30,40
52889,20,0
52889,9,0
52929,39,40
52929,28,0
52930,19,1
52930,8,0
52969,37,39
52969,26,0
52969,16,0
52970,6,1
53009,35,39
53009,24,0
53010,15,1
53010,4,0
53050,34,40
53050,23,0
53050,13,0
53050,3,0
53089,32,39
53089,21,0
53090,11,1
53091,1,1
53102,2,11
53141,31,39
53141,21,0
53142,11,1
53181,39,39
53182,30,1
53182,20,0
53182,10,0
53221,38,39
53221,28,0
53221,18,0
53222,9,1
53261,38,39
53261,28,0
53262,19,1
53262,9,0
53302,39,40
53302,29,0
53303,20,1
53303,10,0
53342,39,39
53342,28,0
53342,18,0
53342,8,0
53382,37,40
53382,26,0
53382,16,0
53382,5,0
53421,34,39
53422,25,1
53422,14,0
53422,3,0
53462,32,40
53462,22,0
53462,12,0
53465,2,3
53475,1,10
53514,29,39
53514,18,0
53514,8,0
53554,37,40
53554,26,0
53554,16,0
53554,6,0
53593,35,39
53593,24,0
53593,12,0
53595,2,2
53605,1,10
53645,31,40
53645,21,0
53645,11,0
53685,40,40
53685,29,0
53685,19,0
53685,8,0
53725,38,40
53725,28,0
53725,17,0
53725,7,0
53765,36,40
53765,26,0
53765,15,0
53765,5,0
53805,34,40
53805,24,0
53805,13,0
53805,3,0
53845,32,40
53845,22,0
53845,12,0
53846,3,1
53854,1,8
53893,30,39
53893,19,0
53893,9,0
53933,38,40
53933,28,0
53933,17,0
53933,7,0
53973,36,40
53973,26,0
53973,15,0
53973,5,0
54013,34,40
54013,24,0
54013,14,0
54013,4,0
54053,33,40
54053,23,0
54053,12,0
54053,2,0
54093,31,40
54093,21,0
54093,10,0
54094,1,1
54105,1,11
54145,31,40
54145,20,0
54145,10,0
54185,39,40
54185,29,0
54185,18,0
54185,8,0
54225,38,40
54225,27,0
54225,16,0
54225,6,0
54265,36,40
54265,25,0
54265,15,0
54265,4,0
54305,34,40
54305,23,0
54305,13,0
54305,2,0
54345,32,40
54345,21,0
54345,11,0
54346,1,1
54356,1,10
54397,29,41
54397,19,0
54397,9,0
54437,38,40
54437,28,0
54437,18,0
54437,7,0
54477,37,40
54477,26,0
54477,16,0
54477,6,0
54517,36,40
54517,26,0
54517,16,0
54517,5,0
54557,35,40
54557,24,0
54557,14,0
54557,3,0
54597,33,40
54597,23,0
54597,13,0
54597,3,0
54637,33,40
54637,22,0
54637,12,0
54638,1,1
54649,2,11
54689,31,40
54689,21,0
54689,10,0
54729,40,40
54729,29,0
54729,19,0
54729,9,0
54769,39,40
54769,28,0
54769,18,0
54769,7,0
54809,37,40
54809,26,0
54809,16,0
54809,5,0
54849,35,40
54849,24,0
54849,14,0
54849,4,0
54889,33,40
54889,23,0
54889,12,0
54890,3,1
54900,1,10
54941,31,41
54941,21,0
54941,10,0
54981,39,40
54981,29,0
54981,18,0
54981,8,0
55023,40,42
55023,29,0
55023,19,0
55023,8,0
55061,33,38
55061,23,0
55061,13,0
55061,2,0
55110,41,49
55110,30,0
55110,20,0
55111,3,1
55119,1,8
55157,29,38
55157,18,0
55157,8,0
55200,40,43
55200,30,0
55200,19,0
55200,9,0
55237,35,37
55238,26,1
55238,16,0
55238,5,0
55277,34,39
55277,23,0
55277,13,0
55278,4,1
55320,35,42
55320,25,0
55320,15,0
55321,1,1
55331,1,10
55369,29,38
55369,19,0
55369,9,0
55409,39,40
55410,30,1
55410,20,0
55410,10,0
55449,38,39
55450,28,1
55450,18,0
55450,8,0
55489,37,39
55489,26,0
55489,16,0
55490,7,1
55529,36,39
55529,25,0
55529,15,0
55530,5,1
55570,35,40
55570,24,0
55570,13,0
55571,4,1
55579,1,8
55617,29,38
55618,19,1
55618,9,0
55658,38,40
55658,27,0
55658,17,0
55658,6,0
55697,35,39
55698,26,1
55698,16,0
55698,5,0
55737,34,39
55737,23,0
55738,14,1
55738,3,0
55777,32,39
55778,22,1
55778,11,0
55779,1,1
55789,1,10
55829,30,40
55829,20,0
55830,10,1
55870,40,40
55870,29,0
55870,19,0
55870,8,0
55909,37,39
55909,27,0
55910,18,1
55910,8,0
55950,38,40
55950,28,0
55964,32,14
55964,21,0
55989,33,25
55989,23,0
55990,13,1
55990,3,0
56030,32,40
56030,22,0
56030,12,0
56031,2,1
56040,1,9
56077,28,37
56078,18,1
56078,8,0
56118,37,40
56118,27,0
56118,16,0
56118,6,0
56157,34,39
56157,24,0
56157,13,0
56157,3,0
56197,32,40
56197,21,0
56197,11,0
56198,1,1
56209,1,11
56249,31,40
56249,21,0
56249,10,0
56289,40,40
56290,30,1
56290,20,0
56290,9,0
56329,38,39
56329,27,0
56329,17,0
56330,7,1
56369,36,39
56369,26,0
56369,16,0
56370,6,1
56409,35,39
56409,25,0
56409,15,0
56410,6,1
56449,35,39
56450,25,1
56450,15,0
56450,5,0
56489,34,39
56489,24,0
56489,14,0
56489,4,0
56529,34,40
56529,24,0
56530,15,1
56530,4,0
56569,33,39
56569,22,0
56569,11,0
56571,2,2
56581,1,10
56621,31,40
56621,20,0
56621,10,0
56661,39,40
56661,29,0
56661,18,0
56661,8,0
56701,37,40
56701,27,0
56702,17,1
56702,7,0
56741,35,39
56741,25,0
56741,14,0
56742,5,1
56781,33,39
56781,23,0
56782,13,1
56783,4,1
56794,1,11
56833,30,39
56834,20,1
56834,9,0
56873,38,39
56874,28,1
56874,18,0
56874,7,0
56913,36,39
56914,26,1
56914,16,0
56914,5,0
56954,35,40
56954,25,0
56954,15,0
56954,4,0
56993,33,39
56994,24,1
56994,14,0
56994,4,0
57033,32,39
57033,22,0
57034,12,1
57035,1,1
57045,1,10
57085,30,40
57085,20,0
57086,10,1
57125,39,39
57126,30,1
57126,20,0
57126,10,0
57165,38,39
57165,28,0
57166,18,1
57166,8,0
57205,36,39
57205,26,0
57205,16,0
57205,6,0
57245,36,40
57245,26,0
57245,16,0
57246,7,1
57285,36,39
57286,27,1
57286,16,0
57286,6,0
57325,34,39
57325,24,0
57325,13,0
57325,3,0
57365,32,40
57366,23,1
57366,12,0
57367,1,1
57378,1,11
57418,31,40
57418,21,0
57419,12,1
57458,39,39
57458,29,0
57458,18,0
57458,8,0
57497,36,39
57498,26,1
57498,16,0
57498,5,0
57537,33,39
57538,24,1
57538,13,0
57538,3,0
57577,31,39
57578,22,1
57578,11,0
57579,1,1
57590,2,11
57630,31,40
57630,20,0
57630,9,0
57670,39,40
57670,28,0
57670,18,0
57670,8,0
57709,37,39
57709,26,0
57709,16,0
57710,7,1
57749,36,39
57749,26,0
57749,16,0
57749,5,0
57789,35,40
57789,24,0
57789,14,0
57789,3,0
57829,33,40
57829,22,0
57829,12,0
57830,1,1
57841,1,11
57881,31,40
57881,21,0
57881,10,0
57921,40,40
57921,29,0
57921,19,0
57921,8,0
57961,38,40
57961,28,0
57962,19,1
57962,8,0
58001,37,39
58001,26,0
58001,16,0
58001,5,0
58041,35,40
58041,24,0
58041,14,0
58041,3,0
58081,33,40
58082,24,1
58082,14,0
58082,4,0
58121,33,39
58121,23,0
58121,13,0
58121,2,0
58161,32,40
58161,21,0
58161,11,0
58162,1,1
58173,1,11
58213,31,40
58213,21,0
58213,10,0
58253,40,40
58253,29,0
58253,19,0
58253,8,0
58293,38,40
58293,27,0
58293,17,0
58293,6,0
58333,36,40
58333,25,0
58334,16,1
58334,5,0
58373,34,39
58373,23,0
58373,13,0
58374,3,1
58413,31,39
58413,21,0
58413,10,0
58414,1,1
58425,1,11
58466,32,41
58467,23,1
58467,13,0
58505,38,38
58505,28,0
58505,17,0
58506,8,1
58545,37,39
58545,27,0
58545,16,0
58545,6,0
58585,35,40
58585,25,0
58585,14,0
58586,3,1
58625,32,39
58625,21,0
58625,11,0
58626,1,1
58636,1,10
58677,31,41
58677,21,0
58677,11,0
58717,40,40
58717,29,0
58717,19,0
58717,9,0
58757,39,40
58757,28,0
58757,18,0
58757,7,0
58797,37,40
58797,26,0
58797,16,0
58797,5,0
58837,35,40
58837,25,0
58837,15,0
58837,5,0
58877,35,40
58877,25,0
58877,15,0
58877,4,0
58917,34,40
58917,23,0
58917,13,0
58917,2,0
58957,32,40
58957,21,0
58957,11,0
58958,1,1
58969,2,11
59009,30,40
59009,20,0
59009,9,0
59049,39,40
59049,29,0
59049,19,0
59049,9,0
59089,39,40
59089,28,0
59089,18,0
59090,8,1
59129,37,39
59129,26,0
59129,16,0
59129,5,0
59169,35,40
59169,24,0
59169,14,0
59169,3,0
59209,33,40
59209,22,0
59209,12,0
59210,1,1
59221,1,11
59261,31,40
59261,20,0
59261,10,0
59301,40,40
59301,29,0
59301,19,0
59301,8,0
59341,38,40
59341,27,0
59341,17,0
59341,6,0
59381,36,40
59381,25,0
59381,15,0
59381,5,0
59421,35,40
59421,25,0
59421,15,0
59421,4,0
59461,34,40
59461,23,0
59461,13,0
59461,2,0
59501,32,40
59501,21,0
59501,11,0
59502,1,1
59513,2,11
59553,31,40
59553,21,0
59553,10,0
59593,39,40
59593,29,0
59593,18,0
59594,9,1
59633,38,39
59633,27,0
59633,16,0
59633,6,0
59673,35,40
59673,25,0
59673,14,0
59673,4,0
59713,33,40
59713,23,0
59713,12,0
59713,2,0
59753,32,40
59753,21,0
59753,11,0
59754,1,1
59764,1,10
59805,31,41
59805,21,0
59805,11,0
59845,40,40
59845,29,0
59845,19,0
59845,8,0
59885,38,40
59885,27,0
59885,16,0
59885,6,0
59925,36,40
59925,25,0
59925,15,0
59925,4,0
59965,34,40
59965,23,0
59965,12,0
59965,2,0
60005,31,40
60005,21,0
60005,11,0
60006,1,1
60016,1,10
60064,38,48
60064,28,0
60064,17,0
60097,40,33
60097,29,0
60097,19,0
60098,9,1
60137,38,39
60137,28,0
60137,17,0
60138,8,1
60177,36,39
60177,26,0
60177,15,0
60177,5,0
60217,34,40
60217,24,0
60217,13,0
60217,3,0
60257,32,40
60258,23,1
60258,12,0
60259,1,1
60269,1,10
60309,31,40
60309,20,0
60309,10,0
60349,39,40
60349,29,0
60349,18,0
60349,8,0
60389,37,40
60389,27,0
60389,16,0
60389,6,0
60429,35,40
60429,25,0
60429,14,0
60429,4,0
60469,33,40
60469,23,0
60469,12,0
60469,2,0
60509,31,40
60509,21,0
60509,10,0
60510,1,1
60521,1,11
60561,31,40
60561,20,0
60561,10,0
60601,40,40
60601,29,0
60601,19,0
60601,8,0
60641,38,40
60641,27,0
60641,17,0
60641,6,0
60681,36,40
60681,26,0
60681,16,0
60681,6,0
60721,36,40
60721,25,0
60721,15,0
60721,4,0
60761,34,40
60761,23,0
60761,13,0
60761,2,0
60801,32,40
60801,21,0
60801,11,0
60802,1,1
60812,1,10
60853,31,41
60853,21,0
60853,11,0
60893,40,40
60893,29,0
60893,19,0
60893,8,0
60933,38,40
60933,28,0
60933,17,0
60933,7,0
60973,36,40
60973,26,0
60973,15,0
60973,5,0
61013,34,40
61013,24,0
61013,13,0
61014,4,1
61053,32,39
61053,22,0
61053,11,0
61054,1,1
61064,1,10
61105,31,41
61105,21,0
61105,11,0
61146,41,41
61146,30,0
61146,20,0
61147,10,1
61185,38,38
61185,27,0
61185,17,0
61185,7,0
61225,36,40
61226,27,1
61226,17,0
61226,7,0
61265,35,39
61265,25,0
61265,14,0
61265,4,0
61305,33,40
61305,23,0
61305,12,0
61307,1,2
61317,1,10
61357,30,40
61357,20,0
61358,11,1
61397,39,39
61398,30,1
61398,19,0
61398,9,0
61437,37,39
61437,27,0
61437,16,0
61438,7,1
61477,35,39
61478,25,1
61478,15,0
61478,4,0
61517,33,39
61517,22,0
61517,12,0
61519,1,2
61529,1,10
61570,31,41
61570,21,0
61570,11,0
61610,40,40
61610,29,0
61610,19,0
61610,8,0
61650,37,40
61650,27,0
61650,16,0
61650,5,0
61689,33,39
61690,24,1
61690,13,0
61691,4,1
61702,2,11
61741,30,39
61742,20,1
61742,9,0
61782,39,40
61782,28,0
61782,17,0
61782,6,0
61822,36,40
61822,25,0
61822,14,0
61822,4,0
61862,34,40
61862,23,0
61862,13,0
61864,2,2
61875,2,11
61914,29,39
61914,19,0
61914,8,0
61954,37,40
61954,26,0
61954,16,0
61955,6,1
61993,34,38
61993,23,0
61994,13,1
61994,3,0
62033,31,39
62033,21,0
62034,12,1
62035,1,1
62046,1,11
62085,30,39
62085,19,0
62085,8,0
62126,39,41
62126,28,0
62126,18,0
62126,7,0
62165,36,39
62165,25,0
62165,15,0
62165,4,0
62205,34,40
62205,23,0
62206,13,1
62206,3,0
62214,1,8
62253,30,39
62253,20,0
62253,10,0
62293,39,40
62293,29,0
62293,18,0
62293,8,0
62333,37,40
62333,27,0
62333,16,0
62333,6,0
62373,36,40
62374,27,1
62374,17,0
62374,7,0
62413,35,39
62413,25,0
62413,14,0
62413,4,0
62453,33,40
62453,23,0
62453,12,0
62453,2,0
62493,31,40
62493,21,0
62493,10,0
62495,1,2
62505,1,10
62545,31,40
62545,20,0
62545,10,0
62585,39,40
62586,30,1
62586,19,0
62586,9,0
62626,38,40
62626,28,0
62626,17,0
62626,7,0
62665,35,39
62665,24,0
62665,14,0
62665,3,0
62705,33,40
62705,23,0
62705,13,0
62705,2,0
62745,32,40
62745,21,0
62745,10,0
62746,1,1
62757,1,11
62797,31,40
62797,20,0
62797,10,0
62837,40,40
62837,29,0
62838,19,1
62838,9,0
62877,38,39
62877,27,0
62877,17,0
62877,6,0
62917,36,40
62917,25,0
62917,14,0
62917,4,0
62957,34,40
62957,24,0
62957,14,0
62957,4,0
62997,33,40
