time (ms),latency (ms),consume (ms)
0,7,0
38,38,38
38,36,0
38,34,0
39,34,1
39,32,0
39,31,0
39,29,0
39,28,0
39,26,0
40,25,1
43,27,3
43,25,0
43,24,0
44,23,1
46,22,2
46,21,0
46,19,0
51,23,5
51,21,0
54,23,3
54,13,0
54,12,0
54,10,0
54,9,0
56,8,2
57,7,1
61,9,4
61,6,0
61,5,0
61,3,0
61,1,0
65,4,4
67,4,2
67,2,0
69,1,2
74,4,5
74,3,0
74,2,0
76,3,2
77,2,1
79,2,2
81,2,2
82,1,1
83,1,1
84,1,1
86,2,2
87,1,1
88,1,1
89,1,1
90,1,1
92,1,2
94,2,2
97,3,3
98,1,1
99,1,1
100,1,1
101,1,1
103,1,2
104,1,1
105,1,1
109,3,4
114,3,5
115,1,1
117,2,2
119,2,2
120,1,1
122,2,2
123,1,1
124,1,1
125,1,1
126,1,1
128,1,2
129,1,1
130,1,1
131,1,1
133,2,2
135,1,2
136,1,1
137,1,1
138,1,1
141,3,3
143,1,2
144,1,1
145,1,1
148,2,3
150,2,2
151,1,1
152,1,1
155,3,3
156,1,1
158,1,2
159,1,1
160,1,1
161,1,1
162,1,1
164,1,2
165,1,1
166,1,1
167,1,1
168,1,1
169,1,1
172,1,3
173,1,1
174,1,1
175,1,1
176,1,1
178,1,2
179,1,1
180,1,1
181,1,1
182,1,1
183,1,1
185,1,2
186,1,1
187,1,1
188,1,1
189,1,1
190,1,1
191,1,1
193,1,2
194,1,1
195,1,1
196,1,1
201,5,5
205,2,4
206,1,1
211,3,5
213,2,2
221,8,8
224,2,3
232,6,8
233,1,1
235,2,2
236,1,1
237,1,1
238,1,1
239,1,1
240,1,1
243,1,3
244,1,1
245,1,1
246,1,1
247,1,1
248,0,1
289,40,41
289,39,0
289,38,0
289,36,0
289,35,0
289,33,0
290,33,1
290,31,0
290,30,0
290,28,0
292,29,2
292,27,0
292,26,0
292,25,0
293,25,1
293,24,0
293,22,0
294,22,1
294,20,0
294,19,0
294,17,0
294,16,0
294,14,0
295,14,1
295,12,0
295,11,0
330,36,35
330,34,0
330,33,0
330,32,0
330,30,0
330,29,0
330,27,0
330,26,0
331,25,1
331,24,0
331,22,0
331,21,0
331,19,0
331,18,0
331,16,0
331,15,0
332,14,1
332,13,0
332,11,0
332,10,0
336,12,4
351,18,15
351,16,0
381,43,30
381,41,0
382,41,1
382,39,0
382,38,0
382,37,0
382,35,0
382,34,0
382,33,0
382,32,0
383,32,1
383,31,0
385,31,2
385,30,0
385,28,0
385,27,0
385,26,0
386,26,1
386,25,0
386,23,0
386,22,0
386,20,0
386,19,0
386,17,0
386,16,0
386,14,0
387,14,1
387,12,0
387,11,0
422,35,35
422,34,0
422,33,0
422,32,0
422,31,0
422,29,0
423,29,1
423,27,0
423,26,0
423,24,0
423,23,0
423,21,0
423,20,0
423,18,0
423,17,0
424,17,1
424,16,0
424,15,0
425,14,1
425,13,0
425,11,0
425,10,0
427,2,2
427,1,0
469,42,42
469,41,0
469,39,0
469,38,0
469,36,0
469,35,0
469,33,0
469,32,0
470,31,1
470,30,0
472,30,2
472,28,0
472,27,0
472,25,0
472,24,0
472,22,0
472,21,0
473,20,1
473,19,0
473,17,0
473,16,0
473,15,0
473,14,0
473,13,0
473,11,0
473,10,0
509,35,36
509,34,0
509,32,0
510,32,1
510,31,0
510,29,0
510,28,0
510,26,0
510,25,0
510,23,0
510,22,0
510,21,0
510,20,0
511,20,1
511,18,0
511,17,0
511,15,0
512,15,1
512,13,0
512,12,0
512,10,0
512,9,0
513,1,1
516,1,3
557,41,41
557,40,0
558,39,1
558,38,0
559,37,1
559,35,0
560,31,1
560,30,0
561,30,1
561,29,0
562,29,1
562,28,0
563,27,1
563,26,0
563,25,0
563,24,0
564,24,1
564,23,0
565,22,1
565,21,0
566,21,1
566,19,0
566,18,0
566,17,0
566,15,0
566,14,0
597,44,31
597,43,0
597,42,0
597,41,0
597,39,0
597,37,0
597,35,0
597,33,0
598,32,1
598,30,0
600,31,2
600,29,0
600,28,0
600,27,0
600,25,0
600,24,0
601,23,1
601,22,0
601,21,0
601,20,0
601,19,0
601,17,0
601,16,0
601,14,0
601,13,0
602,12,1
602,11,0
637,35,35
637,34,0
637,33,0
638,33,1
638,31,0
638,29,0
638,28,0
638,27,0
638,25,0
638,24,0
638,22,0
638,21,0
639,20,1
639,19,0
639,17,0
639,16,0
639,15,0
639,14,0
640,14,1
640,12,0
640,11,0
640,9,0
640,8,0
642,1,2
643,1,1
685,42,42
685,41,0
685,39,0
685,38,0
685,37,0
685,36,0
685,34,0
685,33,0
686,33,1
686,32,0
687,32,1
687,30,0
687,26,0
687,25,0
687,24,0
688,23,1
688,22,0
689,21,1
733,63,44
734,41,1
734,39,0
734,38,0
734,37,0
734,36,0
735,36,1
735,34,0
735,33,0
735,31,0
735,30,0
735,29,0
736,29,1
736,28,0
736,26,0
736,25,0
736,23,0
736,22,0
736,21,0
737,21,1
737,20,0
737,18,0
765,45,28
765,35,0
765,34,0
765,33,0
765,31,0
765,30,0
765,29,0
766,28,1
766,27,0
766,26,0
766,25,0
766,24,0
768,24,2
768,23,0
768,22,0
768,21,0
768,19,0
768,18,0
768,17,0
768,15,0
768,14,0
769,13,1
769,12,0
769,10,0
769,9,0
805,36,36
805,35,0
805,33,0
805,32,0
806,31,1
806,30,0
806,28,0
806,27,0
806,25,0
806,24,0
806,22,0
806,21,0
806,20,0
806,18,0
807,17,1
807,16,0
808,15,1
808,14,0
808,13,0
808,11,0
808,10,0
808,8,0
809,1,1
810,1,1
853,42,43
853,41,0
853,40,0
853,38,0
853,37,0
853,36,0
853,35,0
853,34,0
854,33,1
854,32,0
856,32,2
856,31,0
856,29,0
856,28,0
857,27,1
857,26,0
857,24,0
857,23,0
857,22,0
857,20,0
857,19,0
857,17,0
857,16,0
857,15,0
860,17,3
860,16,0
861,15,1
861,14,0
893,35,32
893,33,0
893,32,0
893,31,0
893,30,0
893,29,0
894,28,1
894,27,0
894,25,0
894,24,0
894,23,0
894,22,0
894,21,0
894,19,0
896,20,2
896,18,0
896,17,0
896,15,0
896,14,0
896,13,0
896,12,0
896,11,0
896,9,0
897,9,1
898,1,1
941,41,43
941,40,0
941,39,0
941,37,0
941,36,0
941,34,0
941,33,0
942,33,1
942,32,0
944,33,2
944,31,0
944,30,0
944,28,0
944,27,0
945,27,1
945,26,0
945,25,0
945,23,0
945,21,0
945,20,0
945,19,0
945,17,0
945,16,0
945,14,0
946,14,1
946,13,0
947,13,1
947,12,0
981,35,34
981,33,0
982,33,1
982,32,0
982,30,0
982,29,0
982,27,0
982,26,0
982,24,0
982,23,0
982,21,0
983,21,1
983,19,0
983,18,0
983,17,0
983,15,0
983,14,0
983,12,0
984,12,1
984,11,0
984,10,0
984,9,0
986,1,2
987,1,1
1029,42,42
1029,41,0
1029,39,0
1029,38,0
1029,36,0
1029,35,0
1029,33,0
1029,32,0
1030,32,1
1030,30,0
1032,31,2
1032,29,0
1032,28,0
1032,27,0
1032,26,0
1033,26,1
1033,24,0
1033,23,0
1033,21,0
1033,20,0
1033,19,0
1034,19,1
1034,18,0
1034,16,0
1034,15,0
1034,13,0
1034,12,0
1034,11,0
1034,10,0
1069,35,35
1069,33,0
1069,32,0
1070,32,1
1070,31,0
1070,30,0
1070,28,0
1070,27,0
1070,25,0
1070,24,0
1070,22,0
1070,21,0
1070,19,0
1070,18,0
1071,17,1
1071,16,0
1071,14,0
1071,13,0
1072,13,1
1072,11,0
1072,10,0
1072,8,0
1073,1,1
1074,1,1
1117,43,43
1117,41,0
1117,40,0
1117,39,0
1117,38,0
1117,37,0
1117,35,0
1117,34,0
1118,33,1
1118,32,0
1120,32,2
1120,31,0
1120,29,0
1120,28,0
1120,26,0
1121,26,1
1121,25,0
1121,24,0
1121,23,0
1121,21,0
1121,20,0
1122,19,1
1122,18,0
1122,17,0
1122,16,0
1122,15,0
1122,13,0
1123,13,1
1123,11,0
1157,35,34
1157,34,0
1157,33,0
1157,31,0
1158,31,1
1158,29,0
1158,28,0
1158,27,0
1158,26,0
1158,25,0
1158,23,0
1158,22,0
1158,20,0
1161,22,3
1161,20,0
1161,19,0
1161,17,0
1161,16,0
1161,15,0
1161,14,0
1161,13,0
1161,11,0
1162,11,1
1163,2,1
1164,1,1
1205,40,41
1205,38,0
1205,37,0
1205,35,0
1205,34,0
1205,32,0
1205,31,0
1205,30,0
1206,30,1
1206,29,0
1208,29,2
1208,28,0
1208,26,0
1208,25,0
1208,23,0
1209,23,1
1209,21,0
1209,20,0
1209,18,0
1209,17,0
1209,16,0
1209,15,0
1209,13,0
1209,12,0
1210,12,1
1210,10,0
1245,35,35
1245,34,0
1245,33,0
1245,32,0
1246,32,1
1246,30,0
1246,29,0
1246,27,0
1246,26,0
1246,24,0
1246,23,0
1246,21,0
1246,20,0
1246,18,0
1247,18,1
1247,17,0
1247,16,0
1247,14,0
1248,14,1
1248,13,0
1248,11,0
1248,10,0
1248,8,0
1249,1,1
1250,0,1
1293,42,43
1293,41,0
1293,40,0
1293,38,0
1293,37,0
1293,35,0
1293,34,0
1293,32,0
1294,32,1
1294,31,0
1296,32,2
1296,31,0
1296,29,0
1296,28,0
1297,27,1
1297,26,0
1297,24,0
1297,23,0
1297,21,0
1297,20,0
1297,19,0
1297,18,0
1297,17,0
1298,16,1
1298,15,0
1298,13,0
1298,12,0
1298,10,0
1333,35,35
1333,34,0
1333,32,0
1333,31,0
1334,30,1
1334,29,0
1334,27,0
1334,26,0
1334,24,0
1334,23,0
1334,21,0
1334,20,0
1334,19,0
1334,18,0
1335,18,1
1335,16,0
1335,15,0
1335,13,0
1336,13,1
1336,11,0
1336,10,0
1336,8,0
1337,1,1
1338,1,1
1381,43,43
1381,41,0
1381,40,0
1381,38,0
1381,37,0
1381,36,0
1381,35,0
1381,33,0
1382,33,1
1382,32,0
1384,32,2
1384,31,0
1384,29,0
1384,28,0
1385,27,1
1385,26,0
1385,24,0
1385,23,0
1385,21,0
1385,20,0
1385,19,0
1385,18,0
1385,16,0
1386,16,1
1386,15,0
1386,13,0
1386,12,0
1386,10,0
1421,35,35
1421,34,0
1421,32,0
1421,31,0
1421,29,0
1421,28,0
1422,27,1
1422,26,0
1422,25,0
1422,24,0
1422,23,0
1422,21,0
1422,20,0
1422,18,0
1424,19,2
1424,17,0
1424,16,0
1424,15,0
1424,14,0
1424,13,0
1424,11,0
1424,10,0
1425,10,1
1425,9,0
1426,1,1
1427,1,1
1469,42,42
1469,40,0
1469,39,0
1469,37,0
1469,36,0
1469,35,0
1469,33,0
1470,33,1
1470,31,0
1470,30,0
1470,28,0
1470,27,0
1472,27,2
1472,26,0
1472,25,0
1472,24,0
1472,23,0
1472,21,0
1472,20,0
1472,18,0
1473,18,1
1473,16,0
1473,15,0
1473,13,0
1473,12,0
1473,10,0
1509,45,36
1509,36,0
1509,35,0
1509,34,0
1509,33,0
1509,31,0
1509,30,0
1509,28,0
1510,28,1
1510,26,0
1512,27,2
1512,26,0
1512,25,0
1512,23,0
1512,22,0
1512,20,0
1512,19,0
1512,17,0
1512,16,0
1513,16,1
1513,15,0
1513,14,0
1513,12,0
1513,11,0
1513,9,0
1514,1,1
1515,1,1
1557,40,42
1557,39,0
1557,38,0
1557,36,0
1557,35,0
1557,33,0
1557,32,0
1557,30,0
1558,30,1
1558,28,0
1560,29,2
1560,28,0
1560,27,0
1560,26,0
1560,24,0
1560,23,0
1560,21,0
1560,20,0
1561,19,1
1561,18,0
1561,16,0
1561,15,0
1561,14,0
1561,13,0
1562,13,1
1562,11,0
1597,45,35
1598,35,1
1598,34,0
1598,32,0
1598,31,0
1598,29,0
1598,28,0
1598,26,0
1598,25,0
1598,23,0
1598,22,0
1599,21,1
1599,20,0
1599,18,0
1599,17,0
1599,15,0
1599,14,0
1599,13,0
1599,11,0
1599,10,0
1599,8,0
1600,8,1
1601,1,1
1645,43,44
1645,42,0
1645,40,0
1645,39,0
1645,37,0
1645,36,0
1645,35,0
1645,33,0
1646,33,1
1646,31,0
1648,32,2
1648,31,0
1648,30,0
1648,29,0
1649,28,1
1649,27,0
1649,25,0
1649,24,0
1649,23,0
1649,22,0
1649,21,0
1649,19,0
1649,18,0
1650,16,1
1650,15,0
1650,13,0
1650,12,0
1650,11,0
1650,10,0
1685,35,35
1685,34,0
1685,32,0
1685,31,0
1685,30,0
1685,29,0
1685,28,0
1685,26,0
1686,26,1
1686,24,0
1688,25,2
1688,24,0
1688,23,0
1688,22,0
1688,20,0
1688,19,0
1688,17,0
1688,16,0
1688,15,0
1688,14,0
1689,14,1
1689,12,0
1689,11,0
1689,10,0
1689,9,0
1690,1,1
1691,1,1
1733,42,42
1733,41,0
1733,40,0
1734,40,1
1734,38,0
1734,37,0
1734,35,0
1734,34,0
1734,33,0
1734,31,0
1734,30,0
1734,28,0
1736,29,2
1737,29,1
1737,28,0
1737,27,0
1737,25,0
1737,24,0
1737,22,0
1737,21,0
1737,19,0
1737,18,0
1737,16,0
1738,16,1
1738,15,0
1738,13,0
1738,12,0
1738,10,0
1773,35,35
1773,34,0
1773,32,0
1774,32,1
1774,30,0
1774,29,0
1774,27,0
1774,26,0
1774,24,0
1774,23,0
1774,21,0
1774,20,0
1774,19,0
1775,18,1
1775,17,0
1775,15,0
1775,14,0
1776,14,1
1776,13,0
1776,11,0
1776,10,0
1776,8,0
1777,1,1
1779,1,2
1821,42,42
1821,41,0
1821,39,0
1821,38,0
1821,37,0
1821,35,0
1822,35,1
1822,33,0
1822,32,0
1822,31,0
1824,31,2
1825,31,1
1825,29,0
1825,28,0
1825,26,0
1825,25,0
1825,24,0
1825,23,0
1825,21,0
1825,20,0
1826,20,1
1826,18,0
1826,17,0
1826,15,0
1826,14,0
1826,13,0
1827,13,1
1827,12,0
1861,35,34
1861,33,0
1863,34,2
1863,32,0
1864,32,1
1864,30,0
1864,29,0
1864,27,0
1864,26,0
1864,25,0
1864,23,0
1867,25,3
1868,24,1
1868,23,0
1868,22,0
1868,21,0
1868,20,0
1869,19,1
1869,18,0
1869,16,0
1871,17,2
1871,15,0
1871,10,0
1871,2,0
1914,44,43
1914,42,0
1914,41,0
1914,40,0
1914,39,0
1914,38,0
1914,36,0
1914,35,0
1915,34,1
1915,33,0
1915,32,0
1915,31,0
1917,32,2
1917,30,0
1917,29,0
1917,28,0
1918,27,1
1918,26,0
1918,25,0
1918,24,0
1918,23,0
1918,22,0
1918,21,0
1918,20,0
1918,18,0
1918,17,0
1919,16,1
1919,15,0
1919,13,0
1919,12,0
1953,34,34
1953,33,0
1953,31,0
1953,30,0
1954,30,1
1954,29,0
1954,28,0
1954,26,0
1954,25,0
1954,24,0
1954,23,0
1954,22,0
1954,20,0
1955,19,1
1955,17,0
1956,17,1
1956,16,0
1956,14,0
1956,13,0
1956,11,0
1956,10,0
1956,8,0
1958,1,2
1959,1,1
2001,42,42
2001,41,0
2001,40,0
2001,39,0
2001,38,0
2001,36,0
2004,38,3
2004,37,0
2004,36,0
2004,35,0
2004,33,0
2005,33,1
2005,31,0
2005,30,0
2005,29,0
2005,28,0
2005,27,0
2005,25,0
2005,24,0
2005,22,0
2005,21,0
2007,22,2
2007,21,0
2007,20,0
2007,18,0
2008,18,1
2008,16,0
2008,15,0
2008,14,0
2009,14,1
2041,45,32
2041,33,0
2041,32,0
2041,31,0
2041,29,0
2041,28,0
2041,27,0
2041,26,0
2042,26,1
2042,24,0
2044,25,2
2044,23,0
2044,22,0
2044,21,0
2044,20,0
2044,19,0
2044,17,0
2044,16,0
2044,14,0
2044,13,0
2045,12,1
2045,11,0
2045,10,0
2045,9,0
2046,1,1
2047,1,1
2089,42,42
2089,40,0
2089,39,0
2089,37,0
2089,36,0
2089,34,0
2089,33,0
2090,33,1
2092,33,2
2092,32,0
2092,30,0
2092,29,0
2092,27,0
2092,26,0
2093,26,1
2093,25,0
2093,24,0
2093,22,0
2093,21,0
2093,20,0
2093,19,0
2093,18,0
2093,16,0
2094,16,1
2094,14,0
2094,13,0
2095,13,1
2095,12,0
2129,45,34
2130,34,1
2130,32,0
2130,31,0
2130,30,0
2130,29,0
2130,28,0
2130,26,0
2130,25,0
2130,23,0
2131,23,1
2131,22,0
2131,21,0
2131,20,0
2131,18,0
2131,17,0
2131,15,0
2131,14,0
2132,13,1
2132,12,0
2132,10,0
2133,10,1
2134,10,1
2136,2,2
2177,41,41
2177,40,0
2177,39,0
2178,38,1
2178,37,0
2178,35,0
2181,37,3
2181,35,0
2181,34,0
2182,33,1
2182,32,0
2182,31,0
2182,29,0
2182,28,0
2182,27,0
2182,26,0
2182,25,0
2182,23,0
2183,23,1
2183,21,0
2183,20,0
2183,19,0
2183,18,0
2184,18,1
2184,16,0
2184,15,0
2184,13,0
2184,12,0
2217,39,33
2217,33,0
2217,32,0
2217,31,0
2218,30,1
2218,29,0
2218,26,0
2218,25,0
2218,24,0
2218,22,0
2218,21,0
2218,19,0
2218,18,0
2219,18,1
2219,17,0
2219,16,0
2219,14,0
2219,13,0
2220,12,1
2220,11,0
2220,9,0
2221,9,1
2222,1,1
2265,43,43
2268,45,3
2268,43,0
2268,42,0
2271,43,3
2272,43,1
2272,41,0
2272,40,0
2272,39,0
2272,38,0
2272,36,0
2272,35,0
2273,35,1
2273,33,0
2273,32,0
2273,30,0
2273,29,0
2273,27,0
2273,26,0
2274,26,1
2274,25,0
2274,24,0
2274,22,0
2274,21,0
2274,20,0
2275,20,1
2275,18,0
2275,17,0
2275,16,0
2305,34,30
2305,33,0
2305,31,0
2305,30,0
2305,28,0
2306,28,1
2306,26,0
2306,25,0
2306,24,0
2306,22,0
2306,21,0
2306,19,0
2306,18,0
2306,17,0
2306,16,0
2307,16,1
2308,15,1
2308,14,0
2308,13,0
2308,12,0
2308,11,0
2308,9,0
2309,9,1
2310,1,1
2353,43,43
2354,43,1
2354,42,0
2354,41,0
2354,39,0
2354,38,0
2354,36,0
2354,35,0
2354,33,0
2354,32,0
2354,31,0
2354,30,0
2357,32,3
2357,30,0
2357,29,0
2357,27,0
2357,26,0
2357,24,0
2357,23,0
2357,21,0
2357,20,0
2358,19,1
2358,18,0
2358,17,0
2358,16,0
2358,15,0
2358,13,0
2358,12,0
2358,10,0
2393,35,35
2394,35,1
2394,34,0
2394,33,0
2394,31,0
2394,30,0
2394,28,0
2394,27,0
2394,25,0
2394,24,0
2395,24,1
2395,23,0
2395,22,0
2395,20,0
2395,19,0
2395,17,0
2395,16,0
2395,14,0
2395,13,0
2396,12,1
2396,11,0
2396,9,0
2397,9,1
2398,1,1
2441,43,43
2441,42,0
2441,41,0
2441,40,0
2441,38,0
2441,37,0
2441,36,0
2441,35,0
2442,35,1
2444,35,2
2444,34,0
2444,32,0
2444,31,0
2444,30,0
2444,29,0
2444,28,0
2444,26,0
2444,25,0
2445,24,1
2446,24,1
2446,22,0
2446,21,0
2446,19,0
2446,18,0
2446,17,0
2446,16,0
2446,14,0
2447,14,1
2447,13,0
2447,11,0
2481,35,34
2481,33,0
2482,33,1
2482,32,0
2482,31,0
2482,30,0
2482,28,0
2482,27,0
2482,25,0
2482,24,0
2482,22,0
2482,21,0
2483,20,1
2483,19,0
2483,18,0
2483,17,0
2484,17,1
2484,15,0
2484,14,0
2484,12,0
2484,11,0
2484,9,0
2485,9,1
2486,0,1
2529,42,43
2529,41,0
2529,39,0
2529,38,0
2529,36,0
2529,35,0
2529,34,0
2530,33,1
2532,34,2
2532,32,0
2532,31,0
2532,29,0
2532,28,0
2532,27,0
2532,26,0
2532,25,0
2533,24,1
2533,23,0
2533,21,0
2533,20,0
2533,18,0
2534,18,1
2534,17,0
2534,16,0
2534,15,0
2534,13,0
2534,12,0
2535,11,1
2569,35,34
2569,33,0
2569,32,0
2569,30,0
2570,30,1
2570,29,0
2570,27,0
2570,26,0
2570,24,0
2570,23,0
2570,21,0
2570,20,0
2570,18,0
2570,17,0
2570,16,0
2571,16,1
2572,15,1
2572,14,0
2572,13,0
2572,11,0
2572,10,0
2572,8,0
2573,1,1
2574,1,1
2617,41,43
2617,40,0
2617,38,0
2617,37,0
2617,36,0
2617,34,0
2617,32,0
2617,31,0
2618,31,1
2618,29,0
2620,30,2
2620,28,0
2620,27,0
2620,25,0
2620,24,0
2620,22,0
2620,21,0
2620,20,0
2620,19,0
2621,19,1
2621,17,0
2621,16,0
2621,14,0
2621,13,0
2621,11,0
2621,10,0
2657,36,36
2657,35,0
2657,34,0
2657,33,0
2658,32,1
2658,31,0
2658,29,0
2658,28,0
2658,26,0
2658,25,0
2658,23,0
2658,22,0
2658,20,0
2658,19,0
2658,18,0
2659,18,1
2660,18,1
2660,16,0
2660,15,0
2660,13,0
2660,12,0
2660,10,0
2660,9,0
2661,1,1
2662,0,1
2705,42,43
2705,41,0
2705,39,0
2705,38,0
2708,40,3
2708,38,0
2708,37,0
2708,35,0
2709,35,1
2709,33,0
2709,32,0
2709,30,0
2709,29,0
2709,27,0
2709,26,0
2709,24,0
2709,23,0
2709,22,0
2709,21,0
2710,21,1
2711,20,1
2711,19,0
2711,17,0
2711,16,0
2711,14,0
2711,13,0
2711,12,0
2712,12,1
2745,39,33
2745,33,0
2745,32,0
2745,30,0
2745,29,0
2745,27,0
2746,27,1
2746,25,0
2746,24,0
2746,22,0
2746,21,0
2746,20,0
2746,18,0
2746,17,0
2748,17,2
2748,16,0
2748,15,0
2748,14,0
2748,13,0
2748,11,0
2748,10,0
2748,8,0
2749,1,1
2751,1,2
2793,42,42
2794,42,1
2794,41,0
2794,39,0
2794,38,0
2794,36,0
2794,35,0
2794,33,0
2794,32,0
2794,31,0
2794,30,0
2794,29,0
2797,30,3
2797,29,0
2797,28,0
2797,27,0
2797,26,0
2798,25,1
2798,24,0
2798,22,0
2798,21,0
2798,20,0
2798,19,0
2798,18,0
2798,16,0
2798,15,0
2798,13,0
2798,12,0
2799,11,1
2833,38,34
2833,34,0
2833,33,0
2834,32,1
2834,31,0
2834,29,0
2834,28,0
2834,27,0
2834,25,0
2834,24,0
2834,22,0
2834,21,0
2835,21,1
2835,20,0
2835,19,0
2835,17,0
2835,16,0
2837,16,2
2837,15,0
2837,13,0
2837,12,0
2837,10,0
2837,9,0
2838,1,1
2839,1,1
2881,41,42
2881,40,0
2881,39,0
2881,37,0
2881,36,0
2881,34,0
2881,33,0
2881,31,0
2882,31,1
2882,30,0
2884,30,2
2884,29,0
2884,27,0
2885,27,1
2885,26,0
2885,25,0
2885,24,0
2885,22,0
2885,21,0
2885,20,0
2885,19,0
2885,18,0
2886,17,1
2886,16,0
2886,14,0
2886,13,0
2886,12,0
2886,11,0
2921,45,35
2921,33,0
2921,32,0
2921,30,0
2922,30,1
2922,29,0
2922,27,0
2922,26,0
2922,24,0
2922,23,0
2922,21,0
2922,20,0
2922,19,0
2922,18,0
2924,19,2
2924,17,0
2924,16,0
2924,15,0
2924,14,0
2924,13,0
2924,11,0
2924,10,0
2924,8,0
2927,1,3
2930,2,3
2973,42,43
2973,41,0
2973,40,0
2973,38,0
2973,37,0
2974,37,1
2974,36,0
2974,35,0
2974,33,0
2974,31,0
2977,33,3
2977,32,0
2977,30,0
2977,29,0
2977,28,0
2977,27,0
2977,26,0
2977,24,0
2978,24,1
2978,22,0
2978,21,0
2978,19,0
2978,18,0
2978,16,0
2978,15,0
2978,14,0
2978,12,0
2978,11,0
3013,34,35
3013,33,0
3013,32,0
3013,30,0
3013,29,0
3014,28,1
3014,27,0
3014,25,0
3014,24,0
3014,23,0
3014,22,0
3014,21,0
3014,19,0
3016,20,2
3016,19,0
3016,18,0
3016,17,0
3016,15,0
3016,14,0
3016,12,0
3016,11,0
3017,11,1
3018,11,1
3019,11,1
3020,1,1
3061,41,41
3061,40,0
3061,38,0
3061,37,0
3062,37,1
3062,36,0
3062,35,0
3062,33,0
3062,32,0
3062,30,0
3062,29,0
3062,28,0
3064,29,2
3064,28,0
3064,26,0
3064,25,0
3065,25,1
3065,24,0
3065,23,0
3065,21,0
3065,20,0
3065,18,0
3065,17,0
3065,15,0
3065,14,0
3065,12,0
3066,12,1
3066,11,0
3101,35,35
3101,34,0
3101,33,0
3101,32,0
3101,31,0
3101,29,0
3102,29,1
3102,27,0
3102,26,0
3102,25,0
3102,24,0
3102,23,0
3104,23,2
3104,22,0
3104,20,0
3104,19,0
3104,18,0
3104,17,0
3104,16,0
3104,14,0
3104,13,0
3105,12,1
3105,11,0
3105,9,0
3106,1,1
3107,1,1
3149,42,42
3150,41,1
3150,40,0
3150,38,0
3150,37,0
3150,36,0
3150,34,0
3150,33,0
3150,31,0
3150,30,0
3151,29,1
3153,30,2
3153,28,0
3153,27,0
3153,26,0
3153,24,0
3153,23,0
3153,21,0
3153,20,0
3154,20,1
3154,19,0
3154,18,0
3154,16,0
3154,15,0
3154,13,0
3154,12,0
3154,11,0
3154,10,0
3189,35,35
3189,33,0
3189,32,0
3189,30,0
3189,29,0
3189,27,0
3189,26,0
3190,26,1
3190,25,0
3190,24,0
3190,22,0
3192,23,2
3192,21,0
3192,20,0
3192,19,0
3192,18,0
3192,17,0
3192,15,0
3192,14,0
3192,13,0
3192,12,0
3193,12,1
3193,10,0
3193,9,0
3194,1,1
3195,1,1
3237,42,42
3239,43,2
3239,41,0
3239,40,0
3239,38,0
3240,38,1
3240,36,0
3240,35,0
3240,33,0
3240,32,0
3240,30,0
3240,29,0
3240,27,0
3241,27,1
3241,25,0
3241,24,0
3241,23,0
3241,21,0
3241,20,0
3241,18,0
3241,17,0
3241,16,0
3242,16,1
3242,15,0
3242,13,0
3242,12,0
3242,10,0
3277,39,35
3277,33,0
3277,32,0
3277,31,0
3277,29,0
3277,28,0
3278,27,1
3278,26,0
3278,25,0
3278,24,0
3278,23,0
3278,21,0
3278,20,0
3278,18,0
3280,19,2
3280,18,0
3280,17,0
3280,15,0
3280,14,0
3280,13,0
3280,11,0
3280,10,0
3280,8,0
3281,1,1
3283,1,2
3325,42,42
3325,41,0
3325,39,0
3325,38,0
3325,37,0
3325,35,0
3325,34,0
3325,32,0
3326,32,1
3326,30,0
3328,31,2
3328,29,0
3328,28,0
3328,27,0
3328,25,0
3328,24,0
3328,22,0
3329,22,1
3329,20,0
3329,19,0
3329,17,0
3329,16,0
3329,14,0
3329,13,0
3329,12,0
3330,11,1
3365,45,35
3365,35,0
3365,34,0
3365,33,0
3365,32,0
3365,31,0
3365,29,0
3365,28,0
3365,27,0
3366,27,1
3368,28,2
3368,26,0
3368,25,0
3368,23,0
3368,22,0
3369,22,1
3369,21,0
3369,20,0
3369,18,0
3369,17,0
3369,15,0
3369,14,0
3369,13,0
3369,12,0
3369,11,0
3370,10,1
3405,35,35
3405,34,0
3405,32,0
3405,31,0
3405,30,0
3406,29,1
3406,28,0
3406,26,0
3406,25,0
3406,23,0
3406,22,0
3406,21,0
3406,20,0
3406,19,0
3408,19,2
3408,18,0
3408,16,0
3408,15,0
3408,14,0
3408,13,0
3408,12,0
3408,10,0
3408,9,0
3410,1,2
3411,1,1
3453,42,42
3453,40,0
3453,39,0
3454,39,1
3454,37,0
3454,36,0
3454,34,0
3454,33,0
3454,32,0
3454,31,0
3454,30,0
3457,31,3
3457,30,0
3457,28,0
3457,27,0
3457,26,0
3458,26,1
3458,25,0
3458,23,0
3458,22,0
3458,20,0
3458,19,0
3458,18,0
3458,17,0
3458,16,0
3458,14,0
3458,13,0
3459,13,1
3459,12,0
3493,45,34
3493,38,0
3493,34,0
3493,33,0
3494,33,1
3494,32,0
3494,31,0
3494,29,0
3494,28,0
3494,26,0
3494,25,0
3496,26,2
3496,25,0
3496,24,0
3496,22,0
3496,21,0
3496,19,0
3496,18,0
3496,16,0
3497,16,1
3497,14,0
3497,13,0
3497,12,0
3497,10,0
3498,10,1
3499,1,1
3541,42,42
3541,41,0
3541,40,0
