time (ms),latency (ms),consume (ms)
41599,1,10
41609,1,10
41620,2,11
41630,1,10
41640,1,10
41651,2,11
41661,1,10
41671,1,10
41681,1,10
41692,1,11
41702,1,10
41712,1,10
41723,1,11
41733,1,10
41743,1,10
41754,2,11
41764,1,10
41774,1,10
41784,1,10
41795,1,11
41805,1,10
41815,1,10
41826,1,11
41836,1,10
41846,1,10
41857,1,11
41867,1,10
41877,1,10
41888,2,11
41898,1,10
41908,1,10
41919,2,11
41929,1,10
41939,1,10
41950,2,11
41960,1,10
41970,1,10
41980,1,10
41991,1,11
42001,1,10
42011,1,10
42022,1,11
42032,1,10
42042,1,10
42053,2,11
42063,1,10
42073,1,10
42083,1,10
42094,1,11
42104,1,10
42114,1,10
42125,1,11
42135,1,10
42145,1,10
42156,1,11
42166,1,10
42176,1,10
42187,2,11
42197,1,10
42207,1,10
42218,2,11
42228,1,10
42238,1,10
42248,1,10
42259,1,11
42269,1,10
42280,2,11
42290,1,10
42300,1,10
42311,2,11
42321,1,10
42331,1,10
42341,1,10
42352,2,11
42362,1,10
42372,1,10
42383,1,11
42393,1,10
42403,1,10
42414,1,11
42424,1,10
42435,1,11
42446,2,11
42456,1,10
42467,1,11
42477,1,10
42488,2,11
42498,1,10
42508,1,10
42519,2,11
42529,1,10
42539,1,10
42550,2,11
42560,1,10
42570,1,10
42581,2,11
42591,1,10
42601,1,10
42612,2,11
42622,1,10
42632,1,10
42643,2,11
42653,1,10
42663,1,10
42674,2,11
42684,1,10
42694,1,10
42704,1,10
42715,1,11
42725,1,10
42735,1,10
42746,1,11
42756,1,10
42766,1,10
42785,10,19
42787,1,2
42797,1,10
42808,1,11
42818,1,10
42829,2,11
42839,1,10
42850,2,11
42860,1,10
42870,1,10
42881,1,11
42892,1,11
42903,1,11
42913,1,10
42923,1,10
42934,1,11
42944,1,10
42954,1,10
42965,2,11
42975,1,10
42985,1,10
42996,2,11
43006,1,10
43016,1,10
43026,1,10
43037,1,11
43047,1,10
43057,1,10
43068,1,11
43078,1,10
43088,1,10
43099,1,11
43109,1,10
43119,1,10
43130,2,11
43140,1,10
43150,1,10
43160,1,10
43171,1,11
43181,1,10
43191,1,10
43202,1,11
43212,1,10
43222,1,10
43233,1,11
43243,1,10
43253,1,10
43264,2,11
43274,1,10
43284,1,10
43295,2,11
43305,1,10
43315,1,10
43325,1,10
43336,1,11
43346,1,10
43356,1,10
43367,1,11
43377,1,10
43387,1,10
43398,1,11
43408,1,10
43418,1,10
43429,1,11
43442,1,13
43452,1,10
43463,1,11
43473,1,10
43483,1,10
43494,1,11
43504,1,10
43514,1,10
43524,1,10
43535,1,11
43545,1,10
43555,1,10
43566,1,11
43576,1,10
43586,1,10
43597,2,11
43607,1,10
43617,1,10
43627,1,10
43638,1,11
43648,1,10
43658,1,10
43668,1,10
43679,1,11
43689,1,10
43699,1,10
43710,1,11
43720,1,10
43730,1,10
43740,1,10
43751,1,11
43761,1,10
43771,1,10
43782,1,11
43792,1,10
43802,1,10
43813,2,11
43823,1,10
43833,1,10
43843,1,10
43854,1,11
43864,1,10
43875,2,11
43885,1,10
43895,1,10
43907,3,12
43916,2,9
43926,1,10
43936,1,10
43946,1,10
43957,1,11
43967,1,10
43977,1,10
43988,2,11
43998,1,10
44008,1,10
44018,1,10
44029,1,11
44039,1,10
44049,1,10
44060,1,11
44070,1,10
44080,1,10
44091,1,11
44101,1,10
44111,1,10
44122,2,11
44132,1,10
44142,1,10
44153,2,11
44163,1,10
44173,1,10
44183,1,10
44194,1,11
44204,1,10
44215,2,11
44225,1,10
44235,1,10
44245,1,10
44256,1,11
44266,1,10
44276,1,10
44287,2,11
44297,1,10
44307,1,10
44318,2,11
44328,1,10
44338,1,10
44349,2,11
44359,1,10
44369,1,10
44379,1,10
44390,1,11
44400,1,10
44411,2,11
44421,1,10
44431,1,10
44441,1,10
44452,1,11
44462,1,10
44472,1,10
44483,2,11
44493,1,10
44503,1,10
44514,2,11
44524,1,10
44534,1,10
44544,1,10
44555,1,11
44565,1,10
44575,1,10
44585,1,10
44596,1,11
44606,1,10
44616,1,10
44627,1,11
44637,1,10
44647,1,10
44657,1,10
44668,1,11
44678,1,10
44688,1,10
44699,1,11
44709,1,10
44719,1,10
44729,1,10
44740,1,11
44750,1,10
44760,1,10
44771,1,11
44781,1,10
44791,1,10
44801,1,10
44812,1,11
44822,1,10
44832,1,10
44843,1,11
44853,1,10
44863,1,10
44874,2,11
44884,1,10
44894,1,10
44905,2,11
44915,1,10
44925,1,10
44936,2,11
44946,1,10
44956,1,10
44967,2,11
44977,1,10
44988,1,11
44998,1,10
45008,1,10
45019,1,11
45029,1,10
45039,1,10
45050,1,11
45060,1,10
45070,1,10
45081,1,11
45091,1,10
45101,1,10
45112,1,11
45122,1,10
45132,1,10
45143,1,11
45153,1,10
45163,1,10
45174,2,11
45184,1,10
45194,1,10
45205,2,11
45215,1,10
45226,1,11
45237,1,11
45248,1,11
45259,1,11
45270,1,11
45281,1,11
45292,1,11
45303,1,11
45314,1,11
45326,1,12
45337,1,11
45348,1,11
45359,1,11
45370,1,11
45381,1,11
45392,1,11
45403,1,11
45413,1,10
45423,1,10
45434,1,11
45449,6,15
45454,1,5
45465,1,11
45475,1,10
45485,1,10
45496,2,11
45506,1,10
45516,1,10
45527,1,11
45537,1,10
45548,1,11
45559,1,11
45570,1,11
45581,1,11
45592,1,11
45603,1,11
45614,1,11
45625,1,11
45636,1,11
45647,1,11
45657,1,10
45667,1,10
45678,1,11
45688,1,10
45698,1,10
45709,1,11
45719,1,10
45729,1,10
45740,1,11
45750,1,10
45760,1,10
45771,1,11
45781,1,10
45791,1,10
45802,1,11
45812,1,10
45825,4,13
45833,2,8
45843,1,10
45853,1,10
45864,2,11
45874,1,10
45885,2,11
45895,1,10
45905,1,10
45915,1,10
45926,2,11
45936,1,10
45946,1,10
45957,2,11
45967,1,10
45977,1,10
45988,2,11
45998,1,10
46008,1,10
46019,2,11
46029,1,10
46039,1,10
46050,2,11
46060,1,10
46070,1,10
46080,1,10
46091,1,11
46101,1,10
46111,1,10
46122,1,11
46132,1,10
46142,1,10
46153,2,11
46163,1,10
46173,1,10
46183,1,10
46194,1,11
46204,1,10
46215,2,11
46225,1,10
46235,1,10
46245,1,10
46256,1,11
46266,1,10
46276,1,10
46287,2,11
46297,1,10
46307,1,10
46318,2,11
46328,1,10
46338,1,10
46348,1,10
46359,1,11
46369,1,10
46379,1,10
46390,1,11
46400,1,10
46411,2,11
46421,1,10
46431,1,10
46442,2,11
46452,2,10
46462,1,10
46472,1,10
46483,1,11
46493,1,10
46503,1,10
46514,2,11
46524,1,10
46534,1,10
46545,2,11
46555,1,10
46565,1,10
46575,1,10
46586,1,11
46596,1,10
46606,1,10
46617,2,11
46627,1,10
46637,1,10
46647,1,10
46658,1,11
46668,1,10
46678,1,10
46689,2,11
46699,1,10
46709,1,10
46719,1,10
46730,1,11
46740,1,10
46750,1,10
46760,0,10
46771,1,11
46781,1,10
46792,2,11
46802,1,10
46812,1,10
46823,2,11
46833,1,10
46843,1,10
46853,1,10
46864,1,11
46874,1,10
46884,1,10
46895,1,11
46905,1,10
46915,1,10
46926,2,11
46936,1,10
46946,1,10
46956,1,10
46967,1,11
46977,1,10
46987,1,10
46998,1,11
47008,1,10
47018,1,10
47029,1,11
47039,1,10
47049,1,10
47060,1,11
47070,1,10
47080,1,10
47091,1,11
47101,1,10
47111,1,10
47122,2,11
47132,1,10
47142,1,10
47152,1,10
47163,1,11
47173,1,10
47183,1,10
47194,1,11
47204,1,10
47214,1,10
47225,2,11
47235,1,10
47245,1,10
47255,1,10
47266,1,11
47276,1,10
47286,1,10
47297,1,11
47307,1,10
47317,1,10
47328,1,11
47338,1,10
47348,1,10
47359,2,11
47369,1,10
47379,1,10
47390,2,11
47400,1,10
47410,1,10
47420,1,10
47431,1,11
47443,1,12
47453,1,10
47463,1,10
47474,1,11
47484,1,10
47494,1,10
47505,1,11
47515,1,10
47525,1,10
47536,2,11
47546,1,10
47556,1,10
47567,2,11
47577,1,10
47587,1,10
47598,2,11
47608,1,10
47618,1,10
47629,2,11
47639,1,10
47649,1,10
47659,1,10
47670,2,11
47680,1,10
47690,1,10
47700,1,10
47711,1,11
47721,1,10
47731,1,10
47741,1,10
47752,1,11
47762,1,10
47774,1,12
47784,1,10
47795,1,11
47805,1,10
47815,1,10
47826,2,11
47836,1,10
47846,1,10
47856,1,10
47867,1,11
47877,1,10
47887,1,10
47898,2,11
47908,1,10
47918,1,10
47928,1,10
47939,1,11
47949,1,10
47959,1,10
47970,2,11
47980,1,10
47990,1,10
48000,1,10
48011,1,11
48021,1,10
48031,1,10
48042,2,11
48052,1,10
48062,1,10
48073,2,11
48083,1,10
48093,1,10
48103,1,10
48114,1,11
48124,1,10
48134,1,10
48145,2,11
48155,1,10
48165,1,10
48176,2,11
48186,1,10
48196,1,10
48206,1,10
48217,1,11
48227,1,10
48237,1,10
48248,1,11
48258,1,10
48268,1,10
48279,2,11
48289,1,10
48299,1,10
48310,2,11
48320,1,10
48330,1,10
48340,1,10
48351,1,11
48361,1,10
48371,1,10
48382,1,11
48392,1,10
48402,1,10
48412,1,10
48423,1,11
48433,1,10
48443,1,10
48454,1,11
48464,1,10
48474,1,10
48485,2,11
48495,1,10
48505,1,10
48515,1,10
48526,1,11
48536,1,10
48546,1,10
48557,1,11
48567,1,10
48577,1,10
48587,1,10
48598,1,11
48609,1,11
48619,0,10
48631,2,12
48641,1,10
48652,1,11
48663,1,11
48673,1,10
48683,1,10
48694,1,11
48704,1,10
48714,1,10
48724,1,10
48735,1,11
48745,1,10
48755,1,10
48766,1,11
48776,1,10
48786,1,10
48797,1,11
48807,1,10
48817,1,10
48828,1,11
48838,1,10
48848,1,10
48859,1,11
48869,1,10
48879,1,10
48890,1,11
48900,1,10
48910,1,10
48922,2,12
48931,1,9
48941,1,10
48951,1,10
48962,1,11
48972,1,10
48982,1,10
48993,1,11
49003,1,10
49013,1,10
49024,1,11
49034,1,10
49044,1,10
49055,1,11
49065,1,10
49075,1,10
49086,2,11
49096,1,10
49106,1,10
49116,1,10
49127,1,11
49137,1,10
49147,1,10
49158,1,11
49168,1,10
49178,1,10
49189,1,11
49199,1,10
49209,1,10
49220,2,11
49230,1,10
49240,1,10
49250,1,10
49261,1,11
49271,1,10
49281,1,10
49292,1,11
49302,1,10
49312,1,10
49323,1,11
49333,1,10
49343,1,10
49354,2,11
49364,1,10
49374,1,10
49384,1,10
49395,1,11
49405,1,10
49416,1,11
49426,1,10
49436,1,10
49447,1,11
49457,1,10
49468,2,11
49478,1,10
49488,1,10
49499,2,11
49509,1,10
49519,1,10
49529,1,10
49540,1,11
49550,1,10
49560,1,10
49571,1,11
49581,1,10
49591,1,10
49602,1,11
49612,1,10
49622,1,10
49632,1,10
49643,1,11
49653,1,10
49663,1,10
49674,1,11
49684,1,10
49694,1,10
49705,1,11
49715,1,10
49725,1,10
49735,1,10
49746,1,11
49756,1,10
49766,1,10
49777,1,11
49787,1,10
49797,1,10
49808,1,11
49818,1,10
49828,1,10
49839,1,11
49849,1,10
49859,1,10
49870,1,11
49880,1,10
49890,1,10
49900,1,10
49911,1,11
49921,1,10
49931,1,10
49942,1,11
49952,1,10
49962,1,10
49973,1,11
49983,1,10
49993,1,10
50003,0,10
50014,1,11
50024,1,10
50035,2,11
50045,1,10
50055,1,10
50065,1,10
50076,1,11
50086,1,10
50096,1,10
50107,1,11
50117,1,10
50127,1,10
50138,2,11
50148,1,10
50158,1,10
50168,1,10
50179,1,11
50189,1,10
50199,1,10
50210,1,11
50220,1,10
50231,1,11
50242,1,11
50252,1,10
50263,1,11
50274,1,11
50284,1,10
50295,2,11
50305,1,10
50315,1,10
50326,2,11
50336,1,10
50346,1,10
50357,2,11
50367,1,10
50377,1,10
50387,1,10
50398,1,11
50408,1,10
50418,1,10
50429,1,11
50445,6,16
50450,1,5
50461,2,11
50471,1,10
50481,1,10
50491,1,10
50502,1,11
50512,1,10
50522,1,10
50533,1,11
50543,1,10
50553,1,10
50563,1,10
50574,1,11
50584,1,10
50594,1,10
50605,1,11
50615,1,10
50625,1,10
50636,1,11
50646,1,10
50656,1,10
50667,1,11
50677,1,10
50687,1,10
50698,1,11
50708,1,10
50718,1,10
50729,1,11
50739,1,10
50749,1,10
50759,1,10
50770,1,11
50780,1,10
50790,1,10
50801,1,11
50811,1,10
50829,9,18
50832,2,3
50842,1,10
50853,1,11
50863,1,10
50874,1,11
50884,1,10
50894,1,10
50905,2,11
50915,1,10
50925,1,10
50936,1,11
50946,1,10
50956,1,10
50967,1,11
50977,1,10
50988,2,11
50998,1,10
51008,1,10
51018,1,10
51029,1,11
51039,1,10
51049,1,10
51060,1,11
51070,1,10
51080,1,10
51091,1,11
51101,1,10
51111,1,10
51122,1,11
51132,1,10
51142,1,10
51153,1,11
51163,1,10
51173,1,10
51184,1,11
51194,1,10
51204,1,10
51215,1,11
51225,1,10
51235,1,10
51246,1,11
51256,1,10
51266,1,10
51277,1,11
51287,1,10
51297,1,10
51308,2,11
51318,1,10
51328,1,10
51339,1,11
51349,1,10
51359,1,10
51370,1,11
51380,1,10
51390,1,10
51401,1,11
51411,1,10
51421,1,10
51432,1,11
51442,1,10
51452,1,10
51463,1,11
51473,1,10
51483,1,10
51494,2,11
51504,1,10
51514,1,10
51524,1,10
51535,1,11
51545,1,10
51555,1,10
51566,1,11
51576,1,10
51586,1,10
51596,1,10
51607,1,11
51617,1,10
51627,1,10
51638,1,11
51648,1,10
51658,1,10
51668,1,10
51679,1,11
51689,1,10
51699,1,10
51710,1,11
51720,1,10
51730,1,10
51740,1,10
51751,1,11
51761,1,10
51771,1,10
51782,1,11
51792,1,10
51802,1,10
51812,1,10
51823,1,11
51833,1,10
51843,1,10
51854,1,11
51864,1,10
51874,1,10
51884,1,10
51895,1,11
51905,1,10
51915,1,10
51926,1,11
51936,1,10
51946,1,10
51957,2,11
51967,1,10
51977,1,10
51987,1,10
51998,1,11
52008,1,10
52018,1,10
52028,1,10
52039,1,11
52049,1,10
52059,1,10
52070,1,11
52080,1,10
52090,1,10
52100,1,10
52111,1,11
52121,1,10
52131,1,10
52142,1,11
52152,1,10
52162,1,10
52173,2,11
52183,1,10
52193,1,10
52203,1,10
52214,1,11
52224,1,10
52234,1,10
52245,2,11
52255,1,10
52265,1,10
52275,1,10
52286,1,11
52296,1,10
52306,1,10
52316,0,10
52327,1,11
52337,1,10
52347,1,10
52358,1,11
52368,1,10
52378,1,10
52389,1,11
52399,1,10
52409,1,10
52419,1,10
52430,1,11
52441,2,11
52450,1,9
52460,1,10
52471,1,11
52481,1,10
52491,1,10
52502,1,11
52512,1,10
52522,1,10
52532,1,10
52543,1,11
52553,1,10
52563,1,10
52574,1,11
52584,1,10
52594,1,10
52604,1,10
52615,1,11
52625,1,10
52635,1,10
52646,1,11
52656,1,10
52666,1,10
52676,1,10
52687,1,11
52697,1,10
52707,1,10
52718,1,11
52728,1,10
52739,2,11
52749,2,10
52759,1,10
52769,1,10
52779,1,10
52790,1,11
52800,1,10
52810,1,10
52821,2,11
52831,1,10
52841,1,10
52852,1,11
52862,1,10
52872,1,10
52883,2,11
52893,1,10
52903,1,10
52913,1,10
52924,1,11
52934,1,10
52944,1,10
52955,1,11
52965,1,10
52975,1,10
52985,1,10
52996,1,11
53006,1,10
53016,1,10
53027,1,11
53037,1,10
53047,1,10
53057,1,10
53068,1,11
53078,1,10
53088,1,10
53099,1,11
53109,1,10
53119,1,10
53129,1,10
53140,1,11
53150,1,10
53160,1,10
53171,1,11
53181,1,10
53191,1,10
53201,1,10
53212,1,11
53222,1,10
53232,1,10
53243,1,11
53253,1,10
53263,1,10
53274,2,11
53284,1,10
53294,1,10
53304,1,10
53315,1,11
53326,2,11
53335,1,9
53345,0,10
53356,1,11
53366,1,10
53377,1,11
53388,2,11
53398,1,10
53408,1,10
53418,1,10
53429,1,11
53441,3,12
53450,2,9
53460,1,10
53470,1,10
53481,2,11
53491,1,10
53501,1,10
53511,1,10
53522,1,11
53532,1,10
53542,1,10
53553,1,11
53563,1,10
53574,2,11
53584,1,10
53594,1,10
53604,1,10
53615,2,11
53625,1,10
53635,1,10
53646,2,11
53656,1,10
53666,1,10
53677,2,11
53687,1,10
53697,1,10
53708,2,11
53718,1,10
53728,1,10
53739,2,11
53749,1,10
53759,1,10
53770,2,11
53780,1,10
53790,1,10
53801,1,11
53812,1,11
53823,1,11
53834,1,11
53845,1,11
53856,1,11
53867,1,11
53878,1,11
53889,1,11
53900,1,11
53911,1,11
53922,1,11
53933,1,11
53949,6,16
53955,1,6
53965,1,10
53975,1,10
53986,2,11
53996,1,10
54006,1,10
54016,1,10
54027,1,11
54037,1,10
54047,1,10
54058,1,11
54068,1,10
54078,1,10
54089,2,11
54099,1,10
54109,1,10
54120,2,11
54130,1,10
54140,1,10
54150,1,10
54161,1,11
54171,1,10
54181,1,10
54192,1,11
54202,1,10
54212,1,10
54223,1,11
54233,1,10
54243,1,10
54254,2,11
54264,1,10
54274,1,10
54284,1,10
54295,1,11
54305,1,10
54315,1,10
54326,1,11
54336,1,10
54346,1,10
54357,2,11
54367,1,10
54377,1,10
54387,1,10
54398,1,11
54408,1,10
54418,1,10
54429,1,11
54439,1,10
54449,1,10
54460,1,11
54470,1,10
54480,1,10
54490,0,10
54501,1,11
54511,1,10
54521,1,10
54532,1,11
54542,1,10
54552,1,10
54563,1,11
54573,1,10
54583,1,10
54593,0,10
54604,1,11
54614,1,10
54625,2,11
54635,1,10
54645,1,10
54655,1,10
54666,1,11
54676,1,10
54686,1,10
54697,1,11
54707,1,10
54717,1,10
54728,1,11
54738,1,10
54748,1,10
54759,1,11
54769,1,10
54779,1,10
54790,2,11
54800,1,10
54810,1,10
54821,2,11
54831,1,10
54841,1,10
54851,1,10
54862,1,11
54872,1,10
54882,1,10
54892,1,10
54903,1,11
54913,1,10
54923,1,10
54934,2,11
54944,1,10
54954,1,10
54965,1,11
54975,1,10
54986,2,11
54996,1,10
55006,1,10
55016,1,10
55027,1,11
55037,1,10
55047,1,10
55058,1,11
55068,1,10
55078,1,10
55089,1,11
55099,1,10
55109,1,10
55120,2,11
55130,1,10
55140,1,10
55150,1,10
55161,1,11
55171,1,10
55181,1,10
55192,1,11
55202,1,10
55212,1,10
55223,1,11
55233,1,10
55243,1,10
55254,2,11
55264,1,10
55274,1,10
55284,1,10
55295,1,11
55305,1,10
55315,1,10
55326,1,11
55336,1,10
55346,1,10
55357,1,11
55367,1,10
55377,1,10
55388,2,11
55398,1,10
55408,1,10
55418,1,10
55429,1,11
55439,1,10
55450,2,11
55460,1,10
55470,1,10
55480,1,10
55491,1,11
55501,1,10
55511,1,10
55522,1,11
55532,1,10
55542,1,10
55553,2,11
55563,1,10
55573,1,10
55583,1,10
55594,1,11
55604,1,10
55614,1,10
55625,1,11
55635,1,10
55645,1,10
55656,1,11
55666,1,10
55676,1,10
55687,1,11
55697,1,10
55707,1,10
55718,1,11
55728,1,10
55738,1,10
55749,1,11
55764,3,15
55776,2,12
55787,1,11
55799,2,12
55810,2,11
55820,1,10
55831,2,11
55841,1,10
55852,2,11
55862,1,10
55872,1,10
55883,2,11
55893,1,10
55903,1,10
55914,1,11
55924,1,10
55934,1,10
55945,2,11
55955,1,10
55965,1,10
55975,1,10
55986,2,11
55996,1,10
56006,1,10
56017,2,11
56028,1,11
56039,1,11
56050,1,11
56061,1,11
56071,1,10
56081,1,10
56092,1,11
56102,1,10
56112,1,10
56123,1,11
56133,1,10
56143,1,10
56154,1,11
56164,1,10
56174,1,10
56185,1,11
56195,1,10
56205,1,10
56215,1,10
56226,1,11
56236,1,10
56246,1,10
56257,1,11
56267,1,10
56277,1,10
56288,2,11
56298,1,10
56308,1,10
56318,1,10
56329,1,11
56339,1,10
56349,1,10
56360,2,11
56370,1,10
56380,1,10
56391,2,11
56401,1,10
56411,1,10
56422,2,11
56432,1,10
56446,5,14
56452,1,6
56463,1,11
56473,1,10
56483,1,10
56494,2,11
56504,1,10
56514,1,10
56524,1,10
56535,1,11
56545,1,10
56555,1,10
56566,2,11
56576,1,10
56586,1,10
56597,2,11
56607,1,10
56617,1,10
56627,1,10
56638,1,11
56648,1,10
56658,1,10
56669,2,11
56679,1,10
56689,1,10
56700,2,11
56710,1,10
56720,1,10
56730,1,10
56741,2,11
56751,1,10
56761,1,10
56772,2,11
56782,1,10
56792,1,10
56802,1,10
56813,1,11
56823,1,10
56833,1,10
56843,1,10
56854,1,11
56864,1,10
56874,1,10
56885,1,11
56895,1,10
56905,1,10
56916,2,11
56926,1,10
56936,1,10
56946,1,10
56957,1,11
56967,1,10
56977,1,10
56988,2,11
56998,1,10
57008,1,10
57018,1,10
57029,1,11
57039,1,10
57050,2,11
57060,1,10
57070,1,10
57080,1,10
57091,1,11
57101,1,10
57112,2,11
57122,1,10
57132,1,10
57143,2,11
57153,1,10
57163,1,10
57173,1,10
57184,1,11
57194,1,10
57205,2,11
57215,1,10
57225,1,10
57235,1,10
57246,1,11
57256,1,10
57266,1,10
57277,2,11
57287,1,10
57297,1,10
57308,2,11
57318,1,10
57328,1,10
57338,1,10
57349,2,11
57359,1,10
57369,1,10
57380,2,11
57390,1,10
57400,1,10
57411,2,11
57421,2,10
57431,1,10
57442,2,11
57451,1,9
57462,1,11
57472,1,10
57482,1,10
57493,2,11
57503,1,10
57513,1,10
57523,1,10
57534,1,11
57544,1,10
57554,1,10
57565,2,11
57575,1,10
57585,1,10
57595,1,10
57606,1,11
57616,1,10
57626,1,10
57637,1,11
57647,1,10
57657,1,10
57668,2,11
57678,1,10
57688,1,10
57699,2,11
57709,1,10
57719,1,10
57729,1,10
57740,1,11
57750,1,10
57760,1,10
57771,1,11
57781,1,10
57791,1,10
57801,1,10
57812,1,11
57822,1,10
57832,1,10
57843,1,11
57853,1,10
57863,1,10
57874,2,11
57884,1,10
57894,1,10
57904,1,10
57915,1,11
57925,1,10
57935,1,10
57945,1,10
57956,1,11
57974,9,18
57976,1,2
57987,1,11
57997,1,10
58007,1,10
58017,1,10
58028,1,11
58038,1,10
58048,1,10
58059,2,11
58069,1,10
58079,1,10
58089,1,10
58099,1,10
58110,2,11
58120,1,10
58130,1,10
58141,2,11
58151,1,10
58161,1,10
58171,1,10
58182,2,11
58192,1,10
58202,1,10
58212,1,10
58223,1,11
58233,1,10
58243,1,10
58254,2,11
58264,1,10
58274,1,10
58284,1,10
58295,1,11
58305,1,10
58315,1,10
58326,2,11
58336,1,10
58346,1,10
58356,1,10
58367,1,11
58377,1,10
58387,1,10
58398,2,11
58408,1,10
58418,1,10
58428,1,10
58439,1,11
58449,1,10
58459,1,10
58471,3,12
58480,1,9
58491,1,11
58502,1,11
58513,1,11
58524,1,11
58534,1,10
58544,1,10
58555,1,11
58565,1,10
58575,1,10
58586,2,11
58596,1,10
58606,1,10
58616,1,10
58627,2,11
58637,1,10
58647,1,10
58657,1,10
58668,1,11
58678,1,10
58688,1,10
58699,1,11
58709,1,10
58719,1,10
58730,2,11
58740,1,10
58750,1,10
58760,1,10
58771,2,11
58781,1,10
58791,1,10
58802,2,11
58812,1,10
58822,1,10
58832,1,10
58843,2,11
58853,1,10
58863,1,10
58873,1,10
58884,1,11
58894,1,10
58904,1,10
58915,2,11
58925,1,10
58935,1,10
58946,2,11
58956,1,10
58966,1,10
58976,1,10
58987,1,11
58998,1,11
59009,1,11
59019,1,10
59030,2,11
59040,1,10
59050,1,10
59060,1,10
59071,1,11
59081,1,10
59091,1,10
59102,1,11
59112,1,10
59122,1,10
59132,1,10
59143,1,11
59153,1,10
59163,1,10
59174,1,11
59184,1,10
59194,1,10
59204,1,10
59215,1,11
59225,1,10
59235,1,10
59246,1,11
59256,1,10
59266,1,10
59276,1,10
59287,1,11
59297,1,10
59307,1,10
59318,2,11
59328,1,10
59338,1,10
59348,1,10
59359,1,11
59369,1,10
59379,1,10
59390,2,11
59400,1,10
59410,1,10
59420,1,10
59431,1,11
59442,2,11
59451,1,9
59462,2,11
59472,1,10
59482,1,10
59493,2,11
59503,1,10
59513,1,10
59523,1,10
59534,1,11
59544,1,10
59554,1,10
59565,2,11
59575,1,10
59585,1,10
59595,1,10
59605,1,10
59616,2,11
59626,1,10
59636,1,10
59647,2,11
59657,2,10
59667,1,10
59677,1,10
59687,1,10
59698,1,11
59708,1,10
59718,1,10
59729,2,11
59739,1,10
59749,1,10
59760,2,11
59770,1,10
59780,1,10
59790,1,10
59801,2,11
59811,1,10
59821,1,10
59832,2,11
59842,1,10
59852,1,10
59862,1,10
59873,2,11
59883,1,10
59893,1,10
59904,2,11
59914,1,10
59924,1,10
59934,1,10
59944,1,10
59955,1,11
59965,1,10
59975,1,10
59986,1,11
59996,1,10
60006,1,10
60017,1,11
60027,1,10
60037,1,10
60048,2,11
60058,1,10
60068,1,10
60078,1,10
60089,1,11
60099,1,10
60109,1,10
60120,2,11
60130,1,10
60140,1,10
60150,1,10
60161,1,11
60171,1,10
60181,1,10
60192,2,11
60202,1,10
60212,1,10
60222,1,10
60233,1,11
60243,1,10
60253,1,10
60264,2,11
60274,1,10
60284,1,10
60294,1,10
60305,1,11
60315,1,10
60325,1,10
60336,2,11
60346,1,10
60356,1,10
60367,2,11
60377,1,10
60387,1,10
60397,1,10
60408,2,11
60418,1,10
60428,1,10
60438,1,10
60450,2,12
60459,1,9
60469,1,10
60480,2,11
60490,1,10
60500,1,10
60510,1,10
60521,1,11
60531,1,10
60541,1,10
60552,1,11
60562,1,10
60572,1,10
60583,2,11
60593,1,10
60603,1,10
60613,1,10
60624,1,11
60634,1,10
60644,1,10
60655,1,11
60665,1,10
60675,1,10
60686,2,11
60696,1,10
60706,1,10
60716,1,10
60727,1,11
60737,1,10
60747,1,10
60758,2,11
60768,1,10
60778,1,10
60788,1,10
60799,1,11
60809,1,10
60819,1,10
60830,2,11
60840,1,10
60850,1,10
60860,1,10
60871,1,11
60881,1,10
60891,1,10
60902,2,11
60912,1,10
60922,1,10
60932,1,10
60943,1,11
60953,1,10
60963,1,10
60973,1,10
60984,1,11
60994,1,10
61004,1,10
61015,1,11
61025,1,10
61035,1,10
61046,2,11
61056,1,10
61066,1,10
61076,1,10
61087,1,11
61097,1,10
61107,1,10
61118,1,11
61128,1,10
61138,1,10
61148,1,10
61159,1,11
61169,1,10
61179,1,10
61190,1,11
61200,1,10
61210,1,10
61220,1,10
61231,1,11
61241,1,10
61251,1,10
61262,1,11
61272,1,10
61282,1,10
61293,2,11
61303,1,10
61313,1,10
61323,1,10
61334,1,11
61344,1,10
61354,1,10
61364,1,10
61375,1,11
61385,1,10
61395,1,10
61406,2,11
61416,1,10
61426,1,10
61436,1,10
61447,1,11
61457,1,10
61467,1,10
61477,1,10
61488,1,11
61498,1,10
61508,1,10
61519,1,11
61529,1,10
61539,1,10
61549,1,10
61560,1,11
61570,1,10
61580,1,10
61591,1,11
61601,1,10
61611,1,10
61622,2,11
61632,1,10
61642,1,10
61652,1,10
61663,1,11
61673,1,10
61683,1,10
61693,1,10
61704,1,11
61714,1,10
61724,1,10
61735,1,11
61745,1,10
61755,1,10
61766,1,11
61776,1,10
61786,1,10
61796,1,10
61807,1,11
61817,1,10
61827,1,10
61838,1,11
61848,1,10
61858,1,10
61869,2,11
61879,1,10
61889,1,10
61899,1,10
61910,1,11
61920,1,10
61930,1,10
61940,1,10
61951,1,11
61961,1,10
61971,1,10
61982,1,11
61992,1,10
62002,1,10
62012,1,10
62023,1,11
62033,1,10
62043,1,10
62054,1,11
62064,1,10
62074,1,10
62084,1,10
62095,1,11
62105,1,10
62115,1,10
62126,1,11
62136,1,10
62146,1,10
62156,1,10
62167,1,11
62177,1,10
62187,1,10
62198,1,11
62208,1,10
62218,1,10
62228,1,10
