time (ms),latency (ms),consume (ms)
44679,0,11
44691,1,12
44702,1,11
44712,0,10
44723,0,11
44734,1,11
44744,0,10
44755,1,11
44766,1,11
44777,1,11
44788,1,11
44799,1,11
44810,1,11
44821,1,11
44831,0,10
44842,0,11
44854,2,12
44865,1,11
44876,1,11
44887,1,11
44898,1,11
44909,1,11
44920,1,11
44931,0,11
44942,1,11
44953,1,11
44964,1,11
44975,1,11
44987,1,12
44999,1,12
45010,1,11
45021,1,11
45032,1,11
45043,1,11
45055,2,12
45067,1,12
45078,1,11
45089,1,11
45100,1,11
45111,1,11
45122,1,11
45133,1,11
45144,1,11
45155,1,11
45166,1,11
45177,1,11
45187,0,10
45198,0,11
45209,1,11
45220,1,11
45231,1,11
45242,1,11
45253,1,11
45264,1,11
45275,1,11
45286,1,11
45297,0,11
45309,1,12
45320,1,11
45331,1,11
45342,1,11
45353,1,11
45364,1,11
45374,0,10
45385,1,11
45396,1,11
45407,1,11
45417,0,10
45428,1,11
45438,0,10
45449,0,11
45460,1,11
45471,1,11
45482,1,11
45492,0,10
45504,1,12
45515,1,11
45525,0,10
45536,0,11
45547,1,11
45557,0,10
45568,1,11
45579,1,11
45590,1,11
45601,1,11
45612,1,11
45623,1,11
45634,1,11
45645,1,11
45656,1,11
45667,1,11
45678,1,11
45690,2,12
45701,1,11
45712,1,11
45723,1,11
45734,1,11
45745,1,11
45756,1,11
45767,1,11
45778,1,11
45789,1,11
45799,0,10
45810,0,11
45821,0,11
45832,1,11
45843,1,11
45854,1,11
45864,0,10
45876,1,12
45887,1,11
45898,1,11
45909,1,11
45920,1,11
45931,1,11
45941,0,10
45953,1,12
45963,0,10
45975,1,12
45986,1,11
45997,1,11
46008,1,11
46019,1,11
46030,1,11
46041,1,11
46052,1,11
46063,1,11
46074,1,11
46085,0,11
46096,0,11
46107,0,11
46118,0,11
46129,0,11
46141,1,12
46152,1,11
46163,1,11
46174,1,11
46185,1,11
46196,1,11
46207,1,11
46218,0,11
46230,1,12
46241,1,11
46252,1,11
46263,0,11
46274,1,11
46286,1,12
46297,1,11
46308,1,11
46319,1,11
46330,1,11
46341,1,11
46352,1,11
46364,1,12
46374,0,10
46385,1,11
46396,1,11
46407,1,11
46418,1,11
46429,1,11
46441,1,12
46452,1,11
46462,0,10
46473,0,11
46484,0,11
46495,1,11
46506,1,11
46517,0,11
46528,0,11
46539,0,11
46550,0,11
46561,0,11
46573,1,12
46584,1,11
46594,0,10
46605,0,11
46616,0,11
46627,1,11
46638,1,11
46649,1,11
46660,0,11
46671,0,11
46682,1,11
46693,1,11
46704,1,11
46715,1,11
46726,1,11
46737,1,11
46748,1,11
46759,1,11
46770,1,11
46781,1,11
46793,1,12
46804,1,11
46815,1,11
46826,1,11
46837,1,11
46848,1,11
46859,1,11
46869,0,10
46880,1,11
46890,0,10
46901,1,11
46912,1,11
46923,1,11
46934,1,11
46946,1,12
46957,1,11
46968,1,11
46979,1,11
46990,1,11
47002,2,12
47013,1,11
47024,1,11
47034,0,10
47045,1,11
47056,0,11
47067,1,11
47078,1,11
47089,1,11
47100,1,11
47111,0,11
47123,1,12
47134,1,11
47146,2,12
47157,1,11
47167,1,10
47177,1,10
47188,1,11
47198,1,10
47208,1,10
47218,0,10
47228,0,10
47238,0,10
47249,1,11
47259,1,10
47269,0,10
47279,0,10
47289,0,10
47300,1,11
47310,0,10
47320,0,10
47331,1,11
47341,1,10
47352,1,11
47362,1,10
47372,0,10
47383,1,11
47393,1,10
47404,1,11
47414,1,10
47425,1,11
47435,1,10
47445,0,10
47456,1,11
47466,1,10
47477,1,11
47487,1,10
47498,1,11
47508,1,10
47519,1,11
47529,1,10
47539,1,10
47550,1,11
47560,1,10
47570,0,10
47581,1,11
47591,0,10
47602,1,11
47613,1,11
47623,0,10
47634,1,11
47645,1,11
47656,1,11
47667,1,11
47678,1,11
47690,1,12
47701,1,11
47713,2,12
47724,1,11
47735,1,11
47748,3,13
47760,2,12
47771,1,11
47782,1,11
47793,1,11
47805,1,12
47816,1,11
47827,1,11
47838,1,11
47850,1,12
47861,1,11
47872,0,11
47884,1,12
47895,1,11
47906,1,11
47917,1,11
47929,1,12
47940,1,11
47952,2,12
47963,1,11
47975,1,12
47987,1,12
47999,1,12
48010,1,11
48021,1,11
48032,1,11
48043,1,11
48054,1,11
48065,1,11
48077,1,12
48088,1,11
48099,1,11
48110,1,11
48122,1,12
48133,1,11
48144,1,11
48155,1,11
48166,1,11
48177,1,11
48188,1,11
48199,1,11
48211,1,12
48222,1,11
48233,1,11
48245,1,12
48256,1,11
48267,1,11
48279,1,12
48290,1,11
48301,1,11
48312,1,11
48323,1,11
48334,1,11
48345,1,11
48357,1,12
48368,1,11
48379,1,11
48391,1,12
48402,1,11
48415,3,13
48426,1,11
48437,1,11
48449,2,12
48464,1,15
48475,1,11
48486,1,11
48497,1,11
48509,1,12
48520,1,11
48531,1,11
48543,1,12
48556,1,13
48567,1,11
48578,1,11
48589,1,11
48601,2,12
48612,1,11
48624,2,12
48635,1,11
48648,1,13
48660,1,12
48672,1,12
48683,1,11
48694,1,11
48710,1,16
48721,1,11
48733,2,12
48744,1,11
48755,1,11
48767,1,12
48778,1,11
48789,1,11
48800,1,11
48811,1,11
48823,1,12
48834,1,11
48846,2,12
48857,1,11
48869,1,12
48883,4,14
48891,2,8
48901,1,10
48911,1,10
48921,1,10
48932,1,11
48942,1,10
48953,1,11
48963,1,10
48974,1,11
48984,1,10
48995,1,11
49005,1,10
49016,1,11
49027,1,11
49037,1,10
49048,2,11
49058,1,10
49068,1,10
49079,1,11
49089,1,10
49100,2,11
49110,1,10
49120,1,10
49131,2,11
49141,1,10
49151,1,10
49161,1,10
49172,1,11
49183,2,11
49193,1,10
49203,1,10
49214,1,11
49224,1,10
49235,1,11
49246,2,11
49256,1,10
49267,1,11
49277,1,10
49287,0,10
49298,1,11
49309,1,11
49319,1,10
49331,1,12
49342,1,11
49353,1,11
49365,1,12
49376,1,11
49387,1,11
49397,1,10
49412,1,15
49422,1,10
49433,0,11
49445,1,12
49456,1,11
49467,1,11
49478,1,11
49491,1,13
49503,1,12
49514,1,11
49525,1,11
49537,1,12
49548,1,11
49559,1,11
49573,3,14
49584,1,11
49596,1,12
49607,1,11
49619,2,12
49630,1,11
49641,1,11
49652,1,11
49663,0,11
49675,1,12
49686,1,11
49697,1,11
49709,1,12
49722,1,13
49733,1,11
49745,2,12
49756,1,11
49767,1,11
49778,1,11
49789,1,11
49800,1,11
49812,1,12
49823,1,11
49834,1,11
49845,0,11
49857,1,12
49868,1,11
49879,1,11
49890,1,11
49901,1,11
49912,1,11
49923,1,11
49934,1,11
49945,1,11
49956,1,11
49967,1,11
49978,1,11
49989,1,11
50000,1,11
50011,1,11
50022,1,11
50033,1,11
50044,1,11
50055,1,11
50067,1,12
50078,0,11
50089,0,11
50100,0,11
50111,0,11
50122,0,11
50133,0,11
50144,0,11
50155,1,11
50166,1,11
50177,1,11
50188,1,11
50199,1,11
50211,1,12
50222,1,11
50233,1,11
50244,1,11
50255,1,11
50266,1,11
50277,1,11
50288,1,11
50299,1,11
50310,1,11
50321,1,11
50332,1,11
50343,1,11
50355,1,12
50367,2,12
50379,2,12
50390,1,11
50401,1,11
50413,1,12
50424,1,11
50435,1,11
50446,1,11
50457,1,11
50469,1,12
50480,1,11
50491,1,11
50502,1,11
50513,0,11
50524,0,11
50535,0,11
50546,0,11
50557,1,11
50567,1,10
50577,1,10
50587,0,10
50598,1,11
50608,1,10
50618,1,10
50629,1,11
50639,1,10
50649,1,10
50660,1,11
50670,1,10
50680,1,10
50690,1,10
50700,0,10
50711,1,11
50721,1,10
50731,0,10
50742,1,11
50753,2,11
50763,1,10
50773,1,10
50784,1,11
50794,1,10
50805,1,11
50815,1,10
50825,1,10
50836,1,11
50846,1,10
50856,1,10
50867,1,11
50877,1,10
50887,0,10
50898,1,11
50908,1,10
50918,0,10
50929,1,11
50939,0,10
50949,0,10
50960,1,11
50970,0,10
50981,1,11
50992,0,11
51004,2,12
51014,1,10
51025,2,11
51035,1,10
51045,1,10
51056,1,11
51066,1,10
51077,1,11
51087,1,10
51098,1,11
51108,1,10
51118,1,10
51129,1,11
51139,1,10
51149,0,10
51160,1,11
51171,1,11
51182,1,11
51192,0,10
51204,1,12
51215,1,11
51226,1,11
51238,1,12
51249,1,11
51260,1,11
51272,1,12
51283,1,11
51294,1,11
51305,1,11
51317,1,12
51329,1,12
51340,1,11
51351,1,11
51362,1,11
51373,1,11
51385,1,12
51396,1,11
51407,1,11
51419,1,12
51430,1,11
51441,1,11
51453,1,12
51464,1,11
51475,1,11
51486,1,11
51497,1,11
51508,1,11
51519,1,11
51530,1,11
51541,1,11
51552,1,11
51564,1,12
51575,1,11
51585,0,10
51596,1,11
51607,1,11
51618,1,11
51629,1,11
51640,1,11
51651,1,11
51662,1,11
51673,0,11
51684,1,11
51695,1,11
51706,1,11
51717,1,11
51728,1,11
51738,0,10
51749,0,11
51760,0,11
51772,1,12
51783,1,11
51794,1,11
51804,0,10
51815,0,11
51827,1,12
51837,0,10
51848,1,11
51859,1,11
51870,1,11
51880,0,10
51891,0,11
51902,1,11
51913,0,11
51924,0,11
51935,0,11
51946,1,11
51957,1,11
51968,1,11
51978,0,10
51989,1,11
52000,1,11
52011,1,11
52022,1,11
52033,1,11
52045,1,12
52056,1,11
52067,1,11
52078,0,11
52089,0,11
52101,1,12
52112,1,11
52123,1,11
52134,1,11
52146,2,12
52157,1,11
52168,1,11
52179,1,11
52190,0,11
52201,0,11
52212,0,11
52224,1,12
52235,1,11
52246,1,11
52257,1,11
52268,1,11
52279,0,11
52290,0,11
52302,1,12
52313,1,11
52324,1,11
52335,1,11
52346,1,11
52357,1,11
52368,1,11
52378,0,10
52389,1,11
52401,1,12
52412,1,11
52423,1,11
52435,1,12
52446,1,11
52457,1,11
52468,1,11
52479,1,11
52489,0,10
52501,1,12
52512,1,11
52523,1,11
52534,1,11
52545,1,11
52556,1,11
52568,1,12
52579,1,11
52590,1,11
52602,1,12
52613,1,11
52624,1,11
52635,1,11
52646,1,11
52657,1,11
52668,1,11
52679,1,11
52690,1,11
52701,1,11
52712,1,11
52723,1,11
52734,1,11
52744,0,10
52755,1,11
52766,1,11
52777,1,11
52787,0,10
52798,0,11
52809,0,11
52821,1,12
52831,0,10
52842,0,11
52853,1,11
52864,1,11
52875,0,11
52887,1,12
52898,1,11
52909,1,11
52920,1,11
52931,1,11
52942,1,11
52953,1,11
52964,1,11
52976,1,12
52987,1,11
52998,1,11
53009,1,11
53020,1,11
53031,1,11
53042,1,11
53053,1,11
53064,1,11
53075,0,11
53086,0,11
53098,1,12
53109,1,11
53120,1,11
53131,1,11
53142,1,11
53154,1,12
53165,1,11
53177,2,12
53188,1,11
53200,2,12
53211,1,11
53222,1,11
53233,1,11
53245,1,12
53256,1,11
53267,1,11
53278,1,11
53289,1,11
53300,1,11
53311,1,11
53322,1,11
53333,1,11
53343,0,10
53354,1,11
53365,1,11
53376,1,11
53387,1,11
53398,1,11
53408,0,10
53420,1,12
53431,1,11
53441,0,10
53453,1,12
53464,1,11
53475,1,11
53486,1,11
53497,0,11
53508,0,11
53520,1,12
53531,1,11
53542,1,11
53553,1,11
53564,1,11
53575,1,11
53586,1,11
53598,1,12
53609,1,11
53620,1,11
53631,1,11
53641,0,10
53652,0,11
53664,0,12
53675,1,11
53686,1,11
53696,0,10
53707,0,11
53718,1,11
53729,1,11
53740,1,11
53751,1,11
53762,0,11
53773,0,11
53784,0,11
53795,1,11
53806,1,11
53817,1,11
53829,1,12
53840,1,11
53851,1,11
53862,1,11
53874,1,12
53892,3,18
53900,1,8
53910,1,10
53920,0,10
53931,1,11
53940,0,9
53951,1,11
53961,1,10
53971,0,10
53981,0,10
53991,0,10
54002,1,11
54012,1,10
54022,0,10
54032,0,10
54042,0,10
54053,1,11
54063,1,10
54074,1,11
54084,1,10
54094,1,10
54104,0,10
54115,1,11
54125,1,10
54135,1,10
54146,1,11
54156,1,10
54166,0,10
54177,1,11
54187,1,10
54197,0,10
54208,1,11
54218,1,10
54228,0,10
54239,1,11
54249,1,10
54260,1,11
54270,1,10
54280,1,10
54291,1,11
54301,1,10
54312,1,11
54322,1,10
54333,1,11
54343,1,10
54354,1,11
54365,1,11
54376,1,11
54386,1,10
54398,1,12
54410,2,12
54421,1,11
54432,1,11
54444,1,12
54455,1,11
54466,1,11
54478,1,12
54489,1,11
54500,1,11
54511,1,11
54522,0,11
54534,1,12
54545,1,11
54556,1,11
54567,1,11
54579,1,12
54590,1,11
54601,1,11
54613,1,12
54624,1,11
54635,1,11
54646,1,11
54657,1,11
54669,1,12
54680,1,11
54691,1,11
54703,1,12
54714,1,11
54725,1,11
54736,1,11
54747,1,11
54758,1,11
54769,0,11
54781,1,12
54792,1,11
54803,1,11
54813,0,10
54825,1,12
54836,1,11
54847,1,11
54858,1,11
54869,1,11
54880,1,11
54890,0,10
54902,1,12
54912,0,10
54924,1,12
54935,1,11
54946,1,11
54957,1,11
54968,0,11
54979,0,11
54991,1,12
55003,2,12
55014,1,11
55024,0,10
55035,0,11
55046,0,11
55057,1,11
55069,1,12
55080,1,11
55091,1,11
55103,1,12
55114,1,11
55125,1,11
55136,1,11
55147,1,11
55158,0,11
55170,1,12
55181,1,11
55192,0,11
55203,0,11
55215,1,12
55226,1,11
55238,2,12
55249,1,11
55260,1,11
55272,1,12
55283,1,11
55294,1,11
55306,2,12
55317,1,11
55328,1,11
55339,0,11
55351,1,12
55362,1,11
55373,1,11
55384,0,11
55395,0,11
55406,0,11
55417,0,11
55428,1,11
55439,1,11
55451,2,12
55462,1,11
55473,1,11
55484,1,11
55495,1,11
55507,1,12
55518,1,11
55529,1,11
55539,0,10
55550,0,11
55561,1,11
55572,1,11
55583,1,11
55594,1,11
55605,1,11
55616,1,11
55627,1,11
55638,1,11
55649,1,11
55660,1,11
55671,1,11
55682,1,11
55693,1,11
55704,1,11
55715,1,11
55725,0,10
55737,1,12
55748,1,11
55759,1,11
55770,1,11
55781,1,11
55792,1,11
55803,1,11
55814,1,11
55825,1,11
55836,1,11
55847,1,11
55858,0,11
55870,1,12
55881,1,11
55892,1,11
55903,1,11
55914,1,11
55925,1,11
55936,1,11
55947,1,11
55958,1,11
55968,0,10
55979,0,11
55990,1,11
56001,1,11
56012,1,11
56024,1,12
56035,1,11
56046,1,11
56057,1,11
56068,1,11
56079,1,11
56089,0,10
56100,1,11
56111,1,11
56122,1,11
56133,1,11
56144,1,11
56155,1,11
56166,1,11
56177,1,11
56189,2,12
56200,1,11
56211,1,11
56222,1,11
56233,1,11
56244,1,11
56255,1,11
56266,1,11
56277,0,11
56288,1,11
56299,1,11
56310,1,11
56321,1,11
56332,1,11
56343,0,11
56355,1,12
56367,2,12
56378,1,11
56389,1,11
56400,1,11
56410,0,10
56421,0,11
56432,1,11
56443,1,11
56454,1,11
56465,1,11
56476,1,11
56487,1,11
56498,1,11
56509,1,11
56520,1,11
56532,2,12
56543,1,11
56555,1,12
56566,1,11
56578,1,12
56589,1,11
56601,1,12
56612,1,11
56623,1,11
56635,1,12
56646,1,11
56657,1,11
56668,1,11
56679,0,11
56691,1,12
56702,1,11
56713,1,11
56724,1,11
56735,1,11
56745,0,10
56756,0,11
56767,1,11
56778,1,11
56789,1,11
56800,1,11
56811,1,11
56823,1,12
56834,1,11
56846,1,12
56857,1,11
56869,1,12
56880,1,11
56891,1,11
56902,1,11
56913,0,11
56925,1,12
56935,0,10
56946,0,11
56957,1,11
56967,0,10
56978,0,11
56989,1,11
56999,0,10
57010,0,11
57021,1,11
57032,1,11
57043,0,11
57054,1,11
57065,1,11
57076,1,11
57087,1,11
57099,1,12
57110,1,11
57121,1,11
57132,1,11
57146,3,14
57157,1,11
57168,0,11
57180,1,12
57191,1,11
57202,1,11
57213,1,11
57224,1,11
57234,0,10
57245,0,11
57256,1,11
57267,1,11
57278,1,11
57288,0,10
57299,1,11
57310,1,11
57327,0,17
57338,1,11
57349,1,11
57359,0,10
57370,1,11
57380,0,10
57391,0,11
57402,1,11
57412,0,10
57423,0,11
57434,0,11
57445,1,11
57455,0,10
57466,0,11
57477,1,11
57488,1,11
57499,1,11
57510,1,11
57520,0,10
57531,1,11
57541,0,10
57552,0,11
57563,1,11
57574,1,11
57584,0,10
57595,0,11
57606,1,11
57617,1,11
57628,1,11
57639,1,11
57649,0,10
57660,0,11
57671,0,11
57682,0,11
57694,1,12
57707,3,13
57719,1,12
57730,1,11
57741,1,11
57752,1,11
57763,1,11
57775,1,12
57786,1,11
57799,3,13
57810,1,11
57821,1,11
57832,1,11
57844,1,12
57855,1,11
57866,1,11
57877,1,11
57888,0,11
57899,1,11
57910,1,11
57921,1,11
57932,1,11
57943,1,11
57954,1,11
57965,1,11
57975,0,10
57986,0,11
57997,1,11
58008,1,11
58019,1,11
58030,1,11
58041,1,11
58052,1,11
58062,0,10
58074,1,12
58085,1,11
58095,0,10
58106,0,11
58117,0,11
58128,0,11
58140,1,12
58151,1,11
58162,1,11
58173,1,11
58184,1,11
58195,1,11
58206,0,11
58217,0,11
58228,1,11
58239,1,11
58251,1,12
58261,0,10
58272,1,11
58283,1,11
58294,1,11
58305,1,11
58316,1,11
58327,1,11
58338,1,11
58349,1,11
58360,1,11
58371,1,11
58382,0,11
58393,0,11
58405,1,12
58416,1,11
58426,0,10
58437,0,11
58448,1,11
58459,1,11
58470,1,11
58483,2,13
58494,1,11
58506,1,12
58516,0,10
58527,0,11
58538,1,11
58549,1,11
58560,1,11
58571,1,11
58582,1,11
58593,1,11
58604,0,11
58616,1,12
58627,1,11
58638,1,11
58649,1,11
58660,1,11
58671,1,11
58682,1,11
58693,1,11
58704,1,11
58716,1,12
58727,1,11
58738,1,11
58749,0,11
58761,1,12
58772,1,11
58784,1,12
58795,1,11
58806,1,11
58817,1,11
58828,1,11
58839,1,11
58850,1,11
58861,1,11
58872,1,11
58883,1,11
58904,7,21
58908,1,4
58918,1,10
58928,1,10
58938,0,10
58948,0,10
58959,1,11
58969,1,10
58979,1,10
58989,0,10
59000,1,11
59010,1,10
59020,1,10
59030,1,10
59040,0,10
59051,1,11
59061,1,10
59072,1,11
59082,1,10
59092,1,10
59102,1,10
59112,0,10
59123,1,11
59133,1,10
59143,1,10
59153,0,10
59163,0,10
59174,1,11
59184,1,10
59194,0,10
59205,1,11
59216,1,11
59228,1,12
59239,1,11
59250,1,11
59262,1,12
59274,2,12
59285,1,11
59296,1,11
59308,1,12
59320,2,12
59331,1,11
59342,1,11
59353,1,11
59364,1,11
59376,1,12
59387,1,11
59399,2,12
59410,1,11
59421,1,11
59433,1,12
59444,1,11
59455,1,11
59467,1,12
59479,2,12
59490,1,11
59500,0,10
59511,0,11
59522,0,11
59534,1,12
59544,0,10
59555,1,11
59566,1,11
59577,1,11
59588,1,11
59599,1,11
59610,1,11
59621,1,11
59632,1,11
59644,1,12
59655,1,11
59666,1,11
59677,1,11
59688,1,11
59700,1,12
59711,1,11
59721,0,10
59732,0,11
59743,1,11
59754,1,11
59765,1,11
59776,1,11
59787,1,11
59798,1,11
59809,1,11
59820,1,11
59831,1,11
59842,1,11
59852,0,10
59863,0,11
59874,1,11
59885,1,11
59896,1,11
59907,1,11
59918,1,11
59928,0,10
59939,0,11
59950,1,11
59961,0,11
59972,0,11
59983,0,11
59994,1,11
60005,1,11
60015,0,10
60026,0,11
60037,1,11
60048,1,11
60059,1,11
60070,1,11
60081,0,11
60092,1,11
60103,1,11
60116,3,13
60127,1,11
60138,1,11
60149,1,11
60159,0,10
60171,2,12
60185,4,14
60196,0,11
60208,1,12
60218,0,10
60229,1,11
60240,1,11
60253,3,13
60265,2,12
60277,2,12
60288,1,11
60299,1,11
60310,1,11
60321,1,11
60332,1,11
60343,1,11
60354,1,11
60365,1,11
60376,1,11
60387,0,11
60398,0,11
60410,1,12
60421,1,11
60432,1,11
60443,1,11
60454,1,11
60465,1,11
60476,1,11
60487,1,11
60498,1,11
60509,1,11
60520,1,11
60531,1,11
60542,1,11
60553,0,11
60564,0,11
60575,0,11
60586,0,11
60598,1,12
60609,1,11
60637,16,28
60645,8,8
60658,5,13
60664,1,6
60674,1,10
60684,1,10
60694,0,10
60705,1,11
60715,1,10
60725,1,10
60735,0,10
60745,0,10
60755,0,10
60766,1,11
60776,1,10
60786,1,10
60796,0,10
60806,0,10
60817,1,11
60827,1,10
60837,1,10
60848,1,11
60858,1,10
60868,1,10
60878,0,10
60888,0,10
60899,1,11
60909,1,10
60919,0,10
60930,1,11
60940,0,10
60951,1,11
60961,1,10
60972,1,11
60982,1,10
60992,0,10
61003,1,11
61013,0,10
61024,1,11
61034,1,10
61045,1,11
61055,1,10
61065,0,10
61076,1,11
61086,1,10
61097,1,11
61107,1,10
61119,2,12
61128,1,9
61139,1,11
61150,1,11
61161,1,11
61172,1,11
61183,1,11
61194,1,11
61205,1,11
61216,1,11
61227,1,11
61238,1,11
61249,1,11
61260,1,11
61271,1,11
61282,1,11
61294,1,12
61305,1,11
61316,1,11
61328,1,12
61339,1,11
61350,1,11
61361,0,11
61373,1,12
61384,1,11
61395,1,11
61406,1,11
61417,0,11
61429,1,12
61440,1,11
61451,1,11
61462,1,11
61473,1,11
61484,1,11
61496,1,12
61507,1,11
61517,0,10
61528,1,11
61539,1,11
61550,0,11
61561,0,11
61572,0,11
61584,1,12
61595,1,11
61606,1,11
61617,1,11
61628,1,11
61639,1,11
61654,5,15
61665,1,11
61677,2,12
61688,1,11
61699,1,11
61711,2,12
61722,1,11
61732,0,10
61744,1,12
61756,1,12
61767,1,11
61778,1,11
61790,1,12
61801,1,11
61812,1,11
61823,1,11
61834,1,11
61845,1,11
61856,1,11
61867,0,11
61878,0,11
61889,1,11
61900,1,11
61911,1,11
61922,1,11
61933,1,11
61944,1,11
61955,1,11
61965,0,10
61977,1,12
61988,1,11
61999,1,11
62010,1,11
62021,1,11
62032,1,11
62043,1,11
62054,1,11
62065,1,11
62076,1,11
62087,1,11
62098,1,11
62109,1,11
62120,1,11
62131,1,11
62142,1,11
62153,1,11
62164,1,11
62175,1,11
62186,1,11
62196,0,10
62208,1,12
62219,1,11
62230,1,11
62241,1,11
62252,1,11
62263,0,11
62274,1,11
62285,1,11
62295,0,10
62306,0,11
62317,0,11
62328,1,11
62339,1,11
62350,1,11
62361,1,11
62372,1,11
62383,1,11
62394,1,11
62405,1,11
62416,1,11
62427,1,11
62438,0,11
62450,1,12
62461,1,11
62472,1,11
62484,1,12
62495,1,11
62506,1,11
62518,1,12
62529,1,11
62540,1,11
62551,1,11
62562,1,11
62573,1,11
62584,1,11
62595,1,11
62606,1,11
62617,1,11
62628,1,11
62639,1,11
62650,1,11
62661,1,11
62672,1,11
62684,1,12
62695,1,11
62706,1,11
62717,1,11
62729,1,12
62740,1,11
62751,1,11
62762,1,11
62773,0,11
62785,1,12
62796,1,11
62807,1,11
62818,1,11
62829,1,11
62840,1,11
62851,1,11
62862,1,11
62873,1,11
62884,1,11
62895,1,11
62906,1,11
62916,0,10
62927,0,11
62939,1,12
62950,1,11
62961,1,11
62972,1,11
62983,1,11
62993,0,10
63004,1,11
63015,1,11
63026,1,11
63037,1,11
63047,0,10
63058,0,11
63069,0,11
63080,0,11
63091,1,11
63102,1,11
63113,0,11
63125,1,12
63136,1,11
63152,1,16
63163,1,11
63174,1,11
63185,1,11
63196,1,11
63207,0,11
63218,0,11
63229,0,11
63240,1,11
63251,1,11
63262,1,11
63272,0,10
63283,0,11
63294,0,11
63305,1,11
63316,1,11
63327,1,11
63337,0,10
63348,0,11
63359,0,11
63370,0,11
63381,0,11
63392,1,11
63402,0,10
63413,1,11
63424,1,11
63435,1,11
63446,1,11
63457,0,11
63468,0,11
63480,1,12
63491,1,11
63502,1,11
63513,1,11
63524,1,11
63535,1,11
63546,1,11
63557,1,11
63567,0,10
63578,0,11
63589,1,11
63600,1,11
63611,1,11
63622,1,11
63632,0,10
63643,0,11
63654,1,11
63665,0,11
63676,1,11
63686,0,10
63697,0,11
63708,1,11
63720,1,12
63731,1,11
63742,1,11
63753,1,11
63764,1,11
63775,1,11
63786,1,11
63797,1,11
63808,1,11
63819,1,11
63830,1,11
63841,1,11
63852,1,11
63863,0,11
63874,0,11
63885,1,11
63896,1,11
63915,6,19
63919,0,4
63930,1,11
63940,1,10
63950,1,10
63960,0,10
63971,1,11
63981,1,10
63991,1,10
64002,1,11
64012,1,10
64022,1,10
64033,1,11
64043,1,10
64054,2,11
64063,0,9
64074,1,11
64084,1,10
64094,0,10
64105,1,11
64115,1,10
64126,1,11
64136,1,10
64146,1,10
64157,1,11
64168,2,11
64178,1,10
64189,1,11
64200,2,11
64210,1,10
64221,1,11
64231,1,10
64242,2,11
64252,1,10
64263,1,11
64274,2,11
64285,1,11
64296,1,11
64307,1,11
64318,0,11
64329,0,11
64340,1,11
64351,1,11
64362,1,11
64372,0,10
64383,1,11
64393,1,10
64403,0,10
64413,0,10
64424,1,11
64434,1,10
64444,0,10
64455,1,11
64465,1,10
64475,0,10
64485,0,10
64496,1,11
64506,1,10
64516,0,10
64527,1,11
64537,1,10
64547,0,10
64558,1,11
64568,1,10
64578,0,10
64588,0,10
64599,1,11
64609,0,10
64620,1,11
64630,1,10
64641,1,11
64651,1,10
64661,0,10
64672,1,11
64683,2,11
64693,1,10
64703,1,10
64714,1,11
64724,1,10
64734,0,10
64744,0,10
64755,1,11
64766,1,11
64777,1,11
64787,0,10
64798,0,11
64809,0,11
64821,1,12
64832,1,11
64843,1,11
64854,1,11
64865,1,11
64876,1,11
64887,1,11
64898,1,11
64909,0,11
64920,1,11
64931,1,11
64942,1,11
64953,1,11
64964,1,11
64975,1,11
64986,1,11
64997,1,11
65008,0,11
65018,0,10
65029,1,11
65039,1,10
65050,1,11
65060,1,10
65070,0,10
65081,1,11
65091,0,10
65102,1,11
65112,0,10
65122,0,10
65133,1,11
65143,1,10
65154,1,11
65164,1,10
65175,1,11
65185,1,10
65195,0,10
65206,1,11
65216,1,10
65227,1,11
65237,1,10
65248,1,11
65258,1,10
65269,1,11
65279,1,10
65289,0,10
65299,0,10
65310,1,11
65320,0,10
65331,1,11
65341,1,10
65351,0,10
65362,1,11
65372,1,10
65382,0,10
65393,1,11
65403,1,10
65413,0,10
65423,0,10
65434,1,11
65444,1,10
65454,0,10
65465,1,11
65475,1,10
65485,0,10
65496,1,11
65506,1,10
65517,1,11
65527,1,10
65537,0,10
65548,1,11
65559,2,11
65569,1,10
65579,1,10
65590,1,11
65600,1,10
65611,1,11
65621,1,10
65632,1,11
65642,1,10
65653,1,11
65664,1,11
65675,1,11
65686,1,11
65697,0,11
65709,1,12
65719,1,10
65729,0,10
65740,1,11
65750,1,10
65760,0,10
65771,1,11
65781,1,10
65791,0,10
65802,1,11
65812,1,10
65822,0,10
65833,1,11
65843,1,10
65853,0,10
65863,0,10
65874,1,11
65884,1,10
65894,0,10
65905,1,11
65915,1,10
65925,0,10
65936,1,11
65946,1,10
65956,0,10
65966,0,10
65977,1,11
65987,1,10
65998,1,11
66008,1,10
66018,1,10
66028,0,10
66038,0,10
66049,1,11
66059,1,10
66069,0,10
66080,1,11
66090,1,10
66100,0,10
66111,1,11
66121,1,10
66132,1,11
66142,1,10
66153,1,11
66164,1,11
66175,1,11
66186,1,11
66197,1,11
66208,0,11
66219,0,11
66230,1,11
66241,1,11
66252,1,11
66262,0,10
66273,0,11
66285,1,12
66297,1,12
66308,1,11
66319,1,11
66330,1,11
66340,0,10
66351,0,11
66362,1,11
66373,1,11
66383,1,10
66393,0,10
66404,1,11
66415,1,11
66426,1,11
66437,1,11
66448,1,11
66459,1,11
66469,0,10
66480,1,11
66490,0,10
66501,0,11
66512,0,11
66523,0,11
66534,1,11
66545,1,11
