time (ms),latency (ms),consume (ms)
41407,1,10
41417,1,10
41427,1,10
41438,1,11
41448,1,10
41458,1,10
41469,1,11
41479,1,10
41489,1,10
41500,2,11
41510,1,10
41520,1,10
41531,2,11
41541,1,10
41551,1,10
41561,1,10
41572,1,11
41582,1,10
41592,1,10
41603,1,11
41613,1,10
41623,1,10
41634,2,11
41644,1,10
41654,1,10
41664,1,10
41675,1,11
41685,1,10
41695,1,10
41706,1,11
41716,1,10
41726,1,10
41737,1,11
41747,1,10
41757,1,10
41768,2,11
41778,1,10
41794,7,16
41799,1,5
41809,1,10
41819,1,10
41830,2,11
41840,1,10
41850,1,10
41861,2,11
41871,1,10
41881,1,10
41892,2,11
41902,1,10
41912,1,10
41922,1,10
41933,1,11
41943,1,10
41953,1,10
41964,1,11
41974,1,10
41989,6,15
41995,2,6
42005,1,10
42015,1,10
42025,1,10
42036,1,11
42046,1,10
42057,2,11
42067,1,10
42077,1,10
42087,1,10
42097,1,10
42108,1,11
42118,1,10
42128,1,10
42140,1,12
42150,1,10
42160,1,10
42171,2,11
42181,1,10
42191,1,10
42202,2,11
42212,1,10
42222,1,10
42232,1,10
42243,1,11
42253,1,10
42263,1,10
42274,2,11
42284,1,10
42294,1,10
42305,2,11
42315,1,10
42325,1,10
42336,2,11
42346,1,10
42356,1,10
42366,1,10
42377,1,11
42387,1,10
42397,1,10
42408,1,11
42418,1,10
42428,1,10
42438,1,10
42449,1,11
42459,1,10
42469,1,10
42480,1,11
42490,1,10
42500,1,10
42511,1,11
42521,1,10
42532,2,11
42542,1,10
42552,1,10
42562,1,10
42573,2,11
42583,1,10
42593,1,10
42604,2,11
42614,1,10
42624,1,10
42635,2,11
42645,1,10
42655,1,10
42665,1,10
42676,1,11
42686,1,10
42697,2,11
42707,1,10
42717,1,10
42727,1,10
42738,1,11
42748,1,10
42758,1,10
42768,1,10
42779,1,11
42789,1,10
42800,2,11
42810,1,10
42820,1,10
42830,1,10
42841,1,11
42851,1,10
42861,1,10
42872,1,11
42882,1,10
42892,1,10
42903,2,11
42913,1,10
42923,1,10
42934,2,11
42944,1,10
42954,1,10
42965,2,11
42975,1,10
42985,1,10
42995,1,10
43006,1,11
43016,1,10
43026,1,10
43037,1,11
43047,1,10
43057,1,10
43068,1,11
43078,1,10
43088,1,10
43099,1,11
43109,1,10
43119,1,10
43130,2,11
43140,1,10
43150,1,10
43160,1,10
43171,1,11
43181,1,10
43191,1,10
43202,1,11
43212,1,10
43222,1,10
43233,1,11
43243,1,10
43253,1,10
43264,2,11
43274,1,10
43284,1,10
43295,2,11
43305,1,10
43315,1,10
43325,1,10
43336,2,11
43346,1,10
43356,1,10
43366,1,10
43377,1,11
43387,1,10
43397,1,10
43408,2,11
43418,1,10
43428,1,10
43438,1,10
43449,1,11
43459,1,10
43469,1,10
43480,2,11
43490,1,10
43500,1,10
43510,1,10
43521,1,11
43531,1,10
43541,1,10
43552,2,11
43562,1,10
43572,1,10
43582,1,10
43593,1,11
43603,1,10
43613,1,10
43624,2,11
43634,1,10
43644,1,10
43654,1,10
43665,1,11
43675,1,10
43686,2,11
43696,1,10
43706,1,10
43716,1,10
43727,2,11
43737,1,10
43747,1,10
43758,2,11
43768,1,10
43778,1,10
43788,1,10
43799,2,11
43809,1,10
43821,3,12
43830,2,9
43840,1,10
43850,1,10
43860,1,10
43871,1,11
43881,1,10
43891,1,10
43902,1,11
43912,1,10
43922,1,10
43933,2,11
43943,1,10
43953,1,10
43964,2,11
43974,1,10
43984,1,10
43994,1,10
44005,1,11
44015,1,10
44025,1,10
44036,2,11
44046,1,10
44056,1,10
44066,1,10
44077,1,11
44087,1,10
44097,1,10
44108,1,11
44118,1,10
44128,1,10
44138,1,10
44149,1,11
44159,1,10
44172,4,13
44180,1,8
44190,1,10
44200,1,10
44211,1,11
44221,1,10
44231,1,10
44242,1,11
44252,1,10
44263,2,11
44273,1,10
44283,1,10
44293,1,10
44304,1,11
44314,1,10
44325,2,11
44335,1,10
44345,1,10
44355,1,10
44366,1,11
44376,1,10
44386,1,10
44397,1,11
44407,1,10
44417,1,10
44428,1,11
44438,1,10
44448,1,10
44458,1,10
44469,1,11
44479,1,10
44489,1,10
44500,1,11
44510,1,10
44520,1,10
44531,1,11
44541,1,10
44551,1,10
44561,1,10
44572,1,11
44582,1,10
44592,1,10
44603,1,11
44613,1,10
44623,1,10
44634,1,11
44644,1,10
44654,1,10
44665,2,11
44675,1,10
44685,1,10
44696,2,11
44706,1,10
44716,1,10
44726,1,10
44737,1,11
44747,1,10
44757,1,10
44770,1,13
44781,1,11
44792,2,11
44801,1,9
44812,2,11
44822,1,10
44832,1,10
44843,2,11
44853,1,10
44863,1,10
44874,2,11
44884,1,10
44894,1,10
44905,1,11
44915,1,10
44926,2,11
44936,1,10
44946,1,10
44957,2,11
44967,1,10
44977,1,10
44987,1,10
44998,1,11
45008,1,10
45018,1,10
45034,6,16
45039,1,5
45049,1,10
45060,1,11
45070,1,10
45080,1,10
45091,1,11
45101,1,10
45111,1,10
45122,1,11
45132,1,10
45142,1,10
45153,1,11
45163,1,10
45173,1,10
45184,1,11
45194,1,10
45204,1,10
45215,1,11
45225,1,10
45235,1,10
45246,1,11
45256,1,10
45266,1,10
45277,1,11
45287,1,10
45297,1,10
45308,1,11
45318,1,10
45328,1,10
45339,2,11
45349,1,10
45359,1,10
45369,1,10
45380,1,11
45390,1,10
45400,1,10
45411,1,11
45421,1,10
45431,1,10
45442,1,11
45452,1,10
45462,1,10
45473,2,11
45483,1,10
45493,1,10
45503,1,10
45514,1,11
45524,1,10
45534,1,10
45545,1,11
45555,1,10
45565,1,10
45576,1,11
45586,1,10
45596,1,10
45606,1,10
45617,1,11
45627,1,10
45637,1,10
45648,1,11
45658,1,10
45668,1,10
45679,1,11
45689,1,10
45699,1,10
45710,1,11
45720,1,10
45730,1,10
45741,1,11
45751,1,10
45761,1,10
45772,1,11
45782,1,10
45792,1,10
45802,1,10
45813,1,11
45823,1,10
45833,1,10
45844,1,11
45854,1,10
45864,1,10
45875,1,11
45885,1,10
45895,1,10
45905,1,10
45916,1,11
45926,1,10
45936,1,10
45947,1,11
45957,1,10
45967,1,10
45978,1,11
45988,1,10
45998,1,10
46009,1,11
46019,1,10
46029,1,10
46040,2,11
46050,1,10
46060,1,10
46070,1,10
46081,1,11
46091,1,10
46101,1,10
46112,1,11
46122,1,10
46132,1,10
46143,1,11
46153,1,10
46163,1,10
46174,2,11
46184,1,10
46194,1,10
46205,2,11
46215,1,10
46225,1,10
46235,1,10
46246,1,11
46256,1,10
46266,1,10
46277,1,11
46288,1,11
46299,1,11
46310,1,11
46320,1,10
46330,1,10
46341,2,11
46351,1,10
46361,1,10
46372,2,11
46382,1,10
46392,1,10
46402,1,10
46413,1,11
46423,1,10
46433,1,10
46444,1,11
46454,1,10
46464,1,10
46475,2,11
46485,1,10
46495,1,10
46505,1,10
46516,1,11
46526,1,10
46537,2,11
46547,1,10
46557,1,10
46567,1,10
46578,1,11
46588,1,10
46598,1,10
46609,2,11
46619,1,10
46629,1,10
46640,2,11
46650,1,10
46660,1,10
46670,1,10
46681,1,11
46691,1,10
46701,1,10
46712,2,11
46722,1,10
46732,1,10
46744,3,12
46753,1,9
46763,1,10
46773,1,10
46785,2,12
46794,1,9
46805,2,11
46815,1,10
46825,1,10
46836,2,11
46846,1,10
46856,1,10
46866,1,10
46877,1,11
46887,1,10
46897,1,10
46908,1,11
46918,1,10
46928,1,10
46939,1,11
46949,1,10
46959,1,10
46969,1,10
46980,1,11
46990,1,10
47000,1,10
47011,1,11
47021,1,10
47031,1,10
47042,1,11
47052,1,10
47062,1,10
47073,1,11
47083,1,10
47093,1,10
47103,0,10
47114,1,11
47124,1,10
47135,1,11
47145,1,10
47155,1,10
47166,2,11
47176,1,10
47186,1,10
47197,2,11
47207,1,10
47217,1,10
47228,2,11
47238,1,10
47248,1,10
47259,2,11
47269,1,10
47279,1,10
47289,1,10
47300,1,11
47310,1,10
47321,2,11
47331,1,10
47341,1,10
47351,1,10
47362,1,11
47372,1,10
47383,2,11
47393,1,10
47403,1,10
47413,1,10
47424,1,11
47434,1,10
47444,1,10
47455,2,11
47465,1,10
47475,1,10
47486,2,11
47496,1,10
47506,1,10
47517,2,11
47527,1,10
47537,1,10
47548,2,11
47558,1,10
47568,1,10
47578,1,10
47589,1,11
47599,1,10
47609,1,10
47620,1,11
47630,1,10
47640,1,10
47651,2,11
47661,1,10
47671,1,10
47681,1,10
47692,1,11
47702,1,10
47712,1,10
47723,1,11
47733,1,10
47743,1,10
47754,1,11
47764,1,10
47774,1,10
47785,1,11
47795,1,10
47805,1,10
47816,2,11
47826,1,10
47836,1,10
47846,1,10
47857,1,11
47867,1,10
47878,2,11
47888,1,10
47898,1,10
47908,1,10
47919,1,11
47929,1,10
47940,2,11
47950,1,10
47960,1,10
47971,2,11
47981,1,10
47991,1,10
48002,1,11
48012,1,10
48022,1,10
48033,1,11
48043,1,10
48053,1,10
48064,1,11
48074,1,10
48084,1,10
48095,2,11
48105,1,10
48115,1,10
48126,2,11
48136,1,10
48146,1,10
48157,2,11
48167,1,10
48177,1,10
48188,2,11
48198,1,10
48208,1,10
48219,2,11
48229,1,10
48239,1,10
48250,2,11
48260,1,10
48270,1,10
48281,2,11
48291,1,10
48301,1,10
48312,2,11
48322,1,10
48332,1,10
48342,1,10
48353,1,11
48363,1,10
48374,2,11
48384,1,10
48394,1,10
48404,1,10
48415,1,11
48425,1,10
48435,1,10
48446,2,11
48456,1,10
48466,1,10
48477,2,11
48487,1,10
48497,1,10
48508,2,11
48518,1,10
48528,1,10
48538,1,10
48549,1,11
48559,1,10
48569,1,10
48580,1,11
48590,1,10
48600,1,10
48610,1,10
48621,1,11
48631,1,10
48642,2,11
48652,1,10
48662,1,10
48672,1,10
48683,1,11
48693,1,10
48704,2,11
48714,1,10
48724,1,10
48734,1,10
48745,2,11
48755,1,10
48765,1,10
48776,2,11
48788,3,12
48796,1,8
48807,2,11
48817,1,10
48827,1,10
48841,5,14
48848,1,7
48858,1,10
48868,1,10
48879,1,11
48889,1,10
48899,1,10
48910,1,11
48920,1,10
48931,2,11
48941,1,10
48951,1,10
48962,2,11
48972,1,10
48982,1,10
48992,1,10
49003,1,11
49013,1,10
49023,1,10
49034,1,11
49044,1,10
49054,1,10
49065,1,11
49075,1,10
49085,1,10
49096,1,11
49106,1,10
49116,1,10
49127,1,11
49137,1,10
49147,1,10
49158,1,11
49168,1,10
49178,1,10
49189,2,11
49199,1,10
49209,1,10
49220,2,11
49230,1,10
49240,1,10
49251,2,11
49261,1,10
49271,1,10
49282,2,11
49292,1,10
49302,1,10
49312,1,10
49322,1,10
49333,1,11
49343,1,10
49353,1,10
49364,1,11
49374,1,10
49384,1,10
49395,1,11
49405,1,10
49415,1,10
49426,2,11
49436,1,10
49446,1,10
49457,2,11
49467,1,10
49477,1,10
49488,2,11
49498,1,10
49508,1,10
49518,1,10
49529,1,11
49539,1,10
49549,1,10
49560,1,11
49570,1,10
49580,1,10
49591,2,11
49601,1,10
49611,1,10
49621,1,10
49632,1,11
49642,1,10
49652,1,10
49663,1,11
49673,1,10
49683,1,10
49694,1,11
49704,1,10
49714,1,10
49725,2,11
49735,1,10
49745,1,10
49756,2,11
49766,1,10
49776,1,10
49788,3,12
49797,1,9
49807,1,10
49817,1,10
49828,2,11
49838,1,10
49848,1,10
49858,1,10
49869,1,11
49879,1,10
49889,1,10
49900,1,11
49910,1,10
49921,2,11
49931,1,10
49941,1,10
49952,2,11
49962,1,10
49972,1,10
49983,2,11
49993,1,10
50003,1,10
50013,1,10
50024,2,11
50034,1,10
50044,1,10
50055,1,11
50065,1,10
50075,1,10
50086,1,11
50096,1,10
50106,1,10
50117,1,11
50127,1,10
50137,1,10
50148,2,11
50158,1,10
50168,1,10
50179,2,11
50189,1,10
50199,1,10
50209,1,10
50220,1,11
50230,1,10
50241,2,11
50251,1,10
50261,1,10
50271,1,10
50282,1,11
50292,1,10
50302,1,10
50313,2,11
50323,1,10
50333,1,10
50344,1,11
50354,1,10
50364,1,10
50375,2,11
50385,1,10
50395,1,10
50406,2,11
50416,1,10
50426,1,10
50436,1,10
50447,1,11
50457,1,10
50467,1,10
50478,1,11
50488,1,10
50499,2,11
50509,1,10
50519,1,10
50529,1,10
50540,2,11
50550,1,10
50561,2,11
50571,2,10
50581,1,10
50591,1,10
50602,2,11
50612,1,10
50622,1,10
50632,1,10
50643,2,11
50653,1,10
50663,1,10
50673,1,10
50684,1,11
50694,1,10
50704,1,10
50715,1,11
50725,1,10
50735,1,10
50746,1,11
50756,1,10
50767,2,11
50777,2,10
50789,3,12
50797,1,8
50808,2,11
50818,1,10
50828,1,10
50838,1,10
50849,1,11
50859,1,10
50870,2,11
50880,1,10
50890,1,10
50900,1,10
50911,2,11
50921,1,10
50931,1,10
50942,2,11
50952,1,10
50962,1,10
50973,2,11
50983,1,10
50993,1,10
51004,2,11
51014,1,10
51024,1,10
51035,2,11
51045,1,10
51055,1,10
51065,1,10
51076,1,11
51086,1,10
51097,2,11
51107,1,10
51117,1,10
51128,2,11
51138,1,10
51148,1,10
51158,1,10
51168,0,10
51179,1,11
51189,1,10
51200,2,11
51210,1,10
51220,1,10
51231,2,11
51242,2,11
51252,1,10
51262,1,10
51273,1,11
51283,1,10
51293,1,10
51304,2,11
51314,1,10
51324,1,10
51335,2,11
51345,1,10
51355,1,10
51366,2,11
51376,1,10
51386,1,10
51397,2,11
51407,1,10
51417,1,10
51428,2,11
51438,1,10
51448,1,10
51459,2,11
51469,1,10
51479,1,10
51490,2,11
51500,1,10
51511,2,11
51521,1,10
51531,1,10
51542,1,11
51552,1,10
51563,2,11
51573,1,10
51583,1,10
51594,2,11
51604,1,10
51614,1,10
51625,2,11
51635,1,10
51645,1,10
51656,2,11
51666,1,10
51676,1,10
51687,2,11
51697,1,10
51707,1,10
51718,2,11
51728,1,10
51738,1,10
51748,1,10
51759,2,11
51769,1,10
51779,1,10
51790,2,11
51800,1,10
51810,1,10
51821,2,11
51831,1,10
51841,1,10
51851,1,10
51862,2,11
51872,1,10
51882,1,10
51893,2,11
51903,1,10
51913,1,10
51924,2,11
51934,1,10
51944,1,10
51954,1,10
51965,1,11
51975,1,10
51985,1,10
51996,1,11
52006,1,10
52016,1,10
52027,1,11
52037,1,10
52047,1,10
52057,1,10
52068,1,11
52078,1,10
52088,1,10
52099,1,11
52109,1,10
52119,1,10
52130,1,11
52140,1,10
52150,1,10
52161,1,11
52171,1,10
52181,1,10
52192,2,11
52202,1,10
52212,1,10
52222,1,10
52233,1,11
52243,1,10
52253,1,10
52264,1,11
52274,1,10
52284,1,10
52295,2,11
52305,1,10
52315,1,10
52325,1,10
52336,1,11
52346,1,10
52357,2,11
52367,1,10
52377,1,10
52387,1,10
52398,1,11
52408,1,10
52419,2,11
52429,1,10
52439,1,10
52449,1,10
52460,1,11
52470,1,10
52480,1,10
52491,1,11
52501,1,10
52511,1,10
52522,1,11
52532,1,10
52543,2,11
52553,1,10
52563,1,10
52573,1,10
52584,1,11
52594,1,10
52604,1,10
52615,1,11
52625,1,10
52635,1,10
52646,1,11
52656,1,10
52666,1,10
52677,2,11
52687,1,10
52697,1,10
52708,2,11
52718,1,10
52728,1,10
52739,2,11
52749,1,10
52759,1,10
52769,1,10
52780,1,11
52790,1,10
52800,1,10
52811,1,11
52821,1,10
52831,1,10
52842,2,11
52852,1,10
52862,1,10
52873,1,11
52883,1,10
52894,2,11
52904,1,10
52914,1,10
52925,1,11
52935,1,10
52945,1,10
52956,2,11
52966,1,10
52976,1,10
52986,1,10
52997,1,11
53007,1,10
53017,1,10
53028,1,11
53038,1,10
53048,1,10
53059,1,11
53069,1,10
53079,1,10
53090,1,11
53100,1,10
53110,1,10
53121,2,11
53131,1,10
53141,1,10
53151,1,10
53162,1,11
53172,1,10
53182,1,10
53193,1,11
53203,1,10
53213,1,10
53224,1,11
53234,1,10
53244,1,10
53255,1,11
53265,1,10
53275,1,10
53286,1,11
53296,1,10
53306,1,10
53317,1,11
53327,1,10
53337,1,10
53348,2,11
53358,1,10
53368,1,10
53379,2,11
53389,1,10
53399,1,10
53409,1,10
53420,1,11
53430,1,10
53440,1,10
53451,1,11
53461,1,10
53471,1,10
53481,1,10
53492,1,11
53502,1,10
53512,1,10
53523,1,11
53533,1,10
53543,1,10
53554,2,11
53564,1,10
53574,1,10
53585,2,11
53595,1,10
53605,1,10
53615,1,10
53626,1,11
53636,1,10
53646,1,10
53657,1,11
53670,4,13
53680,4,10
53688,2,8
53698,1,10
53708,1,10
53718,1,10
53729,1,11
53739,1,10
53749,1,10
53760,1,11
53770,1,10
53780,1,10
53791,2,11
53801,1,10
53811,1,10
53821,1,10
53832,1,11
53842,1,10
53852,1,10
53863,1,11
53873,1,10
53883,1,10
53894,2,11
53904,1,10
53914,1,10
53925,2,11
53935,1,10
53945,1,10
53955,1,10
53966,1,11
53976,1,10
53986,1,10
53997,1,11
54007,1,10
54017,1,10
54028,1,11
54038,1,10
54048,1,10
54059,2,11
54069,1,10
54079,1,10
54090,1,11
54100,1,10
54110,1,10
54121,2,11
54131,1,10
54141,1,10
54151,1,10
54162,1,11
54172,1,10
54188,7,16
54193,2,5
54203,1,10
54213,1,10
54223,1,10
54234,1,11
54244,1,10
54254,1,10
54265,1,11
54275,1,10
54285,1,10
54296,1,11
54306,1,10
54316,1,10
54326,1,10
54338,2,12
54347,1,9
54357,1,10
54368,2,11
54378,1,10
54388,1,10
54399,2,11
54409,1,10
54419,1,10
54429,1,10
54440,1,11
54450,1,10
54460,1,10
54470,0,10
54481,1,11
54491,1,10
54502,1,11
54512,1,10
54522,1,10
54533,2,11
54543,1,10
54553,1,10
54563,1,10
54574,1,11
54584,1,10
54594,1,10
54605,1,11
54615,1,10
54625,1,10
54635,1,10
54646,1,11
54656,1,10
54666,1,10
54677,1,11
54687,1,10
54697,1,10
54708,1,11
54718,1,10
54728,1,10
54739,2,11
54749,1,10
54759,1,10
54769,1,10
54780,1,11
54792,1,12
54802,1,10
54813,1,11
54823,1,10
54833,1,10
54844,1,11
54854,1,10
54864,1,10
54875,1,11
54885,1,10
54895,1,10
54905,1,10
54916,1,11
54926,1,10
54936,1,10
54946,0,10
54957,1,11
54967,1,10
54978,1,11
54988,1,10
54998,1,10
55009,1,11
55019,1,10
55029,1,10
55039,1,10
55050,1,11
55060,1,10
55071,2,11
55081,1,10
55091,1,10
55101,1,10
55112,1,11
55122,1,10
55132,1,10
55143,1,11
55153,1,10
55163,1,10
55173,1,10
55184,1,11
55194,1,10
55204,1,10
55215,1,11
55225,1,10
55235,1,10
55246,1,11
55256,1,10
55266,1,10
55277,1,11
55287,1,10
55297,1,10
55307,1,10
55318,1,11
55328,1,10
55338,1,10
55349,1,11
55359,1,10
55369,1,10
55380,1,11
55390,1,10
55400,1,10
55411,2,11
55421,1,10
55431,1,10
55441,1,10
55452,1,11
55462,1,10
55473,2,11
55483,1,10
55493,1,10
55503,1,10
55514,1,11
55524,1,10
55535,2,11
55545,1,10
55555,1,10
55566,1,11
55576,1,10
55586,1,10
55600,4,14
55615,2,15
55625,1,10
55635,1,10
55646,2,11
55656,1,10
55667,2,11
55676,1,9
55687,2,11
55697,1,10
55707,1,10
55717,1,10
55728,1,11
55738,1,10
55748,1,10
55758,1,10
55768,1,10
55779,1,11
55789,1,10
55799,1,10
55810,2,11
55820,2,10
55830,1,10
55840,1,10
55850,1,10
55860,1,10
55871,1,11
55881,1,10
55891,1,10
55902,2,11
55912,1,10
55922,1,10
55933,2,11
55943,1,10
55953,1,10
55963,1,10
55973,1,10
55984,1,11
55994,1,10
56004,1,10
56015,1,11
56025,1,10
56035,1,10
56045,1,10
56056,1,11
56066,1,10
56077,2,11
56087,1,10
56097,1,10
56107,1,10
56118,2,11
56128,1,10
56138,1,10
56148,1,10
56159,1,11
56174,6,15
56179,1,5
56189,1,10
56200,1,11
56211,1,11
56222,2,11
56232,1,10
56242,1,10
56253,2,11
56263,1,10
56273,1,10
56283,1,10
56293,0,10
56304,1,11
56314,1,10
56325,2,11
56335,1,10
56345,1,10
56355,1,10
56366,1,11
56376,1,10
56386,1,10
56397,2,11
56407,1,10
56417,1,10
56428,2,11
56438,1,10
56448,1,10
56458,1,10
56469,1,11
56479,1,10
56489,1,10
56500,2,11
56510,1,10
56520,1,10
56530,1,10
56541,1,11
56551,1,10
56561,1,10
56572,2,11
56582,1,10
56592,1,10
56602,1,10
56613,1,11
56623,1,10
56633,1,10
56644,2,11
56654,1,10
56664,1,10
56674,1,10
56685,1,11
56695,1,10
56705,1,10
56716,2,11
56726,1,10
56736,1,10
56746,1,10
56757,1,11
56767,1,10
56777,1,10
56788,2,11
56798,1,10
56808,1,10
56818,1,10
56829,1,11
56839,1,10
56849,1,10
56860,1,11
56870,1,10
56880,1,10
56891,2,11
56901,1,10
56911,1,10
56921,1,10
56932,1,11
56943,1,11
56953,1,10
56963,1,10
56974,2,11
56984,1,10
56994,1,10
57005,1,11
57015,1,10
57026,2,11
57036,1,10
57046,1,10
57056,1,10
57067,1,11
57077,1,10
57087,1,10
57098,2,11
57108,1,10
57118,1,10
57128,1,10
57139,1,11
57149,1,10
57159,1,10
57170,1,11
57180,1,10
57190,1,10
57201,2,11
57211,1,10
57221,1,10
57232,2,11
57242,1,10
57252,1,10
57262,1,10
57273,2,11
57283,1,10
57293,1,10
57303,1,10
57314,1,11
57324,1,10
57334,1,10
57345,1,11
57355,1,10
57365,1,10
57376,2,11
57386,1,10
57396,1,10
57406,1,10
57417,1,11
57427,1,10
57437,1,10
57447,1,10
57458,1,11
57468,1,10
57478,1,10
57489,1,11
57499,1,10
57509,1,10
57520,2,11
57530,1,10
57540,1,10
57550,1,10
57561,1,11
57571,1,10
57581,1,10
57591,1,10
57602,1,11
57612,1,10
57623,2,11
57633,1,10
57643,1,10
57653,1,10
57664,2,11
57674,1,10
57684,1,10
57694,1,10
57705,1,11
57715,1,10
57725,1,10
57736,2,11
57746,1,10
57756,1,10
57767,2,11
57777,1,10
57787,1,10
57797,1,10
57809,1,12
57819,1,10
57830,1,11
57842,2,12
57852,1,10
57862,1,10
57872,1,10
57883,1,11
57893,1,10
57903,1,10
57913,1,10
57924,1,11
57934,1,10
57944,1,10
57955,1,11
57965,1,10
57975,1,10
57985,1,10
57996,1,11
58006,1,10
58017,2,11
58027,2,10
58037,1,10
58047,1,10
58057,1,10
58068,1,11
58078,1,10
58088,1,10
58099,2,11
58109,1,10
58119,1,10
58129,1,10
58140,1,11
58150,1,10
58160,1,10
58170,1,10
58181,1,11
58191,1,10
58201,1,10
58212,1,11
58222,1,10
58232,1,10
58243,2,11
58253,1,10
58263,1,10
58273,1,10
58284,1,11
58295,2,11
58304,1,9
58314,1,10
58325,1,11
58335,1,10
58345,1,10
58355,0,10
58366,1,11
58376,1,10
58386,1,10
58397,1,11
58407,1,10
58417,1,10
58427,0,10
58438,1,11
58448,1,10
58458,1,10
58469,1,11
58479,1,10
58489,1,10
58499,1,10
58510,1,11
58520,1,10
58530,1,10
58541,1,11
58551,1,10
58561,1,10
58572,2,11
58582,1,10
58592,1,10
58602,1,10
58613,1,11
58623,1,10
58633,1,10
58644,2,11
58654,1,10
58664,1,10
58674,1,10
58685,1,11
58695,1,10
58705,1,10
58716,2,11
58726,1,10
58736,1,10
58746,1,10
58757,1,11
58767,1,10
58778,1,11
58789,1,11
58799,1,10
58810,2,11
58820,1,10
58830,1,10
58841,1,11
58851,1,10
58861,1,10
58872,2,11
58885,4,13
58893,2,8
58904,1,11
58915,2,11
58924,1,9
58936,1,12
58946,1,10
58956,1,10
58966,1,10
58977,1,11
58987,1,10
58997,1,10
59008,1,11
59018,1,10
59028,1,10
59038,1,10
59049,1,11
59059,1,10
59069,1,10
59080,2,11
59090,1,10
59100,1,10
59110,1,10
59121,1,11
59131,1,10
59141,1,10
59152,2,11
59162,1,10
59172,1,10
59182,1,10
59193,1,11
59203,1,10
59213,1,10
59224,2,11
59234,1,10
59244,1,10
59254,1,10
59265,1,11
59275,1,10
59285,1,10
59295,1,10
59306,1,11
59316,1,10
59326,1,10
59337,1,11
59347,1,10
59362,6,15
59367,1,5
59378,1,11
59388,1,10
59398,1,10
59409,2,11
59419,1,10
59429,1,10
59439,1,10
59450,1,11
59460,1,10
59470,1,10
59480,1,10
59491,1,11
59501,1,10
59511,1,10
59522,1,11
59532,1,10
59542,1,10
59553,1,11
59563,1,10
59573,1,10
59584,2,11
59594,1,10
59604,1,10
59614,1,10
59625,1,11
59635,1,10
59645,1,10
59655,1,10
59666,1,11
59676,1,10
59686,1,10
59697,1,11
59707,1,10
59717,1,10
59727,1,10
59738,1,11
59748,1,10
59758,1,10
59769,1,11
59779,1,10
59789,1,10
59799,1,10
59810,1,11
59820,1,10
59830,1,10
59840,1,10
59851,1,11
59861,1,10
59871,1,10
59881,1,10
59892,1,11
59902,1,10
59912,1,10
59923,1,11
59933,1,10
59943,1,10
59954,2,11
59964,1,10
59974,1,10
59984,1,10
59995,1,11
60005,1,10
60015,1,10
60025,1,10
60036,1,11
60046,1,10
60056,1,10
60067,1,11
60077,1,10
60087,1,10
60098,1,11
60108,1,10
60118,1,10
60129,2,11
60139,1,10
60149,1,10
60159,1,10
60170,1,11
60180,1,10
60190,1,10
60200,1,10
60211,1,11
60221,1,10
60231,1,10
60242,2,11
60252,1,10
60262,1,10
60272,1,10
60283,1,11
60293,1,10
60303,1,10
60313,1,10
60324,1,11
60334,1,10
60344,1,10
60355,1,11
60365,1,10
60375,1,10
60385,1,10
60396,1,11
60406,1,10
60416,1,10
60427,1,11
60437,1,10
60447,1,10
60457,1,10
60468,1,11
60478,1,10
60488,1,10
60498,1,10
60509,1,11
60519,1,10
60529,1,10
60540,1,11
60550,1,10
60560,1,10
60570,1,10
60581,1,11
60591,1,10
60601,1,10
60612,1,11
60622,1,10
60632,1,10
60642,1,10
60653,1,11
60663,1,10
60673,1,10
60684,2,11
60694,1,10
60704,1,10
60714,1,10
60725,1,11
60735,1,10
60745,1,10
60756,2,11
60766,1,10
60776,1,10
60793,6,17
60799,2,6
60808,0,9
60819,1,11
60829,1,10
60839,1,10
60849,0,10
60860,1,11
60870,1,10
60881,2,11
60891,1,10
60901,1,10
60911,1,10
60922,1,11
60932,1,10
60942,1,10
60953,2,11
60963,1,10
60973,1,10
60984,2,11
60994,1,10
61004,1,10
61014,1,10
61025,1,11
61035,1,10
61045,1,10
61055,1,10
61066,1,11
61076,1,10
61086,1,10
61097,2,11
61107,1,10
61117,1,10
61128,2,11
61138,1,10
61148,1,10
61158,1,10
61168,1,10
61179,1,11
61189,1,10
61199,1,10
61210,1,11
61220,1,10
61230,1,10
61241,2,11
61251,1,10
61261,1,10
61271,1,10
61282,1,11
61292,1,10
61302,1,10
61312,1,10
61323,1,11
61333,1,10
61343,1,10
61354,1,11
61364,1,10
61374,1,10
61385,1,11
61395,1,10
61405,1,10
61415,1,10
61426,1,11
61436,1,10
61446,1,10
61457,2,11
61467,1,10
61477,1,10
61487,1,10
61498,1,11
61508,1,10
61518,1,10
61529,2,11
61539,1,10
61549,1,10
61559,1,10
61570,1,11
61580,1,10
61590,1,10
61601,2,11
61611,1,10
61621,1,10
61631,1,10
61642,1,11
61652,1,10
61662,1,10
61673,1,11
61683,1,10
61693,1,10
61704,2,11
61714,1,10
61724,1,10
61734,1,10
61745,1,11
61755,1,10
61765,1,10
61776,2,11
61788,3,12
61796,1,8
61806,1,10
61817,1,11
61827,1,10
61837,1,10
61848,2,11
61858,1,10
61868,1,10
61878,1,10
61889,1,11
61899,1,10
61909,1,10
61920,1,11
61930,1,10
61940,1,10
61950,1,10
61961,1,11
61971,1,10
61981,1,10
61992,1,11
62002,1,10
