time (ms),latency (ms),consume (ms)
26105,1,5
26111,1,6
26117,2,6
26122,1,5
26128,1,6
26133,1,5
26139,1,6
26145,2,6
26151,2,6
26156,1,5
26162,2,6
26168,2,6
26173,1,5
26179,2,6
26185,2,6
26191,2,6
26197,2,6
26202,1,5
26208,2,6
26213,1,5
26219,1,6
26224,1,5
26230,1,6
26235,1,5
26241,1,6
26246,1,5
26252,1,6
26258,1,6
26264,1,6
26270,2,6
26275,1,5
26281,2,6
26287,2,6
26292,1,5
26298,1,6
26303,1,5
26308,1,5
26314,1,6
26319,1,5
26325,1,6
26331,1,6
26337,1,6
26342,1,5
26348,1,6
26354,1,6
26360,2,6
26366,2,6
26371,1,5
26376,1,5
26382,1,6
26388,2,6
26393,1,5
26398,1,5
26404,1,6
26410,2,6
26416,2,6
26421,1,5
26426,1,5
26432,1,6
26437,1,5
26443,1,6
26449,2,6
26455,2,6
26460,1,5
26465,1,5
26471,1,6
26478,2,7
26484,2,6
26489,1,5
26496,3,7
26501,2,5
26506,1,5
26512,2,6
26517,1,5
26523,1,6
26529,2,6
26534,1,5
26540,1,6
26546,2,6
26551,1,5
26557,2,6
26562,1,5
26568,1,6
26574,2,6
26579,1,5
26585,2,6
26590,1,5
26596,1,6
26602,2,6
26607,1,5
26612,0,5
26618,1,6
26624,1,6
26629,1,5
26635,1,6
26640,1,5
26646,1,6
26651,1,5
26656,0,5
26662,1,6
26667,0,5
26673,1,6
26678,1,5
26684,1,6
26689,1,5
26695,1,6
26700,1,5
26705,1,5
26711,1,6
26716,1,5
26721,0,5
26727,1,6
26733,1,6
26738,1,5
26743,1,5
26749,1,6
26755,2,6
26760,1,5
26766,2,6
26771,1,5
26777,1,6
26782,1,5
26787,1,5
26793,1,6
26798,1,5
26803,0,5
26809,1,6
26815,1,6
26820,1,5
26826,1,6
26832,2,6
26837,1,5
26842,1,5
26847,0,5
26853,1,6
26858,1,5
26864,1,6
26869,1,5
26875,1,6
26880,1,5
26885,1,5
26890,0,5
26896,1,6
26901,1,5
26906,0,5
26912,1,6
26917,1,5
26923,1,6
26928,1,5
26934,1,6
26939,1,5
26944,1,5
26950,1,6
26956,2,6
26961,1,5
26966,1,5
26972,2,6
26977,1,5
26982,1,5
26987,1,5
26992,0,5
26998,1,6
27003,1,5
27009,1,6
27014,1,5
27020,2,6
27025,1,5
27030,1,5
27035,1,5
27041,1,6
27046,1,5
27051,1,5
27056,1,5
27061,1,5
27066,0,5
27072,1,6
27077,1,5
27082,1,5
27087,0,5
27092,0,5
27098,1,6
27103,1,5
27108,1,5
27113,0,5
27118,0,5
27123,0,5
27129,1,6
27134,1,5
27139,1,5
27144,0,5
27149,0,5
27155,1,6
27160,1,5
27165,0,5
27170,0,5
27175,0,5
27181,1,6
27186,1,5
27191,1,5
27196,0,5
27202,1,6
27207,1,5
27212,1,5
27217,0,5
27223,1,6
27228,1,5
27233,1,5
27239,1,6
27243,0,4
27251,3,8
27257,1,6
27262,1,5
27267,0,5
27273,1,6
27278,1,5
27283,0,5
27289,1,6
27294,1,5
27300,1,6
27315,11,15
27316,7,1
27316,2,0
27320,0,4
27325,0,5
27330,0,5
27336,1,6
27341,1,5
27346,0,5
27352,1,6
27357,1,5
27362,1,5
27367,0,5
27372,0,5
27378,1,6
27383,1,5
27388,1,5
27393,0,5
27398,0,5
27403,0,5
27409,1,6
27414,1,5
27419,0,5
27424,0,5
27429,0,5
27435,1,6
27440,1,5
27445,0,5
27451,1,6
27456,1,5
27461,1,5
27466,0,5
27472,1,6
27477,1,5
27483,1,6
27488,1,5
27493,1,5
27498,0,5
27504,1,6
27509,1,5
27515,1,6
27520,1,5
27525,1,5
27530,1,5
27535,0,5
27541,1,6
27546,1,5
27551,0,5
27557,1,6
27562,1,5
27568,2,6
27573,1,5
27578,1,5
27583,1,5
27589,1,6
27594,1,5
27600,1,6
27605,1,5
27610,1,5
27616,1,6
27621,1,5
27627,1,6
27632,1,5
27638,1,6
27643,1,5
27648,1,5
27654,1,6
27659,1,5
27665,1,6
27670,1,5
27675,0,5
27681,1,6
27686,1,5
27691,0,5
27697,1,6
27702,1,5
27707,0,5
27713,1,6
27718,1,5
27723,0,5
27729,1,6
27734,1,5
27739,1,5
27745,1,6
27751,1,6
27757,1,6
27763,1,6
27769,1,6
27775,0,6
27781,0,6
27788,1,7
27794,1,6
27801,1,7
27807,1,6
27812,0,5
27818,0,6
27824,1,6
27830,1,6
27836,1,6
27842,1,6
27848,1,6
27855,2,7
27861,1,6
27871,1,10
27877,1,6
27883,1,6
27889,1,6
27895,1,6
27901,1,6
27907,1,6
27912,0,5
27918,0,6
27924,0,6
27930,1,6
27936,1,6
27941,0,5
27948,1,7
27954,1,6
27960,1,6
27966,1,6
27972,1,6
27978,1,6
27984,1,6
27990,1,6
27996,0,6
28003,1,7
28009,1,6
28015,1,6
28021,0,6
28027,1,6
28033,1,6
28039,1,6
28045,1,6
28051,1,6
28057,1,6
28069,1,12
28075,1,6
28081,1,6
28087,1,6
28093,1,6
28100,1,7
28106,1,6
28112,1,6
28117,0,5
28123,0,6
28129,1,6
28135,1,6
28141,1,6
28147,1,6
28153,1,6
28161,0,8
28167,1,6
28172,1,5
28177,1,5
28182,0,5
28187,0,5
28192,0,5
28198,1,6
28203,1,5
28208,1,5
28213,0,5
28218,0,5
28223,0,5
28229,1,6
28234,1,5
28239,0,5
28244,0,5
28249,0,5
28255,1,6
28260,1,5
28265,0,5
28271,1,6
28276,1,5
28281,1,5
28286,0,5
28292,1,6
28297,1,5
28302,0,5
28307,0,5
28313,1,6
28318,1,5
28323,0,5
28329,1,6
28334,1,5
28339,1,5
28344,0,5
28349,0,5
28355,1,6
28360,1,5
28365,0,5
28370,0,5
28376,1,6
28381,1,5
28386,1,5
28393,2,7
28398,1,5
28404,1,6
28409,1,5
28414,1,5
28420,1,6
28425,1,5
28430,0,5
28436,1,6
28441,1,5
28446,0,5
28451,0,5
28457,1,6
28462,1,5
28468,1,6
28473,1,5
28478,1,5
28483,0,5
28489,1,6
28494,1,5
28499,0,5
28505,1,6
28510,1,5
28516,1,6
28521,1,5
28527,1,6
28532,1,5
28537,0,5
28542,0,5
28548,1,6
28553,0,5
28558,0,5
28564,1,6
28569,1,5
28574,0,5
28580,1,6
28585,1,5
28590,0,5
28595,0,5
28601,1,6
28606,1,5
28611,0,5
28616,0,5
28622,1,6
28627,1,5
28632,0,5
28638,1,6
28643,1,5
28648,0,5
28654,1,6
28659,1,5
28664,0,5
28669,0,5
28675,1,6
28680,0,5
28685,0,5
28690,0,5
28696,1,6
28701,1,5
28706,0,5
28712,1,6
28717,1,5
28722,1,5
28728,1,6
28733,1,5
28738,1,5
28744,1,6
28749,1,5
28754,1,5
28759,0,5
28764,0,5
28770,1,6
28775,0,5
28780,0,5
28786,1,6
28791,1,5
28796,0,5
28802,1,6
28807,1,5
28812,0,5
28817,0,5
28823,1,6
28828,1,5
28833,0,5
28839,1,6
28844,1,5
28849,0,5
28855,1,6
28860,1,5
28865,0,5
28870,0,5
28876,1,6
28881,1,5
28887,1,6
28892,1,5
28897,1,5
28902,0,5
28907,0,5
28913,1,6
28918,1,5
28923,0,5
28928,0,5
28934,1,6
28939,1,5
28945,1,6
28950,1,5
28955,1,5
28961,1,6
28966,1,5
28971,0,5
28977,1,6
28982,1,5
28987,0,5
28992,0,5
28998,1,6
29003,1,5
29008,0,5
29013,0,5
29018,0,5
29024,1,6
29029,1,5
29034,0,5
29040,1,6
29045,1,5
29050,1,5
29055,1,5
29061,1,6
29065,0,4
29071,1,6
29076,1,5
29082,1,6
29087,1,5
29092,1,5
29097,1,5
29102,0,5
29108,1,6
29113,1,5
29118,1,5
29123,1,5
29128,0,5
29133,0,5
29139,1,6
29144,1,5
29149,0,5
29155,1,6
29160,1,5
29165,1,5
29170,0,5
29176,1,6
29181,1,5
29186,1,5
29191,0,5
29196,0,5
29201,0,5
29207,1,6
29212,1,5
29217,0,5
29222,0,5
29228,1,6
29233,1,5
29238,1,5
29243,0,5
29248,0,5
29254,1,6
29259,1,5
29264,0,5
29269,0,5
29274,0,5
29280,1,6
29285,1,5
29290,0,5
29295,0,5
29300,0,5
29306,1,6
29311,1,5
29316,0,5
29321,0,5
29327,1,6
29332,1,5
29337,1,5
29342,0,5
29347,0,5
29352,0,5
29358,1,6
29363,1,5
29368,1,5
29373,0,5
29378,0,5
29384,1,6
29389,1,5
29394,1,5
29399,0,5
29404,0,5
29409,0,5
29414,0,5
29420,1,6
29425,1,5
29430,0,5
29435,0,5
29440,0,5
29446,1,6
29451,1,5
29456,1,5
29461,0,5
29466,0,5
29472,1,6
29477,1,5
29483,1,6
29488,1,5
29493,1,5
29499,1,6
29504,1,5
29509,1,5
29514,1,5
29519,0,5
29525,1,6
29530,1,5
29536,1,6
29541,1,5
29546,1,5
29552,1,6
29557,1,5
29562,1,5
29568,1,6
29573,1,5
29578,1,5
29584,1,6
29589,1,5
29594,1,5
29600,1,6
29605,1,5
29610,1,5
29616,1,6
29621,1,5
29626,1,5
29631,0,5
29637,1,6
29642,1,5
29647,1,5
29653,1,6
29658,1,5
29663,1,5
29669,1,6
29674,1,5
29679,1,5
29684,1,5
29689,0,5
29695,1,6
29700,1,5
29705,1,5
29710,0,5
29715,0,5
29721,1,6
29726,1,5
29731,0,5
29737,1,6
29742,1,5
29747,1,5
29753,1,6
29758,1,5
29763,1,5
29769,2,6
29774,1,5
29779,1,5
29784,1,5
29790,1,6
29795,1,5
29800,1,5
29805,0,5
29810,0,5
29815,0,5
29821,1,6
29826,1,5
29831,0,5
29837,1,6
29842,1,5
29847,1,5
29853,1,6
29858,1,5
29863,1,5
29868,1,5
29873,0,5
29878,0,5
29884,1,6
29889,1,5
29895,1,6
29900,1,5
29905,1,5
29910,0,5
29916,1,6
29921,1,5
29926,1,5
29931,0,5
29936,0,5
29941,0,5
29947,1,6
29952,1,5
29957,0,5
29962,0,5
29968,1,6
29973,1,5
29978,1,5
29983,0,5
29988,0,5
29994,1,6
29999,1,5
30004,0,5
30009,0,5
30014,0,5
30020,1,6
30025,1,5
30031,1,6
30035,0,4
30041,1,6
30046,1,5
30051,0,5
30056,0,5
30062,1,6
30067,1,5
30073,1,6
30078,1,5
30083,1,5
30088,1,5
30093,0,5
30099,1,6
30104,1,5
30109,1,5
30114,0,5
30119,0,5
30125,1,6
30130,1,5
30135,1,5
30140,0,5
30146,1,6
30151,1,5
30156,1,5
30161,0,5
30167,1,6
30172,1,5
30177,1,5
30183,1,6
30188,1,5
30193,1,5
30198,1,5
30203,0,5
30208,0,5
30214,0,6
30220,1,6
30225,1,5
30230,0,5
30235,0,5
30240,0,5
30245,0,5
30251,1,6
30256,1,5
30261,0,5
30266,0,5
30271,0,5
30277,1,6
30282,1,5
30287,1,5
30292,0,5
30297,0,5
30302,0,5
30308,1,6
30313,1,5
30318,1,5
30323,0,5
30328,0,5
30333,0,5
30339,1,6
30344,1,5
30349,1,5
30354,0,5
30360,1,6
30365,1,5
30370,1,5
30375,1,5
30380,0,5
30385,0,5
30391,1,6
30396,1,5
30401,0,5
30406,0,5
30412,1,6
30417,1,5
30422,1,5
30427,0,5
30433,1,6
30438,1,5
30443,1,5
30448,0,5
30453,0,5
30459,1,6
30464,1,5
30469,0,5
30475,1,6
30480,1,5
30485,1,5
30490,0,5
30495,0,5
30501,1,6
30506,1,5
30512,1,6
30517,1,5
30522,1,5
30527,1,5
30532,0,5
30537,0,5
30542,0,5
30548,1,6
30554,1,6
30559,1,5
30564,1,5
30575,1,11
30583,1,8
30588,1,5
30594,1,6
30599,1,5
30604,1,5
30610,1,6
30615,1,5
30620,1,5
30626,1,6
30631,1,5
30636,1,5
30641,0,5
30647,1,6
30653,2,6
30658,1,5
30663,1,5
30669,2,6
30674,1,5
30680,2,6
30685,2,5
30690,1,5
30696,2,6
30701,1,5
30706,1,5
30712,2,6
30717,1,5
30722,1,5
30728,2,6
30733,1,5
30738,1,5
30743,1,5
30749,1,6
30754,1,5
30760,2,6
30765,1,5
30770,1,5
30776,2,6
30781,1,5
30786,1,5
30792,2,6
30797,1,5
30802,1,5
30807,1,5
30822,2,15
30827,2,5
30832,1,5
30837,1,5
30843,2,6
30848,1,5
30853,1,5
30858,1,5
30863,1,5
30869,1,6
30874,1,5
30880,2,6
30885,1,5
30890,1,5
30896,2,6
30901,1,5
30906,1,5
30912,1,6
30917,1,5
30922,1,5
30928,2,6
30933,1,5
30938,1,5
30944,1,6
30949,1,5
30954,1,5
30960,2,6
30965,1,5
30971,2,6
30978,3,7
30982,1,4
30988,2,6
30993,1,5
30998,1,5
31004,1,6
31009,1,5
31015,2,6
31020,1,5
31025,1,5
31030,1,5
31036,1,6
31041,1,5
31047,2,6
31052,1,5
31057,1,5
31063,2,6
31068,1,5
31073,1,5
31079,1,6
31085,2,6
31090,2,5
31095,1,5
31100,1,5
31106,2,6
31111,1,5
31116,1,5
31122,2,6
31127,1,5
31133,2,6
31138,1,5
31143,1,5
31148,1,5
31154,1,6
31159,1,5
31164,1,5
31170,1,6
31175,1,5
31181,2,6
31187,2,6
31192,2,5
31196,0,4
31202,1,6
31208,2,6
31213,1,5
31218,1,5
31223,1,5
31228,0,5
31234,1,6
31240,2,6
31245,1,5
31251,2,6
31256,2,5
31262,2,6
31267,2,5
31272,1,5
31278,2,6
31283,1,5
31288,1,5
31294,2,6
31299,1,5
31305,2,6
31310,1,5
31316,2,6
31321,1,5
31326,1,5
31332,2,6
31337,1,5
31342,1,5
31348,2,6
31353,1,5
31358,1,5
31364,2,6
31369,1,5
31374,1,5
31380,2,6
31385,1,5
31390,1,5
31396,2,6
31401,1,5
31406,1,5
31411,1,5
31417,1,6
31422,1,5
31428,2,6
31433,1,5
31438,1,5
31444,2,6
31449,1,5
31454,1,5
31460,2,6
31465,1,5
31471,2,6
31476,1,5
31481,1,5
31487,2,6
31492,1,5
31497,1,5
31503,2,6
31508,1,5
31513,1,5
31519,2,6
31524,1,5
31529,1,5
31535,1,6
31540,1,5
31546,2,6
31551,1,5
31556,1,5
31561,1,5
31567,1,6
31572,1,5
31578,2,6
31583,1,5
31588,1,5
31594,2,6
31599,1,5
31604,1,5
31610,2,6
31615,1,5
31620,1,5
31625,1,5
31631,1,6
31636,1,5
31642,1,6
31647,1,5
31654,3,7
31658,1,4
31664,2,6
31669,1,5
31674,1,5
31680,2,6
31685,1,5
31691,2,6
31696,2,5
31701,1,5
31707,2,6
31712,1,5
31717,1,5
31722,1,5
31728,2,6
31733,1,5
31738,1,5
31744,2,6
31749,1,5
31755,2,6
31760,1,5
31766,2,6
31771,2,5
31776,1,5
31781,1,5
31787,2,6
31793,2,6
31798,2,5
31803,1,5
31809,2,6
31814,1,5
31819,1,5
31825,2,6
31831,2,6
31835,1,4
31841,2,6
31846,1,5
31852,2,6
31857,1,5
31862,1,5
31868,2,6
31873,1,5
31879,1,6
31885,2,6
31890,1,5
31896,2,6
31901,2,5
31906,1,5
31911,1,5
31917,2,6
31922,1,5
31927,1,5
31936,5,9
31946,2,10
31953,1,7
31960,1,7
31967,1,7
31975,2,8
31982,2,7
31989,1,7
31997,2,8
32004,2,7
32011,1,7
32019,2,8
32026,1,7
32034,2,8
32041,2,7
32047,0,6
32053,0,6
32059,0,6
32065,0,6
32072,1,7
32078,1,6
32084,1,6
32090,1,6
32096,0,6
32107,5,11
32108,0,1
32115,1,7
32121,1,6
32127,0,6
32134,1,7
32140,1,6
32147,1,7
32153,1,6
32159,1,6
32165,0,6
32172,1,7
32178,1,6
32184,0,6
32191,1,7
32197,1,6
32203,0,6
32210,1,7
32216,1,6
32222,1,6
32228,0,6
32234,0,6
32240,0,6
32246,0,6
32253,1,7
32259,1,6
32265,0,6
32272,1,7
32278,1,6
32284,0,6
32291,1,7
32297,1,6
32303,1,6
32309,0,6
32329,10,20
32329,5,0
32330,1,1
32336,1,6
32344,4,8
32350,1,6
32356,1,6
32361,1,5
32366,0,5
32371,0,5
32377,1,6
32382,1,5
32387,0,5
32393,1,6
32398,1,5
32404,1,6
32409,1,5
32414,0,5
32419,0,5
32425,1,6
32430,1,5
32436,1,6
32441,1,5
32446,0,5
32452,1,6
32457,1,5
32463,1,6
32468,1,5
32473,0,5
32479,1,6
32484,1,5
32490,1,6
32495,1,5
32501,1,6
32506,1,5
32515,2,9
32523,2,8
32530,1,7
32537,1,7
32543,2,6
32548,1,5
32554,1,6
32559,1,5
32565,1,6
32570,1,5
32576,1,6
32581,1,5
32587,1,6
32593,2,6
32598,1,5
32604,1,6
32610,2,6
32617,3,7
32621,1,4
32627,1,6
32632,1,5
32638,1,6
32643,1,5
32648,1,5
32654,1,6
32659,1,5
32665,1,6
32670,1,5
32675,0,5
32681,1,6
32686,1,5
32691,0,5
32696,0,5
32701,0,5
32707,1,6
32712,1,5
32719,2,7
32724,1,5
32730,1,6
32736,2,6
32742,2,6
32749,3,7
32753,1,4
32759,1,6
32764,1,5
32775,1,11
32781,1,6
32786,1,5
32791,0,5
32796,0,5
32802,1,6
32807,0,5
32813,1,6
32818,1,5
32823,0,5
32829,1,6
32834,0,5
32839,0,5
32845,1,6
32850,1,5
32855,0,5
32860,0,5
32866,1,6
32871,0,5
32876,0,5
32882,1,6
32887,1,5
32893,1,6
32898,1,5
32904,1,6
32910,1,6
32915,1,5
32920,0,5
32926,1,6
32931,1,5
32936,0,5
32942,1,6
32947,1,5
32952,0,5
32958,1,6
32964,2,6
32969,1,5
32975,1,6
32981,1,6
32986,1,5
32991,0,5
32997,1,6
33002,1,5
33008,1,6
33013,1,5
33021,0,8
33027,1,6
33032,1,5
33038,1,6
33043,1,5
33048,0,5
33053,0,5
33059,1,6
33065,1,6
33070,1,5
33075,1,5
33081,1,6
33088,2,7
33093,1,5
33101,2,8
33108,2,7
33116,2,8
33123,1,7
33130,2,7
33137,2,7
33144,1,7
33151,1,7
33158,1,7
33165,2,7
33173,1,8
33180,1,7
33186,1,6
33193,1,7
33199,1,6
33205,1,6
33212,1,7
33218,1,6
33224,1,6
33231,1,7
33238,0,7
33244,0,6
33250,0,6
33256,1,6
33262,0,6
33268,1,6
33275,1,7
33280,0,5
33286,0,6
33292,0,6
33299,1,7
33305,1,6
33311,0,6
33318,1,7
33324,1,6
33330,1,6
33336,0,6
33343,1,7
33349,1,6
33355,0,6
33361,1,6
33366,1,5
33371,0,5
33377,1,6
33382,1,5
33387,0,5
33393,1,6
33398,1,5
33403,0,5
33409,1,6
33414,1,5
33420,1,6
33425,1,5
33430,1,5
33435,0,5
33441,1,6
33446,1,5
33452,1,6
33457,1,5
33462,1,5
33467,0,5
33472,0,5
33478,1,6
33483,1,5
33489,1,6
33494,1,5
33499,1,5
33505,1,6
33510,1,5
33515,0,5
33521,1,6
33531,1,10
33538,1,7
33544,1,6
33550,0,6
33557,1,7
33562,0,5
33572,1,10
33578,1,6
33583,0,5
33589,0,6
33595,0,6
33601,1,6
33607,1,6
33619,3,12
33625,1,6
33632,1,7
33637,0,5
33644,1,7
33650,1,6
33659,4,9
33665,1,6
33672,1,7
33679,1,7
33685,1,6
33691,1,6
33697,1,6
33707,5,10
33713,1,6
33719,1,6
33726,1,7
33732,1,6
33738,1,6
33745,1,7
33751,1,6
33757,1,6
33763,1,6
33769,1,6
33775,1,6
33781,1,6
33787,1,6
33793,1,6
33799,1,6
33805,1,6
33811,1,6
33817,1,6
33823,1,6
33829,1,6
33834,0,5
33840,0,6
33846,1,6
33853,2,7
33859,1,6
33865,1,6
33871,1,6
33877,1,6
33883,1,6
33888,0,5
33894,0,6
33901,1,7
33907,1,6
33913,1,6
33919,1,6
33924,0,5
33930,0,6
33936,0,6
33942,0,6
33948,1,6
33954,1,6
33960,1,6
33966,1,6
33972,1,6
33978,0,6
33984,0,6
33990,0,6
33996,0,6
34002,0,6
34008,1,6
34014,1,6
34020,1,6
34025,0,5
34031,0,6
34037,0,6
34043,1,6
34049,1,6
34055,1,6
34061,1,6
34067,1,6
34073,1,6
34079,1,6
34085,1,6
34091,1,6
34097,0,6
34104,1,7
34109,0,5
34115,0,6
34121,1,6
34126,0,5
34132,0,6
34139,1,7
34144,0,5
34150,0,6
34157,1,7
34163,1,6
34169,1,6
34175,1,6
34181,1,6
34187,1,6
34193,1,6
34200,1,7
34206,1,6
34212,1,6
34218,1,6
34223,0,5
34230,1,7
34236,1,6
34243,1,7
34249,1,6
34255,0,6
34262,1,7
34268,1,6
34274,0,6
34281,1,7
34287,1,6
34294,1,7
34300,1,6
34307,2,7
34313,0,6
34320,1,7
34326,1,6
34332,0,6
34338,0,6
34344,0,6
34350,0,6
34356,0,6
34362,1,6
34367,1,5
34373,1,6
34378,1,5
34383,0,5
34389,1,6
34394,1,5
34399,0,5
34405,1,6
34410,1,5
34415,0,5
34421,1,6
34426,1,5
34431,0,5
34437,1,6
34442,1,5
34447,0,5
34454,2,7
34459,1,5
34472,5,13
34479,1,7
34486,1,7
34492,1,6
34498,1,6
34504,1,6
34511,1,7
34519,3,8
34525,1,6
34531,1,6
34538,1,7
34544,1,6
34550,1,6
34557,1,7
34563,1,6
34569,1,6
34575,0,6
34581,1,6
34587,0,6
34593,1,6
34599,1,6
34605,1,6
34611,1,6
34617,1,6
34623,1,6
34629,1,6
34635,1,6
34641,0,6
34647,0,6
34654,1,7
34660,1,6
34666,1,6
34672,1,6
34678,1,6
34685,1,7
34691,1,6
34696,0,5
34702,0,6
34708,0,6
34714,1,6
34720,1,6
34726,1,6
34731,0,5
34737,0,6
34743,0,6
34749,0,6
34755,0,6
34762,1,7
34768,1,6
34773,0,5
34779,0,6
34785,0,6
34791,1,6
34796,0,5
34802,0,6
34808,1,6
34814,1,6
34819,0,5
34825,0,6
34831,0,6
34837,1,6
34843,1,6
34849,1,6
34855,1,6
34860,0,5
34866,0,6
34872,0,6
34878,1,6
34884,1,6
34890,0,6
34896,1,6
34902,1,6
34908,1,6
34914,1,6
34920,1,6
34926,1,6
34932,0,6
34938,0,6
34946,2,8
34953,1,7
34961,2,8
34968,2,7
34976,2,8
34983,2,7
34989,1,6
34996,1,7
35003,1,7
35011,1,8
35016,1,5
35022,2,6
35027,1,5
35032,1,5
35037,0,5
35042,0,5
35047,0,5
35053,1,6
35058,0,5
35063,0,5
35068,0,5
35074,1,6
35079,1,5
35084,0,5
35090,1,6
35095,1,5
35100,1,5
35105,0,5
35110,0,5
35115,0,5
35121,1,6
35126,1,5
35131,0,5
35137,1,6
35142,1,5
35147,1,5
35152,1,5
35157,0,5
35162,0,5
35168,1,6
35173,1,5
35178,1,5
35184,1,6
35189,1,5
35194,1,5
35199,0,5
35205,1,6
35210,1,5
35215,1,5
35220,1,5
35225,0,5
35231,0,6
35237,1,6
35243,1,6
35249,1,6
35255,0,6
35261,1,6
35267,1,6
35272,0,5
35278,0,6
35284,0,6
35290,0,6
35296,0,6
35302,0,6
35308,1,6
35313,0,5
35319,0,6
35325,0,6
35331,0,6
35337,1,6
35343,1,6
35349,1,6
35355,1,6
35360,0,5
35366,0,6
35372,0,6
35378,0,6
35384,0,6
35391,0,7
35397,0,6
35403,1,6
35409,1,6
35414,0,5
35420,0,6
35426,1,6
35432,1,6
35438,1,6
35444,1,6
35449,0,5
35455,0,6
35461,1,6
35467,1,6
35472,0,5
35477,0,5
35483,1,6
35488,0,5
35494,1,6
35499,1,5
35504,0,5
35509,0,5
35515,1,6
35520,0,5
35525,0,5
35530,0,5
35536,1,6
35541,1,5
35549,2,8
35554,1,5
35560,1,6
35565,1,5
35571,1,6
35577,2,6
35583,2,6
35588,1,5
35593,1,5
35599,1,6
35604,1,5
35610,2,6
35614,0,4
35619,0,5
35625,1,6
35630,1,5
35635,1,5
35640,0,5
35645,0,5
35651,1,6
35656,1,5
35661,0,5
35666,0,5
35672,1,6
35677,1,5
35682,1,5
35687,0,5
35692,0,5
35697,0,5
35703,1,6
35708,1,5
35713,0,5
35718,0,5
35723,0,5
35729,1,6
35734,1,5
35739,0,5
35744,0,5
35749,0,5
35754,0,5
35760,1,6
35765,1,5
35770,0,5
35775,0,5
35781,1,6
35786,1,5
35791,0,5
35797,1,6
35802,1,5
35807,1,5
35812,1,5
35817,0,5
35823,1,6
35828,1,5
35833,1,5
35838,0,5
35844,1,6
35849,1,5
35854,1,5
35859,1,5
35864,0,5
35869,0,5
35875,1,6
35880,1,5
35885,0,5
35890,0,5
35896,1,6
35901,1,5
35906,1,5
35911,0,5
35916,0,5
35922,1,6
35927,1,5
35932,1,5
35937,0,5
35943,1,6
35948,1,5
35953,1,5
35958,0,5
35963,0,5
35969,1,6
35974,1,5
35979,0,5
35985,1,6
35990,1,5
35995,1,5
36000,0,5
36006,1,6
36011,1,5
36016,1,5
36021,0,5
36026,0,5
36031,0,5
36037,1,6
36042,1,5
36047,0,5
36053,1,6
36058,1,5
36063,1,5
36068,1,5
36074,1,6
36079,1,5
36084,1,5
36089,1,5
36094,0,5
36099,0,5
36105,1,6
36110,1,5
36115,0,5
36120,0,5
36125,0,5
36131,1,6
36136,1,5
36141,1,5
36146,0,5
36152,1,6
36157,1,5
36162,1,5
36167,0,5
36172,0,5
36178,1,6
36183,1,5
36188,1,5
36193,0,5
36198,0,5
36203,0,5
36209,1,6
36214,1,5
36219,1,5
36224,0,5
36229,0,5
36234,0,5
36240,1,6
36245,1,5
36251,1,6
36256,1,5
36261,1,5
36266,1,5
36271,0,5
36276,0,5
36281,0,5
36287,1,6
36292,1,5
36298,1,6
36303,1,5
36309,1,6
36314,1,5
36319,1,5
36324,0,5
36330,1,6
36335,1,5
36340,1,5
36345,0,5
36351,1,6
36356,1,5
36361,1,5
36366,0,5
36371,0,5
36376,0,5
36382,1,6
36387,1,5
36392,1,5
36397,0,5
36402,0,5
36407,0,5
36412,0,5
36418,1,6
36423,0,5
36428,0,5
36434,1,6
36439,1,5
36444,0,5
36449,0,5
36455,1,6
36460,1,5
36465,1,5
36471,1,6
36475,0,4
36481,1,6
36486,1,5
36491,0,5
36497,1,6
36502,1,5
36507,1,5
36512,0,5
36517,0,5
36523,1,6
36528,1,5
36533,0,5
36539,1,6
36544,1,5
36549,1,5
36554,0,5
36559,0,5
36565,1,6
36571,1,6
36575,0,4
36580,0,5
36586,1,6
36591,1,5
36596,0,5
36602,1,6
36607,1,5
36613,1,6
36618,1,5
36623,1,5
36629,1,6
36634,1,5
36639,1,5
36645,1,6
36650,1,5
36655,1,5
36660,0,5
36665,0,5
36671,1,6
36676,1,5
36681,1,5
36686,0,5
36692,1,6
36697,1,5
36702,1,5
36707,0,5
36712,0,5
36718,1,6
36723,0,5
36729,1,6
36734,1,5
36739,1,5
36745,1,6
36751,2,6
36755,1,4
36760,0,5
36765,0,5
36771,1,6
36776,1,5
36781,1,5
36786,0,5
36791,0,5
36796,0,5
36801,0,5
36806,0,5
36812,1,6
36817,1,5
36822,1,5
36827,0,5
36832,0,5
36837,0,5
36843,1,6
36848,1,5
36853,1,5
36858,0,5
36864,1,6
36869,1,5
36874,1,5
36879,0,5
36885,1,6
36890,1,5
36895,1,5
36901,1,6
36906,1,5
36911,1,5
36916,1,5
36921,0,5
36926,0,5
36931,0,5
36937,1,6
36942,1,5
36947,0,5
36953,1,6
36958,1,5
36963,1,5
36968,0,5
36974,1,6
36979,1,5
36984,1,5
36989,0,5
36994,0,5
36999,0,5
37005,1,6
37010,1,5
37015,0,5
37020,0,5
37025,0,5
37030,0,5
37036,1,6
37041,1,5
37046,0,5
37051,0,5
37056,0,5
37061,0,5
37067,1,6
37072,1,5
37077,0,5
37083,1,6
37088,1,5
37093,1,5
37098,0,5
37103,0,5
37109,1,6
37114,1,5
37119,1,5
37124,0,5
37129,0,5
37134,0,5
37140,1,6
37145,1,5
37150,1,5
37155,0,5
37161,1,6
37166,1,5
37171,1,5
37176,0,5
37182,1,6
37187,1,5
