time (ms),latency (ms),consume (ms)
865,181,0
865,181,0
865,181,0
865,181,0
865,181,0
865,181,0
865,181,0
865,181,0
865,181,0
865,181,0
865,181,0
865,181,0
865,180,0
865,180,0
865,180,0
865,180,0
865,180,0
866,181,1
866,181,0
866,181,0
866,181,0
866,181,0
866,181,0
866,181,0
866,181,0
866,180,0
866,180,0
866,180,0
866,180,0
866,180,0
866,180,0
866,180,0
866,180,0
866,180,0
866,180,0
866,180,0
866,180,0
866,180,0
866,179,0
867,180,1
867,180,0
867,180,0
867,180,0
867,180,0
867,180,0
867,180,0
867,180,0
867,180,0
867,180,0
867,180,0
867,179,0
867,179,0
867,179,0
867,179,0
867,179,0
867,179,0
867,179,0
867,179,0
867,179,0
867,179,0
867,179,0
867,179,0
868,180,1
868,179,0
868,179,0
868,179,0
868,179,0
868,179,0
868,179,0
868,179,0
868,179,0
868,179,0
868,179,0
868,179,0
868,179,0
868,179,0
868,178,0
868,178,0
868,178,0
868,178,0
868,178,0
868,178,0
868,178,0
868,178,0
868,178,0
869,179,1
869,179,0
869,179,0
869,179,0
869,178,0
869,178,0
869,178,0
869,178,0
869,178,0
869,178,0
869,178,0
869,178,0
869,178,0
869,178,0
869,178,0
869,178,0
869,178,0
869,178,0
869,177,0
869,177,0
869,177,0
869,177,0
869,177,0
869,177,0
869,177,0
870,178,1
870,178,0
870,178,0
870,178,0
870,177,0
870,177,0
870,177,0
870,177,0
870,177,0
870,177,0
870,177,0
870,177,0
870,177,0
870,177,0
870,177,0
870,177,0
870,177,0
870,176,0
870,176,0
870,176,0
870,176,0
870,176,0
870,176,0
870,176,0
870,176,0
871,177,1
871,177,0
871,177,0
871,177,0
871,176,0
871,176,0
871,176,0
871,176,0
871,176,0
871,176,0
871,176,0
871,176,0
871,176,0
871,176,0
871,176,0
871,175,0
871,175,0
871,175,0
871,175,0
871,175,0
871,175,0
871,175,0
871,175,0
871,175,0
871,175,0
872,176,1
872,176,0
872,176,0
872,175,0
872,175,0
872,175,0
872,175,0
872,175,0
872,175,0
872,175,0
872,175,0
872,175,0
872,175,0
872,175,0
872,175,0
872,175,0
872,174,0
872,174,0
872,174,0
872,174,0
872,174,0
872,174,0
872,174,0
873,175,1
873,175,0
873,175,0
873,175,0
873,175,0
873,174,0
873,174,0
873,174,0
873,174,0
873,174,0
873,174,0
873,174,0
873,174,0
873,174,0
873,174,0
873,174,0
873,173,0
873,173,0
873,173,0
873,173,0
873,173,0
873,173,0
874,174,1
874,174,0
874,174,0
874,174,0
874,174,0
874,174,0
874,174,0
874,173,0
874,173,0
874,173,0
874,173,0
874,173,0
874,173,0
874,173,0
874,173,0
874,173,0
874,173,0
874,173,0
874,172,0
874,172,0
874,172,0
874,172,0
874,172,0
874,172,0
874,172,0
874,172,0
874,172,0
874,172,0
874,172,0
875,172,1
875,172,0
875,172,0
875,172,0
875,172,0
875,172,0
875,172,0
875,172,0
875,172,0
875,172,0
875,172,0
875,172,0
876,172,1
876,172,0
876,172,0
876,172,0
876,172,0
876,172,0
876,172,0
876,172,0
876,172,0
876,172,0
876,172,0
876,172,0
876,172,0
876,171,0
876,171,0
876,171,0
876,171,0
876,171,0
876,171,0
876,171,0
876,171,0
876,171,0
876,171,0
876,171,0
876,171,0
876,170,0
876,170,0
876,170,0
876,170,0
876,170,0
877,171,1
877,171,0
877,171,0
877,171,0
877,171,0
877,171,0
877,170,0
877,170,0
877,170,0
877,170,0
877,170,0
877,170,0
877,170,0
877,170,0
877,170,0
877,170,0
877,170,0
877,170,0
877,170,0
877,170,0
877,169,0
877,169,0
877,169,0
877,169,0
877,169,0
877,169,0
877,169,0
877,169,0
877,169,0
877,169,0
878,170,1
878,170,0
878,170,0
878,169,0
878,169,0
878,169,0
878,169,0
878,169,0
878,169,0
878,169,0
878,169,0
878,169,0
878,169,0
878,169,0
878,168,0
878,168,0
878,168,0
878,168,0
878,168,0
878,168,0
878,168,0
878,168,0
878,168,0
878,168,0
878,168,0
878,167,0
878,167,0
878,167,0
879,168,1
879,168,0
879,168,0
879,168,0
879,168,0
879,168,0
879,168,0
879,168,0
879,168,0
879,168,0
879,168,0
879,167,0
879,167,0
879,167,0
879,167,0
879,167,0
879,167,0
879,167,0
879,167,0
879,167,0
879,167,0
879,167,0
879,167,0
879,167,0
879,166,0
880,167,1
880,167,0
880,167,0
880,167,0
880,167,0
880,167,0
880,167,0
880,167,0
880,167,0
880,167,0
880,167,0
880,167,0
880,167,0
880,166,0
880,166,0
880,166,0
881,167,1
881,167,0
881,167,0
881,167,0
881,167,0
881,167,0
881,167,0
881,167,0
881,167,0
881,167,0
881,166,0
881,166,0
881,166,0
881,166,0
881,166,0
881,166,0
881,166,0
881,166,0
881,166,0
881,166,0
881,166,0
881,166,0
881,165,0
881,165,0
881,165,0
881,165,0
881,165,0
881,165,0
881,165,0
882,166,1
882,166,0
882,166,0
882,166,0
882,166,0
882,165,0
882,165,0
882,165,0
882,165,0
882,165,0
882,165,0
882,165,0
882,165,0
882,165,0
882,165,0
882,165,0
882,165,0
882,165,0
882,164,0
882,164,0
882,164,0
882,164,0
882,164,0
882,164,0
882,164,0
882,164,0
882,164,0
883,165,1
883,165,0
883,165,0
883,165,0
883,164,0
883,164,0
883,164,0
883,164,0
883,164,0
883,164,0
883,164,0
883,164,0
883,164,0
883,164,0
883,164,0
883,163,0
883,163,0
883,163,0
883,163,0
883,163,0
883,163,0
883,163,0
883,163,0
883,163,0
883,163,0
883,163,0
883,163,0
883,163,0
883,163,0
883,162,0
883,162,0
884,163,1
884,163,0
884,163,0
884,163,0
884,163,0
884,163,0
884,163,0
884,163,0
884,163,0
884,163,0
884,162,0
884,162,0
884,162,0
884,162,0
884,162,0
884,162,0
884,162,0
884,162,0
884,162,0
884,162,0
884,161,0
884,161,0
884,161,0
884,161,0
884,161,0
884,161,0
884,161,0
884,161,0
885,162,1
885,161,0
885,161,0
885,161,0
885,161,0
885,161,0
885,161,0
885,161,0
885,161,0
885,161,0
885,161,0
885,161,0
885,160,0
885,160,0
885,160,0
885,160,0
885,160,0
885,160,0
885,160,0
885,160,0
885,160,0
885,159,0
885,159,0
885,159,0
885,159,0
885,159,0
885,159,0
885,159,0
885,159,0
886,160,1
886,160,0
886,160,0
886,160,0
886,159,0
886,159,0
886,159,0
886,159,0
886,159,0
886,159,0
886,159,0
886,159,0
886,159,0
886,159,0
886,159,0
886,159,0
886,159,0
886,158,0
886,158,0
886,158,0
886,158,0
886,158,0
886,158,0
886,158,0
886,158,0
886,158,0
886,158,0
886,158,0
886,157,0
886,157,0
886,157,0
886,157,0
886,157,0
886,157,0
886,157,0
886,157,0
887,158,1
887,158,0
887,158,0
887,158,0
887,158,0
887,157,0
887,157,0
887,157,0
887,157,0
887,157,0
887,157,0
887,157,0
887,157,0
887,157,0
887,157,0
887,157,0
887,157,0
888,158,1
888,157,0
888,157,0
888,157,0
888,157,0
888,157,0
888,157,0
888,157,0
888,157,0
888,157,0
888,157,0
888,157,0
888,157,0
888,157,0
888,156,0
888,156,0
888,156,0
888,156,0
888,156,0
888,156,0
888,156,0
888,156,0
888,156,0
888,156,0
888,156,0
888,156,0
888,156,0
889,156,1
889,156,0
889,156,0
889,156,0
889,156,0
889,156,0
889,156,0
889,156,0
889,156,0
889,156,0
889,156,0
889,156,0
889,155,0
889,155,0
889,155,0
889,155,0
889,155,0
889,155,0
889,155,0
889,155,0
889,155,0
889,155,0
889,155,0
889,155,0
890,156,1
890,155,0
890,155,0
890,155,0
890,155,0
890,155,0
890,155,0
890,155,0
890,155,0
890,155,0
890,155,0
890,155,0
890,155,0
890,155,0
890,154,0
890,154,0
890,154,0
890,154,0
890,154,0
890,154,0
890,154,0
890,154,0
890,154,0
890,154,0
891,155,1
891,155,0
891,155,0
891,154,0
891,154,0
891,154,0
891,154,0
891,154,0
891,154,0
891,154,0
891,154,0
891,154,0
891,154,0
891,154,0
891,154,0
891,153,0
891,153,0
891,153,0
891,153,0
891,153,0
891,153,0
891,153,0
891,153,0
891,153,0
891,153,0
891,153,0
891,153,0
891,152,0
892,153,1
892,153,0
892,153,0
892,153,0
892,153,0
892,153,0
892,152,0
892,152,0
892,152,0
892,152,0
892,152,0
892,152,0
892,152,0
892,152,0
892,152,0
892,152,0
892,152,0
893,153,1
893,153,0
893,152,0
893,152,0
893,152,0
893,152,0
893,152,0
893,152,0
893,152,0
893,152,0
893,152,0
893,152,0
893,152,0
893,151,0
893,151,0
893,151,0
893,151,0
893,151,0
893,151,0
893,151,0
893,151,0
893,151,0
893,151,0
893,151,0
893,151,0
893,151,0
894,151,1
894,151,0
894,151,0
894,151,0
894,151,0
894,151,0
894,151,0
894,151,0
894,151,0
894,151,0
894,151,0
894,151,0
894,151,0
894,151,0
894,150,0
894,150,0
894,150,0
894,150,0
894,150,0
894,150,0
894,150,0
894,150,0
894,150,0
894,150,0
894,150,0
894,150,0
894,150,0
894,150,0
894,149,0
895,150,1
895,150,0
895,150,0
895,150,0
895,150,0
895,150,0
895,150,0
900,155,5
901,156,1
901,156,0
901,156,0
901,155,0
901,155,0
901,155,0
901,155,0
901,155,0
901,155,0
901,155,0
901,155,0
901,155,0
901,155,0
901,155,0
901,155,0
901,155,0
901,154,0
901,154,0
901,154,0
902,155,1
902,155,0
902,155,0
902,155,0
902,155,0
902,155,0
902,155,0
902,155,0
902,155,0
902,155,0
902,155,0
902,154,0
902,154,0
902,154,0
902,154,0
902,154,0
902,154,0
902,154,0
902,154,0
902,154,0
902,154,0
902,154,0
902,154,0
902,153,0
902,153,0
902,153,0
902,153,0
902,153,0
902,153,0
902,153,0
903,154,1
903,154,0
903,154,0
903,154,0
903,154,0
903,153,0
903,153,0
903,153,0
903,153,0
903,153,0
903,153,0
903,153,0
903,153,0
903,153,0
903,153,0
903,153,0
903,153,0
903,153,0
903,152,0
903,152,0
903,152,0
903,152,0
903,152,0
903,152,0
903,152,0
904,153,1
904,153,0
904,153,0
904,153,0
904,153,0
904,153,0
904,153,0
904,152,0
904,152,0
904,152,0
904,152,0
904,152,0
904,152,0
904,152,0
904,152,0
904,152,0
905,153,1
905,153,0
905,152,0
905,152,0
905,152,0
905,152,0
905,152,0
905,152,0
905,152,0
905,152,0
905,152,0
905,152,0
905,152,0
905,152,0
905,152,0
905,152,0
906,152,1
906,152,0
906,152,0
906,152,0
906,152,0
906,152,0
906,152,0
906,152,0
906,152,0
906,152,0
906,152,0
906,152,0
906,152,0
906,151,0
906,151,0
906,151,0
907,152,1
907,152,0
907,152,0
907,152,0
907,152,0
907,152,0
907,152,0
907,152,0
907,151,0
907,151,0
907,151,0
907,151,0
907,151,0
907,151,0
908,152,1
908,152,0
908,152,0
908,152,0
908,152,0
908,152,0
908,152,0
908,152,0
908,151,0
908,151,0
908,151,0
908,151,0
908,151,0
908,151,0
908,151,0
908,151,0
908,151,0
908,151,0
908,151,0
908,151,0
908,151,0
909,151,1
909,151,0
909,151,0
909,151,0
909,151,0
909,151,0
909,151,0
909,151,0
909,151,0
909,151,0
909,151,0
909,151,0
909,151,0
909,151,0
909,150,0
909,150,0
909,150,0
909,150,0
909,150,0
909,150,0
909,150,0
909,150,0
909,150,0
909,150,0
910,151,1
910,151,0
910,151,0
910,151,0
910,150,0
910,150,0
910,150,0
910,150,0
910,150,0
910,150,0
910,150,0
910,150,0
910,150,0
910,150,0
911,151,1
911,151,0
915,154,4
915,154,0
916,155,1
916,155,0
916,155,0
916,155,0
916,155,0
916,155,0
916,155,0
916,155,0
916,155,0
916,155,0
916,154,0
916,154,0
917,155,1
917,155,0
917,155,0
917,155,0
917,155,0
917,155,0
917,155,0
917,155,0
917,155,0
918,156,1
918,156,0
918,156,0
918,155,0
918,155,0
918,155,0
918,155,0
918,155,0
919,156,1
919,156,0
919,156,0
919,156,0
919,156,0
919,156,0
919,156,0
919,155,0
919,155,0
919,155,0
919,155,0
919,154,0
919,154,0
919,154,0
919,154,0
919,154,0
920,155,1
920,155,0
920,155,0
920,155,0
920,155,0
920,155,0
920,154,0
920,154,0
920,154,0
920,154,0
920,154,0
920,154,0
920,154,0
920,154,0
920,154,0
920,153,0
920,153,0
920,153,0
920,153,0
920,153,0
920,153,0
921,154,1
921,154,0
921,154,0
921,153,0
921,153,0
921,153,0
921,153,0
921,153,0
921,153,0
921,153,0
921,153,0
921,153,0
921,153,0
921,153,0
921,153,0
921,153,0
921,153,0
921,152,0
921,152,0
921,152,0
921,152,0
922,153,1
922,153,0
922,153,0
922,153,0
922,153,0
922,153,0
922,153,0
922,153,0
922,152,0
922,152,0
922,152,0
922,152,0
922,152,0
922,152,0
923,153,1
923,153,0
923,153,0
923,153,0
923,153,0
923,152,0
923,152,0
923,152,0
923,152,0
923,152,0
923,152,0
923,152,0
923,152,0
923,152,0
924,153,1
924,153,0
924,153,0
924,153,0
925,153,1
925,153,0
925,153,0
925,153,0
925,153,0
925,153,0
925,153,0
925,153,0
925,153,0
925,153,0
925,153,0
925,153,0
926,154,1
926,154,0
926,153,0
926,153,0
926,153,0
926,153,0
926,153,0
926,153,0
926,153,0
926,153,0
926,153,0
926,153,0
926,153,0
926,152,0
927,153,1
927,153,0
927,153,0
927,153,0
927,153,0
927,153,0
927,153,0
927,153,0
927,153,0
927,153,0
927,153,0
927,153,0
927,152,0
927,152,0
927,152,0
927,152,0
927,152,0
927,152,0
927,152,0
927,152,0
927,152,0
928,153,1
928,153,0
928,153,0
928,153,0
928,153,0
928,152,0
928,152,0
928,152,0
928,152,0
928,152,0
928,152,0
928,152,0
928,152,0
928,152,0
928,152,0
928,152,0
928,152,0
928,152,0
928,152,0
929,152,1
929,152,0
929,152,0
929,152,0
929,148,0
929,147,0
929,147,0
929,146,0
929,146,0
929,146,0
929,146,0
929,146,0
929,146,0
929,145,0
929,145,0
929,145,0
929,145,0
929,145,0
929,145,0
930,146,1
930,146,0
930,146,0
930,146,0
930,146,0
930,146,0
930,146,0
930,146,0
930,146,0
930,146,0
931,147,1
931,147,0
931,146,0
931,146,0
931,146,0
931,146,0
931,146,0
931,146,0
931,146,0
931,146,0
931,146,0
931,146,0
931,146,0
931,146,0
931,146,0
931,146,0
931,146,0
931,145,0
931,145,0
931,145,0
931,145,0
931,145,0
931,145,0
931,145,0
931,145,0
932,146,1
932,146,0
932,146,0
932,146,0
932,146,0
932,146,0
932,146,0
932,146,0
932,146,0
934,148,2
935,149,1
935,149,0
935,149,0
935,149,0
935,149,0
935,148,0
935,148,0
935,148,0
935,148,0
935,148,0
935,148,0
935,148,0
935,148,0
935,148,0
935,148,0
935,148,0
935,148,0
935,145,0
935,145,0
935,144,0
935,144,0
935,144,0
935,144,0
936,145,1
936,145,0
936,141,0
936,141,0
936,140,0
936,140,0
936,140,0
936,140,0
936,140,0
936,140,0
936,140,0
936,140,0
936,140,0
936,140,0
936,140,0
936,140,0
936,140,0
936,140,0
936,140,0
936,140,0
936,140,0
936,140,0
937,141,1
937,141,0
937,141,0
937,141,0
938,142,1
938,142,0
938,142,0
939,143,1
939,143,0
939,143,0
939,143,0
939,143,0
939,143,0
939,142,0
939,142,0
939,142,0
939,142,0
939,142,0
939,142,0
939,142,0
939,142,0
939,142,0
939,142,0
939,142,0
939,142,0
939,142,0
939,142,0
939,142,0
939,142,0
940,143,1
940,143,0
940,143,0
940,143,0
948,151,8
948,151,0
948,151,0
948,151,0
948,151,0
948,151,0
948,151,0
948,151,0
948,151,0
948,151,0
948,151,0
948,150,0
948,150,0
948,150,0
948,150,0
948,150,0
948,150,0
948,150,0
948,150,0
948,150,0
948,150,0
948,150,0
948,150,0
949,151,1
949,151,0
949,151,0
949,151,0
949,151,0
949,151,0
949,151,0
949,151,0
949,151,0
949,151,0
949,151,0
949,151,0
949,151,0
949,151,0
949,151,0
949,151,0
949,151,0
949,151,0
949,150,0
949,150,0
949,150,0
949,150,0
949,150,0
949,150,0
949,150,0
949,150,0
949,150,0
950,151,1
950,151,0
950,151,0
950,151,0
950,151,0
950,151,0
950,151,0
950,151,0
950,151,0
950,151,0
950,151,0
950,151,0
950,151,0
950,151,0
950,151,0
950,151,0
950,151,0
950,151,0
950,151,0
950,151,0
950,151,0
950,151,0
950,151,0
950,150,0
950,150,0
950,150,0
950,150,0
951,151,1
951,151,0
951,151,0
951,151,0
951,151,0
951,151,0
951,151,0
951,151,0
951,151,0
951,151,0
951,151,0
951,151,0
951,137,0
951,137,0
951,137,0
951,137,0
951,137,0
951,137,0
951,137,0
951,137,0
951,137,0
951,137,0
951,137,0
951,137,0
951,137,0
951,137,0
951,137,0
952,138,1
952,138,0
952,138,0
952,138,0
952,138,0
952,138,0
952,138,0
952,138,0
952,138,0
952,138,0
952,138,0
952,138,0
952,138,0
952,138,0
952,137,0
952,137,0
952,137,0
952,137,0
952,137,0
952,137,0
952,137,0
952,137,0
952,137,0
952,137,0
952,137,0
952,137,0
952,137,0
952,137,0
952,137,0
953,138,1
953,138,0
953,138,0
953,138,0
953,138,0
953,138,0
953,138,0
962,147,9
962,147,0
962,147,0
963,148,1
963,148,0
963,148,0
963,148,0
963,148,0
963,147,0
963,147,0
963,147,0
963,147,0
963,147,0
963,147,0
963,147,0
963,147,0
963,147,0
963,147,0
963,147,0
963,147,0
963,147,0
963,147,0
963,147,0
963,147,0
963,147,0
963,147,0
963,147,0
963,147,0
964,148,1
964,148,0
964,148,0
964,148,0
964,148,0
964,148,0
964,148,0
964,148,0
964,148,0
964,148,0
964,148,0
964,148,0
964,147,0
964,147,0
964,147,0
964,147,0
964,147,0
964,147,0
964,147,0
964,147,0
964,147,0
964,147,0
964,147,0
964,147,0
964,147,0
965,148,1
965,148,0
965,148,0
965,148,0
965,148,0
965,148,0
965,148,0
965,148,0
965,148,0
965,148,0
965,148,0
965,148,0
965,148,0
965,148,0
965,148,0
965,148,0
965,148,0
965,147,0
965,147,0
965,147,0
965,147,0
966,148,1
966,148,0
966,148,0
966,148,0
966,148,0
966,148,0
966,148,0
966,148,0
966,148,0
966,148,0
966,148,0
966,148,0
966,148,0
966,148,0
966,148,0
966,148,0
966,148,0
966,148,0
966,148,0
966,148,0
966,148,0
967,149,1
967,149,0
967,149,0
967,149,0
967,149,0
967,149,0
967,148,0
967,148,0
967,148,0
967,148,0
967,148,0
967,148,0
967,148,0
967,148,0
967,148,0
967,148,0
967,148,0
967,148,0
967,148,0
967,148,0
967,148,0
967,148,0
967,148,0
968,149,1
968,149,0
968,149,0
968,149,0
968,149,0
968,149,0
968,149,0
968,149,0
968,149,0
968,149,0
968,149,0
968,149,0
968,149,0
968,133,0
968,133,0
968,133,0
968,133,0
968,133,0
968,133,0
968,133,0
968,132,0
968,132,0
968,132,0
968,132,0
968,132,0
969,133,1
969,133,0
969,133,0
969,133,0
969,133,0
969,133,0
969,133,0
969,133,0
969,133,0
979,143,10
980,144,1
980,144,0
980,144,0
980,144,0
980,144,0
980,144,0
980,144,0
980,144,0
980,144,0
980,144,0
980,144,0
980,144,0
980,144,0
980,144,0
980,144,0
980,143,0
980,143,0
980,143,0
980,143,0
980,143,0
980,143,0
980,143,0
980,143,0
980,143,0
981,144,1
981,144,0
981,144,0
981,144,0
981,144,0
981,144,0
981,144,0
981,144,0
981,144,0
981,144,0
981,144,0
981,144,0
981,144,0
981,144,0
981,144,0
981,144,0
981,144,0
981,144,0
981,144,0
981,144,0
981,144,0
981,144,0
981,143,0
981,143,0
981,143,0
981,143,0
981,143,0
981,143,0
982,144,1
982,144,0
982,144,0
982,144,0
982,144,0
982,144,0
982,144,0
982,144,0
982,144,0
982,144,0
982,144,0
982,144,0
982,144,0
982,144,0
982,144,0
982,144,0
982,144,0
982,144,0
982,144,0
982,144,0
982,144,0
982,144,0
982,144,0
982,144,0
982,144,0
982,144,0
983,145,1
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
983,144,0
984,145,1
984,145,0
984,145,0
984,145,0
984,145,0
984,145,0
984,144,0
984,144,0
984,144,0
984,144,0
984,144,0
984,144,0
984,144,0
984,144,0
984,144,0
984,144,0
984,144,0
984,144,0
984,144,0
984,144,0
984,144,0
984,144,0
984,144,0
984,144,0
984,144,0
984,144,0
984,144,0
985,145,1
985,145,0
985,145,0
985,145,0
985,145,0
985,145,0
985,145,0
985,145,0
985,145,0
985,145,0
985,145,0
985,144,0
985,144,0
985,144,0
985,144,0
985,144,0
985,144,0
986,145,1
986,145,0
986,145,0
986,145,0
986,145,0
986,145,0
986,145,0
986,145,0
986,145,0
986,145,0
986,145,0
986,145,0
986,145,0
986,145,0
986,145,0
986,145,0
986,145,0
986,145,0
986,145,0
986,145,0
986,145,0
986,145,0
986,144,0
986,144,0
986,144,0
986,144,0
987,145,1
987,145,0
987,145,0
987,145,0
987,145,0
987,145,0
987,145,0
987,145,0
987,145,0
987,145,0
987,145,0
987,145,0
987,143,0
987,143,0
987,143,0
987,143,0
987,143,0
987,143,0
987,143,0
987,143,0
987,143,0
987,142,0
987,142,0
987,142,0
987,142,0
987,142,0
988,143,1
988,143,0
988,143,0
988,143,0
988,143,0
988,143,0
988,143,0
988,143,0
988,143,0
988,143,0
988,143,0
988,143,0
988,143,0
988,143,0
988,143,0
988,143,0
988,143,0
988,143,0
988,143,0
988,143,0
988,143,0
988,143,0
988,143,0
988,143,0
988,142,0
988,142,0
988,142,0
988,142,0
989,143,1
989,143,0
989,143,0
989,143,0
989,140,0
989,140,0
989,140,0
989,140,0
989,140,0
989,140,0
989,140,0
989,140,0
989,140,0
991,142,2
991,142,0
991,142,0
991,141,0
991,141,0
991,141,0
991,141,0
991,141,0
991,141,0
992,142,1
992,142,0
992,142,0
992,142,0
992,142,0
992,142,0
992,142,0
992,142,0
992,142,0
992,142,0
992,142,0
992,142,0
992,142,0
992,142,0
992,142,0
992,142,0
992,142,0
992,142,0
992,142,0
992,142,0
992,142,0
992,142,0
992,142,0
992,142,0
992,142,0
992,141,0
992,141,0
993,142,1
993,142,0
993,142,0
993,142,0
993,142,0
993,142,0
993,142,0
993,142,0
993,142,0
993,142,0
993,142,0
993,142,0
993,142,0
993,142,0
993,142,0
993,142,0
993,142,0
993,142,0
993,142,0
994,143,1
994,143,0
994,143,0
994,143,0
994,143,0
994,143,0
994,143,0
994,143,0
994,143,0
994,142,0
994,142,0
994,142,0
994,142,0
994,142,0
994,142,0
994,142,0
994,142,0
994,142,0
994,142,0
994,142,0
994,142,0
995,143,1
995,143,0
995,143,0
995,143,0
995,143,0
995,143,0
995,143,0
995,143,0
995,143,0
995,143,0
995,143,0
995,143,0
995,143,0
995,143,0
995,143,0
996,144,1
996,138,0
996,138,0
996,138,0
996,138,0
996,138,0
996,138,0
996,138,0
996,138,0
996,138,0
996,138,0
996,138,0
996,137,0
996,137,0
996,137,0
996,137,0
996,137,0
996,137,0
996,137,0
996,137,0
996,137,0
996,137,0
996,137,0
996,137,0
996,137,0
996,137,0
996,137,0
996,137,0
997,138,1
997,138,0
997,138,0
997,138,0
997,138,0
1010,151,13
1010,151,0
1010,151,0
1010,151,0
1010,151,0
1010,151,0
1010,151,0
1010,151,0
1010,151,0
1010,150,0
1010,150,0
1010,150,0
1010,150,0
1010,150,0
1010,150,0
1010,150,0
1010,150,0
1010,150,0
1010,150,0
1010,150,0
1010,150,0
1011,151,1
1011,151,0
1011,151,0
1011,151,0
1011,151,0
1011,151,0
1011,151,0
1011,151,0
1011,151,0
1011,151,0
1011,151,0
1011,151,0
1011,151,0
1011,151,0
1011,151,0
1011,151,0
1011,151,0
1011,151,0
1011,151,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1011,150,0
1012,150,1
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,150,0
1012,149,0
1012,149,0
1012,149,0
1012,149,0
1012,149,0
1012,149,0
1012,149,0
1012,149,0
1012,149,0
1012,149,0
1012,149,0
1012,149,0
1012,149,0
1012,149,0
1012,149,0
1013,150,1
1013,150,0
1013,150,0
1013,150,0
1013,150,0
1013,150,0
1013,150,0
1013,150,0
1013,150,0
1013,150,0
1013,150,0
1013,150,0
1013,150,0
1013,150,0
1013,150,0
1013,150,0
1013,150,0
1013,150,0
1013,149,0
1013,149,0
1013,149,0
1015,151,2
1015,151,0
1015,151,0
1015,151,0
1015,151,0
1015,151,0
1015,151,0
1015,151,0
1015,151,0
1015,151,0
1015,151,0
1015,151,0
1015,151,0
1015,151,0
1015,151,0
1015,151,0
1015,151,0
1015,151,0
1015,151,0
1015,151,0
1015,151,0
1015,151,0
1015,151,0
1016,152,1
1016,152,0
1016,152,0
1016,152,0
1016,152,0
1016,152,0
1016,151,0
1016,151,0
1016,151,0
1016,151,0
1016,151,0
1016,151,0
1016,151,0
1016,141,0
1016,141,0
1016,141,0
1016,141,0
1016,141,0
1016,141,0
1016,141,0
1016,141,0
1016,141,0
1016,141,0
1016,141,0
1016,141,0
1017,142,1
1017,142,0
1017,141,0
1017,141,0
1017,141,0
1017,141,0
1017,141,0
1017,141,0
1017,141,0
1024,148,7
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1024,148,0
1025,148,1
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,148,0
1025,147,0
1026,148,1
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1026,148,0
1027,149,1
1027,149,0
1027,149,0
1027,149,0
1027,149,0
1027,149,0
1027,148,0
1027,148,0
1027,148,0
1027,148,0
1027,148,0
1027,148,0
1027,148,0
1027,148,0
1027,148,0
1027,148,0
1027,148,0
1027,148,0
1027,148,0
1027,148,0
1027,148,0
1027,148,0
1027,148,0
1027,148,0
1027,148,0
1028,149,1
1028,149,0
1028,149,0
1028,149,0
1028,149,0
1028,149,0
1028,149,0
1028,149,0
1028,149,0
1028,148,0
1028,148,0
1028,148,0
1028,148,0
1028,148,0
1028,148,0
1028,147,0
1028,147,0
1028,147,0
1028,147,0
1028,147,0
1028,147,0
1028,147,0
1028,147,0
1028,147,0
1028,147,0
1028,147,0
1028,147,0
1028,147,0
1028,147,0
1029,148,1
1029,148,0
