time (ms),latency (ms),consume (ms)
25721,1,6
25726,1,5
25731,1,5
25737,1,6
25742,1,5
25747,0,5
25752,0,5
25758,1,6
25763,1,5
25768,0,5
25774,1,6
25779,1,5
25784,0,5
25790,1,6
25795,1,5
25800,0,5
25806,1,6
25812,1,6
25817,0,5
25823,1,6
25829,1,6
25835,1,6
25840,0,5
25847,1,7
25853,1,6
25859,1,6
25864,0,5
25870,1,6
25876,1,6
25881,0,5
25888,1,7
25893,0,5
25899,0,6
25905,1,6
25911,1,6
25917,1,6
25923,1,6
25928,0,5
25934,0,6
25940,1,6
25946,1,6
25951,0,5
25957,1,6
25962,0,5
25968,0,6
25974,1,6
25979,0,5
25985,0,6
25991,0,6
25997,0,6
26003,1,6
26009,1,6
26015,1,6
26021,1,6
26027,1,6
26033,1,6
26039,1,6
26044,0,5
26050,0,6
26056,1,6
26062,1,6
26067,0,5
26073,0,6
26079,1,6
26085,1,6
26091,1,6
26097,1,6
26103,1,6
26109,1,6
26114,0,5
26120,1,6
26126,1,6
26132,1,6
26138,1,6
26144,1,6
26150,1,6
26156,1,6
26162,1,6
26167,0,5
26173,0,6
26179,0,6
26185,1,6
26191,1,6
26196,0,5
26202,0,6
26208,1,6
26214,1,6
26220,1,6
26226,1,6
26232,1,6
26238,1,6
26244,1,6
26250,1,6
26257,1,7
26262,0,5
26268,0,6
26274,0,6
26280,0,6
26286,0,6
26292,0,6
26298,0,6
26304,0,6
26310,0,6
26316,0,6
26322,1,6
26328,0,6
26335,1,7
26341,1,6
26347,1,6
26353,1,6
26359,1,6
26365,1,6
26370,0,5
26376,1,6
26382,1,6
26387,0,5
26393,1,6
26399,1,6
26405,1,6
26410,0,5
26416,1,6
26422,1,6
26428,1,6
26434,1,6
26439,0,5
26445,0,6
26451,0,6
26457,0,6
26463,1,6
26469,1,6
26475,1,6
26480,0,5
26486,1,6
26491,0,5
26497,0,6
26503,0,6
26509,1,6
26515,1,6
26520,0,5
26526,0,6
26532,1,6
26538,1,6
26544,1,6
26550,1,6
26556,1,6
26562,1,6
26568,1,6
26574,1,6
26580,1,6
26586,1,6
26592,1,6
26598,1,6
26604,1,6
26610,0,6
26617,1,7
26622,0,5
26628,0,6
26635,1,7
26641,1,6
26647,1,6
26653,1,6
26659,1,6
26665,1,6
26671,1,6
26677,1,6
26683,1,6
26689,1,6
26695,1,6
26701,1,6
26707,1,6
26713,1,6
26719,1,6
26725,1,6
26730,0,5
26736,0,6
26742,1,6
26748,0,6
26754,1,6
26760,0,6
26766,0,6
26772,1,6
26778,1,6
26784,1,6
26789,0,5
26795,1,6
26801,1,6
26806,0,5
26812,1,6
26818,1,6
26824,1,6
26829,0,5
26835,0,6
26841,1,6
26847,1,6
26853,1,6
26859,1,6
26865,1,6
26871,1,6
26877,1,6
26883,1,6
26889,1,6
26894,0,5
26900,0,6
26906,1,6
26912,1,6
26918,1,6
26924,1,6
26930,1,6
26936,1,6
26942,1,6
26948,1,6
26954,1,6
26960,1,6
26966,1,6
26972,1,6
26978,1,6
26984,1,6
26990,1,6
26996,1,6
27002,1,6
27008,1,6
27014,1,6
27021,1,7
27027,1,6
27033,1,6
27039,1,6
27045,1,6
27051,1,6
27057,1,6
27062,0,5
27068,1,6
27074,1,6
27080,1,6
27086,1,6
27092,1,6
27098,1,6
27104,1,6
27111,1,7
27117,1,6
27123,1,6
27129,1,6
27135,1,6
27141,1,6
27147,1,6
27154,1,7
27160,1,6
27166,1,6
27172,1,6
27178,1,6
27184,1,6
27190,1,6
27196,0,6
27203,1,7
27209,1,6
27214,0,5
27221,1,7
27227,1,6
27233,1,6
27239,1,6
27245,1,6
27251,1,6
27257,1,6
27263,1,6
27268,0,5
27274,0,6
27280,1,6
27286,1,6
27292,1,6
27298,1,6
27304,1,6
27310,1,6
27316,1,6
27322,1,6
27328,0,6
27334,1,6
27340,1,6
27346,1,6
27351,0,5
27357,0,6
27363,1,6
27369,1,6
27374,0,5
27380,1,6
27386,1,6
27391,0,5
27397,0,6
27403,1,6
27409,1,6
27415,1,6
27421,1,6
27426,0,5
27433,1,7
27439,1,6
27449,1,10
27455,1,6
27461,1,6
27467,1,6
27473,1,6
27480,2,7
27486,1,6
27492,1,6
27498,1,6
27504,1,6
27510,1,6
27516,1,6
27522,1,6
27527,0,5
27533,0,6
27540,1,7
27546,1,6
27551,0,5
27558,1,7
27564,1,6
27570,1,6
27580,1,10
27586,1,6
27592,1,6
27598,1,6
27604,1,6
27610,1,6
27616,1,6
27622,1,6
27629,1,7
27635,1,6
27641,1,6
27647,1,6
27652,0,5
27659,1,7
27665,1,6
27671,1,6
27677,1,6
27683,1,6
27689,1,6
27695,1,6
27701,1,6
27706,0,5
27712,1,6
27718,1,6
27724,1,6
27729,0,5
27735,1,6
27741,1,6
27747,1,6
27753,1,6
27759,1,6
27765,0,6
27771,1,6
27777,1,6
27782,0,5
27788,0,6
27794,1,6
27800,1,6
27806,1,6
27812,1,6
27818,1,6
27824,1,6
27829,0,5
27835,0,6
27841,0,6
27847,1,6
27853,1,6
27859,1,6
27865,1,6
27871,1,6
27877,1,6
27883,1,6
27888,0,5
27894,0,6
27900,1,6
27906,1,6
27911,0,5
27917,0,6
27923,1,6
27929,1,6
27935,1,6
27941,1,6
27947,1,6
27953,1,6
27958,0,5
27964,0,6
27970,1,6
27975,0,5
27981,0,6
27987,0,6
27993,1,6
27999,1,6
28006,1,7
28012,1,6
28017,0,5
28023,0,6
28029,1,6
28036,2,7
28042,1,6
28048,1,6
28054,1,6
28060,1,6
28066,1,6
28072,1,6
28078,1,6
28084,1,6
28090,1,6
28096,1,6
28102,1,6
28108,1,6
28114,1,6
28119,0,5
28127,1,8
28133,1,6
28139,1,6
28145,1,6
28151,1,6
28157,1,6
28162,0,5
28168,0,6
28174,1,6
28180,1,6
28186,1,6
28192,1,6
28198,1,6
28204,1,6
28210,1,6
28216,1,6
28222,1,6
28228,1,6
28233,0,5
28239,0,6
28245,1,6
28250,0,5
28256,1,6
28262,1,6
28267,0,5
28279,7,12
28285,1,6
28290,1,5
28295,1,5
28300,0,5
28306,1,6
28311,1,5
28316,1,5
28322,1,6
28327,1,5
28332,1,5
28337,1,5
28342,0,5
28348,1,6
28353,1,5
28358,0,5
28364,1,6
28369,1,5
28374,0,5
28380,1,6
28385,1,5
28390,0,5
28396,1,6
28401,1,5
28407,1,6
28412,1,5
28417,0,5
28423,1,6
28428,1,5
28433,0,5
28438,0,5
28444,1,6
28449,1,5
28454,0,5
28460,1,6
28465,1,5
28470,0,5
28476,1,6
28481,1,5
28486,0,5
28492,0,6
28498,0,6
28504,1,6
28510,1,6
28516,1,6
28522,1,6
28528,1,6
28534,1,6
28540,1,6
28546,1,6
28552,1,6
28558,1,6
28564,1,6
28570,1,6
28576,1,6
28581,0,5
28587,1,6
28593,1,6
28599,1,6
28604,0,5
28610,0,6
28616,0,6
28622,0,6
28628,1,6
28634,1,6
28640,1,6
28646,1,6
28651,0,5
28657,0,6
28663,0,6
28669,1,6
28675,1,6
28680,0,5
28687,2,7
28692,0,5
28698,1,6
28703,0,5
28709,0,6
28716,2,7
28722,1,6
28727,0,5
28733,0,6
28739,1,6
28744,0,5
28750,0,6
28756,1,6
28761,0,5
28767,0,6
28773,0,6
28779,1,6
28785,1,6
28790,0,5
28796,0,6
28802,1,6
28808,1,6
28815,1,7
28821,1,6
28827,1,6
28832,0,5
28838,0,6
28844,1,6
28850,1,6
28855,0,5
28861,1,6
28867,1,6
28873,1,6
28879,0,6
28885,1,6
28891,1,6
28896,0,5
28902,0,6
28908,1,6
28913,0,5
28919,1,6
28925,1,6
28931,1,6
28937,1,6
28943,1,6
28949,1,6
28956,2,7
28962,1,6
28968,1,6
28973,0,5
28979,0,6
28985,1,6
28991,1,6
28997,1,6
29003,1,6
29008,0,5
29014,1,6
29020,1,6
29026,1,6
29032,1,6
29037,0,5
29043,1,6
29048,0,5
29054,0,6
29060,1,6
29066,1,6
29071,0,5
29077,1,6
29083,1,6
29088,0,5
29094,1,6
29100,1,6
29106,1,6
29111,0,5
29117,1,6
29122,0,5
29128,0,6
29134,1,6
29140,1,6
29145,0,5
29151,1,6
29156,0,5
29162,0,6
29168,1,6
29173,0,5
29179,1,6
29185,1,6
29190,0,5
29196,1,6
29202,1,6
29208,1,6
29213,0,5
29219,1,6
29225,1,6
29230,0,5
29236,1,6
29242,1,6
29248,1,6
29254,1,6
29260,1,6
29266,1,6
29272,1,6
29278,1,6
29283,0,5
29289,0,6
29295,1,6
29301,1,6
29307,1,6
29312,0,5
29318,1,6
29324,1,6
29329,0,5
29335,1,6
29341,1,6
29346,0,5
29352,1,6
29357,0,5
29363,0,6
29369,1,6
29375,1,6
29381,1,6
29386,0,5
29392,0,6
29398,1,6
29403,0,5
29409,0,6
29415,1,6
29421,1,6
29426,0,5
29432,0,6
29438,1,6
29443,0,5
29449,0,6
29455,1,6
29460,0,5
29466,0,6
29472,0,6
29478,1,6
29483,0,5
29489,1,6
29495,1,6
29500,0,5
29506,1,6
29511,0,5
29517,0,6
29523,1,6
29529,1,6
29535,1,6
29540,0,5
29546,0,6
29552,0,6
29558,0,6
29564,0,6
29570,1,6
29576,1,6
29581,0,5
29587,1,6
29592,0,5
29598,1,6
29604,1,6
29610,1,6
29616,1,6
29621,0,5
29627,1,6
29633,1,6
29639,1,6
29644,0,5
29650,0,6
29656,1,6
29662,1,6
29667,0,5
29673,1,6
29678,0,5
29684,0,6
29690,1,6
29696,1,6
29702,1,6
29707,0,5
29713,1,6
29718,0,5
29724,0,6
29730,1,6
29735,0,5
29741,0,6
29747,1,6
29753,1,6
29759,1,6
29765,1,6
29771,1,6
29777,1,6
29783,1,6
29789,1,6
29795,1,6
29801,1,6
29806,0,5
29812,0,6
29818,1,6
29823,0,5
29829,0,6
29835,1,6
29840,0,5
29846,0,6
29852,1,6
29857,0,5
29863,1,6
29868,0,5
29874,0,6
29880,1,6
29885,0,5
29891,0,6
29897,1,6
29902,0,5
29908,1,6
29914,1,6
29920,1,6
29925,0,5
29931,1,6
29936,0,5
29942,0,6
29948,1,6
29954,1,6
29960,1,6
29966,1,6
29972,1,6
29978,1,6
29984,1,6
29990,1,6
29996,1,6
30002,1,6
30008,1,6
30014,1,6
30020,1,6
30026,1,6
30032,1,6
30038,1,6
30044,1,6
30049,0,5
30055,0,6
30061,1,6
30067,1,6
30073,1,6
30079,1,6
30084,0,5
30090,0,6
30096,0,6
30102,0,6
30108,0,6
30114,0,6
30120,1,6
30126,1,6
30132,1,6
30138,1,6
30144,0,6
30150,0,6
30156,1,6
30162,1,6
30168,1,6
30173,0,5
30179,0,6
30185,0,6
30191,1,6
30197,1,6
30203,1,6
30209,1,6
30214,0,5
30220,0,6
30226,1,6
30231,0,5
30237,0,6
30243,0,6
30249,0,6
30255,1,6
30261,1,6
30266,0,5
30272,0,6
30278,1,6
30284,1,6
30289,0,5
30295,1,6
30300,0,5
30307,1,7
30313,1,6
30319,1,6
30324,0,5
30330,1,6
30336,1,6
30341,0,5
30347,0,6
30353,1,6
30359,1,6
30364,0,5
30370,1,6
30376,1,6
30382,1,6
30388,1,6
30393,0,5
30399,0,6
30405,1,6
30411,1,6
30417,1,6
30422,0,5
30428,0,6
30434,1,6
30440,1,6
30446,1,6
30451,0,5
30457,0,6
30463,1,6
30469,1,6
30474,0,5
30480,1,6
30486,1,6
30491,0,5
30497,1,6
30503,1,6
30508,0,5
30514,0,6
30520,1,6
30526,1,6
30532,1,6
30538,1,6
30544,1,6
30550,1,6
30556,1,6
30562,1,6
30568,1,6
30575,2,7
30581,1,6
30587,1,6
30593,1,6
30599,1,6
30605,1,6
30611,1,6
30617,1,6
30623,1,6
30629,1,6
30636,1,7
30642,1,6
30648,1,6
30654,1,6
30660,1,6
30666,1,6
30672,1,6
30678,0,6
30684,0,6
30690,1,6
30696,0,6
30702,0,6
30708,1,6
30714,1,6
30721,1,7
30727,1,6
30733,1,6
30739,1,6
30745,1,6
30751,1,6
30757,1,6
30763,0,6
30769,0,6
30775,1,6
30781,1,6
30786,0,5
30792,0,6
30798,1,6
30804,0,6
30810,1,6
30816,1,6
30821,0,5
30827,1,6
30833,1,6
30839,1,6
30845,1,6
30850,0,5
30856,0,6
30862,1,6
30868,1,6
30874,1,6
30880,1,6
30886,1,6
30892,1,6
30898,1,6
30903,0,5
30910,1,7
30916,1,6
30922,1,6
30928,1,6
30935,1,7
30941,1,6
30947,1,6
30953,0,6
30960,1,7
30966,1,6
30972,1,6
30979,1,7
30985,1,6
30992,1,7
30998,1,6
31004,1,6
31011,2,7
31017,1,6
31023,1,6
31030,1,7
31036,1,6
31042,1,6
31048,1,6
31055,1,7
31061,1,6
31067,1,6
31074,1,7
31080,1,6
31086,1,6
31093,1,7
31099,1,6
31105,1,6
31111,1,6
31117,1,6
31123,1,6
31129,1,6
31135,1,6
31141,1,6
31147,1,6
31153,1,6
31159,1,6
31165,1,6
31171,1,6
31177,1,6
31183,1,6
31189,1,6
31195,1,6
31200,0,5
31206,0,6
31213,1,7
31219,1,6
31225,1,6
31231,1,6
31237,1,6
31243,1,6
31249,1,6
31255,1,6
31261,1,6
31267,1,6
31273,1,6
31280,1,7
31286,1,6
31291,0,5
31297,1,6
31303,1,6
31309,1,6
31314,0,5
31320,1,6
31326,1,6
31332,1,6
31339,0,7
31345,0,6
31351,1,6
31357,1,6
31362,0,5
31368,1,6
31374,1,6
31379,0,5
31385,0,6
31391,0,6
31397,0,6
31403,1,6
31409,1,6
31414,0,5
31420,0,6
31426,0,6
31432,1,6
31438,1,6
31444,1,6
31450,1,6
31456,1,6
31461,0,5
31467,0,6
31473,1,6
31478,0,5
31484,1,6
31490,1,6
31496,0,6
31502,1,6
31508,1,6
31514,1,6
31519,0,5
31525,1,6
31531,1,6
31538,1,7
31544,1,6
31550,1,6
31556,1,6
31562,1,6
31568,1,6
31574,1,6
31580,1,6
31586,0,6
31592,0,6
31599,1,7
31605,1,6
31611,1,6
31617,1,6
31623,1,6
31629,1,6
31635,1,6
31640,0,5
31646,0,6
31652,1,6
31658,1,6
31664,1,6
31669,0,5
31676,1,7
31682,1,6
31688,1,6
31694,1,6
31699,0,5
31705,1,6
31711,1,6
31717,1,6
31723,1,6
31729,1,6
31734,0,5
31740,0,6
31746,1,6
31751,0,5
31757,0,6
31763,1,6
31768,0,5
31774,0,6
31780,0,6
31786,0,6
31792,0,6
31798,1,6
31804,1,6
31810,0,6
31817,1,7
31822,0,5
31828,0,6
31834,1,6
31840,1,6
31846,1,6
31852,1,6
31858,1,6
31864,1,6
31870,1,6
31875,0,5
31881,0,6
31887,0,6
31893,0,6
31899,1,6
31905,1,6
31911,1,6
31917,1,6
31923,1,6
31929,1,6
31934,0,5
31941,1,7
31947,1,6
31953,1,6
31959,1,6
31964,0,5
31970,0,6
31976,1,6
31982,1,6
31988,1,6
31993,0,5
31999,0,6
32005,1,6
32014,4,9
32020,1,6
32026,0,6
32032,0,6
32038,1,6
32044,1,6
32049,0,5
32055,0,6
32061,1,6
32066,0,5
32072,1,6
32078,1,6
32083,0,5
32089,0,6
32095,1,6
32100,0,5
32106,1,6
32111,0,5
32117,0,6
32123,1,6
32128,0,5
32134,0,6
32140,1,6
32146,1,6
32152,1,6
32158,1,6
32164,1,6
32170,1,6
32176,1,6
32182,1,6
32187,0,5
32193,0,6
32205,1,12
32210,0,5
32216,0,6
32222,1,6
32228,1,6
32233,0,5
32239,1,6
32245,1,6
32250,0,5
32256,0,6
32262,0,6
32268,1,6
32274,1,6
32279,0,5
32285,1,6
32291,1,6
32296,0,5
32302,0,6
32308,1,6
32314,1,6
32320,1,6
32325,0,5
32332,1,7
32338,1,6
32344,1,6
32350,1,6
32356,1,6
32361,0,5
32367,0,6
32373,1,6
32380,2,7
32386,1,6
32391,0,5
32397,0,6
32403,1,6
32409,1,6
32414,0,5
32420,0,6
32426,0,6
32434,2,8
32440,1,6
32446,1,6
32452,1,6
32458,1,6
32463,0,5
32469,0,6
32475,1,6
32481,1,6
32487,1,6
32493,1,6
32499,1,6
32505,1,6
32511,1,6
32518,2,7
32524,1,6
32530,1,6
32537,1,7
32543,1,6
32550,1,7
32556,1,6
32562,1,6
32568,1,6
32574,1,6
32580,1,6
32585,0,5
32591,1,6
32597,1,6
32602,0,5
32608,1,6
32614,1,6
32620,1,6
32625,0,5
32631,0,6
32637,1,6
32643,1,6
32649,1,6
32655,1,6
32661,1,6
32667,1,6
32673,1,6
32679,1,6
32685,1,6
32691,1,6
32697,1,6
32702,0,5
32708,0,6
32714,0,6
32720,1,6
32726,1,6
32732,1,6
32738,1,6
32744,1,6
32749,0,5
32755,0,6
32761,0,6
32767,0,6
32773,1,6
32779,1,6
32785,1,6
32791,1,6
32797,1,6
32803,1,6
32809,1,6
32816,1,7
32822,1,6
32828,1,6
32834,1,6
32840,1,6
32846,1,6
32852,1,6
32858,1,6
32864,1,6
32870,1,6
32876,1,6
32882,1,6
32888,1,6
32894,1,6
32900,1,6
32906,1,6
32912,1,6
32919,1,7
32925,1,6
32931,1,6
32937,1,6
32943,1,6
32949,1,6
32955,1,6
32961,0,6
32967,1,6
32973,0,6
32979,0,6
32985,1,6
32991,1,6
32997,1,6
33003,1,6
33009,1,6
33015,1,6
33021,1,6
33027,1,6
33033,1,6
33039,1,6
33045,1,6
33050,0,5
33056,1,6
33062,1,6
33067,0,5
33073,1,6
33079,1,6
33085,1,6
33091,1,6
33097,1,6
33103,1,6
33108,0,5
33114,1,6
33120,1,6
33125,0,5
33131,0,6
33137,1,6
33143,1,6
33149,1,6
33155,1,6
33161,1,6
33166,0,5
33172,0,6
33180,1,8
33186,1,6
33192,1,6
33198,1,6
33204,1,6
33210,1,6
33216,1,6
33222,1,6
33228,1,6
33234,1,6
33240,1,6
33245,0,5
33251,0,6
33257,1,6
33263,1,6
33268,0,5
33274,1,6
33280,1,6
33295,8,15
33295,2,0
33298,0,3
33304,1,6
33309,1,5
33314,0,5
33319,0,5
33324,0,5
33330,1,6
33335,1,5
33340,0,5
33346,1,6
33351,1,5
33356,1,5
33361,0,5
33367,1,6
33372,1,5
33378,1,6
33383,1,5
33388,0,5
33394,1,6
33399,1,5
33405,1,6
33410,1,5
33416,1,6
33421,1,5
33427,1,6
33432,1,5
33437,1,5
33443,1,6
33448,1,5
33454,1,6
33459,1,5
33465,1,6
33471,1,6
33477,1,6
33483,1,6
33489,1,6
33494,0,5
33500,0,6
33506,0,6
33513,1,7
33519,1,6
33525,1,6
33531,1,6
33537,1,6
33544,2,7
33550,1,6
33556,1,6
33562,1,6
33569,1,7
33575,1,6
33581,1,6
33587,1,6
33593,0,6
33599,0,6
33605,0,6
33611,0,6
33617,0,6
33624,1,7
33630,1,6
33636,1,6
33641,0,5
33647,1,6
33652,0,5
33658,0,6
33664,1,6
33672,3,8
33679,1,7
33685,1,6
33691,1,6
33697,1,6
33703,1,6
33714,5,11
33720,1,6
33726,1,6
33732,1,6
33738,1,6
33744,1,6
33751,2,7
33761,1,10
33769,1,8
33775,1,6
33781,1,6
33787,1,6
33793,1,6
33799,1,6
33805,1,6
33811,1,6
33817,1,6
33823,1,6
33829,1,6
33835,1,6
33840,0,5
33846,0,6
33852,1,6
33858,1,6
33864,1,6
33870,1,6
33875,0,5
33881,1,6
33887,1,6
33893,1,6
33899,1,6
33905,1,6
33911,1,6
33917,1,6
33923,1,6
33928,0,5
33934,0,6
33940,0,6
33946,1,6
33952,1,6
33958,1,6
33964,1,6
33970,1,6
33975,0,5
33982,1,7
33988,1,6
33994,1,6
34000,1,6
34006,1,6
34012,1,6
34018,1,6
34024,1,6
34030,1,6
34036,1,6
34043,1,7
34049,1,6
34054,0,5
34060,1,6
34066,1,6
34072,1,6
34078,1,6
34083,0,5
34089,0,6
34095,1,6
34100,0,5
34106,0,6
34112,1,6
34117,0,5
34123,0,6
34129,1,6
34135,1,6
34141,1,6
34147,1,6
34152,0,5
34158,0,6
34164,1,6
34170,1,6
34175,0,5
34181,0,6
34187,1,6
34192,0,5
34198,1,6
34204,1,6
34209,0,5
34215,0,6
34221,1,6
34227,1,6
34233,1,6
34239,1,6
34245,1,6
34251,1,6
34257,1,6
34263,1,6
34269,1,6
34274,0,5
34280,1,6
34285,0,5
34291,0,6
34297,1,6
34303,1,6
34309,1,6
34314,0,5
34320,1,6
34326,1,6
34332,1,6
34338,1,6
34344,1,6
34350,1,6
34356,1,6
34361,0,5
34367,1,6
34372,0,5
34378,0,6
34384,1,6
34389,0,5
34395,1,6
34401,0,6
34407,1,6
34412,0,5
34418,1,6
34424,1,6
34430,1,6
34436,1,6
34442,1,6
34448,1,6
34454,1,6
34460,1,6
34465,0,5
34471,0,6
34477,1,6
34482,0,5
34488,1,6
34494,1,6
34499,0,5
34511,7,12
34517,1,6
34522,0,5
34531,4,9
34541,1,10
34547,1,6
34555,3,8
34561,1,6
34567,1,6
34573,1,6
34579,1,6
34585,1,6
34591,1,6
34597,1,6
34602,0,5
34608,0,6
34614,1,6
34620,1,6
34625,0,5
34631,0,6
34637,1,6
34643,1,6
34649,1,6
34655,1,6
34661,1,6
34667,1,6
34672,0,5
34678,0,6
34684,1,6
34691,0,7
34697,1,6
34703,1,6
34709,0,6
34715,1,6
34721,1,6
34727,1,6
34733,1,6
34739,1,6
34745,1,6
34751,1,6
34756,0,5
34762,0,6
34768,1,6
34774,1,6
34779,0,5
34785,1,6
34791,1,6
34796,0,5
34802,1,6
34808,1,6
34814,1,6
34819,0,5
34825,1,6
34831,1,6
34836,0,5
34842,1,6
34848,1,6
34853,0,5
34859,0,6
34865,1,6
34871,1,6
34877,1,6
34882,0,5
34888,1,6
34894,1,6
34900,1,6
34906,1,6
34911,0,5
34917,0,6
34923,1,6
34928,0,5
34934,0,6
34940,0,6
34946,1,6
34952,1,6
34958,1,6
34964,1,6
34969,0,5
34975,0,6
34981,1,6
34987,1,6
34992,0,5
34998,0,6
35004,0,6
35010,1,6
35016,1,6
35022,1,6
35028,1,6
35034,1,6
35040,1,6
35046,1,6
35052,1,6
35057,0,5
35063,0,6
35069,0,6
35075,0,6
35081,1,6
35087,1,6
35093,0,6
35099,1,6
35105,1,6
35110,0,5
35116,0,6
35122,1,6
35128,1,6
35134,1,6
35139,0,5
35145,1,6
35151,1,6
35157,1,6
35162,0,5
35168,1,6
35174,1,6
35180,1,6
35186,1,6
35192,1,6
35198,1,6
35204,0,6
35210,0,6
35216,1,6
35222,1,6
35228,1,6
35234,1,6
35239,0,5
35245,0,6
35251,1,6
35257,1,6
35263,1,6
35269,1,6
35275,1,6
35281,1,6
35287,1,6
35292,0,5
35298,0,6
35304,0,6
35315,1,11
35320,0,5
35326,0,6
35332,1,6
35338,1,6
35344,1,6
35350,1,6
35356,1,6
35362,1,6
35367,0,5
35373,0,6
35380,1,7
35386,1,6
35391,0,5
35397,1,6
35402,0,5
35408,0,6
35414,1,6
35420,1,6
35425,0,5
35431,0,6
35437,0,6
35443,1,6
35449,1,6
35455,1,6
35461,1,6
35467,1,6
35473,1,6
35479,1,6
35485,1,6
35491,0,6
35497,1,6
35502,0,5
35508,0,6
35514,1,6
35520,1,6
35525,0,5
35532,1,7
35538,1,6
35544,1,6
35550,1,6
35556,1,6
35562,1,6
35568,1,6
35575,1,7
35581,1,6
35588,2,7
35595,2,7
35601,1,6
35607,1,6
35614,1,7
35620,1,6
35626,1,6
35635,4,9
35641,1,6
35646,1,5
35651,1,5
35656,1,5
35661,0,5
35666,0,5
35672,1,6
35677,1,5
35682,1,5
35687,1,5
35693,1,6
35697,0,4
35703,1,6
35708,1,5
35713,0,5
35718,0,5
35724,1,6
35729,1,5
35734,1,5
35739,0,5
35744,0,5
35749,0,5
35755,1,6
35760,1,5
35765,0,5
35770,0,5
35776,1,6
35781,1,5
35786,1,5
35791,0,5
35797,1,6
35802,1,5
35807,1,5
35812,0,5
35818,1,6
35823,1,5
35828,0,5
35834,1,6
35839,1,5
35844,0,5
35849,0,5
35855,1,6
35860,1,5
35865,0,5
35870,0,5
35876,1,6
35881,1,5
35886,0,5
35891,0,5
35897,1,6
35903,1,6
35908,1,5
35913,1,5
35919,1,6
35924,1,5
35929,0,5
35935,1,6
35940,1,5
35945,0,5
35950,0,5
35956,1,6
35961,1,5
35966,0,5
35972,1,6
35977,0,5
35985,3,8
35991,1,6
35996,0,5
36002,1,6
36008,1,6
36014,1,6
36020,1,6
36025,0,5
36031,0,6
36037,1,6
36043,1,6
36049,1,6
36055,1,6
36060,0,5
36066,0,6
36072,1,6
36078,1,6
36083,0,5
36089,0,6
36095,1,6
36101,1,6
36107,1,6
36113,1,6
36118,0,5
36124,0,6
36131,1,7
36136,0,5
36142,0,6
36148,0,6
36154,1,6
36160,1,6
36165,0,5
36171,1,6
36176,0,5
36182,0,6
36188,1,6
36193,0,5
36199,0,6
36205,1,6
36211,1,6
36217,1,6
36223,1,6
36229,1,6
36235,1,6
36241,1,6
36247,1,6
36253,1,6
36258,0,5
36264,0,6
36270,1,6
36276,1,6
36282,1,6
36288,1,6
36294,1,6
36299,0,5
36305,0,6
36311,1,6
36317,1,6
36323,1,6
36329,1,6
36335,1,6
36341,0,6
36347,0,6
36353,1,6
36359,1,6
36364,0,5
36370,0,6
36376,1,6
36382,1,6
36388,1,6
36393,0,5
36400,1,7
36406,1,6
36412,1,6
36418,1,6
36424,1,6
36430,1,6
36436,1,6
36441,0,5
36447,0,6
36453,1,6
36458,0,5
36464,0,6
36470,1,6
36475,0,5
36481,1,6
36486,0,5
36492,0,6
36498,0,6
36504,1,6
36510,1,6
36516,1,6
36521,0,5
36528,1,7
36534,1,6
36540,1,6
36547,1,7
36553,1,6
36559,1,6
36566,1,7
36572,1,6
36578,1,6
36584,1,6
36590,1,6
36596,1,6
36602,0,6
36608,0,6
36615,1,7
36622,1,7
36628,1,6
36634,1,6
36640,1,6
36646,1,6
36651,0,5
36657,1,6
36662,0,5
36668,0,6
36674,1,6
36680,0,6
36687,1,7
36693,0,6
36699,0,6
36705,0,6
36711,0,6
36717,0,6
36724,1,7
36729,0,5
36736,1,7
36742,1,6
36748,1,6
36753,0,5
36759,0,6
36765,1,6
36771,1,6
36777,1,6
36783,1,6
36789,1,6
36795,1,6
36801,1,6
36807,1,6
36813,1,6
36818,0,5
36824,1,6
36830,1,6
36835,0,5
36841,0,6
36847,1,6
36852,0,5
36858,1,6
36864,1,6
36869,0,5
36875,1,6
36880,0,5
36886,0,6
36892,1,6
36897,0,5
36903,0,6
36909,0,6
36915,1,6
36921,1,6
36927,1,6
36933,1,6
36939,1,6
36944,0,5
36950,0,6
36956,1,6
36962,1,6
36967,0,5
36973,0,6
36979,1,6
36985,1,6
36991,1,6
36997,1,6
37003,1,6
37009,1,6
37015,1,6
37021,1,6
37027,1,6
37033,1,6
37038,0,5
37044,0,6
37051,1,7
37057,1,6
37063,1,6
37069,1,6
37075,1,6
37082,1,7
37087,0,5
37093,0,6
37099,1,6
37104,0,5
37110,0,6
37116,1,6
37122,1,6
37128,1,6
37134,1,6
37140,1,6
37146,1,6
37151,0,5
37157,0,6
37163,1,6
37169,0,6
37176,1,7
37181,0,5
37187,0,6
37193,0,6
37199,0,6
37206,1,7
37211,0,5
37217,0,6
37224,1,7
37230,1,6
37236,1,6
37242,1,6
37248,1,6
37254,1,6
37260,1,6
37266,1,6
37272,1,6
37278,1,6
37284,1,6
37290,1,6
37296,1,6
37301,0,5
37307,0,6
37313,1,6
37319,1,6
37325,1,6
37331,1,6
37337,1,6
37343,1,6
37349,1,6
37354,0,5
37360,0,6
37366,1,6
37371,0,5
37377,1,6
37383,1,6
37388,0,5
37394,1,6
37400,1,6
37405,0,5
37411,1,6
37417,1,6
37422,0,5
37428,0,6
37435,1,7
37441,1,6
37447,1,6
37452,0,5
37458,0,6
37464,0,6
