time (ms),latency (ms),consume (ms)
6771,2,2
6773,2,2
6773,1,0
6775,2,2
6777,2,2
6779,3,2
6780,3,1
6782,4,2
6783,4,1
6783,3,0
6784,3,1
6786,4,2
6787,4,1
6788,4,1
6789,4,1
6790,3,1
6790,2,0
6792,3,2
6793,2,1
6794,2,1
6795,2,1
6796,0,1
6799,2,3
6800,2,1
6801,2,1
6803,3,2
6804,3,1
6805,2,1
6807,3,2
6807,2,0
6808,1,1
6811,2,3
6812,2,1
6813,1,1
6815,2,2
6815,1,0
6817,1,2
6819,2,2
6820,2,1
6821,2,1
6822,1,1
6824,1,2
6825,1,1
6826,0,1
6828,1,2
6829,1,1
6831,1,2
6834,3,3
6834,2,0
6837,4,3
6837,3,0
6840,4,3
6841,4,1
6842,4,1
6843,4,1
6844,4,1
6847,5,3
6848,5,1
6849,5,1
6850,5,1
6851,5,1
6853,5,2
6854,5,1
6855,5,1
6856,4,1
6859,6,3
6859,5,0
6861,6,2
6861,4,0
6862,4,1
6865,6,3
6866,6,1
6866,4,0
6867,4,1
6870,6,3
6870,5,0
6871,4,1
6874,6,3
6875,6,1
6875,5,0
6875,4,0
6877,5,2
6878,5,1
6881,7,3
6882,6,1
6883,6,1
6883,5,0
6884,5,1
6888,8,4
6888,6,0
6889,6,1
6889,5,0
6891,5,2
6891,4,0
6895,7,4
6896,7,1
6896,6,0
6897,5,1
6898,5,1
6899,5,1
6902,7,3
6903,6,1
6903,5,0
6904,5,1
6906,6,2
6906,4,0
6907,4,1
6910,6,3
6911,6,1
6911,4,0
6913,5,2
6914,5,1
6916,6,2
6917,5,1
6918,5,1
6919,5,1
6920,5,1
6923,7,3
6923,5,0
6924,5,1
6924,4,0
6927,6,3
6928,5,1
6928,4,0
6931,6,3
6931,5,0
6932,4,1
6935,6,3
6935,5,0
6937,6,2
6937,5,0
6938,5,1
6939,5,1
6942,7,3
6943,7,1
6943,5,0
6944,5,1
6948,8,4
6949,8,1
6949,7,0
6950,7,1
6950,6,0
6962,17,12
6966,20,4
6966,18,0
6966,17,0
6966,16,0
6966,15,0
6966,14,0
6966,13,0
6966,12,0
6966,11,0
6971,12,5
6971,11,0
6971,10,0
6971,7,0
6972,7,1
6973,7,1
6973,2,0
6976,4,3
6976,3,0
6977,3,1
6979,4,2
6980,4,1
6981,4,1
6984,6,3
6984,5,0
6985,5,1
6986,5,1
6988,5,2
6991,7,3
6992,7,1
6992,6,0
6993,6,1
6994,6,1
6995,5,1
6999,8,4
6999,7,0
7000,7,1
7001,7,1
7001,6,0
7003,7,2
7004,6,1
7007,8,3
7007,7,0
7008,7,1
7010,8,2
7012,9,2
7013,9,1
7013,7,0
7015,8,2
7016,8,1
7017,8,1
7019,8,2
7020,8,1
7020,7,0
7022,8,2
7023,8,1
7023,6,0
7026,8,3
7028,9,2
7029,9,1
7029,7,0
7030,7,1
7031,7,1
7031,6,0
7033,7,2
7035,8,2
7036,8,1
7037,8,1
7037,7,0
7038,6,1
7038,5,0
7042,8,4
7043,7,1
7043,6,0
7044,6,1
7044,5,0
7048,8,4
7048,6,0
7049,6,1
7050,6,1
7051,6,1
7052,5,1
7056,8,4
7056,7,0
7057,7,1
7057,6,0
7058,6,1
7060,7,2
7061,7,1
7065,9,4
7065,8,0
7066,8,1
7067,8,1
7067,7,0
7070,9,3
7070,8,0
7072,9,2
7073,9,1
7073,8,0
7074,7,1
7074,6,0
7078,9,4
7079,9,1
7079,7,0
7080,7,1
7081,7,1
7083,8,2
7084,8,1
7085,8,1
7085,7,0
7086,7,1
7088,8,2
7089,7,1
7093,10,4
7093,9,0
7094,9,1
7094,8,0
7095,8,1
7095,6,0
7096,6,1
7100,9,4
7101,9,1
7101,7,0
7102,7,1
7102,6,0
7104,7,2
7105,6,1
7108,8,3
7109,8,1
7109,6,0
7111,7,2
7112,6,1
7112,5,0
7123,15,11
7124,14,1
7125,14,1
7126,14,1
7126,11,0
7127,11,1
7129,12,2
7129,11,0
7130,11,1
7130,10,0
7131,10,1
7132,10,1
7133,10,1
7135,10,2
7135,9,0
7136,9,1
7136,8,0
7138,9,2
7138,8,0
7140,8,2
7142,8,2
7142,7,0
7142,6,0
7143,6,1
7144,6,1
7145,6,1
7146,6,1
7147,5,1
7148,4,1
7149,3,1
7150,2,1
7151,2,1
7153,2,2
7155,3,2
7155,2,0
7156,2,1
7158,2,2
7159,2,1
7161,3,2
7161,1,0
7164,3,3
7164,2,0
7165,2,1
7166,1,1
7167,0,1
7169,1,2
7171,2,2
7172,2,1
7173,2,1
7174,1,1
7176,1,2
7178,2,2
7178,1,0
7180,2,2
7182,2,2
7182,1,0
7184,1,2
7186,2,2
7189,4,3
7190,4,1
7190,3,0
7192,4,2
7192,3,0
7193,3,1
7194,3,1
7194,1,0
7196,1,2
7198,2,2
7199,2,1
7201,3,2
7201,2,0
7204,3,3
7204,2,0
7206,3,2
7206,2,0
7208,2,2
7209,2,1
7210,1,1
7212,2,2
7213,2,1
7214,1,1
7217,2,3
7217,1,0
7219,1,2
7221,2,2
7221,1,0
7223,1,2
7225,2,2
7227,2,2
7227,1,0
7229,2,2
7231,2,2
7232,2,1
7233,2,1
7235,2,2
7235,1,0
7237,1,2
7239,2,2
7240,2,1
7242,3,2
7244,4,2
7245,4,1
7245,3,0
7245,2,0
7247,3,2
7247,2,0
7249,1,2
7251,2,2
7251,1,0
7253,1,2
7255,2,2
7257,3,2
7257,2,0
7259,2,2
7259,1,0
7261,1,2
7263,2,2
7263,1,0
7265,1,2
7267,2,2
7267,1,0
7269,1,2
7271,2,2
7271,1,0
7273,1,2
7280,7,7
7280,6,0
7280,4,0
7280,3,0
7280,2,0
7282,3,2
7282,2,0
7284,2,2
7286,2,2
7288,3,2
7288,2,0
7289,2,1
7291,3,2
7291,2,0
7293,3,2
7294,3,1
7294,2,0
7296,3,2
7296,1,0
7299,3,3
7299,2,0
7301,3,2
7301,2,0
7302,2,1
7303,2,1
7304,0,1
7307,2,3
7307,1,0
7309,2,2
7310,1,1
7312,1,2
7313,1,1
7315,1,2
7316,0,1
7319,2,3
7319,1,0
7322,3,3
7322,2,0
7324,3,2
7325,3,1
7326,3,1
7326,2,0
7327,1,1
7329,2,2
7330,2,1
7331,2,1
7332,2,1
7340,8,8
7341,8,1
7342,8,1
7342,3,0
7342,1,0
7345,3,3
7350,6,5
7353,8,3
7354,8,1
7355,8,1
7355,7,0
7355,6,0
7358,8,3
7358,7,0
7358,6,0
7358,5,0
7358,3,0
7358,1,0
7362,3,4
7362,2,0
7362,1,0
7364,1,2
7365,0,1
7370,4,5
7370,3,0
7370,2,0
7371,2,1
7372,1,1
7374,2,2
7375,2,1
7377,3,2
7377,2,0
7378,2,1
7379,2,1
7380,2,1
7382,2,2
7382,1,0
7384,1,2
7386,2,2
7387,2,1
7388,1,1
7389,1,1
7391,1,2
7393,2,2
7393,1,0
7395,1,2
7397,2,2
7397,1,0
7398,0,1
7401,2,3
7401,1,0
7403,1,2
7405,2,2
7405,1,0
7407,1,2
7409,2,2
7409,1,0
7410,1,1
7413,2,3
7413,1,0
7414,1,1
7416,1,2
7417,1,1
7419,2,2
7421,2,2
7421,1,0
7424,3,3
7424,2,0
7426,3,2
7426,2,0
7428,3,2
7428,1,0
7430,2,2
7431,2,1
7432,2,1
7434,2,2
7434,1,0
7436,2,2
7438,2,2
7438,1,0
7439,0,1
7442,2,3
7444,3,2
7445,3,1
7445,2,0
7445,1,0
7448,3,3
7448,2,0
7449,2,1
7450,1,1
7451,1,1
7453,2,2
7455,2,2
7455,1,0
7458,3,3
7458,2,0
7460,3,2
7460,2,0
7461,2,1
7462,1,1
7464,2,2
7464,1,0
7466,1,2
7468,2,2
7468,1,0
7470,2,2
7471,1,1
7473,1,2
7474,1,1
7476,2,2
7477,2,1
7478,2,1
7479,1,1
7481,2,2
7481,1,0
7483,1,2
7485,2,2
7486,2,1
7488,3,2
7488,2,0
7489,2,1
7490,2,1
7492,2,2
7492,1,0
7494,1,2
7496,2,2
7496,1,0
7498,2,2
7500,2,2
7500,1,0
7502,1,2
7504,2,2
7504,1,0
7506,2,2
7508,2,2
7508,1,0
7510,2,2
7512,2,2
7513,2,1
7514,2,1
7515,2,1
7516,1,1
7518,2,2
7518,1,0
7521,3,3
7521,2,0
7522,2,1
7523,1,1
7525,2,2
7525,1,0
7527,1,2
7529,2,2
7529,1,0
7532,3,3
7532,2,0
7534,3,2
7535,3,1
7536,2,1
7536,1,0
7538,1,2
7540,2,2
7540,1,0
7542,1,2
7544,2,2
7544,1,0
7546,1,2
7547,1,1
7551,3,4
7553,3,2
7557,6,4
7557,4,0
7557,2,0
7558,2,1
7560,2,2
7561,2,1
7562,2,1
7563,2,1
7565,3,2
7565,1,0
7567,1,2
7569,2,2
7570,2,1
7571,2,1
7573,2,2
7573,1,0
7575,1,2
7577,2,2
7577,1,0
7579,1,2
7580,1,1
7581,1,1
7583,1,2
7584,1,1
7587,2,3
7588,2,1
7589,2,1
7590,2,1
7590,1,0
7592,1,2
7593,1,1
7595,2,2
7597,3,2
7597,2,0
7598,2,1
7599,2,1
7600,2,1
7601,2,1
7603,2,2
7604,0,1
7607,2,3
7607,1,0
7609,2,2
7611,2,2
7612,2,1
7612,1,0
7614,1,2
7616,2,2
7616,1,0
7618,2,2
7619,1,1
7622,2,3
7622,1,0
7624,2,2
7624,1,0
7626,1,2
7628,2,2
7629,2,1
7630,1,1
7632,2,2
7633,2,1
7634,2,1
7635,2,1
7637,3,2
7638,2,1
7639,2,1
7640,2,1
7642,2,2
7644,2,2
7645,2,1
7646,2,1
7647,2,1
7648,1,1
7649,0,1
7652,2,3
7652,1,0
7653,0,1
7655,1,2
7657,2,2
7657,1,0
7659,1,2
7660,0,1
7662,1,2
7663,1,1
7665,2,2
7666,2,1
7667,2,1
7669,3,2
7670,3,1
7671,3,1
7672,3,1
7673,2,1
7674,2,1
7676,2,2
7678,2,2
7678,1,0
7679,0,1
7682,2,3
7682,1,0
7684,1,2
7686,2,2
7686,1,0
7688,1,2
7690,2,2
7690,1,0
7692,1,2
7694,2,2
7694,1,0
7696,1,2
7697,1,1
7699,1,2
7700,1,1
7703,2,3
7703,1,0
7704,0,1
7706,1,2
7709,2,3
7709,1,0
7710,1,1
7712,1,2
7713,1,1
7715,2,2
7715,1,0
7716,0,1
7719,2,3
7719,1,0
7721,1,2
7723,2,2
7724,2,1
7724,1,0
7726,2,2
7728,2,2
7728,1,0
7730,1,2
7732,2,2
7733,2,1
7734,2,1
7735,2,1
7759,24,24
7761,25,2
7763,26,2
7763,24,0
7763,23,0
7763,21,0
7763,20,0
7764,20,1
7765,20,1
7765,19,0
7765,18,0
7765,17,0
7765,16,0
7769,19,4
7771,20,2
7772,20,1
7773,20,1
7773,18,0
7773,17,0
7773,16,0
7773,15,0
7773,14,0
7773,13,0
7775,14,2
7777,13,2
7777,12,0
7777,11,0
7778,11,1
7778,10,0
7778,9,0
7779,9,1
7779,8,0
7780,8,1
7780,6,0
7780,5,0
7780,4,0
7780,3,0
7780,2,0
7784,3,4
7785,2,1
7788,4,3
7788,3,0
7788,2,0
7790,3,2
7790,1,0
7792,2,2
7794,2,2
7794,1,0
7796,1,2
7798,2,2
7798,1,0
7799,1,1
7801,1,2
7803,1,2
7804,1,1
7805,1,1
7807,2,2
7809,1,2
7811,2,2
7811,1,0
7812,1,1
7814,1,2
7815,1,1
7817,2,2
7819,1,2
7821,2,2
7821,1,0
7823,2,2
7823,1,0
7825,2,2
7827,2,2
7828,2,1
7829,2,1
7830,2,1
7831,1,1
7834,2,3
7834,1,0
7836,1,2
7838,2,2
7839,2,1
7839,1,0
7841,2,2
7843,2,2
7843,1,0
7845,1,2
7847,1,2
7849,2,2
7850,2,1
7851,1,1
7853,2,2
7855,2,2
7856,2,1
7857,2,1
7860,3,3
7860,2,0
7861,2,1
7862,1,1
7863,0,1
7871,7,8
7874,7,3
7876,8,2
7879,7,3
7881,6,2
7885,7,4
7886,6,1
7888,5,2
7889,3,1
7890,3,1
7892,4,2
7893,3,1
7894,3,1
7895,3,1
7896,2,1
7898,3,2
7898,2,0
7899,2,1
7901,2,2
7902,1,1
7903,1,1
7906,2,3
7907,2,1
7909,3,2
7909,2,0
7910,2,1
7912,2,2
7914,3,2
7914,2,0
7915,1,1
7918,2,3
7919,2,1
7920,2,1
7921,2,1
7922,0,1
7924,1,2
7925,1,1
7928,2,3
7928,1,0
7930,1,2
7932,2,2
7932,1,0
7934,1,2
7936,2,2
7938,2,2
7938,1,0
7940,1,2
7942,2,2
7942,1,0
7943,0,1
7946,2,3
7946,1,0
7948,1,2
7949,1,1
7951,1,2
7953,1,2
7955,2,2
7955,1,0
7957,1,2
7959,2,2
7959,1,0
7961,1,2
7963,2,2
7964,2,1
7964,1,0
7966,1,2
7968,2,2
7968,1,0
7970,1,2
7972,2,2
7974,2,2
7974,1,0
7977,3,3
7978,3,1
7979,3,1
7979,2,0
7979,1,0
7981,1,2
7982,0,1
7984,1,2
7986,1,2
7988,2,2
7988,1,0
7990,1,2
7991,1,1
7992,1,1
7994,2,2
7996,2,2
7997,2,1
7998,2,1
7999,2,1
8000,0,1
8002,1,2
8003,0,1
8006,2,3
8006,1,0
8008,1,2
8009,1,1
8010,1,1
8012,2,2
8014,2,2
8015,2,1
8016,2,1
8017,1,1
8018,1,1
8020,2,2
8022,2,2
8022,1,0
8024,1,2
8026,2,2
8028,2,2
8029,2,1
8030,2,1
8031,1,1
8033,1,2
8035,2,2
8036,2,1
8038,2,2
8039,2,1
8040,2,1
8042,1,2
8043,1,1
8044,1,1
8046,1,2
8048,1,2
8050,2,2
8050,1,0
8052,1,2
8054,2,2
8056,2,2
8057,2,1
8058,2,1
8060,3,2
8061,3,1
8062,2,1
8063,2,1
8064,0,1
8067,2,3
8068,2,1
8069,2,1
8070,2,1
8072,3,2
8073,3,1
8074,3,1
8075,3,1
8076,3,1
8077,2,1
8079,2,2
8080,2,1
8082,3,2
8082,2,0
8084,3,2
8085,3,1
8085,2,0
8086,0,1
8089,2,3
8089,1,0
8091,2,2
8095,5,4
8098,6,3
8101,7,3
8102,5,1
8106,7,4
8108,6,2
8111,5,3
8113,4,2
8118,7,5
8119,5,1
8121,4,2
8125,6,4
8129,7,4
8130,6,1
8134,7,4
8135,5,1
8140,7,5
8142,6,2
8144,5,2
8147,4,3
8151,6,4
8152,5,1
8156,5,4
8158,5,2
8162,7,4
8165,7,3
8168,6,3
8170,6,2
8172,6,2
8176,6,4
8178,5,2
8181,5,3
8183,5,2
8186,6,3
8190,6,4
8191,5,1
8195,7,4
8198,6,3
8200,6,2
8203,5,3
8206,7,3
8209,5,3
8211,6,2
8215,6,4
8218,6,3
8221,7,3
8224,7,3
8225,5,1
8229,7,4
8232,6,3
8233,4,1
8237,5,4
8241,7,4
8242,6,1
8246,7,4
8249,6,3
8305,60,56
8306,58,1
8306,55,0
8306,53,0
8312,56,6
8312,53,0
8312,51,0
8312,47,0
8313,46,1
8313,43,0
8318,46,5
8319,44,1
8321,43,2
8321,41,0
8321,37,0
8322,37,1
8326,37,4
8329,38,3
8329,36,0
8329,33,0
8329,30,0
8329,28,0
8329,25,0
8334,26,5
8335,25,1
8335,22,0
8337,22,2
8338,21,1
8341,21,3
8346,23,5
8347,22,1
8348,20,1
8348,17,0
8348,15,0
8348,12,0
8351,12,3
8356,13,5
8356,10,0
8359,9,3
8360,8,1
8360,6,0
8364,8,4
8367,9,3
8369,7,2
8372,7,3
8375,7,3
8378,7,3
8380,7,2
8381,5,1
8384,5,3
8387,5,3
8391,6,4
8394,5,3
8396,6,2
8399,7,3
8402,7,3
8404,6,2
8407,6,3
8410,7,3
8413,7,3
8416,7,3
8419,7,3
8421,7,2
8424,5,3
8427,5,3
8430,7,3
8432,6,2
8435,7,3
8438,7,3
8440,6,2
8444,8,4
8446,7,2
8449,7,3
8451,6,2
8455,7,4
8456,5,1
8460,6,4
8463,6,3
8465,5,2
8469,7,4
8470,4,1
8474,6,4
8476,6,2
8478,4,2
8481,5,3
8485,6,4
8488,7,3
8490,6,2
8493,6,3
8495,5,2
8498,5,3
8502,6,4
8503,4,1
8506,6,3
8508,5,2
8512,5,4
8515,6,3
8518,7,3
8521,7,3
8524,7,3
8527,7,3
8529,7,2
8531,6,2
8534,6,3
8538,7,4
8540,5,2
8543,6,3
8546,5,3
8548,5,2
8552,6,4
8553,5,1
8558,7,5
8560,5,2
8563,7,3
8566,7,3
8569,6,3
8571,7,2
8574,7,3
8575,5,1
8578,4,3
8583,7,5
8585,6,2
8588,6,3
8590,6,2
8592,5,2
8593,4,1
8594,3,1
8595,2,1
8596,2,1
8597,2,1
8598,2,1
8600,2,2
8600,1,0
8602,2,2
8604,2,2
8604,1,0
8606,1,2
8608,2,2
8608,1,0
8610,1,2
8612,2,2
8612,1,0
8614,1,2
8616,2,2
8617,2,1
8617,1,0
8619,2,2
8621,2,2
8621,1,0
8623,1,2
8625,2,2
8625,1,0
8627,1,2
8629,2,2
8629,1,0
8631,1,2
8633,2,2
8633,1,0
8634,0,1
8637,2,3
8637,1,0
8638,0,1
8641,2,3
8641,1,0
8643,2,2
8645,2,2
8645,1,0
8647,2,2
8649,2,2
8649,1,0
8651,1,2
8653,2,2
8653,1,0
8655,2,2
8657,2,2
8657,1,0
8659,2,2
8660,1,1
8661,1,1
8662,1,1
8665,2,3
8665,1,0
8667,2,2
8668,2,1
8669,1,1
8670,1,1
8673,2,3
8673,1,0
8675,2,2
8676,1,1
8677,1,1
8679,2,2
8680,2,1
8681,2,1
8682,2,1
8684,2,2
8684,1,0
8686,1,2
8688,2,2
8688,1,0
8690,1,2
8692,2,2
8692,1,0
8693,1,1
8696,2,3
8696,1,0
8698,2,2
8699,2,1
8701,3,2
8702,3,1
8702,2,0
8703,2,1
8704,2,1
8706,2,2
8706,1,0
8708,1,2
8710,2,2
8711,2,1
8711,1,0
8714,2,3
8714,1,0
8716,2,2
8717,2,1
8719,3,2
8720,3,1
8720,2,0
8721,2,1
8722,2,1
8724,2,2
8724,1,0
8726,1,2
8728,2,2
8729,2,1
8730,2,1
8730,1,0
8732,1,2
8734,2,2
8735,2,1
8735,1,0
8739,3,4
8739,2,0
8740,0,1
8742,1,2
8746,3,4
8746,2,0
8747,2,1
8748,2,1
8750,2,2
8751,2,1
8752,2,1
8754,2,2
8755,2,1
8756,2,1
8758,3,2
8758,2,0
8760,1,2
8762,2,2
8763,2,1
8764,2,1
8766,1,2
8767,1,1
8769,2,2
8770,2,1
8771,2,1
8773,3,2
8774,3,1
8775,2,1
8776,2,1
8777,2,1
8778,1,1
8780,1,2
8781,0,1
8783,1,2
8784,0,1
8787,2,3
8787,1,0
8789,1,2
8791,2,2
8791,1,0
8793,1,2
8795,2,2
8795,1,0
8797,1,2
8799,2,2
8799,1,0
8801,2,2
8803,2,2
8803,1,0
8805,1,2
8807,2,2
8807,1,0
8809,1,2
8811,2,2
8812,2,1
8814,3,2
8814,2,0
8815,2,1
8816,1,1
8818,2,2
8819,2,1
8820,2,1
8821,2,1
8823,2,2
8823,1,0
8825,2,2
8827,2,2
8827,1,0
8829,2,2
8831,2,2
8843,13,12
8844,13,1
8844,12,0
8844,10,0
8844,9,0
8844,7,0
8844,5,0
8844,4,0
8845,3,1
8850,6,5
8852,7,2
8856,10,4
8858,10,2
8859,10,1
8859,9,0
8859,8,0
8862,10,3
8862,9,0
8862,7,0
8862,6,0
8864,7,2
8865,6,1
8865,5,0
8865,4,0
8865,3,0
8866,3,1
8867,3,1
8868,2,1
8869,2,1
8870,1,1
8871,1,1
8873,1,2
8874,1,1
8875,1,1
8877,2,2
8878,2,1
8880,3,2
8880,2,0
8881,2,1
8882,1,1
8884,2,2
8885,2,1
8886,2,1
8887,2,1
8889,2,2
8889,1,0
8891,2,2
8892,2,1
8893,1,1
8895,2,2
8895,1,0
8897,2,2
8899,2,2
8899,1,0
8901,1,2
8903,2,2
8903,1,0
8905,2,2
8906,2,1
8907,2,1
8908,2,1
8910,2,2
8912,3,2
8913,3,1
8914,3,1
8914,2,0
8917,4,3
8917,3,0
8918,3,1
8919,3,1
8919,2,0
8920,2,1
8921,2,1
8922,2,1
8923,2,1
8926,3,3
8928,3,2
8928,2,0
8928,1,0
8930,1,2
8932,2,2
8933,2,1
8934,2,1
8935,2,1
8937,2,2
8937,1,0
8939,2,2
8940,1,1
8943,2,3
8943,1,0
8945,2,2
8947,2,2
8947,1,0
8949,2,2
8950,2,1
8952,3,2
8952,2,0
8952,1,0
8954,2,2
8956,2,2
8957,2,1
8959,3,2
8959,2,0
8959,1,0
8960,1,1
8964,3,4
8964,2,0
8964,1,0
8965,1,1
8968,2,3
8968,1,0
8970,2,2
8970,1,0
8971,1,1
8972,1,1
8973,1,1
8974,1,1
8976,2,2
8977,2,1
8979,2,2
8980,2,1
8982,3,2
8982,1,0
8984,1,2
8986,2,2
8986,1,0
8988,1,2
8990,2,2
8990,1,0
8992,1,2
8994,2,2
8994,1,0
8996,2,2
8998,2,2
8998,1,0
9000,1,2
9002,2,2
9003,2,1
9005,3,2
9006,3,1
9007,3,1
9007,2,0
9009,3,2
9010,2,1
9012,3,2
9012,2,0
9013,2,1
9014,0,1
9017,2,3
9017,1,0
9019,2,2
9020,1,1
9023,2,3
9023,1,0
9025,1,2
9027,2,2
9028,2,1
9030,3,2
9031,3,1
9031,2,0
9033,3,2
9033,2,0
9035,2,2
9036,1,1
9038,1,2
9040,2,2
9040,1,0
9042,1,2
9044,2,2
9044,1,0
9046,1,2
9047,1,1
9050,2,3
9051,2,1
9052,2,1
9052,1,0
9054,1,2
9055,1,1
9057,1,2
9058,1,1
9060,1,2
9062,2,2
9063,1,1
9064,1,1
9066,2,2
9068,2,2
9068,1,0
9070,1,2
9072,2,2
9072,1,0
9074,1,2
9076,2,2
9077,2,1
9079,3,2
9079,2,0
9080,2,1
9081,1,1
9083,2,2
9084,2,1
9085,1,1
9087,2,2
9089,3,2
9090,3,1
9090,2,0
9092,3,2
9092,1,0
9094,1,2
9096,2,2
9096,1,0
9098,1,2
9100,2,2
9100,1,0
9101,0,1
9104,2,3
9104,1,0
9106,2,2
9108,2,2
9108,1,0
9110,1,2
9112,2,2
9112,1,0
9115,3,3
9115,2,0
9116,2,1
9117,2,1
9119,2,2
9119,1,0
9121,1,2
9123,2,2
9124,2,1
9125,2,1
9126,2,1
9127,1,1
9129,1,2
9131,2,2
9131,1,0
9133,1,2
9134,1,1
9135,1,1
9137,2,2
9138,1,1
9139,1,1
9141,2,2
9143,2,2
9143,1,0
9145,1,2
9147,2,2
9147,1,0
9149,2,2
9151,2,2
9151,1,0
9153,1,2
9155,2,2
9155,1,0
9157,1,2
9159,2,2
9160,2,1
9162,3,2
9162,2,0
9164,3,2
9166,4,2
9166,3,0
9166,2,0
9169,4,3
9169,3,0
9170,3,1
9171,3,1
9172,2,1
9173,2,1
9174,2,1
9175,1,1
9177,2,2
9177,1,0
9179,1,2
9181,2,2
9182,2,1
9184,1,2
9185,1,1
9186,1,1
9188,1,2
9189,1,1
9190,1,1
9192,2,2
9193,2,1
9195,2,2
9196,2,1
9197,2,1
9198,2,1
9199,2,1
9201,2,2
9202,2,1
9203,2,1
9204,2,1
9206,2,2
9207,2,1
9209,3,2
9210,2,1
9211,2,1
9212,2,1
9213,2,1
9215,3,2
9216,2,1
9216,1,0
9218,2,2
9220,3,2
9220,2,0
9222,3,2
9223,2,1
9224,2,1
9225,2,1
9227,3,2
9252,27,25
9254,28,2
9254,27,0
9255,27,1
9257,27,2
9257,26,0
9257,25,0
9257,24,0
9257,23,0
9257,21,0
9257,20,0
9257,19,0
9257,18,0
9258,18,1
9259,18,1
9259,15,0
9259,14,0
9259,13,0
9259,12,0
9259,11,0
9260,11,1
9261,10,1
9262,10,1
9263,9,1
9263,8,0
9263,6,0
9265,6,2
9270,10,5
9271,10,1
9271,8,0
9271,6,0
9271,5,0
9272,5,1
9273,5,1
9273,4,0
9273,2,0
9276,2,3
9276,1,0
9278,1,2
9280,1,2
9281,0,1
9284,1,3
9290,5,6
9291,5,1
9291,4,0
9291,3,0
9291,2,0
9293,3,2
9293,2,0
9294,1,1
9297,2,3
9297,1,0
9300,3,3
9300,2,0
9300,1,0
9304,4,4
9304,3,0
9306,4,2
9306,3,0
9307,3,1
9309,4,2
9310,4,1
9310,3,0
9311,3,1
9312,3,1
9313,3,1
9315,3,2
9315,2,0
9316,2,1
9317,1,1
9319,2,2
9319,1,0
9321,1,2
9322,1,1
9324,1,2
9326,1,2
9328,2,2
9328,1,0
9330,2,2
9332,2,2
9333,2,1
9335,3,2
9335,2,0
9337,3,2
9338,3,1
9338,2,0
9339,2,1
9340,1,1
9342,2,2
9342,1,0
9344,1,2
9346,2,2
9346,1,0
9348,1,2
9350,2,2
9351,2,1
9352,2,1
9353,2,1
9354,1,1
9356,1,2
9358,2,2
9358,1,0
9360,1,2
9361,1,1
9363,1,2
9365,2,2
9365,1,0
9367,2,2
9368,1,1
9369,1,1
9371,2,2
9373,2,2
9373,1,0
9375,2,2
9376,2,1
9378,3,2
9378,2,0
9379,2,1
9380,1,1
9382,2,2
9383,2,1
9384,2,1
9385,2,1
9387,2,2
9388,2,1
9389,2,1
9390,2,1
9391,2,1
9392,2,1
9394,2,2
9394,1,0
9396,1,2
9398,2,2
9398,1,0
9400,1,2
9401,1,1
9403,1,2
9404,0,1
9406,1,2
9407,1,1
9409,2,2
9410,2,1
9411,1,1
9413,2,2
9413,1,0
9415,2,2
9417,2,2
9418,2,1
9419,1,1
9421,2,2
9422,2,1
9423,1,1
9425,2,2
9425,1,0
9427,2,2
9429,2,2
9429,1,0
9431,1,2
9432,1,1
9433,1,1
9435,2,2
9436,2,1
9436,1,0
9439,3,3
9439,2,0
9439,1,0
9442,3,3
9442,2,0
9444,3,2
9444,1,0
9445,1,1
9446,0,1
9448,1,2
9449,0,1
9451,1,2
9453,2,2
9453,1,0
9455,1,2
9457,2,2
9457,1,0
9460,3,3
9461,3,1
9462,3,1
9462,2,0
9463,2,1
9465,2,2
9466,2,1
9466,1,0
9468,2,2
9468,1,0
9470,1,2
9472,2,2
9472,1,0
9474,2,2
9476,2,2
9476,1,0
9478,1,2
9480,2,2
9480,1,0
9483,3,3
9483,2,0
9484,2,1
9485,1,1
9487,2,2
9488,2,1
9490,3,2
9490,2,0
9491,2,1
9492,1,1
9494,2,2
9494,1,0
9496,2,2
9497,1,1
9499,1,2
9501,1,2
9503,2,2
9503,1,0
9505,2,2
9506,1,1
9508,1,2
9509,1,1
9510,1,1
9512,2,2
9514,2,2
9514,1,0
9517,3,3
9517,2,0
9518,2,1
9519,2,1
9521,2,2
9521,1,0
9523,2,2
9524,2,1
9525,1,1
9526,1,1
9528,1,2
9529,1,1
9532,2,3
9532,1,0
9534,1,2
9536,2,2
9538,3,2
9538,2,0
9539,2,1
9540,1,1
9542,2,2
9542,1,0
9544,2,2
9545,2,1
9546,2,1
9547,1,1
9548,1,1
9550,1,2
9551,1,1
9553,1,2
9555,2,2
9555,1,0
9558,3,3
9558,2,0
9559,2,1
9560,2,1
9562,2,2
9563,2,1
9564,2,1
9566,2,2
9566,1,0
9568,2,2
9570,2,2
9570,1,0
9572,2,2
9573,2,1
9575,3,2
9575,2,0
9576,2,1
9577,2,1
9578,1,1
9579,0,1
9582,2,3
9582,1,0
9585,3,3
9585,2,0
9587,3,2
9588,3,1
9589,3,1
9590,3,1
9590,2,0
9593,3,3
9593,2,0
9595,3,2
9595,2,0
9596,2,1
9597,2,1
9598,1,1
9599,1,1
9601,2,2
9601,1,0
9602,0,1
9605,2,3
9605,1,0
9607,1,2
9609,2,2
9609,1,0
9611,2,2
9611,1,0
9613,1,2
9615,2,2
9617,2,2
9617,1,0
9621,3,4
9621,2,0
9622,2,1
