time (ms),latency (ms),consume (ms)
25241,0,5
25246,0,5
25252,1,6
25257,0,5
25262,0,5
25268,1,6
25273,1,5
25278,0,5
25283,0,5
25289,1,6
25294,1,5
25299,0,5
25305,1,6
25310,1,5
25315,0,5
25320,0,5
25326,1,6
25331,1,5
25336,0,5
25342,1,6
25347,0,5
25353,1,6
25358,1,5
25363,0,5
25368,0,5
25374,1,6
25379,1,5
25384,0,5
25390,1,6
25395,1,5
25401,1,6
25406,0,5
25412,0,6
25418,1,6
25423,1,5
25428,0,5
25433,0,5
25439,1,6
25444,1,5
25450,1,6
25455,1,5
25460,0,5
25466,1,6
25471,1,5
25478,1,7
25484,1,6
25490,1,6
25495,1,5
25501,1,6
25507,1,6
25512,0,5
25519,1,7
25524,1,5
25530,1,6
25536,1,6
25542,1,6
25548,1,6
25554,1,6
25560,1,6
25566,1,6
25572,1,6
25577,1,5
25582,0,5
25587,0,5
25600,8,13
25600,3,0
25603,0,3
25608,0,5
25614,1,6
25619,1,5
25624,1,5
25629,1,5
25634,0,5
25639,0,5
25645,1,6
25650,1,5
25655,0,5
25660,0,5
25665,0,5
25671,1,6
25676,1,5
25681,0,5
25686,0,5
25692,1,6
25697,1,5
25702,0,5
25707,0,5
25713,1,6
25718,1,5
25723,1,5
25728,0,5
25734,1,6
25739,1,5
25744,1,5
25749,0,5
25755,1,6
25760,1,5
25765,1,5
25770,0,5
25776,1,6
25781,1,5
25786,1,5
25791,0,5
25796,0,5
25802,1,6
25807,1,5
25812,0,5
25818,1,6
25823,1,5
25828,1,5
25833,0,5
25838,0,5
25844,1,6
25849,1,5
25854,1,5
25859,0,5
25864,0,5
25870,1,6
25875,1,5
25880,0,5
25885,0,5
25890,0,5
25896,1,6
25901,1,5
25906,0,5
25911,0,5
25917,1,6
25922,1,5
25927,1,5
25932,0,5
25937,0,5
25942,0,5
25948,1,6
25953,1,5
25958,1,5
25963,0,5
25968,0,5
25974,1,6
25979,1,5
25984,1,5
25989,0,5
25995,1,6
26000,1,5
26005,0,5
26011,1,6
26016,1,5
26021,0,5
26026,0,5
26032,1,6
26037,1,5
26042,0,5
26047,0,5
26053,1,6
26058,1,5
26064,1,6
26069,1,5
26074,0,5
26079,0,5
26085,1,6
26090,1,5
26095,0,5
26100,0,5
26106,1,6
26111,0,5
26117,1,6
26122,1,5
26127,1,5
26132,0,5
26138,1,6
26143,1,5
26148,0,5
26153,0,5
26159,1,6
26164,0,5
26169,0,5
26175,1,6
26183,4,8
26185,0,2
26191,0,6
26198,1,7
26204,1,6
26210,1,6
26216,1,6
26222,1,6
26228,1,6
26234,1,6
26241,1,7
26247,1,6
26253,0,6
26259,0,6
26266,1,7
26272,1,6
26278,1,6
26284,1,6
26290,1,6
26296,1,6
26302,1,6
26308,1,6
26314,1,6
26320,0,6
26327,1,7
26333,1,6
26340,1,7
26346,1,6
26353,1,7
26359,1,6
26366,1,7
26372,1,6
26379,1,7
26385,1,6
26391,1,6
26398,1,7
26404,1,6
26411,1,7
26417,1,6
26424,1,7
26430,1,6
26437,1,7
26444,1,7
26450,1,6
26457,1,7
26463,1,6
26470,1,7
26476,1,6
26483,1,7
26490,1,7
26496,1,6
26503,1,7
26510,1,7
26516,1,6
26522,1,6
26529,1,7
26535,1,6
26541,0,6
26548,1,7
26555,2,7
26561,1,6
26569,2,8
26575,1,6
26582,1,7
26588,0,6
26595,1,7
26601,1,6
26607,1,6
26613,1,6
26620,1,7
26626,1,6
26632,1,6
26639,1,7
26646,1,7
26652,1,6
26658,1,6
26664,1,6
26671,1,7
26677,1,6
26683,1,6
26689,1,6
26695,1,6
26701,1,6
26707,0,6
26714,1,7
26721,1,7
26727,1,6
26734,1,7
26740,0,6
26747,1,7
26753,1,6
26759,1,6
26766,1,7
26772,1,6
26778,0,6
26784,0,6
26790,0,6
26796,1,6
26802,1,6
26808,1,6
26813,0,5
26819,0,6
26825,0,6
26831,1,6
26837,0,6
26843,0,6
26850,1,7
26856,1,6
26862,1,6
26868,1,6
26874,1,6
26879,0,5
26885,0,6
26891,0,6
26897,1,6
26903,1,6
26909,1,6
26914,0,5
26920,0,6
26927,1,7
26933,1,6
26939,1,6
26945,1,6
26952,1,7
26958,1,6
26964,1,6
26970,1,6
26977,1,7
26983,1,6
26989,0,6
26995,0,6
27001,0,6
27007,0,6
27013,1,6
27018,1,5
27024,1,6
27029,0,5
27035,0,6
27041,0,6
27048,1,7
27054,1,6
27060,0,6
27067,1,7
27073,1,6
27079,1,6
27085,1,6
27090,0,5
27096,0,6
27102,0,6
27108,0,6
27114,0,6
27120,0,6
27126,0,6
27132,0,6
27141,0,9
27147,0,6
27154,1,7
27160,1,6
27167,1,7
27173,1,6
27180,1,7
27186,1,6
27193,1,7
27199,1,6
27205,1,6
27211,1,6
27217,0,6
27224,1,7
27230,1,6
27236,1,6
27241,0,5
27247,0,6
27254,1,7
27260,1,6
27266,1,6
27277,1,11
27283,1,6
27290,1,7
27296,1,6
27302,1,6
27308,0,6
27315,1,7
27321,1,6
27327,1,6
27333,1,6
27339,1,6
27345,1,6
27351,1,6
27357,1,6
27363,1,6
27370,1,7
27376,1,6
27382,1,6
27389,1,7
27395,1,6
27402,1,7
27408,1,6
27414,0,6
27421,1,7
27427,1,6
27433,1,6
27439,1,6
27446,1,7
27452,1,6
27458,1,6
27464,1,6
27471,1,7
27477,1,6
27483,1,6
27489,1,6
27496,1,7
27502,1,6
27509,1,7
27515,1,6
27521,1,6
27527,1,6
27533,0,6
27539,1,6
27545,1,6
27552,1,7
27558,1,6
27564,1,6
27571,1,7
27577,1,6
27583,1,6
27589,1,6
27595,1,6
27601,1,6
27607,1,6
27614,1,7
27620,1,6
27627,1,7
27633,1,6
27639,1,6
27649,1,10
27655,1,6
27662,1,7
27668,1,6
27675,1,7
27681,1,6
27688,1,7
27694,1,6
27700,1,6
27707,1,7
27714,1,7
27721,1,7
27728,1,7
27737,1,9
27743,0,6
27749,0,6
27755,0,6
27762,1,7
27768,1,6
27775,1,7
27781,0,6
27787,0,6
27793,0,6
27800,1,7
27806,1,6
27813,1,7
27820,1,7
27827,2,7
27833,1,6
27839,0,6
27846,1,7
27852,1,6
27858,0,6
27866,1,8
27872,1,6
27878,1,6
27884,0,6
27890,1,6
27896,0,6
27902,0,6
27908,0,6
27914,0,6
27921,1,7
27927,1,6
27933,0,6
27939,0,6
27945,0,6
27951,0,6
27957,0,6
27963,0,6
27969,0,6
27976,1,7
27982,1,6
27988,1,6
27994,1,6
28000,0,6
28007,1,7
28014,1,7
28021,1,7
28027,1,6
28034,1,7
28040,1,6
28046,1,6
28053,1,7
28059,1,6
28065,1,6
28071,1,6
28078,1,7
28084,1,6
28090,1,6
28097,1,7
28104,2,7
28110,1,6
28121,2,11
28127,1,6
28133,1,6
28139,1,6
28145,1,6
28151,1,6
28157,1,6
28163,1,6
28169,0,6
28175,0,6
28182,1,7
28187,0,5
28194,1,7
28201,1,7
28207,1,6
28213,0,6
28219,0,6
28226,1,7
28232,1,6
28238,1,6
28244,1,6
28250,1,6
28256,1,6
28262,0,6
28269,1,7
28276,1,7
28282,1,6
28288,1,6
28296,1,8
28301,0,5
28307,1,6
28312,1,5
28318,0,6
28325,1,7
28331,1,6
28337,0,6
28351,1,14
28357,0,6
28364,1,7
28370,1,6
28376,0,6
28382,0,6
28388,0,6
28395,1,7
28401,1,6
28408,1,7
28414,1,6
28420,1,6
28426,1,6
28433,1,7
28439,1,6
28446,1,7
28452,1,6
28458,1,6
28464,1,6
28470,0,6
28477,1,7
28483,1,6
28489,1,6
28495,1,6
28501,1,6
28507,1,6
28514,2,7
28520,1,6
28526,1,6
28532,1,6
28538,0,6
28545,1,7
28551,1,6
28557,1,6
28563,1,6
28569,0,6
28575,0,6
28582,1,7
28588,1,6
28594,1,6
28600,0,6
28607,1,7
28612,0,5
28618,0,6
28624,0,6
28631,1,7
28637,1,6
28642,0,5
28649,1,7
28655,1,6
28661,1,6
28666,0,5
28673,1,7
28678,0,5
28684,0,6
28690,0,6
28697,1,7
28703,1,6
28709,1,6
28714,1,5
28719,0,5
28724,0,5
28730,1,6
28735,1,5
28740,0,5
28745,0,5
28751,1,6
28756,0,5
28761,0,5
28767,1,6
28772,1,5
28777,0,5
28782,0,5
28788,1,6
28793,1,5
28798,0,5
28804,1,6
28809,1,5
28814,0,5
28820,1,6
28825,1,5
28830,0,5
28835,0,5
28840,0,5
28846,1,6
28851,0,5
28856,0,5
28862,1,6
28867,1,5
28872,0,5
28877,0,5
28883,1,6
28888,0,5
28893,0,5
28899,1,6
28904,1,5
28909,0,5
28916,2,7
28920,1,4
28926,1,6
28932,1,6
28938,1,6
28944,1,6
28950,1,6
28955,0,5
28961,0,6
28967,0,6
28973,0,6
28979,1,6
28984,0,5
28990,1,6
28995,1,5
29000,0,5
29006,1,6
29011,1,5
29016,0,5
29021,0,5
29027,1,6
29032,0,5
29038,1,6
29043,1,5
29048,0,5
29054,1,6
29059,1,5
29064,0,5
29070,1,6
29075,1,5
29080,0,5
29085,0,5
29091,1,6
29096,1,5
29101,0,5
29107,1,6
29112,1,5
29117,0,5
29122,0,5
29128,1,6
29133,0,5
29138,0,5
29144,1,6
29149,1,5
29154,0,5
29160,1,6
29165,1,5
29170,0,5
29175,0,5
29181,1,6
29186,1,5
29191,0,5
29196,0,5
29202,1,6
29207,0,5
29212,0,5
29218,1,6
29223,1,5
29228,0,5
29234,1,6
29239,1,5
29244,0,5
29250,1,6
29255,1,5
29260,0,5
29265,0,5
29271,1,6
29276,0,5
29281,0,5
29287,1,6
29292,0,5
29297,0,5
29302,0,5
29308,1,6
29313,0,5
29318,0,5
29323,0,5
29329,1,6
29334,0,5
29340,1,6
29345,1,5
29351,1,6
29356,1,5
29361,1,5
29368,1,7
29375,1,7
29381,1,6
29387,0,6
29394,1,7
29400,1,6
29406,1,6
29412,1,6
29419,1,7
29425,1,6
29431,1,6
29437,0,6
29443,0,6
29450,1,7
29456,1,6
29462,1,6
29468,1,6
29474,1,6
29480,1,6
29486,1,6
29492,1,6
29497,0,5
29503,0,6
29509,0,6
29516,1,7
29522,1,6
29527,0,5
29533,0,6
29539,1,6
29545,1,6
29551,1,6
29557,1,6
29563,1,6
29569,0,6
29575,1,6
29581,1,6
29586,0,5
29593,1,7
29598,0,5
29604,0,6
29610,1,6
29615,0,5
29621,0,6
29627,0,6
29633,0,6
29639,0,6
29645,0,6
29651,1,6
29657,0,6
29663,0,6
29669,0,6
29675,0,6
29681,0,6
29687,1,6
29693,1,6
29699,1,6
29705,1,6
29712,1,7
29717,1,5
29722,1,5
29728,1,6
29733,1,5
29738,0,5
29744,1,6
29749,1,5
29754,0,5
29760,1,6
29765,1,5
29770,0,5
29776,1,6
29781,1,5
29787,1,6
29792,1,5
29798,1,6
29803,1,5
29809,1,6
29814,1,5
29819,1,5
29825,1,6
29830,1,5
29835,0,5
29841,1,6
29846,0,5
29852,1,6
29858,2,6
29863,1,5
29868,1,5
29874,1,6
29879,1,5
29885,1,6
29890,1,5
29896,1,6
29901,1,5
29906,0,5
29912,1,6
29917,1,5
29923,1,6
29928,1,5
29934,1,6
29939,1,5
29945,1,6
29951,1,6
29957,1,6
29963,1,6
29969,0,6
29976,1,7
29982,1,6
29988,1,6
29994,1,6
30000,0,6
30008,1,8
30012,0,4
30018,1,6
30023,1,5
30028,0,5
30033,0,5
30039,1,6
30044,0,5
30050,1,6
30055,1,5
30060,0,5
30065,0,5
30071,1,6
30076,0,5
30082,1,6
30087,1,5
30093,1,6
30098,1,5
30103,0,5
30109,1,6
30114,1,5
30119,0,5
30125,1,6
30130,1,5
30135,0,5
30140,0,5
30146,1,6
30151,0,5
30157,1,6
30162,1,5
30167,0,5
30172,0,5
30178,1,6
30183,1,5
30188,0,5
30193,0,5
30199,1,6
30204,0,5
30209,0,5
30215,1,6
30220,1,5
30225,0,5
30231,1,6
30236,1,5
30241,0,5
30247,1,6
30253,1,6
30258,1,5
30263,1,5
30269,1,6
30274,1,5
30280,1,6
30285,1,5
30291,1,6
30296,1,5
30301,1,5
30307,1,6
30312,1,5
30317,0,5
30323,1,6
30328,1,5
30333,0,5
30339,1,6
30344,1,5
30350,1,6
30355,1,5
30360,1,5
30366,1,6
30371,1,5
30377,1,6
30382,1,5
30389,2,7
30395,1,6
30401,1,6
30407,1,6
30413,0,6
30419,1,6
30425,1,6
30431,0,6
30437,0,6
30443,1,6
30449,1,6
30455,1,6
30460,0,5
30466,0,6
30472,0,6
30478,1,6
30483,1,5
30489,1,6
30495,1,6
30501,2,6
30507,2,6
30512,1,5
30518,2,6
30523,1,5
30529,1,6
30534,1,5
30540,1,6
30545,1,5
30551,1,6
30557,1,6
30562,1,5
30568,1,6
30574,2,6
30579,1,5
30584,1,5
30590,1,6
30595,1,5
30621,21,26
30622,17,1
30623,13,1
30625,9,2
30626,5,1
30628,2,2
30633,1,5
30639,2,6
30644,1,5
30649,1,5
30655,2,6
30660,1,5
30666,2,6
30671,1,5
30676,1,5
30682,1,6
30687,1,5
30693,2,6
30698,1,5
30703,1,5
30709,2,6
30714,1,5
30719,1,5
30725,2,6
30730,1,5
30735,1,5
30741,1,6
30747,2,6
30752,2,5
30757,1,5
30762,1,5
30768,2,6
30773,1,5
30778,1,5
30784,1,6
30789,1,5
30795,2,6
30800,1,5
30805,1,5
30811,2,6
30816,1,5
30821,1,5
30827,2,6
30832,1,5
30837,1,5
30842,1,5
30848,1,6
30853,1,5
30858,1,5
30864,1,6
30869,1,5
30874,1,5
30880,1,6
30885,1,5
30891,2,6
30896,1,5
30901,1,5
30906,1,5
30912,1,6
30917,1,5
30922,1,5
30928,1,6
30934,2,6
30938,1,4
30944,1,6
30949,1,5
30955,1,6
30960,1,5
30965,1,5
30971,1,6
30976,1,5
30981,1,5
30987,1,6
30992,1,5
30998,2,6
31003,1,5
31008,1,5
31013,1,5
31018,0,5
31024,1,6
31029,1,5
31034,1,5
31039,0,5
31045,1,6
31050,1,5
31055,1,5
31060,0,5
31066,1,6
31071,1,5
31076,0,5
31081,0,5
31087,1,6
31092,1,5
31097,0,5
31102,0,5
31108,1,6
31113,1,5
31118,0,5
31124,1,6
31129,1,5
31134,1,5
31139,1,5
31144,0,5
31150,1,6
31155,1,5
31160,1,5
31166,1,6
31171,1,5
31177,2,6
31182,1,5
31187,1,5
31192,1,5
31197,0,5
31203,1,6
31208,1,5
31215,2,7
31219,1,4
31225,1,6
31230,1,5
31235,1,5
31240,0,5
31246,1,6
31251,1,5
31257,2,6
31262,1,5
31267,1,5
31273,1,6
31278,1,5
31283,1,5
31289,1,6
31294,1,5
31299,1,5
31304,0,5
31310,1,6
31315,1,5
31320,1,5
31326,1,6
31331,1,5
31337,1,6
31342,1,5
31347,1,5
31352,1,5
31358,1,6
31363,1,5
31368,1,5
31374,1,6
31379,1,5
31384,1,5
31389,1,5
31395,1,6
31400,1,5
31405,1,5
31410,0,5
31416,1,6
31421,1,5
31427,1,6
31432,1,5
31438,1,6
31444,2,6
31449,1,5
31455,1,6
31460,1,5
31466,1,6
31471,1,5
31477,1,6
31483,2,6
31488,1,5
31493,1,5
31498,0,5
31504,1,6
31509,1,5
31515,1,6
31520,1,5
31525,0,5
31531,1,6
31536,1,5
31541,0,5
31547,1,6
31552,1,5
31557,0,5
31563,1,6
31568,0,5
31574,1,6
31579,1,5
31585,1,6
31590,1,5
31595,0,5
31601,1,6
31606,1,5
31615,4,9
31622,2,7
31628,1,6
31634,1,6
31640,1,6
31646,1,6
31652,1,6
31658,1,6
31664,1,6
31670,1,6
31676,0,6
31682,0,6
31688,0,6
31695,1,7
31701,1,6
31707,1,6
31713,1,6
31719,0,6
31726,1,7
31732,1,6
31738,1,6
31744,1,6
31750,1,6
31757,1,7
31763,1,6
31777,1,14
31783,1,6
31789,1,6
31794,0,5
31800,0,6
31807,1,7
31813,1,6
31820,1,7
31826,1,6
31833,1,7
31839,1,6
31845,1,6
31851,0,6
31858,1,7
31864,1,6
31870,1,6
31876,1,6
31882,1,6
31889,0,7
31896,1,7
31902,1,6
31908,1,6
31915,1,7
31922,2,7
31928,0,6
31935,1,7
31941,1,6
31947,1,6
31954,1,7
31961,2,7
31967,1,6
31974,1,7
31980,1,6
31987,2,7
31993,1,6
31999,1,6
32005,1,6
32014,3,9
32021,1,7
32029,3,8
32035,1,6
32041,1,6
32048,1,7
32054,1,6
32061,1,7
32068,1,7
32076,1,8
32083,1,7
32090,1,7
32096,1,6
32102,1,6
32109,2,7
32116,1,7
32122,1,6
32129,1,7
32136,1,7
32142,1,6
32149,1,7
32155,1,6
32162,1,7
32169,1,7
32175,1,6
32182,1,7
32189,1,7
32195,1,6
32201,1,6
32208,1,7
32214,1,6
32220,1,6
32226,0,6
32233,1,7
32239,1,6
32246,1,7
32252,1,6
32259,1,7
32266,1,7
32272,1,6
32278,1,6
32285,1,7
32291,1,6
32298,1,7
32304,1,6
32311,1,7
32317,0,6
32324,1,7
32330,1,6
32336,0,6
32343,1,7
32349,1,6
32356,1,7
32363,2,7
32369,1,6
32376,1,7
32382,1,6
32389,1,7
32396,1,7
32402,1,6
32409,1,7
32415,0,6
32422,1,7
32428,1,6
32435,1,7
32441,1,6
32448,1,7
32454,1,6
32460,1,6
32467,1,7
32473,1,6
32480,1,7
32486,1,6
32492,1,6
32498,0,6
32505,1,7
32511,1,6
32516,0,5
32523,1,7
32529,1,6
32535,0,6
32542,1,7
32548,1,6
32554,1,6
32561,1,7
32568,1,7
32575,1,7
32580,1,5
32586,1,6
32591,1,5
32597,1,6
32602,1,5
32607,1,5
32613,1,6
32618,1,5
32624,1,6
32629,1,5
32634,1,5
32640,1,6
32645,1,5
32650,1,5
32655,0,5
32661,1,6
32666,0,5
32672,1,6
32677,1,5
32682,0,5
32688,1,6
32693,1,5
32699,1,6
32704,1,5
32710,1,6
32715,1,5
32721,1,6
32726,1,5
32733,1,7
32738,1,5
32745,1,7
32751,1,6
32757,1,6
32763,1,6
32769,1,6
32775,1,6
32781,0,6
32788,1,7
32794,1,6
32800,1,6
32805,0,5
32811,1,6
32816,1,5
32821,0,5
32826,0,5
32832,1,6
32837,0,5
32845,1,8
32851,1,6
32857,1,6
32863,1,6
32869,1,6
32875,0,6
32881,0,6
32887,0,6
32893,0,6
32899,0,6
32905,1,6
32911,1,6
32917,0,6
32923,0,6
32930,1,7
32936,1,6
32942,1,6
32948,1,6
32954,1,6
32959,0,5
32965,0,6
32971,1,6
32977,1,6
32983,1,6
32989,1,6
32995,1,6
33001,1,6
33006,0,5
33012,0,6
33018,0,6
33024,0,6
33030,0,6
33036,1,6
33042,0,6
33048,0,6
33054,0,6
33060,0,6
33066,0,6
33072,0,6
33078,1,6
33084,1,6
33091,1,7
33096,0,5
33102,0,6
33108,0,6
33114,1,6
33120,1,6
33126,1,6
33132,1,6
33137,0,5
33143,0,6
33149,0,6
33154,0,5
33160,1,6
33165,1,5
33171,1,6
33176,1,5
33181,0,5
33187,1,6
33193,1,6
33199,1,6
33206,1,7
33212,1,6
33218,1,6
33224,0,6
33231,1,7
33237,1,6
33243,1,6
33249,0,6
33255,0,6
33261,0,6
33267,1,6
33273,1,6
33279,1,6
33285,1,6
33291,1,6
33297,1,6
33302,1,5
33307,0,5
33312,0,5
33317,0,5
33323,1,6
33328,1,5
33333,1,5
33338,0,5
33354,7,16
33363,9,9
33364,1,1
33369,1,5
33374,0,5
33380,1,6
33390,6,10
33394,4,4
33396,0,2
33404,1,8
33410,1,6
33417,1,7
33423,1,6
33431,3,8
33437,1,6
33443,1,6
33449,0,6
33455,0,6
33462,1,7
33468,1,6
33474,1,6
33480,1,6
33486,1,6
33493,1,7
33500,1,7
33507,2,7
33513,1,6
33520,1,7
33526,1,6
33532,1,6
33539,1,7
33546,1,7
33553,1,7
33560,1,7
33566,1,6
33573,1,7
33580,1,7
33586,1,6
33593,1,7
33599,1,6
33606,1,7
33612,1,6
33619,1,7
33625,1,6
33641,2,16
33648,1,7
33654,1,6
33661,1,7
33668,1,7
33675,1,7
33681,1,6
33688,1,7
33695,2,7
33701,1,6
33708,1,7
33715,1,7
33722,1,7
33728,1,6
33735,1,7
33741,1,6
33748,1,7
33755,1,7
33761,1,6
33768,1,7
33775,1,7
33781,1,6
33788,1,7
33795,1,7
33802,2,7
33808,1,6
33815,1,7
33822,1,7
33829,1,7
33835,1,6
33842,1,7
33849,2,7
33855,1,6
33862,1,7
33869,1,7
33876,1,7
33882,1,6
33891,2,9
33897,1,6
33904,1,7
33911,1,7
33918,1,7
33925,1,7
33932,1,7
33938,1,6
33945,1,7
33951,0,6
33958,1,7
33965,1,7
33972,1,7
33978,1,6
33987,1,9
33993,1,6
33999,1,6
34006,2,7
34012,1,6
34018,1,6
34024,1,6
34030,1,6
34036,1,6
34041,0,5
34047,0,6
34053,0,6
34059,1,6
34065,1,6
34071,1,6
34077,1,6
34083,1,6
34089,1,6
34095,1,6
34100,0,5
34106,0,6
34112,0,6
34118,1,6
34124,1,6
34130,0,6
34136,0,6
34142,0,6
34148,0,6
34154,0,6
34160,0,6
34167,1,7
34173,1,6
34179,1,6
34185,1,6
34190,0,5
34196,0,6
34202,0,6
34209,1,7
34215,1,6
34221,1,6
34227,0,6
34233,0,6
34239,0,6
34245,0,6
34251,0,6
34262,5,11
34269,1,7
34275,1,6
34283,2,8
34289,1,6
34295,1,6
34303,3,8
34309,1,6
34315,1,6
34321,1,6
34327,1,6
34333,1,6
34339,0,6
34345,0,6
34351,0,6
34358,1,7
34367,1,9
34373,1,6
34379,0,6
34385,0,6
34391,0,6
34397,0,6
34403,0,6
34409,0,6
34415,0,6
34422,1,7
34428,1,6
34434,1,6
34440,1,6
34446,1,6
34452,1,6
34458,1,6
34464,1,6
34470,1,6
34476,1,6
34482,1,6
34488,1,6
34493,0,5
34499,0,6
34505,1,6
34511,1,6
34517,1,6
34523,1,6
34529,1,6
34534,0,5
34540,0,6
34546,0,6
34552,0,6
34558,0,6
34564,1,6
34570,1,6
34576,1,6
34582,1,6
34588,1,6
34594,1,6
34600,1,6
34606,1,6
34612,1,6
34618,1,6
34625,1,7
34631,1,6
34638,1,7
34644,1,6
34650,0,6
34656,0,6
34662,0,6
34669,1,7
34675,1,6
34681,1,6
34687,1,6
34693,1,6
34700,1,7
34706,1,6
34712,1,6
34718,1,6
34724,0,6
34731,1,7
34737,1,6
34744,1,7
34750,1,6
34756,1,6
34762,0,6
34768,0,6
34774,0,6
34781,1,7
34787,1,6
34793,1,6
34799,1,6
34805,0,6
34811,1,6
34817,0,6
34823,1,6
34829,1,6
34835,1,6
34840,0,5
34846,0,6
34852,0,6
34858,0,6
34864,1,6
34870,1,6
34876,1,6
34881,0,5
34887,0,6
34893,1,6
34898,0,5
34903,0,5
34909,1,6
34914,1,5
34919,0,5
34924,0,5
34930,1,6
34935,1,5
34940,0,5
34945,0,5
34951,1,6
34956,1,5
34961,0,5
34966,0,5
34972,1,6
34977,0,5
34982,0,5
34988,1,6
34993,0,5
34999,1,6
35004,1,5
35009,0,5
35014,0,5
35020,1,6
35025,1,5
35030,1,5
35035,0,5
35040,0,5
35046,1,6
35051,1,5
35056,0,5
35063,2,7
35066,0,3
35072,0,6
35078,0,6
35084,1,6
35090,1,6
35096,1,6
35102,1,6
35108,0,6
35114,0,6
35120,0,6
35126,0,6
35132,1,6
35138,1,6
35143,0,5
35149,0,6
35155,0,6
35161,0,6
35167,0,6
35173,0,6
35179,1,6
35185,1,6
35190,0,5
35196,0,6
35202,0,6
35208,1,6
35213,0,5
35219,1,6
35224,1,5
35229,0,5
35234,0,5
35240,1,6
35245,1,5
35250,0,5
35256,1,6
35261,1,5
35266,0,5
35271,0,5
35277,1,6
35282,1,5
35287,0,5
35293,1,6
35298,1,5
35303,0,5
35309,1,6
35314,1,5
35319,0,5
35325,1,6
35330,1,5
35335,0,5
35341,1,6
35346,1,5
35351,0,5
35356,0,5
35362,1,6
35367,1,5
35372,0,5
35377,0,5
35383,1,6
35388,1,5
35393,0,5
35399,1,6
35404,1,5
35409,0,5
35415,1,6
35420,0,5
35425,0,5
35431,1,6
35436,1,5
35441,0,5
35447,1,6
35452,1,5
35457,0,5
35463,1,6
35468,1,5
35473,0,5
35479,1,6
35484,1,5
35490,1,6
35496,1,6
35502,1,6
35508,1,6
35514,0,6
35520,0,6
35526,0,6
35533,1,7
35539,1,6
35545,1,6
35551,1,6
35557,0,6
35564,1,7
35570,1,6
35575,1,5
35580,0,5
35585,0,5
35591,1,6
35596,1,5
35601,0,5
35607,1,6
35612,1,5
35617,0,5
35629,7,12
35629,2,0
35633,1,4
35638,1,5
35644,1,6
35649,1,5
35654,1,5
35659,0,5
35664,0,5
35670,1,6
35675,1,5
35680,0,5
35686,1,6
35691,1,5
35696,1,5
35701,0,5
35706,0,5
35712,1,6
35717,1,5
35722,0,5
35727,0,5
35733,1,6
35738,1,5
35743,0,5
35748,0,5
35753,0,5
35759,1,6
35764,1,5
35769,0,5
35774,0,5
35780,1,6
35785,1,5
35790,0,5
35795,0,5
35800,0,5
35806,1,6
35811,1,5
35816,1,5
35821,0,5
35826,0,5
35831,0,5
35837,1,6
35842,1,5
35847,1,5
35852,0,5
35857,0,5
35862,0,5
35868,1,6
35873,1,5
35878,1,5
35883,0,5
35888,0,5
35894,1,6
35899,1,5
35904,1,5
35909,0,5
35915,1,6
35920,1,5
35925,1,5
35930,0,5
35935,0,5
35940,0,5
35946,1,6
35951,1,5
35956,1,5
35961,0,5
35966,0,5
35972,1,6
35977,1,5
35982,1,5
35987,0,5
35993,1,6
35998,1,5
36003,1,5
36008,1,5
36013,0,5
36019,1,6
36024,1,5
36029,1,5
36034,0,5
36039,0,5
36045,1,6
36050,1,5
36055,1,5
36060,0,5
36065,0,5
36071,1,6
36076,1,5
36081,1,5
36086,0,5
36091,0,5
36096,0,5
36102,1,6
36107,1,5
36112,0,5
36117,0,5
36123,1,6
36128,1,5
36133,1,5
36138,0,5
36144,1,6
36149,1,5
36154,1,5
36159,0,5
36164,0,5
36170,1,6
36175,1,5
36180,1,5
36185,0,5
36190,0,5
36195,0,5
36201,1,6
36206,1,5
36211,0,5
36216,0,5
36222,1,6
36227,1,5
36232,0,5
36238,1,6
36243,1,5
36248,1,5
36253,0,5
36259,1,6
36264,1,5
36269,1,5
36274,0,5
36279,0,5
36284,0,5
36290,1,6
36295,1,5
36300,0,5
36305,0,5
36311,1,6
36316,1,5
36321,1,5
36326,0,5
36331,0,5
36337,1,6
36342,1,5
36347,0,5
36353,1,6
36358,1,5
36363,1,5
36368,1,5
36373,0,5
36379,1,6
36384,1,5
36389,1,5
36395,1,6
36400,1,5
36405,1,5
36410,0,5
36415,0,5
36421,1,6
36426,1,5
36431,1,5
36436,0,5
36441,0,5
36447,1,6
36452,1,5
36457,0,5
36463,1,6
36468,1,5
36473,1,5
36478,0,5
36484,1,6
36489,1,5
36494,1,5
36499,0,5
36504,0,5
36510,1,6
36515,1,5
36520,0,5
36525,0,5
36531,1,6
36536,1,5
36541,0,5
36546,0,5
36551,0,5
36557,1,6
36562,1,5
36567,0,5
36572,0,5
36578,1,6
36583,1,5
36588,0,5
36593,0,5
36599,1,6
36604,1,5
36609,0,5
36614,0,5
36619,0,5
36624,0,5
36630,1,6
36635,1,5
36640,0,5
36646,1,6
36651,1,5
36656,1,5
36661,0,5
36666,0,5
36672,1,6
36677,1,5
36682,1,5
36687,0,5
36693,1,6
36698,1,5
36703,1,5
36708,0,5
36714,1,6
36719,1,5
36724,1,5
36729,0,5
36734,0,5
36740,1,6
36745,1,5
36750,0,5
36756,1,6
36761,1,5
36766,1,5
36771,0,5
36776,0,5
36781,0,5
36787,1,6
36792,1,5
36797,1,5
36802,0,5
36808,1,6
36813,1,5
36818,1,5
36823,0,5
36829,1,6
36834,1,5
