time (ms),latency (ms),consume (ms)
7618,1,2
7620,1,2
7621,0,1
7623,1,2
7624,0,1
7626,1,2
7627,0,1
7629,1,2
7631,1,2
7632,0,1
7634,1,2
7635,0,1
7637,1,2
7640,1,3
7642,1,2
7643,0,1
7645,1,2
7646,0,1
7648,0,2
7650,1,2
7651,0,1
7653,1,2
7654,0,1
7656,0,2
7657,0,1
7659,1,2
7671,9,12
7671,8,0
7671,7,0
7671,6,0
7671,5,0
7671,3,0
7671,2,0
7671,1,0
7672,1,1
7673,1,1
7674,1,1
7675,0,1
7676,0,1
7677,0,1
7678,0,1
7679,0,1
7681,1,2
7682,1,1
7683,0,1
7684,0,1
7685,0,1
7686,0,1
7688,1,2
7689,1,1
7690,1,1
7691,0,1
7692,0,1
7693,0,1
7695,1,2
7696,1,1
7697,1,1
7698,0,1
7699,0,1
7700,0,1
7701,0,1
7703,1,2
7704,1,1
7705,0,1
7706,0,1
7707,0,1
7708,0,1
7710,1,2
7711,1,1
7712,1,1
7713,0,1
7714,0,1
7715,0,1
7716,0,1
7718,1,2
7719,1,1
7720,1,1
7721,0,1
7722,0,1
7723,0,1
7725,1,2
7726,1,1
7727,1,1
7728,0,1
7729,0,1
7730,0,1
7731,0,1
7733,1,2
7734,1,1
7735,1,1
7736,0,1
7737,0,1
7738,0,1
7739,0,1
7741,1,2
7742,1,1
7743,1,1
7744,0,1
7745,0,1
7746,0,1
7748,1,2
7749,1,1
7750,1,1
7751,0,1
7755,1,4
7758,1,3
7765,1,7
7766,1,1
7767,1,1
7768,0,1
7769,0,1
7770,0,1
7772,1,2
7773,1,1
7774,1,1
7775,0,1
7776,0,1
7777,0,1
7778,0,1
7780,1,2
7781,1,1
7782,1,1
7783,0,1
7784,0,1
7785,0,1
7787,1,2
7788,1,1
7789,1,1
7790,0,1
7791,0,1
7792,0,1
7794,1,2
7795,1,1
7796,1,1
7797,0,1
7798,0,1
7799,0,1
7800,0,1
7802,1,2
7803,1,1
7804,1,1
7805,0,1
7806,0,1
7807,0,1
7808,0,1
7809,0,1
7811,1,2
7812,1,1
7813,0,1
7814,0,1
7815,0,1
7817,1,2
7819,2,2
7819,0,0
7820,0,1
7821,0,1
7822,0,1
7824,1,2
7825,1,1
7826,1,1
7827,0,1
7828,0,1
7829,0,1
7830,0,1
7832,1,2
7833,1,1
7834,1,1
7835,0,1
7836,0,1
7837,0,1
7839,1,2
7840,1,1
7841,1,1
7842,0,1
7843,0,1
7844,0,1
7845,0,1
7847,1,2
7848,1,1
7849,1,1
7850,1,1
7851,0,1
7852,0,1
7853,0,1
7854,0,1
7856,1,2
7857,1,1
7858,0,1
7859,0,1
7861,1,2
7862,1,1
7863,1,1
7865,2,2
7865,0,0
7867,1,2
7868,1,1
7869,1,1
7870,1,1
7871,0,1
7873,1,2
7874,1,1
7875,1,1
7876,1,1
7877,0,1
7878,0,1
7880,1,2
7881,1,1
7882,1,1
7883,1,1
7884,0,1
7885,0,1
7886,0,1
7888,1,2
7889,1,1
7890,1,1
7891,0,1
7892,0,1
7893,0,1
7894,0,1
7896,1,2
7897,1,1
7898,1,1
7899,0,1
7900,0,1
7901,0,1
7903,1,2
7904,1,1
7905,1,1
7906,0,1
7907,0,1
7908,0,1
7910,1,2
7911,1,1
7912,1,1
7913,0,1
7914,0,1
7915,0,1
7917,1,2
7918,1,1
7919,1,1
7920,0,1
7921,0,1
7922,0,1
7924,1,2
7925,1,1
7926,1,1
7927,0,1
7928,0,1
7929,0,1
7930,0,1
7932,1,2
7933,1,1
7934,1,1
7935,0,1
7936,0,1
7937,0,1
7938,0,1
7940,0,2
7942,1,2
7943,0,1
7944,0,1
7945,0,1
7947,1,2
7948,1,1
7953,0,5
7955,0,2
7957,1,2
7958,0,1
7960,0,2
7962,1,2
7963,0,1
7965,1,2
7966,0,1
7968,1,2
7970,1,2
7972,1,2
7973,0,1
7975,0,2
7977,1,2
7979,1,2
7980,0,1
7983,2,3
7985,1,2
7986,0,1
7988,0,2
7998,1,10
8000,1,2
8001,0,1
8003,1,2
8005,1,2
8006,0,1
8008,1,2
8009,0,1
8011,0,2
8013,1,2
8014,0,1
8016,0,2
8018,1,2
8020,1,2
8021,0,1
8023,1,2
8025,1,2
8026,0,1
8028,1,2
8030,1,2
8031,0,1
8033,0,2
8035,1,2
8036,0,1
8038,0,2
8040,1,2
8041,0,1
8043,1,2
8045,1,2
8046,0,1
8048,1,2
8049,0,1
8051,0,2
8053,1,2
8054,0,1
8056,1,2
8058,1,2
8060,1,2
8063,2,3
8064,0,1
8066,1,2
8067,0,1
8069,1,2
8070,0,1
8072,0,2
8073,0,1
8075,0,2
8076,0,1
8078,1,2
8080,1,2
8081,0,1
8083,1,2
8084,0,1
8086,1,2
8087,0,1
8089,1,2
8090,0,1
8092,0,2
8094,1,2
8095,0,1
8097,1,2
8098,0,1
8100,1,2
8101,0,1
8103,1,2
8104,0,1
8106,0,2
8107,0,1
8109,0,2
8111,1,2
8113,1,2
8114,0,1
8118,1,4
8120,1,2
8122,0,2
8124,0,2
8128,3,4
8131,2,3
8133,1,2
8136,1,3
8139,2,3
8141,1,2
8143,1,2
8146,1,3
8148,1,2
8152,3,4
8155,2,3
8157,1,2
8159,0,2
8161,1,2
8163,1,2
8164,0,1
8168,1,4
8170,1,2
8171,0,1
8173,1,2
8175,1,2
8176,0,1
8178,1,2
8180,1,2
8181,0,1
8183,1,2
8185,1,2
8186,0,1
8188,1,2
8189,0,1
8191,0,2
8193,1,2
8195,1,2
8196,0,1
8198,1,2
8200,1,2
8201,0,1
8203,1,2
8204,0,1
8206,0,2
8208,1,2
8209,0,1
8211,1,2
8213,1,2
8214,0,1
8216,1,2
8217,0,1
8219,1,2
8220,0,1
8222,0,2
8224,1,2
8225,0,1
8227,1,2
8228,0,1
8230,0,2
8232,1,2
8233,0,1
8235,1,2
8237,1,2
8238,0,1
8240,1,2
8241,0,1
8243,0,2
8245,1,2
8246,0,1
8248,1,2
8250,1,2
8251,0,1
8253,1,2
8254,0,1
8256,0,2
8258,1,2
8259,0,1
8261,1,2
8263,1,2
8265,1,2
8266,0,1
8268,0,2
8273,3,5
8275,1,2
8277,1,2
8278,0,1
8280,1,2
8282,1,2
8283,0,1
8285,1,2
8287,1,2
8290,1,3
8291,0,1
8293,1,2
8295,1,2
8296,0,1
8298,0,2
8300,0,2
8302,1,2
8304,1,2
8305,0,1
8307,1,2
8309,0,2
8311,0,2
8313,0,2
8315,1,2
8317,1,2
8318,0,1
8320,1,2
8321,0,1
8323,0,2
8325,1,2
8327,1,2
8329,1,2
8330,0,1
8332,0,2
8334,1,2
8336,1,2
8337,0,1
8339,0,2
8341,1,2
8343,1,2
8344,0,1
8346,1,2
8348,1,2
8349,0,1
8351,1,2
8356,4,5
8357,0,1
8359,1,2
8361,1,2
8362,0,1
8364,1,2
8365,0,1
8367,1,2
8368,0,1
8370,1,2
8371,0,1
8373,1,2
8375,1,2
8376,0,1
8377,0,1
8379,1,2
8380,0,1
8382,1,2
8383,0,1
8385,1,2
8386,0,1
8388,1,2
8389,0,1
8391,1,2
8392,0,1
8393,0,1
8395,1,2
8396,0,1
8398,1,2
8401,1,3
8403,1,2
8404,0,1
8406,1,2
8407,0,1
8409,1,2
8410,0,1
8412,1,2
8413,0,1
8415,0,2
8417,1,2
8418,0,1
8420,0,2
8422,1,2
8423,0,1
8425,0,2
8427,1,2
8428,0,1
8430,1,2
8431,0,1
8433,1,2
8434,0,1
8436,1,2
8437,0,1
8439,1,2
8440,0,1
8442,1,2
8443,0,1
8445,0,2
8447,1,2
8448,0,1
8450,1,2
8451,0,1
8453,0,2
8455,1,2
8456,0,1
8458,1,2
8460,1,2
8461,0,1
8463,1,2
8465,1,2
8466,0,1
8468,1,2
8469,0,1
8471,0,2
8473,1,2
8474,0,1
8476,0,2
8478,1,2
8480,1,2
8481,0,1
8483,1,2
8485,1,2
8486,0,1
8488,0,2
8490,1,2
8492,1,2
8494,1,2
8495,0,1
8497,0,2
8499,1,2
8500,0,1
8502,1,2
8504,1,2
8505,0,1
8507,1,2
8508,0,1
8510,0,2
8512,1,2
8513,0,1
8515,1,2
8516,0,1
8518,1,2
8519,0,1
8521,1,2
8523,1,2
8524,0,1
8526,0,2
8528,1,2
8529,0,1
8531,1,2
8532,0,1
8534,1,2
8535,0,1
8537,0,2
8539,1,2
8540,0,1
8542,1,2
8544,1,2
8545,0,1
8550,1,5
8552,1,2
8553,0,1
8555,1,2
8557,1,2
8558,0,1
8560,0,2
8566,1,6
8568,1,2
8569,0,1
8571,1,2
8572,0,1
8574,0,2
8576,1,2
8577,0,1
8579,0,2
8581,1,2
8582,0,1
8584,1,2
8585,0,1
8587,0,2
8589,1,2
8590,0,1
8592,1,2
8594,1,2
8595,0,1
8597,1,2
8599,1,2
8601,1,2
8603,1,2
8605,1,2
8606,0,1
8608,0,2
8610,1,2
8611,0,1
8613,1,2
8616,2,3
8617,0,1
8619,1,2
8621,1,2
8622,0,1
8625,2,3
8626,0,1
8629,1,3
8629,0,0
8631,0,2
8633,1,2
8634,0,1
8636,0,2
8638,1,2
8639,0,1
8641,0,2
8643,1,2
8644,0,1
8646,1,2
8647,0,1
8649,0,2
8651,0,2
8653,1,2
8654,0,1
8655,0,1
8656,0,1
8658,1,2
8659,1,1
8660,0,1
8661,0,1
8667,2,6
8671,2,4
8672,1,1
8675,1,3
8677,1,2
8679,1,2
8681,1,2
8684,1,3
8686,1,2
8689,2,3
8692,2,3
8695,2,3
8697,1,2
8698,1,1
8699,0,1
8701,1,2
8702,1,1
8704,1,2
8705,1,1
8707,1,2
8708,1,1
8710,1,2
8712,2,2
8713,1,1
8714,0,1
8716,1,2
8717,1,1
8719,1,2
8720,1,1
8721,1,1
8723,1,2
8724,1,1
8726,1,2
8728,1,2
8730,1,2
8733,1,3
8735,0,2
8737,1,2
8738,1,1
8739,0,1
8740,0,1
8742,0,2
8744,1,2
8745,1,1
8746,0,1
8748,1,2
8749,0,1
8751,0,2
8753,1,2
8755,1,2
8757,1,2
8758,0,1
8760,0,2
8762,1,2
8764,1,2
8765,0,1
8767,0,2
8769,1,2
8771,1,2
8773,1,2
8775,1,2
8777,1,2
8778,1,1
8779,0,1
8781,0,2
8783,1,2
8784,0,1
8786,1,2
8787,0,1
8788,0,1
8790,1,2
8791,1,1
8792,0,1
8794,1,2
8795,1,1
8796,0,1
8797,0,1
8799,1,2
8800,0,1
8802,1,2
8803,1,1
8804,0,1
8806,1,2
8807,1,1
8808,0,1
8810,1,2
8811,1,1
8812,0,1
8814,1,2
8815,1,1
8817,1,2
8818,1,1
8819,1,1
8820,0,1
8822,1,2
8823,1,1
8824,1,1
8825,0,1
8826,0,1
8828,1,2
8829,1,1
8830,0,1
8831,0,1
8833,1,2
8834,1,1
8835,0,1
8836,0,1
8837,0,1
8839,1,2
8840,1,1
8841,0,1
8842,0,1
8844,1,2
8845,1,1
8846,0,1
8847,0,1
8849,1,2
8850,1,1
8851,0,1
8852,0,1
8854,1,2
8855,1,1
8856,1,1
8857,0,1
8858,0,1
8860,1,2
8861,1,1
8862,0,1
8863,0,1
8864,0,1
8866,1,2
8867,1,1
8868,0,1
8869,0,1
8871,1,2
8872,1,1
8873,1,1
8874,0,1
8875,0,1
8876,0,1
8878,1,2
8879,1,1
8880,0,1
8881,0,1
8882,0,1
8884,1,2
8885,1,1
8887,1,2
8888,0,1
8889,0,1
8891,1,2
8892,1,1
8893,0,1
8894,0,1
8896,1,2
8897,1,1
8898,0,1
8899,0,1
8900,0,1
8902,1,2
8903,1,1
8904,0,1
8905,0,1
8907,1,2
8908,1,1
8909,0,1
8910,0,1
8912,1,2
8913,1,1
8914,0,1
8915,0,1
8917,1,2
8918,1,1
8919,1,1
8920,0,1
8921,0,1
8923,1,2
8924,1,1
8925,0,1
8926,0,1
8928,1,2
8929,1,1
8930,0,1
8931,0,1
8932,0,1
8934,1,2
8935,1,1
8936,0,1
8937,0,1
8939,1,2
8940,1,1
8941,0,1
8942,0,1
8943,0,1
8945,1,2
8946,1,1
8947,0,1
8948,0,1
8950,1,2
8951,1,1
8952,1,1
8953,0,1
8954,0,1
8956,1,2
8957,1,1
8958,0,1
8959,0,1
8961,1,2
8962,1,1
8963,0,1
8964,0,1
8966,1,2
8967,1,1
8968,0,1
8969,0,1
8970,0,1
8972,1,2
8973,1,1
8974,0,1
8975,0,1
8977,1,2
8978,1,1
8979,1,1
8980,0,1
8981,0,1
8982,0,1
8984,1,2
8985,1,1
8986,1,1
8987,0,1
8988,0,1
8989,0,1
8991,1,2
8992,1,1
8993,1,1
8994,1,1
8995,0,1
8996,0,1
8997,0,1
8999,1,2
9000,1,1
9001,1,1
9002,0,1
9003,0,1
9004,0,1
9005,0,1
9007,1,2
9008,1,1
9009,1,1
9010,0,1
9011,0,1
9012,0,1
9014,1,2
9015,1,1
9016,1,1
9017,0,1
9018,0,1
9019,0,1
9021,1,2
9022,1,1
9023,0,1
9024,0,1
9025,0,1
9026,0,1
9028,1,2
9029,1,1
9030,1,1
9031,0,1
9032,0,1
9033,0,1
9034,0,1
9036,1,2
9037,1,1
9038,1,1
9039,0,1
9040,0,1
9041,0,1
9042,0,1
9044,1,2
9045,1,1
9046,0,1
9047,0,1
9048,0,1
9049,0,1
9051,1,2
9052,1,1
9053,1,1
9054,0,1
9056,1,2
9056,0,0
9057,0,1
9059,1,2
9060,1,1
9061,0,1
9062,0,1
9063,0,1
9064,0,1
9065,0,1
9067,1,2
9068,1,1
9069,0,1
9070,0,1
9071,0,1
9073,1,2
9074,1,1
9075,1,1
9076,0,1
9077,0,1
9078,0,1
9079,0,1
9081,1,2
9082,1,1
9083,1,1
9084,0,1
9085,0,1
9086,0,1
9087,0,1
9089,1,2
9090,1,1
9091,1,1
9092,0,1
9093,0,1
9094,0,1
9095,0,1
9097,1,2
9098,1,1
9099,1,1
9100,0,1
9101,0,1
9102,0,1
9104,1,2
9105,1,1
9106,1,1
9107,0,1
9108,0,1
9109,0,1
9110,0,1
9112,1,2
9113,1,1
9114,1,1
9115,0,1
9116,0,1
9117,0,1
9118,0,1
9120,1,2
9121,1,1
9122,1,1
9123,0,1
9124,0,1
9125,0,1
9126,0,1
9128,1,2
9129,1,1
9130,1,1
9131,0,1
9132,0,1
9134,1,2
9135,1,1
9136,1,1
9137,1,1
9138,0,1
9139,0,1
9140,0,1
9141,0,1
9143,1,2
9144,1,1
9145,0,1
9146,0,1
9147,0,1
9148,0,1
9149,0,1
9151,1,2
9154,3,3
9155,0,1
9157,0,2
9159,1,2
9160,0,1
9162,1,2
9163,0,1
9165,1,2
9166,0,1
9168,0,2
9170,1,2
9172,1,2
9173,0,1
9175,1,2
9176,0,1
9178,1,2
9179,0,1
9181,1,2
9182,0,1
9184,1,2
9185,0,1
9187,1,2
9188,0,1
9190,1,2
9192,1,2
9193,0,1
9195,1,2
9196,0,1
9198,1,2
9199,0,1
9201,0,2
9202,0,1
9204,0,2
9206,1,2
9207,0,1
9209,1,2
9210,0,1
9212,1,2
9213,0,1
9215,1,2
9216,0,1
9218,1,2
9219,0,1
9221,0,2
9222,0,1
9224,0,2
9226,1,2
9227,0,1
9230,2,3
9233,1,3
9241,2,8
9243,1,2
9246,1,3
9248,1,2
9251,1,3
9253,1,2
9256,1,3
9258,1,2
9261,1,3
9263,1,2
9266,1,3
9268,1,2
9274,5,6
9277,2,3
9279,1,2
9282,2,3
9284,1,2
9286,1,2
9289,1,3
9291,1,2
9294,1,3
9296,1,2
9299,1,3
9301,1,2
9304,2,3
9306,1,2
9309,2,3
9311,1,2
9314,2,3
9316,1,2
9319,2,3
9321,1,2
9323,1,2
9326,1,3
9328,1,2
9331,1,3
9333,1,2
9335,1,2
9337,1,2
9339,1,2
9341,1,2
9343,0,2
9346,1,3
9348,1,2
9350,1,2
9352,1,2
9355,2,3
9357,1,2
9360,1,3
9363,2,3
9365,1,2
9367,1,2
9370,2,3
9372,1,2
9374,1,2
9376,1,2
9378,1,2
9380,1,2
9382,1,2
9383,0,1
9385,1,2
9386,0,1
9388,0,2
9390,1,2
9391,0,1
9393,1,2
9394,0,1
9396,1,2
9397,0,1
9399,1,2
9400,0,1
9402,1,2
9403,0,1
9406,2,3
9407,0,1
9409,1,2
9410,0,1
9412,0,2
9414,0,2
9416,1,2
9417,0,1
9419,0,2
9425,1,6
9427,1,2
9428,0,1
9430,1,2
9431,0,1
9433,0,2
9435,1,2
9436,0,1
9438,0,2
9439,0,1
9441,0,2
9442,0,1
9444,1,2
9445,0,1
9447,1,2
9448,0,1
9450,0,2
9452,1,2
9453,0,1
9463,2,10
9466,2,3
9468,1,2
9471,2,3
9473,1,2
9474,0,1
9477,1,3
9479,1,2
9482,1,3
9488,2,6
9491,2,3
9493,1,2
9495,1,2
9497,1,2
9499,1,2
9502,2,3
9504,1,2
9507,1,3
9509,1,2
9512,1,3
9514,1,2
9516,1,2
9519,1,3
9522,1,3
9525,1,3
9527,1,2
9529,1,2
9533,2,4
9535,1,2
9537,1,2
9540,1,3
9542,1,2
9545,1,3
9547,1,2
9550,1,3
9552,1,2
9555,1,3
9558,2,3
9560,1,2
9564,2,4
9566,1,2
9569,1,3
9571,1,2
9574,1,3
9576,1,2
9583,2,7
9585,1,2
9588,1,3
9590,1,2
9592,1,2
9594,1,2
9596,1,2
9599,2,3
9601,1,2
9605,3,4
9608,1,3
9611,2,3
9613,1,2
9615,1,2
9618,1,3
9620,1,2
9623,2,3
9625,1,2
9628,2,3
9630,1,2
9632,1,2
9635,1,3
9638,2,3
9640,1,2
9643,1,3
9646,2,3
9648,1,2
9651,1,3
9652,1,1
9655,1,3
9657,1,2
9660,1,3
9662,1,2
9664,1,2
9665,1,1
9667,1,2
9669,2,2
9672,2,3
9673,1,1
9675,1,2
9677,1,2
9678,1,1
9681,2,3
9683,1,2
9685,1,2
9686,1,1
9688,1,2
9690,2,2
9691,1,1
9693,1,2
9694,1,1
9696,1,2
9699,2,3
9700,1,1
9703,2,3
9706,1,3
9709,2,3
9712,1,3
9713,1,1
9715,2,2
9717,1,2
9718,1,1
9720,1,2
9721,1,1
9723,1,2
9725,2,2
9727,2,2
9728,1,1
9730,2,2
9731,1,1
9733,2,2
9735,2,2
9736,1,1
9737,1,1
9739,1,2
9740,1,1
9743,2,3
9745,2,2
9746,1,1
9748,1,2
9750,1,2
9752,2,2
9755,3,3
9756,1,1
9758,2,2
9763,5,5
9765,1,2
9768,1,3
9771,2,3
9774,2,3
9776,1,2
9779,2,3
9782,2,3
9784,1,2
9786,1,2
9788,1,2
9790,1,2
9792,1,2
9795,2,3
9797,1,2
9800,2,3
9802,1,2
9804,1,2
9807,1,3
9809,1,2
9812,2,3
9814,1,2
9816,1,2
9819,1,3
9821,1,2
9823,1,2
9826,2,3
9828,1,2
9830,1,2
9832,1,2
9835,1,3
9837,1,2
9839,1,2
9843,2,4
9845,1,2
9848,1,3
9850,1,2
9852,1,2
9855,1,3
9857,1,2
9860,1,3
9862,1,2
9865,1,3
9867,1,2
9870,1,3
9872,1,2
9873,0,1
9875,0,2
9877,1,2
9878,0,1
9880,0,2
9882,1,2
9883,0,1
9885,1,2
9886,0,1
9888,1,2
9889,0,1
9891,0,2
9892,0,1
9894,0,2
9897,2,3
9898,0,1
9900,0,2
9901,0,1
9903,0,2
9905,1,2
9907,1,2
9908,0,1
9910,1,2
9912,1,2
9914,1,2
9916,1,2
9918,1,2
9923,0,5
9925,0,2
9927,1,2
9928,0,1
9930,0,2
9931,0,1
9933,0,2
9935,1,2
9936,0,1
9937,0,1
9939,0,2
9940,0,1
9942,0,2
9944,1,2
9945,0,1
9947,1,2
9949,1,2
9950,0,1
9952,1,2
9953,0,1
9955,1,2
9957,1,2
9958,0,1
9960,1,2
9961,0,1
9963,1,2
9964,0,1
9966,0,2
9968,1,2
9970,1,2
9971,0,1
9973,1,2
9974,0,1
9976,1,2
9978,1,2
9979,0,1
9981,1,2
9984,1,3
9985,0,1
9988,1,3
9990,1,2
9991,0,1
9993,0,2
9994,0,1
9996,0,2
9997,0,1
9999,1,2
10000,0,1
10002,1,2
10003,0,1
10005,1,2
10006,0,1
10008,1,2
10009,0,1
10011,1,2
10012,0,1
10014,1,2
10015,0,1
10017,1,2
10018,0,1
10020,1,2
10021,0,1
10023,1,2
10026,1,3
10027,0,1
10029,1,2
10030,0,1
10032,1,2
10034,1,2
10035,0,1
10037,1,2
10039,1,2
10040,0,1
10042,1,2
10043,0,1
10045,1,2
10046,0,1
10048,1,2
10049,0,1
10050,0,1
10052,0,2
10054,1,2
10055,0,1
10057,1,2
10058,0,1
10060,0,2
10061,0,1
10063,0,2
10064,0,1
10066,0,2
10067,0,1
10069,0,2
10071,1,2
10072,0,1
10073,0,1
10075,0,2
10077,1,2
10078,0,1
10079,0,1
10081,0,2
10082,0,1
10084,0,2
10085,0,1
10087,0,2
10088,0,1
10090,0,2
10092,1,2
10093,0,1
10095,1,2
10096,0,1
10098,1,2
10099,0,1
10101,1,2
10102,0,1
10104,1,2
10105,0,1
10107,1,2
10108,0,1
10110,1,2
10111,0,1
10113,0,2
10114,0,1
10116,0,2
10117,0,1
10119,0,2
10120,0,1
10122,0,2
10123,0,1
10125,0,2
10126,0,1
10128,0,2
10129,0,1
10131,1,2
10132,0,1
10134,1,2
10135,0,1
10137,1,2
10138,0,1
10140,1,2
10141,0,1
10142,0,1
10144,0,2
10145,0,1
10147,0,2
10148,0,1
10150,0,2
10151,0,1
10153,1,2
10154,0,1
10156,1,2
10157,0,1
10159,1,2
10160,0,1
10162,1,2
10164,1,2
10165,0,1
10167,1,2
10168,0,1
10170,1,2
10171,0,1
10173,1,2
10174,0,1
10176,1,2
10177,0,1
10179,1,2
10180,0,1
10181,0,1
10183,1,2
10184,0,1
10186,0,2
10188,1,2
10189,0,1
10191,1,2
10193,1,2
10194,0,1
10196,1,2
10197,0,1
10199,0,2
10201,1,2
10202,0,1
10204,1,2
10205,0,1
10207,1,2
10208,0,1
10210,1,2
10211,0,1
10213,1,2
10214,0,1
10216,1,2
10217,0,1
10219,1,2
10220,0,1
10222,1,2
10223,0,1
10225,1,2
10226,0,1
10227,0,1
10229,0,2
10230,0,1
10234,2,4
10235,0,1
10237,0,2
10239,1,2
10240,0,1
10241,0,1
10243,0,2
10244,0,1
10246,0,2
10247,0,1
10249,1,2
10251,1,2
10253,1,2
10254,0,1
10256,0,2
10258,1,2
10260,1,2
10261,0,1
10263,1,2
10265,1,2
10267,1,2
10268,0,1
10270,0,2
10272,1,2
10273,0,1
10275,0,2
10277,1,2
10279,1,2
10281,1,2
10283,1,2
10285,1,2
10287,1,2
10289,1,2
10291,1,2
10293,1,2
10294,0,1
10296,1,2
10298,1,2
10299,0,1
10301,0,2
10303,1,2
10304,0,1
10306,0,2
10308,1,2
10310,1,2
10312,1,2
10313,0,1
10315,1,2
10317,1,2
10318,0,1
10320,0,2
10322,1,2
10324,1,2
10326,1,2
10327,0,1
10329,0,2
10331,1,2
10332,0,1
10334,0,2
10336,1,2
10338,1,2
10340,1,2
10343,1,3
10344,0,1
10346,1,2
10348,1,2
10350,1,2
10352,1,2
10354,1,2
10355,0,1
10357,1,2
10359,1,2
10362,1,3
10363,0,1
10365,0,2
10367,1,2
10368,0,1
10370,0,2
10372,0,2
10374,1,2
10376,1,2
10378,1,2
10379,0,1
10381,0,2
10383,1,2
10384,0,1
10386,1,2
10388,1,2
10389,0,1
10391,1,2
10392,0,1
10394,0,2
10396,1,2
10397,0,1
10399,1,2
10401,1,2
10402,0,1
10404,1,2
10406,1,2
10407,0,1
10409,1,2
10411,1,2
10412,0,1
10414,1,2
10415,0,1
10417,1,2
10419,1,2
10420,0,1
10422,1,2
10423,0,1
10425,0,2
10427,1,2
10428,0,1
10430,1,2
10432,1,2
10433,0,1
10435,1,2
10436,0,1
10438,1,2
10439,0,1
10441,1,2
10442,0,1
10444,1,2
10445,0,1
10447,0,2
10449,1,2
10450,0,1
10452,1,2
10453,0,1
10455,0,2
10457,1,2
10458,0,1
10460,0,2
10461,0,1
10463,1,2
10464,0,1
10466,1,2
10467,0,1
10470,1,3
10471,0,1
10473,1,2
10474,0,1
10476,1,2
10477,0,1
10479,1,2
10480,0,1
10483,2,3
10484,0,1
10486,0,2
10488,1,2
10489,0,1
10491,1,2
10492,0,1
10495,1,3
10496,0,1
10498,0,2
10500,1,2
10501,0,1
10503,1,2
10504,0,1
10506,1,2
10507,0,1
10509,1,2
10510,0,1
10512,1,2
10515,0,3
10519,2,4
10521,1,2
10522,0,1
10524,1,2
10525,0,1
10527,1,2
10528,0,1
10530,0,2
10532,1,2
10533,0,1
10535,1,2
10536,0,1
10539,1,3
10540,0,1
10542,1,2
10543,0,1
10545,1,2
10546,0,1
10548,1,2
10549,0,1
10551,1,2
10552,0,1
10554,1,2
10555,0,1
10557,1,2
10559,1,2
10561,1,2
10562,0,1
10564,1,2
10568,1,4
10569,0,1
10571,1,2
10573,1,2
10574,0,1
10576,1,2
10581,4,5
10583,0,2
10584,0,1
10586,0,2
10588,1,2
10590,0,2
10592,0,2
10594,1,2
10598,3,4
10601,2,3
10603,1,2
10605,1,2
10607,1,2
10609,1,2
10612,1,3
10615,1,3
10618,1,3
10621,1,3
10623,1,2
10625,1,2
10628,1,3
10630,1,2
10635,1,5
10637,1,2
10640,1,3
10642,1,2
10644,1,2
10648,1,4
10649,0,1
10651,0,2
10653,1,2
10655,1,2
10657,1,2
10659,1,2
10660,0,1
10662,1,2
10663,0,1
10665,0,2
10667,1,2
10668,0,1
10670,1,2
10671,0,1
10673,1,2
10674,0,1
10676,1,2
10677,0,1
10679,0,2
10681,1,2
10682,0,1
10684,1,2
10685,0,1
10687,1,2
10688,0,1
10690,1,2
10691,0,1
10693,0,2
10695,1,2
10696,0,1
10698,1,2
10699,0,1
10701,1,2
10702,0,1
10704,0,2
10706,1,2
10707,0,1
10709,1,2
10711,1,2
10712,0,1
10714,1,2
10715,0,1
10717,1,2
10719,1,2
10720,0,1
10722,1,2
10724,1,2
10725,0,1
10727,1,2
10728,0,1
10730,1,2
10732,1,2
10733,0,1
10735,1,2
10736,0,1
10738,1,2
10739,0,1
10741,0,2
10742,0,1
10744,0,2
10746,1,2
10747,0,1
10749,1,2
10751,1,2
10752,0,1
10754,1,2
10755,0,1
10757,0,2
10758,0,1
10760,1,2
10761,1,1
10762,0,1
10763,0,1
10765,1,2
10766,1,1
10767,0,1
10768,0,1
10770,1,2
10771,1,1
10772,0,1
10773,0,1
10775,1,2
10776,1,1
10777,1,1
10778,0,1
10779,0,1
10780,0,1
10782,1,2
10783,1,1
10784,0,1
10785,0,1
10787,1,2
10788,1,1
10789,0,1
10790,0,1
10792,1,2
10793,1,1
10795,1,2
10796,1,1
10797,1,1
10798,0,1
10799,0,1
10801,1,2
10803,1,2
10805,1,2
10805,0,0
10807,1,2
10808,1,1
10809,0,1
10811,1,2
10812,1,1
10813,1,1
10814,0,1
10815,0,1
10817,1,2
10819,2,2
10820,1,1
10822,1,2
10823,0,1
10833,8,10
10834,3,1
10835,3,1
10835,1,0
10836,1,1
10837,1,1
10839,1,2
10840,1,1
10841,1,1
10843,1,2
10844,1,1
10845,1,1
10846,1,1
10848,1,2
10849,1,1
10850,1,1
10851,1,1
10853,1,2
10854,1,1
10855,1,1
10857,2,2
10858,1,1
10859,1,1
10860,1,1
10864,4,4
10864,1,0
10865,1,1
10872,2,7
10880,9,8
10882,9,2
10882,3,0
10882,2,0
10883,2,1
10884,1,1
10885,1,1
10886,1,1
10888,2,2
10889,1,1
10890,1,1
10891,1,1
10892,1,1
10894,1,2
10895,1,1
10896,1,1
10897,1,1
10899,1,2
10900,1,1
10901,1,1
10902,1,1
10904,1,2
10905,1,1
10906,1,1
10907,1,1
10909,1,2
10910,1,1
