time (ms),latency (ms),consume (ms)
0,17,0
9,21,9
10,22,1
10,21,0
10,21,0
10,21,0
11,21,1
11,20,0
12,21,1
12,21,0
12,20,0
35,31,23
38,34,3
38,33,0
38,33,0
39,28,1
39,28,0
45,33,6
53,40,8
53,40,0
60,46,7
60,46,0
60,46,0
61,46,1
61,46,0
62,45,1
64,46,2
66,48,2
66,48,0
67,48,1
67,48,0
71,47,4
71,47,0
72,47,1
72,47,0
73,47,1
74,47,1
74,47,0
74,47,0
74,46,0
74,46,0
74,45,0
86,57,12
89,48,3
94,52,5
94,52,0
94,49,0
94,48,0
97,51,3
97,43,0
97,43,0
97,42,0
98,39,1
100,41,2
100,35,0
101,36,1
101,35,0
101,34,0
102,35,1
118,50,16
119,50,1
121,52,2
124,52,3
127,33,3
129,30,2
135,21,6
135,17,0
138,17,3
142,19,4
143,17,1
143,15,0
149,18,6
149,14,0
149,12,0
149,9,0
153,11,4
154,9,1
157,10,3
157,6,0
163,10,6
164,9,1
172,13,8
176,15,4
177,13,1
180,14,3
180,10,0
180,8,0
181,7,1
181,5,0
186,7,5
189,3,3
192,3,3
195,2,3
200,5,5
204,4,4
208,4,4
212,4,4
216,4,4
218,2,2
220,2,2
223,2,3
226,2,3
228,2,2
233,4,5
235,2,2
238,3,3
240,2,2
243,2,3
246,3,3
248,2,2
251,3,3
253,2,2
256,2,3
258,2,2
261,2,3
264,2,3
266,2,2
269,2,3
274,3,5
278,6,4
282,7,4
282,5,0
286,3,4
297,11,11
297,9,0
301,6,4
307,7,6
323,19,16
324,17,1
325,15,1
326,11,1
342,20,16
453,119,111
455,118,2
455,115,0
456,112,1
456,110,0
460,109,4
462,108,2
462,104,0
462,101,0
462,98,0
462,96,0
463,95,1
469,99,6
474,100,5
476,100,2
477,99,1
477,96,0
477,95,0
477,91,0
477,89,0
477,86,0
482,89,5
482,86,0
482,83,0
482,81,0
482,78,0
482,76,0
482,72,0
491,79,9
491,77,0
493,75,2
493,72,0
493,69,0
493,66,0
493,65,0
493,62,0
494,61,1
495,60,1
495,58,0
495,55,0
495,53,0
495,51,0
495,48,0
498,50,3
498,48,0
498,45,0
498,42,0
500,42,2
500,40,0
500,37,0
500,35,0
500,33,0
501,32,1
503,30,2
503,28,0
503,26,0
503,24,0
503,20,0
504,20,1
504,18,0
506,18,2
515,24,9
516,12,1
521,15,5
524,10,3
524,9,0
524,8,0
524,6,0
529,9,5
531,9,2
531,5,0
532,5,1
540,11,8
540,8,0
540,6,0
540,3,0
545,7,5
545,4,0
548,5,3
551,6,3
553,5,2
554,5,1
556,6,2
558,5,2
560,3,2
563,4,3
566,5,3
567,4,1
570,4,3
575,8,5
577,7,2
579,7,2
581,7,2
582,5,1
586,6,4
586,3,0
590,6,4
591,4,1
594,4,3
597,3,3
599,2,2
601,2,2
604,2,3
607,3,3
609,3,2
612,4,3
614,3,2
616,3,2
620,6,4
623,7,3
625,7,2
625,6,0
626,5,1
628,5,2
630,2,2
633,2,3
635,3,2
637,3,2
640,3,3
643,4,3
644,3,1
647,4,3
649,3,2
651,3,2
657,6,6
657,4,0
657,4,0
659,4,2
662,2,3
664,3,2
668,4,4
670,5,2
672,5,2
674,5,2
677,6,3
681,6,4
683,8,2
684,6,1
686,7,2
688,7,2
690,6,2
695,8,5
698,9,3
698,7,0
703,6,5
705,5,2
706,4,1
713,7,7
715,7,2
715,4,0
723,11,8
724,8,1
730,13,6
730,10,0
730,8,0
730,5,0
733,6,3
735,6,2
747,16,12
753,19,6
754,18,1
757,18,3
758,18,1
758,15,0
761,17,3
761,12,0
761,11,0
765,11,4
765,9,0
765,8,0
765,6,0
769,7,4
772,9,3
774,7,2
775,7,1
776,6,1
779,7,3
780,5,1
782,5,2
785,5,3
788,4,3
792,7,4
794,7,2
795,7,1
797,7,2
798,7,1
800,7,2
803,6,3
804,5,1
810,9,6
812,9,2
812,5,0
816,7,4
818,6,2
818,4,0
821,4,3
824,5,3
825,5,1
827,4,2
830,5,3
833,5,3
835,4,2
836,4,1
839,7,3
841,4,2
843,5,2
844,4,1
846,4,2
849,4,3
853,6,4
855,5,2
856,5,1
859,7,3
862,6,3
875,17,13
876,16,1
877,16,1
877,11,0
879,11,2
880,10,1
881,8,1
884,10,3
885,7,1
885,4,0
890,7,5
890,3,0
894,6,4
897,5,3
901,7,4
903,7,2
905,5,2
905,3,0
908,4,3
910,3,2
912,4,2
915,4,3
918,5,3
919,5,1
921,5,2
924,6,3
924,2,0
924,1,0
926,1,2
926,1,0
928,2,2
929,2,1
930,1,1
931,1,1
932,1,1
934,2,2
936,3,2
936,2,0
938,3,2
938,2,0
940,3,2
942,3,2
942,2,0
942,1,0
944,3,2
945,2,1
946,1,1
957,11,11
958,1,1
959,1,1
960,1,1
961,1,1
962,1,1
963,1,1
965,1,2
966,1,1
971,5,5
973,2,2
976,2,3
978,2,2
981,2,3
984,3,3
986,2,2
988,2,2
990,1,2
993,2,3
996,3,3
997,2,1
1000,2,3
1001,2,1
1004,2,3
1007,3,3
1008,3,1
1013,4,5
1016,7,3
1018,7,2
1020,9,2
1022,8,2
1023,8,1
1025,8,2
1026,6,1
1028,7,2
1030,4,2
1032,3,2
1035,4,3
1037,4,2
1040,5,3
1042,6,2
1044,5,2
1046,5,2
1048,5,2
1049,3,1
1052,5,3
1054,4,2
1056,5,2
1058,4,2
1060,4,2
1062,3,2
1064,3,2
1066,3,2
1069,2,3
1072,5,3
1074,5,2
1076,5,2
1078,6,2
1081,6,3
1081,3,0
1085,6,4
1088,6,3
1088,5,0
1090,4,2
1093,2,3
1096,3,3
1098,4,2
1101,5,3
1104,6,3
1105,5,1
1107,5,2
1109,6,2
1110,3,1
1113,5,3
1117,6,4
1117,4,0
1120,5,3
1122,5,2
1123,4,1
1125,3,2
1128,5,3
1130,4,2
1133,5,3
1135,4,2
1139,6,4
1139,5,0
1142,6,3
1143,6,1
1145,5,2
1148,6,3
1150,5,2
1152,5,2
1154,5,2
1156,5,2
1159,5,3
1164,9,5
1164,6,0
1169,11,5
1170,4,1
1172,3,2
1175,3,3
1177,3,2
1179,2,2
1181,2,2
1183,2,2
1188,5,5
1188,3,0
1190,4,2
1193,2,3
1196,5,3
1198,4,2
1201,6,3
1203,5,2
1206,7,3
1209,6,3
1210,6,1
1212,6,2
1213,4,1
1216,6,3
1218,5,2
1219,2,1
1221,2,2
1222,2,1
1224,4,2
1224,3,0
1226,3,2
1226,1,0
1228,2,2
1228,1,0
1229,1,1
1230,0,1
1231,1,1
1233,2,2
1234,2,1
1234,1,0
1236,2,2
1237,2,1
1237,1,0
1239,2,2
1240,2,1
1240,2,0
1241,1,1
1242,1,1
1244,2,2
1245,2,1
1246,3,1
1246,2,0
1247,2,1
1248,1,1
1249,1,1
1250,1,1
1251,1,1
1252,1,1
1253,1,1
1255,2,2
1255,1,0
1257,3,2
1257,1,0
1258,1,1
1260,3,2
1260,2,0
1261,2,1
1262,3,1
1263,2,1
1264,2,1
1264,1,0
1265,1,1
1267,2,2
1267,1,0
1268,1,1
1270,2,2
1270,1,0
1271,1,1
1272,1,1
1273,1,1
1274,0,1
1275,1,1
1277,2,2
1277,1,0
1279,1,2
1279,1,0
1281,2,2
1282,2,1
1283,2,1
1283,1,0
1284,1,1
1285,1,1
1286,1,1
1287,1,1
1288,1,1
1289,1,1
1290,1,1
1292,2,2
1294,3,2
1295,1,1
1297,1,2
1298,1,1
1299,1,1
1303,4,4
1304,3,1
1304,2,0
1305,2,1
1306,2,1
1306,1,0
1308,2,2
1309,2,1
1310,2,1
1311,2,1
1312,1,1
1313,1,1
1314,1,1
1315,1,1
1316,1,1
1317,1,1
1318,1,1
1319,1,1
1320,1,1
1321,1,1
1322,1,1
1323,1,1
1325,2,2
1326,2,1
1327,3,1
1327,2,0
1328,2,1
1329,2,1
1330,2,1
1331,2,1
1332,2,1
1333,2,1
1334,2,1
1335,2,1
1336,2,1
1336,1,0
1338,1,2
1339,2,1
1340,2,1
1341,2,1
1342,3,1
1343,3,1
1344,2,1
1345,2,1
1345,2,0
1347,3,2
1347,1,0
1348,2,1
1350,3,2
1351,3,1
1351,2,0
1352,2,1
1353,2,1
1354,3,1
1356,3,2
1356,2,0
1357,2,1
1358,3,1
1358,1,0
1360,2,2
1361,2,1
1362,2,1
1362,2,0
1388,26,26
1390,27,2
1391,24,1
1391,24,0
1391,24,0
1391,24,0
1392,24,1
1392,24,0
1393,25,1
1393,25,0
1395,26,2
1395,26,0
1396,27,1
1396,27,0
1396,26,0
1397,27,1
1398,28,1
1398,28,0
1399,29,1
1399,28,0
1399,28,0
1399,28,0
1401,30,2
1401,23,0
1402,24,1
1404,26,2
1404,26,0
1404,25,0
1404,25,0
1404,25,0
1405,26,1
1406,27,1
1406,27,0
1406,27,0
1406,27,0
1407,27,1
1407,27,0
1407,27,0
1407,27,0
1408,28,1
1409,29,1
1410,30,1
1410,30,0
1410,30,0
1411,30,1
1411,30,0
1411,30,0
1411,30,0
1411,30,0
1414,33,3
1415,34,1
1415,34,0
1415,34,0
1415,34,0
1417,35,2
1417,35,0
1419,37,2
1419,37,0
1419,37,0
1419,37,0
1419,37,0
1419,37,0
1419,37,0
1419,36,0
1423,40,4
1423,40,0
1423,40,0
1423,40,0
1427,44,4
1427,44,0
1427,44,0
1432,49,5
1432,49,0
1432,48,0
1432,48,0
1432,48,0
1432,48,0
1436,52,4
1436,52,0
1440,56,4
1440,56,0
1440,56,0
1441,57,1
1445,60,4
1446,61,1
1446,57,0
1449,60,3
1451,62,2
1454,65,3
1454,64,0
1454,62,0
1457,63,3
1457,63,0
1457,61,0
1457,60,0
1457,58,0
1460,59,3
1461,60,1
1462,60,1
1462,60,0
1462,60,0
1462,58,0
1467,61,5
1467,58,0
1469,57,2
1469,56,0
1472,58,3
1472,58,0
1472,56,0
1476,59,4
1476,59,0
1479,61,3
1482,62,3
1482,61,0
1482,60,0
1484,60,2
1484,59,0
1488,60,4
1488,57,0
1491,57,3
1491,56,0
1493,57,2
1493,55,0
1498,53,5
1498,52,0
1498,51,0
1499,49,1
1501,49,2
1505,51,4
1506,48,1
1506,48,0
1509,48,3
1512,48,3
1512,47,0
1512,45,0
1515,44,3
1518,46,3
1518,44,0
1518,42,0
1521,43,3
1526,46,5
1526,43,0
1526,40,0
1527,40,1
1530,41,3
1530,39,0
1533,38,3
1533,36,0
1537,38,4
1537,36,0
1537,33,0
1541,36,4
1541,34,0
1545,37,4
1545,34,0
1545,32,0
1545,29,0
1551,31,6
1551,31,0
1551,28,0
1554,30,3
1554,27,0
1557,28,3
1557,25,0
1560,27,3
1561,25,1
1563,23,2
1563,23,0
1567,24,4
1570,26,3
1570,22,0
1570,22,0
1571,20,1
1575,22,4
1576,20,1
1576,18,0
1576,16,0
1576,14,0
1580,15,4
1583,16,3
1583,15,0
1583,12,0
1587,14,4
1587,10,0
1589,12,2
1591,12,2
1592,10,1
1596,13,4
1596,10,0
1599,12,3
1599,9,0
1602,11,3
1604,9,2
1604,8,0
1606,8,2
1608,7,2
1612,8,4
1614,8,2
1616,8,2
1618,8,2
1619,8,1
1620,8,1
1622,6,2
1624,5,2
1626,5,2
1629,5,3
1630,5,1
1634,6,4
1634,4,0
1636,4,2
1639,4,3
1642,6,3
1643,4,1
1645,5,2
1648,6,3
1649,3,1
1651,4,2
1654,5,3
1656,4,2
1659,5,3
1660,4,1
1662,5,2
1664,5,2
1670,8,6
1671,6,1
1673,7,2
1673,6,0
1675,7,2
1677,7,2
1680,6,3
1681,4,1
1684,5,3
1687,6,3
1689,6,2
1691,6,2
1692,5,1
1693,5,1
1696,5,3
1699,5,3
1700,5,1
1702,5,2
1704,5,2
1706,4,2
1707,3,1
1709,2,2
1714,4,5
1715,4,1
1719,8,4
1720,7,1
1721,4,1
1722,5,1
1724,6,2
1727,4,3
1730,5,3
1732,6,2
1733,5,1
1736,6,3
1738,4,2
1741,5,3
1743,6,2
1745,6,2
1746,5,1
1749,5,3
1752,5,3
1753,5,1
1755,5,2
1758,6,3
1760,4,2
1762,5,2
1764,5,2
1767,6,3
1768,5,1
1769,4,1
1772,4,3
1776,5,4
1778,6,2
1780,6,2
1782,7,2
1782,5,0
1785,6,3
1788,6,3
1788,4,0
1790,4,2
1792,5,2
1794,3,2
1796,4,2
1799,5,3
1801,4,2
1805,7,4
1806,6,1
1808,6,2
1810,7,2
1812,7,2
1814,6,2
1816,5,2
1817,3,1
1820,5,3
1822,4,2
1824,5,2
1825,4,1
1828,2,3
1830,3,2
1832,3,2
1838,8,6
1838,5,0
1838,3,0
1840,5,2
1843,4,3
1845,4,2
1850,7,5
1851,5,1
1853,6,2
1855,7,2
1856,7,1
1857,4,1
1860,6,3
1861,3,1
1864,5,3
1866,3,2
1868,2,2
1871,4,3
1873,4,2
1876,5,3
1878,5,2
1880,5,2
1882,7,2
1885,6,3
1885,3,0
1887,4,2
1891,5,4
1892,4,1
1894,5,2
1897,6,3
1897,3,0
1900,5,3
1902,4,2
1905,5,3
1907,4,2
1910,7,3
1912,6,2
1912,4,0
1914,5,2
1916,3,2
1918,3,2
1920,2,2
1923,3,3
1924,3,1
1926,3,2
1926,3,0
1927,3,1
1928,3,1
1928,3,0
1929,2,1
1931,3,2
1931,2,0
1933,3,2
1933,2,0
1933,2,0
1934,1,1
1935,2,1
1936,1,1
1937,1,1
1938,1,1
1940,2,2
1940,1,0
1942,2,2
1942,1,0
1944,2,2
1944,1,0
1945,2,1
1946,2,1
1948,2,2
1949,2,1
1950,3,1
1950,2,0
1951,2,1
1952,1,1
1953,2,1
1954,1,1
1955,2,1
1957,3,2
1957,2,0
1958,2,1
1959,3,1
1960,3,1
1961,1,1
1962,2,1
1963,2,1
1964,2,1
1965,2,1
1966,2,1
1967,2,1
1968,2,1
1969,2,1
1970,1,1
1971,2,1
1972,2,1
1973,2,1
1974,2,1
1975,2,1
1976,3,1
1977,3,1
1977,1,0
1978,1,1
1979,1,1
1980,1,1
1981,1,1
1983,2,2
1983,1,0
1984,1,1
1985,2,1
1986,1,1
1988,3,2
1989,3,1
1989,2,0
1990,2,1
1991,3,1
1992,2,1
1992,1,0
1994,2,2
1995,2,1
1996,2,1
1996,1,0
1997,1,1
1998,1,1
2000,2,2
2001,2,1
2001,2,0
2003,2,2
2004,2,1
2005,3,1
2005,2,0
2006,2,1
2007,1,1
2008,1,1
2009,1,1
2010,1,1
2011,2,1
2012,1,1
2013,1,1
2014,1,1
2016,2,2
2017,2,1
2017,2,0
2018,2,1
2020,3,2
2021,3,1
2021,2,0
2022,2,1
2023,3,1
2024,2,1
2025,2,1
2025,1,0
2026,0,1
2028,2,2
2029,2,1
2030,2,1
2032,3,2
2032,2,0
2032,2,0
2033,2,1
2035,2,2
2036,2,1
2036,2,0
2037,2,1
2038,1,1
2039,1,1
2040,1,1
2041,1,1
2042,2,1
2043,2,1
2045,3,2
2045,2,0
2046,2,1
2047,3,1
2048,2,1
2049,2,1
2049,2,0
2050,1,1
2051,1,1
2052,1,1
2054,2,2
2054,1,0
2055,2,1
2056,1,1
2057,2,1
2061,4,4
2062,5,1
2062,4,0
2063,5,1
2064,1,1
2065,1,1
2066,1,1
2068,1,2
2069,1,1
2070,1,1
2071,1,1
2072,1,1
2073,1,1
2074,1,1
2075,1,1
2076,1,1
2077,1,1
2078,1,1
2079,1,1
2080,1,1
2081,1,1
2082,2,1
2083,2,1
2084,2,1
2085,2,1
2086,2,1
2087,1,1
2089,3,2
2089,2,0
2090,2,1
2092,4,2
2092,3,0
2093,3,1
2094,3,1
2095,3,1
2095,2,0
2096,1,1
2097,2,1
2099,3,2
2099,2,0
2100,2,1
2101,2,1
2102,2,1
2103,1,1
2104,2,1
2104,0,0
2106,2,2
2106,1,0
2108,1,2
2109,2,1
2110,2,1
2110,1,0
2112,3,2
2113,2,1
2113,2,0
2114,1,1
2115,1,1
2116,1,1
2117,1,1
2118,1,1
2119,1,1
2120,1,1
2122,2,2
2123,2,1
2123,2,0
2124,2,1
2126,3,2
2126,2,0
2127,2,1
2128,2,1
2129,2,1
2130,2,1
2131,3,1
2132,2,1
2133,2,1
2134,3,1
2135,3,1
2136,2,1
2137,3,1
2137,2,0
2138,3,1
2139,2,1
2140,2,1
2141,1,1
2142,1,1
2143,1,1
2144,1,1
2145,1,1
2146,1,1
2147,2,1
2148,2,1
2149,2,1
2150,1,1
2151,2,1
2153,3,2
2153,2,0
2154,2,1
2155,3,1
2155,1,0
2156,1,1
2158,2,2
2159,2,1
2159,1,0
2160,2,1
2161,1,1
2162,1,1
2163,1,1
2165,2,2
2166,2,1
2167,3,1
2168,1,1
2169,1,1
2170,2,1
2172,2,2
2173,2,1
2174,3,1
2174,3,0
2175,3,1
2176,2,1
2177,3,1
2177,1,0
2179,2,2
2179,1,0
2181,2,2
2182,2,1
2183,2,1
2184,2,1
2184,2,0
2186,3,2
2187,2,1
2187,2,0
2188,2,1
2189,3,1
2190,2,1
2192,3,2
2193,3,1
2194,4,1
2194,3,0
2195,4,1
2196,4,1
2196,2,0
2197,3,1
2197,1,0
2198,2,1
2199,1,1
2200,1,1
2201,1,1
2203,3,2
2204,2,1
2204,2,0
2205,3,1
2206,3,1
2207,2,1
2208,3,1
2209,2,1
2210,2,1
2210,2,0
2211,1,1
2212,1,1
2213,1,1
2214,1,1
2215,1,1
2216,2,1
2217,2,1
2218,1,1
2219,2,1
2220,1,1
2221,2,1
2222,2,1
2223,2,1
2224,3,1
2225,3,1
2226,2,1
2227,2,1
2228,3,1
2229,3,1
2229,1,0
2230,2,1
2231,1,1
2232,1,1
2234,3,2
2234,1,0
2235,2,1
2236,3,1
2237,3,1
2238,2,1
2239,2,1
2239,1,0
2242,3,3
2242,2,0
2243,3,1
2244,3,1
2245,3,1
2245,2,0
2246,2,1
2247,2,1
2248,2,1
2249,2,1
2250,2,1
2250,1,0
2252,2,2
2253,2,1
2254,2,1
2255,3,1
2255,2,0
2256,2,1
2257,2,1
2258,1,1
2259,1,1
2260,2,1
2261,1,1
2263,2,2
2264,2,1
2265,3,1
2266,4,1
2266,3,0
2267,3,1
2268,3,1
2269,2,1
2270,3,1
2271,3,1
2272,3,1
2273,3,1
2273,2,0
2274,2,1
2275,2,1
2276,1,1
2277,2,1
2278,1,1
2280,3,2
2280,2,0
2281,2,1
2282,3,1
2283,3,1
2283,1,0
2284,1,1
2286,2,2
2287,2,1
2288,3,1
2288,2,0
2289,2,1
2290,1,1
2291,2,1
2293,3,2
2293,2,0
2294,2,1
2295,3,1
2296,2,1
2296,1,0
2297,1,1
2298,1,1
2300,2,2
2301,2,1
2302,3,1
2303,3,1
2304,3,1
2305,3,1
2305,2,0
2306,3,1
2307,2,1
2308,2,1
2309,2,1
2310,3,1
2310,2,0
2311,2,1
2313,2,2
2314,2,1
2314,2,0
2315,2,1
2316,1,1
2317,2,1
2319,3,2
2320,2,1
2320,2,0
2320,2,0
2321,1,1
2322,1,1
2323,1,1
2325,2,2
2326,2,1
2326,2,0
2327,2,1
2328,2,1
2330,3,2
2331,2,1
2331,2,0
2332,3,1
2333,3,1
2334,2,1
2334,2,0
2361,28,27
2361,22,0
2361,21,0
2362,21,1
2362,21,0
2362,20,0
2362,19,0
2362,18,0
2362,17,0
2362,16,0
2362,15,0
2362,14,0
2362,13,0
2362,12,0
2362,11,0
2362,9,0
2367,13,5
2367,12,0
2367,11,0
2368,12,1
2368,11,0
2368,10,0
2370,11,2
2370,10,0
2370,8,0
2370,7,0
2370,6,0
2370,5,0
2370,5,0
2370,4,0
2370,3,0
2370,2,0
2374,5,4
2376,4,2
2377,4,1
2377,4,0
2377,4,0
2377,3,0
2378,3,1
2378,3,0
2379,4,1
2380,3,1
2381,2,1
2382,3,1
2383,2,1
2384,2,1
2385,2,1
2386,3,1
2387,2,1
2388,2,1
2389,3,1
2390,3,1
2390,2,0
2391,1,1
2392,1,1
2393,1,1
2394,2,1
2396,3,2
2396,2,0
2397,2,1
2398,2,1
2399,2,1
2400,3,1
2401,2,1
2402,2,1
2403,2,1
2404,3,1
2404,2,0
2405,2,1
2406,2,1
2407,2,1
2408,1,1
2409,2,1
2410,2,1
2412,3,2
2412,2,0
2412,2,0
2414,3,2
2414,3,0
2415,2,1
2416,1,1
2417,2,1
2418,2,1
2419,3,1
2419,1,0
2420,1,1
2421,2,1
2424,3,3
2424,2,0
2425,3,1
2426,3,1
2427,4,1
2427,3,0
2428,3,1
2429,2,1
2429,1,0
2430,1,1
2432,2,2
2433,2,1
2434,3,1
2436,4,2
2436,3,0
2436,2,0
2437,2,1
2438,3,1
2439,2,1
2440,2,1
2440,1,0
2442,2,2
2442,1,0
2443,2,1
2444,1,1
2445,1,1
2447,3,2
2448,2,1
2449,3,1
2450,4,1
2450,3,0
2451,3,1
2452,3,1
2453,2,1
2454,3,1
2455,3,1
2455,2,0
2457,2,2
2457,2,0
2458,2,1
2459,2,1
2460,2,1
2460,1,0
2462,1,2
2463,2,1
2464,2,1
2464,1,0
2465,2,1
2466,1,1
2468,2,2
2468,1,0
2470,3,2
2470,3,0
2471,2,1
2472,2,1
2473,2,1
2474,2,1
2475,1,1
2476,2,1
2476,1,0
2477,1,1
2479,2,2
2480,2,1
2480,1,0
2481,2,1
2482,1,1
2483,1,1
2484,1,1
2485,1,1
2486,2,1
2487,1,1
2488,2,1
2489,1,1
2490,2,1
2490,1,0
2492,2,2
2492,1,0
2494,2,2
2495,2,1
2496,2,1
2497,3,1
2497,2,0
2498,2,1
2499,2,1
2500,2,1
2500,1,0
2502,2,2
2503,2,1
2503,1,0
2505,2,2
2506,2,1
2506,2,0
2507,2,1
2509,2,2
2509,1,0
2510,2,1
2511,2,1
2512,2,1
2513,2,1
2514,2,1
2515,2,1
2516,2,1
2517,2,1
2518,3,1
2519,3,1
2519,1,0
2520,2,1
2521,2,1
2522,1,1
2523,2,1
2524,2,1
2525,2,1
2525,1,0
2526,0,1
2527,1,1
2528,1,1
2530,2,2
2531,2,1
2532,3,1
2533,2,1
2534,3,1
2535,3,1
2535,3,0
2536,2,1
2537,2,1
2538,2,1
2538,1,0
2540,2,2
2540,1,0
2542,2,2
2542,1,0
2544,1,2
2545,1,1
2546,2,1
2547,1,1
2548,2,1
2548,1,0
2549,1,1
2551,2,2
2551,1,0
2552,2,1
2553,1,1
2555,2,2
2555,1,0
2556,2,1
2557,1,1
2559,2,2
2559,2,0
2559,1,0
2561,3,2
2561,1,0
2563,2,2
2563,1,0
2564,1,1
2566,2,2
2567,2,1
2568,2,1
2569,3,1
2570,3,1
2570,3,0
2571,2,1
2572,2,1
2573,2,1
2574,2,1
2575,2,1
2576,2,1
2578,3,2
2578,3,0
2579,3,1
2579,1,0
2580,2,1
2581,1,1
2582,2,1
2583,2,1
2584,2,1
2585,2,1
2586,2,1
2587,2,1
2587,2,0
2588,2,1
2590,2,2
2591,2,1
2592,3,1
2592,3,0
2593,2,1
2594,2,1
2595,2,1
2596,2,1
2597,2,1
2598,2,1
2599,2,1
2600,2,1
2602,3,2
2602,2,0
2603,3,1
2604,2,1
2605,2,1
2606,3,1
2607,3,1
2607,2,0
2608,2,1
2609,2,1
2610,2,1
2611,2,1
2612,2,1
2613,2,1
2614,2,1
2615,2,1
2616,2,1
2617,2,1
2618,3,1
2618,2,0
2619,2,1
2620,2,1
2621,2,1
2622,2,1
2623,2,1
2624,2,1
2626,3,2
2626,2,0
2628,3,2
2629,3,1
2630,4,1
2630,3,0
2631,4,1
2631,3,0
2632,3,1
2633,2,1
2634,2,1
2635,2,1
2636,1,1
2637,2,1
2637,1,0
2638,2,1
2640,2,2
2640,1,0
2642,2,2
2643,2,1
2644,2,1
2645,3,1
2646,3,1
2646,2,0
2647,2,1
2648,2,1
2649,2,1
2650,2,1
2651,1,1
2652,1,1
2654,2,2
2654,1,0
2656,3,2
2656,1,0
2658,2,2
2658,1,0
2660,3,2
2660,1,0
2661,2,1
2662,2,1
2663,2,1
2664,1,1
2665,2,1
2666,2,1
2666,0,0
2668,2,2
2669,2,1
2669,2,0
2670,1,1
2672,2,2
2673,2,1
2674,3,1
2675,3,1
2675,2,0
2676,3,1
2677,2,1
2678,2,1
2679,2,1
2680,2,1
2681,2,1
2681,1,0
2682,2,1
2684,3,2
2684,1,0
2685,2,1
2686,1,1
2687,1,1
2688,1,1
2689,1,1
2690,1,1
2691,2,1
2692,2,1
2693,2,1
2694,2,1
2695,1,1
2695,1,0
2697,2,2
2698,2,1
2698,2,0
2699,1,1
2700,1,1
2701,1,1
2703,2,2
2703,2,0
2704,2,1
2705,2,1
2706,2,1
2706,1,0
2708,2,2
2708,1,0
2709,2,1
2710,1,1
2711,1,1
2712,1,1
2713,1,1
2714,1,1
2715,1,1
2716,1,1
2718,2,2
2718,1,0
2719,2,1
2720,2,1
2721,2,1
2722,2,1
2722,1,0
2724,1,2
2725,2,1
2726,2,1
2727,2,1
2727,1,0
2728,2,1
2730,2,2
2731,2,1
2732,3,1
2732,3,0
2733,3,1
2734,2,1
2735,3,1
2736,2,1
2737,2,1
2738,2,1
2739,3,1
2740,3,1
2740,2,0
2742,1,2
2742,1,0
2743,1,1
2744,1,1
2746,2,2
2747,2,1
2747,2,0
2748,1,1
2749,2,1
2750,1,1
2751,1,1
2752,1,1
2753,2,1
2755,2,2
2756,2,1
2757,3,1
2757,3,0
2758,3,1
2758,2,0
2759,1,1
2761,2,2
2762,2,1
2763,2,1
2764,2,1
2765,3,1
2766,3,1
2766,2,0
2767,2,1
2768,1,1
2769,2,1
2770,1,1
2771,1,1
2772,2,1
2773,2,1
2774,2,1
2775,3,1
2776,2,1
2777,2,1
2777,1,0
2778,1,1
2779,1,1
2781,2,2
2781,1,0
2782,2,1
2783,2,1
2784,1,1
2785,2,1
2786,2,1
2787,2,1
2788,2,1
2789,2,1
2790,2,1
2791,2,1
2792,2,1
2793,3,1
2794,3,1
2794,2,0
2795,2,1
2796,2,1
2797,1,1
2798,2,1
2800,3,2
2800,2,0
2801,2,1
2802,3,1
2803,2,1
2804,2,1
2804,1,0
2805,2,1
2807,2,2
2808,2,1
2809,3,1
2809,2,0
2810,3,1
2811,2,1
2812,2,1
2812,1,0
2813,1,1
2816,3,3
2816,2,0
2816,2,0
2817,2,1
2819,2,2
2820,2,1
2820,2,0
2821,3,1
2822,3,1
2825,5,3
2826,5,1
2826,3,0
2827,4,1
2828,1,1
2829,1,1
2830,1,1
2831,1,1
2832,1,1
2834,2,2
2835,1,1
2835,0,0
2837,1,2
2838,2,1
2839,2,1
2840,2,1
2841,2,1
2841,2,0
2842,2,1
2844,2,2
2845,2,1
2845,2,0
2846,2,1
2847,1,1
2848,2,1
2848,1,0
2849,1,1
2851,2,2
2851,1,0
2853,3,2
2853,1,0
2854,2,1
2855,2,1
2856,1,1
2857,2,1
2859,3,2
2860,3,1
2860,2,0
2861,3,1
2862,4,1
2864,5,2
2864,3,0
2864,2,0
2865,2,1
2866,3,1
2867,2,1
2868,3,1
2868,2,0
2869,1,1
2870,1,1
2871,1,1
2872,1,1
2873,2,1
2874,1,1
2875,2,1
2876,1,1
2877,1,1
2878,1,1
2880,3,2
2880,1,0
2881,2,1
2882,2,1
2883,2,1
2884,2,1
2884,1,0
2885,1,1
2886,1,1
2888,2,2
2889,2,1
2890,3,1
2890,2,0
2891,2,1
2893,3,2
2893,2,0
2894,2,1
2895,2,1
2895,1,0
2897,2,2
2898,2,1
2898,2,0
2899,2,1
2900,1,1
2902,2,2
2902,1,0
2903,2,1
2904,1,1
2905,2,1
2906,2,1
2907,2,1
2908,2,1
2909,2,1
2909,1,0
2911,2,2
2911,1,0
2913,2,2
2913,1,0
2914,2,1
2916,2,2
2917,3,1
2918,3,1
2918,2,0
2919,3,1
2920,2,1
2921,2,1
2922,2,1
2923,2,1
2924,2,1
2925,2,1
2926,2,1
2927,2,1
