time (ms),latency (ms),consume (ms)
0,13,0
2,12,2
2,10,0
4,10,2
4,10,0
9,14,5
9,13,0
9,12,0
9,12,0
9,10,0
10,10,1
10,10,0
10,9,0
10,9,0
10,9,0
10,9,0
10,8,0
10,8,0
23,20,13
23,19,0
23,18,0
23,18,0
25,20,2
26,20,1
26,20,0
26,20,0
27,21,1
28,21,1
28,21,0
28,21,0
29,22,1
29,21,0
29,21,0
29,21,0
29,21,0
30,21,1
31,22,1
31,22,0
31,21,0
32,22,1
32,22,0
33,23,1
33,22,0
34,23,1
34,23,0
35,23,1
35,23,0
36,24,1
36,24,0
36,23,0
36,23,0
37,24,1
37,23,0
38,24,1
38,24,0
38,24,0
38,23,0
39,24,1
39,24,0
39,24,0
39,23,0
40,24,1
40,24,0
41,24,1
41,24,0
41,24,0
41,24,0
41,23,0
41,23,0
42,24,1
42,24,0
42,23,0
44,25,2
45,26,1
45,26,0
45,25,0
45,25,0
45,25,0
46,25,1
46,25,0
46,25,0
47,25,1
47,25,0
47,25,0
48,26,1
48,25,0
48,25,0
48,25,0
48,25,0
49,25,1
49,25,0
49,25,0
49,25,0
50,25,1
50,25,0
50,25,0
50,25,0
50,24,0
50,24,0
51,25,1
52,26,1
52,25,0
52,25,0
52,25,0
52,25,0
53,25,1
53,25,0
53,25,0
53,25,0
54,26,1
54,25,0
54,25,0
54,25,0
54,25,0
55,25,1
55,25,0
55,25,0
55,25,0
56,25,1
56,25,0
56,25,0
56,25,0
56,24,0
57,25,1
57,25,0
57,25,0
57,24,0
58,25,1
58,25,0
59,25,1
59,25,0
59,25,0
59,25,0
59,25,0
60,25,1
60,25,0
60,25,0
60,25,0
60,24,0
61,25,1
61,25,0
61,25,0
61,25,0
62,25,1
62,25,0
62,25,0
62,25,0
62,24,0
62,24,0
63,25,1
68,30,5
69,31,1
69,30,0
69,30,0
69,30,0
69,30,0
69,30,0
70,30,1
70,30,0
70,30,0
70,30,0
70,29,0
70,29,0
71,30,1
71,30,0
71,29,0
71,29,0
71,29,0
72,30,1
72,30,0
72,29,0
72,29,0
72,29,0
72,29,0
73,29,1
73,29,0
73,29,0
73,29,0
73,29,0
74,29,1
74,29,0
74,29,0
74,29,0
74,28,0
74,28,0
75,29,1
75,29,0
75,29,0
75,28,0
75,28,0
76,29,1
76,29,0
76,28,0
77,29,1
77,29,0
77,29,0
77,29,0
77,28,0
77,28,0
78,29,1
78,29,0
78,29,0
78,28,0
78,28,0
79,29,1
79,29,0
79,29,0
79,28,0
79,28,0
79,28,0
79,28,0
80,29,1
80,28,0
80,28,0
80,28,0
80,28,0
80,28,0
80,27,0
81,28,1
81,28,0
81,28,0
81,28,0
81,27,0
81,27,0
81,27,0
82,28,1
82,28,0
82,27,0
82,27,0
82,27,0
82,27,0
82,27,0
83,27,1
83,27,0
83,27,0
83,27,0
83,27,0
83,26,0
83,26,0
84,27,1
84,27,0
84,27,0
84,26,0
85,27,1
85,27,0
85,27,0
85,27,0
85,26,0
85,26,0
86,27,1
86,26,0
86,26,0
86,26,0
87,27,1
87,26,0
87,26,0
87,26,0
88,26,1
88,26,0
88,26,0
88,26,0
88,26,0
88,25,0
89,26,1
89,26,0
89,26,0
89,26,0
89,25,0
89,25,0
89,25,0
90,26,1
90,26,0
90,25,0
90,25,0
90,25,0
90,25,0
90,25,0
91,25,1
91,25,0
91,25,0
91,25,0
91,25,0
91,24,0
92,25,1
92,25,0
92,25,0
92,25,0
92,24,0
92,24,0
92,24,0
93,25,1
93,25,0
93,24,0
93,24,0
93,24,0
93,24,0
93,24,0
94,24,1
94,24,0
94,24,0
94,24,0
94,24,0
94,23,0
94,23,0
94,23,0
95,18,1
95,17,0
95,17,0
95,17,0
95,17,0
95,16,0
95,16,0
95,16,0
96,17,1
96,17,0
96,16,0
96,16,0
97,17,1
97,16,0
97,16,0
97,16,0
97,16,0
97,15,0
98,16,1
98,16,0
98,16,0
98,16,0
98,16,0
98,15,0
98,10,0
98,10,0
99,11,1
99,11,0
99,10,0
99,10,0
99,10,0
99,10,0
99,10,0
100,10,1
100,10,0
100,10,0
100,10,0
100,10,0
100,9,0
101,10,1
101,10,0
101,10,0
101,10,0
101,10,0
101,9,0
101,9,0
101,9,0
102,10,1
102,9,0
102,9,0
102,9,0
102,9,0
102,9,0
102,9,0
102,8,0
103,9,1
103,9,0
103,9,0
103,9,0
103,8,0
103,8,0
104,9,1
104,9,0
104,9,0
104,8,0
105,9,1
105,9,0
105,9,0
108,12,3
108,12,0
108,11,0
108,11,0
108,11,0
109,12,1
109,12,0
109,11,0
109,11,0
109,11,0
110,11,1
110,9,0
110,9,0
110,9,0
110,8,0
110,8,0
110,8,0
111,6,1
111,6,0
111,5,0
111,5,0
111,5,0
111,5,0
111,5,0
111,5,0
111,4,0
112,5,1
112,5,0
112,5,0
112,5,0
124,17,12
124,16,0
124,16,0
125,17,1
125,17,0
125,17,0
125,16,0
125,16,0
125,16,0
125,16,0
125,16,0
126,17,1
126,16,0
126,16,0
126,16,0
126,16,0
126,16,0
126,16,0
126,15,0
126,15,0
127,16,1
127,16,0
127,16,0
127,16,0
127,15,0
127,15,0
127,14,0
127,14,0
128,15,1
128,15,0
128,14,0
128,14,0
128,14,0
128,14,0
128,14,0
128,14,0
128,13,0
129,14,1
129,14,0
129,14,0
129,14,0
129,14,0
129,14,0
129,13,0
130,14,1
130,14,0
130,13,0
130,13,0
130,13,0
131,14,1
131,14,0
131,14,0
131,13,0
131,13,0
131,13,0
131,13,0
131,13,0
132,14,1
132,13,0
132,13,0
132,13,0
132,13,0
132,13,0
132,13,0
132,12,0
132,12,0
133,13,1
133,13,0
133,13,0
133,13,0
133,12,0
133,12,0
133,12,0
133,12,0
133,12,0
134,12,1
134,12,0
134,12,0
134,12,0
134,12,0
134,12,0
134,12,0
134,11,0
134,11,0
135,12,1
135,12,0
135,12,0
135,12,0
135,11,0
135,11,0
135,11,0
135,11,0
135,11,0
136,12,1
136,11,0
136,11,0
136,11,0
136,11,0
136,11,0
136,10,0
136,10,0
137,11,1
137,11,0
137,11,0
137,10,0
137,10,0
137,10,0
137,10,0
138,11,1
139,11,1
139,11,0
139,11,0
139,11,0
139,10,0
139,10,0
140,11,1
143,14,3
143,14,0
143,14,0
143,14,0
143,13,0
143,13,0
143,13,0
143,13,0
143,13,0
143,12,0
143,12,0
143,12,0
144,13,1
144,13,0
144,13,0
144,12,0
144,12,0
144,12,0
144,12,0
144,12,0
144,12,0
144,11,0
144,11,0
144,11,0
144,11,0
144,11,0
144,11,0
144,10,0
145,11,1
145,11,0
145,11,0
145,11,0
145,11,0
145,11,0
145,10,0
145,10,0
145,10,0
145,10,0
145,10,0
145,10,0
145,10,0
145,9,0
145,9,0
146,10,1
146,10,0
146,10,0
146,10,0
146,9,0
146,9,0
146,9,0
146,9,0
146,9,0
146,9,0
146,8,0
146,8,0
147,9,1
147,9,0
147,9,0
147,9,0
147,9,0
147,8,0
147,8,0
147,8,0
147,8,0
147,8,0
148,9,1
148,8,0
148,8,0
148,8,0
148,8,0
148,8,0
148,7,0
148,7,0
149,8,1
149,8,0
149,8,0
149,8,0
149,8,0
149,7,0
149,7,0
149,7,0
149,7,0
149,7,0
149,7,0
150,7,1
150,7,0
150,7,0
150,7,0
150,7,0
150,7,0
150,7,0
150,6,0
150,6,0
150,6,0
150,6,0
150,6,0
151,7,1
151,6,0
151,6,0
151,6,0
151,6,0
151,6,0
152,7,1
152,6,0
152,6,0
152,6,0
152,6,0
152,5,0
153,6,1
154,7,1
154,6,0
154,6,0
154,6,0
155,7,1
155,6,0
155,6,0
155,6,0
155,5,0
155,5,0
156,6,1
156,6,0
156,5,0
157,6,1
157,6,0
157,6,0
157,5,0
157,5,0
157,5,0
157,5,0
157,4,0
157,4,0
157,4,0
157,4,0
158,4,1
158,4,0
158,4,0
158,4,0
158,4,0
158,3,0
158,3,0
158,3,0
158,3,0
162,7,4
162,6,0
162,6,0
162,6,0
162,6,0
164,7,2
164,2,0
178,15,14
178,15,0
178,15,0
178,15,0
178,14,0
178,14,0
179,14,1
179,14,0
179,14,0
179,14,0
179,13,0
179,13,0
179,13,0
180,14,1
180,14,0
180,13,0
180,13,0
180,13,0
191,24,11
191,23,0
191,23,0
191,23,0
191,23,0
191,23,0
191,22,0
191,22,0
191,22,0
191,22,0
191,21,0
191,21,0
192,22,1
192,22,0
192,21,0
192,21,0
192,21,0
192,21,0
192,21,0
192,20,0
192,20,0
192,20,0
192,20,0
192,20,0
192,19,0
192,19,0
192,19,0
192,19,0
192,18,0
193,19,1
193,19,0
193,19,0
193,19,0
193,18,0
193,18,0
193,18,0
193,18,0
193,17,0
193,17,0
193,17,0
193,17,0
193,17,0
193,16,0
214,37,21
215,38,1
215,38,0
215,37,0
215,35,0
215,35,0
215,35,0
215,35,0
215,35,0
215,35,0
215,34,0
216,35,1
216,35,0
216,35,0
216,35,0
216,35,0
216,35,0
216,34,0
216,34,0
216,34,0
217,35,1
217,35,0
217,35,0
217,35,0
217,34,0
217,34,0
217,34,0
217,34,0
217,34,0
217,33,0
217,33,0
217,33,0
217,33,0
218,34,1
218,33,0
218,33,0
218,33,0
218,33,0
218,33,0
218,32,0
219,33,1
219,33,0
219,33,0
219,33,0
219,33,0
219,33,0
219,33,0
219,32,0
220,33,1
220,33,0
220,33,0
220,33,0
220,33,0
220,33,0
220,32,0
221,33,1
221,33,0
221,33,0
221,33,0
222,34,1
222,34,0
222,33,0
222,33,0
222,33,0
222,33,0
222,33,0
222,33,0
222,33,0
222,32,0
223,33,1
223,33,0
223,33,0
223,33,0
223,33,0
223,33,0
223,32,0
223,32,0
223,32,0
223,32,0
223,32,0
224,33,1
224,33,0
224,32,0
224,32,0
224,32,0
224,32,0
224,32,0
224,32,0
225,32,1
225,32,0
225,32,0
225,32,0
225,32,0
225,32,0
225,32,0
226,32,1
226,32,0
226,32,0
226,32,0
226,32,0
226,32,0
226,32,0
226,32,0
227,32,1
227,32,0
227,32,0
227,32,0
227,32,0
227,32,0
227,31,0
227,31,0
227,31,0
227,31,0
227,31,0
227,31,0
228,32,1
228,31,0
228,31,0
228,31,0
228,31,0
228,31,0
228,31,0
228,31,0
229,31,1
229,31,0
229,30,0
229,30,0
229,30,0
229,30,0
229,30,0
229,30,0
230,31,1
230,31,0
230,30,0
230,30,0
230,30,0
230,30,0
230,30,0
230,30,0
230,30,0
230,30,0
231,30,1
231,30,0
231,30,0
231,30,0
231,30,0
231,30,0
231,30,0
231,29,0
232,30,1
232,30,0
232,30,0
232,30,0
232,30,0
232,30,0
232,30,0
232,30,0
233,30,1
233,30,0
233,30,0
233,30,0
233,30,0
233,30,0
233,30,0
233,29,0
234,29,1
234,29,0
234,29,0
234,29,0
234,29,0
234,29,0
234,28,0
234,28,0
235,29,1
235,29,0
235,26,0
235,25,0
235,25,0
235,25,0
236,26,1
236,25,0
236,25,0
238,27,2
241,29,3
241,29,0
242,29,1
242,29,0
242,29,0
242,28,0
242,28,0
242,28,0
242,27,0
242,27,0
242,27,0
242,27,0
242,26,0
243,27,1
243,27,0
243,27,0
243,26,0
243,23,0
243,23,0
243,23,0
243,22,0
244,23,1
244,23,0
244,23,0
244,23,0
244,23,0
244,22,0
245,23,1
245,23,0
246,24,1
246,24,0
246,24,0
246,23,0
248,25,2
248,25,0
249,26,1
249,26,0
252,29,3
253,30,1
253,29,0
254,30,1
254,30,0
254,30,0
254,30,0
254,30,0
254,30,0
254,29,0
254,29,0
254,29,0
254,29,0
255,30,1
255,30,0
255,30,0
255,30,0
255,30,0
255,29,0
255,29,0
255,29,0
255,29,0
255,29,0
255,29,0
256,30,1
256,30,0
256,30,0
256,29,0
256,29,0
256,29,0
256,29,0
256,29,0
256,29,0
256,29,0
257,30,1
257,30,0
257,29,0
257,29,0
257,29,0
257,29,0
257,29,0
258,30,1
258,30,0
258,30,0
258,29,0
258,28,0
258,28,0
258,27,0
258,27,0
258,26,0
258,26,0
258,26,0
259,26,1
259,25,0
259,25,0
259,25,0
259,24,0
259,24,0
259,24,0
259,23,0
260,24,1
260,23,0
260,23,0
260,22,0
269,31,9
269,31,0
269,30,0
269,30,0
269,30,0
269,30,0
269,29,0
269,29,0
269,28,0
269,28,0
270,11,1
270,10,0
270,10,0
270,10,0
270,9,0
270,9,0
270,9,0
270,9,0
270,9,0
270,9,0
270,8,0
270,8,0
271,9,1
271,9,0
271,9,0
271,9,0
271,8,0
271,8,0
271,8,0
271,8,0
271,8,0
271,8,0
271,7,0
272,8,1
272,8,0
272,8,0
272,8,0
272,8,0
272,8,0
272,7,0
272,7,0
272,7,0
272,7,0
273,8,1
273,8,0
273,7,0
273,7,0
273,7,0
273,7,0
273,7,0
273,7,0
273,6,0
273,6,0
273,6,0
273,6,0
273,6,0
273,6,0
273,6,0
274,6,1
274,6,0
274,6,0
274,6,0
274,6,0
274,6,0
274,5,0
274,5,0
274,5,0
274,5,0
274,5,0
274,5,0
274,5,0
274,4,0
274,4,0
274,4,0
275,5,1
275,5,0
275,5,0
275,5,0
275,4,0
275,4,0
275,4,0
275,4,0
276,5,1
278,7,2
282,11,4
285,14,3
286,14,1
286,14,0
286,14,0
286,14,0
287,15,1
287,14,0
287,14,0
287,14,0
287,14,0
287,14,0
287,14,0
287,13,0
287,13,0
287,13,0
287,13,0
287,13,0
287,13,0
287,13,0
288,14,1
288,14,0
288,14,0
288,13,0
289,14,1
289,14,0
289,14,0
289,14,0
289,14,0
289,14,0
289,14,0
289,14,0
293,18,4
293,18,0
293,17,0
293,17,0
293,17,0
293,17,0
293,17,0
293,17,0
293,17,0
293,17,0
293,16,0
293,16,0
293,16,0
293,16,0
294,17,1
294,17,0
294,17,0
294,17,0
294,17,0
294,17,0
304,27,10
304,26,0
304,26,0
304,26,0
304,26,0
304,26,0
304,26,0
304,26,0
304,26,0
304,26,0
305,26,1
305,26,0
305,26,0
305,26,0
305,26,0
305,26,0
305,26,0
305,26,0
305,26,0
305,26,0
305,26,0
305,26,0
305,25,0
305,25,0
305,25,0
305,25,0
305,25,0
305,25,0
305,25,0
305,25,0
305,25,0
305,25,0
305,24,0
305,24,0
305,24,0
305,24,0
305,24,0
305,24,0
305,24,0
305,24,0
305,24,0
306,25,1
306,25,0
306,24,0
306,24,0
306,24,0
306,24,0
306,24,0
306,24,0
306,24,0
306,24,0
306,24,0
306,24,0
306,24,0
306,23,0
306,23,0
306,23,0
306,23,0
306,23,0
306,23,0
306,23,0
306,23,0
306,23,0
306,23,0
306,23,0
306,22,0
306,22,0
306,22,0
306,22,0
306,22,0
306,22,0
306,22,0
306,22,0
307,23,1
307,23,0
307,23,0
307,22,0
307,22,0
307,22,0
307,22,0
307,22,0
307,22,0
307,20,0
307,20,0
307,20,0
307,20,0
307,20,0
307,19,0
307,19,0
307,19,0
307,19,0
307,19,0
307,19,0
307,19,0
307,19,0
307,19,0
307,19,0
307,19,0
307,18,0
307,18,0
307,18,0
307,18,0
307,18,0
307,18,0
308,19,1
308,19,0
308,19,0
308,19,0
308,19,0
308,18,0
308,18,0
308,18,0
308,18,0
308,18,0
308,18,0
308,18,0
308,18,0
308,18,0
308,18,0
308,17,0
308,17,0
308,17,0
308,17,0
308,17,0
308,17,0
308,17,0
308,17,0
308,17,0
308,17,0
308,17,0
308,16,0
309,17,1
309,17,0
309,17,0
309,17,0
320,28,11
320,28,0
321,29,1
321,29,0
321,29,0
321,28,0
321,28,0
321,28,0
321,28,0
321,28,0
321,28,0
321,28,0
321,28,0
322,29,1
322,29,0
322,29,0
322,28,0
322,28,0
322,28,0
322,28,0
322,28,0
322,28,0
322,28,0
322,28,0
322,28,0
322,28,0
322,27,0
322,27,0
322,27,0
322,27,0
323,28,1
323,28,0
323,28,0
323,28,0
323,28,0
323,28,0
323,28,0
323,27,0
323,27,0
324,28,1
324,28,0
324,24,0
324,24,0
324,24,0
324,24,0
324,23,0
324,23,0
324,23,0
324,23,0
324,23,0
324,23,0
325,24,1
325,24,0
325,23,0
325,23,0
325,23,0
325,23,0
325,23,0
325,23,0
325,22,0
325,22,0
325,22,0
331,28,6
331,28,0
331,28,0
331,28,0
331,28,0
331,28,0
331,28,0
331,28,0
331,27,0
331,27,0
331,27,0
332,28,1
332,28,0
332,28,0
332,28,0
332,25,0
332,25,0
332,25,0
332,25,0
332,24,0
332,24,0
332,24,0
332,24,0
332,24,0
332,24,0
332,24,0
332,23,0
332,23,0
332,23,0
332,23,0
332,23,0
332,22,0
332,22,0
332,22,0
332,22,0
332,22,0
332,22,0
332,22,0
332,21,0
332,21,0
332,21,0
332,21,0
333,22,1
333,22,0
333,22,0
333,22,0
333,21,0
333,21,0
333,21,0
333,21,0
333,21,0
333,21,0
333,21,0
333,20,0
333,20,0
333,20,0
333,20,0
333,20,0
333,20,0
333,20,0
333,20,0
333,19,0
333,19,0
333,19,0
333,19,0
333,19,0
333,19,0
333,19,0
333,19,0
333,18,0
333,18,0
333,18,0
333,18,0
333,18,0
333,18,0
334,19,1
334,19,0
334,19,0
334,19,0
334,19,0
334,18,0
334,18,0
334,18,0
334,18,0
334,18,0
334,18,0
334,18,0
334,18,0
334,18,0
334,18,0
334,18,0
334,17,0
334,17,0
334,17,0
334,17,0
334,17,0
334,17,0
334,17,0
334,17,0
344,27,10
348,31,4
349,32,1
349,31,0
349,31,0
349,31,0
350,32,1
350,32,0
350,32,0
350,32,0
350,32,0
350,32,0
351,33,1
351,33,0
351,32,0
351,32,0
351,32,0
351,32,0
352,31,1
352,31,0
352,30,0
352,30,0
352,30,0
352,30,0
353,31,1
353,30,0
353,30,0
353,30,0
353,30,0
354,31,1
354,31,0
354,31,0
354,30,0
354,30,0
354,30,0
355,31,1
355,31,0
355,31,0
356,31,1
356,31,0
356,31,0
357,32,1
357,32,0
357,32,0
357,31,0
357,31,0
358,32,1
358,32,0
362,36,4
362,36,0
362,35,0
362,35,0
362,35,0
362,35,0
362,35,0
362,34,0
362,34,0
362,34,0
362,34,0
362,34,0
367,39,5
367,38,0
367,38,0
367,38,0
367,38,0
367,38,0
367,38,0
367,38,0
367,38,0
367,38,0
367,37,0
367,37,0
367,37,0
367,37,0
367,37,0
367,37,0
367,37,0
367,37,0
367,37,0
367,37,0
367,37,0
367,36,0
367,36,0
367,36,0
367,36,0
367,36,0
367,36,0
367,33,0
367,32,0
367,32,0
367,32,0
368,33,1
368,33,0
368,33,0
368,33,0
368,33,0
368,32,0
368,32,0
371,35,3
371,35,0
371,35,0
371,35,0
371,35,0
371,35,0
371,35,0
371,34,0
371,34,0
371,34,0
371,34,0
371,34,0
371,34,0
371,34,0
371,34,0
371,34,0
371,34,0
372,35,1
372,35,0
372,34,0
372,34,0
372,34,0
372,34,0
372,34,0
372,34,0
372,34,0
373,35,1
373,35,0
373,35,0
373,35,0
373,35,0
374,35,1
374,35,0
374,35,0
374,35,0
374,35,0
374,35,0
375,36,1
375,36,0
375,36,0
375,36,0
375,36,0
375,36,0
376,36,1
376,36,0
376,36,0
376,36,0
376,36,0
376,36,0
377,37,1
377,37,0
377,37,0
377,37,0
377,37,0
377,36,0
378,37,1
378,37,0
378,37,0
378,37,0
378,37,0
378,37,0
379,38,1
379,38,0
379,38,0
379,38,0
379,37,0
379,37,0
380,38,1
380,38,0
380,38,0
380,38,0
380,38,0
380,38,0
381,39,1
381,39,0
381,39,0
381,39,0
381,39,0
381,38,0
382,39,1
382,39,0
382,39,0
382,39,0
382,39,0
382,39,0
383,40,1
383,40,0
383,40,0
383,40,0
383,40,0
384,40,1
384,40,0
384,40,0
384,40,0
384,40,0
385,41,1
385,41,0
385,41,0
385,37,0
385,37,0
385,37,0
386,38,1
386,38,0
386,38,0
386,38,0
386,38,0
386,37,0
387,38,1
387,38,0
387,38,0
387,38,0
387,37,0
387,37,0
388,38,1
388,38,0
388,37,0
388,37,0
388,37,0
388,37,0
389,38,1
389,37,0
389,37,0
389,37,0
389,37,0
390,37,1
390,37,0
390,37,0
390,37,0
390,37,0
390,37,0
391,37,1
391,37,0
391,37,0
391,37,0
391,37,0
392,37,1
392,37,0
392,37,0
392,37,0
392,37,0
392,37,0
393,38,1
393,37,0
393,37,0
393,37,0
393,37,0
394,38,1
394,38,0
394,38,0
394,38,0
394,37,0
395,38,1
395,38,0
395,38,0
395,37,0
395,37,0
395,37,0
395,37,0
396,38,1
396,38,0
396,38,0
396,38,0
396,38,0
397,38,1
397,38,0
397,38,0
397,38,0
397,35,0
397,35,0
397,35,0
398,35,1
398,35,0
398,35,0
398,35,0
398,35,0
398,35,0
399,36,1
399,36,0
399,36,0
399,36,0
399,36,0
399,36,0
399,36,0
400,36,1
400,36,0
400,36,0
400,36,0
400,36,0
400,36,0
400,36,0
401,37,1
401,37,0
401,37,0
401,37,0
401,37,0
401,37,0
402,37,1
402,37,0
402,37,0
402,37,0
402,37,0
402,37,0
402,37,0
403,38,1
403,38,0
403,38,0
403,38,0
403,38,0
403,37,0
403,37,0
404,38,1
404,38,0
404,38,0
404,38,0
404,38,0
404,38,0
405,39,1
405,39,0
405,39,0
405,39,0
405,39,0
406,39,1
406,39,0
406,39,0
406,39,0
406,39,0
406,39,0
406,39,0
406,39,0
407,40,1
407,40,0
407,40,0
407,40,0
407,40,0
407,39,0
407,39,0
419,51,12
419,51,0
419,51,0
419,51,0
419,51,0
419,51,0
419,51,0
419,51,0
419,51,0
419,51,0
419,50,0
419,50,0
419,50,0
419,50,0
419,50,0
419,50,0
419,50,0
419,50,0
419,50,0
420,51,1
420,51,0
420,51,0
420,50,0
420,50,0
420,50,0
420,50,0
420,50,0
420,50,0
420,50,0
420,50,0
420,50,0
420,50,0
420,50,0
420,50,0
420,50,0
420,49,0
420,49,0
420,49,0
420,49,0
421,50,1
421,50,0
421,50,0
421,50,0
421,50,0
421,50,0
421,50,0
421,50,0
421,50,0
421,49,0
421,49,0
421,49,0
421,49,0
421,49,0
421,49,0
421,49,0
421,49,0
421,49,0
421,49,0
421,49,0
421,49,0
421,48,0
421,48,0
421,48,0
421,48,0
421,48,0
421,48,0
421,48,0
421,48,0
421,48,0
421,48,0
421,48,0
421,48,0
421,47,0
421,47,0
421,47,0
421,47,0
421,47,0
421,47,0
421,47,0
422,48,1
422,48,0
422,48,0
422,48,0
422,48,0
422,48,0
422,47,0
422,47,0
422,47,0
422,47,0
422,47,0
422,47,0
422,47,0
422,47,0
422,47,0
422,47,0
422,47,0
422,44,0
422,44,0
422,44,0
422,44,0
422,44,0
422,44,0
422,44,0
422,44,0
422,44,0
422,44,0
422,43,0
422,43,0
422,43,0
422,43,0
422,43,0
422,43,0
422,43,0
422,43,0
422,43,0
422,43,0
422,43,0
422,43,0
422,43,0
422,42,0
423,43,1
423,43,0
423,43,0
423,43,0
423,43,0
423,43,0
423,43,0
423,43,0
423,43,0
423,43,0
423,43,0
423,42,0
423,42,0
423,42,0
423,42,0
423,42,0
423,42,0
423,42,0
423,42,0
423,42,0
423,42,0
423,42,0
423,42,0
423,42,0
423,41,0
423,41,0
423,41,0
423,41,0
423,41,0
423,41,0
423,41,0
423,41,0
423,41,0
423,41,0
423,41,0
423,41,0
423,41,0
423,40,0
423,40,0
423,40,0
424,41,1
424,41,0
424,41,0
424,40,0
424,40,0
424,39,0
424,39,0
424,39,0
424,39,0
424,39,0
424,39,0
424,39,0
424,39,0
424,39,0
424,39,0
424,39,0
424,39,0
424,38,0
424,38,0
424,38,0
424,38,0
424,38,0
424,38,0
424,38,0
424,38,0
424,38,0
424,38,0
424,38,0
424,38,0
424,38,0
424,37,0
424,37,0
424,37,0
424,37,0
424,37,0
424,37,0
424,37,0
424,37,0
424,37,0
424,37,0
425,38,1
425,38,0
425,38,0
425,38,0
425,37,0
425,37,0
425,37,0
425,37,0
425,37,0
425,37,0
425,37,0
425,37,0
425,37,0
425,37,0
425,37,0
425,37,0
425,36,0
425,36,0
425,36,0
425,36,0
425,36,0
425,36,0
425,36,0
425,36,0
425,36,0
425,36,0
425,36,0
425,36,0
425,36,0
425,35,0
425,35,0
425,35,0
425,35,0
425,35,0
425,35,0
425,35,0
425,35,0
425,35,0
425,35,0
426,36,1
426,36,0
426,36,0
426,35,0
426,35,0
426,35,0
426,35,0
426,35,0
426,35,0
426,35,0
426,35,0
426,35,0
426,35,0
426,35,0
426,35,0
426,35,0
426,34,0
426,34,0
426,34,0
426,34,0
426,34,0
426,34,0
426,34,0
426,34,0
426,34,0
426,34,0
426,34,0
426,34,0
426,33,0
426,33,0
426,33,0
426,33,0
426,33,0
426,33,0
426,33,0
426,33,0
426,33,0
426,33,0
426,33,0
426,33,0
426,32,0
427,33,1
427,33,0
427,33,0
427,33,0
427,33,0
427,33,0
427,33,0
427,33,0
427,33,0
427,33,0
427,33,0
427,32,0
427,32,0
427,32,0
427,32,0
427,32,0
427,32,0
427,32,0
427,32,0
427,32,0
427,32,0
427,32,0
427,32,0
427,32,0
427,31,0
427,31,0
427,31,0
427,31,0
427,31,0
427,31,0
427,31,0
427,31,0
427,31,0
427,31,0
427,31,0
427,31,0
427,31,0
427,30,0
427,30,0
427,30,0
427,30,0
428,31,1
428,31,0
428,31,0
428,31,0
428,31,0
428,31,0
428,31,0
428,31,0
428,31,0
428,30,0
428,30,0
428,30,0
428,30,0
428,30,0
428,30,0
428,30,0
428,30,0
428,30,0
428,30,0
428,30,0
428,30,0
428,29,0
428,29,0
428,29,0
428,29,0
428,29,0
428,29,0
428,29,0
428,29,0
428,29,0
428,29,0
428,29,0
428,28,0
428,28,0
428,28,0
428,12,0
428,12,0
428,12,0
428,11,0
428,11,0
428,11,0
429,12,1
429,12,0
429,12,0
429,12,0
429,12,0
429,12,0
429,12,0
429,12,0
429,12,0
429,11,0
429,11,0
429,11,0
429,11,0
429,11,0
429,11,0
429,11,0
429,11,0
429,11,0
429,11,0
434,2,5
434,2,0
434,2,0
434,1,0
434,1,0
435,2,1
435,2,0
435,2,0
435,1,0
435,1,0
437,3,2
437,3,0
437,3,0
437,3,0
437,3,0
437,3,0
437,2,0
437,2,0
437,2,0
437,2,0
437,2,0
437,2,0
437,1,0
437,1,0
437,1,0
437,1,0
438,2,1
454,6,16
459,11,5
465,17,6
465,16,0
465,16,0
465,16,0
465,16,0
465,16,0
466,17,1
468,19,2
469,19,1
469,19,0
469,19,0
469,19,0
469,19,0
469,19,0
469,19,0
469,18,0
469,18,0
469,18,0
469,18,0
470,19,1
470,19,0
470,19,0
470,18,0
470,18,0
470,18,0
470,18,0
470,18,0
470,18,0
470,17,0
470,17,0
470,17,0
471,18,1
471,18,0
471,18,0
471,18,0
471,18,0
471,17,0
471,17,0
471,17,0
471,17,0
471,17,0
472,18,1
472,18,0
472,18,0
472,17,0
472,17,0
472,17,0
472,17,0
472,17,0
472,17,0
472,17,0
472,17,0
473,17,1
473,17,0
473,17,0
473,17,0
473,17,0
473,17,0
473,16,0
473,16,0
473,16,0
473,16,0
473,16,0
473,16,0
476,19,3
476,18,0
476,18,0
476,18,0
477,19,1
477,19,0
477,19,0
477,19,0
477,19,0
477,18,0
477,18,0
477,18,0
477,18,0
477,18,0
477,18,0
477,18,0
477,18,0
478,18,1
478,10,0
478,10,0
478,10,0
478,9,0
478,9,0
478,9,0
478,9,0
479,10,1
479,10,0
479,10,0
479,10,0
479,9,0
479,9,0
479,9,0
479,9,0
479,9,0
479,9,0
479,9,0
480,10,1
480,9,0
480,9,0
480,9,0
480,9,0
480,9,0
480,9,0
480,9,0
480,8,0
480,8,0
480,8,0
480,8,0
481,9,1
481,9,0
481,8,0
481,8,0
481,8,0
481,8,0
481,8,0
481,7,0
481,7,0
481,7,0
481,7,0
481,7,0
481,7,0
482,7,1
482,7,0
482,7,0
482,7,0
482,7,0
484,9,2
484,9,0
484,9,0
484,8,0
484,8,0
485,9,1
485,9,0
485,9,0
485,9,0
490,2,5
492,4,2
