time (ms),latency (ms),consume (ms)
41569,1,10
41580,1,11
41591,2,11
41602,2,11
41612,2,10
41621,1,9
41632,2,11
41642,1,10
41652,1,10
41663,1,11
41673,1,10
41684,2,11
41694,1,10
41704,1,10
41715,1,11
41725,1,10
41736,1,11
41746,1,10
41756,1,10
41767,1,11
41777,1,10
41788,1,11
41798,1,10
41809,1,11
41819,1,10
41830,1,11
41840,1,10
41851,1,11
41861,1,10
41871,1,10
41882,1,11
41893,2,11
41902,1,9
41912,1,10
41923,1,11
41933,1,10
41944,1,11
41954,1,10
41964,1,10
41975,1,11
41985,1,10
41996,1,11
42006,1,10
42017,2,11
42027,1,10
42037,1,10
42049,3,12
42058,1,9
42069,2,11
42079,1,10
42089,1,10
42100,1,11
42110,1,10
42121,1,11
42131,1,10
42142,1,11
42152,1,10
42162,1,10
42173,1,11
42183,1,10
42194,1,11
42204,1,10
42214,1,10
42225,1,11
42235,1,10
42245,1,10
42255,1,10
42266,1,11
42276,1,10
42287,2,11
42297,1,10
42307,1,10
42318,1,11
42328,1,10
42339,1,11
42349,1,10
42359,1,10
42370,1,11
42380,1,10
42391,1,11
42401,1,10
42411,1,10
42422,1,11
42432,1,10
42443,1,11
42453,1,10
42463,1,10
42474,1,11
42484,1,10
42495,1,11
42505,1,10
42515,1,10
42526,1,11
42536,1,10
42547,1,11
42557,1,10
42567,1,10
42578,1,11
42588,1,10
42599,1,11
42609,1,10
42619,1,10
42630,1,11
42640,1,10
42651,1,11
42661,1,10
42672,2,11
42696,15,24
42696,5,0
42703,1,7
42714,2,11
42724,1,10
42734,1,10
42744,1,10
42755,1,11
42766,1,11
42776,1,10
42786,1,10
42797,2,11
42807,1,10
42817,1,10
42828,1,11
42838,1,10
42849,1,11
42859,1,10
42869,1,10
42880,1,11
42890,1,10
42901,1,11
42911,1,10
42922,2,11
42932,1,10
42942,1,10
42952,1,10
42962,1,10
42973,1,11
42983,1,10
42994,1,11
43004,1,10
43015,1,11
43025,1,10
43035,1,10
43046,1,11
43056,1,10
43067,1,11
43077,1,10
43088,2,11
43098,1,10
43108,1,10
43119,1,11
43129,1,10
43140,1,11
43150,1,10
43161,2,11
43171,1,10
43181,1,10
43192,1,11
43202,1,10
43213,1,11
43223,1,10
43234,2,11
43244,1,10
43254,1,10
43265,1,11
43275,1,10
43286,1,11
43296,1,10
43306,1,10
43317,1,11
43327,1,10
43338,1,11
43348,1,10
43358,1,10
43369,1,11
43379,1,10
43389,1,10
43399,1,10
43410,1,11
43420,1,10
43430,1,10
43441,1,11
43451,1,10
43462,1,11
43472,1,10
43482,1,10
43493,1,11
43503,1,10
43514,1,11
43524,1,10
43535,1,11
43545,1,10
43556,2,11
43566,1,10
43576,1,10
43586,1,10
43596,1,10
43607,1,11
43617,1,10
43627,1,10
43638,1,11
43648,1,10
43659,1,11
43669,1,10
43679,1,10
43690,1,11
43700,1,10
43710,1,10
43720,1,10
43731,1,11
43741,1,10
43752,2,11
43762,1,10
43772,1,10
43783,1,11
43793,1,10
43804,2,11
43814,1,10
43824,1,10
43835,1,11
43845,1,10
43856,2,11
43866,1,10
43877,1,11
43887,1,10
43898,2,11
43908,1,10
43918,1,10
43929,1,11
43939,1,10
43950,2,11
43960,1,10
43970,1,10
43980,1,10
43990,1,10
44001,1,11
44011,1,10
44022,1,11
44032,1,10
44043,2,11
44053,1,10
44063,1,10
44074,1,11
44084,1,10
44095,1,11
44105,1,10
44115,1,10
44126,1,11
44136,1,10
44147,1,11
44157,1,10
44168,2,11
44178,1,10
44188,1,10
44199,1,11
44209,1,10
44220,2,11
44230,1,10
44240,1,10
44251,1,11
44261,1,10
44272,2,11
44282,1,10
44292,1,10
44303,1,11
44313,1,10
44323,1,10
44334,1,11
44344,1,10
44355,1,11
44365,1,10
44375,1,10
44386,1,11
44396,1,10
44407,1,11
44417,1,10
44427,1,10
44438,1,11
44448,1,10
44459,1,11
44469,1,10
44480,1,11
44490,1,10
44501,2,11
44511,1,10
44521,1,10
44532,1,11
44542,1,10
44553,1,11
44563,1,10
44573,1,10
44584,1,11
44594,1,10
44605,1,11
44615,1,10
44625,1,10
44636,1,11
44646,1,10
44657,1,11
44667,1,10
44678,2,11
44688,1,10
44698,1,10
44709,1,11
44719,1,10
44730,2,11
44740,1,10
44750,1,10
44760,1,10
44770,1,10
44780,0,10
44791,1,11
44801,1,10
44812,1,11
44822,1,10
44833,1,11
44843,1,10
44854,1,11
44864,1,10
44875,1,11
44885,1,10
44896,1,11
44906,1,10
44917,1,11
44927,1,10
44938,1,11
44948,1,10
44959,1,11
44969,1,10
44980,1,11
44990,1,10
45000,1,10
45011,1,11
45021,1,10
45033,1,12
45044,1,11
45054,1,10
45065,1,11
45075,1,10
45086,1,11
45096,1,10
45106,1,10
45117,1,11
45127,1,10
45138,1,11
45148,1,10
45158,1,10
45169,1,11
45179,1,10
45190,1,11
45200,1,10
45211,1,11
45221,1,10
45232,2,11
45242,1,10
45252,1,10
45262,1,10
45272,1,10
45283,1,11
45293,1,10
45303,1,10
45314,1,11
45324,1,10
45335,1,11
45345,1,10
45355,1,10
45366,1,11
45376,1,10
45387,1,11
45397,1,10
45407,1,10
45418,1,11
45428,1,10
45439,1,11
45449,1,10
45460,2,11
45470,1,10
45480,1,10
45491,1,11
45501,1,10
45512,2,11
45522,1,10
45532,1,10
45543,1,11
45553,1,10
45563,1,10
45574,1,11
45584,1,10
45595,1,11
45605,1,10
45615,1,10
45626,1,11
45636,1,10
45647,1,11
45657,1,10
45667,1,10
45678,1,11
45688,1,10
45699,1,11
45709,1,10
45719,1,10
45730,1,11
45740,1,10
45751,1,11
45761,1,10
45772,2,11
45782,1,10
45792,1,10
45803,1,11
45813,1,10
45823,1,10
45834,1,11
45844,1,10
45855,1,11
45865,1,10
45876,2,11
45886,1,10
45896,1,10
45907,1,11
45917,1,10
45928,2,11
45938,1,10
45948,1,10
45958,1,10
45968,1,10
45978,1,10
45988,1,10
45999,1,11
46009,1,10
46019,1,10
46030,1,11
46040,1,10
46051,1,11
46061,1,10
46072,2,11
46082,1,10
46092,1,10
46103,1,11
46113,1,10
46124,1,11
46134,1,10
46145,2,11
46155,1,10
46165,1,10
46176,1,11
46186,1,10
46197,1,11
46207,1,10
46217,1,10
46228,1,11
46238,1,10
46249,1,11
46259,1,10
46270,1,11
46280,1,10
46291,2,11
46301,1,10
46311,1,10
46322,1,11
46332,1,10
46343,1,11
46353,1,10
46363,1,10
46374,1,11
46384,1,10
46395,1,11
46405,1,10
46416,2,11
46426,1,10
46436,1,10
46447,1,11
46457,1,10
46468,2,11
46478,1,10
46488,1,10
46499,1,11
46509,1,10
46521,2,12
46530,1,9
46540,1,10
46551,1,11
46561,1,10
46572,1,11
46582,1,10
46593,1,11
46603,1,10
46614,1,11
46624,1,10
46634,1,10
46645,1,11
46655,1,10
46665,1,10
46675,1,10
46686,1,11
46696,1,10
46707,1,11
46717,1,10
46728,2,11
46738,1,10
46748,1,10
46759,1,11
46769,1,10
46780,2,11
46790,1,10
46800,1,10
46810,1,10
46820,1,10
46831,1,11
46841,1,10
46852,2,11
46862,1,10
46872,1,10
46883,1,11
46893,1,10
46904,1,11
46914,1,10
46925,2,11
46935,1,10
46945,1,10
46956,1,11
46966,1,10
46977,1,11
46987,1,10
46997,1,10
47008,1,11
47018,1,10
47029,1,11
47039,1,10
47051,3,12
47061,1,10
47072,1,11
47082,1,10
47093,1,11
47103,1,10
47113,1,10
47123,1,10
47133,1,10
47144,1,11
47154,1,10
47164,1,10
47175,1,11
47185,1,10
47196,1,11
47206,1,10
47217,2,11
47227,1,10
47237,1,10
47248,1,11
47258,1,10
47269,1,11
47279,1,10
47290,1,11
47300,1,10
47311,1,11
47321,1,10
47332,2,11
47342,1,10
47352,1,10
47363,1,11
47373,1,10
47384,2,11
47394,1,10
47404,1,10
47415,1,11
47425,1,10
47436,1,11
47446,1,10
47456,1,10
47467,1,11
47477,1,10
47488,1,11
47498,1,10
47508,1,10
47519,1,11
47529,1,10
47540,1,11
47550,1,10
47561,1,11
47571,1,10
47582,2,11
47592,1,10
47602,1,10
47613,1,11
47623,1,10
47634,1,11
47644,1,10
47655,1,11
47665,1,10
47676,1,11
47686,1,10
47713,12,27
47714,3,1
47723,1,9
47733,1,10
47744,1,11
47754,1,10
47764,1,10
47775,1,11
47785,1,10
47795,1,10
47806,1,11
47816,1,10
47827,1,11
47837,1,10
47848,1,11
47858,1,10
47868,1,10
47879,1,11
47889,1,10
47900,1,11
47910,1,10
47921,2,11
47931,1,10
47941,1,10
47952,1,11
47962,1,10
47973,1,11
47983,1,10
47993,1,10
48004,1,11
48014,1,10
48025,1,11
48035,1,10
48046,1,11
48056,1,10
48066,1,10
48077,1,11
48087,1,10
48098,1,11
48108,1,10
48119,2,11
48129,1,10
48139,1,10
48149,1,10
48159,1,10
48170,1,11
48180,1,10
48191,2,11
48201,1,10
48211,1,10
48222,1,11
48232,1,10
48243,1,11
48253,1,10
48264,2,11
48274,1,10
48284,1,10
48295,1,11
48305,1,10
48316,2,11
48326,1,10
48336,1,10
48347,1,11
48357,1,10
48368,1,11
48378,1,10
48389,2,11
48399,1,10
48409,1,10
48419,1,10
48429,1,10
48440,1,11
48450,1,10
48461,2,11
48471,1,10
48481,1,10
48492,1,11
48502,1,10
48513,1,11
48523,1,10
48533,1,10
48544,1,11
48554,1,10
48565,1,11
48575,1,10
48586,1,11
48596,1,10
48607,1,11
48617,1,10
48627,1,10
48638,1,11
48648,1,10
48659,1,11
48669,1,10
48680,1,11
48690,1,10
48701,2,11
48711,1,10
48721,1,10
48731,1,10
48742,1,11
48752,1,10
48763,1,11
48773,1,10
48784,2,11
48794,1,10
48804,1,10
48814,1,10
48824,1,10
48835,1,11
48845,1,10
48855,1,10
48866,1,11
48876,1,10
48887,1,11
48897,1,10
48908,2,11
48918,1,10
48928,1,10
48938,1,10
48948,1,10
48959,1,11
48969,1,10
48980,1,11
48990,1,10
49001,1,11
49011,1,10
49021,1,10
49032,1,11
49043,1,11
49054,2,11
49064,1,10
49074,1,10
49085,1,11
49095,1,10
49106,1,11
49116,1,10
49126,1,10
49137,1,11
49147,1,10
49157,1,10
49167,1,10
49177,1,10
49188,1,11
49198,1,10
49208,1,10
49218,1,10
49228,1,10
49239,2,11
49249,1,10
49259,1,10
49270,2,11
49280,1,10
49290,1,10
49300,1,10
49311,1,11
49321,1,10
49332,2,11
49342,1,10
49352,1,10
49363,1,11
49373,1,10
49384,1,11
49394,1,10
49404,1,10
49415,1,11
49425,1,10
49435,1,10
49445,1,10
49456,1,11
49466,1,10
49476,1,10
49487,1,11
49497,1,10
49508,1,11
49518,1,10
49528,1,10
49539,1,11
49549,1,10
49560,1,11
49570,1,10
49580,1,10
49591,1,11
49601,1,10
49612,1,11
49622,1,10
49632,1,10
49643,1,11
49653,1,10
49664,1,11
49674,1,10
49684,1,10
49695,1,11
49705,1,10
49716,1,11
49726,1,10
49736,1,10
49747,1,11
49757,1,10
49767,1,10
49777,1,10
49788,2,11
49798,1,10
49808,1,10
49819,1,11
49829,1,10
49840,1,11
49850,1,10
49861,1,11
49871,1,10
49882,2,11
49892,1,10
49902,1,10
49913,1,11
49923,1,10
49934,1,11
49944,1,10
49955,1,11
49965,1,10
49975,1,10
49986,1,11
49996,1,10
50007,1,11
50017,1,10
50028,2,11
50038,1,10
50048,1,10
50059,1,11
50069,1,10
50080,1,11
50090,1,10
50100,1,10
50111,1,11
50121,1,10
50132,1,11
50142,1,10
50153,1,11
50163,1,10
50174,1,11
50184,1,10
50194,1,10
50205,1,11
50215,1,10
50225,1,10
50235,1,10
50246,1,11
50256,1,10
50267,2,11
50277,1,10
50287,1,10
50297,1,10
50307,1,10
50318,1,11
50328,1,10
50339,1,11
50349,1,10
50360,2,11
50370,1,10
50380,1,10
50391,1,11
50401,1,10
50412,1,11
50422,1,10
50432,1,10
50443,1,11
50453,1,10
50464,1,11
50474,1,10
50485,2,11
50495,1,10
50505,1,10
50516,1,11
50526,1,10
50537,1,11
50547,1,10
50558,1,11
50568,1,10
50578,1,10
50589,1,11
50599,1,10
50610,1,11
50620,1,10
50630,1,10
50641,1,11
50651,1,10
50662,1,11
50672,1,10
50683,1,11
50693,1,10
50704,1,11
50714,1,10
50725,1,11
50735,1,10
50746,1,11
50756,1,10
50767,1,11
50777,1,10
50787,1,10
50798,1,11
50808,1,10
50819,1,11
50829,1,10
50839,1,10
50850,1,11
50860,1,10
50871,1,11
50881,1,10
50892,2,11
50902,1,10
50912,1,10
50923,1,11
50933,1,10
50944,2,11
50954,1,10
50964,1,10
50975,1,11
50985,1,10
50996,1,11
51006,1,10
51016,1,10
51026,1,10
51037,1,11
51047,1,10
51058,2,11
51068,1,10
51079,1,11
51089,1,10
51100,2,11
51110,1,10
51120,1,10
51131,1,11
51141,1,10
51152,1,11
51162,1,10
51172,1,10
51183,1,11
51193,1,10
51204,1,11
51214,1,10
51224,1,10
51235,1,11
51245,1,10
51256,1,11
51266,1,10
51276,1,10
51287,1,11
51297,1,10
51308,1,11
51318,1,10
51329,2,11
51339,1,10
51349,1,10
51360,1,11
51370,1,10
51381,1,11
51391,1,10
51402,2,11
51412,1,10
51422,1,10
51432,1,10
51443,1,11
51453,1,10
51463,1,10
51474,1,11
51484,1,10
51495,1,11
51505,1,10
51515,1,10
51526,1,11
51536,1,10
51547,1,11
51557,1,10
51568,2,11
51578,1,10
51588,1,10
51599,1,11
51609,1,10
51620,2,11
51630,1,10
51640,1,10
51650,1,10
51660,1,10
51671,1,11
51681,1,10
51691,1,10
51702,1,11
51712,1,10
51723,1,11
51733,1,10
51744,2,11
51754,1,10
51764,1,10
51774,1,10
51785,2,11
51794,1,9
51804,1,10
51815,1,11
51826,1,11
51837,2,11
51848,2,11
51859,2,11
51869,2,10
51878,1,9
51888,1,10
51899,1,11
51910,1,11
51920,1,10
51931,2,11
51941,1,10
51951,1,10
51961,1,10
51971,1,10
51982,1,11
51992,1,10
52003,1,11
52013,1,10
52024,1,11
52034,1,10
52045,2,11
52056,2,11
52066,1,10
52077,1,11
52087,1,10
52098,2,11
52108,1,10
52118,1,10
52129,1,11
52139,1,10
52150,1,11
52160,1,10
52171,1,11
52181,1,10
52192,2,11
52202,1,10
52212,1,10
52222,1,10
52233,1,11
52244,2,11
52254,1,10
52264,1,10
52275,1,11
52285,1,10
52296,1,11
52306,1,10
52317,1,11
52327,1,10
52338,1,11
52348,1,10
52359,1,11
52369,1,10
52379,1,10
52390,1,11
52400,1,10
52411,1,11
52421,1,10
52431,1,10
52442,1,11
52452,1,10
52463,1,11
52473,1,10
52484,2,11
52494,1,10
52504,1,10
52515,1,11
52525,1,10
52536,2,11
52546,1,10
52556,1,10
52567,1,11
52577,1,10
52588,1,11
52598,1,10
52608,1,10
52619,1,11
52629,1,10
52640,1,11
52650,1,10
52660,1,10
52671,1,11
52682,2,11
52692,1,10
52703,2,11
52717,5,14
52733,11,16
52734,1,1
52744,1,10
52755,1,11
52765,1,10
52775,1,10
52786,1,11
52796,1,10
52807,1,11
52818,1,11
52828,1,10
52839,1,11
52849,1,10
52860,1,11
52870,1,10
52881,1,11
52891,1,10
52902,2,11
52913,2,11
52923,2,10
52933,2,10
52943,2,10
52952,1,9
52962,1,10
52972,1,10
52983,1,11
52994,1,11
53005,2,11
53016,2,11
53026,1,10
53037,1,11
53047,1,10
53058,2,11
53068,1,10
53078,1,10
53089,1,11
53099,1,10
53109,1,10
53120,1,11
53130,1,10
53141,1,11
53151,1,10
53162,1,11
53172,1,10
53183,2,11
53193,1,10
53203,1,10
53213,1,10
53224,2,11
53234,2,10
53243,1,9
53253,1,10
53263,1,10
53274,1,11
53285,2,11
53295,1,10
53305,1,10
53315,1,10
53326,1,11
53336,1,10
53346,1,10
53356,1,10
53367,1,11
53377,1,10
53388,2,11
53398,1,10
53409,2,11
53419,2,10
53428,1,9
53438,1,10
53448,1,10
53459,1,11
53469,1,10
53480,2,11
53490,1,10
53500,1,10
53511,1,11
53522,1,11
53532,1,10
53543,1,11
53553,1,10
53564,1,11
53574,1,10
53585,1,11
53595,1,10
53605,1,10
53616,1,11
53626,1,10
53637,1,11
53647,1,10
53658,2,11
53668,1,10
53678,1,10
53689,1,11
53699,1,10
53710,1,11
53720,1,10
53731,2,11
53741,1,10
53752,1,11
53762,1,10
53773,1,11
53783,1,10
53794,1,11
53804,1,10
53815,2,11
53825,1,10
53835,1,10
53845,1,10
53855,1,10
53866,1,11
53876,1,10
53886,1,10
53897,1,11
53907,1,10
53918,1,11
53928,1,10
53939,2,11
53949,1,10
53960,2,11
53970,1,10
53981,1,11
53991,1,10
54001,1,10
54011,1,10
54022,1,11
54032,1,10
54043,1,11
54053,1,10
54063,1,10
54074,1,11
54084,1,10
54095,1,11
54105,1,10
54116,2,11
54126,1,10
54136,1,10
54147,1,11
54157,1,10
54168,2,11
54178,1,10
54188,1,10
54199,1,11
54209,1,10
54220,1,11
54230,1,10
54241,1,11
54251,1,10
54261,1,10
54272,1,11
54282,1,10
54293,1,11
54303,1,10
54313,1,10
54324,1,11
54334,1,10
54345,2,11
54355,1,10
54365,1,10
54376,1,11
54386,1,10
54397,2,11
54407,1,10
54417,1,10
54428,1,11
54439,2,11
54448,1,9
54458,1,10
54468,1,10
54479,1,11
54489,1,10
54500,1,11
54510,1,10
54521,2,11
54531,1,10
54541,1,10
54551,1,10
54561,1,10
54572,2,11
54582,1,10
54592,1,10
54603,1,11
54613,1,10
54624,1,11
54634,1,10
54644,1,10
54655,1,11
54665,1,10
54676,1,11
54686,1,10
54696,1,10
54707,1,11
54717,1,10
54728,1,11
54738,1,10
54748,1,10
54759,1,11
54769,1,10
54780,1,11
54790,1,10
54801,1,11
54811,1,10
54822,2,11
54832,1,10
54843,1,11
54853,1,10
54864,2,11
54874,1,10
54884,1,10
54895,1,11
54905,1,10
54916,2,11
54926,1,10
54936,1,10
54947,1,11
54957,1,10
54967,1,10
54978,1,11
54988,1,10
54999,1,11
55009,1,10
55019,1,10
55030,1,11
55040,1,10
55050,1,10
55061,2,11
55072,1,11
55082,1,10
55092,1,10
55103,1,11
55113,1,10
55124,1,11
55134,1,10
55145,2,11
55155,1,10
55165,1,10
55176,1,11
55186,1,10
55197,1,11
55207,1,10
55217,1,10
55227,1,10
55238,1,11
55248,1,10
55258,1,10
55269,1,11
55279,1,10
55290,1,11
55300,1,10
55311,1,11
55321,1,10
55331,1,10
55342,1,11
55352,1,10
55363,1,11
55373,1,10
55383,1,10
55394,1,11
55404,1,10
55415,1,11
55425,1,10
55435,1,10
55446,1,11
55456,1,10
55467,1,11
55477,1,10
55487,1,10
55498,1,11
55508,1,10
55519,1,11
55529,1,10
55540,1,11
55550,1,10
55561,2,11
55571,1,10
55582,1,11
55592,1,10
55602,1,10
55613,1,11
55623,1,10
55634,1,11
55644,1,10
55655,1,11
55665,1,10
55676,1,11
55686,1,10
55696,1,10
55707,1,11
55717,1,10
55728,1,11
55738,1,10
55749,2,11
55759,1,10
55769,1,10
55779,1,10
55789,1,10
55800,2,11
55810,1,10
55820,1,10
55830,1,10
55840,1,10
55851,1,11
55861,1,10
55872,2,11
55882,1,10
55892,1,10
55903,1,11
55913,1,10
55924,2,11
55934,1,10
55944,1,10
55955,1,11
55965,1,10
55976,1,11
55986,1,10
55997,2,11
56007,1,10
56017,1,10
56028,1,11
56038,1,10
56049,1,11
56059,1,10
56070,1,11
56080,1,10
56090,1,10
56101,1,11
56111,1,10
56122,1,11
56132,1,10
56143,2,11
56153,1,10
56163,1,10
56174,1,11
56184,1,10
56195,2,11
56204,1,9
56215,1,11
56225,1,10
56236,2,11
56246,1,10
56256,1,10
56267,1,11
56277,1,10
56288,1,11
56298,1,10
56309,2,11
56319,1,10
56329,1,10
56340,1,11
56350,1,10
56361,1,11
56371,1,10
56382,1,11
56392,1,10
56402,1,10
56413,1,11
56423,1,10
56434,1,11
56444,1,10
56454,1,10
56465,1,11
56475,1,10
56486,1,11
56496,1,10
56506,1,10
56517,1,11
56527,1,10
56538,1,11
56548,1,10
56558,1,10
56569,1,11
56579,1,10
56590,1,11
56600,1,10
56611,2,11
56621,1,10
56631,1,10
56641,1,10
56651,1,10
56662,1,11
56672,1,10
56682,1,10
56693,1,11
56703,1,10
56714,1,11
56724,1,10
56735,1,11
56745,1,10
56756,2,11
56766,1,10
56776,1,10
56787,1,11
56797,1,10
56808,1,11
56818,1,10
56828,1,10
56839,1,11
56849,1,10
56860,1,11
56870,1,10
56881,2,11
56891,1,10
56901,1,10
56912,1,11
56922,1,10
56933,1,11
56943,1,10
56954,1,11
56964,1,10
56974,1,10
56985,1,11
56995,1,10
57006,1,11
57016,1,10
57027,2,11
57037,1,10
57047,1,10
57059,2,12
57070,2,11
57080,1,10
57090,1,10
57101,1,11
57111,1,10
57122,1,11
57132,1,10
57143,1,11
57153,1,10
57164,2,11
57174,1,10
57184,1,10
57194,1,10
57204,1,10
57215,1,11
57225,1,10
57236,2,11
57246,1,10
57256,1,10
57267,1,11
57277,1,10
57288,1,11
57298,1,10
57309,2,11
57319,1,10
57329,1,10
57340,1,11
57350,1,10
57361,2,11
57371,1,10
57382,2,11
57392,1,10
57402,1,10
57413,1,11
57423,1,10
57434,2,11
57444,1,10
57454,1,10
57465,1,11
57475,1,10
57486,2,11
57496,1,10
57506,1,10
57517,1,11
57527,1,10
57538,1,11
57548,1,10
57558,1,10
57569,1,11
57579,1,10
57590,1,11
57600,1,10
57611,2,11
57621,1,10
57631,1,10
57642,1,11
57652,1,10
57663,1,11
57673,1,10
57684,1,11
57694,1,10
57704,1,10
57715,1,11
57725,1,10
57751,14,26
57752,5,1
57758,1,6
57768,1,10
57778,1,10
57788,1,10
57799,1,11
57810,1,11
57820,1,10
57830,1,10
57841,1,11
57851,1,10
57862,1,11
57872,1,10
57883,1,11
57893,1,10
57904,1,11
57914,1,10
57925,1,11
57935,1,10
57946,1,11
57956,1,10
57967,2,11
57977,1,10
57987,1,10
57997,1,10
58007,1,10
58018,1,11
58028,1,10
58038,1,10
58049,1,11
58059,1,10
58070,1,11
58080,1,10
58091,2,11
58101,1,10
58111,1,10
58122,1,11
58132,1,10
58143,2,11
58153,1,10
58164,2,11
58174,1,10
58184,1,10
58195,1,11
58205,1,10
58216,2,11
58226,1,10
58237,2,11
58247,1,10
58257,1,10
58267,1,10
58277,1,10
58288,1,11
58298,1,10
58309,2,11
58319,1,10
58329,1,10
58339,1,10
58349,1,10
58360,1,11
58370,1,10
58380,1,10
58391,1,11
58401,1,10
58412,1,11
58422,1,10
58433,2,11
58443,1,10
58453,1,10
58464,1,11
58474,1,10
58485,1,11
58495,1,10
58506,2,11
58516,1,10
58526,1,10
58537,1,11
58547,1,10
58558,1,11
58568,1,10
58579,2,11
58589,1,10
58599,1,10
58609,1,10
58619,1,10
58630,1,11
58640,1,10
58651,1,11
58661,1,10
58672,2,11
58682,1,10
58692,1,10
58702,1,10
58712,1,10
58723,1,11
58733,1,10
58744,2,11
58754,1,10
58764,1,10
58775,1,11
58785,1,10
58796,1,11
58806,1,10
58817,2,11
58827,1,10
58837,1,10
58848,1,11
58858,1,10
58869,1,11
58879,1,10
58889,1,10
58900,1,11
58910,1,10
58921,1,11
58931,1,10
58942,1,11
58952,1,10
58962,1,10
58973,1,11
58983,1,10
58993,1,10
59004,2,11
59014,1,10
59024,1,10
59035,1,11
59045,1,10
59056,2,11
59066,1,10
59076,1,10
59087,1,11
59097,1,10
59108,2,11
59118,1,10
59129,2,11
59139,1,10
59150,1,11
59160,1,10
59171,1,11
59181,1,10
59197,7,16
59202,1,5
59212,1,10
59223,1,11
59233,1,10
59243,0,10
59254,1,11
59264,1,10
59274,1,10
59284,1,10
59295,1,11
59305,1,10
59315,1,10
59325,1,10
59335,1,10
59346,1,11
59356,1,10
59366,1,10
59376,1,10
59387,1,11
59398,1,11
59408,1,10
59419,1,11
59430,1,11
59440,1,10
59451,2,11
59461,1,10
59472,2,11
59482,1,10
59493,2,11
59503,1,10
59513,1,10
59524,1,11
59534,1,10
59545,1,11
59555,1,10
59566,1,11
59576,1,10
59586,1,10
59597,1,11
59607,1,10
59618,1,11
59628,1,10
59639,2,11
59649,1,10
59659,1,10
59670,1,11
59680,1,10
59691,1,11
59701,1,10
59711,1,10
59722,1,11
59732,1,10
59743,1,11
59753,1,10
59764,2,11
59774,1,10
59784,1,10
59795,1,11
59805,1,10
59816,1,11
59826,1,10
59837,1,11
59847,1,10
59858,1,11
59868,1,10
59879,1,11
59889,1,10
59900,2,11
59910,1,10
59921,2,11
59931,1,10
59942,2,11
59952,1,10
59962,1,10
59973,1,11
59983,1,10
59994,1,11
60004,1,10
60014,1,10
60025,1,11
60035,1,10
60046,1,11
60056,1,10
60067,1,11
60077,1,10
60088,2,11
60098,1,10
60108,1,10
60119,1,11
60129,1,10
60140,2,11
60150,1,10
60160,1,10
60171,1,11
60181,1,10
60191,1,10
60202,2,11
60212,1,10
60222,1,10
60233,1,11
60243,1,10
60254,1,11
60264,1,10
60274,1,10
60285,1,11
60296,2,11
60306,1,10
60316,1,10
60327,1,11
60337,1,10
60348,1,11
60358,1,10
60368,1,10
60379,1,11
60389,1,10
60400,1,11
60410,1,10
60420,1,10
60431,1,11
60441,1,10
60452,1,11
60462,1,10
60473,2,11
60483,1,10
60493,1,10
60504,1,11
60514,1,10
60525,1,11
60535,1,10
60546,1,11
60556,1,10
60566,1,10
60577,1,11
60587,1,10
60598,1,11
60608,1,10
60619,2,11
60629,1,10
60639,1,10
60650,1,11
60660,1,10
60671,1,11
60681,1,10
60691,1,10
60702,1,11
60712,1,10
60723,1,11
60733,1,10
60744,2,11
60754,1,10
60764,1,10
60774,1,10
60784,1,10
60795,1,11
60805,1,10
60815,1,10
60826,1,11
60836,1,10
60846,1,10
60857,2,11
60867,1,10
60877,1,10
60887,1,10
60897,1,10
60907,1,10
60917,1,10
60928,1,11
60938,1,10
60948,1,10
60959,1,11
60970,2,11
60980,1,10
60991,1,11
61002,2,11
61012,1,10
61023,1,11
61033,1,10
61043,1,10
61054,1,11
61064,1,10
61075,1,11
61085,1,10
61096,2,11
61106,1,10
61117,2,11
61127,1,10
61138,2,11
61148,1,10
61158,1,10
61169,1,11
61179,1,10
61190,1,11
61200,1,10
61210,1,10
61221,1,11
61231,1,10
61242,1,11
61252,1,10
61263,1,11
61273,1,10
61283,1,10
61294,1,11
61304,1,10
61315,1,11
61325,1,10
61336,1,11
61346,1,10
61357,1,11
61367,1,10
61377,1,10
61388,1,11
61398,1,10
61409,1,11
61419,1,10
61430,2,11
61440,1,10
61450,1,10
61461,1,11
61471,1,10
61482,1,11
61492,1,10
61503,1,11
61513,1,10
61523,1,10
61534,1,11
61544,1,10
61555,1,11
61565,1,10
61575,1,10
61586,1,11
61596,1,10
61607,1,11
61617,1,10
61627,1,10
61638,1,11
61648,1,10
61659,1,11
61669,1,10
61680,2,11
61690,1,10
61700,1,10
61710,1,10
61720,1,10
61731,1,11
61741,1,10
61751,1,10
61762,1,11
61772,1,10
61783,1,11
61793,1,10
61803,1,10
61814,1,11
61824,1,10
61835,1,11
61845,1,10
61856,2,11
61866,1,10
61876,1,10
61887,1,11
61897,1,10
61908,2,11
61918,1,10
61929,2,11
61939,1,10
61950,2,11
61960,1,10
61970,1,10
61980,1,10
61990,1,10
62001,2,11
62011,1,10
62021,1,10
62032,1,11
62042,1,10
62053,2,11
62066,4,13
62075,1,9
62086,2,11
62096,1,10
62106,1,10
62117,1,11
62127,1,10
62138,1,11
62148,1,10
62159,2,11
62169,1,10
62179,1,10
62189,1,10
62199,1,10
62210,1,11
62220,1,10
62230,1,10
62241,1,11
62251,1,10
62262,1,11
62272,1,10
62282,1,10
62293,1,11
62303,1,10
62314,1,11
62324,1,10
62335,2,11
