time (ms),latency (ms),consume (ms)
3520,97,0
3521,97,1
3521,96,0
3522,97,1
3522,97,0
3523,98,1
3523,98,0
3524,99,1
3525,100,1
3525,100,0
3526,101,1
3526,101,0
3527,101,1
3527,101,0
3528,102,1
3528,102,0
3529,103,1
3530,102,1
3530,102,0
3531,103,1
3533,105,2
3537,109,4
3538,110,1
3538,110,0
3538,110,0
3539,111,1
3539,111,0
3539,110,0
3540,111,1
3540,111,0
3540,111,0
3541,112,1
3541,112,0
3541,112,0
3542,113,1
3542,113,0
3543,114,1
3543,98,0
3543,96,0
3544,97,1
3544,96,0
3544,96,0
3545,96,1
3545,95,0
3545,95,0
3546,95,1
3546,87,0
3546,86,0
3547,86,1
3547,86,0
3547,85,0
3548,86,1
3548,85,0
3548,85,0
3549,85,1
3549,85,0
3550,85,1
3550,84,0
3550,84,0
3551,84,1
3551,84,0
3551,83,0
3552,84,1
3552,83,0
3552,83,0
3553,83,1
3553,83,0
3553,83,0
3554,83,1
3554,83,0
3555,78,1
3556,78,1
3556,77,0
3557,78,1
3557,77,0
3558,77,1
3558,77,0
3559,77,1
3559,77,0
3560,77,1
3560,77,0
3561,77,1
3562,78,1
3562,77,0
3563,78,1
3563,77,0
3564,78,1
3565,78,1
3566,79,1
3567,79,1
3568,80,1
3570,82,2
3571,83,1
3572,83,1
3574,85,2
3577,88,3
3578,89,1
3578,88,0
3578,88,0
3579,89,1
3579,88,0
3579,82,0
3580,82,1
3580,82,0
3580,81,0
3581,82,1
3581,81,0
3582,82,1
3582,81,0
3582,81,0
3583,81,1
3583,81,0
3583,80,0
3584,80,1
3585,81,1
3585,80,0
3586,81,1
3586,80,0
3586,80,0
3587,80,1
3587,80,0
3587,80,0
3588,80,1
3588,80,0
3589,81,1
3589,81,0
3589,81,0
3590,81,1
3590,81,0
3590,81,0
3593,84,3
3594,84,1
3594,84,0
3594,84,0
3595,85,1
3595,84,0
3595,77,0
3596,77,1
3596,76,0
3596,76,0
3597,76,1
3597,76,0
3598,76,1
3598,76,0
3598,75,0
3599,76,1
3599,75,0
3599,74,0
3600,75,1
3600,74,0
3600,74,0
3601,74,1
3601,74,0
3601,73,0
3602,74,1
3602,73,0
3602,73,0
3603,74,1
3603,73,0
3603,73,0
3604,74,1
3604,73,0
3604,73,0
3605,74,1
3605,74,0
3606,74,1
3606,74,0
3607,75,1
3607,75,0
3608,76,1
3608,75,0
3609,55,1
3610,56,1
3610,55,0
3611,55,1
3611,55,0
3612,55,1
3612,55,0
3613,55,1
3613,55,0
3614,55,1
3615,56,1
3615,55,0
3616,55,1
3616,55,0
3617,55,1
3618,56,1
3619,56,1
3621,58,2
3621,58,0
3622,58,1
3622,58,0
3623,59,1
3623,58,0
3623,58,0
3624,59,1
3629,64,5
3629,64,0
3630,65,1
3630,65,0
3631,65,1
3631,65,0
3631,65,0
3632,66,1
3632,65,0
3632,65,0
3633,66,1
3633,66,0
3633,65,0
3634,66,1
3634,66,0
3635,66,1
3635,66,0
3636,67,1
3636,67,0
3637,68,1
3637,67,0
3638,68,1
3638,68,0
3639,69,1
3640,70,1
3640,70,0
3640,69,0
3641,70,1
3642,71,1
3642,71,0
3643,72,1
3643,72,0
3644,73,1
3644,72,0
3645,73,1
3645,72,0
3646,73,1
3646,73,0
3647,74,1
3647,74,0
3648,75,1
3648,74,0
3649,75,1
3652,78,3
3653,47,1
3653,47,0
3654,47,1
3656,49,2
3657,49,1
3658,49,1
3658,49,0
3659,49,1
3659,49,0
3660,49,1
3660,49,0
3661,49,1
3661,49,0
3662,49,1
3663,49,1
3663,49,0
3664,49,1
3664,49,0
3665,49,1
3665,49,0
3666,50,1
3666,50,0
3667,50,1
3667,50,0
3668,51,1
3668,51,0
3669,51,1
3669,51,0
3670,52,1
3670,52,0
3671,48,1
3671,47,0
3672,38,1
3673,38,1
3673,37,0
3674,37,1
3674,36,0
3675,37,1
3675,36,0
3676,37,1
3676,36,0
3677,36,1
3677,36,0
3678,36,1
3681,38,3
3682,38,1
3682,38,0
3683,38,1
3683,37,0
3684,38,1
3684,37,0
3685,38,1
3685,37,0
3689,40,4
3690,37,1
3690,36,0
3690,36,0
3691,34,1
3692,34,1
3692,34,0
3693,34,1
3693,33,0
3694,34,1
3694,33,0
3695,33,1
3695,33,0
3696,33,1
3696,33,0
3697,33,1
3697,32,0
3698,32,1
3698,32,0
3699,32,1
3699,31,0
3700,32,1
3700,31,0
3701,31,1
3702,32,1
3702,31,0
3703,31,1
3703,31,0
3704,31,1
3704,31,0
3705,31,1
3705,31,0
3706,31,1
3706,31,0
3707,31,1
3707,31,0
3708,31,1
3709,31,1
3709,28,0
3710,28,1
3710,27,0
3711,28,1
3713,29,2
3714,29,1
3714,25,0
3714,25,0
3715,25,1
3716,25,1
3716,25,0
3717,25,1
3717,25,0
3718,25,1
3718,24,0
3719,24,1
3719,24,0
3720,24,1
3720,23,0
3721,24,1
3722,24,1
3722,23,0
3723,24,1
3723,23,0
3724,23,1
3724,23,0
3725,23,1
3726,24,1
3729,26,3
3730,26,1
3730,26,0
3730,25,0
3731,26,1
3732,26,1
3732,26,0
3733,26,1
3733,25,0
3734,26,1
3734,25,0
3735,26,1
3737,27,2
3737,27,0
3738,25,1
3738,24,0
3739,24,1
3739,24,0
3740,24,1
3740,23,0
3741,23,1
3741,23,0
3742,23,1
3742,23,0
3743,23,1
3743,22,0
3744,23,1
3744,22,0
3745,23,1
3745,22,0
3746,23,1
3746,22,0
3747,23,1
3747,22,0
3748,19,1
3748,18,0
3749,18,1
3749,18,0
3750,18,1
3751,18,1
3751,18,0
3751,17,0
3752,17,1
3753,16,1
3753,15,0
3757,18,4
3757,18,0
3758,18,1
3758,17,0
3759,18,1
3759,17,0
3760,18,1
3760,17,0
3761,17,1
3762,18,1
3762,17,0
3762,16,0
3763,17,1
3764,17,1
3764,16,0
3764,16,0
3765,16,1
3766,16,1
3766,16,0
3766,15,0
3769,17,3
3769,17,0
3770,17,1
3770,13,0
3771,13,1
3771,13,0
3772,13,1
3772,13,0
3773,13,1
3773,12,0
3774,13,1
3774,12,0
3775,12,1
3775,12,0
3776,12,1
3776,11,0
3777,12,1
3777,11,0
3778,11,1
3778,9,0
3779,9,1
3779,9,0
3780,9,1
3781,9,1
3781,9,0
3782,9,1
3782,8,0
3783,9,1
3783,8,0
3784,8,1
3784,8,0
3785,8,1
3785,7,0
3786,8,1
3786,7,0
3787,7,1
3787,7,0
3788,7,1
3789,8,1
3789,7,0
3790,7,1
3793,10,3
3793,9,0
3794,9,1
3794,9,0
3795,9,1
3797,10,2
3797,10,0
3798,10,1
3798,10,0
3799,10,1
3799,10,0
3800,7,1
3800,6,0
3801,6,1
3801,4,0
3802,5,1
3802,4,0
3803,4,1
3803,4,0
3804,4,1
3804,3,0
3805,4,1
3806,4,1
3806,3,0
3807,4,1
3807,3,0
3808,3,1
3808,3,0
3809,3,1
3809,3,0
3810,3,1
3810,2,0
3811,2,1
3813,4,2
3813,3,0
3814,3,1
3814,1,0
3815,1,1
3816,2,1
3816,1,0
3816,1,0
3817,1,1
3818,1,1
3818,1,0
3818,0,0
3819,0,1
3820,1,1
3820,0,0
3821,1,1
3822,0,1
3823,1,1
3823,0,0
3824,1,1
3824,0,0
3825,1,1
3825,0,0
3826,0,1
3829,0,3
3830,1,1
3830,0,0
3831,1,1
3833,0,2
3834,1,1
3834,0,0
3835,1,1
3835,0,0
3836,1,1
3836,0,0
3837,0,1
3837,0,0
3838,0,1
3838,0,0
3839,0,1
3839,0,0
3840,0,1
3841,1,1
3841,0,0
3842,1,1
3842,0,0
3843,1,1
3843,0,0
3844,1,1
3844,0,0
3845,1,1
3845,0,0
3846,0,1
3846,0,0
3847,0,1
3848,1,1
3848,0,0
3849,1,1
3853,1,4
3853,0,0
3854,0,1
3855,1,1
3855,0,0
3856,1,1
3856,0,0
3857,1,1
3861,0,4
3862,1,1
3862,0,0
3863,1,1
3863,0,0
3864,1,1
3864,0,0
3865,0,1
3865,0,0
3866,0,1
3866,0,0
3867,0,1
3867,0,0
3868,0,1
3869,1,1
3869,0,0
3870,1,1
3870,0,0
3871,1,1
3871,0,0
3872,1,1
3872,0,0
3873,0,1
3873,0,0
3874,0,1
3875,1,1
3875,0,0
3876,1,1
3876,0,0
3877,1,1
3877,0,0
3878,1,1
3878,0,0
3879,1,1
3879,0,0
3880,0,1
3880,0,0
3881,0,1
3881,0,0
3882,0,1
3883,1,1
3883,0,0
3884,1,1
3884,0,0
3885,1,1
3885,0,0
3886,1,1
3886,0,0
3887,1,1
3887,0,0
3888,1,1
3888,0,0
3889,1,1
3889,0,0
3890,1,1
3893,0,3
3894,1,1
3894,0,0
3895,1,1
3895,0,0
3896,0,1
3896,0,0
3898,0,2
3901,0,3
3902,1,1
3902,0,0
3903,1,1
3903,0,0
3904,1,1
3904,0,0
3905,1,1
3905,0,0
3906,0,1
3906,0,0
3907,0,1
3907,0,0
3908,0,1
3909,1,1
3909,0,0
3910,1,1
3910,0,0
3911,1,1
3911,0,0
3912,1,1
3912,0,0
3913,1,1
3913,0,0
3914,0,1
3914,0,0
3915,0,1
3915,0,0
3916,0,1
3917,1,1
3917,0,0
3918,1,1
3918,0,0
3919,1,1
3919,0,0
3920,1,1
3920,0,0
3921,1,1
3921,0,0
3925,0,4
3926,1,1
3926,0,0
3927,1,1
3929,0,2
3930,1,1
3930,0,0
3931,1,1
3931,0,0
3932,1,1
3932,0,0
3933,0,1
3933,0,0
3934,0,1
3934,0,0
3935,0,1
3936,1,1
3936,0,0
3937,1,1
3937,0,0
3938,1,1
3938,0,0
3939,1,1
3939,0,0
3940,1,1
3940,0,0
3941,1,1
3941,0,0
3942,0,1
3942,0,0
3943,0,1
3943,0,0
3944,0,1
3945,0,1
3945,0,0
3946,0,1
3947,1,1
3947,0,0
3948,1,1
3948,0,0
3951,2,3
3951,0,0
3952,1,1
3952,0,0
3953,1,1
3953,0,0
3954,1,1
3957,0,3
3958,1,1
3958,0,0
3959,1,1
3959,0,0
3961,0,2
3962,1,1
3962,0,0
3963,1,1
3963,0,0
3964,1,1
3964,0,0
3965,1,1
3965,0,0
3966,1,1
3966,0,0
3967,0,1
3967,0,0
3968,0,1
3968,0,0
3969,0,1
3969,0,0
3970,0,1
3970,0,0
3973,0,3
3977,0,4
3978,1,1
3978,0,0
3979,1,1
3979,0,0
3980,1,1
3980,0,0
3981,0,1
3982,1,1
3982,0,0
3983,1,1
3983,0,0
3984,1,1
3984,0,0
3985,1,1
3985,0,0
3986,1,1
3986,0,0
3987,0,1
3987,0,0
3989,0,2
3990,1,1
3990,0,0
3991,1,1
3991,0,0
3992,1,1
3992,0,0
3993,1,1
3993,0,0
3994,0,1
3994,0,0
3995,0,1
3996,1,1
3996,0,0
3997,1,1
3997,0,0
4001,0,4
4002,1,1
4002,0,0
4003,1,1
4004,0,1
4005,1,1
4005,0,0
4006,1,1
4006,0,0
4007,1,1
4007,0,0
4008,1,1
4008,0,0
4009,1,1
4009,0,0
4010,0,1
4010,0,0
4011,0,1
4011,0,0
4012,0,1
4012,0,0
4013,0,1
4017,0,4
4018,1,1
4018,0,0
4019,1,1
4019,0,0
4020,1,1
4020,0,0
4021,1,1
4021,0,0
4022,1,1
4022,0,0
4023,0,1
4023,0,0
4024,0,1
4024,0,0
4025,0,1
4026,1,1
4026,0,0
4027,1,1
4027,0,0
4028,1,1
4028,0,0
4029,1,1
4029,0,0
4030,0,1
4031,1,1
4031,0,0
4032,1,1
4032,0,0
4033,1,1
4033,0,0
4034,0,1
4034,0,0
4035,0,1
4037,0,2
4038,1,1
4038,0,0
4039,1,1
4039,0,0
4040,1,1
4040,0,0
4041,1,1
4041,0,0
4042,0,1
4042,0,0
4043,0,1
4043,0,0
4044,0,1
4044,0,0
4045,0,1
4046,1,1
4046,0,0
4047,1,1
4047,0,0
4048,1,1
4048,0,0
4049,1,1
4049,0,0
4050,1,1
4050,0,0
4053,0,3
4057,0,4
4058,1,1
4058,0,0
4059,1,1
4059,0,0
4060,1,1
4060,0,0
4061,0,1
4061,0,0
4062,0,1
4062,0,0
4063,0,1
4064,1,1
4064,0,0
4065,1,1
4065,0,0
4066,1,1
4066,0,0
4067,0,1
4067,0,0
4068,0,1
4068,0,0
4069,0,1
4069,0,0
4070,0,1
4071,1,1
4071,0,0
4072,1,1
4072,0,0
4073,1,1
4073,0,0
4074,1,1
4074,0,0
4075,1,1
4075,0,0
4076,1,1
4076,0,0
4077,1,1
4081,0,4
4082,1,1
4082,0,0
4083,1,1
4083,0,0
4084,1,1
4084,0,0
4085,0,1
4085,0,0
4086,0,1
4086,0,0
4087,0,1
4087,0,0
4088,0,1
4088,0,0
4089,0,1
4090,1,1
4090,0,0
4091,1,1
4091,0,0
4092,1,1
4092,0,0
4093,1,1
4093,0,0
4094,1,1
4097,0,3
4098,1,1
4098,0,0
4099,1,1
4099,0,0
4100,1,1
4100,0,0
4101,1,1
4101,0,0
4102,1,1
4102,0,0
4103,1,1
4103,0,0
4104,1,1
4104,0,0
4105,1,1
4105,0,0
4106,0,1
4106,0,0
4107,0,1
4107,0,0
4108,0,1
4109,1,1
4109,0,0
4110,1,1
4110,0,0
4111,1,1
4111,0,0
4112,1,1
4112,0,0
4113,1,1
4113,0,0
4114,1,1
4114,0,0
4115,0,1
4115,0,0
4116,0,1
4116,0,0
4117,0,1
4118,1,1
4118,0,0
4119,1,1
4121,0,2
4122,1,1
4122,0,0
4123,1,1
4123,0,0
4124,1,1
4124,0,0
4125,1,1
4125,0,0
4129,0,4
4130,1,1
4130,0,0
4131,1,1
4131,0,0
4132,1,1
4132,0,0
4133,1,1
4133,0,0
4134,1,1
4134,0,0
4135,1,1
4135,0,0
4136,1,1
4136,0,0
4137,0,1
4137,0,0
4138,0,1
4138,0,0
4139,0,1
4139,0,0
4140,0,1
4141,1,1
4141,0,0
4142,1,1
4145,0,3
4146,1,1
4146,0,0
4147,1,1
4147,0,0
4148,1,1
4148,0,0
4149,1,1
4149,0,0
4150,1,1
4150,0,0
4151,1,1
4151,0,0
4152,0,1
4152,0,0
4153,0,1
4153,0,0
4154,0,1
4155,1,1
4155,0,0
4156,1,1
4156,0,0
4157,1,1
4157,0,0
4158,1,1
4158,0,0
4159,0,1
4160,1,1
4160,0,0
4161,0,1
4162,1,1
4162,0,0
4163,1,1
4163,0,0
4164,1,1
4164,0,0
4165,0,1
4165,0,0
4166,0,1
4167,1,1
4167,0,0
4169,0,2
4170,1,1
4170,0,0
4171,1,1
4171,0,0
4172,1,1
4172,0,0
4173,1,1
4173,0,0
4177,0,4
4178,1,1
4178,0,0
4179,1,1
4179,0,0
4180,1,1
4180,0,0
4181,0,1
4181,0,0
4182,0,1
4182,0,0
4183,0,1
4184,1,1
4184,0,0
4185,1,1
4189,0,4
4190,1,1
4190,0,0
4191,0,1
4191,0,0
4192,0,1
4192,0,0
4193,0,1
4194,1,1
4194,0,0
4195,1,1
4195,0,0
4196,1,1
4196,0,0
4197,1,1
4197,0,0
4198,0,1
4198,0,0
4199,0,1
4200,1,1
4200,0,0
4201,0,1
4202,1,1
4203,1,1
4203,0,0
4204,1,1
4204,0,0
4205,1,1
4205,0,0
4206,0,1
4207,1,1
4207,0,0
4208,1,1
4208,0,0
4209,0,1
4209,0,0
4210,0,1
4210,0,0
4211,0,1
4212,1,1
4213,0,1
4214,1,1
4214,0,0
4215,1,1
4215,0,0
4216,0,1
4216,0,0
4217,0,1
4217,0,0
4218,0,1
4219,1,1
4219,0,0
4220,1,1
4220,0,0
4221,1,1
4221,0,0
4222,1,1
4225,0,3
4226,1,1
4226,0,0
4227,1,1
4227,0,0
4228,0,1
4228,0,0
4229,0,1
4229,0,0
4230,0,1
4230,0,0
4233,0,3
4234,1,1
4234,0,0
4235,1,1
4235,0,0
4236,1,1
4236,0,0
4237,1,1
4237,0,0
4238,1,1
4238,0,0
4239,1,1
4239,0,0
4240,1,1
4240,0,0
4241,1,1
4241,0,0
4242,1,1
4242,0,0
4243,0,1
4243,0,0
4244,0,1
4244,0,0
4245,0,1
4245,0,0
4246,0,1
4247,1,1
4247,0,0
4248,1,1
4248,0,0
4249,1,1
4249,0,0
4250,1,1
4250,0,0
4251,1,1
4251,0,0
4252,1,1
4252,0,0
4253,0,1
4253,0,0
4257,0,4
4258,1,1
4258,0,0
4261,0,3
4262,1,1
4262,0,0
4263,1,1
4263,0,0
4264,1,1
4264,0,0
4265,1,1
4265,0,0
4266,1,1
4266,0,0
4267,1,1
4267,0,0
4268,0,1
4268,0,0
4269,0,1
4269,0,0
4270,0,1
4270,0,0
4271,0,1
4272,1,1
4272,0,0
4273,1,1
4273,0,0
4274,1,1
4274,0,0
4275,1,1
4275,0,0
4276,1,1
4276,0,0
4277,1,1
4277,0,0
4278,1,1
4278,0,0
4279,0,1
4279,0,0
4280,0,1
4280,0,0
4281,0,1
4281,0,0
4282,0,1
4283,1,1
4283,0,0
4285,0,2
4286,1,1
4286,0,0
4287,1,1
4287,0,0
4288,1,1
4288,0,0
4289,1,1
4289,0,0
4293,0,4
4294,1,1
4294,0,0
4295,1,1
4295,0,0
4296,1,1
4296,0,0
4297,1,1
4297,0,0
4298,1,1
4298,0,0
4299,0,1
4299,0,0
4300,0,1
4300,0,0
4301,0,1
4304,0,3
4305,1,1
4305,0,0
4306,1,1
4306,0,0
4307,0,1
4307,0,0
4308,0,1
4308,0,0
4309,0,1
4310,1,1
4310,0,0
4311,1,1
4311,0,0
4312,1,1
4312,0,0
4313,1,1
4313,0,0
4314,1,1
4314,0,0
4315,0,1
4315,0,0
4316,0,1
4316,0,0
4317,0,1
4318,1,1
4318,0,0
4319,1,1
4319,0,0
4320,1,1
4320,0,0
4321,1,1
4321,0,0
4322,1,1
4322,0,0
4323,1,1
4323,0,0
4324,0,1
4324,0,0
4325,0,1
4329,0,4
4330,1,1
4330,0,0
4331,1,1
4331,0,0
4332,1,1
4332,0,0
4333,0,1
4333,0,0
4337,0,4
4338,1,1
4338,0,0
4339,1,1
4339,0,0
4340,1,1
4340,0,0
4341,0,1
4341,0,0
4342,0,1
4343,1,1
4343,0,0
4344,1,1
4344,0,0
4345,1,1
4345,0,0
4346,1,1
4346,0,0
4347,1,1
4347,0,0
4348,1,1
4348,0,0
4349,1,1
4349,0,0
4350,0,1
4350,0,0
4351,0,1
4351,0,0
4352,0,1
4353,1,1
4354,1,1
4354,0,0
4355,0,1
4356,1,1
4356,0,0
4357,1,1
4357,0,0
4359,2,2
4359,0,0
4360,1,1
4360,0,0
4361,1,1
4361,0,0
4362,1,1
4362,0,0
4363,1,1
4363,0,0
4364,1,1
4364,0,0
4365,1,1
4365,0,0
4366,1,1
4366,0,0
4367,1,1
4367,0,0
4373,0,6
4374,0,1
4375,1,1
4375,0,0
4376,1,1
4376,0,0
4377,1,1
4377,0,0
4378,0,1
4378,0,0
4379,0,1
4379,0,0
4380,0,1
4380,0,0
4381,0,1
4382,1,1
4382,0,0
4383,1,1
4385,0,2
4386,1,1
4386,0,0
4387,1,1
4387,0,0
4388,1,1
4388,0,0
4390,2,2
4390,0,0
4391,0,1
4391,0,0
4392,0,1
4392,0,0
4393,0,1
4394,1,1
4394,0,0
4395,1,1
4395,0,0
4396,1,1
4396,0,0
4397,1,1
4397,0,0
4398,1,1
4398,0,0
4399,1,1
4399,0,0
4400,1,1
4400,0,0
4401,1,1
4401,0,0
4402,1,1
4402,0,0
4403,1,1
4403,0,0
4404,1,1
4405,0,1
4406,1,1
4406,0,0
4407,1,1
4407,0,0
4408,1,1
4408,0,0
4409,1,1
4409,0,0
4410,1,1
4410,0,0
4411,1,1
4411,0,0
4412,0,1
4412,0,0
4417,0,5
4418,1,1
4418,0,0
4419,1,1
4421,0,2
4422,1,1
4422,0,0
4423,1,1
4423,0,0
4424,1,1
4424,0,0
4425,1,1
4425,0,0
4426,0,1
4426,0,0
4427,0,1
4427,0,0
4428,0,1
4429,1,1
4429,0,0
4430,1,1
4430,0,0
4431,1,1
4431,0,0
4432,1,1
4432,0,0
4433,1,1
4433,0,0
4434,0,1
4434,0,0
4435,0,1
4435,0,0
4436,0,1
4436,0,0
4437,0,1
4441,0,4
4442,1,1
4442,0,0
4443,1,1
4443,0,0
4444,1,1
4444,0,0
4445,1,1
4445,0,0
4446,1,1
4446,0,0
4447,1,1
4447,0,0
4448,1,1
4448,0,0
4449,0,1
4449,0,0
4450,0,1
4451,1,1
4451,0,0
4452,1,1
4452,0,0
4453,1,1
4453,0,0
4454,1,1
4454,0,0
4455,1,1
4455,0,0
4456,1,1
4456,0,0
4457,0,1
4457,0,0
4458,0,1
4458,0,0
4459,0,1
4460,1,1
4460,0,0
4461,1,1
4461,0,0
4462,1,1
4462,0,0
4463,1,1
4465,0,2
4466,1,1
4466,0,0
4467,1,1
4467,0,0
4468,1,1
4468,0,0
4469,0,1
4469,0,0
4470,0,1
4470,0,0
4471,0,1
4471,0,0
4472,0,1
4473,1,1
4473,0,0
4474,1,1
4474,0,0
4475,1,1
4475,0,0
4476,1,1
4476,0,0
4477,1,1
4477,0,0
4478,1,1
4478,0,0
4481,0,3
4482,1,1
4482,0,0
4483,1,1
4483,0,0
4484,1,1
4484,0,0
4485,1,1
4485,0,0
4489,0,4
4489,0,0
4490,0,1
4491,1,1
4491,0,0
4492,1,1
4492,0,0
4493,1,1
4493,0,0
4494,1,1
4494,0,0
4495,1,1
4495,0,0
4496,1,1
4496,0,0
4497,1,1
4497,0,0
4498,1,1
4498,0,0
4499,0,1
4499,0,0
4500,0,1
4501,1,1
4501,0,0
4502,1,1
4502,0,0
4503,1,1
4503,0,0
4504,1,1
4504,0,0
4505,0,1
4509,0,4
4510,1,1
4510,0,0
4511,1,1
4511,0,0
4512,1,1
4512,0,0
4513,0,1
4513,0,0
4514,0,1
4514,0,0
4515,0,1
4515,0,0
4516,0,1
4517,1,1
4517,0,0
4518,1,1
4518,0,0
4519,1,1
4519,0,0
4520,1,1
4520,0,0
4521,1,1
4526,1,5
4526,0,0
4527,1,1
4527,0,0
4528,0,1
4528,0,0
4529,0,1
4530,1,1
4530,0,0
4531,1,1
4531,0,0
4532,1,1
4532,0,0
4533,1,1
4533,0,0
4534,1,1
4534,0,0
4535,1,1
4535,0,0
4536,1,1
4536,0,0
4537,0,1
4537,0,0
4538,0,1
4538,0,0
4539,0,1
4539,0,0
4540,0,1
4540,0,0
4541,0,1
4542,1,1
4542,0,0
4543,1,1
4543,0,0
4544,1,1
4544,0,0
4545,1,1
4545,0,0
4546,1,1
4546,0,0
4547,1,1
4547,0,0
4548,1,1
4548,0,0
4549,1,1
4553,0,4
4554,1,1
4554,0,0
4555,0,1
4555,0,0
4556,0,1
4556,0,0
4557,0,1
4557,0,0
4558,0,1
4558,0,0
4559,0,1
4560,1,1
4560,0,0
4561,1,1
4561,0,0
4562,1,1
4562,0,0
4563,1,1
4563,0,0
4564,1,1
4564,0,0
4565,1,1
4569,0,4
4570,1,1
4570,0,0
4571,1,1
4571,0,0
4572,1,1
4572,0,0
4573,1,1
4573,0,0
4574,1,1
4574,0,0
4575,1,1
4575,0,0
4576,1,1
4576,0,0
4577,0,1
4577,0,0
4578,0,1
4578,0,0
4579,0,1
4580,1,1
4580,0,0
4581,1,1
4581,0,0
4582,1,1
4582,0,0
4583,1,1
4583,0,0
4584,1,1
4584,0,0
4585,1,1
4585,0,0
4586,0,1
4586,0,0
4587,0,1
4587,0,0
4588,0,1
4589,1,1
4589,0,0
4590,1,1
4590,0,0
4591,1,1
4591,0,0
4592,1,1
4592,0,0
4593,1,1
4593,0,0
4594,1,1
4594,0,0
4597,0,3
4598,1,1
4598,0,0
4599,1,1
4599,0,0
4600,1,1
4600,0,0
4601,0,1
4601,0,0
4602,0,1
4603,1,1
4603,0,0
4604,1,1
4604,0,0
4605,1,1
4605,0,0
4606,1,1
4606,0,0
4609,0,3
4609,0,0
4610,0,1
4611,1,1
4611,0,0
4612,1,1
4612,0,0
4613,1,1
4613,0,0
4614,1,1
4614,0,0
4615,0,1
4615,0,0
4616,0,1
4616,0,0
4617,0,1
4617,0,0
4618,0,1
4619,1,1
4619,0,0
4620,1,1
4620,0,0
4621,1,1
4621,0,0
4622,1,1
4625,0,3
4626,1,1
4626,0,0
4627,1,1
4627,0,0
4628,1,1
4628,0,0
4629,1,1
4629,0,0
4630,0,1
4630,0,0
4631,0,1
4631,0,0
4633,0,2
4633,0,0
4634,0,1
4635,1,1
4635,0,0
4636,1,1
4636,0,0
4637,1,1
4637,0,0
4638,1,1
4638,0,0
4639,1,1
4639,0,0
4640,1,1
4640,0,0
4641,1,1
4641,0,0
4642,0,1
4645,0,3
4646,1,1
4646,0,0
4647,0,1
4647,0,0
4648,0,1
4648,0,0
4649,0,1
4649,0,0
4650,0,1
4650,0,0
4651,0,1
4651,0,0
4652,0,1
4652,0,0
4653,0,1
4654,1,1
4655,0,1
4656,1,1
4656,0,0
4657,1,1
4657,0,0
4658,1,1
4658,0,0
4659,1,1
4659,0,0
4660,1,1
4660,0,0
4661,1,1
4661,0,0
4662,1,1
4662,0,0
4663,0,1
4663,0,0
4665,0,2
4665,0,0
4666,0,1
4666,0,0
4667,0,1
4668,1,1
4668,0,0
4669,1,1
4669,0,0
4670,1,1
4670,0,0
4673,0,3
4674,1,1
4674,0,0
4675,1,1
4675,0,0
4676,1,1
4676,0,0
4677,1,1
4681,0,4
4682,1,1
4682,0,0
4683,1,1
4683,0,0
4684,1,1
4684,0,0
4685,1,1
4685,0,0
4686,1,1
4686,0,0
4687,1,1
4687,0,0
4688,1,1
4688,0,0
4689,0,1
4689,0,0
4690,0,1
4690,0,0
4691,0,1
4691,0,0
4692,0,1
4693,1,1
4693,0,0
4694,1,1
4694,0,0
4695,1,1
4695,0,0
4696,1,1
4696,0,0
4697,1,1
4697,0,0
4698,1,1
4701,0,3
4702,1,1
4702,0,0
4703,1,1
4703,0,0
4704,1,1
4704,0,0
4705,1,1
4705,0,0
4706,1,1
4706,0,0
4707,1,1
4707,0,0
4708,1,1
4708,0,0
4709,0,1
4710,1,1
4710,0,0
4711,1,1
4711,0,0
4712,1,1
4712,0,0
4713,1,1
4713,0,0
4714,0,1
4714,0,0
4715,0,1
4715,0,0
4716,0,1
4716,0,0
4717,0,1
4717,0,0
4718,0,1
4718,0,0
4719,0,1
4719,0,0
4721,0,2
4722,1,1
4722,0,0
4723,1,1
4723,0,0
4724,1,1
4724,0,0
4725,1,1
4725,0,0
4726,1,1
4726,0,0
4727,1,1
4727,0,0
4728,1,1
4728,0,0
4729,1,1
4733,0,4
4737,0,4
4737,0,0
4738,0,1
4739,1,1
4739,0,0
4740,1,1
4740,0,0
4741,1,1
4741,0,0
4742,1,1
4742,0,0
4743,1,1
4743,0,0
4744,1,1
4744,0,0
4745,1,1
4745,0,0
4746,1,1
4746,0,0
4747,0,1
4747,0,0
4748,0,1
4748,0,0
4749,0,1
4749,0,0
4750,0,1
4750,0,0
4751,0,1
4752,1,1
4752,0,0
4753,1,1
4753,0,0
4754,1,1
4754,0,0
4755,1,1
4755,0,0
4756,1,1
4756,0,0
4757,1,1
4757,0,0
4758,1,1
4758,0,0
4759,1,1
4759,0,0
4760,1,1
4760,0,0
4761,1,1
4761,0,0
4762,1,1
4762,0,0
4763,1,1
4763,0,0
4763,0,0
4764,0,1
4764,0,0
4765,0,1
4765,0,0
4766,0,1
4766,0,0
4767,1,1
4767,0,0
4768,1,1
4768,0,0
4773,5,5
4773,4,0
4774,5,1
4774,0,0
4777,0,3
4778,1,1
4778,0,0
4779,1,1
4779,0,0
4780,1,1
4780,0,0
4781,1,1
4781,0,0
4782,1,1
4782,0,0
4783,1,1
4783,0,0
4784,1,1
4784,0,0
4785,0,1
4785,0,0
4786,0,1
4786,0,0
4787,0,1
4787,0,0
4788,0,1
