time (ms),latency (ms),consume (ms)
6334,46,1
6334,45,0
6335,44,1
6336,44,1
6336,43,0
6337,42,1
6337,40,0
6346,48,9
6347,47,1
6347,46,0
6348,46,1
6348,45,0
6351,47,3
6352,47,1
6353,46,1
6353,44,0
6354,44,1
6355,44,1
6355,43,0
6356,43,1
6357,43,1
6357,42,0
6358,41,1
6358,40,0
6359,40,1
6359,39,0
6360,38,1
6365,42,5
6366,42,1
6367,42,1
6368,41,1
6368,40,0
6369,40,1
6370,40,1
6370,39,0
6371,39,1
6372,39,1
6372,38,0
6373,38,1
6373,37,0
6374,36,1
6377,38,3
6377,37,0
6378,37,1
6379,36,1
6380,36,1
6380,35,0
6381,35,1
6381,33,0
6382,33,1
6383,33,1
6383,31,0
6384,30,1
6387,32,3
6388,32,1
6389,31,1
6390,31,1
6390,30,0
6391,30,1
6391,28,0
6392,28,1
6392,26,0
6393,26,1
6394,25,1
6394,24,0
6395,24,1
6395,22,0
6398,24,3
6399,24,1
6400,24,1
6401,23,1
6401,22,0
6402,21,1
6403,21,1
6403,20,0
6404,20,1
6404,19,0
6405,19,1
6406,19,1
6406,18,0
6409,20,3
6410,19,1
6411,19,1
6412,19,1
6413,19,1
6413,17,0
6414,17,1
6415,17,1
6415,16,0
6416,16,1
6417,15,1
6417,14,0
6418,14,1
6419,14,1
6419,12,0
6423,14,4
6424,13,1
6425,13,1
6425,11,0
6426,11,1
6427,11,1
6427,9,0
6428,9,1
6429,9,1
6436,14,7
6437,14,1
6438,14,1
6439,13,1
6439,12,0
6440,11,1
6441,10,1
6441,9,0
6442,9,1
6446,11,4
6447,11,1
6448,11,1
6449,11,1
6449,9,0
6450,9,1
6451,9,1
6451,8,0
6452,8,1
6459,14,7
6460,13,1
6461,12,1
6461,11,0
6462,11,1
6462,10,0
6463,9,1
6464,9,1
6464,8,0
6470,12,6
6471,12,1
6472,12,1
6472,11,0
6473,10,1
6474,10,1
6474,9,0
6475,9,1
6476,8,1
6481,12,5
6481,11,0
6482,10,1
6483,10,1
6484,10,1
6484,9,0
6485,9,1
6485,8,0
6486,8,1
6493,13,7
6493,11,0
6494,11,1
6495,11,1
6496,11,1
6496,10,0
6497,10,1
6497,8,0
6498,8,1
6506,14,8
6506,12,0
6507,11,1
6508,11,1
6508,10,0
6509,10,1
6510,9,1
6510,8,0
6511,8,1
6518,13,7
6519,13,1
6520,12,1
6520,11,0
6521,11,1
6521,9,0
6522,9,1
6523,9,1
6523,8,0
6529,12,6
6530,12,1
6531,12,1
6532,11,1
6532,10,0
6533,10,1
6533,9,0
6534,8,1
6535,8,1
6542,14,7
6543,12,1
6544,12,1
6545,12,1
6545,11,0
6546,10,1
6546,9,0
6547,9,1
6548,8,1
6552,11,4
6553,11,1
6554,11,1
6555,11,1
6555,10,0
6556,10,1
6556,9,0
6557,9,1
6558,8,1
6563,12,5
6564,12,1
6565,12,1
6566,12,1
6566,10,0
6567,10,1
6568,10,1
6568,9,0
6569,8,1
6572,10,3
6573,10,1
6574,10,1
6575,10,1
6576,10,1
6576,9,0
6577,9,1
6577,8,0
6578,8,1
6584,12,6
6585,11,1
6586,11,1
6587,10,1
6587,9,0
6588,9,1
6589,9,1
6589,8,0
6590,8,1
6597,13,7
6598,12,1
6599,12,1
6600,12,1
6600,10,0
6601,10,1
6602,10,1
6602,8,0
6603,8,1
6609,13,6
6610,11,1
6611,11,1
6620,19,9
6621,19,1
6622,19,1
6623,19,1
6623,18,0
6624,18,1
6624,16,0
6625,16,1
6625,15,0
6626,15,1
6627,14,1
6627,13,0
6628,13,1
6628,12,0
6629,12,1
6632,13,3
6633,13,1
6634,13,1
6634,11,0
6635,11,1
6636,11,1
6636,10,0
6636,8,0
6637,8,1
6643,13,6
6644,13,1
6644,11,0
6645,11,1
6646,11,1
6646,9,0
6647,9,1
6647,8,0
6648,8,1
6654,12,6
6655,12,1
6656,12,1
6657,11,1
6657,10,0
6658,10,1
6658,9,0
6659,9,1
6660,8,1
6665,12,5
6666,12,1
6668,13,2
6668,12,0
6669,11,1
6669,10,0
6670,10,1
6670,9,0
6671,8,1
6677,13,6
6678,13,1
6679,13,1
6680,12,1
6680,10,0
6681,10,1
6681,9,0
6682,9,1
6683,8,1
6688,12,5
6689,12,1
6690,12,1
6691,12,1
6691,10,0
6692,10,1
6693,9,1
6694,9,1
6695,9,1
6700,12,5
6701,12,1
6702,11,1
6703,11,1
6703,9,0
6704,9,1
6705,9,1
6705,8,0
6706,8,1
6711,12,5
6712,12,1
6713,12,1
6713,10,0
6714,10,1
6714,9,0
6715,9,1
6716,8,1
6716,7,0
6724,13,8
6725,13,1
6726,12,1
6727,12,1
6727,11,0
6728,11,1
6728,9,0
6729,9,1
6729,8,0
6736,13,7
6737,13,1
6738,12,1
6739,12,1
6739,11,0
6740,10,1
6740,9,0
6741,9,1
6742,9,1
6747,12,5
6748,12,1
6749,12,1
6750,11,1
6751,11,1
6751,10,0
6752,10,1
6752,8,0
6753,8,1
6761,14,8
6761,13,0
6762,12,1
6763,12,1
6763,11,0
6764,10,1
6764,9,0
6765,9,1
6766,8,1
6770,11,4
6771,11,1
6773,12,2
6775,12,2
6777,13,2
6778,13,1
6780,14,2
6781,14,1
6783,15,2
6790,20,7
6792,21,2
6794,20,2
6796,20,2
6797,20,1
6799,20,2
6806,25,7
6809,27,3
6810,27,1
6812,24,2
6814,25,2
6817,25,3
6821,28,4
6824,29,3
6825,28,1
6828,30,3
6866,67,38
6874,74,8
6877,74,3
6884,79,7
6888,82,4
6890,82,2
6891,81,1
6893,82,2
6894,82,1
6895,82,1
6897,82,2
6898,78,1
6902,80,4
6906,81,4
6908,80,2
6910,78,2
6912,79,2
6913,79,1
6915,79,2
6919,82,4
6922,83,3
6926,86,4
6927,86,1
6929,87,2
6931,88,2
6933,88,2
6934,88,1
6936,88,2
6941,92,5
6943,92,2
6946,94,3
6947,94,1
6949,95,2
6951,95,2
6953,96,2
6954,96,1
6956,96,2
6961,100,5
6965,102,4
6966,102,1
6968,102,2
6970,102,2
6972,103,2
6973,103,1
6977,106,4
6982,109,5
6986,112,4
6989,113,3
6991,113,2
6993,114,2
6997,117,4
7001,119,4
7003,120,2
7004,119,1
7006,120,2
7008,121,2
7010,121,2
7012,113,2
7013,111,1
7018,115,5
7021,116,3
7023,116,2
7025,115,2
7027,114,2
7028,113,1
7030,114,2
7032,115,2
7033,112,1
7039,115,6
7042,117,3
7043,115,1
7045,115,2
7047,115,2
7049,115,2
7051,116,2
7053,116,2
7054,114,1
7061,116,7
7063,116,2
7065,116,2
7067,117,2
7068,116,1
7070,116,2
7072,117,2
7073,116,1
7094,134,21
7102,139,8
7127,161,25
7170,202,43
7216,247,46
7233,263,17
7253,282,20
7258,285,5
7262,288,4
7265,285,3
7266,283,1
7267,283,1
7269,282,2
7270,282,1
7272,282,2
7272,280,0
7273,279,1
7274,279,1
7274,276,0
7276,276,2
7277,275,1
7279,272,2
7280,272,1
7280,271,0
7281,270,1
7282,269,1
7283,269,1
7283,265,0
7284,262,1
7284,260,0
7287,261,3
7289,261,2
7289,260,0
7291,260,2
7292,260,1
7293,259,1
7294,257,1
7294,253,0
7295,251,1
7296,250,1
7296,247,0
7297,247,1
7299,247,2
7301,247,2
7302,246,1
7302,243,0
7303,241,1
7304,240,1
7304,239,0
7305,237,1
7306,237,1
7306,235,0
7307,234,1
7308,234,1
7308,230,0
7309,229,1
7312,226,3
7312,225,0
7313,224,1
7315,225,2
7316,224,1
7316,223,0
7317,217,1
7318,217,1
7318,214,0
7319,214,1
7320,214,1
7320,212,0
7321,212,1
7323,212,2
7325,213,2
7325,211,0
7326,211,1
7327,210,1
7327,209,0
7328,208,1
7329,208,1
7329,207,0
7330,206,1
7331,206,1
7331,204,0
7332,203,1
7333,203,1
7333,201,0
7336,203,3
7337,203,1
7338,203,1
7338,201,0
7339,201,1
7340,200,1
7340,199,0
7341,199,1
7342,198,1
7342,197,0
7343,196,1
7344,196,1
7344,194,0
7345,194,1
7348,195,3
7348,194,0
7349,193,1
7350,193,1
7351,193,1
7351,192,0
7352,192,1
7353,191,1
7353,190,0
7354,189,1
7355,189,1
7356,188,1
7356,187,0
7357,187,1
7357,185,0
7361,187,4
7362,187,1
7363,187,1
7363,186,0
7364,186,1
7365,185,1
7365,184,0
7366,184,1
7367,184,1
7367,183,0
7368,182,1
7368,181,0
7369,180,1
7370,180,1
7373,181,3
7373,180,0
7374,179,1
7375,179,1
7376,178,1
7376,177,0
7377,177,1
7378,177,1
7378,175,0
7379,175,1
7379,173,0
7380,173,1
7381,173,1
7381,171,0
7382,170,1
7385,172,3
7386,171,1
7387,171,1
7387,169,0
7388,169,1
7389,169,1
7389,167,0
7390,167,1
7391,167,1
7391,165,0
7392,165,1
7393,164,1
7395,165,2
7396,164,1
7397,164,1
7398,163,1
7399,163,1
7399,161,0
7400,161,1
7401,161,1
7401,160,0
7402,159,1
7403,159,1
7406,160,3
7406,159,0
7407,158,1
7408,158,1
7409,157,1
7409,156,0
7410,156,1
7411,156,1
7412,156,1
7412,154,0
7413,154,1
7414,153,1
7414,151,0
7415,151,1
7415,144,0
7419,144,4
7420,144,1
7421,144,1
7421,143,0
7422,143,1
7423,143,1
7423,142,0
7424,142,1
7424,140,0
7425,140,1
7425,139,0
7426,139,1
7427,139,1
7427,136,0
7428,136,1
7428,135,0
7431,136,3
7432,136,1
7433,136,1
7434,135,1
7434,134,0
7435,134,1
7435,132,0
7437,133,2
7437,132,0
7438,131,1
7439,131,1
7439,130,0
7440,129,1
7441,128,1
7441,127,0
7444,129,3
7445,129,1
7446,129,1
7446,127,0
7447,127,1
7448,127,1
7448,125,0
7449,125,1
7450,124,1
7450,123,0
7451,122,1
7451,121,0
7454,123,3
7455,123,1
7456,122,1
7457,122,1
7457,121,0
7458,120,1
7458,119,0
7459,119,1
7460,119,1
7460,117,0
7461,117,1
7470,125,9
7471,124,1
7471,122,0
7472,122,1
7475,124,3
7476,123,1
7477,123,1
7477,122,0
7478,121,1
7478,120,0
7479,119,1
7479,118,0
7480,118,1
7481,117,1
7481,116,0
7482,116,1
7482,114,0
7485,116,3
7487,117,2
7488,116,1
7488,115,0
7489,114,1
7490,114,1
7490,113,0
7491,112,1
7492,112,1
7492,111,0
7493,111,1
7493,109,0
7494,109,1
7495,109,1
7495,107,0
7496,107,1
7499,109,3
7500,109,1
7500,108,0
7501,108,1
7502,107,1
7503,107,1
7503,106,0
7504,106,1
7504,105,0
7505,105,1
7508,107,3
7509,107,1
7509,106,0
7510,105,1
7511,104,1
7512,104,1
7512,103,0
7513,102,1
7513,101,0
7514,101,1
7514,99,0
7515,99,1
7515,98,0
7516,98,1
7519,99,3
7520,98,1
7520,97,0
7521,97,1
7522,96,1
7522,95,0
7523,95,1
7523,93,0
7524,93,1
7525,92,1
7525,90,0
7526,90,1
7526,88,0
7527,88,1
7527,87,0
7530,88,3
7531,88,1
7532,88,1
7532,87,0
7533,87,1
7533,86,0
7534,86,1
7535,86,1
7535,84,0
7536,84,1
7536,83,0
7537,83,1
7537,82,0
7538,82,1
7538,80,0
7541,82,3
7542,82,1
7543,82,1
7543,80,0
7544,80,1
7545,80,1
7545,79,0
7546,78,1
7546,77,0
7547,77,1
7547,76,0
7548,76,1
7548,75,0
7549,75,1
7550,75,1
7550,74,0
7553,76,3
7554,75,1
7555,75,1
7555,74,0
7556,74,1
7557,74,1
7557,73,0
7558,71,1
7558,70,0
7559,70,1
7559,68,0
7560,68,1
7560,67,0
7561,67,1
7562,66,1
7562,65,0
7565,67,3
7566,67,1
7567,67,1
7567,66,0
7568,66,1
7568,65,0
7569,65,1
7569,64,0
7570,64,1
7571,63,1
7571,61,0
7572,61,1
7573,61,1
7573,59,0
7574,59,1
7574,58,0
7577,60,3
7578,60,1
7579,60,1
7579,59,0
7580,59,1
7580,57,0
7581,57,1
7582,57,1
7582,55,0
7583,55,1
7583,54,0
7584,54,1
7584,53,0
7585,52,1
7586,52,1
7588,53,2
7590,54,2
7592,54,2
7592,53,0
7593,53,1
7594,53,1
7595,52,1
7595,51,0
7598,53,3
7599,52,1
7600,52,1
7601,52,1
7602,51,1
7605,53,3
7606,53,1
7607,52,1
7607,51,0
7608,51,1
7609,51,1
7609,49,0
7610,49,1
7611,49,1
7611,47,0
7612,46,1
7613,46,1
7613,45,0
7614,44,1
7617,46,3
7618,46,1
7619,46,1
7619,44,0
7620,44,1
7620,43,0
7621,43,1
7622,42,1
7623,42,1
7623,41,0
7624,40,1
7625,40,1
7628,42,3
7628,40,0
7629,40,1
7630,39,1
7631,38,1
7631,37,0
7632,34,1
7633,34,1
7633,32,0
7634,32,1
7635,31,1
7635,30,0
7636,30,1
7637,29,1
7637,28,0
7640,30,3
7641,29,1
7642,29,1
7643,29,1
7643,27,0
7644,27,1
7645,27,1
7645,25,0
7646,25,1
7647,25,1
7647,24,0
7648,24,1
7649,24,1
7649,22,0
7650,21,1
7651,21,1
7654,23,3
7655,23,1
7655,21,0
7656,21,1
7657,21,1
7657,19,0
7658,19,1
7659,17,1
7659,16,0
7660,16,1
7661,15,1
7661,14,0
7662,13,1
7663,13,1
7663,12,0
7672,19,9
7673,19,1
7674,18,1
7674,17,0
7677,19,3
7678,18,1
7679,18,1
7679,17,0
7680,16,1
7681,16,1
7681,15,0
7682,15,1
7683,14,1
7683,13,0
7684,13,1
7684,12,0
7685,12,1
7685,10,0
7689,13,4
7691,12,2
7692,12,1
7692,11,0
7693,11,1
7694,10,1
7694,9,0
7695,9,1
7695,8,0
7700,11,5
7702,12,2
7703,12,1
7704,12,1
7704,11,0
7705,11,1
7705,9,0
7706,9,1
7707,9,1
7712,12,5
7714,13,2
7715,12,1
7716,12,1
7716,11,0
7717,10,1
7717,9,0
7718,9,1
7719,9,1
7724,12,5
7725,12,1
7726,12,1
7727,12,1
7728,12,1
7728,11,0
7729,11,1
7729,9,0
7730,9,1
7735,12,5
7737,13,2
7738,13,1
7738,11,0
7739,10,1
7740,10,1
7740,9,0
7741,9,1
7741,7,0
7749,14,8
7750,12,1
7750,11,0
7751,11,1
7751,10,0
7752,9,1
7753,9,1
7753,8,0
7754,8,1
7759,11,5
7759,10,0
7760,10,1
7761,10,1
7762,10,1
7763,10,1
7763,9,0
7764,8,1
7765,8,1
7770,12,5
7772,13,2
7773,13,1
7775,14,2
7776,13,1
7778,14,2
7779,14,1
7781,15,2
7789,21,8
7791,21,2
7792,21,1
7794,21,2
7796,22,2
7798,22,2
7804,27,6
7806,27,2
7808,28,2
7809,26,1
7811,25,2
7813,25,2
7814,24,1
7816,24,2
7822,29,6
7824,29,2
7826,30,2
7828,31,2
7829,30,1
7831,29,2
7833,29,2
7836,31,3
7841,32,5
7843,33,2
7844,32,1
7846,32,2
7848,33,2
7849,32,1
7851,31,2
7855,33,4
7859,34,4
7861,34,2
7863,34,2
7864,34,1
7866,35,2
7868,36,2
7870,36,2
7873,34,3
7877,36,4
7879,35,2
7881,36,2
7883,36,2
7884,35,1
7886,36,2
7888,37,2
7889,37,1
7894,37,5
7897,37,3
7899,37,2
7901,38,2
7903,37,2
7904,37,1
7906,38,2
7907,38,1
7911,40,4
7915,39,4
7917,38,2
7919,39,2
7921,39,2
7922,38,1
7924,39,2
7926,39,2
7930,41,4
7933,43,3
7936,43,3
7937,40,1
7939,41,2
7941,41,2
7943,41,2
7944,41,1
7948,43,4
7951,44,3
7954,46,3
7956,43,2
7958,43,2
7959,41,1
7961,41,2
7963,41,2
7964,41,1
7969,45,5
7971,46,2
7974,47,3
7976,44,2
7977,43,1
7979,42,2
7981,42,2
7982,42,1
7984,43,2
7989,47,5
7992,49,3
7994,49,2
7996,46,2
7997,44,1
7999,44,2
8001,44,2
8002,43,1
8008,48,6
8012,50,4
8013,50,1
8015,50,2
8016,48,1
8018,46,2
8019,45,1
8021,46,2
8027,49,6
8029,49,2
8031,50,2
8033,50,2
8035,51,2
8036,48,1
8040,48,4
8043,50,3
8046,51,3
8048,51,2
8049,50,1
8051,51,2
8053,51,2
8055,52,2
8056,50,1
8058,48,2
8063,50,5
8066,52,3
8068,52,2
8069,52,1
8071,52,2
8073,53,2
8075,53,2
8079,54,4
8082,55,3
8085,56,3
8086,55,1
8088,56,2
8090,57,2
8092,58,2
8093,57,1
8095,58,2
8099,56,4
8102,56,3
8104,57,2
8106,55,2
8108,56,2
8110,56,2
8112,56,2
8113,56,1
8118,59,5
8121,59,3
8142,78,21
8150,81,8
8152,81,2
8153,81,1
8155,82,2
8157,83,2
8158,83,1
8166,90,8
8167,86,1
8170,86,3
8171,86,1
8172,84,1
8174,85,2
8175,84,1
8177,85,2
8178,84,1
8180,85,2
8185,86,5
8189,85,4
8190,84,1
8192,84,2
8194,85,2
8196,86,2
8197,86,1
8201,88,4
8204,90,3
8207,90,3
8209,88,2
8211,89,2
8212,88,1
8214,89,2
8216,90,2
8218,90,2
8221,92,3
8225,94,4
8227,93,2
8229,93,2
8231,93,2
8233,94,2
8237,97,4
8239,98,2
8242,100,3
8245,102,3
8247,103,2
8248,101,1
8250,101,2
8252,101,2
8253,100,1
8257,102,4
8260,104,3
8262,104,2
8265,106,3
8266,106,1
8268,105,2
8270,105,2
8271,104,1
8272,104,1
8273,99,1
8273,98,0
8274,96,1
8274,95,0
8278,97,4
8278,94,0
8279,91,1
8280,90,1
8280,89,0
8281,88,1
8281,87,0
8282,87,1
8283,86,1
8283,85,0
8284,81,1
8285,79,1
8285,75,0
8286,74,1
8289,76,3
8290,75,1
8290,74,0
8291,74,1
8291,72,0
8292,68,1
8293,67,1
8293,64,0
8294,64,1
8295,64,1
8295,63,0
8295,62,0
8296,62,1
8297,62,1
8299,58,2
8300,56,1
8301,55,1
8302,54,1
8302,53,0
8303,52,1
8303,50,0
8304,50,1
8305,50,1
8305,44,0
8306,42,1
8307,41,1
8307,40,0
8308,39,1
8311,40,3
8312,40,1
8312,39,0
8313,39,1
8313,37,0
8314,37,1
8315,37,1
8315,36,0
8316,35,1
8316,34,0
8317,34,1
8317,33,0
8318,32,1
8319,32,1
8319,31,0
8320,31,1
8323,32,3
8324,32,1
8325,32,1
8325,31,0
8326,30,1
8326,29,0
8327,29,1
8328,28,1
8328,27,0
8329,26,1
8329,25,0
8330,25,1
8330,24,0
8331,24,1
8332,24,1
8334,25,2
8336,25,2
8336,23,0
8337,23,1
8337,22,0
8338,22,1
8339,22,1
8339,20,0
8340,20,1
8341,19,1
8341,18,0
8342,18,1
8342,16,0
8343,16,1
8343,15,0
8346,16,3
8347,16,1
8348,16,1
8348,15,0
8349,14,1
8350,13,1
8350,12,0
8351,12,1
8351,11,0
8352,11,1
8353,10,1
8353,9,0
8357,12,4
8358,12,1
8359,11,1
8359,10,0
8360,10,1
8360,9,0
8361,9,1
8362,9,1
8362,8,0
8367,11,5
8369,12,2
8369,11,0
8370,10,1
8370,9,0
8371,9,1
8372,9,1
8372,8,0
8373,8,1
8377,11,4
8379,11,2
8380,11,1
8380,10,0
8381,10,1
8382,10,1
8382,9,0
8383,9,1
8383,7,0
8390,13,7
8392,12,2
8393,12,1
8393,11,0
8394,11,1
8395,10,1
8395,9,0
8396,9,1
8396,8,0
8403,13,7
8405,13,2
8406,12,1
8406,11,0
8407,11,1
8408,10,1
8408,9,0
8409,9,1
8409,8,0
8416,13,7
8417,13,1
8418,12,1
8418,11,0
8419,11,1
8420,11,1
8420,9,0
8421,9,1
8421,8,0
8427,12,6
8429,13,2
8430,12,1
8430,11,0
8431,11,1
8432,11,1
8432,9,0
8433,9,1
8433,8,0
8439,12,6
8440,12,1
8440,11,0
8441,11,1
8442,11,1
8442,10,0
8443,9,1
8443,8,0
8444,8,1
8449,11,5
8450,11,1
8456,16,6
8457,16,1
8457,15,0
8458,15,1
8459,15,1
8459,14,0
8462,15,3
8463,15,1
8463,13,0
8464,12,1
8465,12,1
8465,11,0
8466,11,1
8467,10,1
8467,9,0
8468,9,1
8472,11,4
8474,11,2
8475,11,1
8475,10,0
8476,10,1
8477,10,1
8477,9,0
8478,9,1
8478,8,0
8484,12,6
8486,13,2
8487,12,1
8488,12,1
8488,11,0
8489,11,1
8490,10,1
8490,9,0
8491,9,1
8497,13,6
8498,11,1
8499,11,1
8500,11,1
8500,10,0
8501,10,1
8502,10,1
8502,9,0
8503,8,1
8509,13,6
8511,13,2
8512,12,1
8513,12,1
8513,11,0
8514,11,1
8514,9,0
8516,10,2
8516,9,0
8524,15,8
8525,14,1
8525,12,0
8526,12,1
8527,12,1
8527,10,0
8528,10,1
8528,8,0
8529,8,1
8535,12,6
8536,12,1
8537,12,1
8538,12,1
8538,10,0
8539,10,1
8540,10,1
8540,8,0
8541,8,1
8548,13,7
8549,12,1
8550,12,1
8551,12,1
8551,10,0
8552,10,1
8552,9,0
8553,9,1
8554,8,1
8558,10,4
8560,11,2
8561,11,1
8562,11,1
8562,10,0
8563,10,1
8563,9,0
8564,9,1
8564,8,0
8569,11,5
8571,12,2
8572,12,1
8572,11,0
8573,11,1
8573,10,0
8574,10,1
8574,8,0
8575,8,1
8581,12,6
8583,13,2
8584,13,1
8585,12,1
8585,11,0
8586,11,1
8587,11,1
8587,10,0
8588,9,1
8592,11,4
8594,12,2
8594,11,0
8595,11,1
8596,11,1
8596,10,0
8597,10,1
8598,10,1
8598,8,0
8604,12,6
8606,13,2
8607,13,1
8607,11,0
8608,11,1
8608,10,0
8609,10,1
8610,9,1
8610,8,0
8615,11,5
8617,12,2
8617,11,0
8618,10,1
8618,9,0
8619,9,1
8620,9,1
8620,8,0
8621,8,1
8627,12,6
8629,13,2
8629,12,0
8630,12,1
8631,11,1
8631,10,0
8632,10,1
8632,9,0
8633,8,1
8640,13,7
8641,13,1
8641,12,0
8642,12,1
8643,11,1
8643,10,0
8644,10,1
8645,10,1
8645,8,0
8650,11,5
8651,11,1
8652,11,1
8653,11,1
8653,10,0
8654,10,1
8655,10,1
8655,9,0
8656,8,1
8661,12,5
8663,11,2
8664,11,1
8664,10,0
8665,9,1
8666,9,1
8666,8,0
8667,8,1
8667,7,0
8674,13,7
8676,12,2
8677,12,1
8677,11,0
8678,11,1
8679,10,1
8679,9,0
8680,9,1
8681,8,1
8687,13,6
8689,13,2
8690,12,1
8690,11,0
8691,11,1
8691,9,0
8692,9,1
8693,9,1
8693,8,0
8700,13,7
8701,12,1
8702,11,1
8702,10,0
8703,10,1
8704,10,1
8704,9,0
8705,9,1
8705,8,0
8710,11,5
8711,11,1
8712,11,1
8713,11,1
8713,10,0
8714,10,1
8714,9,0
8715,9,1
8716,8,1
8722,13,6
8724,12,2
8725,12,1
8725,11,0
8726,11,1
8727,10,1
8727,9,0
8728,9,1
8729,9,1
8734,12,5
8736,11,2
8737,11,1
8737,10,0
8738,10,1
8739,10,1
8739,9,0
8740,9,1
8740,8,0
8746,12,6
8748,13,2
8749,12,1
8749,11,0
8750,11,1
8750,10,0
8751,10,1
8752,9,1
8752,8,0
8758,12,6
8760,13,2
8761,13,1
8768,18,7
8771,20,3
8771,19,0
8772,19,1
8773,18,1
8774,18,1
8774,16,0
8775,16,1
8775,14,0
8776,14,1
8776,13,0
8777,13,1
8778,12,1
8778,11,0
8779,11,1
8783,13,4
8784,12,1
8785,12,1
8786,12,1
8786,10,0
8787,10,1
8788,10,1
8788,8,0
8789,8,1
8796,13,7
8797,12,1
8798,12,1
8798,11,0
8799,11,1
8800,10,1
8800,9,0
8801,9,1
8802,8,1
8807,12,5
8809,11,2
8810,11,1
8811,11,1
8811,10,0
8812,10,1
8812,9,0
8813,9,1
8814,9,1
8819,12,5
8821,13,2
8822,12,1
8822,11,0
8823,11,1
8824,11,1
8824,9,0
8825,9,1
8825,8,0
8832,13,7
8834,14,2
8835,13,1
8835,12,0
8836,12,1
8836,11,0
8837,10,1
8838,9,1
8838,8,0
8844,12,6
8846,13,2
8847,13,1
8848,12,1
8848,11,0
8849,11,1
8849,9,0
8850,9,1
8850,8,0
8856,12,6
8858,13,2
8859,12,1
8860,12,1
8860,11,0
8861,11,1
8862,10,1
8862,9,0
8863,9,1
8867,11,4
8868,11,1
8869,11,1
8870,11,1
8870,10,0
8871,10,1
8871,9,0
8872,9,1
8873,8,1
8880,14,7
8881,12,1
8881,11,0
8882,11,1
8883,11,1
8883,10,0
8884,10,1
8884,8,0
8885,8,1
8891,12,6
8893,13,2
8893,12,0
8894,11,1
8895,11,1
8895,10,0
8896,10,1
8896,8,0
8897,8,1
8903,12,6
8905,13,2
8906,13,1
8906,12,0
8907,11,1
8908,11,1
8908,10,0
8909,9,1
8909,8,0
8915,12,6
8917,13,2
8918,12,1
8918,11,0
8919,11,1
8919,10,0
8920,9,1
8921,9,1
8921,8,0
8927,12,6
8928,12,1
8928,11,0
8929,10,1
8930,10,1
8930,9,0
8931,9,1
8931,8,0
8932,8,1
8938,12,6
8940,13,2
8940,12,0
8941,12,1
8942,11,1
8942,10,0
8943,10,1
8944,9,1
8944,8,0
8950,12,6
8951,12,1
8951,11,0
8952,11,1
8953,10,1
8953,9,0
8954,9,1
8954,8,0
8955,8,1
8960,11,5
8962,12,2
8963,12,1
8963,11,0
8964,11,1
8964,10,0
8965,10,1
8965,9,0
8966,8,1
8972,13,6
8974,13,2
8975,13,1
8976,12,1
8976,11,0
8977,11,1
8977,9,0
8978,9,1
8978,8,0
8985,13,7
8986,13,1
8987,12,1
8988,12,1
8988,11,0
8989,11,1
8990,10,1
8990,9,0
8991,9,1
8997,13,6
8998,11,1
8999,11,1
9000,11,1
9000,10,0
9001,10,1
9002,10,1
9002,9,0
9003,9,1
9009,13,6
9010,11,1
9011,11,1
9012,11,1
9012,9,0
9013,9,1
9013,8,0
9014,8,1
9014,7,0
9021,13,7
9022,11,1
9023,11,1
9023,10,0
9024,9,1
9025,9,1
9025,8,0
9026,8,1
9027,8,1
9032,12,5
9034,11,2
9035,11,1
9036,11,1
9036,10,0
9037,10,1
9037,9,0
9038,9,1
9038,8,0
9044,12,6
9046,13,2
9047,12,1
9047,11,0
9049,12,2
9049,11,0
9050,10,1
9051,10,1
9052,10,1
9058,14,6
9060,14,2
9061,12,1
9061,11,0
9062,11,1
9063,11,1
9064,10,1
9064,9,0
9065,9,1
9072,14,7
9074,13,2
9075,13,1
9075,12,0
9081,17,6
9084,18,3
9085,18,1
9086,18,1
9087,17,1
9087,16,0
9088,15,1
9088,14,0
9089,13,1
9089,12,0
9090,12,1
9091,12,1
9091,11,0
9092,10,1
9094,11,2
9096,12,2
9096,11,0
9097,11,1
9098,11,1
9098,10,0
9099,10,1
9099,8,0
9100,8,1
9104,10,4
9106,11,2
9107,11,1
9107,10,0
9108,10,1
9109,10,1
9109,9,0
9110,9,1
9110,8,0
9116,12,6
9118,11,2
9119,11,1
9119,10,0
9120,10,1
9121,9,1
9121,8,0
9122,8,1
9122,7,0
9130,14,8
9131,13,1
9132,12,1
9133,12,1
9133,11,0
9134,11,1
9135,10,1
9135,9,0
9136,9,1
9143,14,7
9145,13,2
9146,13,1
9147,13,1
9147,11,0
9148,11,1
9148,10,0
9149,9,1
9149,8,0
9156,13,7
9158,12,2
9159,12,1
9159,11,0
9160,11,1
9161,10,1
9161,9,0
9162,9,1
9163,8,1
9169,13,6
9171,12,2
9172,12,1
9173,12,1
9173,11,0
9174,10,1
9174,9,0
9175,9,1
9175,8,0
9183,14,8
9185,13,2
9185,12,0
9186,12,1
9186,10,0
9187,10,1
9188,10,1
9188,8,0
9189,8,1
9195,12,6
9196,12,1
9197,12,1
9197,11,0
9198,11,1
9199,10,1
9199,9,0
9200,9,1
9200,8,0
9207,13,7
9211,14,4
9211,13,0
9212,13,1
9213,13,1
9213,11,0
9214,11,1
9215,11,1
9215,10,0
9220,13,5
9222,13,2
9222,11,0
9223,11,1
9224,11,1
9224,10,0
9225,10,1
9226,10,1
9226,8,0
