time (ms),latency (ms),consume (ms)
44841,0,11
44851,0,10
44862,0,11
44873,0,11
44884,1,11
44895,0,11
44906,0,11
44916,0,10
44927,0,11
44937,0,10
44948,0,11
44958,0,10
44970,0,12
44981,1,11
44992,0,11
45003,0,11
45014,1,11
45025,0,11
45036,1,11
45047,0,11
45058,1,11
45069,0,11
45080,1,11
45091,0,11
45102,1,11
45113,0,11
45124,1,11
45135,0,11
45146,1,11
45157,0,11
45168,1,11
45179,0,11
45190,0,11
45200,0,10
45212,0,12
45223,1,11
45234,0,11
45246,0,12
45257,1,11
45268,0,11
45279,0,11
45290,0,11
45302,0,12
45313,1,11
45324,0,11
45335,0,11
45345,0,10
45357,0,12
45368,1,11
45379,0,11
45390,0,11
45401,1,11
45412,0,11
45423,1,11
45434,0,11
45445,1,11
45456,0,11
45467,1,11
45478,0,11
45488,0,10
45500,0,12
45510,0,10
45522,0,12
45532,0,10
45543,0,11
45554,0,11
45565,1,11
45576,0,11
45587,1,11
45598,0,11
45608,0,10
45620,0,12
45630,0,10
45641,0,11
45651,0,10
45662,0,11
45672,0,10
45684,0,12
45694,0,10
45706,0,12
45717,1,11
45728,0,11
45739,1,11
45750,0,11
45761,0,11
45771,0,10
45783,0,12
45793,0,10
45805,0,12
45815,0,10
45827,0,12
45837,0,10
45848,0,11
45858,0,10
45869,0,11
45879,0,10
45890,1,11
45901,0,11
45912,1,11
45923,0,11
45933,0,10
45945,0,12
45955,0,10
45966,0,11
45976,0,10
45987,1,11
45998,0,11
46009,1,11
46020,0,11
46030,0,10
46041,0,11
46051,0,10
46062,1,11
46073,0,11
46084,1,11
46097,0,13
46109,0,12
46120,1,11
46131,0,11
46143,0,12
46154,1,11
46165,0,11
46176,0,11
46186,0,10
46198,0,12
46209,1,11
46220,0,11
46231,0,11
46242,1,11
46253,0,11
46264,1,11
46275,0,11
46287,0,12
46297,0,10
46308,1,11
46319,0,11
46329,0,10
46341,0,12
46351,0,10
46362,1,11
46373,0,11
46383,0,10
46395,0,12
46406,0,11
46417,1,11
46428,0,11
46439,0,11
46449,0,10
46461,0,12
46472,0,11
46482,0,10
46494,0,12
46505,1,11
46516,0,11
46528,0,12
46539,0,11
46550,1,11
46561,0,11
46572,0,11
46582,0,10
46594,0,12
46605,0,11
46616,0,11
46627,1,11
46638,0,11
46650,0,12
46662,0,12
46674,0,12
46685,0,11
46696,1,11
46708,1,12
46719,0,11
46731,0,12
46743,0,12
46754,0,11
46765,1,11
46776,0,11
46788,0,12
46799,0,11
46810,1,11
46821,0,11
46833,0,12
46844,1,11
46856,1,12
46867,0,11
46879,0,12
46891,0,12
46903,0,12
46914,1,11
46925,0,11
46936,0,11
46946,0,10
46957,0,11
46967,0,10
46979,0,12
46990,1,11
47001,0,11
47012,1,11
47023,0,11
47034,1,11
47045,0,11
47056,1,11
47067,0,11
47078,0,11
47088,0,10
47100,0,12
47111,1,11
47123,1,12
47134,0,11
47145,1,11
47156,0,11
47167,0,11
47177,0,10
47189,0,12
47200,1,11
47211,0,11
47222,0,11
47232,0,10
47244,0,12
47255,1,11
47266,0,11
47277,1,11
47288,0,11
47298,0,10
47310,0,12
47320,0,10
47332,0,12
47343,1,11
47354,0,11
47365,0,11
47375,0,10
47386,1,11
47397,0,11
47408,1,11
47419,0,11
47430,1,11
47441,0,11
47451,0,10
47462,0,11
47472,0,10
47483,1,11
47494,0,11
47504,0,10
47516,0,12
47526,0,10
47537,0,11
47547,0,10
47557,0,10
47569,0,12
47579,0,10
47590,0,11
47600,0,10
47611,0,11
47621,0,10
47632,1,11
47643,0,11
47654,1,11
47665,0,11
47676,1,11
47687,0,11
47698,0,11
47708,0,10
47720,0,12
47730,0,10
47742,0,12
47752,0,10
47763,0,11
47774,0,11
47785,1,11
47796,0,11
47807,1,11
47818,0,11
47828,0,10
47840,0,12
47850,0,10
47861,0,11
47871,0,10
47883,0,12
47894,1,11
47905,0,11
47916,1,11
47927,0,11
47938,0,11
47948,0,10
47960,0,12
47971,1,11
47982,0,11
47993,1,11
48004,0,11
48015,0,11
48025,0,10
48036,0,11
48046,0,10
48058,0,12
48069,1,11
48080,0,11
48091,1,11
48102,0,11
48113,0,11
48123,0,10
48134,0,11
48144,0,10
48155,0,11
48166,0,11
48177,0,11
48187,0,10
48199,0,12
48210,1,11
48221,0,11
48232,1,11
48243,0,11
48254,0,11
48264,0,10
48275,0,11
48285,0,10
48297,0,12
48308,0,11
48318,0,10
48330,0,12
48341,1,11
48352,0,11
48363,0,11
48374,1,11
48385,0,11
48396,0,11
48407,1,11
48418,0,11
48429,0,11
48440,1,11
48451,0,11
48463,0,12
48474,1,11
48485,0,11
48497,0,12
48507,0,10
48519,0,12
48529,0,10
48540,0,11
48550,0,10
48561,0,11
48571,0,10
48582,0,11
48592,0,10
48604,0,12
48615,1,11
48626,0,11
48638,0,12
48649,1,11
48660,0,11
48671,0,11
48681,0,10
48693,0,12
48704,1,11
48715,0,11
48726,1,11
48737,0,11
48748,0,11
48758,0,10
48770,0,12
48781,1,11
48792,0,11
48803,1,11
48814,0,11
48825,0,11
48835,0,10
48847,0,12
48857,0,10
48869,0,12
48880,1,11
48891,0,11
48902,0,11
48912,0,10
48924,0,12
48934,0,10
48946,0,12
48957,1,11
48968,0,11
48979,0,11
48989,0,10
49000,0,11
49010,0,10
49021,1,11
49032,0,11
49043,1,11
49054,0,11
49064,0,10
49076,0,12
49086,0,10
49097,0,11
49107,0,10
49118,0,11
49128,0,10
49139,1,11
49150,0,11
49161,1,11
49172,0,11
49183,1,11
49194,0,11
49205,1,11
49216,0,11
49227,1,11
49238,0,11
49249,0,11
49259,0,10
49270,0,11
49280,0,10
49292,0,12
49302,0,10
49314,0,12
49325,1,11
49336,0,11
49347,1,11
49358,0,11
49370,0,12
49381,1,11
49392,0,11
49403,1,11
49414,0,11
49425,0,11
49435,0,10
49446,0,11
49456,0,10
49467,0,11
49477,0,10
49489,0,12
49499,0,10
49510,0,11
49520,0,10
49532,0,12
49543,1,11
49554,0,11
49565,0,11
49575,0,10
49587,0,12
49598,1,11
49609,0,11
49620,0,11
49631,1,11
49642,0,11
49653,0,11
49663,0,10
49675,0,12
49686,1,11
49697,0,11
49708,0,11
49718,0,10
49730,0,12
49741,1,11
49752,0,11
49763,0,11
49773,0,10
49785,0,12
49796,1,11
49807,0,11
49818,0,11
49828,0,10
49840,0,12
49850,0,10
49862,0,12
49872,0,10
49884,0,12
49894,0,10
49906,0,12
49917,1,11
49928,0,11
49940,0,12
49951,1,11
49962,0,11
49974,0,12
49985,0,11
49996,0,11
50007,1,11
50019,1,12
50030,0,11
50042,0,12
50053,0,11
50065,1,12
50076,0,11
50087,0,11
50097,0,10
50109,0,12
50120,1,11
50132,1,12
50143,0,11
50155,0,12
50166,0,11
50178,1,12
50189,0,11
50201,0,12
50212,0,11
50223,1,11
50237,1,14
50248,0,11
50259,0,11
50270,1,11
50281,0,11
50293,0,12
50304,1,11
50315,0,11
50327,0,12
50338,1,11
50349,0,11
50361,0,12
50373,0,12
50384,0,11
50395,0,11
50406,1,11
50417,0,11
50428,0,11
50438,0,10
50450,0,12
50461,1,11
50472,0,11
50483,1,11
50494,0,11
50505,0,11
50515,0,10
50527,0,12
50538,0,11
50548,0,10
50559,0,11
50569,0,10
50580,0,11
50590,0,10
50601,0,11
50611,0,10
50622,0,11
50632,0,10
50643,1,11
50654,0,11
50665,1,11
50676,0,11
50687,1,11
50698,0,11
50708,0,10
50720,0,12
50730,0,10
50741,0,11
50751,0,10
50762,1,11
50773,0,11
50783,0,10
50795,0,12
50805,0,10
50816,0,11
50826,0,10
50837,1,11
50848,0,11
50858,0,10
50870,0,12
50880,0,10
50891,0,11
50901,0,10
50913,0,12
50923,0,10
50935,0,12
50945,0,10
50957,0,12
50968,1,11
50979,0,11
50989,0,10
51001,0,12
51011,0,10
51023,0,12
51033,0,10
51044,0,11
51054,0,10
51065,0,11
51075,0,10
51086,0,11
51098,0,12
51109,1,11
51120,0,11
51132,0,12
51143,1,11
51154,0,11
51165,1,11
51176,0,11
51187,1,11
51198,0,11
51209,1,11
51220,0,11
51231,1,11
51242,0,11
51253,1,11
51264,0,11
51276,0,12
51286,0,10
51298,0,12
51309,1,11
51320,0,11
51331,0,11
51342,1,11
51353,0,11
51364,1,11
51375,0,11
51385,0,10
51397,0,12
51407,0,10
51419,0,12
51429,0,10
51441,0,12
51452,1,11
51463,0,11
51474,1,11
51485,0,11
51496,1,11
51507,0,11
51518,1,11
51529,0,11
51539,0,10
51551,0,12
51562,1,11
51573,0,11
51584,1,11
51595,0,11
51606,0,11
51617,0,11
51628,0,11
51638,0,10
51649,0,11
51659,0,10
51671,0,12
51681,0,10
51693,0,12
51704,1,11
51715,0,11
51726,0,11
51736,0,10
51748,0,12
51759,1,11
51770,0,11
51781,0,11
51791,0,10
51803,0,12
51814,1,11
51825,0,11
51836,1,11
51847,0,11
51858,0,11
51868,0,10
51879,0,11
51889,0,10
51900,0,11
51910,0,10
51921,0,11
51931,0,10
51942,1,11
51953,0,11
51964,1,11
51975,0,11
51986,0,11
51996,0,10
52008,0,12
52018,0,10
52029,0,11
52039,0,10
52050,0,11
52060,0,10
52070,0,10
52082,0,12
52092,0,10
52104,0,12
52115,1,11
52126,0,11
52137,1,11
52148,0,11
52158,0,10
52170,0,12
52180,0,10
52191,0,11
52201,0,10
52212,0,11
52222,0,10
52233,1,11
52244,0,11
52254,0,10
52265,0,11
52275,0,10
52286,1,11
52297,0,11
52308,0,11
52319,0,11
52330,1,11
52341,0,11
52351,0,10
52363,0,12
52373,0,10
52385,0,12
52395,0,10
52406,0,11
52416,0,10
52427,0,11
52437,0,10
52448,1,11
52459,0,11
52470,1,11
52481,0,11
52491,0,10
52503,0,12
52513,0,10
52524,0,11
52534,0,10
52545,1,11
52556,0,11
52567,1,11
52578,0,11
52588,0,10
52600,0,12
52610,0,10
52621,0,11
52631,0,10
52643,0,12
52653,0,10
52664,0,11
52674,0,10
52685,1,11
52696,0,11
52707,1,11
52718,0,11
52729,1,11
52740,0,11
52751,0,11
52761,0,10
52772,1,11
52783,0,11
52794,0,11
52804,0,10
52815,0,11
52825,0,10
52836,0,11
52846,0,10
52857,0,11
52867,0,10
52879,0,12
52889,0,10
52901,0,12
52911,0,10
52923,0,12
52933,0,10
52945,0,12
52955,0,10
52967,0,12
52978,1,11
52989,0,11
53000,1,11
53011,0,11
53022,1,11
53033,0,11
53044,1,11
53055,0,11
53066,1,11
53077,0,11
53088,0,11
53098,0,10
53110,0,12
53121,1,11
53132,0,11
53143,1,11
53154,0,11
53165,0,11
53175,0,10
53187,0,12
53198,1,11
53209,0,11
53220,0,11
53230,0,10
53242,0,12
53253,1,11
53264,0,11
53275,0,11
53285,0,10
53297,0,12
53308,1,11
53319,0,11
53330,0,11
53340,0,10
53352,0,12
53363,0,11
53373,0,10
53385,0,12
53396,1,11
53407,0,11
53419,0,12
53430,1,11
53441,0,11
53452,1,11
53463,0,11
53474,0,11
53484,0,10
53495,0,11
53506,1,11
53517,0,11
53528,1,11
53539,0,11
53550,0,11
53560,0,10
53572,0,12
53583,1,11
53594,0,11
53606,0,12
53617,1,11
53628,0,11
53639,0,11
53649,0,10
53661,0,12
53672,1,11
53683,0,11
53694,0,11
53704,0,10
53715,0,11
53725,0,10
53737,0,12
53748,1,11
53759,0,11
53770,0,11
53780,0,10
53791,0,11
53801,0,10
53813,0,12
53824,1,11
53835,0,11
53846,1,11
53857,0,11
53868,0,11
53878,0,10
53889,0,11
53900,0,11
53912,0,12
53922,0,10
53933,0,11
53943,0,10
53954,0,11
53964,0,10
53975,0,11
53985,0,10
53996,1,11
54007,0,11
54018,1,11
54029,0,11
54040,1,11
54051,0,11
54062,1,11
54073,0,11
54084,1,11
54095,0,11
54105,0,10
54117,0,12
54127,0,10
54138,0,11
54149,0,11
54159,0,10
54171,0,12
54181,0,10
54192,0,11
54202,0,10
54213,0,11
54223,0,10
54234,0,11
54244,0,10
54256,0,12
54266,0,10
54278,0,12
54289,1,11
54300,0,11
54311,0,11
54321,0,10
54332,0,11
54342,0,10
54354,0,12
54364,0,10
54376,0,12
54386,0,10
54398,0,12
54408,0,10
54420,0,12
54431,1,11
54442,0,11
54453,1,11
54464,0,11
54474,0,10
54486,0,12
54496,0,10
54507,0,11
54517,0,10
54528,1,11
54539,0,11
54550,1,11
54561,0,11
54572,1,11
54583,0,11
54593,0,10
54605,0,12
54615,0,10
54627,0,12
54637,0,10
54649,0,12
54659,0,10
54670,0,11
54680,0,10
54692,0,12
54702,0,10
54713,0,11
54723,0,10
54734,0,11
54744,0,10
54755,0,11
54765,0,10
54776,0,11
54787,0,11
54798,1,11
54809,0,11
54820,1,11
54831,0,11
54842,0,11
54853,0,11
54864,0,11
54874,0,10
54885,1,11
54896,0,11
54906,0,10
54917,0,11
54927,0,10
54937,0,10
54949,0,12
54959,0,10
54970,1,11
54981,0,11
54991,0,10
55003,0,12
55013,0,10
55024,0,11
55034,0,10
55045,1,11
55056,0,11
55066,0,10
55077,0,11
55087,0,10
55097,0,10
55109,0,12
55119,0,10
55131,0,12
55141,0,10
55153,0,12
55163,0,10
55174,0,11
55185,0,11
55195,0,10
55207,0,12
55217,0,10
55228,0,11
55239,0,11
55250,0,11
55260,0,10
55272,0,12
55283,1,11
55294,0,11
55304,0,10
55316,0,12
55326,0,10
55338,0,12
55348,0,10
55360,0,12
55371,1,11
55382,0,11
55393,1,11
55404,0,11
55415,0,11
55425,0,10
55436,0,11
55446,0,10
55458,0,12
55468,0,10
55479,0,11
55489,0,10
55500,0,11
55510,0,10
55521,1,11
55532,0,11
55543,0,11
55553,0,10
55565,0,12
55575,0,10
55587,0,12
55597,0,10
55608,0,11
55618,0,10
55629,1,11
55640,0,11
55650,0,10
55661,0,11
55671,0,10
55682,1,11
55693,0,11
55704,0,11
55714,0,10
55726,0,12
55737,1,11
55748,0,11
55759,1,11
55770,0,11
55781,0,11
55791,0,10
55802,0,11
55812,0,10
55824,0,12
55835,1,11
55846,0,11
55857,0,11
55867,0,10
55878,0,11
55888,0,10
55899,1,11
55910,0,11
55921,1,11
55932,0,11
55942,0,10
55954,0,12
55964,0,10
55976,0,12
55986,0,10
55998,0,12
56009,1,11
56020,0,11
56031,1,11
56042,0,11
56053,0,11
56063,0,10
56075,0,12
56085,0,10
56098,1,13
56109,0,11
56120,1,11
56131,0,11
56143,0,12
56154,1,11
56165,0,11
56176,0,11
56186,0,10
56198,0,12
56209,1,11
56220,0,11
56231,1,11
56242,0,11
56253,0,11
56263,0,10
56275,0,12
56286,1,11
56297,0,11
56308,0,11
56318,0,10
56330,0,12
56341,1,11
56352,0,11
56363,1,11
56374,0,11
56385,0,11
56396,1,11
56407,0,11
56418,1,11
56429,0,11
56440,0,11
56451,1,11
56462,0,11
56473,0,11
56483,0,10
56495,0,12
56506,1,11
56517,0,11
56528,0,11
56538,0,10
56550,0,12
56561,1,11
56572,0,11
56583,1,11
56594,0,11
56606,0,12
56617,1,11
56628,0,11
56639,0,11
56650,0,11
56662,0,12
56673,1,11
56684,0,11
56696,0,12
56707,1,11
56718,0,11
56729,1,11
56740,0,11
56751,0,11
56761,0,10
56772,0,11
56782,0,10
56793,0,11
56803,0,10
56814,0,11
56825,0,11
56836,0,11
56846,0,10
56858,0,12
56869,1,11
56880,0,11
56891,1,11
56902,0,11
56914,0,12
56925,1,11
56936,0,11
56947,1,11
56958,0,11
56969,0,11
56980,1,11
56991,0,11
57002,1,11
57013,0,11
57024,0,11
57034,0,10
57046,0,12
57058,0,12
57069,1,11
57080,0,11
57091,1,11
57102,0,11
57113,0,11
57123,0,10
57135,0,12
57146,1,11
57157,0,11
57168,1,11
57179,0,11
57190,0,11
57200,0,10
57212,0,12
57223,1,11
57234,0,11
57245,1,11
57256,0,11
57267,0,11
57277,0,10
57288,0,11
57298,0,10
57310,0,12
57321,1,11
57332,0,11
57343,1,11
57354,0,11
57365,0,11
57376,1,11
57387,0,11
57398,1,11
57409,0,11
57421,0,12
57432,1,11
57443,0,11
57454,1,11
57465,0,11
57476,0,11
57486,0,10
57498,0,12
57509,1,11
57520,0,11
57531,0,11
57541,0,10
57553,0,12
57564,1,11
57575,0,11
57586,0,11
57596,0,10
57608,0,12
57619,1,11
57630,0,11
57641,0,11
57651,0,10
57664,0,13
57675,0,11
57687,0,12
57698,1,11
57709,0,11
57720,1,11
57731,0,11
57743,0,12
57754,1,11
57765,0,11
57776,1,11
57787,0,11
57799,0,12
57810,1,11
57821,0,11
57832,0,11
57842,0,10
57854,0,12
57865,1,11
57876,0,11
57888,0,12
57899,1,11
57910,0,11
57922,0,12
57933,1,11
57944,0,11
57955,0,11
57966,1,11
57977,0,11
57988,0,11
57998,0,10
58010,0,12
58021,1,11
58032,0,11
58043,1,11
58054,0,11
58065,0,11
58076,0,11
58087,0,11
58097,0,10
58109,0,12
58120,1,11
58131,0,11
58142,0,11
58152,0,10
58164,0,12
58174,0,10
58186,0,12
58196,0,10
58208,0,12
58218,0,10
58229,0,11
58239,0,10
58250,0,11
58260,0,10
58271,0,11
58281,0,10
58292,0,11
58302,0,10
58314,0,12
58325,1,11
58336,0,11
58347,0,11
58357,0,10
58369,0,12
58379,0,10
58391,0,12
58401,0,10
58412,0,11
58422,0,10
58433,0,11
58443,0,10
58454,0,11
58464,0,10
58476,0,12
58486,0,10
58498,0,12
58509,1,11
58520,0,11
58531,0,11
58541,0,10
58553,0,12
58564,1,11
58575,0,11
58586,1,11
58597,0,11
58608,0,11
58618,0,10
58630,0,12
58641,1,11
58652,0,11
58664,0,12
58675,1,11
58686,0,11
58698,0,12
58709,1,11
58720,0,11
58731,1,11
58742,0,11
58753,0,11
58763,0,10
58774,0,11
58784,0,10
58795,0,11
58805,0,10
58816,0,11
58826,0,10
58838,0,12
58848,0,10
58859,0,11
58869,0,10
58880,0,11
58890,0,10
58901,0,11
58911,0,10
58922,0,11
58932,0,10
58942,0,10
58954,0,12
58964,0,10
58975,1,11
58986,0,11
58997,1,11
59008,0,11
59018,0,10
59030,0,12
59040,0,10
59051,1,11
59062,0,11
59072,0,10
59084,0,12
59094,0,10
59105,0,11
59115,0,10
59126,1,11
59137,0,11
59147,0,10
59158,0,11
59168,0,10
59179,0,11
59189,0,10
59200,1,11
59211,0,11
59222,0,11
59232,0,10
59243,1,11
59254,0,11
59265,0,11
59276,0,11
59287,0,11
59297,0,10
59308,1,11
59319,0,11
59330,1,11
59341,0,11
59352,1,11
59363,0,11
59374,0,11
59384,0,10
59395,1,11
59406,0,11
59416,0,10
59427,0,11
59437,0,10
59448,0,11
59458,0,10
59468,0,10
59480,0,12
59490,0,10
59501,1,11
59512,0,11
59522,0,10
59533,0,11
59543,0,10
59554,0,11
59564,0,10
59574,0,10
59586,0,12
59596,0,10
59607,0,11
59617,0,10
59627,0,10
59639,0,12
59649,0,10
59661,0,12
59671,0,10
59682,0,11
59692,0,10
59703,0,11
59713,0,10
59724,0,11
59734,0,10
59745,1,11
59756,0,11
59766,0,10
59778,0,12
59788,0,10
59799,0,11
59809,0,10
59820,1,11
59831,0,11
59841,0,10
59853,0,12
59863,0,10
59875,0,12
59885,0,10
59896,1,11
59907,0,11
59917,0,10
59928,0,11
59938,0,10
59948,0,10
59960,0,12
59970,0,10
59981,0,11
59991,0,10
60002,1,11
60013,0,11
60024,1,11
60035,0,11
60045,0,10
60057,0,12
60067,0,10
60078,0,11
60088,0,10
60099,1,11
60110,0,11
60120,0,10
60132,0,12
60142,0,10
60153,0,11
60163,0,10
60173,0,10
60185,0,12
60195,0,10
60207,0,12
60217,0,10
60229,0,12
60239,0,10
60251,0,12
60262,1,11
60273,0,11
60284,1,11
60295,0,11
60305,0,10
60317,0,12
60327,0,10
60338,1,11
60349,0,11
60359,0,10
60371,0,12
60381,0,10
60392,0,11
60402,0,10
60413,1,11
60424,0,11
60434,0,10
60445,0,11
60455,0,10
60466,1,11
60477,0,11
60488,1,11
60499,0,11
60510,1,11
60521,0,11
60531,0,10
60542,0,11
60552,0,10
60564,0,12
60575,1,11
60586,0,11
60596,0,10
60608,0,12
60619,1,11
60630,0,11
60640,0,10
60652,0,12
60662,0,10
60673,1,11
60684,0,11
60694,0,10
60706,0,12
60716,0,10
60728,0,12
60738,0,10
60750,0,12
60760,0,10
60772,0,12
60782,0,10
60794,0,12
60804,0,10
60816,0,12
60827,1,11
60838,0,11
60849,1,11
60860,0,11
60871,0,11
60881,0,10
60893,0,12
60904,1,11
60915,0,11
60927,0,12
60937,0,10
60949,0,12
60960,1,11
60971,0,11
60982,1,11
60993,0,11
61004,0,11
61014,0,10
61026,0,12
61037,1,11
61048,0,11
61059,0,11
61069,0,10
61081,0,12
61092,1,11
61105,0,13
61116,0,11
61126,0,10
61138,0,12
61148,0,10
61159,0,11
61169,0,10
61180,1,11
61191,0,11
61202,1,11
61213,0,11
61223,0,10
61235,0,12
61246,1,11
61257,0,11
61267,0,10
61279,0,12
61289,0,10
61300,1,11
61311,0,11
61321,0,10
61333,0,12
61344,1,11
61355,0,11
61366,1,11
61377,0,11
61388,1,11
61399,0,11
61410,1,11
61421,0,11
61431,0,10
61442,0,11
61452,0,10
61463,1,11
61474,0,11
61484,0,10
61495,0,11
61505,0,10
61515,0,10
61527,0,12
61537,0,10
61548,0,11
61559,0,11
61570,1,11
61581,0,11
61592,1,11
61603,0,11
61614,1,11
61625,0,11
61636,1,11
61647,0,11
61658,0,11
61668,0,10
61679,0,11
61689,0,10
61700,0,11
61710,0,10
61721,0,11
61731,0,10
61743,0,12
61753,0,10
61765,0,12
61775,0,10
61786,0,11
61796,0,10
61807,0,11
61817,0,10
61827,0,10
61839,0,12
61849,0,10
61861,0,12
61871,0,10
61882,0,11
61892,0,10
61904,0,12
61914,0,10
61926,0,12
61937,1,11
61948,0,11
61959,0,11
61970,0,11
61982,0,12
61993,1,11
62004,0,11
62015,0,11
62025,0,10
62037,0,12
62048,1,11
62059,0,11
62070,1,11
62081,0,11
62093,0,12
62103,0,10
62115,0,12
62126,1,11
62137,0,11
62147,0,10
62159,0,12
62170,1,11
62181,0,11
62192,1,11
62203,0,11
62213,0,10
62225,0,12
62235,0,10
62246,0,11
62256,0,10
62267,1,11
62278,0,11
62289,1,11
62300,0,11
62311,0,11
62321,0,10
62332,0,11
62342,0,10
62353,0,11
62364,1,11
62375,0,11
62386,0,11
62396,0,10
62408,0,12
62419,1,11
62430,0,11
62441,0,11
62451,0,10
62463,0,12
62474,1,11
62485,0,11
62496,0,11
62506,0,10
62517,0,11
62527,0,10
62539,0,12
62550,1,11
62561,0,11
62572,1,11
62583,0,11
62594,0,11
62604,0,10
62615,0,11
62625,0,10
62636,0,11
62646,0,10
62657,1,11
62668,0,11
62679,0,11
62689,0,10
62701,0,12
62712,1,11
62723,0,11
62734,1,11
62745,0,11
62756,0,11
62766,0,10
62777,0,11
62787,0,10
62798,0,11
62808,0,10
62819,1,11
62830,0,11
62841,1,11
62852,0,11
62863,1,11
62874,0,11
62885,1,11
62896,0,11
62906,0,10
62918,0,12
62928,0,10
62940,0,12
62950,0,10
62961,0,11
62971,0,10
62982,1,11
62993,0,11
63004,1,11
63015,0,11
63026,0,11
63036,0,10
63047,0,11
63057,0,10
63069,0,12
63080,1,11
63091,0,11
63102,1,11
63113,0,11
63123,0,10
63135,0,12
63145,0,10
63156,0,11
63166,0,10
63177,1,11
63188,0,11
63198,0,10
63210,0,12
63221,1,11
63232,0,11
63243,1,11
63254,0,11
63265,0,11
63275,0,10
63286,0,11
63296,0,10
63308,0,12
63319,1,11
63330,0,11
63341,1,11
63352,0,11
63363,0,11
63373,0,10
63384,0,11
63394,0,10
63406,0,12
63416,0,10
63428,0,12
63438,0,10
63449,0,11
63459,0,10
63471,0,12
63482,1,11
63493,0,11
63504,1,11
63515,0,11
63526,0,11
63536,0,10
63548,0,12
63558,0,10
63570,0,12
63580,0,10
63592,0,12
63602,0,10
63614,0,12
63625,1,11
63636,0,11
63646,0,10
63658,0,12
63668,0,10
63680,0,12
63690,0,10
63701,0,11
63711,0,10
63722,1,11
63733,0,11
63743,0,10
63755,0,12
63765,0,10
63776,0,11
63786,0,10
63797,0,11
63807,0,10
63818,1,11
63829,0,11
63840,1,11
63851,0,11
63861,0,10
63873,0,12
63883,0,10
63894,0,11
63904,0,10
63916,0,12
63927,0,11
63938,0,11
63950,0,12
63961,1,11
63972,0,11
63983,0,11
63994,1,11
64005,0,11
64016,0,11
64026,0,10
64038,0,12
64049,1,11
64060,0,11
64071,1,11
64082,0,11
64093,0,11
64103,0,10
64115,0,12
64125,0,10
64137,0,12
64147,0,10
64159,0,12
64169,0,10
64181,0,12
64191,0,10
64203,0,12
64214,1,11
64225,0,11
64236,0,11
64246,0,10
64258,0,12
64269,1,11
64281,0,12
64291,0,10
64303,0,12
64314,0,11
64324,0,10
64335,0,11
64345,0,10
64356,0,11
64366,0,10
64377,1,11
64388,0,11
64399,1,11
64410,0,11
64420,0,10
64432,0,12
64442,0,10
64453,0,11
64463,0,10
64474,1,11
64485,0,11
64495,0,10
64507,0,12
64517,0,10
64528,0,11
64538,0,10
64549,0,11
64559,0,10
64570,1,11
64581,0,11
64591,0,10
64603,0,12
64613,0,10
64625,0,12
64635,0,10
64646,0,11
64656,0,10
64667,0,11
64677,0,10
64688,1,11
64699,0,11
64710,0,11
64720,0,10
64731,0,11
64741,0,10
64752,0,11
64763,0,11
64774,0,11
64784,0,10
64795,1,11
64806,0,11
64817,1,11
64828,0,11
64838,0,10
64850,0,12
64861,1,11
64872,0,11
64883,1,11
64894,0,11
64905,1,11
64916,0,11
64926,0,10
64937,0,11
64947,0,10
64958,1,11
64969,0,11
64980,1,11
64991,0,11
65002,1,11
65013,0,11
65023,0,10
65035,0,12
65045,0,10
65056,0,11
65068,0,12
65079,1,11
65090,0,11
65100,0,10
65112,0,12
65122,0,10
65133,0,11
65143,0,10
65154,0,11
65164,0,10
65175,0,11
65185,0,10
65196,0,11
65206,0,10
65217,0,11
65227,0,10
65238,1,11
65249,0,11
65260,0,11
65270,0,10
65281,0,11
65291,0,10
65302,0,11
65312,0,10
65324,0,12
65335,1,11
65346,0,11
65357,1,11
65368,0,11
65379,0,11
65389,0,10
65401,0,12
65412,1,11
65423,0,11
65434,0,11
65445,0,11
65457,0,12
65467,0,10
65479,0,12
65489,0,10
65501,0,12
65511,0,10
65523,0,12
65534,1,11
65545,0,11
65556,1,11
65567,0,11
65579,0,12
65590,1,11
65601,0,11
65613,0,12
65625,0,12
65636,1,11
65647,0,11
65658,0,11
65668,0,10
65680,0,12
65691,1,11
65702,0,11
65713,0,11
65723,0,10
65734,0,11
65744,0,10
65756,0,12
65767,0,11
65778,0,11
65790,0,12
65801,1,11
65812,0,11
65823,0,11
65834,1,11
65845,0,11
65856,1,11
65867,0,11
65879,0,12
65890,1,11
65902,1,12
65913,0,11
65925,0,12
65937,0,12
65948,0,11
65959,1,11
65970,0,11
65982,0,12
65993,0,11
66004,0,11
66016,0,12
66027,0,11
66038,1,11
66049,0,11
66060,0,11
66071,1,11
66083,1,12
66094,0,11
66108,0,14
66120,0,12
66131,0,11
66142,0,11
66153,1,11
66164,0,11
66176,0,12
66188,0,12
66199,0,11
66210,1,11
66221,0,11
66233,0,12
66244,1,11
66255,0,11
66267,0,12
66279,0,12
66290,0,11
66301,1,11
66313,1,12
66325,1,12
66336,0,11
66348,0,12
66359,0,11
66370,1,11
66381,0,11
66392,0,11
66403,1,11
66414,0,11
66425,1,11
66436,0,11
66447,0,11
66457,0,10
66468,1,11
66479,0,11
66490,1,11
66501,0,11
66512,0,11
66522,0,10
66533,0,11
66543,0,10
66554,0,11
66564,0,10
66575,0,11
66585,0,10
66596,0,11
66606,0,10
66617,0,11
66627,0,10
66639,0,12
