time (ms),latency (ms),consume (ms)
46596,1,11
46607,1,11
46619,1,12
46630,1,11
46642,1,12
46653,1,11
46665,1,12
46676,1,11
46688,1,12
46699,1,11
46710,1,11
46722,1,12
46733,1,11
46744,1,11
46756,1,12
46767,1,11
46779,1,12
46790,1,11
46801,1,11
46812,1,11
46823,0,11
46835,1,12
46846,1,11
46858,2,12
46873,1,15
46884,1,11
46895,0,11
46907,1,12
46918,1,11
46929,0,11
46941,1,12
46952,1,11
46963,1,11
46974,1,11
46986,1,12
46997,1,11
47009,1,12
47020,0,11
47032,1,12
47043,1,11
47054,1,11
47065,1,11
47077,1,12
47088,1,11
47100,1,12
47112,1,12
47124,1,12
47136,1,12
47147,1,11
47159,1,12
47171,2,12
47188,7,17
47192,1,4
47203,1,11
47213,1,10
47223,1,10
47234,1,11
47244,1,10
47255,2,11
47265,1,10
47275,1,10
47286,1,11
47296,1,10
47306,1,10
47317,1,11
47327,1,10
47338,1,11
47348,1,10
47362,1,14
47373,1,11
47383,1,10
47394,1,11
47404,1,10
47416,2,12
47426,1,10
47437,1,11
47447,1,10
47458,1,11
47469,2,11
47479,1,10
47490,2,11
47500,1,10
47511,1,11
47521,1,10
47532,1,11
47543,2,11
47553,1,10
47564,1,11
47574,1,10
47585,1,11
47595,1,10
47606,1,11
47616,1,10
47627,1,11
47637,1,10
47648,1,11
47658,1,10
47669,1,11
47679,1,10
47691,2,12
47703,2,12
47715,2,12
47728,2,13
47740,1,12
47753,2,13
47766,2,13
47778,1,12
47791,2,13
47803,2,12
47815,1,12
47828,2,13
47840,1,12
47853,2,13
47865,2,12
47877,1,12
47889,2,12
47901,1,12
47914,2,13
47926,1,12
47938,1,12
47950,1,12
47963,2,13
47975,2,12
47987,1,12
48000,2,13
48012,2,12
48024,2,12
48036,1,12
48049,2,13
48061,1,12
48074,2,13
48087,2,13
48099,1,12
48112,2,13
48125,2,13
48138,2,13
48151,2,13
48164,2,13
48177,2,13
48190,1,13
48203,2,13
48215,1,12
48227,1,12
48239,1,12
48252,2,13
48265,2,13
48278,2,13
48291,2,13
48304,3,13
48316,1,12
48329,2,13
48342,1,13
48355,1,13
48367,1,12
48378,1,11
48390,1,12
48402,1,12
48413,1,11
48425,1,12
48436,1,11
48448,1,12
48459,1,11
48471,1,12
48482,1,11
48493,1,11
48505,1,12
48516,1,11
48528,1,12
48544,1,16
48556,1,12
48567,1,11
48578,0,11
48590,1,12
48601,1,11
48612,0,11
48624,1,12
48635,1,11
48646,0,11
48658,1,12
48669,1,11
48680,0,11
48692,1,12
48703,1,11
48714,1,11
48726,1,12
48737,1,11
48749,1,12
48760,1,11
48771,1,11
48783,1,12
48795,2,12
48806,1,11
48817,1,11
48829,1,12
48840,1,11
48851,1,11
48863,1,12
48874,1,11
48885,1,11
48897,1,12
48908,1,11
48919,1,11
48931,1,12
48942,1,11
48953,1,11
48964,1,11
48976,1,12
48987,1,11
48999,1,12
49010,1,11
49023,0,13
49034,0,11
49046,1,12
49057,1,11
49069,1,12
49079,1,10
49089,0,10
49100,1,11
49111,2,11
49121,1,10
49131,0,10
49142,1,11
49152,1,10
49163,1,11
49174,1,11
49185,1,11
49195,0,10
49206,0,11
49218,1,12
49229,1,11
49240,1,11
49251,0,11
49263,1,12
49274,1,11
49286,1,12
49297,1,11
49308,1,11
49320,1,12
49331,1,11
49342,1,11
49354,1,12
49365,1,11
49376,0,11
49388,1,12
49399,1,11
49410,1,11
49421,0,11
49433,1,12
49445,1,12
49456,1,11
49467,1,11
49479,1,12
49490,1,11
49501,0,11
49513,1,12
49524,0,11
49536,1,12
49547,1,11
49559,1,12
49570,1,11
49582,1,12
49593,1,11
49604,1,11
49615,0,11
49627,1,12
49638,1,11
49649,1,11
49660,0,11
49672,1,12
49683,1,11
49694,1,11
49706,2,12
49717,1,11
49728,1,11
49739,0,11
49750,0,11
49762,1,12
49773,1,11
49784,0,11
49796,1,12
49807,1,11
49818,1,11
49829,0,11
49841,1,12
49852,1,11
49863,0,11
49875,1,12
49886,1,11
49898,1,12
49909,1,11
49921,1,12
49933,1,12
49944,1,11
49956,1,12
49967,1,11
49979,1,12
49990,1,11
50001,1,11
50013,1,12
50024,1,11
50035,1,11
50046,0,11
50058,1,12
50073,1,15
50084,1,11
50095,1,11
50106,0,11
50118,1,12
50134,6,16
50145,1,11
50155,1,10
50166,1,11
50176,1,10
50186,1,10
50197,1,11
50207,1,10
50217,1,10
50227,1,10
50238,1,11
50248,1,10
50258,1,10
50269,1,11
50279,1,10
50293,5,14
50304,0,11
50316,1,12
50327,1,11
50338,1,11
50349,0,11
50360,0,11
50371,0,11
50383,1,12
50394,1,11
50405,1,11
50416,0,11
50428,1,12
50439,1,11
50450,1,11
50461,1,11
50472,0,11
50484,1,12
50495,1,11
50506,1,11
50518,1,12
50529,1,11
50541,1,12
50552,1,11
50563,1,11
50574,0,11
50585,0,11
50596,0,11
50608,1,12
50619,1,11
50631,1,12
50642,1,11
50654,1,12
50665,1,11
50677,1,12
50688,1,11
50700,1,12
50711,1,11
50723,1,12
50734,1,11
50746,1,12
50757,1,11
50769,1,12
50780,1,11
50792,1,12
50803,1,11
50815,1,12
50826,1,11
50838,1,12
50849,1,11
50861,1,12
50872,1,11
50884,1,12
50895,1,11
50906,0,11
50918,1,12
50929,1,11
50941,1,12
50953,1,12
50964,1,11
50976,1,12
50987,1,11
50999,1,12
51010,1,11
51021,0,11
51033,1,12
51044,0,11
51056,1,12
51067,1,11
51078,1,11
51089,1,11
51100,1,11
51111,0,11
51124,1,13
51136,1,12
51147,1,11
51159,1,12
51170,1,11
51181,1,11
51192,0,11
51204,1,12
51215,1,11
51226,0,11
51237,0,11
51249,1,12
51260,1,11
51271,1,11
51283,1,12
51294,1,11
51305,1,11
51316,1,11
51327,1,11
51338,0,11
51351,1,13
51362,1,11
51373,0,11
51385,1,12
51396,1,11
51407,1,11
51418,1,11
51429,1,11
51440,0,11
51451,0,11
51462,0,11
51474,1,12
51485,1,11
51497,1,12
51508,1,11
51519,1,11
51530,0,11
51541,0,11
51553,1,12
51564,1,11
51575,1,11
51587,1,12
51598,1,11
51609,0,11
51621,1,12
51632,1,11
51643,1,11
51654,1,11
51665,1,11
51676,1,11
51687,1,11
51698,0,11
51710,1,12
51721,1,11
51732,1,11
51743,0,11
51754,0,11
51765,0,11
51777,1,12
51788,1,11
51799,1,11
51811,1,12
51822,1,11
51833,1,11
51844,0,11
51856,1,12
51867,1,11
51878,1,11
51889,1,11
51900,1,11
51911,0,11
51922,0,11
51934,1,12
51945,1,11
51956,0,11
51968,1,12
51979,1,11
51990,1,11
52001,1,11
52012,1,11
52024,1,12
52035,1,11
52046,1,11
52058,1,12
52070,2,12
52081,1,11
52092,1,11
52103,0,11
52115,1,12
52126,1,11
52137,0,11
52149,1,12
52161,1,12
52172,1,11
52183,1,11
52196,2,13
52205,1,9
52215,1,10
52226,1,11
52236,1,10
52246,1,10
52257,1,11
52267,1,10
52277,1,10
52288,1,11
52298,1,10
52308,1,10
52319,1,11
52329,1,10
52339,1,10
52350,1,11
52360,1,10
52371,1,11
52381,1,10
52392,1,11
52402,1,10
52412,1,10
52423,1,11
52433,1,10
52444,1,11
52454,1,10
52465,1,11
52475,1,10
52485,0,10
52496,1,11
52506,1,10
52517,1,11
52527,1,10
52537,0,10
52548,1,11
52558,1,10
52569,1,11
52579,1,10
52590,1,11
52600,1,10
52611,1,11
52621,1,10
52631,0,10
52642,1,11
52652,1,10
52663,1,11
52673,1,10
52684,1,11
52694,1,10
52705,1,11
52715,1,10
52725,1,10
52736,1,11
52746,1,10
52756,0,10
52767,1,11
52778,1,11
52789,1,11
52800,0,11
52812,1,12
52823,1,11
52834,1,11
52845,1,11
52857,1,12
52868,1,11
52880,1,12
52891,1,11
52902,1,11
52914,1,12
52925,1,11
52936,1,11
52948,1,12
52958,1,10
52968,0,10
52979,1,11
52989,1,10
53000,1,11
53010,1,10
53021,1,11
53032,1,11
53043,1,11
53055,1,12
53066,1,11
53076,1,10
53087,1,11
53097,1,10
53108,1,11
53119,0,11
53131,1,12
53142,1,11
53153,0,11
53165,1,12
53176,1,11
53187,1,11
53198,1,11
53210,1,12
53221,1,11
53232,1,11
53244,1,12
53255,1,11
53266,1,11
53278,1,12
53289,1,11
53300,1,11
53312,1,12
53323,1,11
53334,1,11
53346,1,12
53357,1,11
53369,1,12
53380,1,11
53391,0,11
53403,1,12
53414,1,11
53426,1,12
53437,1,11
53449,1,12
53460,1,11
53471,0,11
53483,1,12
53494,1,11
53505,0,11
53517,1,12
53528,1,11
53545,1,17
53557,1,12
53568,1,11
53580,1,12
53591,1,11
53603,1,12
53614,1,11
53625,1,11
53637,1,12
53648,1,11
53660,1,12
53671,1,11
53683,1,12
53694,1,11
53705,1,11
53716,0,11
53727,0,11
53739,1,12
53750,1,11
53761,1,11
53773,1,12
53784,1,11
53795,1,11
53806,1,11
53818,1,12
53829,1,11
53840,1,11
53852,1,12
53863,1,11
53874,1,11
53886,1,12
53897,1,11
53908,1,11
53920,1,12
53931,1,11
53942,1,11
53953,1,11
53963,1,10
53974,1,11
53985,1,11
53996,1,11
54007,1,11
54018,1,11
54028,1,10
54038,0,10
54049,1,11
54059,1,10
54069,0,10
54080,1,11
54090,1,10
54100,1,10
54111,1,11
54121,1,10
54131,1,10
54141,0,10
54152,1,11
54162,1,10
54172,1,10
54182,0,10
54193,1,11
54203,1,10
54213,0,10
54224,1,11
54234,1,10
54245,1,11
54255,1,10
54265,0,10
54276,1,11
54286,0,10
54297,1,11
54307,1,10
54318,1,11
54328,1,10
54339,1,11
54349,1,10
54359,0,10
54370,1,11
54380,1,10
54391,1,11
54401,1,10
54412,1,11
54422,1,10
54432,1,10
54443,1,11
54453,1,10
54463,0,10
54474,1,11
54484,1,10
54494,0,10
54505,1,11
54515,1,10
54525,0,10
54536,1,11
54547,1,11
54557,1,10
54567,1,10
54578,0,11
54589,1,11
54599,0,10
54610,1,11
54620,1,10
54631,1,11
54641,1,10
54651,0,10
54662,1,11
54672,1,10
54683,1,11
54695,1,12
54706,1,11
54717,1,11
54728,0,11
54740,1,12
54751,1,11
54762,0,11
54773,0,11
54784,0,11
54795,0,11
54807,1,12
54818,1,11
54829,1,11
54840,0,11
54852,1,12
54863,1,11
54874,1,11
54885,1,11
54896,0,11
54908,1,12
54919,1,11
54930,1,11
54941,1,11
54953,1,12
54964,1,11
54975,1,11
54986,1,11
54997,1,11
55008,0,11
55019,0,11
55031,1,12
55042,1,11
55053,1,11
55065,1,12
55076,2,11
55086,1,10
55096,1,10
55107,1,11
55117,1,10
55128,1,11
55138,1,10
55148,0,10
55159,1,11
55169,1,10
55179,0,10
55190,1,11
55200,1,10
55210,0,10
55221,1,11
55231,1,10
55241,0,10
55252,1,11
55262,1,10
55272,1,10
55283,1,11
55293,1,10
55303,0,10
55313,0,10
55324,1,11
55334,0,10
55345,1,11
55355,1,10
55365,0,10
55376,1,11
55386,1,10
55396,0,10
55407,1,11
55417,1,10
55427,0,10
55438,1,11
55448,0,10
55459,1,11
55469,1,10
55479,0,10
55490,1,11
55500,1,10
55510,0,10
55521,1,11
55531,1,10
55542,1,11
55552,1,10
55562,0,10
55573,1,11
55583,1,10
55594,1,11
55604,1,10
55614,0,10
55624,0,10
55635,1,11
55645,1,10
55655,0,10
55666,1,11
55676,1,10
55687,1,11
55697,1,10
55707,0,10
55718,1,11
55728,1,10
55738,0,10
55749,1,11
55759,1,10
55770,1,11
55780,1,10
55790,0,10
55801,1,11
55811,1,10
55822,1,11
55833,1,11
55844,1,11
55855,1,11
55867,1,12
55878,1,11
55889,1,11
55900,1,11
55911,1,11
55922,0,11
55933,0,11
55944,0,11
55955,1,11
55965,1,10
55976,1,11
55986,1,10
55996,1,10
56006,0,10
56017,1,11
56027,0,10
56038,1,11
56048,0,10
56059,1,11
56069,1,10
56080,1,11
56090,1,10
56100,0,10
56111,1,11
56121,1,10
56131,0,10
56143,1,12
56154,1,11
56165,1,11
56176,1,11
56187,1,11
56198,1,11
56209,1,11
56221,1,12
56232,1,11
56243,1,11
56254,0,11
56266,1,12
56277,1,11
56288,1,11
56299,0,11
56311,1,12
56322,1,11
56334,1,12
56345,1,11
56356,1,11
56367,1,11
56378,0,11
56390,1,12
56401,1,11
56412,1,11
56424,1,12
56435,1,11
56446,1,11
56457,1,11
56468,0,11
56480,1,12
56491,1,11
56502,1,11
56514,1,12
56525,1,11
56536,1,11
56547,0,11
56559,1,12
56570,1,11
56581,1,11
56592,1,11
56603,1,11
56614,0,11
56626,1,12
56637,1,11
56648,1,11
56659,1,11
56670,0,11
56682,1,12
56693,1,11
56704,1,11
56716,1,12
56727,1,11
56739,1,12
56750,1,11
56761,1,11
56772,0,11
56784,1,12
56795,1,11
56806,1,11
56817,1,11
56828,1,11
56839,1,11
56850,0,11
56862,1,12
56873,1,11
56884,1,11
56895,1,11
56906,1,11
56918,1,12
56929,1,11
56940,0,11
56952,1,12
56963,1,11
56975,1,12
56986,1,11
56997,1,11
57008,0,11
57020,1,12
57031,1,11
57042,1,11
57054,1,12
57066,1,12
57077,1,11
57088,1,11
57100,1,12
57111,1,11
57122,1,11
57133,1,11
57144,0,11
57156,1,12
57167,1,11
57178,1,11
57189,1,11
57203,4,14
57210,1,7
57220,1,10
57230,0,10
57240,0,10
57251,1,11
57261,0,10
57271,0,10
57282,1,11
57292,1,10
57302,0,10
57313,1,11
57323,1,10
57333,0,10
57344,1,11
57354,1,10
57365,1,11
57375,1,10
57385,1,10
57395,0,10
57406,1,11
57416,0,10
57427,1,11
57437,1,10
57448,1,11
57458,1,10
57469,1,11
57479,1,10
57489,0,10
57500,1,11
57510,1,10
57521,1,11
57531,1,10
57541,0,10
57552,1,11
57562,1,10
57573,1,11
57583,1,10
57593,0,10
57604,1,11
57614,1,10
57625,1,11
57635,1,10
57645,0,10
57656,1,11
57666,1,10
57677,1,11
57687,1,10
57697,0,10
57708,1,11
57718,1,10
57729,1,11
57739,1,10
57751,2,12
57761,1,10
57772,2,11
57783,2,11
57794,2,11
57805,2,11
57815,1,10
57826,2,11
57839,2,13
57851,1,12
57864,2,13
57877,2,13
57889,1,12
57902,2,13
57915,2,13
57927,2,12
57939,1,12
57952,2,13
57963,2,11
57973,1,10
57986,2,13
57999,2,13
58010,2,11
58020,1,10
58033,2,13
58046,2,13
58059,2,13
58071,1,12
58082,1,11
58094,1,12
58106,1,12
58117,1,11
58129,1,12
58141,1,12
58153,2,12
58164,1,11
58175,1,11
58187,1,12
58198,1,11
58210,1,12
58221,1,11
58233,1,12
58245,2,12
58256,1,11
58268,1,12
58279,1,11
58291,1,12
58302,1,11
58314,1,12
58325,1,11
58337,2,12
58348,1,11
58360,1,12
58371,1,11
58382,1,11
58394,1,12
58405,1,11
58416,1,11
58427,0,11
58439,1,12
58450,1,11
58461,1,11
58472,0,11
58484,1,12
58495,1,11
58506,1,11
58517,1,11
58528,1,11
58540,1,12
58551,1,11
58562,0,11
58573,0,11
58585,1,12
58596,1,11
58607,0,11
58622,4,15
58634,1,12
58645,1,11
58656,1,11
58668,1,12
58679,1,11
58690,1,11
58701,1,11
58712,1,11
58723,0,11
58734,0,11
58745,0,11
58757,1,12
58768,1,11
58779,1,11
58790,0,11
58802,1,12
58813,1,11
58824,1,11
58835,1,11
58846,0,11
58858,1,12
58869,1,11
58880,1,11
58892,1,12
58903,1,11
58921,1,18
58932,1,11
58943,1,11
58954,1,11
58965,0,11
58977,1,12
58988,1,11
58999,0,11
59011,1,12
59022,1,11
59033,0,11
59045,1,12
59056,1,11
59067,0,11
59079,1,12
59090,1,11
59101,1,11
59113,1,12
59124,1,11
59136,1,12
59147,1,11
59158,1,11
59170,1,12
59181,1,11
59192,1,11
59204,1,12
59215,1,11
59226,1,11
59238,2,12
59249,1,11
59261,1,12
59272,1,11
59283,1,11
59294,0,11
59306,1,12
59317,1,11
59330,3,13
59343,3,13
59354,1,11
59365,1,11
59377,1,12
59388,1,11
59399,0,11
59411,1,12
59422,1,11
59433,0,11
59445,1,12
59456,1,11
59468,1,12
59479,1,11
59490,1,11
59501,1,11
59512,1,11
59523,0,11
59534,0,11
59546,1,12
59557,1,11
59568,1,11
59580,1,12
59591,1,11
59602,0,11
59614,1,12
59625,1,11
59636,0,11
59648,1,12
59659,1,11
59670,1,11
59682,1,12
59693,1,11
59704,1,11
59715,0,11
59726,0,11
59738,1,12
59749,1,11
59760,1,11
59772,1,12
59783,1,11
59794,1,11
59805,1,11
59816,0,11
59827,0,11
59839,1,12
59850,1,11
59860,0,10
59871,0,11
59882,0,11
59893,0,11
59904,0,11
59915,1,11
59926,1,11
59937,1,11
59948,1,11
59959,1,11
59970,0,11
59981,0,11
59992,1,11
60003,1,11
60014,1,11
60025,1,11
60037,1,12
60048,1,11
60060,1,12
60071,1,11
60083,1,12
60094,1,11
60105,1,11
60117,1,12
60128,1,11
60139,1,11
60151,1,12
60162,1,11
60174,1,12
60185,1,11
60197,1,12
60208,1,11
60220,1,12
60230,1,10
60240,1,10
60250,0,10
60261,1,11
60271,1,10
60281,1,10
60292,1,11
60302,1,10
60312,1,10
60322,0,10
60333,1,11
60343,1,10
60353,1,10
60364,1,11
60374,1,10
60384,1,10
60395,1,11
60405,1,10
60415,1,10
60426,1,11
60436,1,10
60446,0,10
60457,1,11
60467,1,10
60478,1,11
60488,1,10
60499,1,11
60509,1,10
60520,1,11
60530,1,10
60540,0,10
60551,1,11
60561,0,10
60572,1,11
60583,1,11
60593,1,10
60604,1,11
60614,1,10
60624,0,10
60635,1,11
60645,1,10
60656,1,11
60666,1,10
60677,1,11
60687,1,10
60697,0,10
60708,1,11
60718,1,10
60729,1,11
60739,1,10
60750,0,11
60762,1,12
60773,1,11
60784,1,11
60797,1,13
60808,1,11
60819,0,11
60831,1,12
60842,1,11
60853,1,11
60864,1,11
60875,0,11
60887,1,12
60898,1,11
60909,1,11
60920,1,11
60932,1,12
60943,1,11
60954,1,11
60965,1,11
60976,1,11
60987,0,11
60998,0,11
61009,0,11
61021,1,12
61032,1,11
61043,1,11
61055,0,12
61068,1,13
61079,1,11
61090,0,11
61102,1,12
61113,1,11
61124,0,11
61136,1,12
61148,2,12
61161,2,13
61173,1,12
61186,2,13
61198,1,12
61211,2,13
61224,2,13
61236,1,12
61248,1,12
61261,2,13
61274,2,13
61286,1,12
61299,2,13
61311,1,12
61324,2,13
61337,2,13
61350,2,13
61363,2,13
61376,2,13
61389,2,13
61401,1,12
61413,1,12
61426,2,13
61438,1,12
61451,2,13
61464,2,13
61477,1,13
61489,1,12
61502,2,13
61514,1,12
61526,1,12
61539,2,13
61551,1,12
61563,1,12
61575,1,12
61587,1,12
61598,1,11
61610,1,12
61622,1,12
61633,1,11
61645,1,12
61657,1,12
61669,1,12
61680,1,11
61691,1,11
61702,1,11
61713,1,11
61728,1,15
61739,1,11
61750,1,11
61761,1,11
61772,1,11
61783,1,11
61795,1,12
61810,2,15
61821,1,11
61832,1,11
61844,1,12
61854,0,10
61866,1,12
61877,1,11
61888,1,11
61899,1,11
61912,1,13
61924,1,12
61935,1,11
61947,1,12
61962,5,15
61974,2,12
61986,2,12
61996,0,10
62008,1,12
62019,1,11
62030,1,11
62041,1,11
62052,1,11
62063,1,11
62074,0,11
62085,0,11
62097,1,12
62108,1,11
62119,1,11
62130,1,11
62142,1,12
62153,1,11
62164,1,11
62176,1,12
62187,1,11
62198,0,11
62216,7,18
62220,1,4
62231,1,11
62242,1,11
62253,1,11
62264,1,11
62275,1,11
62286,1,11
62297,0,11
62308,0,11
62319,0,11
62331,1,12
62342,1,11
62353,1,11
62364,1,11
62375,1,11
62386,1,11
62398,1,12
62409,1,11
62420,1,11
62431,1,11
62442,1,11
62453,1,11
62464,1,11
62475,1,11
62486,1,11
62497,0,11
62509,1,12
62520,1,11
62531,1,11
62542,0,11
62554,1,12
62565,1,11
62576,1,11
62587,1,11
62598,1,11
62609,1,11
62620,1,11
62631,0,11
62643,1,12
62654,1,11
62665,1,11
62676,1,11
62687,1,11
62698,1,11
62709,1,11
62720,1,11
62731,1,11
62742,0,11
62753,0,11
62764,1,11
62775,1,11
62785,0,10
62796,0,11
62807,0,11
62818,0,11
62830,1,12
62841,1,11
62852,1,11
62863,1,11
62874,0,11
62886,1,12
62897,1,11
62908,1,11
62920,1,12
62931,1,11
62942,0,11
62954,1,12
62966,1,12
62978,1,12
62989,1,11
63001,1,12
63013,1,12
63024,1,11
63036,1,12
63047,1,11
63059,1,12
63070,1,11
63081,1,11
63093,1,12
63104,1,11
63115,0,11
63127,1,12
63138,1,11
63150,1,12
63161,1,11
63172,1,11
63184,1,12
63195,1,11
63206,0,11
63218,1,12
63229,1,11
63240,1,11
63252,1,12
63263,1,11
63274,1,11
63286,1,12
63297,1,11
63308,0,11
63320,1,12
63331,1,11
63342,1,11
63353,1,11
63365,1,12
63376,1,11
63393,6,17
63405,1,12
63420,1,15
63431,1,11
63443,2,12
63455,2,12
63466,1,11
63478,2,12
63491,0,13
63503,1,12
63514,1,11
63525,1,11
63536,1,11
63557,1,21
63569,1,12
63580,1,11
63591,1,11
63603,1,12
63614,1,11
63625,1,11
63636,1,11
63648,1,12
63659,1,11
63670,0,11
63682,1,12
63693,1,11
63704,0,11
63715,0,11
63727,1,12
63738,1,11
63749,1,11
63760,1,11
63771,1,11
63782,0,11
63794,1,12
63805,1,11
63816,1,11
63827,0,11
63839,1,12
63850,1,11
63861,1,11
63872,1,11
63883,1,11
63894,1,11
63905,0,11
63917,1,12
63928,1,11
63939,1,11
63951,1,12
63962,1,11
63973,1,11
63984,1,11
63995,0,11
64006,0,11
64018,1,12
64029,1,11
64040,1,11
64051,0,11
64063,1,12
64074,1,11
64085,1,11
64096,1,11
64107,0,11
64119,1,12
64130,1,11
64141,1,11
64152,0,11
64164,1,12
64175,1,11
64186,1,11
64198,1,12
64209,1,11
64220,1,11
64231,1,11
64243,1,12
64254,1,11
64265,1,11
64276,1,11
64288,1,12
64299,1,11
64310,1,11
64321,1,11
64332,0,11
64344,1,12
64355,1,11
64366,1,11
64377,0,11
64389,1,12
64400,1,11
64411,1,11
64422,1,11
64433,0,11
64445,1,12
64456,1,11
64467,1,11
64478,1,11
64489,0,11
64501,1,12
64512,1,11
64523,1,11
64534,1,11
64546,1,12
64557,1,11
64568,1,11
64579,1,11
64590,0,11
64602,1,12
64613,1,11
64624,1,11
64635,1,11
64647,1,12
64660,2,13
64672,1,12
64683,1,11
64695,1,12
64706,1,11
64717,1,11
64728,1,11
64739,0,11
64751,1,12
64762,1,11
64773,1,11
64784,0,11
64796,1,12
64807,1,11
64818,1,11
64829,1,11
64840,0,11
64852,1,12
64869,1,17
64880,1,11
64891,1,11
64902,1,11
64913,1,11
64924,0,11
64936,1,12
64947,1,11
64958,1,11
64969,1,11
64980,1,11
64991,1,11
65002,1,11
65013,0,11
65024,0,11
65035,0,11
65047,1,12
65058,1,11
65070,1,12
65081,1,11
65092,0,11
65104,1,12
65115,1,11
65126,0,11
65138,1,12
65149,1,11
65160,1,11
65172,1,12
65183,1,11
65193,1,10
65203,0,10
65214,1,11
65224,1,10
65235,1,11
65245,1,10
65255,0,10
65266,1,11
65276,1,10
65286,0,10
65297,1,11
65307,1,10
65318,1,11
65328,1,10
65338,1,10
65349,1,11
65359,1,10
65369,1,10
65379,0,10
65390,1,11
65400,1,10
65410,1,10
65420,0,10
65431,1,11
65441,1,10
65451,0,10
65462,1,11
65472,1,10
65482,1,10
65492,0,10
65503,1,11
65513,1,10
65524,1,11
65534,1,10
65544,1,10
65554,1,10
65564,0,10
65575,1,11
65585,1,10
65595,0,10
65606,1,11
65616,1,10
65626,1,10
65637,1,11
65647,1,10
65657,1,10
65667,0,10
65677,0,10
65688,1,11
65698,1,10
65708,0,10
65719,1,11
65729,1,10
65739,1,10
65749,0,10
65760,1,11
65770,1,10
65780,0,10
65791,1,11
65801,1,10
65811,1,10
65821,0,10
65832,1,11
65842,1,10
65852,1,10
65863,1,11
65873,1,10
65883,1,10
65894,1,11
65904,1,10
65914,1,10
65925,1,11
65935,1,10
65945,1,10
65956,1,11
65966,1,10
65976,1,10
65986,0,10
65997,1,11
66007,1,10
66017,1,10
66028,1,11
66038,1,10
66048,1,10
66058,0,10
66069,1,11
66079,1,10
66090,1,11
66100,1,10
66110,1,10
66122,2,12
66131,1,9
66141,1,10
66151,0,10
66162,1,11
66172,1,10
66183,1,11
66193,1,10
66204,1,11
66214,1,10
66224,0,10
66234,0,10
66245,1,11
66255,1,10
66266,1,11
66276,1,10
66287,1,11
66297,1,10
66307,0,10
66317,0,10
66328,1,11
66338,1,10
66348,0,10
66359,1,11
66369,1,10
66380,1,11
66390,1,10
66400,0,10
66411,1,11
66421,1,10
66431,0,10
66442,1,11
66452,1,10
66463,1,11
66473,1,10
66484,1,11
66495,2,11
66506,2,11
66518,3,12
66528,2,10
66540,1,12
66551,2,11
66562,2,11
66572,1,10
66582,1,10
66592,0,10
66603,1,11
66613,0,10
66627,1,14
66637,1,10
66647,1,10
66658,1,11
66668,1,10
66679,1,11
66689,1,10
66699,1,10
66710,1,11
66720,1,10
66731,1,11
66741,1,10
66751,0,10
66762,1,11
66772,1,10
66783,1,11
66793,1,10
66804,1,11
66814,1,10
66824,1,10
66835,1,11
66845,1,10
66855,0,10
66866,1,11
66876,1,10
66886,0,10
66896,0,10
66907,1,11
66917,1,10
66927,0,10
66938,1,11
66948,1,10
66958,0,10
66969,1,11
66979,1,10
66989,0,10
66999,0,10
67010,1,11
67020,1,10
67030,0,10
67040,0,10
67051,1,11
67062,1,11
67072,1,10
67082,1,10
67092,0,10
67103,1,11
67113,1,10
67123,1,10
67134,1,11
67144,1,10
67154,1,10
67164,0,10
67175,1,11
67185,1,10
67195,0,10
67206,1,11
67229,14,23
67229,4,0
67237,1,8
67247,1,10
67257,1,10
67268,1,11
67278,1,10
67288,1,10
67299,1,11
67309,1,10
67319,1,10
67329,0,10
67340,1,11
67350,1,10
67360,0,10
67371,1,11
67381,1,10
67391,0,10
67402,1,11
67412,1,10
67422,1,10
67432,0,10
67443,1,11
67453,1,10
67463,1,10
67474,1,11
67484,1,10
67494,1,10
67504,0,10
67515,1,11
67525,1,10
67535,0,10
67546,1,11
67556,1,10
67566,1,10
67576,0,10
67587,1,11
67597,1,10
67607,1,10
67618,1,11
67628,1,10
67638,1,10
67649,1,11
67659,1,10
67669,1,10
67680,1,11
67690,1,10
67700,1,10
67710,1,10
67721,1,11
67731,1,10
67741,1,10
67751,0,10
67762,1,11
67772,1,10
67782,0,10
67793,1,11
67803,1,10
67813,1,10
67824,1,11
67834,1,10
67844,1,10
67854,0,10
67865,1,11
67875,1,10
67886,2,11
67896,1,10
67906,1,10
67916,1,10
67927,1,11
67937,1,10
67947,1,10
67958,1,11
67968,1,10
67978,1,10
67988,0,10
67999,1,11
68009,1,10
68019,1,10
68029,0,10
68040,1,11
68050,1,10
68060,1,10
68070,0,10
68081,1,11
68091,1,10
68101,0,10
68112,1,11
68122,1,10
68132,1,10
68142,0,10
68152,0,10
68163,1,11
68173,1,10
68183,0,10
68194,1,11
68204,1,10
68214,1,10
68224,0,10
68235,1,11
68245,1,10
68255,0,10
68266,1,11
68276,1,10
68286,1,10
68296,0,10
68307,1,11
68317,1,10
68327,1,10
68338,1,11
68348,1,10
68358,1,10
68368,0,10
68379,1,11
68389,1,10
68399,0,10
68410,1,11
68420,1,10
68430,1,10
68440,0,10
68451,1,11
68461,1,10
68472,1,11
68482,1,10
68492,1,10
68503,1,11
68513,1,10
68523,1,10
68533,0,10
68544,1,11
68554,1,10
68564,0,10
68575,1,11
68585,1,10
68595,1,10
68606,1,11
68616,1,10
68626,1,10
68636,0,10
68647,1,11
68657,1,10
68667,0,10
68678,1,11
