time (ms),latency (ms),consume (ms)
44833,1,11
44844,1,11
44855,1,11
44866,1,11
44877,1,11
44888,1,11
44899,1,11
44910,1,11
44921,1,11
44932,0,11
44943,0,11
44954,0,11
44965,1,11
44976,1,11
44987,1,11
44998,1,11
45009,0,11
45020,0,11
45031,1,11
45042,1,11
45052,0,10
45063,0,11
45074,0,11
45085,0,11
45096,1,11
45107,1,11
45118,1,11
45128,0,10
45139,0,11
45150,1,11
45161,1,11
45171,0,10
45182,0,11
45193,0,11
45204,1,11
45214,0,10
45225,0,11
45236,1,11
45247,1,11
45257,0,10
45268,1,11
45279,1,11
45289,0,10
45300,0,11
45311,0,11
45322,0,11
45333,0,11
45344,0,11
45355,0,11
45366,0,11
45377,0,11
45388,0,11
45399,0,11
45410,0,11
45422,1,12
45433,1,11
45443,0,10
45454,0,11
45465,0,11
45476,0,11
45487,1,11
45498,1,11
45508,0,10
45519,0,11
45530,1,11
45540,0,10
45551,0,11
45562,0,11
45573,1,11
45584,1,11
45594,0,10
45605,1,11
45616,1,11
45627,1,11
45638,1,11
45649,1,11
45660,1,11
45671,1,11
45681,0,10
45693,1,12
45704,1,11
45714,0,10
45725,1,11
45736,1,11
45747,1,11
45757,0,10
45768,0,11
45779,1,11
45790,1,11
45801,1,11
45811,0,10
45822,0,11
45833,1,11
45844,1,11
45854,0,10
45865,0,11
45876,0,11
45887,0,11
45898,0,11
45909,0,11
45920,1,11
45931,1,11
45942,1,11
45953,1,11
45964,1,11
45975,1,11
45986,1,11
45996,0,10
46007,1,11
46018,0,11
46029,1,11
46040,1,11
46050,0,10
46068,1,18
46080,1,12
46091,1,11
46102,1,11
46113,1,11
46125,1,12
46136,1,11
46148,1,12
46160,2,12
46171,1,11
46182,1,11
46194,1,12
46206,2,12
46217,1,11
46229,2,12
46240,1,11
46252,1,12
46263,1,11
46275,1,12
46287,2,12
46298,1,11
46310,2,12
46321,1,11
46333,1,12
46344,1,11
46356,1,12
46367,1,11
46379,1,12
46391,2,12
46402,1,11
46414,2,12
46425,1,11
46437,1,12
46448,1,11
46460,1,12
46471,1,11
46483,1,12
46494,1,11
46505,1,11
46517,1,12
46528,1,11
46540,2,12
46551,1,11
46562,1,11
46574,1,12
46585,1,11
46596,1,11
46606,0,10
46617,1,11
46627,0,10
46638,1,11
46649,1,11
46659,0,10
46670,1,11
46680,0,10
46691,0,11
46702,1,11
46712,0,10
46723,0,11
46734,1,11
46744,0,10
46755,0,11
46766,1,11
46777,1,11
46788,1,11
46799,1,11
46809,0,10
46820,0,11
46831,1,11
46841,0,10
46852,0,11
46863,1,11
46873,0,10
46884,1,11
46895,1,11
46905,0,10
46919,4,14
46927,1,8
46937,1,10
46947,1,10
46958,1,11
46968,1,10
46979,2,11
46989,1,10
47000,2,11
47011,2,11
47021,1,10
47032,2,11
47043,2,11
47053,1,10
47064,2,11
47074,1,10
47085,1,11
47095,1,10
47106,1,11
47117,2,11
47127,1,10
47138,1,11
47148,1,10
47159,1,11
47169,1,10
47180,1,11
47192,1,12
47204,2,12
47216,2,12
47227,1,11
47239,1,12
47249,1,10
47261,1,12
47272,1,11
47283,1,11
47294,0,11
47306,1,12
47317,1,11
47330,2,13
47342,2,12
47354,2,12
47364,1,10
47375,1,11
47386,2,11
47398,2,12
47410,2,12
47422,2,12
47433,1,11
47444,1,11
47455,0,11
47466,0,11
47478,1,12
47488,0,10
47499,1,11
47510,1,11
47521,1,11
47532,1,11
47543,1,11
47554,1,11
47565,1,11
47576,1,11
47587,1,11
47598,1,11
47609,1,11
47620,0,11
47631,0,11
47642,0,11
47653,0,11
47664,0,11
47675,0,11
47686,0,11
47697,0,11
47708,0,11
47719,0,11
47730,0,11
47741,0,11
47752,1,11
47763,1,11
47774,1,11
47785,1,11
47796,1,11
47807,1,11
47818,1,11
47829,1,11
47840,1,11
47851,1,11
47862,1,11
47873,1,11
47885,1,12
47896,1,11
47907,1,11
47918,1,11
47929,1,11
47940,1,11
47951,1,11
47962,1,11
47973,1,11
47984,1,11
47995,1,11
48006,1,11
48017,1,11
48028,0,11
48039,0,11
48050,1,11
48061,1,11
48072,1,11
48083,1,11
48094,1,11
48105,1,11
48116,1,11
48127,1,11
48137,0,10
48148,0,11
48159,0,11
48174,1,15
48185,1,11
48197,2,12
48208,1,11
48219,1,11
48230,1,11
48241,1,11
48252,1,11
48263,1,11
48274,1,11
48285,1,11
48296,1,11
48307,1,11
48318,1,11
48329,1,11
48340,1,11
48352,2,12
48363,1,11
48374,1,11
48385,1,11
48396,1,11
48410,0,14
48421,0,11
48432,0,11
48443,1,11
48454,1,11
48465,1,11
48476,1,11
48487,1,11
48498,1,11
48509,1,11
48520,1,11
48530,0,10
48541,0,11
48552,0,11
48563,0,11
48574,1,11
48585,1,11
48596,1,11
48606,0,10
48617,0,11
48628,0,11
48639,1,11
48650,1,11
48661,1,11
48672,1,11
48683,1,11
48694,1,11
48705,1,11
48716,1,11
48727,1,11
48738,1,11
48749,1,11
48760,1,11
48771,1,11
48782,1,11
48793,1,11
48804,0,11
48815,0,11
48826,1,11
48837,1,11
48848,1,11
48859,1,11
48870,1,11
48881,1,11
48892,1,11
48903,1,11
48914,1,11
48925,1,11
48936,1,11
48947,1,11
48958,1,11
48969,1,11
48980,1,11
48991,1,11
49002,1,11
49013,1,11
49024,1,11
49035,1,11
49046,1,11
49057,1,11
49068,1,11
49079,0,11
49090,0,11
49101,0,11
49112,0,11
49123,0,11
49134,1,11
49145,0,11
49156,1,11
49167,0,11
49178,1,11
49189,1,11
49201,0,12
49212,0,11
49223,0,11
49234,0,11
49245,0,11
49256,1,11
49267,1,11
49278,1,11
49289,1,11
49300,1,11
49311,1,11
49322,1,11
49333,1,11
49343,0,10
49355,1,12
49366,1,11
49377,1,11
49388,1,11
49399,1,11
49410,1,11
49422,0,12
49433,0,11
49444,1,11
49455,1,11
49466,1,11
49477,1,11
49488,1,11
49500,2,12
49511,1,11
49522,1,11
49533,1,11
49544,1,11
49555,1,11
49566,1,11
49577,1,11
49587,0,10
49599,1,12
49610,1,11
49621,1,11
49632,1,11
49643,1,11
49654,1,11
49665,1,11
49676,1,11
49687,1,11
49698,1,11
49708,0,10
49719,0,11
49730,1,11
49741,0,11
49752,0,11
49763,0,11
49774,0,11
49785,1,11
49796,1,11
49807,1,11
49818,1,11
49828,0,10
49839,0,11
49849,0,10
49860,1,11
49870,1,10
49880,1,10
49890,0,10
49900,0,10
49911,1,11
49921,1,10
49931,0,10
49942,1,11
49952,1,10
49962,0,10
49973,1,11
49983,1,10
49993,0,10
50004,1,11
50014,1,10
50024,0,10
50035,1,11
50045,1,10
50055,1,10
50065,0,10
50075,0,10
50085,0,10
50096,1,11
50106,1,10
50116,0,10
50126,0,10
50136,0,10
50147,1,11
50157,1,10
50167,0,10
50177,0,10
50187,0,10
50198,1,11
50208,1,10
50219,1,11
50229,1,10
50239,0,10
50250,1,11
50260,1,10
50270,1,10
50280,0,10
50290,0,10
50301,1,11
50311,1,10
50321,0,10
50331,0,10
50342,1,11
50352,1,10
50362,0,10
50372,0,10
50382,0,10
50393,1,11
50403,0,10
50413,0,10
50424,1,11
50435,1,11
50445,1,10
50456,1,11
50467,2,11
50477,1,10
50488,2,11
50499,2,11
50510,2,11
50520,1,10
50531,2,11
50543,2,12
50555,2,12
50567,2,12
50578,1,11
50590,1,12
50602,1,12
50614,2,12
50625,1,11
50637,1,12
50649,2,12
50660,1,11
50672,1,12
50684,2,12
50695,1,11
50707,2,12
50719,2,12
50730,1,11
50742,1,12
50753,1,11
50765,1,12
50777,2,12
50788,1,11
50800,1,12
50812,2,12
50823,1,11
50835,2,12
50846,1,11
50857,1,11
50869,2,12
50880,1,11
50891,1,11
50902,1,11
50913,1,11
50925,1,12
50936,1,11
50948,1,12
50959,1,11
50970,1,11
50981,1,11
50992,1,11
51003,1,11
51014,1,11
51026,1,12
51037,1,11
51048,1,11
51060,1,12
51078,1,18
51089,1,11
51100,1,11
51111,1,11
51122,1,11
51133,1,11
51145,2,12
51156,1,11
51167,1,11
51178,1,11
51190,1,12
51201,1,11
51212,1,11
51223,1,11
51234,1,11
51245,1,11
51256,1,11
51267,1,11
51278,1,11
51289,0,11
51301,1,12
51312,1,11
51323,1,11
51335,1,12
51346,1,11
51358,1,12
51370,1,12
51381,1,11
51392,1,11
51404,1,12
51415,1,11
51426,1,11
51437,1,11
51447,0,10
51458,0,11
51469,0,11
51480,1,11
51491,1,11
51502,1,11
51513,1,11
51523,0,10
51534,0,11
51545,1,11
51555,0,10
51566,1,11
51576,0,10
51587,0,11
51598,1,11
51609,1,11
51620,1,11
51631,1,11
51641,0,10
51652,1,11
51663,1,11
51674,1,11
51685,1,11
51696,1,11
51707,1,11
51718,1,11
51729,1,11
51740,1,11
51750,0,10
51761,0,11
51772,0,11
51783,1,11
51794,1,11
51805,1,11
51816,0,11
51827,1,11
51838,1,11
51849,1,11
51860,1,11
51871,1,11
51882,1,11
51893,1,11
51904,1,11
51915,0,11
51927,2,12
51936,0,9
51947,1,11
51957,1,10
51967,0,10
51978,1,11
51988,1,10
51998,1,10
52009,1,11
52019,1,10
52029,0,10
52040,1,11
52050,1,10
52061,1,11
52071,1,10
52081,0,10
52092,1,11
52102,0,10
52113,1,11
52123,1,10
52133,0,10
52144,1,11
52154,1,10
52165,1,11
52175,1,10
52186,1,11
52197,1,11
52207,0,10
52218,0,11
52229,0,11
52240,0,11
52251,1,11
52262,1,11
52273,1,11
52285,1,12
52296,1,11
52307,1,11
52318,1,11
52329,1,11
52340,1,11
52351,0,11
52362,0,11
52373,0,11
52384,1,11
52395,1,11
52406,1,11
52417,0,11
52428,0,11
52439,0,11
52450,0,11
52461,0,11
52472,0,11
52483,0,11
52494,0,11
52506,1,12
52516,0,10
52528,1,12
52539,1,11
52550,1,11
52561,1,11
52572,1,11
52583,1,11
52594,1,11
52605,1,11
52616,1,11
52627,1,11
52638,1,11
52649,1,11
52661,1,12
52672,1,11
52683,1,11
52693,0,10
52705,1,12
52715,0,10
52726,0,11
52737,0,11
52748,0,11
52759,0,11
52770,1,11
52781,1,11
52792,1,11
52803,1,11
52814,1,11
52825,1,11
52836,1,11
52847,1,11
52858,1,11
52869,1,11
52880,1,11
52892,1,12
52903,1,11
52914,1,11
52925,1,11
52936,1,11
52947,1,11
52958,1,11
52969,1,11
52981,1,12
52992,1,11
53003,1,11
53014,1,11
53025,1,11
53035,0,10
53046,0,11
53058,1,12
53069,1,11
53080,1,11
53091,1,11
53102,1,11
53113,1,11
53124,1,11
53135,1,11
53146,1,11
53157,1,11
53168,1,11
53179,1,11
53190,1,11
53201,1,11
53212,0,11
53223,0,11
53234,0,11
53246,1,12
53257,1,11
53268,1,11
53278,0,10
53289,0,11
53300,1,11
53311,1,11
53322,1,11
53333,1,11
53344,1,11
53355,1,11
53366,1,11
53377,1,11
53388,1,11
53399,1,11
53410,0,11
53421,0,11
53432,0,11
53444,1,12
53455,1,11
53466,1,11
53477,1,11
53488,1,11
53499,1,11
53510,0,11
53522,1,12
53533,1,11
53544,1,11
53555,1,11
53566,1,11
53578,1,12
53589,1,11
53600,1,11
53611,1,11
53622,1,11
53633,1,11
53644,1,11
53655,1,11
53666,1,11
53677,1,11
53688,1,11
53698,0,10
53709,0,11
53720,0,11
53731,0,11
53742,0,11
53753,0,11
53764,0,11
53776,1,12
53786,0,10
53798,1,12
53809,1,11
53820,1,11
53831,1,11
53843,1,12
53854,1,11
53865,1,11
53876,1,11
53887,1,11
53898,1,11
53909,0,11
53920,0,11
53931,0,11
53942,0,11
53954,1,12
53965,1,11
53976,1,11
53987,1,11
53998,1,11
54009,1,11
54019,0,10
54030,0,11
54041,0,11
54053,1,12
54064,1,11
54075,1,11
54086,1,11
54097,1,11
54108,1,11
54119,1,11
54130,1,11
54141,1,11
54152,1,11
54163,1,11
54174,1,11
54185,1,11
54196,1,11
54207,1,11
54218,1,11
54229,1,11
54240,1,11
54251,1,11
54262,1,11
54273,1,11
54284,1,11
54295,1,11
54306,1,11
54317,1,11
54328,1,11
54339,1,11
54350,1,11
54361,1,11
54372,1,11
54383,1,11
54394,1,11
54405,1,11
54416,1,11
54427,1,11
54438,1,11
54449,1,11
54460,1,11
54471,1,11
54482,1,11
54493,1,11
54504,0,11
54516,1,12
54527,1,11
54538,1,11
54549,1,11
54560,1,11
54571,1,11
54582,1,11
54593,1,11
54604,1,11
54615,1,11
54626,1,11
54637,1,11
54648,1,11
54659,1,11
54670,1,11
54681,1,11
54692,1,11
54703,1,11
54714,1,11
54725,1,11
54736,1,11
54746,0,10
54757,0,11
54768,1,11
54778,0,10
54789,1,11
54800,1,11
54811,1,11
54821,0,10
54832,0,11
54843,1,11
54854,1,11
54865,1,11
54876,1,11
54887,1,11
54898,1,11
54909,1,11
54920,1,11
54931,1,11
54942,1,11
54953,1,11
54964,1,11
54975,1,11
54986,1,11
54997,1,11
55008,0,11
55019,1,11
55030,0,11
55041,0,11
55052,1,11
55063,1,11
55074,1,11
55085,1,11
55096,1,11
55107,1,11
55118,1,11
55129,1,11
55140,1,11
55151,1,11
55162,1,11
55173,0,11
55184,0,11
55195,0,11
55206,1,11
55217,1,11
55228,1,11
55239,1,11
55250,1,11
55261,1,11
55272,1,11
55283,1,11
55294,1,11
55305,1,11
55316,1,11
55326,0,10
55337,0,11
55348,0,11
55359,0,11
55370,0,11
55381,0,11
55392,1,11
55403,1,11
55414,1,11
55425,1,11
55436,1,11
55447,1,11
55457,0,10
55468,0,11
55479,0,11
55490,1,11
55501,1,11
55512,1,11
55523,1,11
55534,1,11
55545,1,11
55556,1,11
55567,1,11
55578,1,11
55589,1,11
55600,1,11
55610,0,10
55621,0,11
55632,0,11
55643,0,11
55655,1,12
55666,1,11
55677,1,11
55688,1,11
55700,1,12
55711,1,11
55722,1,11
55733,1,11
55744,1,11
55755,1,11
55767,1,12
55778,1,11
55789,1,11
55800,1,11
55811,1,11
55821,0,10
55833,1,12
55844,1,11
55855,1,11
55866,1,11
55877,1,11
55888,0,11
55899,0,11
55910,0,11
55921,0,11
55932,0,11
55943,0,11
55954,0,11
55965,0,11
55976,0,11
55987,0,11
55998,1,11
56010,1,12
56021,1,11
56032,1,11
56043,1,11
56055,2,12
56066,1,11
56088,1,22
56099,1,11
56110,1,11
56121,1,11
56132,1,11
56142,0,10
56153,0,11
56164,0,11
56175,0,11
56186,0,11
56197,1,11
56208,1,11
56219,1,11
56230,1,11
56241,1,11
56252,1,11
56263,1,11
56274,1,11
56285,1,11
56296,1,11
56307,1,11
56318,1,11
56329,1,11
56341,1,12
56352,1,11
56364,1,12
56375,1,11
56386,1,11
56397,1,11
56408,1,11
56419,1,11
56430,1,11
56441,1,11
56452,1,11
56463,1,11
56474,1,11
56485,1,11
56496,1,11
56507,1,11
56518,1,11
56529,1,11
56540,1,11
56551,1,11
56562,1,11
56573,1,11
56584,1,11
56595,1,11
56606,1,11
56617,1,11
56628,1,11
56638,0,10
56649,0,11
56660,0,11
56671,1,11
56682,1,11
56693,1,11
56704,1,11
56717,3,13
56728,1,11
56739,1,11
56750,1,11
56761,1,11
56772,1,11
56782,0,10
56793,0,11
56804,0,11
56815,0,11
56826,1,11
56837,1,11
56848,1,11
56859,0,11
56871,1,12
56882,1,11
56893,1,11
56904,1,11
56915,1,11
56926,1,11
56942,6,16
56948,1,6
56958,1,10
56968,1,10
56978,0,10
56989,1,11
56999,1,10
57009,0,10
57020,1,11
57031,1,11
57042,1,11
57053,1,11
57064,1,11
57075,1,11
57086,1,11
57097,1,11
57108,1,11
57119,1,11
57130,1,11
57141,1,11
57152,1,11
57163,1,11
57174,1,11
57187,1,13
57198,1,11
57210,1,12
57221,1,11
57232,1,11
57243,1,11
57254,0,11
57265,0,11
57276,0,11
57287,1,11
57298,1,11
57309,1,11
57320,0,11
57331,1,11
57342,1,11
57353,1,11
57364,1,11
57375,1,11
57386,1,11
57398,2,12
57410,1,12
57421,1,11
57432,1,11
57443,1,11
57454,1,11
57465,1,11
57476,1,11
57486,0,10
57498,1,12
57509,1,11
57520,1,11
57530,0,10
57541,0,11
57552,0,11
57563,0,11
57574,0,11
57585,0,11
57596,1,11
57607,1,11
57618,1,11
57629,1,11
57640,1,11
57651,1,11
57662,1,11
57673,1,11
57684,1,11
57695,1,11
57706,1,11
57717,1,11
57728,1,11
57739,1,11
57750,1,11
57761,1,11
57772,1,11
57783,1,11
57794,1,11
57805,1,11
57816,1,11
57826,0,10
57837,0,11
57849,1,12
57860,1,11
57871,1,11
57882,1,11
57893,1,11
57904,1,11
57915,1,11
57926,1,11
57937,1,11
57948,1,11
57959,0,11
57970,0,11
57981,0,11
57992,0,11
58004,1,12
58014,0,10
58025,0,11
58036,0,11
58047,0,11
58058,1,11
58069,1,11
58079,0,10
58090,0,11
58101,1,11
58111,0,10
58122,1,11
58132,0,10
58143,1,11
58154,1,11
58166,1,12
58176,0,10
58187,0,11
58198,1,11
58209,1,11
58220,1,11
58231,1,11
58244,2,13
58255,1,11
58267,1,12
58278,1,11
58289,1,11
58300,1,11
58311,1,11
58322,1,11
58332,0,10
58344,1,12
58355,1,11
58366,1,11
58376,0,10
58387,1,11
58398,1,11
58409,1,11
58420,1,11
58431,1,11
58442,1,11
58453,1,11
58463,0,10
58474,0,11
58485,0,11
58496,0,11
58507,0,11
58518,0,11
58529,0,11
58540,0,11
58551,1,11
58562,1,11
58573,1,11
58584,1,11
58595,1,11
58606,1,11
58617,1,11
58628,0,11
58639,0,11
58650,1,11
58661,1,11
58672,1,11
58683,1,11
58694,1,11
58705,1,11
58716,1,11
58727,1,11
58738,1,11
58749,1,11
58760,1,11
58771,1,11
58782,1,11
58793,1,11
58804,1,11
58814,0,10
58825,0,11
58836,0,11
58847,1,11
58858,1,11
58871,1,13
58882,1,11
58893,1,11
58904,1,11
58915,1,11
58925,0,10
58936,0,11
58947,0,11
58958,1,11
58969,1,11
58980,1,11
58991,1,11
59002,1,11
59013,1,11
59024,1,11
59035,1,11
59046,1,11
59057,1,11
59068,1,11
59079,1,11
59090,1,11
59101,1,11
59112,1,11
59123,1,11
59134,1,11
59145,1,11
59156,1,11
59167,1,11
59178,1,11
59189,1,11
59200,1,11
59211,0,11
59223,1,12
59233,0,10
59244,0,11
59255,0,11
59267,1,12
59278,1,11
59289,1,11
59300,1,11
59311,1,11
59322,0,11
59333,0,11
59344,0,11
59355,1,11
59366,0,11
59377,1,11
59388,1,11
59399,1,11
59410,1,11
59421,1,11
59432,1,11
59443,1,11
59454,1,11
59465,1,11
59475,0,10
59486,1,11
59497,1,11
59508,1,11
59519,1,11
59529,0,10
59540,1,11
59551,1,11
59561,0,10
59572,1,11
59583,1,11
59593,0,10
59604,0,11
59615,1,11
59625,0,10
59636,1,11
59647,1,11
59658,1,11
59668,0,10
59679,1,11
59689,0,10
59700,0,11
59711,1,11
59723,2,12
59733,0,10
59744,0,11
59755,1,11
59765,0,10
59776,0,11
59787,1,11
59799,2,12
59810,0,11
59821,0,11
59832,1,11
59842,0,10
59858,5,16
59869,0,11
59880,1,11
59891,1,11
59907,1,16
59917,1,10
59928,2,11
59946,9,18
59951,4,5
59966,8,15
59982,8,16
59998,14,16
60006,8,8
60010,1,4
60034,8,24
60050,14,16
60055,5,5
60070,8,15
60089,11,19
60098,10,9
60102,3,4
60114,2,12
60135,5,21
60149,7,14
60154,1,5
60166,2,12
60177,1,11
60189,1,12
60201,2,12
60212,1,11
60224,2,12
60235,1,11
60247,2,12
60258,1,11
60270,1,12
60282,2,12
60293,1,11
60305,1,12
60317,1,12
60329,1,12
60341,1,12
60353,1,12
60365,2,12
60377,2,12
60389,2,12
60401,2,12
60413,2,12
60425,2,12
60436,1,11
60448,1,12
60459,1,11
60471,1,12
60483,2,12
60494,1,11
60506,1,12
60518,2,12
60529,1,11
60541,1,12
60552,1,11
60564,1,12
60575,1,11
60587,2,12
60598,1,11
60610,2,12
60621,1,11
60633,2,12
60644,1,11
60656,2,12
60667,1,11
60678,1,11
60690,2,12
60701,1,11
60713,1,12
60724,1,11
60736,1,12
60747,1,11
60759,2,12
60770,1,11
60782,2,12
60793,1,11
60805,2,12
60816,1,11
60828,2,12
60839,1,11
60850,1,11
60862,1,12
60874,2,12
60885,1,11
60897,1,12
60908,1,11
60919,1,11
60930,1,11
60941,1,11
60952,1,11
60963,1,11
60974,1,11
60985,1,11
60996,1,11
61007,1,11
61018,1,11
61029,1,11
61040,1,11
61051,1,11
61062,1,11
61073,1,11
61089,0,16
61100,1,11
61111,0,11
61122,0,11
61133,1,11
61144,1,11
61154,0,10
61165,0,11
61176,0,11
61187,0,11
61198,1,11
61209,1,11
61220,1,11
61231,1,11
61242,1,11
61254,1,12
61265,1,11
61275,0,10
61286,0,11
61297,0,11
61308,0,11
61319,1,11
61330,1,11
61341,1,11
61352,1,11
61363,1,11
61373,0,10
61384,0,11
61395,1,11
61406,1,11
61422,6,16
61433,0,11
61447,1,14
61458,0,11
61470,2,12
61480,0,10
61491,0,11
61502,1,11
61513,1,11
61524,1,11
61535,1,11
61546,1,11
61557,1,11
61567,0,10
61578,0,11
61589,1,11
61600,1,11
61610,0,10
61621,0,11
61632,0,11
61643,1,11
61653,0,10
61664,0,11
61675,1,11
61686,1,11
61697,1,11
61707,0,10
61718,1,11
61729,1,11
61739,0,10
61750,1,11
61761,1,11
61771,0,10
61782,1,11
61793,1,11
61803,0,10
61814,1,11
61824,0,10
61835,0,11
61846,1,11
61857,1,11
61868,1,11
61878,0,10
61889,1,11
61899,0,10
61910,1,11
61920,0,10
61931,0,11
61959,13,28
61960,4,1
61967,1,7
61977,0,10
61988,1,11
61998,1,10
62008,1,10
62019,1,11
62029,1,10
62039,1,10
62050,1,11
62061,2,11
62071,1,10
62082,2,11
62092,1,10
62103,2,11
62114,2,11
62124,1,10
62135,1,11
62146,2,11
62156,1,10
62167,1,11
62178,2,11
62188,1,10
62199,1,11
62210,2,11
62220,1,10
62231,1,11
62242,2,11
62253,2,11
62263,1,10
62273,1,10
62284,1,11
62295,2,11
62305,1,10
62316,1,11
62327,2,11
62338,2,11
62348,1,10
62360,2,12
62370,1,10
62381,2,11
62391,1,10
62402,2,11
62413,2,11
62424,2,11
62435,2,11
62445,1,10
62456,2,11
62467,2,11
62477,1,10
62488,2,11
62498,1,10
62510,1,12
62522,1,12
62534,1,12
62546,2,12
62559,2,13
62571,2,12
62583,2,12
62595,2,12
62607,1,12
62619,1,12
62631,2,12
62643,2,12
62656,3,13
62668,2,12
62680,2,12
62692,2,12
62704,2,12
62716,1,12
62727,1,11
62740,2,13
62752,2,12
62764,1,12
62775,1,11
62786,1,11
62798,1,12
62810,2,12
62821,1,11
62832,1,11
62844,1,12
62855,1,11
62867,1,12
62879,1,12
62891,2,12
62903,2,12
62923,2,20
62936,0,13
62947,0,11
62958,0,11
62969,1,11
62980,1,11
62991,1,11
63002,1,11
63013,1,11
63024,1,11
63035,1,11
63046,1,11
63057,1,11
63068,1,11
63078,0,10
63089,0,11
63100,1,11
63111,1,11
63121,0,10
63132,1,11
63142,0,10
63153,0,11
63164,1,11
63175,1,11
63186,1,11
63196,0,10
63207,0,11
63219,1,12
63229,0,10
63240,0,11
63251,0,11
63262,0,11
63273,0,11
63284,1,11
63295,1,11
63306,1,11
63317,1,11
63328,1,11
63339,1,11
63350,1,11
63361,1,11
63372,1,11
63382,0,10
63393,0,11
63404,1,11
63415,1,11
63425,0,10
63436,0,11
63448,2,12
63459,0,11
63470,1,11
63480,0,10
63491,0,11
63502,1,11
63513,1,11
63524,1,11
63534,0,10
63545,1,11
63556,1,11
63567,1,11
63578,1,11
63589,1,11
63600,1,11
63611,1,11
63622,1,11
63633,1,11
63644,1,11
63655,0,11
63666,1,11
63677,1,11
63688,1,11
63699,1,11
63710,1,11
63720,0,10
63731,1,11
63742,1,11
63753,1,11
63764,1,11
63774,0,10
63785,1,11
63796,1,11
63807,1,11
63818,1,11
63829,0,11
63840,1,11
63851,1,11
63863,1,12
63874,1,11
63885,1,11
63896,1,11
63907,0,11
63918,0,11
63929,0,11
63941,1,12
63952,1,11
63962,0,10
63973,0,11
63984,1,11
63995,1,11
64006,1,11
64017,1,11
64027,0,10
64038,0,11
64048,0,10
64059,1,11
64069,0,10
64080,1,11
64090,1,10
64100,0,10
64111,1,11
64121,1,10
64131,0,10
64142,1,11
64152,1,10
64162,0,10
64173,1,11
64183,1,10
64193,0,10
64204,1,11
64214,1,10
64224,0,10
64234,0,10
64245,1,11
64255,1,10
64265,0,10
64275,0,10
64286,1,11
64296,1,10
64306,0,10
64316,0,10
64327,1,11
64337,1,10
64347,0,10
64357,0,10
64368,1,11
64378,1,10
64388,0,10
64398,0,10
64409,1,11
64419,0,10
64429,0,10
64440,1,11
64452,3,12
64460,0,8
64471,1,11
64482,1,11
64492,0,10
64503,0,11
64514,1,11
64525,1,11
64535,0,10
64546,0,11
64557,1,11
64568,1,11
64579,1,11
64590,1,11
64601,1,11
64611,0,10
64622,1,11
64632,0,10
64643,1,11
64654,1,11
64664,0,10
64675,0,11
64686,1,11
64697,1,11
64707,0,10
64718,1,11
64729,1,11
64740,1,11
64751,1,11
64762,1,11
64773,1,11
64783,0,10
64794,1,11
64805,1,11
64816,1,11
64826,0,10
64837,0,11
64848,1,11
64859,1,11
64870,1,11
64881,1,11
64892,1,11
64902,0,10
64913,0,11
64924,0,11
64935,1,11
64946,1,11
64957,1,11
64967,0,10
64978,0,11
64989,1,11
65000,0,11
65011,1,11
65022,1,11
65032,0,10
65043,0,11
65054,1,11
65065,1,11
65076,1,11
65087,1,11
65098,1,11
65109,0,11
65120,1,11
65130,0,10
65141,0,11
65152,0,11
65163,0,11
65173,0,10
65184,1,11
65194,0,10
65205,1,11
65215,1,10
65225,0,10
65235,0,10
65246,1,11
65256,1,10
65266,0,10
65276,0,10
65287,1,11
65297,0,10
65308,1,11
65318,1,10
65328,0,10
65339,1,11
65349,1,10
65360,1,11
65370,1,10
65380,0,10
65391,1,11
65401,1,10
65411,0,10
65422,1,11
65432,1,10
65443,1,11
65454,2,11
65465,2,11
65475,1,10
65486,1,11
65498,2,12
65509,1,11
65521,1,12
65533,1,12
65545,2,12
65556,1,11
65568,1,12
65583,2,15
65594,1,11
65606,1,12
65618,1,12
65630,1,12
65642,2,12
65654,2,12
65666,2,12
65677,1,11
65689,1,12
65701,1,12
65713,1,12
65726,3,13
65738,2,12
65748,1,10
65759,2,11
65770,2,11
65780,1,10
65791,1,11
65802,2,11
65812,1,10
65823,2,11
65833,1,10
65844,1,11
65854,1,10
65865,1,11
65877,1,12
65887,1,10
65898,1,11
65908,1,10
65920,1,12
65930,1,10
65940,0,10
65951,1,11
65962,1,11
65972,0,10
65983,1,11
65993,0,10
66004,0,11
66015,1,11
66026,1,11
66037,1,11
66048,1,11
66059,1,11
66070,1,11
66088,1,18
66099,1,11
66110,1,11
66121,1,11
66132,1,11
66143,1,11
66154,1,11
66165,1,11
66176,1,11
66187,1,11
66197,0,10
66208,0,11
66219,0,11
66229,0,10
66240,1,11
66250,1,10
66260,0,10
66271,1,11
66282,1,11
66293,1,11
66304,1,11
66314,0,10
66326,1,12
66337,1,11
66347,0,10
66358,0,11
66369,1,11
66380,1,11
66390,0,10
66401,0,11
66412,0,11
66423,0,11
66434,1,11
66445,1,11
66456,1,11
66467,1,11
66478,1,11
66488,0,10
66499,1,11
66509,0,10
66520,0,11
66531,1,11
66541,0,10
66552,0,11
66563,1,11
66573,0,10
66584,0,11
66595,1,11
66605,0,10
66616,1,11
66627,1,11
66638,1,11
66648,0,10
66659,0,11
66670,0,11
66681,1,11
66692,1,11
66702,0,10
66713,1,11
66724,1,11
66735,1,11
66745,0,10
66756,0,11
66767,1,11
66777,0,10
66788,1,11
66798,0,10
66809,1,11
66820,1,11
