time (ms),latency (ms),consume (ms)
21775,2,5
21781,1,6
21787,1,6
21793,2,6
21798,2,5
21803,2,5
21808,2,5
21813,1,5
21819,1,6
21825,2,6
21830,2,5
21835,2,5
21841,1,6
21848,2,7
21853,2,5
21858,2,5
21863,2,5
21868,2,5
21874,1,6
21880,1,6
21886,2,6
21891,2,5
21896,2,5
21901,2,5
21907,2,6
21912,1,5
21918,2,6
21923,2,5
21928,2,5
21933,2,5
21939,1,6
21945,2,6
21950,2,5
21955,2,5
21960,2,5
21966,1,6
21972,1,6
21978,2,6
21983,2,5
21988,2,5
21993,2,5
21999,1,6
22005,2,6
22010,2,5
22015,2,5
22020,2,5
22025,2,5
22031,2,6
22037,1,6
22043,1,6
22049,2,6
22054,2,5
22059,2,5
22064,2,5
22070,1,6
22076,2,6
22081,2,5
22086,2,5
22091,2,5
22096,2,5
22101,2,5
22107,2,6
22113,1,6
22118,1,5
22124,2,6
22129,2,5
22134,2,5
22139,2,5
22144,2,5
22149,2,5
22155,2,6
22161,1,6
22167,2,6
22172,2,5
22177,2,5
22182,2,5
22188,2,6
22194,1,6
22199,1,5
22205,2,6
22210,2,5
22215,2,5
22220,2,5
22225,2,5
22231,1,6
22237,2,6
22242,2,5
22247,2,5
22252,2,5
22258,1,6
22264,1,6
22270,1,6
22276,2,6
22281,2,5
22286,2,5
22291,2,5
22296,2,5
22302,2,6
22308,1,6
22314,2,6
22319,2,5
22324,2,5
22329,2,5
22334,2,5
22340,1,6
22346,1,6
22352,1,6
22358,2,6
22363,2,5
22368,2,5
22373,2,5
22378,1,5
22384,1,6
22390,2,6
22395,2,5
22400,2,5
22405,2,5
22410,1,5
22416,1,6
22422,2,6
22427,2,5
22432,2,5
22437,2,5
22442,2,5
22447,2,5
22452,2,5
22458,2,6
22464,1,6
22470,2,6
22475,2,5
22480,2,5
22485,2,5
22490,2,5
22496,1,6
22502,2,6
22507,2,5
22512,2,5
22517,2,5
22522,2,5
22528,2,6
22534,1,6
22540,1,6
22546,2,6
22551,2,5
22556,2,5
22561,2,5
22567,2,6
22572,1,5
22578,2,6
22583,2,5
22588,2,5
22593,2,5
22598,2,5
22604,1,6
22610,1,6
22616,2,6
22621,2,5
22639,15,18
22639,9,0
22639,4,0
22641,1,2
22647,2,6
22653,2,6
22659,2,6
22664,2,5
22669,2,5
22674,1,5
22680,2,6
22686,2,6
22691,2,5
22696,2,5
22701,2,5
22706,2,5
22711,2,5
22717,1,6
22722,1,5
22728,2,6
22733,2,5
22738,2,5
22744,1,6
22750,1,6
22756,2,6
22761,2,5
22766,2,5
22771,2,5
22777,2,6
22783,1,6
22789,2,6
22794,2,5
22799,2,5
22804,2,5
22809,2,5
22815,1,6
22821,2,6
22826,2,5
22831,2,5
22836,2,5
22841,2,5
22847,1,6
22853,1,6
22858,1,5
22864,2,6
22869,2,5
22874,2,5
22879,2,5
22884,2,5
22889,2,5
22895,1,6
22901,2,6
22906,2,5
22911,2,5
22916,2,5
22921,2,5
22927,1,6
22933,2,6
22938,2,5
22943,2,5
22948,2,5
22953,2,5
22960,2,7
22965,2,5
22970,2,5
22975,2,5
22980,2,5
22986,2,6
22992,1,6
22998,2,6
23003,2,5
23008,2,5
23013,2,5
23019,1,6
23025,2,6
23030,2,5
23035,2,5
23040,2,5
23045,2,5
23050,2,5
23055,2,5
23061,1,6
23067,1,6
23073,2,6
23078,2,5
23083,2,5
23088,1,5
23094,2,6
23099,2,5
23104,2,5
23110,1,6
23116,1,6
23122,2,6
23127,2,5
23132,2,5
23137,2,5
23143,2,6
23149,1,6
23156,2,7
23161,2,5
23166,2,5
23171,2,5
23176,2,5
23181,2,5
23187,1,6
23193,2,6
23198,2,5
23203,2,5
23208,2,5
23213,2,5
23219,1,6
23224,1,5
23230,2,6
23235,2,5
23240,2,5
23245,2,5
23251,1,6
23258,3,7
23264,2,6
23270,1,6
23276,1,6
23282,2,6
23287,2,5
23292,2,5
23297,2,5
23302,2,5
23308,1,6
23313,1,5
23319,2,6
23324,2,5
23329,2,5
23334,2,5
23339,2,5
23345,2,6
23351,1,6
23357,2,6
23362,2,5
23367,2,5
23372,2,5
23378,2,6
23384,1,6
23389,1,5
23395,2,6
23400,2,5
23405,2,5
23410,2,5
23415,2,5
23421,2,6
23427,1,6
23433,2,6
23438,2,5
23443,2,5
23448,2,5
23453,2,5
23460,2,7
23465,2,5
23470,2,5
23475,2,5
23481,2,6
23487,1,6
23493,1,6
23498,1,5
23504,2,6
23509,2,5
23514,2,5
23519,2,5
23525,2,6
23531,1,6
23536,1,5
23542,2,6
23547,2,5
23552,2,5
23557,2,5
23562,2,5
23568,1,6
23574,1,6
23580,2,6
23585,2,5
23590,2,5
23595,2,5
23601,1,6
23606,1,5
23611,1,5
23617,2,6
23622,2,5
23627,2,5
23632,2,5
23638,1,6
23644,2,6
23649,2,5
23654,2,5
23659,2,5
23664,2,5
23670,2,6
23676,1,6
23682,2,6
23687,2,5
23693,3,6
23697,2,4
23703,1,6
23708,1,5
23714,2,6
23719,2,5
23724,2,5
23729,2,5
23734,2,5
23740,2,6
23746,1,6
23752,1,6
23758,2,6
23763,2,5
23768,2,5
23773,2,5
23778,2,5
23783,2,5
23788,2,5
23794,1,6
23800,1,6
23810,5,10
23814,1,4
23820,2,6
23825,1,5
23831,2,6
23836,1,5
23842,2,6
23846,1,4
23852,2,6
23856,1,4
23862,2,6
23867,2,5
23872,1,5
23878,2,6
23883,1,5
23889,2,6
23894,1,5
23900,2,6
23904,1,4
23910,2,6
23914,1,4
23920,2,6
23925,1,5
23930,1,5
23936,2,6
23941,1,5
23947,2,6
23952,1,5
23958,2,6
23963,1,5
23969,2,6
23973,1,4
23981,4,8
23984,2,3
23988,1,4
23994,2,6
24021,23,27
24022,19,1
24023,15,1
24024,11,1
24025,7,1
24027,4,2
24031,2,4
24037,2,6
24043,2,6
24049,2,6
24054,1,5
24060,2,6
24065,2,5
24070,1,5
24077,2,7
24082,2,5
24087,2,5
24092,2,5
24098,3,6
24102,2,4
24108,2,6
24114,1,6
24120,1,6
24126,2,6
24131,2,5
24136,2,5
24141,2,5
24146,2,5
24151,2,5
24157,2,6
24163,1,6
24169,2,6
24174,2,5
24179,2,5
24184,2,5
24189,2,5
24195,1,6
24201,1,6
24206,1,5
24212,2,6
24217,2,5
24222,2,5
24227,2,5
24232,2,5
24238,1,6
24244,2,6
24249,2,5
24254,2,5
24260,2,6
24265,1,5
24271,2,6
24276,2,5
24281,2,5
24286,2,5
24292,2,6
24298,1,6
24304,1,6
24310,2,6
24315,2,5
24320,2,5
24325,2,5
24331,2,6
24337,1,6
24342,1,5
24348,2,6
24353,2,5
24358,2,5
24363,2,5
24369,1,6
24374,1,5
24380,2,6
24385,2,5
24390,2,5
24395,2,5
24401,2,6
24407,1,6
24413,2,6
24418,2,5
24423,2,5
24428,2,5
24433,2,5
24439,2,6
24445,2,6
24450,2,5
24455,2,5
24460,2,5
24465,2,5
24471,2,6
24477,1,6
24484,2,7
24489,2,5
24494,2,5
24499,2,5
24504,2,5
24509,2,5
24515,2,6
24521,1,6
24528,2,7
24533,2,5
24538,2,5
24543,2,5
24548,2,5
24554,2,6
24560,1,6
24565,1,5
24570,1,5
24576,2,6
24581,2,5
24586,2,5
24591,2,5
24597,2,6
24603,1,6
24609,1,6
24614,1,5
24620,2,6
24625,2,5
24630,2,5
24635,2,5
24640,2,5
24645,2,5
24651,2,6
24657,1,6
24663,2,6
24668,2,5
24673,2,5
24678,2,5
24683,2,5
24688,2,5
24693,2,5
24705,8,12
24705,3,0
24709,2,4
24714,2,5
24719,1,5
24725,2,6
24731,2,6
24736,2,5
24741,2,5
24746,1,5
24752,2,6
24758,2,6
24763,2,5
24768,2,5
24773,2,5
24778,2,5
24784,1,6
24790,1,6
24796,2,6
24801,2,5
24806,2,5
24811,2,5
24816,2,5
24821,2,5
24827,1,6
24833,2,6
24838,2,5
24843,2,5
24848,2,5
24853,2,5
24859,2,6
24865,1,6
24871,1,6
24877,2,6
24882,2,5
24887,2,5
24892,2,5
24898,2,6
24904,1,6
24910,2,6
24915,2,5
24920,2,5
24925,2,5
24930,2,5
24936,2,6
24942,1,6
24948,1,6
24953,1,5
24959,2,6
24965,2,6
24970,2,5
24975,2,5
24981,2,6
24986,2,5
24991,2,5
24997,2,6
25003,1,6
25009,2,6
25014,2,5
25019,2,5
25024,2,5
25030,2,6
25036,1,6
25042,2,6
25047,2,5
25052,2,5
25057,2,5
25062,2,5
25067,2,5
25073,2,6
25079,1,6
25085,2,6
25090,2,5
25095,2,5
25100,2,5
25105,2,5
25111,2,6
25119,3,8
25123,2,4
25128,2,5
25134,2,6
25140,2,6
25145,2,5
25150,2,5
25155,2,5
25160,2,5
25165,2,5
25171,2,6
25177,1,6
25182,1,5
25188,2,6
25193,2,5
25198,2,5
25203,2,5
25208,2,5
25214,2,6
25220,1,6
25226,2,6
25231,2,5
25236,2,5
25241,2,5
25247,2,6
25253,1,6
25259,2,6
25264,2,5
25269,2,5
25274,2,5
25279,2,5
25284,1,5
25290,1,6
25296,2,6
25301,2,5
25306,2,5
25311,2,5
25316,2,5
25321,2,5
25327,2,6
25333,1,6
25338,1,5
25343,1,5
25349,2,6
25354,2,5
25359,2,5
25364,2,5
25369,2,5
25375,1,6
25380,1,5
25386,2,6
25391,2,5
25397,3,6
25402,2,5
25407,2,5
25412,2,5
25417,2,5
25423,1,6
25429,1,6
25434,1,5
25440,2,6
25445,2,5
25450,2,5
25455,2,5
25461,2,6
25467,1,6
25472,1,5
25478,2,6
25483,2,5
25488,2,5
25493,2,5
25499,1,6
25504,1,5
25510,2,6
25515,2,5
25520,2,5
25525,2,5
25530,2,5
25536,1,6
25541,1,5
25546,1,5
25552,2,6
25557,2,5
25562,2,5
25567,2,5
25572,2,5
25578,2,6
25584,1,6
25589,1,5
25595,2,6
25600,2,5
25605,2,5
25610,2,5
25615,2,5
25620,2,5
25626,1,6
25632,1,6
25638,2,6
25643,2,5
25648,2,5
25653,2,5
25658,2,5
25663,2,5
25668,2,5
25673,2,5
25679,1,6
25685,1,6
25690,1,5
25696,2,6
25701,2,5
25706,2,5
25711,2,5
25716,2,5
25722,2,6
25728,1,6
25734,1,6
25739,1,5
25745,2,6
25750,2,5
25755,2,5
25760,2,5
25766,1,6
25772,2,6
25777,2,5
25782,2,5
25787,2,5
25792,2,5
25798,2,6
25804,2,6
25810,1,6
25816,1,6
25821,1,5
25827,2,6
25832,2,5
25837,2,5
25842,2,5
25847,2,5
25853,2,6
25859,1,6
25865,2,6
25870,2,5
25875,2,5
25880,2,5
25885,2,5
25890,1,5
25895,1,5
25901,1,6
25907,1,6
25912,1,5
25918,2,6
25923,2,5
25928,2,5
25933,2,5
25938,2,5
25943,2,5
25949,2,6
25955,1,6
25961,2,6
25966,2,5
25971,2,5
25976,2,5
25981,2,5
25986,2,5
25992,1,6
25997,1,5
26002,1,5
26008,2,6
26013,2,5
26018,2,5
26023,2,5
26028,2,5
26034,2,6
26040,1,6
26046,1,6
26052,2,6
26057,2,5
26062,2,5
26067,2,5
26072,2,5
26078,2,6
26084,1,6
26090,1,6
26095,1,5
26101,2,6
26106,2,5
26111,2,5
26116,2,5
26121,2,5
26127,2,6
26133,1,6
26138,1,5
26144,2,6
26149,2,5
26154,2,5
26159,2,5
26164,2,5
26170,2,6
26176,1,6
26181,1,5
26186,1,5
26192,2,6
26197,2,5
26202,2,5
26207,2,5
26212,2,5
26217,2,5
26223,2,6
26229,1,6
26234,1,5
26240,2,6
26245,2,5
26250,2,5
26255,2,5
26260,2,5
26265,2,5
26271,1,6
26276,1,5
26282,2,6
26287,2,5
26292,2,5
26297,2,5
26302,2,5
26308,1,6
26314,1,6
26320,2,6
26325,2,5
26330,2,5
26335,2,5
26340,1,5
26346,1,6
26352,2,6
26357,2,5
26362,2,5
26367,2,5
26372,2,5
26377,2,5
26383,1,6
26388,1,5
26394,2,6
26399,2,5
26404,2,5
26409,2,5
26414,2,5
26419,2,5
26424,2,5
26430,2,6
26436,1,6
26442,1,6
26448,2,6
26453,2,5
26458,2,5
26463,2,5
26469,2,6
26475,2,6
26481,1,6
26486,1,5
26492,2,6
26497,2,5
26502,2,5
26507,2,5
26512,2,5
26517,2,5
26523,1,6
26529,1,6
26534,1,5
26540,2,6
26545,2,5
26550,2,5
26555,2,5
26561,2,6
26568,2,7
26573,2,5
26578,2,5
26583,2,5
26588,2,5
26593,2,5
26599,1,6
26605,2,6
26610,2,5
26615,2,5
26620,2,5
26626,1,6
26632,2,6
26637,2,5
26642,2,5
26647,2,5
26652,2,5
26658,2,6
26664,1,6
26669,1,5
26675,1,6
26681,2,6
26686,2,5
26691,2,5
26697,2,6
26703,1,6
26709,2,6
26714,2,5
26719,2,5
26724,2,5
26729,2,5
26735,1,6
26741,2,6
26746,2,5
26751,2,5
26756,2,5
26761,2,5
26767,3,6
26772,2,5
26777,2,5
26789,8,12
26789,3,0
26793,2,4
26798,2,5
26803,2,5
26810,3,7
26814,1,4
26821,3,7
26826,2,5
26832,3,6
26838,2,6
26844,3,6
26849,2,5
26854,2,5
26860,2,6
26865,2,5
26870,2,5
26876,1,6
26882,2,6
26887,2,5
26892,2,5
26898,2,6
26904,1,6
26910,2,6
26915,2,5
26920,2,5
26925,2,5
26930,2,5
26936,1,6
26942,1,6
26948,2,6
26953,2,5
26958,2,5
26963,2,5
26968,2,5
26975,4,7
26980,2,5
26985,2,5
26990,2,5
26995,2,5
27001,2,6
27006,2,5
27011,2,5
27016,1,5
27022,2,6
27027,2,5
27032,2,5
27037,2,5
27043,2,6
27048,1,5
27054,2,6
27059,2,5
27064,2,5
27069,2,5
27075,1,6
27081,2,6
27086,2,5
27091,2,5
27096,2,5
27101,2,5
27107,1,6
27113,2,6
27118,2,5
27123,2,5
27128,2,5
27134,1,6
27140,2,6
27145,2,5
27150,2,5
27155,2,5
27161,2,6
27167,2,6
27173,2,6
27178,2,5
27183,2,5
27188,2,5
27193,2,5
27199,2,6
27205,1,6
27211,1,6
27217,2,6
27222,2,5
27227,2,5
27232,2,5
27237,2,5
27243,2,6
27249,1,6
27254,1,5
27260,2,6
27265,2,5
27270,2,5
27275,2,5
27281,1,6
27287,2,6
27292,2,5
27297,2,5
27302,1,5
27308,2,6
27313,2,5
27318,2,5
27323,2,5
27329,1,6
27335,2,6
27340,2,5
27345,2,5
27350,2,5
27356,2,6
27362,2,6
27367,2,5
27372,2,5
27378,1,6
27384,2,6
27389,2,5
27394,2,5
27399,2,5
27404,2,5
27410,1,6
27416,1,6
27422,2,6
27427,2,5
27432,2,5
27437,2,5
27442,2,5
27448,2,6
27454,1,6
27460,1,6
27466,2,6
27471,2,5
27476,2,5
27481,2,5
27486,2,5
27492,1,6
27497,1,5
27502,1,5
27507,1,5
27513,2,6
27518,2,5
27523,2,5
27528,2,5
27533,2,5
27539,2,6
27544,1,5
27550,2,6
27555,2,5
27560,2,5
27565,2,5
27571,2,6
27577,1,6
27583,1,6
27589,2,6
27594,2,5
27599,2,5
27604,2,5
27609,2,5
27615,2,6
27621,1,6
27627,2,6
27632,2,5
27637,2,5
27643,3,6
27648,2,5
27654,1,6
27659,1,5
27665,2,6
27670,2,5
27676,3,6
27680,2,4
27685,2,5
27690,1,5
27696,1,6
27702,1,6
27708,2,6
27713,2,5
27718,2,5
27723,2,5
27728,2,5
27733,2,5
27739,2,6
27745,1,6
27751,1,6
27757,2,6
27762,2,5
27767,2,5
27772,2,5
27778,2,6
27784,1,6
27790,2,6
27795,2,5
27800,2,5
27805,2,5
27811,3,6
27815,2,4
27821,1,6
27826,1,5
27832,2,6
27837,2,5
27842,2,5
27847,2,5
27853,2,6
27859,1,6
27865,2,6
27870,2,5
27875,2,5
27880,2,5
27885,2,5
27891,1,6
27896,1,5
27902,2,6
27907,2,5
27912,2,5
27917,2,5
27923,1,6
27928,1,5
27934,2,6
27939,2,5
27944,2,5
27949,2,5
27955,1,6
27961,1,6
27967,2,6
27972,2,5
27977,2,5
27982,2,5
27987,2,5
27993,2,6
27999,1,6
28004,1,5
28010,2,6
28015,2,5
28020,2,5
28025,2,5
28031,2,6
28037,1,6
28043,1,6
28049,2,6
28054,2,5
28059,2,5
28064,2,5
28069,2,5
28075,1,6
28081,2,6
28086,2,5
28091,2,5
28096,2,5
28101,2,5
28107,2,6
28113,1,6
28119,1,6
28125,2,6
28130,2,5
28135,2,5
28140,2,5
28146,3,6
28151,2,5
28157,1,6
28163,2,6
28169,3,6
28174,2,5
28179,2,5
28185,3,6
28190,2,5
28195,2,5
28199,1,4
28204,1,5
28210,2,6
28216,2,6
28222,3,6
28227,2,5
28234,3,7
28239,2,5
28245,2,6
28249,1,4
28255,2,6
28260,2,5
28266,2,6
28272,3,6
28277,2,5
28282,2,5
28288,2,6
28294,3,6
28298,2,4
28303,2,5
28309,3,6
28314,2,5
28320,2,6
28325,1,5
28332,2,7
28337,2,5
28342,2,5
28347,1,5
28353,1,6
28359,2,6
28365,3,6
28370,2,5
28375,1,5
28381,2,6
28387,3,6
28393,3,6
28397,2,4
28402,2,5
28409,3,7
28414,2,5
28419,2,5
28424,1,5
28430,2,6
28436,2,6
28442,3,6
28446,2,4
28451,2,5
28457,3,6
28462,2,5
28467,2,5
28472,1,5
28479,2,7
28484,2,5
28489,2,5
28494,2,5
28500,1,6
28507,2,7
28513,3,6
28518,2,5
28523,1,5
28529,2,6
28535,3,6
28541,3,6
28545,2,4
28550,2,5
28557,3,7
28562,2,5
28567,2,5
28572,2,5
28578,1,6
28584,1,6
28590,2,6
28595,2,5
28600,2,5
28605,2,5
28611,2,6
28617,1,6
28622,1,5
28628,2,6
28633,2,5
28638,2,5
28643,2,5
28648,2,5
28653,2,5
28659,2,6
28664,1,5
28670,2,6
28675,2,5
28680,2,5
28685,2,5
28691,2,6
28697,1,6
28702,1,5
28708,2,6
28713,2,5
28718,2,5
28723,2,5
28728,2,5
28734,2,6
28740,1,6
28746,1,6
28751,1,5
28757,2,6
28762,2,5
28767,2,5
28772,2,5
28778,2,6
28784,1,6
28790,1,6
28795,1,5
28801,2,6
28806,2,5
28811,2,5
28816,2,5
28821,2,5
28826,2,5
28832,1,6
28839,3,7
28845,2,6
28850,2,5
28855,2,5
28860,2,5
28865,2,5
28871,1,6
28877,2,6
28889,8,12
28889,3,0
28893,2,4
28898,2,5
28904,2,6
28909,2,5
28915,2,6
28921,2,6
28926,2,5
28932,2,6
28937,1,5
28943,2,6
28949,1,6
28955,2,6
28960,2,5
28965,2,5
28970,2,5
28976,1,6
28982,1,6
28988,1,6
28994,2,6
28999,2,5
29004,2,5
29009,2,5
29014,2,5
29019,2,5
29042,17,23
29043,12,1
29044,8,1
29045,3,1
29049,2,4
29054,1,5
29060,1,6
29065,1,5
29071,2,6
29076,1,5
29082,2,6
29087,2,5
29092,1,5
29099,3,7
29103,2,4
29108,1,5
29115,2,7
29120,2,5
29125,2,5
29130,2,5
29135,2,5
29141,1,6
29146,1,5
29152,2,6
29157,2,5
29162,2,5
29167,2,5
29173,1,6
29178,1,5
29184,2,6
29189,2,5
29194,2,5
29199,2,5
29204,2,5
29210,2,6
29216,1,6
29222,2,6
29227,2,5
29232,2,5
29237,2,5
29243,3,6
29248,2,5
29254,1,6
29260,2,6
29265,2,5
29270,2,5
29276,1,6
29282,1,6
29288,2,6
29293,2,5
29298,2,5
29304,2,6
29310,1,6
29316,2,6
29321,2,5
29326,2,5
29331,2,5
29337,1,6
29343,2,6
29348,2,5
29353,2,5
29359,1,6
29365,2,6
29370,2,5
29375,2,5
29380,2,5
29386,1,6
29391,1,5
29397,2,6
29402,2,5
29407,2,5
29412,2,5
29417,2,5
29423,1,6
29429,2,6
29434,2,5
29439,2,5
29444,2,5
29449,2,5
29455,1,6
29460,1,5
29466,2,6
29471,2,5
29477,2,6
29483,1,6
29489,2,6
29494,2,5
29499,2,5
29504,2,5
29510,1,6
29516,2,6
29521,2,5
29526,2,5
29531,2,5
29536,2,5
29542,1,6
29548,2,6
29553,2,5
29558,2,5
29563,2,5
29568,2,5
29574,2,6
29580,1,6
29586,2,6
29591,2,5
29596,2,5
29601,2,5
29606,2,5
29612,1,6
29618,2,6
29623,2,5
29628,2,5
29633,2,5
29639,2,6
29645,1,6
29651,2,6
29656,2,5
29661,2,5
29666,2,5
29672,2,6
29678,1,6
29684,2,6
29689,2,5
29694,2,5
29699,2,5
29705,1,6
29711,1,6
29717,2,6
29722,2,5
29727,2,5
29732,2,5
29737,2,5
29743,1,6
29749,2,6
29754,2,5
29759,2,5
29764,2,5
29770,2,6
29775,1,5
29781,2,6
29786,2,5
29791,2,5
29796,2,5
29801,2,5
29807,1,6
29814,2,7
29819,2,5
29824,2,5
29829,2,5
29834,2,5
29840,1,6
29846,2,6
29851,2,5
29856,2,5
29862,1,6
29868,1,6
29874,2,6
29879,2,5
29884,2,5
29889,2,5
29894,2,5
29900,1,6
29905,1,5
29910,1,5
29916,2,6
29921,2,5
29926,2,5
29931,2,5
29936,2,5
29942,2,6
29948,1,6
29954,2,6
29959,2,5
29966,4,7
29969,2,3
29975,2,6
29980,2,5
29985,2,5
29990,2,5
29995,1,5
30000,1,5
30006,2,6
30011,2,5
30016,2,5
30021,2,5
30026,2,5
30031,2,5
30037,2,6
30043,1,6
30049,2,6
30054,2,5
30059,2,5
30064,2,5
30069,2,5
30074,2,5
30080,1,6
30085,1,5
30092,2,7
30097,2,5
30102,2,5
30107,2,5
30112,2,5
30117,2,5
30123,2,6
30129,1,6
30134,1,5
30140,2,6
30145,2,5
30150,2,5
30155,2,5
30160,2,5
30166,2,6
30172,1,6
30177,1,5
30183,2,6
30188,2,5
30193,2,5
30198,2,5
30203,2,5
30208,2,5
30214,2,6
30220,1,6
30225,1,5
30230,1,5
30236,2,6
30241,2,5
30246,2,5
30251,2,5
30256,2,5
30262,2,6
30268,1,6
30274,1,6
30281,2,7
30286,2,5
30291,2,5
30296,2,5
30301,2,5
30306,1,5
30312,2,6
30317,2,5
30322,2,5
30327,2,5
30333,2,6
30339,1,6
30345,2,6
30350,2,5
30355,2,5
30360,2,5
30365,2,5
30370,2,5
30376,1,6
30382,1,6
30388,1,6
30394,2,6
30399,2,5
30404,2,5
30409,2,5
30415,2,6
30421,1,6
30427,1,6
30432,1,5
30438,2,6
30443,2,5
30448,2,5
30453,2,5
30458,2,5
30464,1,6
30470,2,6
30475,2,5
30480,2,5
30485,2,5
30490,2,5
30496,2,6
30502,1,6
30508,2,6
30513,2,5
30518,2,5
30523,2,5
30528,2,5
30533,2,5
30539,1,6
30544,1,5
30550,2,6
30555,2,5
30560,2,5
30565,2,5
30570,2,5
30576,1,6
30582,2,6
30587,2,5
30592,2,5
30597,2,5
30602,2,5
30608,1,6
30614,2,6
30619,2,5
30624,2,5
30629,2,5
30634,2,5
30639,2,5
30645,2,6
30651,1,6
30657,2,6
30662,2,5
30667,2,5
30672,2,5
30677,2,5
30683,2,6
30689,1,6
30695,1,6
30702,3,7
30708,2,6
30714,1,6
30719,1,5
30725,2,6
30730,2,5
30735,2,5
30740,2,5
30745,2,5
30751,1,6
30756,1,5
30762,2,6
30767,2,5
30772,2,5
30777,2,5
30782,2,5
30788,1,6
30793,1,5
30798,1,5
30804,2,6
30809,2,5
30814,2,5
30819,2,5
30824,2,5
30829,2,5
30835,2,6
30841,1,6
30846,1,5
30852,2,6
30857,2,5
30862,2,5
30867,2,5
30872,2,5
30878,2,6
30884,1,6
30889,1,5
30895,2,6
30900,2,5
30905,2,5
30910,2,5
30915,2,5
30921,1,6
30927,1,6
30933,2,6
30938,2,5
30943,2,5
30948,2,5
30954,1,6
30960,2,6
30965,2,5
30978,9,13
30979,5,1
30982,2,3
30988,2,6
30993,2,5
30999,2,6
31004,2,5
31009,2,5
31014,1,5
31020,2,6
31026,2,6
31031,2,5
31035,1,4
31041,2,6
31046,2,5
31051,2,5
31056,2,5
31062,2,6
31068,1,6
31073,1,5
31079,2,6
31084,2,5
31089,2,5
31094,2,5
31100,2,6
31106,1,6
31112,2,6
31117,2,5
31122,1,5
31128,2,6
31133,2,5
31138,2,5
31143,2,5
31148,2,5
31154,1,6
31160,2,6
31165,2,5
31170,2,5
31175,2,5
31180,1,5
31185,1,5
31191,2,6
31196,2,5
31201,2,5
31206,2,5
31212,2,6
31217,2,5
31222,2,5
31227,2,5
31232,2,5
31238,2,6
31244,2,6
31250,1,6
31255,1,5
31261,2,6
31266,2,5
31271,2,5
31276,2,5
31281,1,5
31286,1,5
31292,1,6
31298,2,6
31303,2,5
31308,2,5
31313,2,5
31319,2,6
31326,2,7
31331,2,5
31336,2,5
31341,2,5
31346,2,5
31351,2,5
31357,2,6
31363,1,6
31369,2,6
31374,2,5
31379,2,5
31384,2,5
31390,1,6
31396,1,6
31402,2,6
31407,2,5
31412,2,5
31417,2,5
31422,2,5
31428,2,6
31434,1,6
31440,2,6
31445,2,5
31450,2,5
31455,2,5
31461,2,6
31467,1,6
31473,2,6
31478,2,5
31483,2,5
31488,2,5
31493,2,5
31499,1,6
31505,2,6
31510,2,5
31515,2,5
31520,2,5
31526,2,6
31532,1,6
31538,1,6
31544,1,6
31550,2,6
31555,2,5
31560,2,5
31565,2,5
31571,2,6
31577,1,6
31583,2,6
31588,2,5
31593,2,5
31598,2,5
31604,2,6
31610,1,6
31616,2,6
31621,2,5
31626,2,5
31631,2,5
31636,2,5
31641,2,5
31647,2,6
31653,1,6
31658,1,5
31664,2,6
31669,2,5
31674,2,5
31679,2,5
31685,2,6
31691,1,6
31696,1,5
31702,2,6
31707,2,5
31712,2,5
31717,2,5
31723,1,6
31729,2,6
31734,2,5
31739,2,5
31745,2,6
31750,2,5
31755,2,5
31760,2,5
31765,2,5
31771,1,6
31776,1,5
31782,2,6
31787,2,5
31792,2,5
31797,2,5
31803,2,6
31809,1,6
31814,1,5
31820,2,6
31825,2,5
31830,2,5
31835,2,5
31840,2,5
31846,2,6
31852,1,6
31858,1,6
31864,2,6
31869,2,5
31874,2,5
31879,2,5
31884,2,5
31889,2,5
31895,1,6
31900,1,5
31906,2,6
31911,2,5
31916,2,5
31921,2,5
31927,2,6
31933,1,6
31938,1,5
31944,2,6
31949,2,5
31954,2,5
31959,2,5
31964,2,5
31970,1,6
31976,1,6
31982,2,6
31987,2,5
31992,2,5
31997,2,5
32002,2,5
32008,2,6
32014,1,6
32020,2,6
32025,2,5
32030,2,5
32035,2,5
32040,2,5
32045,2,5
32051,2,6
32057,1,6
32063,1,6
32069,2,6
32074,2,5
32079,2,5
32084,2,5
32089,2,5
32095,2,6
32101,1,6
32107,1,6
32113,2,6
32118,2,5
32123,2,5
32128,2,5
32133,2,5
32139,1,6
32144,1,5
32150,2,6
32155,2,5
32160,2,5
32165,2,5
32170,2,5
32176,2,6
32182,1,6
32188,1,6
32194,2,6
32199,2,5
32204,2,5
32209,2,5
32214,2,5
32220,2,6
32226,1,6
32232,1,6
32238,1,6
32244,2,6
32249,2,5
32254,2,5
32259,2,5
32264,2,5
32269,2,5
32275,2,6
32281,1,6
32287,2,6
32292,2,5
32297,2,5
32302,2,5
32307,2,5
32312,2,5
32318,2,6
32324,1,6
32329,1,5
32335,2,6
32340,2,5
32345,2,5
32350,2,5
32355,2,5
32361,2,6
32367,1,6
32372,1,5
32378,2,6
32383,2,5
32388,2,5
32393,2,5
32398,2,5
32404,2,6
32410,1,6
32416,2,6
32421,2,5
32426,2,5
32431,2,5
32436,2,5
32441,2,5
32447,1,6
32452,1,5
32458,2,6
32463,2,5
32468,2,5
32473,2,5
32478,2,5
32484,1,6
32490,2,6
32495,2,5
32500,2,5
32505,2,5
32510,2,5
32515,2,5
32521,1,6
32527,1,6
32533,2,6
32538,2,5
32543,2,5
32548,2,5
32553,2,5
32561,3,8
32566,2,5
32571,2,5
