time (ms),latency (ms),consume (ms)
7015,0,3
7017,1,2
7019,0,2
7021,0,2
7022,0,1
7025,0,3
7026,0,1
7029,0,3
7031,0,2
7032,0,1
7034,0,2
7036,1,2
7038,0,2
7041,0,3
7043,1,2
7045,0,2
7047,0,2
7048,0,1
7051,0,3
7052,0,1
7055,0,3
7057,1,2
7059,0,2
7061,0,2
7062,0,1
7065,0,3
7067,1,2
7069,0,2
7071,0,2
7073,0,2
7075,0,2
7077,0,2
7080,0,3
7082,1,2
7084,0,2
7086,0,2
7088,1,2
7090,0,2
7092,0,2
7093,0,1
7096,0,3
7097,0,1
7100,0,3
7102,1,2
7104,0,2
7106,0,2
7108,1,2
7110,0,2
7112,1,2
7114,0,2
7116,0,2
7117,0,1
7119,0,2
7120,0,1
7122,0,2
7123,0,1
7126,0,3
7128,1,2
7130,0,2
7133,0,3
7135,1,2
7137,0,2
7139,0,2
7140,0,1
7142,0,2
7143,0,1
7146,0,3
7148,1,2
7150,0,2
7153,0,3
7155,0,2
7157,1,2
7159,0,2
7162,0,3
7164,0,2
7166,1,2
7168,0,2
7171,0,3
7173,1,2
7175,0,2
7177,1,2
7179,0,2
7182,0,3
7184,1,2
7186,0,2
7188,0,2
7189,0,1
7192,0,3
7194,0,2
7197,1,3
7199,0,2
7202,0,3
7204,0,2
7206,1,2
7208,0,2
7211,0,3
7213,1,2
7215,0,2
7217,0,2
7218,0,1
7221,0,3
7223,0,2
7224,0,1
7227,0,3
7229,1,2
7231,0,2
7233,1,2
7235,0,2
7238,0,3
7240,1,2
7242,0,2
7244,0,2
7245,0,1
7248,0,3
7250,1,2
7252,0,2
7254,0,2
7255,0,1
7256,0,1
7258,0,2
7259,0,1
7260,0,1
7262,1,2
7264,0,2
7265,0,1
7266,0,1
7269,0,3
7270,0,1
7271,0,1
7273,0,2
7274,0,1
7275,0,1
7277,1,2
7279,0,2
7280,0,1
7281,0,1
7283,0,2
7284,0,1
7285,0,1
7287,1,2
7289,0,2
7290,0,1
7291,0,1
7294,0,3
7295,0,1
7296,0,1
7298,0,2
7299,0,1
7300,0,1
7301,0,1
7304,0,3
7305,0,1
7306,0,1
7308,0,2
7309,0,1
7310,0,1
7312,1,2
7314,0,2
7315,0,1
7316,0,1
7319,0,3
7320,0,1
7321,0,1
7324,0,3
7325,0,1
7326,0,1
7329,0,3
7330,0,1
7331,0,1
7334,0,3
7335,0,1
7336,0,1
7339,0,3
7340,0,1
7341,0,1
7343,0,2
7344,0,1
7345,0,1
7347,1,2
7349,0,2
7350,0,1
7351,0,1
7354,0,3
7356,1,2
7358,0,2
7361,0,3
7363,1,2
7365,0,2
7368,0,3
7370,1,2
7372,0,2
7375,0,3
7376,0,1
7379,0,3
7381,1,2
7383,0,2
7385,0,2
7386,0,1
7389,0,3
7391,1,2
7393,0,2
7396,0,3
7398,1,2
7400,0,2
7402,0,2
7404,1,2
7406,0,2
7408,0,2
7409,0,1
7411,0,2
7412,0,1
7414,0,2
7415,0,1
7417,0,2
7418,0,1
7421,0,3
7423,0,2
7424,0,1
7427,0,3
7429,1,2
7431,0,2
7433,0,2
7434,0,1
7437,0,3
7439,1,2
7441,0,2
7443,1,2
7445,0,2
7447,0,2
7448,0,1
7450,0,2
7451,0,1
7454,0,3
7455,0,1
7458,0,3
7459,0,1
7462,0,3
7465,0,3
7467,1,2
7469,0,2
7472,0,3
7473,0,1
7476,0,3
7478,1,2
7480,0,2
7482,0,2
7483,0,1
7486,0,3
7488,1,2
7490,0,2
7493,0,3
7494,0,1
7497,0,3
7498,0,1
7501,0,3
7502,0,1
7503,0,1
7505,1,2
7507,0,2
7508,0,1
7510,0,2
7511,0,1
7512,0,1
7514,1,2
7516,0,2
7517,0,1
7519,1,2
7521,0,2
7522,0,1
7524,1,2
7526,0,2
7527,0,1
7529,1,2
7532,1,3
7534,0,2
7537,0,3
7539,0,2
7540,0,1
7542,0,2
7543,0,1
7546,0,3
7548,1,2
7550,0,2
7552,1,2
7554,0,2
7555,0,1
7557,0,2
7558,0,1
7559,0,1
7561,0,2
7562,0,1
7563,0,1
7565,1,2
7567,0,2
7568,0,1
7570,1,2
7572,0,2
7573,0,1
7574,0,1
7576,0,2
7577,0,1
7578,0,1
7580,1,2
7582,0,2
7583,0,1
7584,0,1
7587,0,3
7588,0,1
7589,0,1
7592,0,3
7593,0,1
7594,0,1
7596,1,2
7598,0,2
7599,0,1
7600,0,1
7602,1,2
7604,0,2
7605,0,1
7606,0,1
7609,0,3
7610,0,1
7611,0,1
7613,1,2
7615,0,2
7616,0,1
7617,0,1
7620,0,3
7621,0,1
7622,0,1
7624,0,2
7625,0,1
7626,0,1
7628,1,2
7630,0,2
7631,0,1
7632,0,1
7634,0,2
7635,0,1
7636,0,1
7638,1,2
7640,0,2
7641,0,1
7642,0,1
7644,0,2
7645,0,1
7646,0,1
7648,0,2
7649,0,1
7650,0,1
7652,0,2
7653,0,1
7654,0,1
7656,1,2
7658,0,2
7659,0,1
7660,0,1
7663,0,3
7664,0,1
7665,0,1
7667,0,2
7668,0,1
7669,0,1
7671,0,2
7672,0,1
7673,0,1
7674,0,1
7677,0,3
7678,0,1
7679,0,1
7681,0,2
7682,0,1
7683,0,1
7685,1,2
7687,0,2
7688,0,1
7690,1,2
7692,0,2
7693,0,1
7695,0,2
7696,0,1
7697,0,1
7699,0,2
7700,0,1
7701,0,1
7703,1,2
7705,0,2
7706,0,1
7707,0,1
7710,0,3
7711,0,1
7712,0,1
7714,0,2
7715,0,1
7716,0,1
7717,0,1
7720,0,3
7721,0,1
7722,0,1
7724,1,2
7726,0,2
7727,0,1
7728,0,1
7730,0,2
7731,0,1
7732,0,1
7735,0,3
7736,0,1
7737,0,1
7739,0,2
7740,0,1
7741,0,1
7742,0,1
7745,0,3
7746,0,1
7747,0,1
7750,0,3
7751,0,1
7753,1,2
7755,0,2
7756,0,1
7757,0,1
7759,0,2
7760,0,1
7761,0,1
7763,1,2
7765,0,2
7766,0,1
7767,0,1
7770,0,3
7771,0,1
7772,0,1
7775,0,3
7776,0,1
7777,0,1
7780,0,3
7781,0,1
7782,0,1
7785,0,3
7786,0,1
7787,0,1
7790,0,3
7791,0,1
7793,1,2
7795,0,2
7796,0,1
7798,0,2
7799,0,1
7800,0,1
7803,0,3
7804,0,1
7805,0,1
7807,0,2
7808,0,1
7810,1,2
7812,0,2
7813,0,1
7816,0,3
7817,0,1
7818,0,1
7820,0,2
7821,0,1
7822,0,1
7824,1,2
7826,0,2
7828,1,2
7830,0,2
7831,0,1
7833,0,2
7834,0,1
7835,0,1
7837,1,2
7839,0,2
7840,0,1
7841,0,1
7846,1,5
7848,0,2
7849,0,1
7852,0,3
7853,0,1
7854,0,1
7857,0,3
7858,0,1
7860,1,2
7862,0,2
7863,0,1
7865,0,2
7866,0,1
7867,0,1
7868,0,1
7871,0,3
7872,0,1
7873,0,1
7876,0,3
7877,0,1
7878,0,1
7881,0,3
7882,0,1
7883,0,1
7885,0,2
7886,0,1
7887,0,1
7889,1,2
7891,0,2
7892,0,1
7894,1,2
7896,0,2
7897,0,1
7898,0,1
7900,0,2
7901,0,1
7902,0,1
7904,1,2
7906,0,2
7907,0,1
7908,0,1
7911,0,3
7912,0,1
7913,0,1
7915,0,2
7916,0,1
7917,0,1
7919,1,2
7921,0,2
7922,0,1
7925,0,3
7926,0,1
7927,0,1
7931,1,4
7933,0,2
7934,0,1
7936,0,2
7937,0,1
7938,0,1
7940,0,2
7941,0,1
7942,0,1
7944,1,2
7946,0,2
7947,0,1
7949,1,2
7951,0,2
7952,0,1
7954,1,2
7956,0,2
7957,0,1
7958,0,1
7961,0,3
7962,0,1
7963,0,1
7966,0,3
7967,0,1
7968,0,1
7971,0,3
7972,0,1
7973,0,1
7975,0,2
7976,0,1
7977,0,1
7979,0,2
7980,0,1
7981,0,1
7983,1,2
7985,0,2
7986,0,1
7988,0,2
7989,0,1
7990,0,1
7992,1,2
7994,0,2
7995,0,1
7996,0,1
7999,0,3
8000,0,1
8001,0,1
8004,0,3
8005,0,1
8006,0,1
8009,0,3
8010,0,1
8011,0,1
8013,0,2
8014,0,1
8015,0,1
8017,0,2
8018,0,1
8019,0,1
8021,0,2
8022,0,1
8023,0,1
8025,1,2
8027,0,2
8028,0,1
8029,0,1
8031,0,2
8032,0,1
8033,0,1
8035,1,2
8037,0,2
8038,0,1
8039,0,1
8041,0,2
8042,0,1
8043,0,1
8044,0,1
8047,0,3
8048,0,1
8049,0,1
8051,1,2
8053,0,2
8054,0,1
8056,1,2
8058,0,2
8059,0,1
8061,1,2
8063,0,2
8064,0,1
8065,0,1
8067,1,2
8069,0,2
8070,0,1
8071,0,1
8073,0,2
8074,0,1
8075,0,1
8076,0,1
8078,0,2
8079,0,1
8080,0,1
8082,1,2
8084,0,2
8085,0,1
8086,0,1
8088,0,2
8089,0,1
8090,0,1
8092,1,2
8094,0,2
8095,0,1
8097,0,2
8098,0,1
8099,0,1
8101,0,2
8102,0,1
8103,0,1
8104,0,1
8107,0,3
8108,0,1
8109,0,1
8112,0,3
8113,0,1
8115,1,2
8117,0,2
8118,0,1
8119,0,1
8122,0,3
8123,0,1
8124,0,1
8127,0,3
8128,0,1
8129,0,1
8132,0,3
8133,0,1
8134,0,1
8136,0,2
8137,0,1
8138,0,1
8139,0,1
8142,0,3
8143,0,1
8145,1,2
8147,0,2
8148,0,1
8150,1,2
8152,0,2
8153,0,1
8154,0,1
8156,0,2
8157,0,1
8158,0,1
8160,0,2
8162,0,2
8163,0,1
8166,0,3
8167,0,1
8168,0,1
8170,1,2
8172,0,2
8173,0,1
8174,0,1
8177,0,3
8178,0,1
8179,0,1
8182,0,3
8183,0,1
8184,0,1
8186,0,2
8187,0,1
8188,0,1
8190,1,2
8192,0,2
8193,0,1
8195,1,2
8197,0,2
8198,0,1
8200,1,2
8202,0,2
8203,0,1
8204,0,1
8206,0,2
8207,0,1
8208,0,1
8210,0,2
8211,0,1
8212,0,1
8214,1,2
8216,0,2
8217,0,1
8218,0,1
8221,0,3
8222,0,1
8223,0,1
8225,0,2
8226,0,1
8228,0,2
8229,0,1
8230,0,1
8232,1,2
8234,0,2
8235,0,1
8236,0,1
8239,0,3
8240,0,1
8241,0,1
8243,1,2
8245,0,2
8246,0,1
8247,0,1
8250,0,3
8251,0,1
8252,0,1
8255,0,3
8256,0,1
8257,0,1
8259,1,2
8261,0,2
8262,0,1
8264,1,2
8266,0,2
8267,0,1
8268,0,1
8271,0,3
8272,0,1
8273,0,1
8276,0,3
8277,0,1
8278,0,1
8280,1,2
8282,0,2
8283,0,1
8284,0,1
8286,0,2
8287,0,1
8288,0,1
8290,1,2
8292,0,2
8293,0,1
8294,0,1
8297,0,3
8298,0,1
8299,0,1
8301,0,2
8302,0,1
8303,0,1
8306,0,3
8307,0,1
8308,0,1
8310,0,2
8311,0,1
8312,0,1
8314,1,2
8316,0,2
8317,0,1
8319,1,2
8321,0,2
8324,0,3
8325,0,1
8326,0,1
8329,0,3
8330,0,1
8331,0,1
8333,0,2
8334,0,1
8335,0,1
8336,0,1
8339,0,3
8340,0,1
8341,0,1
8343,1,2
8345,0,2
8346,0,1
8347,0,1
8350,0,3
8351,0,1
8352,0,1
8354,0,2
8355,0,1
8356,0,1
8358,0,2
8360,0,2
8362,0,2
8363,0,1
8364,0,1
8366,0,2
8367,0,1
8368,0,1
8370,1,2
8372,0,2
8373,0,1
8374,0,1
8376,0,2
8377,0,1
8378,0,1
8381,0,3
8382,0,1
8383,0,1
8386,0,3
8387,0,1
8388,0,1
8390,0,2
8391,0,1
8392,0,1
8394,0,2
8395,0,1
8396,0,1
8398,0,2
8399,0,1
8400,0,1
8402,1,2
8404,0,2
8405,0,1
8406,0,1
8409,0,3
8410,0,1
8412,0,2
8413,0,1
8414,0,1
8416,1,2
8418,0,2
8419,0,1
8420,0,1
8423,0,3
8424,0,1
8425,0,1
8427,1,2
8429,0,2
8430,0,1
8431,0,1
8434,0,3
8435,0,1
8436,0,1
8438,0,2
8440,0,2
8441,0,1
8443,1,2
8445,0,2
8446,0,1
8448,1,2
8450,0,2
8451,0,1
8453,1,2
8455,0,2
8456,0,1
8458,0,2
8459,0,1
8460,0,1
8462,0,2
8463,0,1
8464,0,1
8466,1,2
8468,0,2
8469,0,1
8470,0,1
8473,0,3
8474,0,1
8475,0,1
8478,0,3
8479,0,1
8480,0,1
8482,0,2
8483,0,1
8484,0,1
8486,1,2
8488,0,2
8489,0,1
8491,1,2
8493,0,2
8496,0,3
8498,0,2
8499,0,1
8502,0,3
8504,0,2
8506,0,2
8509,0,3
8511,1,2
8513,0,2
8515,1,2
8517,0,2
8519,1,2
8521,0,2
8523,0,2
8524,0,1
8527,0,3
8529,0,2
8531,0,2
8534,0,3
8536,0,2
8538,1,2
8540,0,2
8543,0,3
8545,0,2
8547,0,2
8550,0,3
8552,1,2
8554,0,2
8556,0,2
8557,0,1
8560,0,3
8563,0,3
8565,1,2
8567,0,2
8570,0,3
8572,1,2
8574,0,2
8576,0,2
8577,0,1
8580,0,3
8582,0,2
8583,0,1
8586,0,3
8588,1,2
8590,0,2
8592,0,2
8593,0,1
8596,0,3
8598,1,2
8600,0,2
8602,0,2
8603,0,1
8606,0,3
8608,0,2
8609,0,1
8611,0,2
8612,0,1
8615,0,3
8616,0,1
8619,0,3
8621,1,2
8623,0,2
8625,0,2
8626,0,1
8629,0,3
8631,1,2
8633,0,2
8635,0,2
8637,1,2
8639,0,2
8641,0,2
8642,0,1
8643,0,1
8646,0,3
8647,0,1
8649,1,2
8651,0,2
8652,0,1
8653,0,1
8656,0,3
8657,0,1
8658,0,1
8660,0,2
8661,0,1
8662,0,1
8664,0,2
8665,0,1
8666,0,1
8668,0,2
8669,0,1
8670,0,1
8672,0,2
8673,0,1
8674,0,1
8676,0,2
8677,0,1
8678,0,1
8680,0,2
8681,0,1
8682,0,1
8684,0,2
8685,0,1
8686,0,1
8688,0,2
8689,0,1
8690,0,1
8692,0,2
8693,0,1
8694,0,1
8696,1,2
8698,0,2
8699,0,1
8701,1,2
8703,0,2
8704,0,1
8706,1,2
8708,0,2
8709,0,1
8711,0,2
8712,0,1
8713,0,1
8715,1,2
8717,0,2
8718,0,1
8720,1,2
8722,0,2
8723,0,1
8725,1,2
8727,0,2
8728,0,1
8730,1,2
8732,0,2
8733,0,1
8734,0,1
8737,0,3
8738,0,1
8739,0,1
8742,0,3
8743,0,1
8744,0,1
8747,0,3
8748,0,1
8749,0,1
8752,0,3
8753,0,1
8754,0,1
8757,0,3
8758,0,1
8759,0,1
8762,0,3
8763,0,1
8765,1,2
8769,0,4
8770,0,1
8772,0,2
8773,0,1
8774,0,1
8776,1,2
8778,0,2
8779,0,1
8781,0,2
8782,0,1
8783,0,1
8785,1,2
8787,0,2
8788,0,1
8789,0,1
8791,1,2
8793,0,2
8794,0,1
8795,0,1
8798,0,3
8799,0,1
8800,0,1
8803,0,3
8804,0,1
8806,1,2
8808,0,2
8809,0,1
8811,0,2
8812,0,1
8813,0,1
8816,0,3
8817,0,1
8818,0,1
8820,0,2
8821,0,1
8822,0,1
8824,1,2
8826,0,2
8827,0,1
8828,0,1
8831,0,3
8832,0,1
8833,0,1
8835,0,2
8836,0,1
8837,0,1
8838,0,1
8841,0,3
8842,0,1
8844,1,2
8846,0,2
8847,0,1
8848,0,1
8851,0,3
8852,0,1
8853,0,1
8855,0,2
8856,0,1
8857,0,1
8859,1,2
8861,0,2
8862,0,1
8864,1,2
8866,0,2
8867,0,1
8868,0,1
8870,0,2
8871,0,1
8872,0,1
8874,1,2
8876,0,2
8877,0,1
8878,0,1
8880,0,2
8881,0,1
8882,0,1
8883,0,1
8886,0,3
8887,0,1
8888,0,1
8890,0,2
8891,0,1
8892,0,1
8894,1,2
8896,0,2
8897,0,1
8898,0,1
8901,0,3
8902,0,1
8903,0,1
8905,0,2
8906,0,1
8909,0,3
8910,0,1
8912,0,2
8913,0,1
8915,1,2
8917,0,2
8918,0,1
8920,0,2
8921,0,1
8923,1,2
8925,0,2
8926,0,1
8929,0,3
8930,0,1
8933,0,3
8934,0,1
8936,0,2
8937,0,1
8938,0,1
8941,0,3
8942,0,1
8944,0,2
8945,0,1
8947,0,2
8948,0,1
8950,1,2
8952,0,2
8954,1,2
8956,0,2
8957,0,1
8959,0,2
8960,0,1
8962,1,2
8964,0,2
8967,0,3
8969,0,2
8970,0,1
8973,0,3
8975,1,2
8977,0,2
8979,0,2
8981,1,2
8983,0,2
8985,0,2
8986,0,1
8989,0,3
8990,0,1
8993,0,3
8995,0,2
8997,1,2
8999,0,2
9001,1,2
9003,0,2
9005,0,2
9006,0,1
9009,0,3
9010,0,1
9013,0,3
9015,1,2
9017,0,2
9019,0,2
9020,0,1
9022,0,2
9023,0,1
9026,0,3
9028,1,2
9030,0,2
9032,0,2
9033,0,1
9035,0,2
9036,0,1
9039,0,3
9041,1,2
9043,0,2
9045,0,2
9046,0,1
9049,0,3
9051,1,2
9053,0,2
9055,0,2
9056,0,1
9058,0,2
9059,0,1
9061,0,2
9062,0,1
9065,0,3
9067,1,2
9069,0,2
9071,0,2
9072,0,1
9075,0,3
9077,1,2
9079,0,2
9081,0,2
9082,0,1
9085,0,3
9086,0,1
9089,0,3
9091,1,2
9093,0,2
9095,1,2
9097,0,2
9099,0,2
9100,0,1
9102,0,2
9103,0,1
9105,0,2
9106,0,1
9109,0,3
9111,1,2
9113,0,2
9115,1,2
9117,0,2
9119,0,2
9120,0,1
9122,0,2
9123,0,1
9126,0,3
9128,0,2
9129,0,1
9132,0,3
9134,1,2
9136,0,2
9138,0,2
9139,0,1
9142,0,3
9144,0,2
9146,0,2
9148,0,2
9149,0,1
9152,0,3
9154,1,2
9156,0,2
9158,0,2
9159,0,1
9162,0,3
9164,1,2
9166,0,2
9168,0,2
9169,0,1
9171,0,2
9172,0,1
9175,0,3
9177,1,2
9179,0,2
9182,0,3
9184,1,2
9186,0,2
9189,0,3
9190,0,1
9193,0,3
9195,1,2
9197,0,2
9199,0,2
9200,0,1
9202,0,2
9203,0,1
9206,0,3
9208,1,2
9210,0,2
9213,0,3
9215,1,2
9217,0,2
9219,1,2
9221,0,2
9224,0,3
9226,1,2
9228,0,2
9231,0,3
9234,0,3
9236,0,2
9238,1,2
9240,0,2
9242,0,2
9244,0,2
9246,0,2
9248,0,2
9251,0,3
9253,0,2
9254,0,1
9257,0,3
9259,1,2
9261,0,2
9263,0,2
9264,0,1
9267,0,3
9269,1,2
9271,0,2
9273,0,2
9274,0,1
9277,0,3
9280,0,3
9281,0,1
9285,0,4
9288,1,3
9292,0,4
9295,0,3
9297,1,2
9299,0,2
9301,0,2
9303,0,2
9306,0,3
9308,1,2
9310,0,2
9312,1,2
9314,0,2
9316,0,2
9317,0,1
9319,0,2
9320,0,1
9322,0,2
9324,1,2
9326,0,2
9329,0,3
9331,1,2
9333,0,2
9335,0,2
9337,1,2
9339,0,2
9342,0,3
9343,0,1
9345,0,2
9346,0,1
9349,0,3
9351,1,2
9353,0,2
9354,0,1
9357,0,3
9359,1,2
9361,0,2
9363,1,2
9365,0,2
9367,1,2
9369,0,2
9371,1,2
9373,0,2
9374,0,1
9377,0,3
9378,0,1
9381,0,3
9382,0,1
9385,0,3
9387,1,2
9389,0,2
9391,0,2
9392,0,1
9394,1,2
9396,0,2
9398,1,2
9400,0,2
9402,1,2
9404,0,2
9405,0,1
9407,0,2
9408,0,1
9409,0,1
9411,1,2
9413,0,2
9414,0,1
9416,1,2
9418,0,2
9419,0,1
9421,0,2
9422,0,1
9423,0,1
9425,1,2
9427,0,2
9428,0,1
9430,1,2
9432,0,2
9433,0,1
9435,1,2
9437,0,2
9438,0,1
9440,1,2
9442,0,2
9443,0,1
9445,0,2
9446,0,1
9447,0,1
9449,1,2
9451,0,2
9452,0,1
9454,0,2
9455,0,1
9456,0,1
9458,1,2
9460,0,2
9461,0,1
9463,0,2
9464,0,1
9465,0,1
9467,1,2
9469,0,2
9470,0,1
9472,0,2
9473,0,1
9474,0,1
9476,1,2
9478,0,2
9479,0,1
9481,1,2
9483,0,2
9484,0,1
9486,0,2
9487,0,1
9488,0,1
9490,0,2
9491,0,1
9492,0,1
9494,1,2
9496,0,2
9497,0,1
9498,0,1
9501,0,3
9502,0,1
9503,0,1
9506,0,3
9507,0,1
9508,0,1
9511,0,3
9512,0,1
9513,0,1
9515,1,2
9517,0,2
9518,0,1
9519,0,1
9522,0,3
9523,0,1
9524,0,1
9527,0,3
9528,0,1
9529,0,1
9531,0,2
9532,0,1
9533,0,1
9535,1,2
9537,0,2
9538,0,1
9540,0,2
9541,0,1
9542,0,1
9543,0,1
9546,0,3
9547,0,1
9548,0,1
9550,0,2
9551,0,1
9552,0,1
9554,1,2
9556,0,2
9557,0,1
9558,0,1
9560,0,2
9561,0,1
9562,0,1
9564,1,2
9566,0,2
9567,0,1
9568,0,1
9571,0,3
9572,0,1
9573,0,1
9575,0,2
9576,0,1
9577,0,1
9579,1,2
9581,0,2
9582,0,1
9583,0,1
9586,0,3
9587,0,1
9588,0,1
9590,0,2
9591,0,1
9592,0,1
9594,0,2
9595,0,1
9596,0,1
9598,1,2
9600,0,2
9601,0,1
9602,0,1
9605,0,3
9606,0,1
9607,0,1
9610,0,3
9611,0,1
9612,0,1
9614,1,2
9616,0,2
9617,0,1
9618,0,1
9621,0,3
9622,0,1
9624,1,2
9626,0,2
9627,0,1
9628,0,1
9631,0,3
9632,0,1
9633,0,1
9635,1,2
9637,0,2
9638,0,1
9640,1,2
9642,0,2
9643,0,1
9644,0,1
9647,0,3
9648,0,1
9649,0,1
9651,0,2
9652,0,1
9653,0,1
9655,1,2
9657,0,2
9658,0,1
9660,1,2
9662,0,2
9663,0,1
9664,0,1
9667,0,3
9668,0,1
9669,0,1
9671,0,2
9672,0,1
9673,0,1
9675,0,2
9676,0,1
9677,0,1
9680,0,3
9681,0,1
9683,1,2
9685,0,2
9686,0,1
9688,0,2
9689,0,1
9690,0,1
9692,0,2
9693,0,1
9696,0,3
9698,0,2
9700,0,2
9702,0,2
9703,0,1
9706,0,3
9708,1,2
9710,0,2
9713,0,3
9714,0,1
9717,0,3
9719,1,2
9721,0,2
9723,1,2
9725,0,2
9728,0,3
9729,0,1
9732,0,3
9733,0,1
9736,0,3
9737,0,1
9739,1,2
9741,0,2
9742,0,1
9744,0,2
9745,0,1
9746,0,1
9748,0,2
9749,0,1
9750,0,1
9752,1,2
9754,0,2
9755,0,1
9756,0,1
9759,0,3
9760,0,1
9761,0,1
9763,0,2
9765,0,2
9766,0,1
9768,1,2
9771,1,3
9773,0,2
9774,0,1
9776,1,2
9778,0,2
9779,0,1
9780,0,1
9783,0,3
9784,0,1
9786,1,2
9788,0,2
9789,0,1
9790,0,1
9793,0,3
9794,0,1
9796,1,2
9798,0,2
9799,0,1
9800,0,1
9804,1,4
9806,0,2
9807,0,1
9809,0,2
9810,0,1
9811,0,1
9813,1,2
9815,0,2
9816,0,1
9818,1,2
9820,0,2
9821,0,1
9823,0,2
9824,0,1
9825,0,1
9827,0,2
9828,0,1
9829,0,1
9831,1,2
9833,0,2
9834,0,1
9836,0,2
9837,0,1
9840,0,3
9841,0,1
9843,1,2
9845,0,2
9846,0,1
9848,1,2
9850,0,2
9851,0,1
9853,0,2
9854,0,1
9855,0,1
9857,1,2
9859,0,2
9860,0,1
9861,0,1
9864,0,3
9865,0,1
9866,0,1
9869,0,3
9873,1,4
9875,0,2
9876,0,1
9878,0,2
9879,0,1
9880,0,1
9882,0,2
9883,0,1
9884,0,1
9887,0,3
9888,0,1
9890,1,2
9892,0,2
9893,0,1
9895,0,2
9896,0,1
9897,0,1
9899,0,2
9900,0,1
9901,0,1
9903,0,2
9904,0,1
9905,0,1
9907,0,2
9908,0,1
9909,0,1
9911,0,2
9912,0,1
9913,0,1
9914,0,1
9916,0,2
9917,0,1
9918,0,1
9920,1,2
9922,0,2
9923,0,1
9924,0,1
9927,0,3
9928,0,1
9929,0,1
9931,0,2
9932,0,1
9933,0,1
9934,0,1
9937,0,3
9938,0,1
9939,0,1
9941,0,2
9942,0,1
9943,0,1
9945,1,2
9947,0,2
9948,0,1
9950,1,2
9952,0,2
9953,0,1
9954,0,1
9956,0,2
9957,0,1
9958,0,1
9960,0,2
9961,0,1
9962,0,1
9964,1,2
9966,0,2
9967,0,1
9968,0,1
9971,0,3
9972,0,1
9973,0,1
9975,0,2
9976,0,1
9977,0,1
9979,1,2
9981,0,2
9982,0,1
9983,0,1
9986,0,3
9987,0,1
9989,1,2
9991,0,2
9992,0,1
9993,0,1
9996,0,3
9997,0,1
9998,0,1
10001,0,3
10002,0,1
10003,0,1
10005,0,2
10006,0,1
10007,0,1
10009,1,2
10011,0,2
10012,0,1
10013,0,1
10016,0,3
10017,0,1
10018,0,1
10020,0,2
10021,0,1
10022,0,1
10024,0,2
10025,0,1
10026,0,1
10027,0,1
10030,0,3
10031,0,1
10032,0,1
10035,0,3
10036,0,1
10037,0,1
10039,0,2
10040,0,1
10041,0,1
10043,1,2
10045,0,2
10046,0,1
10048,1,2
10050,0,2
10051,0,1
10052,0,1
10055,0,3
10056,0,1
10057,0,1
10060,0,3
10061,0,1
10062,0,1
10064,0,2
10065,0,1
10066,0,1
10067,0,1
10070,0,3
10071,0,1
10073,1,2
10075,0,2
10076,0,1
10078,1,2
10080,0,2
10081,0,1
10082,0,1
10085,0,3
10086,0,1
10087,0,1
10089,0,2
10090,0,1
10091,0,1
10092,0,1
10095,0,3
10096,0,1
10097,0,1
10100,0,3
10101,0,1
10102,0,1
10105,0,3
10107,0,2
10108,0,1
10109,0,1
10110,0,1
10113,0,3
10114,0,1
10115,0,1
10117,0,2
10118,0,1
10119,0,1
10121,1,2
10123,0,2
10124,0,1
10125,0,1
10127,0,2
10128,0,1
10129,0,1
10131,1,2
10133,0,2
10134,0,1
10135,0,1
10137,0,2
10138,0,1
10139,0,1
10141,1,2
10143,0,2
10144,0,1
10145,0,1
10148,0,3
10149,0,1
10150,0,1
10152,1,2
10154,0,2
10155,0,1
10156,0,1
10159,0,3
10160,0,1
10161,0,1
10163,1,2
10165,0,2
10166,0,1
10167,0,1
10170,0,3
10171,0,1
10172,0,1
10174,0,2
10175,0,1
10176,0,1
10177,0,1
10180,0,3
10181,0,1
10182,0,1
10184,0,2
10185,0,1
10186,0,1
10188,1,2
10190,0,2
10191,0,1
10192,0,1
10195,0,3
10196,0,1
10197,0,1
10199,0,2
10200,0,1
10201,0,1
10203,1,2
10205,0,2
10206,0,1
10207,0,1
10210,0,3
10211,0,1
10212,0,1
10214,0,2
10215,0,1
10216,0,1
10218,1,2
10220,0,2
10221,0,1
10222,0,1
10224,0,2
10225,0,1
10226,0,1
10228,1,2
10230,0,2
10240,1,10
10242,0,2
10243,0,1
10245,1,2
10247,0,2
10248,0,1
10249,0,1
10251,0,2
10252,0,1
10253,0,1
10255,1,2
10257,0,2
10258,0,1
10259,0,1
10262,0,3
10263,0,1
10264,0,1
10266,0,2
10267,0,1
10268,0,1
10269,0,1
10272,0,3
10273,0,1
10274,0,1
10276,0,2
10277,0,1
10278,0,1
10280,1,2
10282,0,2
10283,0,1
10284,0,1
10287,0,3
10288,0,1
10289,0,1
10291,0,2
10292,0,1
10293,0,1
10296,0,3
10297,0,1
10299,1,2
10301,0,2
10302,0,1
10304,0,2
10305,0,1
10306,0,1
10308,1,2
10310,0,2
10311,0,1
10312,0,1
10315,0,3
10316,0,1
10317,0,1
10319,1,2
10321,0,2
10322,0,1
10324,1,2
10326,0,2
10327,0,1
10328,0,1
10331,0,3
10332,0,1
10333,0,1
10335,0,2
10336,0,1
10337,0,1
10339,1,2
10341,0,2
10342,0,1
10343,0,1
10346,0,3
10347,0,1
10348,0,1
10351,0,3
10352,0,1
