time (ms),latency (ms),consume (ms)
6055,4,0
6056,4,1
6060,7,4
6061,6,1
6061,5,0
6062,5,1
6065,7,3
6066,6,1
6067,6,1
6067,5,0
6068,4,1
6072,7,4
6072,6,0
6073,6,1
6073,4,0
6077,7,4
6078,7,1
6078,5,0
6079,5,1
6079,4,0
6082,6,3
6083,6,1
6083,5,0
6084,5,1
6087,6,3
6088,6,1
6089,6,1
6089,5,0
6090,4,1
6093,6,3
6093,5,0
6094,5,1
6094,4,0
6098,7,4
6098,6,0
6099,5,1
6100,5,1
6101,5,1
6103,6,2
6103,5,0
6104,5,1
6105,5,1
6108,6,3
6109,6,1
6109,5,0
6110,5,1
6111,5,1
6114,6,3
6115,6,1
6116,6,1
6116,4,0
6120,7,4
6121,7,1
6122,6,1
6122,5,0
6123,5,1
6125,6,2
6126,6,1
6127,6,1
6127,4,0
6131,7,4
6131,6,0
6138,12,7
6140,12,2
6143,14,3
6145,15,2
6146,15,1
6150,18,4
6152,19,2
6154,20,2
6159,24,5
6160,24,1
6162,25,2
6166,27,4
6168,27,2
6170,28,2
6173,29,3
6175,29,2
6177,30,2
6178,28,1
6182,31,4
6184,31,2
6185,30,1
6187,30,2
6190,32,3
6192,32,2
6194,33,2
6196,33,2
6198,33,2
6201,35,3
6203,36,2
6205,36,2
6206,34,1
6210,35,4
6212,36,2
6214,37,2
6216,37,2
6217,35,1
6221,38,4
6223,37,2
6224,36,1
6225,34,1
6229,35,4
6232,37,3
6233,36,1
6235,36,2
6236,34,1
6240,36,4
6242,36,2
6243,36,1
6246,36,3
6248,36,2
6251,38,3
6252,37,1
6254,36,2
6257,37,3
6259,37,2
6260,36,1
6262,36,2
6263,34,1
6266,35,3
6269,36,3
6271,37,2
6272,35,1
6273,33,1
6276,35,3
6279,35,3
6280,35,1
6283,35,3
6284,34,1
6287,36,3
6289,36,2
6291,36,2
6292,34,1
6295,34,3
6297,34,2
6298,34,1
6300,34,2
6302,34,2
6306,36,4
6308,37,2
6309,35,1
6311,33,2
6314,35,3
6316,35,2
6318,36,2
6320,34,2
6322,34,2
6325,35,3
6327,35,2
6328,35,1
6330,33,2
6331,32,1
6334,33,3
6336,33,2
6338,33,2
6340,33,2
6343,33,3
6346,35,3
6347,35,1
6348,32,1
6350,33,2
6354,35,4
6355,34,1
6357,33,2
6360,34,3
6362,33,2
6363,32,1
6366,34,3
6368,33,2
6369,32,1
6372,34,3
6374,35,2
6376,34,2
6378,33,2
6381,33,3
6383,34,2
6385,34,2
6387,34,2
6388,32,1
6391,34,3
6393,35,2
6395,34,2
6396,32,1
6397,31,1
6401,33,4
6403,34,2
6405,32,2
6406,31,1
6408,31,2
6412,33,4
6414,33,2
6415,31,1
6417,31,2
6420,32,3
6422,33,2
6424,31,2
6425,31,1
6427,32,2
6430,32,3
6432,31,2
6434,31,2
6436,30,2
6437,30,1
6439,30,2
6441,30,2
6444,31,3
6446,30,2
6448,30,2
6449,29,1
6452,29,3
6454,29,2
6456,29,2
6458,30,2
6461,30,3
6463,30,2
6465,27,2
6467,27,2
6493,50,26
6494,49,1
6496,49,2
6500,52,4
6502,52,2
6505,51,3
6507,51,2
6510,53,3
6511,52,1
6513,51,2
6514,49,1
6518,52,4
6520,53,2
6521,53,1
6523,52,2
6526,53,3
6528,54,2
6530,54,2
6532,54,2
6533,54,1
6535,55,2
6538,57,3
6540,58,2
6541,57,1
6544,59,3
6546,59,2
6548,59,2
6550,59,2
6552,60,2
6555,61,3
6557,62,2
6558,61,1
6560,61,2
6563,62,3
6566,64,3
6569,66,3
6570,63,1
6572,63,2
6574,62,2
6577,63,3
6579,64,2
6580,62,1
6583,64,3
6585,63,2
6587,63,2
6589,62,2
6590,61,1
6592,61,2
6595,61,3
6597,62,2
6599,61,2
6600,61,1
6603,61,3
6605,62,2
6608,62,3
6609,61,1
6612,62,3
6613,62,1
6615,62,2
6617,61,2
6619,60,2
6620,58,1
6624,60,4
6626,60,2
6627,59,1
6629,59,2
6631,60,2
6635,62,4
6636,60,1
6639,61,3
6640,61,1
6641,60,1
6642,58,1
6643,56,1
6643,53,0
6644,52,1
6644,51,0
6645,49,1
6647,49,2
6647,48,0
6648,47,1
6648,44,0
6649,42,1
6650,41,1
6650,40,0
6651,40,1
6652,37,1
6653,35,1
6654,34,1
6655,34,1
6655,32,0
6656,30,1
6656,28,0
6658,28,2
6659,27,1
6659,25,0
6660,25,1
6661,24,1
6661,23,0
6663,22,2
6664,22,1
6665,21,1
6665,20,0
6666,20,1
6666,18,0
6668,19,2
6668,18,0
6669,18,1
6670,17,1
6670,16,0
6671,16,1
6672,16,1
6673,16,1
6673,15,0
6675,16,2
6675,15,0
6676,15,1
6676,14,0
6677,14,1
6678,14,1
6679,14,1
6680,13,1
6680,12,0
6681,12,1
6682,12,1
6682,11,0
6684,11,2
6685,11,1
6685,10,0
6686,10,1
6687,9,1
6687,8,0
6688,8,1
6689,8,1
6690,7,1
6691,7,1
6692,7,1
6693,7,1
6695,7,2
6695,6,0
6696,6,1
6697,6,1
6698,6,1
6698,5,0
6703,7,5
6703,6,0
6704,6,1
6704,4,0
6708,7,4
6709,7,1
6709,5,0
6710,5,1
6711,5,1
6713,6,2
6714,6,1
6715,6,1
6723,13,8
6724,12,1
6725,12,1
6725,11,0
6726,11,1
6726,10,0
6727,10,1
6728,10,1
6730,10,2
6730,9,0
6731,9,1
6732,9,1
6732,7,0
6735,8,3
6735,7,0
6736,7,1
6737,7,1
6737,6,0
6738,6,1
6740,6,2
6741,6,1
6741,5,0
6742,5,1
6743,5,1
6747,7,4
6747,6,0
6748,6,1
6748,4,0
6752,7,4
6753,7,1
6753,6,0
6754,5,1
6755,5,1
6757,6,2
6758,6,1
6758,5,0
6759,5,1
6763,7,4
6763,6,0
6764,6,1
6764,5,0
6765,4,1
6769,7,4
6769,6,0
6770,5,1
6771,5,1
6774,7,3
6775,6,1
6776,6,1
6776,5,0
6777,5,1
6781,7,4
6781,6,0
6782,5,1
6783,5,1
6785,6,2
6786,6,1
6786,5,0
6787,5,1
6788,5,1
6790,6,2
6791,6,1
6791,5,0
6792,5,1
6797,8,5
6798,7,1
6798,6,0
6799,5,1
6800,5,1
6802,6,2
6803,6,1
6803,5,0
6804,5,1
6806,5,2
6806,4,0
6807,4,1
6808,4,1
6808,3,0
6814,7,6
6814,6,0
6815,6,1
6815,4,0
6819,7,4
6820,7,1
6820,6,0
6821,5,1
6822,5,1
6824,6,2
6824,5,0
6825,5,1
6826,5,1
6829,6,3
6830,6,1
6831,6,1
6831,5,0
6832,5,1
6836,7,4
6836,6,0
6837,5,1
6838,5,1
6841,7,3
6842,7,1
6842,5,0
6843,5,1
6844,5,1
6847,7,3
6848,6,1
6849,6,1
6849,4,0
6851,5,2
6852,5,1
6853,5,1
6853,4,0
6854,4,1
6858,7,4
6858,6,0
6859,5,1
6860,5,1
6862,6,2
6863,6,1
6863,5,0
6864,5,1
6865,5,1
6867,6,2
6867,5,0
6868,5,1
6869,5,1
6872,6,3
6873,6,1
6873,5,0
6874,5,1
6874,4,0
6877,6,3
6877,5,0
6878,5,1
6879,5,1
6881,6,2
6882,5,1
6883,5,1
6884,5,1
6884,4,0
6888,6,4
6889,5,1
6890,5,1
6890,4,0
6893,6,3
6894,6,1
6895,6,1
6895,4,0
6896,4,1
6900,7,4
6900,6,0
6901,5,1
6902,5,1
6905,7,3
6906,7,1
6913,12,7
6913,11,0
6914,11,1
6914,10,0
6917,11,3
6918,11,1
6919,10,1
6919,9,0
6920,9,1
6921,9,1
6921,7,0
6923,8,2
6923,6,0
6924,6,1
6925,6,1
6925,5,0
6928,7,3
6928,6,0
6929,6,1
6929,4,0
6930,4,1
6934,7,4
6935,7,1
6935,5,0
6936,5,1
6939,7,3
6940,6,1
6941,6,1
6941,5,0
6942,4,1
6946,7,4
6947,7,1
6948,6,1
6948,5,0
6951,7,3
6952,7,1
6953,6,1
6953,5,0
6954,5,1
6957,7,3
6958,7,1
6959,7,1
6959,5,0
6963,7,4
6964,7,1
6964,6,0
6965,5,1
6965,4,0
6968,6,3
6968,5,0
6969,5,1
6970,5,1
6973,7,3
6974,6,1
6975,6,1
6975,5,0
6976,4,1
6980,7,4
6980,6,0
6981,5,1
6982,5,1
6985,7,3
6986,7,1
6987,6,1
6987,5,0
6988,5,1
6992,7,4
6992,6,0
6993,5,1
6994,5,1
6997,7,3
6998,7,1
6998,5,0
6999,5,1
7000,5,1
7002,6,2
7003,5,1
7004,5,1
7004,4,0
7008,7,4
7008,6,0
7009,6,1
7010,5,1
7010,4,0
7013,6,3
7013,5,0
7014,5,1
7015,5,1
7018,7,3
7019,6,1
7020,6,1
7020,5,0
7021,5,1
7025,7,4
7025,6,0
7026,5,1
7026,4,0
7030,7,4
7031,7,1
7032,6,1
7032,5,0
7033,5,1
7037,7,4
7037,6,0
7038,5,1
7039,5,1
7041,6,2
7041,5,0
7042,5,1
7042,4,0
7043,4,1
7047,7,4
7047,5,0
7048,5,1
7049,5,1
7053,8,4
7053,7,0
7054,6,1
7055,6,1
7055,5,0
7058,6,3
7058,5,0
7059,5,1
7060,5,1
7063,7,3
7063,5,0
7064,5,1
7065,5,1
7066,5,1
7071,7,5
7071,6,0
7072,5,1
7073,5,1
7075,6,2
7075,5,0
7076,5,1
7077,5,1
7077,4,0
7080,6,3
7080,5,0
7081,5,1
7081,4,0
7086,8,5
7087,6,1
7088,6,1
7088,5,0
7089,4,1
7092,6,3
7092,5,0
7093,5,1
7093,4,0
7097,7,4
7098,7,1
7099,7,1
7099,5,0
7100,5,1
7108,12,8
7108,11,0
7109,11,1
7109,9,0
7110,9,1
7111,9,1
7111,8,0
7113,9,2
7114,9,1
7114,8,0
7115,7,1
7116,7,1
7116,5,0
7118,6,2
7119,6,1
7120,6,1
7120,5,0
7121,4,1
7125,7,4
7126,7,1
7127,6,1
7128,6,1
7131,8,3
7132,8,1
7132,5,0
7133,5,1
7134,5,1
7136,5,2
7137,5,1
7137,4,0
7138,4,1
7142,7,4
7142,6,0
7143,6,1
7143,4,0
7144,4,1
7148,7,4
7148,5,0
7149,5,1
7150,5,1
7153,7,3
7154,7,1
7154,5,0
7155,5,1
7156,5,1
7161,8,5
7161,6,0
7162,6,1
7162,4,0
7166,7,4
7167,7,1
7167,5,0
7168,5,1
7168,4,0
7171,6,3
7172,6,1
7172,5,0
7173,5,1
7176,6,3
7177,6,1
7178,6,1
7178,5,0
7179,4,1
7182,6,3
7183,6,1
7184,6,1
7184,4,0
7188,7,4
7189,7,1
7190,7,1
7190,5,0
7191,5,1
7193,6,2
7194,6,1
7195,6,1
7195,4,0
7199,7,4
7200,7,1
7200,6,0
7201,5,1
7202,5,1
7204,6,2
7205,6,1
7205,5,0
7206,5,1
7209,6,3
7210,6,1
7211,6,1
7211,5,0
7212,4,1
7216,7,4
7216,6,0
7217,5,1
7217,4,0
7220,6,3
7221,6,1
7221,5,0
7222,5,1
7222,4,0
7225,6,3
7225,5,0
7226,5,1
7227,5,1
7230,7,3
7230,5,0
7232,6,2
7233,6,1
7233,5,0
7237,6,4
7238,6,1
7239,6,1
7239,5,0
7243,7,4
7243,6,0
7244,6,1
7244,4,0
7245,4,1
7249,7,4
7250,6,1
7250,5,0
7251,5,1
7254,7,3
7255,6,1
7256,6,1
7256,5,0
7257,4,1
7261,7,4
7261,6,0
7262,5,1
7263,5,1
7266,7,3
7267,6,1
7267,5,0
7268,5,1
7269,5,1
7272,7,3
7273,6,1
7274,6,1
7274,4,0
7277,6,3
7278,6,1
7279,6,1
7279,4,0
7280,4,1
7284,7,4
7284,5,0
7285,5,1
7285,4,0
7289,7,4
7290,7,1
7290,5,0
7291,5,1
7291,4,0
7294,6,3
7295,6,1
7295,5,0
7305,14,10
7306,13,1
7306,12,0
7307,12,1
7308,12,1
7309,11,1
7310,11,1
7311,11,1
7311,10,0
7312,10,1
7312,9,0
7313,9,1
7314,9,1
7314,7,0
7316,8,2
7317,8,1
7317,7,0
7318,6,1
7318,5,0
7321,7,3
7321,6,0
7322,6,1
7323,5,1
7323,4,0
7326,6,3
7326,5,0
7327,5,1
7328,5,1
7331,7,3
7332,7,1
7332,5,0
7333,5,1
7334,5,1
7337,6,3
7338,6,1
7339,6,1
7339,4,0
7343,7,4
7343,6,0
7344,6,1
7345,5,1
7345,4,0
7348,6,3
7348,5,0
7349,5,1
7350,5,1
7353,7,3
7354,6,1
7355,6,1
7355,5,0
7356,4,1
7360,7,4
7360,6,0
7361,5,1
7362,5,1
7365,7,3
7366,7,1
7366,5,0
7367,5,1
7368,5,1
7372,7,4
7372,6,0
7373,6,1
7373,4,0
7377,7,4
7378,7,1
7379,6,1
7379,5,0
7380,5,1
7384,7,4
7384,6,0
7385,5,1
7385,4,0
7389,7,4
7390,7,1
7390,5,0
7391,5,1
7392,5,1
7394,6,2
7395,5,1
7396,5,1
7396,4,0
7400,7,4
7400,6,0
7401,6,1
7402,5,1
7402,4,0
7405,6,3
7405,5,0
7406,5,1
7406,4,0
7410,7,4
7411,6,1
7411,5,0
7412,5,1
7413,5,1
7417,8,4
7417,5,0
7418,5,1
7419,5,1
7422,7,3
7422,5,0
7423,5,1
7424,5,1
7424,4,0
7430,7,6
7430,6,0
7431,6,1
7431,4,0
7435,7,4
7436,7,1
7436,5,0
7437,5,1
7438,5,1
7441,7,3
7442,6,1
7443,6,1
7443,4,0
7447,7,4
7447,6,0
7448,6,1
7449,5,1
7449,4,0
7452,6,3
7452,5,0
7453,5,1
7454,5,1
7457,7,3
7458,6,1
7458,5,0
7459,5,1
7460,5,1
7463,6,3
7464,6,1
7465,6,1
7465,4,0
7469,7,4
7469,6,0
7470,6,1
7471,5,1
7471,4,0
7474,6,3
7475,6,1
7475,5,0
7476,4,1
7479,6,3
7480,6,1
7481,6,1
7481,5,0
7482,4,1
7484,5,2
7485,5,1
7485,4,0
7486,4,1
7490,7,4
7496,12,6
7499,14,3
7499,12,0
7500,12,1
7501,12,1
7501,11,0
7502,11,1
7504,12,2
7504,11,0
7505,11,1
7505,10,0
7506,10,1
7507,10,1
7508,10,1
7509,10,1
7510,10,1
7510,9,0
7511,9,1
7512,9,1
7512,8,0
7513,7,1
7513,6,0
7515,7,2
7515,6,0
7516,5,1
7517,5,1
7520,7,3
7521,7,1
7521,6,0
7522,5,1
7523,5,1
7525,6,2
7525,5,0
7526,5,1
7527,5,1
7530,6,3
7531,6,1
7532,6,1
7532,5,0
7533,5,1
7537,7,4
7537,6,0
7538,5,1
7539,5,1
7542,7,3
7543,6,1
7543,5,0
7544,5,1
7545,5,1
7547,6,2
7548,5,1
7549,5,1
7549,4,0
7553,7,4
7553,6,0
7554,6,1
7555,5,1
7555,4,0
7558,6,3
7558,5,0
7559,5,1
7560,5,1
7563,7,3
7564,6,1
7564,5,0
7565,5,1
7566,5,1
7570,7,4
7570,6,0
7571,6,1
7571,4,0
7576,8,5
7577,8,1
7577,6,0
7578,5,1
7579,5,1
7581,6,2
7582,6,1
7582,5,0
7583,5,1
7586,6,3
7587,6,1
7587,5,0
7588,5,1
7589,4,1
7592,6,3
7593,6,1
7593,5,0
7594,4,1
7596,5,2
7596,4,0
7597,4,1
7598,4,1
7598,3,0
7604,7,6
7604,6,0
7605,6,1
7605,4,0
7609,7,4
7610,7,1
7610,5,0
7611,5,1
7612,5,1
7614,6,2
7615,6,1
7615,5,0
7616,5,1
7618,5,2
7619,5,1
7619,4,0
7620,4,1
7621,4,1
7624,6,3
7625,6,1
7626,6,1
7626,4,0
7630,7,4
7630,6,0
7631,6,1
7632,5,1
7632,4,0
7635,6,3
7635,5,0
7636,5,1
7637,5,1
7641,8,4
7642,7,1
7644,8,2
7648,11,4
7650,12,2
7654,14,4
7656,14,2
7658,15,2
7659,15,1
7661,16,2
7665,17,4
7667,18,2
7668,18,1
7669,18,1
7672,19,3
7675,19,3
7677,18,2
7678,18,1
7680,18,2
7683,19,3
7685,19,2
7687,19,2
7688,18,1
7691,17,3
7693,17,2
7696,19,3
7697,18,1
7700,19,3
7701,17,1
7704,18,3
7705,17,1
7728,39,23
7729,36,1
7733,38,4
7735,38,2
7737,39,2
7742,43,5
7744,41,2
7746,41,2
7748,40,2
7751,42,3
7752,41,1
7755,42,3
7756,42,1
7759,44,3
7761,45,2
7763,45,2
7764,45,1
7767,47,3
7769,47,2
7771,48,2
7772,47,1
7775,48,3
7777,48,2
7779,49,2
7781,48,2
7783,48,2
7784,48,1
7787,49,3
7789,49,2
7791,49,2
7793,50,2
7795,50,2
7798,51,3
7800,50,2
7801,49,1
7803,50,2
7806,52,3
7808,50,2
7809,48,1
7811,49,2
7813,50,2
7816,51,3
7819,50,3
7820,48,1
7822,49,2
7823,49,1
7826,49,3
7828,48,2
7830,48,2
7831,48,1
7835,50,4
7836,47,1
7839,49,3
7840,48,1
7843,49,3
7844,47,1
7845,46,1
7848,46,3
7850,47,2
7852,48,2
7854,46,2
7855,46,1
7858,46,3
7862,48,4
7863,47,1
7864,46,1
7866,45,2
7870,47,4
7872,48,2
7873,45,1
7876,47,3
7878,48,2
7880,48,2
7881,45,1
7883,46,2
7885,45,2
7888,47,3
7890,44,2
7891,41,1
7893,40,2
7896,41,3
7898,42,2
7900,41,2
7902,41,2
7904,40,2
7907,42,3
7909,42,2
7910,41,1
7912,41,2
7915,42,3
7918,44,3
7921,44,3
7923,43,2
7924,42,1
7928,44,4
7929,43,1
7931,43,2
7934,43,3
7936,44,2
7938,44,2
7940,44,2
7941,41,1
7943,42,2
7946,43,3
7948,43,2
7949,42,1
7951,42,2
7952,42,1
7956,43,4
7958,41,2
7960,40,2
7961,40,1
7963,41,2
7967,43,4
7968,40,1
7970,40,2
7973,42,3
7975,43,2
7977,42,2
7978,40,1
7980,39,2
7982,40,2
7984,40,2
7987,40,3
7988,38,1
7991,39,3
7992,39,1
7995,40,3
7997,39,2
7998,37,1
8000,38,2
8003,39,3
8005,39,2
8006,38,1
8008,39,2
8010,39,2
8013,39,3
8016,39,3
8017,38,1
8019,38,2
8021,38,2
8025,39,4
8026,38,1
8027,38,1
8030,40,3
8033,39,3
8035,39,2
8036,37,1
8038,38,2
8039,38,1
8042,37,3
8044,37,2
8046,37,2
8048,37,2
8051,38,3
8053,38,2
8078,60,25
8083,63,5
8085,64,2
8089,65,4
8091,64,2
8092,64,1
8095,66,3
8097,65,2
8099,65,2
8101,64,2
8102,63,1
8104,64,2
8108,65,4
8109,64,1
8111,64,2
8112,63,1
8115,64,3
8117,64,2
8120,64,3
8121,64,1
8123,64,2
8124,63,1
8128,66,4
8130,66,2
8131,66,1
8133,66,2
8136,67,3
8138,68,2
8140,68,2
8141,68,1
8141,66,0
8142,66,1
8143,66,1
8145,66,2
8146,65,1
8146,64,0
8147,64,1
8148,64,1
8149,63,1
8150,62,1
8151,61,1
8151,59,0
8152,59,1
8153,57,1
8153,54,0
8155,53,2
8156,53,1
8156,51,0
8157,50,1
8158,48,1
8158,46,0
8160,47,2
8160,43,0
8161,42,1
8162,40,1
8162,38,0
8163,38,1
8164,36,1
8164,33,0
8165,33,1
8165,31,0
8166,30,1
8168,29,2
8168,27,0
8169,27,1
8170,27,1
8171,26,1
8171,25,0
8173,26,2
8173,25,0
8174,25,1
8174,23,0
8175,23,1
8176,23,1
8176,22,0
8177,22,1
8178,22,1
8179,22,1
8180,21,1
8180,20,0
8181,19,1
8181,18,0
8182,17,1
8184,18,2
8184,17,0
8185,17,1
8186,17,1
8186,16,0
8187,16,1
8188,15,1
8188,14,0
8190,14,2
8190,13,0
8191,13,1
8192,13,1
8193,12,1
8193,11,0
8194,11,1
8195,10,1
8196,10,1
8197,10,1
8197,8,0
8198,8,1
8199,8,1
8199,7,0
8200,7,1
8202,7,2
8203,6,1
8204,6,1
8204,4,0
8208,7,4
8208,6,0
8209,6,1
8210,5,1
8210,4,0
8213,6,3
8213,5,0
8214,5,1
8215,5,1
8217,6,2
8218,5,1
8219,5,1
8220,5,1
8221,5,1
8226,7,5
8226,6,0
8227,5,1
8228,5,1
8230,6,2
8231,6,1
8231,5,0
8232,5,1
8233,5,1
8235,6,2
8235,5,0
8236,5,1
8237,5,1
8240,6,3
8241,6,1
8242,6,1
8242,5,0
8243,5,1
8247,7,4
8247,6,0
8248,5,1
8249,5,1
8252,7,3
8253,6,1
8254,6,1
8254,5,0
8255,5,1
8258,6,3
8259,6,1
8260,6,1
8260,4,0
8264,7,4
8270,12,6
8271,12,1
8271,10,0
8272,10,1
8273,10,1
8273,9,0
8275,10,2
8275,9,0
8276,9,1
8277,7,1
8278,7,1
8278,6,0
8279,5,1
8283,7,4
8283,6,0
8284,5,1
8285,5,1
8288,7,3
8289,6,1
8289,5,0
8290,5,1
8291,5,1
8293,6,2
8294,5,1
8294,4,0
8295,4,1
8299,7,4
8299,6,0
8300,6,1
8300,5,0
8301,4,1
8305,7,4
8305,5,0
8306,5,1
8307,5,1
8310,7,3
8311,6,1
8311,5,0
8312,5,1
8313,5,1
8317,7,4
8317,6,0
8318,6,1
8319,5,1
8321,6,2
8322,6,1
8322,5,0
8323,5,1
8323,4,0
8327,7,4
8327,6,0
8328,6,1
8329,6,1
8331,6,2
8332,6,1
8332,5,0
8333,5,1
8333,4,0
8336,6,3
8336,5,0
8337,5,1
8338,5,1
8341,6,3
8342,6,1
8342,5,0
8343,5,1
8343,4,0
8348,7,5
8348,6,0
8349,6,1
8349,4,0
8353,7,4
8354,7,1
8354,5,0
8355,5,1
8357,6,2
8357,5,0
8358,5,1
8358,4,0
8359,4,1
8363,7,4
8364,6,1
8365,6,1
8365,5,0
8366,5,1
8370,7,4
8370,6,0
8371,5,1
8371,4,0
8375,7,4
8376,7,1
8376,5,0
8377,5,1
8377,4,0
8379,5,2
8380,5,1
8380,4,0
8381,4,1
8385,7,4
8386,6,1
8387,6,1
8387,5,0
8388,5,1
8392,7,4
8392,6,0
8393,5,1
8394,5,1
8396,6,2
8396,5,0
8397,5,1
8398,5,1
8398,4,0
8401,6,3
8401,5,0
8402,5,1
8403,5,1
8406,7,3
8407,6,1
8408,6,1
8408,5,0
8409,5,1
8416,10,7
8425,18,9
8426,18,1
8428,18,2
8429,18,1
8430,14,1
8432,15,2
8433,15,1
8434,15,1
8435,15,1
8436,15,1
8436,13,0
8437,13,1
8438,13,1
8440,14,2
8440,13,0
8441,13,1
8442,13,1
8443,12,1
8444,12,1
8445,12,1
8445,11,0
8446,10,1
8447,10,1
8449,11,2
8449,8,0
8450,7,1
8451,7,1
8451,5,0
8454,7,3
8455,7,1
8456,6,1
8456,5,0
8463,11,7
8463,10,0
8464,9,1
8464,7,0
8466,7,2
8467,7,1
8467,6,0
8468,6,1
8469,5,1
8469,4,0
8473,7,4
8473,6,0
8474,5,1
8474,4,0
8478,7,4
8478,6,0
8479,6,1
8480,5,1
8480,4,0
8483,6,3
8483,5,0
8484,5,1
8484,4,0
8488,7,4
8489,7,1
8489,5,0
8490,5,1
8491,5,1
8494,7,3
8495,6,1
8496,6,1
8496,4,0
8498,5,2
8499,5,1
8500,5,1
8500,4,0
8501,4,1
8505,7,4
8505,6,0
8506,5,1
8507,5,1
8511,8,4
8511,6,0
8512,6,1
8513,6,1
8513,5,0
8516,6,3
8516,5,0
8517,5,1
8518,5,1
8521,7,3
8522,6,1
8523,6,1
8523,5,0
8524,5,1
8526,5,2
8527,5,1
8528,5,1
8528,4,0
8532,7,4
8533,7,1
8533,6,0
8534,5,1
8534,4,0
8537,6,3
8538,6,1
8538,5,0
8539,4,1
8542,6,3
8543,6,1
8544,6,1
8544,5,0
8545,4,1
8549,7,4
8549,6,0
8550,5,1
8550,4,0
8554,7,4
8554,6,0
8555,5,1
8556,5,1
8556,4,0
8559,6,3
8559,5,0
8560,5,1
8560,4,0
8565,8,5
8566,6,1
8567,6,1
8567,5,0
8568,4,1
8571,6,3
8571,5,0
8572,5,1
8573,5,1
8576,7,3
8577,7,1
8577,5,0
8578,5,1
8578,4,0
8581,6,3
8582,6,1
8582,5,0
8583,5,1
8585,5,2
8586,5,1
8586,4,0
8587,4,1
8588,4,1
8591,6,3
8592,6,1
8593,6,1
8593,4,0
8597,7,4
8597,6,0
8598,6,1
8599,5,1
8599,4,0
8602,6,3
8602,5,0
8603,5,1
8604,5,1
8607,7,3
8608,7,1
8608,5,0
8609,5,1
8609,4,0
8612,6,3
8613,5,1
8614,5,1
8614,4,0
8618,7,4
8618,6,0
8619,6,1
8619,4,0
8620,4,1
8624,7,4
8624,5,0
8625,5,1
8626,5,1
8629,7,3
8629,5,0
8629,4,0
8631,5,2
8631,4,0
8636,7,5
8637,6,1
8638,6,1
8638,4,0
8642,7,4
8643,7,1
8645,8,2
8649,11,4
8650,11,1
8652,12,2
8654,13,2
8682,39,28
8685,41,3
8690,44,5
8691,43,1
8693,42,2
8697,44,4
8699,44,2
8700,43,1
8705,47,5
8707,47,2
8708,46,1
8710,47,2
8712,46,2
8713,46,1
8716,47,3
8719,49,3
8720,47,1
8723,49,3
8724,48,1
8727,50,3
8729,50,2
8736,55,7
8741,59,5
8744,60,3
8748,62,4
8753,65,5
8756,67,3
8760,69,4
8768,76,8
8774,80,6
8780,84,6
8784,86,4
8790,90,6
8796,95,6
8800,97,4
8804,95,4
8809,98,5
8816,103,7
8821,107,5
8828,110,7
8832,112,4
8836,115,4
8844,122,8
8849,123,5
8853,125,4
8856,120,3
8861,124,5
8868,129,7
8873,133,5
8880,139,7
8884,141,4
8888,140,4
8892,143,4
8900,148,8
8904,148,4
8912,155,8
8915,155,3
8924,163,9
8928,165,4
8933,169,5
8936,168,3
8940,171,4
8945,175,5
8948,177,3
8950,178,2
8952,177,2
8960,183,8
8968,190,8
8973,192,5
8980,196,7
8985,200,5
8992,206,7
8996,209,4
8999,208,3
9010,218,11
9014,217,4
9016,218,2
9026,225,10
9036,232,10
9042,237,6
9049,241,7
9056,245,7
9064,248,8
9072,255,8
9082,264,10
9089,270,7
9095,273,6
9104,281,9
9109,285,5
9116,287,7
9121,291,5
9128,297,7
9136,303,8
9139,302,3
9141,302,2
9143,299,2
9144,299,1
9148,302,4
9149,301,1
9150,300,1
9152,300,2
9153,299,1
9154,296,1
9155,295,1
9156,294,1
9156,288,0
9160,291,4
9161,291,1
9162,290,1
9164,290,2
9165,289,1
9166,289,1
9167,287,1
9168,287,1
9172,290,4
9173,288,1
9175,283,2
9176,283,1
9178,284,2
9179,284,1
9184,283,5
9185,283,1
9186,282,1
9187,281,1
9189,282,2
9191,278,2
9192,278,1
9194,278,2
9194,276,0
9196,277,2
9197,273,1
9200,275,3
9202,276,2
9203,276,1
9204,275,1
9205,275,1
9219,288,14
9221,285,2
9222,285,1
9224,283,2
9225,281,1
9225,279,0
9226,274,1
9227,273,1
9228,272,1
9230,270,2
9230,269,0
9231,269,1
9232,269,1
9233,269,1
9233,265,0
9235,266,2
9236,266,1
9237,265,1
9237,263,0
9238,262,1
9239,259,1
9241,260,2
9241,258,0
9242,258,1
9243,257,1
9243,251,0
9244,249,1
9245,249,1
9246,248,1
9246,242,0
9247,242,1
9248,241,1
9250,242,2
9250,241,0
9251,241,1
9252,241,1
9252,239,0
9253,233,1
9253,232,0
9254,232,1
9256,233,2
9256,232,0
9257,232,1
9257,229,0
9258,227,1
9258,222,0
9260,223,2
9261,223,1
9262,223,1
9262,221,0
9263,220,1
9263,219,0
9264,219,1
9265,219,1
9265,217,0
9267,215,2
9268,215,1
9268,213,0
9269,212,1
9269,209,0
9270,209,1
9271,208,1
9271,206,0
9272,205,1
9274,206,2
9274,205,0
9275,203,1
9275,202,0
9276,202,1
9276,201,0
9277,197,1
9278,196,1
9278,194,0
9280,195,2
9280,194,0
9281,194,1
9282,194,1
9282,191,0
9283,190,1
9285,190,2
9285,188,0
9286,187,1
9286,186,0
9287,186,1
9288,184,1
9288,182,0
