time (ms),latency (ms),consume (ms)
7944,1,2
7945,0,1
7947,1,2
7949,1,2
7951,1,2
7952,0,1
7954,1,2
7955,0,1
7958,1,3
7960,1,2
7961,0,1
7963,1,2
7964,0,1
7966,0,2
7968,1,2
7969,0,1
7971,1,2
7972,0,1
7974,1,2
7975,0,1
7977,0,2
7979,1,2
7980,0,1
7982,1,2
7983,0,1
7985,1,2
7986,0,1
7988,0,2
7990,1,2
7991,0,1
7993,1,2
7994,0,1
7996,1,2
7997,0,1
7999,1,2
8000,0,1
8002,0,2
8004,1,2
8005,0,1
8007,1,2
8008,0,1
8010,0,2
8012,1,2
8013,0,1
8015,0,2
8017,1,2
8018,0,1
8020,1,2
8021,0,1
8023,0,2
8025,1,2
8026,0,1
8028,1,2
8030,1,2
8031,0,1
8033,0,2
8035,1,2
8039,0,4
8041,0,2
8043,1,2
8044,0,1
8046,0,2
8048,1,2
8049,0,1
8051,1,2
8053,1,2
8054,0,1
8056,1,2
8057,0,1
8059,1,2
8060,0,1
8062,1,2
8064,1,2
8065,0,1
8067,0,2
8068,0,1
8070,0,2
8072,1,2
8073,0,1
8075,1,2
8076,0,1
8078,1,2
8079,0,1
8081,1,2
8083,1,2
8084,0,1
8086,1,2
8088,1,2
8090,1,2
8091,0,1
8093,0,2
8095,0,2
8097,1,2
8099,1,2
8101,1,2
8103,1,2
8104,0,1
8106,1,2
8108,1,2
8110,1,2
8111,0,1
8113,1,2
8115,1,2
8117,1,2
8119,1,2
8121,1,2
8122,0,1
8124,0,2
8126,0,2
8128,0,2
8130,0,2
8132,1,2
8134,1,2
8136,1,2
8138,1,2
8140,1,2
8143,2,3
8144,0,1
8146,0,2
8148,1,2
8149,0,1
8151,0,2
8153,1,2
8154,0,1
8156,1,2
8157,0,1
8159,0,2
8161,1,2
8162,0,1
8164,1,2
8166,1,2
8167,0,1
8169,1,2
8170,0,1
8172,1,2
8174,1,2
8175,0,1
8177,1,2
8178,0,1
8180,0,2
8182,1,2
8183,0,1
8185,0,2
8187,1,2
8188,0,1
8190,1,2
8192,1,2
8193,0,1
8195,0,2
8197,1,2
8198,0,1
8200,1,2
8201,0,1
8203,1,2
8204,0,1
8206,0,2
8208,1,2
8209,0,1
8211,1,2
8213,1,2
8214,0,1
8216,0,2
8218,1,2
8220,1,2
8221,0,1
8223,0,2
8225,1,2
8227,1,2
8228,0,1
8230,1,2
8232,1,2
8233,0,1
8235,0,2
8237,1,2
8239,1,2
8240,0,1
8242,1,2
8243,0,1
8245,0,2
8247,1,2
8248,0,1
8250,0,2
8252,1,2
8254,1,2
8255,0,1
8257,1,2
8259,1,2
8261,1,2
8262,0,1
8264,1,2
8265,0,1
8267,0,2
8269,1,2
8270,0,1
8272,0,2
8274,1,2
8275,0,1
8277,1,2
8278,0,1
8280,0,2
8282,1,2
8283,0,1
8285,1,2
8286,0,1
8288,0,2
8290,1,2
8291,0,1
8293,1,2
8294,0,1
8296,0,2
8298,1,2
8299,0,1
8301,1,2
8302,0,1
8304,0,2
8306,1,2
8307,0,1
8309,0,2
8311,1,2
8312,0,1
8314,0,2
8316,1,2
8317,0,1
8319,1,2
8320,0,1
8322,1,2
8323,0,1
8325,0,2
8327,1,2
8328,0,1
8330,1,2
8332,1,2
8333,0,1
8335,0,2
8337,1,2
8339,1,2
8340,0,1
8342,1,2
8343,0,1
8345,0,2
8347,1,2
8348,0,1
8350,1,2
8351,0,1
8353,1,2
8354,0,1
8356,0,2
8358,1,2
8359,0,1
8361,1,2
8363,1,2
8364,0,1
8366,1,2
8367,0,1
8369,1,2
8370,0,1
8372,0,2
8374,1,2
8375,0,1
8377,1,2
8378,0,1
8380,1,2
8382,1,2
8383,0,1
8385,0,2
8387,1,2
8388,0,1
8390,1,2
8392,1,2
8393,0,1
8395,0,2
8397,1,2
8399,1,2
8400,0,1
8402,1,2
8412,1,10
8413,0,1
8415,0,2
8417,1,2
8418,0,1
8420,1,2
8422,1,2
8423,0,1
8425,1,2
8426,0,1
8428,1,2
8429,0,1
8431,1,2
8432,0,1
8434,1,2
8435,0,1
8437,1,2
8442,1,5
8443,0,1
8445,0,2
8447,1,2
8448,0,1
8450,1,2
8451,0,1
8453,1,2
8455,1,2
8456,0,1
8458,1,2
8460,1,2
8462,1,2
8463,0,1
8465,1,2
8467,1,2
8468,0,1
8470,1,2
8472,1,2
8473,0,1
8475,0,2
8481,1,6
8483,1,2
8485,1,2
8486,0,1
8488,1,2
8490,1,2
8491,0,1
8493,1,2
8494,0,1
8496,1,2
8498,1,2
8499,0,1
8501,1,2
8502,0,1
8504,1,2
8505,0,1
8507,0,2
8509,1,2
8510,0,1
8512,1,2
8514,1,2
8515,0,1
8517,1,2
8518,0,1
8520,0,2
8522,1,2
8524,1,2
8525,0,1
8527,1,2
8529,1,2
8530,0,1
8532,0,2
8534,1,2
8535,0,1
8537,1,2
8538,0,1
8540,1,2
8541,0,1
8543,1,2
8545,1,2
8546,0,1
8548,1,2
8550,1,2
8551,0,1
8553,1,2
8554,0,1
8556,1,2
8557,0,1
8559,0,2
8561,1,2
8563,1,2
8565,1,2
8566,0,1
8568,0,2
8570,1,2
8572,1,2
8573,0,1
8575,0,2
8578,2,3
8579,0,1
8581,0,2
8583,1,2
8584,0,1
8586,1,2
8587,0,1
8589,0,2
8591,1,2
8592,0,1
8594,1,2
8595,0,1
8597,1,2
8598,0,1
8601,0,3
8603,1,2
8604,0,1
8606,1,2
8607,0,1
8609,0,2
8611,1,2
8612,0,1
8614,1,2
8615,0,1
8617,0,2
8619,1,2
8620,0,1
8622,1,2
8623,0,1
8625,1,2
8626,0,1
8628,0,2
8630,0,2
8632,1,2
8635,1,3
8636,0,1
8638,0,2
8640,1,2
8641,0,1
8643,1,2
8644,0,1
8646,1,2
8648,1,2
8649,0,1
8651,0,2
8653,1,2
8655,1,2
8656,0,1
8658,1,2
8660,1,2
8661,0,1
8663,0,2
8665,1,2
8667,1,2
8668,0,1
8670,0,2
8672,1,2
8674,1,2
8675,0,1
8677,0,2
8679,1,2
8681,1,2
8682,0,1
8684,0,2
8686,1,2
8688,1,2
8689,0,1
8691,1,2
8693,1,2
8695,0,2
8697,1,2
8699,1,2
8700,0,1
8702,1,2
8704,1,2
8705,0,1
8707,0,2
8709,1,2
8710,0,1
8712,0,2
8714,1,2
8715,0,1
8717,0,2
8719,0,2
8721,1,2
8722,0,1
8724,0,2
8726,1,2
8728,1,2
8729,0,1
8731,1,2
8733,1,2
8734,0,1
8736,1,2
8737,0,1
8739,0,2
8741,1,2
8743,1,2
8744,0,1
8746,1,2
8747,0,1
8749,1,2
8751,1,2
8752,0,1
8754,1,2
8755,0,1
8757,1,2
8758,0,1
8760,0,2
8762,1,2
8763,0,1
8765,1,2
8766,0,1
8768,1,2
8770,1,2
8771,0,1
8773,1,2
8774,0,1
8776,1,2
8778,1,2
8779,0,1
8781,0,2
8783,0,2
8785,1,2
8787,1,2
8788,0,1
8790,1,2
8791,0,1
8793,0,2
8795,1,2
8796,0,1
8798,0,2
8800,1,2
8801,0,1
8803,0,2
8805,0,2
8807,1,2
8808,0,1
8810,1,2
8811,0,1
8813,0,2
8815,1,2
8817,1,2
8818,0,1
8820,1,2
8822,1,2
8823,0,1
8825,0,2
8827,1,2
8829,1,2
8830,0,1
8832,0,2
8834,1,2
8835,0,1
8837,0,2
8838,0,1
8840,0,2
8842,1,2
8846,1,4
8847,0,1
8849,0,2
8851,1,2
8852,0,1
8854,1,2
8855,0,1
8857,1,2
8858,0,1
8860,0,2
8862,1,2
8863,0,1
8865,1,2
8866,0,1
8868,0,2
8870,1,2
8872,1,2
8873,0,1
8875,1,2
8877,1,2
8878,0,1
8880,1,2
8882,1,2
8883,0,1
8885,1,2
8886,0,1
8888,1,2
8889,0,1
8891,0,2
8892,0,1
8894,0,2
8896,1,2
8897,0,1
8899,0,2
8901,1,2
8902,0,1
8904,1,2
8906,1,2
8907,0,1
8909,1,2
8910,0,1
8912,0,2
8914,1,2
8915,0,1
8917,1,2
8918,0,1
8920,0,2
8921,0,1
8923,0,2
8925,1,2
8926,0,1
8928,1,2
8930,1,2
8931,0,1
8933,0,2
8935,0,2
8937,1,2
8938,0,1
8940,1,2
8941,0,1
8943,0,2
8945,1,2
8947,1,2
8948,0,1
8950,1,2
8952,1,2
8954,1,2
8955,0,1
8958,2,3
8959,0,1
8961,0,2
8963,1,2
8964,0,1
8966,0,2
8968,1,2
8969,0,1
8971,1,2
8973,1,2
8974,0,1
8976,1,2
8977,0,1
8979,0,2
8981,1,2
8982,0,1
8984,1,2
8985,0,1
8987,1,2
8988,0,1
8991,1,3
8992,0,1
8994,0,2
8996,1,2
8997,0,1
8999,1,2
9001,1,2
9002,0,1
9004,1,2
9005,0,1
9007,0,2
9009,1,2
9010,0,1
9012,1,2
9014,1,2
9016,1,2
9017,0,1
9018,0,1
9020,1,2
9021,1,1
9022,0,1
9023,0,1
9025,1,2
9026,1,1
9027,0,1
9028,0,1
9029,0,1
9031,0,2
9032,0,1
9034,1,2
9035,1,1
9044,1,9
9046,0,2
9048,1,2
9049,0,1
9051,0,2
9053,1,2
9054,0,1
9056,0,2
9058,1,2
9060,1,2
9061,0,1
9063,1,2
9064,0,1
9066,1,2
9067,0,1
9069,1,2
9070,0,1
9072,0,2
9074,1,2
9075,0,1
9077,1,2
9079,1,2
9080,0,1
9082,0,2
9084,1,2
9085,0,1
9087,1,2
9088,0,1
9090,0,2
9093,2,3
9094,0,1
9096,1,2
9097,1,1
9098,0,1
9099,0,1
9101,1,2
9102,1,1
9103,0,1
9104,0,1
9105,0,1
9107,1,2
9108,1,1
9109,0,1
9111,1,2
9112,1,1
9113,1,1
9114,0,1
9115,0,1
9117,1,2
9118,1,1
9119,0,1
9120,0,1
9122,1,2
9123,1,1
9124,1,1
9125,0,1
9126,0,1
9128,1,2
9129,0,1
9130,0,1
9132,1,2
9133,1,1
9134,1,1
9135,0,1
9136,0,1
9138,1,2
9139,0,1
9140,0,1
9142,1,2
9143,0,1
9145,1,2
9146,0,1
9148,0,2
9150,1,2
9151,0,1
9153,0,2
9155,1,2
9157,1,2
9158,0,1
9160,1,2
9162,1,2
9163,0,1
9165,0,2
9167,1,2
9168,0,1
9170,0,2
9172,1,2
9174,1,2
9175,0,1
9177,1,2
9178,0,1
9180,1,2
9182,1,2
9183,0,1
9185,1,2
9187,1,2
9188,0,1
9190,1,2
9192,1,2
9193,0,1
9195,1,2
9196,0,1
9198,1,2
9200,1,2
9201,0,1
9203,1,2
9204,0,1
9206,1,2
9207,0,1
9209,1,2
9210,0,1
9212,0,2
9214,1,2
9216,1,2
9218,1,2
9220,1,2
9222,1,2
9223,0,1
9227,1,4
9229,1,2
9230,0,1
9232,0,2
9234,1,2
9235,0,1
9237,1,2
9239,1,2
9240,0,1
9242,1,2
9243,0,1
9245,1,2
9246,0,1
9248,0,2
9250,1,2
9252,1,2
9253,0,1
9255,0,2
9257,1,2
9259,1,2
9260,0,1
9262,1,2
9264,1,2
9265,0,1
9267,0,2
9269,1,2
9271,1,2
9272,0,1
9274,0,2
9276,1,2
9277,0,1
9279,0,2
9281,1,2
9283,1,2
9285,1,2
9286,0,1
9290,2,4
9292,1,2
9293,0,1
9295,0,2
9297,1,2
9298,0,1
9300,0,2
9302,1,2
9304,1,2
9305,0,1
9307,0,2
9309,1,2
9311,1,2
9312,0,1
9314,0,2
9316,1,2
9318,0,2
9320,1,2
9322,1,2
9323,0,1
9325,0,2
9327,1,2
9329,1,2
9331,1,2
9332,0,1
9334,0,2
9336,1,2
9337,0,1
9339,1,2
9340,0,1
9342,0,2
9344,1,2
9345,0,1
9347,1,2
9348,0,1
9350,0,2
9352,1,2
9353,0,1
9355,1,2
9356,0,1
9358,1,2
9359,0,1
9361,0,2
9362,0,1
9364,0,2
9366,1,2
9367,0,1
9369,1,2
9370,0,1
9372,1,2
9374,1,2
9375,0,1
9377,1,2
9378,0,1
9380,0,2
9382,1,2
9383,0,1
9385,1,2
9387,1,2
9388,0,1
9390,1,2
9391,0,1
9393,1,2
9394,0,1
9396,1,2
9397,0,1
9399,1,2
9401,1,2
9402,0,1
9404,1,2
9406,0,2
9408,1,2
9409,0,1
9411,1,2
9412,0,1
9414,1,2
9415,0,1
9417,0,2
9419,1,2
9420,0,1
9422,1,2
9424,1,2
9425,0,1
9427,1,2
9428,0,1
9430,1,2
9431,0,1
9433,1,2
9434,0,1
9436,0,2
9438,1,2
9439,0,1
9441,1,2
9442,0,1
9444,1,2
9446,1,2
9447,0,1
9449,1,2
9450,0,1
9452,1,2
9454,1,2
9455,0,1
9457,0,2
9459,0,2
9461,0,2
9463,1,2
9465,1,2
9466,0,1
9468,1,2
9470,1,2
9471,0,1
9473,1,2
9475,1,2
9477,1,2
9478,0,1
9480,0,2
9482,1,2
9484,1,2
9485,0,1
9487,0,2
9489,1,2
9491,1,2
9492,0,1
9494,0,2
9496,1,2
9498,1,2
9499,0,1
9501,0,2
9503,1,2
9504,0,1
9506,0,2
9508,1,2
9512,0,4
9513,0,1
9514,0,1
9516,1,2
9517,1,1
9518,0,1
9519,0,1
9520,0,1
9521,0,1
9522,0,1
9524,1,2
9525,1,1
9526,1,1
9527,0,1
9528,0,1
9529,0,1
9530,0,1
9531,0,1
9533,1,2
9534,1,1
9535,1,1
9536,0,1
9537,0,1
9538,0,1
9539,0,1
9540,0,1
9542,1,2
9543,1,1
9544,1,1
9545,0,1
9546,0,1
9547,0,1
9548,0,1
9549,0,1
9551,1,2
9552,1,1
9553,1,1
9554,0,1
9555,0,1
9556,0,1
9557,0,1
9559,1,2
9560,1,1
9561,1,1
9562,0,1
9563,0,1
9564,0,1
9566,1,2
9567,1,1
9568,1,1
9569,0,1
9570,0,1
9571,0,1
9572,0,1
9574,1,2
9575,1,1
9576,1,1
9577,0,1
9578,0,1
9579,0,1
9580,0,1
9582,1,2
9583,1,1
9584,1,1
9585,0,1
9586,0,1
9587,0,1
9588,0,1
9589,0,1
9591,1,2
9592,1,1
9593,1,1
9594,1,1
9595,0,1
9596,0,1
9597,0,1
9598,0,1
9599,0,1
9601,1,2
9602,1,1
9603,1,1
9604,0,1
9605,0,1
9606,0,1
9607,0,1
9609,1,2
9610,1,1
9611,1,1
9612,0,1
9613,0,1
9614,0,1
9616,1,2
9617,1,1
9618,1,1
9619,0,1
9620,0,1
9621,0,1
9623,1,2
9624,1,1
9625,1,1
9626,1,1
9627,0,1
9628,0,1
9629,0,1
9630,0,1
9632,1,2
9633,1,1
9635,2,2
9636,0,1
9638,1,2
9639,1,1
9640,0,1
9641,0,1
9643,1,2
9644,1,1
9645,0,1
9646,0,1
9647,0,1
9649,1,2
9650,1,1
9651,0,1
9653,1,2
9654,1,1
9655,0,1
9657,1,2
9658,1,1
9659,0,1
9661,1,2
9662,1,1
9663,0,1
9664,0,1
9665,0,1
9666,0,1
9668,1,2
9669,1,1
9674,4,5
9675,0,1
9677,1,2
9679,1,2
9680,0,1
9682,0,2
9684,1,2
9686,1,2
9687,0,1
9689,1,2
9690,0,1
9692,0,2
9694,1,2
9695,0,1
9697,1,2
9698,0,1
9700,0,2
9702,1,2
9703,0,1
9705,1,2
9706,0,1
9708,0,2
9710,1,2
9711,0,1
9713,1,2
9714,0,1
9716,1,2
9718,1,2
9719,0,1
9721,1,2
9723,1,2
9724,0,1
9726,0,2
9728,1,2
9730,1,2
9731,0,1
9733,0,2
9735,1,2
9736,0,1
9738,0,2
9740,1,2
9741,0,1
9743,1,2
9745,1,2
9746,0,1
9748,1,2
9750,1,2
9751,0,1
9753,0,2
9755,1,2
9757,1,2
9758,0,1
9760,1,2
9762,1,2
9764,1,2
9765,0,1
9767,1,2
9769,1,2
9770,0,1
9772,0,2
9774,1,2
9776,1,2
9779,2,3
9781,1,2
9782,0,1
9784,0,2
9786,1,2
9788,1,2
9789,0,1
9791,1,2
9793,1,2
9794,0,1
9802,1,8
9803,0,1
9805,1,2
9807,1,2
9808,0,1
9810,1,2
9811,0,1
9813,1,2
9814,0,1
9816,1,2
9817,0,1
9819,0,2
9820,0,1
9822,0,2
9824,1,2
9825,0,1
9827,1,2
9828,0,1
9830,0,2
9832,1,2
9833,0,1
9835,0,2
9837,1,2
9838,0,1
9840,0,2
9842,1,2
9843,0,1
9845,0,2
9847,1,2
9849,1,2
9850,0,1
9852,0,2
9854,1,2
9856,1,2
9857,0,1
9859,1,2
9861,1,2
9863,1,2
9864,0,1
9866,0,2
9868,1,2
9870,1,2
9871,0,1
9873,1,2
9874,0,1
9876,1,2
9878,1,2
9879,0,1
9881,1,2
9882,0,1
9884,1,2
9885,0,1
9887,1,2
9888,0,1
9890,0,2
9892,1,2
9893,0,1
9895,1,2
9897,1,2
9898,0,1
9900,1,2
9901,0,1
9903,1,2
9904,0,1
9906,0,2
9908,1,2
9910,1,2
9911,0,1
9913,1,2
9915,1,2
9916,0,1
9918,1,2
9920,1,2
9922,1,2
9923,0,1
9925,1,2
9927,1,2
9929,1,2
9931,1,2
9933,1,2
9934,0,1
9936,1,2
9938,1,2
9939,0,1
9941,0,2
9943,1,2
9944,0,1
9946,1,2
9948,1,2
9949,0,1
9951,0,2
9953,1,2
9954,0,1
9956,0,2
9958,0,2
9960,1,2
9962,1,2
9963,0,1
9965,0,2
9967,1,2
9969,1,2
9970,0,1
9975,1,5
9977,1,2
9979,1,2
9981,1,2
9983,1,2
9985,1,2
9987,1,2
9988,0,1
9990,0,2
9994,2,4
9997,1,3
9999,1,2
10001,1,2
10002,0,1
10004,1,2
10006,1,2
10007,0,1
10009,0,2
10011,1,2
10012,0,1
10014,1,2
10017,2,3
10020,1,3
10021,0,1
10023,0,2
10025,1,2
10026,0,1
10028,1,2
10029,0,1
10031,1,2
10033,1,2
10034,0,1
10036,1,2
10038,1,2
10039,0,1
10041,1,2
10042,0,1
10044,1,2
10046,1,2
10048,1,2
10050,1,2
10051,0,1
10053,1,2
10054,0,1
10056,0,2
10058,0,2
10060,1,2
10062,1,2
10064,1,2
10065,0,1
10067,0,2
10069,1,2
10070,0,1
10072,0,2
10074,1,2
10075,0,1
10077,0,2
10079,1,2
10081,1,2
10082,0,1
10084,1,2
10085,0,1
10087,0,2
10089,1,2
10091,1,2
10093,1,2
10095,1,2
10097,1,2
10099,1,2
10100,0,1
10102,0,2
10104,1,2
10106,1,2
10108,1,2
10110,1,2
10112,1,2
10113,0,1
10115,1,2
10117,1,2
10118,0,1
10120,0,2
10122,1,2
10124,1,2
10125,0,1
10127,1,2
10129,1,2
10130,0,1
10132,1,2
10133,0,1
10135,1,2
10136,0,1
10138,0,2
10140,0,2
10142,1,2
10143,0,1
10145,1,2
10146,0,1
10148,1,2
10150,1,2
10151,0,1
10153,1,2
10155,1,2
10156,0,1
10158,1,2
10160,1,2
10161,0,1
10163,1,2
10166,2,3
10168,1,2
10170,1,2
10171,0,1
10173,0,2
10175,1,2
10180,4,5
10182,1,2
10184,1,2
10185,0,1
10187,1,2
10189,1,2
10190,0,1
10196,5,6
10198,1,2
10200,1,2
10201,0,1
10203,0,2
10205,1,2
10207,1,2
10208,0,1
10210,0,2
10212,1,2
10214,1,2
10216,1,2
10218,1,2
10220,1,2
10222,1,2
10224,1,2
10226,1,2
10228,1,2
10230,1,2
10231,0,1
10233,1,2
10234,0,1
10236,0,2
10238,1,2
10239,0,1
10241,1,2
10243,1,2
10245,1,2
10246,0,1
10248,1,2
10249,0,1
10251,1,2
10252,0,1
10254,0,2
10256,1,2
10258,1,2
10260,1,2
10261,0,1
10263,0,2
10265,1,2
10266,0,1
10268,1,2
10269,0,1
10271,1,2
10272,0,1
10274,1,2
10275,0,1
10277,0,2
10279,1,2
10280,0,1
10282,1,2
10284,1,2
10286,1,2
10288,1,2
10289,0,1
10291,0,2
10293,1,2
10295,1,2
10297,1,2
10298,0,1
10300,1,2
10301,0,1
10303,1,2
10304,0,1
10306,0,2
10308,1,2
10309,0,1
10311,0,2
10313,1,2
10315,1,2
10316,0,1
10318,1,2
10320,1,2
10322,1,2
10323,0,1
10325,1,2
10327,1,2
10328,0,1
10330,0,2
10332,1,2
10334,1,2
10335,0,1
10337,0,2
10339,1,2
10340,0,1
10342,1,2
10343,0,1
10345,0,2
10347,1,2
10348,0,1
10350,1,2
10351,0,1
10353,1,2
10354,0,1
10356,1,2
10357,0,1
10359,0,2
10361,1,2
10362,0,1
10364,0,2
10366,1,2
10367,0,1
10369,1,2
10370,0,1
10372,1,2
10373,0,1
10375,1,2
10376,0,1
10378,1,2
10379,0,1
10381,0,2
10383,1,2
10384,0,1
10386,1,2
10387,0,1
10389,1,2
10390,0,1
10392,1,2
10394,1,2
10395,0,1
10397,1,2
10398,0,1
10400,1,2
10401,0,1
10403,1,2
10404,0,1
10406,0,2
10408,1,2
10409,0,1
10411,1,2
10412,0,1
10414,0,2
10416,1,2
10417,0,1
10419,1,2
10420,0,1
10422,1,2
10423,0,1
10425,0,2
10427,1,2
10428,0,1
10430,1,2
10431,0,1
10433,1,2
10434,0,1
10436,0,2
10438,1,2
10439,0,1
10441,1,2
10442,0,1
10444,0,2
10446,1,2
10447,0,1
10449,1,2
10450,0,1
10452,1,2
10453,0,1
10455,0,2
10457,1,2
10458,0,1
10460,1,2
10461,0,1
10463,1,2
10464,0,1
10466,1,2
10467,0,1
10469,1,2
10470,0,1
10472,1,2
10473,0,1
10475,1,2
10476,0,1
10478,1,2
10479,0,1
10481,1,2
10482,0,1
10484,0,2
10485,0,1
10487,0,2
10489,1,2
10490,0,1
10492,1,2
10493,0,1
10495,1,2
10496,0,1
10498,1,2
10499,0,1
10501,0,2
10503,1,2
10504,0,1
10506,1,2
10507,0,1
10509,1,2
10510,0,1
10512,1,2
10513,0,1
10515,1,2
10516,0,1
10518,1,2
10519,0,1
10521,1,2
10522,0,1
10524,1,2
10525,0,1
10527,1,2
10528,0,1
10530,1,2
10531,0,1
10533,1,2
10534,0,1
10536,1,2
10537,0,1
10539,0,2
10540,0,1
10542,0,2
10544,1,2
10545,0,1
10547,1,2
10548,0,1
10550,1,2
10551,0,1
10553,1,2
10554,0,1
10556,1,2
10557,0,1
10559,1,2
10560,0,1
10562,1,2
10563,0,1
10565,0,2
10566,0,1
10568,0,2
10570,1,2
10571,0,1
10573,1,2
10574,0,1
10576,1,2
10577,0,1
10579,1,2
10580,0,1
10582,0,2
10584,1,2
10585,0,1
10587,1,2
10588,0,1
10590,1,2
10591,0,1
10593,1,2
10594,0,1
10596,0,2
10598,1,2
10599,0,1
10601,1,2
10602,0,1
10604,1,2
10606,1,2
10607,0,1
10609,1,2
10610,0,1
10612,1,2
10614,1,2
10615,0,1
10617,0,2
10619,1,2
10621,1,2
10622,0,1
10624,1,2
10625,0,1
10627,1,2
10628,0,1
10631,1,3
10632,0,1
10634,1,2
10635,0,1
10637,1,2
10638,0,1
10640,0,2
10642,1,2
10643,0,1
10645,1,2
10646,0,1
10648,1,2
10649,0,1
10651,1,2
10652,0,1
10654,1,2
10655,0,1
10657,0,2
10658,0,1
10660,0,2
10663,0,3
10664,0,1
10666,0,2
10668,1,2
10669,0,1
10671,0,2
10673,1,2
10674,0,1
10676,1,2
10677,0,1
10679,0,2
10680,0,1
10682,0,2
10684,1,2
10685,0,1
10687,1,2
10688,0,1
10690,0,2
10692,1,2
10693,0,1
10696,2,3
10697,0,1
10699,1,2
10700,0,1
10702,1,2
10703,0,1
10705,1,2
10706,0,1
10708,0,2
10709,0,1
10711,0,2
10713,1,2
10714,0,1
10716,1,2
10718,1,2
10719,0,1
10721,1,2
10723,1,2
10724,0,1
10726,1,2
10727,0,1
10729,0,2
10731,1,2
10732,0,1
10734,1,2
10735,0,1
10737,0,2
10739,1,2
10740,0,1
10742,1,2
10743,0,1
10745,1,2
10746,0,1
10748,1,2
10749,0,1
10751,0,2
10752,0,1
10754,0,2
10756,1,2
10757,0,1
10759,1,2
10760,0,1
10762,1,2
10763,0,1
10765,1,2
10766,0,1
10768,1,2
10769,0,1
10771,0,2
10773,1,2
10774,0,1
10776,0,2
10778,1,2
10780,1,2
10781,0,1
10783,1,2
10785,1,2
10786,0,1
10788,1,2
10790,1,2
10791,0,1
10793,1,2
10794,0,1
10796,1,2
10797,0,1
10799,0,2
10801,1,2
10802,0,1
10804,1,2
10805,0,1
10807,1,2
10809,1,2
10810,0,1
10812,1,2
10813,0,1
10815,1,2
10816,0,1
10818,1,2
10819,0,1
10821,1,2
10822,0,1
10824,0,2
10826,1,2
10828,1,2
10829,0,1
10831,1,2
10833,1,2
10834,0,1
10836,1,2
10837,0,1
10839,0,2
10841,1,2
10842,0,1
10844,1,2
10845,0,1
10847,0,2
10849,1,2
10850,0,1
10852,1,2
10853,0,1
10855,0,2
10857,1,2
10858,0,1
10860,1,2
10861,0,1
10863,1,2
10865,1,2
10866,0,1
10868,1,2
10869,0,1
10871,0,2
10873,1,2
10874,0,1
10876,0,2
10878,1,2
10879,0,1
10881,1,2
10882,0,1
10884,0,2
10886,1,2
10887,0,1
10889,1,2
10891,1,2
10892,0,1
10894,1,2
10895,0,1
10897,0,2
10899,1,2
10901,1,2
10902,0,1
10904,1,2
10905,0,1
10907,0,2
10909,1,2
10910,0,1
10912,1,2
10913,0,1
10915,0,2
10917,1,2
10918,0,1
10920,1,2
10921,0,1
10923,1,2
10924,0,1
10926,0,2
10928,1,2
10929,0,1
10931,1,2
10933,1,2
10934,0,1
10936,0,2
10938,1,2
10940,1,2
10941,0,1
10943,0,2
10945,1,2
10946,0,1
10948,0,2
10950,1,2
10951,0,1
10953,1,2
10954,0,1
10956,1,2
10958,0,2
10960,0,2
10962,1,2
10963,0,1
10965,1,2
10967,1,2
10968,0,1
10970,1,2
10972,1,2
10973,0,1
10975,1,2
10977,1,2
10978,0,1
10980,1,2
10982,1,2
10983,0,1
10985,1,2
10987,1,2
10988,0,1
10990,1,2
10991,0,1
10993,1,2
10994,0,1
10996,0,2
10998,1,2
10999,0,1
11001,1,2
11002,0,1
11004,1,2
11005,0,1
11007,0,2
11009,1,2
11010,0,1
11012,1,2
11014,1,2
11015,0,1
11017,0,2
11019,1,2
11020,0,1
11022,1,2
11023,0,1
11025,0,2
11027,1,2
11028,1,1
11030,1,2
11031,1,1
11033,1,2
11034,1,1
11036,1,2
11037,0,1
11039,1,2
11040,0,1
11042,0,2
11044,1,2
11045,0,1
11047,0,2
11049,1,2
11050,1,1
11051,0,1
11052,0,1
11054,1,2
11055,0,1
11056,0,1
11057,0,1
11059,1,2
11060,0,1
11062,1,2
11063,0,1
11064,0,1
11066,1,2
11067,1,1
11068,0,1
11069,0,1
11071,1,2
11072,0,1
11073,0,1
11074,0,1
11076,1,2
11077,0,1
11078,0,1
11080,1,2
11081,1,1
11082,1,1
11083,0,1
11084,0,1
11086,1,2
11087,1,1
11088,0,1
11089,0,1
11090,0,1
11092,1,2
11093,1,1
11095,1,2
11096,0,1
11098,0,2
11100,1,2
11101,0,1
11103,1,2
11104,0,1
11106,0,2
11108,1,2
11109,0,1
11111,1,2
11112,0,1
11114,0,2
11116,1,2
11118,1,2
11119,0,1
11121,1,2
11122,0,1
11124,1,2
11126,1,2
11127,1,1
11129,1,2
11130,1,1
11132,1,2
11133,0,1
11135,0,2
11137,1,2
11139,1,2
11140,1,1
11141,0,1
11143,1,2
11144,0,1
11146,1,2
11147,0,1
11149,1,2
11150,0,1
11152,1,2
11154,1,2
11155,0,1
11157,1,2
11158,0,1
11160,0,2
11161,0,1
11163,1,2
11164,1,1
11165,0,1
11167,1,2
11168,1,1
11169,0,1
11170,0,1
11172,1,2
11173,1,1
11174,0,1
11176,1,2
11177,1,1
11178,0,1
11179,0,1
11181,1,2
11182,1,1
11183,0,1
11184,0,1
11185,0,1
11187,1,2
11188,1,1
11189,0,1
11190,0,1
11191,0,1
11193,1,2
11194,1,1
