time (ms),latency (ms),consume (ms)
7453,0,1
7454,0,1
7455,0,1
7456,0,1
7458,1,2
7459,1,1
7460,1,1
7461,0,1
7462,0,1
7463,0,1
7464,0,1
7466,1,2
7467,1,1
7468,1,1
7469,0,1
7470,0,1
7471,0,1
7472,0,1
7473,0,1
7475,1,2
7476,1,1
7477,0,1
7478,0,1
7479,0,1
7480,0,1
7481,0,1
7483,1,2
7484,1,1
7485,0,1
7486,0,1
7487,0,1
7488,0,1
7490,1,2
7491,1,1
7492,1,1
7493,0,1
7494,0,1
7495,0,1
7496,0,1
7498,1,2
7499,1,1
7500,1,1
7501,0,1
7502,0,1
7503,0,1
7504,0,1
7506,1,2
7507,1,1
7508,1,1
7509,0,1
7510,0,1
7511,0,1
7512,0,1
7514,1,2
7515,1,1
7516,1,1
7517,0,1
7518,0,1
7519,0,1
7520,0,1
7522,1,2
7523,1,1
7524,0,1
7525,0,1
7526,0,1
7527,0,1
7528,0,1
7530,1,2
7531,1,1
7532,1,1
7533,0,1
7534,0,1
7535,0,1
7537,1,2
7538,1,1
7539,1,1
7540,0,1
7541,0,1
7542,0,1
7544,1,2
7545,1,1
7546,1,1
7547,0,1
7548,0,1
7549,0,1
7550,0,1
7552,1,2
7553,1,1
7554,0,1
7555,0,1
7556,0,1
7557,0,1
7559,1,2
7560,1,1
7561,1,1
7562,0,1
7563,0,1
7564,0,1
7565,0,1
7567,1,2
7568,1,1
7569,0,1
7570,0,1
7571,0,1
7572,0,1
7573,0,1
7575,1,2
7576,1,1
7577,1,1
7578,0,1
7579,0,1
7580,0,1
7582,1,2
7583,1,1
7584,1,1
7585,0,1
7586,0,1
7587,0,1
7588,0,1
7590,1,2
7591,1,1
7592,0,1
7593,0,1
7594,0,1
7595,0,1
7597,1,2
7598,1,1
7599,1,1
7600,0,1
7601,0,1
7602,0,1
7603,0,1
7605,1,2
7606,1,1
7607,0,1
7608,0,1
7609,0,1
7610,0,1
7612,1,2
7613,1,1
7614,1,1
7615,0,1
7616,0,1
7617,0,1
7619,1,2
7620,1,1
7621,1,1
7622,0,1
7623,0,1
7624,0,1
7626,1,2
7627,1,1
7628,1,1
7629,0,1
7630,0,1
7631,0,1
7633,1,2
7634,1,1
7635,1,1
7636,0,1
7637,0,1
7638,0,1
7640,1,2
7641,1,1
7642,1,1
7643,0,1
7644,0,1
7645,0,1
7646,0,1
7648,1,2
7649,1,1
7650,1,1
7651,0,1
7652,0,1
7653,0,1
7654,0,1
7656,1,2
7657,1,1
7658,0,1
7659,0,1
7660,0,1
7662,1,2
7663,1,1
7664,1,1
7665,1,1
7666,0,1
7667,0,1
7668,0,1
7669,0,1
7671,1,2
7672,1,1
7673,0,1
7674,0,1
7675,0,1
7677,1,2
7678,1,1
7679,1,1
7680,0,1
7681,0,1
7682,0,1
7684,1,2
7685,1,1
7686,1,1
7687,0,1
7688,0,1
7689,0,1
7691,1,2
7692,1,1
7693,1,1
7694,0,1
7695,0,1
7696,0,1
7697,0,1
7699,1,2
7700,1,1
7701,1,1
7702,0,1
7703,0,1
7704,0,1
7706,1,2
7707,1,1
7708,1,1
7709,0,1
7710,0,1
7711,0,1
7712,0,1
7714,1,2
7715,1,1
7716,1,1
7717,0,1
7718,0,1
7719,0,1
7720,0,1
7722,1,2
7723,1,1
7724,1,1
7725,0,1
7726,0,1
7727,0,1
7729,1,2
7730,1,1
7731,1,1
7732,0,1
7733,0,1
7734,0,1
7736,1,2
7737,1,1
7738,1,1
7739,0,1
7744,0,5
7746,0,2
7748,1,2
7750,1,2
7751,0,1
7753,0,2
7755,1,2
7756,0,1
7758,0,2
7760,0,2
7762,1,2
7763,0,1
7765,0,2
7767,1,2
7768,0,1
7770,0,2
7772,1,2
7773,0,1
7775,0,2
7777,1,2
7782,4,5
7784,1,2
7785,0,1
7787,0,2
7789,1,2
7790,0,1
7792,0,2
7794,1,2
7795,0,1
7797,1,2
7798,0,1
7800,0,2
7802,1,2
7803,0,1
7805,0,2
7807,1,2
7809,1,2
7810,0,1
7812,1,2
7813,0,1
7815,0,2
7817,1,2
7818,0,1
7820,0,2
7822,1,2
7824,1,2
7825,0,1
7827,0,2
7829,1,2
7831,1,2
7832,0,1
7834,0,2
7836,1,2
7838,1,2
7840,1,2
7842,1,2
7843,0,1
7845,0,2
7847,0,2
7849,1,2
7851,1,2
7853,1,2
7854,0,1
7871,12,17
7871,11,0
7871,10,0
7871,9,0
7871,8,0
7871,6,0
7871,5,0
7871,4,0
7871,3,0
7871,2,0
7873,3,2
7873,1,0
7873,0,0
7874,0,1
7875,0,1
7877,1,2
7878,1,1
7879,0,1
7880,0,1
7881,0,1
7882,0,1
7883,0,1
7885,1,2
7886,1,1
7887,0,1
7888,0,1
7889,0,1
7890,0,1
7891,0,1
7893,1,2
7895,1,2
7896,0,1
7897,0,1
7898,0,1
7900,1,2
7901,1,1
7902,0,1
7903,0,1
7904,0,1
7906,1,2
7907,1,1
7908,0,1
7909,0,1
7910,0,1
7912,1,2
7913,1,1
7914,1,1
7915,0,1
7916,0,1
7919,2,3
7920,0,1
7922,1,2
7923,1,1
7924,0,1
7925,0,1
7927,1,2
7928,1,1
7929,0,1
7930,0,1
7931,0,1
7933,1,2
7934,1,1
7935,0,1
7936,0,1
7938,1,2
7939,1,1
7940,0,1
7941,0,1
7943,1,2
7944,1,1
7945,0,1
7946,0,1
7947,0,1
7949,1,2
7950,1,1
7951,0,1
7952,0,1
7953,0,1
7954,0,1
7956,1,2
7957,1,1
7958,1,1
7959,0,1
7960,0,1
7961,0,1
7963,1,2
7964,1,1
7965,1,1
7966,1,1
7967,0,1
7968,0,1
7969,0,1
7970,0,1
7972,1,2
7973,1,1
7974,1,1
7975,0,1
7976,0,1
7977,0,1
7978,0,1
7980,1,2
7981,1,1
7982,1,1
7983,0,1
7984,0,1
7985,0,1
7986,0,1
7988,1,2
7989,1,1
7990,1,1
7991,0,1
7992,0,1
7993,0,1
7995,1,2
7996,1,1
7997,1,1
7998,0,1
7999,0,1
8000,0,1
8001,0,1
8003,1,2
8004,1,1
8005,1,1
8006,0,1
8007,0,1
8008,0,1
8009,0,1
8011,1,2
8012,1,1
8013,1,1
8014,0,1
8015,0,1
8016,0,1
8017,0,1
8019,1,2
8020,1,1
8021,1,1
8022,0,1
8023,0,1
8024,0,1
8025,0,1
8027,1,2
8028,1,1
8029,1,1
8030,0,1
8031,0,1
8032,0,1
8033,0,1
8035,1,2
8036,1,1
8037,1,1
8038,0,1
8039,0,1
8040,0,1
8041,0,1
8043,1,2
8044,1,1
8045,1,1
8046,0,1
8047,0,1
8048,0,1
8049,0,1
8051,1,2
8052,1,1
8053,1,1
8054,0,1
8055,0,1
8056,0,1
8057,0,1
8059,1,2
8060,1,1
8061,0,1
8062,0,1
8063,0,1
8064,0,1
8066,1,2
8067,1,1
8068,1,1
8069,0,1
8070,0,1
8071,0,1
8072,0,1
8073,0,1
8075,1,2
8076,1,1
8077,0,1
8078,0,1
8079,0,1
8080,0,1
8082,1,2
8083,1,1
8084,1,1
8085,0,1
8086,0,1
8087,0,1
8088,0,1
8090,1,2
8091,1,1
8092,1,1
8093,0,1
8094,0,1
8095,0,1
8096,0,1
8098,1,2
8099,1,1
8100,1,1
8101,0,1
8102,0,1
8103,0,1
8104,0,1
8106,1,2
8107,1,1
8108,0,1
8109,0,1
8110,0,1
8111,0,1
8113,1,2
8114,1,1
8115,0,1
8116,0,1
8117,0,1
8118,0,1
8120,1,2
8121,1,1
8122,1,1
8123,0,1
8124,0,1
8125,0,1
8126,0,1
8128,1,2
8129,1,1
8130,1,1
8131,0,1
8132,0,1
8133,0,1
8135,1,2
8136,1,1
8137,1,1
8138,0,1
8139,0,1
8140,0,1
8141,0,1
8143,1,2
8144,1,1
8145,1,1
8146,0,1
8147,0,1
8148,0,1
8150,1,2
8151,1,1
8152,1,1
8153,0,1
8154,0,1
8155,0,1
8156,0,1
8158,1,2
8159,1,1
8160,0,1
8161,0,1
8162,0,1
8163,0,1
8165,1,2
8166,1,1
8167,0,1
8168,0,1
8169,0,1
8170,0,1
8172,1,2
8173,1,1
8174,1,1
8175,0,1
8176,0,1
8177,0,1
8179,1,2
8180,1,1
8181,1,1
8182,0,1
8183,0,1
8184,0,1
8185,0,1
8187,1,2
8188,1,1
8189,0,1
8190,0,1
8191,0,1
8192,0,1
8193,0,1
8195,1,2
8196,1,1
8197,0,1
8198,0,1
8199,0,1
8200,0,1
8202,1,2
8203,1,1
8204,1,1
8205,0,1
8206,0,1
8207,0,1
8208,0,1
8210,1,2
8211,1,1
8212,1,1
8213,0,1
8214,0,1
8215,0,1
8217,1,2
8218,1,1
8219,1,1
8220,0,1
8221,0,1
8222,0,1
8224,1,2
8225,1,1
8226,1,1
8227,0,1
8228,0,1
8229,0,1
8230,0,1
8232,1,2
8233,1,1
8234,1,1
8235,0,1
8236,0,1
8237,0,1
8238,0,1
8240,1,2
8241,1,1
8242,1,1
8243,0,1
8244,0,1
8245,0,1
8246,0,1
8248,1,2
8249,1,1
8250,0,1
8251,0,1
8252,0,1
8253,0,1
8255,1,2
8256,1,1
8257,1,1
8258,0,1
8259,0,1
8260,0,1
8261,0,1
8263,1,2
8264,1,1
8265,0,1
8266,0,1
8267,0,1
8268,0,1
8270,1,2
8271,1,1
8272,1,1
8273,0,1
8274,0,1
8275,0,1
8276,0,1
8278,1,2
8279,1,1
8280,1,1
8281,0,1
8282,0,1
8283,0,1
8284,0,1
8286,1,2
8287,1,1
8288,0,1
8289,0,1
8290,0,1
8292,1,2
8293,1,1
8294,1,1
8295,0,1
8296,0,1
8297,0,1
8298,0,1
8300,1,2
8301,1,1
8302,1,1
8303,0,1
8304,0,1
8305,0,1
8306,0,1
8308,1,2
8309,1,1
8310,0,1
8311,0,1
8312,0,1
8313,0,1
8315,1,2
8316,1,1
8317,1,1
8318,0,1
8319,0,1
8320,0,1
8321,0,1
8323,1,2
8324,1,1
8325,0,1
8326,0,1
8327,0,1
8328,0,1
8330,1,2
8331,1,1
8332,1,1
8333,0,1
8334,0,1
8335,0,1
8336,0,1
8338,1,2
8339,1,1
8340,0,1
8341,0,1
8342,0,1
8343,0,1
8345,1,2
8346,1,1
8347,1,1
8348,0,1
8349,0,1
8350,0,1
8351,0,1
8353,1,2
8354,1,1
8355,1,1
8356,0,1
8357,0,1
8358,0,1
8359,0,1
8361,1,2
8362,1,1
8363,1,1
8364,0,1
8365,0,1
8366,0,1
8367,0,1
8369,1,2
8370,1,1
8371,1,1
8372,0,1
8373,0,1
8374,0,1
8376,1,2
8377,1,1
8378,1,1
8379,0,1
8380,0,1
8381,0,1
8383,1,2
8384,1,1
8385,1,1
8386,0,1
8387,0,1
8388,0,1
8390,1,2
8391,1,1
8392,1,1
8393,0,1
8394,0,1
8395,0,1
8396,0,1
8397,0,1
8399,1,2
8400,1,1
8401,0,1
8402,0,1
8403,0,1
8404,0,1
8405,0,1
8407,1,2
8408,1,1
8409,1,1
8410,0,1
8411,0,1
8412,0,1
8413,0,1
8415,1,2
8416,1,1
8417,1,1
8418,0,1
8419,0,1
8420,0,1
8421,0,1
8423,1,2
8424,1,1
8425,1,1
8426,0,1
8427,0,1
8428,0,1
8430,1,2
8431,1,1
8432,1,1
8433,0,1
8434,0,1
8435,0,1
8436,0,1
8437,0,1
8439,1,2
8440,1,1
8441,1,1
8442,0,1
8443,0,1
8444,0,1
8446,1,2
8447,1,1
8448,1,1
8449,0,1
8450,0,1
8451,0,1
8453,1,2
8454,1,1
8455,1,1
8456,0,1
8457,0,1
8458,0,1
8460,1,2
8461,1,1
8462,1,1
8463,0,1
8464,0,1
8465,0,1
8466,0,1
8467,0,1
8469,1,2
8470,1,1
8471,0,1
8472,0,1
8473,0,1
8474,0,1
8475,0,1
8477,1,2
8478,1,1
8479,1,1
8480,0,1
8481,0,1
8482,0,1
8483,0,1
8485,1,2
8486,1,1
8487,1,1
8488,0,1
8489,0,1
8490,0,1
8491,0,1
8493,1,2
8494,1,1
8495,1,1
8496,0,1
8497,0,1
8498,0,1
8500,1,2
8501,1,1
8502,1,1
8503,0,1
8504,0,1
8505,0,1
8507,1,2
8508,1,1
8509,1,1
8510,1,1
8511,0,1
8512,0,1
8513,0,1
8514,0,1
8516,1,2
8517,1,1
8518,1,1
8519,0,1
8520,0,1
8521,0,1
8523,1,2
8524,1,1
8525,1,1
8526,0,1
8527,0,1
8528,0,1
8530,1,2
8531,1,1
8532,1,1
8533,0,1
8534,0,1
8535,0,1
8537,1,2
8538,1,1
8539,1,1
8540,0,1
8541,0,1
8542,0,1
8543,0,1
8545,1,2
8546,1,1
8547,1,1
8548,0,1
8549,0,1
8550,0,1
8551,0,1
8552,0,1
8554,1,2
8555,1,1
8556,0,1
8557,0,1
8558,0,1
8559,0,1
8561,1,2
8562,1,1
8563,1,1
8564,0,1
8565,0,1
8566,0,1
8567,0,1
8569,1,2
8570,1,1
8571,1,1
8572,0,1
8573,0,1
8574,0,1
8575,0,1
8577,1,2
8578,1,1
8579,0,1
8580,0,1
8581,0,1
8582,0,1
8584,1,2
8585,1,1
8586,1,1
8587,0,1
8588,0,1
8589,0,1
8590,0,1
8591,0,1
8593,1,2
8594,1,1
8595,0,1
8596,0,1
8597,0,1
8598,0,1
8600,1,2
8601,1,1
8602,1,1
8603,0,1
8604,0,1
8605,0,1
8607,1,2
8608,1,1
8609,1,1
8610,0,1
8611,0,1
8612,0,1
8614,1,2
8615,1,1
8616,1,1
8617,1,1
8618,0,1
8619,0,1
8620,0,1
8622,1,2
8623,1,1
8624,1,1
8625,0,1
8626,0,1
8627,0,1
8628,0,1
8630,1,2
8631,1,1
8632,1,1
8633,0,1
8634,0,1
8635,0,1
8636,0,1
8638,1,2
8639,1,1
8640,1,1
8641,0,1
8642,0,1
8643,0,1
8645,1,2
8646,1,1
8647,1,1
8648,0,1
8649,0,1
8650,0,1
8651,0,1
8653,1,2
8654,1,1
8655,1,1
8656,0,1
8657,0,1
8658,0,1
8659,0,1
8661,1,2
8662,1,1
8663,0,1
8664,0,1
8665,0,1
8666,0,1
8668,1,2
8669,1,1
8670,1,1
8671,0,1
8672,0,1
8673,0,1
8675,1,2
8676,1,1
8677,1,1
8678,0,1
8679,0,1
8680,0,1
8682,1,2
8683,1,1
8684,1,1
8685,0,1
8689,3,4
8690,0,1
8692,1,2
8693,1,1
8694,0,1
8695,0,1
8696,0,1
8698,1,2
8699,1,1
8700,0,1
8701,0,1
8703,1,2
8704,1,1
8705,0,1
8706,0,1
8708,1,2
8709,1,1
8710,0,1
8711,0,1
8713,1,2
8714,1,1
8715,0,1
8716,0,1
8717,0,1
8719,1,2
8720,1,1
8721,0,1
8722,0,1
8724,1,2
8725,1,1
8726,0,1
8727,0,1
8728,0,1
8730,1,2
8731,1,1
8732,1,1
8733,0,1
8734,0,1
8735,0,1
8736,0,1
8738,1,2
8739,1,1
8740,1,1
8741,0,1
8742,0,1
8743,0,1
8745,1,2
8746,1,1
8747,1,1
8748,0,1
8749,0,1
8750,0,1
8752,1,2
8753,1,1
8754,1,1
8755,0,1
8756,0,1
8757,0,1
8759,1,2
8760,1,1
8761,1,1
8762,0,1
8765,2,3
8766,0,1
8767,0,1
8769,1,2
8770,1,1
8771,0,1
8772,0,1
8774,1,2
8778,0,4
8780,0,2
8782,0,2
8784,1,2
8786,1,2
8788,1,2
8789,0,1
8791,0,2
8793,1,2
8795,1,2
8797,1,2
8798,0,1
8800,0,2
8802,0,2
8804,1,2
8806,1,2
8807,0,1
8809,0,2
8811,1,2
8813,1,2
8815,1,2
8816,0,1
8818,0,2
8820,0,2
8822,1,2
8824,1,2
8825,0,1
8827,0,2
8829,1,2
8831,1,2
8833,1,2
8834,0,1
8836,0,2
8838,0,2
8840,1,2
8841,0,1
8843,0,2
8845,1,2
8846,0,1
8848,0,2
8850,1,2
8852,1,2
8854,1,2
8855,0,1
8857,0,2
8859,1,2
8860,0,1
8862,0,2
8864,1,2
8865,0,1
8867,0,2
8869,0,2
8871,1,2
8872,0,1
8874,0,2
8876,0,2
8878,1,2
8879,0,1
8881,0,2
8883,1,2
8884,0,1
8886,0,2
8888,1,2
8890,1,2
8891,1,1
8892,1,1
8893,0,1
8894,0,1
8896,1,2
8897,1,1
8898,0,1
8899,0,1
8900,0,1
8901,0,1
8903,1,2
8904,1,1
8905,0,1
8906,0,1
8907,0,1
8909,1,2
8911,2,2
8912,1,1
8913,0,1
8914,0,1
8915,0,1
8917,1,2
8918,1,1
8919,0,1
8920,0,1
8921,0,1
8923,1,2
8924,1,1
8925,0,1
8926,0,1
8928,1,2
8929,1,1
8930,0,1
8931,0,1
8932,0,1
8934,1,2
8935,1,1
8936,0,1
8937,0,1
8939,1,2
8940,1,1
8941,0,1
8942,0,1
8943,0,1
8944,0,1
8946,1,2
8947,1,1
8948,0,1
8949,0,1
8950,0,1
8952,1,2
8953,1,1
8954,0,1
8955,0,1
8956,0,1
8958,1,2
8959,1,1
8960,1,1
8961,0,1
8962,0,1
8963,0,1
8966,2,3
8967,1,1
8968,1,1
8969,0,1
8970,0,1
8971,0,1
8973,1,2
8974,1,1
8975,0,1
8976,0,1
8977,0,1
8979,1,2
8980,1,1
8981,0,1
8982,0,1
8983,0,1
8984,0,1
8986,1,2
8987,1,1
8988,1,1
8989,0,1
8990,0,1
8991,0,1
8993,1,2
8994,1,1
8995,1,1
8996,0,1
8997,0,1
8998,0,1
9000,1,2
9001,1,1
9002,1,1
9003,0,1
9004,0,1
9005,0,1
9006,0,1
9008,1,2
9009,1,1
9010,1,1
9011,0,1
9012,0,1
9013,0,1
9015,1,2
9016,1,1
9017,1,1
9018,0,1
9019,0,1
9020,0,1
9022,1,2
9023,1,1
9024,1,1
9025,0,1
9026,0,1
9027,0,1
9035,1,8
9036,1,1
9037,0,1
9038,0,1
9039,0,1
9040,0,1
9042,1,2
9043,1,1
9044,0,1
9045,0,1
9046,0,1
9047,0,1
9049,1,2
9050,1,1
9051,1,1
9052,0,1
9053,0,1
9054,0,1
9055,0,1
9057,1,2
9058,1,1
9059,1,1
9060,0,1
9061,0,1
9062,0,1
9066,0,4
9068,1,2
9070,1,2
9072,1,2
9073,0,1
9075,0,2
9077,1,2
9081,3,4
9083,1,2
9084,0,1
9086,0,2
9088,1,2
9090,1,2
9094,3,4
9096,1,2
9097,0,1
9099,0,2
9101,0,2
9103,1,2
9105,1,2
9107,1,2
9108,0,1
9110,0,2
9112,0,2
9118,5,6
9122,3,4
9126,4,4
9126,3,0
9126,2,0
9127,0,1
9132,2,5
9133,2,1
9134,2,1
9138,3,4
9146,7,8
9146,6,0
9154,8,8
9154,7,0
9154,6,0
9154,5,0
9154,3,0
9158,3,4
9158,2,0
9162,3,4
9165,2,3
9166,2,1
9170,3,4
9173,2,3
9173,1,0
9175,1,2
9178,3,3
9180,1,2
9182,2,2
9186,3,4
9190,4,4
9190,3,0
9193,2,3
9193,1,0
9202,4,9
9202,3,0
9202,2,0
9203,2,1
9203,1,0
9214,8,11
9214,7,0
9214,6,0
9214,5,0
9222,7,8
9222,6,0
9222,5,0
9230,8,8
9230,7,0
9230,6,0
9234,4,4
9238,7,4
9238,6,0
9238,5,0
9246,8,8
9246,7,0
9246,6,0
9246,5,0
9246,3,0
9250,3,4
9250,2,0
9254,3,4
9262,7,8
9262,6,0
9266,4,4
9266,3,0
9267,3,1
9267,2,0
9269,3,2
9270,2,1
9272,1,2
9274,1,2
9276,1,2
9277,0,1
9279,1,2
9280,0,1
9282,0,2
9284,1,2
9285,0,1
9287,1,2
9288,0,1
9290,1,2
9291,0,1
9293,0,2
9295,1,2
9296,0,1
9298,0,2
9300,1,2
9301,0,1
9303,1,2
9304,0,1
9306,0,2
9308,1,2
9309,0,1
9311,1,2
9312,0,1
9314,0,2
9316,1,2
9317,0,1
9319,1,2
9320,0,1
9322,0,2
9324,1,2
9325,0,1
9327,1,2
9328,0,1
9330,0,2
9332,1,2
9333,0,1
9335,1,2
9336,0,1
9339,0,3
9341,1,2
9342,0,1
9344,0,2
9346,1,2
9347,0,1
9349,0,2
9351,1,2
9352,0,1
9354,0,2
9356,1,2
9357,0,1
9359,1,2
9363,0,4
9365,0,2
9367,1,2
9368,0,1
9370,1,2
9371,0,1
9373,0,2
9375,1,2
9376,0,1
9378,0,2
9380,1,2
9381,0,1
9383,1,2
9384,0,1
9386,0,2
9388,1,2
9389,0,1
9391,0,2
9393,1,2
9394,0,1
9396,0,2
9398,1,2
9399,0,1
9401,1,2
9402,0,1
9404,0,2
9406,1,2
9407,0,1
9409,1,2
9410,0,1
9412,0,2
9414,1,2
9415,0,1
9417,0,2
9419,1,2
9420,0,1
9422,1,2
9423,0,1
9425,0,2
9427,1,2
9428,0,1
9430,1,2
9431,0,1
9433,0,2
9435,1,2
9436,0,1
9438,0,2
9440,1,2
9441,0,1
9443,1,2
9445,1,2
9446,0,1
9448,1,2
9449,0,1
9451,0,2
9453,1,2
9454,0,1
9456,1,2
9457,0,1
9459,0,2
9461,1,2
9462,0,1
9464,1,2
9465,0,1
9467,0,2
9469,1,2
9470,0,1
9472,1,2
9473,0,1
9475,0,2
9477,1,2
9478,0,1
9480,0,2
9481,0,1
9483,0,2
9485,1,2
9486,0,1
9488,0,2
9490,1,2
9491,0,1
9493,1,2
9494,0,1
9496,0,2
9498,1,2
9499,0,1
9501,0,2
9503,1,2
9504,0,1
9506,1,2
9508,1,2
9509,0,1
9511,1,2
9512,0,1
9514,0,2
9516,1,2
9517,0,1
9519,1,2
9520,0,1
9522,0,2
9524,1,2
9525,0,1
9527,0,2
9529,1,2
9530,0,1
9532,1,2
9533,0,1
9535,0,2
9537,1,2
9538,0,1
9540,0,2
9542,1,2
9543,0,1
9545,0,2
9546,0,1
9548,0,2
9550,1,2
9551,0,1
9553,0,2
9555,1,2
9556,0,1
9558,1,2
9559,0,1
9561,0,2
9563,1,2
9564,0,1
9566,0,2
9568,1,2
9569,0,1
9571,1,2
9572,0,1
9574,0,2
9576,1,2
9577,0,1
9579,0,2
9582,0,3
9584,1,2
9585,0,1
9587,0,2
9589,1,2
9591,0,2
9593,1,2
9594,0,1
9596,0,2
9597,0,1
9599,0,2
9601,1,2
9602,0,1
9604,0,2
9605,0,1
9607,0,2
9609,1,2
9610,0,1
9612,0,2
9614,1,2
9615,0,1
9617,1,2
9618,0,1
9620,0,2
9622,1,2
9623,0,1
9625,0,2
9627,1,2
9628,0,1
9630,1,2
9631,0,1
9633,0,2
9635,1,2
9636,0,1
9638,0,2
9639,0,1
9641,0,2
9643,1,2
9644,0,1
9646,0,2
9648,1,2
9649,0,1
9651,1,2
9652,0,1
9654,0,2
9656,1,2
9657,0,1
9659,0,2
9660,0,1
9662,0,2
9664,1,2
9665,0,1
9667,1,2
9668,0,1
9670,0,2
9672,1,2
9673,0,1
9675,0,2
9677,1,2
9678,0,1
9680,0,2
9682,1,2
9684,1,2
9685,0,1
9687,0,2
9689,0,2
9691,1,2
9692,0,1
9694,0,2
9696,1,2
9697,0,1
9699,0,2
9701,1,2
9702,0,1
9704,1,2
9705,0,1
9707,0,2
9709,1,2
9710,0,1
9712,0,2
9714,1,2
9716,1,2
9717,0,1
9719,1,2
9720,0,1
9722,0,2
9724,1,2
9725,0,1
9727,0,2
9729,1,2
9730,0,1
9732,1,2
9733,0,1
9735,0,2
9737,1,2
9738,0,1
9740,1,2
9741,0,1
9743,0,2
9745,1,2
9746,0,1
9748,0,2
9749,0,1
9751,0,2
9753,0,2
9755,1,2
9756,0,1
9758,0,2
9760,1,2
9761,0,1
9763,0,2
9765,1,2
9767,1,2
9768,0,1
9770,0,2
9772,1,2
9773,0,1
9775,0,2
9777,1,2
9778,0,1
9780,0,2
9782,1,2
9783,0,1
9785,0,2
9787,1,2
9789,1,2
9790,0,1
9792,1,2
9794,1,2
9795,0,1
9797,0,2
9799,1,2
9800,0,1
9802,0,2
9804,1,2
9805,0,1
9807,0,2
9809,1,2
9811,1,2
9812,0,1
9814,0,2
9816,1,2
9817,0,1
9819,0,2
9821,1,2
9822,0,1
9824,1,2
9825,1,1
9826,0,1
9827,0,1
9828,0,1
9830,1,2
9831,1,1
9832,0,1
9833,0,1
9834,0,1
9836,1,2
9837,1,1
9838,0,1
9839,0,1
9840,0,1
9842,1,2
9843,1,1
9844,0,1
9845,0,1
9846,0,1
9848,1,2
9849,1,1
9850,0,1
9851,0,1
9852,0,1
9854,1,2
9855,1,1
9856,0,1
9857,0,1
9858,0,1
9859,0,1
9861,1,2
9862,0,1
9863,0,1
9864,0,1
9866,1,2
9867,1,1
9868,0,1
9869,0,1
9870,0,1
9872,1,2
9873,1,1
9874,0,1
9875,0,1
9876,0,1
9877,0,1
9879,1,2
9880,1,1
9881,0,1
9882,0,1
9883,0,1
9884,0,1
9885,0,1
9887,1,2
9888,1,1
9889,1,1
9890,0,1
9891,0,1
9892,0,1
9893,0,1
9895,1,2
9896,1,1
9897,1,1
9898,0,1
9899,0,1
9900,0,1
9901,0,1
9903,1,2
9904,1,1
9905,1,1
9906,0,1
9907,0,1
9908,0,1
9909,0,1
9910,0,1
9912,1,2
9913,1,1
9914,0,1
9915,0,1
9916,0,1
9917,0,1
9918,0,1
9920,1,2
9921,1,1
9922,1,1
9923,0,1
9924,0,1
9925,0,1
9926,0,1
9928,1,2
9929,1,1
9930,1,1
9931,0,1
9932,0,1
9933,0,1
9934,0,1
9935,0,1
9937,1,2
9938,1,1
9939,0,1
9940,0,1
9941,0,1
9942,0,1
9943,0,1
9945,1,2
9946,1,1
9947,1,1
9948,0,1
9949,0,1
9950,0,1
9951,0,1
9953,1,2
9954,1,1
9955,1,1
9956,0,1
9957,0,1
9958,0,1
9959,0,1
9961,1,2
9962,1,1
9963,1,1
9964,0,1
9965,0,1
9966,0,1
9967,0,1
9968,0,1
9970,1,2
9971,1,1
9972,0,1
9973,0,1
9974,0,1
9975,0,1
9977,1,2
9978,1,1
9979,1,1
9980,0,1
9981,0,1
9982,0,1
9983,0,1
9985,1,2
9986,1,1
9987,1,1
9988,0,1
9989,0,1
9990,0,1
9991,0,1
9992,0,1
9994,1,2
9995,1,1
9996,0,1
9997,0,1
9998,0,1
9999,0,1
10001,1,2
10002,1,1
10003,1,1
10004,0,1
10005,0,1
10006,0,1
10008,1,2
10009,1,1
10010,1,1
10011,0,1
10012,0,1
10013,0,1
10014,0,1
10016,1,2
10017,1,1
10018,1,1
10019,0,1
10020,0,1
10021,0,1
10022,0,1
10024,1,2
10025,1,1
10026,0,1
10027,0,1
10028,0,1
10029,0,1
10031,1,2
10032,1,1
10033,1,1
10034,0,1
10035,0,1
10036,0,1
10038,1,2
10039,1,1
10040,1,1
10041,0,1
10042,0,1
10044,1,2
10045,1,1
10046,0,1
10048,1,2
10049,1,1
10050,1,1
10051,1,1
10052,0,1
10053,0,1
10055,1,2
10056,1,1
10057,1,1
10058,1,1
10059,0,1
10060,0,1
10061,0,1
10063,1,2
10064,1,1
10065,1,1
10066,0,1
10067,0,1
10068,0,1
10069,0,1
10071,1,2
10072,1,1
10073,1,1
10074,0,1
10075,0,1
10076,0,1
10078,1,2
10079,1,1
10080,0,1
10081,0,1
10082,0,1
10084,1,2
10085,1,1
10086,1,1
10087,0,1
10088,0,1
10089,0,1
10090,0,1
10092,1,2
10093,1,1
10094,1,1
10095,0,1
10096,0,1
10097,0,1
10098,0,1
10100,1,2
10101,1,1
10102,1,1
10103,0,1
10104,0,1
10105,0,1
10107,1,2
10108,1,1
10109,1,1
10110,0,1
10111,0,1
10112,0,1
10114,1,2
10115,1,1
10116,1,1
10117,0,1
10118,0,1
10119,0,1
10121,1,2
10122,1,1
10123,1,1
10124,0,1
10125,0,1
10126,0,1
10127,0,1
10129,1,2
10130,1,1
10131,1,1
10132,0,1
10133,0,1
10134,0,1
10135,0,1
