time (ms),latency (ms),consume (ms)
6814,3,0
6817,5,3
6817,4,0
6817,2,0
6823,7,6
6825,7,2
6826,2,1
6828,3,2
6829,2,1
6830,2,1
6832,3,2
6833,2,1
6834,2,1
6837,4,3
6838,2,1
6839,2,1
6841,3,2
6842,2,1
6843,2,1
6845,3,2
6846,2,1
6848,3,2
6849,3,1
6850,2,1
6851,2,1
6853,3,2
6854,2,1
6855,2,1
6857,3,2
6858,2,1
6859,2,1
6861,3,2
6862,2,1
6863,2,1
6865,3,2
6866,2,1
6867,2,1
6869,3,2
6870,2,1
6871,2,1
6873,3,2
6874,2,1
6875,2,1
6877,3,2
6878,2,1
6879,2,1
6881,3,2
6882,2,1
6883,2,1
6890,8,7
6891,7,1
6891,3,0
6893,4,2
6894,3,1
6896,4,2
6896,2,0
6899,4,3
6899,2,0
6900,2,1
6902,3,2
6903,2,1
6904,2,1
6906,3,2
6907,2,1
6908,2,1
6910,3,2
6911,2,1
6912,2,1
6914,3,2
6915,2,1
6916,2,1
6918,3,2
6919,2,1
6920,2,1
6922,3,2
6923,2,1
6924,2,1
6926,3,2
6927,2,1
6928,2,1
6930,3,2
6931,2,1
6932,2,1
6934,3,2
6935,3,1
6936,2,1
6938,3,2
6939,3,1
6940,2,1
6947,8,7
6949,9,2
6955,7,6
6957,8,2
6958,2,1
6959,2,1
6961,3,2
6962,2,1
6963,2,1
6965,3,2
6966,2,1
6967,2,1
6974,8,7
6975,7,1
6975,3,0
6977,4,2
6978,3,1
6980,4,2
6980,2,0
6983,4,3
6984,3,1
6985,2,1
6988,4,3
6988,2,0
6989,2,1
6991,3,2
6992,2,1
6993,2,1
6995,3,2
6996,2,1
6997,2,1
6999,3,2
7000,2,1
7001,2,1
7003,3,2
7004,2,1
7005,2,1
7007,3,2
7008,2,1
7009,2,1
7011,3,2
7012,2,1
7013,2,1
7015,3,2
7016,2,1
7017,2,1
7019,3,2
7020,2,1
7022,3,2
7023,3,1
7024,2,1
7025,2,1
7027,3,2
7028,2,1
7030,3,2
7031,3,1
7032,2,1
7034,3,2
7035,3,1
7036,2,1
7037,2,1
7039,3,2
7040,2,1
7041,2,1
7051,11,10
7053,11,2
7054,9,1
7054,7,0
7057,9,3
7058,9,1
7058,8,0
7060,8,2
7061,7,1
7061,6,0
7062,6,1
7063,5,1
7063,4,0
7065,4,2
7068,5,3
7068,2,0
7071,4,3
7071,3,0
7072,2,1
7074,3,2
7075,2,1
7077,3,2
7078,3,1
7080,3,2
7081,3,1
7082,2,1
7090,9,8
7091,8,1
7093,3,2
7094,2,1
7095,2,1
7097,3,2
7098,2,1
7099,2,1
7101,3,2
7102,2,1
7104,3,2
7105,2,1
7106,2,1
7108,3,2
7109,2,1
7110,2,1
7112,3,2
7113,2,1
7115,3,2
7116,2,1
7117,2,1
7119,3,2
7120,2,1
7122,3,2
7123,2,1
7124,2,1
7130,7,6
7132,7,2
7133,4,1
7134,4,1
7136,4,2
7140,6,4
7140,4,0
7140,2,0
7143,4,3
7143,2,0
7145,3,2
7147,4,2
7150,4,3
7150,2,0
7152,3,2
7154,4,2
7155,2,1
7156,2,1
7158,3,2
7159,2,1
7161,3,2
7162,2,1
7163,2,1
7165,3,2
7166,2,1
7168,3,2
7169,3,1
7170,2,1
7172,3,2
7173,2,1
7174,2,1
7176,3,2
7177,2,1
7178,2,1
7180,3,2
7181,2,1
7183,3,2
7184,2,1
7185,2,1
7187,3,2
7188,2,1
7189,2,1
7191,3,2
7192,2,1
7193,2,1
7195,3,2
7196,2,1
7197,2,1
7199,3,2
7200,2,1
7201,2,1
7203,3,2
7212,10,9
7218,15,6
7220,14,2
7220,12,0
7220,11,0
7221,11,1
7223,11,2
7223,10,0
7223,9,0
7224,8,1
7227,10,3
7228,9,1
7230,3,2
7231,2,1
7233,3,2
7234,2,1
7235,2,1
7237,3,2
7238,2,1
7239,2,1
7241,3,2
7242,2,1
7243,2,1
7245,3,2
7246,2,1
7247,2,1
7249,3,2
7250,2,1
7252,3,2
7253,3,1
7254,2,1
7255,2,1
7257,3,2
7258,2,1
7259,2,1
7261,3,2
7262,2,1
7263,2,1
7265,3,2
7266,2,1
7267,2,1
7269,3,2
7270,2,1
7271,2,1
7273,3,2
7274,2,1
7275,2,1
7277,3,2
7278,2,1
7279,2,1
7281,3,2
7282,2,1
7288,7,6
7288,6,0
7290,3,2
7291,3,1
7293,4,2
7294,3,1
7295,3,1
7296,2,1
7298,3,2
7299,2,1
7300,2,1
7302,3,2
7303,2,1
7304,2,1
7306,3,2
7307,2,1
7308,2,1
7309,2,1
7311,3,2
7312,2,1
7314,3,2
7315,3,1
7316,2,1
7318,3,2
7319,2,1
7320,2,1
7322,3,2
7323,2,1
7324,2,1
7326,3,2
7327,3,1
7328,2,1
7330,3,2
7331,3,1
7332,2,1
7334,3,2
7336,4,2
7337,2,1
7339,3,2
7340,2,1
7341,2,1
7343,3,2
7344,2,1
7345,2,1
7347,3,2
7348,2,1
7354,7,6
7356,8,2
7357,2,1
7358,2,1
7360,3,2
7361,2,1
7367,7,6
7367,6,0
7369,3,2
7371,4,2
7374,5,3
7374,2,0
7375,2,1
7377,3,2
7378,2,1
7379,2,1
7381,3,2
7382,2,1
7383,2,1
7385,3,2
7386,2,1
7388,3,2
7389,2,1
7391,3,2
7392,3,1
7393,2,1
7395,3,2
7396,2,1
7397,2,1
7399,3,2
7400,2,1
7402,3,2
7403,3,1
7404,2,1
7406,3,2
7407,2,1
7408,2,1
7410,3,2
7411,2,1
7412,2,1
7414,3,2
7415,2,1
7416,2,1
7418,3,2
7419,2,1
7420,2,1
7421,2,1
7423,3,2
7424,2,1
7425,2,1
7427,3,2
7428,2,1
7429,2,1
7431,3,2
7432,2,1
7433,2,1
7435,3,2
7436,2,1
7443,8,7
7445,9,2
7445,5,0
7445,3,0
7447,4,2
7450,5,3
7450,2,0
7454,5,4
7454,3,0
7454,2,0
7456,3,2
7459,5,3
7459,2,0
7461,3,2
7463,4,2
7463,3,0
7464,2,1
7466,3,2
7467,3,1
7468,2,1
7470,3,2
7471,3,1
7472,2,1
7474,3,2
7475,2,1
7476,2,1
7478,3,2
7479,2,1
7481,3,2
7482,3,1
7488,7,6
7490,7,2
7491,2,1
7492,2,1
7494,3,2
7495,2,1
7496,2,1
7498,3,2
7499,2,1
7500,2,1
7502,3,2
7503,2,1
7504,2,1
7506,3,2
7507,2,1
7508,2,1
7510,3,2
7511,2,1
7512,2,1
7514,3,2
7515,2,1
7516,2,1
7522,7,6
7524,7,2
7525,4,1
7525,2,0
7529,5,4
7529,3,0
7529,2,0
7532,4,3
7532,2,0
7534,3,2
7536,4,2
7539,5,3
7539,2,0
7540,2,1
7542,3,2
7543,3,1
7544,2,1
7546,3,2
7547,2,1
7548,2,1
7550,3,2
7551,3,1
7552,2,1
7554,3,2
7555,2,1
7556,2,1
7558,3,2
7559,2,1
7560,2,1
7562,3,2
7563,2,1
7564,2,1
7566,3,2
7567,2,1
7568,2,1
7570,3,2
7571,2,1
7572,2,1
7574,3,2
7575,2,1
7576,2,1
7578,3,2
7579,2,1
7580,2,1
7582,3,2
7583,2,1
7585,3,2
7586,2,1
7587,2,1
7588,2,1
7590,3,2
7591,2,1
7601,11,10
7605,14,4
7605,11,0
7605,9,0
7608,11,3
7608,9,0
7608,8,0
7609,7,1
7612,9,3
7612,8,0
7612,6,0
7614,7,2
7614,5,0
7614,4,0
7619,8,5
7621,8,2
7622,2,1
7623,2,1
7625,3,2
7626,2,1
7627,2,1
7629,3,2
7630,2,1
7631,2,1
7633,3,2
7634,2,1
7635,2,1
7637,3,2
7638,2,1
7639,2,1
7641,3,2
7642,2,1
7643,2,1
7645,3,2
7646,2,1
7647,2,1
7649,3,2
7650,2,1
7651,2,1
7653,3,2
7654,2,1
7655,2,1
7657,3,2
7658,2,1
7659,2,1
7661,3,2
7662,2,1
7663,2,1
7665,3,2
7666,2,1
7667,2,1
7669,3,2
7676,8,7
7679,10,3
7682,8,3
7682,7,0
7682,5,0
7687,9,5
7687,7,0
7687,6,0
7689,6,2
7689,5,0
7689,4,0
7689,3,0
7691,3,2
7696,6,5
7696,4,0
7696,3,0
7699,5,3
7700,5,1
7700,3,0
7700,2,0
7704,5,4
7704,3,0
7704,2,0
7707,4,3
7707,2,0
7708,2,1
7710,3,2
7711,3,1
7712,3,1
7713,2,1
7715,3,2
7716,2,1
7717,2,1
7719,3,2
7720,2,1
7721,2,1
7723,3,2
7724,2,1
7726,3,2
7727,3,1
7728,2,1
7730,3,2
7732,4,2
7733,2,1
7735,3,2
7736,2,1
7737,2,1
7739,3,2
7740,2,1
7741,2,1
7748,8,7
7749,7,1
7756,8,7
7756,7,0
7756,2,0
7759,4,3
7759,2,0
7761,3,2
7763,4,2
7763,3,0
7764,3,1
7766,3,2
7767,3,1
7768,2,1
7770,3,2
7771,2,1
7772,2,1
7774,3,2
7775,2,1
7776,2,1
7778,3,2
7779,2,1
7781,3,2
7782,2,1
7783,2,1
7785,3,2
7786,2,1
7788,3,2
7789,2,1
7790,2,1
7792,3,2
7793,2,1
7794,2,1
7795,2,1
7797,3,2
7798,2,1
7800,3,2
7801,2,1
7802,2,1
7804,3,2
7805,2,1
7806,2,1
7808,3,2
7809,2,1
7810,2,1
7812,3,2
7813,2,1
7814,2,1
7816,3,2
7817,2,1
7819,3,2
7820,2,1
7821,2,1
7823,3,2
7832,10,9
7832,9,0
7836,9,4
7836,8,0
7836,6,0
7840,9,4
7840,7,0
7840,6,0
7843,6,3
7843,5,0
7843,4,0
7844,3,1
7846,4,2
7847,3,1
7849,4,2
7849,2,0
7851,3,2
7855,6,4
7855,2,0
7857,3,2
7859,4,2
7861,4,2
7862,2,1
7863,2,1
7865,3,2
7866,2,1
7868,3,2
7869,3,1
7870,2,1
7872,3,2
7873,2,1
7875,3,2
7876,2,1
7877,2,1
7885,9,8
7886,8,1
7888,3,2
7889,2,1
7890,2,1
7892,3,2
7893,2,1
7894,2,1
7896,3,2
7897,2,1
7898,2,1
7900,3,2
7901,2,1
7902,2,1
7904,3,2
7905,2,1
7906,2,1
7908,3,2
7913,6,5
7915,7,2
7915,3,0
7917,3,2
7920,4,3
7920,2,0
7922,3,2
7923,3,1
7924,3,1
7925,3,1
7927,3,2
7928,2,1
7929,2,1
7931,3,2
7932,2,1
7933,2,1
7934,2,1
7936,2,2
7937,2,1
7939,3,2
7940,2,1
7941,2,1
7942,2,1
7944,3,2
7945,2,1
7946,2,1
7948,3,2
7949,2,1
7950,2,1
7952,3,2
7953,2,1
7954,2,1
7956,3,2
7957,2,1
7958,2,1
7960,3,2
7961,2,1
7962,2,1
7964,3,2
7965,2,1
7966,2,1
7968,3,2
7969,2,1
7970,2,1
7972,3,2
7973,2,1
7974,2,1
7975,2,1
7977,3,2
7978,2,1
7979,2,1
7981,3,2
7993,13,12
7993,12,0
7994,10,1
7996,11,2
7996,9,0
7996,8,0
8000,10,4
8000,9,0
8000,8,0
8002,8,2
8004,9,2
8004,7,0
8004,6,0
8007,8,3
8007,6,0
8007,5,0
8008,5,1
8009,4,1
8014,8,5
8015,8,1
8017,3,2
8018,2,1
8019,2,1
8021,3,2
8022,2,1
8023,2,1
8025,3,2
8026,2,1
8027,2,1
8029,3,2
8030,2,1
8031,2,1
8033,3,2
8034,2,1
8035,2,1
8037,3,2
8038,2,1
8039,2,1
8041,3,2
8042,2,1
8043,2,1
8045,3,2
8046,2,1
8047,2,1
8049,3,2
8050,2,1
8052,3,2
8053,2,1
8054,2,1
8056,3,2
8057,2,1
8059,3,2
8065,7,6
8068,9,3
8069,6,1
8069,4,0
8071,5,2
8071,4,0
8073,4,2
8075,4,2
8079,5,4
8079,3,0
8079,2,0
8082,4,3
8082,2,0
8086,5,4
8086,3,0
8086,2,0
8089,4,3
8089,3,0
8090,2,1
8092,3,2
8093,3,1
8094,2,1
8096,3,2
8097,2,1
8098,2,1
8100,3,2
8101,2,1
8102,2,1
8104,3,2
8105,2,1
8106,2,1
8108,3,2
8109,2,1
8110,2,1
8111,2,1
8113,2,2
8114,2,1
8115,2,1
8117,3,2
8118,2,1
8120,3,2
8121,3,1
8122,2,1
8123,2,1
8125,3,2
8126,2,1
8127,2,1
8129,3,2
8130,2,1
8131,2,1
8133,3,2
8134,2,1
8141,8,7
8146,12,5
8148,11,2
8150,11,2
8151,3,1
8152,2,1
8154,3,2
8155,2,1
8156,2,1
8158,3,2
8159,2,1
8160,2,1
8162,3,2
8163,2,1
8164,2,1
8166,3,2
8167,2,1
8168,2,1
8170,3,2
8171,2,1
8172,2,1
8174,3,2
8175,2,1
8176,2,1
8178,3,2
8179,2,1
8181,3,2
8182,3,1
8183,2,1
8185,3,2
8186,2,1
8187,2,1
8189,3,2
8190,2,1
8192,3,2
8193,3,1
8194,2,1
8196,3,2
8197,2,1
8198,2,1
8200,3,2
8201,2,1
8204,4,3
8205,2,1
8206,2,1
8208,3,2
8209,2,1
8211,3,2
8212,2,1
8213,2,1
8215,3,2
8216,2,1
8222,7,6
8222,2,0
8224,3,2
8226,3,2
8228,4,2
8228,3,0
8229,2,1
8231,3,2
8232,2,1
8234,3,2
8235,2,1
8236,2,1
8238,3,2
8239,2,1
8241,3,2
8242,3,1
8243,2,1
8245,3,2
8246,2,1
8247,2,1
8249,3,2
8250,2,1
8252,3,2
8253,2,1
8254,2,1
8256,3,2
8257,2,1
8258,2,1
8260,3,2
8261,2,1
8263,3,2
8264,2,1
8265,2,1
8267,3,2
8268,2,1
8270,3,2
8271,3,1
8272,2,1
8279,8,7
8280,7,1
8282,3,2
8283,3,1
8284,2,1
8286,3,2
8287,2,1
8288,2,1
8290,3,2
8291,2,1
8292,2,1
8294,2,2
8295,2,1
8301,7,6
8303,7,2
8303,3,0
8306,5,3
8306,3,0
8308,4,2
8308,3,0
8311,4,3
8311,3,0
8313,3,2
8314,3,1
8316,4,2
8316,2,0
8318,3,2
8319,2,1
8321,3,2
8322,3,1
8323,2,1
8325,3,2
8326,2,1
8327,2,1
8328,2,1
8330,3,2
8331,2,1
8333,3,2
8334,2,1
8335,2,1
8336,2,1
8338,3,2
8339,2,1
8341,3,2
8342,3,1
8343,2,1
8345,3,2
8346,2,1
8347,2,1
8348,2,1
8350,3,2
8351,2,1
8352,2,1
8354,3,2
8355,2,1
8356,2,1
8358,3,2
8359,2,1
8360,2,1
8362,3,2
8363,2,1
8365,3,2
8366,2,1
8367,2,1
8369,3,2
8379,11,10
8379,10,0
8381,9,2
8381,7,0
8381,6,0
8385,9,4
8385,7,0
8385,6,0
8385,3,0
8388,5,3
8388,4,0
8388,2,0
8394,7,6
8394,5,0
8394,4,0
8396,5,2
8396,4,0
8396,3,0
8399,5,3
8399,2,0
8401,3,2
8405,5,4
8405,3,0
8410,7,5
8411,7,1
8413,3,2
8414,2,1
8416,3,2
8417,2,1
8418,2,1
8420,3,2
8421,2,1
8422,2,1
8424,3,2
8425,2,1
8426,2,1
8428,3,2
8429,2,1
8430,2,1
8432,3,2
8433,3,1
8434,2,1
8436,3,2
8437,3,1
8438,2,1
8440,3,2
8441,2,1
8442,2,1
8444,3,2
8445,2,1
8447,3,2
8448,2,1
8459,12,11
8459,11,0
8463,10,4
8470,16,7
8472,12,2
8475,11,3
8475,10,0
8477,11,2
8480,13,3
8480,11,0
8480,10,0
8484,12,4
8484,11,0
8488,12,4
8488,9,0
8488,5,0
8491,6,3
8499,13,8
8499,8,0
8500,8,1
8503,10,3
8505,11,2
8509,9,4
8509,7,0
8515,12,6
8515,11,0
8516,11,1
8517,10,1
8520,11,3
8523,8,3
8523,7,0
8527,10,4
8527,9,0
8528,9,1
8533,12,5
8533,6,0
8533,5,0
8539,10,6
8540,10,1
8542,11,2
8545,6,3
8550,10,5
8550,8,0
8555,12,5
8556,12,1
8556,11,0
8556,9,0
8559,10,3
8562,7,3
8562,6,0
8585,27,23
8591,32,6
8591,31,0
8591,28,0
8591,27,0
8593,27,2
8593,25,0
8593,24,0
8599,24,6
8599,23,0
8603,26,4
8604,5,1
8607,7,3
8611,10,4
8611,8,0
8614,8,3
8616,5,2
8618,5,2
8623,8,5
8623,7,0
8626,8,3
8630,11,4
8631,7,1
8631,5,0
8635,8,4
8636,8,1
8636,7,0
8639,9,3
8642,7,3
8647,8,5
8648,8,1
8648,6,0
8651,7,3
8653,6,2
8653,5,0
8653,4,0
8656,5,3
8661,6,5
8664,5,3
8667,7,3
8671,10,4
8672,10,1
8673,9,1
8676,10,3
8678,7,2
8678,6,0
8683,10,5
8684,10,1
8687,11,3
8692,9,5
8716,32,24
8717,32,1
8717,31,0
8720,32,3
8720,30,0
8721,30,1
8724,29,3
8724,28,0
8725,26,1
8727,27,2
8727,24,0
8727,23,0
8728,22,1
8731,24,3
8731,22,0
8731,21,0
8734,22,3
8734,21,0
8734,20,0
8737,21,3
8737,19,0
8737,18,0
8739,18,2
8739,17,0
8739,16,0
8740,15,1
8741,15,1
8741,13,0
8741,12,0
8743,13,2
8743,11,0
8743,10,0
8749,14,6
8749,13,0
8749,12,0
8749,10,0
8751,10,2
8751,7,0
8751,6,0
8752,6,1
8753,6,1
8753,5,0
8753,3,0
8755,3,2
8757,3,2
8759,3,2
8765,7,6
8768,8,3
8769,8,1
8771,3,2
8772,2,1
8773,2,1
8779,7,6
8780,3,1
8782,4,2
8782,2,0
8785,4,3
8785,2,0
8787,3,2
8789,4,2
8791,4,2
8793,4,2
8796,5,3
8796,2,0
8797,2,1
8799,3,2
8800,2,1
8801,2,1
8803,3,2
8804,2,1
8806,3,2
8807,3,1
8808,2,1
8810,3,2
8811,2,1
8812,2,1
8813,2,1
8815,3,2
8816,2,1
8817,2,1
8819,3,2
8820,2,1
8821,2,1
8823,3,2
8824,2,1
8825,2,1
8827,3,2
8828,2,1
8829,2,1
8831,3,2
8832,2,1
8833,2,1
8835,3,2
8837,3,2
8838,2,1
8839,2,1
8841,3,2
8842,2,1
8843,2,1
8845,3,2
8846,2,1
8847,2,1
8849,3,2
8859,11,10
8859,10,0
8862,10,3
8863,9,1
8863,8,0
8863,6,0
8867,9,4
8867,7,0
8867,6,0
8870,8,3
8870,6,0
8870,5,0
8874,8,4
8874,6,0
8874,5,0
8877,6,3
8877,5,0
8877,4,0
8880,5,3
8880,4,0
8880,2,0
8883,4,3
8883,2,0
8886,4,3
8886,2,0
8888,3,2
8889,3,1
8890,3,1
8891,2,1
8894,4,3
8895,3,1
8896,2,1
8903,8,7
8904,7,1
8905,2,1
8907,3,2
8908,2,1
8909,2,1
8911,3,2
8912,2,1
8913,2,1
8915,3,2
8916,2,1
8917,2,1
8919,3,2
8920,2,1
8922,3,2
8923,2,1
8924,2,1
8926,3,2
8927,2,1
8929,3,2
8938,10,9
8938,7,0
8941,6,3
8942,6,1
8942,3,0
8944,4,2
8944,3,0
8948,6,4
8948,3,0
8948,2,0
8951,4,3
8951,2,0
8953,3,2
8955,4,2
8957,4,2
8959,4,2
8962,5,3
8962,2,0
8964,3,2
8966,4,2
8966,3,0
8968,4,2
8969,3,1
8970,3,1
8972,3,2
8973,2,1
8974,2,1
8975,2,1
8977,3,2
8978,2,1
8979,2,1
8981,2,2
8982,2,1
8984,3,2
8985,2,1
8986,2,1
8988,3,2
8989,2,1
8990,2,1
8992,3,2
8993,2,1
8994,2,1
8996,3,2
8997,2,1
8999,3,2
9000,2,1
9001,2,1
9003,3,2
9004,2,1
9005,2,1
9007,3,2
9008,2,1
9019,12,11
9021,12,2
9021,10,0
9025,11,4
9025,10,0
9025,9,0
9028,11,3
9028,9,0
9028,8,0
9031,9,3
9032,9,1
9032,8,0
9033,7,1
9034,7,1
9034,5,0
9034,4,0
9040,9,6
9041,9,1
9043,3,2
9044,2,1
9046,3,2
9048,3,2
9050,3,2
9051,3,1
9052,2,1
9053,2,1
9055,3,2
9056,2,1
9058,3,2
9059,2,1
9060,2,1
9062,3,2
9063,2,1
9064,2,1
9066,3,2
9067,2,1
9069,3,2
9070,3,1
9071,2,1
9073,3,2
9074,2,1
9075,2,1
9077,3,2
9079,3,2
9081,4,2
9082,2,1
9084,3,2
9085,2,1
9086,2,1
9088,3,2
9089,2,1
9091,3,2
9098,8,7
9100,9,2
9100,4,0
9101,4,1
9103,4,2
9103,3,0
9105,3,2
9105,2,0
9108,4,3
9108,2,0
9110,3,2
9111,2,1
9112,2,1
9114,3,2
9115,2,1
9116,2,1
9118,3,2
9119,2,1
9121,3,2
9122,2,1
9123,2,1
9124,2,1
9126,3,2
9127,2,1
9129,3,2
9130,3,1
9131,2,1
9133,3,2
9134,2,1
9135,2,1
9137,3,2
9138,2,1
9139,2,1
9141,3,2
9142,2,1
9144,3,2
9145,2,1
9146,2,1
9148,3,2
9149,2,1
9150,2,1
9152,3,2
9153,2,1
9154,2,1
9155,2,1
9157,2,2
9163,7,6
9164,7,1
9166,3,2
9168,3,2
9170,3,2
9171,2,1
9183,13,12
9188,16,5
9191,10,3
9191,9,0
9191,7,0
9195,10,4
9195,8,0
9195,7,0
9198,8,3
9198,6,0
9198,5,0
9202,8,4
9202,6,0
9202,5,0
9205,6,3
9205,5,0
9205,4,0
9207,4,2
9207,3,0
9211,5,4
9211,3,0
9211,2,0
9214,4,3
9214,2,0
9216,3,2
9216,2,0
9218,3,2
9219,2,1
9221,3,2
9222,2,1
9223,2,1
9225,3,2
9226,2,1
9227,2,1
9229,3,2
9230,2,1
9231,2,1
9233,3,2
9234,2,1
9235,2,1
9237,3,2
9238,2,1
9239,2,1
9241,3,2
9242,2,1
9243,2,1
9245,3,2
9246,2,1
9247,2,1
9250,4,3
9251,3,1
9253,3,2
9264,12,11
9264,11,0
9265,9,1
9268,11,3
9268,9,0
9269,9,1
9271,9,2
9272,9,1
9273,8,1
9273,7,0
9274,7,1
9277,8,3
9277,7,0
9278,6,1
9280,6,2
9280,5,0
9281,5,1
9283,5,2
9283,4,0
9284,3,1
9287,5,3
9288,4,1
9288,3,0
9290,4,2
9292,4,2
9292,3,0
9294,3,2
9296,4,2
9298,4,2
9299,2,1
9301,3,2
9302,3,1
9303,2,1
9305,3,2
9306,2,1
9308,3,2
9314,7,6
9316,8,2
9317,3,1
9318,2,1
9320,3,2
9321,2,1
9323,3,2
9324,2,1
9325,2,1
9327,3,2
9328,2,1
9329,2,1
9331,3,2
9332,2,1
9334,3,2
9335,2,1
9342,8,7
9343,8,1
9344,4,1
9345,4,1
9348,5,3
9348,3,0
9350,3,2
9352,4,2
9352,3,0
9355,4,3
9355,3,0
9356,2,1
9358,3,2
9359,2,1
9360,2,1
9362,3,2
9363,2,1
9364,2,1
9366,2,2
9370,5,4
9372,6,2
9373,2,1
9374,2,1
9376,3,2
9377,2,1
9378,2,1
9379,2,1
9381,3,2
9382,2,1
9384,3,2
9385,2,1
9386,2,1
9388,3,2
9389,2,1
9390,2,1
9392,3,2
9393,2,1
9395,3,2
9396,2,1
9397,2,1
9399,3,2
9400,2,1
9401,2,1
9403,3,2
9404,2,1
9405,2,1
9407,3,2
9408,2,1
9409,2,1
9411,3,2
9412,2,1
9413,2,1
9424,12,11
9424,10,0
9426,8,2
9427,8,1
9427,7,0
9427,5,0
9429,6,2
9429,4,0
9429,3,0
9431,4,2
9436,7,5
9436,4,0
9436,3,0
9439,5,3
9440,5,1
9440,3,0
9440,2,0
9444,5,4
9444,3,0
9444,2,0
9451,8,7
9452,7,1
9454,3,2
9455,2,1
9456,2,1
9458,3,2
9459,2,1
9460,2,1
9462,3,2
9463,3,1
9464,2,1
9466,3,2
9467,2,1
9468,2,1
9470,3,2
9471,2,1
9472,2,1
9474,3,2
9475,2,1
9476,2,1
9478,3,2
9479,3,1
9480,2,1
9483,4,3
9484,3,1
9486,3,2
9487,2,1
9488,2,1
9490,3,2
9491,2,1
9492,2,1
9494,3,2
9498,5,4
9501,7,3
9501,2,0
9505,5,4
9505,3,0
9505,2,0
9509,5,4
9509,3,0
9509,2,0
9512,4,3
9512,2,0
9514,3,2
9515,3,1
9516,3,1
9517,2,1
9519,3,2
9520,2,1
9521,2,1
9523,3,2
9524,2,1
9526,3,2
9527,2,1
9528,2,1
9530,3,2
9531,2,1
9532,2,1
9534,3,2
9535,2,1
9536,2,1
9538,3,2
9539,2,1
9540,2,1
9542,3,2
9543,2,1
9545,3,2
9546,2,1
9547,2,1
9549,3,2
9550,2,1
9551,2,1
9553,3,2
9554,2,1
9556,3,2
9557,3,1
9558,2,1
9560,3,2
9561,2,1
9562,2,1
9564,3,2
9565,2,1
9566,2,1
9568,3,2
9577,10,9
9577,9,0
9579,8,2
9579,6,0
9585,11,6
9586,10,1
9587,2,1
9589,3,2
9590,2,1
9592,3,2
9593,2,1
9594,2,1
9596,3,2
9597,2,1
9598,2,1
9600,3,2
9601,2,1
9602,2,1
9604,3,2
9605,2,1
9607,3,2
9608,2,1
9609,2,1
9611,3,2
9612,2,1
9613,2,1
9615,3,2
9616,2,1
9617,2,1
9619,3,2
9620,2,1
9621,2,1
9623,3,2
9624,2,1
9625,2,1
9627,3,2
9628,2,1
9629,2,1
9631,3,2
9632,2,1
9633,2,1
9635,3,2
9636,2,1
9637,2,1
9639,3,2
9640,2,1
9642,3,2
9643,3,1
9644,2,1
9646,3,2
9647,2,1
9649,3,2
9658,11,9
9661,12,3
9663,8,2
9663,7,0
9663,5,0
9665,6,2
9665,4,0
9668,5,3
9668,2,0
9671,4,3
9671,2,0
9676,6,5
9676,4,0
9676,3,0
9678,4,2
9678,3,0
9680,3,2
9684,5,4
9684,3,0
9684,2,0
9688,5,4
9688,3,0
9688,2,0
9691,4,3
9691,2,0
9693,3,2
9695,4,2
9697,4,2
9698,2,1
9699,2,1
9701,3,2
9702,2,1
9703,2,1
9705,3,2
9706,2,1
9707,2,1
9709,3,2
9710,2,1
9711,2,1
9713,3,2
9719,7,6
9720,7,1
9722,3,2
9723,2,1
9724,2,1
9726,3,2
9727,2,1
9728,2,1
9730,3,2
9731,2,1
9732,2,1
9734,3,2
9740,7,6
9741,6,1
9742,3,1
9744,4,2
9746,4,2
9746,3,0
9749,5,3
9750,3,1
9751,2,1
9753,3,2
9754,2,1
9755,2,1
9757,3,2
9758,2,1
9759,2,1
9761,3,2
9762,2,1
9763,2,1
9765,3,2
9766,2,1
9767,2,1
9769,3,2
9770,2,1
9771,2,1
9773,3,2
9774,2,1
9775,2,1
9777,3,2
9778,2,1
9779,2,1
9781,3,2
9782,2,1
9783,2,1
9785,3,2
9786,2,1
9788,3,2
9789,2,1
9790,2,1
9792,3,2
9793,2,1
9794,2,1
9796,3,2
9797,3,1
9798,2,1
9800,3,2
9801,2,1
9802,2,1
9804,3,2
9805,2,1
9806,2,1
9808,3,2
9809,2,1
9817,9,8
9818,9,1
9821,8,3
9821,7,0
9821,6,0
9823,6,2
9825,7,2
9825,5,0
9825,3,0
9828,5,3
9828,4,0
9828,2,0
9831,4,3
9831,2,0
9833,3,2
9834,3,1
9837,5,3
9837,3,0
9839,3,2
9840,2,1
9841,2,1
9843,3,2
9844,2,1
9845,2,1
9852,8,7
9853,7,1
9855,3,2
9856,2,1
9858,3,2
9859,3,1
9860,2,1
9862,3,2
9863,3,1
9864,2,1
9866,3,2
9867,3,1
9868,2,1
9870,3,2
9871,2,1
9872,2,1
9874,3,2
9875,2,1
9876,2,1
9878,3,2
9879,2,1
9881,3,2
9882,2,1
9883,2,1
9885,3,2
9886,2,1
9887,2,1
9889,3,2
9896,8,7
9896,7,0
9896,2,0
9899,4,3
9899,2,0
9902,4,3
9902,2,0
9904,3,2
9905,3,1
9906,3,1
9907,2,1
9909,3,2
9910,2,1
9912,3,2
9914,4,2
9915,3,1
9916,2,1
9918,3,2
9919,2,1
9921,3,2
9922,2,1
9923,2,1
9924,2,1
9926,3,2
9927,2,1
9929,3,2
9930,2,1
9931,2,1
9933,3,2
9934,2,1
