time (ms),latency (ms),consume (ms)
24788,0,5
24795,1,7
24801,0,6
24808,1,7
24814,1,6
24820,1,6
24826,1,6
24832,1,6
24838,0,6
24844,0,6
24850,0,6
24856,1,6
24861,1,5
24866,1,5
24871,0,5
24876,0,5
24882,1,6
24887,1,5
24892,0,5
24897,0,5
24903,1,6
24908,1,5
24913,1,5
24918,0,5
24923,0,5
24929,1,6
24934,1,5
24939,1,5
24944,0,5
24950,1,6
24955,1,5
24961,1,6
24966,1,5
24971,1,5
24976,0,5
24982,1,6
24987,1,5
24992,1,5
24997,0,5
25002,0,5
25008,1,6
25013,1,5
25018,0,5
25023,0,5
25028,0,5
25034,1,6
25039,1,5
25044,0,5
25049,0,5
25055,1,6
25060,1,5
25065,1,5
25070,0,5
25075,0,5
25080,0,5
25086,1,6
25091,1,5
25096,0,5
25101,0,5
25106,0,5
25112,1,6
25117,1,5
25122,0,5
25127,0,5
25132,0,5
25137,0,5
25143,1,6
25148,1,5
25153,0,5
25159,1,6
25164,1,5
25169,1,5
25174,0,5
25180,1,6
25185,1,5
25190,1,5
25195,0,5
25200,0,5
25206,1,6
25211,1,5
25216,0,5
25221,0,5
25227,1,6
25232,1,5
25237,1,5
25243,1,6
25247,0,4
25253,1,6
25258,1,5
25263,1,5
25268,0,5
25273,0,5
25278,0,5
25284,1,6
25289,1,5
25294,0,5
25300,1,6
25305,1,5
25311,2,6
25315,0,4
25321,1,6
25326,1,5
25331,0,5
25337,1,6
25342,1,5
25347,1,5
25353,1,6
25358,1,5
25363,1,5
25369,1,6
25374,1,5
25379,1,5
25384,0,5
25390,1,6
25395,0,5
25400,0,5
25406,1,6
25411,1,5
25416,0,5
25422,1,6
25427,1,5
25433,1,6
25438,1,5
25443,1,5
25448,0,5
25453,0,5
25459,1,6
25464,1,5
25469,0,5
25475,1,6
25480,1,5
25485,1,5
25493,1,8
25498,1,5
25503,1,5
25508,0,5
25514,1,6
25519,1,5
25524,1,5
25530,1,6
25535,1,5
25540,1,5
25545,1,5
25550,0,5
25556,1,6
25561,1,5
25566,1,5
25571,0,5
25577,1,6
25582,1,5
25587,1,5
25592,0,5
25598,1,6
25603,1,5
25608,1,5
25613,0,5
25618,0,5
25624,1,6
25629,1,5
25634,0,5
25639,0,5
25645,1,6
25650,1,5
25655,1,5
25660,0,5
25666,1,6
25671,1,5
25676,1,5
25681,0,5
25686,0,5
25691,0,5
25697,1,6
25706,5,9
25707,0,1
25712,0,5
25718,1,6
25725,2,7
25730,0,5
25736,1,6
25741,1,5
25746,0,5
25751,0,5
25757,1,6
25762,1,5
25768,1,6
25773,1,5
25778,0,5
25784,1,6
25789,1,5
25794,0,5
25799,0,5
25805,1,6
25810,1,5
25815,0,5
25820,0,5
25826,1,6
25831,0,5
25837,1,6
25842,1,5
25847,1,5
25852,0,5
25858,1,6
25863,1,5
25868,0,5
25874,1,6
25879,1,5
25884,0,5
25890,1,6
25895,1,5
25900,0,5
25905,0,5
25911,1,6
25916,1,5
25921,0,5
25926,0,5
25932,1,6
25937,1,5
25943,1,6
25948,1,5
25953,0,5
25958,0,5
25964,1,6
25969,0,5
25975,1,6
25980,1,5
25985,0,5
25991,1,6
25996,1,5
26001,1,5
26006,0,5
26012,1,6
26017,1,5
26022,0,5
26028,1,6
26033,1,5
26038,1,5
26043,0,5
26049,1,6
26054,1,5
26059,0,5
26064,0,5
26070,1,6
26075,0,5
26080,0,5
26086,1,6
26091,1,5
26096,0,5
26101,0,5
26107,1,6
26112,0,5
26117,0,5
26123,1,6
26128,1,5
26133,0,5
26138,0,5
26144,1,6
26149,0,5
26155,1,6
26160,1,5
26165,0,5
26171,1,6
26176,0,5
26181,0,5
26187,1,6
26192,1,5
26197,0,5
26203,1,6
26208,1,5
26213,0,5
26219,1,6
26224,1,5
26229,0,5
26235,1,6
26245,6,10
26246,1,1
26251,1,5
26256,1,5
26261,0,5
26267,1,6
26272,1,5
26277,1,5
26283,1,6
26288,1,5
26293,1,5
26298,1,5
26304,1,6
26309,1,5
26314,1,5
26319,0,5
26324,0,5
26330,1,6
26335,1,5
26340,1,5
26346,1,6
26351,1,5
26356,1,5
26362,1,6
26368,1,6
26374,1,6
26380,1,6
26386,1,6
26392,1,6
26398,1,6
26404,1,6
26410,1,6
26416,0,6
26423,1,7
26429,1,6
26435,1,6
26441,1,6
26447,1,6
26453,1,6
26459,1,6
26465,1,6
26472,1,7
26478,1,6
26484,1,6
26494,1,10
26500,1,6
26506,1,6
26512,1,6
26518,1,6
26524,1,6
26530,1,6
26535,0,5
26541,0,6
26547,0,6
26553,0,6
26559,0,6
26566,1,7
26572,1,6
26577,0,5
26583,0,6
26589,1,6
26595,1,6
26601,1,6
26606,0,5
26612,0,6
26618,0,6
26624,1,6
26630,1,6
26635,0,5
26641,0,6
26647,0,6
26653,0,6
26659,0,6
26665,0,6
26671,0,6
26677,0,6
26686,0,9
26692,0,6
26698,1,6
26704,1,6
26710,1,6
26716,1,6
26721,0,5
26727,0,6
26734,1,7
26739,0,5
26746,1,7
26752,1,6
26758,1,6
26764,1,6
26770,1,6
26776,1,6
26782,1,6
26788,1,6
26795,1,7
26801,1,6
26807,1,6
26814,1,7
26820,1,6
26826,1,6
26833,1,7
26839,1,6
26846,1,7
26852,1,6
26859,2,7
26865,1,6
26871,1,6
26877,1,6
26883,1,6
26889,1,6
26895,1,6
26901,1,6
26907,1,6
26913,1,6
26919,1,6
26925,1,6
26932,1,7
26938,1,6
26944,1,6
26950,1,6
26956,1,6
26962,1,6
26967,0,5
26973,0,6
26979,0,6
26985,1,6
26991,1,6
26997,1,6
27003,1,6
27010,2,7
27017,1,7
27024,1,7
27031,1,7
27038,1,7
27046,2,8
27053,2,7
27063,1,10
27071,2,8
27082,1,11
27090,2,8
27098,2,8
27106,2,8
27113,1,7
27121,2,8
27128,2,7
27135,1,7
27142,1,7
27149,1,7
27156,2,7
27162,1,6
27169,1,7
27177,2,8
27184,1,7
27191,2,7
27197,1,6
27204,1,7
27211,1,7
27218,1,7
27225,1,7
27232,1,7
27240,2,8
27247,1,7
27255,2,8
27262,1,7
27269,1,7
27275,2,6
27280,1,5
27286,1,6
27293,1,7
27299,1,6
27305,2,6
27310,1,5
27316,1,6
27322,2,6
27327,1,5
27334,2,7
27339,1,5
27345,2,6
27351,2,6
27356,1,5
27362,2,6
27367,1,5
27373,1,6
27379,2,6
27385,2,6
27391,2,6
27396,1,5
27401,1,5
27407,1,6
27412,1,5
27418,1,6
27423,1,5
27428,1,5
27434,1,6
27439,1,5
27444,1,5
27450,1,6
27455,1,5
27460,1,5
27466,1,6
27471,1,5
27477,2,6
27482,1,5
27487,1,5
27494,2,7
27501,2,7
27506,2,5
27511,1,5
27517,2,6
27522,1,5
27527,1,5
27533,2,6
27538,1,5
27543,1,5
27549,1,6
27554,1,5
27559,1,5
27565,2,6
27570,1,5
27575,1,5
27581,2,6
27586,1,5
27591,1,5
27596,1,5
27602,1,6
27607,1,5
27613,2,6
27618,1,5
27623,1,5
27628,1,5
27634,1,6
27639,1,5
27644,1,5
27650,1,6
27655,1,5
27660,1,5
27666,1,6
27671,1,5
27677,2,6
27682,1,5
27687,1,5
27693,2,6
27698,1,5
27705,2,7
27711,2,6
27716,1,5
27721,1,5
27727,2,6
27732,1,5
27737,1,5
27743,2,6
27748,1,5
27754,2,6
27759,1,5
27764,1,5
27770,1,6
27777,2,7
27781,1,4
27787,2,6
27792,1,5
27797,1,5
27802,1,5
27808,1,6
27813,1,5
27818,1,5
27824,1,6
27829,1,5
27835,2,6
27843,1,8
27848,1,5
27854,2,6
27859,1,5
27865,2,6
27870,1,5
27877,1,7
27882,1,5
27888,1,6
27893,1,5
27899,2,6
27904,1,5
27909,1,5
27921,2,12
27926,2,5
27931,1,5
27936,1,5
27942,2,6
27947,1,5
27952,1,5
27958,2,6
27963,1,5
27968,1,5
27974,2,6
27979,1,5
27984,1,5
27990,1,6
27995,1,5
28001,2,6
28006,1,5
28011,1,5
28017,1,6
28022,1,5
28027,1,5
28033,1,6
28038,1,5
28044,2,6
28049,1,5
28054,1,5
28060,2,6
28065,1,5
28071,2,6
28077,2,6
28082,2,5
28087,1,5
28093,2,6
28098,1,5
28103,1,5
28112,4,9
28115,2,3
28120,1,5
28126,1,6
28132,2,6
28137,1,5
28143,1,6
28149,2,6
28154,1,5
28160,2,6
28165,1,5
28171,1,6
28177,2,6
28182,1,5
28189,2,7
28194,2,5
28200,2,6
28205,1,5
28211,2,6
28216,1,5
28222,1,6
28230,1,8
28236,2,6
28241,1,5
28247,2,6
28252,1,5
28258,1,6
28263,0,5
28269,1,6
28274,0,5
28280,1,6
28286,1,6
28291,1,5
28297,1,6
28303,2,6
28308,1,5
28313,1,5
28319,1,6
28324,1,5
28330,1,6
28336,1,6
28341,1,5
28347,2,6
28352,1,5
28358,1,6
28363,1,5
28369,1,6
28374,1,5
28382,2,8
28387,1,5
28393,1,6
28398,1,5
28407,3,9
28412,2,5
28417,1,5
28423,1,6
28429,2,6
28434,1,5
28439,1,5
28445,1,6
28450,1,5
28456,1,6
28461,1,5
28467,1,6
28472,1,5
28478,2,6
28483,1,5
28488,1,5
28494,2,6
28499,1,5
28504,1,5
28509,1,5
28515,1,6
28520,1,5
28525,1,5
28530,1,5
28536,1,6
28541,1,5
28546,1,5
28551,1,5
28557,1,6
28562,1,5
28567,1,5
28573,1,6
28578,1,5
28583,1,5
28588,0,5
28594,1,6
28599,1,5
28604,1,5
28609,0,5
28614,0,5
28620,1,6
28625,1,5
28630,0,5
28635,0,5
28641,1,6
28646,1,5
28651,1,5
28657,1,6
28662,1,5
28667,1,5
28673,1,6
28678,1,5
28683,1,5
28688,0,5
28694,1,6
28699,1,5
28705,1,6
28710,1,5
28715,1,5
28721,1,6
28726,1,5
28731,0,5
28736,0,5
28742,1,6
28747,1,5
28752,0,5
28758,1,6
28763,1,5
28769,1,6
28774,1,5
28779,1,5
28784,0,5
28790,1,6
28797,1,7
28802,1,5
28807,1,5
28813,1,6
28818,1,5
28823,0,5
28829,1,6
28834,1,5
28839,0,5
28845,1,6
28850,1,5
28855,0,5
28861,1,6
28866,1,5
28871,1,5
28876,0,5
28881,0,5
28887,1,6
28892,1,5
28897,1,5
28902,0,5
28907,0,5
28913,1,6
28918,1,5
28923,1,5
28928,0,5
28934,1,6
28939,1,5
28944,1,5
28949,0,5
28954,0,5
28960,1,6
28965,1,5
28970,1,5
28975,0,5
28980,0,5
28985,0,5
28991,1,6
28996,1,5
29001,0,5
29006,0,5
29011,0,5
29017,1,6
29022,1,5
29027,0,5
29032,0,5
29037,0,5
29043,1,6
29048,1,5
29053,0,5
29059,1,6
29064,1,5
29069,1,5
29074,0,5
29079,0,5
29085,1,6
29090,1,5
29095,0,5
29100,0,5
29106,1,6
29111,1,5
29116,0,5
29121,0,5
29127,1,6
29132,1,5
29137,1,5
29142,0,5
29148,1,6
29153,1,5
29158,1,5
29163,0,5
29169,1,6
29174,1,5
29179,1,5
29184,0,5
29190,1,6
29195,1,5
29200,1,5
29206,1,6
29211,1,5
29216,0,5
29221,0,5
29227,1,6
29233,1,6
29238,1,5
29243,1,5
29249,1,6
29254,1,5
29260,1,6
29265,1,5
29270,1,5
29275,0,5
29281,1,6
29286,1,5
29292,1,6
29297,1,5
29302,0,5
29308,1,6
29313,1,5
29318,0,5
29324,1,6
29329,1,5
29334,1,5
29339,0,5
29345,1,6
29350,1,5
29355,0,5
29361,1,6
29366,1,5
29372,1,6
29377,1,5
29382,1,5
29387,0,5
29393,1,6
29398,1,5
29403,0,5
29409,1,6
29414,1,5
29419,0,5
29424,0,5
29429,0,5
29434,0,5
29440,1,6
29445,1,5
29450,0,5
29456,1,6
29461,1,5
29466,1,5
29471,0,5
29476,0,5
29482,1,6
29487,0,5
29492,0,5
29498,1,6
29503,0,5
29509,1,6
29514,1,5
29519,0,5
29525,1,6
29530,1,5
29535,0,5
29541,1,6
29546,1,5
29551,0,5
29557,1,6
29562,1,5
29567,0,5
29572,0,5
29578,1,6
29583,1,5
29588,0,5
29594,1,6
29599,1,5
29604,0,5
29610,1,6
29615,1,5
29620,0,5
29626,1,6
29631,1,5
29641,5,10
29647,0,6
29653,0,6
29659,0,6
29665,0,6
29671,1,6
29677,0,6
29683,0,6
29689,0,6
29695,0,6
29702,1,7
29708,1,6
29714,1,6
29720,1,6
29726,1,6
29732,1,6
29738,1,6
29744,1,6
29750,1,6
29757,1,7
29763,0,6
29769,0,6
29775,0,6
29782,1,7
29788,1,6
29794,1,6
29800,0,6
29806,0,6
29812,0,6
29818,0,6
29824,1,6
29830,1,6
29835,0,5
29841,0,6
29847,1,6
29853,1,6
29859,0,6
29866,1,7
29872,1,6
29878,1,6
29884,1,6
29890,1,6
29896,0,6
29903,1,7
29909,1,6
29915,1,6
29921,1,6
29928,0,7
29935,1,7
29941,1,6
29947,1,6
29953,1,6
29959,1,6
29964,0,5
29970,0,6
29977,1,7
29983,1,6
29989,1,6
29996,1,7
30001,1,5
30006,0,5
30012,1,6
30017,1,5
30023,1,6
30028,1,5
30033,0,5
30039,1,6
30044,1,5
30050,1,6
30055,1,5
30060,1,5
30065,1,5
30071,1,6
30076,1,5
30082,2,6
30087,1,5
30092,1,5
30098,1,6
30103,1,5
30109,1,6
30115,2,6
30120,1,5
30125,1,5
30130,1,5
30136,1,6
30141,1,5
30147,2,6
30152,1,5
30157,1,5
30162,1,5
30168,1,6
30173,1,5
30178,1,5
30183,1,5
30189,1,6
30194,1,5
30199,1,5
30205,1,6
30210,1,5
30215,1,5
30221,1,6
30226,1,5
30231,1,5
30237,1,6
30242,1,5
30247,1,5
30254,2,7
30258,0,4
30264,1,6
30272,4,8
30274,0,2
30280,1,6
30285,1,5
30290,1,5
30296,1,6
30301,1,5
30306,1,5
30312,1,6
30317,1,5
30322,1,5
30327,1,5
30333,1,6
30338,1,5
30345,3,7
30348,0,3
30354,1,6
30359,1,5
30365,1,6
30370,1,5
30375,1,5
30380,1,5
30385,0,5
30391,1,6
30396,1,5
30401,1,5
30406,0,5
30412,1,6
30417,1,5
30422,0,5
30427,0,5
30432,0,5
30438,1,6
30443,1,5
30448,0,5
30454,1,6
30459,1,5
30465,2,6
30470,1,5
30475,1,5
30480,1,5
30485,0,5
30490,0,5
30496,1,6
30501,1,5
30507,1,6
30513,2,6
30518,1,5
30523,1,5
30528,1,5
30533,0,5
30539,1,6
30544,1,5
30549,0,5
30555,1,6
30560,1,5
30565,0,5
30570,0,5
30576,1,6
30581,1,5
30587,1,6
30592,1,5
30597,1,5
30603,1,6
30608,1,5
30613,1,5
30618,0,5
30623,0,5
30629,1,6
30634,1,5
30639,0,5
30645,1,6
30650,0,5
30656,1,6
30661,0,5
30667,1,6
30672,1,5
30677,0,5
30683,1,6
30688,1,5
30693,0,5
30699,1,6
30704,1,5
30720,10,16
30721,6,1
30721,1,0
30726,1,5
30731,0,5
30737,1,6
30742,1,5
30747,1,5
30752,0,5
30758,1,6
30763,1,5
30768,1,5
30773,0,5
30778,0,5
30784,1,6
30789,1,5
30794,1,5
30799,0,5
30805,1,6
30812,3,7
30818,1,6
30823,1,5
30829,1,6
30834,1,5
30839,1,5
30845,1,6
30850,1,5
30855,0,5
30861,1,6
30866,1,5
30871,1,5
30876,0,5
30882,1,6
30887,1,5
30893,1,6
30899,1,6
30905,1,6
30912,1,7
30918,1,6
30924,1,6
30930,1,6
30936,1,6
30942,1,6
30948,1,6
30954,1,6
30960,1,6
30966,1,6
30972,0,6
30978,0,6
30984,1,6
30990,1,6
30996,1,6
31002,1,6
31008,1,6
31014,1,6
31019,0,5
31025,0,6
31031,0,6
31037,0,6
31043,1,6
31049,0,6
31055,0,6
31062,1,7
31068,1,6
31073,0,5
31079,0,6
31085,1,6
31091,0,6
31098,1,7
31104,1,6
31111,2,7
31118,1,7
31124,1,6
31130,1,6
31136,1,6
31142,1,6
31148,1,6
31154,1,6
31160,1,6
31166,1,6
31171,0,5
31177,0,6
31183,1,6
31189,1,6
31195,1,6
31201,1,6
31207,1,6
31213,1,6
31219,1,6
31224,0,5
31230,0,6
31236,1,6
31242,1,6
31248,1,6
31254,1,6
31260,1,6
31266,1,6
31272,1,6
31278,1,6
31284,1,6
31290,1,6
31296,1,6
31302,1,6
31308,1,6
31314,1,6
31319,0,5
31325,0,6
31331,0,6
31337,1,6
31343,1,6
31349,1,6
31355,1,6
31360,0,5
31366,0,6
31372,0,6
31378,0,6
31384,0,6
31390,0,6
31397,1,7
31403,1,6
31409,1,6
31415,0,6
31421,0,6
31427,0,6
31433,1,6
31440,1,7
31446,1,6
31452,1,6
31458,1,6
31464,1,6
31470,1,6
31476,0,6
31482,1,6
31488,1,6
31495,1,7
31501,1,6
31507,0,6
31513,0,6
31519,0,6
31525,1,6
31531,1,6
31537,1,6
31543,1,6
31549,1,6
31555,1,6
31562,2,7
31567,0,5
31573,0,6
31579,0,6
31585,1,6
31591,1,6
31597,1,6
31603,0,6
31610,1,7
31616,1,6
31622,1,6
31628,1,6
31634,1,6
31640,1,6
31646,1,6
31652,1,6
31658,1,6
31664,1,6
31670,0,6
31676,1,6
31682,0,6
31688,0,6
31694,0,6
31701,1,7
31707,1,6
31712,0,5
31718,0,6
31724,0,6
31730,0,6
31736,1,6
31742,1,6
31748,1,6
31754,1,6
31760,1,6
31766,1,6
31772,1,6
31778,1,6
31784,0,6
31791,1,7
31797,1,6
31803,1,6
31809,1,6
31815,1,6
31821,1,6
31826,0,5
31832,0,6
31838,0,6
31844,0,6
31850,0,6
31857,1,7
31863,1,6
31869,1,6
31875,1,6
31881,1,6
31886,0,5
31892,0,6
31898,0,6
31903,0,5
31909,1,6
31914,1,5
31920,1,6
31925,0,5
31931,0,6
31937,1,6
31943,1,6
31949,1,6
31955,1,6
31961,1,6
31967,0,6
31973,0,6
31980,1,7
31986,1,6
31992,1,6
31998,1,6
32004,1,6
32011,1,7
32017,1,6
32024,1,7
32031,1,7
32038,1,7
32045,1,7
32051,1,6
32057,1,6
32063,1,6
32068,1,5
32074,1,6
32079,1,5
32085,1,6
32091,1,6
32097,2,6
32102,1,5
32107,1,5
32113,1,6
32119,2,6
32124,1,5
32130,1,6
32135,1,5
32141,1,6
32146,1,5
32152,1,6
32158,2,6
32163,1,5
32169,2,6
32174,1,5
32180,1,6
32186,2,6
32191,1,5
32197,2,6
32202,1,5
32207,1,5
32213,1,6
32219,2,6
32224,1,5
32230,1,6
32236,2,6
32241,1,5
32246,1,5
32252,1,6
32257,1,5
32263,1,6
32269,2,6
32275,2,6
32281,2,6
32286,1,5
32292,2,6
32298,2,6
32303,1,5
32308,1,5
32314,1,6
32320,2,6
32325,1,5
32331,2,6
32336,1,5
32342,2,6
32347,1,5
32353,1,6
32358,1,5
32366,1,8
32373,1,7
32380,1,7
32387,1,7
32395,2,8
32401,1,6
32408,1,7
32417,3,9
32424,1,7
32431,1,7
32438,1,7
32445,1,7
32452,1,7
32461,3,9
32468,1,7
32475,2,7
32483,1,8
32491,1,8
32499,1,8
32506,1,7
32517,5,11
32524,1,7
32531,2,7
32537,1,6
32544,1,7
32551,1,7
32558,1,7
32564,1,6
32571,1,7
32577,1,6
32584,1,7
32590,1,6
32596,1,6
32603,1,7
32610,1,7
32616,1,6
32623,1,7
32629,1,6
32635,0,6
32642,1,7
32648,1,6
32655,1,7
32661,1,6
32669,2,8
32675,1,6
32681,1,6
32687,1,6
32693,1,6
32700,1,7
32706,1,6
32713,1,7
32719,1,6
32726,1,7
32732,1,6
32738,1,6
32744,1,6
32750,0,6
32756,0,6
32764,1,8
32770,1,6
32777,1,7
32783,1,6
32790,1,7
32796,1,6
32802,0,6
32809,1,7
32815,1,6
32821,1,6
32827,1,6
32833,0,6
32839,0,6
32846,1,7
32852,1,6
32858,1,6
32864,1,6
32870,1,6
32876,1,6
32882,1,6
32889,1,7
32895,1,6
32901,1,6
32908,1,7
32914,1,6
32921,1,7
32928,1,7
32934,1,6
32941,1,7
32947,1,6
32953,0,6
32959,1,6
32966,2,7
32972,1,6
32978,1,6
32984,1,6
32990,1,6
32996,1,6
33002,1,6
33008,1,6
33014,1,6
33021,1,7
33027,1,6
33033,0,6
33040,1,7
33047,2,7
33053,1,6
33059,1,6
33065,1,6
33071,0,6
33078,1,7
33085,2,7
33091,1,6
33097,1,6
33104,1,7
33110,1,6
33116,1,6
33122,1,6
33128,0,6
33134,0,6
33141,1,7
33147,1,6
33154,2,7
33160,1,6
33167,1,7
33173,1,6
33180,1,7
33186,1,6
33192,1,6
33199,1,7
33205,1,6
33211,0,6
33218,1,7
33223,0,5
33229,0,6
33235,0,6
33241,1,6
33247,1,6
33253,1,6
33259,1,6
33264,1,5
33269,1,5
33275,0,6
33281,0,6
33287,1,6
33292,1,5
33297,0,5
33303,1,6
33308,1,5
33321,4,13
33328,1,7
33334,1,6
33341,1,7
33347,1,6
33353,1,6
33361,2,8
33367,1,6
33373,1,6
33380,1,7
33386,1,6
33392,0,6
33399,1,7
33405,1,6
33411,0,6
33417,0,6
33424,1,7
33430,1,6
33436,1,6
33442,1,6
33448,1,6
33454,1,6
33460,1,6
33466,1,6
33472,1,6
33478,1,6
33484,1,6
33490,1,6
33496,1,6
33502,1,6
33508,1,6
33514,1,6
33520,1,6
33526,0,6
33532,0,6
33538,0,6
33544,0,6
33550,1,6
33556,1,6
33562,1,6
33568,1,6
33574,1,6
33580,0,6
33586,0,6
33593,1,7
33599,1,6
33605,1,6
33611,1,6
33617,1,6
33623,0,6
33629,1,6
33635,0,6
33641,1,6
33648,1,7
33654,1,6
33660,0,6
33667,1,7
33673,1,6
33679,1,6
33684,0,5
33690,0,6
33696,0,6
33702,1,6
33708,1,6
33713,0,5
33719,0,6
33725,0,6
33731,0,6
33737,0,6
33743,0,6
33750,1,7
33756,0,6
33764,1,8
33769,1,5
33774,1,5
33779,0,5
33784,0,5
33790,1,6
33795,1,5
33800,0,5
33806,1,6
33811,1,5
33816,0,5
33822,1,6
33827,1,5
33832,0,5
33838,1,6
33843,1,5
33848,0,5
33854,1,6
33859,1,5
33864,0,5
33870,1,6
33875,1,5
33880,0,5
33886,1,6
33891,1,5
33896,0,5
33902,1,6
33907,1,5
33912,0,5
33918,1,6
33923,1,5
33928,0,5
33933,0,5
33939,1,6
33944,1,5
33949,0,5
33955,1,6
33960,1,5
33965,0,5
33971,1,6
33976,1,5
33981,1,5
33986,0,5
33992,1,6
33997,1,5
34002,0,5
34007,0,5
34013,1,6
34018,1,5
34023,1,5
34028,0,5
34033,0,5
34038,0,5
34044,1,6
34049,1,5
34054,1,5
34061,2,7
34065,1,4
34071,1,6
34077,1,6
34083,1,6
34089,1,6
34095,0,6
34102,1,7
34108,1,6
34114,1,6
34120,1,6
34126,1,6
34132,1,6
34138,1,6
34144,1,6
34150,1,6
34156,1,6
34162,1,6
34168,0,6
34176,1,8
34182,0,6
34189,1,7
34195,1,6
34201,1,6
34207,1,6
34213,1,6
34219,1,6
34225,1,6
34231,1,6
34237,1,6
34243,1,6
34249,1,6
34256,1,7
34262,1,6
34268,1,6
34274,0,6
34280,0,6
34287,1,7
34293,1,6
34299,1,6
34305,0,6
34312,1,7
34318,1,6
34324,1,6
34330,1,6
34336,0,6
34343,1,7
34349,1,6
34355,1,6
34361,0,6
34368,1,7
34374,1,6
34380,1,6
34386,1,6
34393,1,7
34399,1,6
34405,0,6
34411,0,6
34418,1,7
34424,1,6
34430,1,6
34435,0,5
34441,0,6
34447,0,6
34453,0,6
34459,0,6
34465,0,6
34471,0,6
34476,0,5
34482,0,6
34487,0,5
34493,1,6
34501,4,8
34503,0,2
34509,1,6
34514,1,5
34519,1,5
34524,0,5
34530,1,6
34535,1,5
34541,1,6
34552,1,11
34557,1,5
34562,0,5
34568,1,6
34573,0,5
34579,1,6
34584,1,5
34589,0,5
34595,1,6
34600,1,5
34605,1,5
34610,0,5
34616,1,6
34621,1,5
34626,0,5
34631,0,5
34637,1,6
34642,1,5
34647,0,5
34653,1,6
34658,1,5
34663,0,5
34669,1,6
34674,1,5
34679,0,5
34684,0,5
34690,1,6
34695,1,5
34701,1,6
34706,1,5
34711,1,5
34716,1,5
34721,0,5
34726,0,5
34731,0,5
34737,1,6
34742,1,5
34747,1,5
34752,0,5
34758,1,6
34763,1,5
34768,1,5
34773,0,5
34778,0,5
34783,0,5
34789,1,6
34794,1,5
34799,1,5
34804,0,5
34809,0,5
34815,1,6
34820,1,5
34825,1,5
34830,0,5
34835,0,5
34841,1,6
34846,1,5
34851,1,5
34856,0,5
34861,0,5
34867,1,6
34872,1,5
34877,1,5
34882,0,5
34887,0,5
34892,0,5
34898,1,6
34903,1,5
34908,0,5
34913,0,5
34918,0,5
34924,1,6
34929,1,5
34934,0,5
34939,0,5
34944,0,5
34949,0,5
34955,1,6
34960,1,5
34965,1,5
34970,0,5
34975,0,5
34980,0,5
34985,0,5
34991,1,6
34996,1,5
35001,0,5
35006,0,5
35011,0,5
35017,1,6
35022,1,5
35027,1,5
35032,0,5
35037,0,5
35042,0,5
35048,1,6
35053,1,5
35058,1,5
35063,0,5
35068,0,5
35073,0,5
35079,1,6
35084,1,5
35089,1,5
35094,0,5
35100,1,6
35105,1,5
35110,1,5
35115,0,5
35120,0,5
35125,0,5
35131,1,6
35136,1,5
35141,1,5
35147,1,6
35152,1,5
35157,1,5
35162,1,5
35167,0,5
35173,1,6
35178,1,5
35183,1,5
35188,0,5
35193,0,5
35199,1,6
35204,1,5
35209,0,5
35215,1,6
35220,1,5
35225,1,5
35230,0,5
35235,0,5
35241,1,6
35246,1,5
35251,1,5
35256,0,5
35261,0,5
35267,1,6
35272,1,5
35277,0,5
35282,0,5
35288,1,6
35293,1,5
35298,1,5
35303,0,5
35309,1,6
35314,1,5
35319,1,5
35324,1,5
35329,0,5
35334,0,5
35340,1,6
35345,1,5
35351,0,6
35357,1,6
35362,1,5
35367,1,5
35373,1,6
35378,1,5
35383,1,5
35388,1,5
35393,0,5
35398,0,5
35404,1,6
35409,1,5
35414,1,5
35419,0,5
35428,1,9
35433,0,5
35438,0,5
35444,1,6
35449,1,5
35454,1,5
35459,0,5
35465,1,6
35470,1,5
35475,1,5
35480,0,5
35486,1,6
35491,1,5
35496,1,5
35501,0,5
35506,0,5
35512,1,6
35517,1,5
35522,1,5
35527,0,5
35532,0,5
35538,1,6
35543,1,5
35548,1,5
35554,1,6
35559,1,5
35564,1,5
35569,0,5
35574,0,5
35579,0,5
35585,1,6
35590,1,5
35595,1,5
35600,0,5
35606,1,6
35611,1,5
35616,1,5
35621,0,5
35626,0,5
35632,1,6
35637,1,5
35642,1,5
35647,0,5
35652,0,5
35657,0,5
35663,1,6
35668,1,5
35673,1,5
35678,0,5
35683,0,5
35688,0,5
35694,1,6
35699,1,5
35705,1,6
35710,1,5
35715,1,5
35720,1,5
35728,3,8
35730,0,2
35735,0,5
35741,1,6
35746,1,5
35751,0,5
35756,0,5
35761,0,5
35767,1,6
35772,1,5
35777,1,5
35782,0,5
35787,0,5
35792,0,5
35798,1,6
35803,1,5
35808,0,5
35813,0,5
35819,1,6
35824,1,5
35829,1,5
35834,1,5
35839,0,5
35845,1,6
35850,1,5
35855,1,5
35861,1,6
35865,0,4
35871,1,6
35876,1,5
35881,1,5
35886,0,5
35892,1,6
35897,1,5
35902,1,5
35907,0,5
35912,0,5
35919,2,7
35923,1,4
35928,0,5
35933,0,5
35939,1,6
35944,1,5
35950,1,6
35955,1,5
35960,0,5
35966,1,6
35972,1,6
35977,1,5
35982,1,5
35987,0,5
35993,1,6
35998,1,5
36003,1,5
36009,1,6
36014,1,5
36019,1,5
36024,1,5
36029,0,5
36034,0,5
36039,0,5
36045,1,6
36050,1,5
36055,0,5
36060,0,5
36065,0,5
36071,1,6
36076,1,5
36081,0,5
36086,0,5
