time (ms),latency (ms),consume (ms)
45317,1,11
45328,0,11
45340,1,12
45351,1,11
45362,1,11
45373,1,11
45384,1,11
45395,1,11
45406,0,11
45418,1,12
45429,1,11
45440,1,11
45451,1,11
45463,2,12
45474,1,11
45485,1,11
45496,1,11
45507,1,11
45518,1,11
45529,1,11
45540,1,11
45552,1,12
45563,1,11
45574,1,11
45585,1,11
45596,1,11
45607,1,11
45618,1,11
45629,1,11
45640,1,11
45651,0,11
45662,0,11
45673,0,11
45684,0,11
45695,0,11
45706,0,11
45716,0,10
45727,1,11
45737,1,10
45747,0,10
45758,1,11
45768,1,10
45778,0,10
45789,1,11
45799,1,10
45809,0,10
45820,1,11
45830,1,10
45841,1,11
45851,1,10
45861,0,10
45872,1,11
45882,1,10
45893,1,11
45903,1,10
45913,0,10
45924,1,11
45934,1,10
45945,1,11
45955,1,10
45966,1,11
45976,1,10
45987,1,11
45997,1,10
46008,1,11
46018,1,10
46029,1,11
46040,1,11
46052,1,12
46063,1,11
46074,1,11
46085,1,11
46096,1,11
46107,1,11
46118,1,11
46129,0,11
46141,1,12
46152,1,11
46163,1,11
46174,1,11
46185,1,11
46196,1,11
46207,1,11
46218,1,11
46229,0,11
46241,1,12
46252,1,11
46263,1,11
46274,1,11
46285,1,11
46296,1,11
46307,0,11
46318,0,11
46330,1,12
46341,1,11
46352,1,11
46363,1,11
46374,1,11
46385,1,11
46396,1,11
46407,1,11
46418,0,11
46430,1,12
46441,1,11
46452,1,11
46463,1,11
46474,1,11
46485,1,11
46496,0,11
46508,1,12
46519,1,11
46530,1,11
46541,1,11
46552,1,11
46563,1,11
46574,1,11
46586,1,12
46597,1,11
46608,1,11
46619,1,11
46631,1,12
46642,1,11
46653,1,11
46664,1,11
46675,0,11
46686,0,11
46697,0,11
46708,0,11
46720,1,12
46731,1,11
46742,1,11
46753,1,11
46764,1,11
46775,1,11
46786,1,11
46797,1,11
46808,1,11
46819,1,11
46830,1,11
46841,1,11
46852,1,11
46863,1,11
46874,1,11
46885,1,11
46896,1,11
46907,1,11
46918,1,11
46929,1,11
46941,1,12
46952,1,11
46963,1,11
46975,1,12
46986,1,11
46997,1,11
47008,1,11
47019,1,11
47031,1,12
47042,1,11
47053,1,11
47064,1,11
47075,1,11
47086,1,11
47097,1,11
47108,1,11
47119,1,11
47130,1,11
47141,1,11
47152,1,11
47163,1,11
47174,1,11
47184,0,10
47195,0,11
47206,1,11
47217,1,11
47228,1,11
47239,1,11
47250,1,11
47261,1,11
47272,1,11
47283,1,11
47294,1,11
47305,1,11
47316,1,11
47327,1,11
47338,1,11
47350,1,12
47361,1,11
47372,1,11
47383,1,11
47394,1,11
47405,0,11
47416,0,11
47427,1,11
47438,1,11
47449,1,11
47460,1,11
47471,1,11
47481,0,10
47492,0,11
47503,0,11
47514,1,11
47525,1,11
47536,1,11
47547,1,11
47558,1,11
47569,1,11
47580,1,11
47591,1,11
47602,1,11
47612,0,10
47623,0,11
47634,0,11
47645,1,11
47656,1,11
47667,1,11
47678,1,11
47689,1,11
47700,1,11
47711,1,11
47722,1,11
47733,1,11
47744,1,11
47755,1,11
47766,1,11
47777,1,11
47788,1,11
47799,1,11
47810,1,11
47821,0,11
47833,1,12
47843,0,10
47854,0,11
47865,1,11
47876,1,11
47886,0,10
47897,0,11
47908,0,11
47919,1,11
47930,1,11
47940,0,10
47951,1,11
47962,1,11
47973,1,11
47984,1,11
47995,1,11
48006,1,11
48017,1,11
48028,0,11
48039,1,11
48049,0,10
48060,0,11
48071,1,11
48082,1,11
48092,0,10
48103,0,11
48114,0,11
48125,1,11
48136,1,11
48147,1,11
48158,1,11
48169,1,11
48180,1,11
48191,1,11
48202,1,11
48213,1,11
48223,0,10
48234,0,11
48245,0,11
48256,1,11
48267,1,11
48277,0,10
48288,0,11
48299,0,11
48310,1,11
48321,1,11
48332,1,11
48343,1,11
48354,1,11
48365,1,11
48376,1,11
48387,1,11
48398,1,11
48409,1,11
48420,1,11
48431,1,11
48442,1,11
48453,1,11
48465,1,12
48476,1,11
48487,1,11
48498,1,11
48509,1,11
48520,1,11
48532,1,12
48543,1,11
48554,1,11
48565,1,11
48576,1,11
48587,1,11
48598,1,11
48609,1,11
48619,0,10
48630,1,11
48644,0,14
48655,0,11
48666,0,11
48677,1,11
48688,1,11
48699,1,11
48710,1,11
48721,1,11
48732,1,11
48743,1,11
48753,0,10
48764,0,11
48775,1,11
48786,1,11
48797,1,11
48808,1,11
48819,1,11
48830,1,11
48841,1,11
48852,1,11
48863,1,11
48877,1,14
48888,1,11
48899,1,11
48910,0,11
48921,1,11
48932,1,11
48943,1,11
48954,1,11
48965,1,11
48976,1,11
48987,1,11
48998,1,11
49010,1,12
49020,0,10
49031,0,11
49042,0,11
49053,1,11
49064,1,11
49075,1,11
49086,1,11
49097,1,11
49108,1,11
49119,1,11
49129,0,10
49140,0,11
49151,1,11
49162,1,11
49173,1,11
49184,1,11
49195,1,11
49206,1,11
49216,0,10
49227,0,11
49238,1,11
49249,1,11
49260,1,11
49271,1,11
49282,1,11
49293,1,11
49304,1,11
49315,1,11
49326,1,11
49337,1,11
49348,1,11
49359,0,11
49370,0,11
49381,0,11
49392,0,11
49404,1,12
49414,0,10
49425,0,11
49436,0,11
49447,0,11
49458,0,11
49469,0,11
49480,0,11
49492,1,12
49503,1,11
49514,1,11
49525,1,11
49536,1,11
49547,1,11
49558,0,11
49569,0,11
49580,0,11
49591,0,11
49602,0,11
49613,0,11
49624,0,11
49635,0,11
49646,0,11
49657,0,11
49670,1,13
49681,1,11
49692,1,11
49703,1,11
49714,1,11
49725,1,11
49736,1,11
49747,0,11
49758,0,11
49769,0,11
49781,1,12
49792,1,11
49803,1,11
49814,1,11
49825,1,11
49836,1,11
49847,1,11
49858,1,11
49869,1,11
49882,2,13
49898,2,16
49910,2,12
49922,1,12
49934,1,12
49946,1,12
49958,1,12
49971,2,13
49983,2,12
49995,2,12
50007,2,12
50019,2,12
50030,1,11
50042,1,12
50054,1,12
50065,2,11
50077,2,12
50089,2,12
50101,2,12
50113,1,12
50125,2,12
50138,2,13
50150,2,12
50163,3,13
50175,1,12
50188,2,13
50201,3,13
50215,3,14
50227,1,12
50239,1,12
50251,2,12
50263,2,12
50275,2,12
50286,1,11
50299,2,13
50310,1,11
50322,1,12
50334,1,12
50346,2,12
50358,2,12
50370,2,12
50382,2,12
50393,1,11
50405,1,12
50417,1,12
50429,2,12
50441,2,12
50452,1,11
50464,1,12
50476,2,12
50488,2,12
50499,1,11
50511,1,12
50523,1,12
50534,1,11
50546,1,12
50557,1,11
50569,1,12
50581,1,12
50592,1,11
50604,1,12
50616,1,12
50628,1,12
50639,0,11
50650,0,11
50661,0,11
50672,0,11
50683,0,11
50694,1,11
50706,2,12
50721,5,15
50728,2,7
50738,1,10
50748,1,10
50759,1,11
50769,1,10
50779,1,10
50790,1,11
50800,1,10
50811,1,11
50821,1,10
50832,1,11
50843,1,11
50853,1,10
50863,0,10
50875,1,12
50886,1,11
50897,1,11
50908,1,11
50919,1,11
50930,0,11
50942,1,12
50953,1,11
50964,1,11
50975,1,11
50986,1,11
50997,1,11
51008,1,11
51019,1,11
51030,1,11
51041,1,11
51052,1,11
51063,1,11
51074,1,11
51085,1,11
51096,1,11
51107,1,11
51118,1,11
51129,1,11
51140,1,11
51151,1,11
51162,1,11
51173,1,11
51184,1,11
51195,1,11
51206,1,11
51218,1,12
51228,0,10
51239,0,11
51251,1,12
51261,0,10
51272,0,11
51283,0,11
51295,1,12
51306,1,11
51317,1,11
51328,1,11
51339,1,11
51350,1,11
51361,1,11
51372,1,11
51383,1,11
51394,1,11
51405,1,11
51416,1,11
51427,1,11
51438,1,11
51449,1,11
51460,1,11
51471,1,11
51482,1,11
51493,1,11
51504,1,11
51515,0,11
51526,0,11
51537,0,11
51548,1,11
51559,0,11
51570,0,11
51581,0,11
51592,0,11
51604,1,12
51614,0,10
51625,0,11
51637,1,12
51648,1,11
51659,1,11
51670,1,11
51681,1,11
51692,1,11
51704,1,12
51715,1,11
51730,1,15
51741,1,11
51752,1,11
51763,1,11
51774,1,11
51785,0,11
51796,0,11
51807,0,11
51819,1,12
51830,1,11
51841,1,11
51853,1,12
51864,1,11
51875,1,11
51886,1,11
51898,2,12
51909,1,11
51920,1,11
51931,1,11
51942,1,11
51953,1,11
51964,1,11
51975,1,11
51986,1,11
51997,1,11
52008,0,11
52019,0,11
52030,0,11
52041,0,11
52053,1,12
52063,0,10
52074,0,11
52085,0,11
52096,0,11
52107,0,11
52119,1,12
52130,1,11
52141,1,11
52152,1,11
52163,1,11
52174,1,11
52185,1,11
52196,1,11
52207,1,11
52218,1,11
52229,1,11
52240,1,11
52251,1,11
52263,1,12
52274,1,11
52285,1,11
52299,3,14
52310,1,11
52321,0,11
52332,0,11
52344,1,12
52355,1,11
52366,1,11
52377,1,11
52388,1,11
52399,1,11
52410,1,11
52421,1,11
52433,1,12
52444,1,11
52455,1,11
52466,1,11
52477,1,11
52488,1,11
52499,1,11
52510,1,11
52521,1,11
52532,1,11
52543,1,11
52554,1,11
52565,1,11
52576,1,11
52587,1,11
52598,1,11
52609,1,11
52620,0,11
52631,0,11
52642,0,11
52653,0,11
52664,0,11
52675,1,11
52686,1,11
52697,1,11
52708,1,11
52719,1,11
52730,1,11
52741,1,11
52752,1,11
52763,1,11
52773,0,10
52784,0,11
52795,0,11
52806,1,11
52817,1,11
52828,1,11
52839,1,11
52850,1,11
52861,1,11
52872,1,11
52883,0,11
52895,1,12
52906,1,11
52917,1,11
52928,1,11
52939,1,11
52950,0,11
52962,1,12
52973,1,11
52984,1,11
52995,1,11
53006,1,11
53017,0,11
53029,1,12
53040,1,11
53051,1,11
53062,1,11
53073,1,11
53084,0,11
53096,1,12
53107,1,11
53118,1,11
53129,1,11
53140,1,11
53151,0,11
53163,1,12
53174,1,11
53185,1,11
53196,1,11
53207,1,11
53218,1,11
53230,1,12
53241,1,11
53252,1,11
53263,1,11
53274,1,11
53286,1,12
53297,1,11
53308,1,11
53319,1,11
53330,1,11
53341,1,11
53352,1,11
53363,1,11
53374,1,11
53385,1,11
53396,1,11
53407,1,11
53418,0,11
53430,1,12
53441,1,11
53452,1,11
53463,1,11
53474,1,11
53486,1,12
53497,1,11
53508,1,11
53519,1,11
53531,1,12
53542,1,11
53553,1,11
53564,1,11
53575,1,11
53586,1,11
53598,1,12
53609,1,11
53620,1,11
53631,1,11
53642,1,11
53654,1,12
53665,1,11
53676,1,11
53687,1,11
53698,1,11
53709,1,11
53720,0,11
53732,1,12
53743,1,11
53754,1,11
53765,1,11
53776,1,11
53787,1,11
53799,1,12
53810,1,11
53821,1,11
53832,1,11
53843,1,11
53855,1,12
53866,1,11
53877,1,11
53888,0,11
53900,1,12
53911,1,11
53926,1,15
53937,0,11
53949,1,12
53960,1,11
53971,1,11
53982,1,11
53993,1,11
54004,1,11
54015,1,11
54026,0,11
54038,1,12
54049,1,11
54060,1,11
54072,1,12
54083,1,11
54094,1,11
54105,1,11
54117,1,12
54128,1,11
54139,1,11
54150,1,11
54161,1,11
54173,1,12
54184,1,11
54195,1,11
54206,1,11
54218,1,12
54229,1,11
54240,1,11
54251,1,11
54262,1,11
54274,1,12
54285,1,11
54296,1,11
54307,1,11
54319,1,12
54330,1,11
54341,1,11
54352,1,11
54363,1,11
54374,1,11
54384,1,10
54394,1,10
54405,1,11
54415,1,10
54425,1,10
54435,1,10
54445,0,10
54456,1,11
54466,1,10
54476,0,10
54487,1,11
54497,1,10
54507,1,10
54518,1,11
54528,1,10
54539,1,11
54549,1,10
54560,1,11
54570,1,10
54581,1,11
54591,1,10
54602,2,11
54612,1,10
54622,1,10
54633,1,11
54643,1,10
54654,1,11
54664,1,10
54675,1,11
54686,1,11
54697,1,11
54708,1,11
54719,1,11
54730,1,11
54741,1,11
54753,1,12
54764,1,11
54775,1,11
54787,2,12
54798,1,11
54809,1,11
54821,1,12
54832,1,11
54843,1,11
54854,1,11
54866,1,12
54877,1,11
54888,1,11
54899,1,11
54910,1,11
54921,0,11
54932,1,11
54943,1,11
54954,1,11
54965,1,11
54977,1,12
54988,1,11
55000,2,12
55011,1,11
55022,1,11
55033,1,11
55044,1,11
55056,1,12
55067,1,11
55079,1,12
55090,1,11
55101,1,11
55112,1,11
55123,1,11
55134,0,11
55146,1,12
55157,1,11
55168,1,11
55178,0,10
55189,0,11
55200,0,11
55211,1,11
55222,1,11
55232,0,10
55243,0,11
55254,1,11
55265,1,11
55276,1,11
55287,1,11
55298,1,11
55309,1,11
55320,1,11
55331,1,11
55342,1,11
55353,1,11
55364,1,11
55375,1,11
55386,0,11
55397,0,11
55408,0,11
55419,0,11
55430,0,11
55442,1,12
55453,1,11
55464,1,11
55475,1,11
55486,1,11
55497,1,11
55508,1,11
55519,1,11
55530,0,11
55542,1,12
55553,1,11
55563,0,10
55574,0,11
55585,0,11
55597,1,12
55608,1,11
55619,1,11
55630,1,11
55641,1,11
55652,1,11
55663,1,11
55674,1,11
55685,0,11
55696,0,11
55707,0,11
55718,0,11
55730,1,12
55740,1,10
55750,1,10
55760,0,10
55771,1,11
55781,1,10
55791,1,10
55802,1,11
55812,1,10
55822,1,10
55833,1,11
55843,1,10
55853,0,10
55864,1,11
55874,1,10
55884,1,10
55895,1,11
55905,1,10
55915,1,10
55926,1,11
55936,1,10
55946,1,10
55957,1,11
55967,1,10
55978,1,11
55988,1,10
55998,0,10
56009,1,11
56019,0,10
56030,1,11
56040,1,10
56051,1,11
56061,1,10
56072,1,11
56082,1,10
56093,1,11
56103,1,10
56114,1,11
56125,0,11
56136,0,11
56148,1,12
56159,1,11
56170,1,11
56181,1,11
56192,1,11
56203,1,11
56214,1,11
56225,0,11
56236,0,11
56247,0,11
56259,1,12
56269,0,10
56280,0,11
56292,1,12
56303,1,11
56313,0,10
56324,0,11
56335,1,11
56346,1,11
56357,1,11
56368,1,11
56379,1,11
56390,1,11
56401,1,11
56412,1,11
56423,1,11
56434,1,11
56445,1,11
56456,1,11
56467,1,11
56478,1,11
56489,0,11
56501,1,12
56512,1,11
56523,1,11
56534,1,11
56545,1,11
56556,1,11
56567,1,11
56578,1,11
56589,1,11
56600,1,11
56611,1,11
56622,0,11
56633,0,11
56644,0,11
56655,1,11
56667,2,12
56678,1,11
56689,1,11
56700,1,11
56711,1,11
56722,1,11
56733,1,11
56744,0,11
56755,0,11
56766,0,11
56777,0,11
56788,0,11
56800,1,12
56811,1,11
56822,1,11
56833,1,11
56844,1,11
56855,1,11
56866,1,11
56877,1,11
56888,1,11
56899,1,11
56910,0,11
56922,1,12
56933,1,11
56944,1,11
56955,1,11
56966,1,11
56977,1,11
56989,1,12
57000,1,11
57011,1,11
57022,1,11
57033,1,11
57044,1,11
57055,1,11
57065,0,10
57076,0,11
57087,0,11
57098,0,11
57109,0,11
57120,0,11
57131,0,11
57142,0,11
57153,0,11
57165,1,12
57176,1,11
57187,1,11
57198,1,11
57209,1,11
57220,1,11
57231,1,11
57242,1,11
57253,1,11
57264,1,11
57276,1,12
57287,1,11
57298,1,11
57309,1,11
57321,1,12
57332,1,11
57343,1,11
57354,1,11
57366,2,12
57377,1,11
57388,1,11
57402,4,14
57414,1,12
57425,1,11
57436,1,11
57447,1,11
57458,1,11
57470,1,12
57481,1,11
57492,1,11
57503,1,11
57514,1,11
57525,1,11
57537,1,12
57548,1,11
57559,1,11
57570,1,11
57581,1,11
57597,1,16
57608,1,11
57619,1,11
57630,1,11
57641,1,11
57652,1,11
57664,1,12
57675,1,11
57686,1,11
57697,1,11
57708,1,11
57719,1,11
57730,1,11
57741,1,11
57752,1,11
57763,1,11
57774,1,11
57785,1,11
57799,2,14
57810,1,11
57821,0,11
57833,1,12
57844,1,11
57855,1,11
57866,1,11
57877,0,11
57888,1,11
57899,0,11
57910,1,11
57921,1,11
57932,1,11
57944,1,12
57955,1,11
57966,1,11
57979,3,13
57990,1,11
58002,1,12
58013,1,11
58024,1,11
58035,1,11
58046,1,11
58057,1,11
58068,1,11
58079,1,11
58090,0,11
58102,1,12
58113,1,11
58124,1,11
58135,1,11
58146,1,11
58157,1,11
58168,1,11
58179,1,11
58189,0,10
58200,0,11
58211,0,11
58222,0,11
58233,1,11
58244,1,11
58255,1,11
58266,1,11
58277,1,11
58288,1,11
58299,1,11
58310,1,11
58320,0,10
58331,0,11
58342,0,11
58353,1,11
58364,1,11
58375,1,11
58386,1,11
58397,1,11
58408,1,11
58419,1,11
58430,1,11
58441,1,11
58452,1,11
58463,1,11
58473,0,10
58484,0,11
58495,0,11
58506,0,11
58517,1,11
58528,1,11
58541,2,13
58552,1,11
58563,1,11
58573,0,10
58584,0,11
58595,0,11
58606,0,11
58617,1,11
58628,1,11
58639,1,11
58650,1,11
58661,1,11
58672,1,11
58683,1,11
58696,1,13
58707,1,11
58718,1,11
58729,1,11
58740,1,11
58751,1,11
58761,0,10
58772,0,11
58783,1,11
58794,1,11
58805,1,11
58816,1,11
58827,1,11
58838,1,11
58849,1,11
58860,1,11
58871,1,11
58882,1,11
58893,1,11
58904,1,11
58915,1,11
58926,1,11
58937,1,11
58948,1,11
58959,1,11
58970,1,11
58981,1,11
58992,1,11
59003,1,11
59014,1,11
59025,1,11
59036,1,11
59048,2,12
59059,1,11
59070,1,11
59081,1,11
59092,1,11
59103,1,11
59114,1,11
59125,1,11
59136,1,11
59147,1,11
59158,1,11
59169,1,11
59180,1,11
59192,1,12
59203,1,11
59214,1,11
59225,1,11
59236,1,11
59247,1,11
59258,1,11
59269,1,11
59279,0,10
59290,0,11
59301,0,11
59312,0,11
59323,1,11
59334,1,11
59345,0,11
59356,0,11
59367,0,11
59379,1,12
59390,1,11
59401,1,11
59412,1,11
59423,1,11
59435,2,12
59447,1,12
59457,1,10
59469,2,12
59480,1,11
59492,1,12
59503,1,11
59514,1,11
59526,1,12
59538,2,12
59549,1,11
59561,1,12
59572,1,11
59583,0,11
59595,1,12
59607,2,12
59619,2,12
59630,1,11
59641,1,11
59653,1,12
59665,1,12
59677,2,12
59689,2,12
59700,1,11
59712,1,12
59724,2,12
59735,1,11
59747,1,12
59759,1,12
59771,2,12
59783,2,12
59794,1,11
59806,1,12
59818,1,12
59831,2,13
59842,1,11
59853,1,11
59864,1,11
59875,1,11
59886,1,11
59897,1,11
59908,1,11
59919,1,11
59930,1,11
59941,1,11
59952,0,11
59964,1,12
59975,1,11
59986,1,11
59997,1,11
60008,0,11
60020,1,12
60031,1,11
60042,1,11
60053,1,11
60064,1,11
60075,0,11
60087,1,12
60098,1,11
60108,0,10
60119,0,11
60130,0,11
60141,0,11
60152,1,11
60163,0,11
60174,0,11
60185,1,11
60196,0,11
60207,0,11
60218,0,11
60229,0,11
60240,0,11
60251,0,11
60262,0,11
60273,0,11
60285,1,12
60296,1,11
60307,1,11
60318,1,11
60329,1,11
60340,1,11
60351,0,11
60362,0,11
60374,1,12
60385,1,11
60396,1,11
60407,1,11
60420,3,13
60431,1,11
60442,1,11
60453,0,11
60465,1,12
60476,1,11
60490,4,14
60502,1,12
60513,1,11
60524,1,11
60535,0,11
60546,0,11
60562,6,16
60574,2,12
60585,1,11
60596,1,11
60607,1,11
60618,1,11
60629,1,11
60640,1,11
60651,1,11
60662,1,11
60673,1,11
60684,1,11
60695,1,11
60706,1,11
60716,0,10
60727,0,11
60746,4,19
60753,1,7
60763,0,10
60774,0,11
60785,1,11
60796,1,11
60807,1,11
60818,1,11
60829,1,11
60840,1,11
60851,1,11
60862,1,11
60873,1,11
60884,1,11
60895,1,11
60906,1,11
60917,1,11
60928,1,11
60938,0,10
60949,0,11
60960,0,11
60971,0,11
60982,0,11
60993,1,11
61004,1,11
61015,1,11
61026,1,11
61037,1,11
61048,1,11
61059,1,11
61070,1,11
61081,1,11
61091,0,10
61102,0,11
61113,1,11
61124,1,11
61135,1,11
61146,1,11
61157,1,11
61168,1,11
61179,1,11
61189,0,10
61200,0,11
61211,1,11
61222,1,11
61233,1,11
61244,1,11
61255,1,11
61266,1,11
61277,1,11
61288,1,11
61299,1,11
61310,1,11
61320,0,10
61331,0,11
61342,0,11
61353,0,11
61364,1,11
61375,1,11
61386,1,11
61396,0,10
61407,0,11
61418,0,11
61429,0,11
61440,1,11
61451,1,11
61462,1,11
61473,1,11
61484,1,11
61495,1,11
61507,1,12
61518,1,11
61528,0,10
61539,0,11
61550,0,11
61561,1,11
61572,1,11
61583,1,11
61594,1,11
61605,1,11
61615,0,10
61626,0,11
61637,1,11
61647,0,10
61658,1,11
61669,1,11
61679,0,10
61690,1,11
61701,1,11
61712,1,11
61723,1,11
61734,1,11
61745,1,11
61756,1,11
61767,1,11
61778,0,11
61789,1,11
61800,1,11
61811,1,11
61822,1,11
61833,1,11
61844,1,11
61855,1,11
61865,0,10
61876,0,11
61887,0,11
61898,1,11
61909,1,11
61920,1,11
61931,1,11
61942,1,11
61953,1,11
61970,6,17
61982,1,12
61993,1,11
62006,3,13
62017,1,11
62028,1,11
62040,2,12
62052,2,12
62064,2,12
62075,1,11
62087,1,12
62099,2,12
62111,2,12
62122,1,11
62134,2,12
62145,1,11
62158,2,13
62170,2,12
62182,1,12
62194,1,12
62206,1,12
62218,2,12
62229,1,11
62241,1,12
62253,1,12
62265,2,12
62276,1,11
62287,1,11
62299,1,12
62311,1,12
62322,1,11
62334,1,12
62346,1,12
62358,1,12
62370,2,12
62381,1,11
62393,1,12
62405,1,12
62417,1,12
62429,2,12
62441,2,12
62453,2,12
62465,2,12
62477,2,12
62489,1,12
62501,2,12
62513,2,12
62525,2,12
62537,1,12
62549,1,12
62561,1,12
62575,3,14
62586,1,11
62598,1,12
62610,2,12
62622,2,12
62634,2,12
62646,1,12
62658,1,12
62672,3,14
62684,2,12
62695,1,11
62706,1,11
62717,1,11
62727,0,10
62738,1,11
62749,1,11
62760,1,11
62771,1,11
62782,1,11
62792,0,10
62804,1,12
62815,1,11
62826,1,11
62836,0,10
62847,0,11
62858,0,11
62869,1,11
62880,1,11
62891,1,11
62902,1,11
62913,1,11
62924,1,11
62935,1,11
62946,1,11
62957,1,11
62968,1,11
62979,1,11
62990,1,11
63001,1,11
63012,1,11
63023,1,11
63034,1,11
63045,1,11
63056,0,11
63067,1,11
63078,0,11
63089,0,11
63101,1,12
63112,1,11
63123,1,11
63134,1,11
63145,1,11
63156,1,11
63167,1,11
63178,1,11
63189,1,11
63200,1,11
63211,1,11
63222,1,11
63233,1,11
63244,1,11
63255,1,11
63266,1,11
63277,1,11
63288,1,11
63299,1,11
63310,1,11
63321,1,11
63332,1,11
63343,1,11
63355,1,12
63366,1,11
63377,1,11
63394,1,17
63405,1,11
63416,1,11
63427,1,11
63438,1,11
63449,1,11
63460,1,11
63472,1,12
63483,1,11
63494,1,11
63505,1,11
63518,1,13
63534,2,16
63545,1,11
63556,1,11
63567,1,11
63578,1,11
63589,1,11
63600,1,11
63611,1,11
63622,1,11
63633,1,11
63644,1,11
63655,1,11
63666,1,11
63676,0,10
63687,1,11
63697,0,10
63708,1,11
63719,1,11
63729,0,10
63740,0,11
63751,1,11
63761,0,10
63772,1,11
63783,1,11
63793,0,10
63804,0,11
63815,1,11
63826,1,11
63837,1,11
63847,0,10
63858,0,11
63869,1,11
63880,1,11
63891,1,11
63901,0,10
63912,0,11
63923,1,11
63934,1,11
63945,1,11
63956,1,11
63967,1,11
63978,1,11
63989,1,11
64000,1,11
64010,0,10
64021,0,11
64032,0,11
64043,1,11
64054,1,11
64065,1,11
64076,1,11
64087,1,11
64097,0,10
64108,0,11
64119,0,11
64130,1,11
64141,1,11
64152,1,11
64163,1,11
64174,1,11
64185,0,11
64196,0,11
64207,1,11
64219,2,12
64230,1,11
64242,2,12
64253,1,11
64264,1,11
64276,2,12
64288,2,12
64299,1,11
64310,1,11
64322,1,12
64333,1,11
64345,2,12
64356,1,11
64368,1,12
64379,1,11
64391,1,12
64402,1,11
64414,1,12
64426,2,12
64442,6,16
64453,1,11
64463,1,10
64473,0,10
64484,1,11
64494,1,10
64504,1,10
64514,1,10
64524,0,10
64535,1,11
64545,0,10
64556,1,11
64566,1,10
64577,1,11
64587,1,10
64597,1,10
64607,0,10
64618,1,11
64628,1,10
64639,1,11
64649,1,10
64659,0,10
64670,1,11
64680,1,10
64691,1,11
64701,1,10
64712,1,11
64722,1,10
64733,1,11
64743,1,10
64754,1,11
64764,1,10
64774,1,10
64785,1,11
64795,1,10
64805,0,10
64816,1,11
64826,0,10
64838,1,12
64849,1,11
64863,0,14
64875,1,12
64886,1,11
64897,1,11
64908,1,11
64920,1,12
64931,1,11
64942,1,11
64953,1,11
64964,1,11
64975,1,11
64986,1,11
64997,1,11
65008,0,11
65020,1,12
65031,1,11
65041,0,10
65052,0,11
65063,0,11
65075,1,12
65086,1,11
65097,1,11
65108,1,11
65119,1,11
65130,1,11
65141,1,11
65152,1,11
65163,1,11
65174,1,11
65186,2,12
65198,2,12
65210,2,12
65222,1,12
65234,2,12
65245,1,11
65257,2,12
65268,1,11
65279,1,11
65291,1,12
65304,3,13
65315,1,11
65327,1,12
65338,1,11
65349,1,11
65360,1,11
65371,1,11
65382,1,11
65393,1,11
65404,1,11
65414,0,10
65425,0,11
65437,1,12
65448,1,11
65459,1,11
65470,1,11
65481,1,11
65492,1,11
65503,1,11
65514,1,11
65525,1,11
65536,1,11
65547,1,11
65558,0,11
65569,1,11
65581,1,12
65592,1,11
65603,1,11
65614,1,11
65625,1,11
65637,1,12
65648,1,11
65659,1,11
65671,1,12
65682,1,11
65693,1,11
65704,1,11
65715,1,11
65726,1,11
65738,1,12
65759,9,21
65761,1,2
65771,1,10
65782,1,11
65792,1,10
65802,1,10
65812,0,10
65823,1,11
65833,1,10
65843,1,10
65854,1,11
65864,1,10
65874,0,10
65885,1,11
65895,1,10
65906,1,11
65916,1,10
65926,0,10
65937,1,11
65947,0,10
65958,1,11
65968,1,10
65979,1,11
65989,1,10
66000,1,11
66010,1,10
66020,1,10
66031,1,11
66041,1,10
66051,0,10
66062,1,11
66072,0,10
66083,1,11
66093,1,10
66104,1,11
66115,1,11
66126,1,11
66137,1,11
66148,1,11
66159,0,11
66170,0,11
66181,0,11
66192,0,11
66203,0,11
66214,0,11
66225,0,11
66237,1,12
66248,1,11
66259,1,11
66270,1,11
66280,0,10
66291,0,11
66302,1,11
66313,1,11
66324,1,11
66335,1,11
66346,1,11
66357,1,11
66368,1,11
66379,1,11
66391,1,12
66402,1,11
66413,1,11
66424,1,11
66435,1,11
66447,1,12
66458,1,11
66469,1,11
66480,1,11
66491,1,11
66503,1,12
66514,1,11
66525,1,11
66536,1,11
66547,1,11
66558,0,11
66570,1,12
66581,1,11
66592,1,11
66603,1,11
66614,1,11
66625,1,11
66636,1,11
66647,1,11
66658,1,11
66669,0,11
66681,1,12
66692,1,11
66703,1,11
66714,1,11
66725,1,11
66736,0,11
66747,1,11
66758,1,11
66769,1,11
66780,0,11
66791,0,11
66802,0,11
66813,0,11
66824,0,11
66835,0,11
66847,1,12
66858,1,11
66869,1,11
66880,1,11
66891,1,11
66902,1,11
66913,1,11
66924,1,11
66935,1,11
66946,1,11
66957,1,11
66968,1,11
66979,1,11
66990,1,11
67001,1,11
67012,1,11
67023,1,11
67034,1,11
67045,1,11
67056,1,11
67067,1,11
67078,1,11
67090,2,12
67101,1,11
67112,1,11
67123,1,11
67135,1,12
67146,1,11
67157,1,11
67168,1,11
67179,1,11
67191,1,12
67202,1,11
67213,1,11
67224,1,11
67235,1,11
67246,1,11
67257,0,11
67269,1,12
67280,1,11
67291,1,11
67302,1,11
67315,2,13
67326,1,11
67338,1,12
67350,2,12
67362,1,12
67374,1,12
67386,1,12
67398,2,12
67410,2,12
67422,1,12
67435,2,13
67447,2,12
67458,1,11
67469,1,11
67480,1,11
67491,1,11
