time (ms),latency (ms),consume (ms)
45642,1,11
45653,1,11
45663,1,10
45673,1,10
45684,1,11
45694,1,10
45705,1,11
45715,1,10
45726,1,11
45736,1,10
45746,0,10
45757,1,11
45767,1,10
45777,0,10
45788,1,11
45798,1,10
45808,1,10
45818,0,10
45829,1,11
45839,1,10
45849,0,10
45859,0,10
45870,1,11
45880,1,10
45891,1,11
45901,1,10
45911,0,10
45922,1,11
45932,1,10
45943,1,11
45953,1,10
45963,0,10
45974,1,11
45984,1,10
45994,0,10
46005,1,11
46015,0,10
46026,1,11
46036,1,10
46047,1,11
46057,1,10
46068,1,11
46078,1,10
46088,0,10
46099,1,11
46109,1,10
46119,0,10
46129,0,10
46140,1,11
46150,0,10
46161,1,11
46171,1,10
46182,1,11
46192,1,10
46202,0,10
46213,1,11
46223,1,10
46233,0,10
46243,0,10
46254,1,11
46264,0,10
46274,0,10
46285,1,11
46295,1,10
46305,0,10
46316,1,11
46326,1,10
46336,0,10
46346,0,10
46357,1,11
46367,1,10
46377,1,10
46387,0,10
46398,1,11
46408,1,10
46418,0,10
46429,1,11
46439,1,10
46449,0,10
46460,1,11
46470,1,10
46480,0,10
46490,0,10
46501,1,11
46511,1,10
46521,0,10
46532,1,11
46543,1,11
46553,1,10
46564,1,11
46574,1,10
46585,1,11
46595,1,10
46606,1,11
46616,1,10
46627,1,11
46637,1,10
46648,1,11
46660,2,12
46672,2,12
46683,1,11
46695,1,12
46707,1,12
46719,2,12
46731,2,12
46742,1,11
46754,1,12
46765,1,11
46779,3,14
46787,1,8
46797,0,10
46807,0,10
46817,0,10
46828,1,11
46838,1,10
46848,0,10
46859,1,11
46869,1,10
46880,1,11
46890,1,10
46900,1,10
46910,1,10
46921,1,11
46931,1,10
46941,1,10
46951,0,10
46962,1,11
46972,1,10
46982,1,10
46992,0,10
47003,1,11
47013,1,10
47023,0,10
47034,1,11
47044,1,10
47054,1,10
47065,1,11
47075,1,10
47085,1,10
47096,1,11
47106,1,10
47116,0,10
47127,1,11
47137,1,10
47147,1,10
47158,1,11
47168,1,10
47178,1,10
47189,1,11
47199,1,10
47209,1,10
47219,0,10
47230,1,11
47240,1,10
47250,1,10
47261,1,11
47271,1,10
47282,1,11
47292,1,10
47303,1,11
47314,1,11
47324,1,10
47334,0,10
47345,1,11
47355,1,10
47366,1,11
47376,1,10
47386,0,10
47397,1,11
47407,1,10
47417,0,10
47428,1,11
47439,2,11
47448,0,9
47459,1,11
47469,1,10
47479,1,10
47489,0,10
47500,1,11
47510,1,10
47520,0,10
47530,0,10
47540,0,10
47551,1,11
47561,1,10
47571,0,10
47582,1,11
47592,1,10
47602,1,10
47612,1,10
47623,1,11
47633,1,10
47643,1,10
47653,1,10
47664,1,11
47674,1,10
47684,1,10
47694,0,10
47704,0,10
47715,1,11
47725,1,10
47735,0,10
47745,0,10
47756,1,11
47766,1,10
47776,1,10
47786,0,10
47796,0,10
47807,1,11
47817,1,10
47827,0,10
47837,0,10
47848,1,11
47858,1,10
47868,1,10
47878,0,10
47888,0,10
47899,1,11
47909,1,10
47919,0,10
47929,0,10
47939,0,10
47950,1,11
47960,1,10
47970,0,10
47980,0,10
47991,1,11
48001,1,10
48011,1,10
48021,0,10
48032,1,11
48041,0,9
48052,1,11
48062,1,10
48073,1,11
48083,1,10
48093,1,10
48103,1,10
48114,1,11
48124,1,10
48134,1,10
48144,0,10
48154,0,10
48165,1,11
48175,1,10
48185,0,10
48196,1,11
48206,1,10
48216,1,10
48227,1,11
48237,1,10
48247,1,10
48257,0,10
48268,1,11
48278,1,10
48288,0,10
48299,1,11
48309,1,10
48319,1,10
48329,0,10
48340,1,11
48350,1,10
48360,1,10
48371,1,11
48381,1,10
48391,0,10
48402,1,11
48412,1,10
48423,1,11
48433,1,10
48444,1,11
48454,1,10
48464,1,10
48475,1,11
48485,1,10
48495,0,10
48506,1,11
48516,1,10
48527,1,11
48537,0,10
48548,1,11
48558,1,10
48568,0,10
48579,1,11
48589,1,10
48599,1,10
48609,0,10
48620,1,11
48630,1,10
48640,1,10
48650,0,10
48660,0,10
48671,1,11
48681,1,10
48691,1,10
48701,1,10
48711,0,10
48722,1,11
48732,1,10
48742,1,10
48752,0,10
48762,0,10
48773,1,11
48783,1,10
48794,1,11
48805,1,11
48816,1,11
48827,1,11
48838,1,11
48849,0,11
48861,1,12
48872,1,11
48883,1,11
48894,1,11
48905,1,11
48916,1,11
48927,0,11
48938,0,11
48949,0,11
48960,0,11
48971,0,11
48983,1,12
48994,1,11
49005,1,11
49020,1,15
49031,1,11
49042,0,11
49054,1,12
49065,1,11
49077,1,12
49089,1,12
49100,1,11
49112,1,12
49123,1,11
49134,1,11
49146,1,12
49158,2,12
49170,1,12
49182,2,12
49194,1,12
49205,1,11
49217,1,12
49228,1,11
49239,1,11
49250,1,11
49261,0,11
49272,1,11
49284,1,12
49295,1,11
49307,1,12
49318,1,11
49330,1,12
49341,1,11
49352,0,11
49364,1,12
49376,1,12
49394,1,18
49406,1,12
49418,2,12
49429,1,11
49441,1,12
49453,1,12
49465,1,12
49477,2,12
49488,1,11
49500,1,12
49511,0,11
49522,0,11
49539,6,17
49550,0,11
49562,1,12
49573,1,11
49584,0,11
49596,1,12
49607,1,11
49618,1,11
49629,0,11
49640,0,11
49652,1,12
49663,1,11
49675,1,12
49686,1,11
49697,1,11
49709,1,12
49720,1,11
49732,1,12
49743,1,11
49754,1,11
49765,0,11
49776,0,11
49787,1,11
49798,1,11
49809,1,11
49820,1,11
49831,1,11
49842,0,11
49855,1,13
49866,1,11
49876,0,10
49887,0,11
49899,1,12
49910,1,11
49922,1,12
49932,0,10
49944,1,12
49955,1,11
49966,1,11
49977,1,11
49989,1,12
50000,1,11
50012,1,12
50024,1,12
50035,1,11
50046,1,11
50057,0,11
50069,1,12
50082,1,13
50094,1,12
50104,0,10
50115,0,11
50127,1,12
50138,1,11
50148,0,10
50159,0,11
50171,1,12
50182,1,11
50193,1,11
50205,1,12
50216,1,11
50232,0,16
50244,1,12
50255,1,11
50266,1,11
50277,1,11
50289,1,12
50300,1,11
50311,1,11
50323,1,12
50334,1,11
50345,0,11
50356,0,11
50367,1,11
50378,1,11
50389,1,11
50400,0,11
50412,1,12
50424,1,12
50435,1,11
50446,1,11
50457,1,11
50469,1,12
50480,1,11
50491,1,11
50503,1,12
50514,1,11
50526,1,12
50537,1,11
50548,0,11
50560,1,12
50575,1,15
50586,1,11
50598,1,12
50609,1,11
50620,1,11
50632,1,12
50643,1,11
50655,1,12
50666,1,11
50678,1,12
50689,1,11
50700,1,11
50711,1,11
50723,1,12
50734,1,11
50746,1,12
50758,1,12
50770,1,12
50782,1,12
50794,2,12
50806,2,12
50818,1,12
50831,2,13
50843,1,12
50856,2,13
50869,2,13
50881,1,12
50894,2,13
50906,2,12
50919,2,13
50931,1,12
50944,2,13
50956,1,12
50968,1,12
50981,2,13
50993,2,12
51005,2,12
51017,1,12
51030,2,13
51042,2,12
51054,1,12
51068,3,14
51080,1,12
51092,1,12
51104,1,12
51115,1,11
51127,1,12
51138,1,11
51149,0,11
51161,1,12
51172,1,11
51184,1,12
51195,1,11
51206,1,11
51217,0,11
51228,0,11
51239,0,11
51251,1,12
51262,1,11
51273,1,11
51285,1,12
51296,1,11
51307,0,11
51318,0,11
51330,1,12
51341,1,11
51352,1,11
51363,1,11
51374,1,11
51385,1,11
51396,0,11
51408,1,12
51419,1,11
51430,1,11
51441,1,11
51452,0,11
51463,0,11
51475,1,12
51486,1,11
51497,1,11
51508,1,11
51520,1,12
51531,1,11
51542,1,11
51553,1,11
51564,1,11
51575,1,11
51586,1,11
51597,1,11
51608,1,11
51619,1,11
51630,1,11
51641,1,11
51652,0,11
51664,1,12
51675,1,11
51686,0,11
51697,0,11
51708,0,11
51719,0,11
51730,1,11
51741,0,11
51753,1,12
51764,1,11
51775,1,11
51788,3,13
51796,0,8
51806,0,10
51817,1,11
51827,1,10
51837,0,10
51848,1,11
51858,1,10
51869,1,11
51879,1,10
51889,1,10
51899,1,10
51910,1,11
51920,1,10
51930,1,10
51941,1,11
51951,1,10
51961,1,10
51971,0,10
51982,1,11
51992,1,10
52002,1,10
52013,1,11
52023,1,10
52033,1,10
52044,1,11
52054,1,10
52064,1,10
52074,0,10
52085,1,11
52095,1,10
52106,2,11
52116,1,10
52126,1,10
52136,0,10
52147,1,11
52157,1,10
52168,1,11
52178,1,10
52189,1,11
52199,1,10
52210,1,11
52220,1,10
52230,0,10
52241,1,11
52251,1,10
52261,0,10
52272,1,11
52282,1,10
52292,0,10
52303,0,11
52314,1,11
52324,1,10
52334,0,10
52345,1,11
52355,1,10
52366,1,11
52376,1,10
52387,1,11
52398,1,11
52409,2,11
52419,1,10
52429,1,10
52440,1,11
52450,1,10
52460,1,10
52471,1,11
52481,1,10
52491,1,10
52502,1,11
52512,1,10
52522,1,10
52533,1,11
52543,1,10
52553,1,10
52563,0,10
52574,1,11
52585,2,11
52595,1,10
52605,1,10
52616,2,11
52626,1,10
52636,1,10
52647,1,11
52657,1,10
52668,2,11
52678,1,10
52688,1,10
52699,1,11
52709,1,10
52720,2,11
52730,1,10
52740,1,10
52751,1,11
52761,1,10
52771,1,10
52784,3,13
52792,1,8
52803,2,11
52813,1,10
52823,1,10
52834,1,11
52845,2,11
52856,2,11
52867,2,11
52878,2,11
52888,1,10
52898,1,10
52909,1,11
52920,2,11
52931,2,11
52941,1,10
52952,2,11
52963,2,11
52973,1,10
52984,1,11
52995,2,11
53005,1,10
53016,1,11
53027,2,11
53038,2,11
53048,1,10
53058,1,10
53069,1,11
53080,2,11
53090,1,10
53101,1,11
53112,2,11
53122,1,10
53135,2,13
53146,1,11
53157,1,11
53171,1,14
53182,2,11
53192,1,10
53203,1,11
53214,1,11
53224,1,10
53235,1,11
53246,2,11
53256,1,10
53267,1,11
53277,1,10
53288,1,11
53299,2,11
53309,1,10
53320,1,11
53330,1,10
53341,1,11
53352,2,11
53364,1,12
53376,2,12
53387,1,11
53399,1,12
53411,1,12
53423,1,12
53439,6,16
53450,1,11
53463,2,13
53474,1,11
53487,1,13
53499,2,12
53511,1,12
53523,1,12
53536,2,13
53548,2,12
53560,2,12
53572,1,12
53585,2,13
53597,2,12
53609,1,12
53621,1,12
53636,2,15
53648,2,12
53660,1,12
53672,1,12
53683,1,11
53695,1,12
53707,1,12
53719,1,12
53731,1,12
53743,1,12
53756,1,13
53768,1,12
53780,1,12
53792,1,12
53805,2,13
53817,2,12
53829,2,12
53841,1,12
53853,2,12
53864,1,11
53877,2,13
53890,2,13
53901,2,11
53911,2,10
53921,1,10
53932,1,11
53943,2,11
53953,1,10
53967,2,14
53977,1,10
53988,1,11
53999,2,11
54011,2,12
54021,1,10
54032,2,11
54042,1,10
54052,1,10
54063,2,11
54073,1,10
54084,2,11
54095,2,11
54106,2,11
54116,2,10
54126,1,10
54137,2,11
54148,2,11
54157,1,9
54171,1,14
54182,2,11
54192,1,10
54203,2,11
54213,1,10
54224,2,11
54234,1,10
54244,1,10
54255,2,11
54265,1,10
54275,1,10
54286,2,11
54299,1,13
54310,2,11
54320,1,10
54331,2,11
54341,1,10
54352,2,11
54362,2,10
54372,1,10
54383,2,11
54393,1,10
54404,2,11
54414,1,10
54425,2,11
54435,2,10
54445,1,10
54456,2,11
54466,1,10
54480,2,14
54490,2,10
54501,2,11
54511,2,10
54522,2,11
54532,2,10
54543,2,11
54553,2,10
54564,2,11
54574,2,10
54584,1,10
54595,2,11
54605,1,10
54616,2,11
54626,1,10
54637,2,11
54647,1,10
54658,2,11
54668,1,10
54679,2,11
54689,2,10
54699,1,10
54710,2,11
54720,1,10
54731,2,11
54741,1,10
54752,2,11
54762,2,10
54773,2,11
54783,2,10
54793,1,10
54805,2,12
54815,1,10
54826,2,11
54836,1,10
54846,1,10
54857,1,11
54868,2,11
54878,1,10
54888,1,10
54899,2,11
54909,1,10
54920,2,11
54934,2,14
54945,2,11
54955,2,10
54965,1,10
54978,1,13
54989,2,11
54999,1,10
55010,2,11
55020,1,10
55031,2,11
55041,2,10
55052,2,11
55061,1,9
55072,1,11
55082,1,10
55093,2,11
55103,1,10
55113,1,10
55124,2,11
55134,1,10
55146,2,12
55156,2,10
55167,2,11
55178,2,11
55188,1,10
55199,2,11
55209,1,10
55220,2,11
55230,1,10
55241,2,11
55251,2,10
55261,1,10
55272,2,11
55283,2,11
55293,2,10
55303,1,10
55314,2,11
55325,3,11
55335,2,10
55345,2,10
55355,1,10
55366,2,11
55378,3,12
55388,2,10
55398,1,10
55409,2,11
55419,2,10
55429,1,10
55440,2,11
55450,1,10
55464,2,14
55474,2,10
55484,1,10
55495,2,11
55505,1,10
55516,2,11
55527,2,11
55538,2,11
55548,2,10
55558,1,10
55569,2,11
55579,1,10
55590,2,11
55600,2,10
55610,1,10
55621,2,11
55631,1,10
55642,2,11
55653,2,11
55663,1,10
55675,2,12
55685,1,10
55695,1,10
55706,1,11
55717,2,11
55727,1,10
55738,2,11
55749,1,11
55759,1,10
55770,2,11
55780,1,10
55791,2,11
55801,2,10
55812,2,11
55824,2,12
55834,2,10
55844,1,10
55855,2,11
55865,1,10
55876,2,11
55888,2,12
55898,1,10
55909,2,11
55919,1,10
55930,2,11
55941,2,11
55952,2,11
55963,2,11
55973,2,10
55984,2,11
55994,2,10
56005,2,11
56015,2,10
56027,2,12
56038,1,11
56050,2,12
56062,2,12
56076,2,14
56091,5,15
56103,2,12
56114,2,11
56125,1,11
56138,2,13
56151,2,13
56163,2,12
56176,2,13
56190,3,14
56203,2,13
56215,1,12
56229,3,14
56241,1,12
56258,2,17
56270,1,12
56286,4,16
56300,2,14
56312,1,12
56325,2,13
56345,3,20
56357,1,12
56372,2,15
56384,1,12
56397,2,13
56409,1,12
56422,2,13
56435,1,13
56452,6,17
56469,2,17
56479,2,10
56489,1,10
56502,3,13
56512,2,10
56523,2,11
56540,2,17
56550,1,10
56561,2,11
56572,2,11
56583,2,11
56593,2,10
56603,2,10
56614,2,11
56624,1,10
56635,2,11
56645,1,10
56656,2,11
56667,2,11
56677,2,10
56689,3,12
56699,1,10
56711,3,12
56722,2,11
56732,1,10
56744,3,12
56755,2,11
56766,2,11
56777,2,11
56788,2,11
56814,17,26
56815,8,1
56819,1,4
56830,2,11
56840,1,10
56851,2,11
56862,2,11
56872,2,10
56882,1,10
56893,2,11
56904,2,11
56914,2,10
56924,1,10
56935,2,11
56945,1,10
56956,2,11
56966,1,10
56977,2,11
56987,2,10
56997,1,10
57008,1,11
57019,2,11
57030,2,11
57040,1,10
57051,2,11
57061,1,10
57072,1,11
57083,2,11
57094,2,11
57104,1,10
57115,2,11
57125,1,10
57137,2,12
57148,2,11
57158,1,10
57169,1,11
57180,2,11
57191,2,11
57202,2,11
57213,2,11
57223,1,10
57234,1,11
57245,2,11
57256,2,11
57266,1,10
57279,2,13
57290,2,11
57301,2,11
57313,2,12
57323,1,10
57334,1,11
57345,2,11
57356,2,11
57367,2,11
57378,2,11
57388,1,10
57399,2,11
57410,2,11
57421,2,11
57436,6,15
57449,1,13
57462,2,13
57475,2,13
57487,1,12
57500,2,13
57512,2,12
57525,2,13
57537,1,12
57551,2,14
57562,2,11
57573,2,11
57584,2,11
57594,1,10
57605,1,11
57616,2,11
57627,2,11
57637,1,10
57648,1,11
57659,2,11
57670,2,11
57680,1,10
57692,2,12
57702,1,10
57713,2,11
57723,1,10
57735,1,12
57748,2,13
57760,1,12
57772,1,12
57785,2,13
57797,1,12
57809,1,12
57822,2,13
57834,1,12
57846,2,12
57859,2,13
57871,1,12
57884,2,13
57896,1,12
57908,1,12
57920,1,12
57933,2,13
57945,1,12
57964,8,19
57979,1,15
57991,1,12
58004,2,13
58016,2,12
58029,2,13
58042,2,13
58054,1,12
58065,2,11
58077,1,12
58088,2,11
58099,2,11
58110,2,11
58120,1,10
58136,2,16
58149,2,13
58162,2,13
58175,2,13
58192,6,17
58205,2,13
58218,2,13
58231,2,13
58243,1,12
58255,1,12
58268,2,13
58280,2,12
58292,1,12
58305,2,13
58317,1,12
58329,1,12
58344,3,15
58357,2,13
58372,3,15
58388,2,16
58402,2,14
58415,2,13
58428,2,13
58441,2,13
58454,2,13
58466,1,12
58478,1,12
58492,2,14
58505,2,13
58518,2,13
58533,4,15
58545,1,12
58558,1,13
58572,2,14
58592,9,20
58602,2,10
58612,1,10
58626,5,14
58633,1,7
58644,1,11
58654,1,10
58665,2,11
58675,1,10
58686,2,11
58696,1,10
58706,1,10
58717,2,11
58727,1,10
58738,2,11
58749,2,11
58759,2,10
58769,1,10
58780,2,11
58790,2,10
58801,2,11
58811,1,10
58822,2,11
58833,2,11
58846,5,13
58853,1,7
58864,2,11
58874,1,10
58885,2,11
58895,1,10
58907,2,12
58917,2,10
58927,1,10
58937,1,10
58948,2,11
58959,2,11
58969,1,10
58980,2,11
58990,1,10
59001,2,11
59011,1,10
59023,3,12
59032,1,9
59043,2,11
59055,3,12
59064,1,9
59075,1,11
59086,2,11
59096,1,10
59107,2,11
59118,2,11
59128,1,10
59140,2,12
59151,2,11
59161,2,10
59173,3,12
59183,2,10
59194,2,11
59205,2,11
59215,1,10
59226,2,11
59236,1,10
59247,2,11
59257,1,10
59268,1,11
59278,1,10
59289,1,11
59300,2,11
59311,2,11
59321,1,10
59332,2,11
59342,1,10
59353,1,11
59367,2,14
59380,4,13
59388,1,8
59399,2,11
59409,1,10
59419,1,10
59429,1,10
59440,1,11
59451,2,11
59461,1,10
59471,1,10
59482,2,11
59492,1,10
59503,2,11
59513,1,10
59524,2,11
59534,1,10
59545,2,11
59555,1,10
59566,2,11
59576,1,10
59587,2,11
59597,1,10
59608,2,11
59618,1,10
59628,1,10
59639,2,11
59649,1,10
59660,2,11
59671,2,11
59681,2,10
59700,2,19
59712,1,12
59724,1,12
59736,1,12
59747,1,11
59760,2,13
59773,2,13
59785,1,12
59798,2,13
59811,2,13
59823,2,12
59835,1,12
59847,1,12
59860,2,13
59872,2,12
59884,1,12
59896,1,12
59908,1,12
59920,1,12
59932,1,12
59945,2,13
59957,1,12
59969,2,12
59980,1,11
59992,1,12
60004,1,12
60016,1,12
60029,1,13
60040,1,11
60051,2,11
60061,1,10
60072,1,11
60087,2,15
60097,1,10
60108,2,11
60118,1,10
60128,1,10
60139,2,11
60149,1,10
60160,2,11
60170,2,10
60180,1,10
60191,2,11
60203,1,12
60213,1,10
60224,1,11
60236,2,12
60246,1,10
60256,1,10
60267,2,11
60277,1,10
60288,2,11
60298,1,10
60308,1,10
60319,1,11
60329,1,10
60340,2,11
60350,1,10
60360,1,10
60371,1,11
60382,2,11
60392,2,10
60402,1,10
60412,1,10
60423,1,11
60433,1,10
60444,2,11
60454,1,10
60465,2,11
60475,1,10
60486,2,11
60496,1,10
60507,2,11
60517,1,10
60528,2,11
60538,1,10
60549,2,11
60559,1,10
60569,1,10
60581,1,12
60593,1,12
60606,2,13
60618,1,12
60631,2,13
60643,1,12
60655,1,12
60670,1,15
60683,2,13
60695,1,12
60707,1,12
60719,1,12
60736,6,17
60748,1,12
60763,1,15
60778,1,15
60791,2,13
60803,1,12
60816,2,13
60828,2,12
60842,1,14
60855,2,13
60867,1,12
60880,2,13
60892,1,12
60904,1,12
60917,2,13
60929,2,12
60940,1,11
60952,1,12
60964,1,12
60976,1,12
60988,1,12
61001,2,13
61013,2,12
61025,2,12
61036,1,11
61049,2,13
61061,2,12
61073,2,12
61085,1,12
61097,1,12
61109,1,12
61120,1,11
61132,1,12
61144,1,12
61158,2,14
61169,1,11
61181,1,12
61194,2,13
61205,1,11
61217,1,12
61230,2,13
61242,2,12
61254,1,12
61266,1,12
61278,1,12
61291,2,13
61303,2,12
61315,2,12
61327,2,12
61338,1,11
61350,1,12
61362,1,12
61374,1,12
61385,1,11
61397,1,12
61409,2,12
61421,2,12
61433,2,12
61444,1,11
61456,1,12
61468,1,12
61480,1,12
61492,1,12
61504,1,12
61516,1,12
61528,1,12
61540,1,12
61552,2,12
61564,2,12
61576,2,12
61588,1,12
61601,2,13
61615,1,14
61627,1,12
61639,1,12
61653,3,14
61665,2,12
61677,2,12
61688,1,11
61700,1,12
61712,1,12
61724,2,12
61735,1,11
61747,1,12
61759,1,12
61771,1,12
61783,1,12
61795,1,12
61807,2,12
61828,12,21
61829,3,1
61838,1,9
61848,1,10
61858,1,10
61869,1,11
61880,2,11
61890,1,10
61900,1,10
61911,2,11
61921,1,10
61931,1,10
61942,1,11
61952,1,10
61963,2,11
61973,1,10
61983,1,10
61994,2,11
62004,1,10
62015,2,11
62025,1,10
62035,1,10
62046,1,11
62057,2,11
62067,1,10
62078,2,11
62088,1,10
62099,2,11
62111,1,12
62122,2,11
62132,1,10
62143,2,11
62153,2,10
62164,2,11
62174,2,10
62184,1,10
62195,2,11
62205,1,10
62215,1,10
62226,2,11
62236,1,10
62247,2,11
62257,2,10
62268,2,11
62278,2,10
62291,4,13
62303,1,12
62316,2,13
62328,2,12
62340,1,12
62353,2,13
62367,3,14
62379,2,12
62392,2,13
62404,2,12
62417,2,13
62429,2,12
62442,2,13
62456,2,14
62468,1,12
62484,2,16
62496,1,12
62508,2,12
62520,1,12
62532,1,12
62547,4,15
62558,1,11
62569,1,11
62579,1,10
62589,1,10
62599,0,10
62610,1,11
62620,1,10
62631,2,11
62641,1,10
62651,1,10
62662,2,11
62672,1,10
62682,1,10
62693,1,11
62703,1,10
62714,1,11
62725,2,11
62735,1,10
62746,2,11
62756,1,10
62766,1,10
62778,2,12
62795,1,17
62806,2,11
62816,1,10
62826,1,10
62838,2,12
62848,2,10
62858,1,10
62868,1,10
62879,1,11
62889,1,10
62900,2,11
62910,1,10
62920,1,10
62931,2,11
62942,2,11
62952,2,10
62962,1,10
62972,1,10
62983,1,11
62993,1,10
63004,2,11
63014,1,10
63025,2,11
63035,1,10
63045,1,10
63056,2,11
63066,1,10
63077,1,11
63088,1,11
63098,1,10
63108,1,10
63119,1,11
63129,1,10
63140,2,11
63150,1,10
63160,1,10
63171,2,11
63181,1,10
63191,1,10
63201,1,10
63212,1,11
63222,1,10
63233,2,11
63243,1,10
63258,2,15
63268,1,10
63279,2,11
63289,2,10
63300,2,11
63310,1,10
63320,1,10
63330,1,10
63341,1,11
63354,4,13
63363,2,9
63373,1,10
63384,2,11
63394,1,10
63405,2,11
63415,1,10
63426,1,11
63437,2,11
63448,2,11
63458,1,10
63469,2,11
63480,2,11
63490,1,10
63501,2,11
63511,1,10
63524,2,13
63534,1,10
63545,2,11
63555,1,10
63566,1,11
63576,1,10
63587,2,11
63597,1,10
63607,1,10
63618,2,11
63628,1,10
63638,1,10
63648,1,10
63659,1,11
63669,1,10
63679,1,10
63695,7,16
63700,1,5
63712,2,12
63724,1,12
63737,2,13
63749,2,12
63761,1,12
63773,1,12
63785,1,12
63797,1,12
63809,1,12
63822,2,13
63834,1,12
63846,1,12
63859,2,13
63871,1,12
63883,1,12
63896,2,13
63908,2,12
63920,1,12
63932,1,12
63944,1,12
63957,2,13
63969,1,12
63982,2,13
63994,1,12
64006,1,12
64019,2,13
64032,2,13
64044,2,12
64058,2,14
64068,1,10
64079,1,11
64089,1,10
64100,1,11
64111,2,11
64121,1,10
64132,1,11
64143,1,11
64154,1,11
64172,1,18
64183,2,11
64194,2,11
64204,1,10
64215,2,11
64226,2,11
64236,1,10
64248,1,12
64259,2,11
64269,1,10
64280,1,11
64291,2,11
64302,2,11
64312,1,10
64324,2,12
64334,2,10
64344,1,10
64355,2,11
64365,1,10
64375,1,10
64386,2,11
64396,1,10
64406,1,10
64417,1,11
64427,1,10
64438,2,11
64448,1,10
64459,2,11
64469,2,10
64480,2,11
64490,2,10
64500,1,10
64511,2,11
64521,1,10
64532,2,11
64544,1,12
64555,2,11
64566,2,11
64576,2,10
64587,2,11
64597,2,10
64607,1,10
64618,2,11
64628,1,10
64639,2,11
64649,1,10
64659,1,10
64671,2,12
64681,1,10
64692,2,11
64703,3,11
64712,1,9
64723,2,11
64733,1,10
64743,1,10
64754,2,11
64764,1,10
64775,2,11
64785,2,10
64796,2,11
64805,1,9
64816,1,11
64828,1,12
64839,2,11
64849,1,10
64860,2,11
64870,1,10
64881,2,11
64891,2,10
64901,1,10
64912,2,11
64922,1,10
64932,1,10
64943,2,11
64954,2,11
64964,1,10
64974,1,10
64985,2,11
64995,1,10
65005,1,10
65016,1,11
65026,1,10
65037,2,11
65047,1,10
65058,2,11
65069,2,11
65079,2,10
65089,1,10
65099,1,10
65110,2,11
65120,1,10
65131,2,11
65141,2,10
65151,1,10
65162,2,11
65172,1,10
65183,2,11
65193,2,10
65203,1,10
65214,2,11
65224,1,10
65235,2,11
65245,2,10
65255,1,10
65265,1,10
65276,1,11
65287,2,11
65297,2,10
65307,1,10
65318,2,11
65328,1,10
65338,1,10
65349,2,11
65359,1,10
65369,1,10
65379,1,10
65389,0,10
65400,1,11
65411,1,11
65421,1,10
65432,2,11
65442,1,10
65453,2,11
65463,1,10
65473,1,10
65484,2,11
65494,1,10
65504,1,10
65516,2,12
65526,2,10
65536,1,10
65547,2,11
65557,1,10
65567,1,10
65578,2,11
65589,2,11
65599,1,10
65610,2,11
65620,1,10
65631,2,11
65641,1,10
65652,2,11
65662,1,10
65673,2,11
65683,1,10
65693,1,10
65704,2,11
65714,1,10
65724,1,10
65735,1,11
65749,1,14
65760,2,11
65770,1,10
65781,2,11
65791,1,10
65802,2,11
65812,1,10
65824,2,12
65835,2,11
65844,1,9
65855,2,11
65865,1,10
65876,2,11
65886,2,10
65896,1,10
65907,2,11
65917,1,10
65928,2,11
65939,2,11
65949,2,10
65959,1,10
65970,2,11
65980,1,10
65991,2,11
66001,1,10
66011,1,10
66022,2,11
66032,1,10
66043,2,11
66054,2,11
66063,1,9
66074,2,11
66084,1,10
66095,2,11
66105,1,10
66115,1,10
66125,1,10
66136,1,11
66146,1,10
66157,2,11
66167,1,10
66177,1,10
66187,1,10
66198,1,11
66208,1,10
66219,2,11
66229,1,10
66239,1,10
66249,1,10
66260,1,11
66270,1,10
66281,2,11
66295,5,14
66301,1,6
66312,1,11
66322,1,10
66334,3,12
66343,1,9
66353,1,10
66364,1,11
66375,2,11
66391,2,16
66401,1,10
66412,2,11
66422,2,10
66432,1,10
66443,2,11
66454,2,11
66464,2,10
66474,1,10
66485,2,11
66496,2,11
66506,2,10
66517,2,11
66527,2,10
66537,1,10
66548,2,11
66558,1,10
66569,2,11
66579,2,10
66589,1,10
66600,2,11
66610,1,10
66620,1,10
66631,2,11
66642,2,11
66652,2,10
66662,1,10
66672,1,10
66683,2,11
66693,1,10
66704,2,11
66714,1,10
66725,2,11
66734,1,9
66745,1,11
66755,1,10
66766,2,11
66776,1,10
66787,2,11
66797,1,10
66807,1,10
66818,2,11
66856,29,38
66857,20,1
66859,12,2
66860,2,1
66869,1,9
66880,2,11
66890,1,10
66901,2,11
66911,1,10
66921,1,10
66932,1,11
66943,2,11
66953,2,10
66963,1,10
66974,2,11
66984,1,10
66994,1,10
67005,2,11
67015,1,10
67026,2,11
67036,1,10
67046,1,10
67057,2,11
67067,1,10
67078,2,11
67088,1,10
67098,1,10
67109,2,11
67119,1,10
67129,1,10
67140,2,11
67151,2,11
67161,2,10
67171,1,10
67182,2,11
67192,1,10
67202,1,10
67212,1,10
67223,2,11
67233,1,10
67244,2,11
67254,1,10
67264,1,10
67275,2,11
67285,1,10
67295,1,10
67306,2,11
67316,1,10
67327,1,11
67337,1,10
67348,2,11
67358,1,10
67369,1,11
67379,1,10
67389,0,10
67400,1,11
67410,1,10
67421,1,11
67431,1,10
67441,1,10
67452,1,11
67462,1,10
67473,2,11
67483,1,10
67494,2,11
67504,1,10
67515,2,11
67525,1,10
67536,2,11
67547,2,11
67556,1,9
67567,1,11
67577,1,10
67588,1,11
67598,1,10
