time (ms),latency (ms),consume (ms)
3118,0,0
3119,1,1
3119,0,0
3120,1,1
3120,0,0
3120,0,0
3121,1,1
3121,0,0
3122,1,1
3122,0,0
3123,1,1
3123,0,0
3123,0,0
3124,1,1
3124,0,0
3125,1,1
3125,0,0
3125,0,0
3126,0,1
3126,0,0
3127,1,1
3127,0,0
3128,1,1
3128,0,0
3128,0,0
3129,0,1
3129,0,0
3130,1,1
3130,0,0
3131,1,1
3131,0,0
3131,0,0
3132,0,1
3132,0,0
3133,1,1
3133,0,0
3134,1,1
3134,0,0
3134,0,0
3135,1,1
3135,0,0
3136,1,1
3136,0,0
3136,0,0
3137,0,1
3137,0,0
3138,1,1
3138,0,0
3139,1,1
3139,0,0
3139,0,0
3140,1,1
3140,0,0
3141,1,1
3141,0,0
3141,0,0
3142,0,1
3142,0,0
3143,1,1
3143,0,0
3144,1,1
3145,0,1
3145,0,0
3146,1,1
3146,0,0
3147,1,1
3147,0,0
3148,1,1
3148,0,0
3148,0,0
3149,1,1
3149,0,0
3150,1,1
3150,0,0
3150,0,0
3151,0,1
3151,0,0
3152,1,1
3152,0,0
3153,0,1
3153,0,0
3154,1,1
3154,0,0
3155,1,1
3155,0,0
3157,0,2
3157,0,0
3158,0,1
3158,0,0
3159,1,1
3159,0,0
3160,1,1
3160,0,0
3160,0,0
3161,1,1
3161,0,0
3162,1,1
3162,0,0
3163,1,1
3163,0,0
3163,0,0
3164,1,1
3164,0,0
3165,1,1
3165,0,0
3165,0,0
3166,1,1
3166,0,0
3167,1,1
3167,0,0
3168,1,1
3169,0,1
3169,0,0
3170,1,1
3170,0,0
3171,1,1
3171,0,0
3172,1,1
3172,0,0
3172,0,0
3173,1,1
3173,0,0
3174,1,1
3174,0,0
3175,1,1
3175,0,0
3175,0,0
3176,1,1
3176,0,0
3177,0,1
3177,0,0
3178,1,1
3178,0,0
3179,1,1
3181,0,2
3182,1,1
3182,0,0
3183,1,1
3183,0,0
3183,0,0
3184,1,1
3184,0,0
3185,1,1
3185,0,0
3186,1,1
3186,0,0
3186,0,0
3187,1,1
3187,0,0
3188,1,1
3188,0,0
3188,0,0
3189,1,1
3189,0,0
3190,1,1
3190,0,0
3191,1,1
3191,0,0
3191,0,0
3192,1,1
3192,0,0
3193,1,1
3193,0,0
3193,0,0
3194,0,1
3194,0,0
3195,1,1
3197,0,2
3197,0,0
3198,1,1
3198,0,0
3199,1,1
3199,0,0
3200,1,1
3200,0,0
3200,0,0
3201,1,1
3201,0,0
3202,1,1
3202,0,0
3203,1,1
3203,0,0
3203,0,0
3204,1,1
3204,0,0
3205,1,1
3205,0,0
3205,0,0
3206,0,1
3206,0,0
3207,1,1
3207,0,0
3208,1,1
3208,0,0
3208,0,0
3209,1,1
3209,0,0
3210,1,1
3213,0,3
3214,1,1
3214,0,0
3214,0,0
3215,1,1
3215,0,0
3216,1,1
3216,0,0
3217,1,1
3217,0,0
3217,0,0
3218,1,1
3218,0,0
3219,1,1
3219,0,0
3219,0,0
3220,0,1
3220,0,0
3221,1,1
3229,0,8
3230,1,1
3230,0,0
3231,1,1
3231,0,0
3231,0,0
3232,1,1
3232,0,0
3233,1,1
3234,1,1
3234,0,0
3235,0,1
3235,0,0
3236,1,1
3236,0,0
3237,1,1
3237,0,0
3237,0,0
3238,1,1
3238,0,0
3239,1,1
3239,0,0
3239,0,0
3240,0,1
3240,0,0
3241,1,1
3241,0,0
3242,1,1
3242,0,0
3245,0,3
3246,1,1
3246,0,0
3247,1,1
3247,0,0
3247,0,0
3248,1,1
3248,0,0
3249,1,1
3249,0,0
3250,1,1
3250,0,0
3250,0,0
3251,1,1
3251,0,0
3252,1,1
3252,0,0
3253,1,1
3253,0,0
3253,0,0
3254,1,1
3254,0,0
3255,1,1
3255,0,0
3255,0,0
3256,0,1
3256,0,0
3257,1,1
3257,0,0
3258,1,1
3261,0,3
3262,1,1
3262,0,0
3262,0,0
3263,0,1
3263,0,0
3264,1,1
3264,0,0
3265,1,1
3269,0,4
3270,1,1
3270,0,0
3271,1,1
3271,0,0
3272,1,1
3272,0,0
3272,0,0
3273,0,1
3273,0,0
3274,1,1
3274,0,0
3275,1,1
3275,0,0
3275,0,0
3276,1,1
3276,0,0
3277,1,1
3277,0,0
3277,0,0
3278,0,1
3278,0,0
3279,1,1
3279,0,0
3280,1,1
3280,0,0
3280,0,0
3281,1,1
3281,0,0
3282,1,1
3282,0,0
3283,1,1
3283,0,0
3283,0,0
3284,1,1
3284,0,0
3285,1,1
3285,0,0
3289,0,4
3290,1,1
3290,0,0
3291,1,1
3291,0,0
3292,1,1
3292,0,0
3292,0,0
3293,0,1
3293,0,0
3294,1,1
3294,0,0
3295,1,1
3295,0,0
3295,0,0
3296,1,1
3296,0,0
3297,1,1
3297,0,0
3297,0,0
3298,0,1
3298,0,0
3299,1,1
3299,0,0
3300,1,1
3300,0,0
3301,0,1
3301,0,0
3302,1,1
3302,0,0
3303,1,1
3303,0,0
3303,0,0
3304,0,1
3304,0,0
3305,1,1
3309,0,4
3310,1,1
3310,0,0
3310,0,0
3311,1,1
3311,0,0
3312,1,1
3312,0,0
3313,1,1
3313,0,0
3313,0,0
3314,1,1
3314,0,0
3315,1,1
3315,0,0
3315,0,0
3316,0,1
3316,0,0
3317,1,1
3317,0,0
3318,1,1
3318,0,0
3321,0,3
3321,0,0
3322,0,1
3322,0,0
3323,1,1
3323,0,0
3324,1,1
3325,1,1
3325,0,0
3326,1,1
3326,0,0
3326,0,0
3327,1,1
3327,0,0
3328,1,1
3328,0,0
3329,1,1
3329,0,0
3329,0,0
3330,1,1
3330,0,0
3331,1,1
3331,0,0
3331,0,0
3332,0,1
3332,0,0
3333,1,1
3333,0,0
3334,1,1
3334,0,0
3334,0,0
3335,1,1
3335,0,0
3336,1,1
3336,0,0
3337,1,1
3337,0,0
3337,0,0
3338,1,1
3338,0,0
3341,0,3
3341,0,0
3345,0,4
3345,0,0
3346,0,1
3346,0,0
3347,1,1
3347,0,0
3348,1,1
3348,0,0
3348,0,0
3349,1,1
3349,0,0
3350,1,1
3350,0,0
3351,1,1
3351,0,0
3351,0,0
3352,1,1
3352,0,0
3353,1,1
3353,0,0
3353,0,0
3354,0,1
3354,0,0
3355,1,1
3355,0,0
3356,1,1
3356,0,0
3356,0,0
3357,1,1
3357,0,0
3358,1,1
3358,0,0
3358,0,0
3359,1,1
3359,0,0
3360,1,1
3360,0,0
3360,0,0
3361,0,1
3365,0,4
3365,0,0
3366,0,1
3366,0,0
3367,1,1
3367,0,0
3368,1,1
3368,0,0
3369,1,1
3369,0,0
3369,0,0
3370,1,1
3370,0,0
3371,1,1
3371,0,0
3372,1,1
3372,0,0
3373,1,1
3373,0,0
3377,0,4
3378,1,1
3378,0,0
3378,0,0
3379,1,1
3379,0,0
3380,1,1
3380,0,0
3381,1,1
3381,0,0
3381,0,0
3382,1,1
3382,0,0
3383,1,1
3383,0,0
3384,1,1
3384,0,0
3385,1,1
3385,0,0
3385,0,0
3386,1,1
3386,0,0
3387,1,1
3387,0,0
3387,0,0
3388,1,1
3388,0,0
3389,1,1
3389,0,0
3390,1,1
3390,0,0
3390,0,0
3391,1,1
3391,0,0
3392,1,1
3392,0,0
3392,0,0
3393,0,1
3393,0,0
3394,1,1
3394,0,0
3395,1,1
3397,0,2
3397,0,0
3398,0,1
3398,0,0
3399,1,1
3399,0,0
3400,1,1
3400,0,0
3401,1,1
3401,0,0
3401,0,0
3402,1,1
3402,0,0
3403,1,1
3403,0,0
3405,0,2
3406,1,1
3407,1,1
3407,0,0
3408,1,1
3408,0,0
3408,0,0
3409,1,1
3409,0,0
3410,1,1
3410,0,0
3410,0,0
3411,0,1
3411,0,0
3412,1,1
3412,0,0
3413,1,1
3417,0,4
3418,1,1
3418,0,0
3419,1,1
3419,0,0
3419,0,0
3421,0,2
3421,0,0
3422,0,1
3422,0,0
3423,1,1
3423,0,0
3424,1,1
3424,0,0
3424,0,0
3425,0,1
3425,0,0
3426,1,1
3426,0,0
3427,1,1
3427,0,0
3427,0,0
3428,1,1
3428,0,0
3429,1,1
3429,0,0
3430,1,1
3433,0,3
3433,0,0
3434,0,1
3434,0,0
3435,1,1
3435,0,0
3436,1,1
3436,0,0
3436,0,0
3437,0,1
3437,0,0
3438,1,1
3438,0,0
3439,1,1
3439,0,0
3439,0,0
3440,1,1
3440,0,0
3441,1,1
3441,0,0
3441,0,0
3442,0,1
3442,0,0
3443,1,1
3443,0,0
3444,1,1
3444,0,0
3444,0,0
3445,1,1
3445,0,0
3446,1,1
3446,0,0
3446,0,0
3447,0,1
3447,0,0
3448,1,1
3448,0,0
3449,1,1
3449,0,0
3449,0,0
3450,1,1
3450,0,0
3453,0,3
3454,1,1
3454,0,0
3454,0,0
3455,1,1
3455,0,0
3456,1,1
3456,0,0
3457,1,1
3457,0,0
3461,0,4
3461,0,0
3462,0,1
3462,0,0
3463,1,1
3463,0,0
3464,1,1
3464,0,0
3465,1,1
3465,0,0
3465,0,0
3466,1,1
3466,0,0
3467,1,1
3467,0,0
3467,0,0
3468,1,1
3468,0,0
3469,1,1
3469,0,0
3470,1,1
3470,0,0
3470,0,0
3471,1,1
3471,0,0
3472,1,1
3472,0,0
3473,1,1
3473,0,0
3474,0,1
3474,0,0
3475,1,1
3475,0,0
3476,1,1
3476,0,0
3476,0,0
3477,0,1
3477,0,0
3479,0,2
3479,0,0
3480,1,1
3480,0,0
3481,1,1
3481,0,0
3481,0,0
3482,0,1
3482,0,0
3483,1,1
3483,0,0
3484,1,1
3484,0,0
3484,0,0
3485,1,1
3485,0,0
3489,0,4
3490,1,1
3490,0,0
3490,0,0
3491,0,1
3491,0,0
3492,1,1
3493,0,1
3493,0,0
3494,1,1
3494,0,0
3495,1,1
3495,0,0
3496,1,1
3496,0,0
3496,0,0
3497,1,1
3497,0,0
3498,1,1
3501,0,3
3502,1,1
3502,0,0
3502,0,0
3503,1,1
3503,0,0
3504,1,1
3504,0,0
3505,1,1
3505,0,0
3505,0,0
3506,1,1
3506,0,0
3507,1,1
3507,0,0
3508,1,1
3508,0,0
3509,1,1
3509,0,0
3509,0,0
3510,0,1
3510,0,0
3511,1,1
3511,0,0
3512,1,1
3512,0,0
3512,0,0
3513,1,1
3513,0,0
3514,1,1
3514,0,0
3514,0,0
3515,0,1
3515,0,0
3516,1,1
3516,0,0
3517,1,1
3521,0,4
3521,0,0
3522,0,1
3522,0,0
3523,1,1
3523,0,0
3524,1,1
3524,0,0
3525,1,1
3529,0,4
3530,1,1
3530,0,0
3530,0,0
3531,1,1
3531,0,0
3532,1,1
3532,0,0
3533,1,1
3533,0,0
3533,0,0
3534,0,1
3534,0,0
3535,1,1
3535,0,0
3536,1,1
3536,0,0
3536,0,0
3537,0,1
3537,0,0
3538,1,1
3538,0,0
3539,1,1
3539,0,0
3539,0,0
3540,1,1
3540,0,0
3541,1,1
3541,0,0
3541,0,0
3542,0,1
3542,0,0
3543,1,1
3543,0,0
3544,1,1
3544,0,0
3544,0,0
3545,1,1
3545,0,0
3546,1,1
3546,0,0
3547,1,1
3547,0,0
3547,0,0
3548,1,1
3548,0,0
3549,0,1
3550,1,1
3550,0,0
3551,1,1
3551,0,0
3552,0,1
3553,1,1
3557,0,4
3558,1,1
3558,0,0
3559,1,1
3559,0,0
3559,0,0
3560,0,1
3560,0,0
3561,1,1
3561,0,0
3562,1,1
3562,0,0
3565,0,3
3565,0,0
3566,1,1
3566,0,0
3567,1,1
3567,0,0
3568,1,1
3568,0,0
3568,0,0
3569,1,1
3569,0,0
3570,1,1
3570,0,0
3571,1,1
3571,0,0
3571,0,0
3572,1,1
3572,0,0
3573,1,1
3573,0,0
3574,1,1
3574,0,0
3574,0,0
3575,1,1
3575,0,0
3576,1,1
3576,0,0
3576,0,0
3577,0,1
3577,0,0
3578,1,1
3578,0,0
3579,1,1
3579,0,0
3579,0,0
3580,1,1
3580,0,0
3581,1,1
3581,0,0
3581,0,0
3582,0,1
3582,0,0
3583,1,1
3583,0,0
3584,1,1
3585,0,1
3585,0,0
3586,1,1
3586,0,0
3587,1,1
3587,0,0
3588,1,1
3588,0,0
3589,1,1
3589,0,0
3589,0,0
3590,1,1
3590,0,0
3593,0,3
3593,0,0
3594,1,1
3594,0,0
3597,0,3
3597,0,0
3598,0,1
3598,0,0
3599,1,1
3599,0,0
3600,1,1
3600,0,0
3601,1,1
3601,0,0
3601,0,0
3602,0,1
3602,0,0
3603,1,1
3603,0,0
3604,1,1
3604,0,0
3605,1,1
3605,0,0
3606,1,1
3606,0,0
3606,0,0
3607,1,1
3607,0,0
3608,1,1
3608,0,0
3609,1,1
3609,0,0
3609,0,0
3610,0,1
3610,0,0
3611,1,1
3611,0,0
3612,1,1
3612,0,0
3613,0,1
3617,0,4
3618,0,1
3619,1,1
3619,0,0
3620,1,1
3621,0,1
3622,1,1
3622,0,0
3623,0,1
3624,1,1
3624,0,0
3625,1,1
3626,1,1
3629,0,3
3630,1,1
3630,0,0
3631,0,1
3632,1,1
3632,0,0
3633,1,1
3634,1,1
3634,0,0
3635,1,1
3635,0,0
3636,0,1
3637,1,1
3637,0,0
3638,0,1
3639,1,1
3639,0,0
3640,1,1
3641,1,1
3641,0,0
3642,1,1
3643,1,1
3643,0,0
3644,1,1
3644,0,0
3645,1,1
3645,0,0
3646,1,1
3646,0,0
3647,1,1
3647,0,0
3647,0,0
3649,0,2
3649,0,0
3650,0,1
3650,0,0
3651,1,1
3651,0,0
3652,1,1
3652,0,0
3653,0,1
3653,0,0
3654,1,1
3654,0,0
3655,1,1
3655,0,0
3655,0,0
3656,0,1
3656,0,0
3657,0,1
3657,0,0
3658,1,1
3661,0,3
3665,0,4
3666,1,1
3666,0,0
3667,1,1
3667,0,0
3668,1,1
3668,0,0
3668,0,0
3669,1,1
3669,0,0
3670,1,1
3670,0,0
3671,1,1
3671,0,0
3671,0,0
3672,1,1
3672,0,0
3673,1,1
3673,0,0
3673,0,0
3674,0,1
3674,0,0
3675,1,1
3675,0,0
3676,1,1
3676,0,0
3676,0,0
3677,1,1
3677,0,0
3678,1,1
3678,0,0
3679,1,1
3679,0,0
3679,0,0
3680,1,1
3680,0,0
3681,1,1
3681,0,0
3682,1,1
3682,0,0
3682,0,0
3683,1,1
3683,0,0
3684,1,1
3684,0,0
3684,0,0
3685,0,1
3685,0,0
3686,1,1
3688,0,2
3689,1,1
3689,0,0
3689,0,0
3690,1,1
3690,0,0
3691,1,1
3691,0,0
3691,0,0
3693,0,2
3693,0,0
3694,0,1
3694,0,0
3695,1,1
3695,0,0
3696,1,1
3696,0,0
3696,0,0
3697,0,1
3697,0,0
3698,1,1
3698,0,0
3699,1,1
3699,0,0
3700,1,1
3700,0,0
3701,0,1
3701,0,0
3705,0,4
3706,1,1
3706,0,0
3706,0,0
3707,0,1
3707,0,0
3708,1,1
3709,0,1
3709,0,0
3710,0,1
3710,0,0
3711,1,1
3711,0,0
3712,1,1
3712,0,0
3713,1,1
3713,0,0
3713,0,0
3714,1,1
3717,0,3
3717,0,0
3718,0,1
3718,0,0
3719,1,1
3719,0,0
3720,1,1
3720,0,0
3721,1,1
3721,0,0
3721,0,0
3722,0,1
3722,0,0
3723,1,1
3723,0,0
3724,1,1
3724,0,0
3724,0,0
3725,1,1
3725,0,0
3726,1,1
3726,0,0
3726,0,0
3727,1,1
3727,0,0
3728,1,1
3728,0,0
3729,1,1
3729,0,0
3729,0,0
3730,1,1
3730,0,0
3731,1,1
3731,0,0
3733,0,2
3733,0,0
3734,1,1
3734,0,0
3735,1,1
3735,0,0
3736,1,1
3736,0,0
3737,1,1
3737,0,0
3737,0,0
3738,1,1
3738,0,0
3739,1,1
3741,0,2
3742,1,1
3742,0,0
3742,0,0
3743,1,1
3743,0,0
3744,1,1
3744,0,0
3745,1,1
3745,0,0
3749,0,4
3750,0,1
3751,1,1
3751,0,0
3752,1,1
3752,0,0
3753,1,1
3753,0,0
3753,0,0
3754,1,1
3754,0,0
3755,1,1
3755,0,0
3755,0,0
3756,1,1
3757,1,1
3758,1,1
3759,1,1
3760,1,1
3761,0,1
3762,0,1
3763,0,1
3764,1,1
3765,1,1
3766,1,1
3767,1,1
3768,1,1
3769,0,1
3770,0,1
3773,1,3
3774,1,1
3775,1,1
3776,1,1
3777,1,1
3778,1,1
3779,1,1
3780,1,1
3781,0,1
3782,0,1
3783,0,1
3786,1,3
3786,0,0
3787,0,1
3789,0,2
3790,0,1
3791,0,1
3792,1,1
3793,0,1
3794,1,1
3795,1,1
3798,1,3
3798,0,0
3802,1,4
3803,1,1
3804,1,1
3805,1,1
3806,1,1
3806,0,0
3807,0,1
3808,0,1
3810,1,2
3810,0,0
3814,1,4
3814,0,0
3815,0,1
3816,0,1
3818,1,2
3819,1,1
3820,1,1
3821,1,1
3822,1,1
3823,1,1
3824,1,1
3825,1,1
3826,1,1
3827,1,1
3828,1,1
3830,2,2
3834,1,4
3836,2,2
3837,1,1
3839,1,2
3840,1,1
3841,1,1
3842,1,1
3843,1,1
3844,1,1
3845,1,1
3846,1,1
3847,1,1
3848,1,1
3849,1,1
3850,1,1
3851,1,1
3852,1,1
3853,1,1
3854,1,1
3855,1,1
3855,0,0
3856,0,1
3858,1,2
3862,1,4
3863,1,1
3864,1,1
3865,1,1
3866,1,1
3867,1,1
3868,1,1
3869,1,1
3870,1,1
3871,1,1
3871,0,0
3873,1,2
3873,0,0
3874,0,1
3875,0,1
3876,0,1
3877,0,1
3878,1,1
3879,1,1
3880,1,1
3881,1,1
3882,1,1
3883,1,1
3884,1,1
3886,1,2
3887,1,1
3887,0,0
3890,1,3
3890,0,0
3891,0,1
3893,1,2
3894,1,1
3894,0,0
3895,0,1
3896,0,1
3899,3,3
3902,1,3
3903,1,1
3904,1,1
3905,1,1
3905,0,0
3907,1,2
3907,0,0
3908,1,1
3909,0,1
3914,1,5
3915,1,1
3916,1,1
3920,4,4
3921,1,1
3922,1,1
3923,1,1
3924,1,1
3925,1,1
3930,5,5
3931,1,1
3931,0,0
3934,2,3
3935,1,1
3936,1,1
3937,1,1
3938,1,1
3939,1,1
3940,1,1
3941,1,1
3942,1,1
3943,1,1
3950,1,7
3951,1,1
3952,1,1
3953,1,1
3954,1,1
3955,1,1
3956,1,1
3957,1,1
3958,1,1
3959,1,1
3960,1,1
3962,1,2
3963,1,1
3964,1,1
3965,1,1
3966,1,1
3967,1,1
3968,1,1
3970,1,2
3970,0,0
3971,0,1
3972,1,1
3973,1,1
3975,1,2
3976,1,1
3977,0,1
3978,0,1
3979,1,1
3980,1,1
3981,1,1
3982,1,1
3986,1,4
3990,1,4
3991,1,1
3992,1,1
3993,1,1
3994,1,1
3995,1,1
3995,0,0
3996,0,1
3998,1,2
3998,0,0
3999,0,1
4000,0,1
4001,1,1
4002,1,1
4003,1,1
4004,1,1
4005,1,1
4006,1,1
4010,1,4
4010,0,0
4011,0,1
4012,0,1
4014,1,2
4018,1,4
4019,1,1
4019,0,0
4021,1,2
4021,0,0
4022,0,1
4023,0,1
4024,1,1
4025,0,1
4026,1,1
4027,1,1
4028,1,1
4029,1,1
4030,1,1
4034,1,4
4035,1,1
4035,0,0
4036,0,1
4037,0,1
4038,0,1
4039,0,1
4040,1,1
4041,1,1
4042,1,1
4046,1,4
4047,1,1
4047,0,0
4049,1,2
4050,1,1
4051,1,1
4051,0,0
4052,1,1
4053,1,1
4054,1,1
4058,1,4
4059,1,1
4060,1,1
4061,1,1
4062,1,1
4063,1,1
4063,0,0
4064,0,1
4070,1,6
4071,1,1
4072,1,1
4073,1,1
4074,1,1
4075,1,1
4076,1,1
4077,1,1
4082,1,5
4083,1,1
4084,1,1
4085,1,1
4086,1,1
4087,1,1
4087,0,0
4088,0,1
4089,0,1
4090,1,1
4091,1,1
4092,1,1
4093,1,1
4094,1,1
4095,1,1
4096,1,1
4097,1,1
4098,1,1
4099,1,1
4100,1,1
4101,1,1
4102,1,1
4103,1,1
4104,1,1
4105,1,1
4110,1,5
4111,1,1
4112,1,1
4113,1,1
4114,1,1
4118,1,4
4119,1,1
4119,0,0
4121,1,2
4122,1,1
4123,1,1
4123,0,0
4124,0,1
4126,1,2
4127,1,1
4128,1,1
4129,1,1
4130,1,1
4132,1,2
4133,1,1
4134,1,1
4135,1,1
4136,1,1
4138,1,2
4142,1,4
4143,1,1
4144,1,1
4145,1,1
4150,1,5
4151,1,1
4152,1,1
4153,1,1
4154,1,1
4155,1,1
4156,1,1
4157,1,1
4158,1,1
4159,1,1
4160,1,1
4161,1,1
4162,1,1
4163,1,1
4164,1,1
4165,1,1
4166,1,1
4167,1,1
4170,1,3
4170,0,0
4171,0,1
4172,0,1
4173,0,1
4174,0,1
4176,1,2
4177,1,1
4178,1,1
4179,1,1
4180,1,1
4181,1,1
4182,1,1
4186,1,4
4187,1,1
4190,1,3
4191,1,1
4191,0,0
4192,0,1
4193,0,1
4194,0,1
4195,0,1
4196,1,1
4197,1,1
4198,1,1
4199,1,1
4200,1,1
4201,1,1
4202,1,1
4203,1,1
4206,1,3
4206,0,0
4207,0,1
4209,0,2
4210,0,1
4211,0,1
4212,1,1
4213,0,1
4214,1,1
4215,1,1
4216,1,1
4217,1,1
4222,1,5
4227,2,5
4229,2,2
4230,1,1
4232,1,2
4234,2,2
4235,1,1
4237,1,2
4239,2,2
4240,1,1
4242,2,2
4246,1,4
4247,1,1
4248,1,1
4249,1,1
4250,1,1
4251,1,1
4252,1,1
4254,1,2
4255,1,1
4256,1,1
4256,0,0
4257,0,1
4257,0,0
4258,1,1
4258,0,0
4261,0,3
4262,0,1
4262,0,0
4263,1,1
4263,0,0
4264,1,1
4264,0,0
4265,1,1
4265,0,0
4265,0,0
4266,0,1
4266,0,0
4267,1,1
4267,0,0
4268,1,1
4269,0,1
4270,1,1
4270,0,0
4271,1,1
4271,0,0
4271,0,0
4272,1,1
4272,0,0
4273,1,1
4273,0,0
4273,0,0
4274,0,1
4274,0,0
4275,0,1
4275,0,0
4276,0,1
4276,0,0
4277,1,1
4281,0,4
4282,0,1
4285,0,3
4286,0,1
4286,0,0
4287,1,1
4287,0,0
4288,1,1
4288,0,0
4289,1,1
4289,0,0
4289,0,0
4290,0,1
4290,0,0
4291,1,1
4291,0,0
4292,1,1
4292,0,0
4292,0,0
4293,1,1
4293,0,0
4294,1,1
4294,0,0
4295,1,1
4295,0,0
4295,0,0
4296,1,1
4296,0,0
4297,1,1
4297,0,0
4297,0,0
4298,0,1
4298,0,0
4299,1,1
4299,0,0
4300,1,1
4300,0,0
4300,0,0
4301,1,1
4301,0,0
4302,1,1
4302,0,0
4302,0,0
4303,0,1
4303,0,0
4304,1,1
4304,0,0
4305,0,1
4305,0,0
4306,0,1
4306,0,0
4307,1,1
4307,0,0
4308,1,1
4309,0,1
4310,1,1
4310,0,0
4310,0,0
4311,0,1
4311,0,0
4312,1,1
4312,0,0
4313,1,1
4313,0,0
4317,0,4
4318,0,1
4318,0,0
4319,1,1
4319,0,0
4320,1,1
4321,0,1
4322,1,1
4322,0,0
4322,0,0
4323,1,1
4323,0,0
4324,1,1
4324,0,0
4325,1,1
4325,0,0
4326,1,1
4326,0,0
4326,0,0
4327,0,1
4327,0,0
4328,1,1
4328,0,0
4329,0,1
4329,0,0
4330,0,1
4330,0,0
4331,1,1
4331,0,0
4332,1,1
4333,0,1
4334,1,1
4334,0,0
4334,0,0
4335,0,1
4335,0,0
4336,1,1
4336,0,0
4337,1,1
4337,0,0
4337,0,0
4338,1,1
4338,0,0
4339,1,1
4339,0,0
4340,1,1
4340,0,0
4340,0,0
4341,0,1
4341,0,0
4342,1,1
4346,1,4
4346,0,0
4346,0,0
4347,0,1
4347,0,0
4348,1,1
4348,0,0
4349,1,1
4349,0,0
4353,0,4
4354,0,1
4354,0,0
4355,0,1
4355,0,0
4356,1,1
4356,0,0
4357,1,1
4357,0,0
4358,1,1
4358,0,0
4358,0,0
4359,1,1
4359,0,0
4360,1,1
4360,0,0
4360,0,0
4361,0,1
4361,0,0
4362,1,1
4362,0,0
4363,1,1
4363,0,0
4363,0,0
4364,1,1
4364,0,0
4365,1,1
4365,0,0
4365,0,0
4366,0,1
4366,0,0
4367,1,1
4367,0,0
4367,0,0
4368,0,1
4368,0,0
4369,1,1
4369,0,0
4370,1,1
4373,0,3
4373,0,0
4374,0,1
4374,0,0
4375,1,1
4375,0,0
4376,1,1
4376,0,0
4376,0,0
4377,1,1
4377,0,0
4378,1,1
4378,0,0
4379,1,1
4379,0,0
4379,0,0
4380,1,1
4380,0,0
4381,1,1
4381,0,0
4381,0,0
4382,1,1
4382,0,0
4383,1,1
4383,0,0
4385,0,2
4385,0,0
4386,0,1
4387,1,1
4388,1,1
4388,0,0
4388,0,0
4389,1,1
4389,0,0
4390,1,1
4390,0,0
4390,0,0
4391,0,1
4391,0,0
4392,1,1
4392,0,0
4392,0,0
4393,0,1
4393,0,0
4394,1,1
4394,0,0
4395,1,1
4395,0,0
4395,0,0
4396,1,1
4396,0,0
4397,1,1
4397,0,0
4400,1,3
4400,0,0
4401,0,1
4401,0,0
4402,1,1
4402,0,0
4403,1,1
4403,0,0
4404,1,1
4405,0,1
4405,0,0
4407,2,2
4407,0,0
4408,1,1
4408,0,0
4408,0,0
4409,1,1
4409,0,0
4410,1,1
4410,0,0
4411,1,1
4411,0,0
4411,0,0
4412,1,1
4412,0,0
4413,1,1
4413,0,0
4413,0,0
4417,0,4
4417,0,0
4418,0,1
4418,0,0
4419,1,1
4419,0,0
4420,1,1
4420,0,0
4420,0,0
4421,1,1
4421,0,0
4422,1,1
4422,0,0
4422,0,0
4423,0,1
4423,0,0
4424,1,1
4424,0,0
4424,0,0
4425,0,1
4425,0,0
4426,1,1
4426,0,0
4427,1,1
4427,0,0
4427,0,0
4428,1,1
4428,0,0
4429,1,1
4429,0,0
4429,0,0
4430,1,1
4430,0,0
4431,1,1
4431,0,0
4431,0,0
4432,0,1
4432,0,0
4433,1,1
4433,0,0
4434,1,1
4434,0,0
4434,0,0
4435,1,1
4435,0,0
4436,1,1
4436,0,0
4436,0,0
4437,1,1
4437,0,0
4438,1,1
4438,0,0
4438,0,0
4439,1,1
4439,0,0
4440,1,1
4440,0,0
4440,0,0
4441,0,1
4441,0,0
4445,0,4
4445,0,0
4446,0,1
4446,0,0
4447,1,1
4447,0,0
4448,1,1
4448,0,0
4448,0,0
4449,1,1
4449,0,0
4450,1,1
4450,0,0
4450,0,0
4451,1,1
4451,0,0
4452,1,1
4452,0,0
4452,0,0
4453,1,1
4453,0,0
4454,1,1
4454,0,0
4455,1,1
4455,0,0
4455,0,0
4457,2,2
4457,0,0
4458,1,1
4458,0,0
4458,0,0
4459,1,1
4459,0,0
4460,1,1
4460,0,0
4460,0,0
4461,0,1
4461,0,0
4462,1,1
4462,0,0
4463,1,1
4463,0,0
4463,0,0
4464,1,1
4464,0,0
4465,1,1
4466,1,1
4466,0,0
4467,1,1
4467,0,0
4468,0,1
4469,1,1
4469,0,0
4470,1,1
4471,1,1
4471,0,0
4472,1,1
4473,0,1
4474,1,1
4474,0,0
4475,1,1
4476,1,1
4476,0,0
4477,1,1
4478,1,1
4480,2,2
4480,0,0
4481,0,1
4482,1,1
4482,0,0
4485,0,3
4486,1,1
4487,1,1
4487,0,0
4488,1,1
4488,0,0
4489,1,1
4489,0,0
4490,1,1
4490,0,0
4490,0,0
4491,0,1
4491,0,0
4492,1,1
4492,0,0
4493,1,1
4493,0,0
4493,0,0
4494,1,1
4494,0,0
4495,1,1
4495,0,0
4495,0,0
4496,1,1
4496,0,0
4497,1,1
4497,0,0
4498,1,1
4498,0,0
4498,0,0
4499,1,1
4499,0,0
4500,1,1
4500,0,0
4500,0,0
4501,1,1
4501,0,0
4505,0,4
4505,0,0
4506,0,1
4506,0,0
4507,1,1
