time (ms),latency (ms),consume (ms)
43703,0,10
43714,0,11
43724,0,10
43735,1,11
43746,0,11
43757,0,11
43768,1,11
43779,0,11
43790,0,11
43800,0,10
43811,0,11
43822,1,11
43833,0,11
43844,0,11
43854,0,10
43866,0,12
43879,1,13
43890,0,11
43901,0,11
43912,1,11
43923,0,11
43935,0,12
43946,1,11
43957,0,11
43969,0,12
43980,1,11
43992,1,12
44004,1,12
44016,1,12
44028,1,12
44040,1,12
44052,1,12
44064,1,12
44075,0,11
44087,0,12
44099,0,12
44111,0,12
44122,1,11
44133,0,11
44144,0,11
44155,1,11
44166,0,11
44178,0,12
44189,1,11
44201,1,12
44213,1,12
44225,1,12
44237,1,12
44249,1,12
44261,1,12
44272,0,11
44284,0,12
44296,0,12
44307,0,11
44317,0,10
44329,0,12
44340,0,11
44351,1,11
44362,0,11
44374,0,12
44387,1,13
44399,1,12
44411,1,12
44423,1,12
44435,1,12
44447,1,12
44459,1,12
44470,0,11
44482,0,12
44493,0,11
44505,0,12
44516,1,11
44528,1,12
44539,0,11
44551,0,12
44563,0,12
44574,1,11
44585,0,11
44597,0,12
44608,0,11
44619,1,11
44630,0,11
44641,0,11
44651,0,10
44663,0,12
44674,0,11
44685,1,11
44696,0,11
44708,0,12
44719,0,11
44730,1,11
44742,1,12
44753,0,11
44765,0,12
44777,0,12
44788,0,11
44799,1,11
44811,1,12
44823,1,12
44835,1,12
44847,1,12
44858,0,11
44870,0,12
44881,1,11
44892,0,11
44903,1,11
44914,0,11
44925,1,11
44936,0,11
44947,0,11
44957,0,10
44968,0,11
44978,0,10
44989,1,11
45000,0,11
45011,1,11
45022,0,11
45034,0,12
45046,0,12
45057,1,11
45068,0,11
45079,1,11
45090,0,11
45101,1,11
45112,0,11
45123,1,11
45134,0,11
45145,1,11
45156,0,11
45167,0,11
45177,0,10
45188,0,11
45198,0,10
45209,1,11
45220,0,11
45231,1,11
45242,0,11
45254,0,12
45265,1,11
45276,0,11
45287,0,11
45297,0,10
45308,0,11
45318,0,10
45330,0,12
45341,1,11
45352,0,11
45363,0,11
45373,0,10
45384,0,11
45394,0,10
45406,0,12
45416,0,10
45427,0,11
45437,0,10
45449,0,12
45459,0,10
45471,0,12
45481,0,10
45493,0,12
45504,1,11
45515,0,11
45526,1,11
45537,0,11
45548,1,11
45559,0,11
45570,1,11
45581,0,11
45592,0,11
45602,0,10
45614,0,12
45625,0,11
45635,0,10
45647,0,12
45658,1,11
45669,0,11
45680,1,11
45691,0,11
45702,0,11
45712,0,10
45724,0,12
45735,1,11
45746,0,11
45757,0,11
45767,0,10
45779,0,12
45789,0,10
45801,0,12
45812,1,11
45823,0,11
45834,1,11
45845,0,11
45856,0,11
45866,0,10
45877,0,11
45887,0,10
45899,0,12
45910,1,11
45921,0,11
45933,0,12
45944,1,11
45956,1,12
45967,0,11
45978,0,11
45988,0,10
46000,0,12
46011,1,11
46022,0,11
46033,0,11
46043,0,10
46055,0,12
46066,1,11
46077,0,11
46089,0,12
46100,1,11
46111,0,11
46122,0,11
46133,1,11
46144,0,11
46155,0,11
46165,0,10
46177,0,12
46188,1,11
46199,0,11
46211,0,12
46222,1,11
46233,0,11
46245,0,12
46256,1,11
46267,0,11
46278,0,11
46289,0,11
46299,0,10
46310,0,11
46320,0,10
46332,0,12
46343,1,11
46354,0,11
46365,0,11
46375,0,10
46387,0,12
46398,0,11
46409,1,11
46420,0,11
46431,0,11
46442,1,11
46453,0,11
46465,0,12
46476,1,11
46487,0,11
46498,0,11
46508,0,10
46520,0,12
46531,1,11
46542,0,11
46553,0,11
46564,0,11
46575,0,11
46586,1,11
46597,0,11
46608,1,11
46619,0,11
46630,0,11
46640,0,10
46652,0,12
46663,1,11
46674,0,11
46685,0,11
46696,1,11
46707,0,11
46718,0,11
46728,0,10
46740,0,12
46751,1,11
46762,0,11
46773,0,11
46783,0,10
46795,0,12
46806,1,11
46817,0,11
46828,0,11
46838,0,10
46850,0,12
46861,1,11
46872,0,11
46883,0,11
46893,0,10
46905,0,12
46916,1,11
46927,0,11
46938,0,11
46949,1,11
46960,0,11
46972,0,12
46983,1,11
46994,0,11
47006,0,12
47017,1,11
47028,0,11
47039,0,11
47049,0,10
47061,0,12
47072,1,11
47083,0,11
47094,0,11
47104,0,10
47116,0,12
47127,1,11
47138,0,11
47149,0,11
47159,0,10
47171,0,12
47182,1,11
47193,0,11
47204,0,11
47214,0,10
47226,0,12
47237,1,11
47248,0,11
47260,0,12
47271,1,11
47282,0,11
47293,0,11
47303,0,10
47315,0,12
47326,1,11
47337,0,11
47348,0,11
47358,0,10
47370,0,12
47381,1,11
47392,0,11
47404,0,12
47415,1,11
47426,0,11
47438,0,12
47449,1,11
47460,0,11
47471,0,11
47482,0,11
47493,0,11
47504,1,11
47515,0,11
47526,1,11
47537,0,11
47549,0,12
47560,1,11
47571,0,11
47582,1,11
47593,0,11
47604,0,11
47614,0,10
47626,0,12
47636,0,10
47648,0,12
47659,1,11
47670,0,11
47681,0,11
47692,0,11
47704,0,12
47715,1,11
47726,0,11
47737,0,11
47747,0,10
47759,0,12
47770,1,11
47781,0,11
47792,0,11
47802,0,10
47814,0,12
47825,1,11
47836,0,11
47847,0,11
47858,0,11
47870,0,12
47881,1,11
47893,1,12
47904,0,11
47915,0,11
47925,0,10
47937,0,12
47948,1,11
47959,0,11
47970,0,11
47980,0,10
47992,0,12
48003,1,11
48014,0,11
48025,0,11
48035,0,10
48046,0,11
48056,0,10
48068,0,12
48078,0,10
48090,0,12
48101,1,11
48112,0,11
48123,1,11
48134,0,11
48145,0,11
48155,0,10
48166,0,11
48176,0,10
48188,0,12
48199,1,11
48210,0,11
48221,1,11
48232,0,11
48243,0,11
48253,0,10
48264,0,11
48275,1,11
48286,0,11
48297,1,11
48308,0,11
48319,0,11
48330,1,11
48341,0,11
48352,0,11
48363,1,11
48374,0,11
48385,0,11
48395,0,10
48407,0,12
48418,1,11
48429,0,11
48440,0,11
48451,1,11
48462,0,11
48473,1,11
48484,0,11
48495,0,11
48506,1,11
48517,0,11
48528,1,11
48539,0,11
48551,0,12
48562,1,11
48573,0,11
48584,0,11
48594,0,10
48606,0,12
48617,1,11
48628,0,11
48639,0,11
48649,0,10
48661,0,12
48672,1,11
48683,0,11
48695,0,12
48706,1,11
48717,0,11
48728,1,11
48739,0,11
48750,0,11
48760,0,10
48772,0,12
48783,1,11
48794,0,11
48805,1,11
48816,0,11
48827,0,11
48837,0,10
48848,0,11
48858,0,10
48870,0,12
48881,1,11
48892,0,11
48903,0,11
48913,0,10
48925,0,12
48936,1,11
48947,0,11
48958,1,11
48969,0,11
48980,0,11
48990,0,10
49002,0,12
49013,1,11
49024,0,11
49035,1,11
49046,0,11
49057,0,11
49067,0,10
49079,0,12
49090,1,11
49101,0,11
49112,0,11
49122,0,10
49134,0,12
49144,0,10
49156,0,12
49167,1,11
49178,0,11
49189,0,11
49200,0,11
49211,0,11
49221,0,10
49233,0,12
49244,1,11
49255,0,11
49267,0,12
49278,1,11
49289,0,11
49300,1,11
49311,0,11
49322,0,11
49332,0,10
49344,0,12
49355,1,11
49366,0,11
49377,0,11
49387,0,10
49399,0,12
49410,1,11
49421,0,11
49432,0,11
49442,0,10
49454,0,12
49465,1,11
49476,0,11
49487,0,11
49497,0,10
49509,0,12
49520,1,11
49531,0,11
49542,0,11
49552,0,10
49564,0,12
49575,1,11
49586,0,11
49596,0,10
49607,0,11
49617,0,10
49627,0,10
49638,0,11
49648,0,10
49658,0,10
49670,0,12
49680,0,10
49690,0,10
49701,0,11
49711,0,10
49722,1,11
49733,0,11
49744,0,11
49754,0,10
49766,0,12
49777,1,11
49788,0,11
49799,1,11
49810,0,11
49821,0,11
49831,0,10
49843,0,12
49854,1,11
49865,0,11
49877,0,12
49888,0,11
49899,1,11
49911,1,12
49923,1,12
49935,1,12
49947,1,12
49959,1,12
49971,1,12
49983,0,12
49995,0,12
50006,0,11
50017,0,11
50028,0,11
50041,1,13
50053,1,12
50064,0,11
50076,0,12
50088,0,12
50100,0,12
50112,0,12
50124,0,12
50135,0,11
50147,0,12
50158,0,11
50169,0,11
50180,0,11
50191,1,11
50203,1,12
50215,1,12
50227,1,12
50239,1,12
50250,0,11
50262,0,12
50274,0,12
50286,0,12
50298,0,12
50309,0,11
50320,0,11
50331,1,11
50343,1,12
50354,0,11
50366,0,12
50376,0,10
50388,0,12
50399,1,11
50410,0,11
50421,0,11
50432,0,11
50443,0,11
50454,1,11
50465,0,11
50476,1,11
50487,0,11
50498,0,11
50508,0,10
50520,0,12
50531,1,11
50542,0,11
50553,1,11
50564,0,11
50575,0,11
50585,0,10
50596,0,11
50606,0,10
50618,0,12
50629,1,11
50640,0,11
50651,1,11
50662,0,11
50673,1,11
50684,0,11
50695,1,11
50706,0,11
50717,0,11
50727,0,10
50739,0,12
50750,1,11
50761,0,11
50772,0,11
50782,0,10
50794,0,12
50805,1,11
50816,0,11
50827,0,11
50837,0,10
50849,0,12
50860,1,11
50871,0,11
50883,0,12
50895,0,12
50907,0,12
50918,0,11
50930,0,12
50942,0,12
50953,0,11
50964,0,11
50975,1,11
50987,1,12
50999,1,12
51011,1,12
51022,0,11
51034,0,12
51046,0,12
51057,0,11
51068,0,11
51079,1,11
51091,1,12
51103,1,12
51114,0,11
51126,0,12
51138,0,12
51150,0,12
51162,0,12
51174,0,12
51185,0,11
51196,1,11
51207,0,11
51218,0,11
51229,0,11
51240,1,11
51252,1,12
51264,0,12
51275,0,11
51286,0,11
51298,0,12
51310,0,12
51322,0,12
51334,0,12
51346,0,12
51358,0,12
51370,0,12
51381,0,11
51391,0,10
51402,0,11
51412,0,10
51424,0,12
51435,1,11
51446,0,11
51457,0,11
51467,0,10
51479,0,12
51490,1,11
51501,0,11
51512,0,11
51523,1,11
51534,0,11
51545,0,11
51556,0,11
51568,0,12
51579,1,11
51590,0,11
51601,0,11
51611,0,10
51623,0,12
51634,1,11
51645,0,11
51656,0,11
51667,1,11
51678,0,11
51689,0,11
51700,0,11
51712,0,12
51723,1,11
51734,0,11
51745,1,11
51756,0,11
51767,0,11
51778,1,11
51789,0,11
51800,0,11
51811,0,11
51822,0,11
51833,1,11
51844,0,11
51855,1,11
51866,0,11
51877,0,11
51887,0,10
51899,0,12
51909,0,10
51921,0,12
51932,1,11
51943,0,11
51954,0,11
51965,0,11
51976,0,11
51986,0,10
51998,0,12
52009,1,11
52020,0,11
52031,0,11
52041,0,10
52052,0,11
52062,0,10
52074,0,12
52085,1,11
52096,0,11
52107,0,11
52117,0,10
52128,0,11
52138,0,10
52150,0,12
52161,1,11
52173,1,12
52184,0,11
52195,1,11
52206,0,11
52217,0,11
52227,0,10
52238,0,11
52249,1,11
52260,0,11
52271,1,11
52282,0,11
52293,0,11
52303,0,10
52315,0,12
52326,1,11
52337,0,11
52348,1,11
52359,0,11
52370,0,11
52381,1,11
52392,0,11
52404,0,12
52415,1,11
52426,0,11
52437,0,11
52448,1,11
52459,0,11
52470,0,11
52480,0,10
52492,0,12
52503,1,11
52514,0,11
52525,0,11
52535,0,10
52547,0,12
52558,0,11
52569,0,11
52581,0,12
52592,1,11
52603,0,11
52614,0,11
52625,0,11
52636,0,11
52647,1,11
52658,0,11
52669,1,11
52680,0,11
52692,0,12
52703,0,11
52713,0,10
52725,0,12
52736,1,11
52747,0,11
52758,0,11
52768,0,10
52779,0,11
52789,0,10
52800,0,11
52810,0,10
52821,0,11
52831,0,10
52842,0,11
52852,0,10
52863,0,11
52873,0,10
52885,0,12
52895,0,10
52907,0,12
52918,1,11
52929,0,11
52940,1,11
52951,0,11
52962,1,11
52973,0,11
52984,0,11
52994,0,10
53006,0,12
53017,1,11
53028,0,11
53039,1,11
53050,0,11
53061,0,11
53071,0,10
53083,0,12
53094,0,11
53104,0,10
53115,0,11
53125,0,10
53137,0,12
53148,1,11
53159,0,11
53170,0,11
53181,1,11
53192,0,11
53204,0,12
53215,0,11
53226,0,11
53238,0,12
53249,1,11
53260,0,11
53271,1,11
53282,0,11
53293,0,11
53303,0,10
53315,0,12
53326,1,11
53337,0,11
53348,1,11
53359,0,11
53370,0,11
53380,0,10
53392,0,12
53403,1,11
53414,0,11
53425,0,11
53435,0,10
53447,0,12
53458,1,11
53469,0,11
53480,1,11
53491,0,11
53502,0,11
53512,0,10
53525,1,13
53536,0,11
53547,0,11
53557,0,10
53569,0,12
53580,0,11
53590,0,10
53602,0,12
53613,1,11
53624,0,11
53635,1,11
53646,0,11
53657,1,11
53668,0,11
53679,0,11
53689,0,10
53701,0,12
53712,1,11
53723,0,11
53734,1,11
53745,0,11
53756,0,11
53767,0,11
53779,0,12
53790,1,11
53801,0,11
53812,1,11
53823,0,11
53834,0,11
53844,0,10
53855,0,11
53866,1,11
53878,1,12
53889,0,11
53901,0,12
53913,0,12
53925,0,12
53936,0,11
53947,1,11
53959,1,12
53971,0,12
53983,0,12
53994,1,11
54006,1,12
54018,0,12
54030,0,12
54041,1,11
54053,0,12
54064,0,11
54075,1,11
54087,1,12
54099,1,12
54111,1,12
54123,1,12
54134,0,11
54146,0,12
54158,0,12
54169,0,11
54180,0,11
54192,1,12
54204,1,12
54216,1,12
54228,1,12
54240,1,12
54252,1,12
54264,1,12
54276,1,12
54288,1,12
54300,1,12
54312,1,12
54324,1,12
54336,1,12
54348,0,12
54359,0,11
54370,1,11
54381,0,11
54392,0,11
54402,0,10
54414,0,12
54425,1,11
54436,0,11
54448,0,12
54459,1,11
54470,0,11
54481,0,11
54492,1,11
54503,0,11
54514,0,11
54525,0,11
54537,0,12
54548,1,11
54559,0,11
54570,1,11
54581,0,11
54592,0,11
54602,0,10
54614,0,12
54625,1,11
54636,0,11
54647,0,11
54658,1,11
54669,0,11
54680,1,11
54691,0,11
54702,0,11
54712,0,10
54724,0,12
54735,1,11
54746,0,11
54757,0,11
54767,0,10
54779,0,12
54790,1,11
54801,0,11
54812,0,11
54822,0,10
54834,0,12
54844,0,10
54856,0,12
54867,1,11
54878,0,11
54889,0,11
54899,0,10
54911,0,12
54922,1,11
54933,0,11
54944,0,11
54955,1,11
54966,0,11
54977,1,11
54988,0,11
55000,0,12
55011,1,11
55022,0,11
55034,0,12
55046,0,12
55057,1,11
55068,0,11
55079,0,11
55089,0,10
55101,0,12
55112,1,11
55123,0,11
55134,0,11
55145,1,11
55156,0,11
55167,1,11
55178,0,11
55190,0,12
55201,1,11
55212,0,11
55223,0,11
55233,0,10
55245,0,12
55256,1,11
55267,0,11
55278,1,11
55289,0,11
55300,0,11
55310,0,10
55322,0,12
55333,1,11
55344,0,11
55355,1,11
55366,0,11
55377,1,11
55388,0,11
55399,1,11
55410,0,11
55421,0,11
55431,0,10
55442,0,11
55452,0,10
55464,0,12
55474,0,10
55486,0,12
55496,0,10
55508,0,12
55519,1,11
55530,0,11
55541,1,11
55552,0,11
55563,1,11
55574,0,11
55585,0,11
55595,0,10
55607,0,12
55618,1,11
55629,0,11
55640,0,11
55650,0,10
55662,0,12
55673,1,11
55684,0,11
55695,0,11
55705,0,10
55717,0,12
55727,0,10
55739,0,12
55750,1,11
55761,0,11
55772,0,11
55782,0,10
55794,0,12
55804,0,10
55815,0,11
55825,0,10
55836,0,11
55846,0,10
55857,0,11
55867,0,10
55879,0,12
55889,0,10
55901,0,12
55911,0,10
55923,0,12
55933,0,10
55945,0,12
55956,0,11
55966,0,10
55978,0,12
55989,0,11
56000,1,11
56011,0,11
56022,1,11
56033,0,11
56045,0,12
56056,1,11
56067,0,11
56078,0,11
56089,1,11
56100,0,11
56111,1,11
56122,0,11
56133,0,11
56144,1,11
56155,0,11
56166,0,11
56177,0,11
56189,0,12
56200,1,11
56211,0,11
56222,1,11
56233,0,11
56244,0,11
56254,0,10
56266,0,12
56277,1,11
56288,0,11
56299,0,11
56309,0,10
56320,0,11
56330,0,10
56342,0,12
56353,1,11
56364,0,11
56375,1,11
56386,0,11
56397,0,11
56407,0,10
56419,0,12
56429,0,10
56441,0,12
56451,0,10
56463,0,12
56474,1,11
56485,0,11
56496,1,11
56507,0,11
56518,0,11
56528,0,10
56540,0,12
56551,1,11
56562,0,11
56573,1,11
56584,0,11
56595,0,11
56605,0,10
56617,0,12
56628,1,11
56639,0,11
56650,0,11
56660,0,10
56671,0,11
56681,0,10
56693,0,12
56704,1,11
56715,0,11
56726,0,11
56736,0,10
56747,0,11
56758,1,11
56769,0,11
56780,0,11
56790,0,10
56802,0,12
56813,0,11
56824,1,11
56835,0,11
56846,0,11
56857,1,11
56868,0,11
56879,0,11
56889,0,10
56901,0,12
56912,1,11
56923,0,11
56934,0,11
56944,0,10
56956,0,12
56967,1,11
56978,0,11
56990,0,12
57001,0,11
57011,0,10
57023,0,12
57034,1,11
57045,0,11
57057,0,12
57068,0,11
57079,0,11
57091,0,12
57102,1,11
57113,0,11
57124,0,11
57135,1,11
57146,0,11
57157,0,11
57168,1,11
57179,0,11
57190,0,11
57200,0,10
57212,0,12
57223,1,11
57234,0,11
57246,0,12
57256,0,10
57268,0,12
57279,1,11
57290,0,11
57302,0,12
57313,1,11
57324,0,11
57335,0,11
57345,0,10
57356,0,11
57366,0,10
57377,0,11
57387,0,10
57399,0,12
57410,0,11
57420,0,10
57432,0,12
57442,0,10
57453,1,11
57464,0,11
57474,0,10
57485,1,11
57496,0,11
57506,0,10
57517,0,11
57527,0,10
57537,0,10
57549,0,12
57559,0,10
57569,0,10
57581,0,12
57591,0,10
57602,1,11
57613,0,11
57623,0,10
57634,1,11
57645,0,11
57655,0,10
57666,1,11
57677,0,11
57687,0,10
57697,0,10
57709,0,12
57719,0,10
57729,0,10
57741,0,12
57751,0,10
57761,0,10
57773,0,12
57783,0,10
57793,0,10
57805,0,12
57815,0,10
57825,0,10
57837,0,12
57847,0,10
57857,0,10
57868,0,11
57878,0,10
57888,0,10
57900,0,12
57910,0,10
57921,0,11
57931,0,10
57941,0,10
57953,0,12
57963,0,10
57974,1,11
57985,0,11
57996,1,11
58007,0,11
58017,0,10
58028,0,11
58038,0,10
58048,0,10
58060,0,12
58070,0,10
58081,1,11
58092,0,11
58102,0,10
58114,0,12
58124,0,10
58135,0,11
58145,0,10
58156,1,11
58167,0,11
58178,1,11
58189,0,11
58200,1,11
58211,0,11
58222,0,11
58232,0,10
58244,0,12
58254,0,10
58266,0,12
58277,1,11
58288,0,11
58299,1,11
58310,0,11
58321,1,11
58333,1,12
58344,0,11
58355,0,11
58365,0,10
58375,0,10
58386,0,11
58396,0,10
58406,0,10
58418,0,12
58428,0,10
58439,1,11
58450,0,11
58461,1,11
58472,0,11
58483,1,11
58494,0,11
58504,0,10
58516,0,12
58526,0,10
58538,0,12
58548,0,10
58559,0,11
58569,0,10
58580,1,11
58591,0,11
58602,1,11
58613,0,11
58623,0,10
58635,0,12
58645,0,10
58656,1,11
58667,0,11
58677,0,10
58688,0,11
58698,0,10
58708,0,10
58719,1,11
58730,0,11
58740,0,10
58751,1,11
58762,0,11
58772,0,10
58783,1,11
58794,0,11
58804,0,10
58815,0,11
58825,0,10
58835,0,10
58846,0,11
58856,0,10
58867,1,11
58878,0,11
58889,1,11
58900,0,11
58911,1,11
58922,0,11
58932,0,10
58944,0,12
58954,0,10
58965,1,11
58976,0,11
58987,0,11
58997,0,10
59008,1,11
59019,0,11
59029,0,10
59040,0,11
59050,0,10
59060,0,10
59072,0,12
59082,0,10
59093,0,11
59105,0,12
59115,0,10
59126,1,11
59137,0,11
59147,0,10
59158,0,11
59168,0,10
59179,1,11
59190,0,11
59200,0,10
59211,0,11
59221,0,10
59232,1,11
59243,0,11
59254,1,11
59265,0,11
59276,1,11
59287,0,11
59298,1,11
59309,0,11
59319,0,10
59331,0,12
59341,0,10
59352,0,11
59362,0,10
59373,1,11
59384,0,11
59394,0,10
59406,0,12
59416,0,10
59427,0,11
59437,0,10
59448,0,11
59458,0,10
59469,1,11
59480,0,11
59491,0,11
59501,0,10
59512,0,11
59523,0,11
59534,0,11
59544,0,10
59556,0,12
59566,0,10
59578,0,12
59588,0,10
59600,0,12
59610,0,10
59622,0,12
59632,0,10
59643,1,11
59654,0,11
59665,0,11
59675,0,10
59686,0,11
59696,0,10
59707,0,11
59717,0,10
59729,0,12
59739,0,10
59751,0,12
59761,0,10
59773,0,12
59783,0,10
59794,0,11
59804,0,10
59814,0,10
59826,0,12
59836,0,10
59848,0,12
59859,1,11
59870,0,11
59882,0,12
59894,0,12
59905,0,11
59915,0,10
59927,0,12
59938,1,11
59949,0,11
59961,0,12
59973,0,12
59984,0,11
59995,0,11
60006,0,11
60018,1,12
60030,0,12
60042,0,12
60055,1,13
60067,1,12
60079,1,12
60091,1,12
60102,0,11
60113,0,11
60124,1,11
60135,0,11
60146,1,11
60157,0,11
60169,0,12
60180,1,11
60191,0,11
60202,0,11
60213,1,11
60224,0,11
60236,0,12
60247,0,11
60258,1,11
60269,0,11
60281,0,12
60292,1,11
60303,0,11
60315,0,12
60327,0,12
60338,0,11
60348,0,10
60360,0,12
60371,1,11
60382,0,11
60394,0,12
60405,0,11
60416,0,11
60428,0,12
60439,1,11
60450,0,11
60462,0,12
60473,0,11
60484,0,11
60495,0,11
60507,0,12
60520,1,13
60532,1,12
60544,0,12
60556,0,12
60569,1,13
60581,1,12
60593,0,12
60605,0,12
60618,1,13
60630,0,12
60643,0,13
60656,1,13
60668,1,12
60680,0,12
60692,0,12
60704,0,12
60717,1,13
60729,1,12
60741,0,12
60753,0,12
60766,1,13
60778,0,12
60790,0,12
60803,1,13
60815,0,12
60826,0,11
60837,0,11
60847,0,10
60859,0,12
60870,1,11
60881,0,11
60892,1,11
60904,1,12
60915,0,11
60926,0,11
60936,0,10
60948,0,12
60959,0,11
60969,0,10
60981,0,12
60991,0,10
61003,0,12
61014,1,11
61025,0,11
61036,0,11
61046,0,10
61058,0,12
61069,1,11
61080,0,11
61092,0,12
61103,0,11
61113,0,10
61125,0,12
61136,0,11
61146,0,10
61157,0,11
61167,0,10
61179,0,12
61190,1,11
61201,0,11
61212,1,11
61223,0,11
61234,0,11
61244,0,10
61255,0,11
61266,1,11
61277,0,11
61288,0,11
61298,0,10
61310,0,12
61321,1,11
61332,0,11
61343,1,11
61354,0,11
61366,0,12
61376,0,10
61387,1,11
61398,0,11
61408,0,10
61419,0,11
61429,0,10
61439,0,10
61451,0,12
61461,0,10
61472,1,11
61483,0,11
61493,0,10
61505,0,12
61515,0,10
61527,0,12
61537,0,10
61548,0,11
61559,0,11
61570,1,11
61581,0,11
61592,1,11
61603,0,11
61613,0,10
61624,1,11
61635,0,11
61645,0,10
61656,0,11
61666,0,10
61676,0,10
61687,0,11
61697,0,10
61707,0,10
61719,0,12
61729,0,10
61739,0,10
61750,0,11
61760,0,10
61770,0,10
61781,0,11
61791,0,10
61801,0,10
61813,0,12
61824,1,11
61835,0,11
61845,0,10
61857,0,12
61868,1,11
61880,1,12
61891,0,11
61903,0,12
61915,0,12
61927,0,12
61939,0,12
61950,1,11
61961,0,11
61973,0,12
61984,0,11
61996,1,12
62007,0,11
62018,0,11
62029,1,11
62040,0,11
62052,0,12
62063,0,11
62074,1,11
62085,0,11
62097,0,12
62108,1,11
62119,0,11
62131,0,12
62142,0,11
62153,0,11
62164,1,11
62175,0,11
62186,0,11
62197,1,11
62209,1,12
62220,0,11
62232,0,12
62243,0,11
62254,1,11
62266,1,12
62278,0,12
62290,0,12
62302,0,12
62315,1,13
62327,1,12
62339,1,12
62350,0,11
62362,0,12
62374,0,12
62386,0,12
62397,0,11
62407,0,10
62419,0,12
62430,1,11
62441,0,11
62452,0,11
62462,0,10
62474,0,12
62485,0,11
62496,1,11
62507,0,11
62519,0,12
62530,0,11
62541,1,11
62552,0,11
62564,0,12
62575,1,11
62587,1,12
62598,0,11
62610,0,12
62622,0,12
62634,0,12
62645,0,11
62656,0,11
62667,1,11
62679,1,12
62691,1,12
62702,0,11
62714,0,12
62725,1,11
62736,0,11
62747,1,11
62758,0,11
62769,0,11
62779,0,10
62791,0,12
62802,1,11
62813,0,11
62831,1,18
62843,1,12
62855,1,12
62866,0,11
62877,0,11
62887,0,10
62899,0,12
62910,1,11
62921,0,11
62933,0,12
62943,0,10
62954,0,11
62964,0,10
62976,0,12
62986,0,10
62998,0,12
63008,0,10
63020,0,12
63031,1,11
63042,0,11
63053,1,11
63064,0,11
63076,0,12
63086,0,10
63097,0,11
63107,0,10
63118,1,11
63129,0,11
63139,0,10
63150,0,11
63160,0,10
63171,1,11
63182,0,11
63193,1,11
63204,0,11
63215,1,11
63226,0,11
63236,0,10
63248,0,12
63258,0,10
63270,0,12
63281,1,11
63292,0,11
63303,0,11
63313,0,10
63324,0,11
63334,0,10
63345,1,11
63356,0,11
63366,0,10
63378,0,12
63388,0,10
63400,0,12
63411,0,11
63421,0,10
63433,0,12
63444,0,11
63455,1,11
63466,0,11
63477,0,11
63487,0,10
63499,0,12
63510,1,11
63521,0,11
63532,1,11
63543,0,11
63554,0,11
63565,1,11
63576,0,11
63587,0,11
63598,1,11
63609,0,11
63620,0,11
63631,1,11
63642,0,11
63654,0,12
63665,1,11
63676,0,11
63687,1,11
63698,0,11
63708,0,10
63720,0,12
63730,0,10
63742,0,12
63752,0,10
63764,0,12
63775,1,11
63786,0,11
63797,1,11
63808,0,11
63819,1,11
63830,0,11
63841,1,11
63852,0,11
63863,1,11
63874,0,11
63885,1,11
63896,0,11
63907,1,11
63918,0,11
63929,1,11
63940,0,11
63950,0,10
63962,0,12
63972,0,10
63984,0,12
63994,0,10
64005,0,11
64015,0,10
64026,0,11
64037,0,11
64048,0,11
64058,0,10
64069,0,11
64079,0,10
64090,0,11
64100,0,10
64111,0,11
64121,0,10
64133,0,12
64144,1,11
64155,0,11
64166,0,11
64176,0,10
64187,0,11
64197,0,10
64208,0,11
64218,0,10
64229,1,11
64240,0,11
64251,1,11
64262,0,11
64273,1,11
64284,0,11
64294,0,10
64306,0,12
64316,0,10
64327,0,11
64337,0,10
64348,1,11
64359,0,11
64370,1,11
64381,0,11
64392,1,11
64403,0,11
64414,1,11
64425,0,11
64436,1,11
64447,0,11
64457,0,10
64469,0,12
64479,0,10
64490,1,11
64501,0,11
64512,0,11
64522,0,10
64533,1,11
64544,0,11
64554,0,10
64565,0,11
64575,0,10
64586,1,11
64597,0,11
64608,1,11
64619,0,11
64630,1,11
64641,0,11
64652,1,11
64663,0,11
64674,0,11
64684,0,10
64696,0,12
64706,0,10
64718,0,12
64729,1,11
64742,0,13
64753,0,11
64763,0,10
64774,1,11
64785,0,11
64795,0,10
64807,0,12
64817,0,10
64829,0,12
64839,0,10
64850,0,11
64860,0,10
64871,0,11
64881,0,10
64892,0,11
64902,0,10
64913,0,11
64923,0,10
64934,0,11
64944,0,10
64955,0,11
64965,0,10
64976,0,11
64986,0,10
64997,0,11
65007,0,10
65018,1,11
65029,0,11
65039,0,10
65051,0,12
65063,0,12
65075,0,12
65086,0,11
65097,0,11
65109,0,12
65122,1,13
65134,1,12
65146,1,12
65159,1,13
65171,1,12
65183,0,12
65196,1,13
65208,1,12
65220,1,12
65232,0,12
65244,0,12
65256,0,12
65268,0,12
65280,0,12
65291,0,11
65302,0,11
65313,0,11
65325,0,12
65337,0,12
65349,0,12
65361,0,12
65373,0,12
65385,0,12
65396,1,11
65408,1,12
65420,1,12
65431,0,11
65443,0,12
65454,0,11
65465,1,11
65476,0,11
65488,0,12
65499,1,11
65511,1,12
65522,0,11
65534,0,12
65545,0,11
65557,0,12
65568,0,11
65579,0,11
65590,1,11
65601,0,11
65613,0,12
65624,0,11
65635,1,11
65646,0,11
65658,0,12
65669,0,11
65680,1,11
65691,0,11
65702,0,11
65713,1,11
65724,0,11
65736,0,12
65747,1,11
65758,0,11
65770,0,12
65781,0,11
65792,0,11
65802,0,10
65814,0,12
65825,0,11
