time (ms),latency (ms),consume (ms)
41519,1,11
41529,1,10
41539,1,10
41549,1,10
41560,1,11
41570,1,10
41580,1,10
41591,1,11
41601,1,10
41612,1,11
41622,1,10
41632,1,10
41642,0,10
41653,1,11
41663,1,10
41674,2,11
41684,1,10
41694,1,10
41704,1,10
41715,1,11
41725,1,10
41735,1,10
41746,1,11
41759,2,13
41769,1,10
41779,1,10
41789,1,10
41800,1,11
41810,1,10
41820,1,10
41831,2,11
41841,1,10
41851,1,10
41862,2,11
41872,1,10
41882,1,10
41893,2,11
41904,2,11
41913,1,9
41923,1,10
41934,1,11
41944,1,10
41954,1,10
41965,2,11
41975,1,10
41985,1,10
41995,1,10
42006,1,11
42016,1,10
42026,1,10
42037,1,11
42047,1,10
42057,1,10
42068,1,11
42078,1,10
42088,1,10
42099,2,11
42109,1,10
42119,1,10
42130,2,11
42140,1,10
42150,1,10
42161,2,11
42171,1,10
42181,1,10
42191,1,10
42202,1,11
42212,1,10
42222,1,10
42233,2,11
42243,1,10
42253,1,10
42264,2,11
42274,1,10
42284,1,10
42294,1,10
42305,1,11
42315,1,10
42325,1,10
42336,2,11
42346,1,10
42356,1,10
42367,2,11
42377,1,10
42387,1,10
42398,2,11
42408,1,10
42418,1,10
42428,1,10
42439,2,11
42449,1,10
42459,1,10
42470,2,11
42480,1,10
42490,1,10
42501,2,11
42511,1,10
42521,1,10
42531,1,10
42542,1,11
42552,1,10
42562,1,10
42573,2,11
42583,1,10
42593,1,10
42604,2,11
42614,1,10
42624,1,10
42634,1,10
42645,1,11
42655,1,10
42666,2,11
42676,1,10
42686,1,10
42696,1,10
42707,1,11
42717,1,10
42727,1,10
42738,2,11
42748,1,10
42758,1,10
42769,1,11
42779,1,10
42790,2,11
42800,1,10
42810,1,10
42820,1,10
42831,1,11
42841,1,10
42852,2,11
42862,1,10
42873,2,11
42883,1,10
42894,2,11
42904,1,10
42914,1,10
42925,1,11
42935,1,10
42946,1,11
42957,2,11
42967,1,10
42977,1,10
42988,1,11
42998,1,10
43009,2,11
43019,1,10
43029,1,10
43040,2,11
43050,1,10
43060,1,10
43070,1,10
43081,2,11
43091,1,10
43101,1,10
43112,2,11
43122,1,10
43132,1,10
43143,2,11
43153,1,10
43163,1,10
43174,2,11
43184,1,10
43194,1,10
43205,2,11
43215,1,10
43225,1,10
43236,2,11
43246,1,10
43256,1,10
43267,2,11
43277,1,10
43287,1,10
43298,2,11
43308,1,10
43318,1,10
43329,2,11
43339,1,10
43349,1,10
43360,2,11
43370,1,10
43380,1,10
43391,2,11
43401,2,10
43411,1,10
43421,1,10
43432,2,11
43442,1,10
43452,1,10
43463,2,11
43473,1,10
43483,1,10
43494,2,11
43504,1,10
43514,1,10
43525,2,11
43535,1,10
43545,1,10
43556,2,11
43566,1,10
43576,1,10
43586,1,10
43597,2,11
43607,1,10
43617,1,10
43628,2,11
43638,1,10
43648,1,10
43658,1,10
43668,0,10
43679,1,11
43689,1,10
43699,1,10
43709,0,10
43720,1,11
43730,1,10
43740,1,10
43750,0,10
43761,1,11
43771,1,10
43781,1,10
43791,0,10
43802,1,11
43812,1,10
43822,1,10
43832,0,10
43843,1,11
43853,1,10
43863,1,10
43873,0,10
43884,1,11
43894,1,10
43904,1,10
43915,1,11
43925,1,10
43935,1,10
43946,2,11
43956,1,10
43966,1,10
43976,1,10
43987,1,11
43997,1,10
44007,1,10
44017,1,10
44028,1,11
44038,1,10
44048,1,10
44058,1,10
44069,1,11
44079,1,10
44089,1,10
44099,1,10
44110,1,11
44120,1,10
44130,1,10
44140,1,10
44151,1,11
44161,1,10
44172,2,11
44182,1,10
44192,1,10
44202,1,10
44215,3,13
44223,1,8
44234,2,11
44244,1,10
44255,2,11
44265,1,10
44276,1,11
44286,1,10
44297,1,11
44307,1,10
44318,1,11
44329,2,11
44339,1,10
44350,2,11
44360,1,10
44371,2,11
44381,1,10
44392,1,11
44402,1,10
44413,1,11
44423,1,10
44434,1,11
44445,2,11
44455,1,10
44466,2,11
44476,1,10
44487,2,11
44497,1,10
44508,1,11
44518,1,10
44529,1,11
44539,1,10
44550,1,11
44560,1,10
44571,1,11
44581,1,10
44592,1,11
44602,1,10
44613,1,11
44624,1,11
44634,1,10
44645,1,11
44655,1,10
44665,0,10
44676,1,11
44686,1,10
44697,1,11
44707,1,10
44717,1,10
44728,1,11
44738,1,10
44749,1,11
44761,3,12
44769,1,8
44780,1,11
44791,1,11
44802,1,11
44813,1,11
44824,1,11
44835,1,11
44845,0,10
44856,1,11
44867,1,11
44878,1,11
44889,1,11
44900,1,11
44910,1,10
44921,1,11
44932,1,11
44942,0,10
44953,1,11
44964,1,11
44975,1,11
44985,0,10
44996,1,11
45007,1,11
45018,1,11
45028,1,10
45038,0,10
45049,1,11
45059,1,10
45070,1,11
45080,1,10
45090,1,10
45101,1,11
45111,1,10
45122,1,11
45132,1,10
45142,1,10
45153,1,11
45164,2,11
45174,1,10
45185,2,11
45195,1,10
45206,2,11
45218,2,12
45229,2,11
45240,1,11
45251,1,11
45262,2,11
45272,1,10
45284,2,12
45294,1,10
45304,1,10
45315,2,11
45325,1,10
45335,1,10
45345,1,10
45356,1,11
45366,1,10
45376,1,10
45387,1,11
45397,1,10
45407,1,10
45418,2,11
45428,1,10
45438,1,10
45448,1,10
45459,1,11
45469,1,10
45480,2,11
45491,2,11
45501,1,10
45511,1,10
45521,1,10
45532,1,11
45542,1,10
45552,1,10
45563,1,11
45573,1,10
45583,1,10
45594,2,11
45604,1,10
45614,1,10
45625,2,11
45635,1,10
45645,1,10
45656,2,11
45666,1,10
45676,1,10
45687,2,11
45697,1,10
45707,1,10
45717,1,10
45728,1,11
45738,1,10
45748,1,10
45762,5,14
45769,1,7
45779,1,10
45790,2,11
45800,1,10
45810,1,10
45821,2,11
45831,1,10
45841,1,10
45852,2,11
45862,1,10
45872,1,10
45883,1,11
45893,1,10
45903,1,10
45914,1,11
45925,2,11
45935,2,10
45945,1,10
45955,1,10
45966,1,11
45976,1,10
45986,1,10
45997,1,11
46007,1,10
46017,1,10
46028,1,11
46038,1,10
46048,1,10
46059,1,11
46069,1,10
46079,1,10
46090,2,11
46100,1,10
46110,1,10
46121,2,11
46131,1,10
46141,1,10
46151,1,10
46162,1,11
46172,1,10
46182,1,10
46192,1,10
46203,1,11
46213,1,10
46223,1,10
46234,1,11
46244,1,10
46254,1,10
46265,2,11
46275,1,10
46285,1,10
46295,1,10
46306,1,11
46316,1,10
46326,1,10
46337,1,11
46347,1,10
46357,1,10
46368,1,11
46378,1,10
46388,1,10
46399,2,11
46409,1,10
46419,1,10
46429,1,10
46440,1,11
46450,1,10
46460,1,10
46471,1,11
46481,1,10
46491,1,10
46502,1,11
46512,1,10
46522,1,10
46533,2,11
46543,1,10
46553,1,10
46563,1,10
46574,1,11
46584,1,10
46594,1,10
46605,1,11
46615,1,10
46625,1,10
46635,1,10
46646,1,11
46656,1,10
46666,1,10
46677,1,11
46687,1,10
46697,1,10
46708,1,11
46718,1,10
46728,1,10
46739,2,11
46749,1,10
46759,1,10
46770,2,11
46780,1,10
46790,1,10
46801,2,11
46811,1,10
46821,1,10
46832,2,11
46842,1,10
46852,1,10
46862,1,10
46873,1,11
46883,1,10
46897,5,14
46904,1,7
46917,4,13
46924,1,7
46935,1,11
46945,1,10
46955,1,10
46966,1,11
46976,1,10
46986,1,10
46997,2,11
47007,1,10
47017,1,10
47027,1,10
47038,1,11
47048,1,10
47058,1,10
47069,1,11
47079,1,10
47089,1,10
47100,2,11
47110,1,10
47120,1,10
47131,2,11
47141,1,10
47151,1,10
47161,1,10
47172,1,11
47182,1,10
47192,1,10
47203,1,11
47213,1,10
47223,1,10
47234,2,11
47244,1,10
47254,1,10
47265,2,11
47275,1,10
47285,1,10
47296,2,11
47306,1,10
47316,1,10
47326,1,10
47337,1,11
47347,1,10
47357,1,10
47369,1,12
47379,0,10
47389,0,10
47400,1,11
47410,1,10
47420,1,10
47430,0,10
47440,0,10
47451,1,11
47461,1,10
47471,1,10
47481,1,10
47491,0,10
47501,0,10
47511,0,10
47522,1,11
47532,1,10
47542,0,10
47553,1,11
47563,1,10
47573,1,10
47583,1,10
47593,1,10
47603,0,10
47613,0,10
47623,0,10
47634,1,11
47644,1,10
47657,1,13
47667,1,10
47677,1,10
47687,1,10
47697,0,10
47707,0,10
47718,1,11
47728,1,10
47738,1,10
47749,1,11
47759,1,10
47769,1,10
47779,1,10
47789,1,10
47799,0,10
47809,0,10
47820,1,11
47830,1,10
47840,1,10
47850,0,10
47860,0,10
47870,0,10
47881,1,11
47891,1,10
47901,1,10
47911,0,10
47921,0,10
47932,1,11
47942,1,10
47952,1,10
47962,0,10
47972,0,10
47983,1,11
47997,5,14
48008,2,11
48018,1,10
48028,1,10
48039,1,11
48049,1,10
48059,1,10
48070,1,11
48080,1,10
48090,1,10
48100,1,10
48111,1,11
48121,1,10
48131,1,10
48142,1,11
48152,1,10
48162,1,10
48173,2,11
48183,1,10
48193,1,10
48203,1,10
48214,1,11
48224,1,10
48234,1,10
48245,1,11
48255,1,10
48265,1,10
48275,1,10
48286,1,11
48296,1,10
48306,1,10
48317,1,11
48327,1,10
48337,1,10
48348,1,11
48358,1,10
48369,2,11
48379,1,10
48389,1,10
48399,1,10
48410,2,11
48420,1,10
48430,1,10
48441,2,11
48451,1,10
48461,1,10
48471,1,10
48482,1,11
48492,1,10
48502,1,10
48513,2,11
48523,1,10
48533,1,10
48543,1,10
48554,1,11
48564,1,10
48574,1,10
48585,1,11
48595,1,10
48605,1,10
48616,2,11
48626,1,10
48636,1,10
48647,2,11
48657,1,10
48667,1,10
48677,1,10
48688,2,11
48698,1,10
48708,1,10
48719,2,11
48729,1,10
48740,2,11
48750,2,10
48760,1,10
48771,2,11
48781,1,10
48791,1,10
48802,2,11
48812,1,10
48823,2,11
48833,2,10
48843,1,10
48853,1,10
48863,1,10
48874,1,11
48884,1,10
48895,2,11
48905,2,10
48915,1,10
48925,1,10
48935,1,10
48946,1,11
48956,1,10
48966,1,10
48977,1,11
48987,1,10
48997,1,10
49007,1,10
49018,1,11
49028,1,10
49038,1,10
49049,1,11
49059,1,10
49069,1,10
49080,2,11
49090,1,10
49100,1,10
49110,1,10
49121,1,11
49131,1,10
49141,1,10
49152,2,11
49162,1,10
49172,1,10
49182,1,10
49193,1,11
49203,1,10
49213,1,10
49224,1,11
49236,3,12
49244,1,8
49255,2,11
49265,1,10
49275,1,10
49285,1,10
49296,1,11
49306,1,10
49317,2,11
49327,1,10
49337,1,10
49348,2,11
49358,2,10
49368,1,10
49378,1,10
49389,1,11
49399,1,10
49409,1,10
49419,1,10
49430,1,11
49440,1,10
49450,1,10
49461,1,11
49471,1,10
49481,1,10
49492,1,11
49502,1,10
49512,1,10
49523,1,11
49533,1,10
49544,2,11
49554,1,10
49565,2,11
49575,1,10
49585,1,10
49596,1,11
49606,1,10
49617,2,11
49627,1,10
49637,1,10
49648,2,11
49658,1,10
49668,1,10
49678,1,10
49689,1,11
49699,1,10
49710,2,11
49720,1,10
49730,1,10
49741,2,11
49751,1,10
49761,1,10
49772,2,11
49782,1,10
49792,1,10
49803,2,11
49813,1,10
49823,1,10
49834,2,11
49844,1,10
49854,1,10
49865,2,11
49875,1,10
49885,1,10
49895,1,10
49906,1,11
49916,1,10
49926,1,10
49937,1,11
49947,1,10
49957,1,10
49967,1,10
49978,1,11
49988,1,10
49998,1,10
50009,1,11
50019,1,10
50030,2,11
50040,1,10
50050,1,10
50060,1,10
50071,1,11
50081,1,10
50091,1,10
50102,1,11
50112,1,10
50122,1,10
50133,2,11
50143,1,10
50153,1,10
50164,2,11
50174,1,10
50184,1,10
50194,1,10
50205,1,11
50215,1,10
50226,2,11
50236,1,10
50246,1,10
50256,1,10
50267,2,11
50277,1,10
50287,1,10
50297,0,10
50308,1,11
50318,1,10
50329,2,11
50339,1,10
50349,1,10
50360,2,11
50370,1,10
50380,1,10
50391,2,11
50401,1,10
50411,1,10
50422,2,11
50432,1,10
50442,1,10
50453,2,11
50463,1,10
50473,1,10
50483,1,10
50494,1,11
50504,1,10
50514,1,10
50525,2,11
50535,1,10
50545,1,10
50556,2,11
50566,1,10
50576,1,10
50586,1,10
50597,1,11
50607,1,10
50618,2,11
50628,1,10
50638,1,10
50648,1,10
50659,2,11
50669,1,10
50679,1,10
50693,5,14
50700,1,7
50710,1,10
50721,2,11
50731,1,10
50741,1,10
50751,1,10
50762,1,11
50772,1,10
50783,1,11
50793,1,10
50804,1,11
50814,1,10
50824,1,10
50835,2,11
50845,1,10
50855,1,10
50866,2,11
50876,1,10
50886,1,10
50897,2,11
50907,1,10
50917,1,10
50928,2,11
50938,1,10
50948,1,10
50958,1,10
50969,1,11
50979,1,10
50989,1,10
51000,1,11
51010,1,10
51020,1,10
51031,2,11
51041,1,10
51051,1,10
51061,1,10
51072,1,11
51082,1,10
51092,1,10
51103,1,11
51113,1,10
51123,1,10
51134,1,11
51144,1,10
51154,1,10
51165,1,11
51175,1,10
51185,1,10
51196,1,11
51206,1,10
51217,1,11
51228,1,11
51238,1,10
51249,1,11
51259,1,10
51269,1,10
51280,2,11
51290,1,10
51300,1,10
51310,1,10
51321,1,11
51331,1,10
51342,2,11
51352,1,10
51362,1,10
51373,2,11
51383,1,10
51393,1,10
51403,1,10
51414,1,11
51424,1,10
51434,1,10
51445,2,11
51455,1,10
51465,1,10
51475,1,10
51486,1,11
51496,1,10
51506,1,10
51517,2,11
51527,1,10
51537,1,10
51548,2,11
51558,1,10
51568,1,10
51578,1,10
51589,1,11
51599,1,10
51609,1,10
51620,1,11
51630,1,10
51640,1,10
51651,2,11
51661,1,10
51671,1,10
51682,2,11
51692,1,10
51702,1,10
51713,1,11
51723,1,10
51733,1,10
51744,1,11
51755,2,11
51764,1,9
51775,2,11
51785,1,10
51795,1,10
51805,1,10
51816,1,11
51826,1,10
51836,1,10
51847,2,11
51857,1,10
51867,1,10
51878,2,11
51888,1,10
51898,1,10
51909,2,11
51919,1,10
51929,1,10
51939,1,10
51950,1,11
51960,1,10
51970,1,10
51981,2,11
51991,1,10
52001,1,10
52012,2,11
52022,1,10
52032,1,10
52043,2,11
52053,1,10
52063,1,10
52073,1,10
52084,1,11
52094,1,10
52104,1,10
52115,1,11
52125,1,10
52135,1,10
52146,2,11
52156,1,10
52166,1,10
52177,2,11
52187,1,10
52197,1,10
52208,2,11
52218,1,10
52228,1,10
52238,1,10
52249,1,11
52259,1,10
52269,1,10
52280,1,11
52291,1,11
52302,1,11
52312,1,10
52323,1,11
52333,1,10
52344,1,11
52354,1,10
52364,1,10
52375,1,11
52385,1,10
52395,1,10
52406,1,11
52416,1,10
52426,1,10
52436,0,10
52447,1,11
52457,1,10
52467,1,10
52478,1,11
52488,1,10
52498,1,10
52509,1,11
52519,1,10
52529,1,10
52540,1,11
52550,1,10
52561,1,11
52571,1,10
52582,1,11
52592,1,10
52602,1,10
52613,2,11
52623,1,10
52633,1,10
52643,1,10
52654,1,11
52664,1,10
52674,1,10
52685,1,11
52695,1,10
52705,1,10
52716,1,11
52729,4,13
52736,1,7
52747,2,11
52757,1,10
52767,1,10
52778,2,11
52788,1,10
52798,1,10
52809,2,11
52819,1,10
52830,1,11
52841,2,11
52851,1,10
52861,1,10
52871,1,10
52882,1,11
52892,1,10
52902,1,10
52913,2,11
52923,1,10
52933,1,10
52943,1,10
52954,1,11
52964,1,10
52974,1,10
52985,1,11
52995,1,10
53005,1,10
53016,1,11
53026,1,10
53036,1,10
53047,2,11
53057,1,10
53067,1,10
53078,2,11
53088,1,10
53098,1,10
53108,1,10
53119,1,11
53129,1,10
53139,1,10
53149,1,10
53160,1,11
53170,1,10
53180,1,10
53191,1,11
53201,1,10
53211,1,10
53222,1,11
53232,1,10
53242,1,10
53252,1,10
53263,1,11
53273,1,10
53283,1,10
53294,1,11
53304,1,10
53314,1,10
53324,1,10
53335,1,11
53345,1,10
53356,1,11
53367,1,11
53377,1,10
53387,1,10
53398,1,11
53408,1,10
53418,1,10
53429,2,11
53439,1,10
53449,1,10
53460,2,11
53470,1,10
53480,1,10
53491,2,11
53501,1,10
53511,1,10
53521,1,10
53532,1,11
53542,1,10
53553,2,11
53563,1,10
53573,1,10
53584,2,11
53594,1,10
53604,1,10
53614,1,10
53625,1,11
53635,1,10
53645,1,10
53656,2,11
53666,1,10
53676,1,10
53686,1,10
53697,1,11
53707,1,10
53717,1,10
53728,1,11
53738,1,10
53748,1,10
53761,3,13
53769,1,8
53779,1,10
53790,2,11
53800,1,10
53811,2,11
53821,2,10
53831,1,10
53841,1,10
53851,1,10
53862,2,11
53872,1,10
53883,2,11
53893,2,10
53903,1,10
53913,1,10
53924,2,11
53934,1,10
53944,1,10
53955,2,11
53966,2,11
53975,1,9
53986,1,11
53996,1,10
54006,1,10
54017,1,11
54027,1,10
54037,1,10
54048,1,11
54058,1,10
54068,1,10
54079,1,11
54089,1,10
54099,1,10
54110,1,11
54120,1,10
54130,1,10
54141,1,11
54151,1,10
54161,1,10
54172,2,11
54182,1,10
54192,1,10
54202,1,10
54213,1,11
54223,1,10
54233,1,10
54246,3,13
54254,1,8
54264,1,10
54275,1,11
54285,1,10
54296,2,11
54306,1,10
54316,1,10
54326,1,10
54337,1,11
54347,1,10
54357,1,10
54367,1,10
54378,1,11
54388,1,10
54398,1,10
54409,1,11
54419,1,10
54429,1,10
54440,1,11
54450,1,10
54460,1,10
54471,1,11
54481,1,10
54491,1,10
54502,1,11
54512,1,10
54522,1,10
54533,2,11
54543,1,10
54553,1,10
54563,1,10
54574,1,11
54584,1,10
54594,1,10
54605,1,11
54615,1,10
54625,1,10
54636,2,11
54646,1,10
54656,1,10
54666,1,10
54677,1,11
54687,1,10
54697,1,10
54708,1,11
54718,1,10
54730,1,12
54741,1,11
54751,1,10
54762,2,11
54772,1,10
54782,1,10
54793,2,11
54803,1,10
54813,1,10
54823,1,10
54834,1,11
54844,1,10
54854,1,10
54865,2,11
54875,1,10
54885,1,10
54896,2,11
54906,1,10
54916,1,10
54926,1,10
54937,1,11
54947,1,10
54957,1,10
54968,1,11
54978,1,10
54988,1,10
54999,2,11
55009,1,10
55019,1,10
55035,7,16
55040,1,5
55050,1,10
55061,2,11
55071,1,10
55081,1,10
55092,2,11
55102,1,10
55112,1,10
55122,1,10
55133,1,11
55143,1,10
55153,1,10
55163,1,10
55174,1,11
55184,1,10
55194,1,10
55205,1,11
55215,1,10
55225,1,10
55235,0,10
55246,1,11
55256,1,10
55267,2,11
55277,1,10
55287,1,10
55297,1,10
55308,1,11
55318,1,10
55329,2,11
55339,1,10
55349,1,10
55360,2,11
55370,1,10
55380,1,10
55390,1,10
55401,2,11
55411,1,10
55421,1,10
55431,1,10
55442,1,11
55452,1,10
55462,1,10
55473,1,11
55483,1,10
55493,1,10
55504,2,11
55514,1,10
55524,1,10
55535,2,11
55545,1,10
55555,1,10
55565,1,10
55576,1,11
55586,1,10
55596,1,10
55609,3,13
55619,1,10
55630,1,11
55640,1,10
55650,1,10
55661,1,11
55671,1,10
55681,1,10
55692,1,11
55702,1,10
55712,1,10
55723,1,11
55733,1,10
55743,1,10
55756,3,13
55764,1,8
55776,2,12
55785,1,9
55796,2,11
55806,1,10
55818,2,12
55829,2,11
55839,1,10
55849,1,10
55859,1,10
55871,2,12
55881,1,10
55891,1,10
55902,2,11
55912,2,10
55922,1,10
55932,1,10
55942,1,10
55953,1,11
55963,1,10
55973,1,10
55983,1,10
55994,1,11
56004,1,10
56014,1,10
56024,1,10
56035,1,11
56045,1,10
56055,1,10
56066,1,11
56076,1,10
56086,1,10
56097,1,11
56107,1,10
56117,1,10
56127,1,10
56138,1,11
56148,1,10
56158,1,10
56168,0,10
56179,1,11
56189,1,10
56199,1,10
56210,1,11
56220,1,10
56230,1,10
56241,1,11
56251,1,10
56261,1,10
56271,1,10
56282,1,11
56292,1,10
56302,1,10
56313,1,11
56323,1,10
56333,1,10
56344,1,11
56354,1,10
56364,1,10
56374,0,10
56385,1,11
56395,1,10
56406,2,11
56416,1,10
56426,1,10
56436,1,10
56447,1,11
56457,1,10
56468,2,11
56478,1,10
56488,1,10
56498,1,10
56509,2,11
56519,1,10
56529,1,10
56539,1,10
56550,1,11
56560,1,10
56570,1,10
56580,0,10
56591,1,11
56601,1,10
56611,1,10
56622,1,11
56632,1,10
56642,1,10
56653,1,11
56663,1,10
56673,1,10
56683,1,10
56694,1,11
56704,1,10
56714,1,10
56725,1,11
56735,1,10
56745,1,10
56757,3,12
56766,1,9
56776,1,10
56786,1,10
56797,1,11
56807,1,10
56817,1,10
56828,2,11
56838,1,10
56848,1,10
56859,1,11
56869,1,10
56879,1,10
56890,2,11
56901,2,11
56911,1,10
56921,1,10
56931,1,10
56942,1,11
56952,1,10
56962,1,10
56973,2,11
56983,1,10
56993,1,10
57003,1,10
57014,1,11
57024,1,10
57034,1,10
57045,1,11
57055,1,10
57065,1,10
57076,1,11
57088,3,12
57096,1,8
57107,1,11
57117,1,10
57129,3,12
57139,1,10
57150,1,11
57160,1,10
57170,1,10
57181,1,11
57191,1,10
57202,1,11
57213,1,11
57224,1,11
57235,1,11
57246,1,11
57259,2,13
57270,1,11
57280,1,10
57291,1,11
57301,1,10
57311,1,10
57322,1,11
57332,1,10
57343,1,11
57353,1,10
57364,1,11
57374,1,10
57384,1,10
57395,1,11
57405,1,10
57416,1,11
57426,1,10
57436,1,10
57447,1,11
57457,1,10
57468,1,11
57478,1,10
57488,1,10
57499,1,11
57509,1,10
57520,1,11
57530,1,10
57541,1,11
57551,1,10
57562,2,11
57572,1,10
57583,2,11
57593,1,10
57603,1,10
57614,1,11
57624,1,10
57635,1,11
57645,1,10
57655,1,10
57666,1,11
57676,1,10
57686,1,10
57696,1,10
57707,1,11
57717,1,10
57727,1,10
57738,1,11
57748,1,10
57758,1,10
57769,1,11
57779,1,10
57789,1,10
57799,1,10
57810,1,11
57820,1,10
57830,1,10
57841,1,11
57851,1,10
57861,1,10
57871,0,10
57882,1,11
57892,1,10
57902,1,10
57913,1,11
57923,1,10
57933,1,10
57944,1,11
57954,1,10
57964,1,10
57974,1,10
57985,1,11
57995,1,10
58005,1,10
58016,1,11
58026,1,10
58036,1,10
58047,2,11
58057,1,10
58067,1,10
58077,1,10
58088,1,11
58098,1,10
58108,1,10
58119,1,11
58129,1,10
58139,1,10
58149,1,10
58160,1,11
58170,1,10
58180,1,10
58191,1,11
58201,1,10
58211,1,10
58222,1,11
58232,1,10
58242,1,10
58252,1,10
58263,1,11
58273,1,10
58283,1,10
58294,1,11
58304,1,10
58314,1,10
58324,1,10
58335,1,11
58345,1,10
58355,1,10
58366,1,11
58376,1,10
58386,1,10
58397,2,11
58407,1,10
58417,1,10
58427,1,10
58438,1,11
58448,1,10
58460,3,12
58469,1,9
58479,1,10
58489,1,10
58500,1,11
58510,1,10
58520,1,10
58531,1,11
58541,1,10
58551,1,10
58561,1,10
58572,1,11
58582,1,10
58592,1,10
58603,1,11
58613,1,10
58623,1,10
58633,1,10
58644,1,11
58654,1,10
58664,1,10
58675,1,11
58685,1,10
58695,1,10
58706,2,11
58716,1,10
58726,1,10
58737,2,11
58747,1,10
58759,3,12
58767,1,8
58778,2,11
58788,1,10
58798,1,10
58809,2,11
58819,1,10
58829,1,10
58839,1,10
58849,1,10
58860,1,11
58870,1,10
58880,1,10
58891,1,11
58901,1,10
58911,1,10
58922,1,11
58932,1,10
58942,1,10
58953,2,11
58963,1,10
58973,1,10
58983,1,10
58994,1,11
59004,1,10
59014,1,10
59027,4,13
59038,1,11
59049,1,11
59059,1,10
59070,2,11
59080,1,10
59090,1,10
59101,2,11
59111,1,10
59121,1,10
59131,1,10
59142,1,11
59152,1,10
59162,1,10
59173,2,11
59183,1,10
59193,1,10
59204,2,11
59214,1,10
59224,1,10
59234,1,10
59245,1,11
59255,1,10
59267,3,12
59276,2,9
59288,3,12
59296,1,8
59306,1,10
59317,1,11
59327,1,10
59337,1,10
59348,1,11
59358,1,10
59368,1,10
59378,1,10
59389,1,11
59399,1,10
59409,1,10
59419,0,10
59430,1,11
59440,1,10
59450,1,10
59461,1,11
59471,1,10
59481,1,10
59491,0,10
59502,1,11
59512,1,10
59522,1,10
59533,1,11
59543,1,10
59553,1,10
59563,0,10
59574,1,11
59584,1,10
59594,1,10
59605,1,11
59615,1,10
59625,1,10
59636,1,11
59646,1,10
59656,1,10
59666,1,10
59677,1,11
59687,1,10
59697,1,10
59708,1,11
59718,1,10
59728,1,10
59738,1,10
59749,1,11
59759,1,10
59769,1,10
59780,1,11
59790,1,10
59801,2,11
59811,1,10
59821,1,10
59831,1,10
59842,2,11
59852,1,10
59862,1,10
59872,1,10
59883,1,11
59893,1,10
59903,1,10
59914,1,11
59924,1,10
59934,1,10
59944,1,10
59955,1,11
59965,1,10
59975,1,10
59986,1,11
59996,1,10
60006,1,10
60016,1,10
60027,1,11
60037,1,10
60049,3,12
60058,1,9
60069,2,11
60079,1,10
60089,1,10
60099,1,10
60110,1,11
60120,1,10
60130,1,10
60141,2,11
60151,1,10
60161,1,10
60171,1,10
60182,1,11
60192,1,10
60202,1,10
60213,2,11
60223,1,10
60233,1,10
60244,2,11
60254,1,10
60264,1,10
60274,1,10
60285,1,11
60295,1,10
60305,1,10
60316,1,11
60326,1,10
60336,1,10
60346,1,10
60357,1,11
60367,1,10
60377,1,10
60388,1,11
60398,1,10
60408,1,10
60418,0,10
60429,1,11
60439,1,10
60450,2,11
60460,1,10
60470,1,10
60480,1,10
60490,0,10
60501,1,11
60511,1,10
60521,1,10
60532,1,11
60542,1,10
60552,1,10
60563,1,11
60573,1,10
60583,1,10
60593,0,10
60604,1,11
60614,1,10
60625,2,11
60635,1,10
60645,1,10
60655,1,10
60666,1,11
60676,1,10
60686,1,10
60697,2,11
60707,1,10
60717,1,10
60727,1,10
60738,1,11
60748,1,10
60758,1,10
60769,2,11
60779,1,10
60789,1,10
60799,1,10
60810,1,11
60820,1,10
60830,1,10
60841,2,11
60851,1,10
60861,1,10
60872,2,11
60882,1,10
60892,1,10
60902,1,10
60913,2,11
60923,1,10
60934,1,11
60945,1,11
60955,1,10
60966,1,11
60976,1,10
60986,1,10
60997,2,11
61007,1,10
61017,1,10
61027,1,10
61038,1,11
61048,1,10
61058,1,10
61068,1,10
61079,1,11
61089,1,10
61099,1,10
61110,1,11
61120,1,10
61130,1,10
61140,1,10
61151,1,11
61161,1,10
61171,1,10
61182,1,11
61192,1,10
61203,2,11
61213,1,10
61224,2,11
61234,1,10
61244,1,10
61254,1,10
61265,1,11
61275,1,10
61285,1,10
61296,1,11
61306,1,10
61316,1,10
61327,2,11
61337,1,10
61347,1,10
61357,1,10
61368,1,11
61378,1,10
61388,1,10
61399,1,11
61409,1,10
61419,1,10
61430,2,11
61440,1,10
61451,2,11
61461,1,10
61471,1,10
61481,1,10
61492,1,11
61502,1,10
61512,1,10
61522,0,10
61533,1,11
61543,1,10
61554,2,11
61564,1,10
61574,1,10
61585,2,11
61595,1,10
61605,1,10
61615,1,10
61626,1,11
61636,1,10
61646,1,10
61657,2,11
61667,1,10
61677,1,10
61687,1,10
61698,1,11
61708,1,10
61718,1,10
61728,1,10
61739,1,11
61749,1,10
61761,3,12
61770,1,9
61780,1,10
61790,1,10
61801,1,11
61811,1,10
61821,1,10
61831,1,10
61842,1,11
61852,1,10
61862,1,10
61873,1,11
61883,1,10
61893,1,10
61904,2,11
61914,1,10
61924,1,10
61934,1,10
61945,1,11
61955,1,10
61965,1,10
61976,2,11
61986,1,10
61996,1,10
62006,1,10
62017,1,11
62027,1,10
62037,1,10
62048,2,11
62058,1,10
62068,1,10
62078,1,10
62089,1,11
62099,1,10
62109,1,10
62119,1,10
62130,1,11
62140,1,10
62150,1,10
62161,1,11
