time (ms),latency (ms),consume (ms)
21616,1,5
21622,2,6
21627,1,5
21633,2,6
21638,2,5
21643,1,5
21648,1,5
21654,2,6
21659,1,5
21664,1,5
21670,2,6
21675,1,5
21680,1,5
21686,2,6
21691,1,5
21696,1,5
21702,2,6
21707,1,5
21712,1,5
21718,2,6
21723,1,5
21728,1,5
21734,2,6
21739,1,5
21744,1,5
21749,1,5
21755,1,6
21760,1,5
21766,1,6
21771,1,5
21777,1,6
21782,1,5
21787,1,5
21793,1,6
21798,1,5
21804,2,6
21809,1,5
21814,1,5
21820,1,6
21829,4,9
21832,2,3
21837,1,5
21842,1,5
21847,1,5
21853,1,6
21858,1,5
21863,1,5
21869,1,6
21874,1,5
21880,2,6
21885,1,5
21890,1,5
21896,2,6
21901,1,5
21906,1,5
21911,1,5
21917,1,6
21922,1,5
21928,2,6
21933,1,5
21939,2,6
21944,1,5
21949,1,5
21954,1,5
21960,1,6
21965,1,5
21970,1,5
21976,1,6
21981,1,5
21986,1,5
21992,2,6
21997,1,5
22002,1,5
22007,1,5
22013,1,6
22018,1,5
22023,1,5
22029,1,6
22034,1,5
22040,2,6
22045,1,5
22050,1,5
22056,2,6
22061,1,5
22066,1,5
22071,1,5
22077,1,6
22082,1,5
22087,1,5
22093,1,6
22098,1,5
22103,1,5
22110,2,7
22114,1,4
22119,1,5
22125,2,6
22130,1,5
22135,1,5
22141,2,6
22146,1,5
22151,1,5
22156,1,5
22162,1,6
22167,1,5
22172,1,5
22178,2,6
22183,1,5
22188,1,5
22194,2,6
22199,1,5
22204,1,5
22209,1,5
22215,1,6
22220,1,5
22226,1,6
22232,1,6
22238,1,6
22243,0,5
22249,1,6
22255,1,6
22261,1,6
22266,1,5
22272,1,6
22277,1,5
22283,2,6
22288,1,5
22294,2,6
22299,1,5
22304,1,5
22310,1,6
22315,1,5
22321,1,6
22326,1,5
22332,1,6
22337,1,5
22343,2,6
22348,1,5
22353,1,5
22359,1,6
22364,1,5
22370,1,6
22375,1,5
22381,1,6
22386,1,5
22392,1,6
22397,1,5
22403,1,6
22409,2,6
22414,1,5
22420,2,6
22425,1,5
22431,2,6
22436,1,5
22442,2,6
22447,1,5
22453,2,6
22458,1,5
22463,1,5
22468,1,5
22474,1,6
22479,1,5
22484,1,5
22489,1,5
22494,0,5
22500,1,6
22505,1,5
22511,2,6
22516,1,5
22521,1,5
22526,1,5
22532,1,6
22537,1,5
22542,1,5
22548,2,6
22553,1,5
22558,1,5
22564,2,6
22569,1,5
22574,1,5
22580,2,6
22585,1,5
22590,1,5
22596,2,6
22601,1,5
22606,1,5
22612,2,6
22617,1,5
22622,1,5
22628,2,6
22633,1,5
22638,1,5
22643,1,5
22649,1,6
22654,1,5
22659,1,5
22665,1,6
22670,1,5
22675,1,5
22681,2,6
22686,1,5
22691,1,5
22697,2,6
22702,1,5
22707,1,5
22713,2,6
22718,1,5
22723,1,5
22729,2,6
22734,1,5
22739,1,5
22745,2,6
22750,1,5
22755,1,5
22760,1,5
22766,1,6
22771,1,5
22776,1,5
22782,1,6
22787,1,5
22792,1,5
22798,1,6
22803,1,5
22808,1,5
22814,2,6
22819,1,5
22828,5,9
22833,5,5
22835,1,2
22840,1,5
22845,1,5
22851,2,6
22856,1,5
22861,1,5
22867,1,6
22872,1,5
22878,1,6
22883,1,5
22889,1,6
22894,1,5
22900,1,6
22905,1,5
22911,1,6
22916,1,5
22922,1,6
22927,1,5
22933,1,6
22938,1,5
22944,1,6
22949,1,5
22955,1,6
22960,1,5
22966,1,6
22971,1,5
22977,1,6
22982,1,5
22988,1,6
22993,1,5
22999,1,6
23004,1,5
23009,1,5
23015,1,6
23020,1,5
23025,1,5
23031,2,6
23036,1,5
23041,1,5
23047,2,6
23052,1,5
23057,1,5
23062,1,5
23068,1,6
23073,1,5
23078,1,5
23083,1,5
23089,1,6
23094,1,5
23099,1,5
23105,1,6
23110,1,5
23116,1,6
23122,2,6
23127,1,5
23132,1,5
23138,1,6
23143,1,5
23148,1,5
23154,1,6
23159,1,5
23164,1,5
23170,2,6
23175,1,5
23180,1,5
23185,1,5
23191,1,6
23196,1,5
23201,1,5
23207,2,6
23212,1,5
23217,1,5
23223,2,6
23228,1,5
23233,1,5
23239,2,6
23244,1,5
23249,1,5
23255,2,6
23260,1,5
23265,1,5
23271,2,6
23276,1,5
23281,1,5
23286,1,5
23292,1,6
23297,1,5
23303,2,6
23308,1,5
23313,1,5
23318,1,5
23324,1,6
23329,1,5
23335,2,6
23340,1,5
23345,1,5
23350,1,5
23356,1,6
23361,1,5
23367,2,6
23372,1,5
23377,1,5
23382,1,5
23388,1,6
23393,1,5
23398,1,5
23404,1,6
23409,1,5
23414,1,5
23420,2,6
23425,1,5
23430,1,5
23436,2,6
23441,1,5
23446,1,5
23452,2,6
23457,1,5
23462,1,5
23468,1,6
23473,1,5
23478,1,5
23484,1,6
23489,1,5
23495,1,6
23500,1,5
23506,1,6
23511,1,5
23517,1,6
23522,1,5
23528,2,6
23533,1,5
23539,2,6
23544,1,5
23550,2,6
23555,1,5
23560,1,5
23566,1,6
23572,2,6
23577,1,5
23582,0,5
23587,0,5
23593,1,6
23598,1,5
23603,1,5
23608,1,5
23613,0,5
23619,1,6
23624,1,5
23629,1,5
23635,1,6
23640,1,5
23645,1,5
23650,1,5
23656,1,6
23661,1,5
23666,1,5
23672,1,6
23677,1,5
23683,2,6
23688,1,5
23693,1,5
23698,1,5
23704,1,6
23709,1,5
23714,1,5
23720,2,6
23725,1,5
23730,1,5
23736,2,6
23741,1,5
23746,1,5
23751,1,5
23757,1,6
23763,1,6
23769,1,6
23774,1,5
23779,1,5
23785,1,6
23790,1,5
23795,1,5
23801,1,6
23806,1,5
23811,1,5
23817,1,6
23822,1,5
23828,2,6
23833,1,5
23839,2,6
23844,1,5
23849,1,5
23854,1,5
23860,1,6
23865,1,5
23871,2,6
23876,1,5
23881,1,5
23886,1,5
23892,1,6
23897,1,5
23902,1,5
23908,1,6
23913,1,5
23918,1,5
23924,2,6
23929,1,5
23934,1,5
23939,0,5
23945,1,6
23950,1,5
23956,1,6
23961,1,5
23966,1,5
23972,1,6
23977,1,5
23982,1,5
23988,1,6
23993,1,5
23998,1,5
24004,1,6
24009,1,5
24014,1,5
24020,1,6
24025,1,5
24030,1,5
24036,1,6
24041,1,5
24046,1,5
24052,1,6
24057,1,5
24063,1,6
24068,1,5
24073,1,5
24079,1,6
24084,1,5
24090,1,6
24095,1,5
24101,1,6
24106,1,5
24112,1,6
24120,4,8
24125,3,5
24128,1,3
24133,1,5
24139,1,6
24144,1,5
24149,1,5
24155,1,6
24160,1,5
24165,1,5
24171,2,6
24176,1,5
24181,1,5
24186,1,5
24192,1,6
24197,1,5
24202,1,5
24208,1,6
24213,1,5
24218,1,5
24223,0,5
24229,1,6
24234,1,5
24239,1,5
24245,1,6
24250,1,5
24256,1,6
24261,1,5
24267,2,6
24272,1,5
24277,1,5
24283,1,6
24288,1,5
24294,1,6
24299,1,5
24305,1,6
24310,1,5
24315,1,5
24321,1,6
24326,1,5
24332,1,6
24337,1,5
24343,1,6
24348,1,5
24353,1,5
24358,0,5
24364,1,6
24369,1,5
24374,1,5
24380,1,6
24385,1,5
24390,1,5
24396,1,6
24401,1,5
24406,1,5
24412,1,6
24417,1,5
24422,1,5
24427,1,5
24433,1,6
24438,1,5
24443,1,5
24449,1,6
24454,1,5
24459,1,5
24464,1,5
24470,1,6
24475,1,5
24480,1,5
24485,0,5
24491,1,6
24496,1,5
24501,1,5
24507,1,6
24512,1,5
24517,1,5
24522,1,5
24528,1,6
24533,1,5
24538,1,5
24544,1,6
24549,1,5
24554,1,5
24560,2,6
24565,1,5
24570,1,5
24575,1,5
24581,1,6
24586,1,5
24591,1,5
24597,1,6
24602,1,5
24607,1,5
24613,2,6
24618,1,5
24623,1,5
24629,2,6
24634,1,5
24639,1,5
24645,2,6
24650,1,5
24655,1,5
24661,2,6
24666,1,5
24671,1,5
24676,1,5
24682,1,6
24687,1,5
24692,1,5
24698,2,6
24703,1,5
24708,1,5
24713,1,5
24719,1,6
24724,1,5
24729,1,5
24735,1,6
24740,1,5
24745,1,5
24750,1,5
24756,1,6
24761,1,5
24766,1,5
24771,0,5
24777,1,6
24782,1,5
24788,2,6
24793,1,5
24798,1,5
24803,1,5
24809,1,6
24814,1,5
24820,2,6
24829,5,9
24830,1,1
24835,1,5
24841,1,6
24846,1,5
24851,1,5
24857,2,6
24862,1,5
24867,1,5
24872,1,5
24878,1,6
24884,2,6
24889,2,5
24894,1,5
24899,1,5
24904,1,5
24910,1,6
24915,1,5
24920,1,5
24926,2,6
24931,1,5
24936,1,5
24941,1,5
24947,1,6
24952,1,5
24957,1,5
24963,1,6
24968,1,5
24973,1,5
24979,1,6
24984,1,5
24989,1,5
24995,1,6
25000,1,5
25007,3,7
25011,2,4
25016,1,5
25021,1,5
25026,1,5
25032,1,6
25037,1,5
25042,1,5
25048,1,6
25053,1,5
25058,1,5
25064,1,6
25069,1,5
25074,1,5
25079,0,5
25085,1,6
25090,1,5
25096,2,6
25101,1,5
25106,1,5
25112,2,6
25117,1,5
25122,1,5
25127,1,5
25133,1,6
25138,1,5
25144,1,6
25150,2,6
25155,1,5
25160,1,5
25165,1,5
25170,1,5
25176,1,6
25181,1,5
25186,1,5
25192,1,6
25197,1,5
25202,1,5
25208,2,6
25213,1,5
25218,1,5
25224,2,6
25229,1,5
25234,1,5
25239,1,5
25245,1,6
25250,1,5
25255,1,5
25261,2,6
25266,1,5
25271,1,5
25276,1,5
25282,1,6
25288,2,6
25292,1,4
25298,2,6
25303,1,5
25308,1,5
25313,1,5
25319,1,6
25324,1,5
25329,1,5
25335,1,6
25340,1,5
25345,1,5
25351,1,6
25356,1,5
25361,1,5
25367,1,6
25372,1,5
25378,2,6
25383,2,5
25388,1,5
25393,1,5
25399,2,6
25404,1,5
25409,1,5
25415,2,6
25420,1,5
25426,2,6
25431,2,5
25436,1,5
25441,1,5
25447,2,6
25452,1,5
25457,1,5
25462,1,5
25468,1,6
25473,1,5
25478,1,5
25484,1,6
25489,1,5
25494,1,5
25500,1,6
25505,1,5
25510,1,5
25516,1,6
25521,1,5
25526,1,5
25532,1,6
25537,1,5
25543,2,6
25548,1,5
25553,1,5
25558,1,5
25564,2,6
25570,1,6
25577,2,7
25582,1,5
25587,1,5
25593,2,6
25598,1,5
25603,1,5
25608,1,5
25613,1,5
25619,1,6
25624,1,5
25629,1,5
25635,1,6
25640,1,5
25645,1,5
25651,2,6
25656,1,5
25661,1,5
25666,1,5
25672,1,6
25677,1,5
25683,2,6
25688,1,5
25693,1,5
25698,1,5
25704,1,6
25709,1,5
25714,1,5
25719,1,5
25725,1,6
25730,1,5
25735,1,5
25741,1,6
25746,1,5
25751,1,5
25757,2,6
25762,1,5
25767,1,5
25772,1,5
25778,1,6
25783,1,5
25788,1,5
25794,2,6
25799,1,5
25804,1,5
25810,2,6
25815,1,5
25820,1,5
25826,2,6
25831,1,5
25836,1,5
25842,2,6
25847,1,5
25852,1,5
25857,1,5
25863,2,6
25868,1,5
25873,1,5
25878,1,5
25884,1,6
25889,1,5
25894,1,5
25900,1,6
25905,1,5
25910,1,5
25916,1,6
25921,1,5
25926,1,5
25932,2,6
25937,1,5
25942,1,5
25948,2,6
25953,1,5
25958,1,5
25963,1,5
25969,1,6
25974,1,5
25979,1,5
25985,2,6
25990,1,5
25995,1,5
26001,2,6
26006,1,5
26011,1,5
26016,1,5
26022,2,6
26027,1,5
26033,2,6
26038,2,5
26043,1,5
26049,2,6
26054,2,5
26059,1,5
26064,1,5
26070,2,6
26075,1,5
26080,1,5
26086,2,6
26091,1,5
26096,1,5
26102,2,6
26107,1,5
26112,1,5
26118,2,6
26123,1,5
26128,1,5
26134,2,6
26139,1,5
26144,1,5
26149,1,5
26155,2,6
26160,1,5
26165,1,5
26171,2,6
26177,1,6
26182,1,5
26188,2,6
26193,1,5
26198,1,5
26205,2,7
26209,1,4
26215,2,6
26220,1,5
26226,2,6
26230,1,4
26236,1,6
26241,1,5
26247,2,6
26252,1,5
26257,1,5
26262,1,5
26268,1,6
26273,1,5
26279,2,6
26284,1,5
26289,1,5
26294,1,5
26300,2,6
26305,1,5
26310,1,5
26315,1,5
26321,1,6
26326,1,5
26332,2,6
26337,1,5
26342,1,5
26347,1,5
26353,1,6
26358,1,5
26363,1,5
26369,2,6
26374,1,5
26379,1,5
26385,2,6
26390,1,5
26395,1,5
26400,1,5
26406,1,6
26411,1,5
26416,1,5
26422,2,6
26427,1,5
26432,1,5
26437,1,5
26443,2,6
26448,1,5
26453,1,5
26458,1,5
26464,1,6
26469,1,5
26475,2,6
26480,1,5
26485,1,5
26490,1,5
26496,1,6
26505,5,9
26506,1,1
26512,2,6
26517,1,5
26522,1,5
26527,1,5
26533,1,6
26538,1,5
26544,2,6
26549,1,5
26554,1,5
26559,1,5
26565,1,6
26570,1,5
26575,1,5
26581,2,6
26586,1,5
26591,1,5
26597,2,6
26602,1,5
26607,1,5
26613,2,6
26618,1,5
26623,1,5
26629,2,6
26634,2,5
26639,1,5
26644,1,5
26650,2,6
26655,1,5
26660,1,5
26666,2,6
26671,1,5
26676,1,5
26682,2,6
26687,2,5
26692,1,5
26697,1,5
26703,2,6
26708,1,5
26713,1,5
26719,2,6
26726,3,7
26729,1,3
26735,2,6
26740,1,5
26746,2,6
26751,2,5
26756,1,5
26761,1,5
26767,2,6
26772,1,5
26777,1,5
26783,2,6
26788,1,5
26793,1,5
26799,2,6
26804,1,5
26810,2,6
26815,2,5
26820,1,5
26825,1,5
26831,2,6
26836,1,5
26841,1,5
26846,1,5
26852,1,6
26857,1,5
26863,2,6
26868,1,5
26873,1,5
26878,1,5
26883,0,5
26889,1,6
26894,1,5
26900,1,6
26905,1,5
26911,2,6
26916,1,5
26921,1,5
26926,1,5
26932,1,6
26937,1,5
26943,2,6
26949,1,6
26955,2,6
26960,1,5
26965,1,5
26971,2,6
26976,1,5
26981,1,5
26987,2,6
26992,1,5
26998,2,6
27003,1,5
27008,1,5
27013,1,5
27019,1,6
27024,1,5
27030,2,6
27035,2,5
27040,1,5
27045,1,5
27050,1,5
27056,1,6
27061,1,5
27066,1,5
27072,2,6
27077,1,5
27082,1,5
27087,1,5
27093,1,6
27098,1,5
27104,2,6
27109,1,5
27114,1,5
27123,5,9
27124,1,1
27130,1,6
27135,1,5
27140,1,5
27146,2,6
27151,1,5
27156,1,5
27161,1,5
27167,1,6
27172,1,5
27177,1,5
27182,1,5
27188,1,6
27193,1,5
27198,1,5
27204,1,6
27209,1,5
27214,1,5
27219,1,5
27225,1,6
27230,1,5
27235,1,5
27240,0,5
27246,1,6
27251,1,5
27257,2,6
27262,1,5
27267,1,5
27272,1,5
27278,2,6
27283,1,5
27290,3,7
27294,2,4
27299,1,5
27304,1,5
27310,1,6
27315,1,5
27321,2,6
27326,1,5
27332,2,6
27337,1,5
27342,1,5
27347,1,5
27353,1,6
27358,1,5
27363,1,5
27369,1,6
27374,1,5
27379,1,5
27385,1,6
27390,1,5
27395,1,5
27401,2,6
27406,1,5
27411,1,5
27416,1,5
27422,1,6
27427,1,5
27432,1,5
27438,2,6
27443,1,5
27448,1,5
27455,2,7
27460,1,5
27465,1,5
27470,1,5
27476,1,6
27481,1,5
27486,1,5
27492,1,6
27497,1,5
27502,1,5
27507,1,5
27513,1,6
27518,1,5
27523,1,5
27529,1,6
27534,1,5
27539,1,5
27545,2,6
27550,1,5
27556,2,6
27561,2,5
27566,1,5
27571,1,5
27577,2,6
27582,1,5
27588,2,6
27592,1,4
27598,1,6
27603,1,5
27608,1,5
27614,1,6
27619,1,5
27624,1,5
27630,1,6
27635,1,5
27640,1,5
27646,2,6
27651,1,5
27657,2,6
27662,1,5
27667,1,5
27673,2,6
27678,1,5
27683,1,5
27688,1,5
27694,2,6
27699,1,5
27704,1,5
27710,2,6
27715,1,5
27720,1,5
27725,1,5
27731,1,6
27736,1,5
27741,1,5
27747,1,6
27752,1,5
27757,1,5
27763,2,6
27768,1,5
27773,1,5
27779,2,6
27784,1,5
27789,1,5
27794,1,5
27800,1,6
27805,1,5
27810,1,5
27816,1,6
27821,1,5
27826,1,5
27832,2,6
27837,1,5
27842,1,5
27848,2,6
27853,1,5
27858,1,5
27864,2,6
27869,1,5
27874,1,5
27879,1,5
27885,1,6
27890,1,5
27895,1,5
27901,2,6
27907,2,6
27912,2,5
27917,1,5
27922,1,5
27927,1,5
27933,2,6
27938,1,5
27943,1,5
27949,2,6
27954,1,5
27959,1,5
27964,1,5
27969,1,5
27975,1,6
27981,2,6
27985,1,4
27991,1,6
27996,1,5
28001,1,5
28007,1,6
28012,1,5
28017,1,5
28022,1,5
28028,1,6
28034,2,6
28039,2,5
28044,1,5
28049,1,5
28055,2,6
28060,1,5
28065,1,5
28071,2,6
28076,1,5
28081,1,5
28086,1,5
28092,1,6
28097,1,5
28103,2,6
28108,1,5
28113,1,5
28118,1,5
28124,2,6
28129,1,5
28134,1,5
28140,2,6
28145,1,5
28150,1,5
28156,2,6
28161,1,5
28166,1,5
28172,2,6
28177,1,5
28182,1,5
28187,1,5
28193,1,6
28198,1,5
28204,2,6
28209,1,5
28214,1,5
28219,1,5
28226,2,7
28230,1,4
28235,1,5
28241,2,6
28246,1,5
28251,1,5
28257,2,6
28262,1,5
28267,1,5
28272,1,5
28278,1,6
28283,1,5
28288,1,5
28294,2,6
28299,1,5
28304,1,5
28310,2,6
28315,1,5
28320,1,5
28326,2,6
28331,1,5
28336,1,5
28341,1,5
28347,2,6
28352,1,5
28358,2,6
28363,2,5
28368,1,5
28373,1,5
28379,2,6
28384,1,5
28389,1,5
28395,2,6
28400,1,5
28405,1,5
28411,2,6
28416,1,5
28421,1,5
28427,2,6
28432,1,5
28437,1,5
28443,2,6
28448,1,5
28453,1,5
28458,1,5
28464,1,6
28469,1,5
28474,1,5
28480,1,6
28485,1,5
28490,1,5
28496,1,6
28501,1,5
28506,1,5
28512,1,6
28517,1,5
28522,1,5
28528,1,6
28533,1,5
28538,1,5
28544,1,6
28549,1,5
28555,2,6
28560,1,5
28565,1,5
28571,2,6
28576,1,5
28584,4,8
28587,2,3
28592,1,5
28597,1,5
28603,2,6
28608,1,5
28613,1,5
28619,2,6
28624,1,5
28629,1,5
28634,1,5
28640,1,6
28645,1,5
28650,1,5
28656,1,6
28661,1,5
28666,1,5
28672,1,6
28677,1,5
28682,1,5
28688,2,6
28693,1,5
28698,1,5
28704,2,6
28709,1,5
28714,1,5
28719,1,5
28725,1,6
28730,1,5
28736,2,6
28741,1,5
28746,1,5
28751,1,5
28757,1,6
28762,1,5
28768,2,6
28773,1,5
28778,1,5
28783,1,5
28789,1,6
28794,1,5
28799,1,5
28805,2,6
28810,1,5
28815,1,5
28822,2,7
28826,1,4
28832,1,6
28837,1,5
28843,1,6
28849,2,6
28854,1,5
28860,1,6
28865,1,5
28872,2,7
28880,5,8
28884,3,4
28889,2,5
28894,1,5
28900,1,6
28905,1,5
28911,2,6
28916,1,5
28921,1,5
28926,1,5
28932,1,6
28937,1,5
28942,1,5
28948,2,6
28953,1,5
28958,1,5
28963,1,5
28969,2,6
28974,1,5
28979,1,5
28984,1,5
28989,1,5
28995,1,6
29000,1,5
29005,1,5
29011,2,6
29016,1,5
29021,1,5
29027,2,6
29032,1,5
29037,1,5
29042,1,5
29048,2,6
29053,1,5
29058,1,5
29064,2,6
29069,1,5
29074,1,5
29080,2,6
29085,1,5
29090,1,5
29095,1,5
29101,1,6
29106,1,5
29111,1,5
29117,1,6
29122,1,5
29127,1,5
29134,3,7
29138,1,4
29143,1,5
29149,2,6
29154,1,5
29159,1,5
29164,1,5
29170,1,6
29175,1,5
29181,2,6
29186,1,5
29191,1,5
29197,2,6
29202,1,5
29207,1,5
29212,1,5
29218,1,6
29223,1,5
29228,1,5
29234,1,6
29239,1,5
29244,1,5
29250,2,6
29255,1,5
29260,1,5
29266,2,6
29271,1,5
29276,1,5
29281,1,5
29287,1,6
29292,1,5
29297,1,5
29303,1,6
29308,1,5
29313,1,5
29318,1,5
29324,1,6
29329,1,5
29334,1,5
29340,1,6
29345,1,5
29350,1,5
29356,2,6
29361,1,5
29366,1,5
29371,1,5
29377,1,6
29382,1,5
29387,1,5
29393,1,6
29398,1,5
29404,1,6
29409,1,5
29414,1,5
29420,1,6
29425,1,5
29430,1,5
29435,1,5
29441,1,6
29446,1,5
29451,1,5
29457,1,6
29462,1,5
29467,1,5
29473,1,6
29478,1,5
29483,1,5
29488,1,5
29494,1,6
29499,1,5
29504,1,5
29510,1,6
29515,1,5
29520,1,5
29526,2,6
29531,1,5
29536,1,5
29542,2,6
29547,1,5
29553,1,6
29558,1,5
29564,1,6
29569,1,5
29574,1,5
29580,1,6
29585,1,5
29594,5,9
29598,1,4
29604,1,6
29609,1,5
29614,1,5
29620,1,6
29625,1,5
29630,1,5
29635,0,5
29641,1,6
29646,1,5
29652,1,6
29658,1,6
29664,1,6
29670,1,6
29676,1,6
29682,1,6
29688,1,6
29694,1,6
29700,1,6
29706,1,6
29712,1,6
29718,1,6
29723,1,5
29729,1,6
29734,1,5
29740,2,6
29745,1,5
29750,1,5
29756,1,6
29761,1,5
29767,2,6
29772,1,5
29777,1,5
29783,1,6
29788,1,5
29794,2,6
29799,1,5
29804,1,5
29810,1,6
29815,1,5
29821,2,6
29829,1,8
29835,1,6
29841,1,6
29846,1,5
29852,1,6
29857,1,5
29862,1,5
29868,1,6
29873,1,5
29878,1,5
29884,1,6
29889,1,5
29895,1,6
29900,1,5
29906,2,6
29911,1,5
29916,1,5
29921,1,5
29927,1,6
29932,1,5
29937,1,5
29943,1,6
29948,1,5
29953,1,5
29959,1,6
29964,1,5
29970,2,6
29975,1,5
29980,1,5
29985,1,5
29991,1,6
29996,1,5
30001,1,5
30007,2,6
30012,1,5
30017,1,5
30023,1,6
30028,1,5
30034,1,6
30039,1,5
30045,1,6
30050,1,5
30055,1,5
30061,1,6
30066,1,5
30071,1,5
30077,1,6
30082,1,5
30088,2,6
30093,1,5
30098,1,5
30103,1,5
30109,1,6
30114,1,5
30119,1,5
30125,2,6
30130,1,5
30135,1,5
30140,1,5
30146,1,6
30151,1,5
30156,1,5
30162,2,6
30167,1,5
30172,1,5
30178,2,6
30183,1,5
30188,1,5
30193,1,5
30199,1,6
30204,1,5
30209,1,5
30215,2,6
30220,1,5
30225,1,5
30231,2,6
30236,1,5
30241,1,5
30246,1,5
30252,1,6
30257,1,5
30262,1,5
30268,2,6
30273,1,5
30278,1,5
30283,1,5
30289,1,6
30295,2,6
30300,2,5
30305,1,5
30310,1,5
30316,2,6
30321,1,5
30326,1,5
30332,2,6
30337,1,5
30342,1,5
30347,1,5
30353,1,6
30358,1,5
30363,1,5
30369,1,6
30374,1,5
30379,1,5
30385,2,6
30390,1,5
30395,1,5
30400,1,5
30406,1,6
30411,1,5
30416,1,5
30421,1,5
30427,1,6
30432,1,5
30437,1,5
30442,0,5
30448,1,6
30453,1,5
30458,1,5
30464,1,6
30469,1,5
30474,1,5
30480,1,6
30485,1,5
30490,1,5
30495,1,5
30501,1,6
30506,1,5
30511,1,5
30517,1,6
30522,1,5
30527,1,5
30533,2,6
30538,1,5
30543,1,5
30548,1,5
30554,1,6
30559,1,5
30564,1,5
30569,1,5
30575,1,6
30580,1,5
30585,1,5
30591,2,6
30596,1,5
30601,1,5
30606,1,5
30612,2,6
30617,1,5
30622,1,5
30628,2,6
30633,1,5
30638,1,5
30643,1,5
30649,1,6
30654,1,5
30659,1,5
30665,2,6
30670,1,5
30675,1,5
30681,2,6
30686,1,5
30691,1,5
30696,1,5
30702,1,6
30707,1,5
30712,1,5
30718,2,6
30723,1,5
30728,1,5
30733,1,5
30739,1,6
30744,1,5
30749,1,5
30755,2,6
30760,1,5
30765,1,5
30770,1,5
30776,1,6
30781,1,5
30787,2,6
30792,1,5
30797,1,5
30803,2,6
30809,2,6
30814,1,5
30819,1,5
30825,1,6
30831,2,6
30836,1,5
30841,1,5
30846,1,5
30851,1,5
30857,1,6
30862,1,5
30867,1,5
30873,1,6
30878,1,5
30883,1,5
30889,2,6
30894,1,5
30899,1,5
30904,1,5
30910,1,6
30915,1,5
30920,1,5
30926,2,6
30931,1,5
30936,1,5
30941,1,5
30947,2,6
30952,1,5
30957,1,5
30962,1,5
30968,2,6
30973,1,5
30978,1,5
30983,1,5
30989,1,6
30994,1,5
30999,1,5
31005,2,6
31010,1,5
31015,1,5
31020,1,5
31026,1,6
31031,1,5
31036,1,5
31042,2,6
31047,1,5
31052,1,5
31057,1,5
31063,2,6
31068,1,5
31073,1,5
31078,1,5
31084,1,6
31089,1,5
31095,2,6
31099,1,4
31105,1,6
31110,1,5
31115,1,5
31120,1,5
31126,1,6
31131,1,5
31136,1,5
31141,1,5
31147,1,6
31152,1,5
31157,1,5
31162,1,5
31168,1,6
31173,1,5
31178,1,5
31184,2,6
31189,1,5
31194,1,5
31199,1,5
31206,2,7
31210,1,4
31215,1,5
31221,2,6
31226,1,5
31231,1,5
31236,1,5
31242,2,6
31247,1,5
31252,1,5
31257,1,5
31263,2,6
31268,1,5
31273,1,5
31278,1,5
31284,1,6
31289,1,5
31294,1,5
31299,0,5
31305,1,6
31310,1,5
31316,1,6
31321,1,5
31326,1,5
31332,1,6
31338,2,6
31342,1,4
31348,1,6
31353,1,5
31358,1,5
31364,2,6
31369,1,5
31374,1,5
31380,2,6
31385,1,5
31390,1,5
31396,1,6
31402,2,6
31407,1,5
31412,1,5
31417,1,5
31423,2,6
31428,1,5
31433,1,5
31439,2,6
31444,1,5
31449,1,5
31455,2,6
31460,1,5
31465,1,5
31470,1,5
31476,1,6
31481,1,5
31486,1,5
31491,1,5
31497,1,6
31502,1,5
31508,2,6
31513,1,5
31518,1,5
31523,1,5
31529,2,6
31534,1,5
31539,1,5
31544,1,5
31550,1,6
31555,1,5
31561,2,6
31566,2,5
31571,1,5
31576,1,5
31582,2,6
31587,1,5
31592,1,5
31597,1,5
31603,1,6
31608,1,5
31613,1,5
31618,1,5
31624,1,6
31629,1,5
31635,2,6
31640,1,5
31646,2,6
31651,1,5
31657,2,6
31662,1,5
31667,1,5
31672,1,5
31678,2,6
31683,1,5
31688,1,5
31693,1,5
31699,1,6
31704,1,5
31709,1,5
31714,1,5
31720,1,6
31725,1,5
31730,1,5
31736,1,6
31741,1,5
31746,1,5
31752,1,6
31757,1,5
31762,1,5
31767,1,5
31773,1,6
31778,1,5
31783,1,5
31789,1,6
31794,1,5
31799,1,5
31805,2,6
31810,1,5
31815,1,5
31820,1,5
31826,1,6
31831,1,5
31836,1,5
31842,1,6
31847,1,5
31852,1,5
31858,2,6
31863,1,5
31868,1,5
31873,1,5
31879,1,6
31884,1,5
31889,1,5
31895,1,6
31900,1,5
31905,0,5
31911,1,6
31916,1,5
31922,1,6
31927,1,5
31933,2,6
31938,1,5
31943,1,5
31948,1,5
31954,1,6
31959,1,5
31964,1,5
31969,1,5
31975,1,6
31980,1,5
31985,1,5
31990,1,5
31996,1,6
32001,1,5
32006,1,5
32012,1,6
32017,1,5
32022,1,5
32027,1,5
32033,1,6
32038,1,5
32043,1,5
32049,2,6
32054,1,5
32059,1,5
32065,2,6
32070,1,5
32075,1,5
32080,1,5
32086,2,6
32091,1,5
32096,1,5
32102,2,6
32107,1,5
32112,1,5
32121,5,9
32122,1,1
32128,1,6
32134,1,6
32139,1,5
32145,2,6
32150,1,5
32155,1,5
32161,1,6
32166,1,5
32172,1,6
32181,5,9
32182,1,1
32188,1,6
32194,1,6
32200,1,6
32206,1,6
32212,1,6
32217,1,5
32222,1,5
32228,1,6
32233,1,5
32238,1,5
32244,2,6
32249,1,5
32254,1,5
32259,1,5
32265,1,6
32270,1,5
32275,1,5
