time (ms),latency (ms),consume (ms)
9089,1,1
9090,1,1
9091,0,1
9092,0,1
9093,0,1
9094,0,1
9095,0,1
9097,1,2
9098,1,1
9099,0,1
9100,0,1
9102,1,2
9103,1,1
9104,1,1
9105,1,1
9106,0,1
9107,0,1
9108,0,1
9110,1,2
9111,1,1
9112,1,1
9113,0,1
9114,0,1
9115,0,1
9116,0,1
9118,1,2
9133,15,15
9134,15,1
9135,14,1
9135,13,0
9136,13,1
9137,13,1
9138,13,1
9138,12,0
9139,11,1
9140,11,1
9140,10,0
9141,10,1
9142,10,1
9142,9,0
9143,8,1
9143,7,0
9144,7,1
9144,5,0
9145,5,1
9145,4,0
9146,4,1
9147,4,1
9147,2,0
9148,2,1
9148,1,0
9149,1,1
9149,0,0
9151,1,2
9152,1,1
9153,1,1
9154,0,1
9155,0,1
9156,0,1
9158,1,2
9159,1,1
9160,1,1
9161,0,1
9162,0,1
9163,0,1
9165,1,2
9166,1,1
9167,1,1
9168,0,1
9169,0,1
9170,0,1
9172,1,2
9173,1,1
9174,1,1
9175,0,1
9176,0,1
9177,0,1
9179,1,2
9180,1,1
9181,1,1
9182,0,1
9183,0,1
9185,1,2
9186,1,1
9187,1,1
9188,1,1
9189,0,1
9190,0,1
9191,0,1
9192,0,1
9194,1,2
9195,1,1
9196,0,1
9197,0,1
9198,0,1
9200,1,2
9201,1,1
9202,1,1
9203,1,1
9204,0,1
9205,0,1
9206,0,1
9208,1,2
9209,1,1
9210,1,1
9211,0,1
9212,0,1
9213,0,1
9214,0,1
9216,1,2
9217,1,1
9218,0,1
9219,0,1
9220,0,1
9222,1,2
9223,1,1
9224,1,1
9225,0,1
9226,0,1
9228,1,2
9229,1,1
9230,1,1
9231,0,1
9232,0,1
9233,0,1
9235,1,2
9236,1,1
9237,1,1
9238,0,1
9239,0,1
9240,0,1
9242,1,2
9243,1,1
9244,0,1
9245,0,1
9246,0,1
9247,0,1
9249,1,2
9250,1,1
9251,0,1
9252,0,1
9253,0,1
9254,0,1
9256,1,2
9257,1,1
9258,1,1
9259,0,1
9260,0,1
9261,0,1
9262,0,1
9264,1,2
9265,1,1
9266,0,1
9267,0,1
9268,0,1
9269,0,1
9271,1,2
9272,1,1
9273,0,1
9274,0,1
9276,1,2
9277,1,1
9278,1,1
9279,0,1
9280,0,1
9281,0,1
9283,1,2
9284,1,1
9285,1,1
9286,0,1
9287,0,1
9289,1,2
9290,1,1
9291,1,1
9292,0,1
9293,0,1
9294,0,1
9296,1,2
9297,1,1
9298,1,1
9299,0,1
9300,0,1
9302,1,2
9303,1,1
9304,1,1
9305,0,1
9306,0,1
9307,0,1
9309,1,2
9310,1,1
9311,1,1
9312,1,1
9313,0,1
9314,0,1
9315,0,1
9316,0,1
9318,1,2
9319,1,1
9320,0,1
9321,0,1
9322,0,1
9323,0,1
9325,1,2
9326,1,1
9327,1,1
9328,0,1
9329,0,1
9330,0,1
9332,1,2
9333,1,1
9334,1,1
9335,0,1
9336,0,1
9337,0,1
9339,1,2
9340,1,1
9341,1,1
9342,0,1
9343,0,1
9344,0,1
9346,1,2
9347,1,1
9348,1,1
9349,0,1
9350,0,1
9351,0,1
9352,0,1
9354,1,2
9355,1,1
9356,1,1
9357,0,1
9358,0,1
9359,0,1
9361,1,2
9362,1,1
9363,1,1
9364,0,1
9365,0,1
9366,0,1
9368,1,2
9369,1,1
9370,1,1
9371,0,1
9372,0,1
9373,0,1
9375,1,2
9376,1,1
9377,1,1
9378,1,1
9379,0,1
9380,0,1
9381,0,1
9383,1,2
9384,1,1
9385,0,1
9386,0,1
9387,0,1
9388,0,1
9390,1,2
9391,1,1
9392,1,1
9393,0,1
9398,1,5
9400,1,2
9402,1,2
9403,0,1
9405,0,2
9407,0,2
9409,1,2
9411,1,2
9412,0,1
9414,0,2
9416,1,2
9418,1,2
9419,1,1
9420,0,1
9421,0,1
9423,1,2
9424,1,1
9425,0,1
9427,1,2
9428,1,1
9430,2,2
9436,1,6
9438,1,2
9441,2,3
9444,2,3
9447,1,3
9449,1,2
9452,1,3
9454,1,2
9456,0,2
9459,1,3
9461,1,2
9464,1,3
9466,0,2
9469,1,3
9471,0,2
9474,1,3
9476,1,2
9479,1,3
9481,1,2
9483,1,2
9485,0,2
9488,1,3
9490,1,2
9492,1,2
9494,0,2
9497,1,3
9499,1,2
9501,1,2
9503,1,2
9505,0,2
9507,1,2
9508,1,1
9514,0,6
9517,1,3
9519,1,2
9521,1,2
9523,1,2
9525,0,2
9528,1,3
9530,1,2
9532,1,2
9534,1,2
9536,1,2
9538,0,2
9540,0,2
9542,0,2
9545,1,3
9547,1,2
9549,1,2
9551,0,2
9553,0,2
9556,1,3
9558,1,2
9560,1,2
9562,1,2
9564,0,2
9566,0,2
9568,0,2
9571,1,3
9573,1,2
9575,1,2
9578,1,3
9580,1,2
9582,1,2
9584,0,2
9586,0,2
9589,1,3
9591,1,2
9593,1,2
9595,1,2
9597,0,2
9599,0,2
9602,1,3
9604,1,2
9606,1,2
9608,0,2
9610,0,2
9612,0,2
9615,1,3
9617,1,2
9619,1,2
9621,1,2
9624,1,3
9626,1,2
9629,1,3
9631,1,2
9634,1,3
9636,1,2
9638,0,2
9641,1,3
9643,1,2
9646,1,3
9650,1,4
9652,1,2
9654,0,2
9657,1,3
9659,0,2
9662,1,3
9664,1,2
9666,1,2
9668,0,2
9671,1,3
9673,0,2
9677,1,4
9679,0,2
9682,1,3
9684,1,2
9686,0,2
9689,1,3
9691,1,2
9693,1,2
9695,0,2
9698,1,3
9699,1,1
9700,0,1
9702,1,2
9704,1,2
9705,1,1
9707,1,2
9708,1,1
9709,0,1
9711,1,2
9712,1,1
9713,0,1
9715,1,2
9716,1,1
9717,0,1
9719,1,2
9720,1,1
9721,0,1
9723,1,2
9724,1,1
9726,1,2
9727,1,1
9728,0,1
9730,1,2
9731,1,1
9732,0,1
9734,1,2
9735,0,1
9737,1,2
9738,1,1
9739,1,1
9740,0,1
9741,0,1
9743,1,2
9744,1,1
9745,0,1
9746,0,1
9748,1,2
9749,1,1
9750,1,1
9751,0,1
9753,1,2
9754,1,1
9755,1,1
9756,1,1
9757,0,1
9758,0,1
9760,1,2
9761,1,1
9762,1,1
9763,0,1
9765,1,2
9766,1,1
9767,1,1
9768,1,1
9769,0,1
9771,1,2
9772,1,1
9773,1,1
9774,1,1
9775,0,1
9777,1,2
9778,1,1
9779,1,1
9780,0,1
9781,0,1
9783,1,2
9784,1,1
9785,1,1
9787,1,2
9788,1,1
9789,1,1
9790,1,1
9791,1,1
9792,0,1
9794,1,2
9795,1,1
9796,1,1
9797,1,1
9798,0,1
9799,0,1
9801,1,2
9802,1,1
9803,0,1
9804,0,1
9806,1,2
9807,1,1
9808,1,1
9809,0,1
9811,1,2
9812,1,1
9813,1,1
9814,1,1
9815,0,1
9817,1,2
9818,1,1
9819,1,1
9820,1,1
9821,0,1
9823,1,2
9824,1,1
9825,1,1
9826,1,1
9828,1,2
9829,1,1
9831,2,2
9832,1,1
9833,1,1
9834,1,1
9835,0,1
9836,0,1
9838,1,2
9839,1,1
9840,1,1
9841,0,1
9842,0,1
9844,1,2
9845,1,1
9846,1,1
9847,0,1
9848,0,1
9850,1,2
9851,1,1
9852,1,1
9853,0,1
9854,0,1
9856,1,2
9857,1,1
9858,1,1
9859,0,1
9860,0,1
9862,1,2
9863,1,1
9864,1,1
9865,0,1
9867,1,2
9868,1,1
9869,1,1
9870,1,1
9871,0,1
9872,0,1
9874,1,2
9875,1,1
9876,1,1
9877,0,1
9879,1,2
9880,1,1
9881,1,1
9882,1,1
9883,0,1
9885,1,2
9886,1,1
9887,1,1
9888,1,1
9889,0,1
9891,1,2
9892,1,1
9893,1,1
9894,0,1
9895,0,1
9897,1,2
9899,2,2
9900,1,1
9901,0,1
9903,1,2
9904,1,1
9905,0,1
9907,1,2
9908,1,1
9909,0,1
9911,1,2
9912,1,1
9913,0,1
9914,0,1
9916,1,2
9917,1,1
9918,1,1
9919,0,1
9921,1,2
9922,1,1
9923,1,1
9924,0,1
9925,0,1
9927,1,2
9928,1,1
9929,1,1
9930,0,1
9931,0,1
9933,1,2
9934,1,1
9935,1,1
9936,0,1
9938,1,2
9939,1,1
9940,1,1
9941,1,1
9943,1,2
9944,1,1
9945,1,1
9946,1,1
9948,1,2
9949,1,1
9950,1,1
9951,1,1
9953,1,2
9954,1,1
9955,1,1
9957,1,2
9958,1,1
9959,1,1
9961,1,2
9962,1,1
9963,1,1
9964,1,1
9965,1,1
9967,1,2
9968,1,1
9969,1,1
9970,1,1
9971,0,1
9973,1,2
9974,1,1
9975,1,1
9976,1,1
9977,0,1
9979,1,2
9980,1,1
9981,1,1
9982,1,1
9983,1,1
9985,1,2
9986,1,1
9987,1,1
9988,1,1
9990,1,2
9991,1,1
9992,1,1
9993,1,1
9994,1,1
9996,1,2
9998,2,2
10000,3,2
10001,3,1
10002,2,1
10003,2,1
10004,2,1
10006,2,2
10007,2,1
10009,3,2
10010,2,1
10011,2,1
10012,2,1
10013,2,1
10015,3,2
10016,2,1
10017,2,1
10018,2,1
10019,2,1
10021,2,2
10022,2,1
10023,2,1
10024,2,1
10026,3,2
10027,2,1
10028,2,1
10029,2,1
10030,2,1
10032,2,2
10033,2,1
10035,3,2
10036,3,1
10037,2,1
10038,2,1
10039,2,1
10041,3,2
10042,2,1
10043,2,1
10044,2,1
10045,2,1
10046,2,1
10048,2,2
10049,2,1
10050,2,1
10052,3,2
10053,2,1
10054,2,1
10055,2,1
10056,2,1
10058,3,2
10059,2,1
10060,2,1
10061,2,1
10062,2,1
10064,2,2
10065,2,1
10066,2,1
10067,2,1
10068,2,1
10070,2,2
10071,2,1
10072,2,1
10073,2,1
10075,3,2
10076,2,1
10077,2,1
10078,2,1
10079,2,1
10081,2,2
10082,2,1
10083,2,1
10084,2,1
10085,2,1
10087,2,2
10088,2,1
10089,2,1
10091,3,2
10092,2,1
10093,2,1
10094,2,1
10096,3,2
10097,2,1
10098,2,1
10099,2,1
10100,2,1
10101,2,1
10103,2,2
10104,2,1
10105,2,1
10107,3,2
10108,3,1
10109,2,1
10110,2,1
10111,2,1
10112,2,1
10114,2,2
10115,2,1
10117,3,2
10118,3,1
10119,2,1
10120,2,1
10121,2,1
10123,2,2
10124,2,1
10125,2,1
10127,3,2
10128,3,1
10129,2,1
10130,2,1
10132,3,2
10133,2,1
10134,2,1
10135,2,1
10136,2,1
10138,2,2
10139,2,1
10140,2,1
10141,2,1
10142,2,1
10144,2,2
10145,2,1
10146,2,1
10147,2,1
10148,2,1
10150,2,2
10151,2,1
10152,2,1
10153,2,1
10155,3,2
10156,2,1
10157,2,1
10158,2,1
10160,3,2
10161,2,1
10162,2,1
10163,2,1
10164,2,1
10166,2,2
10167,2,1
10168,2,1
10169,2,1
10171,3,2
10172,2,1
10173,2,1
10174,2,1
10176,3,2
10177,2,1
10178,2,1
10179,2,1
10181,3,2
10182,2,1
10183,2,1
10184,2,1
10186,3,2
10187,2,1
10188,2,1
10189,2,1
10191,3,2
10192,2,1
10193,2,1
10194,2,1
10195,2,1
10197,3,2
10198,2,1
10199,2,1
10200,2,1
10201,2,1
10203,3,2
10204,2,1
10205,2,1
10206,2,1
10207,2,1
10209,2,2
10210,2,1
10211,2,1
10212,2,1
10213,2,1
10215,2,2
10216,2,1
10217,2,1
10218,2,1
10219,2,1
10221,2,2
10222,2,1
10223,2,1
10224,2,1
10225,2,1
10227,2,2
10228,2,1
10229,2,1
10230,2,1
10232,2,2
10233,2,1
10234,2,1
10236,3,2
10237,2,1
10238,2,1
10239,2,1
10240,2,1
10242,3,2
10243,2,1
10244,2,1
10245,2,1
10246,2,1
10250,5,4
10255,8,5
10257,1,2
10260,1,3
10262,1,2
10265,1,3
10270,4,5
10272,1,2
10275,1,3
10278,2,3
10279,1,1
10282,1,3
10285,1,3
10287,1,2
10290,1,3
10292,1,2
10295,1,3
10298,1,3
10300,1,2
10303,1,3
10306,1,3
10309,1,3
10311,1,2
10314,1,3
10317,1,3
10321,1,4
10324,2,3
10326,1,2
10329,1,3
10332,1,3
10333,1,1
10335,1,2
10336,1,1
10337,1,1
10339,1,2
10340,1,1
10342,1,2
10343,1,1
10344,0,1
10346,1,2
10347,1,1
10348,0,1
10350,1,2
10351,1,1
10353,1,2
10354,1,1
10355,0,1
10357,1,2
10358,1,1
10359,0,1
10361,1,2
10362,1,1
10364,1,2
10365,1,1
10366,1,1
10368,1,2
10369,1,1
10370,1,1
10371,1,1
10372,1,1
10373,0,1
10375,1,2
10376,1,1
10377,1,1
10378,0,1
10380,1,2
10381,1,1
10382,1,1
10383,1,1
10384,0,1
10386,1,2
10387,1,1
10388,1,1
10389,1,1
10391,1,2
10392,1,1
10393,1,1
10394,1,1
10395,1,1
10396,0,1
10398,1,2
10399,1,1
10400,1,1
10401,1,1
10402,0,1
10404,1,2
10405,1,1
10406,1,1
10407,1,1
10409,1,2
10410,1,1
10411,1,1
10412,1,1
10413,1,1
10415,1,2
10416,1,1
10417,1,1
10418,1,1
10419,1,1
10420,0,1
10422,1,2
10423,1,1
10424,1,1
10425,1,1
10427,1,2
10428,1,1
10429,1,1
10430,1,1
10431,0,1
10433,1,2
10434,1,1
10435,1,1
10436,1,1
10438,1,2
10439,1,1
10440,1,1
10441,1,1
10442,1,1
10443,0,1
10444,0,1
10446,1,2
10447,1,1
10448,1,1
10449,0,1
10450,0,1
10452,1,2
10453,1,1
10454,1,1
10456,1,2
10457,1,1
10458,1,1
10459,1,1
10460,1,1
10462,1,2
10463,1,1
10464,1,1
10465,1,1
10466,0,1
10468,1,2
10469,1,1
10470,1,1
10471,1,1
10472,0,1
10473,0,1
10475,1,2
10476,1,1
10477,1,1
10478,0,1
10481,2,3
10482,2,1
10483,1,1
10484,1,1
10485,1,1
10487,1,2
10488,1,1
10489,1,1
10490,1,1
10491,0,1
10493,1,2
10494,1,1
10495,1,1
10497,1,2
10498,1,1
10499,1,1
10501,2,2
10502,1,1
10503,1,1
10504,1,1
10505,1,1
10507,1,2
10508,1,1
10509,1,1
10510,1,1
10512,1,2
10513,1,1
10515,1,2
10516,1,1
10517,1,1
10519,1,2
10520,1,1
10521,1,1
10523,1,2
10524,1,1
10525,1,1
10527,2,2
10528,1,1
10529,1,1
10530,1,1
10531,0,1
10532,0,1
10534,1,2
10535,1,1
10536,1,1
10537,0,1
10539,1,2
10540,1,1
10541,1,1
10542,1,1
10544,1,2
10545,1,1
10546,1,1
10548,1,2
10549,1,1
10550,1,1
10551,1,1
10552,0,1
10553,0,1
10555,1,2
10556,1,1
10557,0,1
10558,0,1
10560,1,2
10564,4,4
10567,1,3
10569,0,2
10572,1,3
10574,1,2
10577,1,3
10580,1,3
10583,1,3
10584,1,1
10586,1,2
10587,1,1
10589,1,2
10590,1,1
10592,1,2
10599,1,7
10601,1,2
10603,0,2
10606,1,3
10608,1,2
10610,1,2
10612,0,2
10615,1,3
10617,1,2
10619,1,2
10621,0,2
10623,0,2
10626,1,3
10628,1,2
10630,1,2
10632,0,2
10634,0,2
10637,1,3
10639,1,2
10641,1,2
10643,1,2
10645,1,2
10647,0,2
10650,1,3
10652,1,2
10654,1,2
10656,0,2
10659,1,3
10661,1,2
10663,1,2
10665,1,2
10667,0,2
10670,1,3
10672,1,2
10674,1,2
10676,0,2
10678,0,2
10683,3,5
10685,1,2
10687,1,2
10689,0,2
10692,1,3
10694,1,2
10696,1,2
10698,0,2
10701,1,3
10703,1,2
10705,1,2
10707,0,2
10709,0,2
10712,1,3
10714,1,2
10716,1,2
10719,1,3
10721,1,2
10723,0,2
10726,1,3
10728,1,2
10731,1,3
10733,1,2
10735,1,2
10737,0,2
10740,1,3
10742,1,2
10745,1,3
10748,1,3
10751,1,3
10753,1,2
10755,1,2
10757,2,2
10758,1,1
10760,1,2
10761,1,1
10763,1,2
10764,1,1
10765,1,1
10767,1,2
10768,1,1
10770,1,2
10772,2,2
10773,1,1
10775,1,2
10778,2,3
10780,3,2
10782,3,2
10784,4,2
10788,6,4
10789,6,1
10791,7,2
10795,10,4
10798,11,3
10800,12,2
10801,12,1
10804,14,3
10805,13,1
10808,15,3
10811,17,3
10813,18,2
10815,19,2
10818,20,3
10819,20,1
10820,20,1
10822,20,2
10823,20,1
10825,21,2
10826,20,1
10828,21,2
10830,22,2
10830,21,0
10832,21,2
10833,21,1
10834,21,1
10836,21,2
10837,21,1
10840,22,3
10841,22,1
10841,20,0
10843,21,2
10845,22,2
10846,22,1
10847,21,1
10849,22,2
10850,22,1
10851,22,1
10853,23,2
10854,22,1
10855,22,1
10856,22,1
10858,23,2
10859,22,1
10861,23,2
10862,23,1
10864,24,2
10865,24,1
10866,23,1
10868,24,2
10869,24,1
10870,24,1
10872,25,2
10874,26,2
10875,25,1
10876,25,1
10877,25,1
10879,26,2
10881,27,2
10882,26,1
10883,26,1
10885,27,2
10886,27,1
10887,27,1
10888,26,1
10890,27,2
10891,27,1
10893,28,2
10894,28,1
10896,29,2
10898,29,2
10899,29,1
10900,29,1
10902,30,2
10903,30,1
10904,30,1
10905,29,1
10908,31,3
10908,30,0
10909,30,1
10911,30,2
10912,30,1
10914,31,2
10915,31,1
10917,32,2
10921,35,4
10922,34,1
10925,36,3
10926,36,1
10927,36,1
10930,38,3
10931,37,1
10931,36,0
10933,37,2
10934,37,1
10936,38,2
10938,38,2
10939,38,1
10942,40,3
10943,40,1
10946,42,3
10947,41,1
10949,42,2
10951,43,2
10953,44,2
10954,44,1
10957,45,3
10960,47,3
10961,47,1
10964,49,3
10965,49,1
10966,46,1
10969,48,3
10970,47,1
10973,49,3
10974,49,1
10976,50,2
10977,49,1
10980,51,3
10981,51,1
10984,53,3
10986,53,2
10987,53,1
10990,55,3
10991,55,1
10997,60,6
10998,60,1
11003,63,5
11004,63,1
11005,63,1
11006,63,1
11008,64,2
11009,63,1
11022,75,13
11026,78,4
11027,78,1
11028,77,1
11029,77,1
11030,77,1
11031,77,1
11036,80,5
11038,81,2
11042,84,4
11046,87,4
11048,88,2
11049,87,1
11050,87,1
11054,90,4
11056,91,2
11057,90,1
11062,94,5
11066,97,4
11070,100,4
11073,101,3
11073,100,0
11074,100,1
11078,103,4
11082,106,4
11090,112,8
11094,115,4
11095,115,1
11096,115,1
11098,115,2
11106,122,8
11110,125,4
11111,125,1
11112,124,1
11113,124,1
11114,124,1
11118,127,4
11122,130,4
11124,122,2
11128,125,4
11130,126,2
11134,128,4
11138,131,4
11140,132,2
11141,132,1
11142,123,1
11146,126,4
11154,131,8
11159,131,5
11166,137,7
11172,141,6
11178,145,6
11183,146,5
11186,146,3
11187,144,1
11188,141,1
11189,139,1
11194,140,5
11199,144,5
11200,142,1
11201,138,1
11206,141,5
11211,141,5
11214,143,3
11215,140,1
11215,136,0
11216,133,1
11217,127,1
11222,131,5
11224,131,2
11226,132,2
11227,132,1
11228,131,1
11239,133,11
11244,137,5
11246,137,2
11248,136,2
11254,140,6
11255,137,1
11258,139,3
11261,138,3
11262,133,1
11263,131,1
11265,130,2
11266,127,1
11267,124,1
11268,121,1
11269,121,1
11272,118,3
11273,118,1
11274,117,1
11275,116,1
11276,110,1
11277,109,1
11279,110,2
11280,110,1
11281,108,1
11282,103,1
11283,102,1
11286,103,3
11286,100,0
11288,100,2
11289,99,1
11290,95,1
11291,95,1
11293,95,2
11294,88,1
11296,89,2
11296,87,0
11297,86,1
11298,86,1
11300,84,2
11303,86,3
11303,81,0
11305,82,2
11305,80,0
11307,80,2
11308,79,1
11311,76,3
11311,75,0
11313,75,2
11313,71,0
11314,69,1
11315,68,1
11318,67,3
11319,66,1
11320,63,1
11321,59,1
11322,58,1
11323,55,1
11326,56,3
11327,55,1
11328,53,1
11329,52,1
11332,54,3
11333,52,1
11334,51,1
11335,50,1
11336,49,1
11337,48,1
11338,47,1
11341,48,3
11341,46,0
11343,46,2
11343,45,0
11345,45,2
11345,43,0
11348,44,3
11349,43,1
11350,42,1
11351,41,1
11352,40,1
11353,39,1
11354,38,1
11356,38,2
11357,37,1
11359,37,2
11359,35,0
11360,34,1
11362,34,2
11364,34,2
11365,33,1
11366,32,1
11367,31,1
11368,31,1
11370,30,2
11371,29,1
11373,29,2
11373,27,0
11374,27,1
11376,26,2
11378,26,2
11379,26,1
11382,27,3
11382,24,0
11384,24,2
11384,23,0
11386,23,2
11387,21,1
11390,23,3
11390,21,0
11392,20,2
11392,18,0
11394,19,2
11396,19,2
11396,17,0
11398,17,2
11399,16,1
11403,18,4
11406,19,3
11407,18,1
11408,17,1
11409,16,1
11411,16,2
11411,14,0
11413,11,2
11413,7,0
11415,7,2
11416,6,1
11417,5,1
11418,4,1
11419,3,1
11420,2,1
11421,1,1
11423,1,2
11425,1,2
11427,1,2
11429,1,2
11431,1,2
11433,1,2
11435,1,2
11437,1,2
11438,0,1
11440,1,2
11441,0,1
11443,0,2
11445,1,2
11446,0,1
11448,0,2
11450,1,2
11452,1,2
11453,0,1
11455,0,2
11457,1,2
11458,0,1
11460,0,2
11462,1,2
11463,0,1
11465,0,2
11467,1,2
11468,0,1
11470,0,2
11472,1,2
11474,1,2
11475,0,1
11477,0,2
11479,1,2
11480,0,1
11482,0,2
11484,1,2
11485,0,1
11487,0,2
11489,1,2
11491,1,2
11492,0,1
11494,1,2
11495,0,1
11497,0,2
11499,1,2
11501,1,2
11502,0,1
11504,0,2
11506,1,2
11507,0,1
11509,0,2
11511,1,2
11513,1,2
11514,0,1
11516,0,2
11518,1,2
11519,0,1
11521,0,2
11523,0,2
11525,1,2
11527,1,2
11528,0,1
11530,0,2
11532,1,2
11533,0,1
11535,0,2
11537,1,2
11539,1,2
11540,0,1
11542,1,2
11543,0,1
11545,0,2
11547,1,2
11548,0,1
11550,0,2
11552,1,2
11553,0,1
11555,0,2
11557,1,2
11558,0,1
11560,0,2
11562,1,2
11563,0,1
11565,0,2
11567,1,2
11568,0,1
11570,0,2
11572,1,2
11574,1,2
11575,0,1
11577,0,2
11579,1,2
11580,0,1
11582,0,2
11584,1,2
11585,0,1
11587,0,2
11589,1,2
11590,0,1
11592,0,2
11594,1,2
11595,0,1
11597,0,2
11599,1,2
11600,0,1
11602,0,2
11604,1,2
11606,1,2
11607,0,1
11609,0,2
11611,1,2
11612,0,1
11614,0,2
11616,0,2
11618,1,2
11619,0,1
11621,0,2
11623,1,2
11625,1,2
11626,0,1
11628,0,2
11630,1,2
11632,1,2
11633,0,1
11635,0,2
11637,1,2
11639,1,2
11640,0,1
11642,0,2
11644,1,2
11645,0,1
11647,0,2
11649,1,2
11650,0,1
11652,0,2
11654,1,2
11656,1,2
11657,0,1
11659,0,2
11661,1,2
11662,0,1
11664,0,2
11666,1,2
11668,1,2
11669,0,1
11671,0,2
11673,1,2
11675,1,2
11677,0,2
11679,1,2
11681,1,2
11682,0,1
11684,0,2
11686,1,2
11687,0,1
11689,0,2
11691,1,2
11693,1,2
11694,0,1
11696,0,2
11698,1,2
11699,0,1
11701,0,2
11703,1,2
11704,0,1
11706,0,2
11708,1,2
11710,1,2
11711,0,1
11713,1,2
11715,1,2
11716,0,1
11718,1,2
11719,0,1
11721,0,2
11723,1,2
11725,1,2
11726,0,1
11728,1,2
11730,1,2
11731,0,1
11733,1,2
11735,1,2
11736,0,1
11738,1,2
11740,1,2
11741,0,1
11743,1,2
11745,1,2
11746,0,1
11748,1,2
11750,1,2
11751,0,1
11753,0,2
11755,1,2
11756,0,1
11758,0,2
11760,1,2
11761,0,1
11763,0,2
11765,1,2
11766,0,1
11768,0,2
11770,1,2
11771,0,1
11773,1,2
11774,0,1
11776,0,2
11778,1,2
11779,0,1
11781,0,2
11783,1,2
11784,0,1
11786,0,2
11788,1,2
11789,0,1
11791,0,2
11793,1,2
11795,1,2
11796,0,1
11798,0,2
11800,1,2
11801,0,1
11803,0,2
11805,1,2
11806,0,1
11808,0,2
11810,1,2
11811,0,1
11813,0,2
11815,1,2
11817,1,2
11818,0,1
11820,1,2
11822,1,2
11823,0,1
11825,0,2
11827,1,2
11829,1,2
11830,0,1
11832,0,2
11834,1,2
11835,0,1
11837,0,2
11839,1,2
11841,1,2
11842,0,1
11844,0,2
11846,1,2
11848,1,2
11850,1,2
11851,0,1
11853,1,2
11855,1,2
11856,0,1
11858,0,2
11860,0,2
11862,1,2
11864,1,2
11865,0,1
11867,1,2
11868,0,1
11870,0,2
11872,1,2
11873,0,1
11875,0,2
11877,1,2
11878,0,1
11880,0,2
11882,0,2
11884,1,2
11885,0,1
11887,0,2
11889,1,2
11891,1,2
11892,0,1
11894,0,2
11896,0,2
11898,1,2
11899,0,1
11901,0,2
11903,1,2
11905,1,2
11906,0,1
11908,0,2
11910,1,2
11911,0,1
11913,0,2
11915,1,2
11916,0,1
11918,0,2
11920,1,2
11921,0,1
11923,0,2
11925,1,2
11927,1,2
11928,0,1
11930,0,2
11934,1,4
11935,0,1
11937,0,2
11939,1,2
11941,1,2
11942,0,1
11944,0,2
11946,1,2
11948,1,2
11949,0,1
11951,1,2
11953,1,2
11954,0,1
11956,0,2
11958,1,2
11959,0,1
11963,2,4
11965,1,2
11966,0,1
11968,0,2
11971,1,3
11972,0,1
11974,0,2
11976,0,2
11978,1,2
11979,0,1
11981,0,2
11983,1,2
11985,1,2
11986,0,1
11988,0,2
11990,1,2
11991,0,1
11993,0,2
11995,1,2
11996,0,1
11998,0,2
12000,1,2
12002,1,2
12003,0,1
12005,0,2
12007,1,2
12008,0,1
12010,0,2
12012,1,2
12013,0,1
12015,1,2
12017,1,2
12018,0,1
12020,1,2
12021,0,1
12023,1,2
12024,0,1
12026,0,2
12028,1,2
12029,0,1
12031,0,2
12033,1,2
12034,0,1
12036,0,2
12038,1,2
12040,0,2
12042,1,2
12043,0,1
12045,1,2
12047,1,2
12048,0,1
12050,1,2
12051,0,1
12053,0,2
12055,1,2
12056,0,1
12058,0,2
12060,1,2
12061,0,1
12063,0,2
12065,1,2
12066,0,1
12068,0,2
12070,1,2
12071,0,1
12073,1,2
12074,0,1
12076,0,2
12078,1,2
12079,0,1
12081,0,2
12083,1,2
12084,0,1
12086,1,2
12088,1,2
12089,0,1
12091,1,2
12092,0,1
12094,0,2
12096,1,2
12097,0,1
12099,0,2
12101,1,2
12102,0,1
12104,0,2
12106,1,2
12107,0,1
12109,1,2
12110,0,1
12112,0,2
12114,1,2
12115,0,1
12117,0,2
12119,1,2
12120,0,1
12122,0,2
12124,1,2
12125,0,1
12127,0,2
12129,1,2
12130,0,1
12132,1,2
12133,0,1
12135,0,2
12137,1,2
12138,0,1
12140,0,2
12142,1,2
12143,0,1
12145,0,2
12147,1,2
12148,0,1
12150,0,2
12152,1,2
12153,0,1
12155,0,2
12157,1,2
12158,0,1
12160,0,2
12162,1,2
12163,0,1
12165,1,2
12166,0,1
12168,0,2
12170,1,2
12172,1,2
12173,0,1
12175,0,2
12177,1,2
12178,0,1
12180,1,2
12182,1,2
12185,2,3
12187,1,2
12189,1,2
12190,0,1
12192,0,2
12194,1,2
12196,1,2
12197,0,1
12199,0,2
12201,1,2
12203,1,2
12204,0,1
12206,0,2
12208,1,2
12210,1,2
12211,0,1
12213,0,2
12215,1,2
12217,1,2
12219,1,2
12221,1,2
12223,1,2
12225,1,2
12227,1,2
12229,1,2
12231,1,2
12232,0,1
12234,0,2
12236,1,2
12238,1,2
12239,0,1
12241,0,2
12243,1,2
12244,0,1
12246,0,2
12248,0,2
12250,0,2
12252,1,2
12254,0,2
12256,1,2
12257,0,1
12259,0,2
12261,1,2
12263,1,2
12265,1,2
12266,0,1
12268,0,2
12270,1,2
12272,1,2
12274,1,2
12275,0,1
12277,0,2
12278,0,1
12280,1,2
12281,1,1
12282,0,1
12283,0,1
12285,1,2
12286,1,1
12287,0,1
12288,0,1
12290,1,2
12291,1,1
12292,0,1
