time (ms),latency (ms),consume (ms)
21626,2,6
21631,1,5
21636,1,5
21641,1,5
21647,1,6
21652,1,5
21657,1,5
21663,2,6
21668,1,5
21673,1,5
21679,2,6
21684,1,5
21689,1,5
21695,2,6
21700,1,5
21705,1,5
21711,2,6
21716,1,5
21721,1,5
21727,2,6
21732,1,5
21737,1,5
21743,2,6
21748,1,5
21754,2,6
21759,1,5
21765,1,6
21770,1,5
21775,1,5
21781,2,6
21786,1,5
21791,1,5
21797,2,6
21802,1,5
21807,1,5
21813,2,6
21818,1,5
21823,1,5
21829,2,6
21834,1,5
21839,1,5
21844,1,5
21850,2,6
21855,1,5
21860,1,5
21866,2,6
21871,1,5
21876,1,5
21882,2,6
21887,1,5
21892,1,5
21897,1,5
21903,2,6
21908,1,5
21913,1,5
21919,2,6
21924,1,5
21929,1,5
21935,2,6
21940,1,5
21945,1,5
21951,2,6
21956,1,5
21961,1,5
21967,2,6
21972,1,5
21977,1,5
21983,2,6
21988,1,5
21994,2,6
21999,2,5
22004,1,5
22009,1,5
22015,2,6
22020,1,5
22025,1,5
22031,2,6
22036,1,5
22041,1,5
22047,2,6
22052,1,5
22058,2,6
22063,1,5
22068,1,5
22074,2,6
22079,1,5
22084,1,5
22090,2,6
22095,1,5
22100,1,5
22105,1,5
22111,2,6
22116,1,5
22121,1,5
22126,1,5
22132,1,6
22137,1,5
22142,1,5
22148,2,6
22153,1,5
22159,2,6
22164,2,5
22169,1,5
22174,1,5
22180,2,6
22185,1,5
22191,2,6
22196,2,5
22201,1,5
22206,1,5
22212,2,6
22217,1,5
22222,1,5
22228,2,6
22233,1,5
22238,1,5
22244,2,6
22249,1,5
22254,1,5
22259,1,5
22265,1,6
22270,1,5
22275,1,5
22281,2,6
22286,1,5
22291,1,5
22297,2,6
22302,1,5
22307,1,5
22312,1,5
22318,2,6
22323,1,5
22328,1,5
22333,1,5
22339,1,6
22344,1,5
22349,1,5
22355,2,6
22360,1,5
22365,1,5
22371,2,6
22376,1,5
22381,1,5
22387,2,6
22392,2,5
22397,1,5
22402,1,5
22408,2,6
22413,1,5
22418,1,5
22424,2,6
22429,1,5
22434,1,5
22439,1,5
22445,2,6
22450,1,5
22455,1,5
22460,1,5
22466,1,6
22471,1,5
22476,1,5
22482,2,6
22487,1,5
22492,1,5
22498,2,6
22503,1,5
22508,1,5
22513,1,5
22519,2,6
22524,1,5
22529,1,5
22534,1,5
22540,1,6
22545,1,5
22551,2,6
22556,1,5
22561,1,5
22566,1,5
22572,2,6
22577,1,5
22582,1,5
22588,2,6
22593,1,5
22598,1,5
22604,2,6
22609,1,5
22614,1,5
22619,1,5
22625,1,6
22630,1,5
22635,1,5
22641,2,6
22646,1,5
22651,1,5
22657,2,6
22662,1,5
22667,1,5
22672,1,5
22678,2,6
22683,1,5
22688,1,5
22694,2,6
22699,1,5
22704,1,5
22709,1,5
22715,1,6
22720,1,5
22726,2,6
22731,1,5
22737,2,6
22742,1,5
22747,1,5
22753,2,6
22758,1,5
22764,2,6
22769,2,5
22774,1,5
22779,1,5
22785,2,6
22790,1,5
22795,1,5
22801,2,6
22806,1,5
22811,1,5
22817,2,6
22822,2,5
22827,1,5
22832,1,5
22838,2,6
22843,1,5
22848,1,5
22853,1,5
22859,1,6
22864,1,5
22869,1,5
22875,2,6
22880,1,5
22885,1,5
22891,2,6
22896,1,5
22901,1,5
22907,2,6
22912,1,5
22917,1,5
22922,1,5
22928,2,6
22933,1,5
22938,1,5
22944,2,6
22949,1,5
22954,1,5
22960,2,6
22965,1,5
22970,1,5
22976,2,6
22981,1,5
22987,2,6
22991,1,4
22998,2,7
23002,1,4
23008,2,6
23013,1,5
23018,1,5
23023,1,5
23029,1,6
23034,1,5
23040,2,6
23045,1,5
23050,1,5
23055,1,5
23061,2,6
23066,1,5
23071,1,5
23077,2,6
23082,1,5
23087,1,5
23093,2,6
23098,1,5
23103,1,5
23109,2,6
23114,1,5
23119,1,5
23124,1,5
23130,2,6
23135,1,5
23140,1,5
23146,2,6
23151,1,5
23156,1,5
23161,1,5
23167,1,6
23172,1,5
23177,1,5
23183,2,6
23188,1,5
23193,1,5
23199,2,6
23204,1,5
23209,1,5
23215,2,6
23220,1,5
23225,1,5
23231,2,6
23236,2,5
23241,1,5
23247,2,6
23252,2,5
23257,1,5
23262,1,5
23268,2,6
23273,1,5
23278,1,5
23284,2,6
23289,1,5
23294,1,5
23300,2,6
23305,1,5
23310,1,5
23316,2,6
23321,1,5
23326,1,5
23331,1,5
23337,1,6
23342,1,5
23348,2,6
23353,1,5
23358,1,5
23363,1,5
23369,1,6
23374,1,5
23380,2,6
23385,1,5
23390,1,5
23396,2,6
23401,1,5
23406,1,5
23412,2,6
23417,1,5
23423,2,6
23428,1,5
23433,1,5
23439,2,6
23444,1,5
23449,1,5
23454,1,5
23460,1,6
23465,1,5
23470,1,5
23476,1,6
23481,1,5
23487,1,6
23492,1,5
23498,2,6
23503,1,5
23509,2,6
23514,1,5
23519,1,5
23525,1,6
23531,2,6
23536,1,5
23541,1,5
23547,2,6
23552,1,5
23558,2,6
23563,1,5
23569,1,6
23575,1,6
23580,1,5
23586,1,6
23591,1,5
23597,1,6
23602,1,5
23608,1,6
23613,1,5
23619,2,6
23624,1,5
23629,1,5
23634,1,5
23640,1,6
23646,2,6
23652,3,6
23656,1,4
23661,1,5
23666,1,5
23672,1,6
23677,1,5
23683,2,6
23688,1,5
23694,2,6
23698,1,4
23704,1,6
23709,1,5
23715,2,6
23720,1,5
23725,1,5
23731,2,6
23736,1,5
23741,1,5
23747,2,6
23752,1,5
23758,2,6
23763,2,5
23768,1,5
23773,1,5
23779,2,6
23784,1,5
23789,1,5
23795,2,6
23800,1,5
23805,1,5
23811,2,6
23816,1,5
23821,1,5
23827,2,6
23832,1,5
23837,1,5
23843,2,6
23848,1,5
23853,1,5
23859,2,6
23864,1,5
23869,1,5
23874,1,5
23880,1,6
23885,1,5
23890,1,5
23896,1,6
23901,1,5
23906,1,5
23912,1,6
23917,1,5
23922,1,5
23928,1,6
23933,1,5
23939,2,6
23944,1,5
23949,1,5
23955,1,6
23960,1,5
23966,1,6
23971,1,5
23977,1,6
23982,1,5
23988,1,6
23993,1,5
23999,1,6
24004,1,5
24010,2,6
24015,1,5
24020,1,5
24026,1,6
24031,1,5
24037,1,6
24042,1,5
24048,1,6
24053,1,5
24058,1,5
24064,1,6
24069,1,5
24075,1,6
24080,1,5
24085,1,5
24091,1,6
24096,1,5
24101,1,5
24107,1,6
24112,1,5
24117,1,5
24123,1,6
24128,1,5
24134,2,6
24139,1,5
24144,1,5
24149,1,5
24155,1,6
24160,1,5
24165,1,5
24171,1,6
24176,1,5
24181,1,5
24187,1,6
24192,1,5
24197,1,5
24203,2,6
24208,1,5
24213,1,5
24219,2,6
24224,1,5
24229,1,5
24235,2,6
24240,1,5
24245,1,5
24251,1,6
24257,1,6
24263,1,6
24269,1,6
24274,1,5
24280,1,6
24285,1,5
24290,1,5
24296,1,6
24301,1,5
24306,1,5
24312,1,6
24317,1,5
24322,1,5
24328,1,6
24333,1,5
24339,2,6
24344,1,5
24349,1,5
24354,1,5
24360,1,6
24365,1,5
24370,1,5
24376,2,6
24381,1,5
24386,1,5
24392,2,6
24397,1,5
24402,1,5
24407,1,5
24413,1,6
24418,1,5
24424,2,6
24429,2,5
24434,1,5
24439,1,5
24445,2,6
24450,1,5
24455,1,5
24460,1,5
24466,1,6
24471,1,5
24476,1,5
24482,2,6
24487,1,5
24492,1,5
24498,2,6
24503,1,5
24508,1,5
24513,1,5
24519,2,6
24524,1,5
24529,1,5
24535,2,6
24540,1,5
24545,1,5
24551,2,6
24556,1,5
24561,1,5
24567,2,6
24572,1,5
24577,1,5
24583,2,6
24588,1,5
24593,1,5
24598,1,5
24604,1,6
24609,1,5
24615,2,6
24620,1,5
24625,1,5
24631,2,6
24636,1,5
24641,1,5
24646,1,5
24652,1,6
24657,1,5
24662,1,5
24668,1,6
24673,1,5
24678,1,5
24684,1,6
24689,1,5
24695,2,6
24700,1,5
24705,1,5
24711,2,6
24716,1,5
24722,2,6
24727,1,5
24732,1,5
24738,1,6
24743,1,5
24749,1,6
24754,1,5
24760,1,6
24765,1,5
24771,1,6
24776,1,5
24782,2,6
24787,1,5
24793,2,6
24798,1,5
24804,2,6
24809,1,5
24814,1,5
24820,1,6
24826,2,6
24831,1,5
24836,1,5
24842,1,6
24847,1,5
24853,1,6
24858,1,5
24864,1,6
24869,1,5
24875,1,6
24880,1,5
24886,2,6
24891,1,5
24896,1,5
24902,1,6
24907,1,5
24913,1,6
24918,1,5
24923,1,5
24929,1,6
24935,2,6
24940,1,5
24945,1,5
24951,1,6
24957,2,6
24962,1,5
24968,2,6
24973,1,5
24979,2,6
24984,1,5
24990,2,6
24997,3,7
25001,2,4
25006,1,5
25012,2,6
25017,1,5
25022,1,5
25028,1,6
25033,1,5
25038,1,5
25044,1,6
25049,1,5
25055,2,6
25060,1,5
25065,1,5
25071,2,6
25076,1,5
25081,1,5
25087,2,6
25092,1,5
25097,1,5
25103,2,6
25108,1,5
25113,1,5
25118,1,5
25124,1,6
25130,2,6
25135,1,5
25140,1,5
25146,1,6
25151,1,5
25157,1,6
25162,1,5
25168,1,6
25173,1,5
25179,1,6
25184,1,5
25190,1,6
25195,1,5
25201,2,6
25206,1,5
25212,2,6
25217,1,5
25222,1,5
25227,1,5
25233,1,6
25238,1,5
25243,1,5
25249,1,6
25254,1,5
25259,1,5
25265,2,6
25270,1,5
25275,1,5
25281,2,6
25286,1,5
25291,1,5
25296,1,5
25302,1,6
25307,1,5
25312,1,5
25318,1,6
25323,1,5
25328,1,5
25334,2,6
25339,1,5
25344,1,5
25349,1,5
25355,1,6
25360,1,5
25366,2,6
25371,1,5
25376,1,5
25381,1,5
25387,1,6
25392,1,5
25400,4,8
25404,2,4
25408,1,4
25414,1,6
25420,1,6
25426,1,6
25432,1,6
25438,1,6
25443,1,5
25449,2,6
25454,1,5
25459,1,5
25465,2,6
25470,1,5
25475,1,5
25481,2,6
25486,2,5
25491,1,5
25497,2,6
25502,1,5
25508,2,6
25513,1,5
25518,1,5
25524,1,6
25530,2,6
25535,1,5
25540,1,5
25546,1,6
25551,1,5
25557,2,6
25562,1,5
25567,1,5
25572,1,5
25578,2,6
25583,1,5
25588,1,5
25593,1,5
25599,1,6
25604,1,5
25609,1,5
25615,2,6
25620,1,5
25625,1,5
25631,1,6
25636,1,5
25642,2,6
25647,2,5
25652,1,5
25657,1,5
25663,1,6
25668,1,5
25673,1,5
25679,2,6
25684,1,5
25689,1,5
25695,2,6
25700,1,5
25705,1,5
25711,2,6
25716,1,5
25721,1,5
25727,2,6
25732,1,5
25737,1,5
25742,1,5
25748,1,6
25753,1,5
25758,1,5
25763,0,5
25769,1,6
25774,1,5
25780,2,6
25785,1,5
25790,1,5
25796,1,6
25802,1,6
25808,1,6
25813,1,5
25818,1,5
25824,1,6
25829,1,5
25835,1,6
25840,1,5
25846,1,6
25851,1,5
25857,1,6
25862,1,5
25868,1,6
25873,1,5
25879,1,6
25884,1,5
25890,1,6
25895,1,5
25901,2,6
25906,1,5
25911,1,5
25917,2,6
25922,1,5
25927,1,5
25933,2,6
25938,1,5
25944,2,6
25949,1,5
25954,1,5
25959,1,5
25965,1,6
25970,1,5
25975,1,5
25981,1,6
25986,1,5
25991,1,5
25998,2,7
26002,1,4
26007,1,5
26013,1,6
26018,1,5
26023,1,5
26029,1,6
26034,1,5
26040,2,6
26045,1,5
26050,1,5
26055,1,5
26061,1,6
26066,1,5
26072,2,6
26077,1,5
26082,1,5
26088,2,6
26093,1,5
26098,1,5
26103,1,5
26109,1,6
26114,1,5
26119,1,5
26125,1,6
26130,1,5
26135,1,5
26141,1,6
26146,1,5
26152,2,6
26157,1,5
26162,1,5
26168,2,6
26173,1,5
26178,1,5
26184,2,6
26189,1,5
26196,2,7
26201,2,5
26206,1,5
26211,1,5
26217,2,6
26222,1,5
26227,1,5
26233,2,6
26238,1,5
26243,1,5
26248,1,5
26254,1,6
26259,1,5
26265,2,6
26270,1,5
26275,1,5
26280,1,5
26286,1,6
26291,1,5
26297,2,6
26302,1,5
26307,1,5
26312,1,5
26318,1,6
26323,1,5
26328,1,5
26334,1,6
26339,1,5
26344,1,5
26350,1,6
26355,1,5
26360,1,5
26366,2,6
26371,1,5
26376,1,5
26381,1,5
26387,1,6
26392,1,5
26397,1,5
26403,1,6
26408,1,5
26413,1,5
26419,1,6
26424,1,5
26429,1,5
26435,1,6
26440,1,5
26445,1,5
26451,2,6
26456,1,5
26461,1,5
26467,2,6
26472,1,5
26477,1,5
26483,2,6
26488,1,5
26493,1,5
26499,2,6
26504,1,5
26509,1,5
26515,2,6
26520,1,5
26525,1,5
26531,1,6
26536,1,5
26542,2,6
26547,1,5
26552,1,5
26557,1,5
26563,1,6
26568,1,5
26574,2,6
26579,1,5
26584,1,5
26589,1,5
26595,1,6
26600,1,5
26606,2,6
26611,1,5
26616,1,5
26622,2,6
26627,1,5
26632,1,5
26638,2,6
26643,1,5
26648,1,5
26653,1,5
26659,1,6
26664,1,5
26670,2,6
26675,1,5
26680,1,5
26685,1,5
26691,1,6
26696,1,5
26702,2,6
26707,1,5
26712,1,5
26717,1,5
26723,1,6
26728,1,5
26733,1,5
26739,1,6
26744,1,5
26749,1,5
26755,1,6
26760,1,5
26765,1,5
26771,2,6
26776,1,5
26781,1,5
26787,2,6
26792,1,5
26797,1,5
26802,1,5
26808,1,6
26813,1,5
26818,1,5
26823,1,5
26829,1,6
26834,1,5
26839,1,5
26844,1,5
26850,1,6
26855,1,5
26860,1,5
26865,1,5
26871,1,6
26876,1,5
26881,1,5
26886,1,5
26892,1,6
26897,1,5
26903,2,6
26908,1,5
26913,1,5
26918,1,5
26924,2,6
26929,1,5
26934,1,5
26940,1,6
26945,1,5
26950,1,5
26956,1,6
26961,1,5
26966,1,5
26971,1,5
26977,1,6
26982,1,5
26988,2,6
26993,1,5
27001,1,8
27007,2,6
27012,1,5
27017,1,5
27023,2,6
27028,1,5
27034,2,6
27039,2,5
27044,1,5
27049,1,5
27055,2,6
27060,1,5
27065,1,5
27071,2,6
27076,1,5
27081,1,5
27087,2,6
27092,1,5
27097,1,5
27103,2,6
27108,1,5
27113,1,5
27118,1,5
27124,1,6
27129,1,5
27134,1,5
27140,1,6
27145,1,5
27151,2,6
27156,1,5
27161,1,5
27167,2,6
27172,1,5
27177,1,5
27183,2,6
27188,1,5
27193,1,5
27198,1,5
27204,1,6
27209,1,5
27214,1,5
27220,1,6
27225,1,5
27231,2,6
27236,1,5
27241,1,5
27247,2,6
27252,1,5
27257,1,5
27263,2,6
27268,1,5
27273,1,5
27279,1,6
27284,1,5
27290,2,6
27295,2,5
27300,1,5
27305,1,5
27311,2,6
27316,1,5
27321,1,5
27326,1,5
27332,1,6
27337,1,5
27343,2,6
27348,1,5
27353,1,5
27358,1,5
27364,1,6
27369,1,5
27374,1,5
27380,1,6
27385,1,5
27391,2,6
27396,1,5
27402,2,6
27407,2,5
27412,1,5
27417,1,5
27423,2,6
27428,1,5
27433,1,5
27439,2,6
27444,1,5
27449,1,5
27455,2,6
27460,1,5
27465,1,5
27471,2,6
27476,1,5
27481,1,5
27488,3,7
27492,1,4
27497,1,5
27502,1,5
27508,2,6
27513,1,5
27518,1,5
27524,2,6
27529,1,5
27534,1,5
27540,1,6
27545,1,5
27550,1,5
27556,2,6
27561,1,5
27567,2,6
27572,2,5
27577,1,5
27582,1,5
27588,2,6
27593,1,5
27598,1,5
27604,2,6
27609,1,5
27614,1,5
27620,2,6
27625,1,5
27631,1,6
27636,1,5
27642,2,6
27647,1,5
27652,1,5
27658,1,6
27664,1,6
27670,1,6
27675,1,5
27681,1,6
27686,1,5
27691,1,5
27697,1,6
27702,1,5
27708,2,6
27713,1,5
27718,1,5
27723,1,5
27729,1,6
27734,1,5
27739,1,5
27745,2,6
27750,1,5
27755,1,5
27760,1,5
27766,1,6
27771,1,5
27776,1,5
27782,1,6
27787,1,5
27793,2,6
27798,2,5
27803,1,5
27808,1,5
27814,2,6
27819,1,5
27824,1,5
27829,1,5
27835,2,6
27840,1,5
27845,1,5
27850,1,5
27856,1,6
27861,1,5
27867,2,6
27872,1,5
27877,1,5
27882,1,5
27888,1,6
27893,1,5
27899,2,6
27904,2,5
27909,1,5
27914,1,5
27920,2,6
27925,1,5
27930,1,5
27936,2,6
27941,1,5
27946,1,5
27952,2,6
27957,1,5
27962,1,5
27968,2,6
27973,1,5
27978,1,5
27983,1,5
27989,1,6
27995,2,6
28000,2,5
28005,2,5
28010,1,5
28015,1,5
28020,1,5
28025,1,5
28031,1,6
28036,1,5
28041,1,5
28047,1,6
28052,1,5
28057,1,5
28063,2,6
28068,1,5
28073,1,5
28079,2,6
28084,1,5
28089,1,5
28095,2,6
28100,1,5
28105,1,5
28111,2,6
28116,1,5
28121,1,5
28126,1,5
28132,2,6
28137,1,5
28142,1,5
28148,2,6
28153,1,5
28158,1,5
28164,2,6
28169,1,5
28174,1,5
28180,2,6
28185,1,5
28190,1,5
28196,2,6
28201,1,5
28206,1,5
28211,1,5
28217,1,6
28222,1,5
28228,2,6
28233,1,5
28238,1,5
28244,2,6
28250,2,6
28254,1,4
28260,2,6
28265,1,5
28270,1,5
28276,2,6
28281,1,5
28286,1,5
28292,2,6
28297,2,5
28302,1,5
28307,1,5
28313,2,6
28318,1,5
28323,1,5
28329,2,6
28334,1,5
28339,1,5
28345,2,6
28350,1,5
28355,1,5
28360,1,5
28366,1,6
28371,1,5
28377,2,6
28382,1,5
28387,1,5
28393,2,6
28398,1,5
28403,1,5
28409,2,6
28414,1,5
28419,1,5
28425,2,6
28430,1,5
28435,1,5
28440,1,5
28446,2,6
28451,1,5
28456,1,5
28462,2,6
28467,1,5
28472,1,5
28478,2,6
28483,1,5
28488,1,5
28494,2,6
28499,1,5
28505,2,6
28510,2,5
28515,1,5
28520,1,5
28526,2,6
28531,1,5
28536,1,5
28542,2,6
28547,1,5
28552,1,5
28558,2,6
28563,1,5
28568,1,5
28574,2,6
28579,1,5
28584,1,5
28590,2,6
28595,2,5
28600,1,5
28605,1,5
28611,2,6
28616,1,5
28622,2,6
28627,2,5
28632,1,5
28637,1,5
28643,2,6
28648,1,5
28654,2,6
28659,2,5
28664,1,5
28669,1,5
28675,2,6
28680,1,5
28685,1,5
28691,2,6
28696,1,5
28701,1,5
28706,1,5
28712,1,6
28717,1,5
28722,1,5
28729,2,7
28734,1,5
28739,1,5
28745,2,6
28750,1,5
28755,1,5
28761,2,6
28766,1,5
28771,1,5
28776,1,5
28782,1,6
28787,1,5
28793,2,6
28798,1,5
28803,1,5
28809,2,6
28814,1,5
28819,1,5
28825,2,6
28831,2,6
28835,1,4
28840,1,5
28846,1,6
28851,1,5
28857,2,6
28862,1,5
28868,2,6
28873,2,5
28879,2,6
28885,1,6
28890,1,5
28896,1,6
28902,2,6
28912,6,10
28916,3,4
28922,1,6
28928,2,6
28933,1,5
28940,2,7
28945,2,5
28950,1,5
28956,2,6
28961,1,5
28966,1,5
28972,2,6
28977,1,5
28982,1,5
28988,2,6
28993,1,5
28998,1,5
29004,1,6
29009,1,5
29015,2,6
29020,1,5
29026,2,6
29031,2,5
29036,1,5
29041,1,5
29047,2,6
29052,1,5
29057,1,5
29063,2,6
29068,1,5
29073,1,5
29079,2,6
29084,1,5
29089,1,5
29095,2,6
29100,1,5
29105,1,5
29111,2,6
29116,1,5
29121,1,5
29126,1,5
29132,1,6
29137,1,5
29143,2,6
29148,1,5
29153,1,5
29158,1,5
29164,1,6
29169,1,5
29175,2,6
29181,2,6
29185,1,4
29192,1,7
29198,1,6
29203,1,5
29209,1,6
29215,1,6
29220,1,5
29225,1,5
29231,1,6
29236,1,5
29242,1,6
29247,1,5
29253,1,6
29258,1,5
29264,2,6
29269,1,5
29275,2,6
29280,2,5
29285,1,5
29290,1,5
29295,1,5
29301,1,6
29306,1,5
29311,1,5
29317,1,6
29322,1,5
29327,1,5
29333,1,6
29338,1,5
29344,2,6
29349,1,5
29354,1,5
29359,1,5
29365,2,6
29370,1,5
29375,1,5
29380,1,5
29386,1,6
29391,1,5
29397,2,6
29402,2,5
29407,1,5
29413,2,6
29418,2,5
29423,1,5
29428,1,5
29433,1,5
29439,2,6
29444,1,5
29449,1,5
29455,2,6
29460,1,5
29465,1,5
29470,1,5
29476,2,6
29481,1,5
29486,1,5
29492,2,6
29497,1,5
29502,1,5
29508,2,6
29513,2,5
29518,1,5
29523,1,5
29529,2,6
29534,1,5
29539,1,5
29544,1,5
29550,1,6
29555,1,5
29565,6,10
29566,1,1
29571,1,5
29577,2,6
29582,1,5
29587,1,5
29593,2,6
29598,1,5
29603,1,5
29609,2,6
29614,1,5
29620,1,6
29629,5,9
29634,1,5
29640,2,6
29645,1,5
29650,1,5
29657,2,7
29662,1,5
29668,1,6
29673,1,5
29679,2,6
29684,1,5
29689,1,5
29694,1,5
29700,2,6
29705,1,5
29710,1,5
29716,1,6
29722,1,6
29728,2,6
29733,1,5
29739,2,6
29745,1,6
29751,1,6
29758,2,7
29763,1,5
29768,1,5
29774,2,6
29779,1,5
29784,1,5
29790,2,6
29795,2,5
29800,1,5
29805,1,5
29811,2,6
29816,1,5
29821,1,5
29827,2,6
29832,1,5
29837,1,5
29842,1,5
29848,1,6
29853,1,5
29859,2,6
29864,1,5
29869,1,5
29874,1,5
29880,1,6
29885,1,5
29890,1,5
29896,2,6
29901,1,5
29906,1,5
29912,2,6
29917,1,5
29922,1,5
29928,2,6
29933,1,5
29938,1,5
29943,1,5
29949,1,6
29954,1,5
29959,1,5
29965,1,6
29970,1,5
29976,2,6
29981,1,5
29986,1,5
29991,1,5
29997,2,6
30002,1,5
30007,1,5
30013,2,6
30018,1,5
30024,2,6
30029,1,5
30034,1,5
30040,1,6
30045,1,5
30050,1,5
30056,1,6
30061,1,5
30067,2,6
30072,1,5
30077,1,5
30083,2,6
30088,2,5
30093,1,5
30098,1,5
30104,2,6
30109,1,5
30114,1,5
30120,2,6
30125,1,5
30130,1,5
30136,1,6
30142,1,6
30148,1,6
30153,1,5
30159,1,6
30164,1,5
30169,1,5
30175,1,6
30180,1,5
30185,1,5
30191,2,6
30196,1,5
30201,1,5
30207,2,6
30212,1,5
30217,1,5
30223,2,6
30228,1,5
30233,1,5
30239,2,6
30244,1,5
30249,1,5
30254,1,5
30260,1,6
30265,1,5
30270,1,5
30276,2,6
30281,1,5
30286,1,5
30292,1,6
30299,3,7
30302,1,3
30308,1,6
30313,1,5
30319,2,6
30325,1,6
30330,1,5
30336,1,6
30341,1,5
30346,1,5
30352,2,6
30357,1,5
30362,1,5
30368,2,6
30373,1,5
30378,1,5
30384,2,6
30390,2,6
30395,2,5
30400,2,5
30405,1,5
30410,1,5
30416,2,6
30423,3,7
30426,1,3
30431,1,5
30437,2,6
30442,1,5
30447,1,5
30452,1,5
30458,2,6
30463,1,5
30468,1,5
30474,1,6
30479,1,5
30485,2,6
30490,1,5
30496,2,6
30501,1,5
30507,2,6
30512,1,5
30517,1,5
30523,1,6
30528,1,5
30534,1,6
30539,1,5
30545,1,6
30550,1,5
30555,1,5
30561,2,6
30569,1,8
30575,2,6
30580,1,5
30585,1,5
30590,1,5
30596,1,6
30601,1,5
30606,1,5
30612,2,6
30617,1,5
30622,1,5
30628,2,6
30633,1,5
30638,1,5
30643,1,5
30649,2,6
30654,1,5
30659,1,5
30665,2,6
30670,1,5
30675,1,5
30680,1,5
30686,2,6
30691,1,5
30696,1,5
30702,2,6
30707,1,5
30712,1,5
30718,2,6
30723,1,5
30728,1,5
30733,1,5
30739,2,6
30744,1,5
30749,1,5
30755,2,6
30760,1,5
30765,1,5
30771,2,6
30776,1,5
30781,1,5
30786,1,5
30792,1,6
30797,1,5
30802,1,5
30808,2,6
30813,1,5
30818,1,5
30824,2,6
30829,1,5
30834,1,5
30840,2,6
30845,2,5
30850,1,5
30855,1,5
30860,1,5
30866,1,6
30871,1,5
30877,2,6
30882,1,5
30887,1,5
30892,1,5
30898,1,6
30903,1,5
30909,2,6
30914,1,5
30919,1,5
30924,1,5
30930,2,6
30935,1,5
30940,1,5
30946,2,6
30951,1,5
30956,1,5
30962,2,6
30967,1,5
30972,1,5
30977,1,5
30983,2,6
30988,1,5
30994,2,6
30999,2,5
31004,1,5
31009,1,5
31014,1,5
31020,1,6
31025,1,5
31030,1,5
31036,1,6
31041,1,5
31046,1,5
31052,1,6
31057,1,5
31063,1,6
31068,1,5
31074,1,6
31079,1,5
31085,1,6
31090,1,5
31095,1,5
31101,1,6
31106,1,5
31112,1,6
31117,1,5
31123,1,6
31128,1,5
31134,1,6
31139,1,5
31145,2,6
31150,1,5
31155,1,5
31161,2,6
31166,1,5
31171,1,5
31177,2,6
31182,1,5
31187,1,5
31192,1,5
31198,1,6
31203,1,5
31208,1,5
31214,2,6
31219,1,5
31224,1,5
31229,1,5
31235,1,6
31240,1,5
31246,2,6
31251,1,5
31256,1,5
31261,1,5
31267,1,6
31272,1,5
31277,1,5
31283,1,6
31288,1,5
31293,1,5
31299,1,6
31304,1,5
31309,1,5
31314,1,5
31320,1,6
31325,1,5
31330,1,5
31336,1,6
31341,1,5
31347,2,6
31352,1,5
31357,1,5
31362,1,5
31368,1,6
31373,1,5
31381,4,8
31384,1,3
31389,1,5
31394,1,5
31400,1,6
31405,1,5
31410,1,5
31416,1,6
31421,1,5
31427,1,6
31432,1,5
31437,1,5
31443,1,6
31448,1,5
31454,1,6
31459,1,5
31465,2,6
31470,1,5
31475,1,5
31481,1,6
31486,1,5
31492,2,6
31497,1,5
31502,1,5
31508,1,6
31513,1,5
31519,2,6
31524,1,5
31529,1,5
31535,1,6
31540,1,5
31545,1,5
31551,2,6
31556,1,5
31561,1,5
31566,0,5
31572,1,6
31577,1,5
31583,2,6
31588,1,5
31593,1,5
31598,1,5
31604,1,6
31609,1,5
31614,1,5
31620,1,6
31625,1,5
31630,1,5
31635,1,5
31641,1,6
31646,1,5
31651,1,5
31657,2,6
31662,1,5
31667,1,5
31673,2,6
31678,1,5
31683,1,5
31688,1,5
31694,2,6
31699,1,5
31704,1,5
31709,1,5
31715,2,6
31720,1,5
31725,1,5
31730,1,5
31736,1,6
31741,1,5
31746,1,5
31752,1,6
31757,1,5
31762,1,5
31767,0,5
31773,1,6
31778,1,5
31784,2,6
31789,1,5
31794,1,5
31799,1,5
31805,1,6
31810,1,5
31815,1,5
31820,1,5
31826,1,6
31831,1,5
31836,1,5
31841,1,5
31847,1,6
31852,1,5
31857,1,5
31862,1,5
31868,1,6
31873,1,5
31878,1,5
31883,1,5
31889,1,6
31894,1,5
31899,1,5
31904,1,5
31910,1,6
31915,1,5
31920,1,5
31925,1,5
31931,1,6
31936,1,5
31941,1,5
31953,8,12
31954,3,1
31957,1,3
31963,2,6
31968,1,5
31973,1,5
31978,1,5
31984,1,6
31989,1,5
31996,3,7
32001,2,5
32005,1,4
32010,1,5
32016,2,6
32021,1,5
32026,1,5
32032,1,6
32037,1,5
32042,1,5
32048,1,6
32053,1,5
32058,1,5
32064,1,6
32069,1,5
32074,1,5
32080,1,6
32085,1,5
32090,1,5
32096,1,6
32101,1,5
32106,1,5
32111,0,5
32117,1,6
32122,1,5
32127,1,5
32133,1,6
32138,1,5
32143,1,5
32149,1,6
32154,1,5
32159,1,5
32165,1,6
32170,1,5
32175,1,5
32181,1,6
32186,1,5
32191,1,5
32197,2,6
32202,1,5
32207,1,5
32212,1,5
32218,1,6
32223,1,5
32229,2,6
32234,1,5
32239,1,5
32244,1,5
32250,1,6
32255,1,5
32260,1,5
32266,2,6
32271,1,5
32276,1,5
32282,2,6
32287,1,5
32292,1,5
32298,2,6
32303,1,5
32308,1,5
32313,1,5
