time (ms),latency (ms),consume (ms)
21534,1,6
21539,1,5
21544,1,5
21550,1,6
21555,1,5
21560,1,5
21566,1,6
21571,1,5
21576,1,5
21582,1,6
21587,1,5
21592,1,5
21598,2,6
21603,1,5
21608,1,5
21614,2,6
21619,1,5
21624,1,5
21629,1,5
21635,1,6
21640,1,5
21645,1,5
21651,2,6
21656,1,5
21661,1,5
21667,2,6
21672,1,5
21677,1,5
21682,1,5
21687,1,5
21693,1,6
21698,1,5
21703,1,5
21709,1,6
21714,1,5
21719,1,5
21725,2,6
21730,1,5
21735,1,5
21740,1,5
21746,1,6
21751,1,5
21756,1,5
21762,1,6
21767,1,5
21772,1,5
21778,1,6
21783,1,5
21788,1,5
21794,2,6
21799,1,5
21804,1,5
21809,1,5
21815,1,6
21820,1,5
21825,1,5
21831,1,6
21836,1,5
21841,1,5
21847,1,6
21852,1,5
21857,1,5
21862,1,5
21868,1,6
21873,1,5
21878,1,5
21884,1,6
21889,1,5
21894,1,5
21899,1,5
21905,1,6
21910,1,5
21915,1,5
21921,1,6
21926,1,5
21931,1,5
21937,1,6
21942,1,5
21948,1,6
21953,1,5
21959,2,6
21964,1,5
21969,1,5
21975,1,6
21981,1,6
21987,1,6
21994,1,7
22000,1,6
22006,1,6
22012,1,6
22018,1,6
22024,1,6
22030,1,6
22036,1,6
22042,1,6
22048,1,6
22054,1,6
22060,1,6
22066,1,6
22072,1,6
22078,1,6
22084,1,6
22090,1,6
22095,1,5
22100,1,5
22106,1,6
22111,1,5
22116,1,5
22122,1,6
22127,1,5
22132,1,5
22138,1,6
22143,1,5
22148,1,5
22154,1,6
22159,1,5
22164,1,5
22170,1,6
22175,1,5
22180,1,5
22186,1,6
22191,1,5
22196,1,5
22202,1,6
22207,1,5
22212,1,5
22218,1,6
22223,1,5
22228,1,5
22234,1,6
22239,1,5
22244,1,5
22250,1,6
22255,1,5
22260,1,5
22266,1,6
22271,1,5
22276,1,5
22282,1,6
22287,1,5
22292,1,5
22298,1,6
22303,1,5
22308,1,5
22314,1,6
22319,1,5
22324,1,5
22330,1,6
22335,1,5
22340,1,5
22346,1,6
22351,1,5
22356,1,5
22362,1,6
22367,1,5
22372,1,5
22378,1,6
22383,1,5
22388,1,5
22394,1,6
22403,1,9
22408,1,5
22414,1,6
22419,1,5
22424,1,5
22430,1,6
22435,1,5
22440,1,5
22446,1,6
22451,1,5
22456,1,5
22462,2,6
22467,1,5
22472,1,5
22478,2,6
22483,1,5
22488,1,5
22493,1,5
22499,1,6
22504,1,5
22509,1,5
22515,1,6
22520,1,5
22525,1,5
22531,1,6
22536,1,5
22541,1,5
22547,2,6
22552,1,5
22557,1,5
22563,2,6
22568,1,5
22573,1,5
22578,1,5
22584,1,6
22589,1,5
22594,1,5
22600,1,6
22605,1,5
22610,1,5
22616,2,6
22621,1,5
22626,1,5
22631,1,5
22637,1,6
22642,1,5
22647,1,5
22653,1,6
22658,1,5
22663,1,5
22669,2,6
22674,1,5
22679,1,5
22684,1,5
22690,1,6
22695,1,5
22700,1,5
22706,1,6
22711,1,5
22716,1,5
22721,0,5
22727,1,6
22732,1,5
22737,1,5
22743,1,6
22748,1,5
22753,1,5
22759,1,6
22764,1,5
22769,1,5
22775,1,6
22780,1,5
22786,2,6
22791,1,5
22796,1,5
22803,3,7
22808,3,5
22812,1,4
22817,1,5
22822,1,5
22828,1,6
22833,1,5
22838,1,5
22844,1,6
22849,1,5
22854,1,5
22860,1,6
22865,1,5
22870,1,5
22876,2,6
22881,1,5
22886,1,5
22892,2,6
22897,1,5
22902,1,5
22907,1,5
22913,1,6
22918,1,5
22923,1,5
22929,2,6
22934,1,5
22939,1,5
22945,2,6
22950,1,5
22955,1,5
22960,1,5
22966,1,6
22971,1,5
22976,1,5
22981,0,5
22987,1,6
22992,1,5
22998,2,6
23003,1,5
23008,1,5
23013,1,5
23019,1,6
23024,1,5
23029,1,5
23035,1,6
23040,1,5
23045,1,5
23051,2,6
23056,1,5
23061,1,5
23067,2,6
23072,1,5
23077,1,5
23082,1,5
23088,1,6
23093,1,5
23098,1,5
23104,2,6
23109,1,5
23114,1,5
23119,1,5
23125,1,6
23130,1,5
23135,1,5
23141,1,6
23146,1,5
23151,1,5
23156,1,5
23162,1,6
23167,1,5
23172,1,5
23178,1,6
23183,1,5
23188,1,5
23194,1,6
23199,1,5
23205,1,6
23210,1,5
23216,1,6
23221,1,5
23226,1,5
23232,1,6
23237,1,5
23242,1,5
23248,2,6
23253,1,5
23258,1,5
23263,1,5
23269,1,6
23274,1,5
23279,1,5
23285,1,6
23290,1,5
23295,1,5
23301,2,6
23306,1,5
23311,1,5
23317,2,6
23322,1,5
23327,1,5
23333,2,6
23338,1,5
23343,1,5
23348,1,5
23354,1,6
23359,1,5
23364,1,5
23370,1,6
23375,1,5
23380,1,5
23386,2,6
23391,1,5
23399,4,8
23402,1,3
23407,1,5
23412,1,5
23418,1,6
23423,1,5
23428,1,5
23434,1,6
23439,1,5
23444,1,5
23450,1,6
23455,1,5
23460,1,5
23466,1,6
23471,1,5
23476,1,5
23482,2,6
23487,1,5
23492,1,5
23498,2,6
23503,1,5
23508,1,5
23513,1,5
23519,1,6
23524,1,5
23529,1,5
23535,1,6
23540,1,5
23545,1,5
23550,1,5
23556,1,6
23561,1,5
23566,1,5
23572,1,6
23577,1,5
23583,2,6
23588,1,5
23593,1,5
23598,1,5
23604,2,6
23609,1,5
23614,1,5
23619,1,5
23625,1,6
23630,1,5
23635,1,5
23641,1,6
23646,1,5
23651,1,5
23657,2,6
23662,1,5
23667,1,5
23672,1,5
23678,1,6
23683,1,5
23688,1,5
23694,1,6
23699,1,5
23704,1,5
23709,1,5
23715,1,6
23720,1,5
23725,1,5
23731,1,6
23736,1,5
23742,2,6
23747,1,5
23753,1,6
23758,1,5
23763,1,5
23769,1,6
23774,1,5
23779,1,5
23785,2,6
23790,1,5
23795,1,5
23800,1,5
23806,1,6
23811,1,5
23816,1,5
23822,1,6
23827,1,5
23832,1,5
23838,2,6
23843,1,5
23848,1,5
23853,1,5
23859,1,6
23864,1,5
23869,1,5
23875,1,6
23880,1,5
23885,1,5
23891,1,6
23896,1,5
23901,1,5
23907,2,6
23912,1,5
23917,1,5
23923,2,6
23928,1,5
23933,1,5
23939,2,6
23944,1,5
23949,1,5
23954,1,5
23960,1,6
23965,1,5
23970,1,5
23976,2,6
23981,1,5
23986,1,5
23991,1,5
23997,1,6
24002,1,5
24008,2,6
24013,1,5
24018,1,5
24023,1,5
24029,1,6
24034,1,5
24039,1,5
24045,1,6
24050,1,5
24055,1,5
24061,2,6
24066,1,5
24071,1,5
24076,1,5
24082,1,6
24087,1,5
24092,1,5
24097,0,5
24103,1,6
24108,1,5
24113,1,5
24119,1,6
24124,1,5
24129,1,5
24135,1,6
24140,1,5
24145,1,5
24151,1,6
24156,1,5
24161,1,5
24167,2,6
24172,1,5
24177,1,5
24182,1,5
24188,1,6
24193,1,5
24199,2,6
24204,2,5
24209,1,5
24214,1,5
24220,2,6
24225,1,5
24230,1,5
24235,1,5
24241,2,6
24246,1,5
24251,1,5
24257,2,6
24262,1,5
24267,1,5
24272,1,5
24278,1,6
24283,1,5
24288,1,5
24294,1,6
24299,1,5
24304,1,5
24310,2,6
24315,1,5
24320,1,5
24325,1,5
24331,1,6
24336,1,5
24341,1,5
24347,1,6
24352,1,5
24357,1,5
24363,2,6
24368,1,5
24373,1,5
24378,1,5
24384,2,6
24389,1,5
24394,1,5
24399,1,5
24405,1,6
24411,1,6
24416,1,5
24421,1,5
24427,2,6
24432,1,5
24437,1,5
24443,2,6
24448,1,5
24453,1,5
24458,1,5
24464,1,6
24469,1,5
24474,1,5
24480,2,6
24485,1,5
24490,1,5
24496,2,6
24501,1,5
24506,1,5
24511,1,5
24516,1,5
24522,1,6
24527,1,5
24532,1,5
24538,2,6
24543,1,5
24548,1,5
24553,1,5
24559,1,6
24564,1,5
24569,1,5
24575,2,6
24580,1,5
24585,1,5
24591,2,6
24596,1,5
24601,1,5
24606,1,5
24612,2,6
24617,1,5
24622,1,5
24627,1,5
24633,1,6
24638,1,5
24643,1,5
24649,1,6
24654,1,5
24659,1,5
24664,1,5
24670,1,6
24675,1,5
24680,1,5
24686,1,6
24691,1,5
24696,1,5
24702,2,6
24707,1,5
24712,1,5
24717,1,5
24723,1,6
24728,1,5
24733,1,5
24739,1,6
24744,1,5
24749,1,5
24755,1,6
24760,1,5
24765,1,5
24771,2,6
24776,1,5
24781,1,5
24786,1,5
24792,1,6
24797,1,5
24802,1,5
24808,1,6
24813,1,5
24818,1,5
24823,1,5
24829,1,6
24834,1,5
24839,1,5
24845,1,6
24850,1,5
24855,1,5
24861,2,6
24866,1,5
24871,1,5
24876,1,5
24882,1,6
24887,1,5
24892,1,5
24898,2,6
24903,1,5
24908,1,5
24913,1,5
24919,1,6
24924,1,5
24929,1,5
24935,2,6
24940,1,5
24945,1,5
24951,2,6
24956,1,5
24961,1,5
24966,1,5
24972,2,6
24977,1,5
24982,1,5
24990,4,8
24993,2,3
24998,1,5
25003,1,5
25008,1,5
25014,1,6
25019,1,5
25024,1,5
25030,2,6
25035,1,5
25040,1,5
25045,1,5
25051,1,6
25056,1,5
25061,1,5
25066,1,5
25072,1,6
25077,1,5
25082,1,5
25088,1,6
25093,1,5
25098,1,5
25104,2,6
25109,1,5
25114,1,5
25119,1,5
25125,1,6
25130,1,5
25135,1,5
25141,2,6
25146,1,5
25151,1,5
25157,2,6
25162,1,5
25167,1,5
25172,1,5
25178,1,6
25183,1,5
25188,1,5
25194,1,6
25199,1,5
25204,1,5
25209,1,5
25215,1,6
25220,1,5
25226,2,6
25231,1,5
25236,1,5
25242,1,6
25247,1,5
25252,1,5
25258,1,6
25263,1,5
25268,1,5
25274,1,6
25279,1,5
25284,1,5
25290,2,6
25295,1,5
25300,1,5
25305,1,5
25311,1,6
25316,1,5
25322,2,6
25327,1,5
25332,1,5
25337,1,5
25343,1,6
25348,1,5
25354,2,6
25359,2,5
25364,1,5
25369,1,5
25375,2,6
25380,1,5
25385,1,5
25391,2,6
25396,1,5
25401,1,5
25407,2,6
25412,2,5
25417,1,5
25422,1,5
25428,2,6
25433,1,5
25438,1,5
25444,2,6
25449,1,5
25454,1,5
25460,2,6
25465,2,5
25470,1,5
25475,1,5
25481,2,6
25486,1,5
25491,1,5
25497,2,6
25502,1,5
25507,1,5
25513,2,6
25518,1,5
25523,1,5
25529,2,6
25534,1,5
25539,1,5
25544,1,5
25550,1,6
25555,1,5
25560,1,5
25566,2,6
25571,1,5
25576,1,5
25582,2,6
25587,1,5
25592,1,5
25597,1,5
25603,1,6
25608,1,5
25613,1,5
25619,1,6
25624,1,5
25630,2,6
25635,1,5
25640,1,5
25645,1,5
25651,1,6
25656,1,5
25661,1,5
25667,2,6
25672,1,5
25677,1,5
25683,2,6
25688,1,5
25693,1,5
25698,1,5
25704,1,6
25709,1,5
25715,2,6
25720,1,5
25725,1,5
25730,1,5
25736,2,6
25741,1,5
25746,1,5
25752,2,6
25757,1,5
25762,1,5
25768,2,6
25773,1,5
25778,1,5
25783,1,5
25789,1,6
25794,1,5
25799,1,5
25805,1,6
25810,1,5
25815,1,5
25821,1,6
25826,1,5
25831,1,5
25837,2,6
25842,1,5
25847,1,5
25853,2,6
25858,1,5
25863,1,5
25868,1,5
25874,1,6
25879,1,5
25885,2,6
25890,1,5
25895,1,5
25900,1,5
25906,1,6
25911,1,5
25916,1,5
25922,2,6
25927,1,5
25932,1,5
25938,2,6
25943,1,5
25948,1,5
25953,1,5
25959,1,6
25964,1,5
25969,1,5
25975,1,6
25980,1,5
25985,1,5
25991,2,6
25996,1,5
26001,1,5
26007,2,6
26012,1,5
26017,1,5
26022,1,5
26028,1,6
26033,1,5
26038,1,5
26044,2,6
26049,1,5
26054,1,5
26059,1,5
26065,1,6
26070,1,5
26075,1,5
26081,2,6
26086,1,5
26091,1,5
26097,2,6
26102,1,5
26107,1,5
26112,1,5
26118,2,6
26123,1,5
26128,1,5
26133,1,5
26139,1,6
26144,1,5
26149,1,5
26155,2,6
26160,1,5
26165,1,5
26170,1,5
26176,1,6
26181,1,5
26186,1,5
26192,2,6
26197,1,5
26202,1,5
26207,1,5
26213,1,6
26218,1,5
26223,1,5
26228,1,5
26234,1,6
26239,1,5
26244,1,5
26249,0,5
26255,1,6
26260,1,5
26265,1,5
26271,1,6
26276,1,5
26282,2,6
26287,1,5
26292,1,5
26297,1,5
26303,1,6
26308,1,5
26313,1,5
26319,1,6
26324,1,5
26329,1,5
26335,2,6
26340,1,5
26345,1,5
26351,2,6
26356,1,5
26361,1,5
26366,1,5
26372,2,6
26377,1,5
26382,1,5
26387,1,5
26393,1,6
26399,2,6
26403,1,4
26408,1,5
26414,1,6
26419,1,5
26424,1,5
26430,1,6
26435,1,5
26440,1,5
26446,1,6
26451,1,5
26457,2,6
26462,1,5
26467,1,5
26472,1,5
26478,1,6
26483,1,5
26488,1,5
26494,1,6
26499,1,5
26505,2,6
26510,1,5
26515,1,5
26521,2,6
26526,1,5
26531,1,5
26536,1,5
26542,1,6
26547,1,5
26552,1,5
26557,1,5
26563,1,6
26568,1,5
26573,1,5
26579,1,6
26584,1,5
26590,2,6
26595,1,5
26600,1,5
26605,1,5
26611,2,6
26616,1,5
26621,1,5
26627,2,6
26632,1,5
26637,1,5
26642,1,5
26648,1,6
26653,1,5
26658,1,5
26664,1,6
26669,1,5
26674,1,5
26680,2,6
26685,1,5
26690,1,5
26695,1,5
26701,1,6
26706,1,5
26711,1,5
26717,1,6
26722,1,5
26727,1,5
26733,2,6
26738,1,5
26743,1,5
26749,2,6
26754,1,5
26759,1,5
26764,1,5
26770,1,6
26775,1,5
26780,1,5
26786,1,6
26791,1,5
26797,2,6
26802,1,5
26807,1,5
26812,1,5
26818,1,6
26823,1,5
26828,1,5
26834,2,6
26839,1,5
26844,1,5
26849,1,5
26855,1,6
26860,1,5
26865,1,5
26871,1,6
26876,1,5
26881,1,5
26887,1,6
26892,1,5
26897,1,5
26903,1,6
26908,1,5
26913,1,5
26919,2,6
26924,1,5
26929,1,5
26935,2,6
26940,1,5
26945,1,5
26950,1,5
26956,1,6
26961,1,5
26966,1,5
26972,2,6
26977,1,5
26982,1,5
26988,2,6
26993,1,5
26998,1,5
27003,1,5
27009,2,6
27014,1,5
27019,1,5
27024,1,5
27030,1,6
27035,1,5
27040,1,5
27046,1,6
27051,1,5
27057,1,6
27062,1,5
27067,1,5
27073,1,6
27078,1,5
27083,1,5
27088,1,5
27094,1,6
27099,1,5
27104,1,5
27110,1,6
27115,1,5
27120,1,5
27126,1,6
27131,1,5
27136,1,5
27142,1,6
27147,1,5
27152,1,5
27158,2,6
27163,1,5
27168,1,5
27173,1,5
27179,1,6
27184,1,5
27189,1,5
27195,1,6
27200,1,5
27205,1,5
27211,1,6
27216,1,5
27221,1,5
27227,2,6
27232,1,5
27237,1,5
27243,2,6
27248,1,5
27253,1,5
27258,1,5
27264,1,6
27269,1,5
27275,2,6
27280,1,5
27285,1,5
27290,1,5
27296,1,6
27301,1,5
27306,1,5
27312,1,6
27317,1,5
27322,1,5
27328,1,6
27333,1,5
27338,1,5
27344,1,6
27349,1,5
27354,1,5
27359,1,5
27365,1,6
27370,1,5
27375,1,5
27381,1,6
27386,1,5
27391,1,5
27398,3,7
27404,3,6
27407,1,3
27412,1,5
27418,1,6
27423,1,5
27428,1,5
27434,1,6
27439,1,5
27445,2,6
27450,1,5
27455,1,5
27461,1,6
27466,1,5
27472,1,6
27477,1,5
27482,1,5
27488,1,6
27493,1,5
27499,1,6
27504,1,5
27510,1,6
27515,1,5
27521,1,6
27526,1,5
27532,1,6
27537,1,5
27543,1,6
27548,1,5
27554,1,6
27559,1,5
27565,1,6
27570,1,5
27576,1,6
27581,1,5
27587,2,6
27592,1,5
27597,1,5
27603,2,6
27608,1,5
27613,1,5
27618,1,5
27624,2,6
27629,1,5
27634,1,5
27640,2,6
27645,1,5
27650,1,5
27655,1,5
27661,1,6
27666,1,5
27671,1,5
27677,2,6
27682,1,5
27687,1,5
27693,2,6
27698,1,5
27703,1,5
27708,1,5
27714,1,6
27719,1,5
27724,1,5
27730,2,6
27735,1,5
27740,1,5
27746,1,6
27751,1,5
27757,2,6
27762,1,5
27767,1,5
27773,2,6
27779,2,6
27783,1,4
27789,2,6
27794,1,5
27802,4,8
27804,1,2
27811,2,7
27815,1,4
27820,1,5
27826,2,6
27831,1,5
27836,1,5
27841,1,5
27847,1,6
27852,1,5
27857,1,5
27863,1,6
27868,1,5
27873,1,5
27879,1,6
27884,1,5
27889,1,5
27895,1,6
27900,1,5
27905,1,5
27911,2,6
27916,1,5
27921,1,5
27927,2,6
27932,1,5
27937,1,5
27942,1,5
27948,1,6
27953,1,5
27958,1,5
27964,1,6
27969,1,5
27974,1,5
27980,2,6
27985,1,5
27990,1,5
27995,1,5
28001,1,6
28006,1,5
28011,1,5
28017,2,6
28022,1,5
28027,1,5
28032,1,5
28038,1,6
28043,1,5
28048,1,5
28054,1,6
28059,1,5
28064,1,5
28070,1,6
28075,1,5
28080,1,5
28086,2,6
28091,1,5
28096,1,5
28101,1,5
28107,1,6
28112,1,5
28117,1,5
28123,1,6
28129,2,6
28133,1,4
28139,1,6
28144,1,5
28149,1,5
28155,1,6
28160,1,5
28165,1,5
28171,2,6
28176,1,5
28181,1,5
28187,1,6
28192,1,5
28197,1,5
28203,2,6
28208,1,5
28213,1,5
28219,2,6
28224,1,5
28229,1,5
28234,1,5
28240,1,6
28245,1,5
28250,1,5
28256,1,6
28261,1,5
28266,1,5
28272,2,6
28277,1,5
28282,1,5
28287,1,5
28293,1,6
28298,1,5
28303,1,5
28309,1,6
28314,1,5
28319,1,5
28325,1,6
28330,1,5
28335,1,5
28341,2,6
28346,1,5
28351,1,5
28356,1,5
28362,1,6
28367,1,5
28372,1,5
28378,1,6
28383,1,5
28388,1,5
28394,1,6
28399,1,5
28404,1,5
28410,2,6
28415,1,5
28420,1,5
28426,2,6
28431,1,5
28436,1,5
28442,2,6
28447,1,5
28452,1,5
28458,2,6
28463,1,5
28468,1,5
28473,1,5
28479,1,6
28484,1,5
28490,2,6
28495,1,5
28500,1,5
28505,1,5
28511,1,6
28516,1,5
28521,1,5
28527,1,6
28532,1,5
28537,1,5
28543,1,6
28548,1,5
28553,1,5
28559,1,6
28564,1,5
28569,1,5
28575,1,6
28580,1,5
28585,1,5
28591,1,6
28596,1,5
28601,1,5
28607,1,6
28612,1,5
28617,1,5
28623,1,6
28628,1,5
28633,1,5
28639,1,6
28644,1,5
28649,1,5
28655,1,6
28660,1,5
28665,1,5
28671,1,6
28676,1,5
28681,1,5
28687,1,6
28692,1,5
28697,1,5
28703,1,6
28708,1,5
28713,1,5
28719,1,6
28725,1,6
28731,1,6
28737,1,6
28743,1,6
28749,2,6
28754,1,5
28759,1,5
28764,1,5
28770,1,6
28778,4,8
28787,8,9
28790,3,3
28794,1,4
28799,1,5
28805,1,6
28810,1,5
28815,1,5
28820,1,5
28826,1,6
28831,1,5
28836,1,5
28841,0,5
28847,1,6
28852,1,5
28857,1,5
28863,1,6
28868,1,5
28873,1,5
28879,2,6
28884,1,5
28889,1,5
28894,1,5
28899,1,5
28905,2,6
28910,1,5
28915,1,5
28921,2,6
28926,2,5
28931,1,5
28936,1,5
28942,2,6
28947,1,5
28952,1,5
28957,1,5
28963,1,6
28968,1,5
28973,1,5
28979,1,6
28984,1,5
28990,1,6
28995,1,5
29001,1,6
29007,1,6
29012,1,5
29018,1,6
29023,1,5
29028,1,5
29033,1,5
29039,1,6
29044,1,5
29049,1,5
29055,1,6
29060,1,5
29065,1,5
29071,1,6
29076,1,5
29081,1,5
29086,0,5
29092,1,6
29097,1,5
29103,1,6
29108,1,5
29113,1,5
29119,1,6
29124,1,5
29129,1,5
29135,2,6
29140,1,5
29145,1,5
29151,1,6
29156,1,5
29161,1,5
29167,1,6
29172,1,5
29177,1,5
29182,1,5
29188,1,6
29193,1,5
29198,1,5
29204,1,6
29209,1,5
29214,1,5
29220,2,6
29225,1,5
29230,1,5
29235,1,5
29241,1,6
29246,1,5
29251,1,5
29256,0,5
29262,1,6
29267,1,5
29273,1,6
29278,1,5
29283,1,5
29288,1,5
29294,1,6
29299,1,5
29305,1,6
29310,1,5
29315,1,5
29321,1,6
29326,1,5
29331,1,5
29337,1,6
29342,1,5
29348,1,6
29353,1,5
29358,1,5
29364,1,6
29369,1,5
29374,1,5
29380,1,6
29385,1,5
29390,1,5
29396,2,6
29401,1,5
29406,1,5
29411,1,5
29416,1,5
29422,1,6
29427,1,5
29432,1,5
29438,1,6
29443,1,5
29448,1,5
29454,1,6
29459,1,5
29464,1,5
29470,1,6
29475,1,5
29483,1,8
29489,2,6
29494,1,5
29499,1,5
29504,1,5
29510,1,6
29515,1,5
29520,1,5
29526,2,6
29531,1,5
29536,1,5
29541,1,5
29547,2,6
29552,1,5
29557,1,5
29563,2,6
29568,1,5
29573,1,5
29578,1,5
29584,2,6
29589,1,5
29594,1,5
29599,1,5
29605,2,6
29610,1,5
29615,1,5
29620,1,5
29626,2,6
29631,1,5
29636,1,5
29641,1,5
29647,2,6
29652,1,5
29657,1,5
29662,1,5
29668,2,6
29673,1,5
29678,1,5
29683,1,5
29689,2,6
29694,1,5
29699,1,5
29704,1,5
29710,1,6
29715,1,5
29720,1,5
29726,2,6
29731,1,5
29736,1,5
29742,2,6
29747,1,5
29752,1,5
29757,1,5
29763,1,6
29768,1,5
29773,1,5
29779,2,6
29784,1,5
29789,1,5
29795,2,6
29800,1,5
29805,1,5
29810,1,5
29816,2,6
29821,1,5
29826,1,5
29832,2,6
29837,1,5
29842,1,5
29848,2,6
29853,2,5
29858,1,5
29863,1,5
29869,2,6
29874,1,5
29879,1,5
29884,1,5
29890,1,6
29895,1,5
29900,1,5
29905,1,5
29911,1,6
29916,1,5
29922,2,6
29927,1,5
29932,1,5
29937,1,5
29943,2,6
29948,1,5
29953,1,5
29958,1,5
29964,1,6
29969,1,5
29974,1,5
29980,2,6
29985,1,5
29990,1,5
29996,2,6
30001,1,5
30007,2,6
30012,2,5
30017,1,5
30022,1,5
30027,1,5
30032,1,5
30038,1,6
30043,1,5
30048,1,5
30054,1,6
30059,1,5
30064,1,5
30070,1,6
30075,1,5
30080,1,5
30086,2,6
30091,1,5
30096,1,5
30102,2,6
30107,1,5
30112,1,5
30117,1,5
30123,1,6
30128,1,5
30133,1,5
30139,2,6
30144,1,5
30149,1,5
30156,3,7
30160,1,4
30165,1,5
30170,1,5
30178,4,8
30181,1,3
30187,2,6
30192,1,5
30197,1,5
30203,1,6
30208,1,5
30213,1,5
30219,1,6
30224,1,5
30230,1,6
30235,1,5
30240,1,5
30246,1,6
30251,1,5
30256,1,5
30262,1,6
30267,1,5
30273,1,6
30280,3,7
30284,1,4
30289,1,5
30294,1,5
30299,1,5
30305,1,6
30310,1,5
30315,1,5
30321,1,6
30326,1,5
30331,1,5
30336,1,5
30342,1,6
30347,1,5
30352,1,5
30358,1,6
30363,1,5
30368,1,5
30373,1,5
30379,1,6
30384,1,5
30390,2,6
30395,1,5
30400,1,5
30405,1,5
30411,1,6
30416,1,5
30422,1,6
30427,1,5
30433,1,6
30438,1,5
30444,2,6
30449,1,5
30454,1,5
30460,1,6
30465,1,5
30471,1,6
30477,2,6
30482,1,5
30487,1,5
30493,2,6
30498,1,5
30503,1,5
30508,1,5
30514,1,6
30519,1,5
30524,1,5
30530,1,6
30535,1,5
30541,2,6
30546,1,5
30551,1,5
30556,1,5
30562,1,6
30567,1,5
30572,1,5
30578,1,6
30583,1,5
30588,1,5
30594,1,6
30599,1,5
30604,1,5
30609,1,5
30615,1,6
30620,1,5
30625,1,5
30631,2,6
30636,1,5
30641,1,5
30646,1,5
30652,2,6
30657,1,5
30662,1,5
30667,1,5
30673,1,6
30678,1,5
30683,1,5
30688,1,5
30693,0,5
30701,3,8
30705,1,4
30711,2,6
30716,1,5
30721,1,5
30726,1,5
30732,1,6
30737,1,5
30742,1,5
30747,1,5
30753,1,6
30758,1,5
30763,1,5
30769,1,6
30774,1,5
30779,1,5
30784,1,5
30790,1,6
30795,1,5
30800,1,5
30806,1,6
30811,1,5
30816,1,5
30822,1,6
30827,1,5
30832,1,5
30837,1,5
30843,1,6
30848,1,5
30853,1,5
30859,1,6
30864,1,5
30869,1,5
30875,1,6
30880,1,5
30885,1,5
30890,1,5
30896,1,6
30901,1,5
30906,1,5
30912,1,6
30917,1,5
30922,1,5
30928,2,6
30933,1,5
30938,1,5
30943,1,5
30949,1,6
30954,1,5
30959,1,5
30965,2,6
30970,1,5
30975,1,5
30980,1,5
30985,0,5
30991,1,6
30996,1,5
31001,0,5
31007,1,6
31012,1,5
31017,1,5
31023,1,6
31028,1,5
31033,1,5
31038,0,5
31044,1,6
31049,1,5
31054,1,5
31060,1,6
31065,1,5
31070,1,5
31075,1,5
31081,1,6
31086,1,5
31091,1,5
31097,1,6
31102,1,5
31107,1,5
31113,2,6
31118,1,5
31123,1,5
31128,1,5
31134,1,6
31139,1,5
31144,1,5
31150,2,6
31155,1,5
31160,1,5
31165,1,5
31171,1,6
31176,1,5
31181,1,5
31187,2,6
31192,1,5
31197,1,5
31202,1,5
31208,1,6
31213,1,5
31218,1,5
31223,1,5
31229,1,6
31234,1,5
31240,2,6
31245,1,5
31250,1,5
31255,1,5
31261,2,6
31266,1,5
31271,1,5
31276,1,5
31282,1,6
31287,1,5
31292,1,5
31298,2,6
31303,1,5
31308,1,5
31314,2,6
31319,1,5
31324,1,5
31329,1,5
31335,1,6
31340,1,5
31345,1,5
31351,2,6
31356,1,5
31361,1,5
31367,2,6
31372,1,5
31377,1,5
31382,1,5
31388,2,6
31393,1,5
31399,2,6
31403,1,4
31409,1,6
31414,1,5
31419,1,5
31425,2,6
31430,1,5
31435,1,5
31441,2,6
31446,1,5
31451,1,5
31456,1,5
31462,1,6
31467,1,5
31472,1,5
31478,2,6
31483,1,5
31488,1,5
31493,1,5
31499,1,6
31504,1,5
31509,1,5
31515,1,6
31520,1,5
31526,1,6
31531,1,5
31536,1,5
31542,1,6
31547,1,5
31552,1,5
31558,2,6
31563,1,5
31568,1,5
31573,1,5
31579,1,6
31584,1,5
31589,1,5
31595,2,6
31600,1,5
31605,1,5
31611,2,6
31616,1,5
31621,1,5
31626,1,5
31632,1,6
31637,1,5
31642,1,5
31648,2,6
31653,1,5
31658,1,5
31664,2,6
31669,1,5
31674,1,5
31679,1,5
31685,2,6
31690,1,5
31695,1,5
31700,1,5
31706,1,6
31711,1,5
31716,1,5
31722,1,6
31727,1,5
31732,1,5
31738,2,6
31743,1,5
31748,1,5
31753,1,5
31759,1,6
31764,1,5
31769,1,5
31775,2,6
31780,1,5
31785,1,5
31791,2,6
31796,1,5
31801,1,5
31806,1,5
31812,2,6
31817,1,5
31822,1,5
31827,1,5
31833,1,6
31838,1,5
31843,1,5
31849,2,6
31854,1,5
31859,1,5
31864,1,5
31870,1,6
31875,1,5
31880,1,5
31886,1,6
31891,1,5
31896,1,5
31902,2,6
31907,1,5
31912,1,5
31917,1,5
31923,1,6
31928,1,5
31933,1,5
31939,1,6
31944,1,5
31949,1,5
31955,2,6
31960,1,5
31965,1,5
31971,2,6
31976,1,5
31981,1,5
31986,1,5
31992,1,6
31997,1,5
32002,1,5
32007,1,5
32013,1,6
32018,1,5
32023,1,5
32029,1,6
32034,1,5
32039,1,5
32044,1,5
32050,1,6
32055,1,5
32060,1,5
32066,1,6
32071,1,5
32076,1,5
32082,1,6
32087,1,5
32092,1,5
32097,1,5
32103,1,6
32108,1,5
32113,1,5
32119,1,6
32124,1,5
32129,1,5
32135,2,6
32140,1,5
32145,1,5
32150,1,5
32156,1,6
32161,1,5
