time (ms),latency (ms),consume (ms)
0,12,0
4,8,4
5,8,1
6,8,1
7,8,1
7,7,0
8,7,1
8,7,0
12,10,4
12,8,0
13,8,1
14,9,1
14,9,0
15,9,1
16,10,1
17,11,1
17,11,0
17,10,0
20,13,3
21,12,1
22,13,1
22,13,0
22,13,0
22,12,0
23,13,1
24,14,1
24,13,0
24,13,0
24,13,0
25,13,1
26,14,1
27,14,1
27,13,0
28,13,1
29,14,1
30,15,1
31,15,1
32,16,1
34,17,2
35,16,1
36,17,1
37,17,1
38,18,1
39,19,1
39,18,0
40,19,1
40,17,0
41,18,1
41,16,0
41,16,0
41,15,0
41,15,0
42,15,1
42,15,0
42,14,0
42,14,0
42,13,0
43,14,1
43,13,0
43,13,0
43,12,0
43,12,0
44,12,1
44,12,0
44,11,0
44,11,0
45,11,1
45,11,0
45,10,0
45,10,0
46,10,1
46,10,0
46,9,0
46,9,0
46,8,0
47,9,1
47,8,0
47,8,0
47,7,0
47,7,0
48,7,1
48,7,0
48,6,0
48,5,0
49,6,1
49,5,0
49,5,0
49,4,0
49,4,0
49,4,0
50,4,1
50,4,0
50,3,0
50,3,0
50,2,0
51,2,1
51,2,0
51,1,0
52,2,1
53,3,1
53,2,0
53,1,0
54,2,1
54,1,0
55,2,1
55,1,0
56,1,1
56,1,0
57,1,1
57,1,0
58,1,1
59,2,1
59,1,0
60,2,1
61,2,1
61,1,0
62,2,1
62,2,0
63,2,1
63,1,0
64,1,1
65,2,1
66,2,1
66,1,0
67,2,1
67,1,0
68,1,1
69,2,1
69,1,0
70,1,1
70,1,0
71,1,1
72,2,1
72,1,0
73,1,1
73,1,0
78,5,5
79,6,1
79,5,0
79,5,0
79,4,0
79,4,0
80,4,1
80,4,0
80,3,0
80,3,0
80,2,0
80,1,0
81,2,1
81,1,0
82,1,1
83,2,1
83,1,0
84,2,1
84,1,0
84,0,0
86,2,2
86,1,0
87,2,1
88,2,1
88,2,0
88,1,0
89,2,1
89,1,0
90,1,1
90,1,0
91,1,1
91,1,0
93,2,2
93,1,0
94,2,1
94,1,0
95,2,1
95,2,0
95,1,0
96,1,1
97,2,1
97,1,0
98,2,1
99,2,1
99,1,0
100,2,1
100,1,0
100,1,0
101,1,1
102,2,1
103,2,1
103,1,0
104,2,1
105,2,1
105,1,0
106,2,1
106,1,0
107,2,1
107,1,0
108,2,1
108,1,0
108,1,0
109,2,1
109,1,0
110,2,1
110,1,0
111,2,1
111,2,0
111,1,0
112,2,1
113,2,1
114,2,1
114,1,0
115,2,1
116,2,1
116,1,0
117,2,1
117,1,0
121,4,4
131,2,10
132,3,1
132,2,0
133,3,1
133,3,0
133,3,0
133,3,0
134,3,1
135,4,1
135,4,0
135,4,0
136,5,1
136,4,0
137,5,1
137,5,0
137,5,0
137,5,0
138,5,1
138,5,0
138,5,0
138,5,0
138,5,0
139,5,1
140,6,1
140,6,0
140,6,0
141,7,1
142,7,1
142,7,0
142,7,0
143,8,1
143,8,0
144,8,1
144,8,0
144,8,0
145,9,1
145,9,0
145,8,0
145,8,0
146,9,1
147,9,1
147,9,0
147,9,0
147,8,0
147,8,0
147,8,0
147,8,0
148,9,1
148,8,0
148,8,0
148,8,0
148,8,0
148,8,0
148,7,0
148,7,0
148,7,0
148,7,0
148,7,0
148,6,0
149,7,1
149,7,0
149,7,0
149,7,0
149,7,0
149,6,0
149,6,0
149,6,0
150,7,1
150,7,0
150,6,0
150,6,0
150,6,0
150,6,0
150,5,0
150,5,0
150,5,0
151,6,1
151,5,0
151,5,0
151,5,0
151,5,0
151,4,0
152,5,1
152,5,0
152,4,0
152,4,0
152,4,0
152,3,0
152,3,0
152,3,0
153,3,1
153,3,0
153,3,0
153,3,0
153,2,0
153,2,0
153,2,0
154,2,1
154,2,0
154,2,0
154,1,0
155,2,1
155,1,0
160,5,5
160,5,0
161,5,1
161,5,0
161,4,0
161,3,0
161,3,0
161,2,0
162,3,1
162,2,0
164,4,2
164,3,0
164,3,0
165,3,1
165,3,0
165,2,0
165,2,0
165,1,0
166,2,1
166,1,0
167,1,1
167,1,0
168,1,1
172,5,4
173,5,1
173,5,0
173,4,0
195,26,22
195,26,0
195,25,0
195,24,0
195,24,0
195,24,0
195,23,0
195,23,0
195,22,0
195,22,0
196,22,1
196,22,0
196,21,0
196,21,0
196,20,0
196,20,0
196,19,0
196,19,0
196,19,0
198,20,2
198,20,0
198,19,0
198,19,0
198,19,0
198,18,0
198,17,0
198,17,0
198,16,0
198,16,0
198,15,0
198,15,0
198,15,0
198,14,0
199,14,1
199,13,0
199,13,0
199,12,0
199,12,0
201,13,2
201,13,0
201,12,0
201,11,0
201,11,0
201,11,0
201,10,0
201,9,0
201,9,0
201,8,0
201,8,0
201,8,0
201,8,0
202,9,1
202,9,0
202,8,0
202,8,0
203,9,1
203,9,0
203,9,0
203,9,0
203,8,0
204,9,1
204,9,0
204,9,0
204,9,0
204,9,0
204,9,0
204,8,0
204,8,0
204,8,0
204,8,0
204,8,0
204,8,0
204,7,0
204,7,0
204,7,0
205,8,1
206,9,1
206,9,0
206,9,0
206,8,0
206,8,0
207,9,1
207,9,0
207,9,0
207,9,0
207,8,0
207,8,0
207,8,0
207,8,0
207,8,0
207,8,0
207,8,0
207,7,0
208,8,1
208,8,0
209,9,1
210,10,1
210,10,0
210,10,0
210,9,0
210,9,0
210,9,0
218,17,8
218,17,0
219,18,1
219,17,0
219,17,0
219,17,0
219,17,0
220,18,1
220,18,0
220,18,0
220,17,0
220,17,0
220,17,0
220,17,0
221,18,1
221,18,0
221,18,0
221,17,0
221,17,0
221,17,0
221,17,0
221,17,0
221,17,0
221,16,0
221,16,0
221,16,0
221,16,0
221,16,0
222,17,1
222,16,0
222,16,0
222,16,0
222,16,0
222,16,0
222,16,0
222,16,0
222,15,0
222,15,0
222,15,0
222,15,0
222,15,0
222,15,0
222,15,0
223,15,1
223,15,0
223,15,0
223,15,0
223,15,0
223,15,0
223,14,0
223,14,0
223,14,0
224,15,1
224,15,0
224,15,0
224,15,0
224,14,0
224,14,0
224,14,0
225,15,1
225,14,0
225,14,0
226,15,1
236,25,10
237,26,1
237,25,0
237,25,0
237,25,0
237,25,0
237,24,0
237,24,0
237,24,0
237,24,0
237,24,0
237,24,0
237,23,0
237,23,0
237,23,0
237,23,0
237,23,0
238,24,1
238,23,0
238,23,0
238,23,0
238,23,0
238,23,0
238,23,0
238,23,0
238,22,0
238,22,0
238,22,0
238,22,0
238,22,0
238,22,0
238,21,0
238,21,0
238,21,0
238,21,0
239,21,1
239,21,0
239,21,0
239,21,0
239,21,0
239,21,0
239,21,0
239,20,0
239,20,0
239,20,0
239,20,0
239,20,0
239,20,0
239,20,0
239,20,0
239,19,0
239,19,0
239,19,0
239,19,0
240,20,1
240,20,0
240,19,0
240,19,0
240,19,0
240,19,0
240,19,0
240,18,0
240,18,0
240,18,0
240,18,0
240,17,0
240,16,0
240,16,0
240,16,0
241,17,1
241,17,0
241,16,0
241,16,0
241,16,0
241,16,0
241,16,0
241,16,0
241,15,0
241,15,0
241,15,0
241,15,0
241,15,0
241,15,0
241,14,0
241,14,0
241,14,0
241,14,0
241,14,0
242,15,1
242,14,0
242,14,0
242,14,0
242,14,0
242,14,0
242,14,0
242,14,0
242,13,0
242,13,0
242,13,0
242,13,0
242,13,0
242,13,0
248,18,6
248,18,0
248,18,0
248,18,0
248,18,0
248,18,0
248,18,0
249,18,1
249,18,0
249,18,0
249,18,0
249,18,0
249,18,0
249,18,0
249,17,0
249,17,0
249,17,0
249,17,0
249,17,0
250,18,1
250,18,0
250,17,0
250,17,0
250,17,0
250,17,0
250,17,0
250,16,0
250,16,0
251,17,1
251,17,0
251,17,0
251,17,0
251,17,0
251,16,0
251,16,0
251,16,0
251,16,0
251,16,0
257,22,6
262,26,5
262,26,0
262,26,0
262,26,0
262,26,0
262,26,0
262,25,0
262,25,0
262,25,0
263,26,1
263,23,0
263,22,0
263,22,0
263,22,0
263,22,0
263,21,0
263,21,0
263,21,0
263,21,0
263,21,0
263,20,0
263,20,0
263,20,0
263,20,0
263,19,0
263,19,0
263,19,0
263,19,0
263,18,0
264,19,1
264,19,0
264,19,0
264,18,0
264,18,0
264,18,0
264,18,0
264,17,0
264,17,0
264,17,0
264,17,0
264,16,0
264,16,0
264,16,0
264,16,0
265,16,1
265,16,0
265,16,0
265,16,0
265,15,0
265,15,0
265,15,0
265,15,0
265,15,0
265,14,0
265,14,0
265,14,0
265,14,0
265,13,0
265,13,0
265,13,0
265,13,0
266,13,1
268,15,2
268,15,0
268,15,0
268,14,0
269,15,1
269,15,0
269,15,0
269,15,0
269,14,0
269,14,0
269,14,0
269,14,0
269,13,0
269,13,0
269,13,0
269,13,0
269,13,0
269,12,0
269,12,0
269,12,0
269,12,0
269,11,0
270,12,1
270,12,0
270,12,0
270,11,0
270,11,0
270,11,0
270,11,0
270,11,0
270,10,0
270,10,0
270,10,0
270,10,0
270,9,0
270,9,0
270,9,0
270,9,0
270,8,0
270,8,0
273,11,3
276,14,3
276,13,0
276,13,0
276,13,0
277,14,1
277,13,0
277,13,0
277,13,0
277,13,0
277,12,0
277,12,0
277,12,0
277,12,0
286,6,9
286,6,0
286,5,0
286,5,0
286,5,0
286,4,0
286,4,0
292,10,6
297,15,5
297,15,0
298,16,1
299,16,1
299,16,0
299,16,0
299,16,0
299,16,0
299,15,0
299,15,0
299,15,0
299,15,0
299,15,0
299,15,0
299,14,0
299,14,0
299,14,0
300,15,1
300,15,0
300,15,0
300,15,0
300,14,0
300,14,0
300,14,0
300,14,0
300,14,0
300,14,0
300,14,0
300,14,0
302,16,2
302,15,0
302,15,0
302,15,0
302,15,0
302,15,0
302,15,0
302,15,0
302,14,0
302,14,0
302,14,0
302,14,0
303,15,1
303,15,0
303,15,0
303,15,0
303,15,0
303,14,0
303,14,0
304,15,1
304,15,0
304,15,0
304,15,0
304,15,0
304,14,0
304,14,0
304,14,0
305,15,1
306,16,1
306,16,0
306,16,0
306,16,0
306,16,0
306,16,0
306,15,0
306,15,0
306,15,0
306,15,0
306,15,0
306,15,0
306,15,0
307,16,1
307,16,0
307,15,0
307,15,0
308,16,1
309,17,1
309,17,0
309,17,0
309,17,0
309,17,0
310,18,1
311,18,1
311,18,0
311,18,0
313,20,2
313,20,0
313,20,0
313,20,0
314,21,1
314,20,0
314,20,0
314,20,0
314,20,0
314,20,0
314,20,0
314,20,0
314,20,0
314,20,0
314,19,0
314,19,0
314,19,0
314,19,0
314,19,0
315,20,1
315,20,0
315,20,0
315,20,0
315,19,0
315,19,0
315,19,0
315,19,0
315,19,0
315,19,0
315,19,0
315,19,0
315,18,0
315,18,0
319,22,4
319,22,0
319,22,0
319,22,0
319,22,0
319,21,0
319,21,0
319,21,0
319,21,0
319,21,0
319,21,0
320,22,1
320,22,0
320,21,0
320,21,0
320,21,0
320,21,0
328,29,8
328,29,0
328,29,0
329,30,1
329,29,0
329,29,0
329,29,0
329,29,0
329,29,0
329,29,0
329,29,0
329,29,0
329,29,0
329,28,0
329,28,0
329,28,0
330,29,1
330,29,0
330,29,0
330,29,0
330,29,0
330,28,0
330,28,0
330,28,0
330,28,0
330,28,0
330,28,0
330,28,0
330,28,0
330,27,0
330,27,0
330,27,0
330,27,0
331,28,1
331,28,0
331,28,0
331,28,0
331,28,0
331,27,0
331,27,0
331,27,0
331,27,0
331,27,0
331,23,0
331,23,0
331,23,0
331,23,0
331,22,0
331,22,0
331,22,0
332,23,1
332,22,0
332,22,0
332,22,0
332,22,0
332,22,0
332,22,0
336,26,4
336,26,0
336,26,0
336,25,0
336,25,0
337,26,1
337,26,0
337,26,0
337,26,0
337,26,0
337,26,0
337,26,0
337,25,0
337,25,0
337,25,0
337,25,0
337,25,0
337,25,0
337,25,0
337,25,0
338,26,1
338,25,0
338,25,0
338,25,0
338,25,0
338,25,0
338,25,0
338,25,0
338,24,0
338,24,0
338,24,0
338,24,0
338,24,0
338,24,0
338,24,0
338,24,0
338,24,0
338,24,0
338,23,0
338,23,0
338,23,0
338,23,0
339,24,1
339,24,0
339,24,0
339,20,0
339,20,0
339,20,0
339,19,0
339,19,0
339,19,0
339,19,0
339,19,0
339,19,0
339,18,0
339,18,0
339,18,0
339,18,0
339,17,0
339,17,0
339,17,0
339,17,0
339,17,0
341,18,2
341,18,0
341,18,0
343,20,2
343,20,0
343,19,0
343,19,0
346,2,3
346,2,0
348,3,2
348,3,0
348,2,0
348,2,0
348,2,0
349,3,1
349,2,0
350,3,1
351,4,1
351,3,0
351,3,0
351,3,0
351,2,0
351,2,0
355,6,4
359,10,4
359,10,0
359,10,0
359,9,0
359,9,0
359,9,0
359,9,0
359,8,0
359,8,0
359,8,0
359,8,0
359,8,0
359,7,0
359,7,0
359,7,0
360,8,1
360,8,0
360,8,0
360,7,0
360,7,0
360,7,0
362,9,2
362,9,0
362,9,0
362,8,0
362,8,0
362,8,0
362,8,0
362,8,0
362,8,0
363,8,1
363,8,0
363,8,0
363,8,0
363,7,0
363,7,0
363,7,0
363,7,0
363,7,0
363,6,0
363,6,0
363,6,0
363,6,0
363,6,0
363,6,0
363,5,0
364,6,1
364,6,0
364,6,0
364,6,0
364,5,0
364,5,0
364,5,0
364,5,0
365,6,1
365,5,0
365,5,0
365,5,0
365,5,0
365,5,0
365,4,0
365,4,0
365,4,0
365,4,0
365,4,0
365,4,0
365,4,0
365,3,0
366,4,1
366,4,0
374,3,8
375,3,1
375,3,0
375,3,0
375,3,0
375,3,0
376,4,1
376,4,0
376,3,0
378,5,2
378,5,0
378,4,0
378,4,0
378,4,0
378,4,0
378,4,0
378,3,0
378,3,0
379,3,1
379,3,0
380,3,1
380,3,0
381,4,1
381,3,0
381,3,0
382,4,1
382,4,0
383,5,1
383,4,0
384,5,1
384,5,0
384,5,0
384,5,0
384,4,0
385,5,1
385,5,0
385,5,0
385,5,0
385,5,0
385,4,0
385,4,0
385,4,0
385,4,0
386,5,1
386,4,0
386,4,0
386,4,0
386,4,0
386,4,0
387,5,1
387,4,0
387,4,0
387,4,0
387,4,0
394,2,7
394,2,0
394,2,0
394,1,0
395,2,1
395,2,0
397,4,2
398,5,1
398,5,0
399,6,1
399,6,0
399,6,0
400,6,1
402,8,2
403,9,1
404,10,1
406,12,2
411,17,5
413,18,2
413,18,0
413,18,0
413,18,0
413,18,0
414,19,1
414,19,0
414,19,0
414,19,0
414,18,0
414,18,0
414,18,0
414,18,0
414,18,0
415,19,1
415,19,0
415,19,0
415,18,0
415,18,0
415,18,0
415,18,0
415,18,0
415,18,0
415,18,0
415,17,0
415,17,0
415,17,0
415,17,0
415,17,0
415,17,0
415,17,0
415,17,0
415,16,0
415,16,0
415,16,0
415,16,0
415,16,0
415,15,0
415,15,0
415,15,0
415,15,0
415,15,0
415,15,0
415,15,0
415,15,0
415,14,0
415,14,0
415,14,0
415,14,0
415,14,0
416,15,1
416,15,0
416,15,0
416,15,0
416,14,0
416,14,0
416,14,0
416,14,0
416,14,0
416,14,0
416,14,0
416,14,0
416,14,0
416,13,0
416,13,0
416,13,0
416,13,0
416,13,0
416,13,0
416,13,0
416,13,0
416,12,0
416,12,0
416,12,0
416,12,0
416,12,0
416,12,0
416,12,0
416,12,0
416,11,0
416,11,0
416,11,0
417,12,1
417,12,0
417,12,0
417,12,0
417,12,0
417,12,0
417,11,0
417,11,0
417,11,0
417,11,0
417,11,0
417,11,0
417,11,0
417,11,0
417,11,0
418,11,1
418,11,0
418,11,0
418,11,0
418,11,0
418,11,0
418,11,0
418,11,0
418,11,0
418,10,0
418,10,0
418,10,0
418,10,0
418,10,0
418,10,0
418,10,0
418,10,0
418,10,0
418,10,0
418,9,0
418,9,0
418,9,0
418,9,0
418,9,0
418,9,0
419,10,1
419,10,0
419,10,0
419,10,0
419,9,0
419,9,0
419,9,0
419,9,0
419,9,0
419,9,0
419,9,0
419,9,0
419,9,0
419,9,0
419,8,0
419,8,0
419,8,0
419,8,0
419,8,0
419,8,0
419,8,0
419,8,0
419,8,0
419,7,0
419,7,0
419,7,0
419,7,0
421,9,2
421,9,0
421,9,0
428,16,7
428,16,0
428,15,0
428,15,0
428,15,0
429,16,1
429,16,0
429,16,0
429,16,0
429,16,0
429,15,0
429,15,0
429,15,0
429,15,0
429,15,0
430,16,1
430,13,0
430,13,0
430,11,0
430,11,0
430,10,0
430,10,0
430,10,0
430,10,0
431,11,1
431,11,0
431,11,0
431,11,0
431,10,0
431,10,0
431,10,0
432,11,1
432,11,0
432,11,0
432,10,0
432,10,0
432,10,0
432,10,0
432,10,0
432,10,0
432,10,0
432,10,0
432,10,0
432,10,0
433,10,1
433,10,0
433,10,0
433,10,0
433,10,0
433,10,0
433,10,0
433,10,0
433,10,0
433,9,0
434,10,1
434,10,0
434,10,0
434,10,0
434,10,0
434,10,0
434,10,0
434,10,0
434,9,0
434,9,0
435,10,1
435,10,0
435,10,0
435,10,0
435,10,0
435,10,0
435,10,0
435,9,0
435,9,0
436,10,1
436,10,0
436,10,0
436,10,0
436,10,0
436,10,0
436,10,0
436,10,0
436,9,0
436,9,0
436,9,0
436,9,0
437,10,1
437,10,0
437,10,0
437,10,0
437,10,0
437,10,0
437,9,0
437,9,0
438,10,1
438,10,0
438,10,0
438,9,0
438,9,0
438,9,0
438,9,0
438,8,0
439,9,1
439,8,0
439,8,0
439,8,0
440,9,1
440,8,0
440,8,0
440,7,0
440,7,0
440,7,0
440,6,0
441,7,1
441,6,0
441,6,0
441,6,0
441,5,0
441,5,0
441,5,0
441,4,0
442,5,1
442,5,0
442,5,0
442,4,0
442,4,0
442,4,0
442,3,0
442,3,0
442,3,0
443,4,1
443,4,0
443,4,0
443,4,0
443,4,0
443,3,0
443,3,0
443,2,0
443,2,0
443,2,0
444,3,1
444,2,0
444,2,0
444,2,0
444,2,0
445,2,1
446,3,1
446,3,0
447,3,1
448,4,1
448,4,0
448,4,0
449,5,1
450,5,1
454,9,4
454,9,0
469,24,15
469,24,0
469,24,0
469,24,0
469,24,0
469,23,0
469,23,0
469,23,0
472,26,3
472,26,0
472,26,0
472,26,0
472,26,0
472,26,0
472,25,0
472,25,0
472,25,0
472,25,0
472,25,0
472,25,0
472,25,0
472,25,0
472,25,0
472,25,0
472,24,0
472,24,0
472,24,0
472,24,0
472,24,0
472,24,0
472,24,0
472,24,0
472,24,0
473,24,1
473,24,0
473,24,0
473,24,0
473,24,0
473,24,0
473,24,0
473,24,0
473,23,0
473,23,0
473,23,0
473,23,0
473,23,0
473,23,0
473,23,0
473,23,0
473,22,0
473,22,0
473,22,0
473,22,0
473,22,0
473,22,0
473,22,0
473,22,0
473,22,0
473,22,0
473,21,0
473,21,0
473,21,0
473,21,0
473,21,0
473,21,0
473,21,0
473,21,0
473,21,0
473,20,0
473,20,0
473,20,0
473,20,0
473,20,0
474,21,1
474,21,0
474,21,0
474,21,0
474,21,0
474,20,0
474,20,0
474,20,0
474,20,0
474,20,0
476,22,2
476,21,0
476,21,0
476,21,0
476,21,0
476,20,0
476,20,0
476,20,0
476,20,0
476,20,0
476,20,0
476,20,0
476,20,0
476,20,0
476,19,0
476,19,0
476,19,0
476,19,0
476,19,0
476,19,0
476,19,0
476,19,0
476,19,0
476,19,0
476,18,0
476,18,0
476,18,0
476,18,0
476,18,0
476,18,0
476,18,0
476,18,0
476,18,0
476,18,0
476,17,0
476,17,0
476,17,0
477,18,1
477,18,0
477,18,0
477,18,0
477,18,0
477,18,0
477,18,0
477,17,0
477,17,0
477,17,0
477,17,0
477,17,0
477,17,0
477,17,0
477,17,0
477,17,0
477,16,0
477,16,0
477,16,0
477,16,0
477,16,0
477,16,0
477,16,0
477,16,0
477,16,0
477,15,0
477,15,0
477,15,0
477,15,0
477,15,0
477,15,0
477,15,0
477,15,0
477,15,0
477,15,0
477,14,0
477,14,0
477,14,0
477,14,0
477,14,0
479,16,2
479,16,0
479,16,0
479,16,0
481,18,2
487,23,6
490,26,3
491,27,1
494,30,3
496,32,2
498,34,2
498,34,0
498,34,0
498,34,0
498,33,0
498,33,0
498,33,0
498,33,0
498,33,0
498,33,0
498,33,0
498,33,0
499,34,1
499,34,0
499,34,0
499,33,0
499,33,0
499,33,0
499,33,0
499,33,0
499,33,0
499,33,0
499,33,0
499,33,0
499,33,0
499,32,0
499,32,0
499,32,0
500,33,1
500,33,0
500,33,0
500,33,0
500,33,0
500,33,0
500,33,0
501,33,1
501,33,0
501,33,0
501,33,0
501,33,0
501,33,0
501,29,0
502,30,1
502,30,0
502,29,0
502,29,0
502,29,0
502,29,0
502,29,0
502,29,0
502,29,0
503,30,1
503,29,0
503,29,0
503,25,0
503,25,0
503,25,0
504,26,1
504,26,0
504,26,0
504,26,0
504,26,0
504,25,0
504,25,0
505,26,1
505,26,0
505,26,0
505,26,0
506,27,1
506,26,0
507,27,1
507,27,0
508,28,1
508,28,0
510,30,2
510,30,0
511,31,1
511,31,0
512,31,1
512,31,0
512,31,0
513,32,1
513,32,0
514,33,1
514,33,0
514,33,0
514,33,0
514,32,0
515,33,1
515,33,0
515,33,0
516,34,1
516,34,0
516,34,0
517,35,1
518,36,1
518,36,0
519,36,1
519,36,0
519,36,0
519,36,0
520,37,1
520,37,0
520,37,0
520,37,0
520,37,0
520,37,0
520,36,0
520,36,0
521,37,1
521,37,0
521,37,0
521,37,0
521,37,0
521,37,0
521,37,0
521,37,0
522,37,1
522,37,0
522,37,0
522,37,0
522,37,0
522,37,0
522,37,0
522,37,0
522,36,0
523,37,1
523,37,0
523,37,0
523,37,0
523,37,0
523,37,0
523,37,0
524,37,1
524,37,0
524,37,0
524,37,0
525,38,1
525,37,0
525,37,0
526,38,1
526,38,0
526,38,0
526,38,0
526,38,0
526,37,0
527,38,1
527,38,0
527,38,0
527,38,0
527,38,0
527,37,0
527,36,0
527,36,0
527,36,0
527,36,0
528,37,1
528,36,0
528,36,0
528,36,0
528,36,0
529,37,1
529,37,0
529,36,0
529,36,0
529,36,0
529,36,0
529,36,0
529,36,0
529,36,0
530,36,1
530,36,0
530,36,0
530,36,0
530,36,0
530,35,0
530,35,0
530,35,0
530,35,0
530,35,0
531,36,1
531,36,0
531,35,0
531,35,0
531,35,0
531,35,0
531,35,0
531,35,0
531,34,0
531,34,0
531,34,0
532,35,1
532,35,0
532,35,0
533,36,1
534,36,1
534,36,0
534,35,0
534,34,0
534,34,0
534,34,0
534,34,0
535,34,1
535,34,0
535,34,0
536,34,1
536,34,0
536,33,0
536,33,0
536,33,0
537,33,1
537,33,0
537,32,0
537,32,0
538,33,1
538,33,0
540,35,2
541,36,1
541,35,0
541,35,0
542,36,1
542,36,0
542,36,0
543,37,1
543,37,0
543,36,0
543,36,0
543,36,0
544,37,1
544,37,0
544,37,0
544,37,0
544,37,0
545,38,1
545,37,0
545,37,0
545,37,0
546,38,1
546,38,0
546,38,0
546,38,0
546,38,0
546,38,0
546,37,0
546,37,0
546,37,0
546,37,0
546,37,0
546,37,0
546,37,0
546,37,0
546,37,0
546,36,0
546,36,0
546,36,0
546,36,0
546,36,0
546,36,0
546,36,0
546,36,0
546,35,0
546,35,0
547,36,1
547,36,0
547,36,0
547,36,0
547,36,0
547,36,0
547,36,0
547,35,0
547,35,0
547,35,0
547,35,0
547,35,0
547,35,0
547,35,0
547,35,0
547,34,0
548,35,1
548,35,0
548,35,0
548,35,0
548,35,0
548,35,0
548,34,0
548,34,0
548,34,0
548,33,0
548,33,0
548,33,0
548,33,0
548,33,0
548,32,0
548,32,0
548,32,0
548,32,0
548,31,0
548,31,0
548,31,0
548,31,0
548,31,0
548,30,0
549,31,1
549,31,0
549,31,0
549,31,0
549,31,0
549,30,0
549,30,0
549,30,0
549,30,0
549,29,0
549,29,0
549,29,0
550,29,1
550,28,0
550,28,0
550,27,0
550,27,0
550,26,0
550,26,0
550,26,0
550,25,0
550,25,0
550,25,0
550,25,0
550,24,0
550,24,0
550,24,0
550,23,0
550,23,0
550,23,0
550,22,0
550,22,0
550,22,0
550,21,0
550,21,0
551,22,1
551,21,0
551,21,0
551,20,0
551,20,0
551,19,0
551,19,0
551,19,0
551,19,0
551,18,0
551,18,0
551,18,0
551,18,0
551,18,0
551,18,0
551,17,0
551,17,0
551,17,0
551,16,0
551,16,0
552,17,1
552,17,0
552,17,0
552,16,0
552,16,0
552,16,0
552,15,0
552,15,0
552,15,0
552,15,0
552,14,0
552,14,0
552,14,0
552,14,0
553,15,1
553,15,0
553,15,0
553,15,0
553,14,0
553,14,0
553,14,0
553,14,0
553,14,0
553,14,0
553,14,0
553,14,0
553,14,0
553,14,0
554,14,1
554,14,0
554,14,0
554,14,0
560,20,6
560,20,0
560,20,0
560,20,0
560,19,0
560,19,0
560,19,0
560,19,0
560,19,0
560,19,0
560,19,0
560,18,0
560,18,0
560,18,0
560,18,0
561,19,1
561,19,0
561,18,0
561,18,0
561,18,0
561,18,0
561,18,0
561,18,0
561,17,0
561,17,0
561,17,0
561,17,0
561,16,0
561,16,0
561,16,0
561,16,0
561,16,0
561,16,0
561,15,0
561,15,0
561,14,0
561,14,0
562,15,1
562,15,0
562,14,0
562,14,0
562,13,0
562,13,0
562,13,0
562,13,0
562,12,0
562,12,0
562,11,0
562,11,0
562,11,0
562,10,0
562,10,0
562,10,0
562,9,0
562,9,0
562,9,0
562,9,0
562,8,0
562,8,0
562,8,0
563,9,1
563,9,0
563,9,0
563,9,0
563,9,0
563,8,0
563,8,0
563,8,0
563,8,0
563,8,0
563,8,0
563,8,0
563,8,0
563,8,0
563,8,0
563,7,0
563,7,0
563,7,0
563,7,0
563,7,0
563,7,0
564,8,1
564,8,0
564,7,0
564,7,0
564,7,0
564,7,0
564,7,0
564,7,0
564,7,0
564,7,0
564,7,0
564,6,0
564,6,0
564,6,0
564,6,0
564,6,0
564,6,0
564,6,0
564,6,0
564,6,0
564,6,0
564,5,0
565,6,1
565,6,0
565,6,0
565,6,0
565,6,0
565,6,0
565,6,0
565,6,0
566,6,1
566,6,0
567,7,1
567,2,0
569,4,2
569,4,0
569,4,0
569,3,0
569,3,0
569,3,0
569,3,0
569,3,0
569,3,0
569,2,0
571,4,2
571,4,0
571,4,0
571,4,0
571,4,0
571,4,0
571,3,0
571,3,0
571,3,0
571,3,0
571,3,0
571,3,0
575,6,4
575,6,0
575,5,0
575,5,0
575,5,0
575,5,0
575,5,0
575,5,0
575,5,0
575,4,0
579,8,4
579,7,0
579,7,0
579,7,0
580,8,1
580,8,0
580,8,0
580,7,0
580,7,0
580,7,0
580,7,0
581,8,1
582,9,1
582,8,0
582,8,0
582,8,0
582,8,0
582,8,0
586,11,4
586,11,0
586,11,0
586,10,0
587,11,1
587,11,0
587,11,0
587,11,0
587,11,0
587,11,0
587,10,0
587,10,0
587,10,0
587,10,0
587,10,0
588,10,1
589,11,1
589,11,0
589,11,0
589,11,0
589,11,0
589,11,0
589,10,0
589,10,0
589,10,0
589,10,0
589,9,0
589,9,0
589,9,0
590,9,1
590,9,0
591,10,1
591,10,0
591,10,0
592,10,1
592,10,0
592,10,0
592,10,0
592,10,0
593,10,1
593,10,0
593,10,0
593,10,0
593,10,0
593,10,0
593,9,0
593,9,0
593,9,0
593,9,0
593,9,0
593,9,0
593,8,0
593,8,0
593,8,0
593,8,0
593,8,0
593,8,0
593,8,0
593,7,0
593,7,0
593,6,0
593,6,0
593,5,0
593,5,0
593,5,0
593,5,0
594,6,1
594,6,0
594,5,0
594,5,0
594,5,0
594,4,0
594,4,0
594,4,0
594,4,0
594,4,0
594,3,0
594,3,0
594,3,0
594,3,0
594,3,0
594,2,0
594,2,0
594,2,0
594,2,0
609,15,15
609,14,0
609,14,0
609,14,0
609,14,0
609,14,0
609,14,0
610,15,1
610,14,0
610,14,0
610,14,0
610,14,0
610,14,0
610,13,0
610,13,0
610,13,0
610,13,0
610,13,0
624,27,14
