time (ms),latency (ms),consume (ms)
21681,1,5
21686,1,5
21691,1,5
21696,1,5
21701,1,5
21707,1,6
21712,1,5
21718,1,6
21723,1,5
21728,1,5
21734,1,6
21739,1,5
21745,1,6
21750,1,5
21755,1,5
21761,1,6
21766,1,5
21771,1,5
21776,1,5
21782,1,6
21787,1,5
21793,1,6
21798,1,5
21803,1,5
21809,1,6
21814,1,5
21820,1,6
21825,1,5
21830,1,5
21836,1,6
21841,1,5
21847,1,6
21852,1,5
21858,2,6
21863,1,5
21868,1,5
21873,1,5
21878,1,5
21884,1,6
21889,1,5
21895,1,6
21900,1,5
21906,1,6
21911,1,5
21917,2,6
21922,1,5
21928,2,6
21933,1,5
21938,1,5
21944,1,6
21949,1,5
21955,1,6
21960,1,5
21966,1,6
21971,1,5
21977,2,6
21982,1,5
21987,1,5
21993,1,6
21998,1,5
22004,1,6
22009,1,5
22015,1,6
22020,1,5
22026,2,6
22031,1,5
22036,1,5
22042,1,6
22047,1,5
22053,1,6
22058,1,5
22063,1,5
22070,1,7
22076,1,6
22081,1,5
22086,1,5
22092,1,6
22097,1,5
22103,1,6
22108,1,5
22114,1,6
22119,1,5
22125,2,6
22130,1,5
22136,2,6
22141,1,5
22166,15,25
22166,10,0
22166,4,0
22168,1,2
22174,2,6
22179,1,5
22184,1,5
22189,1,5
22195,1,6
22200,1,5
22206,2,6
22211,1,5
22217,1,6
22222,1,5
22228,1,6
22233,1,5
22239,2,6
22244,1,5
22249,1,5
22254,1,5
22259,1,5
22265,1,6
22270,1,5
22276,2,6
22281,1,5
22286,1,5
22291,1,5
22296,1,5
22301,1,5
22306,1,5
22312,1,6
22317,1,5
22323,1,6
22328,1,5
22334,1,6
22339,1,5
22345,1,6
22350,1,5
22355,1,5
22360,1,5
22365,1,5
22371,1,6
22376,1,5
22382,2,6
22387,1,5
22392,1,5
22397,1,5
22402,1,5
22408,1,6
22413,1,5
22418,1,5
22424,1,6
22429,1,5
22435,1,6
22440,1,5
22446,2,6
22451,1,5
22456,1,5
22461,1,5
22466,1,5
22472,2,6
22477,1,5
22482,1,5
22487,1,5
22492,1,5
22498,1,6
22503,1,5
22509,1,6
22514,1,5
22519,1,5
22525,1,6
22530,1,5
22536,1,6
22541,1,5
22546,1,5
22552,1,6
22557,1,5
22563,1,6
22568,1,5
22573,1,5
22579,1,6
22584,1,5
22590,1,6
22595,1,5
22601,2,6
22606,1,5
22611,1,5
22616,1,5
22621,1,5
22627,1,6
22632,1,5
22637,1,5
22643,1,6
22649,2,6
22654,1,5
22660,2,6
22665,1,5
22670,1,5
22675,1,5
22680,1,5
22686,1,6
22691,1,5
22697,2,6
22702,1,5
22707,1,5
22712,1,5
22717,1,5
22723,2,6
22728,1,5
22733,1,5
22738,1,5
22743,1,5
22749,1,6
22754,1,5
22760,1,6
22765,1,5
22771,2,6
22776,1,5
22781,1,5
22786,1,5
22791,1,5
22797,1,6
22802,1,5
22808,2,6
22813,1,5
22818,1,5
22824,1,6
22829,1,5
22835,1,6
22840,1,5
22846,1,6
22851,1,5
22856,1,5
22862,1,6
22867,1,5
22873,1,6
22878,1,5
22883,1,5
22889,1,6
22894,1,5
22900,1,6
22905,1,5
22911,2,6
22916,1,5
22922,1,6
22927,1,5
22933,2,6
22938,1,5
22943,1,5
22949,1,6
22954,1,5
22960,2,6
22965,1,5
22970,1,5
22976,1,6
22981,1,5
22987,1,6
22992,1,5
22997,1,5
23003,1,6
23008,1,5
23014,1,6
23019,1,5
23024,1,5
23030,1,6
23035,1,5
23041,1,6
23046,1,5
23052,2,6
23057,1,5
23062,1,5
23067,1,5
23072,1,5
23078,1,6
23083,1,5
23088,1,5
23094,1,6
23099,1,5
23105,1,6
23110,1,5
23116,2,6
23121,1,5
23126,1,5
23132,1,6
23137,1,5
23143,2,6
23148,1,5
23153,1,5
23158,1,5
23163,1,5
23169,1,6
23174,1,5
23180,2,6
23185,1,5
23190,1,5
23196,1,6
23201,1,5
23207,1,6
23212,1,5
23217,1,5
23223,1,6
23228,1,5
23234,1,6
23239,1,5
23244,1,5
23250,1,6
23255,1,5
23261,1,6
23266,1,5
23272,1,6
23277,1,5
23283,2,6
23288,1,5
23293,1,5
23299,1,6
23304,1,5
23310,1,6
23315,1,5
23320,1,5
23326,1,6
23331,1,5
23337,1,6
23342,1,5
23348,1,6
23353,1,5
23359,2,6
23364,1,5
23369,1,5
23375,1,6
23380,1,5
23386,1,6
23391,1,5
23396,1,5
23402,1,6
23407,1,5
23413,1,6
23418,1,5
23424,2,6
23429,1,5
23434,1,5
23440,1,6
23445,1,5
23451,1,6
23456,1,5
23461,1,5
23467,1,6
23472,1,5
23478,1,6
23483,1,5
23488,1,5
23494,1,6
23499,1,5
23505,1,6
23510,1,5
23516,2,6
23521,1,5
23526,1,5
23532,1,6
23537,1,5
23543,1,6
23548,1,5
23553,1,5
23559,1,6
23564,1,5
23570,1,6
23575,1,5
23580,1,5
23586,1,6
23591,1,5
23596,1,5
23601,1,5
23607,1,6
23612,1,5
23618,2,6
23623,1,5
23628,1,5
23634,1,6
23639,1,5
23645,1,6
23650,1,5
23656,2,6
23661,1,5
23666,1,5
23672,1,6
23677,1,5
23683,1,6
23688,1,5
23694,2,6
23699,1,5
23704,1,5
23710,1,6
23715,1,5
23721,1,6
23726,1,5
23731,1,5
23737,1,6
23743,2,6
23748,1,5
23754,1,6
23759,1,5
23765,2,6
23770,1,5
23775,1,5
23780,1,5
23785,1,5
23791,1,6
23796,1,5
23801,1,5
23807,1,6
23812,1,5
23818,1,6
23823,1,5
23829,2,6
23834,1,5
23839,1,5
23845,1,6
23850,1,5
23856,1,6
23861,1,5
23866,1,5
23872,1,6
23877,1,5
23882,1,5
23887,1,5
23893,2,6
23898,1,5
23903,1,5
23909,1,6
23914,1,5
23919,1,5
23925,1,6
23930,1,5
23936,1,6
23942,2,6
23946,1,4
23952,1,6
23957,1,5
23963,2,6
23968,1,5
23973,1,5
23978,1,5
23983,1,5
23989,1,6
23994,1,5
23999,1,5
24005,1,6
24010,1,5
24015,1,5
24020,1,5
24026,1,6
24031,1,5
24036,1,5
24042,1,6
24047,1,5
24053,1,6
24058,1,5
24064,2,6
24069,1,5
24074,1,5
24080,1,6
24085,1,5
24091,1,6
24096,1,5
24101,1,5
24108,2,7
24112,1,4
24118,1,6
24123,1,5
24129,1,6
24134,1,5
24139,1,5
24145,1,6
24150,1,5
24156,1,6
24161,1,5
24167,1,6
24172,1,5
24178,2,6
24183,1,5
24188,1,5
24194,1,6
24199,1,5
24205,1,6
24210,1,5
24216,1,6
24221,1,5
24227,2,6
24232,1,5
24237,1,5
24242,1,5
24247,1,5
24253,2,6
24258,1,5
24264,1,6
24269,1,5
24275,1,6
24280,1,5
24285,1,5
24291,1,6
24296,1,5
24302,1,6
24307,1,5
24312,1,5
24318,1,6
24323,1,5
24329,1,6
24334,1,5
24340,1,6
24345,1,5
24350,1,5
24356,1,6
24361,1,5
24367,1,6
24372,1,5
24378,2,6
24383,1,5
24388,1,5
24394,1,6
24399,1,5
24405,1,6
24410,1,5
24416,2,6
24421,1,5
24426,1,5
24432,1,6
24437,1,5
24443,2,6
24448,1,5
24453,1,5
24459,1,6
24464,1,5
24470,1,6
24475,1,5
24481,2,6
24486,1,5
24491,1,5
24497,1,6
24502,1,5
24508,2,6
24513,1,5
24518,1,5
24524,1,6
24529,1,5
24535,1,6
24540,1,5
24545,1,5
24551,1,6
24556,1,5
24562,1,6
24567,1,5
24573,1,6
24578,1,5
24584,2,6
24589,1,5
24594,1,5
24599,1,5
24604,1,5
24610,1,6
24615,1,5
24621,2,6
24626,1,5
24631,1,5
24636,1,5
24641,1,5
24647,1,6
24652,1,5
24658,2,6
24663,1,5
24668,1,5
24674,1,6
24679,1,5
24685,1,6
24690,1,5
24696,2,6
24701,1,5
24706,1,5
24712,1,6
24717,1,5
24723,1,6
24728,1,5
24733,1,5
24739,1,6
24744,1,5
24750,1,6
24755,1,5
24760,1,5
24766,1,6
24771,1,5
24777,1,6
24782,1,5
24788,2,6
24793,1,5
24798,1,5
24804,1,6
24809,1,5
24815,1,6
24820,1,5
24826,1,6
24831,1,5
24837,2,6
24842,1,5
24847,1,5
24852,1,5
24857,1,5
24863,2,6
24868,1,5
24873,1,5
24878,1,5
24884,2,6
24888,1,4
24893,1,5
24899,1,6
24904,1,5
24910,2,6
24915,1,5
24920,1,5
24925,1,5
24930,1,5
24936,1,6
24941,1,5
24946,1,5
24952,1,6
24957,1,5
24962,1,5
24967,1,5
24973,1,6
24978,1,5
24983,1,5
24988,1,5
24993,1,5
24999,2,6
25004,1,5
25009,1,5
25015,1,6
25020,1,5
25026,1,6
25031,1,5
25037,2,6
25043,1,6
25048,1,5
25054,2,6
25059,1,5
25064,1,5
25070,1,6
25075,1,5
25080,1,5
25086,1,6
25091,1,5
25096,1,5
25101,1,5
25107,1,6
25112,1,5
25118,2,6
25123,1,5
25128,1,5
25133,1,5
25138,1,5
25144,1,6
25149,1,5
25155,1,6
25160,1,5
25166,1,6
25171,1,5
25177,2,6
25182,1,5
25187,1,5
25192,1,5
25197,1,5
25202,1,5
25208,1,6
25213,1,5
25218,1,5
25223,1,5
25229,1,6
25234,1,5
25240,2,6
25245,1,5
25250,1,5
25256,1,6
25261,1,5
25267,1,6
25272,1,5
25277,1,5
25283,1,6
25288,1,5
25294,1,6
25299,1,5
25304,1,5
25310,1,6
25315,1,5
25321,1,6
25326,1,5
25332,2,6
25337,1,5
25342,1,5
25348,1,6
25353,1,5
25359,1,6
25364,1,5
25370,2,6
25375,1,5
25380,1,5
25386,1,6
25391,1,5
25397,2,6
25402,1,5
25407,1,5
25413,1,6
25418,1,5
25424,2,6
25429,1,5
25434,1,5
25440,1,6
25445,1,5
25451,2,6
25456,1,5
25461,1,5
25467,1,6
25472,1,5
25478,1,6
25483,1,5
25489,2,6
25494,1,5
25499,1,5
25505,1,6
25510,1,5
25515,1,5
25521,1,6
25526,1,5
25532,1,6
25537,1,5
25543,2,6
25548,1,5
25553,1,5
25558,1,5
25563,1,5
25569,1,6
25574,1,5
25579,1,5
25584,1,5
25589,1,5
25595,2,6
25600,1,5
25605,1,5
25610,1,5
25615,1,5
25621,1,6
25626,1,5
25632,1,6
25637,1,5
25643,2,6
25648,1,5
25653,1,5
25659,1,6
25664,1,5
25670,1,6
25675,1,5
25680,1,5
25686,1,6
25691,1,5
25697,1,6
25702,1,5
25708,2,6
25713,1,5
25718,1,5
25724,1,6
25729,1,5
25735,1,6
25740,1,5
25745,1,5
25751,1,6
25756,1,5
25762,1,6
25767,1,5
25772,1,5
25778,1,6
25783,1,5
25789,1,6
25794,1,5
25800,2,6
25805,1,5
25810,1,5
25816,1,6
25821,1,5
25827,1,6
25832,1,5
25838,2,6
25843,1,5
25848,1,5
25854,1,6
25859,1,5
25865,1,6
25870,1,5
25876,2,6
25881,1,5
25886,1,5
25892,1,6
25897,1,5
25903,2,6
25908,1,5
25913,1,5
25918,1,5
25923,1,5
25929,2,6
25934,1,5
25939,1,5
25945,1,6
25950,1,5
25956,1,6
25961,1,5
25966,1,5
25972,1,6
25977,1,5
25982,1,5
25988,2,6
25993,1,5
25998,1,5
26004,1,6
26009,1,5
26015,1,6
26020,1,5
26025,1,5
26031,1,6
26036,1,5
26042,1,6
26047,1,5
26053,2,6
26058,1,5
26063,1,5
26069,1,6
26074,1,5
26080,1,6
26085,1,5
26091,1,6
26096,1,5
26101,1,5
26106,1,5
26111,1,5
26117,1,6
26122,1,5
26127,1,5
26133,1,6
26138,1,5
26144,1,6
26149,1,5
26154,1,5
26160,1,6
26165,1,5
26170,1,5
26175,1,5
26181,1,6
26186,1,5
26191,1,5
26197,1,6
26202,1,5
26208,1,6
26213,1,5
26218,1,5
26224,1,6
26229,1,5
26235,1,6
26240,1,5
26246,2,6
26251,1,5
26256,1,5
26261,1,5
26266,1,5
26272,1,6
26277,1,5
26283,2,6
26288,1,5
26293,1,5
26299,1,6
26304,1,5
26310,1,6
26315,1,5
26320,1,5
26326,1,6
26331,1,5
26337,1,6
26342,1,5
26348,2,6
26353,1,5
26358,1,5
26364,1,6
26369,1,5
26375,1,6
26380,1,5
26386,2,6
26391,1,5
26396,1,5
26402,1,6
26407,1,5
26413,1,6
26418,1,5
26423,1,5
26429,1,6
26434,1,5
26439,1,5
26444,1,5
26450,1,6
26455,1,5
26461,1,6
26466,1,5
26472,1,6
26477,1,5
26483,1,6
26488,1,5
26494,2,6
26499,1,5
26504,1,5
26510,1,6
26515,1,5
26521,1,6
26526,1,5
26532,2,6
26537,1,5
26542,1,5
26548,1,6
26553,1,5
26559,1,6
26564,1,5
26570,2,6
26575,1,5
26580,1,5
26585,1,5
26590,1,5
26595,1,5
26600,1,5
26606,1,6
26611,1,5
26617,1,6
26622,1,5
26627,1,5
26633,1,6
26638,1,5
26644,1,6
26649,1,5
26655,2,6
26660,1,5
26665,1,5
26670,1,5
26675,1,5
26681,1,6
26686,1,5
26692,2,6
26697,1,5
26702,1,5
26707,1,5
26712,1,5
26718,1,6
26723,1,5
26729,2,6
26734,1,5
26739,1,5
26744,1,5
26749,1,5
26755,1,6
26761,2,6
26765,1,4
26771,1,6
26776,1,5
26781,1,5
26787,2,6
26793,2,6
26799,2,6
26803,1,4
26808,1,5
26813,1,5
26819,1,6
26825,1,6
26831,2,6
26837,2,6
26842,2,5
26847,2,5
26852,1,5
26858,1,6
26863,1,5
26869,1,6
26874,1,5
26880,2,6
26885,1,5
26890,1,5
26896,1,6
26901,1,5
26906,1,5
26912,1,6
26917,1,5
26922,1,5
26928,1,6
26933,1,5
26938,1,5
26943,1,5
26949,1,6
26954,1,5
26959,1,5
26965,1,6
26970,1,5
26976,1,6
26981,1,5
26987,2,6
26992,1,5
26997,1,5
27002,1,5
27007,1,5
27013,1,6
27018,1,5
27024,1,6
27029,1,5
27034,1,5
27040,1,6
27045,1,5
27051,1,6
27056,1,5
27061,1,5
27071,1,10
27076,1,5
27082,1,6
27087,1,5
27092,1,5
27097,1,5
27102,1,5
27107,1,5
27113,1,6
27118,1,5
27122,0,4
27128,1,6
27133,1,5
27138,1,5
27143,1,5
27148,1,5
27154,1,6
27159,1,5
27165,1,6
27203,34,38
27203,29,0
27203,23,0
27203,18,0
27203,13,0
27203,8,0
27203,3,0
27207,1,4
27212,1,5
27217,0,5
27223,1,6
27228,1,5
27233,1,5
27238,1,5
27243,1,5
27249,1,6
27255,2,6
27259,1,4
27264,1,5
27269,1,5
27274,1,5
27279,1,5
27285,1,6
27290,1,5
27295,1,5
27301,2,6
27306,1,5
27312,1,6
27317,1,5
27323,1,6
27328,1,5
27333,1,5
27339,1,6
27344,1,5
27350,1,6
27355,1,5
27361,2,6
27366,1,5
27371,1,5
27377,1,6
27382,1,5
27388,2,6
27393,1,5
27399,2,6
27404,1,5
27409,1,5
27414,1,5
27419,1,5
27425,1,6
27430,1,5
27435,1,5
27440,1,5
27445,1,5
27450,1,5
27456,1,6
27461,1,5
27467,1,6
27472,1,5
27478,2,6
27483,1,5
27488,1,5
27494,1,6
27499,1,5
27505,1,6
27510,1,5
27516,1,6
27521,1,5
27526,1,5
27532,1,6
27537,1,5
27542,1,5
27547,1,5
27553,2,6
27558,1,5
27563,1,5
27569,1,6
27574,1,5
27580,1,6
27585,1,5
27591,1,6
27596,1,5
27601,1,5
27607,1,6
27612,1,5
27618,1,6
27623,1,5
27628,1,5
27634,1,6
27639,1,5
27645,1,6
27650,1,5
27656,2,6
27661,1,5
27666,1,5
27672,1,6
27677,1,5
27683,1,6
27688,1,5
27694,1,6
27699,1,5
27704,1,5
27710,1,6
27715,1,5
27721,1,6
27726,1,5
27731,1,5
27737,1,6
27742,1,5
27748,1,6
27754,2,6
27758,1,4
27764,1,6
27769,1,5
27775,1,6
27780,1,5
27785,1,5
27791,1,6
27796,1,5
27801,1,5
27806,1,5
27812,2,6
27817,1,5
27822,1,5
27828,1,6
27833,1,5
27839,1,6
27844,1,5
27850,1,6
27855,1,5
27860,1,5
27866,1,6
27871,1,5
27877,1,6
27882,1,5
27888,2,6
27893,1,5
27899,2,6
27904,1,5
27909,1,5
27915,1,6
27920,1,5
27926,1,6
27931,1,5
27936,1,5
27942,1,6
27947,1,5
27953,1,6
27958,1,5
27963,1,5
27969,1,6
27974,1,5
27980,1,6
27985,1,5
27990,1,5
27996,1,6
28001,1,5
28007,1,6
28012,1,5
28018,1,6
28023,1,5
28029,2,6
28034,1,5
28039,1,5
28045,1,6
28050,1,5
28056,2,6
28061,1,5
28066,1,5
28072,1,6
28078,2,6
28083,1,5
28089,1,6
28094,1,5
28100,2,6
28105,1,5
28110,1,5
28116,1,6
28121,1,5
28127,2,6
28132,1,5
28137,1,5
28142,1,5
28147,1,5
28153,2,6
28159,2,6
28163,1,4
28169,1,6
28174,1,5
28179,1,5
28185,1,6
28190,1,5
28196,1,6
28201,1,5
28207,2,6
28212,1,5
28217,1,5
28223,1,6
28228,1,5
28234,1,6
28239,1,5
28245,2,6
28250,1,5
28256,2,6
28261,1,5
28267,2,6
28272,1,5
28278,2,6
28283,1,5
28288,1,5
28293,1,5
28298,1,5
28304,1,6
28309,1,5
28314,1,5
28320,1,6
28325,1,5
28331,1,6
28336,1,5
28342,1,6
28347,1,5
28353,1,6
28358,1,5
28364,2,6
28369,1,5
28374,1,5
28379,1,5
28384,1,5
28390,1,6
28395,1,5
28400,1,5
28406,1,6
28411,1,5
28417,1,6
28422,1,5
28428,2,6
28433,1,5
28438,1,5
28444,1,6
28449,1,5
28455,2,6
28460,1,5
28465,1,5
28470,1,5
28475,1,5
28481,1,6
28486,1,5
28491,1,5
28497,1,6
28502,1,5
28508,1,6
28513,1,5
28518,1,5
28524,1,6
28529,1,5
28535,1,6
28540,1,5
28546,2,6
28551,1,5
28556,1,5
28562,1,6
28567,1,5
28573,2,6
28578,1,5
28583,1,5
28588,1,5
28593,1,5
28599,1,6
28604,1,5
28610,2,6
28615,1,5
28620,1,5
28626,1,6
28631,1,5
28636,1,5
28641,1,5
28646,1,5
28652,1,6
28657,1,5
28662,1,5
28667,1,5
28673,1,6
28678,1,5
28684,2,6
28689,1,5
28694,1,5
28699,1,5
28704,1,5
28710,1,6
28715,1,5
28720,1,5
28726,1,6
28731,1,5
28737,1,6
28742,1,5
28747,1,5
28752,1,5
28757,1,5
28763,1,6
28768,1,5
28773,1,5
28779,1,6
28784,1,5
28789,1,5
28794,1,5
28800,1,6
28805,1,5
28811,2,6
28816,1,5
28822,1,6
28827,1,5
28832,1,5
28837,1,5
28843,2,6
28848,1,5
28853,1,5
28858,1,5
28863,1,5
28869,1,6
28874,1,5
28880,1,6
28885,1,5
28890,1,5
28896,1,6
28901,1,5
28906,1,5
28911,1,5
28917,2,6
28922,1,5
28927,1,5
28933,1,6
28938,1,5
28944,1,6
28949,1,5
28955,1,6
28960,1,5
28966,1,6
28971,1,5
28977,2,6
28982,1,5
28987,1,5
28992,1,5
28997,1,5
29003,1,6
29008,1,5
29013,1,5
29019,1,6
29024,1,5
29030,1,6
29035,1,5
29040,1,5
29046,1,6
29051,1,5
29057,1,6
29062,1,5
29068,2,6
29073,1,5
29078,1,5
29084,1,6
29089,1,5
29095,1,6
29100,1,5
29105,1,5
29111,1,6
29116,1,5
29122,1,6
29127,1,5
29133,2,6
29138,1,5
29143,1,5
29148,1,5
29153,1,5
29159,1,6
29164,1,5
29169,1,5
29175,1,6
29180,1,5
29185,1,5
29190,1,5
29196,1,6
29201,1,5
29207,1,6
29212,1,5
29218,2,6
29223,1,5
29228,1,5
29234,1,6
29239,1,5
29245,1,6
29250,1,5
29256,2,6
29261,1,5
29266,1,5
29272,1,6
29277,1,5
29283,1,6
29288,1,5
29294,2,6
29299,1,5
29304,1,5
29310,1,6
29315,1,5
29321,2,6
29326,1,5
29331,1,5
29336,1,5
29341,1,5
29347,1,6
29352,1,5
29358,1,6
29363,1,5
29368,1,5
29374,1,6
29379,1,5
29385,1,6
29390,1,5
29396,1,6
29401,1,5
29407,1,6
29412,1,5
29417,1,5
29423,1,6
29428,1,5
29434,1,6
29439,1,5
29444,1,5
29450,1,6
29455,1,5
29461,1,6
29466,1,5
29472,1,6
29477,1,5
29483,2,6
29488,1,5
29493,1,5
29499,1,6
29504,1,5
29510,1,6
29515,1,5
29520,1,5
29526,1,6
29531,1,5
29537,1,6
29542,1,5
29547,1,5
29553,1,6
29558,1,5
29564,1,6
29569,1,5
29575,1,6
29580,1,5
29586,2,6
29591,1,5
29596,1,5
29602,1,6
29607,1,5
29613,1,6
29618,1,5
29623,1,5
29629,1,6
29634,1,5
29640,1,6
29645,1,5
29650,1,5
29656,1,6
29661,1,5
29667,1,6
29673,1,6
29678,1,5
29684,1,6
29689,1,5
29695,1,6
29700,1,5
29705,1,5
29711,1,6
29716,1,5
29722,1,6
29727,1,5
29732,1,5
29738,1,6
29743,1,5
29749,1,6
29754,1,5
29759,1,5
29765,1,6
29770,1,5
29776,1,6
29781,1,5
29787,2,6
29792,1,5
29797,1,5
29803,1,6
29808,1,5
29814,1,6
29819,1,5
29824,1,5
29830,1,6
29835,1,5
29841,1,6
29846,1,5
29852,2,6
29857,1,5
29862,1,5
29868,1,6
29873,1,5
29879,1,6
29884,1,5
29889,1,5
29895,1,6
29900,1,5
29906,1,6
29911,1,5
29916,1,5
29922,1,6
29927,1,5
29933,1,6
29938,1,5
29944,2,6
29949,1,5
29954,1,5
29959,1,5
29964,1,5
29970,1,6
29975,1,5
29981,2,6
29987,1,6
29992,1,5
29998,2,6
30005,3,7
30008,1,3
30015,2,7
30019,1,4
30024,1,5
30029,1,5
30035,1,6
30040,1,5
30046,1,6
30051,1,5
30057,2,6
30062,1,5
30068,2,6
30072,1,4
30078,2,6
30083,1,5
30089,2,6
30093,1,4
30099,1,6
30104,1,5
30110,1,6
30115,1,5
30121,1,6
30127,2,6
30132,1,5
30138,2,6
30143,1,5
30148,1,5
30153,1,5
30158,1,5
30164,1,6
30169,1,5
30175,2,6
30180,1,5
30185,1,5
30191,2,6
30196,2,5
30200,1,4
30205,1,5
30211,1,6
30216,1,5
30222,1,6
30228,2,6
30232,1,4
30237,1,5
30243,1,6
30248,1,5
30254,1,6
30259,1,5
30265,1,6
30270,1,5
30275,1,5
30281,1,6
30286,1,5
30292,1,6
30297,1,5
30302,1,5
30308,1,6
30313,1,5
30318,1,5
30323,1,5
30329,2,6
30334,1,5
30339,1,5
30345,1,6
30350,1,5
30356,2,6
30361,1,5
30366,1,5
30371,1,5
30376,1,5
30382,1,6
30387,1,5
30392,1,5
30398,1,6
30403,1,5
30408,1,5
30413,1,5
30419,2,6
30424,1,5
30429,1,5
30434,1,5
30439,1,5
30445,2,6
30450,1,5
30455,1,5
30460,1,5
30465,1,5
30470,1,5
30476,1,6
30481,1,5
30486,1,5
30491,1,5
30497,1,6
30502,1,5
30507,1,5
30513,1,6
30518,1,5
30524,1,6
30529,1,5
30535,2,6
30540,1,5
30545,1,5
30551,1,6
30556,1,5
30562,1,6
30567,1,5
30572,1,5
30578,1,6
30583,1,5
30589,1,6
30594,1,5
30599,1,5
30605,1,6
30610,1,5
30616,1,6
30621,1,5
30627,2,6
30632,1,5
30637,1,5
30642,1,5
30647,1,5
30653,1,6
30658,1,5
30664,2,6
30669,1,5
30674,1,5
30680,1,6
30685,1,5
30691,1,6
30696,1,5
30702,1,6
30707,1,5
30713,1,6
30718,1,5
30723,1,5
30729,1,6
30734,1,5
30740,1,6
30745,1,5
30751,2,6
30756,1,5
30761,1,5
30767,1,6
30772,1,5
30778,1,6
30783,1,5
30789,1,6
30794,1,5
30800,1,6
30805,1,5
30810,1,5
30816,1,6
30821,1,5
30827,1,6
30832,1,5
30838,1,6
30843,1,5
30849,1,6
30854,1,5
30859,1,5
30865,1,6
30870,1,5
30876,1,6
30881,1,5
30886,1,5
30892,1,6
30897,1,5
30902,1,5
30907,1,5
30913,2,6
30918,1,5
30923,1,5
30928,1,5
30933,1,5
30939,1,6
30944,1,5
30950,2,6
30955,1,5
30960,1,5
30965,1,5
30970,1,5
30976,1,6
30981,1,5
30987,1,6
30992,1,5
30997,1,5
31003,1,6
31008,1,5
31014,1,6
31019,1,5
31024,1,5
31030,1,6
31035,1,5
31040,1,5
31045,1,5
31051,1,6
31056,1,5
31061,1,5
31067,1,6
31072,1,5
31078,1,6
31083,1,5
31089,1,6
31094,1,5
31100,2,6
31105,1,5
31110,1,5
31116,1,6
31121,1,5
31126,1,5
31131,1,5
31137,1,6
31142,1,5
31147,1,5
31153,1,6
31158,1,5
31164,1,6
31169,1,5
31175,1,6
31180,1,5
31186,2,6
31191,1,5
31196,1,5
31202,1,6
31207,1,5
31213,1,6
31218,1,5
31224,1,6
31229,1,5
31235,2,6
31240,1,5
31245,1,5
31251,1,6
31256,1,5
31262,1,6
31267,1,5
31273,2,6
31278,1,5
31283,1,5
31288,1,5
31293,1,5
31299,2,6
31304,1,5
31309,1,5
31315,1,6
31320,1,5
31326,1,6
31331,1,5
31336,1,5
31342,1,6
31347,1,5
31353,1,6
31358,1,5
31364,2,6
31369,1,5
31374,1,5
31379,1,5
31384,1,5
31390,1,6
31395,1,5
31400,1,5
31406,1,6
31411,1,5
31417,1,6
31422,1,5
31427,1,5
31433,1,6
31438,1,5
31444,1,6
31449,1,5
31454,1,5
31460,1,6
31465,1,5
31471,1,6
31476,1,5
31482,1,6
31487,1,5
31493,2,6
31498,1,5
31504,2,6
31509,1,5
31514,1,5
31519,1,5
31524,1,5
31530,1,6
31535,1,5
31540,1,5
31546,1,6
31551,1,5
31557,1,6
31562,1,5
31568,1,6
31573,1,5
31579,2,6
31584,1,5
31589,1,5
31595,1,6
31600,1,5
31606,1,6
31611,1,5
31617,2,6
31622,1,5
31627,1,5
31633,1,6
31638,1,5
31644,2,6
31649,1,5
31654,1,5
31659,1,5
31664,1,5
31670,1,6
31675,1,5
31681,2,6
31686,1,5
31691,1,5
31697,1,6
31702,1,5
31708,1,6
31713,1,5
31719,1,6
31724,1,5
31729,1,5
31735,1,6
31740,1,5
31746,1,6
31751,1,5
31757,1,6
31762,1,5
31768,2,6
31773,1,5
31778,1,5
31784,1,6
31789,1,5
31795,1,6
31800,1,5
31806,2,6
31811,1,5
31816,1,5
31822,1,6
31827,1,5
31832,1,5
31837,1,5
31843,1,6
31848,1,5
31854,2,6
31859,1,5
31864,1,5
31870,1,6
31875,1,5
31881,1,6
31886,1,5
31891,1,5
31897,1,6
31902,1,5
31908,1,6
31913,1,5
31919,2,6
31924,1,5
31929,1,5
31935,1,6
31940,1,5
31946,1,6
31951,1,5
31957,1,6
31962,1,5
31967,1,5
31973,1,6
31978,1,5
31984,1,6
31989,1,5
31995,1,6
32000,1,5
32006,1,6
32011,1,5
32017,1,6
32022,1,5
32027,1,5
32032,1,5
32037,1,5
32043,2,6
32048,1,5
32053,1,5
32058,1,5
32063,1,5
32069,1,6
32074,1,5
32079,1,5
32085,1,6
32090,1,5
32096,1,6
32101,1,5
32107,1,6
32112,1,5
32117,1,5
32123,1,6
32128,1,5
32133,1,5
32138,1,5
32144,1,6
32149,1,5
32155,2,6
32160,1,5
32166,1,6
32171,1,5
32176,1,5
32182,1,6
32187,1,5
32192,1,5
32197,1,5
32220,13,23
32221,9,1
32221,3,0
32224,1,3
32230,1,6
32235,1,5
32240,1,5
32246,1,6
32251,1,5
32256,1,5
32262,2,6
32267,1,5
32272,1,5
32277,1,5
32283,1,6
32289,1,6
32294,1,5
32300,1,6
32305,1,5
32310,1,5
32316,1,6
32321,1,5
32327,1,6
32332,1,5
32338,1,6
32343,1,5
32348,1,5
32354,1,6
32360,2,6
32365,1,5
32371,2,6
32376,1,5
32381,1,5
32387,1,6
32392,1,5
32398,1,6
32403,1,5
32408,1,5
32414,1,6
32420,2,6
