time (ms),latency (ms),consume (ms)
41576,1,11
41586,1,10
41596,1,10
41607,1,11
41617,1,10
41627,1,10
41638,1,11
41648,1,10
41659,2,11
41669,1,10
41679,1,10
41689,1,10
41700,2,11
41710,1,10
41720,1,10
41730,1,10
41743,3,13
41751,1,8
41762,2,11
41772,1,10
41782,1,10
41793,2,11
41803,1,10
41813,1,10
41824,2,11
41834,1,10
41844,1,10
41855,1,11
41866,2,11
41876,1,10
41886,1,10
41897,2,11
41907,1,10
41917,1,10
41927,1,10
41939,2,12
41949,1,10
41960,2,11
41970,1,10
41980,1,10
41991,2,11
42001,1,10
42011,1,10
42022,2,11
42032,1,10
42042,1,10
42053,2,11
42063,1,10
42073,1,10
42084,2,11
42094,1,10
42104,1,10
42115,2,11
42125,1,10
42135,1,10
42146,2,11
42156,1,10
42166,1,10
42177,1,11
42187,1,10
42198,2,11
42208,1,10
42218,1,10
42228,1,10
42239,1,11
42249,1,10
42259,1,10
42270,1,11
42280,1,10
42290,1,10
42301,1,11
42311,1,10
42322,2,11
42332,1,10
42342,1,10
42352,1,10
42363,1,11
42373,1,10
42383,1,10
42394,1,11
42404,1,10
42414,1,10
42426,2,12
42436,1,10
42446,1,10
42456,1,10
42467,1,11
42477,1,10
42488,2,11
42498,1,10
42508,1,10
42518,1,10
42529,1,11
42540,1,11
42551,1,11
42562,2,11
42572,1,10
42582,1,10
42593,2,11
42603,1,10
42613,1,10
42623,1,10
42635,2,12
42645,1,10
42656,1,11
42666,1,10
42677,2,11
42687,1,10
42697,1,10
42708,1,11
42718,1,10
42728,1,10
42739,1,11
42749,1,10
42760,2,11
42770,1,10
42780,1,10
42790,1,10
42801,1,11
42811,1,10
42821,1,10
42832,1,11
42842,1,10
42854,3,12
42864,1,10
42875,2,11
42885,1,10
42895,1,10
42906,2,11
42916,1,10
42926,1,10
42937,2,11
42947,1,10
42957,1,10
42967,1,10
42978,1,11
42988,1,10
42998,1,10
43009,1,11
43019,1,10
43029,1,10
43040,1,11
43050,1,10
43060,1,10
43071,1,11
43081,1,10
43092,2,11
43102,1,10
43112,1,10
43123,2,11
43133,1,10
43143,1,10
43154,2,11
43164,1,10
43174,1,10
43185,2,11
43195,1,10
43205,1,10
43216,2,11
43226,1,10
43236,1,10
43247,2,11
43257,1,10
43267,1,10
43278,2,11
43288,1,10
43298,1,10
43309,2,11
43319,1,10
43329,1,10
43340,1,11
43350,1,10
43361,1,11
43371,1,10
43382,2,11
43392,1,10
43402,1,10
43413,2,11
43423,1,10
43433,1,10
43444,2,11
43454,1,10
43464,1,10
43475,2,11
43485,1,10
43495,1,10
43506,2,11
43516,1,10
43526,1,10
43537,2,11
43547,1,10
43557,1,10
43568,2,11
43578,1,10
43588,1,10
43599,2,11
43609,1,10
43619,1,10
43630,2,11
43640,1,10
43650,1,10
43661,2,11
43671,1,10
43681,1,10
43692,2,11
43702,1,10
43712,1,10
43723,2,11
43733,1,10
43743,1,10
43754,2,11
43764,1,10
43774,1,10
43785,2,11
43795,1,10
43805,1,10
43816,2,11
43826,1,10
43836,1,10
43847,2,11
43859,3,12
43867,1,8
43878,2,11
43888,1,10
43898,1,10
43909,2,11
43919,1,10
43929,1,10
43940,2,11
43950,1,10
43960,1,10
43971,1,11
43981,1,10
43992,2,11
44002,1,10
44013,2,11
44023,1,10
44035,3,12
44044,1,9
44055,2,11
44065,1,10
44075,1,10
44086,2,11
44096,1,10
44106,1,10
44116,1,10
44127,1,11
44137,1,10
44148,2,11
44158,1,10
44168,1,10
44178,1,10
44189,1,11
44199,1,10
44209,1,10
44220,1,11
44230,1,10
44240,1,10
44251,1,11
44261,1,10
44271,1,10
44282,2,11
44292,1,10
44302,1,10
44312,1,10
44323,1,11
44333,1,10
44344,2,11
44354,1,10
44364,1,10
44375,2,11
44385,1,10
44395,1,10
44406,2,11
44416,1,10
44426,1,10
44437,2,11
44447,1,10
44457,1,10
44467,1,10
44478,1,11
44488,1,10
44499,2,11
44509,1,10
44519,1,10
44530,2,11
44540,1,10
44550,1,10
44561,2,11
44571,1,10
44581,1,10
44591,1,10
44602,1,11
44612,1,10
44623,2,11
44633,1,10
44643,1,10
44653,1,10
44664,1,11
44674,1,10
44685,2,11
44695,1,10
44705,1,10
44715,1,10
44726,1,11
44736,1,10
44747,2,11
44757,1,10
44767,1,10
44777,1,10
44788,1,11
44798,1,10
44808,1,10
44819,1,11
44829,1,10
44839,1,10
44850,1,11
44860,1,10
44871,2,11
44887,7,16
44891,1,4
44902,2,11
44912,1,10
44922,1,10
44933,1,11
44943,1,10
44953,1,10
44964,1,11
44974,1,10
44984,1,10
44995,1,11
45005,1,10
45015,1,10
45026,2,11
45037,2,11
45046,1,9
45057,1,11
45067,1,10
45078,2,11
45088,1,10
45098,1,10
45108,1,10
45119,1,11
45129,1,10
45139,1,10
45150,1,11
45160,1,10
45170,1,10
45181,1,11
45191,1,10
45201,1,10
45212,1,11
45222,1,10
45232,1,10
45243,1,11
45253,1,10
45264,2,11
45274,1,10
45284,1,10
45294,1,10
45305,1,11
45315,1,10
45325,1,10
45336,1,11
45348,2,12
45358,1,10
45368,1,10
45379,2,11
45389,1,10
45399,1,10
45410,2,11
45420,1,10
45430,1,10
45440,1,10
45451,1,11
45461,1,10
45471,1,10
45482,1,11
45492,1,10
45503,2,11
45513,1,10
45523,1,10
45534,2,11
45544,1,10
45554,1,10
45564,1,10
45575,1,11
45586,1,11
45597,1,11
45608,1,11
45619,1,11
45630,1,11
45640,1,10
45651,1,11
45662,1,11
45672,1,10
45684,2,12
45694,1,10
45704,1,10
45715,2,11
45725,1,10
45735,1,10
45746,1,11
45756,1,10
45767,2,11
45777,1,10
45787,1,10
45797,1,10
45808,1,11
45818,1,10
45829,2,11
45839,1,10
45849,1,10
45859,1,10
45871,2,12
45880,1,9
45891,2,11
45901,1,10
45911,1,10
45922,1,11
45932,1,10
45942,1,10
45953,1,11
45963,1,10
45973,1,10
45984,1,11
45994,1,10
46004,1,10
46015,1,11
46025,1,10
46035,1,10
46045,1,10
46056,1,11
46066,1,10
46077,2,11
46087,1,10
46097,1,10
46108,2,11
46118,1,10
46128,1,10
46139,2,11
46149,1,10
46159,1,10
46169,1,10
46180,1,11
46190,1,10
46201,2,11
46211,1,10
46221,1,10
46231,1,10
46242,1,11
46252,1,10
46262,1,10
46273,1,11
46283,1,10
46293,1,10
46304,1,11
46314,1,10
46324,1,10
46335,1,11
46345,1,10
46355,1,10
46365,1,10
46376,1,11
46386,1,10
46396,1,10
46407,1,11
46417,1,10
46427,1,10
46438,1,11
46448,1,10
46458,1,10
46469,1,11
46479,1,10
46489,1,10
46500,1,11
46510,1,10
46520,1,10
46531,1,11
46541,1,10
46551,1,10
46561,1,10
46572,1,11
46582,1,10
46592,1,10
46603,1,11
46613,1,10
46623,1,10
46634,1,11
46644,1,10
46654,1,10
46665,1,11
46675,1,10
46685,1,10
46696,1,11
46706,1,10
46716,1,10
46727,2,11
46737,1,10
46747,1,10
46758,1,11
46768,1,10
46779,2,11
46789,1,10
46799,1,10
46810,2,11
46820,1,10
46830,1,10
46841,2,11
46851,1,10
46861,1,10
46871,1,10
46882,1,11
46892,1,10
46903,2,11
46913,1,10
46923,1,10
46933,1,10
46944,1,11
46954,1,10
46965,2,11
46975,1,10
46985,1,10
46995,1,10
47006,1,11
47016,1,10
47027,2,11
47037,1,10
47047,1,10
47057,1,10
47068,1,11
47078,1,10
47088,1,10
47099,1,11
47109,1,10
47119,1,10
47130,1,11
47140,1,10
47151,2,11
47161,1,10
47171,1,10
47181,1,10
47192,1,11
47202,1,10
47212,1,10
47223,1,11
47233,1,10
47243,1,10
47254,1,11
47264,1,10
47274,1,10
47285,1,11
47295,1,10
47305,1,10
47316,1,11
47326,1,10
47337,2,11
47347,1,10
47357,1,10
47367,1,10
47378,2,11
47388,1,10
47399,2,11
47409,1,10
47419,1,10
47429,1,10
47440,1,11
47450,1,10
47461,2,11
47471,1,10
47481,1,10
47492,2,11
47502,1,10
47512,1,10
47523,2,11
47533,1,10
47543,1,10
47553,1,10
47564,1,11
47574,1,10
47584,1,10
47595,1,11
47605,1,10
47615,1,10
47626,1,11
47636,1,10
47646,1,10
47657,1,11
47667,1,10
47677,1,10
47688,1,11
47698,1,10
47709,2,11
47719,1,10
47729,1,10
47739,1,10
47750,1,11
47760,1,10
47770,1,10
47781,1,11
47791,1,10
47801,1,10
47812,1,11
47822,1,10
47832,1,10
47843,1,11
47855,3,12
47863,1,8
47874,1,11
47884,1,10
47894,1,10
47905,1,11
47915,1,10
47926,2,11
47936,1,10
47946,1,10
47956,1,10
47967,1,11
47977,1,10
47987,1,10
47997,1,10
48008,1,11
48018,1,10
48029,2,11
48039,1,10
48049,1,10
48060,2,11
48070,1,10
48080,1,10
48090,1,10
48101,1,11
48111,1,10
48122,2,11
48132,1,10
48142,1,10
48153,2,11
48163,1,10
48173,1,10
48184,2,11
48194,1,10
48204,1,10
48215,2,11
48225,1,10
48235,1,10
48245,1,10
48256,1,11
48266,1,10
48276,1,10
48287,2,11
48297,1,10
48307,1,10
48317,1,10
48329,2,12
48340,1,11
48350,1,10
48361,2,11
48371,1,10
48381,1,10
48391,1,10
48402,1,11
48412,1,10
48422,1,10
48433,1,11
48443,1,10
48453,1,10
48464,1,11
48474,1,10
48484,1,10
48494,1,10
48505,1,11
48515,1,10
48526,2,11
48536,1,10
48546,1,10
48557,2,11
48567,1,10
48577,1,10
48588,2,11
48598,1,10
48608,1,10
48618,1,10
48629,1,11
48639,1,10
48649,1,10
48660,1,11
48670,1,10
48680,1,10
48691,1,11
48701,1,10
48711,1,10
48722,1,11
48732,1,10
48742,1,10
48753,1,11
48764,1,11
48774,1,10
48785,2,11
48795,1,10
48805,1,10
48816,2,11
48826,1,10
48836,1,10
48847,2,11
48857,1,10
48867,1,10
48878,2,11
48888,1,10
48898,1,10
48909,2,11
48919,1,10
48929,1,10
48940,2,11
48950,1,10
48960,1,10
48971,2,11
48981,1,10
48991,1,10
49002,2,11
49012,1,10
49022,1,10
49033,1,11
49043,1,10
49055,3,12
49064,1,9
49075,2,11
49085,2,10
49095,1,10
49105,1,10
49116,2,11
49126,1,10
49136,1,10
49147,2,11
49157,1,10
49167,1,10
49177,1,10
49188,1,11
49198,1,10
49208,1,10
49219,1,11
49229,1,10
49239,1,10
49250,1,11
49260,1,10
49270,1,10
49281,1,11
49291,1,10
49301,1,10
49312,1,11
49322,1,10
49332,1,10
49343,1,11
49353,1,10
49364,2,11
49374,1,10
49384,1,10
49394,1,10
49405,1,11
49415,1,10
49426,2,11
49436,1,10
49446,1,10
49456,1,10
49467,1,11
49477,1,10
49487,1,10
49498,1,11
49508,1,10
49519,2,11
49529,1,10
49539,1,10
49550,2,11
49560,1,10
49570,1,10
49581,2,11
49591,1,10
49601,1,10
49612,2,11
49622,1,10
49632,1,10
49642,1,10
49653,1,11
49663,1,10
49674,2,11
49684,1,10
49694,1,10
49704,1,10
49715,1,11
49725,1,10
49736,2,11
49746,1,10
49756,1,10
49766,1,10
49777,1,11
49787,1,10
49798,2,11
49808,1,10
49818,1,10
49829,2,11
49839,1,10
49849,1,10
49863,4,14
49870,1,7
49880,1,10
49891,2,11
49901,1,10
49911,1,10
49921,1,10
49932,1,11
49942,1,10
49952,1,10
49963,1,11
49973,1,10
49984,2,11
49994,1,10
50004,1,10
50014,1,10
50025,1,11
50035,1,10
50046,2,11
50056,1,10
50066,1,10
50077,2,11
50087,1,10
50097,1,10
50107,1,10
50118,1,11
50128,1,10
50138,1,10
50149,1,11
50159,1,10
50169,1,10
50180,1,11
50190,1,10
50200,1,10
50211,1,11
50221,1,10
50231,1,10
50242,1,11
50252,1,10
50262,1,10
50273,1,11
50283,1,10
50293,1,10
50304,1,11
50314,1,10
50324,1,10
50335,1,11
50345,1,10
50355,1,10
50366,1,11
50376,1,10
50386,1,10
50397,1,11
50407,1,10
50417,1,10
50428,1,11
50438,1,10
50448,1,10
50459,1,11
50469,1,10
50479,1,10
50490,1,11
50500,1,10
50510,1,10
50521,1,11
50531,1,10
50541,1,10
50552,1,11
50562,1,10
50572,1,10
50583,1,11
50593,1,10
50603,1,10
50614,1,11
50624,1,10
50634,1,10
50645,1,11
50655,1,10
50665,1,10
50676,1,11
50686,1,10
50696,1,10
50707,1,11
50717,1,10
50728,2,11
50738,1,10
50748,1,10
50758,1,10
50769,1,11
50779,1,10
50789,1,10
50800,1,11
50810,1,10
50820,1,10
50831,1,11
50841,1,10
50856,6,15
50863,2,7
50872,1,9
50882,1,10
50893,1,11
50903,1,10
50914,2,11
50924,1,10
50934,1,10
50944,1,10
50955,1,11
50965,1,10
50976,2,11
50986,1,10
50996,1,10
51006,1,10
51017,1,11
51027,1,10
51037,1,10
51048,1,11
51058,1,10
51068,1,10
51079,1,11
51089,1,10
51099,1,10
51110,1,11
51120,1,10
51131,2,11
51141,1,10
51151,1,10
51161,1,10
51172,1,11
51182,1,10
51192,1,10
51203,2,11
51213,1,10
51223,1,10
51234,2,11
51244,1,10
51254,1,10
51265,2,11
51275,1,10
51285,1,10
51295,1,10
51306,1,11
51316,1,10
51326,1,10
51337,1,11
51347,1,10
51357,1,10
51368,1,11
51378,1,10
51389,2,11
51399,1,10
51409,1,10
51419,1,10
51430,1,11
51440,1,10
51451,2,11
51461,1,10
51471,1,10
51482,2,11
51492,1,10
51502,1,10
51513,2,11
51523,1,10
51533,1,10
51544,1,11
51554,1,10
51564,1,10
51575,1,11
51585,1,10
51596,2,11
51606,1,10
51616,1,10
51627,1,11
51638,2,11
51648,1,10
51659,2,11
51669,1,10
51679,1,10
51690,1,11
51701,2,11
51711,1,10
51721,1,10
51732,1,11
51742,1,10
51753,1,11
51763,1,10
51773,1,10
51784,1,11
51794,1,10
51805,1,11
51815,1,10
51826,2,11
51836,1,10
51846,1,10
51857,2,11
51867,1,10
51877,1,10
51888,2,11
51898,1,10
51908,1,10
51919,2,11
51929,1,10
51939,1,10
51950,2,11
51960,1,10
51970,1,10
51981,2,11
51991,1,10
52001,1,10
52012,2,11
52022,1,10
52032,1,10
52043,2,11
52053,1,10
52063,1,10
52074,2,11
52084,1,10
52094,1,10
52104,1,10
52115,1,11
52125,1,10
52136,2,11
52146,1,10
52156,1,10
52167,2,11
52177,1,10
52187,1,10
52198,2,11
52208,1,10
52218,1,10
52228,1,10
52239,1,11
52249,1,10
52260,2,11
52270,1,10
52280,1,10
52291,2,11
52301,1,10
52311,1,10
52321,1,10
52332,1,11
52342,1,10
52353,2,11
52363,1,10
52373,1,10
52384,2,11
52394,1,10
52404,1,10
52415,2,11
52425,1,10
52435,1,10
52446,2,11
52456,1,10
52466,1,10
52477,2,11
52487,1,10
52497,1,10
52508,2,11
52518,1,10
52528,1,10
52539,2,11
52549,1,10
52559,1,10
52569,1,10
52580,1,11
52590,1,10
52600,1,10
52611,1,11
52621,1,10
52632,2,11
52642,1,10
52652,1,10
52662,1,10
52673,1,11
52683,1,10
52694,2,11
52704,1,10
52714,1,10
52725,2,11
52735,1,10
52745,1,10
52756,2,11
52766,1,10
52776,1,10
52787,2,11
52797,1,10
52807,1,10
52817,1,10
52828,1,11
52838,1,10
52848,1,10
52859,1,11
52869,1,10
52880,2,11
52890,1,10
52900,1,10
52911,2,11
52921,1,10
52931,1,10
52942,2,11
52952,1,10
52962,1,10
52973,2,11
52983,1,10
52993,1,10
53003,1,10
53014,1,11
53024,1,10
53035,2,11
53045,1,10
53055,1,10
53066,2,11
53076,1,10
53086,1,10
53096,1,10
53107,1,11
53117,1,10
53128,2,11
53138,1,10
53148,1,10
53159,2,11
53169,1,10
53179,1,10
53190,2,11
53200,1,10
53210,1,10
53220,1,10
53231,1,11
53241,1,10
53252,1,11
53262,1,10
53273,2,11
53283,1,10
53293,1,10
53304,2,11
53314,1,10
53324,1,10
53335,2,11
53345,1,10
53355,1,10
53366,2,11
53376,1,10
53386,1,10
53397,2,11
53407,1,10
53418,2,11
53428,1,10
53438,1,10
53448,1,10
53459,1,11
53469,1,10
53480,2,11
53490,2,10
53500,1,10
53510,1,10
53521,1,11
53531,1,10
53542,2,11
53552,1,10
53562,1,10
53572,1,10
53583,1,11
53594,1,11
53604,1,10
53615,2,11
53625,1,10
53635,1,10
53646,1,11
53656,1,10
53667,2,11
53677,1,10
53687,1,10
53697,1,10
53708,1,11
53718,1,10
53728,1,10
53739,1,11
53749,1,10
53760,2,11
53770,1,10
53780,1,10
53790,1,10
53801,1,11
53811,1,10
53821,1,10
53832,1,11
53842,1,10
53855,3,13
53864,1,9
53874,1,10
53884,1,10
53895,1,11
53905,1,10
53916,2,11
53926,1,10
53937,2,11
53947,1,10
53957,1,10
53967,1,10
53978,1,11
53988,1,10
53999,2,11
54009,1,10
54019,1,10
54029,1,10
54040,1,11
54050,1,10
54060,1,10
54075,5,15
54081,1,6
54092,2,11
54102,1,10
54112,1,10
54123,2,11
54133,1,10
54143,1,10
54154,2,11
54164,1,10
54174,1,10
54185,2,11
54195,1,10
54205,1,10
54215,1,10
54226,1,11
54242,7,16
54246,1,4
54257,1,11
54267,1,10
54277,1,10
54288,1,11
54298,1,10
54309,2,11
54319,1,10
54329,1,10
54340,2,11
54350,1,10
54360,1,10
54371,2,11
54381,1,10
54391,1,10
54402,2,11
54412,1,10
54422,1,10
54433,2,11
54443,1,10
54453,1,10
54464,1,11
54474,1,10
54484,1,10
54495,1,11
54506,2,11
54515,1,9
54526,2,11
54536,1,10
54546,1,10
54557,2,11
54567,1,10
54577,1,10
54588,2,11
54598,1,10
54608,1,10
54619,2,11
54629,1,10
54639,1,10
54650,2,11
54660,1,10
54670,1,10
54681,2,11
54691,1,10
54702,2,11
54712,1,10
54722,1,10
54733,2,11
54743,1,10
54753,1,10
54764,1,11
54774,1,10
54785,1,11
54796,1,11
54807,1,11
54817,1,10
54828,2,11
54838,1,10
54848,1,10
54859,2,11
54869,1,10
54879,1,10
54890,2,11
54900,1,10
54910,1,10
54921,2,11
54931,1,10
54941,1,10
54952,2,11
54962,1,10
54972,1,10
54983,2,11
54993,1,10
55003,1,10
55014,2,11
55024,1,10
55034,1,10
55045,1,11
55055,1,10
55072,8,17
55076,1,4
55086,1,10
55097,2,11
55107,1,10
55117,1,10
55128,2,11
55138,1,10
55148,1,10
55158,1,10
55169,1,11
55179,1,10
55189,1,10
55200,1,11
55210,1,10
55220,1,10
55231,1,11
55241,1,10
55252,2,11
55262,1,10
55272,1,10
55282,1,10
55293,1,11
55303,1,10
55313,1,10
55324,1,11
55334,1,10
55345,2,11
55355,1,10
55365,1,10
55375,1,10
55386,1,11
55396,1,10
55406,1,10
55417,1,11
55427,1,10
55437,1,10
55449,2,12
55459,1,10
55469,1,10
55480,2,11
55490,1,10
55500,1,10
55511,1,11
55521,1,10
55531,1,10
55542,2,11
55552,1,10
55562,1,10
55573,1,11
55583,1,10
55594,2,11
55604,1,10
55614,1,10
55624,1,10
55635,1,11
55645,1,10
55656,2,11
55666,1,10
55676,1,10
55687,1,11
55697,1,10
55707,1,10
55718,1,11
55728,1,10
55739,2,11
55749,1,10
55759,1,10
55770,2,11
55781,2,11
55791,2,10
55802,2,11
55815,3,13
55825,1,10
55836,2,11
55846,2,10
55860,2,14
55870,1,10
55881,1,11
55892,1,11
55903,1,11
55914,1,11
55925,1,11
55936,1,11
55947,1,11
55959,2,12
55970,1,11
55981,2,11
55991,1,10
56001,1,10
56011,1,10
56022,1,11
56032,1,10
56042,1,10
56053,1,11
56063,1,10
56073,1,10
56084,1,11
56094,1,10
56105,1,11
56115,1,10
56125,1,10
56136,1,11
56146,1,10
56156,1,10
56167,2,11
56177,1,10
56187,1,10
56197,1,10
56208,1,11
56218,1,10
56228,1,10
56239,1,11
56249,1,10
56259,1,10
56270,1,11
56280,1,10
56291,2,11
56301,1,10
56311,1,10
56321,1,10
56332,2,11
56342,1,10
56352,1,10
56362,1,10
56373,1,11
56383,1,10
56394,2,11
56404,1,10
56414,1,10
56424,1,10
56435,1,11
56445,1,10
56455,1,10
56466,2,11
56476,1,10
56486,1,10
56496,1,10
56507,1,11
56517,1,10
56527,1,10
56538,1,11
56549,1,11
56559,1,10
56569,1,10
56580,1,11
56590,1,10
56600,1,10
56611,1,11
56621,1,10
56631,1,10
56642,1,11
56652,1,10
56662,1,10
56673,1,11
56683,1,10
56693,1,10
56704,1,11
56714,1,10
56724,1,10
56735,1,11
56745,1,10
56755,1,10
56766,1,11
56776,1,10
56786,1,10
56796,0,10
56807,1,11
56817,1,10
56828,1,11
56838,1,10
56848,1,10
56859,1,11
56869,1,10
56879,1,10
56890,2,11
56900,1,10
56910,1,10
56921,2,11
56931,1,10
56941,1,10
56951,1,10
56962,1,11
56972,1,10
56982,1,10
56993,1,11
57003,1,10
57013,1,10
57024,1,11
57034,1,10
57044,1,10
57055,1,11
57065,1,10
57075,1,10
57086,2,11
57096,1,10
57106,1,10
57116,1,10
57127,1,11
57137,1,10
57147,1,10
57158,1,11
57168,1,10
57178,1,10
57189,2,11
57200,2,11
57210,2,10
57220,1,10
57230,1,10
57241,1,11
57251,1,10
57261,1,10
57272,1,11
57282,1,10
57292,1,10
57303,1,11
57313,1,10
57324,2,11
57334,1,10
57344,1,10
57355,2,11
57365,1,10
57375,1,10
57386,2,11
57396,1,10
57406,1,10
57417,1,11
57427,1,10
57437,1,10
57448,1,11
57458,1,10
57469,2,11
57479,1,10
57489,1,10
57500,2,11
57510,1,10
57520,1,10
57531,2,11
57541,1,10
57551,1,10
57561,1,10
57572,1,11
57582,1,10
57592,1,10
57603,2,11
57613,1,10
57623,1,10
57634,2,11
57644,1,10
57654,1,10
57664,1,10
57675,1,11
57685,1,10
57696,2,11
57706,1,10
57716,1,10
57727,2,11
57737,1,10
57747,1,10
57757,1,10
57768,1,11
57778,1,10
57788,1,10
57799,2,11
57809,1,10
57819,1,10
57829,1,10
57840,1,11
57850,1,10
57860,1,10
57871,1,11
57881,1,10
57891,1,10
57902,2,11
57912,1,10
57922,1,10
57932,1,10
57943,1,11
57953,1,10
57964,2,11
57974,1,10
57984,1,10
57995,2,11
58005,1,10
58015,1,10
58025,1,10
58036,1,11
58046,1,10
58056,1,10
58067,1,11
58077,1,10
58087,1,10
58098,1,11
58108,1,10
58118,1,10
58129,1,11
58139,1,10
58149,1,10
58160,1,11
58170,1,10
58180,1,10
58191,1,11
58201,1,10
58211,1,10
58222,1,11
58232,1,10
58242,1,10
58254,2,12
58265,1,11
58276,2,11
58286,1,10
58296,1,10
58306,1,10
58317,1,11
58327,1,10
58337,1,10
58348,1,11
58358,1,10
58368,1,10
58379,1,11
58389,1,10
58399,1,10
58409,1,10
58420,1,11
58430,1,10
58440,1,10
58451,1,11
58461,1,10
58471,1,10
58482,1,11
58492,1,10
58503,2,11
58512,1,9
58523,1,11
58533,1,10
58544,2,11
58554,1,10
58564,1,10
58575,2,11
58585,1,10
58595,1,10
58606,2,11
58616,1,10
58626,1,10
58636,1,10
58647,1,11
58657,1,10
58667,1,10
58678,2,11
58688,1,10
58698,1,10
58709,2,11
58719,1,10
58729,1,10
58739,1,10
58750,1,11
58760,1,10
58770,1,10
58781,2,11
58791,1,10
58801,1,10
58812,1,11
58822,1,10
58832,1,10
58843,2,11
58859,7,16
58864,2,5
58874,2,10
58884,1,10
58894,1,10
58904,1,10
58915,1,11
58925,1,10
58935,1,10
58946,1,11
58956,1,10
58966,1,10
58977,2,11
58987,1,10
58997,1,10
59008,2,11
59018,1,10
59028,1,10
59039,1,11
59049,1,10
59060,1,11
59070,1,10
59080,1,10
59092,2,12
59101,1,9
59111,1,10
59122,1,11
59132,1,10
59143,1,11
59153,1,10
59163,1,10
59174,1,11
59185,1,11
59196,2,11
59206,1,10
59216,1,10
59227,2,11
59239,3,12
59247,1,8
59257,1,10
59268,1,11
59278,1,10
59288,1,10
59298,1,10
59309,1,11
59319,1,10
59329,1,10
59340,1,11
59350,1,10
59360,1,10
59371,2,11
59381,1,10
59391,1,10
59401,1,10
59412,1,11
59422,1,10
59433,2,11
59443,1,10
59453,1,10
59463,1,10
59473,1,10
59484,1,11
59494,1,10
59504,1,10
59515,2,11
59525,1,10
59535,1,10
59545,1,10
59556,1,11
59566,1,10
59576,1,10
59587,1,11
59597,1,10
59607,1,10
59618,1,11
59628,1,10
59638,1,10
59649,2,11
59659,1,10
59669,1,10
59680,2,11
59690,1,10
59700,1,10
59711,2,11
59721,1,10
59731,1,10
59741,1,10
59751,1,10
59762,1,11
59772,1,10
59782,1,10
59793,1,11
59803,1,10
59813,1,10
59824,1,11
59834,1,10
59844,1,10
59860,7,16
59865,1,5
59875,1,10
59886,2,11
59896,1,10
59906,1,10
59916,1,10
59927,1,11
59937,1,10
59947,1,10
59958,1,11
59968,1,10
59978,1,10
59989,2,11
59999,1,10
60009,1,10
60019,1,10
60030,1,11
60040,1,10
60051,2,11
60061,1,10
60071,1,10
60084,4,13
60092,1,8
60102,1,10
60112,1,10
60123,2,11
60133,1,10
60144,2,11
60154,2,10
60164,1,10
60174,1,10
60185,2,11
60195,1,10
60205,1,10
60216,2,11
60226,1,10
60236,1,10
60247,2,11
60257,1,10
60267,1,10
60278,2,11
60288,1,10
60298,1,10
60308,1,10
60319,1,11
60329,1,10
60339,1,10
60350,1,11
60360,1,10
60370,1,10
60381,2,11
60391,1,10
60401,1,10
60412,2,11
60422,1,10
60432,1,10
60443,2,11
60453,1,10
60463,1,10
60473,1,10
60484,1,11
60494,1,10
60504,1,10
60515,1,11
60525,1,10
60535,1,10
60546,2,11
60556,1,10
60566,1,10
60577,1,11
60587,1,10
60597,1,10
60608,2,11
60618,1,10
60628,1,10
60639,2,11
60649,1,10
60659,1,10
60670,2,11
60680,1,10
60690,1,10
60701,2,11
60711,1,10
60721,1,10
60732,2,11
60742,1,10
60752,1,10
60762,1,10
60773,2,11
60783,1,10
60793,1,10
60804,2,11
60814,1,10
60824,1,10
60835,2,11
60845,1,10
60855,1,10
60865,1,10
60876,1,11
60886,1,10
60896,1,10
60907,1,11
60917,1,10
60927,1,10
60938,1,11
60948,1,10
60959,2,11
60969,2,10
60979,1,10
60989,1,10
61000,2,11
61010,1,10
61020,1,10
61031,2,11
61041,1,10
61051,1,10
61062,2,11
61072,1,10
61082,1,10
61092,1,10
61103,1,11
61113,1,10
61123,1,10
61134,2,11
61144,1,10
61154,1,10
61165,2,11
61175,1,10
61185,1,10
61195,1,10
61206,1,11
61216,1,10
61227,2,11
61237,1,10
61247,1,10
61257,1,10
61268,1,11
61278,1,10
61288,1,10
61299,2,11
61309,1,10
61319,1,10
61330,2,11
61340,1,10
61350,1,10
61360,1,10
61371,1,11
61381,1,10
61392,2,11
61402,1,10
61412,1,10
61422,1,10
61433,1,11
61443,1,10
61453,1,10
61464,2,11
61474,1,10
61484,1,10
61495,2,11
61505,1,10
61515,1,10
61525,1,10
61536,1,11
61546,1,10
61556,1,10
61567,1,11
61577,1,10
61587,1,10
61598,2,11
61608,1,10
61618,1,10
61628,1,10
61639,1,11
61649,1,10
61660,2,11
61670,1,10
61680,1,10
61690,1,10
61701,1,11
61711,1,10
61722,2,11
61732,1,10
61742,1,10
61752,1,10
61763,1,11
61773,1,10
61783,1,10
61794,2,11
61804,1,10
61814,1,10
61825,2,11
61835,1,10
61845,1,10
61855,1,10
61866,1,11
61876,1,10
61886,1,10
61897,1,11
61907,1,10
61917,1,10
61928,1,11
61938,1,10
61948,1,10
61959,2,11
61969,1,10
61979,1,10
61990,2,11
62000,1,10
62010,1,10
62020,1,10
62031,1,11
62041,1,10
62051,1,10
62062,2,11
62072,1,10
62082,1,10
62093,2,11
62103,1,10
62113,1,10
62123,1,10
62134,1,11
62144,1,10
62154,1,10
62165,1,11
62175,1,10
62185,1,10
62196,1,11
62206,1,10
62216,1,10
62227,2,11
62237,1,10
